Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=248, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13888-13943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426933
Iteration 21/25 | Loss: 0.00123323
Iteration 22/25 | Loss: 0.00123401
Iteration 23/25 | Loss: 0.00123323
Iteration 24/25 | Loss: 0.00123246
Iteration 25/25 | Loss: 0.00123456

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.48513770
Iteration 2/25 | Loss: 0.00080106
Iteration 3/25 | Loss: 0.00080106
Iteration 4/25 | Loss: 0.00080106
Iteration 5/25 | Loss: 0.00080106
Iteration 6/25 | Loss: 0.00080106
Iteration 7/25 | Loss: 0.00080106
Iteration 8/25 | Loss: 0.00080106
Iteration 9/25 | Loss: 0.00080106
Iteration 10/25 | Loss: 0.00080106
Iteration 11/25 | Loss: 0.00080106
Iteration 12/25 | Loss: 0.00080105
Iteration 13/25 | Loss: 0.00080105
Iteration 14/25 | Loss: 0.00080105
Iteration 15/25 | Loss: 0.00080105
Iteration 16/25 | Loss: 0.00080105
Iteration 17/25 | Loss: 0.00080105
Iteration 18/25 | Loss: 0.00080105
Iteration 19/25 | Loss: 0.00080105
Iteration 20/25 | Loss: 0.00080105
Iteration 21/25 | Loss: 0.00080105
Iteration 22/25 | Loss: 0.00080105
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.000801054819021374, 0.000801054819021374, 0.000801054819021374, 0.000801054819021374, 0.000801054819021374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000801054819021374

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080105
Iteration 2/1000 | Loss: 0.00006548
Iteration 3/1000 | Loss: 0.00006160
Iteration 4/1000 | Loss: 0.00003674
Iteration 5/1000 | Loss: 0.00003095
Iteration 6/1000 | Loss: 0.00002907
Iteration 7/1000 | Loss: 0.00004404
Iteration 8/1000 | Loss: 0.00004862
Iteration 9/1000 | Loss: 0.00003061
Iteration 10/1000 | Loss: 0.00002647
Iteration 11/1000 | Loss: 0.00002585
Iteration 12/1000 | Loss: 0.00004051
Iteration 13/1000 | Loss: 0.00187216
Iteration 14/1000 | Loss: 0.00011290
Iteration 15/1000 | Loss: 0.00002656
Iteration 16/1000 | Loss: 0.00005091
Iteration 17/1000 | Loss: 0.00002114
Iteration 18/1000 | Loss: 0.00002016
Iteration 19/1000 | Loss: 0.00003302
Iteration 20/1000 | Loss: 0.00001931
Iteration 21/1000 | Loss: 0.00022145
Iteration 22/1000 | Loss: 0.00017875
Iteration 23/1000 | Loss: 0.00025375
Iteration 24/1000 | Loss: 0.00020598
Iteration 25/1000 | Loss: 0.00022362
Iteration 26/1000 | Loss: 0.00009697
Iteration 27/1000 | Loss: 0.00002100
Iteration 28/1000 | Loss: 0.00021251
Iteration 29/1000 | Loss: 0.00005468
Iteration 30/1000 | Loss: 0.00015056
Iteration 31/1000 | Loss: 0.00026112
Iteration 32/1000 | Loss: 0.00002954
Iteration 33/1000 | Loss: 0.00018865
Iteration 34/1000 | Loss: 0.00028090
Iteration 35/1000 | Loss: 0.00018578
Iteration 36/1000 | Loss: 0.00026280
Iteration 37/1000 | Loss: 0.00026681
Iteration 38/1000 | Loss: 0.00022035
Iteration 39/1000 | Loss: 0.00017637
Iteration 40/1000 | Loss: 0.00016251
Iteration 41/1000 | Loss: 0.00008666
Iteration 42/1000 | Loss: 0.00009689
Iteration 43/1000 | Loss: 0.00007423
Iteration 44/1000 | Loss: 0.00020685
Iteration 45/1000 | Loss: 0.00003015
Iteration 46/1000 | Loss: 0.00015165
Iteration 47/1000 | Loss: 0.00021139
Iteration 48/1000 | Loss: 0.00003307
Iteration 49/1000 | Loss: 0.00034062
Iteration 50/1000 | Loss: 0.00002279
Iteration 51/1000 | Loss: 0.00002141
Iteration 52/1000 | Loss: 0.00071136
Iteration 53/1000 | Loss: 0.00080106
Iteration 54/1000 | Loss: 0.00018962
Iteration 55/1000 | Loss: 0.00030342
Iteration 56/1000 | Loss: 0.00035535
Iteration 57/1000 | Loss: 0.00045426
Iteration 58/1000 | Loss: 0.00005618
Iteration 59/1000 | Loss: 0.00004048
Iteration 60/1000 | Loss: 0.00031686
Iteration 61/1000 | Loss: 0.00053915
Iteration 62/1000 | Loss: 0.00029970
Iteration 63/1000 | Loss: 0.00003745
Iteration 64/1000 | Loss: 0.00002626
Iteration 65/1000 | Loss: 0.00002416
Iteration 66/1000 | Loss: 0.00002290
Iteration 67/1000 | Loss: 0.00003631
Iteration 68/1000 | Loss: 0.00002196
Iteration 69/1000 | Loss: 0.00003032
Iteration 70/1000 | Loss: 0.00002148
Iteration 71/1000 | Loss: 0.00048606
Iteration 72/1000 | Loss: 0.00002260
Iteration 73/1000 | Loss: 0.00002012
Iteration 74/1000 | Loss: 0.00002493
Iteration 75/1000 | Loss: 0.00004411
Iteration 76/1000 | Loss: 0.00002144
Iteration 77/1000 | Loss: 0.00001791
Iteration 78/1000 | Loss: 0.00022444
Iteration 79/1000 | Loss: 0.00014285
Iteration 80/1000 | Loss: 0.00016755
Iteration 81/1000 | Loss: 0.00033729
Iteration 82/1000 | Loss: 0.00004259
Iteration 83/1000 | Loss: 0.00006065
Iteration 84/1000 | Loss: 0.00016056
Iteration 85/1000 | Loss: 0.00002163
Iteration 86/1000 | Loss: 0.00001919
Iteration 87/1000 | Loss: 0.00002692
Iteration 88/1000 | Loss: 0.00001803
Iteration 89/1000 | Loss: 0.00003248
Iteration 90/1000 | Loss: 0.00001678
Iteration 91/1000 | Loss: 0.00001672
Iteration 92/1000 | Loss: 0.00001669
Iteration 93/1000 | Loss: 0.00004334
Iteration 94/1000 | Loss: 0.00012582
Iteration 95/1000 | Loss: 0.00037456
Iteration 96/1000 | Loss: 0.00001740
Iteration 97/1000 | Loss: 0.00001760
Iteration 98/1000 | Loss: 0.00001660
Iteration 99/1000 | Loss: 0.00001660
Iteration 100/1000 | Loss: 0.00001659
Iteration 101/1000 | Loss: 0.00001659
Iteration 102/1000 | Loss: 0.00001659
Iteration 103/1000 | Loss: 0.00001659
Iteration 104/1000 | Loss: 0.00001659
Iteration 105/1000 | Loss: 0.00001659
Iteration 106/1000 | Loss: 0.00001659
Iteration 107/1000 | Loss: 0.00001659
Iteration 108/1000 | Loss: 0.00001659
Iteration 109/1000 | Loss: 0.00001659
Iteration 110/1000 | Loss: 0.00001659
Iteration 111/1000 | Loss: 0.00001659
Iteration 112/1000 | Loss: 0.00001659
Iteration 113/1000 | Loss: 0.00001659
Iteration 114/1000 | Loss: 0.00001658
Iteration 115/1000 | Loss: 0.00001658
Iteration 116/1000 | Loss: 0.00001658
Iteration 117/1000 | Loss: 0.00001658
Iteration 118/1000 | Loss: 0.00001658
Iteration 119/1000 | Loss: 0.00001658
Iteration 120/1000 | Loss: 0.00001657
Iteration 121/1000 | Loss: 0.00001657
Iteration 122/1000 | Loss: 0.00001657
Iteration 123/1000 | Loss: 0.00001657
Iteration 124/1000 | Loss: 0.00001656
Iteration 125/1000 | Loss: 0.00001656
Iteration 126/1000 | Loss: 0.00001655
Iteration 127/1000 | Loss: 0.00001655
Iteration 128/1000 | Loss: 0.00001655
Iteration 129/1000 | Loss: 0.00001655
Iteration 130/1000 | Loss: 0.00001655
Iteration 131/1000 | Loss: 0.00001655
Iteration 132/1000 | Loss: 0.00001654
Iteration 133/1000 | Loss: 0.00001654
Iteration 134/1000 | Loss: 0.00001654
Iteration 135/1000 | Loss: 0.00001654
Iteration 136/1000 | Loss: 0.00001654
Iteration 137/1000 | Loss: 0.00001654
Iteration 138/1000 | Loss: 0.00001654
Iteration 139/1000 | Loss: 0.00001654
Iteration 140/1000 | Loss: 0.00001654
Iteration 141/1000 | Loss: 0.00001653
Iteration 142/1000 | Loss: 0.00001653
Iteration 143/1000 | Loss: 0.00001653
Iteration 144/1000 | Loss: 0.00001653
Iteration 145/1000 | Loss: 0.00001653
Iteration 146/1000 | Loss: 0.00001653
Iteration 147/1000 | Loss: 0.00001652
Iteration 148/1000 | Loss: 0.00001652
Iteration 149/1000 | Loss: 0.00001652
Iteration 150/1000 | Loss: 0.00001652
Iteration 151/1000 | Loss: 0.00001652
Iteration 152/1000 | Loss: 0.00001652
Iteration 153/1000 | Loss: 0.00001652
Iteration 154/1000 | Loss: 0.00001652
Iteration 155/1000 | Loss: 0.00001652
Iteration 156/1000 | Loss: 0.00001652
Iteration 157/1000 | Loss: 0.00001652
Iteration 158/1000 | Loss: 0.00001652
Iteration 159/1000 | Loss: 0.00001652
Iteration 160/1000 | Loss: 0.00001652
Iteration 161/1000 | Loss: 0.00001651
Iteration 162/1000 | Loss: 0.00001651
Iteration 163/1000 | Loss: 0.00001651
Iteration 164/1000 | Loss: 0.00001651
Iteration 165/1000 | Loss: 0.00001651
Iteration 166/1000 | Loss: 0.00001651
Iteration 167/1000 | Loss: 0.00001651
Iteration 168/1000 | Loss: 0.00001651
Iteration 169/1000 | Loss: 0.00001651
Iteration 170/1000 | Loss: 0.00001651
Iteration 171/1000 | Loss: 0.00001651
Iteration 172/1000 | Loss: 0.00001651
Iteration 173/1000 | Loss: 0.00001651
Iteration 174/1000 | Loss: 0.00001651
Iteration 175/1000 | Loss: 0.00001651
Iteration 176/1000 | Loss: 0.00001651
Iteration 177/1000 | Loss: 0.00001651
Iteration 178/1000 | Loss: 0.00001651
Iteration 179/1000 | Loss: 0.00001651
Iteration 180/1000 | Loss: 0.00001651
Iteration 181/1000 | Loss: 0.00001651
Iteration 182/1000 | Loss: 0.00001651
Iteration 183/1000 | Loss: 0.00001651
Iteration 184/1000 | Loss: 0.00001651
Iteration 185/1000 | Loss: 0.00001651
Iteration 186/1000 | Loss: 0.00001651
Iteration 187/1000 | Loss: 0.00001651
Iteration 188/1000 | Loss: 0.00001651
Iteration 189/1000 | Loss: 0.00001651
Iteration 190/1000 | Loss: 0.00001651
Iteration 191/1000 | Loss: 0.00001651
Iteration 192/1000 | Loss: 0.00001651
Iteration 193/1000 | Loss: 0.00001651
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 193. Stopping optimization.
Last 5 losses: [1.6511949070263654e-05, 1.6511949070263654e-05, 1.6511949070263654e-05, 1.6511949070263654e-05, 1.6511949070263654e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6511949070263654e-05

Optimization complete. Final v2v error: 3.3645987510681152 mm

Highest mean error: 5.690054416656494 mm for frame 68

Lowest mean error: 2.949070453643799 mm for frame 139

Saving results

Total time: 188.20646691322327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00281518
Iteration 2/25 | Loss: 0.00135659
Iteration 3/25 | Loss: 0.00119823
Iteration 4/25 | Loss: 0.00117837
Iteration 5/25 | Loss: 0.00117258
Iteration 6/25 | Loss: 0.00117072
Iteration 7/25 | Loss: 0.00117023
Iteration 8/25 | Loss: 0.00117014
Iteration 9/25 | Loss: 0.00117014
Iteration 10/25 | Loss: 0.00117014
Iteration 11/25 | Loss: 0.00117014
Iteration 12/25 | Loss: 0.00117014
Iteration 13/25 | Loss: 0.00117014
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011701409239321947, 0.0011701409239321947, 0.0011701409239321947, 0.0011701409239321947, 0.0011701409239321947]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011701409239321947

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44916809
Iteration 2/25 | Loss: 0.00050457
Iteration 3/25 | Loss: 0.00050457
Iteration 4/25 | Loss: 0.00050457
Iteration 5/25 | Loss: 0.00050457
Iteration 6/25 | Loss: 0.00050457
Iteration 7/25 | Loss: 0.00050457
Iteration 8/25 | Loss: 0.00050457
Iteration 9/25 | Loss: 0.00050457
Iteration 10/25 | Loss: 0.00050457
Iteration 11/25 | Loss: 0.00050457
Iteration 12/25 | Loss: 0.00050457
Iteration 13/25 | Loss: 0.00050457
Iteration 14/25 | Loss: 0.00050457
Iteration 15/25 | Loss: 0.00050457
Iteration 16/25 | Loss: 0.00050457
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005045717698521912, 0.0005045717698521912, 0.0005045717698521912, 0.0005045717698521912, 0.0005045717698521912]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005045717698521912

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050457
Iteration 2/1000 | Loss: 0.00004091
Iteration 3/1000 | Loss: 0.00002714
Iteration 4/1000 | Loss: 0.00002176
Iteration 5/1000 | Loss: 0.00002009
Iteration 6/1000 | Loss: 0.00001913
Iteration 7/1000 | Loss: 0.00001840
Iteration 8/1000 | Loss: 0.00001782
Iteration 9/1000 | Loss: 0.00001741
Iteration 10/1000 | Loss: 0.00001715
Iteration 11/1000 | Loss: 0.00001691
Iteration 12/1000 | Loss: 0.00001668
Iteration 13/1000 | Loss: 0.00001655
Iteration 14/1000 | Loss: 0.00001653
Iteration 15/1000 | Loss: 0.00001648
Iteration 16/1000 | Loss: 0.00001646
Iteration 17/1000 | Loss: 0.00001646
Iteration 18/1000 | Loss: 0.00001645
Iteration 19/1000 | Loss: 0.00001644
Iteration 20/1000 | Loss: 0.00001644
Iteration 21/1000 | Loss: 0.00001640
Iteration 22/1000 | Loss: 0.00001639
Iteration 23/1000 | Loss: 0.00001638
Iteration 24/1000 | Loss: 0.00001637
Iteration 25/1000 | Loss: 0.00001637
Iteration 26/1000 | Loss: 0.00001636
Iteration 27/1000 | Loss: 0.00001636
Iteration 28/1000 | Loss: 0.00001635
Iteration 29/1000 | Loss: 0.00001634
Iteration 30/1000 | Loss: 0.00001633
Iteration 31/1000 | Loss: 0.00001633
Iteration 32/1000 | Loss: 0.00001632
Iteration 33/1000 | Loss: 0.00001632
Iteration 34/1000 | Loss: 0.00001631
Iteration 35/1000 | Loss: 0.00001631
Iteration 36/1000 | Loss: 0.00001631
Iteration 37/1000 | Loss: 0.00001631
Iteration 38/1000 | Loss: 0.00001631
Iteration 39/1000 | Loss: 0.00001631
Iteration 40/1000 | Loss: 0.00001631
Iteration 41/1000 | Loss: 0.00001631
Iteration 42/1000 | Loss: 0.00001631
Iteration 43/1000 | Loss: 0.00001631
Iteration 44/1000 | Loss: 0.00001630
Iteration 45/1000 | Loss: 0.00001630
Iteration 46/1000 | Loss: 0.00001630
Iteration 47/1000 | Loss: 0.00001629
Iteration 48/1000 | Loss: 0.00001629
Iteration 49/1000 | Loss: 0.00001629
Iteration 50/1000 | Loss: 0.00001629
Iteration 51/1000 | Loss: 0.00001628
Iteration 52/1000 | Loss: 0.00001628
Iteration 53/1000 | Loss: 0.00001628
Iteration 54/1000 | Loss: 0.00001628
Iteration 55/1000 | Loss: 0.00001627
Iteration 56/1000 | Loss: 0.00001627
Iteration 57/1000 | Loss: 0.00001627
Iteration 58/1000 | Loss: 0.00001627
Iteration 59/1000 | Loss: 0.00001626
Iteration 60/1000 | Loss: 0.00001626
Iteration 61/1000 | Loss: 0.00001626
Iteration 62/1000 | Loss: 0.00001626
Iteration 63/1000 | Loss: 0.00001626
Iteration 64/1000 | Loss: 0.00001626
Iteration 65/1000 | Loss: 0.00001626
Iteration 66/1000 | Loss: 0.00001626
Iteration 67/1000 | Loss: 0.00001626
Iteration 68/1000 | Loss: 0.00001626
Iteration 69/1000 | Loss: 0.00001625
Iteration 70/1000 | Loss: 0.00001625
Iteration 71/1000 | Loss: 0.00001625
Iteration 72/1000 | Loss: 0.00001625
Iteration 73/1000 | Loss: 0.00001625
Iteration 74/1000 | Loss: 0.00001625
Iteration 75/1000 | Loss: 0.00001625
Iteration 76/1000 | Loss: 0.00001625
Iteration 77/1000 | Loss: 0.00001625
Iteration 78/1000 | Loss: 0.00001625
Iteration 79/1000 | Loss: 0.00001625
Iteration 80/1000 | Loss: 0.00001624
Iteration 81/1000 | Loss: 0.00001624
Iteration 82/1000 | Loss: 0.00001624
Iteration 83/1000 | Loss: 0.00001624
Iteration 84/1000 | Loss: 0.00001624
Iteration 85/1000 | Loss: 0.00001624
Iteration 86/1000 | Loss: 0.00001624
Iteration 87/1000 | Loss: 0.00001624
Iteration 88/1000 | Loss: 0.00001624
Iteration 89/1000 | Loss: 0.00001624
Iteration 90/1000 | Loss: 0.00001624
Iteration 91/1000 | Loss: 0.00001623
Iteration 92/1000 | Loss: 0.00001623
Iteration 93/1000 | Loss: 0.00001623
Iteration 94/1000 | Loss: 0.00001623
Iteration 95/1000 | Loss: 0.00001623
Iteration 96/1000 | Loss: 0.00001623
Iteration 97/1000 | Loss: 0.00001623
Iteration 98/1000 | Loss: 0.00001623
Iteration 99/1000 | Loss: 0.00001623
Iteration 100/1000 | Loss: 0.00001623
Iteration 101/1000 | Loss: 0.00001623
Iteration 102/1000 | Loss: 0.00001623
Iteration 103/1000 | Loss: 0.00001623
Iteration 104/1000 | Loss: 0.00001622
Iteration 105/1000 | Loss: 0.00001622
Iteration 106/1000 | Loss: 0.00001622
Iteration 107/1000 | Loss: 0.00001622
Iteration 108/1000 | Loss: 0.00001622
Iteration 109/1000 | Loss: 0.00001622
Iteration 110/1000 | Loss: 0.00001621
Iteration 111/1000 | Loss: 0.00001621
Iteration 112/1000 | Loss: 0.00001621
Iteration 113/1000 | Loss: 0.00001621
Iteration 114/1000 | Loss: 0.00001621
Iteration 115/1000 | Loss: 0.00001621
Iteration 116/1000 | Loss: 0.00001621
Iteration 117/1000 | Loss: 0.00001621
Iteration 118/1000 | Loss: 0.00001621
Iteration 119/1000 | Loss: 0.00001621
Iteration 120/1000 | Loss: 0.00001620
Iteration 121/1000 | Loss: 0.00001620
Iteration 122/1000 | Loss: 0.00001620
Iteration 123/1000 | Loss: 0.00001620
Iteration 124/1000 | Loss: 0.00001620
Iteration 125/1000 | Loss: 0.00001620
Iteration 126/1000 | Loss: 0.00001620
Iteration 127/1000 | Loss: 0.00001620
Iteration 128/1000 | Loss: 0.00001620
Iteration 129/1000 | Loss: 0.00001620
Iteration 130/1000 | Loss: 0.00001620
Iteration 131/1000 | Loss: 0.00001620
Iteration 132/1000 | Loss: 0.00001620
Iteration 133/1000 | Loss: 0.00001620
Iteration 134/1000 | Loss: 0.00001620
Iteration 135/1000 | Loss: 0.00001620
Iteration 136/1000 | Loss: 0.00001620
Iteration 137/1000 | Loss: 0.00001620
Iteration 138/1000 | Loss: 0.00001620
Iteration 139/1000 | Loss: 0.00001620
Iteration 140/1000 | Loss: 0.00001620
Iteration 141/1000 | Loss: 0.00001620
Iteration 142/1000 | Loss: 0.00001620
Iteration 143/1000 | Loss: 0.00001620
Iteration 144/1000 | Loss: 0.00001620
Iteration 145/1000 | Loss: 0.00001620
Iteration 146/1000 | Loss: 0.00001620
Iteration 147/1000 | Loss: 0.00001620
Iteration 148/1000 | Loss: 0.00001620
Iteration 149/1000 | Loss: 0.00001620
Iteration 150/1000 | Loss: 0.00001620
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.6198948287637904e-05, 1.6198948287637904e-05, 1.6198948287637904e-05, 1.6198948287637904e-05, 1.6198948287637904e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6198948287637904e-05

Optimization complete. Final v2v error: 3.4330010414123535 mm

Highest mean error: 3.87678861618042 mm for frame 83

Lowest mean error: 3.0385448932647705 mm for frame 3

Saving results

Total time: 38.68938064575195
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00441990
Iteration 2/25 | Loss: 0.00130059
Iteration 3/25 | Loss: 0.00121937
Iteration 4/25 | Loss: 0.00120399
Iteration 5/25 | Loss: 0.00119887
Iteration 6/25 | Loss: 0.00119843
Iteration 7/25 | Loss: 0.00119843
Iteration 8/25 | Loss: 0.00119843
Iteration 9/25 | Loss: 0.00119843
Iteration 10/25 | Loss: 0.00119843
Iteration 11/25 | Loss: 0.00119843
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011984292650595307, 0.0011984292650595307, 0.0011984292650595307, 0.0011984292650595307, 0.0011984292650595307]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011984292650595307

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46413445
Iteration 2/25 | Loss: 0.00062208
Iteration 3/25 | Loss: 0.00062208
Iteration 4/25 | Loss: 0.00062208
Iteration 5/25 | Loss: 0.00062207
Iteration 6/25 | Loss: 0.00062207
Iteration 7/25 | Loss: 0.00062207
Iteration 8/25 | Loss: 0.00062207
Iteration 9/25 | Loss: 0.00062207
Iteration 10/25 | Loss: 0.00062207
Iteration 11/25 | Loss: 0.00062207
Iteration 12/25 | Loss: 0.00062207
Iteration 13/25 | Loss: 0.00062207
Iteration 14/25 | Loss: 0.00062207
Iteration 15/25 | Loss: 0.00062207
Iteration 16/25 | Loss: 0.00062207
Iteration 17/25 | Loss: 0.00062207
Iteration 18/25 | Loss: 0.00062207
Iteration 19/25 | Loss: 0.00062207
Iteration 20/25 | Loss: 0.00062207
Iteration 21/25 | Loss: 0.00062207
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006220717332325876, 0.0006220717332325876, 0.0006220717332325876, 0.0006220717332325876, 0.0006220717332325876]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006220717332325876

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062207
Iteration 2/1000 | Loss: 0.00003110
Iteration 3/1000 | Loss: 0.00002186
Iteration 4/1000 | Loss: 0.00001879
Iteration 5/1000 | Loss: 0.00001799
Iteration 6/1000 | Loss: 0.00001757
Iteration 7/1000 | Loss: 0.00001729
Iteration 8/1000 | Loss: 0.00001706
Iteration 9/1000 | Loss: 0.00001687
Iteration 10/1000 | Loss: 0.00001679
Iteration 11/1000 | Loss: 0.00001674
Iteration 12/1000 | Loss: 0.00001659
Iteration 13/1000 | Loss: 0.00001645
Iteration 14/1000 | Loss: 0.00001640
Iteration 15/1000 | Loss: 0.00001632
Iteration 16/1000 | Loss: 0.00001632
Iteration 17/1000 | Loss: 0.00001632
Iteration 18/1000 | Loss: 0.00001632
Iteration 19/1000 | Loss: 0.00001630
Iteration 20/1000 | Loss: 0.00001628
Iteration 21/1000 | Loss: 0.00001628
Iteration 22/1000 | Loss: 0.00001627
Iteration 23/1000 | Loss: 0.00001627
Iteration 24/1000 | Loss: 0.00001626
Iteration 25/1000 | Loss: 0.00001626
Iteration 26/1000 | Loss: 0.00001626
Iteration 27/1000 | Loss: 0.00001626
Iteration 28/1000 | Loss: 0.00001626
Iteration 29/1000 | Loss: 0.00001625
Iteration 30/1000 | Loss: 0.00001624
Iteration 31/1000 | Loss: 0.00001624
Iteration 32/1000 | Loss: 0.00001624
Iteration 33/1000 | Loss: 0.00001624
Iteration 34/1000 | Loss: 0.00001624
Iteration 35/1000 | Loss: 0.00001623
Iteration 36/1000 | Loss: 0.00001622
Iteration 37/1000 | Loss: 0.00001622
Iteration 38/1000 | Loss: 0.00001621
Iteration 39/1000 | Loss: 0.00001620
Iteration 40/1000 | Loss: 0.00001620
Iteration 41/1000 | Loss: 0.00001620
Iteration 42/1000 | Loss: 0.00001619
Iteration 43/1000 | Loss: 0.00001618
Iteration 44/1000 | Loss: 0.00001618
Iteration 45/1000 | Loss: 0.00001618
Iteration 46/1000 | Loss: 0.00001618
Iteration 47/1000 | Loss: 0.00001618
Iteration 48/1000 | Loss: 0.00001618
Iteration 49/1000 | Loss: 0.00001618
Iteration 50/1000 | Loss: 0.00001617
Iteration 51/1000 | Loss: 0.00001617
Iteration 52/1000 | Loss: 0.00001617
Iteration 53/1000 | Loss: 0.00001616
Iteration 54/1000 | Loss: 0.00001616
Iteration 55/1000 | Loss: 0.00001616
Iteration 56/1000 | Loss: 0.00001615
Iteration 57/1000 | Loss: 0.00001615
Iteration 58/1000 | Loss: 0.00001615
Iteration 59/1000 | Loss: 0.00001615
Iteration 60/1000 | Loss: 0.00001614
Iteration 61/1000 | Loss: 0.00001614
Iteration 62/1000 | Loss: 0.00001613
Iteration 63/1000 | Loss: 0.00001613
Iteration 64/1000 | Loss: 0.00001613
Iteration 65/1000 | Loss: 0.00001612
Iteration 66/1000 | Loss: 0.00001611
Iteration 67/1000 | Loss: 0.00001611
Iteration 68/1000 | Loss: 0.00001611
Iteration 69/1000 | Loss: 0.00001610
Iteration 70/1000 | Loss: 0.00001610
Iteration 71/1000 | Loss: 0.00001610
Iteration 72/1000 | Loss: 0.00001610
Iteration 73/1000 | Loss: 0.00001609
Iteration 74/1000 | Loss: 0.00001609
Iteration 75/1000 | Loss: 0.00001609
Iteration 76/1000 | Loss: 0.00001609
Iteration 77/1000 | Loss: 0.00001609
Iteration 78/1000 | Loss: 0.00001608
Iteration 79/1000 | Loss: 0.00001608
Iteration 80/1000 | Loss: 0.00001607
Iteration 81/1000 | Loss: 0.00001607
Iteration 82/1000 | Loss: 0.00001607
Iteration 83/1000 | Loss: 0.00001607
Iteration 84/1000 | Loss: 0.00001607
Iteration 85/1000 | Loss: 0.00001606
Iteration 86/1000 | Loss: 0.00001606
