Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=225, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12600-12655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836336
Iteration 127/1000 | Loss: 0.00001076
Iteration 128/1000 | Loss: 0.00001076
Iteration 129/1000 | Loss: 0.00001076
Iteration 130/1000 | Loss: 0.00001076
Iteration 131/1000 | Loss: 0.00001076
Iteration 132/1000 | Loss: 0.00001076
Iteration 133/1000 | Loss: 0.00001076
Iteration 134/1000 | Loss: 0.00001075
Iteration 135/1000 | Loss: 0.00001075
Iteration 136/1000 | Loss: 0.00001075
Iteration 137/1000 | Loss: 0.00001075
Iteration 138/1000 | Loss: 0.00001075
Iteration 139/1000 | Loss: 0.00001075
Iteration 140/1000 | Loss: 0.00001075
Iteration 141/1000 | Loss: 0.00001075
Iteration 142/1000 | Loss: 0.00001075
Iteration 143/1000 | Loss: 0.00001075
Iteration 144/1000 | Loss: 0.00001075
Iteration 145/1000 | Loss: 0.00001075
Iteration 146/1000 | Loss: 0.00001075
Iteration 147/1000 | Loss: 0.00001075
Iteration 148/1000 | Loss: 0.00001075
Iteration 149/1000 | Loss: 0.00001075
Iteration 150/1000 | Loss: 0.00001075
Iteration 151/1000 | Loss: 0.00001075
Iteration 152/1000 | Loss: 0.00001074
Iteration 153/1000 | Loss: 0.00001074
Iteration 154/1000 | Loss: 0.00001074
Iteration 155/1000 | Loss: 0.00001074
Iteration 156/1000 | Loss: 0.00001074
Iteration 157/1000 | Loss: 0.00001074
Iteration 158/1000 | Loss: 0.00001074
Iteration 159/1000 | Loss: 0.00001074
Iteration 160/1000 | Loss: 0.00001074
Iteration 161/1000 | Loss: 0.00001074
Iteration 162/1000 | Loss: 0.00001074
Iteration 163/1000 | Loss: 0.00001074
Iteration 164/1000 | Loss: 0.00001074
Iteration 165/1000 | Loss: 0.00001074
Iteration 166/1000 | Loss: 0.00001074
Iteration 167/1000 | Loss: 0.00001074
Iteration 168/1000 | Loss: 0.00001074
Iteration 169/1000 | Loss: 0.00001074
Iteration 170/1000 | Loss: 0.00001074
Iteration 171/1000 | Loss: 0.00001074
Iteration 172/1000 | Loss: 0.00001074
Iteration 173/1000 | Loss: 0.00001074
Iteration 174/1000 | Loss: 0.00001074
Iteration 175/1000 | Loss: 0.00001074
Iteration 176/1000 | Loss: 0.00001074
Iteration 177/1000 | Loss: 0.00001074
Iteration 178/1000 | Loss: 0.00001074
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.0735986506915651e-05, 1.0735986506915651e-05, 1.0735986506915651e-05, 1.0735986506915651e-05, 1.0735986506915651e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0735986506915651e-05

Optimization complete. Final v2v error: 2.8156046867370605 mm

Highest mean error: 3.1266427040100098 mm for frame 85

Lowest mean error: 2.590449571609497 mm for frame 15

Saving results

Total time: 43.466341972351074
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00394314
Iteration 2/25 | Loss: 0.00123036
Iteration 3/25 | Loss: 0.00117865
Iteration 4/25 | Loss: 0.00117253
Iteration 5/25 | Loss: 0.00117058
Iteration 6/25 | Loss: 0.00117036
Iteration 7/25 | Loss: 0.00117036
Iteration 8/25 | Loss: 0.00117036
Iteration 9/25 | Loss: 0.00117036
Iteration 10/25 | Loss: 0.00117036
Iteration 11/25 | Loss: 0.00117036
Iteration 12/25 | Loss: 0.00117036
Iteration 13/25 | Loss: 0.00117036
Iteration 14/25 | Loss: 0.00117036
Iteration 15/25 | Loss: 0.00117036
Iteration 16/25 | Loss: 0.00117036
Iteration 17/25 | Loss: 0.00117036
Iteration 18/25 | Loss: 0.00117036
Iteration 19/25 | Loss: 0.00117036
Iteration 20/25 | Loss: 0.00117036
Iteration 21/25 | Loss: 0.00117036
Iteration 22/25 | Loss: 0.00117036
Iteration 23/25 | Loss: 0.00117036
Iteration 24/25 | Loss: 0.00117036
Iteration 25/25 | Loss: 0.00117036

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.95895147
Iteration 2/25 | Loss: 0.00139061
Iteration 3/25 | Loss: 0.00139061
Iteration 4/25 | Loss: 0.00139061
Iteration 5/25 | Loss: 0.00139061
Iteration 6/25 | Loss: 0.00139060
Iteration 7/25 | Loss: 0.00139060
Iteration 8/25 | Loss: 0.00139060
Iteration 9/25 | Loss: 0.00139060
Iteration 10/25 | Loss: 0.00139060
Iteration 11/25 | Loss: 0.00139060
Iteration 12/25 | Loss: 0.00139060
Iteration 13/25 | Loss: 0.00139060
Iteration 14/25 | Loss: 0.00139060
Iteration 15/25 | Loss: 0.00139060
Iteration 16/25 | Loss: 0.00139060
Iteration 17/25 | Loss: 0.00139060
Iteration 18/25 | Loss: 0.00139060
Iteration 19/25 | Loss: 0.00139060
Iteration 20/25 | Loss: 0.00139060
Iteration 21/25 | Loss: 0.00139060
Iteration 22/25 | Loss: 0.00139060
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0013906036037951708, 0.0013906036037951708, 0.0013906036037951708, 0.0013906036037951708, 0.0013906036037951708]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013906036037951708

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139060
Iteration 2/1000 | Loss: 0.00001710
Iteration 3/1000 | Loss: 0.00001252
Iteration 4/1000 | Loss: 0.00001118
Iteration 5/1000 | Loss: 0.00001052
Iteration 6/1000 | Loss: 0.00000996
Iteration 7/1000 | Loss: 0.00000968
Iteration 8/1000 | Loss: 0.00000947
Iteration 9/1000 | Loss: 0.00000914
Iteration 10/1000 | Loss: 0.00000900
Iteration 11/1000 | Loss: 0.00000898
Iteration 12/1000 | Loss: 0.00000888
Iteration 13/1000 | Loss: 0.00000886
Iteration 14/1000 | Loss: 0.00000886
Iteration 15/1000 | Loss: 0.00000885
Iteration 16/1000 | Loss: 0.00000880
Iteration 17/1000 | Loss: 0.00000877
Iteration 18/1000 | Loss: 0.00000875
Iteration 19/1000 | Loss: 0.00000874
Iteration 20/1000 | Loss: 0.00000874
Iteration 21/1000 | Loss: 0.00000873
Iteration 22/1000 | Loss: 0.00000873
Iteration 23/1000 | Loss: 0.00000870
Iteration 24/1000 | Loss: 0.00000866
Iteration 25/1000 | Loss: 0.00000865
Iteration 26/1000 | Loss: 0.00000863
Iteration 27/1000 | Loss: 0.00000862
Iteration 28/1000 | Loss: 0.00000862
Iteration 29/1000 | Loss: 0.00000861
Iteration 30/1000 | Loss: 0.00000861
Iteration 31/1000 | Loss: 0.00000861
Iteration 32/1000 | Loss: 0.00000857
Iteration 33/1000 | Loss: 0.00000856
Iteration 34/1000 | Loss: 0.00000855
Iteration 35/1000 | Loss: 0.00000854
Iteration 36/1000 | Loss: 0.00000853
Iteration 37/1000 | Loss: 0.00000853
Iteration 38/1000 | Loss: 0.00000852
Iteration 39/1000 | Loss: 0.00000852
Iteration 40/1000 | Loss: 0.00000852
Iteration 41/1000 | Loss: 0.00000852
Iteration 42/1000 | Loss: 0.00000852
Iteration 43/1000 | Loss: 0.00000851
Iteration 44/1000 | Loss: 0.00000851
Iteration 45/1000 | Loss: 0.00000851
Iteration 46/1000 | Loss: 0.00000849
Iteration 47/1000 | Loss: 0.00000845
Iteration 48/1000 | Loss: 0.00000845
Iteration 49/1000 | Loss: 0.00000844
Iteration 50/1000 | Loss: 0.00000843
Iteration 51/1000 | Loss: 0.00000842
Iteration 52/1000 | Loss: 0.00000842
Iteration 53/1000 | Loss: 0.00000841
Iteration 54/1000 | Loss: 0.00000841
Iteration 55/1000 | Loss: 0.00000839
Iteration 56/1000 | Loss: 0.00000837
Iteration 57/1000 | Loss: 0.00000836
Iteration 58/1000 | Loss: 0.00000836
Iteration 59/1000 | Loss: 0.00000835
Iteration 60/1000 | Loss: 0.00000835
Iteration 61/1000 | Loss: 0.00000835
Iteration 62/1000 | Loss: 0.00000835
Iteration 63/1000 | Loss: 0.00000835
Iteration 64/1000 | Loss: 0.00000835
Iteration 65/1000 | Loss: 0.00000835
Iteration 66/1000 | Loss: 0.00000834
Iteration 67/1000 | Loss: 0.00000834
Iteration 68/1000 | Loss: 0.00000834
Iteration 69/1000 | Loss: 0.00000834
Iteration 70/1000 | Loss: 0.00000834
Iteration 71/1000 | Loss: 0.00000834
Iteration 72/1000 | Loss: 0.00000834
Iteration 73/1000 | Loss: 0.00000834
Iteration 74/1000 | Loss: 0.00000834
Iteration 75/1000 | Loss: 0.00000834
Iteration 76/1000 | Loss: 0.00000834
Iteration 77/1000 | Loss: 0.00000834
Iteration 78/1000 | Loss: 0.00000834
Iteration 79/1000 | Loss: 0.00000834
Iteration 80/1000 | Loss: 0.00000833
Iteration 81/1000 | Loss: 0.00000833
Iteration 82/1000 | Loss: 0.00000833
Iteration 83/1000 | Loss: 0.00000833
Iteration 84/1000 | Loss: 0.00000832
Iteration 85/1000 | Loss: 0.00000830
Iteration 86/1000 | Loss: 0.00000830
Iteration 87/1000 | Loss: 0.00000830
Iteration 88/1000 | Loss: 0.00000830
Iteration 89/1000 | Loss: 0.00000830
Iteration 90/1000 | Loss: 0.00000830
Iteration 91/1000 | Loss: 0.00000830
Iteration 92/1000 | Loss: 0.00000829
Iteration 93/1000 | Loss: 0.00000829
Iteration 94/1000 | Loss: 0.00000829
Iteration 95/1000 | Loss: 0.00000829
Iteration 96/1000 | Loss: 0.00000828
Iteration 97/1000 | Loss: 0.00000828
Iteration 98/1000 | Loss: 0.00000827
Iteration 99/1000 | Loss: 0.00000827
Iteration 100/1000 | Loss: 0.00000827
Iteration 101/1000 | Loss: 0.00000827
Iteration 102/1000 | Loss: 0.00000827
Iteration 103/1000 | Loss: 0.00000827
Iteration 104/1000 | Loss: 0.00000827
Iteration 105/1000 | Loss: 0.00000827
Iteration 106/1000 | Loss: 0.00000827
Iteration 107/1000 | Loss: 0.00000827
Iteration 108/1000 | Loss: 0.00000826
Iteration 109/1000 | Loss: 0.00000826
Iteration 110/1000 | Loss: 0.00000826
Iteration 111/1000 | Loss: 0.00000826
Iteration 112/1000 | Loss: 0.00000826
Iteration 113/1000 | Loss: 0.00000826
Iteration 114/1000 | Loss: 0.00000826
Iteration 115/1000 | Loss: 0.00000826
Iteration 116/1000 | Loss: 0.00000826
Iteration 117/1000 | Loss: 0.00000826
Iteration 118/1000 | Loss: 0.00000826
Iteration 119/1000 | Loss: 0.00000825
Iteration 120/1000 | Loss: 0.00000825
Iteration 121/1000 | Loss: 0.00000825
Iteration 122/1000 | Loss: 0.00000825
Iteration 123/1000 | Loss: 0.00000825
Iteration 124/1000 | Loss: 0.00000825
Iteration 125/1000 | Loss: 0.00000825
Iteration 126/1000 | Loss: 0.00000825
Iteration 127/1000 | Loss: 0.00000825
Iteration 128/1000 | Loss: 0.00000825
Iteration 129/1000 | Loss: 0.00000824
Iteration 130/1000 | Loss: 0.00000824
Iteration 131/1000 | Loss: 0.00000824
Iteration 132/1000 | Loss: 0.00000824
Iteration 133/1000 | Loss: 0.00000824
Iteration 134/1000 | Loss: 0.00000824
Iteration 135/1000 | Loss: 0.00000824
Iteration 136/1000 | Loss: 0.00000824
Iteration 137/1000 | Loss: 0.00000824
Iteration 138/1000 | Loss: 0.00000823
Iteration 139/1000 | Loss: 0.00000823
Iteration 140/1000 | Loss: 0.00000823
Iteration 141/1000 | Loss: 0.00000822
Iteration 142/1000 | Loss: 0.00000822
Iteration 143/1000 | Loss: 0.00000822
Iteration 144/1000 | Loss: 0.00000822
Iteration 145/1000 | Loss: 0.00000822
Iteration 146/1000 | Loss: 0.00000822
Iteration 147/1000 | Loss: 0.00000822
Iteration 148/1000 | Loss: 0.00000822
Iteration 149/1000 | Loss: 0.00000822
Iteration 150/1000 | Loss: 0.00000822
Iteration 151/1000 | Loss: 0.00000822
Iteration 152/1000 | Loss: 0.00000822
Iteration 153/1000 | Loss: 0.00000822
Iteration 154/1000 | Loss: 0.00000822
Iteration 155/1000 | Loss: 0.00000822
Iteration 156/1000 | Loss: 0.00000821
Iteration 157/1000 | Loss: 0.00000821
Iteration 158/1000 | Loss: 0.00000821
Iteration 159/1000 | Loss: 0.00000821
Iteration 160/1000 | Loss: 0.00000821
Iteration 161/1000 | Loss: 0.00000821
Iteration 162/1000 | Loss: 0.00000821
Iteration 163/1000 | Loss: 0.00000821
Iteration 164/1000 | Loss: 0.00000821
Iteration 165/1000 | Loss: 0.00000821
Iteration 166/1000 | Loss: 0.00000821
Iteration 167/1000 | Loss: 0.00000821
Iteration 168/1000 | Loss: 0.00000821
Iteration 169/1000 | Loss: 0.00000821
Iteration 170/1000 | Loss: 0.00000821
Iteration 171/1000 | Loss: 0.00000820
Iteration 172/1000 | Loss: 0.00000820
Iteration 173/1000 | Loss: 0.00000820
Iteration 174/1000 | Loss: 0.00000819
Iteration 175/1000 | Loss: 0.00000819
Iteration 176/1000 | Loss: 0.00000819
Iteration 177/1000 | Loss: 0.00000819
Iteration 178/1000 | Loss: 0.00000819
Iteration 179/1000 | Loss: 0.00000819
Iteration 180/1000 | Loss: 0.00000819
Iteration 181/1000 | Loss: 0.00000819
Iteration 182/1000 | Loss: 0.00000819
Iteration 183/1000 | Loss: 0.00000819
Iteration 184/1000 | Loss: 0.00000819
Iteration 185/1000 | Loss: 0.00000818
Iteration 186/1000 | Loss: 0.00000818
Iteration 187/1000 | Loss: 0.00000818
Iteration 188/1000 | Loss: 0.00000818
Iteration 189/1000 | Loss: 0.00000818
Iteration 190/1000 | Loss: 0.00000818
Iteration 191/1000 | Loss: 0.00000818
Iteration 192/1000 | Loss: 0.00000818
Iteration 193/1000 | Loss: 0.00000818
Iteration 194/1000 | Loss: 0.00000818
Iteration 195/1000 | Loss: 0.00000818
Iteration 196/1000 | Loss: 0.00000817
Iteration 197/1000 | Loss: 0.00000817
Iteration 198/1000 | Loss: 0.00000817
Iteration 199/1000 | Loss: 0.00000817
Iteration 200/1000 | Loss: 0.00000817
Iteration 201/1000 | Loss: 0.00000817
Iteration 202/1000 | Loss: 0.00000817
Iteration 203/1000 | Loss: 0.00000817
Iteration 204/1000 | Loss: 0.00000817
Iteration 205/1000 | Loss: 0.00000817
Iteration 206/1000 | Loss: 0.00000817
Iteration 207/1000 | Loss: 0.00000816
Iteration 208/1000 | Loss: 0.00000816
Iteration 209/1000 | Loss: 0.00000816
Iteration 210/1000 | Loss: 0.00000816
Iteration 211/1000 | Loss: 0.00000815
Iteration 212/1000 | Loss: 0.00000815
Iteration 213/1000 | Loss: 0.00000815
Iteration 214/1000 | Loss: 0.00000815
Iteration 215/1000 | Loss: 0.00000815
Iteration 216/1000 | Loss: 0.00000814
Iteration 217/1000 | Loss: 0.00000814
Iteration 218/1000 | Loss: 0.00000814
Iteration 219/1000 | Loss: 0.00000814
Iteration 220/1000 | Loss: 0.00000814
Iteration 221/1000 | Loss: 0.00000814
Iteration 222/1000 | Loss: 0.00000814
Iteration 223/1000 | Loss: 0.00000814
Iteration 224/1000 | Loss: 0.00000814
Iteration 225/1000 | Loss: 0.00000814
Iteration 226/1000 | Loss: 0.00000814
Iteration 227/1000 | Loss: 0.00000813
Iteration 228/1000 | Loss: 0.00000813
Iteration 229/1000 | Loss: 0.00000813
Iteration 230/1000 | Loss: 0.00000813
Iteration 231/1000 | Loss: 0.00000813
Iteration 232/1000 | Loss: 0.00000813
Iteration 233/1000 | Loss: 0.00000813
Iteration 234/1000 | Loss: 0.00000813
Iteration 235/1000 | Loss: 0.00000813
Iteration 236/1000 | Loss: 0.00000813
Iteration 237/1000 | Loss: 0.00000813
Iteration 238/1000 | Loss: 0.00000813
Iteration 239/1000 | Loss: 0.00000813
Iteration 240/1000 | Loss: 0.00000813
Iteration 241/1000 | Loss: 0.00000813
Iteration 242/1000 | Loss: 0.00000813
Iteration 243/1000 | Loss: 0.00000813
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 243. Stopping optimization.
Last 5 losses: [8.131238246278372e-06, 8.131238246278372e-06, 8.131238246278372e-06, 8.131238246278372e-06, 8.131238246278372e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.131238246278372e-06

Optimization complete. Final v2v error: 2.46608304977417 mm

Highest mean error: 2.5875163078308105 mm for frame 104

Lowest mean error: 2.3922622203826904 mm for frame 16

Saving results

Total time: 43.2016441822052
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00589779
Iteration 2/25 | Loss: 0.00157062
Iteration 3/25 | Loss: 0.00131924
Iteration 4/25 | Loss: 0.00129298
Iteration 5/25 | Loss: 0.00128999
Iteration 6/25 | Loss: 0.00128919
Iteration 7/25 | Loss: 0.00128919
Iteration 8/25 | Loss: 0.00128919
Iteration 9/25 | Loss: 0.00128919
Iteration 10/25 | Loss: 0.00128919
Iteration 11/25 | Loss: 0.00128919
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012891897931694984, 0.0012891897931694984, 0.0012891897931694984, 0.0012891897931694984, 0.0012891897931694984]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012891897931694984

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12720931
Iteration 2/25 | Loss: 0.00120326
Iteration 3/25 | Loss: 0.00120326
Iteration 4/25 | Loss: 0.00120326
Iteration 5/25 | Loss: 0.00120326
Iteration 6/25 | Loss: 0.00120326
Iteration 7/25 | Loss: 0.00120326
Iteration 8/25 | Loss: 0.00120326
Iteration 9/25 | Loss: 0.00120326
Iteration 10/25 | Loss: 0.00120326
Iteration 11/25 | Loss: 0.00120326
Iteration 12/25 | Loss: 0.00120326
Iteration 13/25 | Loss: 0.00120326
Iteration 14/25 | Loss: 0.00120326
Iteration 15/25 | Loss: 0.00120326
Iteration 16/25 | Loss: 0.00120326
Iteration 17/25 | Loss: 0.00120326
Iteration 18/25 | Loss: 0.00120326
Iteration 19/25 | Loss: 0.00120326
Iteration 20/25 | Loss: 0.00120326
Iteration 21/25 | Loss: 0.00120326
Iteration 22/25 | Loss: 0.00120326
Iteration 23/25 | Loss: 0.00120326
Iteration 24/25 | Loss: 0.00120326
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0012032550293952227, 0.0012032550293952227, 0.0012032550293952227, 0.0012032550293952227, 0.0012032550293952227]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012032550293952227

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120326
Iteration 2/1000 | Loss: 0.00004947
Iteration 3/1000 | Loss: 0.00002984
Iteration 4/1000 | Loss: 0.00002259
Iteration 5/1000 | Loss: 0.00002115
Iteration 6/1000 | Loss: 0.00002037
Iteration 7/1000 | Loss: 0.00001974
Iteration 8/1000 | Loss: 0.00001938
Iteration 9/1000 | Loss: 0.00001895
Iteration 10/1000 | Loss: 0.00001866
Iteration 11/1000 | Loss: 0.00001840
Iteration 12/1000 | Loss: 0.00001824
Iteration 13/1000 | Loss: 0.00001823
Iteration 14/1000 | Loss: 0.00001808
Iteration 15/1000 | Loss: 0.00001804
Iteration 16/1000 | Loss: 0.00001802
Iteration 17/1000 | Loss: 0.00001798
Iteration 18/1000 | Loss: 0.00001795
Iteration 19/1000 | Loss: 0.00001783
Iteration 20/1000 | Loss: 0.00001778
Iteration 21/1000 | Loss: 0.00001778
Iteration 22/1000 | Loss: 0.00001777
Iteration 23/1000 | Loss: 0.00001776
Iteration 24/1000 | Loss: 0.00001775
Iteration 25/1000 | Loss: 0.00001773
Iteration 26/1000 | Loss: 0.00001768
Iteration 27/1000 | Loss: 0.00001767
Iteration 28/1000 | Loss: 0.00001767
Iteration 29/1000 | Loss: 0.00001767
Iteration 30/1000 | Loss: 0.00001766
Iteration 31/1000 | Loss: 0.00001764
Iteration 32/1000 | Loss: 0.00001763
Iteration 33/1000 | Loss: 0.00001762
Iteration 34/1000 | Loss: 0.00001758
Iteration 35/1000 | Loss: 0.00001758
Iteration 36/1000 | Loss: 0.00001757
Iteration 37/1000 | Loss: 0.00001754
Iteration 38/1000 | Loss: 0.00001752
Iteration 39/1000 | Loss: 0.00001752
Iteration 40/1000 | Loss: 0.00001752
Iteration 41/1000 | Loss: 0.00001751
Iteration 42/1000 | Loss: 0.00001751
Iteration 43/1000 | Loss: 0.00001751
Iteration 44/1000 | Loss: 0.00001750
Iteration 45/1000 | Loss: 0.00001750
Iteration 46/1000 | Loss: 0.00001750
Iteration 47/1000 | Loss: 0.00001750
Iteration 48/1000 | Loss: 0.00001750
Iteration 49/1000 | Loss: 0.00001750
Iteration 50/1000 | Loss: 0.00001749
Iteration 51/1000 | Loss: 0.00001749
Iteration 52/1000 | Loss: 0.00001749
Iteration 53/1000 | Loss: 0.00001749
Iteration 54/1000 | Loss: 0.00001749
Iteration 55/1000 | Loss: 0.00001749
Iteration 56/1000 | Loss: 0.00001749
Iteration 57/1000 | Loss: 0.00001749
Iteration 58/1000 | Loss: 0.00001749
Iteration 59/1000 | Loss: 0.00001749
Iteration 60/1000 | Loss: 0.00001749
Iteration 61/1000 | Loss: 0.00001748
Iteration 62/1000 | Loss: 0.00001748
Iteration 63/1000 | Loss: 0.00001748
Iteration 64/1000 | Loss: 0.00001748
Iteration 65/1000 | Loss: 0.00001748
Iteration 66/1000 | Loss: 0.00001747
Iteration 67/1000 | Loss: 0.00001747
Iteration 68/1000 | Loss: 0.00001747
Iteration 69/1000 | Loss: 0.00001746
Iteration 70/1000 | Loss: 0.00001746
Iteration 71/1000 | Loss: 0.00001746
Iteration 72/1000 | Loss: 0.00001746
Iteration 73/1000 | Loss: 0.00001746
Iteration 74/1000 | Loss: 0.00001746
Iteration 75/1000 | Loss: 0.00001745
Iteration 76/1000 | Loss: 0.00001745
Iteration 77/1000 | Loss: 0.00001745
Iteration 78/1000 | Loss: 0.00001745
Iteration 79/1000 | Loss: 0.00001745
Iteration 80/1000 | Loss: 0.00001744
Iteration 81/1000 | Loss: 0.00001744
Iteration 82/1000 | Loss: 0.00001744
Iteration 83/1000 | Loss: 0.00001743
Iteration 84/1000 | Loss: 0.00001743
Iteration 85/1000 | Loss: 0.00001743
Iteration 86/1000 | Loss: 0.00001742
Iteration 87/1000 | Loss: 0.00001742
Iteration 88/1000 | Loss: 0.00001742
Iteration 89/1000 | Loss: 0.00001742
Iteration 90/1000 | Loss: 0.00001742
Iteration 91/1000 | Loss: 0.00001742
Iteration 92/1000 | Loss: 0.00001741
Iteration 93/1000 | Loss: 0.00001741
Iteration 94/1000 | Loss: 0.00001741
Iteration 95/1000 | Loss: 0.00001740
Iteration 96/1000 | Loss: 0.00001740
Iteration 97/1000 | Loss: 0.00001739
Iteration 98/1000 | Loss: 0.00001739
Iteration 99/1000 | Loss: 0.00001739
Iteration 100/1000 | Loss: 0.00001739
Iteration 101/1000 | Loss: 0.00001739
Iteration 102/1000 | Loss: 0.00001738
Iteration 103/1000 | Loss: 0.00001737
Iteration 104/1000 | Loss: 0.00001737
Iteration 105/1000 | Loss: 0.00001737
Iteration 106/1000 | Loss: 0.00001737
Iteration 107/1000 | Loss: 0.00001737
Iteration 108/1000 | Loss: 0.00001737
Iteration 109/1000 | Loss: 0.00001737
Iteration 110/1000 | Loss: 0.00001736
Iteration 111/1000 | Loss: 0.00001736
Iteration 112/1000 | Loss: 0.00001736
Iteration 113/1000 | Loss: 0.00001735
Iteration 114/1000 | Loss: 0.00001735
Iteration 115/1000 | Loss: 0.00001735
Iteration 116/1000 | Loss: 0.00001735
Iteration 117/1000 | Loss: 0.00001735
Iteration 118/1000 | Loss: 0.00001735
Iteration 119/1000 | Loss: 0.00001734
Iteration 120/1000 | Loss: 0.00001734
Iteration 121/1000 | Loss: 0.00001734
Iteration 122/1000 | Loss: 0.00001734
Iteration 123/1000 | Loss: 0.00001734
Iteration 124/1000 | Loss: 0.00001733
Iteration 125/1000 | Loss: 0.00001733
Iteration 126/1000 | Loss: 0.00001733
Iteration 127/1000 | Loss: 0.00001733
Iteration 128/1000 | Loss: 0.00001733
Iteration 129/1000 | Loss: 0.00001733
Iteration 130/1000 | Loss: 0.00001733
Iteration 131/1000 | Loss: 0.00001732
Iteration 132/1000 | Loss: 0.00001732
Iteration 133/1000 | Loss: 0.00001732
Iteration 134/1000 | Loss: 0.00001732
Iteration 135/1000 | Loss: 0.00001732
Iteration 136/1000 | Loss: 0.00001732
Iteration 137/1000 | Loss: 0.00001732
Iteration 138/1000 | Loss: 0.00001732
Iteration 139/1000 | Loss: 0.00001732
Iteration 140/1000 | Loss: 0.00001732
Iteration 141/1000 | Loss: 0.00001732
Iteration 142/1000 | Loss: 0.00001732
Iteration 143/1000 | Loss: 0.00001732
Iteration 144/1000 | Loss: 0.00001732
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.7317051970167086e-05, 1.7317051970167086e-05, 1.7317051970167086e-05, 1.7317051970167086e-05, 1.7317051970167086e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7317051970167086e-05

Optimization complete. Final v2v error: 3.4324028491973877 mm

Highest mean error: 5.196383953094482 mm for frame 58

Lowest mean error: 2.9845457077026367 mm for frame 129

Saving results

Total time: 41.79799938201904
