Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=30, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1680-1735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821884
Iteration 144/1000 | Loss: 0.00006719
Iteration 145/1000 | Loss: 0.00010143
Iteration 146/1000 | Loss: 0.00011632
Iteration 147/1000 | Loss: 0.00016370
Iteration 148/1000 | Loss: 0.00039702
Iteration 149/1000 | Loss: 0.00048040
Iteration 150/1000 | Loss: 0.00035258
Iteration 151/1000 | Loss: 0.00017062
Iteration 152/1000 | Loss: 0.00013394
Iteration 153/1000 | Loss: 0.00036681
Iteration 154/1000 | Loss: 0.00019550
Iteration 155/1000 | Loss: 0.00014612
Iteration 156/1000 | Loss: 0.00014873
Iteration 157/1000 | Loss: 0.00043198
Iteration 158/1000 | Loss: 0.00032216
Iteration 159/1000 | Loss: 0.00019958
Iteration 160/1000 | Loss: 0.00011171
Iteration 161/1000 | Loss: 0.00024697
Iteration 162/1000 | Loss: 0.00073740
Iteration 163/1000 | Loss: 0.00041196
Iteration 164/1000 | Loss: 0.00052475
Iteration 165/1000 | Loss: 0.00038527
Iteration 166/1000 | Loss: 0.00050315
Iteration 167/1000 | Loss: 0.00036120
Iteration 168/1000 | Loss: 0.00032131
Iteration 169/1000 | Loss: 0.00039726
Iteration 170/1000 | Loss: 0.00040098
Iteration 171/1000 | Loss: 0.00014191
Iteration 172/1000 | Loss: 0.00041901
Iteration 173/1000 | Loss: 0.00025865
Iteration 174/1000 | Loss: 0.00010618
Iteration 175/1000 | Loss: 0.00035560
Iteration 176/1000 | Loss: 0.00010782
Iteration 177/1000 | Loss: 0.00037982
Iteration 178/1000 | Loss: 0.00011213
Iteration 179/1000 | Loss: 0.00047187
Iteration 180/1000 | Loss: 0.00068073
Iteration 181/1000 | Loss: 0.00036025
Iteration 182/1000 | Loss: 0.00073866
Iteration 183/1000 | Loss: 0.00245147
Iteration 184/1000 | Loss: 0.00112478
Iteration 185/1000 | Loss: 0.00042323
Iteration 186/1000 | Loss: 0.00018332
Iteration 187/1000 | Loss: 0.00016078
Iteration 188/1000 | Loss: 0.00042024
Iteration 189/1000 | Loss: 0.00040133
Iteration 190/1000 | Loss: 0.00049523
Iteration 191/1000 | Loss: 0.00021475
Iteration 192/1000 | Loss: 0.00054859
Iteration 193/1000 | Loss: 0.00042925
Iteration 194/1000 | Loss: 0.00010227
Iteration 195/1000 | Loss: 0.00007938
Iteration 196/1000 | Loss: 0.00007289
Iteration 197/1000 | Loss: 0.00006983
Iteration 198/1000 | Loss: 0.00052403
Iteration 199/1000 | Loss: 0.00053983
Iteration 200/1000 | Loss: 0.00053388
Iteration 201/1000 | Loss: 0.00032024
Iteration 202/1000 | Loss: 0.00007752
Iteration 203/1000 | Loss: 0.00007076
Iteration 204/1000 | Loss: 0.00006741
Iteration 205/1000 | Loss: 0.00006453
Iteration 206/1000 | Loss: 0.00006240
Iteration 207/1000 | Loss: 0.00007830
Iteration 208/1000 | Loss: 0.00006103
Iteration 209/1000 | Loss: 0.00006039
Iteration 210/1000 | Loss: 0.00006450
Iteration 211/1000 | Loss: 0.00005962
Iteration 212/1000 | Loss: 0.00005921
Iteration 213/1000 | Loss: 0.00005898
Iteration 214/1000 | Loss: 0.00005897
Iteration 215/1000 | Loss: 0.00005889
Iteration 216/1000 | Loss: 0.00005887
Iteration 217/1000 | Loss: 0.00147417
Iteration 218/1000 | Loss: 0.00041603
Iteration 219/1000 | Loss: 0.00010136
Iteration 220/1000 | Loss: 0.00006708
Iteration 221/1000 | Loss: 0.00171026
Iteration 222/1000 | Loss: 0.00072412
Iteration 223/1000 | Loss: 0.00027509
Iteration 224/1000 | Loss: 0.00007911
Iteration 225/1000 | Loss: 0.00006731
Iteration 226/1000 | Loss: 0.00007289
Iteration 227/1000 | Loss: 0.00006278
Iteration 228/1000 | Loss: 0.00114400
Iteration 229/1000 | Loss: 0.00131921
Iteration 230/1000 | Loss: 0.00081593
Iteration 231/1000 | Loss: 0.00092197
Iteration 232/1000 | Loss: 0.00113761
Iteration 233/1000 | Loss: 0.00221728
Iteration 234/1000 | Loss: 0.00176191
Iteration 235/1000 | Loss: 0.00112450
Iteration 236/1000 | Loss: 0.00036754
Iteration 237/1000 | Loss: 0.00142983
Iteration 238/1000 | Loss: 0.00086877
Iteration 239/1000 | Loss: 0.00173014
Iteration 240/1000 | Loss: 0.00101627
Iteration 241/1000 | Loss: 0.00116399
Iteration 242/1000 | Loss: 0.00092832
Iteration 243/1000 | Loss: 0.00133062
Iteration 244/1000 | Loss: 0.00093465
Iteration 245/1000 | Loss: 0.00123618
Iteration 246/1000 | Loss: 0.00090679
Iteration 247/1000 | Loss: 0.00014514
Iteration 248/1000 | Loss: 0.00052847
Iteration 249/1000 | Loss: 0.00034715
Iteration 250/1000 | Loss: 0.00038106
Iteration 251/1000 | Loss: 0.00010570
Iteration 252/1000 | Loss: 0.00014643
Iteration 253/1000 | Loss: 0.00007993
Iteration 254/1000 | Loss: 0.00061493
Iteration 255/1000 | Loss: 0.00032462
Iteration 256/1000 | Loss: 0.00055716
Iteration 257/1000 | Loss: 0.00026863
Iteration 258/1000 | Loss: 0.00007063
Iteration 259/1000 | Loss: 0.00028307
Iteration 260/1000 | Loss: 0.00064427
Iteration 261/1000 | Loss: 0.00011233
Iteration 262/1000 | Loss: 0.00008298
Iteration 263/1000 | Loss: 0.00007224
Iteration 264/1000 | Loss: 0.00006699
Iteration 265/1000 | Loss: 0.00013737
Iteration 266/1000 | Loss: 0.00082742
Iteration 267/1000 | Loss: 0.00064624
Iteration 268/1000 | Loss: 0.00006109
Iteration 269/1000 | Loss: 0.00082543
Iteration 270/1000 | Loss: 0.00057561
Iteration 271/1000 | Loss: 0.00018082
Iteration 272/1000 | Loss: 0.00018440
Iteration 273/1000 | Loss: 0.00013422
Iteration 274/1000 | Loss: 0.00092415
Iteration 275/1000 | Loss: 0.00088675
Iteration 276/1000 | Loss: 0.00093876
Iteration 277/1000 | Loss: 0.00007324
Iteration 278/1000 | Loss: 0.00008357
Iteration 279/1000 | Loss: 0.00061733
Iteration 280/1000 | Loss: 0.00022324
Iteration 281/1000 | Loss: 0.00007489
Iteration 282/1000 | Loss: 0.00005870
Iteration 283/1000 | Loss: 0.00009739
Iteration 284/1000 | Loss: 0.00007649
Iteration 285/1000 | Loss: 0.00005236
Iteration 286/1000 | Loss: 0.00005380
Iteration 287/1000 | Loss: 0.00005033
Iteration 288/1000 | Loss: 0.00005203
Iteration 289/1000 | Loss: 0.00004900
Iteration 290/1000 | Loss: 0.00004859
Iteration 291/1000 | Loss: 0.00153778
Iteration 292/1000 | Loss: 0.00082066
Iteration 293/1000 | Loss: 0.00136830
Iteration 294/1000 | Loss: 0.00011417
Iteration 295/1000 | Loss: 0.00030237
Iteration 296/1000 | Loss: 0.00006447
Iteration 297/1000 | Loss: 0.00008210
Iteration 298/1000 | Loss: 0.00005415
Iteration 299/1000 | Loss: 0.00025743
Iteration 300/1000 | Loss: 0.00012259
Iteration 301/1000 | Loss: 0.00014723
Iteration 302/1000 | Loss: 0.00025137
Iteration 303/1000 | Loss: 0.00005077
Iteration 304/1000 | Loss: 0.00027604
Iteration 305/1000 | Loss: 0.00028480
Iteration 306/1000 | Loss: 0.00021353
Iteration 307/1000 | Loss: 0.00147871
Iteration 308/1000 | Loss: 0.00092314
Iteration 309/1000 | Loss: 0.00077990
Iteration 310/1000 | Loss: 0.00074237
Iteration 311/1000 | Loss: 0.00126928
Iteration 312/1000 | Loss: 0.00105634
Iteration 313/1000 | Loss: 0.00073145
Iteration 314/1000 | Loss: 0.00092909
Iteration 315/1000 | Loss: 0.00098793
Iteration 316/1000 | Loss: 0.00087962
Iteration 317/1000 | Loss: 0.00107554
Iteration 318/1000 | Loss: 0.00123171
Iteration 319/1000 | Loss: 0.00155189
Iteration 320/1000 | Loss: 0.00008929
Iteration 321/1000 | Loss: 0.00010966
Iteration 322/1000 | Loss: 0.00013496
Iteration 323/1000 | Loss: 0.00043728
Iteration 324/1000 | Loss: 0.00032343
Iteration 325/1000 | Loss: 0.00031480
Iteration 326/1000 | Loss: 0.00004790
Iteration 327/1000 | Loss: 0.00028829
Iteration 328/1000 | Loss: 0.00059876
Iteration 329/1000 | Loss: 0.00006389
Iteration 330/1000 | Loss: 0.00006794
Iteration 331/1000 | Loss: 0.00005345
Iteration 332/1000 | Loss: 0.00004595
Iteration 333/1000 | Loss: 0.00004278
Iteration 334/1000 | Loss: 0.00004035
Iteration 335/1000 | Loss: 0.00005765
Iteration 336/1000 | Loss: 0.00003845
Iteration 337/1000 | Loss: 0.00003763
Iteration 338/1000 | Loss: 0.00003734
Iteration 339/1000 | Loss: 0.00005330
Iteration 340/1000 | Loss: 0.00003992
Iteration 341/1000 | Loss: 0.00003750
Iteration 342/1000 | Loss: 0.00003660
Iteration 343/1000 | Loss: 0.00003648
Iteration 344/1000 | Loss: 0.00003644
Iteration 345/1000 | Loss: 0.00003641
Iteration 346/1000 | Loss: 0.00003638
Iteration 347/1000 | Loss: 0.00003636
Iteration 348/1000 | Loss: 0.00003635
Iteration 349/1000 | Loss: 0.00003633
Iteration 350/1000 | Loss: 0.00003633
Iteration 351/1000 | Loss: 0.00003632
Iteration 352/1000 | Loss: 0.00003632
Iteration 353/1000 | Loss: 0.00003629
Iteration 354/1000 | Loss: 0.00003629
Iteration 355/1000 | Loss: 0.00003629
Iteration 356/1000 | Loss: 0.00003628
Iteration 357/1000 | Loss: 0.00003628
Iteration 358/1000 | Loss: 0.00003628
Iteration 359/1000 | Loss: 0.00003627
Iteration 360/1000 | Loss: 0.00003627
Iteration 361/1000 | Loss: 0.00003627
Iteration 362/1000 | Loss: 0.00003627
Iteration 363/1000 | Loss: 0.00003627
Iteration 364/1000 | Loss: 0.00003627
Iteration 365/1000 | Loss: 0.00003626
Iteration 366/1000 | Loss: 0.00003626
Iteration 367/1000 | Loss: 0.00003626
Iteration 368/1000 | Loss: 0.00003626
Iteration 369/1000 | Loss: 0.00003626
Iteration 370/1000 | Loss: 0.00003625
Iteration 371/1000 | Loss: 0.00003625
Iteration 372/1000 | Loss: 0.00003625
Iteration 373/1000 | Loss: 0.00003625
Iteration 374/1000 | Loss: 0.00003625
Iteration 375/1000 | Loss: 0.00003625
Iteration 376/1000 | Loss: 0.00003625
Iteration 377/1000 | Loss: 0.00003624
Iteration 378/1000 | Loss: 0.00003624
Iteration 379/1000 | Loss: 0.00003624
Iteration 380/1000 | Loss: 0.00003624
Iteration 381/1000 | Loss: 0.00003624
Iteration 382/1000 | Loss: 0.00003624
Iteration 383/1000 | Loss: 0.00003624
Iteration 384/1000 | Loss: 0.00003624
Iteration 385/1000 | Loss: 0.00003624
Iteration 386/1000 | Loss: 0.00003624
Iteration 387/1000 | Loss: 0.00003623
Iteration 388/1000 | Loss: 0.00003623
Iteration 389/1000 | Loss: 0.00003623
Iteration 390/1000 | Loss: 0.00003623
Iteration 391/1000 | Loss: 0.00003622
Iteration 392/1000 | Loss: 0.00003622
Iteration 393/1000 | Loss: 0.00003621
Iteration 394/1000 | Loss: 0.00003621
Iteration 395/1000 | Loss: 0.00003621
Iteration 396/1000 | Loss: 0.00003621
Iteration 397/1000 | Loss: 0.00003620
Iteration 398/1000 | Loss: 0.00003620
Iteration 399/1000 | Loss: 0.00003620
Iteration 400/1000 | Loss: 0.00003620
Iteration 401/1000 | Loss: 0.00003620
Iteration 402/1000 | Loss: 0.00003620
Iteration 403/1000 | Loss: 0.00003619
Iteration 404/1000 | Loss: 0.00003619
Iteration 405/1000 | Loss: 0.00003619
Iteration 406/1000 | Loss: 0.00003619
Iteration 407/1000 | Loss: 0.00003619
Iteration 408/1000 | Loss: 0.00003619
Iteration 409/1000 | Loss: 0.00003619
Iteration 410/1000 | Loss: 0.00003619
Iteration 411/1000 | Loss: 0.00003618
Iteration 412/1000 | Loss: 0.00003618
Iteration 413/1000 | Loss: 0.00003618
Iteration 414/1000 | Loss: 0.00003618
Iteration 415/1000 | Loss: 0.00003618
Iteration 416/1000 | Loss: 0.00003618
Iteration 417/1000 | Loss: 0.00003618
Iteration 418/1000 | Loss: 0.00003618
Iteration 419/1000 | Loss: 0.00003618
Iteration 420/1000 | Loss: 0.00003618
Iteration 421/1000 | Loss: 0.00003618
Iteration 422/1000 | Loss: 0.00003618
Iteration 423/1000 | Loss: 0.00003618
Iteration 424/1000 | Loss: 0.00003618
Iteration 425/1000 | Loss: 0.00003618
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 425. Stopping optimization.
Last 5 losses: [3.6181339964969084e-05, 3.6181339964969084e-05, 3.6181339964969084e-05, 3.6181339964969084e-05, 3.6181339964969084e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.6181339964969084e-05

Optimization complete. Final v2v error: 3.937330484390259 mm

Highest mean error: 11.246085166931152 mm for frame 10

Lowest mean error: 2.651252031326294 mm for frame 38

Saving results

Total time: 509.59426856040955
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876921
Iteration 2/25 | Loss: 0.00148238
Iteration 3/25 | Loss: 0.00113147
Iteration 4/25 | Loss: 0.00110078
Iteration 5/25 | Loss: 0.00109641
Iteration 6/25 | Loss: 0.00109562
Iteration 7/25 | Loss: 0.00109562
Iteration 8/25 | Loss: 0.00109562
Iteration 9/25 | Loss: 0.00109562
Iteration 10/25 | Loss: 0.00109562
Iteration 11/25 | Loss: 0.00109562
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010956197511404753, 0.0010956197511404753, 0.0010956197511404753, 0.0010956197511404753, 0.0010956197511404753]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010956197511404753

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34080684
Iteration 2/25 | Loss: 0.00030841
Iteration 3/25 | Loss: 0.00030841
Iteration 4/25 | Loss: 0.00030841
Iteration 5/25 | Loss: 0.00030841
Iteration 6/25 | Loss: 0.00030840
Iteration 7/25 | Loss: 0.00030840
Iteration 8/25 | Loss: 0.00030840
Iteration 9/25 | Loss: 0.00030840
Iteration 10/25 | Loss: 0.00030840
Iteration 11/25 | Loss: 0.00030840
Iteration 12/25 | Loss: 0.00030840
Iteration 13/25 | Loss: 0.00030840
Iteration 14/25 | Loss: 0.00030840
Iteration 15/25 | Loss: 0.00030840
Iteration 16/25 | Loss: 0.00030840
Iteration 17/25 | Loss: 0.00030840
Iteration 18/25 | Loss: 0.00030840
Iteration 19/25 | Loss: 0.00030840
Iteration 20/25 | Loss: 0.00030840
Iteration 21/25 | Loss: 0.00030840
Iteration 22/25 | Loss: 0.00030840
Iteration 23/25 | Loss: 0.00030840
Iteration 24/25 | Loss: 0.00030840
Iteration 25/25 | Loss: 0.00030840
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00030840374529361725, 0.00030840374529361725, 0.00030840374529361725, 0.00030840374529361725, 0.00030840374529361725]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030840374529361725

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030840
Iteration 2/1000 | Loss: 0.00005613
Iteration 3/1000 | Loss: 0.00004455
Iteration 4/1000 | Loss: 0.00004183
Iteration 5/1000 | Loss: 0.00004011
Iteration 6/1000 | Loss: 0.00003903
Iteration 7/1000 | Loss: 0.00003830
Iteration 8/1000 | Loss: 0.00003752
Iteration 9/1000 | Loss: 0.00003690
Iteration 10/1000 | Loss: 0.00003662
Iteration 11/1000 | Loss: 0.00003651
Iteration 12/1000 | Loss: 0.00003648
Iteration 13/1000 | Loss: 0.00003648
Iteration 14/1000 | Loss: 0.00003648
Iteration 15/1000 | Loss: 0.00003648
Iteration 16/1000 | Loss: 0.00003648
Iteration 17/1000 | Loss: 0.00003648
Iteration 18/1000 | Loss: 0.00003648
Iteration 19/1000 | Loss: 0.00003648
Iteration 20/1000 | Loss: 0.00003648
Iteration 21/1000 | Loss: 0.00003647
Iteration 22/1000 | Loss: 0.00003646
Iteration 23/1000 | Loss: 0.00003646
Iteration 24/1000 | Loss: 0.00003643
Iteration 25/1000 | Loss: 0.00003642
Iteration 26/1000 | Loss: 0.00003642
Iteration 27/1000 | Loss: 0.00003641
Iteration 28/1000 | Loss: 0.00003640
Iteration 29/1000 | Loss: 0.00003638
Iteration 30/1000 | Loss: 0.00003638
Iteration 31/1000 | Loss: 0.00003638
Iteration 32/1000 | Loss: 0.00003638
Iteration 33/1000 | Loss: 0.00003637
Iteration 34/1000 | Loss: 0.00003637
Iteration 35/1000 | Loss: 0.00003637
Iteration 36/1000 | Loss: 0.00003637
Iteration 37/1000 | Loss: 0.00003637
Iteration 38/1000 | Loss: 0.00003637
Iteration 39/1000 | Loss: 0.00003637
Iteration 40/1000 | Loss: 0.00003636
Iteration 41/1000 | Loss: 0.00003636
Iteration 42/1000 | Loss: 0.00003634
Iteration 43/1000 | Loss: 0.00003634
Iteration 44/1000 | Loss: 0.00003634
Iteration 45/1000 | Loss: 0.00003634
Iteration 46/1000 | Loss: 0.00003634
Iteration 47/1000 | Loss: 0.00003634
Iteration 48/1000 | Loss: 0.00003634
Iteration 49/1000 | Loss: 0.00003634
Iteration 50/1000 | Loss: 0.00003634
Iteration 51/1000 | Loss: 0.00003633
Iteration 52/1000 | Loss: 0.00003633
Iteration 53/1000 | Loss: 0.00003633
Iteration 54/1000 | Loss: 0.00003633
Iteration 55/1000 | Loss: 0.00003632
Iteration 56/1000 | Loss: 0.00003632
Iteration 57/1000 | Loss: 0.00003631
Iteration 58/1000 | Loss: 0.00003631
Iteration 59/1000 | Loss: 0.00003631
Iteration 60/1000 | Loss: 0.00003631
Iteration 61/1000 | Loss: 0.00003631
Iteration 62/1000 | Loss: 0.00003630
Iteration 63/1000 | Loss: 0.00003630
Iteration 64/1000 | Loss: 0.00003630
Iteration 65/1000 | Loss: 0.00003630
Iteration 66/1000 | Loss: 0.00003629
Iteration 67/1000 | Loss: 0.00003629
Iteration 68/1000 | Loss: 0.00003629
Iteration 69/1000 | Loss: 0.00003629
Iteration 70/1000 | Loss: 0.00003629
Iteration 71/1000 | Loss: 0.00003629
Iteration 72/1000 | Loss: 0.00003629
Iteration 73/1000 | Loss: 0.00003628
Iteration 74/1000 | Loss: 0.00003628
Iteration 75/1000 | Loss: 0.00003628
Iteration 76/1000 | Loss: 0.00003628
Iteration 77/1000 | Loss: 0.00003628
Iteration 78/1000 | Loss: 0.00003627
Iteration 79/1000 | Loss: 0.00003627
Iteration 80/1000 | Loss: 0.00003627
Iteration 81/1000 | Loss: 0.00003627
Iteration 82/1000 | Loss: 0.00003627
Iteration 83/1000 | Loss: 0.00003627
Iteration 84/1000 | Loss: 0.00003627
Iteration 85/1000 | Loss: 0.00003627
Iteration 86/1000 | Loss: 0.00003627
Iteration 87/1000 | Loss: 0.00003626
Iteration 88/1000 | Loss: 0.00003626
Iteration 89/1000 | Loss: 0.00003626
Iteration 90/1000 | Loss: 0.00003626
Iteration 91/1000 | Loss: 0.00003626
Iteration 92/1000 | Loss: 0.00003626
Iteration 93/1000 | Loss: 0.00003626
Iteration 94/1000 | Loss: 0.00003626
Iteration 95/1000 | Loss: 0.00003626
Iteration 96/1000 | Loss: 0.00003626
Iteration 97/1000 | Loss: 0.00003625
Iteration 98/1000 | Loss: 0.00003625
Iteration 99/1000 | Loss: 0.00003624
Iteration 100/1000 | Loss: 0.00003624
Iteration 101/1000 | Loss: 0.00003624
Iteration 102/1000 | Loss: 0.00003624
Iteration 103/1000 | Loss: 0.00003624
Iteration 104/1000 | Loss: 0.00003624
Iteration 105/1000 | Loss: 0.00003624
Iteration 106/1000 | Loss: 0.00003624
Iteration 107/1000 | Loss: 0.00003624
Iteration 108/1000 | Loss: 0.00003623
Iteration 109/1000 | Loss: 0.00003623
Iteration 110/1000 | Loss: 0.00003623
Iteration 111/1000 | Loss: 0.00003622
Iteration 112/1000 | Loss: 0.00003622
Iteration 113/1000 | Loss: 0.00003622
Iteration 114/1000 | Loss: 0.00003622
Iteration 115/1000 | Loss: 0.00003622
Iteration 116/1000 | Loss: 0.00003621
Iteration 117/1000 | Loss: 0.00003621
Iteration 118/1000 | Loss: 0.00003621
Iteration 119/1000 | Loss: 0.00003621
Iteration 120/1000 | Loss: 0.00003621
Iteration 121/1000 | Loss: 0.00003621
Iteration 122/1000 | Loss: 0.00003621
Iteration 123/1000 | Loss: 0.00003620
Iteration 124/1000 | Loss: 0.00003620
Iteration 125/1000 | Loss: 0.00003620
Iteration 126/1000 | Loss: 0.00003620
Iteration 127/1000 | Loss: 0.00003620
Iteration 128/1000 | Loss: 0.00003620
Iteration 129/1000 | Loss: 0.00003619
Iteration 130/1000 | Loss: 0.00003619
Iteration 131/1000 | Loss: 0.00003619
Iteration 132/1000 | Loss: 0.00003619
Iteration 133/1000 | Loss: 0.00003618
Iteration 134/1000 | Loss: 0.00003618
Iteration 135/1000 | Loss: 0.00003618
Iteration 136/1000 | Loss: 0.00003617
Iteration 137/1000 | Loss: 0.00003617
Iteration 138/1000 | Loss: 0.00003617
Iteration 139/1000 | Loss: 0.00003617
Iteration 140/1000 | Loss: 0.00003617
Iteration 141/1000 | Loss: 0.00003617
Iteration 142/1000 | Loss: 0.00003617
Iteration 143/1000 | Loss: 0.00003617
Iteration 144/1000 | Loss: 0.00003617
Iteration 145/1000 | Loss: 0.00003616
Iteration 146/1000 | Loss: 0.00003616
Iteration 147/1000 | Loss: 0.00003616
Iteration 148/1000 | Loss: 0.00003616
Iteration 149/1000 | Loss: 0.00003616
Iteration 150/1000 | Loss: 0.00003616
Iteration 151/1000 | Loss: 0.00003616
Iteration 152/1000 | Loss: 0.00003615
Iteration 153/1000 | Loss: 0.00003615
Iteration 154/1000 | Loss: 0.00003615
Iteration 155/1000 | Loss: 0.00003615
Iteration 156/1000 | Loss: 0.00003615
Iteration 157/1000 | Loss: 0.00003615
Iteration 158/1000 | Loss: 0.00003615
Iteration 159/1000 | Loss: 0.00003614
Iteration 160/1000 | Loss: 0.00003614
Iteration 161/1000 | Loss: 0.00003614
Iteration 162/1000 | Loss: 0.00003614
Iteration 163/1000 | Loss: 0.00003614
Iteration 164/1000 | Loss: 0.00003614
Iteration 165/1000 | Loss: 0.00003613
Iteration 166/1000 | Loss: 0.00003613
Iteration 167/1000 | Loss: 0.00003613
Iteration 168/1000 | Loss: 0.00003613
Iteration 169/1000 | Loss: 0.00003613
Iteration 170/1000 | Loss: 0.00003613
Iteration 171/1000 | Loss: 0.00003613
Iteration 172/1000 | Loss: 0.00003613
Iteration 173/1000 | Loss: 0.00003613
Iteration 174/1000 | Loss: 0.00003613
Iteration 175/1000 | Loss: 0.00003613
Iteration 176/1000 | Loss: 0.00003613
Iteration 177/1000 | Loss: 0.00003613
Iteration 178/1000 | Loss: 0.00003613
Iteration 179/1000 | Loss: 0.00003613
Iteration 180/1000 | Loss: 0.00003613
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [3.613161243265495e-05, 3.613161243265495e-05, 3.613161243265495e-05, 3.613161243265495e-05, 3.613161243265495e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.613161243265495e-05

Optimization complete. Final v2v error: 4.878174781799316 mm

Highest mean error: 5.392139434814453 mm for frame 78

Lowest mean error: 4.293582916259766 mm for frame 0

Saving results

Total time: 34.19355034828186
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00855619
Iteration 2/25 | Loss: 0.00144321
Iteration 3/25 | Loss: 0.00113424
Iteration 4/25 | Loss: 0.00110536
Iteration 5/25 | Loss: 0.00109664
Iteration 6/25 | Loss: 0.00109462
Iteration 7/25 | Loss: 0.00109454
Iteration 8/25 | Loss: 0.00109454
Iteration 9/25 | Loss: 0.00109454
Iteration 10/25 | Loss: 0.00109454
Iteration 11/25 | Loss: 0.00109454
Iteration 12/25 | Loss: 0.00109454
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010945401154458523, 0.0010945401154458523, 0.0010945401154458523, 0.0010945401154458523, 0.0010945401154458523]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010945401154458523

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.04718268
Iteration 2/25 | Loss: 0.00070272
Iteration 3/25 | Loss: 0.00070272
Iteration 4/25 | Loss: 0.00070271
Iteration 5/25 | Loss: 0.00070271
Iteration 6/25 | Loss: 0.00070271
Iteration 7/25 | Loss: 0.00070271
Iteration 8/25 | Loss: 0.00070271
Iteration 9/25 | Loss: 0.00070271
Iteration 10/25 | Loss: 0.00070271
Iteration 11/25 | Loss: 0.00070271
Iteration 12/25 | Loss: 0.00070271
Iteration 13/25 | Loss: 0.00070271
Iteration 14/25 | Loss: 0.00070271
Iteration 15/25 | Loss: 0.00070271
Iteration 16/25 | Loss: 0.00070271
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007027126266621053, 0.0007027126266621053, 0.0007027126266621053, 0.0007027126266621053, 0.0007027126266621053]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007027126266621053

Optimizing all parameters using a vertex loss
