Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=97, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5432-5487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00417904
Iteration 182/1000 | Loss: 0.00002423
Iteration 183/1000 | Loss: 0.00002423
Iteration 184/1000 | Loss: 0.00002423
Iteration 185/1000 | Loss: 0.00002423
Iteration 186/1000 | Loss: 0.00002422
Iteration 187/1000 | Loss: 0.00002421
Iteration 188/1000 | Loss: 0.00002421
Iteration 189/1000 | Loss: 0.00002421
Iteration 190/1000 | Loss: 0.00002421
Iteration 191/1000 | Loss: 0.00002421
Iteration 192/1000 | Loss: 0.00002421
Iteration 193/1000 | Loss: 0.00002421
Iteration 194/1000 | Loss: 0.00002421
Iteration 195/1000 | Loss: 0.00002421
Iteration 196/1000 | Loss: 0.00002421
Iteration 197/1000 | Loss: 0.00002421
Iteration 198/1000 | Loss: 0.00002421
Iteration 199/1000 | Loss: 0.00002421
Iteration 200/1000 | Loss: 0.00002421
Iteration 201/1000 | Loss: 0.00002421
Iteration 202/1000 | Loss: 0.00002421
Iteration 203/1000 | Loss: 0.00002421
Iteration 204/1000 | Loss: 0.00002421
Iteration 205/1000 | Loss: 0.00002421
Iteration 206/1000 | Loss: 0.00002421
Iteration 207/1000 | Loss: 0.00002421
Iteration 208/1000 | Loss: 0.00002421
Iteration 209/1000 | Loss: 0.00002421
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [2.420632154098712e-05, 2.420632154098712e-05, 2.420632154098712e-05, 2.420632154098712e-05, 2.420632154098712e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.420632154098712e-05

Optimization complete. Final v2v error: 3.6902637481689453 mm

Highest mean error: 22.87603759765625 mm for frame 23

Lowest mean error: 3.21284818649292 mm for frame 60

Saving results

Total time: 152.6205952167511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910161
Iteration 2/25 | Loss: 0.00187857
Iteration 3/25 | Loss: 0.00154614
Iteration 4/25 | Loss: 0.00150369
Iteration 5/25 | Loss: 0.00149382
Iteration 6/25 | Loss: 0.00149335
Iteration 7/25 | Loss: 0.00149582
Iteration 8/25 | Loss: 0.00149010
Iteration 9/25 | Loss: 0.00148061
Iteration 10/25 | Loss: 0.00147255
Iteration 11/25 | Loss: 0.00146845
Iteration 12/25 | Loss: 0.00147211
Iteration 13/25 | Loss: 0.00146502
Iteration 14/25 | Loss: 0.00146299
Iteration 15/25 | Loss: 0.00146253
Iteration 16/25 | Loss: 0.00146224
Iteration 17/25 | Loss: 0.00146214
Iteration 18/25 | Loss: 0.00146211
Iteration 19/25 | Loss: 0.00146210
Iteration 20/25 | Loss: 0.00146210
Iteration 21/25 | Loss: 0.00146210
Iteration 22/25 | Loss: 0.00146210
Iteration 23/25 | Loss: 0.00146210
Iteration 24/25 | Loss: 0.00146210
Iteration 25/25 | Loss: 0.00146209

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20119035
Iteration 2/25 | Loss: 0.00243116
Iteration 3/25 | Loss: 0.00243110
Iteration 4/25 | Loss: 0.00243110
Iteration 5/25 | Loss: 0.00243110
Iteration 6/25 | Loss: 0.00243110
Iteration 7/25 | Loss: 0.00243110
Iteration 8/25 | Loss: 0.00243110
Iteration 9/25 | Loss: 0.00243110
Iteration 10/25 | Loss: 0.00243110
Iteration 11/25 | Loss: 0.00243110
Iteration 12/25 | Loss: 0.00243110
Iteration 13/25 | Loss: 0.00243110
Iteration 14/25 | Loss: 0.00243110
Iteration 15/25 | Loss: 0.00243110
Iteration 16/25 | Loss: 0.00243110
Iteration 17/25 | Loss: 0.00243110
Iteration 18/25 | Loss: 0.00243110
Iteration 19/25 | Loss: 0.00243110
Iteration 20/25 | Loss: 0.00243110
Iteration 21/25 | Loss: 0.00243110
Iteration 22/25 | Loss: 0.00243110
Iteration 23/25 | Loss: 0.00243110
Iteration 24/25 | Loss: 0.00243110
Iteration 25/25 | Loss: 0.00243110

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00243110
Iteration 2/1000 | Loss: 0.00037633
Iteration 3/1000 | Loss: 0.00026113
Iteration 4/1000 | Loss: 0.00022682
Iteration 5/1000 | Loss: 0.00020440
Iteration 6/1000 | Loss: 0.00038005
Iteration 7/1000 | Loss: 0.00112623
Iteration 8/1000 | Loss: 0.00032741
Iteration 9/1000 | Loss: 0.00017130
Iteration 10/1000 | Loss: 0.00028941
Iteration 11/1000 | Loss: 0.00012633
Iteration 12/1000 | Loss: 0.00021929
Iteration 13/1000 | Loss: 0.00009375
Iteration 14/1000 | Loss: 0.00008813
Iteration 15/1000 | Loss: 0.00008119
Iteration 16/1000 | Loss: 0.00007658
Iteration 17/1000 | Loss: 0.00007325
Iteration 18/1000 | Loss: 0.00007024
Iteration 19/1000 | Loss: 0.00006838
Iteration 20/1000 | Loss: 0.00006709
Iteration 21/1000 | Loss: 0.00038166
Iteration 22/1000 | Loss: 0.00006937
Iteration 23/1000 | Loss: 0.00006164
Iteration 24/1000 | Loss: 0.00006006
Iteration 25/1000 | Loss: 0.00005889
Iteration 26/1000 | Loss: 0.00005809
Iteration 27/1000 | Loss: 0.00005729
Iteration 28/1000 | Loss: 0.00005675
Iteration 29/1000 | Loss: 0.00005628
Iteration 30/1000 | Loss: 0.00005588
Iteration 31/1000 | Loss: 0.00005566
Iteration 32/1000 | Loss: 0.00005544
Iteration 33/1000 | Loss: 0.00005520
Iteration 34/1000 | Loss: 0.00092487
Iteration 35/1000 | Loss: 0.00163974
Iteration 36/1000 | Loss: 0.00155761
Iteration 37/1000 | Loss: 0.00141343
Iteration 38/1000 | Loss: 0.00148273
Iteration 39/1000 | Loss: 0.00009365
Iteration 40/1000 | Loss: 0.00006773
Iteration 41/1000 | Loss: 0.00005320
Iteration 42/1000 | Loss: 0.00004525
Iteration 43/1000 | Loss: 0.00003944
Iteration 44/1000 | Loss: 0.00003437
Iteration 45/1000 | Loss: 0.00003110
Iteration 46/1000 | Loss: 0.00002915
Iteration 47/1000 | Loss: 0.00002786
Iteration 48/1000 | Loss: 0.00002688
Iteration 49/1000 | Loss: 0.00002644
Iteration 50/1000 | Loss: 0.00002614
Iteration 51/1000 | Loss: 0.00002614
Iteration 52/1000 | Loss: 0.00002603
Iteration 53/1000 | Loss: 0.00002586
Iteration 54/1000 | Loss: 0.00002583
Iteration 55/1000 | Loss: 0.00002575
Iteration 56/1000 | Loss: 0.00002570
Iteration 57/1000 | Loss: 0.00002569
Iteration 58/1000 | Loss: 0.00002564
Iteration 59/1000 | Loss: 0.00002564
Iteration 60/1000 | Loss: 0.00002564
Iteration 61/1000 | Loss: 0.00002564
Iteration 62/1000 | Loss: 0.00002564
Iteration 63/1000 | Loss: 0.00002564
Iteration 64/1000 | Loss: 0.00002564
Iteration 65/1000 | Loss: 0.00002563
Iteration 66/1000 | Loss: 0.00002563
Iteration 67/1000 | Loss: 0.00002563
Iteration 68/1000 | Loss: 0.00002549
Iteration 69/1000 | Loss: 0.00002549
Iteration 70/1000 | Loss: 0.00002547
Iteration 71/1000 | Loss: 0.00002547
Iteration 72/1000 | Loss: 0.00002542
Iteration 73/1000 | Loss: 0.00002541
Iteration 74/1000 | Loss: 0.00002538
Iteration 75/1000 | Loss: 0.00002537
Iteration 76/1000 | Loss: 0.00002537
Iteration 77/1000 | Loss: 0.00002537
Iteration 78/1000 | Loss: 0.00002537
Iteration 79/1000 | Loss: 0.00002537
Iteration 80/1000 | Loss: 0.00002536
Iteration 81/1000 | Loss: 0.00002536
Iteration 82/1000 | Loss: 0.00002536
Iteration 83/1000 | Loss: 0.00002536
Iteration 84/1000 | Loss: 0.00002536
Iteration 85/1000 | Loss: 0.00002536
Iteration 86/1000 | Loss: 0.00002536
Iteration 87/1000 | Loss: 0.00002536
Iteration 88/1000 | Loss: 0.00002536
Iteration 89/1000 | Loss: 0.00002535
Iteration 90/1000 | Loss: 0.00002535
Iteration 91/1000 | Loss: 0.00002532
Iteration 92/1000 | Loss: 0.00002532
Iteration 93/1000 | Loss: 0.00002532
Iteration 94/1000 | Loss: 0.00002532
Iteration 95/1000 | Loss: 0.00002532
Iteration 96/1000 | Loss: 0.00002532
Iteration 97/1000 | Loss: 0.00002532
Iteration 98/1000 | Loss: 0.00002532
Iteration 99/1000 | Loss: 0.00002532
Iteration 100/1000 | Loss: 0.00002531
Iteration 101/1000 | Loss: 0.00002531
Iteration 102/1000 | Loss: 0.00002531
Iteration 103/1000 | Loss: 0.00002531
Iteration 104/1000 | Loss: 0.00002530
Iteration 105/1000 | Loss: 0.00002529
Iteration 106/1000 | Loss: 0.00002529
Iteration 107/1000 | Loss: 0.00002529
Iteration 108/1000 | Loss: 0.00002529
Iteration 109/1000 | Loss: 0.00002529
Iteration 110/1000 | Loss: 0.00002529
Iteration 111/1000 | Loss: 0.00002529
Iteration 112/1000 | Loss: 0.00002528
Iteration 113/1000 | Loss: 0.00002528
Iteration 114/1000 | Loss: 0.00002528
Iteration 115/1000 | Loss: 0.00002528
Iteration 116/1000 | Loss: 0.00002527
Iteration 117/1000 | Loss: 0.00002527
Iteration 118/1000 | Loss: 0.00002526
Iteration 119/1000 | Loss: 0.00002526
Iteration 120/1000 | Loss: 0.00002525
Iteration 121/1000 | Loss: 0.00002525
Iteration 122/1000 | Loss: 0.00002525
Iteration 123/1000 | Loss: 0.00002525
Iteration 124/1000 | Loss: 0.00002524
Iteration 125/1000 | Loss: 0.00002524
Iteration 126/1000 | Loss: 0.00002524
Iteration 127/1000 | Loss: 0.00002523
Iteration 128/1000 | Loss: 0.00002523
Iteration 129/1000 | Loss: 0.00002522
Iteration 130/1000 | Loss: 0.00002522
Iteration 131/1000 | Loss: 0.00002522
Iteration 132/1000 | Loss: 0.00002522
Iteration 133/1000 | Loss: 0.00002522
Iteration 134/1000 | Loss: 0.00002522
Iteration 135/1000 | Loss: 0.00002522
Iteration 136/1000 | Loss: 0.00002522
Iteration 137/1000 | Loss: 0.00002522
Iteration 138/1000 | Loss: 0.00002522
Iteration 139/1000 | Loss: 0.00002522
Iteration 140/1000 | Loss: 0.00002522
Iteration 141/1000 | Loss: 0.00002521
Iteration 142/1000 | Loss: 0.00002521
Iteration 143/1000 | Loss: 0.00002521
Iteration 144/1000 | Loss: 0.00002521
Iteration 145/1000 | Loss: 0.00002521
Iteration 146/1000 | Loss: 0.00002521
Iteration 147/1000 | Loss: 0.00002521
Iteration 148/1000 | Loss: 0.00002521
Iteration 149/1000 | Loss: 0.00002521
Iteration 150/1000 | Loss: 0.00002520
Iteration 151/1000 | Loss: 0.00002520
Iteration 152/1000 | Loss: 0.00002520
Iteration 153/1000 | Loss: 0.00002520
Iteration 154/1000 | Loss: 0.00002520
Iteration 155/1000 | Loss: 0.00002520
Iteration 156/1000 | Loss: 0.00002520
Iteration 157/1000 | Loss: 0.00002520
Iteration 158/1000 | Loss: 0.00002520
Iteration 159/1000 | Loss: 0.00002520
Iteration 160/1000 | Loss: 0.00002520
Iteration 161/1000 | Loss: 0.00002519
Iteration 162/1000 | Loss: 0.00002519
Iteration 163/1000 | Loss: 0.00002519
Iteration 164/1000 | Loss: 0.00002519
Iteration 165/1000 | Loss: 0.00002519
Iteration 166/1000 | Loss: 0.00002519
Iteration 167/1000 | Loss: 0.00002519
Iteration 168/1000 | Loss: 0.00002519
Iteration 169/1000 | Loss: 0.00002519
Iteration 170/1000 | Loss: 0.00002519
Iteration 171/1000 | Loss: 0.00002519
Iteration 172/1000 | Loss: 0.00002519
Iteration 173/1000 | Loss: 0.00002518
Iteration 174/1000 | Loss: 0.00002518
Iteration 175/1000 | Loss: 0.00002518
Iteration 176/1000 | Loss: 0.00002518
Iteration 177/1000 | Loss: 0.00002518
Iteration 178/1000 | Loss: 0.00002518
Iteration 179/1000 | Loss: 0.00002518
Iteration 180/1000 | Loss: 0.00002518
Iteration 181/1000 | Loss: 0.00002518
Iteration 182/1000 | Loss: 0.00002517
Iteration 183/1000 | Loss: 0.00002517
Iteration 184/1000 | Loss: 0.00002517
Iteration 185/1000 | Loss: 0.00002517
Iteration 186/1000 | Loss: 0.00002517
Iteration 187/1000 | Loss: 0.00002517
Iteration 188/1000 | Loss: 0.00002517
Iteration 189/1000 | Loss: 0.00002517
Iteration 190/1000 | Loss: 0.00002517
Iteration 191/1000 | Loss: 0.00002517
Iteration 192/1000 | Loss: 0.00002516
Iteration 193/1000 | Loss: 0.00002516
Iteration 194/1000 | Loss: 0.00002516
Iteration 195/1000 | Loss: 0.00002516
Iteration 196/1000 | Loss: 0.00002516
Iteration 197/1000 | Loss: 0.00002516
Iteration 198/1000 | Loss: 0.00002516
Iteration 199/1000 | Loss: 0.00002516
Iteration 200/1000 | Loss: 0.00002516
Iteration 201/1000 | Loss: 0.00002515
Iteration 202/1000 | Loss: 0.00002515
Iteration 203/1000 | Loss: 0.00002515
Iteration 204/1000 | Loss: 0.00002515
Iteration 205/1000 | Loss: 0.00002515
Iteration 206/1000 | Loss: 0.00002515
Iteration 207/1000 | Loss: 0.00002515
Iteration 208/1000 | Loss: 0.00002515
Iteration 209/1000 | Loss: 0.00002515
Iteration 210/1000 | Loss: 0.00002515
Iteration 211/1000 | Loss: 0.00002515
Iteration 212/1000 | Loss: 0.00002515
Iteration 213/1000 | Loss: 0.00002514
Iteration 214/1000 | Loss: 0.00002514
Iteration 215/1000 | Loss: 0.00002514
Iteration 216/1000 | Loss: 0.00002514
Iteration 217/1000 | Loss: 0.00002514
Iteration 218/1000 | Loss: 0.00002514
Iteration 219/1000 | Loss: 0.00002514
Iteration 220/1000 | Loss: 0.00002514
Iteration 221/1000 | Loss: 0.00002514
Iteration 222/1000 | Loss: 0.00002514
Iteration 223/1000 | Loss: 0.00002514
Iteration 224/1000 | Loss: 0.00002514
Iteration 225/1000 | Loss: 0.00002514
Iteration 226/1000 | Loss: 0.00002514
Iteration 227/1000 | Loss: 0.00002513
Iteration 228/1000 | Loss: 0.00002513
Iteration 229/1000 | Loss: 0.00002513
Iteration 230/1000 | Loss: 0.00002513
Iteration 231/1000 | Loss: 0.00002513
Iteration 232/1000 | Loss: 0.00002513
Iteration 233/1000 | Loss: 0.00002513
Iteration 234/1000 | Loss: 0.00002513
Iteration 235/1000 | Loss: 0.00002513
Iteration 236/1000 | Loss: 0.00002513
Iteration 237/1000 | Loss: 0.00002513
Iteration 238/1000 | Loss: 0.00002513
Iteration 239/1000 | Loss: 0.00002513
Iteration 240/1000 | Loss: 0.00002513
Iteration 241/1000 | Loss: 0.00002513
Iteration 242/1000 | Loss: 0.00002513
Iteration 243/1000 | Loss: 0.00002513
Iteration 244/1000 | Loss: 0.00002513
Iteration 245/1000 | Loss: 0.00002513
Iteration 246/1000 | Loss: 0.00002513
Iteration 247/1000 | Loss: 0.00002513
Iteration 248/1000 | Loss: 0.00002513
Iteration 249/1000 | Loss: 0.00002513
Iteration 250/1000 | Loss: 0.00002513
Iteration 251/1000 | Loss: 0.00002513
Iteration 252/1000 | Loss: 0.00002513
Iteration 253/1000 | Loss: 0.00002513
Iteration 254/1000 | Loss: 0.00002513
Iteration 255/1000 | Loss: 0.00002513
Iteration 256/1000 | Loss: 0.00002513
Iteration 257/1000 | Loss: 0.00002513
Iteration 258/1000 | Loss: 0.00002513
Iteration 259/1000 | Loss: 0.00002513
Iteration 260/1000 | Loss: 0.00002513
Iteration 261/1000 | Loss: 0.00002513
Iteration 262/1000 | Loss: 0.00002513
Iteration 263/1000 | Loss: 0.00002513
Iteration 264/1000 | Loss: 0.00002513
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [2.5132103473879397e-05, 2.5132103473879397e-05, 2.5132103473879397e-05, 2.5132103473879397e-05, 2.5132103473879397e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5132103473879397e-05

Optimization complete. Final v2v error: 4.285406589508057 mm

Highest mean error: 4.777361869812012 mm for frame 100

Lowest mean error: 3.5428550243377686 mm for frame 9

Saving results

Total time: 117.542551279068
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00754529
Iteration 2/25 | Loss: 0.00143373
Iteration 3/25 | Loss: 0.00120616
Iteration 4/25 | Loss: 0.00115865
Iteration 5/25 | Loss: 0.00115219
Iteration 6/25 | Loss: 0.00114364
Iteration 7/25 | Loss: 0.00114440
Iteration 8/25 | Loss: 0.00114292
Iteration 9/25 | Loss: 0.00114193
Iteration 10/25 | Loss: 0.00114124
Iteration 11/25 | Loss: 0.00114085
Iteration 12/25 | Loss: 0.00114057
Iteration 13/25 | Loss: 0.00114049
Iteration 14/25 | Loss: 0.00114049
Iteration 15/25 | Loss: 0.00114048
Iteration 16/25 | Loss: 0.00114048
Iteration 17/25 | Loss: 0.00114048
Iteration 18/25 | Loss: 0.00114048
Iteration 19/25 | Loss: 0.00114048
Iteration 20/25 | Loss: 0.00114048
Iteration 21/25 | Loss: 0.00114048
Iteration 22/25 | Loss: 0.00114048
Iteration 23/25 | Loss: 0.00114048
Iteration 24/25 | Loss: 0.00114047
Iteration 25/25 | Loss: 0.00114047

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.78537536
Iteration 2/25 | Loss: 0.00116658
Iteration 3/25 | Loss: 0.00116658
Iteration 4/25 | Loss: 0.00116658
Iteration 5/25 | Loss: 0.00116658
Iteration 6/25 | Loss: 0.00116657
Iteration 7/25 | Loss: 0.00116657
Iteration 8/25 | Loss: 0.00116657
Iteration 9/25 | Loss: 0.00116657
Iteration 10/25 | Loss: 0.00116657
Iteration 11/25 | Loss: 0.00116657
Iteration 12/25 | Loss: 0.00116657
Iteration 13/25 | Loss: 0.00116657
Iteration 14/25 | Loss: 0.00116657
Iteration 15/25 | Loss: 0.00116657
Iteration 16/25 | Loss: 0.00116657
Iteration 17/25 | Loss: 0.00116657
Iteration 18/25 | Loss: 0.00116657
Iteration 19/25 | Loss: 0.00116657
Iteration 20/25 | Loss: 0.00116657
Iteration 21/25 | Loss: 0.00116657
Iteration 22/25 | Loss: 0.00116657
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.001166574307717383, 0.001166574307717383, 0.001166574307717383, 0.001166574307717383, 0.001166574307717383]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001166574307717383

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116657
Iteration 2/1000 | Loss: 0.00002699
Iteration 3/1000 | Loss: 0.00002087
Iteration 4/1000 | Loss: 0.00001879
Iteration 5/1000 | Loss: 0.00001787
Iteration 6/1000 | Loss: 0.00001705
Iteration 7/1000 | Loss: 0.00001664
Iteration 8/1000 | Loss: 0.00001619
Iteration 9/1000 | Loss: 0.00001592
Iteration 10/1000 | Loss: 0.00001580
Iteration 11/1000 | Loss: 0.00001578
Iteration 12/1000 | Loss: 0.00001577
Iteration 13/1000 | Loss: 0.00001573
Iteration 14/1000 | Loss: 0.00001568
Iteration 15/1000 | Loss: 0.00001563
Iteration 16/1000 | Loss: 0.00001562
Iteration 17/1000 | Loss: 0.00001551
Iteration 18/1000 | Loss: 0.00001548
Iteration 19/1000 | Loss: 0.00001547
Iteration 20/1000 | Loss: 0.00001545
Iteration 21/1000 | Loss: 0.00001545
Iteration 22/1000 | Loss: 0.00001545
Iteration 23/1000 | Loss: 0.00001545
Iteration 24/1000 | Loss: 0.00001545
Iteration 25/1000 | Loss: 0.00001544
Iteration 26/1000 | Loss: 0.00001543
Iteration 27/1000 | Loss: 0.00001540
Iteration 28/1000 | Loss: 0.00001540
Iteration 29/1000 | Loss: 0.00001540
Iteration 30/1000 | Loss: 0.00001539
Iteration 31/1000 | Loss: 0.00001539
Iteration 32/1000 | Loss: 0.00001539
Iteration 33/1000 | Loss: 0.00001538
Iteration 34/1000 | Loss: 0.00001538
Iteration 35/1000 | Loss: 0.00001537
Iteration 36/1000 | Loss: 0.00001537
Iteration 37/1000 | Loss: 0.00001537
Iteration 38/1000 | Loss: 0.00001537
Iteration 39/1000 | Loss: 0.00001537
Iteration 40/1000 | Loss: 0.00001536
Iteration 41/1000 | Loss: 0.00001536
Iteration 42/1000 | Loss: 0.00001536
Iteration 43/1000 | Loss: 0.00001536
Iteration 44/1000 | Loss: 0.00001536
Iteration 45/1000 | Loss: 0.00001536
Iteration 46/1000 | Loss: 0.00001536
Iteration 47/1000 | Loss: 0.00001535
Iteration 48/1000 | Loss: 0.00001534
Iteration 49/1000 | Loss: 0.00001534
Iteration 50/1000 | Loss: 0.00001533
Iteration 51/1000 | Loss: 0.00001533
Iteration 52/1000 | Loss: 0.00001533
Iteration 53/1000 | Loss: 0.00001533
Iteration 54/1000 | Loss: 0.00001533
Iteration 55/1000 | Loss: 0.00001533
Iteration 56/1000 | Loss: 0.00001532
Iteration 57/1000 | Loss: 0.00001532
Iteration 58/1000 | Loss: 0.00001532
Iteration 59/1000 | Loss: 0.00001532
Iteration 60/1000 | Loss: 0.00001531
Iteration 61/1000 | Loss: 0.00001530
Iteration 62/1000 | Loss: 0.00001530
Iteration 63/1000 | Loss: 0.00001530
Iteration 64/1000 | Loss: 0.00001530
Iteration 65/1000 | Loss: 0.00001530
Iteration 66/1000 | Loss: 0.00001530
Iteration 67/1000 | Loss: 0.00001530
Iteration 68/1000 | Loss: 0.00001530
Iteration 69/1000 | Loss: 0.00001529
Iteration 70/1000 | Loss: 0.00001529
Iteration 71/1000 | Loss: 0.00001529
Iteration 72/1000 | Loss: 0.00001529
Iteration 73/1000 | Loss: 0.00001529
Iteration 74/1000 | Loss: 0.00001529
Iteration 75/1000 | Loss: 0.00001529
Iteration 76/1000 | Loss: 0.00001529
Iteration 77/1000 | Loss: 0.00001529
Iteration 78/1000 | Loss: 0.00001529
Iteration 79/1000 | Loss: 0.00001529
Iteration 80/1000 | Loss: 0.00001529
Iteration 81/1000 | Loss: 0.00001529
Iteration 82/1000 | Loss: 0.00001529
Iteration 83/1000 | Loss: 0.00001529
Iteration 84/1000 | Loss: 0.00001529
Iteration 85/1000 | Loss: 0.00001529
Iteration 86/1000 | Loss: 0.00001529
Iteration 87/1000 | Loss: 0.00001529
Iteration 88/1000 | Loss: 0.00001529
Iteration 89/1000 | Loss: 0.00001529
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 89. Stopping optimization.
Last 5 losses: [1.5291592717403546e-05, 1.5291592717403546e-05, 1.5291592717403546e-05, 1.5291592717403546e-05, 1.5291592717403546e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5291592717403546e-05

Optimization complete. Final v2v error: 3.3329272270202637 mm

Highest mean error: 3.7261881828308105 mm for frame 141

Lowest mean error: 3.019442081451416 mm for frame 21

Saving results

Total time: 51.08945345878601
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854558
Iteration 2/25 | Loss: 0.00147448
Iteration 3/25 | Loss: 0.00122780
Iteration 4/25 | Loss: 0.00119611
Iteration 5/25 | Loss: 0.00119127
Iteration 6/25 | Loss: 0.00118994
Iteration 7/25 | Loss: 0.00118982
Iteration 8/25 | Loss: 0.00118982
Iteration 9/25 | Loss: 0.00118982
Iteration 10/25 | Loss: 0.00118982
Iteration 11/25 | Loss: 0.00118982
Iteration 12/25 | Loss: 0.00118982
Iteration 13/25 | Loss: 0.00118982
Iteration 14/25 | Loss: 0.00118982
Iteration 15/25 | Loss: 0.00118982
Iteration 16/25 | Loss: 0.00118982
Iteration 17/25 | Loss: 0.00118982
Iteration 18/25 | Loss: 0.00118982
Iteration 19/25 | Loss: 0.00118982
Iteration 20/25 | Loss: 0.00118982
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011898220982402563, 0.0011898220982402563, 0.0011898220982402563, 0.0011898220982402563, 0.0011898220982402563]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011898220982402563

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23937559
Iteration 2/25 | Loss: 0.00117672
Iteration 3/25 | Loss: 0.00117672
Iteration 4/25 | Loss: 0.00117672
Iteration 5/25 | Loss: 0.00117672
Iteration 6/25 | Loss: 0.00117672
Iteration 7/25 | Loss: 0.00117672
Iteration 8/25 | Loss: 0.00117672
Iteration 9/25 | Loss: 0.00117672
Iteration 10/25 | Loss: 0.00117672
Iteration 11/25 | Loss: 0.00117672
Iteration 12/25 | Loss: 0.00117672
Iteration 13/25 | Loss: 0.00117672
Iteration 14/25 | Loss: 0.00117672
Iteration 15/25 | Loss: 0.00117672
Iteration 16/25 | Loss: 0.00117672
Iteration 17/25 | Loss: 0.00117672
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
