Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=8, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 448-503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00893291
Iteration 164/1000 | Loss: 0.00001137
Iteration 165/1000 | Loss: 0.00001137
Iteration 166/1000 | Loss: 0.00001137
Iteration 167/1000 | Loss: 0.00001137
Iteration 168/1000 | Loss: 0.00001137
Iteration 169/1000 | Loss: 0.00001137
Iteration 170/1000 | Loss: 0.00001137
Iteration 171/1000 | Loss: 0.00001137
Iteration 172/1000 | Loss: 0.00001137
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.1371650543878786e-05, 1.1371650543878786e-05, 1.1371650543878786e-05, 1.1371650543878786e-05, 1.1371650543878786e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1371650543878786e-05

Optimization complete. Final v2v error: 2.8156754970550537 mm

Highest mean error: 3.2247629165649414 mm for frame 143

Lowest mean error: 2.5214977264404297 mm for frame 6

Saving results

Total time: 52.25440859794617
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_0269/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0269/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0269/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00392730
Iteration 2/25 | Loss: 0.00106494
Iteration 3/25 | Loss: 0.00097316
Iteration 4/25 | Loss: 0.00096568
Iteration 5/25 | Loss: 0.00096339
Iteration 6/25 | Loss: 0.00096311
Iteration 7/25 | Loss: 0.00096311
Iteration 8/25 | Loss: 0.00096311
Iteration 9/25 | Loss: 0.00096311
Iteration 10/25 | Loss: 0.00096311
Iteration 11/25 | Loss: 0.00096311
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009631115244701505, 0.0009631115244701505, 0.0009631115244701505, 0.0009631115244701505, 0.0009631115244701505]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009631115244701505

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31241751
Iteration 2/25 | Loss: 0.00093023
Iteration 3/25 | Loss: 0.00093023
Iteration 4/25 | Loss: 0.00093023
Iteration 5/25 | Loss: 0.00093023
Iteration 6/25 | Loss: 0.00093023
Iteration 7/25 | Loss: 0.00093023
Iteration 8/25 | Loss: 0.00093023
Iteration 9/25 | Loss: 0.00093023
Iteration 10/25 | Loss: 0.00093023
Iteration 11/25 | Loss: 0.00093023
Iteration 12/25 | Loss: 0.00093023
Iteration 13/25 | Loss: 0.00093023
Iteration 14/25 | Loss: 0.00093023
Iteration 15/25 | Loss: 0.00093023
Iteration 16/25 | Loss: 0.00093023
Iteration 17/25 | Loss: 0.00093023
Iteration 18/25 | Loss: 0.00093023
Iteration 19/25 | Loss: 0.00093023
Iteration 20/25 | Loss: 0.00093023
Iteration 21/25 | Loss: 0.00093023
Iteration 22/25 | Loss: 0.00093023
Iteration 23/25 | Loss: 0.00093023
Iteration 24/25 | Loss: 0.00093023
Iteration 25/25 | Loss: 0.00093023

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093023
Iteration 2/1000 | Loss: 0.00003637
Iteration 3/1000 | Loss: 0.00001959
Iteration 4/1000 | Loss: 0.00001424
Iteration 5/1000 | Loss: 0.00001273
Iteration 6/1000 | Loss: 0.00001205
Iteration 7/1000 | Loss: 0.00001165
Iteration 8/1000 | Loss: 0.00001128
Iteration 9/1000 | Loss: 0.00001104
Iteration 10/1000 | Loss: 0.00001098
Iteration 11/1000 | Loss: 0.00001092
Iteration 12/1000 | Loss: 0.00001082
Iteration 13/1000 | Loss: 0.00001075
Iteration 14/1000 | Loss: 0.00001072
Iteration 15/1000 | Loss: 0.00001071
Iteration 16/1000 | Loss: 0.00001070
Iteration 17/1000 | Loss: 0.00001063
Iteration 18/1000 | Loss: 0.00001060
Iteration 19/1000 | Loss: 0.00001059
Iteration 20/1000 | Loss: 0.00001059
Iteration 21/1000 | Loss: 0.00001057
Iteration 22/1000 | Loss: 0.00001054
Iteration 23/1000 | Loss: 0.00001053
Iteration 24/1000 | Loss: 0.00001053
Iteration 25/1000 | Loss: 0.00001053
Iteration 26/1000 | Loss: 0.00001053
Iteration 27/1000 | Loss: 0.00001052
Iteration 28/1000 | Loss: 0.00001051
Iteration 29/1000 | Loss: 0.00001050
Iteration 30/1000 | Loss: 0.00001049
Iteration 31/1000 | Loss: 0.00001049
Iteration 32/1000 | Loss: 0.00001048
Iteration 33/1000 | Loss: 0.00001048
Iteration 34/1000 | Loss: 0.00001048
Iteration 35/1000 | Loss: 0.00001048
Iteration 36/1000 | Loss: 0.00001048
Iteration 37/1000 | Loss: 0.00001047
Iteration 38/1000 | Loss: 0.00001047
Iteration 39/1000 | Loss: 0.00001047
Iteration 40/1000 | Loss: 0.00001047
Iteration 41/1000 | Loss: 0.00001047
Iteration 42/1000 | Loss: 0.00001047
Iteration 43/1000 | Loss: 0.00001047
Iteration 44/1000 | Loss: 0.00001046
Iteration 45/1000 | Loss: 0.00001046
Iteration 46/1000 | Loss: 0.00001046
Iteration 47/1000 | Loss: 0.00001046
Iteration 48/1000 | Loss: 0.00001045
Iteration 49/1000 | Loss: 0.00001045
Iteration 50/1000 | Loss: 0.00001044
Iteration 51/1000 | Loss: 0.00001043
Iteration 52/1000 | Loss: 0.00001043
Iteration 53/1000 | Loss: 0.00001043
Iteration 54/1000 | Loss: 0.00001043
Iteration 55/1000 | Loss: 0.00001043
Iteration 56/1000 | Loss: 0.00001043
Iteration 57/1000 | Loss: 0.00001042
Iteration 58/1000 | Loss: 0.00001042
Iteration 59/1000 | Loss: 0.00001042
Iteration 60/1000 | Loss: 0.00001042
Iteration 61/1000 | Loss: 0.00001041
Iteration 62/1000 | Loss: 0.00001041
Iteration 63/1000 | Loss: 0.00001040
Iteration 64/1000 | Loss: 0.00001040
Iteration 65/1000 | Loss: 0.00001040
Iteration 66/1000 | Loss: 0.00001039
Iteration 67/1000 | Loss: 0.00001039
Iteration 68/1000 | Loss: 0.00001039
Iteration 69/1000 | Loss: 0.00001039
Iteration 70/1000 | Loss: 0.00001038
Iteration 71/1000 | Loss: 0.00001038
Iteration 72/1000 | Loss: 0.00001038
Iteration 73/1000 | Loss: 0.00001038
Iteration 74/1000 | Loss: 0.00001038
Iteration 75/1000 | Loss: 0.00001038
Iteration 76/1000 | Loss: 0.00001038
Iteration 77/1000 | Loss: 0.00001038
Iteration 78/1000 | Loss: 0.00001038
Iteration 79/1000 | Loss: 0.00001038
Iteration 80/1000 | Loss: 0.00001038
Iteration 81/1000 | Loss: 0.00001038
Iteration 82/1000 | Loss: 0.00001038
Iteration 83/1000 | Loss: 0.00001038
Iteration 84/1000 | Loss: 0.00001038
Iteration 85/1000 | Loss: 0.00001038
Iteration 86/1000 | Loss: 0.00001038
Iteration 87/1000 | Loss: 0.00001038
Iteration 88/1000 | Loss: 0.00001038
Iteration 89/1000 | Loss: 0.00001038
Iteration 90/1000 | Loss: 0.00001038
Iteration 91/1000 | Loss: 0.00001038
Iteration 92/1000 | Loss: 0.00001038
Iteration 93/1000 | Loss: 0.00001038
Iteration 94/1000 | Loss: 0.00001038
Iteration 95/1000 | Loss: 0.00001038
Iteration 96/1000 | Loss: 0.00001038
Iteration 97/1000 | Loss: 0.00001038
Iteration 98/1000 | Loss: 0.00001038
Iteration 99/1000 | Loss: 0.00001038
Iteration 100/1000 | Loss: 0.00001038
Iteration 101/1000 | Loss: 0.00001038
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [1.0376888894825242e-05, 1.0376888894825242e-05, 1.0376888894825242e-05, 1.0376888894825242e-05, 1.0376888894825242e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0376888894825242e-05

Optimization complete. Final v2v error: 2.673283100128174 mm

Highest mean error: 3.8012828826904297 mm for frame 88

Lowest mean error: 2.2765204906463623 mm for frame 12

Saving results

Total time: 31.63544988632202
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_0269/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0269/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0269/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398316
Iteration 2/25 | Loss: 0.00114576
Iteration 3/25 | Loss: 0.00097954
Iteration 4/25 | Loss: 0.00096087
Iteration 5/25 | Loss: 0.00095846
Iteration 6/25 | Loss: 0.00095810
Iteration 7/25 | Loss: 0.00095810
Iteration 8/25 | Loss: 0.00095810
Iteration 9/25 | Loss: 0.00095810
Iteration 10/25 | Loss: 0.00095810
Iteration 11/25 | Loss: 0.00095810
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009580978658050299, 0.0009580978658050299, 0.0009580978658050299, 0.0009580978658050299, 0.0009580978658050299]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009580978658050299

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29699385
Iteration 2/25 | Loss: 0.00069031
Iteration 3/25 | Loss: 0.00069030
Iteration 4/25 | Loss: 0.00069030
Iteration 5/25 | Loss: 0.00069030
Iteration 6/25 | Loss: 0.00069030
Iteration 7/25 | Loss: 0.00069030
Iteration 8/25 | Loss: 0.00069030
Iteration 9/25 | Loss: 0.00069030
Iteration 10/25 | Loss: 0.00069030
Iteration 11/25 | Loss: 0.00069030
Iteration 12/25 | Loss: 0.00069030
Iteration 13/25 | Loss: 0.00069030
Iteration 14/25 | Loss: 0.00069030
Iteration 15/25 | Loss: 0.00069030
Iteration 16/25 | Loss: 0.00069030
Iteration 17/25 | Loss: 0.00069030
Iteration 18/25 | Loss: 0.00069030
Iteration 19/25 | Loss: 0.00069030
Iteration 20/25 | Loss: 0.00069030
Iteration 21/25 | Loss: 0.00069030
Iteration 22/25 | Loss: 0.00069030
Iteration 23/25 | Loss: 0.00069030
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.000690299435518682, 0.000690299435518682, 0.000690299435518682, 0.000690299435518682, 0.000690299435518682]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000690299435518682

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069030
Iteration 2/1000 | Loss: 0.00001806
Iteration 3/1000 | Loss: 0.00001221
Iteration 4/1000 | Loss: 0.00001115
Iteration 5/1000 | Loss: 0.00001054
Iteration 6/1000 | Loss: 0.00001013
Iteration 7/1000 | Loss: 0.00000983
Iteration 8/1000 | Loss: 0.00000973
Iteration 9/1000 | Loss: 0.00000951
Iteration 10/1000 | Loss: 0.00000948
Iteration 11/1000 | Loss: 0.00000938
Iteration 12/1000 | Loss: 0.00000929
Iteration 13/1000 | Loss: 0.00000927
Iteration 14/1000 | Loss: 0.00000926
Iteration 15/1000 | Loss: 0.00000925
Iteration 16/1000 | Loss: 0.00000924
Iteration 17/1000 | Loss: 0.00000924
Iteration 18/1000 | Loss: 0.00000924
Iteration 19/1000 | Loss: 0.00000924
Iteration 20/1000 | Loss: 0.00000924
Iteration 21/1000 | Loss: 0.00000924
Iteration 22/1000 | Loss: 0.00000924
Iteration 23/1000 | Loss: 0.00000924
Iteration 24/1000 | Loss: 0.00000924
Iteration 25/1000 | Loss: 0.00000924
Iteration 26/1000 | Loss: 0.00000924
Iteration 27/1000 | Loss: 0.00000924
Iteration 28/1000 | Loss: 0.00000923
Iteration 29/1000 | Loss: 0.00000921
Iteration 30/1000 | Loss: 0.00000920
Iteration 31/1000 | Loss: 0.00000919
Iteration 32/1000 | Loss: 0.00000919
Iteration 33/1000 | Loss: 0.00000918
Iteration 34/1000 | Loss: 0.00000917
Iteration 35/1000 | Loss: 0.00000916
Iteration 36/1000 | Loss: 0.00000915
Iteration 37/1000 | Loss: 0.00000914
Iteration 38/1000 | Loss: 0.00000914
Iteration 39/1000 | Loss: 0.00000914
Iteration 40/1000 | Loss: 0.00000913
Iteration 41/1000 | Loss: 0.00000913
Iteration 42/1000 | Loss: 0.00000913
Iteration 43/1000 | Loss: 0.00000913
Iteration 44/1000 | Loss: 0.00000912
Iteration 45/1000 | Loss: 0.00000911
Iteration 46/1000 | Loss: 0.00000910
Iteration 47/1000 | Loss: 0.00000909
Iteration 48/1000 | Loss: 0.00000909
Iteration 49/1000 | Loss: 0.00000909
Iteration 50/1000 | Loss: 0.00000908
Iteration 51/1000 | Loss: 0.00000908
Iteration 52/1000 | Loss: 0.00000908
Iteration 53/1000 | Loss: 0.00000907
Iteration 54/1000 | Loss: 0.00000907
Iteration 55/1000 | Loss: 0.00000907
Iteration 56/1000 | Loss: 0.00000907
Iteration 57/1000 | Loss: 0.00000907
Iteration 58/1000 | Loss: 0.00000906
Iteration 59/1000 | Loss: 0.00000906
Iteration 60/1000 | Loss: 0.00000906
Iteration 61/1000 | Loss: 0.00000906
Iteration 62/1000 | Loss: 0.00000906
Iteration 63/1000 | Loss: 0.00000906
Iteration 64/1000 | Loss: 0.00000906
Iteration 65/1000 | Loss: 0.00000906
Iteration 66/1000 | Loss: 0.00000906
Iteration 67/1000 | Loss: 0.00000906
Iteration 68/1000 | Loss: 0.00000906
Iteration 69/1000 | Loss: 0.00000906
Iteration 70/1000 | Loss: 0.00000906
Iteration 71/1000 | Loss: 0.00000906
Iteration 72/1000 | Loss: 0.00000906
Iteration 73/1000 | Loss: 0.00000905
Iteration 74/1000 | Loss: 0.00000905
Iteration 75/1000 | Loss: 0.00000905
Iteration 76/1000 | Loss: 0.00000905
Iteration 77/1000 | Loss: 0.00000905
Iteration 78/1000 | Loss: 0.00000905
Iteration 79/1000 | Loss: 0.00000905
Iteration 80/1000 | Loss: 0.00000905
Iteration 81/1000 | Loss: 0.00000905
Iteration 82/1000 | Loss: 0.00000905
Iteration 83/1000 | Loss: 0.00000904
Iteration 84/1000 | Loss: 0.00000904
Iteration 85/1000 | Loss: 0.00000904
Iteration 86/1000 | Loss: 0.00000904
Iteration 87/1000 | Loss: 0.00000904
Iteration 88/1000 | Loss: 0.00000904
Iteration 89/1000 | Loss: 0.00000904
Iteration 90/1000 | Loss: 0.00000904
Iteration 91/1000 | Loss: 0.00000904
Iteration 92/1000 | Loss: 0.00000903
Iteration 93/1000 | Loss: 0.00000903
Iteration 94/1000 | Loss: 0.00000903
Iteration 95/1000 | Loss: 0.00000903
Iteration 96/1000 | Loss: 0.00000903
Iteration 97/1000 | Loss: 0.00000903
Iteration 98/1000 | Loss: 0.00000903
Iteration 99/1000 | Loss: 0.00000903
Iteration 100/1000 | Loss: 0.00000903
Iteration 101/1000 | Loss: 0.00000903
Iteration 102/1000 | Loss: 0.00000902
Iteration 103/1000 | Loss: 0.00000902
Iteration 104/1000 | Loss: 0.00000902
Iteration 105/1000 | Loss: 0.00000902
Iteration 106/1000 | Loss: 0.00000902
Iteration 107/1000 | Loss: 0.00000902
Iteration 108/1000 | Loss: 0.00000902
Iteration 109/1000 | Loss: 0.00000902
Iteration 110/1000 | Loss: 0.00000902
Iteration 111/1000 | Loss: 0.00000902
Iteration 112/1000 | Loss: 0.00000902
Iteration 113/1000 | Loss: 0.00000902
Iteration 114/1000 | Loss: 0.00000902
Iteration 115/1000 | Loss: 0.00000901
Iteration 116/1000 | Loss: 0.00000901
Iteration 117/1000 | Loss: 0.00000901
Iteration 118/1000 | Loss: 0.00000901
Iteration 119/1000 | Loss: 0.00000901
Iteration 120/1000 | Loss: 0.00000901
Iteration 121/1000 | Loss: 0.00000901
Iteration 122/1000 | Loss: 0.00000901
Iteration 123/1000 | Loss: 0.00000901
Iteration 124/1000 | Loss: 0.00000901
Iteration 125/1000 | Loss: 0.00000900
Iteration 126/1000 | Loss: 0.00000900
Iteration 127/1000 | Loss: 0.00000900
Iteration 128/1000 | Loss: 0.00000900
Iteration 129/1000 | Loss: 0.00000900
Iteration 130/1000 | Loss: 0.00000900
Iteration 131/1000 | Loss: 0.00000900
Iteration 132/1000 | Loss: 0.00000900
Iteration 133/1000 | Loss: 0.00000900
Iteration 134/1000 | Loss: 0.00000900
Iteration 135/1000 | Loss: 0.00000900
Iteration 136/1000 | Loss: 0.00000900
Iteration 137/1000 | Loss: 0.00000899
Iteration 138/1000 | Loss: 0.00000899
Iteration 139/1000 | Loss: 0.00000899
Iteration 140/1000 | Loss: 0.00000899
Iteration 141/1000 | Loss: 0.00000899
Iteration 142/1000 | Loss: 0.00000899
Iteration 143/1000 | Loss: 0.00000899
Iteration 144/1000 | Loss: 0.00000899
Iteration 145/1000 | Loss: 0.00000899
Iteration 146/1000 | Loss: 0.00000899
Iteration 147/1000 | Loss: 0.00000899
Iteration 148/1000 | Loss: 0.00000899
Iteration 149/1000 | Loss: 0.00000899
Iteration 150/1000 | Loss: 0.00000899
Iteration 151/1000 | Loss: 0.00000899
Iteration 152/1000 | Loss: 0.00000898
Iteration 153/1000 | Loss: 0.00000898
Iteration 154/1000 | Loss: 0.00000898
Iteration 155/1000 | Loss: 0.00000898
Iteration 156/1000 | Loss: 0.00000898
Iteration 157/1000 | Loss: 0.00000898
Iteration 158/1000 | Loss: 0.00000898
Iteration 159/1000 | Loss: 0.00000898
Iteration 160/1000 | Loss: 0.00000898
Iteration 161/1000 | Loss: 0.00000898
Iteration 162/1000 | Loss: 0.00000898
Iteration 163/1000 | Loss: 0.00000897
Iteration 164/1000 | Loss: 0.00000897
Iteration 165/1000 | Loss: 0.00000897
Iteration 166/1000 | Loss: 0.00000897
Iteration 167/1000 | Loss: 0.00000897
Iteration 168/1000 | Loss: 0.00000897
Iteration 169/1000 | Loss: 0.00000897
Iteration 170/1000 | Loss: 0.00000897
Iteration 171/1000 | Loss: 0.00000896
Iteration 172/1000 | Loss: 0.00000896
Iteration 173/1000 | Loss: 0.00000896
Iteration 174/1000 | Loss: 0.00000896
Iteration 175/1000 | Loss: 0.00000896
Iteration 176/1000 | Loss: 0.00000896
Iteration 177/1000 | Loss: 0.00000896
Iteration 178/1000 | Loss: 0.00000896
Iteration 179/1000 | Loss: 0.00000896
Iteration 180/1000 | Loss: 0.00000896
Iteration 181/1000 | Loss: 0.00000896
Iteration 182/1000 | Loss: 0.00000896
Iteration 183/1000 | Loss: 0.00000896
Iteration 184/1000 | Loss: 0.00000896
Iteration 185/1000 | Loss: 0.00000896
Iteration 186/1000 | Loss: 0.00000896
Iteration 187/1000 | Loss: 0.00000896
Iteration 188/1000 | Loss: 0.00000896
Iteration 189/1000 | Loss: 0.00000896
Iteration 190/1000 | Loss: 0.00000896
Iteration 191/1000 | Loss: 0.00000896
Iteration 192/1000 | Loss: 0.00000895
Iteration 193/1000 | Loss: 0.00000895
Iteration 194/1000 | Loss: 0.00000895
Iteration 195/1000 | Loss: 0.00000895
Iteration 196/1000 | Loss: 0.00000895
Iteration 197/1000 | Loss: 0.00000895
Iteration 198/1000 | Loss: 0.00000895
Iteration 199/1000 | Loss: 0.00000895
Iteration 200/1000 | Loss: 0.00000895
Iteration 201/1000 | Loss: 0.00000894
Iteration 202/1000 | Loss: 0.00000894
Iteration 203/1000 | Loss: 0.00000894
Iteration 204/1000 | Loss: 0.00000894
Iteration 205/1000 | Loss: 0.00000894
Iteration 206/1000 | Loss: 0.00000894
Iteration 207/1000 | Loss: 0.00000894
Iteration 208/1000 | Loss: 0.00000894
Iteration 209/1000 | Loss: 0.00000894
Iteration 210/1000 | Loss: 0.00000893
Iteration 211/1000 | Loss: 0.00000893
Iteration 212/1000 | Loss: 0.00000893
Iteration 213/1000 | Loss: 0.00000893
Iteration 214/1000 | Loss: 0.00000893
Iteration 215/1000 | Loss: 0.00000893
Iteration 216/1000 | Loss: 0.00000893
Iteration 217/1000 | Loss: 0.00000893
Iteration 218/1000 | Loss: 0.00000893
Iteration 219/1000 | Loss: 0.00000893
Iteration 220/1000 | Loss: 0.00000893
Iteration 221/1000 | Loss: 0.00000893
Iteration 222/1000 | Loss: 0.00000893
Iteration 223/1000 | Loss: 0.00000893
Iteration 224/1000 | Loss: 0.00000893
Iteration 225/1000 | Loss: 0.00000893
Iteration 226/1000 | Loss: 0.00000893
Iteration 227/1000 | Loss: 0.00000893
Iteration 228/1000 | Loss: 0.00000893
Iteration 229/1000 | Loss: 0.00000893
Iteration 230/1000 | Loss: 0.00000893
Iteration 231/1000 | Loss: 0.00000893
Iteration 232/1000 | Loss: 0.00000893
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 232. Stopping optimization.
Last 5 losses: [8.931869160733186e-06, 8.931869160733186e-06, 8.931869160733186e-06, 8.931869160733186e-06, 8.931869160733186e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.931869160733186e-06

Optimization complete. Final v2v error: 2.5467119216918945 mm

Highest mean error: 2.9132485389709473 mm for frame 63

Lowest mean error: 2.091660499572754 mm for frame 8

Saving results

Total time: 35.4655487537384
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_0269/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0269/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0269/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00394718
Iteration 2/25 | Loss: 0.00107045
Iteration 3/25 | Loss: 0.00095333
Iteration 4/25 | Loss: 0.00094033
Iteration 5/25 | Loss: 0.00093740
Iteration 6/25 | Loss: 0.00093740
Iteration 7/25 | Loss: 0.00093740
Iteration 8/25 | Loss: 0.00093740
Iteration 9/25 | Loss: 0.00093740
Iteration 10/25 | Loss: 0.00093740
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0009373996290378273, 0.0009373996290378273, 0.0009373996290378273, 0.0009373996290378273, 0.0009373996290378273]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009373996290378273

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55782652
Iteration 2/25 | Loss: 0.00070644
Iteration 3/25 | Loss: 0.00070644
Iteration 4/25 | Loss: 0.00070644
Iteration 5/25 | Loss: 0.00070643
Iteration 6/25 | Loss: 0.00070643
Iteration 7/25 | Loss: 0.00070643
Iteration 8/25 | Loss: 0.00070643
Iteration 9/25 | Loss: 0.00070643
Iteration 10/25 | Loss: 0.00070643
Iteration 11/25 | Loss: 0.00070643
Iteration 12/25 | Loss: 0.00070643
Iteration 13/25 | Loss: 0.00070643
Iteration 14/25 | Loss: 0.00070643
Iteration 15/25 | Loss: 0.00070643
Iteration 16/25 | Loss: 0.00070643
Iteration 17/25 | Loss: 0.00070643
Iteration 18/25 | Loss: 0.00070643
Iteration 19/25 | Loss: 0.00070643
Iteration 20/25 | Loss: 0.00070643
Iteration 21/25 | Loss: 0.00070643
Iteration 22/25 | Loss: 0.00070643
Iteration 23/25 | Loss: 0.00070643
Iteration 24/25 | Loss: 0.00070643
Iteration 25/25 | Loss: 0.00070643
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007064330275170505, 0.0007064330275170505, 0.0007064330275170505, 0.0007064330275170505, 0.0007064330275170505]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007064330275170505

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070643
Iteration 2/1000 | Loss: 0.00002275
Iteration 3/1000 | Loss: 0.00001321
Iteration 4/1000 | Loss: 0.00001105
Iteration 5/1000 | Loss: 0.00001022
Iteration 6/1000 | Loss: 0.00000978
Iteration 7/1000 | Loss: 0.00000942
Iteration 8/1000 | Loss: 0.00000927
Iteration 9/1000 | Loss: 0.00000925
Iteration 10/1000 | Loss: 0.00000924
Iteration 11/1000 | Loss: 0.00000924
Iteration 12/1000 | Loss: 0.00000916
Iteration 13/1000 | Loss: 0.00000908
Iteration 14/1000 | Loss: 0.00000906
Iteration 15/1000 | Loss: 0.00000899
Iteration 16/1000 | Loss: 0.00000898
Iteration 17/1000 | Loss: 0.00000896
Iteration 18/1000 | Loss: 0.00000896
Iteration 19/1000 | Loss: 0.00000895
Iteration 20/1000 | Loss: 0.00000895
Iteration 21/1000 | Loss: 0.00000894
Iteration 22/1000 | Loss: 0.00000892
Iteration 23/1000 | Loss: 0.00000890
Iteration 24/1000 | Loss: 0.00000890
Iteration 25/1000 | Loss: 0.00000890
Iteration 26/1000 | Loss: 0.00000889
Iteration 27/1000 | Loss: 0.00000889
Iteration 28/1000 | Loss: 0.00000889
Iteration 29/1000 | Loss: 0.00000889
Iteration 30/1000 | Loss: 0.00000888
Iteration 31/1000 | Loss: 0.00000888
Iteration 32/1000 | Loss: 0.00000887
Iteration 33/1000 | Loss: 0.00000887
Iteration 34/1000 | Loss: 0.00000887
Iteration 35/1000 | Loss: 0.00000886
Iteration 36/1000 | Loss: 0.00000886
Iteration 37/1000 | Loss: 0.00000885
Iteration 38/1000 | Loss: 0.00000885
Iteration 39/1000 | Loss: 0.00000885
Iteration 40/1000 | Loss: 0.00000885
Iteration 41/1000 | Loss: 0.00000885
Iteration 42/1000 | Loss: 0.00000885
Iteration 43/1000 | Loss: 0.00000885
Iteration 44/1000 | Loss: 0.00000885
Iteration 45/1000 | Loss: 0.00000884
Iteration 46/1000 | Loss: 0.00000884
