Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=85, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4760-4815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008232
Iteration 169/1000 | Loss: 0.00002050
Iteration 170/1000 | Loss: 0.00002050
Iteration 171/1000 | Loss: 0.00002050
Iteration 172/1000 | Loss: 0.00002050
Iteration 173/1000 | Loss: 0.00002050
Iteration 174/1000 | Loss: 0.00002050
Iteration 175/1000 | Loss: 0.00002050
Iteration 176/1000 | Loss: 0.00002050
Iteration 177/1000 | Loss: 0.00002050
Iteration 178/1000 | Loss: 0.00002050
Iteration 179/1000 | Loss: 0.00002049
Iteration 180/1000 | Loss: 0.00002049
Iteration 181/1000 | Loss: 0.00002049
Iteration 182/1000 | Loss: 0.00002049
Iteration 183/1000 | Loss: 0.00002049
Iteration 184/1000 | Loss: 0.00002049
Iteration 185/1000 | Loss: 0.00002049
Iteration 186/1000 | Loss: 0.00002049
Iteration 187/1000 | Loss: 0.00002049
Iteration 188/1000 | Loss: 0.00002049
Iteration 189/1000 | Loss: 0.00002049
Iteration 190/1000 | Loss: 0.00002049
Iteration 191/1000 | Loss: 0.00002049
Iteration 192/1000 | Loss: 0.00002048
Iteration 193/1000 | Loss: 0.00002048
Iteration 194/1000 | Loss: 0.00002048
Iteration 195/1000 | Loss: 0.00002048
Iteration 196/1000 | Loss: 0.00002048
Iteration 197/1000 | Loss: 0.00002048
Iteration 198/1000 | Loss: 0.00002048
Iteration 199/1000 | Loss: 0.00002048
Iteration 200/1000 | Loss: 0.00002048
Iteration 201/1000 | Loss: 0.00002048
Iteration 202/1000 | Loss: 0.00002048
Iteration 203/1000 | Loss: 0.00002048
Iteration 204/1000 | Loss: 0.00002048
Iteration 205/1000 | Loss: 0.00002048
Iteration 206/1000 | Loss: 0.00002048
Iteration 207/1000 | Loss: 0.00002048
Iteration 208/1000 | Loss: 0.00002048
Iteration 209/1000 | Loss: 0.00002047
Iteration 210/1000 | Loss: 0.00002047
Iteration 211/1000 | Loss: 0.00002047
Iteration 212/1000 | Loss: 0.00002047
Iteration 213/1000 | Loss: 0.00002047
Iteration 214/1000 | Loss: 0.00002047
Iteration 215/1000 | Loss: 0.00002047
Iteration 216/1000 | Loss: 0.00002047
Iteration 217/1000 | Loss: 0.00002047
Iteration 218/1000 | Loss: 0.00002047
Iteration 219/1000 | Loss: 0.00002047
Iteration 220/1000 | Loss: 0.00002047
Iteration 221/1000 | Loss: 0.00002047
Iteration 222/1000 | Loss: 0.00002047
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 222. Stopping optimization.
Last 5 losses: [2.0467048670980148e-05, 2.0467048670980148e-05, 2.0467048670980148e-05, 2.0467048670980148e-05, 2.0467048670980148e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0467048670980148e-05

Optimization complete. Final v2v error: 3.757234573364258 mm

Highest mean error: 9.131622314453125 mm for frame 131

Lowest mean error: 3.439695358276367 mm for frame 126

Saving results

Total time: 149.32662844657898
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906713
Iteration 2/25 | Loss: 0.00104130
Iteration 3/25 | Loss: 0.00088600
Iteration 4/25 | Loss: 0.00086367
Iteration 5/25 | Loss: 0.00085676
Iteration 6/25 | Loss: 0.00085451
Iteration 7/25 | Loss: 0.00085419
Iteration 8/25 | Loss: 0.00085419
Iteration 9/25 | Loss: 0.00085419
Iteration 10/25 | Loss: 0.00085419
Iteration 11/25 | Loss: 0.00085419
Iteration 12/25 | Loss: 0.00085419
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008541860152035952, 0.0008541860152035952, 0.0008541860152035952, 0.0008541860152035952, 0.0008541860152035952]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008541860152035952

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44392347
Iteration 2/25 | Loss: 0.00070496
Iteration 3/25 | Loss: 0.00070493
Iteration 4/25 | Loss: 0.00070493
Iteration 5/25 | Loss: 0.00070493
Iteration 6/25 | Loss: 0.00070493
Iteration 7/25 | Loss: 0.00070493
Iteration 8/25 | Loss: 0.00070493
Iteration 9/25 | Loss: 0.00070493
Iteration 10/25 | Loss: 0.00070493
Iteration 11/25 | Loss: 0.00070493
Iteration 12/25 | Loss: 0.00070493
Iteration 13/25 | Loss: 0.00070493
Iteration 14/25 | Loss: 0.00070493
Iteration 15/25 | Loss: 0.00070493
Iteration 16/25 | Loss: 0.00070493
Iteration 17/25 | Loss: 0.00070493
Iteration 18/25 | Loss: 0.00070493
Iteration 19/25 | Loss: 0.00070493
Iteration 20/25 | Loss: 0.00070493
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007049322011880577, 0.0007049322011880577, 0.0007049322011880577, 0.0007049322011880577, 0.0007049322011880577]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007049322011880577

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070493
Iteration 2/1000 | Loss: 0.00004811
Iteration 3/1000 | Loss: 0.00003352
Iteration 4/1000 | Loss: 0.00002726
Iteration 5/1000 | Loss: 0.00002504
Iteration 6/1000 | Loss: 0.00002275
Iteration 7/1000 | Loss: 0.00002156
Iteration 8/1000 | Loss: 0.00002084
Iteration 9/1000 | Loss: 0.00002051
Iteration 10/1000 | Loss: 0.00002025
Iteration 11/1000 | Loss: 0.00002012
Iteration 12/1000 | Loss: 0.00002011
Iteration 13/1000 | Loss: 0.00002011
Iteration 14/1000 | Loss: 0.00002010
Iteration 15/1000 | Loss: 0.00002010
Iteration 16/1000 | Loss: 0.00002009
Iteration 17/1000 | Loss: 0.00002006
Iteration 18/1000 | Loss: 0.00002006
Iteration 19/1000 | Loss: 0.00002006
Iteration 20/1000 | Loss: 0.00002006
Iteration 21/1000 | Loss: 0.00002005
Iteration 22/1000 | Loss: 0.00002005
Iteration 23/1000 | Loss: 0.00002005
Iteration 24/1000 | Loss: 0.00002005
Iteration 25/1000 | Loss: 0.00002005
Iteration 26/1000 | Loss: 0.00002004
Iteration 27/1000 | Loss: 0.00002004
Iteration 28/1000 | Loss: 0.00002004
Iteration 29/1000 | Loss: 0.00002003
Iteration 30/1000 | Loss: 0.00002003
Iteration 31/1000 | Loss: 0.00002003
Iteration 32/1000 | Loss: 0.00002003
Iteration 33/1000 | Loss: 0.00002003
Iteration 34/1000 | Loss: 0.00002003
Iteration 35/1000 | Loss: 0.00002003
Iteration 36/1000 | Loss: 0.00002003
Iteration 37/1000 | Loss: 0.00002003
Iteration 38/1000 | Loss: 0.00002002
Iteration 39/1000 | Loss: 0.00002002
Iteration 40/1000 | Loss: 0.00002002
Iteration 41/1000 | Loss: 0.00002001
Iteration 42/1000 | Loss: 0.00002001
Iteration 43/1000 | Loss: 0.00002001
Iteration 44/1000 | Loss: 0.00002001
Iteration 45/1000 | Loss: 0.00002001
Iteration 46/1000 | Loss: 0.00002001
Iteration 47/1000 | Loss: 0.00002000
Iteration 48/1000 | Loss: 0.00002000
Iteration 49/1000 | Loss: 0.00002000
Iteration 50/1000 | Loss: 0.00002000
Iteration 51/1000 | Loss: 0.00002000
Iteration 52/1000 | Loss: 0.00002000
Iteration 53/1000 | Loss: 0.00002000
Iteration 54/1000 | Loss: 0.00002000
Iteration 55/1000 | Loss: 0.00002000
Iteration 56/1000 | Loss: 0.00002000
Iteration 57/1000 | Loss: 0.00002000
Iteration 58/1000 | Loss: 0.00002000
Iteration 59/1000 | Loss: 0.00002000
Iteration 60/1000 | Loss: 0.00002000
Iteration 61/1000 | Loss: 0.00002000
Iteration 62/1000 | Loss: 0.00002000
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 62. Stopping optimization.
Last 5 losses: [1.999865344259888e-05, 1.999865344259888e-05, 1.999865344259888e-05, 1.999865344259888e-05, 1.999865344259888e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.999865344259888e-05

Optimization complete. Final v2v error: 3.835866928100586 mm

Highest mean error: 4.063628196716309 mm for frame 84

Lowest mean error: 3.495272397994995 mm for frame 1

Saving results

Total time: 28.727259874343872
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00819316
Iteration 2/25 | Loss: 0.00112433
Iteration 3/25 | Loss: 0.00094224
Iteration 4/25 | Loss: 0.00090821
Iteration 5/25 | Loss: 0.00089482
Iteration 6/25 | Loss: 0.00089101
Iteration 7/25 | Loss: 0.00088983
Iteration 8/25 | Loss: 0.00088967
Iteration 9/25 | Loss: 0.00088967
Iteration 10/25 | Loss: 0.00088967
Iteration 11/25 | Loss: 0.00088967
Iteration 12/25 | Loss: 0.00088967
Iteration 13/25 | Loss: 0.00088967
Iteration 14/25 | Loss: 0.00088967
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0008896705694496632, 0.0008896705694496632, 0.0008896705694496632, 0.0008896705694496632, 0.0008896705694496632]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008896705694496632

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.70063400
Iteration 2/25 | Loss: 0.00076947
Iteration 3/25 | Loss: 0.00076945
Iteration 4/25 | Loss: 0.00076944
Iteration 5/25 | Loss: 0.00076944
Iteration 6/25 | Loss: 0.00076944
Iteration 7/25 | Loss: 0.00076944
Iteration 8/25 | Loss: 0.00076944
Iteration 9/25 | Loss: 0.00076944
Iteration 10/25 | Loss: 0.00076944
Iteration 11/25 | Loss: 0.00076944
Iteration 12/25 | Loss: 0.00076944
Iteration 13/25 | Loss: 0.00076944
Iteration 14/25 | Loss: 0.00076944
Iteration 15/25 | Loss: 0.00076944
Iteration 16/25 | Loss: 0.00076944
Iteration 17/25 | Loss: 0.00076944
Iteration 18/25 | Loss: 0.00076944
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007694427622482181, 0.0007694427622482181, 0.0007694427622482181, 0.0007694427622482181, 0.0007694427622482181]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007694427622482181

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076944
Iteration 2/1000 | Loss: 0.00004594
Iteration 3/1000 | Loss: 0.00003057
Iteration 4/1000 | Loss: 0.00002647
Iteration 5/1000 | Loss: 0.00002458
Iteration 6/1000 | Loss: 0.00002354
Iteration 7/1000 | Loss: 0.00002289
Iteration 8/1000 | Loss: 0.00002237
Iteration 9/1000 | Loss: 0.00002209
Iteration 10/1000 | Loss: 0.00002200
Iteration 11/1000 | Loss: 0.00002197
Iteration 12/1000 | Loss: 0.00002195
Iteration 13/1000 | Loss: 0.00002194
Iteration 14/1000 | Loss: 0.00002193
Iteration 15/1000 | Loss: 0.00002193
Iteration 16/1000 | Loss: 0.00002192
Iteration 17/1000 | Loss: 0.00002192
Iteration 18/1000 | Loss: 0.00002191
Iteration 19/1000 | Loss: 0.00002191
Iteration 20/1000 | Loss: 0.00002190
Iteration 21/1000 | Loss: 0.00002189
Iteration 22/1000 | Loss: 0.00002184
Iteration 23/1000 | Loss: 0.00002181
Iteration 24/1000 | Loss: 0.00002181
Iteration 25/1000 | Loss: 0.00002178
Iteration 26/1000 | Loss: 0.00002177
Iteration 27/1000 | Loss: 0.00002177
Iteration 28/1000 | Loss: 0.00002177
Iteration 29/1000 | Loss: 0.00002176
Iteration 30/1000 | Loss: 0.00002176
Iteration 31/1000 | Loss: 0.00002176
Iteration 32/1000 | Loss: 0.00002175
Iteration 33/1000 | Loss: 0.00002174
Iteration 34/1000 | Loss: 0.00002174
Iteration 35/1000 | Loss: 0.00002173
Iteration 36/1000 | Loss: 0.00002173
Iteration 37/1000 | Loss: 0.00002173
Iteration 38/1000 | Loss: 0.00002172
Iteration 39/1000 | Loss: 0.00002172
Iteration 40/1000 | Loss: 0.00002172
Iteration 41/1000 | Loss: 0.00002172
Iteration 42/1000 | Loss: 0.00002171
Iteration 43/1000 | Loss: 0.00002171
Iteration 44/1000 | Loss: 0.00002170
Iteration 45/1000 | Loss: 0.00002170
Iteration 46/1000 | Loss: 0.00002170
Iteration 47/1000 | Loss: 0.00002169
Iteration 48/1000 | Loss: 0.00002169
Iteration 49/1000 | Loss: 0.00002169
Iteration 50/1000 | Loss: 0.00002169
Iteration 51/1000 | Loss: 0.00002169
Iteration 52/1000 | Loss: 0.00002169
Iteration 53/1000 | Loss: 0.00002169
Iteration 54/1000 | Loss: 0.00002168
Iteration 55/1000 | Loss: 0.00002168
Iteration 56/1000 | Loss: 0.00002168
Iteration 57/1000 | Loss: 0.00002168
Iteration 58/1000 | Loss: 0.00002168
Iteration 59/1000 | Loss: 0.00002167
Iteration 60/1000 | Loss: 0.00002167
Iteration 61/1000 | Loss: 0.00002167
Iteration 62/1000 | Loss: 0.00002167
Iteration 63/1000 | Loss: 0.00002166
Iteration 64/1000 | Loss: 0.00002166
Iteration 65/1000 | Loss: 0.00002166
Iteration 66/1000 | Loss: 0.00002166
Iteration 67/1000 | Loss: 0.00002166
Iteration 68/1000 | Loss: 0.00002166
Iteration 69/1000 | Loss: 0.00002165
Iteration 70/1000 | Loss: 0.00002165
Iteration 71/1000 | Loss: 0.00002164
Iteration 72/1000 | Loss: 0.00002164
Iteration 73/1000 | Loss: 0.00002164
Iteration 74/1000 | Loss: 0.00002164
Iteration 75/1000 | Loss: 0.00002164
Iteration 76/1000 | Loss: 0.00002164
Iteration 77/1000 | Loss: 0.00002164
Iteration 78/1000 | Loss: 0.00002164
Iteration 79/1000 | Loss: 0.00002164
Iteration 80/1000 | Loss: 0.00002164
Iteration 81/1000 | Loss: 0.00002164
Iteration 82/1000 | Loss: 0.00002163
Iteration 83/1000 | Loss: 0.00002163
Iteration 84/1000 | Loss: 0.00002163
Iteration 85/1000 | Loss: 0.00002163
Iteration 86/1000 | Loss: 0.00002163
Iteration 87/1000 | Loss: 0.00002162
Iteration 88/1000 | Loss: 0.00002162
Iteration 89/1000 | Loss: 0.00002162
Iteration 90/1000 | Loss: 0.00002162
Iteration 91/1000 | Loss: 0.00002162
Iteration 92/1000 | Loss: 0.00002162
Iteration 93/1000 | Loss: 0.00002161
Iteration 94/1000 | Loss: 0.00002161
Iteration 95/1000 | Loss: 0.00002161
Iteration 96/1000 | Loss: 0.00002161
Iteration 97/1000 | Loss: 0.00002161
Iteration 98/1000 | Loss: 0.00002161
Iteration 99/1000 | Loss: 0.00002161
Iteration 100/1000 | Loss: 0.00002160
Iteration 101/1000 | Loss: 0.00002160
Iteration 102/1000 | Loss: 0.00002160
Iteration 103/1000 | Loss: 0.00002160
Iteration 104/1000 | Loss: 0.00002160
Iteration 105/1000 | Loss: 0.00002160
Iteration 106/1000 | Loss: 0.00002159
Iteration 107/1000 | Loss: 0.00002159
Iteration 108/1000 | Loss: 0.00002159
Iteration 109/1000 | Loss: 0.00002159
Iteration 110/1000 | Loss: 0.00002159
Iteration 111/1000 | Loss: 0.00002159
Iteration 112/1000 | Loss: 0.00002159
Iteration 113/1000 | Loss: 0.00002159
Iteration 114/1000 | Loss: 0.00002159
Iteration 115/1000 | Loss: 0.00002159
Iteration 116/1000 | Loss: 0.00002159
Iteration 117/1000 | Loss: 0.00002159
Iteration 118/1000 | Loss: 0.00002159
Iteration 119/1000 | Loss: 0.00002159
Iteration 120/1000 | Loss: 0.00002159
Iteration 121/1000 | Loss: 0.00002158
Iteration 122/1000 | Loss: 0.00002158
Iteration 123/1000 | Loss: 0.00002158
Iteration 124/1000 | Loss: 0.00002158
Iteration 125/1000 | Loss: 0.00002158
Iteration 126/1000 | Loss: 0.00002158
Iteration 127/1000 | Loss: 0.00002158
Iteration 128/1000 | Loss: 0.00002158
Iteration 129/1000 | Loss: 0.00002158
Iteration 130/1000 | Loss: 0.00002158
Iteration 131/1000 | Loss: 0.00002157
Iteration 132/1000 | Loss: 0.00002157
Iteration 133/1000 | Loss: 0.00002157
Iteration 134/1000 | Loss: 0.00002157
Iteration 135/1000 | Loss: 0.00002157
Iteration 136/1000 | Loss: 0.00002157
Iteration 137/1000 | Loss: 0.00002157
Iteration 138/1000 | Loss: 0.00002157
Iteration 139/1000 | Loss: 0.00002157
Iteration 140/1000 | Loss: 0.00002157
Iteration 141/1000 | Loss: 0.00002157
Iteration 142/1000 | Loss: 0.00002157
Iteration 143/1000 | Loss: 0.00002157
Iteration 144/1000 | Loss: 0.00002157
Iteration 145/1000 | Loss: 0.00002157
Iteration 146/1000 | Loss: 0.00002157
Iteration 147/1000 | Loss: 0.00002157
Iteration 148/1000 | Loss: 0.00002157
Iteration 149/1000 | Loss: 0.00002156
Iteration 150/1000 | Loss: 0.00002156
Iteration 151/1000 | Loss: 0.00002156
Iteration 152/1000 | Loss: 0.00002156
Iteration 153/1000 | Loss: 0.00002156
Iteration 154/1000 | Loss: 0.00002156
Iteration 155/1000 | Loss: 0.00002155
Iteration 156/1000 | Loss: 0.00002155
Iteration 157/1000 | Loss: 0.00002155
Iteration 158/1000 | Loss: 0.00002155
Iteration 159/1000 | Loss: 0.00002155
Iteration 160/1000 | Loss: 0.00002155
Iteration 161/1000 | Loss: 0.00002155
Iteration 162/1000 | Loss: 0.00002155
Iteration 163/1000 | Loss: 0.00002155
Iteration 164/1000 | Loss: 0.00002155
Iteration 165/1000 | Loss: 0.00002155
Iteration 166/1000 | Loss: 0.00002155
Iteration 167/1000 | Loss: 0.00002155
Iteration 168/1000 | Loss: 0.00002155
Iteration 169/1000 | Loss: 0.00002155
Iteration 170/1000 | Loss: 0.00002155
Iteration 171/1000 | Loss: 0.00002155
Iteration 172/1000 | Loss: 0.00002155
Iteration 173/1000 | Loss: 0.00002155
Iteration 174/1000 | Loss: 0.00002155
Iteration 175/1000 | Loss: 0.00002155
Iteration 176/1000 | Loss: 0.00002155
Iteration 177/1000 | Loss: 0.00002155
Iteration 178/1000 | Loss: 0.00002155
Iteration 179/1000 | Loss: 0.00002155
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [2.1551733880187385e-05, 2.1551733880187385e-05, 2.1551733880187385e-05, 2.1551733880187385e-05, 2.1551733880187385e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1551733880187385e-05

Optimization complete. Final v2v error: 3.9446401596069336 mm

Highest mean error: 4.387807846069336 mm for frame 48

Lowest mean error: 3.6104087829589844 mm for frame 4

Saving results

Total time: 36.479710817337036
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00500070
Iteration 2/25 | Loss: 0.00099377
Iteration 3/25 | Loss: 0.00088741
Iteration 4/25 | Loss: 0.00086416
Iteration 5/25 | Loss: 0.00085675
Iteration 6/25 | Loss: 0.00085451
Iteration 7/25 | Loss: 0.00085406
Iteration 8/25 | Loss: 0.00085406
Iteration 9/25 | Loss: 0.00085406
Iteration 10/25 | Loss: 0.00085406
Iteration 11/25 | Loss: 0.00085406
Iteration 12/25 | Loss: 0.00085406
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008540591225028038, 0.0008540591225028038, 0.0008540591225028038, 0.0008540591225028038, 0.0008540591225028038]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008540591225028038

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.36454868
Iteration 2/25 | Loss: 0.00069867
Iteration 3/25 | Loss: 0.00069867
Iteration 4/25 | Loss: 0.00069867
Iteration 5/25 | Loss: 0.00069867
Iteration 6/25 | Loss: 0.00069867
Iteration 7/25 | Loss: 0.00069867
Iteration 8/25 | Loss: 0.00069867
Iteration 9/25 | Loss: 0.00069867
Iteration 10/25 | Loss: 0.00069867
Iteration 11/25 | Loss: 0.00069867
Iteration 12/25 | Loss: 0.00069867
Iteration 13/25 | Loss: 0.00069867
Iteration 14/25 | Loss: 0.00069867
Iteration 15/25 | Loss: 0.00069867
Iteration 16/25 | Loss: 0.00069867
Iteration 17/25 | Loss: 0.00069867
Iteration 18/25 | Loss: 0.00069867
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006986715598031878, 0.0006986715598031878, 0.0006986715598031878, 0.0006986715598031878, 0.0006986715598031878]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006986715598031878

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069867
Iteration 2/1000 | Loss: 0.00005059
Iteration 3/1000 | Loss: 0.00003116
Iteration 4/1000 | Loss: 0.00002789
Iteration 5/1000 | Loss: 0.00002576
Iteration 6/1000 | Loss: 0.00002463
Iteration 7/1000 | Loss: 0.00002385
Iteration 8/1000 | Loss: 0.00002335
Iteration 9/1000 | Loss: 0.00002314
Iteration 10/1000 | Loss: 0.00002295
Iteration 11/1000 | Loss: 0.00002292
Iteration 12/1000 | Loss: 0.00002292
Iteration 13/1000 | Loss: 0.00002291
Iteration 14/1000 | Loss: 0.00002290
Iteration 15/1000 | Loss: 0.00002289
Iteration 16/1000 | Loss: 0.00002288
Iteration 17/1000 | Loss: 0.00002288
Iteration 18/1000 | Loss: 0.00002288
Iteration 19/1000 | Loss: 0.00002287
Iteration 20/1000 | Loss: 0.00002287
Iteration 21/1000 | Loss: 0.00002287
Iteration 22/1000 | Loss: 0.00002287
Iteration 23/1000 | Loss: 0.00002286
Iteration 24/1000 | Loss: 0.00002285
Iteration 25/1000 | Loss: 0.00002285
Iteration 26/1000 | Loss: 0.00002284
Iteration 27/1000 | Loss: 0.00002284
Iteration 28/1000 | Loss: 0.00002283
Iteration 29/1000 | Loss: 0.00002283
Iteration 30/1000 | Loss: 0.00002283
Iteration 31/1000 | Loss: 0.00002283
Iteration 32/1000 | Loss: 0.00002282
Iteration 33/1000 | Loss: 0.00002282
Iteration 34/1000 | Loss: 0.00002281
Iteration 35/1000 | Loss: 0.00002281
Iteration 36/1000 | Loss: 0.00002280
Iteration 37/1000 | Loss: 0.00002280
Iteration 38/1000 | Loss: 0.00002280
Iteration 39/1000 | Loss: 0.00002279
Iteration 40/1000 | Loss: 0.00002279
Iteration 41/1000 | Loss: 0.00002279
Iteration 42/1000 | Loss: 0.00002278
Iteration 43/1000 | Loss: 0.00002278
Iteration 44/1000 | Loss: 0.00002278
Iteration 45/1000 | Loss: 0.00002278
Iteration 46/1000 | Loss: 0.00002277
Iteration 47/1000 | Loss: 0.00002277
Iteration 48/1000 | Loss: 0.00002276
Iteration 49/1000 | Loss: 0.00002276
Iteration 50/1000 | Loss: 0.00002276
Iteration 51/1000 | Loss: 0.00002275
Iteration 52/1000 | Loss: 0.00002275
Iteration 53/1000 | Loss: 0.00002275
Iteration 54/1000 | Loss: 0.00002275
Iteration 55/1000 | Loss: 0.00002274
Iteration 56/1000 | Loss: 0.00002274
Iteration 57/1000 | Loss: 0.00002274
Iteration 58/1000 | Loss: 0.00002274
Iteration 59/1000 | Loss: 0.00002274
Iteration 60/1000 | Loss: 0.00002273
Iteration 61/1000 | Loss: 0.00002273
Iteration 62/1000 | Loss: 0.00002273
Iteration 63/1000 | Loss: 0.00002273
Iteration 64/1000 | Loss: 0.00002273
Iteration 65/1000 | Loss: 0.00002272
Iteration 66/1000 | Loss: 0.00002272
Iteration 67/1000 | Loss: 0.00002272
Iteration 68/1000 | Loss: 0.00002272
Iteration 69/1000 | Loss: 0.00002272
Iteration 70/1000 | Loss: 0.00002272
Iteration 71/1000 | Loss: 0.00002272
Iteration 72/1000 | Loss: 0.00002272
Iteration 73/1000 | Loss: 0.00002272
Iteration 74/1000 | Loss: 0.00002272
Iteration 75/1000 | Loss: 0.00002272
Iteration 76/1000 | Loss: 0.00002272
Iteration 77/1000 | Loss: 0.00002272
Iteration 78/1000 | Loss: 0.00002271
Iteration 79/1000 | Loss: 0.00002271
Iteration 80/1000 | Loss: 0.00002271
Iteration 81/1000 | Loss: 0.00002271
Iteration 82/1000 | Loss: 0.00002271
Iteration 83/1000 | Loss: 0.00002270
Iteration 84/1000 | Loss: 0.00002270
Iteration 85/1000 | Loss: 0.00002270
Iteration 86/1000 | Loss: 0.00002270
Iteration 87/1000 | Loss: 0.00002269
Iteration 88/1000 | Loss: 0.00002269
Iteration 89/1000 | Loss: 0.00002269
Iteration 90/1000 | Loss: 0.00002269
Iteration 91/1000 | Loss: 0.00002269
Iteration 92/1000 | Loss: 0.00002269
Iteration 93/1000 | Loss: 0.00002269
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
