Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=151, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8456-8511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002564
Iteration 106/1000 | Loss: 0.00000975
Iteration 107/1000 | Loss: 0.00000975
Iteration 108/1000 | Loss: 0.00000975
Iteration 109/1000 | Loss: 0.00000975
Iteration 110/1000 | Loss: 0.00000974
Iteration 111/1000 | Loss: 0.00000974
Iteration 112/1000 | Loss: 0.00000974
Iteration 113/1000 | Loss: 0.00000974
Iteration 114/1000 | Loss: 0.00000974
Iteration 115/1000 | Loss: 0.00000974
Iteration 116/1000 | Loss: 0.00000974
Iteration 117/1000 | Loss: 0.00000974
Iteration 118/1000 | Loss: 0.00000974
Iteration 119/1000 | Loss: 0.00000974
Iteration 120/1000 | Loss: 0.00000974
Iteration 121/1000 | Loss: 0.00000974
Iteration 122/1000 | Loss: 0.00000973
Iteration 123/1000 | Loss: 0.00000973
Iteration 124/1000 | Loss: 0.00000973
Iteration 125/1000 | Loss: 0.00000973
Iteration 126/1000 | Loss: 0.00000973
Iteration 127/1000 | Loss: 0.00000973
Iteration 128/1000 | Loss: 0.00000973
Iteration 129/1000 | Loss: 0.00000972
Iteration 130/1000 | Loss: 0.00000972
Iteration 131/1000 | Loss: 0.00000972
Iteration 132/1000 | Loss: 0.00000972
Iteration 133/1000 | Loss: 0.00000972
Iteration 134/1000 | Loss: 0.00000972
Iteration 135/1000 | Loss: 0.00000972
Iteration 136/1000 | Loss: 0.00000972
Iteration 137/1000 | Loss: 0.00000972
Iteration 138/1000 | Loss: 0.00000972
Iteration 139/1000 | Loss: 0.00000971
Iteration 140/1000 | Loss: 0.00000971
Iteration 141/1000 | Loss: 0.00000971
Iteration 142/1000 | Loss: 0.00000971
Iteration 143/1000 | Loss: 0.00000971
Iteration 144/1000 | Loss: 0.00000971
Iteration 145/1000 | Loss: 0.00000971
Iteration 146/1000 | Loss: 0.00000971
Iteration 147/1000 | Loss: 0.00000971
Iteration 148/1000 | Loss: 0.00000971
Iteration 149/1000 | Loss: 0.00000971
Iteration 150/1000 | Loss: 0.00000971
Iteration 151/1000 | Loss: 0.00000970
Iteration 152/1000 | Loss: 0.00000970
Iteration 153/1000 | Loss: 0.00000970
Iteration 154/1000 | Loss: 0.00000970
Iteration 155/1000 | Loss: 0.00000970
Iteration 156/1000 | Loss: 0.00000970
Iteration 157/1000 | Loss: 0.00000969
Iteration 158/1000 | Loss: 0.00000969
Iteration 159/1000 | Loss: 0.00000969
Iteration 160/1000 | Loss: 0.00000969
Iteration 161/1000 | Loss: 0.00000968
Iteration 162/1000 | Loss: 0.00000968
Iteration 163/1000 | Loss: 0.00000968
Iteration 164/1000 | Loss: 0.00000968
Iteration 165/1000 | Loss: 0.00000968
Iteration 166/1000 | Loss: 0.00000968
Iteration 167/1000 | Loss: 0.00000968
Iteration 168/1000 | Loss: 0.00000967
Iteration 169/1000 | Loss: 0.00000967
Iteration 170/1000 | Loss: 0.00000967
Iteration 171/1000 | Loss: 0.00000967
Iteration 172/1000 | Loss: 0.00000967
Iteration 173/1000 | Loss: 0.00000967
Iteration 174/1000 | Loss: 0.00000967
Iteration 175/1000 | Loss: 0.00000967
Iteration 176/1000 | Loss: 0.00000966
Iteration 177/1000 | Loss: 0.00000966
Iteration 178/1000 | Loss: 0.00000966
Iteration 179/1000 | Loss: 0.00000965
Iteration 180/1000 | Loss: 0.00000965
Iteration 181/1000 | Loss: 0.00000965
Iteration 182/1000 | Loss: 0.00000965
Iteration 183/1000 | Loss: 0.00000965
Iteration 184/1000 | Loss: 0.00000965
Iteration 185/1000 | Loss: 0.00000965
Iteration 186/1000 | Loss: 0.00000965
Iteration 187/1000 | Loss: 0.00000965
Iteration 188/1000 | Loss: 0.00000965
Iteration 189/1000 | Loss: 0.00000965
Iteration 190/1000 | Loss: 0.00000965
Iteration 191/1000 | Loss: 0.00000965
Iteration 192/1000 | Loss: 0.00000964
Iteration 193/1000 | Loss: 0.00000964
Iteration 194/1000 | Loss: 0.00000964
Iteration 195/1000 | Loss: 0.00000964
Iteration 196/1000 | Loss: 0.00000964
Iteration 197/1000 | Loss: 0.00000964
Iteration 198/1000 | Loss: 0.00000964
Iteration 199/1000 | Loss: 0.00000964
Iteration 200/1000 | Loss: 0.00000964
Iteration 201/1000 | Loss: 0.00000964
Iteration 202/1000 | Loss: 0.00000964
Iteration 203/1000 | Loss: 0.00000964
Iteration 204/1000 | Loss: 0.00000964
Iteration 205/1000 | Loss: 0.00000964
Iteration 206/1000 | Loss: 0.00000964
Iteration 207/1000 | Loss: 0.00000964
Iteration 208/1000 | Loss: 0.00000964
Iteration 209/1000 | Loss: 0.00000964
Iteration 210/1000 | Loss: 0.00000964
Iteration 211/1000 | Loss: 0.00000964
Iteration 212/1000 | Loss: 0.00000964
Iteration 213/1000 | Loss: 0.00000964
Iteration 214/1000 | Loss: 0.00000964
Iteration 215/1000 | Loss: 0.00000964
Iteration 216/1000 | Loss: 0.00000964
Iteration 217/1000 | Loss: 0.00000964
Iteration 218/1000 | Loss: 0.00000964
Iteration 219/1000 | Loss: 0.00000964
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [9.639062227506656e-06, 9.639062227506656e-06, 9.639062227506656e-06, 9.639062227506656e-06, 9.639062227506656e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.639062227506656e-06

Optimization complete. Final v2v error: 2.655519723892212 mm

Highest mean error: 3.9780526161193848 mm for frame 76

Lowest mean error: 2.449281930923462 mm for frame 143

Saving results

Total time: 90.32122159004211
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1130/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00903166
Iteration 2/25 | Loss: 0.00122152
Iteration 3/25 | Loss: 0.00111700
Iteration 4/25 | Loss: 0.00109317
Iteration 5/25 | Loss: 0.00108470
Iteration 6/25 | Loss: 0.00108305
Iteration 7/25 | Loss: 0.00108293
Iteration 8/25 | Loss: 0.00108293
Iteration 9/25 | Loss: 0.00108293
Iteration 10/25 | Loss: 0.00108293
Iteration 11/25 | Loss: 0.00108293
Iteration 12/25 | Loss: 0.00108293
Iteration 13/25 | Loss: 0.00108293
Iteration 14/25 | Loss: 0.00108293
Iteration 15/25 | Loss: 0.00108293
Iteration 16/25 | Loss: 0.00108293
Iteration 17/25 | Loss: 0.00108293
Iteration 18/25 | Loss: 0.00108293
Iteration 19/25 | Loss: 0.00108293
Iteration 20/25 | Loss: 0.00108293
Iteration 21/25 | Loss: 0.00108293
Iteration 22/25 | Loss: 0.00108293
Iteration 23/25 | Loss: 0.00108293
Iteration 24/25 | Loss: 0.00108293
Iteration 25/25 | Loss: 0.00108293

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23493314
Iteration 2/25 | Loss: 0.00114549
Iteration 3/25 | Loss: 0.00114542
Iteration 4/25 | Loss: 0.00114542
Iteration 5/25 | Loss: 0.00114542
Iteration 6/25 | Loss: 0.00114542
Iteration 7/25 | Loss: 0.00114542
Iteration 8/25 | Loss: 0.00114542
Iteration 9/25 | Loss: 0.00114542
Iteration 10/25 | Loss: 0.00114542
Iteration 11/25 | Loss: 0.00114542
Iteration 12/25 | Loss: 0.00114542
Iteration 13/25 | Loss: 0.00114542
Iteration 14/25 | Loss: 0.00114542
Iteration 15/25 | Loss: 0.00114542
Iteration 16/25 | Loss: 0.00114542
Iteration 17/25 | Loss: 0.00114542
Iteration 18/25 | Loss: 0.00114542
Iteration 19/25 | Loss: 0.00114542
Iteration 20/25 | Loss: 0.00114542
Iteration 21/25 | Loss: 0.00114542
Iteration 22/25 | Loss: 0.00114542
Iteration 23/25 | Loss: 0.00114542
Iteration 24/25 | Loss: 0.00114542
Iteration 25/25 | Loss: 0.00114542

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114542
Iteration 2/1000 | Loss: 0.00006383
Iteration 3/1000 | Loss: 0.00003570
Iteration 4/1000 | Loss: 0.00002926
Iteration 5/1000 | Loss: 0.00002761
Iteration 6/1000 | Loss: 0.00002662
Iteration 7/1000 | Loss: 0.00002589
Iteration 8/1000 | Loss: 0.00002517
Iteration 9/1000 | Loss: 0.00002468
Iteration 10/1000 | Loss: 0.00002432
Iteration 11/1000 | Loss: 0.00002402
Iteration 12/1000 | Loss: 0.00002382
Iteration 13/1000 | Loss: 0.00002380
Iteration 14/1000 | Loss: 0.00002376
Iteration 15/1000 | Loss: 0.00002375
Iteration 16/1000 | Loss: 0.00002374
Iteration 17/1000 | Loss: 0.00002373
Iteration 18/1000 | Loss: 0.00002369
Iteration 19/1000 | Loss: 0.00002363
Iteration 20/1000 | Loss: 0.00002349
Iteration 21/1000 | Loss: 0.00002349
Iteration 22/1000 | Loss: 0.00002348
Iteration 23/1000 | Loss: 0.00002347
Iteration 24/1000 | Loss: 0.00002343
Iteration 25/1000 | Loss: 0.00002341
Iteration 26/1000 | Loss: 0.00002338
Iteration 27/1000 | Loss: 0.00002338
Iteration 28/1000 | Loss: 0.00002333
Iteration 29/1000 | Loss: 0.00002333
Iteration 30/1000 | Loss: 0.00002331
Iteration 31/1000 | Loss: 0.00002331
Iteration 32/1000 | Loss: 0.00002331
Iteration 33/1000 | Loss: 0.00002331
Iteration 34/1000 | Loss: 0.00002331
Iteration 35/1000 | Loss: 0.00002330
Iteration 36/1000 | Loss: 0.00002330
Iteration 37/1000 | Loss: 0.00002329
Iteration 38/1000 | Loss: 0.00002329
Iteration 39/1000 | Loss: 0.00002329
Iteration 40/1000 | Loss: 0.00002328
Iteration 41/1000 | Loss: 0.00002328
Iteration 42/1000 | Loss: 0.00002328
Iteration 43/1000 | Loss: 0.00002327
Iteration 44/1000 | Loss: 0.00002327
Iteration 45/1000 | Loss: 0.00002326
Iteration 46/1000 | Loss: 0.00002326
Iteration 47/1000 | Loss: 0.00002326
Iteration 48/1000 | Loss: 0.00002326
Iteration 49/1000 | Loss: 0.00002326
Iteration 50/1000 | Loss: 0.00002325
Iteration 51/1000 | Loss: 0.00002325
Iteration 52/1000 | Loss: 0.00002325
Iteration 53/1000 | Loss: 0.00002324
Iteration 54/1000 | Loss: 0.00002324
Iteration 55/1000 | Loss: 0.00002324
Iteration 56/1000 | Loss: 0.00002324
Iteration 57/1000 | Loss: 0.00002324
Iteration 58/1000 | Loss: 0.00002323
Iteration 59/1000 | Loss: 0.00002323
Iteration 60/1000 | Loss: 0.00002323
Iteration 61/1000 | Loss: 0.00002323
Iteration 62/1000 | Loss: 0.00002322
Iteration 63/1000 | Loss: 0.00002322
Iteration 64/1000 | Loss: 0.00002321
Iteration 65/1000 | Loss: 0.00002321
Iteration 66/1000 | Loss: 0.00002321
Iteration 67/1000 | Loss: 0.00002321
Iteration 68/1000 | Loss: 0.00002321
Iteration 69/1000 | Loss: 0.00002321
Iteration 70/1000 | Loss: 0.00002321
Iteration 71/1000 | Loss: 0.00002320
Iteration 72/1000 | Loss: 0.00002320
Iteration 73/1000 | Loss: 0.00002320
Iteration 74/1000 | Loss: 0.00002320
Iteration 75/1000 | Loss: 0.00002320
Iteration 76/1000 | Loss: 0.00002320
Iteration 77/1000 | Loss: 0.00002320
Iteration 78/1000 | Loss: 0.00002320
Iteration 79/1000 | Loss: 0.00002320
Iteration 80/1000 | Loss: 0.00002319
Iteration 81/1000 | Loss: 0.00002319
Iteration 82/1000 | Loss: 0.00002319
Iteration 83/1000 | Loss: 0.00002319
Iteration 84/1000 | Loss: 0.00002319
Iteration 85/1000 | Loss: 0.00002319
Iteration 86/1000 | Loss: 0.00002319
Iteration 87/1000 | Loss: 0.00002319
Iteration 88/1000 | Loss: 0.00002319
Iteration 89/1000 | Loss: 0.00002319
Iteration 90/1000 | Loss: 0.00002319
Iteration 91/1000 | Loss: 0.00002319
Iteration 92/1000 | Loss: 0.00002318
Iteration 93/1000 | Loss: 0.00002318
Iteration 94/1000 | Loss: 0.00002318
Iteration 95/1000 | Loss: 0.00002318
Iteration 96/1000 | Loss: 0.00002318
Iteration 97/1000 | Loss: 0.00002318
Iteration 98/1000 | Loss: 0.00002318
Iteration 99/1000 | Loss: 0.00002318
Iteration 100/1000 | Loss: 0.00002318
Iteration 101/1000 | Loss: 0.00002318
Iteration 102/1000 | Loss: 0.00002317
Iteration 103/1000 | Loss: 0.00002317
Iteration 104/1000 | Loss: 0.00002317
Iteration 105/1000 | Loss: 0.00002317
Iteration 106/1000 | Loss: 0.00002317
Iteration 107/1000 | Loss: 0.00002317
Iteration 108/1000 | Loss: 0.00002317
Iteration 109/1000 | Loss: 0.00002317
Iteration 110/1000 | Loss: 0.00002317
Iteration 111/1000 | Loss: 0.00002317
Iteration 112/1000 | Loss: 0.00002317
Iteration 113/1000 | Loss: 0.00002317
Iteration 114/1000 | Loss: 0.00002316
Iteration 115/1000 | Loss: 0.00002316
Iteration 116/1000 | Loss: 0.00002316
Iteration 117/1000 | Loss: 0.00002316
Iteration 118/1000 | Loss: 0.00002316
Iteration 119/1000 | Loss: 0.00002315
Iteration 120/1000 | Loss: 0.00002315
Iteration 121/1000 | Loss: 0.00002315
Iteration 122/1000 | Loss: 0.00002315
Iteration 123/1000 | Loss: 0.00002314
Iteration 124/1000 | Loss: 0.00002314
Iteration 125/1000 | Loss: 0.00002314
Iteration 126/1000 | Loss: 0.00002314
Iteration 127/1000 | Loss: 0.00002314
Iteration 128/1000 | Loss: 0.00002314
Iteration 129/1000 | Loss: 0.00002313
Iteration 130/1000 | Loss: 0.00002313
Iteration 131/1000 | Loss: 0.00002313
Iteration 132/1000 | Loss: 0.00002313
Iteration 133/1000 | Loss: 0.00002313
Iteration 134/1000 | Loss: 0.00002313
Iteration 135/1000 | Loss: 0.00002313
Iteration 136/1000 | Loss: 0.00002313
Iteration 137/1000 | Loss: 0.00002313
Iteration 138/1000 | Loss: 0.00002313
Iteration 139/1000 | Loss: 0.00002313
Iteration 140/1000 | Loss: 0.00002313
Iteration 141/1000 | Loss: 0.00002313
Iteration 142/1000 | Loss: 0.00002313
Iteration 143/1000 | Loss: 0.00002313
Iteration 144/1000 | Loss: 0.00002313
Iteration 145/1000 | Loss: 0.00002313
Iteration 146/1000 | Loss: 0.00002313
Iteration 147/1000 | Loss: 0.00002313
Iteration 148/1000 | Loss: 0.00002313
Iteration 149/1000 | Loss: 0.00002313
Iteration 150/1000 | Loss: 0.00002313
Iteration 151/1000 | Loss: 0.00002313
Iteration 152/1000 | Loss: 0.00002313
Iteration 153/1000 | Loss: 0.00002313
Iteration 154/1000 | Loss: 0.00002313
Iteration 155/1000 | Loss: 0.00002313
Iteration 156/1000 | Loss: 0.00002313
Iteration 157/1000 | Loss: 0.00002313
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [2.3129929104470648e-05, 2.3129929104470648e-05, 2.3129929104470648e-05, 2.3129929104470648e-05, 2.3129929104470648e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3129929104470648e-05

Optimization complete. Final v2v error: 4.072517395019531 mm

Highest mean error: 4.519970417022705 mm for frame 116

Lowest mean error: 3.255021810531616 mm for frame 0

Saving results

Total time: 39.959638595581055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1130/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1130/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00954011
Iteration 2/25 | Loss: 0.00108095
Iteration 3/25 | Loss: 0.00099479
Iteration 4/25 | Loss: 0.00098238
Iteration 5/25 | Loss: 0.00097799
Iteration 6/25 | Loss: 0.00097750
Iteration 7/25 | Loss: 0.00097750
Iteration 8/25 | Loss: 0.00097750
Iteration 9/25 | Loss: 0.00097750
Iteration 10/25 | Loss: 0.00097750
Iteration 11/25 | Loss: 0.00097750
Iteration 12/25 | Loss: 0.00097750
Iteration 13/25 | Loss: 0.00097750
Iteration 14/25 | Loss: 0.00097750
Iteration 15/25 | Loss: 0.00097750
Iteration 16/25 | Loss: 0.00097750
Iteration 17/25 | Loss: 0.00097750
Iteration 18/25 | Loss: 0.00097750
Iteration 19/25 | Loss: 0.00097750
Iteration 20/25 | Loss: 0.00097750
Iteration 21/25 | Loss: 0.00097750
Iteration 22/25 | Loss: 0.00097750
Iteration 23/25 | Loss: 0.00097750
Iteration 24/25 | Loss: 0.00097750
Iteration 25/25 | Loss: 0.00097750

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37040746
Iteration 2/25 | Loss: 0.00096618
Iteration 3/25 | Loss: 0.00096618
Iteration 4/25 | Loss: 0.00096618
Iteration 5/25 | Loss: 0.00096618
Iteration 6/25 | Loss: 0.00096618
Iteration 7/25 | Loss: 0.00096618
Iteration 8/25 | Loss: 0.00096618
Iteration 9/25 | Loss: 0.00096618
Iteration 10/25 | Loss: 0.00096618
Iteration 11/25 | Loss: 0.00096618
Iteration 12/25 | Loss: 0.00096618
Iteration 13/25 | Loss: 0.00096618
Iteration 14/25 | Loss: 0.00096618
Iteration 15/25 | Loss: 0.00096618
Iteration 16/25 | Loss: 0.00096618
Iteration 17/25 | Loss: 0.00096618
Iteration 18/25 | Loss: 0.00096618
Iteration 19/25 | Loss: 0.00096618
Iteration 20/25 | Loss: 0.00096618
Iteration 21/25 | Loss: 0.00096618
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009661782532930374, 0.0009661782532930374, 0.0009661782532930374, 0.0009661782532930374, 0.0009661782532930374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009661782532930374

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096618
Iteration 2/1000 | Loss: 0.00001797
Iteration 3/1000 | Loss: 0.00001346
Iteration 4/1000 | Loss: 0.00001186
Iteration 5/1000 | Loss: 0.00001121
Iteration 6/1000 | Loss: 0.00001096
Iteration 7/1000 | Loss: 0.00001068
Iteration 8/1000 | Loss: 0.00001067
Iteration 9/1000 | Loss: 0.00001054
Iteration 10/1000 | Loss: 0.00001053
Iteration 11/1000 | Loss: 0.00001049
Iteration 12/1000 | Loss: 0.00001047
Iteration 13/1000 | Loss: 0.00001046
Iteration 14/1000 | Loss: 0.00001045
Iteration 15/1000 | Loss: 0.00001041
Iteration 16/1000 | Loss: 0.00001039
Iteration 17/1000 | Loss: 0.00001039
Iteration 18/1000 | Loss: 0.00001039
Iteration 19/1000 | Loss: 0.00001039
Iteration 20/1000 | Loss: 0.00001039
Iteration 21/1000 | Loss: 0.00001038
Iteration 22/1000 | Loss: 0.00001038
Iteration 23/1000 | Loss: 0.00001038
Iteration 24/1000 | Loss: 0.00001038
Iteration 25/1000 | Loss: 0.00001038
Iteration 26/1000 | Loss: 0.00001037
Iteration 27/1000 | Loss: 0.00001037
Iteration 28/1000 | Loss: 0.00001037
Iteration 29/1000 | Loss: 0.00001037
Iteration 30/1000 | Loss: 0.00001037
Iteration 31/1000 | Loss: 0.00001037
Iteration 32/1000 | Loss: 0.00001036
Iteration 33/1000 | Loss: 0.00001036
Iteration 34/1000 | Loss: 0.00001035
Iteration 35/1000 | Loss: 0.00001035
Iteration 36/1000 | Loss: 0.00001035
Iteration 37/1000 | Loss: 0.00001035
Iteration 38/1000 | Loss: 0.00001035
Iteration 39/1000 | Loss: 0.00001034
Iteration 40/1000 | Loss: 0.00001034
Iteration 41/1000 | Loss: 0.00001034
Iteration 42/1000 | Loss: 0.00001034
Iteration 43/1000 | Loss: 0.00001034
Iteration 44/1000 | Loss: 0.00001033
Iteration 45/1000 | Loss: 0.00001033
Iteration 46/1000 | Loss: 0.00001033
Iteration 47/1000 | Loss: 0.00001032
Iteration 48/1000 | Loss: 0.00001032
Iteration 49/1000 | Loss: 0.00001032
Iteration 50/1000 | Loss: 0.00001032
Iteration 51/1000 | Loss: 0.00001032
Iteration 52/1000 | Loss: 0.00001032
Iteration 53/1000 | Loss: 0.00001032
Iteration 54/1000 | Loss: 0.00001032
Iteration 55/1000 | Loss: 0.00001032
Iteration 56/1000 | Loss: 0.00001032
Iteration 57/1000 | Loss: 0.00001031
Iteration 58/1000 | Loss: 0.00001031
Iteration 59/1000 | Loss: 0.00001031
Iteration 60/1000 | Loss: 0.00001031
Iteration 61/1000 | Loss: 0.00001031
Iteration 62/1000 | Loss: 0.00001030
Iteration 63/1000 | Loss: 0.00001030
Iteration 64/1000 | Loss: 0.00001030
Iteration 65/1000 | Loss: 0.00001029
Iteration 66/1000 | Loss: 0.00001029
Iteration 67/1000 | Loss: 0.00001029
Iteration 68/1000 | Loss: 0.00001028
Iteration 69/1000 | Loss: 0.00001028
Iteration 70/1000 | Loss: 0.00001028
Iteration 71/1000 | Loss: 0.00001028
Iteration 72/1000 | Loss: 0.00001028
Iteration 73/1000 | Loss: 0.00001028
Iteration 74/1000 | Loss: 0.00001028
Iteration 75/1000 | Loss: 0.00001028
Iteration 76/1000 | Loss: 0.00001028
Iteration 77/1000 | Loss: 0.00001028
Iteration 78/1000 | Loss: 0.00001028
Iteration 79/1000 | Loss: 0.00001028
Iteration 80/1000 | Loss: 0.00001027
Iteration 81/1000 | Loss: 0.00001027
Iteration 82/1000 | Loss: 0.00001027
Iteration 83/1000 | Loss: 0.00001027
Iteration 84/1000 | Loss: 0.00001027
Iteration 85/1000 | Loss: 0.00001026
Iteration 86/1000 | Loss: 0.00001026
Iteration 87/1000 | Loss: 0.00001025
Iteration 88/1000 | Loss: 0.00001025
Iteration 89/1000 | Loss: 0.00001025
Iteration 90/1000 | Loss: 0.00001025
Iteration 91/1000 | Loss: 0.00001025
Iteration 92/1000 | Loss: 0.00001025
Iteration 93/1000 | Loss: 0.00001025
Iteration 94/1000 | Loss: 0.00001025
Iteration 95/1000 | Loss: 0.00001025
Iteration 96/1000 | Loss: 0.00001024
Iteration 97/1000 | Loss: 0.00001024
Iteration 98/1000 | Loss: 0.00001024
Iteration 99/1000 | Loss: 0.00001024
Iteration 100/1000 | Loss: 0.00001024
Iteration 101/1000 | Loss: 0.00001024
Iteration 102/1000 | Loss: 0.00001024
Iteration 103/1000 | Loss: 0.00001024
Iteration 104/1000 | Loss: 0.00001024
Iteration 105/1000 | Loss: 0.00001024
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [1.0241706149827223e-05, 1.0241706149827223e-05, 1.0241706149827223e-05, 1.0241706149827223e-05, 1.0241706149827223e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0241706149827223e-05

Optimization complete. Final v2v error: 2.668297529220581 mm

Highest mean error: 3.1978867053985596 mm for frame 146

Lowest mean error: 2.3201746940612793 mm for frame 10

Saving results

Total time: 30.67244052886963
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00762322
Iteration 2/25 | Loss: 0.00144742
Iteration 3/25 | Loss: 0.00132039
Iteration 4/25 | Loss: 0.00130477
Iteration 5/25 | Loss: 0.00129996
Iteration 6/25 | Loss: 0.00129922
Iteration 7/25 | Loss: 0.00129922
Iteration 8/25 | Loss: 0.00129922
Iteration 9/25 | Loss: 0.00129922
Iteration 10/25 | Loss: 0.00129922
Iteration 11/25 | Loss: 0.00129922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012992214178666472, 0.0012992214178666472, 0.0012992214178666472, 0.0012992214178666472, 0.0012992214178666472]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012992214178666472

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.45897365
Iteration 2/25 | Loss: 0.00089335
Iteration 3/25 | Loss: 0.00089333
Iteration 4/25 | Loss: 0.00089333
Iteration 5/25 | Loss: 0.00089333
Iteration 6/25 | Loss: 0.00089333
Iteration 7/25 | Loss: 0.00089333
Iteration 8/25 | Loss: 0.00089333
Iteration 9/25 | Loss: 0.00089333
Iteration 10/25 | Loss: 0.00089333
Iteration 11/25 | Loss: 0.00089333
Iteration 12/25 | Loss: 0.00089333
Iteration 13/25 | Loss: 0.00089333
Iteration 14/25 | Loss: 0.00089333
Iteration 15/25 | Loss: 0.00089333
Iteration 16/25 | Loss: 0.00089333
Iteration 17/25 | Loss: 0.00089333
Iteration 18/25 | Loss: 0.00089333
Iteration 19/25 | Loss: 0.00089333
Iteration 20/25 | Loss: 0.00089333
Iteration 21/25 | Loss: 0.00089333
Iteration 22/25 | Loss: 0.00089333
Iteration 23/25 | Loss: 0.00089333
Iteration 24/25 | Loss: 0.00089333
Iteration 25/25 | Loss: 0.00089333

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089333
Iteration 2/1000 | Loss: 0.00003974
Iteration 3/1000 | Loss: 0.00002497
Iteration 4/1000 | Loss: 0.00002268
Iteration 5/1000 | Loss: 0.00002149
Iteration 6/1000 | Loss: 0.00002063
Iteration 7/1000 | Loss: 0.00002017
Iteration 8/1000 | Loss: 0.00001988
