Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=296, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16576-16631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00962134
Iteration 32/1000 | Loss: 0.00001878
Iteration 33/1000 | Loss: 0.00001878
Iteration 34/1000 | Loss: 0.00001878
Iteration 35/1000 | Loss: 0.00001878
Iteration 36/1000 | Loss: 0.00001878
Iteration 37/1000 | Loss: 0.00001878
Iteration 38/1000 | Loss: 0.00001877
Iteration 39/1000 | Loss: 0.00001877
Iteration 40/1000 | Loss: 0.00001877
Iteration 41/1000 | Loss: 0.00001877
Iteration 42/1000 | Loss: 0.00001877
Iteration 43/1000 | Loss: 0.00001877
Iteration 44/1000 | Loss: 0.00001876
Iteration 45/1000 | Loss: 0.00001876
Iteration 46/1000 | Loss: 0.00001876
Iteration 47/1000 | Loss: 0.00001876
Iteration 48/1000 | Loss: 0.00001875
Iteration 49/1000 | Loss: 0.00001875
Iteration 50/1000 | Loss: 0.00001874
Iteration 51/1000 | Loss: 0.00001874
Iteration 52/1000 | Loss: 0.00001874
Iteration 53/1000 | Loss: 0.00001873
Iteration 54/1000 | Loss: 0.00001873
Iteration 55/1000 | Loss: 0.00001873
Iteration 56/1000 | Loss: 0.00001873
Iteration 57/1000 | Loss: 0.00001873
Iteration 58/1000 | Loss: 0.00001872
Iteration 59/1000 | Loss: 0.00001871
Iteration 60/1000 | Loss: 0.00001871
Iteration 61/1000 | Loss: 0.00001870
Iteration 62/1000 | Loss: 0.00001870
Iteration 63/1000 | Loss: 0.00001870
Iteration 64/1000 | Loss: 0.00001869
Iteration 65/1000 | Loss: 0.00001869
Iteration 66/1000 | Loss: 0.00001869
Iteration 67/1000 | Loss: 0.00001869
Iteration 68/1000 | Loss: 0.00001869
Iteration 69/1000 | Loss: 0.00001869
Iteration 70/1000 | Loss: 0.00001869
Iteration 71/1000 | Loss: 0.00001869
Iteration 72/1000 | Loss: 0.00001868
Iteration 73/1000 | Loss: 0.00001868
Iteration 74/1000 | Loss: 0.00001868
Iteration 75/1000 | Loss: 0.00001868
Iteration 76/1000 | Loss: 0.00001868
Iteration 77/1000 | Loss: 0.00001868
Iteration 78/1000 | Loss: 0.00001868
Iteration 79/1000 | Loss: 0.00001868
Iteration 80/1000 | Loss: 0.00001867
Iteration 81/1000 | Loss: 0.00001867
Iteration 82/1000 | Loss: 0.00001867
Iteration 83/1000 | Loss: 0.00001867
Iteration 84/1000 | Loss: 0.00001867
Iteration 85/1000 | Loss: 0.00001867
Iteration 86/1000 | Loss: 0.00001867
Iteration 87/1000 | Loss: 0.00001867
Iteration 88/1000 | Loss: 0.00001867
Iteration 89/1000 | Loss: 0.00001867
Iteration 90/1000 | Loss: 0.00001867
Iteration 91/1000 | Loss: 0.00001867
Iteration 92/1000 | Loss: 0.00001866
Iteration 93/1000 | Loss: 0.00001866
Iteration 94/1000 | Loss: 0.00001866
Iteration 95/1000 | Loss: 0.00001866
Iteration 96/1000 | Loss: 0.00001866
Iteration 97/1000 | Loss: 0.00001866
Iteration 98/1000 | Loss: 0.00001866
Iteration 99/1000 | Loss: 0.00001866
Iteration 100/1000 | Loss: 0.00001866
Iteration 101/1000 | Loss: 0.00001866
Iteration 102/1000 | Loss: 0.00001866
Iteration 103/1000 | Loss: 0.00001865
Iteration 104/1000 | Loss: 0.00001865
Iteration 105/1000 | Loss: 0.00001865
Iteration 106/1000 | Loss: 0.00001865
Iteration 107/1000 | Loss: 0.00001865
Iteration 108/1000 | Loss: 0.00001865
Iteration 109/1000 | Loss: 0.00001864
Iteration 110/1000 | Loss: 0.00001864
Iteration 111/1000 | Loss: 0.00001864
Iteration 112/1000 | Loss: 0.00001864
Iteration 113/1000 | Loss: 0.00001864
Iteration 114/1000 | Loss: 0.00001864
Iteration 115/1000 | Loss: 0.00001864
Iteration 116/1000 | Loss: 0.00001864
Iteration 117/1000 | Loss: 0.00001864
Iteration 118/1000 | Loss: 0.00001864
Iteration 119/1000 | Loss: 0.00001864
Iteration 120/1000 | Loss: 0.00001863
Iteration 121/1000 | Loss: 0.00001863
Iteration 122/1000 | Loss: 0.00001863
Iteration 123/1000 | Loss: 0.00001863
Iteration 124/1000 | Loss: 0.00001863
Iteration 125/1000 | Loss: 0.00001863
Iteration 126/1000 | Loss: 0.00001863
Iteration 127/1000 | Loss: 0.00001863
Iteration 128/1000 | Loss: 0.00001863
Iteration 129/1000 | Loss: 0.00001863
Iteration 130/1000 | Loss: 0.00001863
Iteration 131/1000 | Loss: 0.00001863
Iteration 132/1000 | Loss: 0.00001863
Iteration 133/1000 | Loss: 0.00001863
Iteration 134/1000 | Loss: 0.00001863
Iteration 135/1000 | Loss: 0.00001863
Iteration 136/1000 | Loss: 0.00001863
Iteration 137/1000 | Loss: 0.00001863
Iteration 138/1000 | Loss: 0.00001863
Iteration 139/1000 | Loss: 0.00001863
Iteration 140/1000 | Loss: 0.00001863
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.862906174210366e-05, 1.862906174210366e-05, 1.862906174210366e-05, 1.862906174210366e-05, 1.862906174210366e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.862906174210366e-05

Optimization complete. Final v2v error: 3.6506171226501465 mm

Highest mean error: 3.932415008544922 mm for frame 30

Lowest mean error: 3.333127737045288 mm for frame 51

Saving results

Total time: 30.58834433555603
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065010
Iteration 2/25 | Loss: 0.00257480
Iteration 3/25 | Loss: 0.00191183
Iteration 4/25 | Loss: 0.00177005
Iteration 5/25 | Loss: 0.00165877
Iteration 6/25 | Loss: 0.00157440
Iteration 7/25 | Loss: 0.00154352
Iteration 8/25 | Loss: 0.00152326
Iteration 9/25 | Loss: 0.00150819
Iteration 10/25 | Loss: 0.00150082
Iteration 11/25 | Loss: 0.00153283
Iteration 12/25 | Loss: 0.00154675
Iteration 13/25 | Loss: 0.00153708
Iteration 14/25 | Loss: 0.00155562
Iteration 15/25 | Loss: 0.00154525
Iteration 16/25 | Loss: 0.00152302
Iteration 17/25 | Loss: 0.00150568
Iteration 18/25 | Loss: 0.00148681
Iteration 19/25 | Loss: 0.00147999
Iteration 20/25 | Loss: 0.00147540
Iteration 21/25 | Loss: 0.00147484
Iteration 22/25 | Loss: 0.00147494
Iteration 23/25 | Loss: 0.00147484
Iteration 24/25 | Loss: 0.00147427
Iteration 25/25 | Loss: 0.00147417

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44201136
Iteration 2/25 | Loss: 0.00365381
Iteration 3/25 | Loss: 0.00364456
Iteration 4/25 | Loss: 0.00364456
Iteration 5/25 | Loss: 0.00364456
Iteration 6/25 | Loss: 0.00364456
Iteration 7/25 | Loss: 0.00364456
Iteration 8/25 | Loss: 0.00364456
Iteration 9/25 | Loss: 0.00364456
Iteration 10/25 | Loss: 0.00364456
Iteration 11/25 | Loss: 0.00364456
Iteration 12/25 | Loss: 0.00364456
Iteration 13/25 | Loss: 0.00364456
Iteration 14/25 | Loss: 0.00364456
Iteration 15/25 | Loss: 0.00364456
Iteration 16/25 | Loss: 0.00364456
Iteration 17/25 | Loss: 0.00364456
Iteration 18/25 | Loss: 0.00364456
Iteration 19/25 | Loss: 0.00364456
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0036445583682507277, 0.0036445583682507277, 0.0036445583682507277, 0.0036445583682507277, 0.0036445583682507277]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0036445583682507277

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00364456
Iteration 2/1000 | Loss: 0.00062539
Iteration 3/1000 | Loss: 0.00051580
Iteration 4/1000 | Loss: 0.00186977
Iteration 5/1000 | Loss: 0.00026673
Iteration 6/1000 | Loss: 0.00032836
Iteration 7/1000 | Loss: 0.00024664
Iteration 8/1000 | Loss: 0.00019381
Iteration 9/1000 | Loss: 0.00018996
Iteration 10/1000 | Loss: 0.00022224
Iteration 11/1000 | Loss: 0.00017191
Iteration 12/1000 | Loss: 0.00020038
Iteration 13/1000 | Loss: 0.00018251
Iteration 14/1000 | Loss: 0.00016549
Iteration 15/1000 | Loss: 0.00016387
Iteration 16/1000 | Loss: 0.00016268
Iteration 17/1000 | Loss: 0.00016184
Iteration 18/1000 | Loss: 0.00016123
Iteration 19/1000 | Loss: 0.00016064
Iteration 20/1000 | Loss: 0.00016019
Iteration 21/1000 | Loss: 0.00015990
Iteration 22/1000 | Loss: 0.00015963
Iteration 23/1000 | Loss: 0.00015941
Iteration 24/1000 | Loss: 0.00015924
Iteration 25/1000 | Loss: 0.00015916
Iteration 26/1000 | Loss: 0.00015906
Iteration 27/1000 | Loss: 0.00015904
Iteration 28/1000 | Loss: 0.00015901
Iteration 29/1000 | Loss: 0.00015901
Iteration 30/1000 | Loss: 0.00015900
Iteration 31/1000 | Loss: 0.00015897
Iteration 32/1000 | Loss: 0.00015897
Iteration 33/1000 | Loss: 0.00015897
Iteration 34/1000 | Loss: 0.00015894
Iteration 35/1000 | Loss: 0.00015892
Iteration 36/1000 | Loss: 0.00015892
Iteration 37/1000 | Loss: 0.00015888
Iteration 38/1000 | Loss: 0.00015888
Iteration 39/1000 | Loss: 0.00015887
Iteration 40/1000 | Loss: 0.00015887
Iteration 41/1000 | Loss: 0.00015886
Iteration 42/1000 | Loss: 0.00015886
Iteration 43/1000 | Loss: 0.00015885
Iteration 44/1000 | Loss: 0.00015885
Iteration 45/1000 | Loss: 0.00015885
Iteration 46/1000 | Loss: 0.00015884
Iteration 47/1000 | Loss: 0.00015884
Iteration 48/1000 | Loss: 0.00015883
Iteration 49/1000 | Loss: 0.00015883
Iteration 50/1000 | Loss: 0.00015883
Iteration 51/1000 | Loss: 0.00015883
Iteration 52/1000 | Loss: 0.00015882
Iteration 53/1000 | Loss: 0.00015881
Iteration 54/1000 | Loss: 0.00015881
Iteration 55/1000 | Loss: 0.00015881
Iteration 56/1000 | Loss: 0.00015880
Iteration 57/1000 | Loss: 0.00015880
Iteration 58/1000 | Loss: 0.00015880
Iteration 59/1000 | Loss: 0.00015880
Iteration 60/1000 | Loss: 0.00015880
Iteration 61/1000 | Loss: 0.00015879
Iteration 62/1000 | Loss: 0.00015879
Iteration 63/1000 | Loss: 0.00015879
Iteration 64/1000 | Loss: 0.00015879
Iteration 65/1000 | Loss: 0.00015879
Iteration 66/1000 | Loss: 0.00015879
Iteration 67/1000 | Loss: 0.00015879
Iteration 68/1000 | Loss: 0.00015879
Iteration 69/1000 | Loss: 0.00015879
Iteration 70/1000 | Loss: 0.00015878
Iteration 71/1000 | Loss: 0.00015878
Iteration 72/1000 | Loss: 0.00015878
Iteration 73/1000 | Loss: 0.00015878
Iteration 74/1000 | Loss: 0.00015878
Iteration 75/1000 | Loss: 0.00015878
Iteration 76/1000 | Loss: 0.00015878
Iteration 77/1000 | Loss: 0.00015878
Iteration 78/1000 | Loss: 0.00015877
Iteration 79/1000 | Loss: 0.00015877
Iteration 80/1000 | Loss: 0.00015877
Iteration 81/1000 | Loss: 0.00015877
Iteration 82/1000 | Loss: 0.00015877
Iteration 83/1000 | Loss: 0.00015877
Iteration 84/1000 | Loss: 0.00015877
Iteration 85/1000 | Loss: 0.00015877
Iteration 86/1000 | Loss: 0.00015877
Iteration 87/1000 | Loss: 0.00015876
Iteration 88/1000 | Loss: 0.00015876
Iteration 89/1000 | Loss: 0.00015876
Iteration 90/1000 | Loss: 0.00015876
Iteration 91/1000 | Loss: 0.00015876
Iteration 92/1000 | Loss: 0.00015876
Iteration 93/1000 | Loss: 0.00015876
Iteration 94/1000 | Loss: 0.00015876
Iteration 95/1000 | Loss: 0.00015876
Iteration 96/1000 | Loss: 0.00015876
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [0.00015875750978011638, 0.00015875750978011638, 0.00015875750978011638, 0.00015875750978011638, 0.00015875750978011638]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00015875750978011638

Optimization complete. Final v2v error: 6.746161937713623 mm

Highest mean error: 13.64732837677002 mm for frame 6

Lowest mean error: 4.16790246963501 mm for frame 24

Saving results

Total time: 86.20412063598633
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01012505
Iteration 2/25 | Loss: 0.00165514
Iteration 3/25 | Loss: 0.00130393
Iteration 4/25 | Loss: 0.00125327
Iteration 5/25 | Loss: 0.00123314
Iteration 6/25 | Loss: 0.00122866
Iteration 7/25 | Loss: 0.00122796
Iteration 8/25 | Loss: 0.00122796
Iteration 9/25 | Loss: 0.00122796
Iteration 10/25 | Loss: 0.00122796
Iteration 11/25 | Loss: 0.00122796
Iteration 12/25 | Loss: 0.00122796
Iteration 13/25 | Loss: 0.00122796
Iteration 14/25 | Loss: 0.00122796
Iteration 15/25 | Loss: 0.00122796
Iteration 16/25 | Loss: 0.00122796
Iteration 17/25 | Loss: 0.00122796
Iteration 18/25 | Loss: 0.00122796
Iteration 19/25 | Loss: 0.00122796
Iteration 20/25 | Loss: 0.00122796
Iteration 21/25 | Loss: 0.00122796
Iteration 22/25 | Loss: 0.00122796
Iteration 23/25 | Loss: 0.00122796
Iteration 24/25 | Loss: 0.00122796
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.001227961271069944, 0.001227961271069944, 0.001227961271069944, 0.001227961271069944, 0.001227961271069944]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001227961271069944

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43343902
Iteration 2/25 | Loss: 0.00092652
Iteration 3/25 | Loss: 0.00092650
Iteration 4/25 | Loss: 0.00092650
Iteration 5/25 | Loss: 0.00092650
Iteration 6/25 | Loss: 0.00092649
Iteration 7/25 | Loss: 0.00092649
Iteration 8/25 | Loss: 0.00092649
Iteration 9/25 | Loss: 0.00092649
Iteration 10/25 | Loss: 0.00092649
Iteration 11/25 | Loss: 0.00092649
Iteration 12/25 | Loss: 0.00092649
Iteration 13/25 | Loss: 0.00092649
Iteration 14/25 | Loss: 0.00092649
Iteration 15/25 | Loss: 0.00092649
Iteration 16/25 | Loss: 0.00092649
Iteration 17/25 | Loss: 0.00092649
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009264932596124709, 0.0009264932596124709, 0.0009264932596124709, 0.0009264932596124709, 0.0009264932596124709]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009264932596124709

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092649
Iteration 2/1000 | Loss: 0.00009445
Iteration 3/1000 | Loss: 0.00006814
Iteration 4/1000 | Loss: 0.00005610
Iteration 5/1000 | Loss: 0.00005176
Iteration 6/1000 | Loss: 0.00004915
Iteration 7/1000 | Loss: 0.00004729
Iteration 8/1000 | Loss: 0.00004576
Iteration 9/1000 | Loss: 0.00004485
Iteration 10/1000 | Loss: 0.00004416
Iteration 11/1000 | Loss: 0.00004383
Iteration 12/1000 | Loss: 0.00004347
Iteration 13/1000 | Loss: 0.00004323
Iteration 14/1000 | Loss: 0.00004322
Iteration 15/1000 | Loss: 0.00004310
Iteration 16/1000 | Loss: 0.00004309
Iteration 17/1000 | Loss: 0.00004309
Iteration 18/1000 | Loss: 0.00004309
Iteration 19/1000 | Loss: 0.00004308
Iteration 20/1000 | Loss: 0.00004308
Iteration 21/1000 | Loss: 0.00004308
Iteration 22/1000 | Loss: 0.00004308
Iteration 23/1000 | Loss: 0.00004308
Iteration 24/1000 | Loss: 0.00004308
Iteration 25/1000 | Loss: 0.00004308
Iteration 26/1000 | Loss: 0.00004308
Iteration 27/1000 | Loss: 0.00004308
Iteration 28/1000 | Loss: 0.00004308
Iteration 29/1000 | Loss: 0.00004307
Iteration 30/1000 | Loss: 0.00004307
Iteration 31/1000 | Loss: 0.00004305
Iteration 32/1000 | Loss: 0.00004305
Iteration 33/1000 | Loss: 0.00004305
Iteration 34/1000 | Loss: 0.00004304
Iteration 35/1000 | Loss: 0.00004304
Iteration 36/1000 | Loss: 0.00004302
Iteration 37/1000 | Loss: 0.00004302
Iteration 38/1000 | Loss: 0.00004302
Iteration 39/1000 | Loss: 0.00004301
Iteration 40/1000 | Loss: 0.00004301
Iteration 41/1000 | Loss: 0.00004301
Iteration 42/1000 | Loss: 0.00004300
Iteration 43/1000 | Loss: 0.00004300
Iteration 44/1000 | Loss: 0.00004300
Iteration 45/1000 | Loss: 0.00004299
Iteration 46/1000 | Loss: 0.00004299
Iteration 47/1000 | Loss: 0.00004299
Iteration 48/1000 | Loss: 0.00004298
Iteration 49/1000 | Loss: 0.00004298
Iteration 50/1000 | Loss: 0.00004298
Iteration 51/1000 | Loss: 0.00004298
Iteration 52/1000 | Loss: 0.00004298
Iteration 53/1000 | Loss: 0.00004298
Iteration 54/1000 | Loss: 0.00004298
Iteration 55/1000 | Loss: 0.00004298
Iteration 56/1000 | Loss: 0.00004297
Iteration 57/1000 | Loss: 0.00004297
Iteration 58/1000 | Loss: 0.00004297
Iteration 59/1000 | Loss: 0.00004297
Iteration 60/1000 | Loss: 0.00004297
Iteration 61/1000 | Loss: 0.00004296
Iteration 62/1000 | Loss: 0.00004296
Iteration 63/1000 | Loss: 0.00004296
Iteration 64/1000 | Loss: 0.00004296
Iteration 65/1000 | Loss: 0.00004296
Iteration 66/1000 | Loss: 0.00004295
Iteration 67/1000 | Loss: 0.00004295
Iteration 68/1000 | Loss: 0.00004295
Iteration 69/1000 | Loss: 0.00004295
Iteration 70/1000 | Loss: 0.00004295
Iteration 71/1000 | Loss: 0.00004294
Iteration 72/1000 | Loss: 0.00004294
Iteration 73/1000 | Loss: 0.00004294
Iteration 74/1000 | Loss: 0.00004293
Iteration 75/1000 | Loss: 0.00004293
Iteration 76/1000 | Loss: 0.00004293
Iteration 77/1000 | Loss: 0.00004292
Iteration 78/1000 | Loss: 0.00004292
Iteration 79/1000 | Loss: 0.00004292
Iteration 80/1000 | Loss: 0.00004292
Iteration 81/1000 | Loss: 0.00004292
Iteration 82/1000 | Loss: 0.00004292
Iteration 83/1000 | Loss: 0.00004292
Iteration 84/1000 | Loss: 0.00004292
Iteration 85/1000 | Loss: 0.00004292
Iteration 86/1000 | Loss: 0.00004292
Iteration 87/1000 | Loss: 0.00004291
Iteration 88/1000 | Loss: 0.00004291
Iteration 89/1000 | Loss: 0.00004291
Iteration 90/1000 | Loss: 0.00004291
Iteration 91/1000 | Loss: 0.00004291
Iteration 92/1000 | Loss: 0.00004291
Iteration 93/1000 | Loss: 0.00004291
Iteration 94/1000 | Loss: 0.00004291
Iteration 95/1000 | Loss: 0.00004291
Iteration 96/1000 | Loss: 0.00004291
Iteration 97/1000 | Loss: 0.00004291
Iteration 98/1000 | Loss: 0.00004291
Iteration 99/1000 | Loss: 0.00004291
Iteration 100/1000 | Loss: 0.00004291
Iteration 101/1000 | Loss: 0.00004290
Iteration 102/1000 | Loss: 0.00004290
Iteration 103/1000 | Loss: 0.00004290
Iteration 104/1000 | Loss: 0.00004290
Iteration 105/1000 | Loss: 0.00004290
Iteration 106/1000 | Loss: 0.00004290
Iteration 107/1000 | Loss: 0.00004290
Iteration 108/1000 | Loss: 0.00004290
Iteration 109/1000 | Loss: 0.00004290
Iteration 110/1000 | Loss: 0.00004290
Iteration 111/1000 | Loss: 0.00004290
Iteration 112/1000 | Loss: 0.00004290
Iteration 113/1000 | Loss: 0.00004290
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [4.290385913918726e-05, 4.290385913918726e-05, 4.290385913918726e-05, 4.290385913918726e-05, 4.290385913918726e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.290385913918726e-05

Optimization complete. Final v2v error: 5.518681049346924 mm

Highest mean error: 6.539982795715332 mm for frame 62

Lowest mean error: 4.839815139770508 mm for frame 131

Saving results

Total time: 35.94924283027649
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00514387
Iteration 2/25 | Loss: 0.00120901
Iteration 3/25 | Loss: 0.00112943
Iteration 4/25 | Loss: 0.00111447
Iteration 5/25 | Loss: 0.00110854
Iteration 6/25 | Loss: 0.00110705
Iteration 7/25 | Loss: 0.00110677
Iteration 8/25 | Loss: 0.00110677
Iteration 9/25 | Loss: 0.00110677
Iteration 10/25 | Loss: 0.00110677
Iteration 11/25 | Loss: 0.00110677
Iteration 12/25 | Loss: 0.00110677
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001106772106140852, 0.001106772106140852, 0.001106772106140852, 0.001106772106140852, 0.001106772106140852]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001106772106140852

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.29249334
Iteration 2/25 | Loss: 0.00085779
Iteration 3/25 | Loss: 0.00085779
Iteration 4/25 | Loss: 0.00085779
Iteration 5/25 | Loss: 0.00085779
Iteration 6/25 | Loss: 0.00085779
Iteration 7/25 | Loss: 0.00085779
Iteration 8/25 | Loss: 0.00085779
Iteration 9/25 | Loss: 0.00085779
Iteration 10/25 | Loss: 0.00085779
Iteration 11/25 | Loss: 0.00085779
Iteration 12/25 | Loss: 0.00085779
Iteration 13/25 | Loss: 0.00085779
Iteration 14/25 | Loss: 0.00085779
Iteration 15/25 | Loss: 0.00085779
Iteration 16/25 | Loss: 0.00085779
Iteration 17/25 | Loss: 0.00085779
Iteration 18/25 | Loss: 0.00085779
Iteration 19/25 | Loss: 0.00085779
Iteration 20/25 | Loss: 0.00085779
Iteration 21/25 | Loss: 0.00085779
Iteration 22/25 | Loss: 0.00085779
Iteration 23/25 | Loss: 0.00085779
Iteration 24/25 | Loss: 0.00085779
Iteration 25/25 | Loss: 0.00085779

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085779
Iteration 2/1000 | Loss: 0.00004367
Iteration 3/1000 | Loss: 0.00003389
Iteration 4/1000 | Loss: 0.00003117
Iteration 5/1000 | Loss: 0.00002925
Iteration 6/1000 | Loss: 0.00002857
Iteration 7/1000 | Loss: 0.00002771
Iteration 8/1000 | Loss: 0.00002738
Iteration 9/1000 | Loss: 0.00002712
Iteration 10/1000 | Loss: 0.00002706
Iteration 11/1000 | Loss: 0.00002704
Iteration 12/1000 | Loss: 0.00002703
Iteration 13/1000 | Loss: 0.00002703
Iteration 14/1000 | Loss: 0.00002703
Iteration 15/1000 | Loss: 0.00002702
Iteration 16/1000 | Loss: 0.00002702
Iteration 17/1000 | Loss: 0.00002701
Iteration 18/1000 | Loss: 0.00002700
Iteration 19/1000 | Loss: 0.00002700
Iteration 20/1000 | Loss: 0.00002699
Iteration 21/1000 | Loss: 0.00002699
Iteration 22/1000 | Loss: 0.00002698
Iteration 23/1000 | Loss: 0.00002698
Iteration 24/1000 | Loss: 0.00002698
Iteration 25/1000 | Loss: 0.00002697
Iteration 26/1000 | Loss: 0.00002697
Iteration 27/1000 | Loss: 0.00002697
Iteration 28/1000 | Loss: 0.00002697
Iteration 29/1000 | Loss: 0.00002697
Iteration 30/1000 | Loss: 0.00002697
Iteration 31/1000 | Loss: 0.00002696
Iteration 32/1000 | Loss: 0.00002696
Iteration 33/1000 | Loss: 0.00002696
Iteration 34/1000 | Loss: 0.00002695
Iteration 35/1000 | Loss: 0.00002695
Iteration 36/1000 | Loss: 0.00002695
Iteration 37/1000 | Loss: 0.00002695
Iteration 38/1000 | Loss: 0.00002695
Iteration 39/1000 | Loss: 0.00002694
Iteration 40/1000 | Loss: 0.00002694
Iteration 41/1000 | Loss: 0.00002694
Iteration 42/1000 | Loss: 0.00002694
Iteration 43/1000 | Loss: 0.00002694
Iteration 44/1000 | Loss: 0.00002694
Iteration 45/1000 | Loss: 0.00002694
Iteration 46/1000 | Loss: 0.00002694
Iteration 47/1000 | Loss: 0.00002694
Iteration 48/1000 | Loss: 0.00002694
Iteration 49/1000 | Loss: 0.00002693
Iteration 50/1000 | Loss: 0.00002693
Iteration 51/1000 | Loss: 0.00002693
Iteration 52/1000 | Loss: 0.00002693
Iteration 53/1000 | Loss: 0.00002693
Iteration 54/1000 | Loss: 0.00002693
Iteration 55/1000 | Loss: 0.00002693
Iteration 56/1000 | Loss: 0.00002693
Iteration 57/1000 | Loss: 0.00002693
Iteration 58/1000 | Loss: 0.00002692
Iteration 59/1000 | Loss: 0.00002692
Iteration 60/1000 | Loss: 0.00002692
Iteration 61/1000 | Loss: 0.00002692
Iteration 62/1000 | Loss: 0.00002692
