Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=215, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12040-12095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109631
Iteration 173/1000 | Loss: 0.00001389
Iteration 174/1000 | Loss: 0.00001389
Iteration 175/1000 | Loss: 0.00001389
Iteration 176/1000 | Loss: 0.00001389
Iteration 177/1000 | Loss: 0.00001389
Iteration 178/1000 | Loss: 0.00001389
Iteration 179/1000 | Loss: 0.00001389
Iteration 180/1000 | Loss: 0.00001389
Iteration 181/1000 | Loss: 0.00001389
Iteration 182/1000 | Loss: 0.00001389
Iteration 183/1000 | Loss: 0.00001389
Iteration 184/1000 | Loss: 0.00001389
Iteration 185/1000 | Loss: 0.00001389
Iteration 186/1000 | Loss: 0.00001389
Iteration 187/1000 | Loss: 0.00001389
Iteration 188/1000 | Loss: 0.00001389
Iteration 189/1000 | Loss: 0.00001389
Iteration 190/1000 | Loss: 0.00001389
Iteration 191/1000 | Loss: 0.00001389
Iteration 192/1000 | Loss: 0.00001389
Iteration 193/1000 | Loss: 0.00001389
Iteration 194/1000 | Loss: 0.00001389
Iteration 195/1000 | Loss: 0.00001389
Iteration 196/1000 | Loss: 0.00001389
Iteration 197/1000 | Loss: 0.00001389
Iteration 198/1000 | Loss: 0.00001389
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.3886449778510723e-05, 1.3886449778510723e-05, 1.3886449778510723e-05, 1.3886449778510723e-05, 1.3886449778510723e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3886449778510723e-05

Optimization complete. Final v2v error: 3.130164384841919 mm

Highest mean error: 4.202133655548096 mm for frame 64

Lowest mean error: 2.7170677185058594 mm for frame 107

Saving results

Total time: 144.16835236549377
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_010/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_010/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_010/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813812
Iteration 2/25 | Loss: 0.00198974
Iteration 3/25 | Loss: 0.00135838
Iteration 4/25 | Loss: 0.00131227
Iteration 5/25 | Loss: 0.00127387
Iteration 6/25 | Loss: 0.00131736
Iteration 7/25 | Loss: 0.00126242
Iteration 8/25 | Loss: 0.00124636
Iteration 9/25 | Loss: 0.00124115
Iteration 10/25 | Loss: 0.00122300
Iteration 11/25 | Loss: 0.00122799
Iteration 12/25 | Loss: 0.00121910
Iteration 13/25 | Loss: 0.00121737
Iteration 14/25 | Loss: 0.00121715
Iteration 15/25 | Loss: 0.00121711
Iteration 16/25 | Loss: 0.00121710
Iteration 17/25 | Loss: 0.00121710
Iteration 18/25 | Loss: 0.00121710
Iteration 19/25 | Loss: 0.00121710
Iteration 20/25 | Loss: 0.00121710
Iteration 21/25 | Loss: 0.00121710
Iteration 22/25 | Loss: 0.00121710
Iteration 23/25 | Loss: 0.00121710
Iteration 24/25 | Loss: 0.00121710
Iteration 25/25 | Loss: 0.00121710

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.60927868
Iteration 2/25 | Loss: 0.00064456
Iteration 3/25 | Loss: 0.00064454
Iteration 4/25 | Loss: 0.00064453
Iteration 5/25 | Loss: 0.00064453
Iteration 6/25 | Loss: 0.00064453
Iteration 7/25 | Loss: 0.00064453
Iteration 8/25 | Loss: 0.00064453
Iteration 9/25 | Loss: 0.00064453
Iteration 10/25 | Loss: 0.00064453
Iteration 11/25 | Loss: 0.00064453
Iteration 12/25 | Loss: 0.00064453
Iteration 13/25 | Loss: 0.00064453
Iteration 14/25 | Loss: 0.00064453
Iteration 15/25 | Loss: 0.00064453
Iteration 16/25 | Loss: 0.00064453
Iteration 17/25 | Loss: 0.00064453
Iteration 18/25 | Loss: 0.00064453
Iteration 19/25 | Loss: 0.00064453
Iteration 20/25 | Loss: 0.00064453
Iteration 21/25 | Loss: 0.00064453
Iteration 22/25 | Loss: 0.00064453
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006445312174037099, 0.0006445312174037099, 0.0006445312174037099, 0.0006445312174037099, 0.0006445312174037099]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006445312174037099

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064453
Iteration 2/1000 | Loss: 0.00002776
Iteration 3/1000 | Loss: 0.00002191
Iteration 4/1000 | Loss: 0.00002042
Iteration 5/1000 | Loss: 0.00001986
Iteration 6/1000 | Loss: 0.00001913
Iteration 7/1000 | Loss: 0.00001883
Iteration 8/1000 | Loss: 0.00001841
Iteration 9/1000 | Loss: 0.00001801
Iteration 10/1000 | Loss: 0.00001793
Iteration 11/1000 | Loss: 0.00001785
Iteration 12/1000 | Loss: 0.00001785
Iteration 13/1000 | Loss: 0.00001784
Iteration 14/1000 | Loss: 0.00001784
Iteration 15/1000 | Loss: 0.00001784
Iteration 16/1000 | Loss: 0.00001783
Iteration 17/1000 | Loss: 0.00001783
Iteration 18/1000 | Loss: 0.00001782
Iteration 19/1000 | Loss: 0.00001774
Iteration 20/1000 | Loss: 0.00001761
Iteration 21/1000 | Loss: 0.00001760
Iteration 22/1000 | Loss: 0.00001759
Iteration 23/1000 | Loss: 0.00001758
Iteration 24/1000 | Loss: 0.00001757
Iteration 25/1000 | Loss: 0.00001757
Iteration 26/1000 | Loss: 0.00001756
Iteration 27/1000 | Loss: 0.00001756
Iteration 28/1000 | Loss: 0.00001756
Iteration 29/1000 | Loss: 0.00001756
Iteration 30/1000 | Loss: 0.00001756
Iteration 31/1000 | Loss: 0.00001755
Iteration 32/1000 | Loss: 0.00001754
Iteration 33/1000 | Loss: 0.00001753
Iteration 34/1000 | Loss: 0.00001752
Iteration 35/1000 | Loss: 0.00001752
Iteration 36/1000 | Loss: 0.00001747
Iteration 37/1000 | Loss: 0.00001746
Iteration 38/1000 | Loss: 0.00001746
Iteration 39/1000 | Loss: 0.00001744
Iteration 40/1000 | Loss: 0.00001744
Iteration 41/1000 | Loss: 0.00001744
Iteration 42/1000 | Loss: 0.00001744
Iteration 43/1000 | Loss: 0.00001744
Iteration 44/1000 | Loss: 0.00001744
Iteration 45/1000 | Loss: 0.00001744
Iteration 46/1000 | Loss: 0.00001744
Iteration 47/1000 | Loss: 0.00001744
Iteration 48/1000 | Loss: 0.00001743
Iteration 49/1000 | Loss: 0.00001743
Iteration 50/1000 | Loss: 0.00001743
Iteration 51/1000 | Loss: 0.00001743
Iteration 52/1000 | Loss: 0.00001743
Iteration 53/1000 | Loss: 0.00001743
Iteration 54/1000 | Loss: 0.00001743
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 54. Stopping optimization.
Last 5 losses: [1.743427310429979e-05, 1.743427310429979e-05, 1.743427310429979e-05, 1.743427310429979e-05, 1.743427310429979e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.743427310429979e-05

Optimization complete. Final v2v error: 3.50632381439209 mm

Highest mean error: 3.954876661300659 mm for frame 7

Lowest mean error: 3.18101167678833 mm for frame 117

Saving results

Total time: 51.21146035194397
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_010/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_010/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_010/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00810094
Iteration 2/25 | Loss: 0.00128667
Iteration 3/25 | Loss: 0.00111753
Iteration 4/25 | Loss: 0.00110290
Iteration 5/25 | Loss: 0.00109996
Iteration 6/25 | Loss: 0.00109996
Iteration 7/25 | Loss: 0.00109996
Iteration 8/25 | Loss: 0.00109996
Iteration 9/25 | Loss: 0.00109996
Iteration 10/25 | Loss: 0.00109996
Iteration 11/25 | Loss: 0.00109996
Iteration 12/25 | Loss: 0.00109996
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010999604128301144, 0.0010999604128301144, 0.0010999604128301144, 0.0010999604128301144, 0.0010999604128301144]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010999604128301144

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35451901
Iteration 2/25 | Loss: 0.00086125
Iteration 3/25 | Loss: 0.00086125
Iteration 4/25 | Loss: 0.00086125
Iteration 5/25 | Loss: 0.00086125
Iteration 6/25 | Loss: 0.00086125
Iteration 7/25 | Loss: 0.00086125
Iteration 8/25 | Loss: 0.00086125
Iteration 9/25 | Loss: 0.00086124
Iteration 10/25 | Loss: 0.00086124
Iteration 11/25 | Loss: 0.00086124
Iteration 12/25 | Loss: 0.00086124
Iteration 13/25 | Loss: 0.00086124
Iteration 14/25 | Loss: 0.00086124
Iteration 15/25 | Loss: 0.00086124
Iteration 16/25 | Loss: 0.00086124
Iteration 17/25 | Loss: 0.00086124
Iteration 18/25 | Loss: 0.00086124
Iteration 19/25 | Loss: 0.00086124
Iteration 20/25 | Loss: 0.00086124
Iteration 21/25 | Loss: 0.00086124
Iteration 22/25 | Loss: 0.00086124
Iteration 23/25 | Loss: 0.00086124
Iteration 24/25 | Loss: 0.00086124
Iteration 25/25 | Loss: 0.00086124
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008612440433353186, 0.0008612440433353186, 0.0008612440433353186, 0.0008612440433353186, 0.0008612440433353186]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008612440433353186

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086124
Iteration 2/1000 | Loss: 0.00002418
Iteration 3/1000 | Loss: 0.00001506
Iteration 4/1000 | Loss: 0.00001229
Iteration 5/1000 | Loss: 0.00001147
Iteration 6/1000 | Loss: 0.00001094
Iteration 7/1000 | Loss: 0.00001051
Iteration 8/1000 | Loss: 0.00001024
Iteration 9/1000 | Loss: 0.00000993
Iteration 10/1000 | Loss: 0.00000978
Iteration 11/1000 | Loss: 0.00000972
Iteration 12/1000 | Loss: 0.00000970
Iteration 13/1000 | Loss: 0.00000969
Iteration 14/1000 | Loss: 0.00000968
Iteration 15/1000 | Loss: 0.00000959
Iteration 16/1000 | Loss: 0.00000953
Iteration 17/1000 | Loss: 0.00000952
Iteration 18/1000 | Loss: 0.00000952
Iteration 19/1000 | Loss: 0.00000948
Iteration 20/1000 | Loss: 0.00000947
Iteration 21/1000 | Loss: 0.00000947
Iteration 22/1000 | Loss: 0.00000946
Iteration 23/1000 | Loss: 0.00000946
Iteration 24/1000 | Loss: 0.00000945
Iteration 25/1000 | Loss: 0.00000945
Iteration 26/1000 | Loss: 0.00000944
Iteration 27/1000 | Loss: 0.00000943
Iteration 28/1000 | Loss: 0.00000943
Iteration 29/1000 | Loss: 0.00000941
Iteration 30/1000 | Loss: 0.00000938
Iteration 31/1000 | Loss: 0.00000937
Iteration 32/1000 | Loss: 0.00000937
Iteration 33/1000 | Loss: 0.00000936
Iteration 34/1000 | Loss: 0.00000936
Iteration 35/1000 | Loss: 0.00000935
Iteration 36/1000 | Loss: 0.00000935
Iteration 37/1000 | Loss: 0.00000934
Iteration 38/1000 | Loss: 0.00000934
Iteration 39/1000 | Loss: 0.00000934
Iteration 40/1000 | Loss: 0.00000934
Iteration 41/1000 | Loss: 0.00000933
Iteration 42/1000 | Loss: 0.00000933
Iteration 43/1000 | Loss: 0.00000933
Iteration 44/1000 | Loss: 0.00000932
Iteration 45/1000 | Loss: 0.00000932
Iteration 46/1000 | Loss: 0.00000930
Iteration 47/1000 | Loss: 0.00000929
Iteration 48/1000 | Loss: 0.00000929
Iteration 49/1000 | Loss: 0.00000929
Iteration 50/1000 | Loss: 0.00000929
Iteration 51/1000 | Loss: 0.00000929
Iteration 52/1000 | Loss: 0.00000929
Iteration 53/1000 | Loss: 0.00000929
Iteration 54/1000 | Loss: 0.00000929
Iteration 55/1000 | Loss: 0.00000928
Iteration 56/1000 | Loss: 0.00000928
Iteration 57/1000 | Loss: 0.00000928
Iteration 58/1000 | Loss: 0.00000927
Iteration 59/1000 | Loss: 0.00000927
Iteration 60/1000 | Loss: 0.00000926
Iteration 61/1000 | Loss: 0.00000925
Iteration 62/1000 | Loss: 0.00000925
Iteration 63/1000 | Loss: 0.00000925
Iteration 64/1000 | Loss: 0.00000925
Iteration 65/1000 | Loss: 0.00000925
Iteration 66/1000 | Loss: 0.00000925
Iteration 67/1000 | Loss: 0.00000924
Iteration 68/1000 | Loss: 0.00000924
Iteration 69/1000 | Loss: 0.00000924
Iteration 70/1000 | Loss: 0.00000924
Iteration 71/1000 | Loss: 0.00000924
Iteration 72/1000 | Loss: 0.00000923
Iteration 73/1000 | Loss: 0.00000923
Iteration 74/1000 | Loss: 0.00000923
Iteration 75/1000 | Loss: 0.00000922
Iteration 76/1000 | Loss: 0.00000922
Iteration 77/1000 | Loss: 0.00000922
Iteration 78/1000 | Loss: 0.00000922
Iteration 79/1000 | Loss: 0.00000922
Iteration 80/1000 | Loss: 0.00000921
Iteration 81/1000 | Loss: 0.00000921
Iteration 82/1000 | Loss: 0.00000921
Iteration 83/1000 | Loss: 0.00000921
Iteration 84/1000 | Loss: 0.00000921
Iteration 85/1000 | Loss: 0.00000921
Iteration 86/1000 | Loss: 0.00000921
Iteration 87/1000 | Loss: 0.00000921
Iteration 88/1000 | Loss: 0.00000921
Iteration 89/1000 | Loss: 0.00000920
Iteration 90/1000 | Loss: 0.00000920
Iteration 91/1000 | Loss: 0.00000920
Iteration 92/1000 | Loss: 0.00000920
Iteration 93/1000 | Loss: 0.00000920
Iteration 94/1000 | Loss: 0.00000920
Iteration 95/1000 | Loss: 0.00000920
Iteration 96/1000 | Loss: 0.00000919
Iteration 97/1000 | Loss: 0.00000919
Iteration 98/1000 | Loss: 0.00000919
Iteration 99/1000 | Loss: 0.00000919
Iteration 100/1000 | Loss: 0.00000919
Iteration 101/1000 | Loss: 0.00000919
Iteration 102/1000 | Loss: 0.00000918
Iteration 103/1000 | Loss: 0.00000918
Iteration 104/1000 | Loss: 0.00000918
Iteration 105/1000 | Loss: 0.00000917
Iteration 106/1000 | Loss: 0.00000917
Iteration 107/1000 | Loss: 0.00000917
Iteration 108/1000 | Loss: 0.00000917
Iteration 109/1000 | Loss: 0.00000917
Iteration 110/1000 | Loss: 0.00000916
Iteration 111/1000 | Loss: 0.00000916
Iteration 112/1000 | Loss: 0.00000916
Iteration 113/1000 | Loss: 0.00000916
Iteration 114/1000 | Loss: 0.00000916
Iteration 115/1000 | Loss: 0.00000916
Iteration 116/1000 | Loss: 0.00000916
Iteration 117/1000 | Loss: 0.00000916
Iteration 118/1000 | Loss: 0.00000916
Iteration 119/1000 | Loss: 0.00000916
Iteration 120/1000 | Loss: 0.00000916
Iteration 121/1000 | Loss: 0.00000916
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 121. Stopping optimization.
Last 5 losses: [9.160835361399222e-06, 9.160835361399222e-06, 9.160835361399222e-06, 9.160835361399222e-06, 9.160835361399222e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.160835361399222e-06

Optimization complete. Final v2v error: 2.6069345474243164 mm

Highest mean error: 2.7913055419921875 mm for frame 150

Lowest mean error: 2.464956521987915 mm for frame 78

Saving results

Total time: 38.3165602684021
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_010/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_010/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_010/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00715194
Iteration 2/25 | Loss: 0.00165942
Iteration 3/25 | Loss: 0.00133300
Iteration 4/25 | Loss: 0.00126804
Iteration 5/25 | Loss: 0.00124555
Iteration 6/25 | Loss: 0.00123960
Iteration 7/25 | Loss: 0.00124927
Iteration 8/25 | Loss: 0.00124462
Iteration 9/25 | Loss: 0.00123915
Iteration 10/25 | Loss: 0.00123743
Iteration 11/25 | Loss: 0.00123558
Iteration 12/25 | Loss: 0.00123773
Iteration 13/25 | Loss: 0.00124080
Iteration 14/25 | Loss: 0.00124832
Iteration 15/25 | Loss: 0.00124125
Iteration 16/25 | Loss: 0.00122985
Iteration 17/25 | Loss: 0.00122875
Iteration 18/25 | Loss: 0.00120890
Iteration 19/25 | Loss: 0.00119972
Iteration 20/25 | Loss: 0.00119571
Iteration 21/25 | Loss: 0.00119436
Iteration 22/25 | Loss: 0.00118887
Iteration 23/25 | Loss: 0.00118542
Iteration 24/25 | Loss: 0.00119212
Iteration 25/25 | Loss: 0.00119131

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.08503342
Iteration 2/25 | Loss: 0.00158783
Iteration 3/25 | Loss: 0.00158764
Iteration 4/25 | Loss: 0.00158764
Iteration 5/25 | Loss: 0.00158764
Iteration 6/25 | Loss: 0.00158764
Iteration 7/25 | Loss: 0.00158764
Iteration 8/25 | Loss: 0.00158764
Iteration 9/25 | Loss: 0.00158764
Iteration 10/25 | Loss: 0.00158764
Iteration 11/25 | Loss: 0.00158764
Iteration 12/25 | Loss: 0.00158764
Iteration 13/25 | Loss: 0.00158764
Iteration 14/25 | Loss: 0.00158764
Iteration 15/25 | Loss: 0.00158764
Iteration 16/25 | Loss: 0.00158764
Iteration 17/25 | Loss: 0.00158764
Iteration 18/25 | Loss: 0.00158764
Iteration 19/25 | Loss: 0.00158764
Iteration 20/25 | Loss: 0.00158764
Iteration 21/25 | Loss: 0.00158764
Iteration 22/25 | Loss: 0.00158764
Iteration 23/25 | Loss: 0.00158764
Iteration 24/25 | Loss: 0.00158764
Iteration 25/25 | Loss: 0.00158764

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00158764
Iteration 2/1000 | Loss: 0.00014896
Iteration 3/1000 | Loss: 0.00020302
Iteration 4/1000 | Loss: 0.00007504
Iteration 5/1000 | Loss: 0.00967710
Iteration 6/1000 | Loss: 0.00480624
Iteration 7/1000 | Loss: 0.00074617
Iteration 8/1000 | Loss: 0.00192600
Iteration 9/1000 | Loss: 0.00014179
Iteration 10/1000 | Loss: 0.00612934
Iteration 11/1000 | Loss: 0.00013117
Iteration 12/1000 | Loss: 0.00007948
Iteration 13/1000 | Loss: 0.00005242
Iteration 14/1000 | Loss: 0.00004260
Iteration 15/1000 | Loss: 0.00003586
Iteration 16/1000 | Loss: 0.00003333
Iteration 17/1000 | Loss: 0.00003066
Iteration 18/1000 | Loss: 0.00002906
Iteration 19/1000 | Loss: 0.00002792
Iteration 20/1000 | Loss: 0.00002703
Iteration 21/1000 | Loss: 0.00002627
Iteration 22/1000 | Loss: 0.00002572
Iteration 23/1000 | Loss: 0.00002536
Iteration 24/1000 | Loss: 0.00002499
Iteration 25/1000 | Loss: 0.00002442
Iteration 26/1000 | Loss: 0.00002352
Iteration 27/1000 | Loss: 0.00023925
Iteration 28/1000 | Loss: 0.00007281
Iteration 29/1000 | Loss: 0.00021133
Iteration 30/1000 | Loss: 0.00003545
Iteration 31/1000 | Loss: 0.00007472
Iteration 32/1000 | Loss: 0.00013538
Iteration 33/1000 | Loss: 0.00002614
Iteration 34/1000 | Loss: 0.00002374
Iteration 35/1000 | Loss: 0.00002241
Iteration 36/1000 | Loss: 0.00002183
Iteration 37/1000 | Loss: 0.00002155
Iteration 38/1000 | Loss: 0.00002149
Iteration 39/1000 | Loss: 0.00002134
Iteration 40/1000 | Loss: 0.00002127
Iteration 41/1000 | Loss: 0.00002121
Iteration 42/1000 | Loss: 0.00002116
Iteration 43/1000 | Loss: 0.00002116
Iteration 44/1000 | Loss: 0.00002114
Iteration 45/1000 | Loss: 0.00002113
Iteration 46/1000 | Loss: 0.00002113
Iteration 47/1000 | Loss: 0.00002113
Iteration 48/1000 | Loss: 0.00002112
Iteration 49/1000 | Loss: 0.00002112
Iteration 50/1000 | Loss: 0.00002111
Iteration 51/1000 | Loss: 0.00002111
Iteration 52/1000 | Loss: 0.00002111
Iteration 53/1000 | Loss: 0.00002110
Iteration 54/1000 | Loss: 0.00002110
Iteration 55/1000 | Loss: 0.00002109
Iteration 56/1000 | Loss: 0.00002097
Iteration 57/1000 | Loss: 0.00002094
Iteration 58/1000 | Loss: 0.00002091
Iteration 59/1000 | Loss: 0.00002091
Iteration 60/1000 | Loss: 0.00002088
Iteration 61/1000 | Loss: 0.00002088
Iteration 62/1000 | Loss: 0.00002088
Iteration 63/1000 | Loss: 0.00002087
Iteration 64/1000 | Loss: 0.00002086
Iteration 65/1000 | Loss: 0.00002086
Iteration 66/1000 | Loss: 0.00002086
Iteration 67/1000 | Loss: 0.00002086
Iteration 68/1000 | Loss: 0.00002085
Iteration 69/1000 | Loss: 0.00002085
Iteration 70/1000 | Loss: 0.00002084
Iteration 71/1000 | Loss: 0.00002084
Iteration 72/1000 | Loss: 0.00002080
Iteration 73/1000 | Loss: 0.00002080
Iteration 74/1000 | Loss: 0.00002079
Iteration 75/1000 | Loss: 0.00002078
Iteration 76/1000 | Loss: 0.00002078
Iteration 77/1000 | Loss: 0.00002077
Iteration 78/1000 | Loss: 0.00002077
Iteration 79/1000 | Loss: 0.00002075
Iteration 80/1000 | Loss: 0.00002074
Iteration 81/1000 | Loss: 0.00002072
Iteration 82/1000 | Loss: 0.00002072
Iteration 83/1000 | Loss: 0.00002072
Iteration 84/1000 | Loss: 0.00002072
Iteration 85/1000 | Loss: 0.00002072
Iteration 86/1000 | Loss: 0.00002072
Iteration 87/1000 | Loss: 0.00002072
Iteration 88/1000 | Loss: 0.00002072
Iteration 89/1000 | Loss: 0.00002072
Iteration 90/1000 | Loss: 0.00002072
Iteration 91/1000 | Loss: 0.00002072
Iteration 92/1000 | Loss: 0.00002071
Iteration 93/1000 | Loss: 0.00002071
Iteration 94/1000 | Loss: 0.00002069
Iteration 95/1000 | Loss: 0.00002069
Iteration 96/1000 | Loss: 0.00002068
Iteration 97/1000 | Loss: 0.00002068
Iteration 98/1000 | Loss: 0.00002067
Iteration 99/1000 | Loss: 0.00002067
Iteration 100/1000 | Loss: 0.00002066
Iteration 101/1000 | Loss: 0.00002066
Iteration 102/1000 | Loss: 0.00002065
Iteration 103/1000 | Loss: 0.00002065
Iteration 104/1000 | Loss: 0.00002064
Iteration 105/1000 | Loss: 0.00002064
Iteration 106/1000 | Loss: 0.00002063
Iteration 107/1000 | Loss: 0.00002063
Iteration 108/1000 | Loss: 0.00002063
Iteration 109/1000 | Loss: 0.00002063
Iteration 110/1000 | Loss: 0.00002062
Iteration 111/1000 | Loss: 0.00002062
Iteration 112/1000 | Loss: 0.00002062
Iteration 113/1000 | Loss: 0.00002062
Iteration 114/1000 | Loss: 0.00002062
Iteration 115/1000 | Loss: 0.00002062
Iteration 116/1000 | Loss: 0.00002062
Iteration 117/1000 | Loss: 0.00002062
Iteration 118/1000 | Loss: 0.00002062
Iteration 119/1000 | Loss: 0.00002061
Iteration 120/1000 | Loss: 0.00002061
Iteration 121/1000 | Loss: 0.00002061
Iteration 122/1000 | Loss: 0.00002061
Iteration 123/1000 | Loss: 0.00002061
Iteration 124/1000 | Loss: 0.00002061
Iteration 125/1000 | Loss: 0.00002061
Iteration 126/1000 | Loss: 0.00002061
Iteration 127/1000 | Loss: 0.00002061
Iteration 128/1000 | Loss: 0.00002060
Iteration 129/1000 | Loss: 0.00002060
Iteration 130/1000 | Loss: 0.00002060
Iteration 131/1000 | Loss: 0.00002060
Iteration 132/1000 | Loss: 0.00002060
Iteration 133/1000 | Loss: 0.00002060
Iteration 134/1000 | Loss: 0.00002060
Iteration 135/1000 | Loss: 0.00002060
Iteration 136/1000 | Loss: 0.00002060
Iteration 137/1000 | Loss: 0.00002060
Iteration 138/1000 | Loss: 0.00002060
Iteration 139/1000 | Loss: 0.00002060
Iteration 140/1000 | Loss: 0.00002060
Iteration 141/1000 | Loss: 0.00002060
Iteration 142/1000 | Loss: 0.00002060
Iteration 143/1000 | Loss: 0.00002060
Iteration 144/1000 | Loss: 0.00002060
Iteration 145/1000 | Loss: 0.00002060
Iteration 146/1000 | Loss: 0.00002060
Iteration 147/1000 | Loss: 0.00002060
Iteration 148/1000 | Loss: 0.00002060
Iteration 149/1000 | Loss: 0.00002060
Iteration 150/1000 | Loss: 0.00002060
Iteration 151/1000 | Loss: 0.00002060
Iteration 152/1000 | Loss: 0.00002060
Iteration 153/1000 | Loss: 0.00002060
Iteration 154/1000 | Loss: 0.00002060
Iteration 155/1000 | Loss: 0.00002060
Iteration 156/1000 | Loss: 0.00002060
Iteration 157/1000 | Loss: 0.00002060
Iteration 158/1000 | Loss: 0.00002060
Iteration 159/1000 | Loss: 0.00002060
Iteration 160/1000 | Loss: 0.00002060
Iteration 161/1000 | Loss: 0.00002060
Iteration 162/1000 | Loss: 0.00002060
Iteration 163/1000 | Loss: 0.00002060
Iteration 164/1000 | Loss: 0.00002060
Iteration 165/1000 | Loss: 0.00002060
Iteration 166/1000 | Loss: 0.00002060
Iteration 167/1000 | Loss: 0.00002060
Iteration 168/1000 | Loss: 0.00002060
Iteration 169/1000 | Loss: 0.00002060
Iteration 170/1000 | Loss: 0.00002060
Iteration 171/1000 | Loss: 0.00002060
Iteration 172/1000 | Loss: 0.00002060
