Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=51, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2856-2911
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503840
Iteration 225/1000 | Loss: 0.00001842
Iteration 226/1000 | Loss: 0.00001842
Iteration 227/1000 | Loss: 0.00001842
Iteration 228/1000 | Loss: 0.00001842
Iteration 229/1000 | Loss: 0.00001842
Iteration 230/1000 | Loss: 0.00001842
Iteration 231/1000 | Loss: 0.00001842
Iteration 232/1000 | Loss: 0.00001842
Iteration 233/1000 | Loss: 0.00001842
Iteration 234/1000 | Loss: 0.00001842
Iteration 235/1000 | Loss: 0.00001842
Iteration 236/1000 | Loss: 0.00001842
Iteration 237/1000 | Loss: 0.00001841
Iteration 238/1000 | Loss: 0.00001841
Iteration 239/1000 | Loss: 0.00001841
Iteration 240/1000 | Loss: 0.00001841
Iteration 241/1000 | Loss: 0.00001841
Iteration 242/1000 | Loss: 0.00001841
Iteration 243/1000 | Loss: 0.00001841
Iteration 244/1000 | Loss: 0.00001841
Iteration 245/1000 | Loss: 0.00001841
Iteration 246/1000 | Loss: 0.00001841
Iteration 247/1000 | Loss: 0.00001841
Iteration 248/1000 | Loss: 0.00001841
Iteration 249/1000 | Loss: 0.00001841
Iteration 250/1000 | Loss: 0.00001841
Iteration 251/1000 | Loss: 0.00001841
Iteration 252/1000 | Loss: 0.00001841
Iteration 253/1000 | Loss: 0.00001841
Iteration 254/1000 | Loss: 0.00001840
Iteration 255/1000 | Loss: 0.00001840
Iteration 256/1000 | Loss: 0.00001840
Iteration 257/1000 | Loss: 0.00001840
Iteration 258/1000 | Loss: 0.00001840
Iteration 259/1000 | Loss: 0.00001840
Iteration 260/1000 | Loss: 0.00001840
Iteration 261/1000 | Loss: 0.00001840
Iteration 262/1000 | Loss: 0.00001840
Iteration 263/1000 | Loss: 0.00001840
Iteration 264/1000 | Loss: 0.00001840
Iteration 265/1000 | Loss: 0.00001840
Iteration 266/1000 | Loss: 0.00001840
Iteration 267/1000 | Loss: 0.00001840
Iteration 268/1000 | Loss: 0.00001840
Iteration 269/1000 | Loss: 0.00001840
Iteration 270/1000 | Loss: 0.00001840
Iteration 271/1000 | Loss: 0.00001839
Iteration 272/1000 | Loss: 0.00001839
Iteration 273/1000 | Loss: 0.00001839
Iteration 274/1000 | Loss: 0.00001839
Iteration 275/1000 | Loss: 0.00001839
Iteration 276/1000 | Loss: 0.00001839
Iteration 277/1000 | Loss: 0.00001839
Iteration 278/1000 | Loss: 0.00001839
Iteration 279/1000 | Loss: 0.00001839
Iteration 280/1000 | Loss: 0.00001839
Iteration 281/1000 | Loss: 0.00001839
Iteration 282/1000 | Loss: 0.00001839
Iteration 283/1000 | Loss: 0.00001838
Iteration 284/1000 | Loss: 0.00001838
Iteration 285/1000 | Loss: 0.00001838
Iteration 286/1000 | Loss: 0.00001838
Iteration 287/1000 | Loss: 0.00001838
Iteration 288/1000 | Loss: 0.00001838
Iteration 289/1000 | Loss: 0.00001838
Iteration 290/1000 | Loss: 0.00001838
Iteration 291/1000 | Loss: 0.00001838
Iteration 292/1000 | Loss: 0.00001838
Iteration 293/1000 | Loss: 0.00001838
Iteration 294/1000 | Loss: 0.00001838
Iteration 295/1000 | Loss: 0.00001838
Iteration 296/1000 | Loss: 0.00001838
Iteration 297/1000 | Loss: 0.00001838
Iteration 298/1000 | Loss: 0.00001838
Iteration 299/1000 | Loss: 0.00001838
Iteration 300/1000 | Loss: 0.00001838
Iteration 301/1000 | Loss: 0.00001838
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 301. Stopping optimization.
Last 5 losses: [1.838001116993837e-05, 1.838001116993837e-05, 1.838001116993837e-05, 1.838001116993837e-05, 1.838001116993837e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.838001116993837e-05

Optimization complete. Final v2v error: 3.620062828063965 mm

Highest mean error: 3.8567135334014893 mm for frame 115

Lowest mean error: 3.1780619621276855 mm for frame 36

Saving results

Total time: 47.88379120826721
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00553846
Iteration 2/25 | Loss: 0.00135312
Iteration 3/25 | Loss: 0.00115029
Iteration 4/25 | Loss: 0.00112435
Iteration 5/25 | Loss: 0.00111691
Iteration 6/25 | Loss: 0.00111657
Iteration 7/25 | Loss: 0.00111418
Iteration 8/25 | Loss: 0.00111384
Iteration 9/25 | Loss: 0.00111381
Iteration 10/25 | Loss: 0.00111381
Iteration 11/25 | Loss: 0.00111380
Iteration 12/25 | Loss: 0.00111380
Iteration 13/25 | Loss: 0.00111380
Iteration 14/25 | Loss: 0.00111380
Iteration 15/25 | Loss: 0.00111380
Iteration 16/25 | Loss: 0.00111380
Iteration 17/25 | Loss: 0.00111380
Iteration 18/25 | Loss: 0.00111380
Iteration 19/25 | Loss: 0.00111380
Iteration 20/25 | Loss: 0.00111380
Iteration 21/25 | Loss: 0.00111380
Iteration 22/25 | Loss: 0.00111380
Iteration 23/25 | Loss: 0.00111380
Iteration 24/25 | Loss: 0.00111379
Iteration 25/25 | Loss: 0.00111379

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.22044563
Iteration 2/25 | Loss: 0.00082163
Iteration 3/25 | Loss: 0.00077398
Iteration 4/25 | Loss: 0.00077397
Iteration 5/25 | Loss: 0.00077397
Iteration 6/25 | Loss: 0.00077397
Iteration 7/25 | Loss: 0.00077397
Iteration 8/25 | Loss: 0.00077397
Iteration 9/25 | Loss: 0.00077397
Iteration 10/25 | Loss: 0.00077397
Iteration 11/25 | Loss: 0.00077397
Iteration 12/25 | Loss: 0.00077397
Iteration 13/25 | Loss: 0.00077397
Iteration 14/25 | Loss: 0.00077397
Iteration 15/25 | Loss: 0.00077397
Iteration 16/25 | Loss: 0.00077397
Iteration 17/25 | Loss: 0.00077397
Iteration 18/25 | Loss: 0.00077397
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007739721331745386, 0.0007739721331745386, 0.0007739721331745386, 0.0007739721331745386, 0.0007739721331745386]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007739721331745386

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077397
Iteration 2/1000 | Loss: 0.00009569
Iteration 3/1000 | Loss: 0.00005113
Iteration 4/1000 | Loss: 0.00010861
Iteration 5/1000 | Loss: 0.00001949
Iteration 6/1000 | Loss: 0.00002773
Iteration 7/1000 | Loss: 0.00001342
Iteration 8/1000 | Loss: 0.00002801
Iteration 9/1000 | Loss: 0.00004323
Iteration 10/1000 | Loss: 0.00003372
Iteration 11/1000 | Loss: 0.00001268
Iteration 12/1000 | Loss: 0.00001254
Iteration 13/1000 | Loss: 0.00001236
Iteration 14/1000 | Loss: 0.00001233
Iteration 15/1000 | Loss: 0.00001228
Iteration 16/1000 | Loss: 0.00009188
Iteration 17/1000 | Loss: 0.00001220
Iteration 18/1000 | Loss: 0.00001204
Iteration 19/1000 | Loss: 0.00001199
Iteration 20/1000 | Loss: 0.00001198
Iteration 21/1000 | Loss: 0.00001198
Iteration 22/1000 | Loss: 0.00001198
Iteration 23/1000 | Loss: 0.00001197
Iteration 24/1000 | Loss: 0.00001197
Iteration 25/1000 | Loss: 0.00001197
Iteration 26/1000 | Loss: 0.00001196
Iteration 27/1000 | Loss: 0.00001196
Iteration 28/1000 | Loss: 0.00001196
Iteration 29/1000 | Loss: 0.00001194
Iteration 30/1000 | Loss: 0.00001193
Iteration 31/1000 | Loss: 0.00001193
Iteration 32/1000 | Loss: 0.00001192
Iteration 33/1000 | Loss: 0.00001190
Iteration 34/1000 | Loss: 0.00001189
Iteration 35/1000 | Loss: 0.00001188
Iteration 36/1000 | Loss: 0.00001188
Iteration 37/1000 | Loss: 0.00001188
Iteration 38/1000 | Loss: 0.00001188
Iteration 39/1000 | Loss: 0.00001187
Iteration 40/1000 | Loss: 0.00001187
Iteration 41/1000 | Loss: 0.00003623
Iteration 42/1000 | Loss: 0.00003638
Iteration 43/1000 | Loss: 0.00001473
Iteration 44/1000 | Loss: 0.00003912
Iteration 45/1000 | Loss: 0.00001367
Iteration 46/1000 | Loss: 0.00001526
Iteration 47/1000 | Loss: 0.00001180
Iteration 48/1000 | Loss: 0.00001180
Iteration 49/1000 | Loss: 0.00001180
Iteration 50/1000 | Loss: 0.00001180
Iteration 51/1000 | Loss: 0.00001180
Iteration 52/1000 | Loss: 0.00001180
Iteration 53/1000 | Loss: 0.00001180
Iteration 54/1000 | Loss: 0.00001180
Iteration 55/1000 | Loss: 0.00001180
Iteration 56/1000 | Loss: 0.00001180
Iteration 57/1000 | Loss: 0.00001180
Iteration 58/1000 | Loss: 0.00001179
Iteration 59/1000 | Loss: 0.00001179
Iteration 60/1000 | Loss: 0.00001179
Iteration 61/1000 | Loss: 0.00001179
Iteration 62/1000 | Loss: 0.00001179
Iteration 63/1000 | Loss: 0.00001179
Iteration 64/1000 | Loss: 0.00001179
Iteration 65/1000 | Loss: 0.00001179
Iteration 66/1000 | Loss: 0.00001179
Iteration 67/1000 | Loss: 0.00001179
Iteration 68/1000 | Loss: 0.00001178
Iteration 69/1000 | Loss: 0.00001178
Iteration 70/1000 | Loss: 0.00001178
Iteration 71/1000 | Loss: 0.00001178
Iteration 72/1000 | Loss: 0.00001178
Iteration 73/1000 | Loss: 0.00001178
Iteration 74/1000 | Loss: 0.00001178
Iteration 75/1000 | Loss: 0.00001178
Iteration 76/1000 | Loss: 0.00001178
Iteration 77/1000 | Loss: 0.00001178
Iteration 78/1000 | Loss: 0.00001177
Iteration 79/1000 | Loss: 0.00001177
Iteration 80/1000 | Loss: 0.00001177
Iteration 81/1000 | Loss: 0.00001177
Iteration 82/1000 | Loss: 0.00001177
Iteration 83/1000 | Loss: 0.00001177
Iteration 84/1000 | Loss: 0.00001177
Iteration 85/1000 | Loss: 0.00001177
Iteration 86/1000 | Loss: 0.00001177
Iteration 87/1000 | Loss: 0.00001177
Iteration 88/1000 | Loss: 0.00001177
Iteration 89/1000 | Loss: 0.00001176
Iteration 90/1000 | Loss: 0.00001176
Iteration 91/1000 | Loss: 0.00001176
Iteration 92/1000 | Loss: 0.00001176
Iteration 93/1000 | Loss: 0.00001176
Iteration 94/1000 | Loss: 0.00001176
Iteration 95/1000 | Loss: 0.00001176
Iteration 96/1000 | Loss: 0.00001176
Iteration 97/1000 | Loss: 0.00001176
Iteration 98/1000 | Loss: 0.00001176
Iteration 99/1000 | Loss: 0.00001176
Iteration 100/1000 | Loss: 0.00001176
Iteration 101/1000 | Loss: 0.00001176
Iteration 102/1000 | Loss: 0.00001175
Iteration 103/1000 | Loss: 0.00001175
Iteration 104/1000 | Loss: 0.00001175
Iteration 105/1000 | Loss: 0.00001175
Iteration 106/1000 | Loss: 0.00001175
Iteration 107/1000 | Loss: 0.00001175
Iteration 108/1000 | Loss: 0.00001175
Iteration 109/1000 | Loss: 0.00001174
Iteration 110/1000 | Loss: 0.00001174
Iteration 111/1000 | Loss: 0.00001174
Iteration 112/1000 | Loss: 0.00001174
Iteration 113/1000 | Loss: 0.00001173
Iteration 114/1000 | Loss: 0.00001173
Iteration 115/1000 | Loss: 0.00001173
Iteration 116/1000 | Loss: 0.00001173
Iteration 117/1000 | Loss: 0.00001173
Iteration 118/1000 | Loss: 0.00001173
Iteration 119/1000 | Loss: 0.00001173
Iteration 120/1000 | Loss: 0.00001173
Iteration 121/1000 | Loss: 0.00001173
Iteration 122/1000 | Loss: 0.00001172
Iteration 123/1000 | Loss: 0.00001172
Iteration 124/1000 | Loss: 0.00001172
Iteration 125/1000 | Loss: 0.00001172
Iteration 126/1000 | Loss: 0.00001171
Iteration 127/1000 | Loss: 0.00005384
Iteration 128/1000 | Loss: 0.00001186
Iteration 129/1000 | Loss: 0.00001168
Iteration 130/1000 | Loss: 0.00001166
Iteration 131/1000 | Loss: 0.00001166
Iteration 132/1000 | Loss: 0.00002545
Iteration 133/1000 | Loss: 0.00001295
Iteration 134/1000 | Loss: 0.00001166
Iteration 135/1000 | Loss: 0.00001165
Iteration 136/1000 | Loss: 0.00001165
Iteration 137/1000 | Loss: 0.00001164
Iteration 138/1000 | Loss: 0.00001164
Iteration 139/1000 | Loss: 0.00001164
Iteration 140/1000 | Loss: 0.00001164
Iteration 141/1000 | Loss: 0.00001164
Iteration 142/1000 | Loss: 0.00001164
Iteration 143/1000 | Loss: 0.00001164
Iteration 144/1000 | Loss: 0.00001163
Iteration 145/1000 | Loss: 0.00001163
Iteration 146/1000 | Loss: 0.00001163
Iteration 147/1000 | Loss: 0.00001163
Iteration 148/1000 | Loss: 0.00001163
Iteration 149/1000 | Loss: 0.00001163
Iteration 150/1000 | Loss: 0.00001163
Iteration 151/1000 | Loss: 0.00001163
Iteration 152/1000 | Loss: 0.00001163
Iteration 153/1000 | Loss: 0.00001163
Iteration 154/1000 | Loss: 0.00001163
Iteration 155/1000 | Loss: 0.00001163
Iteration 156/1000 | Loss: 0.00001163
Iteration 157/1000 | Loss: 0.00001163
Iteration 158/1000 | Loss: 0.00001163
Iteration 159/1000 | Loss: 0.00001163
Iteration 160/1000 | Loss: 0.00001163
Iteration 161/1000 | Loss: 0.00001163
Iteration 162/1000 | Loss: 0.00001163
Iteration 163/1000 | Loss: 0.00001163
Iteration 164/1000 | Loss: 0.00001163
Iteration 165/1000 | Loss: 0.00001163
Iteration 166/1000 | Loss: 0.00001163
Iteration 167/1000 | Loss: 0.00001163
Iteration 168/1000 | Loss: 0.00001163
Iteration 169/1000 | Loss: 0.00001163
Iteration 170/1000 | Loss: 0.00001163
Iteration 171/1000 | Loss: 0.00001163
Iteration 172/1000 | Loss: 0.00001163
Iteration 173/1000 | Loss: 0.00001163
Iteration 174/1000 | Loss: 0.00001163
Iteration 175/1000 | Loss: 0.00001163
Iteration 176/1000 | Loss: 0.00001163
Iteration 177/1000 | Loss: 0.00001163
Iteration 178/1000 | Loss: 0.00001163
Iteration 179/1000 | Loss: 0.00001163
Iteration 180/1000 | Loss: 0.00001163
Iteration 181/1000 | Loss: 0.00001162
Iteration 182/1000 | Loss: 0.00001162
Iteration 183/1000 | Loss: 0.00001162
Iteration 184/1000 | Loss: 0.00001162
Iteration 185/1000 | Loss: 0.00001162
Iteration 186/1000 | Loss: 0.00001162
Iteration 187/1000 | Loss: 0.00001162
Iteration 188/1000 | Loss: 0.00001162
Iteration 189/1000 | Loss: 0.00001162
Iteration 190/1000 | Loss: 0.00001162
Iteration 191/1000 | Loss: 0.00001162
Iteration 192/1000 | Loss: 0.00001162
Iteration 193/1000 | Loss: 0.00001162
Iteration 194/1000 | Loss: 0.00001162
Iteration 195/1000 | Loss: 0.00001162
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.1624429134826642e-05, 1.1624429134826642e-05, 1.1624429134826642e-05, 1.1624429134826642e-05, 1.1624429134826642e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1624429134826642e-05

Optimization complete. Final v2v error: 2.8907463550567627 mm

Highest mean error: 3.334118604660034 mm for frame 213

Lowest mean error: 2.6382839679718018 mm for frame 226

Saving results

Total time: 68.77205657958984
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00446838
Iteration 2/25 | Loss: 0.00135044
Iteration 3/25 | Loss: 0.00119615
Iteration 4/25 | Loss: 0.00118240
Iteration 5/25 | Loss: 0.00117987
Iteration 6/25 | Loss: 0.00117987
Iteration 7/25 | Loss: 0.00117987
Iteration 8/25 | Loss: 0.00117987
Iteration 9/25 | Loss: 0.00117987
Iteration 10/25 | Loss: 0.00117987
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011798694031313062, 0.0011798694031313062, 0.0011798694031313062, 0.0011798694031313062, 0.0011798694031313062]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011798694031313062

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32152247
Iteration 2/25 | Loss: 0.00077811
Iteration 3/25 | Loss: 0.00077810
Iteration 4/25 | Loss: 0.00077810
Iteration 5/25 | Loss: 0.00077810
Iteration 6/25 | Loss: 0.00077810
Iteration 7/25 | Loss: 0.00077810
Iteration 8/25 | Loss: 0.00077810
Iteration 9/25 | Loss: 0.00077810
Iteration 10/25 | Loss: 0.00077810
Iteration 11/25 | Loss: 0.00077810
Iteration 12/25 | Loss: 0.00077810
Iteration 13/25 | Loss: 0.00077810
Iteration 14/25 | Loss: 0.00077810
Iteration 15/25 | Loss: 0.00077810
Iteration 16/25 | Loss: 0.00077810
Iteration 17/25 | Loss: 0.00077810
Iteration 18/25 | Loss: 0.00077810
Iteration 19/25 | Loss: 0.00077810
Iteration 20/25 | Loss: 0.00077810
Iteration 21/25 | Loss: 0.00077810
Iteration 22/25 | Loss: 0.00077810
Iteration 23/25 | Loss: 0.00077810
Iteration 24/25 | Loss: 0.00077810
Iteration 25/25 | Loss: 0.00077810

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077810
Iteration 2/1000 | Loss: 0.00002826
Iteration 3/1000 | Loss: 0.00001632
Iteration 4/1000 | Loss: 0.00001365
Iteration 5/1000 | Loss: 0.00001280
Iteration 6/1000 | Loss: 0.00001233
Iteration 7/1000 | Loss: 0.00001189
Iteration 8/1000 | Loss: 0.00001177
Iteration 9/1000 | Loss: 0.00001177
Iteration 10/1000 | Loss: 0.00001177
Iteration 11/1000 | Loss: 0.00001173
Iteration 12/1000 | Loss: 0.00001167
Iteration 13/1000 | Loss: 0.00001158
Iteration 14/1000 | Loss: 0.00001157
Iteration 15/1000 | Loss: 0.00001156
Iteration 16/1000 | Loss: 0.00001156
Iteration 17/1000 | Loss: 0.00001144
Iteration 18/1000 | Loss: 0.00001143
Iteration 19/1000 | Loss: 0.00001140
Iteration 20/1000 | Loss: 0.00001140
Iteration 21/1000 | Loss: 0.00001140
Iteration 22/1000 | Loss: 0.00001140
Iteration 23/1000 | Loss: 0.00001139
Iteration 24/1000 | Loss: 0.00001139
Iteration 25/1000 | Loss: 0.00001136
Iteration 26/1000 | Loss: 0.00001136
Iteration 27/1000 | Loss: 0.00001135
Iteration 28/1000 | Loss: 0.00001135
Iteration 29/1000 | Loss: 0.00001135
Iteration 30/1000 | Loss: 0.00001134
Iteration 31/1000 | Loss: 0.00001134
Iteration 32/1000 | Loss: 0.00001133
Iteration 33/1000 | Loss: 0.00001132
Iteration 34/1000 | Loss: 0.00001132
Iteration 35/1000 | Loss: 0.00001132
Iteration 36/1000 | Loss: 0.00001132
Iteration 37/1000 | Loss: 0.00001131
Iteration 38/1000 | Loss: 0.00001130
Iteration 39/1000 | Loss: 0.00001124
Iteration 40/1000 | Loss: 0.00001123
Iteration 41/1000 | Loss: 0.00001121
Iteration 42/1000 | Loss: 0.00001119
Iteration 43/1000 | Loss: 0.00001119
Iteration 44/1000 | Loss: 0.00001118
Iteration 45/1000 | Loss: 0.00001118
Iteration 46/1000 | Loss: 0.00001117
Iteration 47/1000 | Loss: 0.00001116
Iteration 48/1000 | Loss: 0.00001113
Iteration 49/1000 | Loss: 0.00001111
Iteration 50/1000 | Loss: 0.00001111
Iteration 51/1000 | Loss: 0.00001111
Iteration 52/1000 | Loss: 0.00001111
Iteration 53/1000 | Loss: 0.00001111
Iteration 54/1000 | Loss: 0.00001110
Iteration 55/1000 | Loss: 0.00001110
Iteration 56/1000 | Loss: 0.00001110
Iteration 57/1000 | Loss: 0.00001109
Iteration 58/1000 | Loss: 0.00001108
Iteration 59/1000 | Loss: 0.00001107
Iteration 60/1000 | Loss: 0.00001107
Iteration 61/1000 | Loss: 0.00001106
Iteration 62/1000 | Loss: 0.00001106
Iteration 63/1000 | Loss: 0.00001105
Iteration 64/1000 | Loss: 0.00001104
Iteration 65/1000 | Loss: 0.00001104
Iteration 66/1000 | Loss: 0.00001104
Iteration 67/1000 | Loss: 0.00001104
Iteration 68/1000 | Loss: 0.00001104
Iteration 69/1000 | Loss: 0.00001103
Iteration 70/1000 | Loss: 0.00001103
Iteration 71/1000 | Loss: 0.00001103
Iteration 72/1000 | Loss: 0.00001103
Iteration 73/1000 | Loss: 0.00001103
Iteration 74/1000 | Loss: 0.00001103
Iteration 75/1000 | Loss: 0.00001103
Iteration 76/1000 | Loss: 0.00001103
Iteration 77/1000 | Loss: 0.00001103
Iteration 78/1000 | Loss: 0.00001103
Iteration 79/1000 | Loss: 0.00001103
Iteration 80/1000 | Loss: 0.00001103
Iteration 81/1000 | Loss: 0.00001103
Iteration 82/1000 | Loss: 0.00001103
Iteration 83/1000 | Loss: 0.00001103
Iteration 84/1000 | Loss: 0.00001103
Iteration 85/1000 | Loss: 0.00001103
Iteration 86/1000 | Loss: 0.00001103
Iteration 87/1000 | Loss: 0.00001103
Iteration 88/1000 | Loss: 0.00001103
Iteration 89/1000 | Loss: 0.00001103
Iteration 90/1000 | Loss: 0.00001103
Iteration 91/1000 | Loss: 0.00001103
Iteration 92/1000 | Loss: 0.00001103
Iteration 93/1000 | Loss: 0.00001103
Iteration 94/1000 | Loss: 0.00001103
Iteration 95/1000 | Loss: 0.00001103
Iteration 96/1000 | Loss: 0.00001103
Iteration 97/1000 | Loss: 0.00001103
Iteration 98/1000 | Loss: 0.00001103
Iteration 99/1000 | Loss: 0.00001103
Iteration 100/1000 | Loss: 0.00001103
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [1.102568148780847e-05, 1.102568148780847e-05, 1.102568148780847e-05, 1.102568148780847e-05, 1.102568148780847e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.102568148780847e-05

Optimization complete. Final v2v error: 2.847062349319458 mm

Highest mean error: 3.1004412174224854 mm for frame 95

Lowest mean error: 2.700924873352051 mm for frame 23

Saving results

Total time: 29.280228853225708
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837205
Iteration 2/25 | Loss: 0.00144644
Iteration 3/25 | Loss: 0.00118368
Iteration 4/25 | Loss: 0.00112428
Iteration 5/25 | Loss: 0.00112607
Iteration 6/25 | Loss: 0.00112581
Iteration 7/25 | Loss: 0.00111059
Iteration 8/25 | Loss: 0.00110469
Iteration 9/25 | Loss: 0.00109488
Iteration 10/25 | Loss: 0.00108774
Iteration 11/25 | Loss: 0.00108229
Iteration 12/25 | Loss: 0.00108062
Iteration 13/25 | Loss: 0.00108013
Iteration 14/25 | Loss: 0.00107993
Iteration 15/25 | Loss: 0.00107987
Iteration 16/25 | Loss: 0.00107986
Iteration 17/25 | Loss: 0.00107986
Iteration 18/25 | Loss: 0.00107986
Iteration 19/25 | Loss: 0.00107986
Iteration 20/25 | Loss: 0.00107986
Iteration 21/25 | Loss: 0.00107986
Iteration 22/25 | Loss: 0.00107986
Iteration 23/25 | Loss: 0.00107986
Iteration 24/25 | Loss: 0.00107986
Iteration 25/25 | Loss: 0.00107986
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0010798571165651083, 0.0010798571165651083, 0.0010798571165651083, 0.0010798571165651083, 0.0010798571165651083]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010798571165651083

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.89664698
Iteration 2/25 | Loss: 0.00090786
Iteration 3/25 | Loss: 0.00084093
Iteration 4/25 | Loss: 0.00084093
Iteration 5/25 | Loss: 0.00084093
Iteration 6/25 | Loss: 0.00084093
Iteration 7/25 | Loss: 0.00084093
Iteration 8/25 | Loss: 0.00084093
Iteration 9/25 | Loss: 0.00084093
Iteration 10/25 | Loss: 0.00084093
Iteration 11/25 | Loss: 0.00084093
Iteration 12/25 | Loss: 0.00084093
Iteration 13/25 | Loss: 0.00084093
Iteration 14/25 | Loss: 0.00084093
Iteration 15/25 | Loss: 0.00084093
Iteration 16/25 | Loss: 0.00084093
Iteration 17/25 | Loss: 0.00084093
Iteration 18/25 | Loss: 0.00084093
Iteration 19/25 | Loss: 0.00084093
Iteration 20/25 | Loss: 0.00084093
Iteration 21/25 | Loss: 0.00084093
Iteration 22/25 | Loss: 0.00084093
Iteration 23/25 | Loss: 0.00084093
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008409260772168636, 0.0008409260772168636, 0.0008409260772168636, 0.0008409260772168636, 0.0008409260772168636]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008409260772168636

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084093
