Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=254, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14224-14279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_70_us_0553/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626336
Iteration 148/1000 | Loss: 0.00001428
Iteration 149/1000 | Loss: 0.00001428
Iteration 150/1000 | Loss: 0.00001428
Iteration 151/1000 | Loss: 0.00001428
Iteration 152/1000 | Loss: 0.00001428
Iteration 153/1000 | Loss: 0.00001428
Iteration 154/1000 | Loss: 0.00001428
Iteration 155/1000 | Loss: 0.00001428
Iteration 156/1000 | Loss: 0.00001427
Iteration 157/1000 | Loss: 0.00001427
Iteration 158/1000 | Loss: 0.00001427
Iteration 159/1000 | Loss: 0.00001427
Iteration 160/1000 | Loss: 0.00001427
Iteration 161/1000 | Loss: 0.00001427
Iteration 162/1000 | Loss: 0.00001427
Iteration 163/1000 | Loss: 0.00001427
Iteration 164/1000 | Loss: 0.00001427
Iteration 165/1000 | Loss: 0.00001427
Iteration 166/1000 | Loss: 0.00001427
Iteration 167/1000 | Loss: 0.00001427
Iteration 168/1000 | Loss: 0.00001426
Iteration 169/1000 | Loss: 0.00001426
Iteration 170/1000 | Loss: 0.00001426
Iteration 171/1000 | Loss: 0.00001426
Iteration 172/1000 | Loss: 0.00001426
Iteration 173/1000 | Loss: 0.00001426
Iteration 174/1000 | Loss: 0.00001426
Iteration 175/1000 | Loss: 0.00001425
Iteration 176/1000 | Loss: 0.00001425
Iteration 177/1000 | Loss: 0.00001425
Iteration 178/1000 | Loss: 0.00001425
Iteration 179/1000 | Loss: 0.00001425
Iteration 180/1000 | Loss: 0.00001425
Iteration 181/1000 | Loss: 0.00001425
Iteration 182/1000 | Loss: 0.00001425
Iteration 183/1000 | Loss: 0.00001425
Iteration 184/1000 | Loss: 0.00001425
Iteration 185/1000 | Loss: 0.00001425
Iteration 186/1000 | Loss: 0.00001425
Iteration 187/1000 | Loss: 0.00001425
Iteration 188/1000 | Loss: 0.00001425
Iteration 189/1000 | Loss: 0.00001425
Iteration 190/1000 | Loss: 0.00001424
Iteration 191/1000 | Loss: 0.00001424
Iteration 192/1000 | Loss: 0.00001424
Iteration 193/1000 | Loss: 0.00001424
Iteration 194/1000 | Loss: 0.00001424
Iteration 195/1000 | Loss: 0.00001424
Iteration 196/1000 | Loss: 0.00001424
Iteration 197/1000 | Loss: 0.00001423
Iteration 198/1000 | Loss: 0.00001423
Iteration 199/1000 | Loss: 0.00001423
Iteration 200/1000 | Loss: 0.00001423
Iteration 201/1000 | Loss: 0.00001423
Iteration 202/1000 | Loss: 0.00001423
Iteration 203/1000 | Loss: 0.00001423
Iteration 204/1000 | Loss: 0.00001423
Iteration 205/1000 | Loss: 0.00001423
Iteration 206/1000 | Loss: 0.00001423
Iteration 207/1000 | Loss: 0.00001423
Iteration 208/1000 | Loss: 0.00001423
Iteration 209/1000 | Loss: 0.00001423
Iteration 210/1000 | Loss: 0.00001423
Iteration 211/1000 | Loss: 0.00001423
Iteration 212/1000 | Loss: 0.00001423
Iteration 213/1000 | Loss: 0.00001423
Iteration 214/1000 | Loss: 0.00001423
Iteration 215/1000 | Loss: 0.00001423
Iteration 216/1000 | Loss: 0.00001423
Iteration 217/1000 | Loss: 0.00001423
Iteration 218/1000 | Loss: 0.00001423
Iteration 219/1000 | Loss: 0.00001423
Iteration 220/1000 | Loss: 0.00001423
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [1.4227214705897495e-05, 1.4227214705897495e-05, 1.4227214705897495e-05, 1.4227214705897495e-05, 1.4227214705897495e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4227214705897495e-05

Optimization complete. Final v2v error: 3.201427936553955 mm

Highest mean error: 3.759458303451538 mm for frame 37

Lowest mean error: 2.9489457607269287 mm for frame 29

Saving results

Total time: 54.126389503479004
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053614
Iteration 2/25 | Loss: 0.00206647
Iteration 3/25 | Loss: 0.00159071
Iteration 4/25 | Loss: 0.00153363
Iteration 5/25 | Loss: 0.00152239
Iteration 6/25 | Loss: 0.00151944
Iteration 7/25 | Loss: 0.00151912
Iteration 8/25 | Loss: 0.00151912
Iteration 9/25 | Loss: 0.00151912
Iteration 10/25 | Loss: 0.00151912
Iteration 11/25 | Loss: 0.00151912
Iteration 12/25 | Loss: 0.00151912
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.00151912122964859, 0.00151912122964859, 0.00151912122964859, 0.00151912122964859, 0.00151912122964859]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00151912122964859

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.77312016
Iteration 2/25 | Loss: 0.00163335
Iteration 3/25 | Loss: 0.00163330
Iteration 4/25 | Loss: 0.00163330
Iteration 5/25 | Loss: 0.00163329
Iteration 6/25 | Loss: 0.00163329
Iteration 7/25 | Loss: 0.00163329
Iteration 8/25 | Loss: 0.00163329
Iteration 9/25 | Loss: 0.00163329
Iteration 10/25 | Loss: 0.00163329
Iteration 11/25 | Loss: 0.00163329
Iteration 12/25 | Loss: 0.00163329
Iteration 13/25 | Loss: 0.00163329
Iteration 14/25 | Loss: 0.00163329
Iteration 15/25 | Loss: 0.00163329
Iteration 16/25 | Loss: 0.00163329
Iteration 17/25 | Loss: 0.00163329
Iteration 18/25 | Loss: 0.00163329
Iteration 19/25 | Loss: 0.00163329
Iteration 20/25 | Loss: 0.00163329
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0016332932282239199, 0.0016332932282239199, 0.0016332932282239199, 0.0016332932282239199, 0.0016332932282239199]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016332932282239199

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00163329
Iteration 2/1000 | Loss: 0.00008167
Iteration 3/1000 | Loss: 0.00005446
Iteration 4/1000 | Loss: 0.00004560
Iteration 5/1000 | Loss: 0.00004358
Iteration 6/1000 | Loss: 0.00004187
Iteration 7/1000 | Loss: 0.00004097
Iteration 8/1000 | Loss: 0.00004031
Iteration 9/1000 | Loss: 0.00003971
Iteration 10/1000 | Loss: 0.00003917
Iteration 11/1000 | Loss: 0.00003874
Iteration 12/1000 | Loss: 0.00003845
Iteration 13/1000 | Loss: 0.00003825
Iteration 14/1000 | Loss: 0.00003807
Iteration 15/1000 | Loss: 0.00003805
Iteration 16/1000 | Loss: 0.00003795
Iteration 17/1000 | Loss: 0.00003782
Iteration 18/1000 | Loss: 0.00003780
Iteration 19/1000 | Loss: 0.00003779
Iteration 20/1000 | Loss: 0.00003777
Iteration 21/1000 | Loss: 0.00003777
Iteration 22/1000 | Loss: 0.00003776
Iteration 23/1000 | Loss: 0.00003776
Iteration 24/1000 | Loss: 0.00003776
Iteration 25/1000 | Loss: 0.00003773
Iteration 26/1000 | Loss: 0.00003772
Iteration 27/1000 | Loss: 0.00003772
Iteration 28/1000 | Loss: 0.00003772
Iteration 29/1000 | Loss: 0.00003772
Iteration 30/1000 | Loss: 0.00003772
Iteration 31/1000 | Loss: 0.00003771
Iteration 32/1000 | Loss: 0.00003771
Iteration 33/1000 | Loss: 0.00003771
Iteration 34/1000 | Loss: 0.00003771
Iteration 35/1000 | Loss: 0.00003771
Iteration 36/1000 | Loss: 0.00003768
Iteration 37/1000 | Loss: 0.00003768
Iteration 38/1000 | Loss: 0.00003768
Iteration 39/1000 | Loss: 0.00003765
Iteration 40/1000 | Loss: 0.00003763
Iteration 41/1000 | Loss: 0.00003763
Iteration 42/1000 | Loss: 0.00003762
Iteration 43/1000 | Loss: 0.00003762
Iteration 44/1000 | Loss: 0.00003761
Iteration 45/1000 | Loss: 0.00003758
Iteration 46/1000 | Loss: 0.00003757
Iteration 47/1000 | Loss: 0.00003753
Iteration 48/1000 | Loss: 0.00003753
Iteration 49/1000 | Loss: 0.00003753
Iteration 50/1000 | Loss: 0.00003753
Iteration 51/1000 | Loss: 0.00003753
Iteration 52/1000 | Loss: 0.00003752
Iteration 53/1000 | Loss: 0.00003752
Iteration 54/1000 | Loss: 0.00003751
Iteration 55/1000 | Loss: 0.00003751
Iteration 56/1000 | Loss: 0.00003751
Iteration 57/1000 | Loss: 0.00003751
Iteration 58/1000 | Loss: 0.00003751
Iteration 59/1000 | Loss: 0.00003750
Iteration 60/1000 | Loss: 0.00003749
Iteration 61/1000 | Loss: 0.00003749
Iteration 62/1000 | Loss: 0.00003748
Iteration 63/1000 | Loss: 0.00003748
Iteration 64/1000 | Loss: 0.00003748
Iteration 65/1000 | Loss: 0.00003748
Iteration 66/1000 | Loss: 0.00003748
Iteration 67/1000 | Loss: 0.00003748
Iteration 68/1000 | Loss: 0.00003748
Iteration 69/1000 | Loss: 0.00003748
Iteration 70/1000 | Loss: 0.00003748
Iteration 71/1000 | Loss: 0.00003747
Iteration 72/1000 | Loss: 0.00003747
Iteration 73/1000 | Loss: 0.00003747
Iteration 74/1000 | Loss: 0.00003747
Iteration 75/1000 | Loss: 0.00003747
Iteration 76/1000 | Loss: 0.00003746
Iteration 77/1000 | Loss: 0.00003746
Iteration 78/1000 | Loss: 0.00003746
Iteration 79/1000 | Loss: 0.00003746
Iteration 80/1000 | Loss: 0.00003746
Iteration 81/1000 | Loss: 0.00003746
Iteration 82/1000 | Loss: 0.00003745
Iteration 83/1000 | Loss: 0.00003745
Iteration 84/1000 | Loss: 0.00003745
Iteration 85/1000 | Loss: 0.00003745
Iteration 86/1000 | Loss: 0.00003745
Iteration 87/1000 | Loss: 0.00003744
Iteration 88/1000 | Loss: 0.00003744
Iteration 89/1000 | Loss: 0.00003744
Iteration 90/1000 | Loss: 0.00003744
Iteration 91/1000 | Loss: 0.00003744
Iteration 92/1000 | Loss: 0.00003744
Iteration 93/1000 | Loss: 0.00003744
Iteration 94/1000 | Loss: 0.00003744
Iteration 95/1000 | Loss: 0.00003744
Iteration 96/1000 | Loss: 0.00003743
Iteration 97/1000 | Loss: 0.00003743
Iteration 98/1000 | Loss: 0.00003743
Iteration 99/1000 | Loss: 0.00003743
Iteration 100/1000 | Loss: 0.00003743
Iteration 101/1000 | Loss: 0.00003743
Iteration 102/1000 | Loss: 0.00003742
Iteration 103/1000 | Loss: 0.00003742
Iteration 104/1000 | Loss: 0.00003742
Iteration 105/1000 | Loss: 0.00003742
Iteration 106/1000 | Loss: 0.00003742
Iteration 107/1000 | Loss: 0.00003742
Iteration 108/1000 | Loss: 0.00003741
Iteration 109/1000 | Loss: 0.00003741
Iteration 110/1000 | Loss: 0.00003741
Iteration 111/1000 | Loss: 0.00003741
Iteration 112/1000 | Loss: 0.00003741
Iteration 113/1000 | Loss: 0.00003741
Iteration 114/1000 | Loss: 0.00003741
Iteration 115/1000 | Loss: 0.00003740
Iteration 116/1000 | Loss: 0.00003740
Iteration 117/1000 | Loss: 0.00003740
Iteration 118/1000 | Loss: 0.00003740
Iteration 119/1000 | Loss: 0.00003740
Iteration 120/1000 | Loss: 0.00003740
Iteration 121/1000 | Loss: 0.00003740
Iteration 122/1000 | Loss: 0.00003740
Iteration 123/1000 | Loss: 0.00003739
Iteration 124/1000 | Loss: 0.00003739
Iteration 125/1000 | Loss: 0.00003739
Iteration 126/1000 | Loss: 0.00003739
Iteration 127/1000 | Loss: 0.00003739
Iteration 128/1000 | Loss: 0.00003739
Iteration 129/1000 | Loss: 0.00003739
Iteration 130/1000 | Loss: 0.00003739
Iteration 131/1000 | Loss: 0.00003739
Iteration 132/1000 | Loss: 0.00003739
Iteration 133/1000 | Loss: 0.00003739
Iteration 134/1000 | Loss: 0.00003739
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [3.739176463568583e-05, 3.739176463568583e-05, 3.739176463568583e-05, 3.739176463568583e-05, 3.739176463568583e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.739176463568583e-05

Optimization complete. Final v2v error: 5.077511787414551 mm

Highest mean error: 6.179033279418945 mm for frame 211

Lowest mean error: 4.0824055671691895 mm for frame 70

Saving results

Total time: 49.64669990539551
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00603155
Iteration 2/25 | Loss: 0.00164668
Iteration 3/25 | Loss: 0.00141239
Iteration 4/25 | Loss: 0.00138519
Iteration 5/25 | Loss: 0.00136991
Iteration 6/25 | Loss: 0.00136735
Iteration 7/25 | Loss: 0.00136897
Iteration 8/25 | Loss: 0.00136239
Iteration 9/25 | Loss: 0.00135857
Iteration 10/25 | Loss: 0.00135782
Iteration 11/25 | Loss: 0.00135755
Iteration 12/25 | Loss: 0.00135751
Iteration 13/25 | Loss: 0.00135751
Iteration 14/25 | Loss: 0.00135751
Iteration 15/25 | Loss: 0.00135751
Iteration 16/25 | Loss: 0.00135750
Iteration 17/25 | Loss: 0.00135750
Iteration 18/25 | Loss: 0.00135750
Iteration 19/25 | Loss: 0.00135750
Iteration 20/25 | Loss: 0.00135750
Iteration 21/25 | Loss: 0.00135750
Iteration 22/25 | Loss: 0.00135750
Iteration 23/25 | Loss: 0.00135750
Iteration 24/25 | Loss: 0.00135750
Iteration 25/25 | Loss: 0.00135750

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.32433152
Iteration 2/25 | Loss: 0.00160400
Iteration 3/25 | Loss: 0.00160396
Iteration 4/25 | Loss: 0.00160395
Iteration 5/25 | Loss: 0.00160395
Iteration 6/25 | Loss: 0.00160395
Iteration 7/25 | Loss: 0.00160395
Iteration 8/25 | Loss: 0.00160395
Iteration 9/25 | Loss: 0.00160395
Iteration 10/25 | Loss: 0.00160395
Iteration 11/25 | Loss: 0.00160395
Iteration 12/25 | Loss: 0.00160395
Iteration 13/25 | Loss: 0.00160395
Iteration 14/25 | Loss: 0.00160395
Iteration 15/25 | Loss: 0.00160395
Iteration 16/25 | Loss: 0.00160395
Iteration 17/25 | Loss: 0.00160395
Iteration 18/25 | Loss: 0.00160395
Iteration 19/25 | Loss: 0.00160395
Iteration 20/25 | Loss: 0.00160395
Iteration 21/25 | Loss: 0.00160395
Iteration 22/25 | Loss: 0.00160395
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00160395132843405, 0.00160395132843405, 0.00160395132843405, 0.00160395132843405, 0.00160395132843405]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00160395132843405

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00160395
Iteration 2/1000 | Loss: 0.00004962
Iteration 3/1000 | Loss: 0.00003147
Iteration 4/1000 | Loss: 0.00002732
Iteration 5/1000 | Loss: 0.00002550
Iteration 6/1000 | Loss: 0.00002405
Iteration 7/1000 | Loss: 0.00002308
Iteration 8/1000 | Loss: 0.00002235
Iteration 9/1000 | Loss: 0.00002190
Iteration 10/1000 | Loss: 0.00002145
Iteration 11/1000 | Loss: 0.00002102
Iteration 12/1000 | Loss: 0.00002071
Iteration 13/1000 | Loss: 0.00002048
Iteration 14/1000 | Loss: 0.00002030
Iteration 15/1000 | Loss: 0.00002027
Iteration 16/1000 | Loss: 0.00002027
Iteration 17/1000 | Loss: 0.00002021
Iteration 18/1000 | Loss: 0.00002013
Iteration 19/1000 | Loss: 0.00002011
Iteration 20/1000 | Loss: 0.00002006
Iteration 21/1000 | Loss: 0.00002004
Iteration 22/1000 | Loss: 0.00002003
Iteration 23/1000 | Loss: 0.00001999
Iteration 24/1000 | Loss: 0.00001993
Iteration 25/1000 | Loss: 0.00001990
Iteration 26/1000 | Loss: 0.00001989
Iteration 27/1000 | Loss: 0.00001989
Iteration 28/1000 | Loss: 0.00001988
Iteration 29/1000 | Loss: 0.00001987
Iteration 30/1000 | Loss: 0.00001987
Iteration 31/1000 | Loss: 0.00001986
Iteration 32/1000 | Loss: 0.00001986
Iteration 33/1000 | Loss: 0.00001985
Iteration 34/1000 | Loss: 0.00001985
Iteration 35/1000 | Loss: 0.00001984
Iteration 36/1000 | Loss: 0.00001984
Iteration 37/1000 | Loss: 0.00001984
Iteration 38/1000 | Loss: 0.00001983
Iteration 39/1000 | Loss: 0.00001983
Iteration 40/1000 | Loss: 0.00001982
Iteration 41/1000 | Loss: 0.00001982
Iteration 42/1000 | Loss: 0.00001982
Iteration 43/1000 | Loss: 0.00001981
Iteration 44/1000 | Loss: 0.00001980
Iteration 45/1000 | Loss: 0.00001980
Iteration 46/1000 | Loss: 0.00001979
Iteration 47/1000 | Loss: 0.00001979
Iteration 48/1000 | Loss: 0.00001978
Iteration 49/1000 | Loss: 0.00001977
Iteration 50/1000 | Loss: 0.00001977
Iteration 51/1000 | Loss: 0.00001977
Iteration 52/1000 | Loss: 0.00001976
Iteration 53/1000 | Loss: 0.00001976
Iteration 54/1000 | Loss: 0.00001976
Iteration 55/1000 | Loss: 0.00001975
Iteration 56/1000 | Loss: 0.00001974
Iteration 57/1000 | Loss: 0.00001974
Iteration 58/1000 | Loss: 0.00001974
Iteration 59/1000 | Loss: 0.00001974
Iteration 60/1000 | Loss: 0.00001974
Iteration 61/1000 | Loss: 0.00001974
Iteration 62/1000 | Loss: 0.00001974
Iteration 63/1000 | Loss: 0.00001974
Iteration 64/1000 | Loss: 0.00001974
Iteration 65/1000 | Loss: 0.00001973
Iteration 66/1000 | Loss: 0.00001973
Iteration 67/1000 | Loss: 0.00001973
Iteration 68/1000 | Loss: 0.00001973
Iteration 69/1000 | Loss: 0.00001973
Iteration 70/1000 | Loss: 0.00001973
Iteration 71/1000 | Loss: 0.00001972
Iteration 72/1000 | Loss: 0.00001971
Iteration 73/1000 | Loss: 0.00001971
Iteration 74/1000 | Loss: 0.00001971
Iteration 75/1000 | Loss: 0.00001970
Iteration 76/1000 | Loss: 0.00001970
Iteration 77/1000 | Loss: 0.00001970
Iteration 78/1000 | Loss: 0.00001969
Iteration 79/1000 | Loss: 0.00001969
Iteration 80/1000 | Loss: 0.00001969
Iteration 81/1000 | Loss: 0.00001968
Iteration 82/1000 | Loss: 0.00001968
Iteration 83/1000 | Loss: 0.00001968
Iteration 84/1000 | Loss: 0.00001968
Iteration 85/1000 | Loss: 0.00001967
Iteration 86/1000 | Loss: 0.00001967
Iteration 87/1000 | Loss: 0.00001967
Iteration 88/1000 | Loss: 0.00001967
Iteration 89/1000 | Loss: 0.00001967
Iteration 90/1000 | Loss: 0.00001967
Iteration 91/1000 | Loss: 0.00001966
Iteration 92/1000 | Loss: 0.00001966
Iteration 93/1000 | Loss: 0.00001966
Iteration 94/1000 | Loss: 0.00001966
Iteration 95/1000 | Loss: 0.00001966
Iteration 96/1000 | Loss: 0.00001966
Iteration 97/1000 | Loss: 0.00001966
Iteration 98/1000 | Loss: 0.00001965
Iteration 99/1000 | Loss: 0.00001965
Iteration 100/1000 | Loss: 0.00001965
Iteration 101/1000 | Loss: 0.00001965
Iteration 102/1000 | Loss: 0.00001965
Iteration 103/1000 | Loss: 0.00001965
Iteration 104/1000 | Loss: 0.00001964
Iteration 105/1000 | Loss: 0.00001963
Iteration 106/1000 | Loss: 0.00001963
Iteration 107/1000 | Loss: 0.00001963
Iteration 108/1000 | Loss: 0.00001963
Iteration 109/1000 | Loss: 0.00001963
Iteration 110/1000 | Loss: 0.00001963
Iteration 111/1000 | Loss: 0.00001962
Iteration 112/1000 | Loss: 0.00001962
Iteration 113/1000 | Loss: 0.00001962
Iteration 114/1000 | Loss: 0.00001961
Iteration 115/1000 | Loss: 0.00001961
Iteration 116/1000 | Loss: 0.00001960
Iteration 117/1000 | Loss: 0.00001960
Iteration 118/1000 | Loss: 0.00001960
Iteration 119/1000 | Loss: 0.00001960
Iteration 120/1000 | Loss: 0.00001959
Iteration 121/1000 | Loss: 0.00001959
Iteration 122/1000 | Loss: 0.00001959
Iteration 123/1000 | Loss: 0.00001958
Iteration 124/1000 | Loss: 0.00001958
Iteration 125/1000 | Loss: 0.00001958
Iteration 126/1000 | Loss: 0.00001957
Iteration 127/1000 | Loss: 0.00001957
Iteration 128/1000 | Loss: 0.00001957
Iteration 129/1000 | Loss: 0.00001956
Iteration 130/1000 | Loss: 0.00001956
Iteration 131/1000 | Loss: 0.00001955
Iteration 132/1000 | Loss: 0.00001955
Iteration 133/1000 | Loss: 0.00001954
Iteration 134/1000 | Loss: 0.00001954
Iteration 135/1000 | Loss: 0.00001954
Iteration 136/1000 | Loss: 0.00001953
Iteration 137/1000 | Loss: 0.00001953
Iteration 138/1000 | Loss: 0.00001953
Iteration 139/1000 | Loss: 0.00001953
Iteration 140/1000 | Loss: 0.00001952
Iteration 141/1000 | Loss: 0.00001952
Iteration 142/1000 | Loss: 0.00001952
Iteration 143/1000 | Loss: 0.00001952
Iteration 144/1000 | Loss: 0.00001952
Iteration 145/1000 | Loss: 0.00001951
Iteration 146/1000 | Loss: 0.00001951
Iteration 147/1000 | Loss: 0.00001951
Iteration 148/1000 | Loss: 0.00001951
Iteration 149/1000 | Loss: 0.00001950
Iteration 150/1000 | Loss: 0.00001950
Iteration 151/1000 | Loss: 0.00001950
Iteration 152/1000 | Loss: 0.00001949
Iteration 153/1000 | Loss: 0.00001949
Iteration 154/1000 | Loss: 0.00001949
Iteration 155/1000 | Loss: 0.00001949
Iteration 156/1000 | Loss: 0.00001949
Iteration 157/1000 | Loss: 0.00001949
Iteration 158/1000 | Loss: 0.00001948
Iteration 159/1000 | Loss: 0.00001948
Iteration 160/1000 | Loss: 0.00001948
Iteration 161/1000 | Loss: 0.00001948
Iteration 162/1000 | Loss: 0.00001948
Iteration 163/1000 | Loss: 0.00001948
Iteration 164/1000 | Loss: 0.00001948
Iteration 165/1000 | Loss: 0.00001947
Iteration 166/1000 | Loss: 0.00001947
Iteration 167/1000 | Loss: 0.00001947
Iteration 168/1000 | Loss: 0.00001947
Iteration 169/1000 | Loss: 0.00001947
Iteration 170/1000 | Loss: 0.00001947
Iteration 171/1000 | Loss: 0.00001947
Iteration 172/1000 | Loss: 0.00001947
Iteration 173/1000 | Loss: 0.00001947
Iteration 174/1000 | Loss: 0.00001947
Iteration 175/1000 | Loss: 0.00001947
Iteration 176/1000 | Loss: 0.00001947
Iteration 177/1000 | Loss: 0.00001946
Iteration 178/1000 | Loss: 0.00001946
Iteration 179/1000 | Loss: 0.00001946
Iteration 180/1000 | Loss: 0.00001946
Iteration 181/1000 | Loss: 0.00001946
Iteration 182/1000 | Loss: 0.00001946
Iteration 183/1000 | Loss: 0.00001946
Iteration 184/1000 | Loss: 0.00001946
Iteration 185/1000 | Loss: 0.00001946
Iteration 186/1000 | Loss: 0.00001945
Iteration 187/1000 | Loss: 0.00001945
Iteration 188/1000 | Loss: 0.00001945
Iteration 189/1000 | Loss: 0.00001945
Iteration 190/1000 | Loss: 0.00001945
Iteration 191/1000 | Loss: 0.00001945
Iteration 192/1000 | Loss: 0.00001945
Iteration 193/1000 | Loss: 0.00001945
Iteration 194/1000 | Loss: 0.00001945
Iteration 195/1000 | Loss: 0.00001945
Iteration 196/1000 | Loss: 0.00001945
Iteration 197/1000 | Loss: 0.00001945
Iteration 198/1000 | Loss: 0.00001945
Iteration 199/1000 | Loss: 0.00001945
Iteration 200/1000 | Loss: 0.00001945
Iteration 201/1000 | Loss: 0.00001945
Iteration 202/1000 | Loss: 0.00001945
Iteration 203/1000 | Loss: 0.00001945
Iteration 204/1000 | Loss: 0.00001945
Iteration 205/1000 | Loss: 0.00001944
Iteration 206/1000 | Loss: 0.00001944
Iteration 207/1000 | Loss: 0.00001944
Iteration 208/1000 | Loss: 0.00001944
Iteration 209/1000 | Loss: 0.00001944
Iteration 210/1000 | Loss: 0.00001944
Iteration 211/1000 | Loss: 0.00001944
Iteration 212/1000 | Loss: 0.00001944
Iteration 213/1000 | Loss: 0.00001944
Iteration 214/1000 | Loss: 0.00001944
Iteration 215/1000 | Loss: 0.00001944
Iteration 216/1000 | Loss: 0.00001944
Iteration 217/1000 | Loss: 0.00001944
Iteration 218/1000 | Loss: 0.00001944
Iteration 219/1000 | Loss: 0.00001944
Iteration 220/1000 | Loss: 0.00001943
Iteration 221/1000 | Loss: 0.00001943
Iteration 222/1000 | Loss: 0.00001943
Iteration 223/1000 | Loss: 0.00001943
Iteration 224/1000 | Loss: 0.00001943
Iteration 225/1000 | Loss: 0.00001943
Iteration 226/1000 | Loss: 0.00001943
Iteration 227/1000 | Loss: 0.00001943
Iteration 228/1000 | Loss: 0.00001943
Iteration 229/1000 | Loss: 0.00001943
Iteration 230/1000 | Loss: 0.00001943
Iteration 231/1000 | Loss: 0.00001943
Iteration 232/1000 | Loss: 0.00001943
Iteration 233/1000 | Loss: 0.00001943
Iteration 234/1000 | Loss: 0.00001943
Iteration 235/1000 | Loss: 0.00001943
Iteration 236/1000 | Loss: 0.00001943
Iteration 237/1000 | Loss: 0.00001942
Iteration 238/1000 | Loss: 0.00001942
Iteration 239/1000 | Loss: 0.00001942
Iteration 240/1000 | Loss: 0.00001942
Iteration 241/1000 | Loss: 0.00001942
Iteration 242/1000 | Loss: 0.00001942
Iteration 243/1000 | Loss: 0.00001942
Iteration 244/1000 | Loss: 0.00001942
Iteration 245/1000 | Loss: 0.00001942
Iteration 246/1000 | Loss: 0.00001942
Iteration 247/1000 | Loss: 0.00001942
Iteration 248/1000 | Loss: 0.00001942
