Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=95, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5320-5375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2609/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00988663
Final loss: 0.009878307580947876

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00987831
Iteration 2/1000 | Loss: 0.00187359
Iteration 3/1000 | Loss: 0.00254066
Iteration 4/1000 | Loss: 0.00092444
Iteration 5/1000 | Loss: 0.00063148
Iteration 6/1000 | Loss: 0.00113234
Iteration 7/1000 | Loss: 0.00058726
Iteration 8/1000 | Loss: 0.00094998
Iteration 9/1000 | Loss: 0.00123458
Iteration 10/1000 | Loss: 0.00376488
Iteration 11/1000 | Loss: 0.00080594
Iteration 12/1000 | Loss: 0.00050322
Iteration 13/1000 | Loss: 0.00063525
Iteration 14/1000 | Loss: 0.00090267
Iteration 15/1000 | Loss: 0.00047908
Iteration 16/1000 | Loss: 0.00044697
Iteration 17/1000 | Loss: 0.00049196
Iteration 18/1000 | Loss: 0.00050158
Iteration 19/1000 | Loss: 0.00051370
Iteration 20/1000 | Loss: 0.00051071
Iteration 21/1000 | Loss: 0.00045585
Iteration 22/1000 | Loss: 0.00039651
Iteration 23/1000 | Loss: 0.00052141
Iteration 24/1000 | Loss: 0.00064832
Iteration 25/1000 | Loss: 0.00048643
Iteration 26/1000 | Loss: 0.00037821
Iteration 27/1000 | Loss: 0.00037633
Iteration 28/1000 | Loss: 0.00046594
Iteration 29/1000 | Loss: 0.00033549
Iteration 30/1000 | Loss: 0.00075705
Iteration 31/1000 | Loss: 0.00039531
Iteration 32/1000 | Loss: 0.00039125
Iteration 33/1000 | Loss: 0.00032937
Iteration 34/1000 | Loss: 0.00041030
Iteration 35/1000 | Loss: 0.00068411
Iteration 36/1000 | Loss: 0.00048754
Iteration 37/1000 | Loss: 0.00032531
Iteration 38/1000 | Loss: 0.00036177
Iteration 39/1000 | Loss: 0.00057098
Iteration 40/1000 | Loss: 0.00038749
Iteration 41/1000 | Loss: 0.00036844
Iteration 42/1000 | Loss: 0.00041762
Iteration 43/1000 | Loss: 0.00050916
Iteration 44/1000 | Loss: 0.00031620
Iteration 45/1000 | Loss: 0.00047483
Iteration 46/1000 | Loss: 0.00057565
Iteration 47/1000 | Loss: 0.00033222
Iteration 48/1000 | Loss: 0.00031923
Iteration 49/1000 | Loss: 0.00032979
Iteration 50/1000 | Loss: 0.00231332
Iteration 51/1000 | Loss: 0.00060736
Iteration 52/1000 | Loss: 0.00031231
Iteration 53/1000 | Loss: 0.00047058
Iteration 54/1000 | Loss: 0.00037496
Iteration 55/1000 | Loss: 0.00030839
Iteration 56/1000 | Loss: 0.00032411
Iteration 57/1000 | Loss: 0.00030262
Iteration 58/1000 | Loss: 0.00034125
Iteration 59/1000 | Loss: 0.00108930
Iteration 60/1000 | Loss: 0.00041570
Iteration 61/1000 | Loss: 0.00034884
Iteration 62/1000 | Loss: 0.00031328
Iteration 63/1000 | Loss: 0.00030123
Iteration 64/1000 | Loss: 0.00044482
Iteration 65/1000 | Loss: 0.00029727
Iteration 66/1000 | Loss: 0.00061801
Iteration 67/1000 | Loss: 0.00123297
Iteration 68/1000 | Loss: 0.00041496
Iteration 69/1000 | Loss: 0.00053816
Iteration 70/1000 | Loss: 0.00030155
Iteration 71/1000 | Loss: 0.00033072
Iteration 72/1000 | Loss: 0.00029840
Iteration 73/1000 | Loss: 0.00042282
Iteration 74/1000 | Loss: 0.00106310
Iteration 75/1000 | Loss: 0.00042476
Iteration 76/1000 | Loss: 0.00030866
Iteration 77/1000 | Loss: 0.00030885
Iteration 78/1000 | Loss: 0.00037877
Iteration 79/1000 | Loss: 0.00063893
Iteration 80/1000 | Loss: 0.00029908
Iteration 81/1000 | Loss: 0.00033017
Iteration 82/1000 | Loss: 0.00029374
Iteration 83/1000 | Loss: 0.00043663
Iteration 84/1000 | Loss: 0.00108942
Iteration 85/1000 | Loss: 0.00051539
Iteration 86/1000 | Loss: 0.00041898
Iteration 87/1000 | Loss: 0.00038782
Iteration 88/1000 | Loss: 0.00029101
Iteration 89/1000 | Loss: 0.00028688
Iteration 90/1000 | Loss: 0.00029192
Iteration 91/1000 | Loss: 0.00031763
Iteration 92/1000 | Loss: 0.00028642
Iteration 93/1000 | Loss: 0.00036762
Iteration 94/1000 | Loss: 0.00049830
Iteration 95/1000 | Loss: 0.00029922
Iteration 96/1000 | Loss: 0.00028474
Iteration 97/1000 | Loss: 0.00046785
Iteration 98/1000 | Loss: 0.00039862
Iteration 99/1000 | Loss: 0.00043022
Iteration 100/1000 | Loss: 0.00030589
Iteration 101/1000 | Loss: 0.00028202
Iteration 102/1000 | Loss: 0.00028172
Iteration 103/1000 | Loss: 0.00028143
Iteration 104/1000 | Loss: 0.00029918
Iteration 105/1000 | Loss: 0.00028097
Iteration 106/1000 | Loss: 0.00037598
Iteration 107/1000 | Loss: 0.00029764
Iteration 108/1000 | Loss: 0.00032318
Iteration 109/1000 | Loss: 0.00038945
Iteration 110/1000 | Loss: 0.00030169
Iteration 111/1000 | Loss: 0.00028497
Iteration 112/1000 | Loss: 0.00028062
Iteration 113/1000 | Loss: 0.00033858
Iteration 114/1000 | Loss: 0.00061475
Iteration 115/1000 | Loss: 0.00029799
Iteration 116/1000 | Loss: 0.00028050
Iteration 117/1000 | Loss: 0.00029520
Iteration 118/1000 | Loss: 0.00028030
Iteration 119/1000 | Loss: 0.00028023
Iteration 120/1000 | Loss: 0.00028015
Iteration 121/1000 | Loss: 0.00035540
Iteration 122/1000 | Loss: 0.00028078
Iteration 123/1000 | Loss: 0.00028016
Iteration 124/1000 | Loss: 0.00028009
Iteration 125/1000 | Loss: 0.00030074
Iteration 126/1000 | Loss: 0.00028069
Iteration 127/1000 | Loss: 0.00028091
Iteration 128/1000 | Loss: 0.00028003
Iteration 129/1000 | Loss: 0.00028003
Iteration 130/1000 | Loss: 0.00028003
Iteration 131/1000 | Loss: 0.00028003
Iteration 132/1000 | Loss: 0.00028003
Iteration 133/1000 | Loss: 0.00028002
Iteration 134/1000 | Loss: 0.00028002
Iteration 135/1000 | Loss: 0.00028002
Iteration 136/1000 | Loss: 0.00028001
Iteration 137/1000 | Loss: 0.00028000
Iteration 138/1000 | Loss: 0.00027989
Iteration 139/1000 | Loss: 0.00027979
Iteration 140/1000 | Loss: 0.00027978
Iteration 141/1000 | Loss: 0.00027978
Iteration 142/1000 | Loss: 0.00027976
Iteration 143/1000 | Loss: 0.00027976
Iteration 144/1000 | Loss: 0.00027975
Iteration 145/1000 | Loss: 0.00027974
Iteration 146/1000 | Loss: 0.00027974
Iteration 147/1000 | Loss: 0.00027974
Iteration 148/1000 | Loss: 0.00030419
Iteration 149/1000 | Loss: 0.00029264
Iteration 150/1000 | Loss: 0.00027964
Iteration 151/1000 | Loss: 0.00027963
Iteration 152/1000 | Loss: 0.00028650
Iteration 153/1000 | Loss: 0.00027955
Iteration 154/1000 | Loss: 0.00027955
Iteration 155/1000 | Loss: 0.00027955
Iteration 156/1000 | Loss: 0.00027955
Iteration 157/1000 | Loss: 0.00027955
Iteration 158/1000 | Loss: 0.00027954
Iteration 159/1000 | Loss: 0.00027954
Iteration 160/1000 | Loss: 0.00027954
Iteration 161/1000 | Loss: 0.00027954
Iteration 162/1000 | Loss: 0.00027954
Iteration 163/1000 | Loss: 0.00027954
Iteration 164/1000 | Loss: 0.00027954
Iteration 165/1000 | Loss: 0.00027954
Iteration 166/1000 | Loss: 0.00028882
Iteration 167/1000 | Loss: 0.00028882
Iteration 168/1000 | Loss: 0.00033694
Iteration 169/1000 | Loss: 0.00033798
Iteration 170/1000 | Loss: 0.00028045
Iteration 171/1000 | Loss: 0.00027964
Iteration 172/1000 | Loss: 0.00027953
Iteration 173/1000 | Loss: 0.00034534
Iteration 174/1000 | Loss: 0.00028685
Iteration 175/1000 | Loss: 0.00029476
Iteration 176/1000 | Loss: 0.00073835
Iteration 177/1000 | Loss: 0.00034358
Iteration 178/1000 | Loss: 0.00029345
Iteration 179/1000 | Loss: 0.00028473
Iteration 180/1000 | Loss: 0.00033877
Iteration 181/1000 | Loss: 0.00028026
Iteration 182/1000 | Loss: 0.00027943
Iteration 183/1000 | Loss: 0.00027943
Iteration 184/1000 | Loss: 0.00027943
Iteration 185/1000 | Loss: 0.00027943
Iteration 186/1000 | Loss: 0.00027943
Iteration 187/1000 | Loss: 0.00027943
Iteration 188/1000 | Loss: 0.00027943
Iteration 189/1000 | Loss: 0.00027943
Iteration 190/1000 | Loss: 0.00027943
Iteration 191/1000 | Loss: 0.00027943
Iteration 192/1000 | Loss: 0.00027942
Iteration 193/1000 | Loss: 0.00027944
Iteration 194/1000 | Loss: 0.00027942
Iteration 195/1000 | Loss: 0.00027942
Iteration 196/1000 | Loss: 0.00027942
Iteration 197/1000 | Loss: 0.00027942
Iteration 198/1000 | Loss: 0.00027942
Iteration 199/1000 | Loss: 0.00027942
Iteration 200/1000 | Loss: 0.00027942
Iteration 201/1000 | Loss: 0.00027941
Iteration 202/1000 | Loss: 0.00027940
Iteration 203/1000 | Loss: 0.00027940
Iteration 204/1000 | Loss: 0.00027940
Iteration 205/1000 | Loss: 0.00027940
Iteration 206/1000 | Loss: 0.00027938
Iteration 207/1000 | Loss: 0.00027937
Iteration 208/1000 | Loss: 0.00027937
Iteration 209/1000 | Loss: 0.00027937
Iteration 210/1000 | Loss: 0.00027937
Iteration 211/1000 | Loss: 0.00027936
Iteration 212/1000 | Loss: 0.00027935
Iteration 213/1000 | Loss: 0.00027935
Iteration 214/1000 | Loss: 0.00027935
Iteration 215/1000 | Loss: 0.00027935
Iteration 216/1000 | Loss: 0.00027935
Iteration 217/1000 | Loss: 0.00027935
Iteration 218/1000 | Loss: 0.00027935
Iteration 219/1000 | Loss: 0.00027935
Iteration 220/1000 | Loss: 0.00027935
Iteration 221/1000 | Loss: 0.00027934
Iteration 222/1000 | Loss: 0.00027934
Iteration 223/1000 | Loss: 0.00027934
Iteration 224/1000 | Loss: 0.00027934
Iteration 225/1000 | Loss: 0.00027934
Iteration 226/1000 | Loss: 0.00027934
Iteration 227/1000 | Loss: 0.00027934
Iteration 228/1000 | Loss: 0.00027934
Iteration 229/1000 | Loss: 0.00027934
Iteration 230/1000 | Loss: 0.00027933
Iteration 231/1000 | Loss: 0.00027933
Iteration 232/1000 | Loss: 0.00027933
Iteration 233/1000 | Loss: 0.00027933
Iteration 234/1000 | Loss: 0.00027933
Iteration 235/1000 | Loss: 0.00027933
Iteration 236/1000 | Loss: 0.00027933
Iteration 237/1000 | Loss: 0.00027933
Iteration 238/1000 | Loss: 0.00027933
Iteration 239/1000 | Loss: 0.00027932
Iteration 240/1000 | Loss: 0.00027932
Iteration 241/1000 | Loss: 0.00027932
Iteration 242/1000 | Loss: 0.00027932
Iteration 243/1000 | Loss: 0.00027932
Iteration 244/1000 | Loss: 0.00027932
Iteration 245/1000 | Loss: 0.00027931
Iteration 246/1000 | Loss: 0.00027931
Iteration 247/1000 | Loss: 0.00027931
Iteration 248/1000 | Loss: 0.00027931
Iteration 249/1000 | Loss: 0.00027931
Iteration 250/1000 | Loss: 0.00027930
Iteration 251/1000 | Loss: 0.00027930
Iteration 252/1000 | Loss: 0.00027930
Iteration 253/1000 | Loss: 0.00027930
Iteration 254/1000 | Loss: 0.00027930
Iteration 255/1000 | Loss: 0.00027930
Iteration 256/1000 | Loss: 0.00027930
Iteration 257/1000 | Loss: 0.00027930
Iteration 258/1000 | Loss: 0.00027930
Iteration 259/1000 | Loss: 0.00027930
Iteration 260/1000 | Loss: 0.00027930
Iteration 261/1000 | Loss: 0.00027930
Iteration 262/1000 | Loss: 0.00027930
Iteration 263/1000 | Loss: 0.00027930
Iteration 264/1000 | Loss: 0.00027929
Iteration 265/1000 | Loss: 0.00027929
Iteration 266/1000 | Loss: 0.00027929
Iteration 267/1000 | Loss: 0.00027929
Iteration 268/1000 | Loss: 0.00027929
Iteration 269/1000 | Loss: 0.00027929
Iteration 270/1000 | Loss: 0.00027929
Iteration 271/1000 | Loss: 0.00027929
Iteration 272/1000 | Loss: 0.00027929
Iteration 273/1000 | Loss: 0.00027929
Iteration 274/1000 | Loss: 0.00027929
Iteration 275/1000 | Loss: 0.00027929
Iteration 276/1000 | Loss: 0.00027929
Iteration 277/1000 | Loss: 0.00027929
Iteration 278/1000 | Loss: 0.00027929
Iteration 279/1000 | Loss: 0.00027929
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 279. Stopping optimization.
Last 5 losses: [0.0002792918821796775, 0.0002792918821796775, 0.0002792918821796775, 0.0002792918821796775, 0.0002792918821796775]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002792918821796775

Optimization complete. Final v2v error: 9.422304153442383 mm

Highest mean error: 12.404939651489258 mm for frame 161

Lowest mean error: 4.82581901550293 mm for frame 226

Saving results

Total time: 296.1877410411835
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00849997
Iteration 2/25 | Loss: 0.00135935
Iteration 3/25 | Loss: 0.00130563
Iteration 4/25 | Loss: 0.00129450
Iteration 5/25 | Loss: 0.00129119
Iteration 6/25 | Loss: 0.00129070
Iteration 7/25 | Loss: 0.00129070
Iteration 8/25 | Loss: 0.00129070
Iteration 9/25 | Loss: 0.00129070
Iteration 10/25 | Loss: 0.00129070
Iteration 11/25 | Loss: 0.00129065
Iteration 12/25 | Loss: 0.00129065
Iteration 13/25 | Loss: 0.00129065
Iteration 14/25 | Loss: 0.00129065
Iteration 15/25 | Loss: 0.00129065
Iteration 16/25 | Loss: 0.00129065
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012906469637528062, 0.0012906469637528062, 0.0012906469637528062, 0.0012906469637528062, 0.0012906469637528062]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012906469637528062

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27116787
Iteration 2/25 | Loss: 0.00192511
Iteration 3/25 | Loss: 0.00192509
Iteration 4/25 | Loss: 0.00192509
Iteration 5/25 | Loss: 0.00192509
Iteration 6/25 | Loss: 0.00192509
Iteration 7/25 | Loss: 0.00192509
Iteration 8/25 | Loss: 0.00192509
Iteration 9/25 | Loss: 0.00192509
Iteration 10/25 | Loss: 0.00192509
Iteration 11/25 | Loss: 0.00192509
Iteration 12/25 | Loss: 0.00192509
Iteration 13/25 | Loss: 0.00192509
Iteration 14/25 | Loss: 0.00192509
Iteration 15/25 | Loss: 0.00192509
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0019250893965363503, 0.0019250893965363503, 0.0019250893965363503, 0.0019250893965363503, 0.0019250893965363503]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019250893965363503

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00192509
Iteration 2/1000 | Loss: 0.00002998
Iteration 3/1000 | Loss: 0.00002063
Iteration 4/1000 | Loss: 0.00001817
Iteration 5/1000 | Loss: 0.00001686
Iteration 6/1000 | Loss: 0.00001588
Iteration 7/1000 | Loss: 0.00001524
Iteration 8/1000 | Loss: 0.00001477
Iteration 9/1000 | Loss: 0.00001455
Iteration 10/1000 | Loss: 0.00001434
Iteration 11/1000 | Loss: 0.00001410
Iteration 12/1000 | Loss: 0.00001406
Iteration 13/1000 | Loss: 0.00001397
Iteration 14/1000 | Loss: 0.00001379
Iteration 15/1000 | Loss: 0.00001376
Iteration 16/1000 | Loss: 0.00001369
Iteration 17/1000 | Loss: 0.00001366
Iteration 18/1000 | Loss: 0.00001365
Iteration 19/1000 | Loss: 0.00001360
Iteration 20/1000 | Loss: 0.00001359
Iteration 21/1000 | Loss: 0.00001359
Iteration 22/1000 | Loss: 0.00001359
Iteration 23/1000 | Loss: 0.00001358
Iteration 24/1000 | Loss: 0.00001358
Iteration 25/1000 | Loss: 0.00001354
Iteration 26/1000 | Loss: 0.00001353
Iteration 27/1000 | Loss: 0.00001352
Iteration 28/1000 | Loss: 0.00001352
Iteration 29/1000 | Loss: 0.00001351
Iteration 30/1000 | Loss: 0.00001351
Iteration 31/1000 | Loss: 0.00001351
Iteration 32/1000 | Loss: 0.00001351
Iteration 33/1000 | Loss: 0.00001350
Iteration 34/1000 | Loss: 0.00001350
Iteration 35/1000 | Loss: 0.00001349
Iteration 36/1000 | Loss: 0.00001349
Iteration 37/1000 | Loss: 0.00001349
Iteration 38/1000 | Loss: 0.00001349
Iteration 39/1000 | Loss: 0.00001349
Iteration 40/1000 | Loss: 0.00001348
Iteration 41/1000 | Loss: 0.00001348
Iteration 42/1000 | Loss: 0.00001348
Iteration 43/1000 | Loss: 0.00001348
Iteration 44/1000 | Loss: 0.00001348
Iteration 45/1000 | Loss: 0.00001347
Iteration 46/1000 | Loss: 0.00001347
Iteration 47/1000 | Loss: 0.00001347
Iteration 48/1000 | Loss: 0.00001346
Iteration 49/1000 | Loss: 0.00001346
Iteration 50/1000 | Loss: 0.00001346
Iteration 51/1000 | Loss: 0.00001346
Iteration 52/1000 | Loss: 0.00001346
Iteration 53/1000 | Loss: 0.00001345
Iteration 54/1000 | Loss: 0.00001345
Iteration 55/1000 | Loss: 0.00001345
Iteration 56/1000 | Loss: 0.00001344
Iteration 57/1000 | Loss: 0.00001344
Iteration 58/1000 | Loss: 0.00001344
Iteration 59/1000 | Loss: 0.00001343
Iteration 60/1000 | Loss: 0.00001343
Iteration 61/1000 | Loss: 0.00001342
Iteration 62/1000 | Loss: 0.00001342
Iteration 63/1000 | Loss: 0.00001342
Iteration 64/1000 | Loss: 0.00001342
Iteration 65/1000 | Loss: 0.00001342
Iteration 66/1000 | Loss: 0.00001342
Iteration 67/1000 | Loss: 0.00001342
Iteration 68/1000 | Loss: 0.00001341
Iteration 69/1000 | Loss: 0.00001341
Iteration 70/1000 | Loss: 0.00001341
Iteration 71/1000 | Loss: 0.00001341
Iteration 72/1000 | Loss: 0.00001341
Iteration 73/1000 | Loss: 0.00001341
Iteration 74/1000 | Loss: 0.00001341
Iteration 75/1000 | Loss: 0.00001340
Iteration 76/1000 | Loss: 0.00001340
Iteration 77/1000 | Loss: 0.00001340
Iteration 78/1000 | Loss: 0.00001340
Iteration 79/1000 | Loss: 0.00001340
Iteration 80/1000 | Loss: 0.00001340
Iteration 81/1000 | Loss: 0.00001340
Iteration 82/1000 | Loss: 0.00001340
Iteration 83/1000 | Loss: 0.00001340
Iteration 84/1000 | Loss: 0.00001339
Iteration 85/1000 | Loss: 0.00001339
Iteration 86/1000 | Loss: 0.00001339
Iteration 87/1000 | Loss: 0.00001339
Iteration 88/1000 | Loss: 0.00001339
Iteration 89/1000 | Loss: 0.00001339
Iteration 90/1000 | Loss: 0.00001338
Iteration 91/1000 | Loss: 0.00001338
Iteration 92/1000 | Loss: 0.00001338
Iteration 93/1000 | Loss: 0.00001338
Iteration 94/1000 | Loss: 0.00001337
Iteration 95/1000 | Loss: 0.00001337
Iteration 96/1000 | Loss: 0.00001337
Iteration 97/1000 | Loss: 0.00001337
Iteration 98/1000 | Loss: 0.00001337
Iteration 99/1000 | Loss: 0.00001337
Iteration 100/1000 | Loss: 0.00001337
Iteration 101/1000 | Loss: 0.00001337
Iteration 102/1000 | Loss: 0.00001336
Iteration 103/1000 | Loss: 0.00001336
Iteration 104/1000 | Loss: 0.00001336
Iteration 105/1000 | Loss: 0.00001336
Iteration 106/1000 | Loss: 0.00001335
Iteration 107/1000 | Loss: 0.00001335
Iteration 108/1000 | Loss: 0.00001335
Iteration 109/1000 | Loss: 0.00001334
Iteration 110/1000 | Loss: 0.00001334
Iteration 111/1000 | Loss: 0.00001334
Iteration 112/1000 | Loss: 0.00001334
Iteration 113/1000 | Loss: 0.00001334
Iteration 114/1000 | Loss: 0.00001334
Iteration 115/1000 | Loss: 0.00001333
Iteration 116/1000 | Loss: 0.00001333
Iteration 117/1000 | Loss: 0.00001333
Iteration 118/1000 | Loss: 0.00001333
Iteration 119/1000 | Loss: 0.00001333
Iteration 120/1000 | Loss: 0.00001333
Iteration 121/1000 | Loss: 0.00001333
Iteration 122/1000 | Loss: 0.00001332
Iteration 123/1000 | Loss: 0.00001332
Iteration 124/1000 | Loss: 0.00001332
Iteration 125/1000 | Loss: 0.00001332
Iteration 126/1000 | Loss: 0.00001332
Iteration 127/1000 | Loss: 0.00001332
Iteration 128/1000 | Loss: 0.00001332
Iteration 129/1000 | Loss: 0.00001332
Iteration 130/1000 | Loss: 0.00001332
Iteration 131/1000 | Loss: 0.00001332
Iteration 132/1000 | Loss: 0.00001332
Iteration 133/1000 | Loss: 0.00001332
Iteration 134/1000 | Loss: 0.00001332
Iteration 135/1000 | Loss: 0.00001331
Iteration 136/1000 | Loss: 0.00001331
Iteration 137/1000 | Loss: 0.00001331
Iteration 138/1000 | Loss: 0.00001331
Iteration 139/1000 | Loss: 0.00001331
Iteration 140/1000 | Loss: 0.00001331
Iteration 141/1000 | Loss: 0.00001331
Iteration 142/1000 | Loss: 0.00001331
Iteration 143/1000 | Loss: 0.00001331
Iteration 144/1000 | Loss: 0.00001331
Iteration 145/1000 | Loss: 0.00001331
Iteration 146/1000 | Loss: 0.00001331
Iteration 147/1000 | Loss: 0.00001331
Iteration 148/1000 | Loss: 0.00001331
Iteration 149/1000 | Loss: 0.00001331
Iteration 150/1000 | Loss: 0.00001330
Iteration 151/1000 | Loss: 0.00001330
Iteration 152/1000 | Loss: 0.00001330
Iteration 153/1000 | Loss: 0.00001330
Iteration 154/1000 | Loss: 0.00001330
Iteration 155/1000 | Loss: 0.00001330
Iteration 156/1000 | Loss: 0.00001330
Iteration 157/1000 | Loss: 0.00001330
Iteration 158/1000 | Loss: 0.00001330
Iteration 159/1000 | Loss: 0.00001330
Iteration 160/1000 | Loss: 0.00001330
Iteration 161/1000 | Loss: 0.00001330
Iteration 162/1000 | Loss: 0.00001330
Iteration 163/1000 | Loss: 0.00001330
Iteration 164/1000 | Loss: 0.00001330
Iteration 165/1000 | Loss: 0.00001330
Iteration 166/1000 | Loss: 0.00001329
Iteration 167/1000 | Loss: 0.00001329
Iteration 168/1000 | Loss: 0.00001329
Iteration 169/1000 | Loss: 0.00001329
Iteration 170/1000 | Loss: 0.00001329
Iteration 171/1000 | Loss: 0.00001329
Iteration 172/1000 | Loss: 0.00001329
Iteration 173/1000 | Loss: 0.00001329
Iteration 174/1000 | Loss: 0.00001329
Iteration 175/1000 | Loss: 0.00001329
Iteration 176/1000 | Loss: 0.00001329
Iteration 177/1000 | Loss: 0.00001329
Iteration 178/1000 | Loss: 0.00001329
Iteration 179/1000 | Loss: 0.00001329
Iteration 180/1000 | Loss: 0.00001329
Iteration 181/1000 | Loss: 0.00001329
Iteration 182/1000 | Loss: 0.00001329
Iteration 183/1000 | Loss: 0.00001329
Iteration 184/1000 | Loss: 0.00001329
Iteration 185/1000 | Loss: 0.00001329
Iteration 186/1000 | Loss: 0.00001329
Iteration 187/1000 | Loss: 0.00001329
Iteration 188/1000 | Loss: 0.00001329
Iteration 189/1000 | Loss: 0.00001329
Iteration 190/1000 | Loss: 0.00001329
Iteration 191/1000 | Loss: 0.00001329
Iteration 192/1000 | Loss: 0.00001329
Iteration 193/1000 | Loss: 0.00001329
Iteration 194/1000 | Loss: 0.00001329
Iteration 195/1000 | Loss: 0.00001329
Iteration 196/1000 | Loss: 0.00001329
Iteration 197/1000 | Loss: 0.00001329
Iteration 198/1000 | Loss: 0.00001329
Iteration 199/1000 | Loss: 0.00001329
Iteration 200/1000 | Loss: 0.00001329
Iteration 201/1000 | Loss: 0.00001329
Iteration 202/1000 | Loss: 0.00001329
Iteration 203/1000 | Loss: 0.00001329
Iteration 204/1000 | Loss: 0.00001329
Iteration 205/1000 | Loss: 0.00001329
Iteration 206/1000 | Loss: 0.00001329
Iteration 207/1000 | Loss: 0.00001329
Iteration 208/1000 | Loss: 0.00001329
Iteration 209/1000 | Loss: 0.00001329
Iteration 210/1000 | Loss: 0.00001329
Iteration 211/1000 | Loss: 0.00001329
Iteration 212/1000 | Loss: 0.00001329
Iteration 213/1000 | Loss: 0.00001329
Iteration 214/1000 | Loss: 0.00001329
Iteration 215/1000 | Loss: 0.00001329
Iteration 216/1000 | Loss: 0.00001329
Iteration 217/1000 | Loss: 0.00001329
Iteration 218/1000 | Loss: 0.00001329
Iteration 219/1000 | Loss: 0.00001329
Iteration 220/1000 | Loss: 0.00001329
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [1.329273345618276e-05, 1.329273345618276e-05, 1.329273345618276e-05, 1.329273345618276e-05, 1.329273345618276e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.329273345618276e-05

Optimization complete. Final v2v error: 3.0362491607666016 mm

Highest mean error: 4.001673698425293 mm for frame 39

Lowest mean error: 2.5692548751831055 mm for frame 70

Saving results

Total time: 39.23920512199402
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00838702
Iteration 2/25 | Loss: 0.00150288
Iteration 3/25 | Loss: 0.00135590
Iteration 4/25 | Loss: 0.00133598
Iteration 5/25 | Loss: 0.00132889
Iteration 6/25 | Loss: 0.00132691
Iteration 7/25 | Loss: 0.00132631
Iteration 8/25 | Loss: 0.00132631
Iteration 9/25 | Loss: 0.00132631
Iteration 10/25 | Loss: 0.00132631
Iteration 11/25 | Loss: 0.00132631
