Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=212, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11872-11927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997076
Final loss: 1.203109059133567e-05

Optimization complete. Final v2v error: 2.996062994003296 mm

Highest mean error: 3.6155412197113037 mm for frame 71

Lowest mean error: 2.751495122909546 mm for frame 46

Saving results

Total time: 169.5174744129181
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003312
Iteration 2/25 | Loss: 0.00232222
Iteration 3/25 | Loss: 0.00161089
Iteration 4/25 | Loss: 0.00158064
Iteration 5/25 | Loss: 0.00144056
Iteration 6/25 | Loss: 0.00135075
Iteration 7/25 | Loss: 0.00132699
Iteration 8/25 | Loss: 0.00132858
Iteration 9/25 | Loss: 0.00133905
Iteration 10/25 | Loss: 0.00133091
Iteration 11/25 | Loss: 0.00131415
Iteration 12/25 | Loss: 0.00131060
Iteration 13/25 | Loss: 0.00130799
Iteration 14/25 | Loss: 0.00130726
Iteration 15/25 | Loss: 0.00130695
Iteration 16/25 | Loss: 0.00130681
Iteration 17/25 | Loss: 0.00130680
Iteration 18/25 | Loss: 0.00130680
Iteration 19/25 | Loss: 0.00130680
Iteration 20/25 | Loss: 0.00130680
Iteration 21/25 | Loss: 0.00130680
Iteration 22/25 | Loss: 0.00130680
Iteration 23/25 | Loss: 0.00130680
Iteration 24/25 | Loss: 0.00130680
Iteration 25/25 | Loss: 0.00130680

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24348223
Iteration 2/25 | Loss: 0.00131577
Iteration 3/25 | Loss: 0.00131577
Iteration 4/25 | Loss: 0.00131577
Iteration 5/25 | Loss: 0.00131577
Iteration 6/25 | Loss: 0.00131577
Iteration 7/25 | Loss: 0.00131577
Iteration 8/25 | Loss: 0.00131577
Iteration 9/25 | Loss: 0.00131577
Iteration 10/25 | Loss: 0.00131577
Iteration 11/25 | Loss: 0.00131577
Iteration 12/25 | Loss: 0.00131577
Iteration 13/25 | Loss: 0.00131577
Iteration 14/25 | Loss: 0.00131577
Iteration 15/25 | Loss: 0.00131577
Iteration 16/25 | Loss: 0.00131577
Iteration 17/25 | Loss: 0.00131577
Iteration 18/25 | Loss: 0.00131577
Iteration 19/25 | Loss: 0.00131577
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013157667126506567, 0.0013157667126506567, 0.0013157667126506567, 0.0013157667126506567, 0.0013157667126506567]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013157667126506567

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131577
Iteration 2/1000 | Loss: 0.00004630
Iteration 3/1000 | Loss: 0.00003048
Iteration 4/1000 | Loss: 0.00002803
Iteration 5/1000 | Loss: 0.00002669
Iteration 6/1000 | Loss: 0.00018104
Iteration 7/1000 | Loss: 0.00020385
Iteration 8/1000 | Loss: 0.00002760
Iteration 9/1000 | Loss: 0.00018402
Iteration 10/1000 | Loss: 0.00002364
Iteration 11/1000 | Loss: 0.00002275
Iteration 12/1000 | Loss: 0.00002201
Iteration 13/1000 | Loss: 0.00002147
Iteration 14/1000 | Loss: 0.00002109
Iteration 15/1000 | Loss: 0.00002080
Iteration 16/1000 | Loss: 0.00002049
Iteration 17/1000 | Loss: 0.00002033
Iteration 18/1000 | Loss: 0.00003795
Iteration 19/1000 | Loss: 0.00007159
Iteration 20/1000 | Loss: 0.00002926
Iteration 21/1000 | Loss: 0.00001979
Iteration 22/1000 | Loss: 0.00001930
Iteration 23/1000 | Loss: 0.00001905
Iteration 24/1000 | Loss: 0.00001890
Iteration 25/1000 | Loss: 0.00001889
Iteration 26/1000 | Loss: 0.00001887
Iteration 27/1000 | Loss: 0.00001887
Iteration 28/1000 | Loss: 0.00001887
Iteration 29/1000 | Loss: 0.00001882
Iteration 30/1000 | Loss: 0.00001882
Iteration 31/1000 | Loss: 0.00001881
Iteration 32/1000 | Loss: 0.00001881
Iteration 33/1000 | Loss: 0.00001880
Iteration 34/1000 | Loss: 0.00001880
Iteration 35/1000 | Loss: 0.00001880
Iteration 36/1000 | Loss: 0.00001880
Iteration 37/1000 | Loss: 0.00001880
Iteration 38/1000 | Loss: 0.00001880
Iteration 39/1000 | Loss: 0.00001880
Iteration 40/1000 | Loss: 0.00001880
Iteration 41/1000 | Loss: 0.00001880
Iteration 42/1000 | Loss: 0.00001880
Iteration 43/1000 | Loss: 0.00001880
Iteration 44/1000 | Loss: 0.00001880
Iteration 45/1000 | Loss: 0.00001880
Iteration 46/1000 | Loss: 0.00001879
Iteration 47/1000 | Loss: 0.00001879
Iteration 48/1000 | Loss: 0.00001879
Iteration 49/1000 | Loss: 0.00001879
Iteration 50/1000 | Loss: 0.00001878
Iteration 51/1000 | Loss: 0.00001878
Iteration 52/1000 | Loss: 0.00001878
Iteration 53/1000 | Loss: 0.00001878
Iteration 54/1000 | Loss: 0.00001878
Iteration 55/1000 | Loss: 0.00001877
Iteration 56/1000 | Loss: 0.00001877
Iteration 57/1000 | Loss: 0.00001876
Iteration 58/1000 | Loss: 0.00001876
Iteration 59/1000 | Loss: 0.00001875
Iteration 60/1000 | Loss: 0.00001875
Iteration 61/1000 | Loss: 0.00001875
Iteration 62/1000 | Loss: 0.00001875
Iteration 63/1000 | Loss: 0.00001874
Iteration 64/1000 | Loss: 0.00001874
Iteration 65/1000 | Loss: 0.00001873
Iteration 66/1000 | Loss: 0.00001873
Iteration 67/1000 | Loss: 0.00001873
Iteration 68/1000 | Loss: 0.00001873
Iteration 69/1000 | Loss: 0.00001873
Iteration 70/1000 | Loss: 0.00001873
Iteration 71/1000 | Loss: 0.00001873
Iteration 72/1000 | Loss: 0.00001873
Iteration 73/1000 | Loss: 0.00001873
Iteration 74/1000 | Loss: 0.00001873
Iteration 75/1000 | Loss: 0.00001873
Iteration 76/1000 | Loss: 0.00001873
Iteration 77/1000 | Loss: 0.00001873
Iteration 78/1000 | Loss: 0.00001873
Iteration 79/1000 | Loss: 0.00001873
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 79. Stopping optimization.
Last 5 losses: [1.8726552298176102e-05, 1.8726552298176102e-05, 1.8726552298176102e-05, 1.8726552298176102e-05, 1.8726552298176102e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8726552298176102e-05

Optimization complete. Final v2v error: 3.6808085441589355 mm

Highest mean error: 10.541707038879395 mm for frame 234

Lowest mean error: 3.4673643112182617 mm for frame 11

Saving results

Total time: 73.25533819198608
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827067
Iteration 2/25 | Loss: 0.00129039
Iteration 3/25 | Loss: 0.00118994
Iteration 4/25 | Loss: 0.00117702
Iteration 5/25 | Loss: 0.00117301
Iteration 6/25 | Loss: 0.00117230
Iteration 7/25 | Loss: 0.00117230
Iteration 8/25 | Loss: 0.00117230
Iteration 9/25 | Loss: 0.00117230
Iteration 10/25 | Loss: 0.00117230
Iteration 11/25 | Loss: 0.00117230
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011723036877810955, 0.0011723036877810955, 0.0011723036877810955, 0.0011723036877810955, 0.0011723036877810955]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011723036877810955

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.96969736
Iteration 2/25 | Loss: 0.00140825
Iteration 3/25 | Loss: 0.00140824
Iteration 4/25 | Loss: 0.00140824
Iteration 5/25 | Loss: 0.00140824
Iteration 6/25 | Loss: 0.00140824
Iteration 7/25 | Loss: 0.00140824
Iteration 8/25 | Loss: 0.00140824
Iteration 9/25 | Loss: 0.00140824
Iteration 10/25 | Loss: 0.00140824
Iteration 11/25 | Loss: 0.00140824
Iteration 12/25 | Loss: 0.00140824
Iteration 13/25 | Loss: 0.00140824
Iteration 14/25 | Loss: 0.00140824
Iteration 15/25 | Loss: 0.00140824
Iteration 16/25 | Loss: 0.00140824
Iteration 17/25 | Loss: 0.00140824
Iteration 18/25 | Loss: 0.00140824
Iteration 19/25 | Loss: 0.00140824
Iteration 20/25 | Loss: 0.00140824
Iteration 21/25 | Loss: 0.00140824
Iteration 22/25 | Loss: 0.00140824
Iteration 23/25 | Loss: 0.00140824
Iteration 24/25 | Loss: 0.00140824
Iteration 25/25 | Loss: 0.00140824

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140824
Iteration 2/1000 | Loss: 0.00002077
Iteration 3/1000 | Loss: 0.00001417
Iteration 4/1000 | Loss: 0.00001285
Iteration 5/1000 | Loss: 0.00001218
Iteration 6/1000 | Loss: 0.00001169
Iteration 7/1000 | Loss: 0.00001132
Iteration 8/1000 | Loss: 0.00001118
Iteration 9/1000 | Loss: 0.00001093
Iteration 10/1000 | Loss: 0.00001069
Iteration 11/1000 | Loss: 0.00001058
Iteration 12/1000 | Loss: 0.00001051
Iteration 13/1000 | Loss: 0.00001044
Iteration 14/1000 | Loss: 0.00001043
Iteration 15/1000 | Loss: 0.00001042
Iteration 16/1000 | Loss: 0.00001042
Iteration 17/1000 | Loss: 0.00001037
Iteration 18/1000 | Loss: 0.00001036
Iteration 19/1000 | Loss: 0.00001036
Iteration 20/1000 | Loss: 0.00001028
Iteration 21/1000 | Loss: 0.00001025
Iteration 22/1000 | Loss: 0.00001022
Iteration 23/1000 | Loss: 0.00001018
Iteration 24/1000 | Loss: 0.00001017
Iteration 25/1000 | Loss: 0.00001017
Iteration 26/1000 | Loss: 0.00001015
Iteration 27/1000 | Loss: 0.00001014
Iteration 28/1000 | Loss: 0.00001014
Iteration 29/1000 | Loss: 0.00001010
Iteration 30/1000 | Loss: 0.00001007
Iteration 31/1000 | Loss: 0.00001007
Iteration 32/1000 | Loss: 0.00001006
Iteration 33/1000 | Loss: 0.00001006
Iteration 34/1000 | Loss: 0.00001004
Iteration 35/1000 | Loss: 0.00001003
Iteration 36/1000 | Loss: 0.00001002
Iteration 37/1000 | Loss: 0.00000999
Iteration 38/1000 | Loss: 0.00000998
Iteration 39/1000 | Loss: 0.00000998
Iteration 40/1000 | Loss: 0.00000998
Iteration 41/1000 | Loss: 0.00000998
Iteration 42/1000 | Loss: 0.00000998
Iteration 43/1000 | Loss: 0.00000998
Iteration 44/1000 | Loss: 0.00000997
Iteration 45/1000 | Loss: 0.00000997
Iteration 46/1000 | Loss: 0.00000996
Iteration 47/1000 | Loss: 0.00000996
Iteration 48/1000 | Loss: 0.00000995
Iteration 49/1000 | Loss: 0.00000995
Iteration 50/1000 | Loss: 0.00000995
Iteration 51/1000 | Loss: 0.00000995
Iteration 52/1000 | Loss: 0.00000995
Iteration 53/1000 | Loss: 0.00000994
Iteration 54/1000 | Loss: 0.00000994
Iteration 55/1000 | Loss: 0.00000993
Iteration 56/1000 | Loss: 0.00000993
Iteration 57/1000 | Loss: 0.00000992
Iteration 58/1000 | Loss: 0.00000992
Iteration 59/1000 | Loss: 0.00000991
Iteration 60/1000 | Loss: 0.00000991
Iteration 61/1000 | Loss: 0.00000991
Iteration 62/1000 | Loss: 0.00000991
Iteration 63/1000 | Loss: 0.00000991
Iteration 64/1000 | Loss: 0.00000991
Iteration 65/1000 | Loss: 0.00000991
Iteration 66/1000 | Loss: 0.00000991
Iteration 67/1000 | Loss: 0.00000991
Iteration 68/1000 | Loss: 0.00000991
Iteration 69/1000 | Loss: 0.00000991
Iteration 70/1000 | Loss: 0.00000991
Iteration 71/1000 | Loss: 0.00000991
Iteration 72/1000 | Loss: 0.00000991
Iteration 73/1000 | Loss: 0.00000991
Iteration 74/1000 | Loss: 0.00000991
Iteration 75/1000 | Loss: 0.00000991
Iteration 76/1000 | Loss: 0.00000991
Iteration 77/1000 | Loss: 0.00000991
Iteration 78/1000 | Loss: 0.00000991
Iteration 79/1000 | Loss: 0.00000991
Iteration 80/1000 | Loss: 0.00000991
Iteration 81/1000 | Loss: 0.00000991
Iteration 82/1000 | Loss: 0.00000991
Iteration 83/1000 | Loss: 0.00000991
Iteration 84/1000 | Loss: 0.00000991
Iteration 85/1000 | Loss: 0.00000991
Iteration 86/1000 | Loss: 0.00000991
Iteration 87/1000 | Loss: 0.00000991
Iteration 88/1000 | Loss: 0.00000991
Iteration 89/1000 | Loss: 0.00000991
Iteration 90/1000 | Loss: 0.00000991
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 90. Stopping optimization.
Last 5 losses: [9.913624126056675e-06, 9.913624126056675e-06, 9.913624126056675e-06, 9.913624126056675e-06, 9.913624126056675e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.913624126056675e-06

Optimization complete. Final v2v error: 2.665797710418701 mm

Highest mean error: 3.561267375946045 mm for frame 91

Lowest mean error: 2.4113917350769043 mm for frame 146

Saving results

Total time: 35.53262734413147
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01016170
Iteration 2/25 | Loss: 0.00278906
Iteration 3/25 | Loss: 0.00215029
Iteration 4/25 | Loss: 0.00212271
Iteration 5/25 | Loss: 0.00186950
Iteration 6/25 | Loss: 0.00167883
Iteration 7/25 | Loss: 0.00163317
Iteration 8/25 | Loss: 0.00156149
Iteration 9/25 | Loss: 0.00152892
Iteration 10/25 | Loss: 0.00149985
Iteration 11/25 | Loss: 0.00148315
Iteration 12/25 | Loss: 0.00147164
Iteration 13/25 | Loss: 0.00147149
Iteration 14/25 | Loss: 0.00148281
Iteration 15/25 | Loss: 0.00148035
Iteration 16/25 | Loss: 0.00146791
Iteration 17/25 | Loss: 0.00146138
Iteration 18/25 | Loss: 0.00145813
Iteration 19/25 | Loss: 0.00145588
Iteration 20/25 | Loss: 0.00145501
Iteration 21/25 | Loss: 0.00145468
Iteration 22/25 | Loss: 0.00145457
Iteration 23/25 | Loss: 0.00145686
Iteration 24/25 | Loss: 0.00145480
Iteration 25/25 | Loss: 0.00145336

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40597713
Iteration 2/25 | Loss: 0.00347990
Iteration 3/25 | Loss: 0.00313921
Iteration 4/25 | Loss: 0.00313921
Iteration 5/25 | Loss: 0.00313921
Iteration 6/25 | Loss: 0.00313921
Iteration 7/25 | Loss: 0.00313921
Iteration 8/25 | Loss: 0.00313921
Iteration 9/25 | Loss: 0.00313921
Iteration 10/25 | Loss: 0.00313921
Iteration 11/25 | Loss: 0.00313921
Iteration 12/25 | Loss: 0.00313921
Iteration 13/25 | Loss: 0.00313921
Iteration 14/25 | Loss: 0.00313921
Iteration 15/25 | Loss: 0.00313921
Iteration 16/25 | Loss: 0.00313921
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0031392069067806005, 0.0031392069067806005, 0.0031392069067806005, 0.0031392069067806005, 0.0031392069067806005]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0031392069067806005

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00313921
Iteration 2/1000 | Loss: 0.00166046
Iteration 3/1000 | Loss: 0.00236340
Iteration 4/1000 | Loss: 0.00043869
Iteration 5/1000 | Loss: 0.00093726
Iteration 6/1000 | Loss: 0.00229344
Iteration 7/1000 | Loss: 0.00017287
Iteration 8/1000 | Loss: 0.00017712
Iteration 9/1000 | Loss: 0.00066166
Iteration 10/1000 | Loss: 0.00036659
Iteration 11/1000 | Loss: 0.00015429
Iteration 12/1000 | Loss: 0.00013748
Iteration 13/1000 | Loss: 0.00118472
Iteration 14/1000 | Loss: 0.00015741
Iteration 15/1000 | Loss: 0.00013486
Iteration 16/1000 | Loss: 0.00012377
Iteration 17/1000 | Loss: 0.00100416
Iteration 18/1000 | Loss: 0.00028897
Iteration 19/1000 | Loss: 0.00013081
Iteration 20/1000 | Loss: 0.00019702
Iteration 21/1000 | Loss: 0.00011613
Iteration 22/1000 | Loss: 0.00034820
Iteration 23/1000 | Loss: 0.00013465
Iteration 24/1000 | Loss: 0.00011404
Iteration 25/1000 | Loss: 0.00023175
Iteration 26/1000 | Loss: 0.00011102
Iteration 27/1000 | Loss: 0.00010931
Iteration 28/1000 | Loss: 0.00010758
Iteration 29/1000 | Loss: 0.00010631
Iteration 30/1000 | Loss: 0.00010554
Iteration 31/1000 | Loss: 0.00036901
Iteration 32/1000 | Loss: 0.00179422
Iteration 33/1000 | Loss: 0.00283149
Iteration 34/1000 | Loss: 0.00053352
Iteration 35/1000 | Loss: 0.00062001
Iteration 36/1000 | Loss: 0.00014653
Iteration 37/1000 | Loss: 0.00021401
Iteration 38/1000 | Loss: 0.00028838
Iteration 39/1000 | Loss: 0.00088441
Iteration 40/1000 | Loss: 0.00128461
Iteration 41/1000 | Loss: 0.00074765
Iteration 42/1000 | Loss: 0.00019997
Iteration 43/1000 | Loss: 0.00009769
Iteration 44/1000 | Loss: 0.00009527
Iteration 45/1000 | Loss: 0.00051757
Iteration 46/1000 | Loss: 0.00009623
Iteration 47/1000 | Loss: 0.00009296
Iteration 48/1000 | Loss: 0.00009190
Iteration 49/1000 | Loss: 0.00009105
Iteration 50/1000 | Loss: 0.00009041
Iteration 51/1000 | Loss: 0.00008962
Iteration 52/1000 | Loss: 0.00008901
Iteration 53/1000 | Loss: 0.00008833
Iteration 54/1000 | Loss: 0.00008775
Iteration 55/1000 | Loss: 0.00027941
Iteration 56/1000 | Loss: 0.00012009
Iteration 57/1000 | Loss: 0.00059026
Iteration 58/1000 | Loss: 0.00034122
Iteration 59/1000 | Loss: 0.00011707
Iteration 60/1000 | Loss: 0.00009828
Iteration 61/1000 | Loss: 0.00009286
Iteration 62/1000 | Loss: 0.00009021
Iteration 63/1000 | Loss: 0.00008839
Iteration 64/1000 | Loss: 0.00008738
Iteration 65/1000 | Loss: 0.00008671
Iteration 66/1000 | Loss: 0.00008579
Iteration 67/1000 | Loss: 0.00008511
Iteration 68/1000 | Loss: 0.00008459
Iteration 69/1000 | Loss: 0.00008423
Iteration 70/1000 | Loss: 0.00008377
Iteration 71/1000 | Loss: 0.00008343
Iteration 72/1000 | Loss: 0.00008284
Iteration 73/1000 | Loss: 0.00024783
Iteration 74/1000 | Loss: 0.00063194
Iteration 75/1000 | Loss: 0.00018539
Iteration 76/1000 | Loss: 0.00020302
Iteration 77/1000 | Loss: 0.00012032
Iteration 78/1000 | Loss: 0.00009399
Iteration 79/1000 | Loss: 0.00008377
Iteration 80/1000 | Loss: 0.00008121
Iteration 81/1000 | Loss: 0.00007897
Iteration 82/1000 | Loss: 0.00007792
Iteration 83/1000 | Loss: 0.00007726
Iteration 84/1000 | Loss: 0.00007681
Iteration 85/1000 | Loss: 0.00007647
Iteration 86/1000 | Loss: 0.00007620
Iteration 87/1000 | Loss: 0.00007603
Iteration 88/1000 | Loss: 0.00007603
Iteration 89/1000 | Loss: 0.00007582
Iteration 90/1000 | Loss: 0.00007569
Iteration 91/1000 | Loss: 0.00007562
Iteration 92/1000 | Loss: 0.00007562
Iteration 93/1000 | Loss: 0.00007558
Iteration 94/1000 | Loss: 0.00007558
Iteration 95/1000 | Loss: 0.00007557
Iteration 96/1000 | Loss: 0.00007557
Iteration 97/1000 | Loss: 0.00007557
Iteration 98/1000 | Loss: 0.00007556
Iteration 99/1000 | Loss: 0.00007556
Iteration 100/1000 | Loss: 0.00007556
Iteration 101/1000 | Loss: 0.00007556
Iteration 102/1000 | Loss: 0.00007555
Iteration 103/1000 | Loss: 0.00007555
Iteration 104/1000 | Loss: 0.00007555
Iteration 105/1000 | Loss: 0.00007554
Iteration 106/1000 | Loss: 0.00007554
Iteration 107/1000 | Loss: 0.00007554
Iteration 108/1000 | Loss: 0.00007553
Iteration 109/1000 | Loss: 0.00007553
Iteration 110/1000 | Loss: 0.00007553
Iteration 111/1000 | Loss: 0.00007552
Iteration 112/1000 | Loss: 0.00007552
Iteration 113/1000 | Loss: 0.00007551
Iteration 114/1000 | Loss: 0.00007551
Iteration 115/1000 | Loss: 0.00033969
Iteration 116/1000 | Loss: 0.00040258
Iteration 117/1000 | Loss: 0.00026634
Iteration 118/1000 | Loss: 0.00008794
Iteration 119/1000 | Loss: 0.00007907
Iteration 120/1000 | Loss: 0.00007706
Iteration 121/1000 | Loss: 0.00031062
Iteration 122/1000 | Loss: 0.00008198
Iteration 123/1000 | Loss: 0.00007680
Iteration 124/1000 | Loss: 0.00007577
Iteration 125/1000 | Loss: 0.00007497
Iteration 126/1000 | Loss: 0.00007436
Iteration 127/1000 | Loss: 0.00007398
Iteration 128/1000 | Loss: 0.00007389
Iteration 129/1000 | Loss: 0.00007378
Iteration 130/1000 | Loss: 0.00007367
Iteration 131/1000 | Loss: 0.00007362
Iteration 132/1000 | Loss: 0.00007356
Iteration 133/1000 | Loss: 0.00007352
Iteration 134/1000 | Loss: 0.00007352
Iteration 135/1000 | Loss: 0.00007351
Iteration 136/1000 | Loss: 0.00007350
Iteration 137/1000 | Loss: 0.00007350
Iteration 138/1000 | Loss: 0.00007348
Iteration 139/1000 | Loss: 0.00007347
Iteration 140/1000 | Loss: 0.00007344
Iteration 141/1000 | Loss: 0.00007342
Iteration 142/1000 | Loss: 0.00007342
Iteration 143/1000 | Loss: 0.00007341
Iteration 144/1000 | Loss: 0.00007341
Iteration 145/1000 | Loss: 0.00007340
Iteration 146/1000 | Loss: 0.00007340
Iteration 147/1000 | Loss: 0.00007339
Iteration 148/1000 | Loss: 0.00007333
Iteration 149/1000 | Loss: 0.00007325
Iteration 150/1000 | Loss: 0.00007325
Iteration 151/1000 | Loss: 0.00007325
Iteration 152/1000 | Loss: 0.00007324
Iteration 153/1000 | Loss: 0.00007324
Iteration 154/1000 | Loss: 0.00007324
Iteration 155/1000 | Loss: 0.00007323
Iteration 156/1000 | Loss: 0.00007323
Iteration 157/1000 | Loss: 0.00007322
Iteration 158/1000 | Loss: 0.00007322
Iteration 159/1000 | Loss: 0.00007322
Iteration 160/1000 | Loss: 0.00007320
Iteration 161/1000 | Loss: 0.00007320
Iteration 162/1000 | Loss: 0.00007320
Iteration 163/1000 | Loss: 0.00007320
Iteration 164/1000 | Loss: 0.00007320
Iteration 165/1000 | Loss: 0.00007320
Iteration 166/1000 | Loss: 0.00007320
Iteration 167/1000 | Loss: 0.00007320
Iteration 168/1000 | Loss: 0.00007320
Iteration 169/1000 | Loss: 0.00007319
Iteration 170/1000 | Loss: 0.00007319
Iteration 171/1000 | Loss: 0.00007319
Iteration 172/1000 | Loss: 0.00007319
Iteration 173/1000 | Loss: 0.00007319
Iteration 174/1000 | Loss: 0.00007319
Iteration 175/1000 | Loss: 0.00007319
Iteration 176/1000 | Loss: 0.00007319
Iteration 177/1000 | Loss: 0.00007318
Iteration 178/1000 | Loss: 0.00007317
Iteration 179/1000 | Loss: 0.00007317
Iteration 180/1000 | Loss: 0.00007316
Iteration 181/1000 | Loss: 0.00007316
Iteration 182/1000 | Loss: 0.00007316
Iteration 183/1000 | Loss: 0.00007316
Iteration 184/1000 | Loss: 0.00007316
Iteration 185/1000 | Loss: 0.00007316
Iteration 186/1000 | Loss: 0.00007316
Iteration 187/1000 | Loss: 0.00007316
Iteration 188/1000 | Loss: 0.00007315
Iteration 189/1000 | Loss: 0.00007315
Iteration 190/1000 | Loss: 0.00007315
Iteration 191/1000 | Loss: 0.00007314
Iteration 192/1000 | Loss: 0.00007314
Iteration 193/1000 | Loss: 0.00007314
Iteration 194/1000 | Loss: 0.00007313
Iteration 195/1000 | Loss: 0.00007313
Iteration 196/1000 | Loss: 0.00007313
Iteration 197/1000 | Loss: 0.00007313
Iteration 198/1000 | Loss: 0.00007313
Iteration 199/1000 | Loss: 0.00007313
Iteration 200/1000 | Loss: 0.00007313
Iteration 201/1000 | Loss: 0.00007313
Iteration 202/1000 | Loss: 0.00007312
Iteration 203/1000 | Loss: 0.00007312
Iteration 204/1000 | Loss: 0.00007312
Iteration 205/1000 | Loss: 0.00007312
Iteration 206/1000 | Loss: 0.00007312
Iteration 207/1000 | Loss: 0.00007312
Iteration 208/1000 | Loss: 0.00007312
Iteration 209/1000 | Loss: 0.00007311
Iteration 210/1000 | Loss: 0.00007311
Iteration 211/1000 | Loss: 0.00007311
Iteration 212/1000 | Loss: 0.00007311
Iteration 213/1000 | Loss: 0.00007311
Iteration 214/1000 | Loss: 0.00007311
Iteration 215/1000 | Loss: 0.00007311
Iteration 216/1000 | Loss: 0.00007310
Iteration 217/1000 | Loss: 0.00007310
Iteration 218/1000 | Loss: 0.00007310
Iteration 219/1000 | Loss: 0.00007310
Iteration 220/1000 | Loss: 0.00007310
Iteration 221/1000 | Loss: 0.00007310
Iteration 222/1000 | Loss: 0.00007310
Iteration 223/1000 | Loss: 0.00007310
Iteration 224/1000 | Loss: 0.00007310
