Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=172, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9632-9687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491075
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009515820420347154

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.86221087
Iteration 2/25 | Loss: 0.00508342
Iteration 3/25 | Loss: 0.00508342
Iteration 4/25 | Loss: 0.00508342
Iteration 5/25 | Loss: 0.00508342
Iteration 6/25 | Loss: 0.00508341
Iteration 7/25 | Loss: 0.00508341
Iteration 8/25 | Loss: 0.00508341
Iteration 9/25 | Loss: 0.00508341
Iteration 10/25 | Loss: 0.00508341
Iteration 11/25 | Loss: 0.00508341
Iteration 12/25 | Loss: 0.00508341
Iteration 13/25 | Loss: 0.00508341
Iteration 14/25 | Loss: 0.00508341
Iteration 15/25 | Loss: 0.00508341
Iteration 16/25 | Loss: 0.00508341
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.005083412863314152, 0.005083412863314152, 0.005083412863314152, 0.005083412863314152, 0.005083412863314152]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005083412863314152

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00508341
Iteration 2/1000 | Loss: 0.00003469
Iteration 3/1000 | Loss: 0.00002390
Iteration 4/1000 | Loss: 0.00002081
Iteration 5/1000 | Loss: 0.00001971
Iteration 6/1000 | Loss: 0.00001873
Iteration 7/1000 | Loss: 0.00001802
Iteration 8/1000 | Loss: 0.00001765
Iteration 9/1000 | Loss: 0.00001735
Iteration 10/1000 | Loss: 0.00001716
Iteration 11/1000 | Loss: 0.00001715
Iteration 12/1000 | Loss: 0.00001711
Iteration 13/1000 | Loss: 0.00001702
Iteration 14/1000 | Loss: 0.00001702
Iteration 15/1000 | Loss: 0.00001702
Iteration 16/1000 | Loss: 0.00001702
Iteration 17/1000 | Loss: 0.00001699
Iteration 18/1000 | Loss: 0.00001699
Iteration 19/1000 | Loss: 0.00001697
Iteration 20/1000 | Loss: 0.00001689
Iteration 21/1000 | Loss: 0.00001687
Iteration 22/1000 | Loss: 0.00001686
Iteration 23/1000 | Loss: 0.00001686
Iteration 24/1000 | Loss: 0.00001685
Iteration 25/1000 | Loss: 0.00001685
Iteration 26/1000 | Loss: 0.00001684
Iteration 27/1000 | Loss: 0.00001684
Iteration 28/1000 | Loss: 0.00001683
Iteration 29/1000 | Loss: 0.00001683
Iteration 30/1000 | Loss: 0.00001683
Iteration 31/1000 | Loss: 0.00001683
Iteration 32/1000 | Loss: 0.00001683
Iteration 33/1000 | Loss: 0.00001682
Iteration 34/1000 | Loss: 0.00001682
Iteration 35/1000 | Loss: 0.00001682
Iteration 36/1000 | Loss: 0.00001680
Iteration 37/1000 | Loss: 0.00001677
Iteration 38/1000 | Loss: 0.00001677
Iteration 39/1000 | Loss: 0.00001677
Iteration 40/1000 | Loss: 0.00001676
Iteration 41/1000 | Loss: 0.00001676
Iteration 42/1000 | Loss: 0.00001669
Iteration 43/1000 | Loss: 0.00001667
Iteration 44/1000 | Loss: 0.00001667
Iteration 45/1000 | Loss: 0.00001667
Iteration 46/1000 | Loss: 0.00001667
Iteration 47/1000 | Loss: 0.00001667
Iteration 48/1000 | Loss: 0.00001667
Iteration 49/1000 | Loss: 0.00001666
Iteration 50/1000 | Loss: 0.00001666
Iteration 51/1000 | Loss: 0.00001666
Iteration 52/1000 | Loss: 0.00001666
Iteration 53/1000 | Loss: 0.00001666
Iteration 54/1000 | Loss: 0.00001666
Iteration 55/1000 | Loss: 0.00001666
Iteration 56/1000 | Loss: 0.00001666
Iteration 57/1000 | Loss: 0.00001665
Iteration 58/1000 | Loss: 0.00001664
Iteration 59/1000 | Loss: 0.00001664
Iteration 60/1000 | Loss: 0.00001664
Iteration 61/1000 | Loss: 0.00001664
Iteration 62/1000 | Loss: 0.00001664
Iteration 63/1000 | Loss: 0.00001663
Iteration 64/1000 | Loss: 0.00001663
Iteration 65/1000 | Loss: 0.00001663
Iteration 66/1000 | Loss: 0.00001662
Iteration 67/1000 | Loss: 0.00001662
Iteration 68/1000 | Loss: 0.00001662
Iteration 69/1000 | Loss: 0.00001661
Iteration 70/1000 | Loss: 0.00001661
Iteration 71/1000 | Loss: 0.00001661
Iteration 72/1000 | Loss: 0.00001661
Iteration 73/1000 | Loss: 0.00001661
Iteration 74/1000 | Loss: 0.00001661
Iteration 75/1000 | Loss: 0.00001661
Iteration 76/1000 | Loss: 0.00001661
Iteration 77/1000 | Loss: 0.00001661
Iteration 78/1000 | Loss: 0.00001661
Iteration 79/1000 | Loss: 0.00001661
Iteration 80/1000 | Loss: 0.00001661
Iteration 81/1000 | Loss: 0.00001661
Iteration 82/1000 | Loss: 0.00001661
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [1.6606929420959204e-05, 1.6606929420959204e-05, 1.6606929420959204e-05, 1.6606929420959204e-05, 1.6606929420959204e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6606929420959204e-05

Optimization complete. Final v2v error: 3.541630983352661 mm

Highest mean error: 3.8805742263793945 mm for frame 114

Lowest mean error: 3.2168312072753906 mm for frame 221

Saving results

Total time: 36.056790828704834
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_2312/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_2312/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006613
Iteration 2/25 | Loss: 0.00206655
Iteration 3/25 | Loss: 0.00143172
Iteration 4/25 | Loss: 0.00135154
Iteration 5/25 | Loss: 0.00132186
Iteration 6/25 | Loss: 0.00130136
Iteration 7/25 | Loss: 0.00129238
Iteration 8/25 | Loss: 0.00127113
Iteration 9/25 | Loss: 0.00124217
Iteration 10/25 | Loss: 0.00124293
Iteration 11/25 | Loss: 0.00123105
Iteration 12/25 | Loss: 0.00123050
Iteration 13/25 | Loss: 0.00121544
Iteration 14/25 | Loss: 0.00120970
Iteration 15/25 | Loss: 0.00121085
Iteration 16/25 | Loss: 0.00120293
Iteration 17/25 | Loss: 0.00121016
Iteration 18/25 | Loss: 0.00120983
Iteration 19/25 | Loss: 0.00120748
Iteration 20/25 | Loss: 0.00121021
Iteration 21/25 | Loss: 0.00121545
Iteration 22/25 | Loss: 0.00120961
Iteration 23/25 | Loss: 0.00120617
Iteration 24/25 | Loss: 0.00120708
Iteration 25/25 | Loss: 0.00121174

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.78531408
Iteration 2/25 | Loss: 0.00640877
Iteration 3/25 | Loss: 0.00640877
Iteration 4/25 | Loss: 0.00640877
Iteration 5/25 | Loss: 0.00640877
Iteration 6/25 | Loss: 0.00640877
Iteration 7/25 | Loss: 0.00640877
Iteration 8/25 | Loss: 0.00640877
Iteration 9/25 | Loss: 0.00640877
Iteration 10/25 | Loss: 0.00640877
Iteration 11/25 | Loss: 0.00640877
Iteration 12/25 | Loss: 0.00640877
Iteration 13/25 | Loss: 0.00640877
Iteration 14/25 | Loss: 0.00640877
Iteration 15/25 | Loss: 0.00640877
Iteration 16/25 | Loss: 0.00640877
Iteration 17/25 | Loss: 0.00640877
Iteration 18/25 | Loss: 0.00640877
Iteration 19/25 | Loss: 0.00640877
Iteration 20/25 | Loss: 0.00640877
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00640877103433013, 0.00640877103433013, 0.00640877103433013, 0.00640877103433013, 0.00640877103433013]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00640877103433013

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00640877
Iteration 2/1000 | Loss: 0.00044134
Iteration 3/1000 | Loss: 0.00578854
Iteration 4/1000 | Loss: 0.00478234
Iteration 5/1000 | Loss: 0.00604682
Iteration 6/1000 | Loss: 0.00287762
Iteration 7/1000 | Loss: 0.00153315
Iteration 8/1000 | Loss: 0.00029715
Iteration 9/1000 | Loss: 0.00433690
Iteration 10/1000 | Loss: 0.00207422
Iteration 11/1000 | Loss: 0.00301320
Iteration 12/1000 | Loss: 0.00096508
Iteration 13/1000 | Loss: 0.00063235
Iteration 14/1000 | Loss: 0.00023576
Iteration 15/1000 | Loss: 0.00039190
Iteration 16/1000 | Loss: 0.00080056
Iteration 17/1000 | Loss: 0.00040262
Iteration 18/1000 | Loss: 0.00078389
Iteration 19/1000 | Loss: 0.00019580
Iteration 20/1000 | Loss: 0.00061352
Iteration 21/1000 | Loss: 0.00029675
Iteration 22/1000 | Loss: 0.00030176
Iteration 23/1000 | Loss: 0.00006831
Iteration 24/1000 | Loss: 0.00005398
Iteration 25/1000 | Loss: 0.00004869
Iteration 26/1000 | Loss: 0.00156504
Iteration 27/1000 | Loss: 0.00101541
Iteration 28/1000 | Loss: 0.00006553
Iteration 29/1000 | Loss: 0.00008279
Iteration 30/1000 | Loss: 0.00099280
Iteration 31/1000 | Loss: 0.00053735
Iteration 32/1000 | Loss: 0.00004847
Iteration 33/1000 | Loss: 0.00072026
Iteration 34/1000 | Loss: 0.00007099
Iteration 35/1000 | Loss: 0.00004184
Iteration 36/1000 | Loss: 0.00003837
Iteration 37/1000 | Loss: 0.00019663
Iteration 38/1000 | Loss: 0.00021847
Iteration 39/1000 | Loss: 0.00022051
Iteration 40/1000 | Loss: 0.00058679
Iteration 41/1000 | Loss: 0.00012995
Iteration 42/1000 | Loss: 0.00003578
Iteration 43/1000 | Loss: 0.00003158
Iteration 44/1000 | Loss: 0.00011778
Iteration 45/1000 | Loss: 0.00003564
Iteration 46/1000 | Loss: 0.00003177
Iteration 47/1000 | Loss: 0.00018740
Iteration 48/1000 | Loss: 0.00012283
Iteration 49/1000 | Loss: 0.00002864
Iteration 50/1000 | Loss: 0.00004469
Iteration 51/1000 | Loss: 0.00002634
Iteration 52/1000 | Loss: 0.00022392
Iteration 53/1000 | Loss: 0.00011406
Iteration 54/1000 | Loss: 0.00020641
Iteration 55/1000 | Loss: 0.00005579
Iteration 56/1000 | Loss: 0.00002757
Iteration 57/1000 | Loss: 0.00008278
Iteration 58/1000 | Loss: 0.00016985
Iteration 59/1000 | Loss: 0.00013997
Iteration 60/1000 | Loss: 0.00017903
Iteration 61/1000 | Loss: 0.00007063
Iteration 62/1000 | Loss: 0.00005369
Iteration 63/1000 | Loss: 0.00006144
Iteration 64/1000 | Loss: 0.00019367
Iteration 65/1000 | Loss: 0.00013505
Iteration 66/1000 | Loss: 0.00019022
Iteration 67/1000 | Loss: 0.00006654
Iteration 68/1000 | Loss: 0.00002892
Iteration 69/1000 | Loss: 0.00002760
Iteration 70/1000 | Loss: 0.00005135
Iteration 71/1000 | Loss: 0.00029729
Iteration 72/1000 | Loss: 0.00013882
Iteration 73/1000 | Loss: 0.00010616
Iteration 74/1000 | Loss: 0.00012519
Iteration 75/1000 | Loss: 0.00011136
Iteration 76/1000 | Loss: 0.00014606
Iteration 77/1000 | Loss: 0.00004028
Iteration 78/1000 | Loss: 0.00003113
Iteration 79/1000 | Loss: 0.00007308
Iteration 80/1000 | Loss: 0.00002668
Iteration 81/1000 | Loss: 0.00017401
Iteration 82/1000 | Loss: 0.00017848
Iteration 83/1000 | Loss: 0.00033759
Iteration 84/1000 | Loss: 0.00020823
Iteration 85/1000 | Loss: 0.00022541
Iteration 86/1000 | Loss: 0.00015995
Iteration 87/1000 | Loss: 0.00014270
Iteration 88/1000 | Loss: 0.00009347
Iteration 89/1000 | Loss: 0.00006497
Iteration 90/1000 | Loss: 0.00024777
Iteration 91/1000 | Loss: 0.00024512
Iteration 92/1000 | Loss: 0.00011567
Iteration 93/1000 | Loss: 0.00026673
Iteration 94/1000 | Loss: 0.00008911
Iteration 95/1000 | Loss: 0.00005201
Iteration 96/1000 | Loss: 0.00005174
Iteration 97/1000 | Loss: 0.00002794
Iteration 98/1000 | Loss: 0.00002607
Iteration 99/1000 | Loss: 0.00002508
Iteration 100/1000 | Loss: 0.00002434
Iteration 101/1000 | Loss: 0.00002361
Iteration 102/1000 | Loss: 0.00003849
Iteration 103/1000 | Loss: 0.00002696
Iteration 104/1000 | Loss: 0.00002475
Iteration 105/1000 | Loss: 0.00002352
Iteration 106/1000 | Loss: 0.00002284
Iteration 107/1000 | Loss: 0.00002242
Iteration 108/1000 | Loss: 0.00002202
Iteration 109/1000 | Loss: 0.00002178
Iteration 110/1000 | Loss: 0.00002172
Iteration 111/1000 | Loss: 0.00002170
Iteration 112/1000 | Loss: 0.00002169
Iteration 113/1000 | Loss: 0.00002169
Iteration 114/1000 | Loss: 0.00002168
Iteration 115/1000 | Loss: 0.00002168
Iteration 116/1000 | Loss: 0.00002168
Iteration 117/1000 | Loss: 0.00002167
Iteration 118/1000 | Loss: 0.00002167
Iteration 119/1000 | Loss: 0.00002166
Iteration 120/1000 | Loss: 0.00002165
Iteration 121/1000 | Loss: 0.00002165
Iteration 122/1000 | Loss: 0.00002164
Iteration 123/1000 | Loss: 0.00002164
Iteration 124/1000 | Loss: 0.00002163
Iteration 125/1000 | Loss: 0.00002163
Iteration 126/1000 | Loss: 0.00002162
Iteration 127/1000 | Loss: 0.00002162
Iteration 128/1000 | Loss: 0.00002162
Iteration 129/1000 | Loss: 0.00002162
Iteration 130/1000 | Loss: 0.00002161
Iteration 131/1000 | Loss: 0.00002161
Iteration 132/1000 | Loss: 0.00002161
Iteration 133/1000 | Loss: 0.00002161
Iteration 134/1000 | Loss: 0.00002160
Iteration 135/1000 | Loss: 0.00002160
Iteration 136/1000 | Loss: 0.00002160
Iteration 137/1000 | Loss: 0.00002159
Iteration 138/1000 | Loss: 0.00002159
Iteration 139/1000 | Loss: 0.00002158
Iteration 140/1000 | Loss: 0.00002158
Iteration 141/1000 | Loss: 0.00002158
Iteration 142/1000 | Loss: 0.00002158
Iteration 143/1000 | Loss: 0.00002158
Iteration 144/1000 | Loss: 0.00002157
Iteration 145/1000 | Loss: 0.00002157
Iteration 146/1000 | Loss: 0.00002157
Iteration 147/1000 | Loss: 0.00002157
Iteration 148/1000 | Loss: 0.00002156
Iteration 149/1000 | Loss: 0.00002156
Iteration 150/1000 | Loss: 0.00002156
Iteration 151/1000 | Loss: 0.00002155
Iteration 152/1000 | Loss: 0.00002155
Iteration 153/1000 | Loss: 0.00002155
Iteration 154/1000 | Loss: 0.00002155
Iteration 155/1000 | Loss: 0.00002155
Iteration 156/1000 | Loss: 0.00002155
Iteration 157/1000 | Loss: 0.00002155
Iteration 158/1000 | Loss: 0.00002154
Iteration 159/1000 | Loss: 0.00002154
Iteration 160/1000 | Loss: 0.00002154
Iteration 161/1000 | Loss: 0.00002154
Iteration 162/1000 | Loss: 0.00002154
Iteration 163/1000 | Loss: 0.00002154
Iteration 164/1000 | Loss: 0.00002154
Iteration 165/1000 | Loss: 0.00002154
Iteration 166/1000 | Loss: 0.00002153
Iteration 167/1000 | Loss: 0.00002153
Iteration 168/1000 | Loss: 0.00002153
Iteration 169/1000 | Loss: 0.00002153
Iteration 170/1000 | Loss: 0.00002153
Iteration 171/1000 | Loss: 0.00002153
Iteration 172/1000 | Loss: 0.00002153
Iteration 173/1000 | Loss: 0.00002153
Iteration 174/1000 | Loss: 0.00002153
Iteration 175/1000 | Loss: 0.00002153
Iteration 176/1000 | Loss: 0.00002153
Iteration 177/1000 | Loss: 0.00002153
Iteration 178/1000 | Loss: 0.00002153
Iteration 179/1000 | Loss: 0.00002153
Iteration 180/1000 | Loss: 0.00002153
Iteration 181/1000 | Loss: 0.00002153
Iteration 182/1000 | Loss: 0.00002153
Iteration 183/1000 | Loss: 0.00002153
Iteration 184/1000 | Loss: 0.00002153
Iteration 185/1000 | Loss: 0.00002152
Iteration 186/1000 | Loss: 0.00002152
Iteration 187/1000 | Loss: 0.00002152
Iteration 188/1000 | Loss: 0.00002152
Iteration 189/1000 | Loss: 0.00002152
Iteration 190/1000 | Loss: 0.00002152
Iteration 191/1000 | Loss: 0.00002152
Iteration 192/1000 | Loss: 0.00002152
Iteration 193/1000 | Loss: 0.00002152
Iteration 194/1000 | Loss: 0.00002152
Iteration 195/1000 | Loss: 0.00002152
Iteration 196/1000 | Loss: 0.00002152
Iteration 197/1000 | Loss: 0.00002152
Iteration 198/1000 | Loss: 0.00002152
Iteration 199/1000 | Loss: 0.00002152
Iteration 200/1000 | Loss: 0.00002151
Iteration 201/1000 | Loss: 0.00002151
Iteration 202/1000 | Loss: 0.00002151
Iteration 203/1000 | Loss: 0.00002151
Iteration 204/1000 | Loss: 0.00002151
Iteration 205/1000 | Loss: 0.00002151
Iteration 206/1000 | Loss: 0.00002151
Iteration 207/1000 | Loss: 0.00002151
Iteration 208/1000 | Loss: 0.00002151
Iteration 209/1000 | Loss: 0.00002151
Iteration 210/1000 | Loss: 0.00002151
Iteration 211/1000 | Loss: 0.00002151
Iteration 212/1000 | Loss: 0.00002151
Iteration 213/1000 | Loss: 0.00002151
Iteration 214/1000 | Loss: 0.00002151
Iteration 215/1000 | Loss: 0.00002151
Iteration 216/1000 | Loss: 0.00002151
Iteration 217/1000 | Loss: 0.00002151
Iteration 218/1000 | Loss: 0.00002151
Iteration 219/1000 | Loss: 0.00002150
Iteration 220/1000 | Loss: 0.00002150
Iteration 221/1000 | Loss: 0.00002150
Iteration 222/1000 | Loss: 0.00002150
Iteration 223/1000 | Loss: 0.00002150
Iteration 224/1000 | Loss: 0.00002150
Iteration 225/1000 | Loss: 0.00002150
Iteration 226/1000 | Loss: 0.00002150
Iteration 227/1000 | Loss: 0.00002150
Iteration 228/1000 | Loss: 0.00002150
Iteration 229/1000 | Loss: 0.00002150
Iteration 230/1000 | Loss: 0.00002150
Iteration 231/1000 | Loss: 0.00002150
Iteration 232/1000 | Loss: 0.00002149
Iteration 233/1000 | Loss: 0.00002149
Iteration 234/1000 | Loss: 0.00002149
Iteration 235/1000 | Loss: 0.00002149
Iteration 236/1000 | Loss: 0.00002149
Iteration 237/1000 | Loss: 0.00002149
Iteration 238/1000 | Loss: 0.00002149
Iteration 239/1000 | Loss: 0.00002149
Iteration 240/1000 | Loss: 0.00002149
Iteration 241/1000 | Loss: 0.00002149
Iteration 242/1000 | Loss: 0.00002149
Iteration 243/1000 | Loss: 0.00002149
Iteration 244/1000 | Loss: 0.00002149
Iteration 245/1000 | Loss: 0.00002149
Iteration 246/1000 | Loss: 0.00002149
Iteration 247/1000 | Loss: 0.00002149
Iteration 248/1000 | Loss: 0.00002149
Iteration 249/1000 | Loss: 0.00002149
Iteration 250/1000 | Loss: 0.00002149
Iteration 251/1000 | Loss: 0.00002149
Iteration 252/1000 | Loss: 0.00002148
Iteration 253/1000 | Loss: 0.00002148
Iteration 254/1000 | Loss: 0.00002148
Iteration 255/1000 | Loss: 0.00002148
Iteration 256/1000 | Loss: 0.00002148
Iteration 257/1000 | Loss: 0.00002148
Iteration 258/1000 | Loss: 0.00002148
Iteration 259/1000 | Loss: 0.00002148
Iteration 260/1000 | Loss: 0.00002148
Iteration 261/1000 | Loss: 0.00002148
Iteration 262/1000 | Loss: 0.00002148
Iteration 263/1000 | Loss: 0.00002148
Iteration 264/1000 | Loss: 0.00002148
Iteration 265/1000 | Loss: 0.00002148
Iteration 266/1000 | Loss: 0.00002148
Iteration 267/1000 | Loss: 0.00002148
Iteration 268/1000 | Loss: 0.00002148
Iteration 269/1000 | Loss: 0.00002148
Iteration 270/1000 | Loss: 0.00002148
Iteration 271/1000 | Loss: 0.00002148
Iteration 272/1000 | Loss: 0.00002148
Iteration 273/1000 | Loss: 0.00002148
Iteration 274/1000 | Loss: 0.00002148
Iteration 275/1000 | Loss: 0.00002148
Iteration 276/1000 | Loss: 0.00002148
Iteration 277/1000 | Loss: 0.00002148
Iteration 278/1000 | Loss: 0.00002148
Iteration 279/1000 | Loss: 0.00002148
Iteration 280/1000 | Loss: 0.00002148
Iteration 281/1000 | Loss: 0.00002148
Iteration 282/1000 | Loss: 0.00002148
Iteration 283/1000 | Loss: 0.00002148
Iteration 284/1000 | Loss: 0.00002148
Iteration 285/1000 | Loss: 0.00002148
Iteration 286/1000 | Loss: 0.00002148
Iteration 287/1000 | Loss: 0.00002148
Iteration 288/1000 | Loss: 0.00002148
Iteration 289/1000 | Loss: 0.00002148
Iteration 290/1000 | Loss: 0.00002148
Iteration 291/1000 | Loss: 0.00002148
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 291. Stopping optimization.
Last 5 losses: [2.1483983800862916e-05, 2.1483983800862916e-05, 2.1483983800862916e-05, 2.1483983800862916e-05, 2.1483983800862916e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1483983800862916e-05

Optimization complete. Final v2v error: 3.843470335006714 mm

Highest mean error: 8.925140380859375 mm for frame 106

Lowest mean error: 3.1654999256134033 mm for frame 120

Saving results

Total time: 210.6474735736847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451000
Iteration 2/25 | Loss: 0.00107886
Iteration 3/25 | Loss: 0.00097235
Iteration 4/25 | Loss: 0.00093856
Iteration 5/25 | Loss: 0.00092632
Iteration 6/25 | Loss: 0.00092387
Iteration 7/25 | Loss: 0.00092329
Iteration 8/25 | Loss: 0.00092329
Iteration 9/25 | Loss: 0.00092329
Iteration 10/25 | Loss: 0.00092329
Iteration 11/25 | Loss: 0.00092329
Iteration 12/25 | Loss: 0.00092329
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009232870652340353, 0.0009232870652340353, 0.0009232870652340353, 0.0009232870652340353, 0.0009232870652340353]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009232870652340353

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46566939
Iteration 2/25 | Loss: 0.00078868
Iteration 3/25 | Loss: 0.00078868
Iteration 4/25 | Loss: 0.00078868
Iteration 5/25 | Loss: 0.00078868
Iteration 6/25 | Loss: 0.00078868
Iteration 7/25 | Loss: 0.00078868
Iteration 8/25 | Loss: 0.00078868
Iteration 9/25 | Loss: 0.00078868
Iteration 10/25 | Loss: 0.00078868
Iteration 11/25 | Loss: 0.00078868
Iteration 12/25 | Loss: 0.00078868
Iteration 13/25 | Loss: 0.00078868
Iteration 14/25 | Loss: 0.00078868
Iteration 15/25 | Loss: 0.00078868
Iteration 16/25 | Loss: 0.00078868
Iteration 17/25 | Loss: 0.00078868
Iteration 18/25 | Loss: 0.00078868
Iteration 19/25 | Loss: 0.00078868
Iteration 20/25 | Loss: 0.00078868
Iteration 21/25 | Loss: 0.00078868
Iteration 22/25 | Loss: 0.00078868
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0007886769017204642, 0.0007886769017204642, 0.0007886769017204642, 0.0007886769017204642, 0.0007886769017204642]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007886769017204642

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078868
Iteration 2/1000 | Loss: 0.00003734
Iteration 3/1000 | Loss: 0.00002733
Iteration 4/1000 | Loss: 0.00002435
Iteration 5/1000 | Loss: 0.00002318
Iteration 6/1000 | Loss: 0.00002237
Iteration 7/1000 | Loss: 0.00002185
Iteration 8/1000 | Loss: 0.00002150
Iteration 9/1000 | Loss: 0.00002141
Iteration 10/1000 | Loss: 0.00002138
Iteration 11/1000 | Loss: 0.00002134
Iteration 12/1000 | Loss: 0.00002134
Iteration 13/1000 | Loss: 0.00002132
Iteration 14/1000 | Loss: 0.00002130
Iteration 15/1000 | Loss: 0.00002129
Iteration 16/1000 | Loss: 0.00002128
Iteration 17/1000 | Loss: 0.00002128
Iteration 18/1000 | Loss: 0.00002128
Iteration 19/1000 | Loss: 0.00002128
Iteration 20/1000 | Loss: 0.00002127
Iteration 21/1000 | Loss: 0.00002125
Iteration 22/1000 | Loss: 0.00002125
Iteration 23/1000 | Loss: 0.00002124
Iteration 24/1000 | Loss: 0.00002124
Iteration 25/1000 | Loss: 0.00002123
Iteration 26/1000 | Loss: 0.00002123
Iteration 27/1000 | Loss: 0.00002123
Iteration 28/1000 | Loss: 0.00002123
Iteration 29/1000 | Loss: 0.00002122
Iteration 30/1000 | Loss: 0.00002122
Iteration 31/1000 | Loss: 0.00002122
Iteration 32/1000 | Loss: 0.00002122
Iteration 33/1000 | Loss: 0.00002122
Iteration 34/1000 | Loss: 0.00002121
Iteration 35/1000 | Loss: 0.00002121
Iteration 36/1000 | Loss: 0.00002121
Iteration 37/1000 | Loss: 0.00002121
Iteration 38/1000 | Loss: 0.00002121
Iteration 39/1000 | Loss: 0.00002121
Iteration 40/1000 | Loss: 0.00002121
Iteration 41/1000 | Loss: 0.00002121
Iteration 42/1000 | Loss: 0.00002121
Iteration 43/1000 | Loss: 0.00002121
Iteration 44/1000 | Loss: 0.00002121
Iteration 45/1000 | Loss: 0.00002121
Iteration 46/1000 | Loss: 0.00002121
Iteration 47/1000 | Loss: 0.00002120
Iteration 48/1000 | Loss: 0.00002120
Iteration 49/1000 | Loss: 0.00002120
Iteration 50/1000 | Loss: 0.00002120
Iteration 51/1000 | Loss: 0.00002120
Iteration 52/1000 | Loss: 0.00002120
Iteration 53/1000 | Loss: 0.00002120
Iteration 54/1000 | Loss: 0.00002120
Iteration 55/1000 | Loss: 0.00002120
Iteration 56/1000 | Loss: 0.00002120
