Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=147, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8232-8287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873073
Iteration 81/1000 | Loss: 0.00001976
Iteration 82/1000 | Loss: 0.00001976
Iteration 83/1000 | Loss: 0.00001975
Iteration 84/1000 | Loss: 0.00001975
Iteration 85/1000 | Loss: 0.00001975
Iteration 86/1000 | Loss: 0.00001975
Iteration 87/1000 | Loss: 0.00001974
Iteration 88/1000 | Loss: 0.00001974
Iteration 89/1000 | Loss: 0.00001974
Iteration 90/1000 | Loss: 0.00001974
Iteration 91/1000 | Loss: 0.00001973
Iteration 92/1000 | Loss: 0.00001973
Iteration 93/1000 | Loss: 0.00001972
Iteration 94/1000 | Loss: 0.00001972
Iteration 95/1000 | Loss: 0.00001972
Iteration 96/1000 | Loss: 0.00001972
Iteration 97/1000 | Loss: 0.00001972
Iteration 98/1000 | Loss: 0.00001972
Iteration 99/1000 | Loss: 0.00001972
Iteration 100/1000 | Loss: 0.00001972
Iteration 101/1000 | Loss: 0.00001972
Iteration 102/1000 | Loss: 0.00001972
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [1.9715675080078654e-05, 1.9715675080078654e-05, 1.9715675080078654e-05, 1.9715675080078654e-05, 1.9715675080078654e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9715675080078654e-05

Optimization complete. Final v2v error: 3.7818403244018555 mm

Highest mean error: 4.254649639129639 mm for frame 163

Lowest mean error: 3.4245057106018066 mm for frame 29

Saving results

Total time: 42.71560001373291
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00533258
Iteration 2/25 | Loss: 0.00128447
Iteration 3/25 | Loss: 0.00120637
Iteration 4/25 | Loss: 0.00119360
Iteration 5/25 | Loss: 0.00118924
Iteration 6/25 | Loss: 0.00118876
Iteration 7/25 | Loss: 0.00118876
Iteration 8/25 | Loss: 0.00118876
Iteration 9/25 | Loss: 0.00118876
Iteration 10/25 | Loss: 0.00118876
Iteration 11/25 | Loss: 0.00118876
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011887629516422749, 0.0011887629516422749, 0.0011887629516422749, 0.0011887629516422749, 0.0011887629516422749]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011887629516422749

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.62448025
Iteration 2/25 | Loss: 0.00096508
Iteration 3/25 | Loss: 0.00096508
Iteration 4/25 | Loss: 0.00096508
Iteration 5/25 | Loss: 0.00096508
Iteration 6/25 | Loss: 0.00096508
Iteration 7/25 | Loss: 0.00096508
Iteration 8/25 | Loss: 0.00096507
Iteration 9/25 | Loss: 0.00096507
Iteration 10/25 | Loss: 0.00096507
Iteration 11/25 | Loss: 0.00096507
Iteration 12/25 | Loss: 0.00096507
Iteration 13/25 | Loss: 0.00096507
Iteration 14/25 | Loss: 0.00096507
Iteration 15/25 | Loss: 0.00096507
Iteration 16/25 | Loss: 0.00096507
Iteration 17/25 | Loss: 0.00096507
Iteration 18/25 | Loss: 0.00096507
Iteration 19/25 | Loss: 0.00096507
Iteration 20/25 | Loss: 0.00096507
Iteration 21/25 | Loss: 0.00096507
Iteration 22/25 | Loss: 0.00096507
Iteration 23/25 | Loss: 0.00096507
Iteration 24/25 | Loss: 0.00096507
Iteration 25/25 | Loss: 0.00096507

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096507
Iteration 2/1000 | Loss: 0.00002475
Iteration 3/1000 | Loss: 0.00001764
Iteration 4/1000 | Loss: 0.00001519
Iteration 5/1000 | Loss: 0.00001438
Iteration 6/1000 | Loss: 0.00001370
Iteration 7/1000 | Loss: 0.00001318
Iteration 8/1000 | Loss: 0.00001290
Iteration 9/1000 | Loss: 0.00001256
Iteration 10/1000 | Loss: 0.00001234
Iteration 11/1000 | Loss: 0.00001210
Iteration 12/1000 | Loss: 0.00001207
Iteration 13/1000 | Loss: 0.00001194
Iteration 14/1000 | Loss: 0.00001193
Iteration 15/1000 | Loss: 0.00001191
Iteration 16/1000 | Loss: 0.00001183
Iteration 17/1000 | Loss: 0.00001175
Iteration 18/1000 | Loss: 0.00001173
Iteration 19/1000 | Loss: 0.00001172
Iteration 20/1000 | Loss: 0.00001171
Iteration 21/1000 | Loss: 0.00001170
Iteration 22/1000 | Loss: 0.00001167
Iteration 23/1000 | Loss: 0.00001166
Iteration 24/1000 | Loss: 0.00001165
Iteration 25/1000 | Loss: 0.00001164
Iteration 26/1000 | Loss: 0.00001163
Iteration 27/1000 | Loss: 0.00001162
Iteration 28/1000 | Loss: 0.00001155
Iteration 29/1000 | Loss: 0.00001152
Iteration 30/1000 | Loss: 0.00001151
Iteration 31/1000 | Loss: 0.00001151
Iteration 32/1000 | Loss: 0.00001150
Iteration 33/1000 | Loss: 0.00001149
Iteration 34/1000 | Loss: 0.00001149
Iteration 35/1000 | Loss: 0.00001148
Iteration 36/1000 | Loss: 0.00001147
Iteration 37/1000 | Loss: 0.00001146
Iteration 38/1000 | Loss: 0.00001146
Iteration 39/1000 | Loss: 0.00001146
Iteration 40/1000 | Loss: 0.00001146
Iteration 41/1000 | Loss: 0.00001145
Iteration 42/1000 | Loss: 0.00001145
Iteration 43/1000 | Loss: 0.00001144
Iteration 44/1000 | Loss: 0.00001142
Iteration 45/1000 | Loss: 0.00001142
Iteration 46/1000 | Loss: 0.00001142
Iteration 47/1000 | Loss: 0.00001141
Iteration 48/1000 | Loss: 0.00001141
Iteration 49/1000 | Loss: 0.00001141
Iteration 50/1000 | Loss: 0.00001140
Iteration 51/1000 | Loss: 0.00001140
Iteration 52/1000 | Loss: 0.00001139
Iteration 53/1000 | Loss: 0.00001138
Iteration 54/1000 | Loss: 0.00001138
Iteration 55/1000 | Loss: 0.00001138
Iteration 56/1000 | Loss: 0.00001137
Iteration 57/1000 | Loss: 0.00001137
Iteration 58/1000 | Loss: 0.00001136
Iteration 59/1000 | Loss: 0.00001135
Iteration 60/1000 | Loss: 0.00001135
Iteration 61/1000 | Loss: 0.00001135
Iteration 62/1000 | Loss: 0.00001135
Iteration 63/1000 | Loss: 0.00001135
Iteration 64/1000 | Loss: 0.00001135
Iteration 65/1000 | Loss: 0.00001135
Iteration 66/1000 | Loss: 0.00001135
Iteration 67/1000 | Loss: 0.00001135
Iteration 68/1000 | Loss: 0.00001135
Iteration 69/1000 | Loss: 0.00001134
Iteration 70/1000 | Loss: 0.00001134
Iteration 71/1000 | Loss: 0.00001133
Iteration 72/1000 | Loss: 0.00001133
Iteration 73/1000 | Loss: 0.00001132
Iteration 74/1000 | Loss: 0.00001132
Iteration 75/1000 | Loss: 0.00001132
Iteration 76/1000 | Loss: 0.00001132
Iteration 77/1000 | Loss: 0.00001132
Iteration 78/1000 | Loss: 0.00001132
Iteration 79/1000 | Loss: 0.00001132
Iteration 80/1000 | Loss: 0.00001132
Iteration 81/1000 | Loss: 0.00001131
Iteration 82/1000 | Loss: 0.00001131
Iteration 83/1000 | Loss: 0.00001131
Iteration 84/1000 | Loss: 0.00001130
Iteration 85/1000 | Loss: 0.00001129
Iteration 86/1000 | Loss: 0.00001129
Iteration 87/1000 | Loss: 0.00001129
Iteration 88/1000 | Loss: 0.00001129
Iteration 89/1000 | Loss: 0.00001129
Iteration 90/1000 | Loss: 0.00001129
Iteration 91/1000 | Loss: 0.00001128
Iteration 92/1000 | Loss: 0.00001128
Iteration 93/1000 | Loss: 0.00001128
Iteration 94/1000 | Loss: 0.00001127
Iteration 95/1000 | Loss: 0.00001127
Iteration 96/1000 | Loss: 0.00001127
Iteration 97/1000 | Loss: 0.00001126
Iteration 98/1000 | Loss: 0.00001125
Iteration 99/1000 | Loss: 0.00001125
Iteration 100/1000 | Loss: 0.00001125
Iteration 101/1000 | Loss: 0.00001125
Iteration 102/1000 | Loss: 0.00001125
Iteration 103/1000 | Loss: 0.00001125
Iteration 104/1000 | Loss: 0.00001125
Iteration 105/1000 | Loss: 0.00001124
Iteration 106/1000 | Loss: 0.00001124
Iteration 107/1000 | Loss: 0.00001124
Iteration 108/1000 | Loss: 0.00001124
Iteration 109/1000 | Loss: 0.00001124
Iteration 110/1000 | Loss: 0.00001124
Iteration 111/1000 | Loss: 0.00001124
Iteration 112/1000 | Loss: 0.00001124
Iteration 113/1000 | Loss: 0.00001124
Iteration 114/1000 | Loss: 0.00001124
Iteration 115/1000 | Loss: 0.00001124
Iteration 116/1000 | Loss: 0.00001124
Iteration 117/1000 | Loss: 0.00001124
Iteration 118/1000 | Loss: 0.00001123
Iteration 119/1000 | Loss: 0.00001123
Iteration 120/1000 | Loss: 0.00001123
Iteration 121/1000 | Loss: 0.00001123
Iteration 122/1000 | Loss: 0.00001122
Iteration 123/1000 | Loss: 0.00001122
Iteration 124/1000 | Loss: 0.00001122
Iteration 125/1000 | Loss: 0.00001122
Iteration 126/1000 | Loss: 0.00001122
Iteration 127/1000 | Loss: 0.00001122
Iteration 128/1000 | Loss: 0.00001122
Iteration 129/1000 | Loss: 0.00001122
Iteration 130/1000 | Loss: 0.00001122
Iteration 131/1000 | Loss: 0.00001122
Iteration 132/1000 | Loss: 0.00001122
Iteration 133/1000 | Loss: 0.00001122
Iteration 134/1000 | Loss: 0.00001121
Iteration 135/1000 | Loss: 0.00001121
Iteration 136/1000 | Loss: 0.00001121
Iteration 137/1000 | Loss: 0.00001121
Iteration 138/1000 | Loss: 0.00001121
Iteration 139/1000 | Loss: 0.00001120
Iteration 140/1000 | Loss: 0.00001120
Iteration 141/1000 | Loss: 0.00001120
Iteration 142/1000 | Loss: 0.00001120
Iteration 143/1000 | Loss: 0.00001119
Iteration 144/1000 | Loss: 0.00001119
Iteration 145/1000 | Loss: 0.00001119
Iteration 146/1000 | Loss: 0.00001119
Iteration 147/1000 | Loss: 0.00001119
Iteration 148/1000 | Loss: 0.00001119
Iteration 149/1000 | Loss: 0.00001118
Iteration 150/1000 | Loss: 0.00001118
Iteration 151/1000 | Loss: 0.00001118
Iteration 152/1000 | Loss: 0.00001118
Iteration 153/1000 | Loss: 0.00001118
Iteration 154/1000 | Loss: 0.00001117
Iteration 155/1000 | Loss: 0.00001117
Iteration 156/1000 | Loss: 0.00001117
Iteration 157/1000 | Loss: 0.00001117
Iteration 158/1000 | Loss: 0.00001116
Iteration 159/1000 | Loss: 0.00001116
Iteration 160/1000 | Loss: 0.00001116
Iteration 161/1000 | Loss: 0.00001116
Iteration 162/1000 | Loss: 0.00001116
Iteration 163/1000 | Loss: 0.00001116
Iteration 164/1000 | Loss: 0.00001116
Iteration 165/1000 | Loss: 0.00001116
Iteration 166/1000 | Loss: 0.00001116
Iteration 167/1000 | Loss: 0.00001116
Iteration 168/1000 | Loss: 0.00001116
Iteration 169/1000 | Loss: 0.00001116
Iteration 170/1000 | Loss: 0.00001116
Iteration 171/1000 | Loss: 0.00001116
Iteration 172/1000 | Loss: 0.00001116
Iteration 173/1000 | Loss: 0.00001116
Iteration 174/1000 | Loss: 0.00001116
Iteration 175/1000 | Loss: 0.00001115
Iteration 176/1000 | Loss: 0.00001115
Iteration 177/1000 | Loss: 0.00001115
Iteration 178/1000 | Loss: 0.00001115
Iteration 179/1000 | Loss: 0.00001115
Iteration 180/1000 | Loss: 0.00001115
Iteration 181/1000 | Loss: 0.00001115
Iteration 182/1000 | Loss: 0.00001115
Iteration 183/1000 | Loss: 0.00001115
Iteration 184/1000 | Loss: 0.00001115
Iteration 185/1000 | Loss: 0.00001115
Iteration 186/1000 | Loss: 0.00001115
Iteration 187/1000 | Loss: 0.00001115
Iteration 188/1000 | Loss: 0.00001115
Iteration 189/1000 | Loss: 0.00001115
Iteration 190/1000 | Loss: 0.00001115
Iteration 191/1000 | Loss: 0.00001115
Iteration 192/1000 | Loss: 0.00001115
Iteration 193/1000 | Loss: 0.00001115
Iteration 194/1000 | Loss: 0.00001115
Iteration 195/1000 | Loss: 0.00001115
Iteration 196/1000 | Loss: 0.00001115
Iteration 197/1000 | Loss: 0.00001115
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [1.1146871656819712e-05, 1.1146871656819712e-05, 1.1146871656819712e-05, 1.1146871656819712e-05, 1.1146871656819712e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1146871656819712e-05

Optimization complete. Final v2v error: 2.879621982574463 mm

Highest mean error: 3.2636539936065674 mm for frame 150

Lowest mean error: 2.6607985496520996 mm for frame 41

Saving results

Total time: 42.91639804840088
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00409735
Iteration 2/25 | Loss: 0.00126646
Iteration 3/25 | Loss: 0.00119345
Iteration 4/25 | Loss: 0.00118268
Iteration 5/25 | Loss: 0.00117853
Iteration 6/25 | Loss: 0.00117764
Iteration 7/25 | Loss: 0.00117764
Iteration 8/25 | Loss: 0.00117764
Iteration 9/25 | Loss: 0.00117764
Iteration 10/25 | Loss: 0.00117764
Iteration 11/25 | Loss: 0.00117764
Iteration 12/25 | Loss: 0.00117764
Iteration 13/25 | Loss: 0.00117764
Iteration 14/25 | Loss: 0.00117764
Iteration 15/25 | Loss: 0.00117764
Iteration 16/25 | Loss: 0.00117764
Iteration 17/25 | Loss: 0.00117764
Iteration 18/25 | Loss: 0.00117764
Iteration 19/25 | Loss: 0.00117764
Iteration 20/25 | Loss: 0.00117764
Iteration 21/25 | Loss: 0.00117764
Iteration 22/25 | Loss: 0.00117764
Iteration 23/25 | Loss: 0.00117764
Iteration 24/25 | Loss: 0.00117764
Iteration 25/25 | Loss: 0.00117764

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.83437872
Iteration 2/25 | Loss: 0.00105254
Iteration 3/25 | Loss: 0.00105254
Iteration 4/25 | Loss: 0.00105254
Iteration 5/25 | Loss: 0.00105254
Iteration 6/25 | Loss: 0.00105254
Iteration 7/25 | Loss: 0.00105254
Iteration 8/25 | Loss: 0.00105254
Iteration 9/25 | Loss: 0.00105254
Iteration 10/25 | Loss: 0.00105254
Iteration 11/25 | Loss: 0.00105254
Iteration 12/25 | Loss: 0.00105254
Iteration 13/25 | Loss: 0.00105254
Iteration 14/25 | Loss: 0.00105254
Iteration 15/25 | Loss: 0.00105254
Iteration 16/25 | Loss: 0.00105254
Iteration 17/25 | Loss: 0.00105254
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010525367688387632, 0.0010525367688387632, 0.0010525367688387632, 0.0010525367688387632, 0.0010525367688387632]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010525367688387632

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105254
Iteration 2/1000 | Loss: 0.00001745
Iteration 3/1000 | Loss: 0.00001346
Iteration 4/1000 | Loss: 0.00001216
Iteration 5/1000 | Loss: 0.00001151
Iteration 6/1000 | Loss: 0.00001110
Iteration 7/1000 | Loss: 0.00001088
Iteration 8/1000 | Loss: 0.00001065
Iteration 9/1000 | Loss: 0.00001036
Iteration 10/1000 | Loss: 0.00001027
Iteration 11/1000 | Loss: 0.00001024
Iteration 12/1000 | Loss: 0.00001023
Iteration 13/1000 | Loss: 0.00001022
Iteration 14/1000 | Loss: 0.00001009
Iteration 15/1000 | Loss: 0.00001000
Iteration 16/1000 | Loss: 0.00001000
Iteration 17/1000 | Loss: 0.00000999
Iteration 18/1000 | Loss: 0.00000994
Iteration 19/1000 | Loss: 0.00000992
Iteration 20/1000 | Loss: 0.00000992
Iteration 21/1000 | Loss: 0.00000992
Iteration 22/1000 | Loss: 0.00000992
Iteration 23/1000 | Loss: 0.00000991
Iteration 24/1000 | Loss: 0.00000991
Iteration 25/1000 | Loss: 0.00000991
Iteration 26/1000 | Loss: 0.00000989
Iteration 27/1000 | Loss: 0.00000987
Iteration 28/1000 | Loss: 0.00000987
Iteration 29/1000 | Loss: 0.00000986
Iteration 30/1000 | Loss: 0.00000985
Iteration 31/1000 | Loss: 0.00000984
Iteration 32/1000 | Loss: 0.00000984
Iteration 33/1000 | Loss: 0.00000983
Iteration 34/1000 | Loss: 0.00000983
Iteration 35/1000 | Loss: 0.00000978
Iteration 36/1000 | Loss: 0.00000974
Iteration 37/1000 | Loss: 0.00000974
Iteration 38/1000 | Loss: 0.00000972
Iteration 39/1000 | Loss: 0.00000968
Iteration 40/1000 | Loss: 0.00000968
Iteration 41/1000 | Loss: 0.00000967
Iteration 42/1000 | Loss: 0.00000967
Iteration 43/1000 | Loss: 0.00000967
Iteration 44/1000 | Loss: 0.00000965
Iteration 45/1000 | Loss: 0.00000965
Iteration 46/1000 | Loss: 0.00000965
Iteration 47/1000 | Loss: 0.00000964
Iteration 48/1000 | Loss: 0.00000963
Iteration 49/1000 | Loss: 0.00000963
Iteration 50/1000 | Loss: 0.00000963
Iteration 51/1000 | Loss: 0.00000963
Iteration 52/1000 | Loss: 0.00000963
Iteration 53/1000 | Loss: 0.00000962
Iteration 54/1000 | Loss: 0.00000962
Iteration 55/1000 | Loss: 0.00000962
Iteration 56/1000 | Loss: 0.00000962
Iteration 57/1000 | Loss: 0.00000961
Iteration 58/1000 | Loss: 0.00000961
Iteration 59/1000 | Loss: 0.00000961
Iteration 60/1000 | Loss: 0.00000960
Iteration 61/1000 | Loss: 0.00000959
Iteration 62/1000 | Loss: 0.00000959
Iteration 63/1000 | Loss: 0.00000959
Iteration 64/1000 | Loss: 0.00000959
Iteration 65/1000 | Loss: 0.00000959
Iteration 66/1000 | Loss: 0.00000959
Iteration 67/1000 | Loss: 0.00000959
Iteration 68/1000 | Loss: 0.00000959
Iteration 69/1000 | Loss: 0.00000958
Iteration 70/1000 | Loss: 0.00000958
Iteration 71/1000 | Loss: 0.00000957
Iteration 72/1000 | Loss: 0.00000956
Iteration 73/1000 | Loss: 0.00000955
Iteration 74/1000 | Loss: 0.00000955
Iteration 75/1000 | Loss: 0.00000955
Iteration 76/1000 | Loss: 0.00000955
Iteration 77/1000 | Loss: 0.00000955
Iteration 78/1000 | Loss: 0.00000955
Iteration 79/1000 | Loss: 0.00000955
Iteration 80/1000 | Loss: 0.00000955
Iteration 81/1000 | Loss: 0.00000955
Iteration 82/1000 | Loss: 0.00000955
Iteration 83/1000 | Loss: 0.00000954
Iteration 84/1000 | Loss: 0.00000954
Iteration 85/1000 | Loss: 0.00000953
Iteration 86/1000 | Loss: 0.00000953
Iteration 87/1000 | Loss: 0.00000953
Iteration 88/1000 | Loss: 0.00000952
Iteration 89/1000 | Loss: 0.00000952
Iteration 90/1000 | Loss: 0.00000952
Iteration 91/1000 | Loss: 0.00000952
Iteration 92/1000 | Loss: 0.00000952
Iteration 93/1000 | Loss: 0.00000952
Iteration 94/1000 | Loss: 0.00000952
Iteration 95/1000 | Loss: 0.00000951
Iteration 96/1000 | Loss: 0.00000951
Iteration 97/1000 | Loss: 0.00000951
Iteration 98/1000 | Loss: 0.00000951
Iteration 99/1000 | Loss: 0.00000951
Iteration 100/1000 | Loss: 0.00000951
Iteration 101/1000 | Loss: 0.00000950
Iteration 102/1000 | Loss: 0.00000950
Iteration 103/1000 | Loss: 0.00000949
Iteration 104/1000 | Loss: 0.00000949
Iteration 105/1000 | Loss: 0.00000949
Iteration 106/1000 | Loss: 0.00000949
Iteration 107/1000 | Loss: 0.00000949
Iteration 108/1000 | Loss: 0.00000949
Iteration 109/1000 | Loss: 0.00000949
Iteration 110/1000 | Loss: 0.00000949
Iteration 111/1000 | Loss: 0.00000949
Iteration 112/1000 | Loss: 0.00000949
Iteration 113/1000 | Loss: 0.00000949
Iteration 114/1000 | Loss: 0.00000949
Iteration 115/1000 | Loss: 0.00000949
Iteration 116/1000 | Loss: 0.00000949
Iteration 117/1000 | Loss: 0.00000948
Iteration 118/1000 | Loss: 0.00000948
Iteration 119/1000 | Loss: 0.00000948
Iteration 120/1000 | Loss: 0.00000948
Iteration 121/1000 | Loss: 0.00000948
Iteration 122/1000 | Loss: 0.00000948
Iteration 123/1000 | Loss: 0.00000948
Iteration 124/1000 | Loss: 0.00000948
Iteration 125/1000 | Loss: 0.00000948
Iteration 126/1000 | Loss: 0.00000948
Iteration 127/1000 | Loss: 0.00000948
Iteration 128/1000 | Loss: 0.00000948
Iteration 129/1000 | Loss: 0.00000947
Iteration 130/1000 | Loss: 0.00000947
Iteration 131/1000 | Loss: 0.00000947
Iteration 132/1000 | Loss: 0.00000947
Iteration 133/1000 | Loss: 0.00000947
Iteration 134/1000 | Loss: 0.00000947
Iteration 135/1000 | Loss: 0.00000947
Iteration 136/1000 | Loss: 0.00000947
Iteration 137/1000 | Loss: 0.00000947
Iteration 138/1000 | Loss: 0.00000946
Iteration 139/1000 | Loss: 0.00000946
Iteration 140/1000 | Loss: 0.00000946
Iteration 141/1000 | Loss: 0.00000946
Iteration 142/1000 | Loss: 0.00000946
Iteration 143/1000 | Loss: 0.00000946
Iteration 144/1000 | Loss: 0.00000946
Iteration 145/1000 | Loss: 0.00000946
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [9.464836693950929e-06, 9.464836693950929e-06, 9.464836693950929e-06, 9.464836693950929e-06, 9.464836693950929e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.464836693950929e-06

Optimization complete. Final v2v error: 2.667497396469116 mm

Highest mean error: 3.026247262954712 mm for frame 120

Lowest mean error: 2.4816348552703857 mm for frame 156

Saving results

Total time: 39.00674819946289
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434692
Iteration 2/25 | Loss: 0.00137876
Iteration 3/25 | Loss: 0.00125262
Iteration 4/25 | Loss: 0.00124567
Iteration 5/25 | Loss: 0.00124467
Iteration 6/25 | Loss: 0.00124467
Iteration 7/25 | Loss: 0.00124467
Iteration 8/25 | Loss: 0.00124467
Iteration 9/25 | Loss: 0.00124467
Iteration 10/25 | Loss: 0.00124467
Iteration 11/25 | Loss: 0.00124467
Iteration 12/25 | Loss: 0.00124467
Iteration 13/25 | Loss: 0.00124467
Iteration 14/25 | Loss: 0.00124467
Iteration 15/25 | Loss: 0.00124467
Iteration 16/25 | Loss: 0.00124467
Iteration 17/25 | Loss: 0.00124467
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012446742039173841, 0.0012446742039173841, 0.0012446742039173841, 0.0012446742039173841, 0.0012446742039173841]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012446742039173841

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.30335331
Iteration 2/25 | Loss: 0.00071165
Iteration 3/25 | Loss: 0.00071162
Iteration 4/25 | Loss: 0.00071162
Iteration 5/25 | Loss: 0.00071162
Iteration 6/25 | Loss: 0.00071162
Iteration 7/25 | Loss: 0.00071162
Iteration 8/25 | Loss: 0.00071162
Iteration 9/25 | Loss: 0.00071162
Iteration 10/25 | Loss: 0.00071162
Iteration 11/25 | Loss: 0.00071162
Iteration 12/25 | Loss: 0.00071162
Iteration 13/25 | Loss: 0.00071162
Iteration 14/25 | Loss: 0.00071162
Iteration 15/25 | Loss: 0.00071162
Iteration 16/25 | Loss: 0.00071162
Iteration 17/25 | Loss: 0.00071162
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007116186898201704, 0.0007116186898201704, 0.0007116186898201704, 0.0007116186898201704, 0.0007116186898201704]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007116186898201704

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071162
Iteration 2/1000 | Loss: 0.00002649
Iteration 3/1000 | Loss: 0.00002139
Iteration 4/1000 | Loss: 0.00001990
Iteration 5/1000 | Loss: 0.00001884
Iteration 6/1000 | Loss: 0.00001805
Iteration 7/1000 | Loss: 0.00001753
Iteration 8/1000 | Loss: 0.00001705
Iteration 9/1000 | Loss: 0.00001674
Iteration 10/1000 | Loss: 0.00001651
Iteration 11/1000 | Loss: 0.00001631
Iteration 12/1000 | Loss: 0.00001621
Iteration 13/1000 | Loss: 0.00001615
Iteration 14/1000 | Loss: 0.00001610
Iteration 15/1000 | Loss: 0.00001598
Iteration 16/1000 | Loss: 0.00001597
Iteration 17/1000 | Loss: 0.00001594
Iteration 18/1000 | Loss: 0.00001594
Iteration 19/1000 | Loss: 0.00001592
Iteration 20/1000 | Loss: 0.00001591
Iteration 21/1000 | Loss: 0.00001591
Iteration 22/1000 | Loss: 0.00001591
Iteration 23/1000 | Loss: 0.00001590
Iteration 24/1000 | Loss: 0.00001590
