Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=152, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8512-8567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935019
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00534161
Iteration 2/25 | Loss: 0.00147990
Iteration 3/25 | Loss: 0.00132045
Iteration 4/25 | Loss: 0.00130521
Iteration 5/25 | Loss: 0.00130122
Iteration 6/25 | Loss: 0.00130107
Iteration 7/25 | Loss: 0.00130107
Iteration 8/25 | Loss: 0.00130107
Iteration 9/25 | Loss: 0.00130107
Iteration 10/25 | Loss: 0.00130107
Iteration 11/25 | Loss: 0.00130107
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013010691618546844, 0.0013010691618546844, 0.0013010691618546844, 0.0013010691618546844, 0.0013010691618546844]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013010691618546844

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.81902695
Iteration 2/25 | Loss: 0.00081701
Iteration 3/25 | Loss: 0.00081700
Iteration 4/25 | Loss: 0.00081700
Iteration 5/25 | Loss: 0.00081700
Iteration 6/25 | Loss: 0.00081700
Iteration 7/25 | Loss: 0.00081700
Iteration 8/25 | Loss: 0.00081700
Iteration 9/25 | Loss: 0.00081700
Iteration 10/25 | Loss: 0.00081700
Iteration 11/25 | Loss: 0.00081700
Iteration 12/25 | Loss: 0.00081700
Iteration 13/25 | Loss: 0.00081700
Iteration 14/25 | Loss: 0.00081700
Iteration 15/25 | Loss: 0.00081700
Iteration 16/25 | Loss: 0.00081700
Iteration 17/25 | Loss: 0.00081700
Iteration 18/25 | Loss: 0.00081700
Iteration 19/25 | Loss: 0.00081700
Iteration 20/25 | Loss: 0.00081700
Iteration 21/25 | Loss: 0.00081700
Iteration 22/25 | Loss: 0.00081700
Iteration 23/25 | Loss: 0.00081700
Iteration 24/25 | Loss: 0.00081700
Iteration 25/25 | Loss: 0.00081700

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081700
Iteration 2/1000 | Loss: 0.00004860
Iteration 3/1000 | Loss: 0.00002592
Iteration 4/1000 | Loss: 0.00002146
Iteration 5/1000 | Loss: 0.00002006
Iteration 6/1000 | Loss: 0.00001907
Iteration 7/1000 | Loss: 0.00001836
Iteration 8/1000 | Loss: 0.00001793
Iteration 9/1000 | Loss: 0.00001756
Iteration 10/1000 | Loss: 0.00001717
Iteration 11/1000 | Loss: 0.00001690
Iteration 12/1000 | Loss: 0.00001669
Iteration 13/1000 | Loss: 0.00001642
Iteration 14/1000 | Loss: 0.00001626
Iteration 15/1000 | Loss: 0.00001618
Iteration 16/1000 | Loss: 0.00001617
Iteration 17/1000 | Loss: 0.00001600
Iteration 18/1000 | Loss: 0.00001582
Iteration 19/1000 | Loss: 0.00001568
Iteration 20/1000 | Loss: 0.00001562
Iteration 21/1000 | Loss: 0.00001556
Iteration 22/1000 | Loss: 0.00001551
Iteration 23/1000 | Loss: 0.00001551
Iteration 24/1000 | Loss: 0.00001547
Iteration 25/1000 | Loss: 0.00001547
Iteration 26/1000 | Loss: 0.00001545
Iteration 27/1000 | Loss: 0.00001544
Iteration 28/1000 | Loss: 0.00001540
Iteration 29/1000 | Loss: 0.00001540
Iteration 30/1000 | Loss: 0.00001539
Iteration 31/1000 | Loss: 0.00001538
Iteration 32/1000 | Loss: 0.00001538
Iteration 33/1000 | Loss: 0.00001537
Iteration 34/1000 | Loss: 0.00001536
Iteration 35/1000 | Loss: 0.00001535
Iteration 36/1000 | Loss: 0.00001535
Iteration 37/1000 | Loss: 0.00001533
Iteration 38/1000 | Loss: 0.00001533
Iteration 39/1000 | Loss: 0.00001533
Iteration 40/1000 | Loss: 0.00001533
Iteration 41/1000 | Loss: 0.00001533
Iteration 42/1000 | Loss: 0.00001533
Iteration 43/1000 | Loss: 0.00001532
Iteration 44/1000 | Loss: 0.00001532
Iteration 45/1000 | Loss: 0.00001532
Iteration 46/1000 | Loss: 0.00001532
Iteration 47/1000 | Loss: 0.00001531
Iteration 48/1000 | Loss: 0.00001531
Iteration 49/1000 | Loss: 0.00001530
Iteration 50/1000 | Loss: 0.00001530
Iteration 51/1000 | Loss: 0.00001530
Iteration 52/1000 | Loss: 0.00001530
Iteration 53/1000 | Loss: 0.00001529
Iteration 54/1000 | Loss: 0.00001529
Iteration 55/1000 | Loss: 0.00001529
Iteration 56/1000 | Loss: 0.00001529
Iteration 57/1000 | Loss: 0.00001529
Iteration 58/1000 | Loss: 0.00001529
Iteration 59/1000 | Loss: 0.00001529
Iteration 60/1000 | Loss: 0.00001528
Iteration 61/1000 | Loss: 0.00001528
Iteration 62/1000 | Loss: 0.00001528
Iteration 63/1000 | Loss: 0.00001528
Iteration 64/1000 | Loss: 0.00001528
Iteration 65/1000 | Loss: 0.00001527
Iteration 66/1000 | Loss: 0.00001527
Iteration 67/1000 | Loss: 0.00001527
Iteration 68/1000 | Loss: 0.00001527
Iteration 69/1000 | Loss: 0.00001526
Iteration 70/1000 | Loss: 0.00001526
Iteration 71/1000 | Loss: 0.00001526
Iteration 72/1000 | Loss: 0.00001525
Iteration 73/1000 | Loss: 0.00001525
Iteration 74/1000 | Loss: 0.00001525
Iteration 75/1000 | Loss: 0.00001524
Iteration 76/1000 | Loss: 0.00001524
Iteration 77/1000 | Loss: 0.00001524
Iteration 78/1000 | Loss: 0.00001524
Iteration 79/1000 | Loss: 0.00001523
Iteration 80/1000 | Loss: 0.00001523
Iteration 81/1000 | Loss: 0.00001522
Iteration 82/1000 | Loss: 0.00001522
Iteration 83/1000 | Loss: 0.00001522
Iteration 84/1000 | Loss: 0.00001522
Iteration 85/1000 | Loss: 0.00001522
Iteration 86/1000 | Loss: 0.00001522
Iteration 87/1000 | Loss: 0.00001521
Iteration 88/1000 | Loss: 0.00001521
Iteration 89/1000 | Loss: 0.00001521
Iteration 90/1000 | Loss: 0.00001521
Iteration 91/1000 | Loss: 0.00001521
Iteration 92/1000 | Loss: 0.00001521
Iteration 93/1000 | Loss: 0.00001520
Iteration 94/1000 | Loss: 0.00001520
Iteration 95/1000 | Loss: 0.00001520
Iteration 96/1000 | Loss: 0.00001520
Iteration 97/1000 | Loss: 0.00001519
Iteration 98/1000 | Loss: 0.00001519
Iteration 99/1000 | Loss: 0.00001519
Iteration 100/1000 | Loss: 0.00001519
Iteration 101/1000 | Loss: 0.00001519
Iteration 102/1000 | Loss: 0.00001519
Iteration 103/1000 | Loss: 0.00001518
Iteration 104/1000 | Loss: 0.00001518
Iteration 105/1000 | Loss: 0.00001518
Iteration 106/1000 | Loss: 0.00001518
Iteration 107/1000 | Loss: 0.00001518
Iteration 108/1000 | Loss: 0.00001518
Iteration 109/1000 | Loss: 0.00001518
Iteration 110/1000 | Loss: 0.00001517
Iteration 111/1000 | Loss: 0.00001517
Iteration 112/1000 | Loss: 0.00001517
Iteration 113/1000 | Loss: 0.00001516
Iteration 114/1000 | Loss: 0.00001516
Iteration 115/1000 | Loss: 0.00001516
Iteration 116/1000 | Loss: 0.00001516
Iteration 117/1000 | Loss: 0.00001516
Iteration 118/1000 | Loss: 0.00001516
Iteration 119/1000 | Loss: 0.00001516
Iteration 120/1000 | Loss: 0.00001515
Iteration 121/1000 | Loss: 0.00001515
Iteration 122/1000 | Loss: 0.00001515
Iteration 123/1000 | Loss: 0.00001515
Iteration 124/1000 | Loss: 0.00001515
Iteration 125/1000 | Loss: 0.00001515
Iteration 126/1000 | Loss: 0.00001514
Iteration 127/1000 | Loss: 0.00001514
Iteration 128/1000 | Loss: 0.00001514
Iteration 129/1000 | Loss: 0.00001513
Iteration 130/1000 | Loss: 0.00001511
Iteration 131/1000 | Loss: 0.00001511
Iteration 132/1000 | Loss: 0.00001510
Iteration 133/1000 | Loss: 0.00001510
Iteration 134/1000 | Loss: 0.00001509
Iteration 135/1000 | Loss: 0.00001509
Iteration 136/1000 | Loss: 0.00001508
Iteration 137/1000 | Loss: 0.00001508
Iteration 138/1000 | Loss: 0.00001508
Iteration 139/1000 | Loss: 0.00001508
Iteration 140/1000 | Loss: 0.00001508
Iteration 141/1000 | Loss: 0.00001508
Iteration 142/1000 | Loss: 0.00001508
Iteration 143/1000 | Loss: 0.00001508
Iteration 144/1000 | Loss: 0.00001508
Iteration 145/1000 | Loss: 0.00001508
Iteration 146/1000 | Loss: 0.00001508
Iteration 147/1000 | Loss: 0.00001507
Iteration 148/1000 | Loss: 0.00001507
Iteration 149/1000 | Loss: 0.00001507
Iteration 150/1000 | Loss: 0.00001507
Iteration 151/1000 | Loss: 0.00001507
Iteration 152/1000 | Loss: 0.00001507
Iteration 153/1000 | Loss: 0.00001507
Iteration 154/1000 | Loss: 0.00001506
Iteration 155/1000 | Loss: 0.00001506
Iteration 156/1000 | Loss: 0.00001506
Iteration 157/1000 | Loss: 0.00001506
Iteration 158/1000 | Loss: 0.00001506
Iteration 159/1000 | Loss: 0.00001506
Iteration 160/1000 | Loss: 0.00001506
Iteration 161/1000 | Loss: 0.00001506
Iteration 162/1000 | Loss: 0.00001506
Iteration 163/1000 | Loss: 0.00001505
Iteration 164/1000 | Loss: 0.00001505
Iteration 165/1000 | Loss: 0.00001505
Iteration 166/1000 | Loss: 0.00001505
Iteration 167/1000 | Loss: 0.00001505
Iteration 168/1000 | Loss: 0.00001505
Iteration 169/1000 | Loss: 0.00001505
Iteration 170/1000 | Loss: 0.00001505
Iteration 171/1000 | Loss: 0.00001504
Iteration 172/1000 | Loss: 0.00001504
Iteration 173/1000 | Loss: 0.00001504
Iteration 174/1000 | Loss: 0.00001504
Iteration 175/1000 | Loss: 0.00001504
Iteration 176/1000 | Loss: 0.00001504
Iteration 177/1000 | Loss: 0.00001504
Iteration 178/1000 | Loss: 0.00001504
Iteration 179/1000 | Loss: 0.00001504
Iteration 180/1000 | Loss: 0.00001503
Iteration 181/1000 | Loss: 0.00001503
Iteration 182/1000 | Loss: 0.00001503
Iteration 183/1000 | Loss: 0.00001503
Iteration 184/1000 | Loss: 0.00001503
Iteration 185/1000 | Loss: 0.00001503
Iteration 186/1000 | Loss: 0.00001503
Iteration 187/1000 | Loss: 0.00001503
Iteration 188/1000 | Loss: 0.00001503
Iteration 189/1000 | Loss: 0.00001503
Iteration 190/1000 | Loss: 0.00001503
Iteration 191/1000 | Loss: 0.00001503
Iteration 192/1000 | Loss: 0.00001503
Iteration 193/1000 | Loss: 0.00001503
Iteration 194/1000 | Loss: 0.00001502
Iteration 195/1000 | Loss: 0.00001502
Iteration 196/1000 | Loss: 0.00001502
Iteration 197/1000 | Loss: 0.00001502
Iteration 198/1000 | Loss: 0.00001502
Iteration 199/1000 | Loss: 0.00001502
Iteration 200/1000 | Loss: 0.00001502
Iteration 201/1000 | Loss: 0.00001502
Iteration 202/1000 | Loss: 0.00001502
Iteration 203/1000 | Loss: 0.00001502
Iteration 204/1000 | Loss: 0.00001502
Iteration 205/1000 | Loss: 0.00001502
Iteration 206/1000 | Loss: 0.00001502
Iteration 207/1000 | Loss: 0.00001502
Iteration 208/1000 | Loss: 0.00001502
Iteration 209/1000 | Loss: 0.00001502
Iteration 210/1000 | Loss: 0.00001502
Iteration 211/1000 | Loss: 0.00001502
Iteration 212/1000 | Loss: 0.00001502
Iteration 213/1000 | Loss: 0.00001502
Iteration 214/1000 | Loss: 0.00001502
Iteration 215/1000 | Loss: 0.00001502
Iteration 216/1000 | Loss: 0.00001502
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [1.5022744264570065e-05, 1.5022744264570065e-05, 1.5022744264570065e-05, 1.5022744264570065e-05, 1.5022744264570065e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5022744264570065e-05

Optimization complete. Final v2v error: 3.29119610786438 mm

Highest mean error: 3.8393495082855225 mm for frame 239

Lowest mean error: 3.23270583152771 mm for frame 147

Saving results

Total time: 56.591909885406494
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771221
Iteration 2/25 | Loss: 0.00140580
Iteration 3/25 | Loss: 0.00124670
Iteration 4/25 | Loss: 0.00122608
Iteration 5/25 | Loss: 0.00122135
Iteration 6/25 | Loss: 0.00122066
Iteration 7/25 | Loss: 0.00122066
Iteration 8/25 | Loss: 0.00122066
Iteration 9/25 | Loss: 0.00122066
Iteration 10/25 | Loss: 0.00122066
Iteration 11/25 | Loss: 0.00122066
Iteration 12/25 | Loss: 0.00122066
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001220657373778522, 0.001220657373778522, 0.001220657373778522, 0.001220657373778522, 0.001220657373778522]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001220657373778522

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39501965
Iteration 2/25 | Loss: 0.00054445
Iteration 3/25 | Loss: 0.00054441
Iteration 4/25 | Loss: 0.00054441
Iteration 5/25 | Loss: 0.00054441
Iteration 6/25 | Loss: 0.00054441
Iteration 7/25 | Loss: 0.00054441
Iteration 8/25 | Loss: 0.00054441
Iteration 9/25 | Loss: 0.00054441
Iteration 10/25 | Loss: 0.00054441
Iteration 11/25 | Loss: 0.00054441
Iteration 12/25 | Loss: 0.00054441
Iteration 13/25 | Loss: 0.00054441
Iteration 14/25 | Loss: 0.00054441
Iteration 15/25 | Loss: 0.00054441
Iteration 16/25 | Loss: 0.00054441
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005444050766527653, 0.0005444050766527653, 0.0005444050766527653, 0.0005444050766527653, 0.0005444050766527653]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005444050766527653

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054441
Iteration 2/1000 | Loss: 0.00003497
Iteration 3/1000 | Loss: 0.00002673
Iteration 4/1000 | Loss: 0.00002171
Iteration 5/1000 | Loss: 0.00001997
Iteration 6/1000 | Loss: 0.00001880
Iteration 7/1000 | Loss: 0.00001802
Iteration 8/1000 | Loss: 0.00001737
Iteration 9/1000 | Loss: 0.00001698
Iteration 10/1000 | Loss: 0.00001668
Iteration 11/1000 | Loss: 0.00001646
Iteration 12/1000 | Loss: 0.00001628
Iteration 13/1000 | Loss: 0.00001616
Iteration 14/1000 | Loss: 0.00001610
Iteration 15/1000 | Loss: 0.00001602
Iteration 16/1000 | Loss: 0.00001601
Iteration 17/1000 | Loss: 0.00001588
Iteration 18/1000 | Loss: 0.00001585
Iteration 19/1000 | Loss: 0.00001583
Iteration 20/1000 | Loss: 0.00001582
Iteration 21/1000 | Loss: 0.00001581
Iteration 22/1000 | Loss: 0.00001581
Iteration 23/1000 | Loss: 0.00001581
Iteration 24/1000 | Loss: 0.00001580
Iteration 25/1000 | Loss: 0.00001578
Iteration 26/1000 | Loss: 0.00001577
Iteration 27/1000 | Loss: 0.00001577
Iteration 28/1000 | Loss: 0.00001576
Iteration 29/1000 | Loss: 0.00001571
Iteration 30/1000 | Loss: 0.00001571
Iteration 31/1000 | Loss: 0.00001571
Iteration 32/1000 | Loss: 0.00001571
Iteration 33/1000 | Loss: 0.00001571
Iteration 34/1000 | Loss: 0.00001570
Iteration 35/1000 | Loss: 0.00001570
Iteration 36/1000 | Loss: 0.00001570
Iteration 37/1000 | Loss: 0.00001570
Iteration 38/1000 | Loss: 0.00001570
Iteration 39/1000 | Loss: 0.00001570
Iteration 40/1000 | Loss: 0.00001570
Iteration 41/1000 | Loss: 0.00001570
Iteration 42/1000 | Loss: 0.00001568
Iteration 43/1000 | Loss: 0.00001567
Iteration 44/1000 | Loss: 0.00001567
Iteration 45/1000 | Loss: 0.00001566
Iteration 46/1000 | Loss: 0.00001566
Iteration 47/1000 | Loss: 0.00001566
Iteration 48/1000 | Loss: 0.00001565
Iteration 49/1000 | Loss: 0.00001565
Iteration 50/1000 | Loss: 0.00001564
Iteration 51/1000 | Loss: 0.00001564
Iteration 52/1000 | Loss: 0.00001563
Iteration 53/1000 | Loss: 0.00001563
Iteration 54/1000 | Loss: 0.00001562
Iteration 55/1000 | Loss: 0.00001562
Iteration 56/1000 | Loss: 0.00001562
Iteration 57/1000 | Loss: 0.00001562
Iteration 58/1000 | Loss: 0.00001562
Iteration 59/1000 | Loss: 0.00001561
Iteration 60/1000 | Loss: 0.00001561
Iteration 61/1000 | Loss: 0.00001561
Iteration 62/1000 | Loss: 0.00001561
Iteration 63/1000 | Loss: 0.00001560
Iteration 64/1000 | Loss: 0.00001560
Iteration 65/1000 | Loss: 0.00001560
Iteration 66/1000 | Loss: 0.00001560
Iteration 67/1000 | Loss: 0.00001560
Iteration 68/1000 | Loss: 0.00001560
Iteration 69/1000 | Loss: 0.00001559
Iteration 70/1000 | Loss: 0.00001559
Iteration 71/1000 | Loss: 0.00001559
Iteration 72/1000 | Loss: 0.00001559
Iteration 73/1000 | Loss: 0.00001559
Iteration 74/1000 | Loss: 0.00001558
Iteration 75/1000 | Loss: 0.00001558
Iteration 76/1000 | Loss: 0.00001558
Iteration 77/1000 | Loss: 0.00001558
Iteration 78/1000 | Loss: 0.00001558
Iteration 79/1000 | Loss: 0.00001557
Iteration 80/1000 | Loss: 0.00001556
Iteration 81/1000 | Loss: 0.00001556
Iteration 82/1000 | Loss: 0.00001556
Iteration 83/1000 | Loss: 0.00001556
Iteration 84/1000 | Loss: 0.00001556
Iteration 85/1000 | Loss: 0.00001555
Iteration 86/1000 | Loss: 0.00001555
Iteration 87/1000 | Loss: 0.00001555
Iteration 88/1000 | Loss: 0.00001554
Iteration 89/1000 | Loss: 0.00001554
Iteration 90/1000 | Loss: 0.00001554
Iteration 91/1000 | Loss: 0.00001554
Iteration 92/1000 | Loss: 0.00001554
Iteration 93/1000 | Loss: 0.00001554
Iteration 94/1000 | Loss: 0.00001553
Iteration 95/1000 | Loss: 0.00001553
Iteration 96/1000 | Loss: 0.00001553
Iteration 97/1000 | Loss: 0.00001553
Iteration 98/1000 | Loss: 0.00001553
Iteration 99/1000 | Loss: 0.00001553
Iteration 100/1000 | Loss: 0.00001553
Iteration 101/1000 | Loss: 0.00001553
Iteration 102/1000 | Loss: 0.00001552
Iteration 103/1000 | Loss: 0.00001552
Iteration 104/1000 | Loss: 0.00001552
Iteration 105/1000 | Loss: 0.00001552
Iteration 106/1000 | Loss: 0.00001552
Iteration 107/1000 | Loss: 0.00001552
Iteration 108/1000 | Loss: 0.00001552
Iteration 109/1000 | Loss: 0.00001552
Iteration 110/1000 | Loss: 0.00001552
Iteration 111/1000 | Loss: 0.00001552
Iteration 112/1000 | Loss: 0.00001552
Iteration 113/1000 | Loss: 0.00001551
Iteration 114/1000 | Loss: 0.00001551
Iteration 115/1000 | Loss: 0.00001551
Iteration 116/1000 | Loss: 0.00001551
Iteration 117/1000 | Loss: 0.00001551
Iteration 118/1000 | Loss: 0.00001551
Iteration 119/1000 | Loss: 0.00001551
Iteration 120/1000 | Loss: 0.00001551
Iteration 121/1000 | Loss: 0.00001551
Iteration 122/1000 | Loss: 0.00001551
Iteration 123/1000 | Loss: 0.00001551
Iteration 124/1000 | Loss: 0.00001551
Iteration 125/1000 | Loss: 0.00001551
Iteration 126/1000 | Loss: 0.00001551
Iteration 127/1000 | Loss: 0.00001551
Iteration 128/1000 | Loss: 0.00001551
Iteration 129/1000 | Loss: 0.00001551
Iteration 130/1000 | Loss: 0.00001551
Iteration 131/1000 | Loss: 0.00001551
Iteration 132/1000 | Loss: 0.00001551
Iteration 133/1000 | Loss: 0.00001551
Iteration 134/1000 | Loss: 0.00001551
Iteration 135/1000 | Loss: 0.00001551
Iteration 136/1000 | Loss: 0.00001551
Iteration 137/1000 | Loss: 0.00001551
Iteration 138/1000 | Loss: 0.00001551
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.551109380670823e-05, 1.551109380670823e-05, 1.551109380670823e-05, 1.551109380670823e-05, 1.551109380670823e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.551109380670823e-05

Optimization complete. Final v2v error: 3.3228812217712402 mm

Highest mean error: 3.6791069507598877 mm for frame 112

Lowest mean error: 3.0433335304260254 mm for frame 23

Saving results

Total time: 44.08126091957092
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00494188
Iteration 2/25 | Loss: 0.00142826
Iteration 3/25 | Loss: 0.00127593
Iteration 4/25 | Loss: 0.00126231
Iteration 5/25 | Loss: 0.00125869
Iteration 6/25 | Loss: 0.00125814
Iteration 7/25 | Loss: 0.00125814
Iteration 8/25 | Loss: 0.00125814
Iteration 9/25 | Loss: 0.00125814
Iteration 10/25 | Loss: 0.00125814
Iteration 11/25 | Loss: 0.00125814
Iteration 12/25 | Loss: 0.00125814
Iteration 13/25 | Loss: 0.00125814
Iteration 14/25 | Loss: 0.00125814
Iteration 15/25 | Loss: 0.00125814
Iteration 16/25 | Loss: 0.00125814
Iteration 17/25 | Loss: 0.00125814
Iteration 18/25 | Loss: 0.00125814
Iteration 19/25 | Loss: 0.00125814
Iteration 20/25 | Loss: 0.00125814
Iteration 21/25 | Loss: 0.00125814
Iteration 22/25 | Loss: 0.00125814
Iteration 23/25 | Loss: 0.00125814
Iteration 24/25 | Loss: 0.00125814
Iteration 25/25 | Loss: 0.00125814

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54142237
Iteration 2/25 | Loss: 0.00074021
Iteration 3/25 | Loss: 0.00074020
Iteration 4/25 | Loss: 0.00074020
Iteration 5/25 | Loss: 0.00074020
Iteration 6/25 | Loss: 0.00074020
Iteration 7/25 | Loss: 0.00074020
Iteration 8/25 | Loss: 0.00074020
Iteration 9/25 | Loss: 0.00074020
Iteration 10/25 | Loss: 0.00074020
Iteration 11/25 | Loss: 0.00074020
Iteration 12/25 | Loss: 0.00074020
Iteration 13/25 | Loss: 0.00074019
Iteration 14/25 | Loss: 0.00074019
Iteration 15/25 | Loss: 0.00074020
Iteration 16/25 | Loss: 0.00074019
Iteration 17/25 | Loss: 0.00074019
Iteration 18/25 | Loss: 0.00074019
Iteration 19/25 | Loss: 0.00074019
Iteration 20/25 | Loss: 0.00074019
Iteration 21/25 | Loss: 0.00074019
Iteration 22/25 | Loss: 0.00074019
Iteration 23/25 | Loss: 0.00074019
Iteration 24/25 | Loss: 0.00074019
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007401949260383844, 0.0007401949260383844, 0.0007401949260383844, 0.0007401949260383844, 0.0007401949260383844]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007401949260383844

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074019
Iteration 2/1000 | Loss: 0.00003387
Iteration 3/1000 | Loss: 0.00002396
Iteration 4/1000 | Loss: 0.00002141
Iteration 5/1000 | Loss: 0.00002032
Iteration 6/1000 | Loss: 0.00001943
Iteration 7/1000 | Loss: 0.00001874
Iteration 8/1000 | Loss: 0.00001823
Iteration 9/1000 | Loss: 0.00001792
Iteration 10/1000 | Loss: 0.00001760
Iteration 11/1000 | Loss: 0.00001738
Iteration 12/1000 | Loss: 0.00001734
Iteration 13/1000 | Loss: 0.00001717
Iteration 14/1000 | Loss: 0.00001713
Iteration 15/1000 | Loss: 0.00001709
Iteration 16/1000 | Loss: 0.00001701
Iteration 17/1000 | Loss: 0.00001700
Iteration 18/1000 | Loss: 0.00001698
Iteration 19/1000 | Loss: 0.00001695
Iteration 20/1000 | Loss: 0.00001695
Iteration 21/1000 | Loss: 0.00001694
Iteration 22/1000 | Loss: 0.00001694
Iteration 23/1000 | Loss: 0.00001692
Iteration 24/1000 | Loss: 0.00001692
Iteration 25/1000 | Loss: 0.00001692
Iteration 26/1000 | Loss: 0.00001691
Iteration 27/1000 | Loss: 0.00001691
Iteration 28/1000 | Loss: 0.00001691
Iteration 29/1000 | Loss: 0.00001690
Iteration 30/1000 | Loss: 0.00001689
Iteration 31/1000 | Loss: 0.00001689
Iteration 32/1000 | Loss: 0.00001688
Iteration 33/1000 | Loss: 0.00001688
Iteration 34/1000 | Loss: 0.00001688
Iteration 35/1000 | Loss: 0.00001687
Iteration 36/1000 | Loss: 0.00001687
Iteration 37/1000 | Loss: 0.00001687
Iteration 38/1000 | Loss: 0.00001686
Iteration 39/1000 | Loss: 0.00001686
Iteration 40/1000 | Loss: 0.00001685
Iteration 41/1000 | Loss: 0.00001685
Iteration 42/1000 | Loss: 0.00001685
Iteration 43/1000 | Loss: 0.00001684
Iteration 44/1000 | Loss: 0.00001684
Iteration 45/1000 | Loss: 0.00001683
Iteration 46/1000 | Loss: 0.00001683
Iteration 47/1000 | Loss: 0.00001683
Iteration 48/1000 | Loss: 0.00001682
Iteration 49/1000 | Loss: 0.00001682
Iteration 50/1000 | Loss: 0.00001682
Iteration 51/1000 | Loss: 0.00001682
Iteration 52/1000 | Loss: 0.00001681
Iteration 53/1000 | Loss: 0.00001681
