Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=207, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11592-11647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00744206
Iteration 25/25 | Loss: 0.00139128

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.70797515
Iteration 2/25 | Loss: 0.00299922
Iteration 3/25 | Loss: 0.00299909
Iteration 4/25 | Loss: 0.00299915
Iteration 5/25 | Loss: 0.00299197
Iteration 6/25 | Loss: 0.00299197
Iteration 7/25 | Loss: 0.00299197
Iteration 8/25 | Loss: 0.00299197
Iteration 9/25 | Loss: 0.00299197
Iteration 10/25 | Loss: 0.00299197
Iteration 11/25 | Loss: 0.00299197
Iteration 12/25 | Loss: 0.00299197
Iteration 13/25 | Loss: 0.00299197
Iteration 14/25 | Loss: 0.00299197
Iteration 15/25 | Loss: 0.00299197
Iteration 16/25 | Loss: 0.00299197
Iteration 17/25 | Loss: 0.00299197
Iteration 18/25 | Loss: 0.00299197
Iteration 19/25 | Loss: 0.00299197
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0029919687658548355, 0.0029919687658548355, 0.0029919687658548355, 0.0029919687658548355, 0.0029919687658548355]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0029919687658548355

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00299197
Iteration 2/1000 | Loss: 0.00031393
Iteration 3/1000 | Loss: 0.00033748
Iteration 4/1000 | Loss: 0.00036718
Iteration 5/1000 | Loss: 0.00040483
Iteration 6/1000 | Loss: 0.00075962
Iteration 7/1000 | Loss: 0.00134451
Iteration 8/1000 | Loss: 0.00203958
Iteration 9/1000 | Loss: 0.00020612
Iteration 10/1000 | Loss: 0.00015823
Iteration 11/1000 | Loss: 0.00014710
Iteration 12/1000 | Loss: 0.00259467
Iteration 13/1000 | Loss: 0.00022913
Iteration 14/1000 | Loss: 0.00078210
Iteration 15/1000 | Loss: 0.00033813
Iteration 16/1000 | Loss: 0.00049182
Iteration 17/1000 | Loss: 0.00013046
Iteration 18/1000 | Loss: 0.00012079
Iteration 19/1000 | Loss: 0.00234303
Iteration 20/1000 | Loss: 0.00843126
Iteration 21/1000 | Loss: 0.00294054
Iteration 22/1000 | Loss: 0.00629029
Iteration 23/1000 | Loss: 0.00201375
Iteration 24/1000 | Loss: 0.00115069
Iteration 25/1000 | Loss: 0.00015721
Iteration 26/1000 | Loss: 0.00103676
Iteration 27/1000 | Loss: 0.00044835
Iteration 28/1000 | Loss: 0.00021232
Iteration 29/1000 | Loss: 0.00118509
Iteration 30/1000 | Loss: 0.00055678
Iteration 31/1000 | Loss: 0.00091281
Iteration 32/1000 | Loss: 0.00025984
Iteration 33/1000 | Loss: 0.00021064
Iteration 34/1000 | Loss: 0.00013981
Iteration 35/1000 | Loss: 0.00017503
Iteration 36/1000 | Loss: 0.00014730
Iteration 37/1000 | Loss: 0.00022363
Iteration 38/1000 | Loss: 0.00019573
Iteration 39/1000 | Loss: 0.00018553
Iteration 40/1000 | Loss: 0.00037749
Iteration 41/1000 | Loss: 0.00010023
Iteration 42/1000 | Loss: 0.00017774
Iteration 43/1000 | Loss: 0.00024272
Iteration 44/1000 | Loss: 0.00020386
Iteration 45/1000 | Loss: 0.00020508
Iteration 46/1000 | Loss: 0.00034957
Iteration 47/1000 | Loss: 0.00020505
Iteration 48/1000 | Loss: 0.00051585
Iteration 49/1000 | Loss: 0.00014691
Iteration 50/1000 | Loss: 0.00007856
Iteration 51/1000 | Loss: 0.00056259
Iteration 52/1000 | Loss: 0.00060843
Iteration 53/1000 | Loss: 0.00049245
Iteration 54/1000 | Loss: 0.00053113
Iteration 55/1000 | Loss: 0.00007349
Iteration 56/1000 | Loss: 0.00006875
Iteration 57/1000 | Loss: 0.00006673
Iteration 58/1000 | Loss: 0.00057077
Iteration 59/1000 | Loss: 0.00079149
Iteration 60/1000 | Loss: 0.00140670
Iteration 61/1000 | Loss: 0.00030803
Iteration 62/1000 | Loss: 0.00006766
Iteration 63/1000 | Loss: 0.00006284
Iteration 64/1000 | Loss: 0.00005925
Iteration 65/1000 | Loss: 0.00079757
Iteration 66/1000 | Loss: 0.00071345
Iteration 67/1000 | Loss: 0.00115061
Iteration 68/1000 | Loss: 0.00071461
Iteration 69/1000 | Loss: 0.00058406
Iteration 70/1000 | Loss: 0.00050132
Iteration 71/1000 | Loss: 0.00087312
Iteration 72/1000 | Loss: 0.00022072
Iteration 73/1000 | Loss: 0.00076117
Iteration 74/1000 | Loss: 0.00100451
Iteration 75/1000 | Loss: 0.00026816
Iteration 76/1000 | Loss: 0.00055945
Iteration 77/1000 | Loss: 0.00053243
Iteration 78/1000 | Loss: 0.00034364
Iteration 79/1000 | Loss: 0.00005889
Iteration 80/1000 | Loss: 0.00005337
Iteration 81/1000 | Loss: 0.00147009
Iteration 82/1000 | Loss: 0.00109297
Iteration 83/1000 | Loss: 0.00094852
Iteration 84/1000 | Loss: 0.00073312
Iteration 85/1000 | Loss: 0.00030012
Iteration 86/1000 | Loss: 0.00004930
Iteration 87/1000 | Loss: 0.00039278
Iteration 88/1000 | Loss: 0.00041901
Iteration 89/1000 | Loss: 0.00006080
Iteration 90/1000 | Loss: 0.00004714
Iteration 91/1000 | Loss: 0.00080702
Iteration 92/1000 | Loss: 0.00175404
Iteration 93/1000 | Loss: 0.00212496
Iteration 94/1000 | Loss: 0.00195640
Iteration 95/1000 | Loss: 0.00172127
Iteration 96/1000 | Loss: 0.00180589
Iteration 97/1000 | Loss: 0.00161922
Iteration 98/1000 | Loss: 0.00089924
Iteration 99/1000 | Loss: 0.00091873
Iteration 100/1000 | Loss: 0.00008474
Iteration 101/1000 | Loss: 0.00071384
Iteration 102/1000 | Loss: 0.00006193
Iteration 103/1000 | Loss: 0.00004908
Iteration 104/1000 | Loss: 0.00004058
Iteration 105/1000 | Loss: 0.00034244
Iteration 106/1000 | Loss: 0.00099879
Iteration 107/1000 | Loss: 0.00037308
Iteration 108/1000 | Loss: 0.00006162
Iteration 109/1000 | Loss: 0.00004331
Iteration 110/1000 | Loss: 0.00003487
Iteration 111/1000 | Loss: 0.00038180
Iteration 112/1000 | Loss: 0.00004254
Iteration 113/1000 | Loss: 0.00002806
Iteration 114/1000 | Loss: 0.00002593
Iteration 115/1000 | Loss: 0.00002465
Iteration 116/1000 | Loss: 0.00002350
Iteration 117/1000 | Loss: 0.00002276
Iteration 118/1000 | Loss: 0.00002221
Iteration 119/1000 | Loss: 0.00002184
Iteration 120/1000 | Loss: 0.00002146
Iteration 121/1000 | Loss: 0.00002112
Iteration 122/1000 | Loss: 0.00002077
Iteration 123/1000 | Loss: 0.00002042
Iteration 124/1000 | Loss: 0.00002017
Iteration 125/1000 | Loss: 0.00002012
Iteration 126/1000 | Loss: 0.00002009
Iteration 127/1000 | Loss: 0.00001987
Iteration 128/1000 | Loss: 0.00001983
Iteration 129/1000 | Loss: 0.00001983
Iteration 130/1000 | Loss: 0.00001982
Iteration 131/1000 | Loss: 0.00004306
Iteration 132/1000 | Loss: 0.00003620
Iteration 133/1000 | Loss: 0.00004455
Iteration 134/1000 | Loss: 0.00003234
Iteration 135/1000 | Loss: 0.00004059
Iteration 136/1000 | Loss: 0.00003159
Iteration 137/1000 | Loss: 0.00002120
Iteration 138/1000 | Loss: 0.00002028
Iteration 139/1000 | Loss: 0.00003325
Iteration 140/1000 | Loss: 0.00002453
Iteration 141/1000 | Loss: 0.00003527
Iteration 142/1000 | Loss: 0.00002434
Iteration 143/1000 | Loss: 0.00003464
Iteration 144/1000 | Loss: 0.00002352
Iteration 145/1000 | Loss: 0.00003388
Iteration 146/1000 | Loss: 0.00002178
Iteration 147/1000 | Loss: 0.00003417
Iteration 148/1000 | Loss: 0.00002263
Iteration 149/1000 | Loss: 0.00002125
Iteration 150/1000 | Loss: 0.00002016
Iteration 151/1000 | Loss: 0.00001983
Iteration 152/1000 | Loss: 0.00001966
Iteration 153/1000 | Loss: 0.00001950
Iteration 154/1000 | Loss: 0.00001946
Iteration 155/1000 | Loss: 0.00001943
Iteration 156/1000 | Loss: 0.00001935
Iteration 157/1000 | Loss: 0.00001934
Iteration 158/1000 | Loss: 0.00001934
Iteration 159/1000 | Loss: 0.00001933
Iteration 160/1000 | Loss: 0.00001933
Iteration 161/1000 | Loss: 0.00001933
Iteration 162/1000 | Loss: 0.00001932
Iteration 163/1000 | Loss: 0.00001932
Iteration 164/1000 | Loss: 0.00001931
Iteration 165/1000 | Loss: 0.00001931
Iteration 166/1000 | Loss: 0.00001930
Iteration 167/1000 | Loss: 0.00001930
Iteration 168/1000 | Loss: 0.00001930
Iteration 169/1000 | Loss: 0.00001929
Iteration 170/1000 | Loss: 0.00001929
Iteration 171/1000 | Loss: 0.00001928
Iteration 172/1000 | Loss: 0.00001928
Iteration 173/1000 | Loss: 0.00001928
Iteration 174/1000 | Loss: 0.00001928
Iteration 175/1000 | Loss: 0.00001928
Iteration 176/1000 | Loss: 0.00001928
Iteration 177/1000 | Loss: 0.00001927
Iteration 178/1000 | Loss: 0.00001927
Iteration 179/1000 | Loss: 0.00001926
Iteration 180/1000 | Loss: 0.00001926
Iteration 181/1000 | Loss: 0.00001926
Iteration 182/1000 | Loss: 0.00001926
Iteration 183/1000 | Loss: 0.00001925
Iteration 184/1000 | Loss: 0.00001925
Iteration 185/1000 | Loss: 0.00001925
Iteration 186/1000 | Loss: 0.00001925
Iteration 187/1000 | Loss: 0.00001924
Iteration 188/1000 | Loss: 0.00001924
Iteration 189/1000 | Loss: 0.00001924
Iteration 190/1000 | Loss: 0.00001924
Iteration 191/1000 | Loss: 0.00001923
Iteration 192/1000 | Loss: 0.00001923
Iteration 193/1000 | Loss: 0.00001923
Iteration 194/1000 | Loss: 0.00001923
Iteration 195/1000 | Loss: 0.00001923
Iteration 196/1000 | Loss: 0.00001923
Iteration 197/1000 | Loss: 0.00001923
Iteration 198/1000 | Loss: 0.00001923
Iteration 199/1000 | Loss: 0.00001923
Iteration 200/1000 | Loss: 0.00001923
Iteration 201/1000 | Loss: 0.00001923
Iteration 202/1000 | Loss: 0.00001923
Iteration 203/1000 | Loss: 0.00001923
Iteration 204/1000 | Loss: 0.00001923
Iteration 205/1000 | Loss: 0.00001923
Iteration 206/1000 | Loss: 0.00001923
Iteration 207/1000 | Loss: 0.00001923
Iteration 208/1000 | Loss: 0.00001923
Iteration 209/1000 | Loss: 0.00001923
Iteration 210/1000 | Loss: 0.00001923
Iteration 211/1000 | Loss: 0.00001923
Iteration 212/1000 | Loss: 0.00001923
Iteration 213/1000 | Loss: 0.00001923
Iteration 214/1000 | Loss: 0.00001923
Iteration 215/1000 | Loss: 0.00001923
Iteration 216/1000 | Loss: 0.00001923
Iteration 217/1000 | Loss: 0.00001923
Iteration 218/1000 | Loss: 0.00001923
Iteration 219/1000 | Loss: 0.00001923
Iteration 220/1000 | Loss: 0.00001923
Iteration 221/1000 | Loss: 0.00001923
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [1.9228100427426398e-05, 1.9228100427426398e-05, 1.9228100427426398e-05, 1.9228100427426398e-05, 1.9228100427426398e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9228100427426398e-05

Optimization complete. Final v2v error: 3.369485378265381 mm

Highest mean error: 10.919315338134766 mm for frame 46

Lowest mean error: 2.762483596801758 mm for frame 160

Saving results

Total time: 269.5425353050232
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00528414
Iteration 2/25 | Loss: 0.00133838
Iteration 3/25 | Loss: 0.00124432
Iteration 4/25 | Loss: 0.00122529
Iteration 5/25 | Loss: 0.00121866
Iteration 6/25 | Loss: 0.00121739
Iteration 7/25 | Loss: 0.00121715
Iteration 8/25 | Loss: 0.00121715
Iteration 9/25 | Loss: 0.00121715
Iteration 10/25 | Loss: 0.00121715
Iteration 11/25 | Loss: 0.00121715
Iteration 12/25 | Loss: 0.00121715
Iteration 13/25 | Loss: 0.00121715
Iteration 14/25 | Loss: 0.00121715
Iteration 15/25 | Loss: 0.00121715
Iteration 16/25 | Loss: 0.00121715
Iteration 17/25 | Loss: 0.00121715
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012171549024060369, 0.0012171549024060369, 0.0012171549024060369, 0.0012171549024060369, 0.0012171549024060369]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012171549024060369

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36607873
Iteration 2/25 | Loss: 0.00108152
Iteration 3/25 | Loss: 0.00108152
Iteration 4/25 | Loss: 0.00108152
Iteration 5/25 | Loss: 0.00108152
Iteration 6/25 | Loss: 0.00108152
Iteration 7/25 | Loss: 0.00108152
Iteration 8/25 | Loss: 0.00108152
Iteration 9/25 | Loss: 0.00108152
Iteration 10/25 | Loss: 0.00108152
Iteration 11/25 | Loss: 0.00108152
Iteration 12/25 | Loss: 0.00108152
Iteration 13/25 | Loss: 0.00108152
Iteration 14/25 | Loss: 0.00108152
Iteration 15/25 | Loss: 0.00108152
Iteration 16/25 | Loss: 0.00108152
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010815166169777513, 0.0010815166169777513, 0.0010815166169777513, 0.0010815166169777513, 0.0010815166169777513]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010815166169777513

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108152
Iteration 2/1000 | Loss: 0.00005189
Iteration 3/1000 | Loss: 0.00003621
Iteration 4/1000 | Loss: 0.00002967
Iteration 5/1000 | Loss: 0.00002752
Iteration 6/1000 | Loss: 0.00002638
Iteration 7/1000 | Loss: 0.00002553
Iteration 8/1000 | Loss: 0.00002494
Iteration 9/1000 | Loss: 0.00002453
Iteration 10/1000 | Loss: 0.00002417
Iteration 11/1000 | Loss: 0.00002389
Iteration 12/1000 | Loss: 0.00002370
Iteration 13/1000 | Loss: 0.00002350
Iteration 14/1000 | Loss: 0.00002341
Iteration 15/1000 | Loss: 0.00002333
Iteration 16/1000 | Loss: 0.00002327
Iteration 17/1000 | Loss: 0.00002323
Iteration 18/1000 | Loss: 0.00002323
Iteration 19/1000 | Loss: 0.00002322
Iteration 20/1000 | Loss: 0.00002321
Iteration 21/1000 | Loss: 0.00002320
Iteration 22/1000 | Loss: 0.00002317
Iteration 23/1000 | Loss: 0.00002316
Iteration 24/1000 | Loss: 0.00002315
Iteration 25/1000 | Loss: 0.00002312
Iteration 26/1000 | Loss: 0.00002310
Iteration 27/1000 | Loss: 0.00002309
Iteration 28/1000 | Loss: 0.00002308
Iteration 29/1000 | Loss: 0.00002305
Iteration 30/1000 | Loss: 0.00002304
Iteration 31/1000 | Loss: 0.00002304
Iteration 32/1000 | Loss: 0.00002303
Iteration 33/1000 | Loss: 0.00002296
Iteration 34/1000 | Loss: 0.00002295
Iteration 35/1000 | Loss: 0.00002294
Iteration 36/1000 | Loss: 0.00002294
Iteration 37/1000 | Loss: 0.00002294
Iteration 38/1000 | Loss: 0.00002294
Iteration 39/1000 | Loss: 0.00002294
Iteration 40/1000 | Loss: 0.00002294
Iteration 41/1000 | Loss: 0.00002292
Iteration 42/1000 | Loss: 0.00002292
Iteration 43/1000 | Loss: 0.00002291
Iteration 44/1000 | Loss: 0.00002290
Iteration 45/1000 | Loss: 0.00002289
Iteration 46/1000 | Loss: 0.00002289
Iteration 47/1000 | Loss: 0.00002288
Iteration 48/1000 | Loss: 0.00002288
Iteration 49/1000 | Loss: 0.00002288
Iteration 50/1000 | Loss: 0.00002288
Iteration 51/1000 | Loss: 0.00002288
Iteration 52/1000 | Loss: 0.00002288
Iteration 53/1000 | Loss: 0.00002288
Iteration 54/1000 | Loss: 0.00002288
Iteration 55/1000 | Loss: 0.00002287
Iteration 56/1000 | Loss: 0.00002287
Iteration 57/1000 | Loss: 0.00002286
Iteration 58/1000 | Loss: 0.00002286
Iteration 59/1000 | Loss: 0.00002286
Iteration 60/1000 | Loss: 0.00002285
Iteration 61/1000 | Loss: 0.00002285
Iteration 62/1000 | Loss: 0.00002284
Iteration 63/1000 | Loss: 0.00002283
Iteration 64/1000 | Loss: 0.00002283
Iteration 65/1000 | Loss: 0.00002283
Iteration 66/1000 | Loss: 0.00002282
Iteration 67/1000 | Loss: 0.00002282
Iteration 68/1000 | Loss: 0.00002282
Iteration 69/1000 | Loss: 0.00002281
Iteration 70/1000 | Loss: 0.00002281
Iteration 71/1000 | Loss: 0.00002281
Iteration 72/1000 | Loss: 0.00002280
Iteration 73/1000 | Loss: 0.00002280
Iteration 74/1000 | Loss: 0.00002280
Iteration 75/1000 | Loss: 0.00002279
Iteration 76/1000 | Loss: 0.00002279
Iteration 77/1000 | Loss: 0.00002279
Iteration 78/1000 | Loss: 0.00002279
Iteration 79/1000 | Loss: 0.00002278
Iteration 80/1000 | Loss: 0.00002278
Iteration 81/1000 | Loss: 0.00002278
Iteration 82/1000 | Loss: 0.00002278
Iteration 83/1000 | Loss: 0.00002277
Iteration 84/1000 | Loss: 0.00002277
Iteration 85/1000 | Loss: 0.00002277
Iteration 86/1000 | Loss: 0.00002277
Iteration 87/1000 | Loss: 0.00002277
Iteration 88/1000 | Loss: 0.00002276
Iteration 89/1000 | Loss: 0.00002276
Iteration 90/1000 | Loss: 0.00002276
Iteration 91/1000 | Loss: 0.00002276
Iteration 92/1000 | Loss: 0.00002276
Iteration 93/1000 | Loss: 0.00002276
Iteration 94/1000 | Loss: 0.00002276
Iteration 95/1000 | Loss: 0.00002276
Iteration 96/1000 | Loss: 0.00002276
Iteration 97/1000 | Loss: 0.00002276
Iteration 98/1000 | Loss: 0.00002276
Iteration 99/1000 | Loss: 0.00002276
Iteration 100/1000 | Loss: 0.00002276
Iteration 101/1000 | Loss: 0.00002275
Iteration 102/1000 | Loss: 0.00002275
Iteration 103/1000 | Loss: 0.00002275
Iteration 104/1000 | Loss: 0.00002275
Iteration 105/1000 | Loss: 0.00002275
Iteration 106/1000 | Loss: 0.00002275
Iteration 107/1000 | Loss: 0.00002275
Iteration 108/1000 | Loss: 0.00002275
Iteration 109/1000 | Loss: 0.00002275
Iteration 110/1000 | Loss: 0.00002274
Iteration 111/1000 | Loss: 0.00002274
Iteration 112/1000 | Loss: 0.00002274
Iteration 113/1000 | Loss: 0.00002274
Iteration 114/1000 | Loss: 0.00002274
Iteration 115/1000 | Loss: 0.00002274
Iteration 116/1000 | Loss: 0.00002274
Iteration 117/1000 | Loss: 0.00002274
Iteration 118/1000 | Loss: 0.00002274
Iteration 119/1000 | Loss: 0.00002273
Iteration 120/1000 | Loss: 0.00002273
Iteration 121/1000 | Loss: 0.00002273
Iteration 122/1000 | Loss: 0.00002273
Iteration 123/1000 | Loss: 0.00002273
Iteration 124/1000 | Loss: 0.00002273
Iteration 125/1000 | Loss: 0.00002273
Iteration 126/1000 | Loss: 0.00002273
Iteration 127/1000 | Loss: 0.00002273
Iteration 128/1000 | Loss: 0.00002273
Iteration 129/1000 | Loss: 0.00002272
Iteration 130/1000 | Loss: 0.00002272
Iteration 131/1000 | Loss: 0.00002272
Iteration 132/1000 | Loss: 0.00002272
Iteration 133/1000 | Loss: 0.00002272
Iteration 134/1000 | Loss: 0.00002272
Iteration 135/1000 | Loss: 0.00002272
Iteration 136/1000 | Loss: 0.00002272
Iteration 137/1000 | Loss: 0.00002272
Iteration 138/1000 | Loss: 0.00002272
Iteration 139/1000 | Loss: 0.00002272
Iteration 140/1000 | Loss: 0.00002272
Iteration 141/1000 | Loss: 0.00002272
Iteration 142/1000 | Loss: 0.00002271
Iteration 143/1000 | Loss: 0.00002271
Iteration 144/1000 | Loss: 0.00002271
Iteration 145/1000 | Loss: 0.00002271
Iteration 146/1000 | Loss: 0.00002271
Iteration 147/1000 | Loss: 0.00002271
Iteration 148/1000 | Loss: 0.00002271
Iteration 149/1000 | Loss: 0.00002271
Iteration 150/1000 | Loss: 0.00002271
Iteration 151/1000 | Loss: 0.00002271
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [2.271118682983797e-05, 2.271118682983797e-05, 2.271118682983797e-05, 2.271118682983797e-05, 2.271118682983797e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.271118682983797e-05

Optimization complete. Final v2v error: 3.7904860973358154 mm

Highest mean error: 4.523698806762695 mm for frame 110

Lowest mean error: 2.8416566848754883 mm for frame 8

Saving results

Total time: 41.960367918014526
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00920277
Iteration 2/25 | Loss: 0.00169682
Iteration 3/25 | Loss: 0.00134045
Iteration 4/25 | Loss: 0.00131163
Iteration 5/25 | Loss: 0.00130210
Iteration 6/25 | Loss: 0.00130081
Iteration 7/25 | Loss: 0.00130081
Iteration 8/25 | Loss: 0.00130081
Iteration 9/25 | Loss: 0.00130081
Iteration 10/25 | Loss: 0.00130081
Iteration 11/25 | Loss: 0.00130081
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013008065288886428, 0.0013008065288886428, 0.0013008065288886428, 0.0013008065288886428, 0.0013008065288886428]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013008065288886428

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.97243673
Iteration 2/25 | Loss: 0.00100230
Iteration 3/25 | Loss: 0.00100229
Iteration 4/25 | Loss: 0.00100229
Iteration 5/25 | Loss: 0.00100229
Iteration 6/25 | Loss: 0.00100229
Iteration 7/25 | Loss: 0.00100229
Iteration 8/25 | Loss: 0.00100229
Iteration 9/25 | Loss: 0.00100229
Iteration 10/25 | Loss: 0.00100229
Iteration 11/25 | Loss: 0.00100229
Iteration 12/25 | Loss: 0.00100229
Iteration 13/25 | Loss: 0.00100229
Iteration 14/25 | Loss: 0.00100229
Iteration 15/25 | Loss: 0.00100229
Iteration 16/25 | Loss: 0.00100229
Iteration 17/25 | Loss: 0.00100229
Iteration 18/25 | Loss: 0.00100229
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0010022919159382582, 0.0010022919159382582, 0.0010022919159382582, 0.0010022919159382582, 0.0010022919159382582]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010022919159382582

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100229
Iteration 2/1000 | Loss: 0.00007183
Iteration 3/1000 | Loss: 0.00004877
Iteration 4/1000 | Loss: 0.00003919
Iteration 5/1000 | Loss: 0.00003723
Iteration 6/1000 | Loss: 0.00003588
Iteration 7/1000 | Loss: 0.00003487
Iteration 8/1000 | Loss: 0.00003408
Iteration 9/1000 | Loss: 0.00003366
Iteration 10/1000 | Loss: 0.00003320
Iteration 11/1000 | Loss: 0.00003290
Iteration 12/1000 | Loss: 0.00003260
Iteration 13/1000 | Loss: 0.00003230
Iteration 14/1000 | Loss: 0.00003204
Iteration 15/1000 | Loss: 0.00003183
Iteration 16/1000 | Loss: 0.00003159
Iteration 17/1000 | Loss: 0.00003139
Iteration 18/1000 | Loss: 0.00003125
Iteration 19/1000 | Loss: 0.00003112
Iteration 20/1000 | Loss: 0.00003103
Iteration 21/1000 | Loss: 0.00003099
Iteration 22/1000 | Loss: 0.00003098
Iteration 23/1000 | Loss: 0.00003090
Iteration 24/1000 | Loss: 0.00003090
Iteration 25/1000 | Loss: 0.00003088
Iteration 26/1000 | Loss: 0.00003084
Iteration 27/1000 | Loss: 0.00003082
Iteration 28/1000 | Loss: 0.00003081
Iteration 29/1000 | Loss: 0.00003080
Iteration 30/1000 | Loss: 0.00003080
Iteration 31/1000 | Loss: 0.00003079
Iteration 32/1000 | Loss: 0.00003079
Iteration 33/1000 | Loss: 0.00003078
Iteration 34/1000 | Loss: 0.00003078
Iteration 35/1000 | Loss: 0.00003077
Iteration 36/1000 | Loss: 0.00003077
Iteration 37/1000 | Loss: 0.00003077
Iteration 38/1000 | Loss: 0.00003076
Iteration 39/1000 | Loss: 0.00003075
Iteration 40/1000 | Loss: 0.00003075
Iteration 41/1000 | Loss: 0.00003074
Iteration 42/1000 | Loss: 0.00003074
Iteration 43/1000 | Loss: 0.00003074
Iteration 44/1000 | Loss: 0.00003073
Iteration 45/1000 | Loss: 0.00003073
Iteration 46/1000 | Loss: 0.00003072
Iteration 47/1000 | Loss: 0.00003072
Iteration 48/1000 | Loss: 0.00003071
Iteration 49/1000 | Loss: 0.00003071
Iteration 50/1000 | Loss: 0.00003071
Iteration 51/1000 | Loss: 0.00003071
Iteration 52/1000 | Loss: 0.00003070
Iteration 53/1000 | Loss: 0.00003070
Iteration 54/1000 | Loss: 0.00003070
Iteration 55/1000 | Loss: 0.00003070
Iteration 56/1000 | Loss: 0.00003070
Iteration 57/1000 | Loss: 0.00003070
Iteration 58/1000 | Loss: 0.00003070
Iteration 59/1000 | Loss: 0.00003069
Iteration 60/1000 | Loss: 0.00003069
Iteration 61/1000 | Loss: 0.00003069
Iteration 62/1000 | Loss: 0.00003069
Iteration 63/1000 | Loss: 0.00003069
