Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=269, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15064-15119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507036
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002906237496063113

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00290624
Iteration 2/1000 | Loss: 0.00007356
Iteration 3/1000 | Loss: 0.00004261
Iteration 4/1000 | Loss: 0.00003202
Iteration 5/1000 | Loss: 0.00002908
Iteration 6/1000 | Loss: 0.00002734
Iteration 7/1000 | Loss: 0.00002633
Iteration 8/1000 | Loss: 0.00002548
Iteration 9/1000 | Loss: 0.00002475
Iteration 10/1000 | Loss: 0.00002423
Iteration 11/1000 | Loss: 0.00002382
Iteration 12/1000 | Loss: 0.00002354
Iteration 13/1000 | Loss: 0.00002332
Iteration 14/1000 | Loss: 0.00002322
Iteration 15/1000 | Loss: 0.00002306
Iteration 16/1000 | Loss: 0.00002302
Iteration 17/1000 | Loss: 0.00002297
Iteration 18/1000 | Loss: 0.00002284
Iteration 19/1000 | Loss: 0.00002283
Iteration 20/1000 | Loss: 0.00002282
Iteration 21/1000 | Loss: 0.00002281
Iteration 22/1000 | Loss: 0.00002280
Iteration 23/1000 | Loss: 0.00002279
Iteration 24/1000 | Loss: 0.00002274
Iteration 25/1000 | Loss: 0.00002274
Iteration 26/1000 | Loss: 0.00002271
Iteration 27/1000 | Loss: 0.00002271
Iteration 28/1000 | Loss: 0.00002269
Iteration 29/1000 | Loss: 0.00002269
Iteration 30/1000 | Loss: 0.00002267
Iteration 31/1000 | Loss: 0.00002267
Iteration 32/1000 | Loss: 0.00002266
Iteration 33/1000 | Loss: 0.00002266
Iteration 34/1000 | Loss: 0.00002265
Iteration 35/1000 | Loss: 0.00002265
Iteration 36/1000 | Loss: 0.00002265
Iteration 37/1000 | Loss: 0.00002265
Iteration 38/1000 | Loss: 0.00002265
Iteration 39/1000 | Loss: 0.00002265
Iteration 40/1000 | Loss: 0.00002265
Iteration 41/1000 | Loss: 0.00002265
Iteration 42/1000 | Loss: 0.00002265
Iteration 43/1000 | Loss: 0.00002264
Iteration 44/1000 | Loss: 0.00002264
Iteration 45/1000 | Loss: 0.00002264
Iteration 46/1000 | Loss: 0.00002263
Iteration 47/1000 | Loss: 0.00002263
Iteration 48/1000 | Loss: 0.00002262
Iteration 49/1000 | Loss: 0.00002261
Iteration 50/1000 | Loss: 0.00002261
Iteration 51/1000 | Loss: 0.00002260
Iteration 52/1000 | Loss: 0.00002260
Iteration 53/1000 | Loss: 0.00002260
Iteration 54/1000 | Loss: 0.00002260
Iteration 55/1000 | Loss: 0.00002260
Iteration 56/1000 | Loss: 0.00002259
Iteration 57/1000 | Loss: 0.00002259
Iteration 58/1000 | Loss: 0.00002259
Iteration 59/1000 | Loss: 0.00002259
Iteration 60/1000 | Loss: 0.00002258
Iteration 61/1000 | Loss: 0.00002258
Iteration 62/1000 | Loss: 0.00002258
Iteration 63/1000 | Loss: 0.00002258
Iteration 64/1000 | Loss: 0.00002258
Iteration 65/1000 | Loss: 0.00002257
Iteration 66/1000 | Loss: 0.00002257
Iteration 67/1000 | Loss: 0.00002257
Iteration 68/1000 | Loss: 0.00002257
Iteration 69/1000 | Loss: 0.00002257
Iteration 70/1000 | Loss: 0.00002256
Iteration 71/1000 | Loss: 0.00002256
Iteration 72/1000 | Loss: 0.00002256
Iteration 73/1000 | Loss: 0.00002256
Iteration 74/1000 | Loss: 0.00002256
Iteration 75/1000 | Loss: 0.00002256
Iteration 76/1000 | Loss: 0.00002255
Iteration 77/1000 | Loss: 0.00002255
Iteration 78/1000 | Loss: 0.00002255
Iteration 79/1000 | Loss: 0.00002255
Iteration 80/1000 | Loss: 0.00002254
Iteration 81/1000 | Loss: 0.00002254
Iteration 82/1000 | Loss: 0.00002254
Iteration 83/1000 | Loss: 0.00002254
Iteration 84/1000 | Loss: 0.00002254
Iteration 85/1000 | Loss: 0.00002253
Iteration 86/1000 | Loss: 0.00002253
Iteration 87/1000 | Loss: 0.00002253
Iteration 88/1000 | Loss: 0.00002253
Iteration 89/1000 | Loss: 0.00002253
Iteration 90/1000 | Loss: 0.00002253
Iteration 91/1000 | Loss: 0.00002253
Iteration 92/1000 | Loss: 0.00002253
Iteration 93/1000 | Loss: 0.00002253
Iteration 94/1000 | Loss: 0.00002253
Iteration 95/1000 | Loss: 0.00002253
Iteration 96/1000 | Loss: 0.00002253
Iteration 97/1000 | Loss: 0.00002253
Iteration 98/1000 | Loss: 0.00002253
Iteration 99/1000 | Loss: 0.00002253
Iteration 100/1000 | Loss: 0.00002253
Iteration 101/1000 | Loss: 0.00002253
Iteration 102/1000 | Loss: 0.00002253
Iteration 103/1000 | Loss: 0.00002253
Iteration 104/1000 | Loss: 0.00002253
Iteration 105/1000 | Loss: 0.00002253
Iteration 106/1000 | Loss: 0.00002253
Iteration 107/1000 | Loss: 0.00002253
Iteration 108/1000 | Loss: 0.00002253
Iteration 109/1000 | Loss: 0.00002253
Iteration 110/1000 | Loss: 0.00002253
Iteration 111/1000 | Loss: 0.00002253
Iteration 112/1000 | Loss: 0.00002253
Iteration 113/1000 | Loss: 0.00002253
Iteration 114/1000 | Loss: 0.00002253
Iteration 115/1000 | Loss: 0.00002253
Iteration 116/1000 | Loss: 0.00002253
Iteration 117/1000 | Loss: 0.00002253
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [2.253023922094144e-05, 2.253023922094144e-05, 2.253023922094144e-05, 2.253023922094144e-05, 2.253023922094144e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.253023922094144e-05

Optimization complete. Final v2v error: 4.112192630767822 mm

Highest mean error: 5.47728967666626 mm for frame 149

Lowest mean error: 3.2414844036102295 mm for frame 129

Saving results

Total time: 46.53304958343506
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01179194
Iteration 2/25 | Loss: 0.01179194
Iteration 3/25 | Loss: 0.00422650
Iteration 4/25 | Loss: 0.00285301
Iteration 5/25 | Loss: 0.00234070
Iteration 6/25 | Loss: 0.00216704
Iteration 7/25 | Loss: 0.00214398
Iteration 8/25 | Loss: 0.00224664
Iteration 9/25 | Loss: 0.00232651
Iteration 10/25 | Loss: 0.00205489
Iteration 11/25 | Loss: 0.00178801
Iteration 12/25 | Loss: 0.00158386
Iteration 13/25 | Loss: 0.00149406
Iteration 14/25 | Loss: 0.00147776
Iteration 15/25 | Loss: 0.00146918
Iteration 16/25 | Loss: 0.00147242
Iteration 17/25 | Loss: 0.00147123
Iteration 18/25 | Loss: 0.00146830
Iteration 19/25 | Loss: 0.00146183
Iteration 20/25 | Loss: 0.00145333
Iteration 21/25 | Loss: 0.00145119
Iteration 22/25 | Loss: 0.00145375
Iteration 23/25 | Loss: 0.00145449
Iteration 24/25 | Loss: 0.00145262
Iteration 25/25 | Loss: 0.00145337

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.74608761
Iteration 2/25 | Loss: 0.00329080
Iteration 3/25 | Loss: 0.00294902
Iteration 4/25 | Loss: 0.00294902
Iteration 5/25 | Loss: 0.00294902
Iteration 6/25 | Loss: 0.00294901
Iteration 7/25 | Loss: 0.00294901
Iteration 8/25 | Loss: 0.00294901
Iteration 9/25 | Loss: 0.00294901
Iteration 10/25 | Loss: 0.00294901
Iteration 11/25 | Loss: 0.00294901
Iteration 12/25 | Loss: 0.00294901
Iteration 13/25 | Loss: 0.00294901
Iteration 14/25 | Loss: 0.00294901
Iteration 15/25 | Loss: 0.00294901
Iteration 16/25 | Loss: 0.00294901
Iteration 17/25 | Loss: 0.00294901
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002949013141915202, 0.002949013141915202, 0.002949013141915202, 0.002949013141915202, 0.002949013141915202]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002949013141915202

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00294901
Iteration 2/1000 | Loss: 0.00078052
Iteration 3/1000 | Loss: 0.00211297
Iteration 4/1000 | Loss: 0.00440801
Iteration 5/1000 | Loss: 0.00172254
Iteration 6/1000 | Loss: 0.00307235
Iteration 7/1000 | Loss: 0.00503921
Iteration 8/1000 | Loss: 0.00236011
Iteration 9/1000 | Loss: 0.00200386
Iteration 10/1000 | Loss: 0.00315855
Iteration 11/1000 | Loss: 0.00201837
Iteration 12/1000 | Loss: 0.00106396
Iteration 13/1000 | Loss: 0.00228770
Iteration 14/1000 | Loss: 0.00104287
Iteration 15/1000 | Loss: 0.00223217
Iteration 16/1000 | Loss: 0.00206334
Iteration 17/1000 | Loss: 0.00101530
Iteration 18/1000 | Loss: 0.00118929
Iteration 19/1000 | Loss: 0.00125309
Iteration 20/1000 | Loss: 0.00148796
Iteration 21/1000 | Loss: 0.00150974
Iteration 22/1000 | Loss: 0.00242152
Iteration 23/1000 | Loss: 0.00135934
Iteration 24/1000 | Loss: 0.00103412
Iteration 25/1000 | Loss: 0.00070885
Iteration 26/1000 | Loss: 0.00201273
Iteration 27/1000 | Loss: 0.00231375
Iteration 28/1000 | Loss: 0.00156002
Iteration 29/1000 | Loss: 0.00150948
Iteration 30/1000 | Loss: 0.00069487
Iteration 31/1000 | Loss: 0.00058935
Iteration 32/1000 | Loss: 0.00039190
Iteration 33/1000 | Loss: 0.00051820
Iteration 34/1000 | Loss: 0.00088780
Iteration 35/1000 | Loss: 0.00084660
Iteration 36/1000 | Loss: 0.00041831
Iteration 37/1000 | Loss: 0.00039128
Iteration 38/1000 | Loss: 0.00059229
Iteration 39/1000 | Loss: 0.00066205
Iteration 40/1000 | Loss: 0.00071587
Iteration 41/1000 | Loss: 0.00082956
Iteration 42/1000 | Loss: 0.00156879
Iteration 43/1000 | Loss: 0.00079608
Iteration 44/1000 | Loss: 0.00109391
Iteration 45/1000 | Loss: 0.00050279
Iteration 46/1000 | Loss: 0.00039456
Iteration 47/1000 | Loss: 0.00039298
Iteration 48/1000 | Loss: 0.00056713
Iteration 49/1000 | Loss: 0.00060521
Iteration 50/1000 | Loss: 0.00051268
Iteration 51/1000 | Loss: 0.00101797
Iteration 52/1000 | Loss: 0.00102548
Iteration 53/1000 | Loss: 0.00109910
Iteration 54/1000 | Loss: 0.00091179
Iteration 55/1000 | Loss: 0.00079331
Iteration 56/1000 | Loss: 0.00105613
Iteration 57/1000 | Loss: 0.00061345
Iteration 58/1000 | Loss: 0.00048655
Iteration 59/1000 | Loss: 0.00088997
Iteration 60/1000 | Loss: 0.00058052
Iteration 61/1000 | Loss: 0.00048461
Iteration 62/1000 | Loss: 0.00051890
Iteration 63/1000 | Loss: 0.00091352
Iteration 64/1000 | Loss: 0.00092139
Iteration 65/1000 | Loss: 0.00076134
Iteration 66/1000 | Loss: 0.00104544
Iteration 67/1000 | Loss: 0.00100697
Iteration 68/1000 | Loss: 0.00107028
Iteration 69/1000 | Loss: 0.00083901
Iteration 70/1000 | Loss: 0.00109920
Iteration 71/1000 | Loss: 0.00057126
Iteration 72/1000 | Loss: 0.00042957
Iteration 73/1000 | Loss: 0.00041856
Iteration 74/1000 | Loss: 0.00093564
Iteration 75/1000 | Loss: 0.00144469
Iteration 76/1000 | Loss: 0.00098384
Iteration 77/1000 | Loss: 0.00102836
Iteration 78/1000 | Loss: 0.00077671
Iteration 79/1000 | Loss: 0.00022009
Iteration 80/1000 | Loss: 0.00065865
Iteration 81/1000 | Loss: 0.00041281
Iteration 82/1000 | Loss: 0.00013369
Iteration 83/1000 | Loss: 0.00012675
Iteration 84/1000 | Loss: 0.00015634
Iteration 85/1000 | Loss: 0.00012261
Iteration 86/1000 | Loss: 0.00026517
Iteration 87/1000 | Loss: 0.00012482
Iteration 88/1000 | Loss: 0.00013144
Iteration 89/1000 | Loss: 0.00010782
Iteration 90/1000 | Loss: 0.00009782
Iteration 91/1000 | Loss: 0.00039946
Iteration 92/1000 | Loss: 0.00021961
Iteration 93/1000 | Loss: 0.00020153
Iteration 94/1000 | Loss: 0.00022449
Iteration 95/1000 | Loss: 0.00022407
Iteration 96/1000 | Loss: 0.00012643
Iteration 97/1000 | Loss: 0.00012929
Iteration 98/1000 | Loss: 0.00012742
Iteration 99/1000 | Loss: 0.00040338
Iteration 100/1000 | Loss: 0.00022399
Iteration 101/1000 | Loss: 0.00012394
Iteration 102/1000 | Loss: 0.00029478
Iteration 103/1000 | Loss: 0.00012492
Iteration 104/1000 | Loss: 0.00010242
Iteration 105/1000 | Loss: 0.00009096
Iteration 106/1000 | Loss: 0.00012163
Iteration 107/1000 | Loss: 0.00012020
Iteration 108/1000 | Loss: 0.00010857
Iteration 109/1000 | Loss: 0.00018521
Iteration 110/1000 | Loss: 0.00029737
Iteration 111/1000 | Loss: 0.00013602
Iteration 112/1000 | Loss: 0.00012153
Iteration 113/1000 | Loss: 0.00039973
Iteration 114/1000 | Loss: 0.00051987
Iteration 115/1000 | Loss: 0.00039150
Iteration 116/1000 | Loss: 0.00017285
Iteration 117/1000 | Loss: 0.00029660
Iteration 118/1000 | Loss: 0.00038648
Iteration 119/1000 | Loss: 0.00026603
Iteration 120/1000 | Loss: 0.00026811
Iteration 121/1000 | Loss: 0.00019266
Iteration 122/1000 | Loss: 0.00023571
Iteration 123/1000 | Loss: 0.00046052
Iteration 124/1000 | Loss: 0.00010924
Iteration 125/1000 | Loss: 0.00032527
Iteration 126/1000 | Loss: 0.00010896
Iteration 127/1000 | Loss: 0.00020454
Iteration 128/1000 | Loss: 0.00009741
Iteration 129/1000 | Loss: 0.00009755
Iteration 130/1000 | Loss: 0.00034024
Iteration 131/1000 | Loss: 0.00037064
Iteration 132/1000 | Loss: 0.00026638
Iteration 133/1000 | Loss: 0.00039733
Iteration 134/1000 | Loss: 0.00023779
Iteration 135/1000 | Loss: 0.00010180
Iteration 136/1000 | Loss: 0.00009070
Iteration 137/1000 | Loss: 0.00016753
Iteration 138/1000 | Loss: 0.00052927
Iteration 139/1000 | Loss: 0.00025768
Iteration 140/1000 | Loss: 0.00032326
Iteration 141/1000 | Loss: 0.00024441
Iteration 142/1000 | Loss: 0.00034287
Iteration 143/1000 | Loss: 0.00046648
Iteration 144/1000 | Loss: 0.00037480
Iteration 145/1000 | Loss: 0.00039336
Iteration 146/1000 | Loss: 0.00021235
Iteration 147/1000 | Loss: 0.00018796
Iteration 148/1000 | Loss: 0.00016011
Iteration 149/1000 | Loss: 0.00010663
Iteration 150/1000 | Loss: 0.00014472
Iteration 151/1000 | Loss: 0.00020857
Iteration 152/1000 | Loss: 0.00012468
Iteration 153/1000 | Loss: 0.00011023
Iteration 154/1000 | Loss: 0.00051316
Iteration 155/1000 | Loss: 0.00050025
Iteration 156/1000 | Loss: 0.00041763
Iteration 157/1000 | Loss: 0.00037973
Iteration 158/1000 | Loss: 0.00030913
Iteration 159/1000 | Loss: 0.00021085
Iteration 160/1000 | Loss: 0.00028453
Iteration 161/1000 | Loss: 0.00040936
Iteration 162/1000 | Loss: 0.00022786
Iteration 163/1000 | Loss: 0.00045660
Iteration 164/1000 | Loss: 0.00021473
Iteration 165/1000 | Loss: 0.00047275
Iteration 166/1000 | Loss: 0.00021492
Iteration 167/1000 | Loss: 0.00047991
Iteration 168/1000 | Loss: 0.00017626
Iteration 169/1000 | Loss: 0.00010733
Iteration 170/1000 | Loss: 0.00010169
Iteration 171/1000 | Loss: 0.00008847
Iteration 172/1000 | Loss: 0.00028447
Iteration 173/1000 | Loss: 0.00021645
Iteration 174/1000 | Loss: 0.00036164
Iteration 175/1000 | Loss: 0.00030336
Iteration 176/1000 | Loss: 0.00021339
Iteration 177/1000 | Loss: 0.00024707
Iteration 178/1000 | Loss: 0.00044156
Iteration 179/1000 | Loss: 0.00061646
Iteration 180/1000 | Loss: 0.00068890
Iteration 181/1000 | Loss: 0.00009079
Iteration 182/1000 | Loss: 0.00008213
Iteration 183/1000 | Loss: 0.00007562
Iteration 184/1000 | Loss: 0.00007336
Iteration 185/1000 | Loss: 0.00007215
Iteration 186/1000 | Loss: 0.00007107
Iteration 187/1000 | Loss: 0.00007015
Iteration 188/1000 | Loss: 0.00006958
Iteration 189/1000 | Loss: 0.00006917
Iteration 190/1000 | Loss: 0.00006871
Iteration 191/1000 | Loss: 0.00006833
Iteration 192/1000 | Loss: 0.00006802
Iteration 193/1000 | Loss: 0.00006782
Iteration 194/1000 | Loss: 0.00006770
Iteration 195/1000 | Loss: 0.00006757
Iteration 196/1000 | Loss: 0.00006753
Iteration 197/1000 | Loss: 0.00006753
Iteration 198/1000 | Loss: 0.00006753
Iteration 199/1000 | Loss: 0.00006752
Iteration 200/1000 | Loss: 0.00006752
Iteration 201/1000 | Loss: 0.00006751
Iteration 202/1000 | Loss: 0.00006750
Iteration 203/1000 | Loss: 0.00006749
Iteration 204/1000 | Loss: 0.00006749
Iteration 205/1000 | Loss: 0.00006748
Iteration 206/1000 | Loss: 0.00006748
Iteration 207/1000 | Loss: 0.00006747
Iteration 208/1000 | Loss: 0.00006747
Iteration 209/1000 | Loss: 0.00006747
Iteration 210/1000 | Loss: 0.00006746
Iteration 211/1000 | Loss: 0.00006746
Iteration 212/1000 | Loss: 0.00006745
Iteration 213/1000 | Loss: 0.00006745
Iteration 214/1000 | Loss: 0.00006744
Iteration 215/1000 | Loss: 0.00006743
Iteration 216/1000 | Loss: 0.00006743
Iteration 217/1000 | Loss: 0.00006743
Iteration 218/1000 | Loss: 0.00006743
Iteration 219/1000 | Loss: 0.00006743
Iteration 220/1000 | Loss: 0.00006743
Iteration 221/1000 | Loss: 0.00006743
Iteration 222/1000 | Loss: 0.00006742
Iteration 223/1000 | Loss: 0.00006740
Iteration 224/1000 | Loss: 0.00006736
Iteration 225/1000 | Loss: 0.00006736
Iteration 226/1000 | Loss: 0.00006736
Iteration 227/1000 | Loss: 0.00006736
Iteration 228/1000 | Loss: 0.00006736
Iteration 229/1000 | Loss: 0.00006736
Iteration 230/1000 | Loss: 0.00006735
Iteration 231/1000 | Loss: 0.00006735
Iteration 232/1000 | Loss: 0.00006735
Iteration 233/1000 | Loss: 0.00006735
Iteration 234/1000 | Loss: 0.00006735
Iteration 235/1000 | Loss: 0.00006735
Iteration 236/1000 | Loss: 0.00006735
Iteration 237/1000 | Loss: 0.00006735
Iteration 238/1000 | Loss: 0.00006734
Iteration 239/1000 | Loss: 0.00006734
Iteration 240/1000 | Loss: 0.00006734
Iteration 241/1000 | Loss: 0.00006733
Iteration 242/1000 | Loss: 0.00006733
Iteration 243/1000 | Loss: 0.00006733
Iteration 244/1000 | Loss: 0.00006733
Iteration 245/1000 | Loss: 0.00006733
Iteration 246/1000 | Loss: 0.00006733
Iteration 247/1000 | Loss: 0.00006733
Iteration 248/1000 | Loss: 0.00006733
Iteration 249/1000 | Loss: 0.00006733
Iteration 250/1000 | Loss: 0.00006732
Iteration 251/1000 | Loss: 0.00006732
Iteration 252/1000 | Loss: 0.00006732
Iteration 253/1000 | Loss: 0.00006732
Iteration 254/1000 | Loss: 0.00006732
Iteration 255/1000 | Loss: 0.00006731
Iteration 256/1000 | Loss: 0.00006731
Iteration 257/1000 | Loss: 0.00006731
Iteration 258/1000 | Loss: 0.00006730
Iteration 259/1000 | Loss: 0.00006730
Iteration 260/1000 | Loss: 0.00006730
Iteration 261/1000 | Loss: 0.00006730
Iteration 262/1000 | Loss: 0.00006730
Iteration 263/1000 | Loss: 0.00006730
Iteration 264/1000 | Loss: 0.00006729
Iteration 265/1000 | Loss: 0.00006729
Iteration 266/1000 | Loss: 0.00006729
Iteration 267/1000 | Loss: 0.00006729
Iteration 268/1000 | Loss: 0.00006729
Iteration 269/1000 | Loss: 0.00006729
Iteration 270/1000 | Loss: 0.00006729
Iteration 271/1000 | Loss: 0.00006729
Iteration 272/1000 | Loss: 0.00006729
Iteration 273/1000 | Loss: 0.00006729
Iteration 274/1000 | Loss: 0.00006729
Iteration 275/1000 | Loss: 0.00006728
Iteration 276/1000 | Loss: 0.00006728
Iteration 277/1000 | Loss: 0.00006728
Iteration 278/1000 | Loss: 0.00006728
Iteration 279/1000 | Loss: 0.00006728
Iteration 280/1000 | Loss: 0.00006728
Iteration 281/1000 | Loss: 0.00006728
Iteration 282/1000 | Loss: 0.00006728
Iteration 283/1000 | Loss: 0.00006728
Iteration 284/1000 | Loss: 0.00006728
Iteration 285/1000 | Loss: 0.00006728
Iteration 286/1000 | Loss: 0.00006728
Iteration 287/1000 | Loss: 0.00006728
Iteration 288/1000 | Loss: 0.00006728
Iteration 289/1000 | Loss: 0.00006728
Iteration 290/1000 | Loss: 0.00006727
Iteration 291/1000 | Loss: 0.00006727
Iteration 292/1000 | Loss: 0.00006727
Iteration 293/1000 | Loss: 0.00006727
Iteration 294/1000 | Loss: 0.00006727
Iteration 295/1000 | Loss: 0.00006727
Iteration 296/1000 | Loss: 0.00006727
Iteration 297/1000 | Loss: 0.00006727
Iteration 298/1000 | Loss: 0.00006727
Iteration 299/1000 | Loss: 0.00006727
Iteration 300/1000 | Loss: 0.00006727
Iteration 301/1000 | Loss: 0.00006727
Iteration 302/1000 | Loss: 0.00006727
Iteration 303/1000 | Loss: 0.00006727
Iteration 304/1000 | Loss: 0.00006726
Iteration 305/1000 | Loss: 0.00006726
Iteration 306/1000 | Loss: 0.00006726
Iteration 307/1000 | Loss: 0.00006726
Iteration 308/1000 | Loss: 0.00006726
Iteration 309/1000 | Loss: 0.00006726
Iteration 310/1000 | Loss: 0.00006726
Iteration 311/1000 | Loss: 0.00006726
Iteration 312/1000 | Loss: 0.00006726
Iteration 313/1000 | Loss: 0.00006726
Iteration 314/1000 | Loss: 0.00006726
Iteration 315/1000 | Loss: 0.00006726
Iteration 316/1000 | Loss: 0.00006725
Iteration 317/1000 | Loss: 0.00006725
Iteration 318/1000 | Loss: 0.00006725
Iteration 319/1000 | Loss: 0.00006724
Iteration 320/1000 | Loss: 0.00006724
Iteration 321/1000 | Loss: 0.00006724
Iteration 322/1000 | Loss: 0.00006724
Iteration 323/1000 | Loss: 0.00006724
Iteration 324/1000 | Loss: 0.00006724
Iteration 325/1000 | Loss: 0.00006724
Iteration 326/1000 | Loss: 0.00006724
Iteration 327/1000 | Loss: 0.00006724
Iteration 328/1000 | Loss: 0.00006724
Iteration 329/1000 | Loss: 0.00006724
Iteration 330/1000 | Loss: 0.00006724
Iteration 331/1000 | Loss: 0.00006723
Iteration 332/1000 | Loss: 0.00006723
Iteration 333/1000 | Loss: 0.00006723
Iteration 334/1000 | Loss: 0.00006723
Iteration 335/1000 | Loss: 0.00006723
Iteration 336/1000 | Loss: 0.00006723
Iteration 337/1000 | Loss: 0.00006723
Iteration 338/1000 | Loss: 0.00006723
Iteration 339/1000 | Loss: 0.00006723
Iteration 340/1000 | Loss: 0.00006723
Iteration 341/1000 | Loss: 0.00006723
Iteration 342/1000 | Loss: 0.00006723
Iteration 343/1000 | Loss: 0.00006723
Iteration 344/1000 | Loss: 0.00006722
Iteration 345/1000 | Loss: 0.00006722
Iteration 346/1000 | Loss: 0.00006722
Iteration 347/1000 | Loss: 0.00006722
Iteration 348/1000 | Loss: 0.00006722
Iteration 349/1000 | Loss: 0.00006722
Iteration 350/1000 | Loss: 0.00006722
Iteration 351/1000 | Loss: 0.00006722
Iteration 352/1000 | Loss: 0.00006722
Iteration 353/1000 | Loss: 0.00006722
Iteration 354/1000 | Loss: 0.00006722
Iteration 355/1000 | Loss: 0.00006722
Iteration 356/1000 | Loss: 0.00006722
Iteration 357/1000 | Loss: 0.00006722
Iteration 358/1000 | Loss: 0.00006722
Iteration 359/1000 | Loss: 0.00006722
Iteration 360/1000 | Loss: 0.00006722
Iteration 361/1000 | Loss: 0.00006721
Iteration 362/1000 | Loss: 0.00006721
Iteration 363/1000 | Loss: 0.00006721
Iteration 364/1000 | Loss: 0.00006721
Iteration 365/1000 | Loss: 0.00006721
Iteration 366/1000 | Loss: 0.00006721
Iteration 367/1000 | Loss: 0.00006721
Iteration 368/1000 | Loss: 0.00006721
Iteration 369/1000 | Loss: 0.00006721
Iteration 370/1000 | Loss: 0.00006721
Iteration 371/1000 | Loss: 0.00006721
Iteration 372/1000 | Loss: 0.00006720
Iteration 373/1000 | Loss: 0.00006720
Iteration 374/1000 | Loss: 0.00006720
Iteration 375/1000 | Loss: 0.00006720
Iteration 376/1000 | Loss: 0.00006720
Iteration 377/1000 | Loss: 0.00006720
Iteration 378/1000 | Loss: 0.00006720
Iteration 379/1000 | Loss: 0.00006720
Iteration 380/1000 | Loss: 0.00006720
Iteration 381/1000 | Loss: 0.00006720
Iteration 382/1000 | Loss: 0.00006720
Iteration 383/1000 | Loss: 0.00006720
Iteration 384/1000 | Loss: 0.00006720
Iteration 385/1000 | Loss: 0.00006720
Iteration 386/1000 | Loss: 0.00006720
Iteration 387/1000 | Loss: 0.00006720
Iteration 388/1000 | Loss: 0.00006720
Iteration 389/1000 | Loss: 0.00006720
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 389. Stopping optimization.
Last 5 losses: [6.719961675116792e-05, 6.719961675116792e-05, 6.719961675116792e-05, 6.719961675116792e-05, 6.719961675116792e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.719961675116792e-05

Optimization complete. Final v2v error: 6.067295551300049 mm

Highest mean error: 7.15108060836792 mm for frame 228

Lowest mean error: 4.029894828796387 mm for frame 59

Saving results

Total time: 386.6768488883972
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
