Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=222, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12432-12487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773878
Iteration 120/1000 | Loss: 0.00001447
Iteration 121/1000 | Loss: 0.00001447
Iteration 122/1000 | Loss: 0.00001446
Iteration 123/1000 | Loss: 0.00001446
Iteration 124/1000 | Loss: 0.00001446
Iteration 125/1000 | Loss: 0.00001446
Iteration 126/1000 | Loss: 0.00001446
Iteration 127/1000 | Loss: 0.00001446
Iteration 128/1000 | Loss: 0.00001446
Iteration 129/1000 | Loss: 0.00001445
Iteration 130/1000 | Loss: 0.00001445
Iteration 131/1000 | Loss: 0.00001445
Iteration 132/1000 | Loss: 0.00001445
Iteration 133/1000 | Loss: 0.00001445
Iteration 134/1000 | Loss: 0.00001445
Iteration 135/1000 | Loss: 0.00001445
Iteration 136/1000 | Loss: 0.00001444
Iteration 137/1000 | Loss: 0.00001444
Iteration 138/1000 | Loss: 0.00001444
Iteration 139/1000 | Loss: 0.00001444
Iteration 140/1000 | Loss: 0.00001444
Iteration 141/1000 | Loss: 0.00001444
Iteration 142/1000 | Loss: 0.00001443
Iteration 143/1000 | Loss: 0.00001443
Iteration 144/1000 | Loss: 0.00001443
Iteration 145/1000 | Loss: 0.00001443
Iteration 146/1000 | Loss: 0.00001443
Iteration 147/1000 | Loss: 0.00001443
Iteration 148/1000 | Loss: 0.00001443
Iteration 149/1000 | Loss: 0.00001443
Iteration 150/1000 | Loss: 0.00001443
Iteration 151/1000 | Loss: 0.00001443
Iteration 152/1000 | Loss: 0.00001443
Iteration 153/1000 | Loss: 0.00001443
Iteration 154/1000 | Loss: 0.00001443
Iteration 155/1000 | Loss: 0.00001443
Iteration 156/1000 | Loss: 0.00001443
Iteration 157/1000 | Loss: 0.00001443
Iteration 158/1000 | Loss: 0.00001443
Iteration 159/1000 | Loss: 0.00001442
Iteration 160/1000 | Loss: 0.00001442
Iteration 161/1000 | Loss: 0.00001442
Iteration 162/1000 | Loss: 0.00001442
Iteration 163/1000 | Loss: 0.00001442
Iteration 164/1000 | Loss: 0.00001442
Iteration 165/1000 | Loss: 0.00001442
Iteration 166/1000 | Loss: 0.00001442
Iteration 167/1000 | Loss: 0.00001442
Iteration 168/1000 | Loss: 0.00001442
Iteration 169/1000 | Loss: 0.00001442
Iteration 170/1000 | Loss: 0.00001442
Iteration 171/1000 | Loss: 0.00001442
Iteration 172/1000 | Loss: 0.00001442
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.4421467312786262e-05, 1.4421467312786262e-05, 1.4421467312786262e-05, 1.4421467312786262e-05, 1.4421467312786262e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4421467312786262e-05

Optimization complete. Final v2v error: 3.0927865505218506 mm

Highest mean error: 5.819309711456299 mm for frame 197

Lowest mean error: 2.594982147216797 mm for frame 162

Saving results

Total time: 4127.110332250595
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1000
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061910
Iteration 2/25 | Loss: 0.00244642
Iteration 3/25 | Loss: 0.00168915
Iteration 4/25 | Loss: 0.00152825
Iteration 5/25 | Loss: 0.00142441
Iteration 6/25 | Loss: 0.00125923
Iteration 7/25 | Loss: 0.00119609
Iteration 8/25 | Loss: 0.00116961
Iteration 9/25 | Loss: 0.00112726
Iteration 10/25 | Loss: 0.00110112
Iteration 11/25 | Loss: 0.00109397
Iteration 12/25 | Loss: 0.00108569
Iteration 13/25 | Loss: 0.00108485
Iteration 14/25 | Loss: 0.00106538
Iteration 15/25 | Loss: 0.00106399
Iteration 16/25 | Loss: 0.00105551
Iteration 17/25 | Loss: 0.00105598
Iteration 18/25 | Loss: 0.00105126
Iteration 19/25 | Loss: 0.00104343
Iteration 20/25 | Loss: 0.00104894
Iteration 21/25 | Loss: 0.00104243
Iteration 22/25 | Loss: 0.00103725
Iteration 23/25 | Loss: 0.00103561
Iteration 24/25 | Loss: 0.00103510
Iteration 25/25 | Loss: 0.00104258

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.94016719
Iteration 2/25 | Loss: 0.00253068
Iteration 3/25 | Loss: 0.00253068
Iteration 4/25 | Loss: 0.00253068
Iteration 5/25 | Loss: 0.00253068
Iteration 6/25 | Loss: 0.00253068
Iteration 7/25 | Loss: 0.00253068
Iteration 8/25 | Loss: 0.00253068
Iteration 9/25 | Loss: 0.00253068
Iteration 10/25 | Loss: 0.00253068
Iteration 11/25 | Loss: 0.00253068
Iteration 12/25 | Loss: 0.00253068
Iteration 13/25 | Loss: 0.00253068
Iteration 14/25 | Loss: 0.00253068
Iteration 15/25 | Loss: 0.00253068
Iteration 16/25 | Loss: 0.00253068
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0025306798052042723, 0.0025306798052042723, 0.0025306798052042723, 0.0025306798052042723, 0.0025306798052042723]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025306798052042723

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00253068
Iteration 2/1000 | Loss: 0.00171417
Iteration 3/1000 | Loss: 0.00189860
Iteration 4/1000 | Loss: 0.00114181
Iteration 5/1000 | Loss: 0.00026943
Iteration 6/1000 | Loss: 0.00020995
Iteration 7/1000 | Loss: 0.00032067
Iteration 8/1000 | Loss: 0.00073423
Iteration 9/1000 | Loss: 0.00063534
Iteration 10/1000 | Loss: 0.00014978
Iteration 11/1000 | Loss: 0.00013634
Iteration 12/1000 | Loss: 0.00013340
Iteration 13/1000 | Loss: 0.00012349
Iteration 14/1000 | Loss: 0.00054320
Iteration 15/1000 | Loss: 0.00020806
Iteration 16/1000 | Loss: 0.00058960
Iteration 17/1000 | Loss: 0.00017084
Iteration 18/1000 | Loss: 0.00050129
Iteration 19/1000 | Loss: 0.00029743
Iteration 20/1000 | Loss: 0.00016410
Iteration 21/1000 | Loss: 0.00052376
Iteration 22/1000 | Loss: 0.00018986
Iteration 23/1000 | Loss: 0.00011603
Iteration 24/1000 | Loss: 0.00046849
Iteration 25/1000 | Loss: 0.00088222
Iteration 26/1000 | Loss: 0.00100989
Iteration 27/1000 | Loss: 0.00090092
Iteration 28/1000 | Loss: 0.00016639
Iteration 29/1000 | Loss: 0.00011511
Iteration 30/1000 | Loss: 0.00061976
Iteration 31/1000 | Loss: 0.00018694
Iteration 32/1000 | Loss: 0.00050451
Iteration 33/1000 | Loss: 0.00056736
Iteration 34/1000 | Loss: 0.00045893
Iteration 35/1000 | Loss: 0.00011420
Iteration 36/1000 | Loss: 0.00041438
Iteration 37/1000 | Loss: 0.00119079
Iteration 38/1000 | Loss: 0.00088819
Iteration 39/1000 | Loss: 0.00019346
Iteration 40/1000 | Loss: 0.00035049
Iteration 41/1000 | Loss: 0.00049839
Iteration 42/1000 | Loss: 0.00035976
Iteration 43/1000 | Loss: 0.00013514
Iteration 44/1000 | Loss: 0.00048524
Iteration 45/1000 | Loss: 0.00031981
Iteration 46/1000 | Loss: 0.00029966
Iteration 47/1000 | Loss: 0.00024148
Iteration 48/1000 | Loss: 0.00011689
Iteration 49/1000 | Loss: 0.00011114
Iteration 50/1000 | Loss: 0.00030560
Iteration 51/1000 | Loss: 0.00015730
Iteration 52/1000 | Loss: 0.00012139
Iteration 53/1000 | Loss: 0.00010675
Iteration 54/1000 | Loss: 0.00010305
Iteration 55/1000 | Loss: 0.00028187
Iteration 56/1000 | Loss: 0.00012447
Iteration 57/1000 | Loss: 0.00010714
Iteration 58/1000 | Loss: 0.00049787
Iteration 59/1000 | Loss: 0.00012212
Iteration 60/1000 | Loss: 0.00010743
Iteration 61/1000 | Loss: 0.00009742
Iteration 62/1000 | Loss: 0.00009369
Iteration 63/1000 | Loss: 0.00008915
Iteration 64/1000 | Loss: 0.00008694
Iteration 65/1000 | Loss: 0.00008571
Iteration 66/1000 | Loss: 0.00008461
Iteration 67/1000 | Loss: 0.00008362
Iteration 68/1000 | Loss: 0.00008295
Iteration 69/1000 | Loss: 0.00008212
Iteration 70/1000 | Loss: 0.00008152
Iteration 71/1000 | Loss: 0.00008083
Iteration 72/1000 | Loss: 0.00008036
Iteration 73/1000 | Loss: 0.00199437
Iteration 74/1000 | Loss: 0.00634585
Iteration 75/1000 | Loss: 0.00800719
Iteration 76/1000 | Loss: 0.00467317
Iteration 77/1000 | Loss: 0.00050444
Iteration 78/1000 | Loss: 0.00018996
Iteration 79/1000 | Loss: 0.00071653
Iteration 80/1000 | Loss: 0.00018462
Iteration 81/1000 | Loss: 0.00011638
Iteration 82/1000 | Loss: 0.00045003
Iteration 83/1000 | Loss: 0.00011547
Iteration 84/1000 | Loss: 0.00017512
Iteration 85/1000 | Loss: 0.00176372
Iteration 86/1000 | Loss: 0.00041643
Iteration 87/1000 | Loss: 0.00039816
Iteration 88/1000 | Loss: 0.00042656
Iteration 89/1000 | Loss: 0.00092604
Iteration 90/1000 | Loss: 0.00009563
Iteration 91/1000 | Loss: 0.00008021
Iteration 92/1000 | Loss: 0.00062279
Iteration 93/1000 | Loss: 0.00128245
Iteration 94/1000 | Loss: 0.00048469
Iteration 95/1000 | Loss: 0.00046947
Iteration 96/1000 | Loss: 0.00059278
Iteration 97/1000 | Loss: 0.00007926
Iteration 98/1000 | Loss: 0.00006528
Iteration 99/1000 | Loss: 0.00105069
Iteration 100/1000 | Loss: 0.00016862
Iteration 101/1000 | Loss: 0.00019855
Iteration 102/1000 | Loss: 0.00005866
Iteration 103/1000 | Loss: 0.00005315
Iteration 104/1000 | Loss: 0.00005096
Iteration 105/1000 | Loss: 0.00004995
Iteration 106/1000 | Loss: 0.00159210
Iteration 107/1000 | Loss: 0.00157951
Iteration 108/1000 | Loss: 0.00202293
Iteration 109/1000 | Loss: 0.00009192
Iteration 110/1000 | Loss: 0.00056095
Iteration 111/1000 | Loss: 0.00051585
Iteration 112/1000 | Loss: 0.00038841
Iteration 113/1000 | Loss: 0.00042471
Iteration 114/1000 | Loss: 0.00006609
Iteration 115/1000 | Loss: 0.00005901
Iteration 116/1000 | Loss: 0.00005348
Iteration 117/1000 | Loss: 0.00005077
Iteration 118/1000 | Loss: 0.00044446
Iteration 119/1000 | Loss: 0.00033316
Iteration 120/1000 | Loss: 0.00034707
Iteration 121/1000 | Loss: 0.00005329
Iteration 122/1000 | Loss: 0.00053416
Iteration 123/1000 | Loss: 0.00008121
Iteration 124/1000 | Loss: 0.00006379
Iteration 125/1000 | Loss: 0.00005271
Iteration 126/1000 | Loss: 0.00004857
Iteration 127/1000 | Loss: 0.00004579
Iteration 128/1000 | Loss: 0.00004462
Iteration 129/1000 | Loss: 0.00046308
Iteration 130/1000 | Loss: 0.00006167
Iteration 131/1000 | Loss: 0.00005397
Iteration 132/1000 | Loss: 0.00005063
Iteration 133/1000 | Loss: 0.00004877
Iteration 134/1000 | Loss: 0.00004751
Iteration 135/1000 | Loss: 0.00004615
Iteration 136/1000 | Loss: 0.00004527
Iteration 137/1000 | Loss: 0.00034125
Iteration 138/1000 | Loss: 0.00007394
Iteration 139/1000 | Loss: 0.00032491
Iteration 140/1000 | Loss: 0.00020984
Iteration 141/1000 | Loss: 0.00004665
Iteration 142/1000 | Loss: 0.00004325
Iteration 143/1000 | Loss: 0.00004188
Iteration 144/1000 | Loss: 0.00004084
Iteration 145/1000 | Loss: 0.00003981
Iteration 146/1000 | Loss: 0.00003934
Iteration 147/1000 | Loss: 0.00003917
Iteration 148/1000 | Loss: 0.00003904
Iteration 149/1000 | Loss: 0.00003902
Iteration 150/1000 | Loss: 0.00003890
Iteration 151/1000 | Loss: 0.00003885
Iteration 152/1000 | Loss: 0.00003880
Iteration 153/1000 | Loss: 0.00003870
Iteration 154/1000 | Loss: 0.00003867
Iteration 155/1000 | Loss: 0.00003863
Iteration 156/1000 | Loss: 0.00003859
Iteration 157/1000 | Loss: 0.00003858
Iteration 158/1000 | Loss: 0.00003858
Iteration 159/1000 | Loss: 0.00003858
Iteration 160/1000 | Loss: 0.00003857
Iteration 161/1000 | Loss: 0.00003856
Iteration 162/1000 | Loss: 0.00003856
Iteration 163/1000 | Loss: 0.00003856
Iteration 164/1000 | Loss: 0.00003856
Iteration 165/1000 | Loss: 0.00003856
Iteration 166/1000 | Loss: 0.00003856
Iteration 167/1000 | Loss: 0.00003855
Iteration 168/1000 | Loss: 0.00003855
Iteration 169/1000 | Loss: 0.00003855
Iteration 170/1000 | Loss: 0.00003854
Iteration 171/1000 | Loss: 0.00003854
Iteration 172/1000 | Loss: 0.00003853
Iteration 173/1000 | Loss: 0.00003853
Iteration 174/1000 | Loss: 0.00003852
Iteration 175/1000 | Loss: 0.00003852
Iteration 176/1000 | Loss: 0.00003852
Iteration 177/1000 | Loss: 0.00003851
Iteration 178/1000 | Loss: 0.00003851
Iteration 179/1000 | Loss: 0.00003851
Iteration 180/1000 | Loss: 0.00003850
Iteration 181/1000 | Loss: 0.00003850
Iteration 182/1000 | Loss: 0.00003850
Iteration 183/1000 | Loss: 0.00003850
Iteration 184/1000 | Loss: 0.00003849
Iteration 185/1000 | Loss: 0.00003849
Iteration 186/1000 | Loss: 0.00003849
Iteration 187/1000 | Loss: 0.00003848
Iteration 188/1000 | Loss: 0.00003848
Iteration 189/1000 | Loss: 0.00003848
Iteration 190/1000 | Loss: 0.00003848
Iteration 191/1000 | Loss: 0.00003848
Iteration 192/1000 | Loss: 0.00003848
Iteration 193/1000 | Loss: 0.00003847
Iteration 194/1000 | Loss: 0.00003847
Iteration 195/1000 | Loss: 0.00003847
Iteration 196/1000 | Loss: 0.00003847
Iteration 197/1000 | Loss: 0.00003846
Iteration 198/1000 | Loss: 0.00003846
Iteration 199/1000 | Loss: 0.00003845
Iteration 200/1000 | Loss: 0.00003845
Iteration 201/1000 | Loss: 0.00003845
Iteration 202/1000 | Loss: 0.00003845
Iteration 203/1000 | Loss: 0.00003845
Iteration 204/1000 | Loss: 0.00003845
Iteration 205/1000 | Loss: 0.00003844
Iteration 206/1000 | Loss: 0.00003844
Iteration 207/1000 | Loss: 0.00003844
Iteration 208/1000 | Loss: 0.00003844
Iteration 209/1000 | Loss: 0.00003843
Iteration 210/1000 | Loss: 0.00003843
Iteration 211/1000 | Loss: 0.00003843
Iteration 212/1000 | Loss: 0.00003843
Iteration 213/1000 | Loss: 0.00003843
Iteration 214/1000 | Loss: 0.00003842
Iteration 215/1000 | Loss: 0.00003842
Iteration 216/1000 | Loss: 0.00003842
Iteration 217/1000 | Loss: 0.00003842
Iteration 218/1000 | Loss: 0.00003842
Iteration 219/1000 | Loss: 0.00003842
Iteration 220/1000 | Loss: 0.00003842
Iteration 221/1000 | Loss: 0.00003841
Iteration 222/1000 | Loss: 0.00003841
Iteration 223/1000 | Loss: 0.00003841
Iteration 224/1000 | Loss: 0.00003841
Iteration 225/1000 | Loss: 0.00003841
Iteration 226/1000 | Loss: 0.00003841
Iteration 227/1000 | Loss: 0.00003841
Iteration 228/1000 | Loss: 0.00003841
Iteration 229/1000 | Loss: 0.00003841
Iteration 230/1000 | Loss: 0.00003840
Iteration 231/1000 | Loss: 0.00003840
Iteration 232/1000 | Loss: 0.00003840
Iteration 233/1000 | Loss: 0.00003840
Iteration 234/1000 | Loss: 0.00003840
Iteration 235/1000 | Loss: 0.00003840
Iteration 236/1000 | Loss: 0.00003839
Iteration 237/1000 | Loss: 0.00003839
Iteration 238/1000 | Loss: 0.00003839
Iteration 239/1000 | Loss: 0.00003839
Iteration 240/1000 | Loss: 0.00003838
Iteration 241/1000 | Loss: 0.00003838
Iteration 242/1000 | Loss: 0.00003838
Iteration 243/1000 | Loss: 0.00003837
Iteration 244/1000 | Loss: 0.00003837
Iteration 245/1000 | Loss: 0.00003837
Iteration 246/1000 | Loss: 0.00003837
Iteration 247/1000 | Loss: 0.00003837
Iteration 248/1000 | Loss: 0.00003837
Iteration 249/1000 | Loss: 0.00003837
Iteration 250/1000 | Loss: 0.00003837
Iteration 251/1000 | Loss: 0.00003837
Iteration 252/1000 | Loss: 0.00003837
Iteration 253/1000 | Loss: 0.00003836
Iteration 254/1000 | Loss: 0.00003836
Iteration 255/1000 | Loss: 0.00003836
Iteration 256/1000 | Loss: 0.00003836
Iteration 257/1000 | Loss: 0.00003836
Iteration 258/1000 | Loss: 0.00003836
Iteration 259/1000 | Loss: 0.00003835
Iteration 260/1000 | Loss: 0.00003835
Iteration 261/1000 | Loss: 0.00003835
Iteration 262/1000 | Loss: 0.00003835
Iteration 263/1000 | Loss: 0.00003835
Iteration 264/1000 | Loss: 0.00003834
Iteration 265/1000 | Loss: 0.00003834
Iteration 266/1000 | Loss: 0.00003834
Iteration 267/1000 | Loss: 0.00003834
Iteration 268/1000 | Loss: 0.00003834
Iteration 269/1000 | Loss: 0.00003834
Iteration 270/1000 | Loss: 0.00003834
Iteration 271/1000 | Loss: 0.00003834
Iteration 272/1000 | Loss: 0.00003834
Iteration 273/1000 | Loss: 0.00003834
Iteration 274/1000 | Loss: 0.00003833
Iteration 275/1000 | Loss: 0.00003833
Iteration 276/1000 | Loss: 0.00003833
Iteration 277/1000 | Loss: 0.00003833
Iteration 278/1000 | Loss: 0.00003833
Iteration 279/1000 | Loss: 0.00003833
Iteration 280/1000 | Loss: 0.00003833
Iteration 281/1000 | Loss: 0.00003833
Iteration 282/1000 | Loss: 0.00003833
Iteration 283/1000 | Loss: 0.00003833
Iteration 284/1000 | Loss: 0.00003833
Iteration 285/1000 | Loss: 0.00003833
Iteration 286/1000 | Loss: 0.00003832
Iteration 287/1000 | Loss: 0.00003832
Iteration 288/1000 | Loss: 0.00003832
Iteration 289/1000 | Loss: 0.00003832
Iteration 290/1000 | Loss: 0.00003832
Iteration 291/1000 | Loss: 0.00003832
Iteration 292/1000 | Loss: 0.00003832
Iteration 293/1000 | Loss: 0.00003832
Iteration 294/1000 | Loss: 0.00003832
Iteration 295/1000 | Loss: 0.00003832
Iteration 296/1000 | Loss: 0.00003831
Iteration 297/1000 | Loss: 0.00003831
Iteration 298/1000 | Loss: 0.00003831
Iteration 299/1000 | Loss: 0.00003831
Iteration 300/1000 | Loss: 0.00003831
Iteration 301/1000 | Loss: 0.00003831
Iteration 302/1000 | Loss: 0.00003831
Iteration 303/1000 | Loss: 0.00003831
Iteration 304/1000 | Loss: 0.00003831
Iteration 305/1000 | Loss: 0.00003831
Iteration 306/1000 | Loss: 0.00003831
Iteration 307/1000 | Loss: 0.00003831
Iteration 308/1000 | Loss: 0.00003831
Iteration 309/1000 | Loss: 0.00003830
Iteration 310/1000 | Loss: 0.00003830
Iteration 311/1000 | Loss: 0.00003830
Iteration 312/1000 | Loss: 0.00003830
Iteration 313/1000 | Loss: 0.00003830
Iteration 314/1000 | Loss: 0.00003830
Iteration 315/1000 | Loss: 0.00003830
Iteration 316/1000 | Loss: 0.00003830
Iteration 317/1000 | Loss: 0.00003830
Iteration 318/1000 | Loss: 0.00003830
Iteration 319/1000 | Loss: 0.00003830
Iteration 320/1000 | Loss: 0.00003830
Iteration 321/1000 | Loss: 0.00003830
Iteration 322/1000 | Loss: 0.00003829
Iteration 323/1000 | Loss: 0.00003829
Iteration 324/1000 | Loss: 0.00003829
Iteration 325/1000 | Loss: 0.00003829
Iteration 326/1000 | Loss: 0.00003829
Iteration 327/1000 | Loss: 0.00003829
Iteration 328/1000 | Loss: 0.00003829
Iteration 329/1000 | Loss: 0.00003829
Iteration 330/1000 | Loss: 0.00003829
Iteration 331/1000 | Loss: 0.00003829
Iteration 332/1000 | Loss: 0.00003829
Iteration 333/1000 | Loss: 0.00003829
Iteration 334/1000 | Loss: 0.00003829
Iteration 335/1000 | Loss: 0.00003829
Iteration 336/1000 | Loss: 0.00003829
Iteration 337/1000 | Loss: 0.00003829
Iteration 338/1000 | Loss: 0.00003829
Iteration 339/1000 | Loss: 0.00003829
Iteration 340/1000 | Loss: 0.00003828
Iteration 341/1000 | Loss: 0.00003828
Iteration 342/1000 | Loss: 0.00003828
Iteration 343/1000 | Loss: 0.00003828
Iteration 344/1000 | Loss: 0.00003828
Iteration 345/1000 | Loss: 0.00003828
Iteration 346/1000 | Loss: 0.00003828
Iteration 347/1000 | Loss: 0.00003828
Iteration 348/1000 | Loss: 0.00003828
Iteration 349/1000 | Loss: 0.00003828
Iteration 350/1000 | Loss: 0.00003828
Iteration 351/1000 | Loss: 0.00003828
Iteration 352/1000 | Loss: 0.00003828
Iteration 353/1000 | Loss: 0.00003828
Iteration 354/1000 | Loss: 0.00003828
Iteration 355/1000 | Loss: 0.00003828
Iteration 356/1000 | Loss: 0.00003828
Iteration 357/1000 | Loss: 0.00003828
Iteration 358/1000 | Loss: 0.00003828
Iteration 359/1000 | Loss: 0.00003828
Iteration 360/1000 | Loss: 0.00003828
Iteration 361/1000 | Loss: 0.00003828
Iteration 362/1000 | Loss: 0.00003828
Iteration 363/1000 | Loss: 0.00003828
Iteration 364/1000 | Loss: 0.00003828
Iteration 365/1000 | Loss: 0.00003828
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 365. Stopping optimization.
Last 5 losses: [3.8278922147583216e-05, 3.8278922147583216e-05, 3.8278922147583216e-05, 3.8278922147583216e-05, 3.8278922147583216e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.8278922147583216e-05

Optimization complete. Final v2v error: 3.9911880493164062 mm

Highest mean error: 12.157824516296387 mm for frame 51

Lowest mean error: 3.0569703578948975 mm for frame 2

Saving results

Total time: 4017.385421514511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1038
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00859366
Iteration 2/25 | Loss: 0.00111601
Iteration 3/25 | Loss: 0.00091133
Iteration 4/25 | Loss: 0.00087973
Iteration 5/25 | Loss: 0.00086600
Iteration 6/25 | Loss: 0.00086244
Iteration 7/25 | Loss: 0.00086127
Iteration 8/25 | Loss: 0.00086121
Iteration 9/25 | Loss: 0.00086121
Iteration 10/25 | Loss: 0.00086121
Iteration 11/25 | Loss: 0.00086121
Iteration 12/25 | Loss: 0.00086121
Iteration 13/25 | Loss: 0.00086121
Iteration 14/25 | Loss: 0.00086121
Iteration 15/25 | Loss: 0.00086121
Iteration 16/25 | Loss: 0.00086121
Iteration 17/25 | Loss: 0.00086121
Iteration 18/25 | Loss: 0.00086121
Iteration 19/25 | Loss: 0.00086121
Iteration 20/25 | Loss: 0.00086121
Iteration 21/25 | Loss: 0.00086121
Iteration 22/25 | Loss: 0.00086121
Iteration 23/25 | Loss: 0.00086121
Iteration 24/25 | Loss: 0.00086121
Iteration 25/25 | Loss: 0.00086121

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28239262
Iteration 2/25 | Loss: 0.00050340
Iteration 3/25 | Loss: 0.00050339
Iteration 4/25 | Loss: 0.00050339
Iteration 5/25 | Loss: 0.00050339
Iteration 6/25 | Loss: 0.00050339
Iteration 7/25 | Loss: 0.00050339
Iteration 8/25 | Loss: 0.00050339
Iteration 9/25 | Loss: 0.00050339
Iteration 10/25 | Loss: 0.00050339
Iteration 11/25 | Loss: 0.00050339
Iteration 12/25 | Loss: 0.00050339
Iteration 13/25 | Loss: 0.00050339
Iteration 14/25 | Loss: 0.00050339
Iteration 15/25 | Loss: 0.00050339
Iteration 16/25 | Loss: 0.00050339
Iteration 17/25 | Loss: 0.00050339
Iteration 18/25 | Loss: 0.00050339
Iteration 19/25 | Loss: 0.00050339
Iteration 20/25 | Loss: 0.00050339
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005033861380070448, 0.0005033861380070448, 0.0005033861380070448, 0.0005033861380070448, 0.0005033861380070448]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005033861380070448

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050339
Iteration 2/1000 | Loss: 0.00003716
Iteration 3/1000 | Loss: 0.00002740
Iteration 4/1000 | Loss: 0.00002539
Iteration 5/1000 | Loss: 0.00002411
Iteration 6/1000 | Loss: 0.00002342
Iteration 7/1000 | Loss: 0.00002292
Iteration 8/1000 | Loss: 0.00002288
Iteration 9/1000 | Loss: 0.00002254
Iteration 10/1000 | Loss: 0.00002232
Iteration 11/1000 | Loss: 0.00002229
Iteration 12/1000 | Loss: 0.00002215
Iteration 13/1000 | Loss: 0.00002200
Iteration 14/1000 | Loss: 0.00002197
Iteration 15/1000 | Loss: 0.00002194
Iteration 16/1000 | Loss: 0.00002194
Iteration 17/1000 | Loss: 0.00002190
Iteration 18/1000 | Loss: 0.00002190
Iteration 19/1000 | Loss: 0.00002188
Iteration 20/1000 | Loss: 0.00002188
Iteration 21/1000 | Loss: 0.00002187
Iteration 22/1000 | Loss: 0.00002182
Iteration 23/1000 | Loss: 0.00002180
Iteration 24/1000 | Loss: 0.00002180
Iteration 25/1000 | Loss: 0.00002179
Iteration 26/1000 | Loss: 0.00002179
Iteration 27/1000 | Loss: 0.00002178
Iteration 28/1000 | Loss: 0.00002178
Iteration 29/1000 | Loss: 0.00002175
Iteration 30/1000 | Loss: 0.00002175
Iteration 31/1000 | Loss: 0.00002175
Iteration 32/1000 | Loss: 0.00002175
Iteration 33/1000 | Loss: 0.00002175
Iteration 34/1000 | Loss: 0.00002174
Iteration 35/1000 | Loss: 0.00002174
Iteration 36/1000 | Loss: 0.00002174
