Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=134, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7504-7559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042881
Iteration 6/25 | Loss: 0.00131297
Iteration 7/25 | Loss: 0.00131297
Iteration 8/25 | Loss: 0.00131297
Iteration 9/25 | Loss: 0.00131297
Iteration 10/25 | Loss: 0.00131297
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013129736762493849, 0.0013129736762493849, 0.0013129736762493849, 0.0013129736762493849, 0.0013129736762493849]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013129736762493849

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.03583920
Iteration 2/25 | Loss: 0.00066364
Iteration 3/25 | Loss: 0.00066364
Iteration 4/25 | Loss: 0.00066364
Iteration 5/25 | Loss: 0.00066364
Iteration 6/25 | Loss: 0.00066364
Iteration 7/25 | Loss: 0.00066364
Iteration 8/25 | Loss: 0.00066364
Iteration 9/25 | Loss: 0.00066364
Iteration 10/25 | Loss: 0.00066364
Iteration 11/25 | Loss: 0.00066364
Iteration 12/25 | Loss: 0.00066364
Iteration 13/25 | Loss: 0.00066364
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006636353791691363, 0.0006636353791691363, 0.0006636353791691363, 0.0006636353791691363, 0.0006636353791691363]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006636353791691363

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066364
Iteration 2/1000 | Loss: 0.00004647
Iteration 3/1000 | Loss: 0.00002801
Iteration 4/1000 | Loss: 0.00002271
Iteration 5/1000 | Loss: 0.00002136
Iteration 6/1000 | Loss: 0.00002025
Iteration 7/1000 | Loss: 0.00001914
Iteration 8/1000 | Loss: 0.00001867
Iteration 9/1000 | Loss: 0.00001826
Iteration 10/1000 | Loss: 0.00001798
Iteration 11/1000 | Loss: 0.00001766
Iteration 12/1000 | Loss: 0.00001738
Iteration 13/1000 | Loss: 0.00001722
Iteration 14/1000 | Loss: 0.00001697
Iteration 15/1000 | Loss: 0.00001686
Iteration 16/1000 | Loss: 0.00001684
Iteration 17/1000 | Loss: 0.00001684
Iteration 18/1000 | Loss: 0.00001682
Iteration 19/1000 | Loss: 0.00001675
Iteration 20/1000 | Loss: 0.00001675
Iteration 21/1000 | Loss: 0.00001675
Iteration 22/1000 | Loss: 0.00001675
Iteration 23/1000 | Loss: 0.00001675
Iteration 24/1000 | Loss: 0.00001674
Iteration 25/1000 | Loss: 0.00001674
Iteration 26/1000 | Loss: 0.00001674
Iteration 27/1000 | Loss: 0.00001674
Iteration 28/1000 | Loss: 0.00001674
Iteration 29/1000 | Loss: 0.00001674
Iteration 30/1000 | Loss: 0.00001673
Iteration 31/1000 | Loss: 0.00001672
Iteration 32/1000 | Loss: 0.00001670
Iteration 33/1000 | Loss: 0.00001668
Iteration 34/1000 | Loss: 0.00001668
Iteration 35/1000 | Loss: 0.00001666
Iteration 36/1000 | Loss: 0.00001666
Iteration 37/1000 | Loss: 0.00001665
Iteration 38/1000 | Loss: 0.00001665
Iteration 39/1000 | Loss: 0.00001665
Iteration 40/1000 | Loss: 0.00001665
Iteration 41/1000 | Loss: 0.00001665
Iteration 42/1000 | Loss: 0.00001665
Iteration 43/1000 | Loss: 0.00001665
Iteration 44/1000 | Loss: 0.00001662
Iteration 45/1000 | Loss: 0.00001662
Iteration 46/1000 | Loss: 0.00001659
Iteration 47/1000 | Loss: 0.00001658
Iteration 48/1000 | Loss: 0.00001658
Iteration 49/1000 | Loss: 0.00001657
Iteration 50/1000 | Loss: 0.00001656
Iteration 51/1000 | Loss: 0.00001655
Iteration 52/1000 | Loss: 0.00001655
Iteration 53/1000 | Loss: 0.00001655
Iteration 54/1000 | Loss: 0.00001654
Iteration 55/1000 | Loss: 0.00001654
Iteration 56/1000 | Loss: 0.00001654
Iteration 57/1000 | Loss: 0.00001654
Iteration 58/1000 | Loss: 0.00001653
Iteration 59/1000 | Loss: 0.00001653
Iteration 60/1000 | Loss: 0.00001653
Iteration 61/1000 | Loss: 0.00001652
Iteration 62/1000 | Loss: 0.00001652
Iteration 63/1000 | Loss: 0.00001652
Iteration 64/1000 | Loss: 0.00001652
Iteration 65/1000 | Loss: 0.00001652
Iteration 66/1000 | Loss: 0.00001652
Iteration 67/1000 | Loss: 0.00001652
Iteration 68/1000 | Loss: 0.00001652
Iteration 69/1000 | Loss: 0.00001652
Iteration 70/1000 | Loss: 0.00001652
Iteration 71/1000 | Loss: 0.00001651
Iteration 72/1000 | Loss: 0.00001651
Iteration 73/1000 | Loss: 0.00001650
Iteration 74/1000 | Loss: 0.00001649
Iteration 75/1000 | Loss: 0.00001649
Iteration 76/1000 | Loss: 0.00001648
Iteration 77/1000 | Loss: 0.00001648
Iteration 78/1000 | Loss: 0.00001648
Iteration 79/1000 | Loss: 0.00001647
Iteration 80/1000 | Loss: 0.00001647
Iteration 81/1000 | Loss: 0.00001647
Iteration 82/1000 | Loss: 0.00001647
Iteration 83/1000 | Loss: 0.00001647
Iteration 84/1000 | Loss: 0.00001647
Iteration 85/1000 | Loss: 0.00001647
Iteration 86/1000 | Loss: 0.00001647
Iteration 87/1000 | Loss: 0.00001647
Iteration 88/1000 | Loss: 0.00001647
Iteration 89/1000 | Loss: 0.00001646
Iteration 90/1000 | Loss: 0.00001646
Iteration 91/1000 | Loss: 0.00001645
Iteration 92/1000 | Loss: 0.00001645
Iteration 93/1000 | Loss: 0.00001645
Iteration 94/1000 | Loss: 0.00001645
Iteration 95/1000 | Loss: 0.00001644
Iteration 96/1000 | Loss: 0.00001644
Iteration 97/1000 | Loss: 0.00001644
Iteration 98/1000 | Loss: 0.00001644
Iteration 99/1000 | Loss: 0.00001644
Iteration 100/1000 | Loss: 0.00001644
Iteration 101/1000 | Loss: 0.00001644
Iteration 102/1000 | Loss: 0.00001644
Iteration 103/1000 | Loss: 0.00001643
Iteration 104/1000 | Loss: 0.00001643
Iteration 105/1000 | Loss: 0.00001643
Iteration 106/1000 | Loss: 0.00001643
Iteration 107/1000 | Loss: 0.00001643
Iteration 108/1000 | Loss: 0.00001643
Iteration 109/1000 | Loss: 0.00001643
Iteration 110/1000 | Loss: 0.00001643
Iteration 111/1000 | Loss: 0.00001643
Iteration 112/1000 | Loss: 0.00001642
Iteration 113/1000 | Loss: 0.00001642
Iteration 114/1000 | Loss: 0.00001642
Iteration 115/1000 | Loss: 0.00001642
Iteration 116/1000 | Loss: 0.00001642
Iteration 117/1000 | Loss: 0.00001642
Iteration 118/1000 | Loss: 0.00001642
Iteration 119/1000 | Loss: 0.00001642
Iteration 120/1000 | Loss: 0.00001642
Iteration 121/1000 | Loss: 0.00001642
Iteration 122/1000 | Loss: 0.00001642
Iteration 123/1000 | Loss: 0.00001642
Iteration 124/1000 | Loss: 0.00001642
Iteration 125/1000 | Loss: 0.00001642
Iteration 126/1000 | Loss: 0.00001642
Iteration 127/1000 | Loss: 0.00001642
Iteration 128/1000 | Loss: 0.00001642
Iteration 129/1000 | Loss: 0.00001641
Iteration 130/1000 | Loss: 0.00001641
Iteration 131/1000 | Loss: 0.00001641
Iteration 132/1000 | Loss: 0.00001641
Iteration 133/1000 | Loss: 0.00001641
Iteration 134/1000 | Loss: 0.00001640
Iteration 135/1000 | Loss: 0.00001640
Iteration 136/1000 | Loss: 0.00001640
Iteration 137/1000 | Loss: 0.00001640
Iteration 138/1000 | Loss: 0.00001640
Iteration 139/1000 | Loss: 0.00001640
Iteration 140/1000 | Loss: 0.00001640
Iteration 141/1000 | Loss: 0.00001640
Iteration 142/1000 | Loss: 0.00001640
Iteration 143/1000 | Loss: 0.00001640
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.6402605979237705e-05, 1.6402605979237705e-05, 1.6402605979237705e-05, 1.6402605979237705e-05, 1.6402605979237705e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6402605979237705e-05

Optimization complete. Final v2v error: 3.4799115657806396 mm

Highest mean error: 3.509448528289795 mm for frame 105

Lowest mean error: 3.4368362426757812 mm for frame 49

Saving results

Total time: 35.24285912513733
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842545
Iteration 2/25 | Loss: 0.00157953
Iteration 3/25 | Loss: 0.00143451
Iteration 4/25 | Loss: 0.00142513
Iteration 5/25 | Loss: 0.00142339
Iteration 6/25 | Loss: 0.00142339
Iteration 7/25 | Loss: 0.00142339
Iteration 8/25 | Loss: 0.00142339
Iteration 9/25 | Loss: 0.00142339
Iteration 10/25 | Loss: 0.00142339
Iteration 11/25 | Loss: 0.00142339
Iteration 12/25 | Loss: 0.00142339
Iteration 13/25 | Loss: 0.00142339
Iteration 14/25 | Loss: 0.00142339
Iteration 15/25 | Loss: 0.00142339
Iteration 16/25 | Loss: 0.00142339
Iteration 17/25 | Loss: 0.00142339
Iteration 18/25 | Loss: 0.00142339
Iteration 19/25 | Loss: 0.00142339
Iteration 20/25 | Loss: 0.00142339
Iteration 21/25 | Loss: 0.00142339
Iteration 22/25 | Loss: 0.00142339
Iteration 23/25 | Loss: 0.00142339
Iteration 24/25 | Loss: 0.00142339
Iteration 25/25 | Loss: 0.00142339

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33390641
Iteration 2/25 | Loss: 0.00093527
Iteration 3/25 | Loss: 0.00093523
Iteration 4/25 | Loss: 0.00093523
Iteration 5/25 | Loss: 0.00093523
Iteration 6/25 | Loss: 0.00093523
Iteration 7/25 | Loss: 0.00093523
Iteration 8/25 | Loss: 0.00093523
Iteration 9/25 | Loss: 0.00093523
Iteration 10/25 | Loss: 0.00093523
Iteration 11/25 | Loss: 0.00093523
Iteration 12/25 | Loss: 0.00093523
Iteration 13/25 | Loss: 0.00093523
Iteration 14/25 | Loss: 0.00093523
Iteration 15/25 | Loss: 0.00093523
Iteration 16/25 | Loss: 0.00093523
Iteration 17/25 | Loss: 0.00093523
Iteration 18/25 | Loss: 0.00093523
Iteration 19/25 | Loss: 0.00093523
Iteration 20/25 | Loss: 0.00093523
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009352302877232432, 0.0009352302877232432, 0.0009352302877232432, 0.0009352302877232432, 0.0009352302877232432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009352302877232432

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093523
Iteration 2/1000 | Loss: 0.00008366
Iteration 3/1000 | Loss: 0.00004858
Iteration 4/1000 | Loss: 0.00003875
Iteration 5/1000 | Loss: 0.00003502
Iteration 6/1000 | Loss: 0.00003315
Iteration 7/1000 | Loss: 0.00003205
Iteration 8/1000 | Loss: 0.00003107
Iteration 9/1000 | Loss: 0.00003034
Iteration 10/1000 | Loss: 0.00002997
Iteration 11/1000 | Loss: 0.00002967
Iteration 12/1000 | Loss: 0.00002942
Iteration 13/1000 | Loss: 0.00002923
Iteration 14/1000 | Loss: 0.00002918
Iteration 15/1000 | Loss: 0.00002917
Iteration 16/1000 | Loss: 0.00002904
Iteration 17/1000 | Loss: 0.00002890
Iteration 18/1000 | Loss: 0.00002888
Iteration 19/1000 | Loss: 0.00002886
Iteration 20/1000 | Loss: 0.00002879
Iteration 21/1000 | Loss: 0.00002874
Iteration 22/1000 | Loss: 0.00002873
Iteration 23/1000 | Loss: 0.00002872
Iteration 24/1000 | Loss: 0.00002872
Iteration 25/1000 | Loss: 0.00002871
Iteration 26/1000 | Loss: 0.00002871
Iteration 27/1000 | Loss: 0.00002870
Iteration 28/1000 | Loss: 0.00002869
Iteration 29/1000 | Loss: 0.00002869
Iteration 30/1000 | Loss: 0.00002867
Iteration 31/1000 | Loss: 0.00002865
Iteration 32/1000 | Loss: 0.00002864
Iteration 33/1000 | Loss: 0.00002864
Iteration 34/1000 | Loss: 0.00002864
Iteration 35/1000 | Loss: 0.00002863
Iteration 36/1000 | Loss: 0.00002863
Iteration 37/1000 | Loss: 0.00002863
Iteration 38/1000 | Loss: 0.00002862
Iteration 39/1000 | Loss: 0.00002862
Iteration 40/1000 | Loss: 0.00002861
Iteration 41/1000 | Loss: 0.00002861
Iteration 42/1000 | Loss: 0.00002861
Iteration 43/1000 | Loss: 0.00002860
Iteration 44/1000 | Loss: 0.00002860
Iteration 45/1000 | Loss: 0.00002860
Iteration 46/1000 | Loss: 0.00002860
Iteration 47/1000 | Loss: 0.00002860
Iteration 48/1000 | Loss: 0.00002859
Iteration 49/1000 | Loss: 0.00002859
Iteration 50/1000 | Loss: 0.00002859
Iteration 51/1000 | Loss: 0.00002858
Iteration 52/1000 | Loss: 0.00002858
Iteration 53/1000 | Loss: 0.00002858
Iteration 54/1000 | Loss: 0.00002858
Iteration 55/1000 | Loss: 0.00002857
Iteration 56/1000 | Loss: 0.00002857
Iteration 57/1000 | Loss: 0.00002857
Iteration 58/1000 | Loss: 0.00002856
Iteration 59/1000 | Loss: 0.00002856
Iteration 60/1000 | Loss: 0.00002856
Iteration 61/1000 | Loss: 0.00002855
Iteration 62/1000 | Loss: 0.00002855
Iteration 63/1000 | Loss: 0.00002855
Iteration 64/1000 | Loss: 0.00002855
Iteration 65/1000 | Loss: 0.00002854
Iteration 66/1000 | Loss: 0.00002854
Iteration 67/1000 | Loss: 0.00002854
Iteration 68/1000 | Loss: 0.00002853
Iteration 69/1000 | Loss: 0.00002853
Iteration 70/1000 | Loss: 0.00002853
Iteration 71/1000 | Loss: 0.00002853
Iteration 72/1000 | Loss: 0.00002853
Iteration 73/1000 | Loss: 0.00002853
Iteration 74/1000 | Loss: 0.00002853
Iteration 75/1000 | Loss: 0.00002852
Iteration 76/1000 | Loss: 0.00002852
Iteration 77/1000 | Loss: 0.00002852
Iteration 78/1000 | Loss: 0.00002852
Iteration 79/1000 | Loss: 0.00002852
Iteration 80/1000 | Loss: 0.00002852
Iteration 81/1000 | Loss: 0.00002852
Iteration 82/1000 | Loss: 0.00002851
Iteration 83/1000 | Loss: 0.00002851
Iteration 84/1000 | Loss: 0.00002851
Iteration 85/1000 | Loss: 0.00002851
Iteration 86/1000 | Loss: 0.00002851
Iteration 87/1000 | Loss: 0.00002850
Iteration 88/1000 | Loss: 0.00002850
Iteration 89/1000 | Loss: 0.00002850
Iteration 90/1000 | Loss: 0.00002850
Iteration 91/1000 | Loss: 0.00002850
Iteration 92/1000 | Loss: 0.00002850
Iteration 93/1000 | Loss: 0.00002849
Iteration 94/1000 | Loss: 0.00002849
Iteration 95/1000 | Loss: 0.00002849
Iteration 96/1000 | Loss: 0.00002849
Iteration 97/1000 | Loss: 0.00002849
Iteration 98/1000 | Loss: 0.00002849
Iteration 99/1000 | Loss: 0.00002849
Iteration 100/1000 | Loss: 0.00002849
Iteration 101/1000 | Loss: 0.00002849
Iteration 102/1000 | Loss: 0.00002849
Iteration 103/1000 | Loss: 0.00002848
Iteration 104/1000 | Loss: 0.00002848
Iteration 105/1000 | Loss: 0.00002848
Iteration 106/1000 | Loss: 0.00002847
Iteration 107/1000 | Loss: 0.00002847
Iteration 108/1000 | Loss: 0.00002847
Iteration 109/1000 | Loss: 0.00002847
Iteration 110/1000 | Loss: 0.00002847
Iteration 111/1000 | Loss: 0.00002846
Iteration 112/1000 | Loss: 0.00002846
Iteration 113/1000 | Loss: 0.00002846
Iteration 114/1000 | Loss: 0.00002846
Iteration 115/1000 | Loss: 0.00002846
Iteration 116/1000 | Loss: 0.00002845
Iteration 117/1000 | Loss: 0.00002845
Iteration 118/1000 | Loss: 0.00002845
Iteration 119/1000 | Loss: 0.00002845
Iteration 120/1000 | Loss: 0.00002845
Iteration 121/1000 | Loss: 0.00002844
Iteration 122/1000 | Loss: 0.00002844
Iteration 123/1000 | Loss: 0.00002844
Iteration 124/1000 | Loss: 0.00002844
Iteration 125/1000 | Loss: 0.00002844
Iteration 126/1000 | Loss: 0.00002843
Iteration 127/1000 | Loss: 0.00002843
Iteration 128/1000 | Loss: 0.00002843
Iteration 129/1000 | Loss: 0.00002843
Iteration 130/1000 | Loss: 0.00002843
Iteration 131/1000 | Loss: 0.00002843
Iteration 132/1000 | Loss: 0.00002843
Iteration 133/1000 | Loss: 0.00002843
Iteration 134/1000 | Loss: 0.00002843
Iteration 135/1000 | Loss: 0.00002843
Iteration 136/1000 | Loss: 0.00002843
Iteration 137/1000 | Loss: 0.00002842
Iteration 138/1000 | Loss: 0.00002842
Iteration 139/1000 | Loss: 0.00002842
Iteration 140/1000 | Loss: 0.00002841
Iteration 141/1000 | Loss: 0.00002841
Iteration 142/1000 | Loss: 0.00002841
Iteration 143/1000 | Loss: 0.00002841
Iteration 144/1000 | Loss: 0.00002840
Iteration 145/1000 | Loss: 0.00002840
Iteration 146/1000 | Loss: 0.00002840
Iteration 147/1000 | Loss: 0.00002840
Iteration 148/1000 | Loss: 0.00002840
Iteration 149/1000 | Loss: 0.00002840
Iteration 150/1000 | Loss: 0.00002840
Iteration 151/1000 | Loss: 0.00002840
Iteration 152/1000 | Loss: 0.00002840
Iteration 153/1000 | Loss: 0.00002840
Iteration 154/1000 | Loss: 0.00002840
Iteration 155/1000 | Loss: 0.00002840
Iteration 156/1000 | Loss: 0.00002840
Iteration 157/1000 | Loss: 0.00002840
Iteration 158/1000 | Loss: 0.00002840
Iteration 159/1000 | Loss: 0.00002839
Iteration 160/1000 | Loss: 0.00002839
Iteration 161/1000 | Loss: 0.00002839
Iteration 162/1000 | Loss: 0.00002839
Iteration 163/1000 | Loss: 0.00002839
Iteration 164/1000 | Loss: 0.00002839
Iteration 165/1000 | Loss: 0.00002839
Iteration 166/1000 | Loss: 0.00002839
Iteration 167/1000 | Loss: 0.00002839
Iteration 168/1000 | Loss: 0.00002839
Iteration 169/1000 | Loss: 0.00002838
Iteration 170/1000 | Loss: 0.00002838
Iteration 171/1000 | Loss: 0.00002838
Iteration 172/1000 | Loss: 0.00002838
Iteration 173/1000 | Loss: 0.00002838
Iteration 174/1000 | Loss: 0.00002838
Iteration 175/1000 | Loss: 0.00002838
Iteration 176/1000 | Loss: 0.00002838
Iteration 177/1000 | Loss: 0.00002838
Iteration 178/1000 | Loss: 0.00002838
Iteration 179/1000 | Loss: 0.00002838
Iteration 180/1000 | Loss: 0.00002838
Iteration 181/1000 | Loss: 0.00002838
Iteration 182/1000 | Loss: 0.00002838
Iteration 183/1000 | Loss: 0.00002838
Iteration 184/1000 | Loss: 0.00002838
Iteration 185/1000 | Loss: 0.00002838
Iteration 186/1000 | Loss: 0.00002838
Iteration 187/1000 | Loss: 0.00002838
Iteration 188/1000 | Loss: 0.00002838
Iteration 189/1000 | Loss: 0.00002838
Iteration 190/1000 | Loss: 0.00002838
Iteration 191/1000 | Loss: 0.00002838
Iteration 192/1000 | Loss: 0.00002838
Iteration 193/1000 | Loss: 0.00002838
Iteration 194/1000 | Loss: 0.00002838
Iteration 195/1000 | Loss: 0.00002838
Iteration 196/1000 | Loss: 0.00002838
Iteration 197/1000 | Loss: 0.00002838
Iteration 198/1000 | Loss: 0.00002838
Iteration 199/1000 | Loss: 0.00002838
Iteration 200/1000 | Loss: 0.00002838
Iteration 201/1000 | Loss: 0.00002838
Iteration 202/1000 | Loss: 0.00002838
Iteration 203/1000 | Loss: 0.00002838
Iteration 204/1000 | Loss: 0.00002838
Iteration 205/1000 | Loss: 0.00002838
Iteration 206/1000 | Loss: 0.00002838
Iteration 207/1000 | Loss: 0.00002838
Iteration 208/1000 | Loss: 0.00002838
Iteration 209/1000 | Loss: 0.00002838
Iteration 210/1000 | Loss: 0.00002838
Iteration 211/1000 | Loss: 0.00002838
Iteration 212/1000 | Loss: 0.00002838
Iteration 213/1000 | Loss: 0.00002838
Iteration 214/1000 | Loss: 0.00002838
Iteration 215/1000 | Loss: 0.00002838
Iteration 216/1000 | Loss: 0.00002838
Iteration 217/1000 | Loss: 0.00002838
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [2.838308319041971e-05, 2.838308319041971e-05, 2.838308319041971e-05, 2.838308319041971e-05, 2.838308319041971e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.838308319041971e-05

Optimization complete. Final v2v error: 4.237959861755371 mm

Highest mean error: 5.816646099090576 mm for frame 160

Lowest mean error: 3.272294282913208 mm for frame 141

Saving results

Total time: 47.75552487373352
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00830900
Iteration 2/25 | Loss: 0.00157590
Iteration 3/25 | Loss: 0.00134477
Iteration 4/25 | Loss: 0.00131393
Iteration 5/25 | Loss: 0.00130955
Iteration 6/25 | Loss: 0.00130921
Iteration 7/25 | Loss: 0.00130921
Iteration 8/25 | Loss: 0.00130921
Iteration 9/25 | Loss: 0.00130921
Iteration 10/25 | Loss: 0.00130921
Iteration 11/25 | Loss: 0.00130921
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001309206010773778, 0.001309206010773778, 0.001309206010773778, 0.001309206010773778, 0.001309206010773778]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001309206010773778

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40105283
Iteration 2/25 | Loss: 0.00085423
Iteration 3/25 | Loss: 0.00085423
Iteration 4/25 | Loss: 0.00085423
Iteration 5/25 | Loss: 0.00085423
Iteration 6/25 | Loss: 0.00085423
Iteration 7/25 | Loss: 0.00085423
Iteration 8/25 | Loss: 0.00085423
Iteration 9/25 | Loss: 0.00085423
Iteration 10/25 | Loss: 0.00085423
Iteration 11/25 | Loss: 0.00085423
Iteration 12/25 | Loss: 0.00085423
Iteration 13/25 | Loss: 0.00085423
Iteration 14/25 | Loss: 0.00085423
Iteration 15/25 | Loss: 0.00085423
Iteration 16/25 | Loss: 0.00085423
Iteration 17/25 | Loss: 0.00085423
Iteration 18/25 | Loss: 0.00085423
Iteration 19/25 | Loss: 0.00085423
Iteration 20/25 | Loss: 0.00085423
Iteration 21/25 | Loss: 0.00085423
Iteration 22/25 | Loss: 0.00085423
Iteration 23/25 | Loss: 0.00085423
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008542297873646021, 0.0008542297873646021, 0.0008542297873646021, 0.0008542297873646021, 0.0008542297873646021]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008542297873646021

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085423
Iteration 2/1000 | Loss: 0.00003349
Iteration 3/1000 | Loss: 0.00002178
Iteration 4/1000 | Loss: 0.00001959
Iteration 5/1000 | Loss: 0.00001823
Iteration 6/1000 | Loss: 0.00001707
Iteration 7/1000 | Loss: 0.00001657
Iteration 8/1000 | Loss: 0.00001616
Iteration 9/1000 | Loss: 0.00001582
Iteration 10/1000 | Loss: 0.00001545
Iteration 11/1000 | Loss: 0.00001537
Iteration 12/1000 | Loss: 0.00001537
Iteration 13/1000 | Loss: 0.00001531
Iteration 14/1000 | Loss: 0.00001527
Iteration 15/1000 | Loss: 0.00001511
Iteration 16/1000 | Loss: 0.00001507
Iteration 17/1000 | Loss: 0.00001505
Iteration 18/1000 | Loss: 0.00001504
Iteration 19/1000 | Loss: 0.00001503
Iteration 20/1000 | Loss: 0.00001495
Iteration 21/1000 | Loss: 0.00001494
Iteration 22/1000 | Loss: 0.00001493
Iteration 23/1000 | Loss: 0.00001492
Iteration 24/1000 | Loss: 0.00001488
Iteration 25/1000 | Loss: 0.00001488
Iteration 26/1000 | Loss: 0.00001485
Iteration 27/1000 | Loss: 0.00001483
Iteration 28/1000 | Loss: 0.00001483
Iteration 29/1000 | Loss: 0.00001482
Iteration 30/1000 | Loss: 0.00001482
Iteration 31/1000 | Loss: 0.00001477
Iteration 32/1000 | Loss: 0.00001471
Iteration 33/1000 | Loss: 0.00001471
Iteration 34/1000 | Loss: 0.00001471
Iteration 35/1000 | Loss: 0.00001471
Iteration 36/1000 | Loss: 0.00001471
Iteration 37/1000 | Loss: 0.00001467
Iteration 38/1000 | Loss: 0.00001467
Iteration 39/1000 | Loss: 0.00001467
Iteration 40/1000 | Loss: 0.00001467
Iteration 41/1000 | Loss: 0.00001466
Iteration 42/1000 | Loss: 0.00001466
Iteration 43/1000 | Loss: 0.00001466
Iteration 44/1000 | Loss: 0.00001465
Iteration 45/1000 | Loss: 0.00001465
Iteration 46/1000 | Loss: 0.00001463
Iteration 47/1000 | Loss: 0.00001463
Iteration 48/1000 | Loss: 0.00001462
Iteration 49/1000 | Loss: 0.00001461
Iteration 50/1000 | Loss: 0.00001458
Iteration 51/1000 | Loss: 0.00001456
Iteration 52/1000 | Loss: 0.00001455
Iteration 53/1000 | Loss: 0.00001455
Iteration 54/1000 | Loss: 0.00001454
Iteration 55/1000 | Loss: 0.00001453
Iteration 56/1000 | Loss: 0.00001453
Iteration 57/1000 | Loss: 0.00001452
Iteration 58/1000 | Loss: 0.00001452
Iteration 59/1000 | Loss: 0.00001452
Iteration 60/1000 | Loss: 0.00001451
Iteration 61/1000 | Loss: 0.00001451
