Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=5, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 280-335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448285
Iteration 72/1000 | Loss: 0.00001624
Iteration 73/1000 | Loss: 0.00001623
Iteration 74/1000 | Loss: 0.00001623
Iteration 75/1000 | Loss: 0.00001623
Iteration 76/1000 | Loss: 0.00001623
Iteration 77/1000 | Loss: 0.00001623
Iteration 78/1000 | Loss: 0.00001623
Iteration 79/1000 | Loss: 0.00001623
Iteration 80/1000 | Loss: 0.00001623
Iteration 81/1000 | Loss: 0.00001623
Iteration 82/1000 | Loss: 0.00001623
Iteration 83/1000 | Loss: 0.00001623
Iteration 84/1000 | Loss: 0.00001622
Iteration 85/1000 | Loss: 0.00001622
Iteration 86/1000 | Loss: 0.00001622
Iteration 87/1000 | Loss: 0.00001622
Iteration 88/1000 | Loss: 0.00001622
Iteration 89/1000 | Loss: 0.00001622
Iteration 90/1000 | Loss: 0.00001621
Iteration 91/1000 | Loss: 0.00001620
Iteration 92/1000 | Loss: 0.00001620
Iteration 93/1000 | Loss: 0.00001619
Iteration 94/1000 | Loss: 0.00001619
Iteration 95/1000 | Loss: 0.00001618
Iteration 96/1000 | Loss: 0.00001618
Iteration 97/1000 | Loss: 0.00001618
Iteration 98/1000 | Loss: 0.00001618
Iteration 99/1000 | Loss: 0.00001618
Iteration 100/1000 | Loss: 0.00001617
Iteration 101/1000 | Loss: 0.00001617
Iteration 102/1000 | Loss: 0.00001617
Iteration 103/1000 | Loss: 0.00001617
Iteration 104/1000 | Loss: 0.00001617
Iteration 105/1000 | Loss: 0.00001616
Iteration 106/1000 | Loss: 0.00001616
Iteration 107/1000 | Loss: 0.00001616
Iteration 108/1000 | Loss: 0.00001616
Iteration 109/1000 | Loss: 0.00001616
Iteration 110/1000 | Loss: 0.00001615
Iteration 111/1000 | Loss: 0.00001615
Iteration 112/1000 | Loss: 0.00001615
Iteration 113/1000 | Loss: 0.00001615
Iteration 114/1000 | Loss: 0.00001614
Iteration 115/1000 | Loss: 0.00001614
Iteration 116/1000 | Loss: 0.00001614
Iteration 117/1000 | Loss: 0.00001614
Iteration 118/1000 | Loss: 0.00001614
Iteration 119/1000 | Loss: 0.00001614
Iteration 120/1000 | Loss: 0.00001613
Iteration 121/1000 | Loss: 0.00001613
Iteration 122/1000 | Loss: 0.00001613
Iteration 123/1000 | Loss: 0.00001613
Iteration 124/1000 | Loss: 0.00001613
Iteration 125/1000 | Loss: 0.00001613
Iteration 126/1000 | Loss: 0.00001612
Iteration 127/1000 | Loss: 0.00001612
Iteration 128/1000 | Loss: 0.00001612
Iteration 129/1000 | Loss: 0.00001612
Iteration 130/1000 | Loss: 0.00001612
Iteration 131/1000 | Loss: 0.00001612
Iteration 132/1000 | Loss: 0.00001612
Iteration 133/1000 | Loss: 0.00001612
Iteration 134/1000 | Loss: 0.00001612
Iteration 135/1000 | Loss: 0.00001611
Iteration 136/1000 | Loss: 0.00001611
Iteration 137/1000 | Loss: 0.00001611
Iteration 138/1000 | Loss: 0.00001611
Iteration 139/1000 | Loss: 0.00001611
Iteration 140/1000 | Loss: 0.00001611
Iteration 141/1000 | Loss: 0.00001611
Iteration 142/1000 | Loss: 0.00001611
Iteration 143/1000 | Loss: 0.00001611
Iteration 144/1000 | Loss: 0.00001611
Iteration 145/1000 | Loss: 0.00001611
Iteration 146/1000 | Loss: 0.00001611
Iteration 147/1000 | Loss: 0.00001611
Iteration 148/1000 | Loss: 0.00001610
Iteration 149/1000 | Loss: 0.00001610
Iteration 150/1000 | Loss: 0.00001610
Iteration 151/1000 | Loss: 0.00001610
Iteration 152/1000 | Loss: 0.00001610
Iteration 153/1000 | Loss: 0.00001610
Iteration 154/1000 | Loss: 0.00001610
Iteration 155/1000 | Loss: 0.00001609
Iteration 156/1000 | Loss: 0.00001609
Iteration 157/1000 | Loss: 0.00001609
Iteration 158/1000 | Loss: 0.00001609
Iteration 159/1000 | Loss: 0.00001609
Iteration 160/1000 | Loss: 0.00001609
Iteration 161/1000 | Loss: 0.00001609
Iteration 162/1000 | Loss: 0.00001609
Iteration 163/1000 | Loss: 0.00001609
Iteration 164/1000 | Loss: 0.00001609
Iteration 165/1000 | Loss: 0.00001609
Iteration 166/1000 | Loss: 0.00001609
Iteration 167/1000 | Loss: 0.00001609
Iteration 168/1000 | Loss: 0.00001608
Iteration 169/1000 | Loss: 0.00001608
Iteration 170/1000 | Loss: 0.00001608
Iteration 171/1000 | Loss: 0.00001608
Iteration 172/1000 | Loss: 0.00001608
Iteration 173/1000 | Loss: 0.00001608
Iteration 174/1000 | Loss: 0.00001608
Iteration 175/1000 | Loss: 0.00001608
Iteration 176/1000 | Loss: 0.00001608
Iteration 177/1000 | Loss: 0.00001608
Iteration 178/1000 | Loss: 0.00001607
Iteration 179/1000 | Loss: 0.00001607
Iteration 180/1000 | Loss: 0.00001607
Iteration 181/1000 | Loss: 0.00001607
Iteration 182/1000 | Loss: 0.00001606
Iteration 183/1000 | Loss: 0.00001606
Iteration 184/1000 | Loss: 0.00001606
Iteration 185/1000 | Loss: 0.00001606
Iteration 186/1000 | Loss: 0.00001606
Iteration 187/1000 | Loss: 0.00001605
Iteration 188/1000 | Loss: 0.00001605
Iteration 189/1000 | Loss: 0.00001605
Iteration 190/1000 | Loss: 0.00001605
Iteration 191/1000 | Loss: 0.00001604
Iteration 192/1000 | Loss: 0.00001604
Iteration 193/1000 | Loss: 0.00001604
Iteration 194/1000 | Loss: 0.00001603
Iteration 195/1000 | Loss: 0.00001603
Iteration 196/1000 | Loss: 0.00001603
Iteration 197/1000 | Loss: 0.00001603
Iteration 198/1000 | Loss: 0.00001602
Iteration 199/1000 | Loss: 0.00001602
Iteration 200/1000 | Loss: 0.00001602
Iteration 201/1000 | Loss: 0.00001602
Iteration 202/1000 | Loss: 0.00001602
Iteration 203/1000 | Loss: 0.00001602
Iteration 204/1000 | Loss: 0.00001602
Iteration 205/1000 | Loss: 0.00001601
Iteration 206/1000 | Loss: 0.00001601
Iteration 207/1000 | Loss: 0.00001601
Iteration 208/1000 | Loss: 0.00001601
Iteration 209/1000 | Loss: 0.00001601
Iteration 210/1000 | Loss: 0.00001601
Iteration 211/1000 | Loss: 0.00001601
Iteration 212/1000 | Loss: 0.00001600
Iteration 213/1000 | Loss: 0.00001600
Iteration 214/1000 | Loss: 0.00001600
Iteration 215/1000 | Loss: 0.00001600
Iteration 216/1000 | Loss: 0.00001600
Iteration 217/1000 | Loss: 0.00001599
Iteration 218/1000 | Loss: 0.00001599
Iteration 219/1000 | Loss: 0.00001599
Iteration 220/1000 | Loss: 0.00001599
Iteration 221/1000 | Loss: 0.00001599
Iteration 222/1000 | Loss: 0.00001599
Iteration 223/1000 | Loss: 0.00001599
Iteration 224/1000 | Loss: 0.00001598
Iteration 225/1000 | Loss: 0.00001598
Iteration 226/1000 | Loss: 0.00001598
Iteration 227/1000 | Loss: 0.00001598
Iteration 228/1000 | Loss: 0.00001598
Iteration 229/1000 | Loss: 0.00001598
Iteration 230/1000 | Loss: 0.00001598
Iteration 231/1000 | Loss: 0.00001598
Iteration 232/1000 | Loss: 0.00001598
Iteration 233/1000 | Loss: 0.00001598
Iteration 234/1000 | Loss: 0.00001598
Iteration 235/1000 | Loss: 0.00001598
Iteration 236/1000 | Loss: 0.00001598
Iteration 237/1000 | Loss: 0.00001598
Iteration 238/1000 | Loss: 0.00001598
Iteration 239/1000 | Loss: 0.00001598
Iteration 240/1000 | Loss: 0.00001598
Iteration 241/1000 | Loss: 0.00001598
Iteration 242/1000 | Loss: 0.00001598
Iteration 243/1000 | Loss: 0.00001598
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 243. Stopping optimization.
Last 5 losses: [1.598114067746792e-05, 1.598114067746792e-05, 1.598114067746792e-05, 1.598114067746792e-05, 1.598114067746792e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.598114067746792e-05

Optimization complete. Final v2v error: 3.3501181602478027 mm

Highest mean error: 4.177579402923584 mm for frame 160

Lowest mean error: 2.738438367843628 mm for frame 196

Saving results

Total time: 55.19412851333618
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00531582
Iteration 2/25 | Loss: 0.00141682
Iteration 3/25 | Loss: 0.00126457
Iteration 4/25 | Loss: 0.00125174
Iteration 5/25 | Loss: 0.00125093
Iteration 6/25 | Loss: 0.00125093
Iteration 7/25 | Loss: 0.00125093
Iteration 8/25 | Loss: 0.00125093
Iteration 9/25 | Loss: 0.00125093
Iteration 10/25 | Loss: 0.00125093
Iteration 11/25 | Loss: 0.00125093
Iteration 12/25 | Loss: 0.00125093
Iteration 13/25 | Loss: 0.00125093
Iteration 14/25 | Loss: 0.00125093
Iteration 15/25 | Loss: 0.00125093
Iteration 16/25 | Loss: 0.00125093
Iteration 17/25 | Loss: 0.00125093
Iteration 18/25 | Loss: 0.00125093
Iteration 19/25 | Loss: 0.00125093
Iteration 20/25 | Loss: 0.00125093
Iteration 21/25 | Loss: 0.00125093
Iteration 22/25 | Loss: 0.00125093
Iteration 23/25 | Loss: 0.00125093
Iteration 24/25 | Loss: 0.00125093
Iteration 25/25 | Loss: 0.00125093

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.81358808
Iteration 2/25 | Loss: 0.00114789
Iteration 3/25 | Loss: 0.00114789
Iteration 4/25 | Loss: 0.00114789
Iteration 5/25 | Loss: 0.00114789
Iteration 6/25 | Loss: 0.00114788
Iteration 7/25 | Loss: 0.00114788
Iteration 8/25 | Loss: 0.00114788
Iteration 9/25 | Loss: 0.00114788
Iteration 10/25 | Loss: 0.00114788
Iteration 11/25 | Loss: 0.00114788
Iteration 12/25 | Loss: 0.00114788
Iteration 13/25 | Loss: 0.00114788
Iteration 14/25 | Loss: 0.00114788
Iteration 15/25 | Loss: 0.00114788
Iteration 16/25 | Loss: 0.00114788
Iteration 17/25 | Loss: 0.00114788
Iteration 18/25 | Loss: 0.00114788
Iteration 19/25 | Loss: 0.00114788
Iteration 20/25 | Loss: 0.00114788
Iteration 21/25 | Loss: 0.00114788
Iteration 22/25 | Loss: 0.00114788
Iteration 23/25 | Loss: 0.00114788
Iteration 24/25 | Loss: 0.00114788
Iteration 25/25 | Loss: 0.00114788

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114788
Iteration 2/1000 | Loss: 0.00002926
Iteration 3/1000 | Loss: 0.00002173
Iteration 4/1000 | Loss: 0.00001920
Iteration 5/1000 | Loss: 0.00001826
Iteration 6/1000 | Loss: 0.00001774
Iteration 7/1000 | Loss: 0.00001734
Iteration 8/1000 | Loss: 0.00001709
Iteration 9/1000 | Loss: 0.00001675
Iteration 10/1000 | Loss: 0.00001640
Iteration 11/1000 | Loss: 0.00001616
Iteration 12/1000 | Loss: 0.00001593
Iteration 13/1000 | Loss: 0.00001567
Iteration 14/1000 | Loss: 0.00001544
Iteration 15/1000 | Loss: 0.00001525
Iteration 16/1000 | Loss: 0.00001510
Iteration 17/1000 | Loss: 0.00001497
Iteration 18/1000 | Loss: 0.00001480
Iteration 19/1000 | Loss: 0.00001477
Iteration 20/1000 | Loss: 0.00001471
Iteration 21/1000 | Loss: 0.00001469
Iteration 22/1000 | Loss: 0.00001468
Iteration 23/1000 | Loss: 0.00001459
Iteration 24/1000 | Loss: 0.00001454
Iteration 25/1000 | Loss: 0.00001454
Iteration 26/1000 | Loss: 0.00001453
Iteration 27/1000 | Loss: 0.00001453
Iteration 28/1000 | Loss: 0.00001451
Iteration 29/1000 | Loss: 0.00001450
Iteration 30/1000 | Loss: 0.00001449
Iteration 31/1000 | Loss: 0.00001449
Iteration 32/1000 | Loss: 0.00001448
Iteration 33/1000 | Loss: 0.00001448
Iteration 34/1000 | Loss: 0.00001448
Iteration 35/1000 | Loss: 0.00001448
Iteration 36/1000 | Loss: 0.00001448
Iteration 37/1000 | Loss: 0.00001448
Iteration 38/1000 | Loss: 0.00001448
Iteration 39/1000 | Loss: 0.00001448
Iteration 40/1000 | Loss: 0.00001448
Iteration 41/1000 | Loss: 0.00001448
Iteration 42/1000 | Loss: 0.00001448
Iteration 43/1000 | Loss: 0.00001448
Iteration 44/1000 | Loss: 0.00001448
Iteration 45/1000 | Loss: 0.00001448
Iteration 46/1000 | Loss: 0.00001448
Iteration 47/1000 | Loss: 0.00001447
Iteration 48/1000 | Loss: 0.00001446
Iteration 49/1000 | Loss: 0.00001446
Iteration 50/1000 | Loss: 0.00001446
Iteration 51/1000 | Loss: 0.00001446
Iteration 52/1000 | Loss: 0.00001445
Iteration 53/1000 | Loss: 0.00001445
Iteration 54/1000 | Loss: 0.00001445
Iteration 55/1000 | Loss: 0.00001445
Iteration 56/1000 | Loss: 0.00001445
Iteration 57/1000 | Loss: 0.00001445
Iteration 58/1000 | Loss: 0.00001445
Iteration 59/1000 | Loss: 0.00001445
Iteration 60/1000 | Loss: 0.00001445
Iteration 61/1000 | Loss: 0.00001445
Iteration 62/1000 | Loss: 0.00001444
Iteration 63/1000 | Loss: 0.00001444
Iteration 64/1000 | Loss: 0.00001444
Iteration 65/1000 | Loss: 0.00001444
Iteration 66/1000 | Loss: 0.00001444
Iteration 67/1000 | Loss: 0.00001444
Iteration 68/1000 | Loss: 0.00001444
Iteration 69/1000 | Loss: 0.00001444
Iteration 70/1000 | Loss: 0.00001444
Iteration 71/1000 | Loss: 0.00001444
Iteration 72/1000 | Loss: 0.00001444
Iteration 73/1000 | Loss: 0.00001443
Iteration 74/1000 | Loss: 0.00001442
Iteration 75/1000 | Loss: 0.00001442
Iteration 76/1000 | Loss: 0.00001442
Iteration 77/1000 | Loss: 0.00001442
Iteration 78/1000 | Loss: 0.00001442
Iteration 79/1000 | Loss: 0.00001442
Iteration 80/1000 | Loss: 0.00001442
Iteration 81/1000 | Loss: 0.00001442
Iteration 82/1000 | Loss: 0.00001442
Iteration 83/1000 | Loss: 0.00001441
Iteration 84/1000 | Loss: 0.00001441
Iteration 85/1000 | Loss: 0.00001441
Iteration 86/1000 | Loss: 0.00001441
Iteration 87/1000 | Loss: 0.00001441
Iteration 88/1000 | Loss: 0.00001441
Iteration 89/1000 | Loss: 0.00001440
Iteration 90/1000 | Loss: 0.00001440
Iteration 91/1000 | Loss: 0.00001440
Iteration 92/1000 | Loss: 0.00001440
Iteration 93/1000 | Loss: 0.00001440
Iteration 94/1000 | Loss: 0.00001440
Iteration 95/1000 | Loss: 0.00001440
Iteration 96/1000 | Loss: 0.00001440
Iteration 97/1000 | Loss: 0.00001440
Iteration 98/1000 | Loss: 0.00001440
Iteration 99/1000 | Loss: 0.00001440
Iteration 100/1000 | Loss: 0.00001440
Iteration 101/1000 | Loss: 0.00001439
Iteration 102/1000 | Loss: 0.00001439
Iteration 103/1000 | Loss: 0.00001439
Iteration 104/1000 | Loss: 0.00001439
Iteration 105/1000 | Loss: 0.00001439
Iteration 106/1000 | Loss: 0.00001439
Iteration 107/1000 | Loss: 0.00001439
Iteration 108/1000 | Loss: 0.00001439
Iteration 109/1000 | Loss: 0.00001438
Iteration 110/1000 | Loss: 0.00001438
Iteration 111/1000 | Loss: 0.00001438
Iteration 112/1000 | Loss: 0.00001438
Iteration 113/1000 | Loss: 0.00001438
Iteration 114/1000 | Loss: 0.00001437
Iteration 115/1000 | Loss: 0.00001437
Iteration 116/1000 | Loss: 0.00001437
Iteration 117/1000 | Loss: 0.00001436
Iteration 118/1000 | Loss: 0.00001436
Iteration 119/1000 | Loss: 0.00001436
Iteration 120/1000 | Loss: 0.00001436
Iteration 121/1000 | Loss: 0.00001436
Iteration 122/1000 | Loss: 0.00001436
Iteration 123/1000 | Loss: 0.00001436
Iteration 124/1000 | Loss: 0.00001435
Iteration 125/1000 | Loss: 0.00001435
Iteration 126/1000 | Loss: 0.00001435
Iteration 127/1000 | Loss: 0.00001435
Iteration 128/1000 | Loss: 0.00001434
Iteration 129/1000 | Loss: 0.00001434
Iteration 130/1000 | Loss: 0.00001434
Iteration 131/1000 | Loss: 0.00001433
Iteration 132/1000 | Loss: 0.00001433
Iteration 133/1000 | Loss: 0.00001433
Iteration 134/1000 | Loss: 0.00001433
Iteration 135/1000 | Loss: 0.00001433
Iteration 136/1000 | Loss: 0.00001433
Iteration 137/1000 | Loss: 0.00001432
Iteration 138/1000 | Loss: 0.00001432
Iteration 139/1000 | Loss: 0.00001432
Iteration 140/1000 | Loss: 0.00001432
Iteration 141/1000 | Loss: 0.00001432
Iteration 142/1000 | Loss: 0.00001431
Iteration 143/1000 | Loss: 0.00001431
Iteration 144/1000 | Loss: 0.00001431
Iteration 145/1000 | Loss: 0.00001430
Iteration 146/1000 | Loss: 0.00001430
Iteration 147/1000 | Loss: 0.00001430
Iteration 148/1000 | Loss: 0.00001430
Iteration 149/1000 | Loss: 0.00001430
Iteration 150/1000 | Loss: 0.00001430
Iteration 151/1000 | Loss: 0.00001430
Iteration 152/1000 | Loss: 0.00001430
Iteration 153/1000 | Loss: 0.00001430
Iteration 154/1000 | Loss: 0.00001430
Iteration 155/1000 | Loss: 0.00001430
Iteration 156/1000 | Loss: 0.00001430
Iteration 157/1000 | Loss: 0.00001430
Iteration 158/1000 | Loss: 0.00001429
Iteration 159/1000 | Loss: 0.00001429
Iteration 160/1000 | Loss: 0.00001429
Iteration 161/1000 | Loss: 0.00001429
Iteration 162/1000 | Loss: 0.00001428
Iteration 163/1000 | Loss: 0.00001428
Iteration 164/1000 | Loss: 0.00001428
Iteration 165/1000 | Loss: 0.00001428
Iteration 166/1000 | Loss: 0.00001428
Iteration 167/1000 | Loss: 0.00001428
Iteration 168/1000 | Loss: 0.00001428
Iteration 169/1000 | Loss: 0.00001428
Iteration 170/1000 | Loss: 0.00001428
Iteration 171/1000 | Loss: 0.00001427
Iteration 172/1000 | Loss: 0.00001427
Iteration 173/1000 | Loss: 0.00001427
Iteration 174/1000 | Loss: 0.00001427
Iteration 175/1000 | Loss: 0.00001427
Iteration 176/1000 | Loss: 0.00001427
Iteration 177/1000 | Loss: 0.00001427
Iteration 178/1000 | Loss: 0.00001426
Iteration 179/1000 | Loss: 0.00001426
Iteration 180/1000 | Loss: 0.00001426
Iteration 181/1000 | Loss: 0.00001426
Iteration 182/1000 | Loss: 0.00001426
Iteration 183/1000 | Loss: 0.00001426
Iteration 184/1000 | Loss: 0.00001426
Iteration 185/1000 | Loss: 0.00001426
Iteration 186/1000 | Loss: 0.00001426
Iteration 187/1000 | Loss: 0.00001426
Iteration 188/1000 | Loss: 0.00001426
Iteration 189/1000 | Loss: 0.00001426
Iteration 190/1000 | Loss: 0.00001426
Iteration 191/1000 | Loss: 0.00001426
Iteration 192/1000 | Loss: 0.00001425
Iteration 193/1000 | Loss: 0.00001425
Iteration 194/1000 | Loss: 0.00001425
Iteration 195/1000 | Loss: 0.00001425
Iteration 196/1000 | Loss: 0.00001425
Iteration 197/1000 | Loss: 0.00001425
Iteration 198/1000 | Loss: 0.00001425
Iteration 199/1000 | Loss: 0.00001425
Iteration 200/1000 | Loss: 0.00001425
Iteration 201/1000 | Loss: 0.00001425
Iteration 202/1000 | Loss: 0.00001425
Iteration 203/1000 | Loss: 0.00001425
Iteration 204/1000 | Loss: 0.00001425
Iteration 205/1000 | Loss: 0.00001425
Iteration 206/1000 | Loss: 0.00001425
Iteration 207/1000 | Loss: 0.00001425
Iteration 208/1000 | Loss: 0.00001425
Iteration 209/1000 | Loss: 0.00001425
Iteration 210/1000 | Loss: 0.00001425
Iteration 211/1000 | Loss: 0.00001425
Iteration 212/1000 | Loss: 0.00001425
Iteration 213/1000 | Loss: 0.00001425
Iteration 214/1000 | Loss: 0.00001425
Iteration 215/1000 | Loss: 0.00001425
Iteration 216/1000 | Loss: 0.00001425
Iteration 217/1000 | Loss: 0.00001425
Iteration 218/1000 | Loss: 0.00001425
Iteration 219/1000 | Loss: 0.00001425
Iteration 220/1000 | Loss: 0.00001425
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [1.4249880223360378e-05, 1.4249880223360378e-05, 1.4249880223360378e-05, 1.4249880223360378e-05, 1.4249880223360378e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4249880223360378e-05

Optimization complete. Final v2v error: 3.1615352630615234 mm

Highest mean error: 3.4509267807006836 mm for frame 57

Lowest mean error: 2.7702503204345703 mm for frame 217

Saving results

Total time: 51.72248888015747
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00666380
Iteration 2/25 | Loss: 0.00125710
Iteration 3/25 | Loss: 0.00119261
Iteration 4/25 | Loss: 0.00118275
Iteration 5/25 | Loss: 0.00118003
Iteration 6/25 | Loss: 0.00117938
Iteration 7/25 | Loss: 0.00117938
Iteration 8/25 | Loss: 0.00117938
Iteration 9/25 | Loss: 0.00117938
Iteration 10/25 | Loss: 0.00117938
Iteration 11/25 | Loss: 0.00117938
Iteration 12/25 | Loss: 0.00117938
Iteration 13/25 | Loss: 0.00117938
Iteration 14/25 | Loss: 0.00117938
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011793809244409204, 0.0011793809244409204, 0.0011793809244409204, 0.0011793809244409204, 0.0011793809244409204]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011793809244409204

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.16242433
Iteration 2/25 | Loss: 0.00130406
Iteration 3/25 | Loss: 0.00130406
Iteration 4/25 | Loss: 0.00130406
Iteration 5/25 | Loss: 0.00130406
Iteration 6/25 | Loss: 0.00130406
Iteration 7/25 | Loss: 0.00130406
Iteration 8/25 | Loss: 0.00130406
Iteration 9/25 | Loss: 0.00130406
Iteration 10/25 | Loss: 0.00130406
Iteration 11/25 | Loss: 0.00130406
Iteration 12/25 | Loss: 0.00130406
Iteration 13/25 | Loss: 0.00130406
Iteration 14/25 | Loss: 0.00130406
Iteration 15/25 | Loss: 0.00130405
Iteration 16/25 | Loss: 0.00130405
Iteration 17/25 | Loss: 0.00130405
Iteration 18/25 | Loss: 0.00130405
Iteration 19/25 | Loss: 0.00130405
Iteration 20/25 | Loss: 0.00130405
Iteration 21/25 | Loss: 0.00130405
Iteration 22/25 | Loss: 0.00130405
Iteration 23/25 | Loss: 0.00130405
Iteration 24/25 | Loss: 0.00130405
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0013040548656135798, 0.0013040548656135798, 0.0013040548656135798, 0.0013040548656135798, 0.0013040548656135798]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013040548656135798

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00130405
Iteration 2/1000 | Loss: 0.00003058
Iteration 3/1000 | Loss: 0.00001715
Iteration 4/1000 | Loss: 0.00001521
Iteration 5/1000 | Loss: 0.00001425
Iteration 6/1000 | Loss: 0.00001370
Iteration 7/1000 | Loss: 0.00001299
Iteration 8/1000 | Loss: 0.00001256
Iteration 9/1000 | Loss: 0.00001229
Iteration 10/1000 | Loss: 0.00001198
Iteration 11/1000 | Loss: 0.00001180
Iteration 12/1000 | Loss: 0.00001162
Iteration 13/1000 | Loss: 0.00001160
Iteration 14/1000 | Loss: 0.00001150
Iteration 15/1000 | Loss: 0.00001140
Iteration 16/1000 | Loss: 0.00001128
Iteration 17/1000 | Loss: 0.00001124
Iteration 18/1000 | Loss: 0.00001124
Iteration 19/1000 | Loss: 0.00001123
Iteration 20/1000 | Loss: 0.00001122
Iteration 21/1000 | Loss: 0.00001122
Iteration 22/1000 | Loss: 0.00001122
Iteration 23/1000 | Loss: 0.00001122
Iteration 24/1000 | Loss: 0.00001121
Iteration 25/1000 | Loss: 0.00001121
Iteration 26/1000 | Loss: 0.00001120
Iteration 27/1000 | Loss: 0.00001119
Iteration 28/1000 | Loss: 0.00001118
Iteration 29/1000 | Loss: 0.00001118
Iteration 30/1000 | Loss: 0.00001117
Iteration 31/1000 | Loss: 0.00001116
Iteration 32/1000 | Loss: 0.00001116
Iteration 33/1000 | Loss: 0.00001116
Iteration 34/1000 | Loss: 0.00001115
Iteration 35/1000 | Loss: 0.00001115
Iteration 36/1000 | Loss: 0.00001114
Iteration 37/1000 | Loss: 0.00001113
Iteration 38/1000 | Loss: 0.00001113
Iteration 39/1000 | Loss: 0.00001113
Iteration 40/1000 | Loss: 0.00001113
Iteration 41/1000 | Loss: 0.00001112
Iteration 42/1000 | Loss: 0.00001111
Iteration 43/1000 | Loss: 0.00001109
Iteration 44/1000 | Loss: 0.00001108
Iteration 45/1000 | Loss: 0.00001108
Iteration 46/1000 | Loss: 0.00001108
Iteration 47/1000 | Loss: 0.00001107
Iteration 48/1000 | Loss: 0.00001107
Iteration 49/1000 | Loss: 0.00001106
Iteration 50/1000 | Loss: 0.00001106
Iteration 51/1000 | Loss: 0.00001105
Iteration 52/1000 | Loss: 0.00001105
Iteration 53/1000 | Loss: 0.00001105
Iteration 54/1000 | Loss: 0.00001104
Iteration 55/1000 | Loss: 0.00001104
Iteration 56/1000 | Loss: 0.00001104
Iteration 57/1000 | Loss: 0.00001103
Iteration 58/1000 | Loss: 0.00001103
Iteration 59/1000 | Loss: 0.00001103
Iteration 60/1000 | Loss: 0.00001103
Iteration 61/1000 | Loss: 0.00001103
