Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=182, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10192-10247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910866
Iteration 127/1000 | Loss: 0.00001524
Iteration 128/1000 | Loss: 0.00001524
Iteration 129/1000 | Loss: 0.00001524
Iteration 130/1000 | Loss: 0.00001524
Iteration 131/1000 | Loss: 0.00001523
Iteration 132/1000 | Loss: 0.00001523
Iteration 133/1000 | Loss: 0.00001523
Iteration 134/1000 | Loss: 0.00001523
Iteration 135/1000 | Loss: 0.00001523
Iteration 136/1000 | Loss: 0.00001523
Iteration 137/1000 | Loss: 0.00001523
Iteration 138/1000 | Loss: 0.00001523
Iteration 139/1000 | Loss: 0.00001523
Iteration 140/1000 | Loss: 0.00001523
Iteration 141/1000 | Loss: 0.00001523
Iteration 142/1000 | Loss: 0.00001523
Iteration 143/1000 | Loss: 0.00001523
Iteration 144/1000 | Loss: 0.00001523
Iteration 145/1000 | Loss: 0.00001523
Iteration 146/1000 | Loss: 0.00001523
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.5227879885060247e-05, 1.5227879885060247e-05, 1.5227879885060247e-05, 1.5227879885060247e-05, 1.5227879885060247e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5227879885060247e-05

Optimization complete. Final v2v error: 3.278992176055908 mm

Highest mean error: 3.577535629272461 mm for frame 114

Lowest mean error: 2.9964334964752197 mm for frame 5

Saving results

Total time: 37.03455400466919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_daniel_posed_003/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00611673
Iteration 2/25 | Loss: 0.00099077
Iteration 3/25 | Loss: 0.00086254
Iteration 4/25 | Loss: 0.00084100
Iteration 5/25 | Loss: 0.00083374
Iteration 6/25 | Loss: 0.00083218
Iteration 7/25 | Loss: 0.00083217
Iteration 8/25 | Loss: 0.00083217
Iteration 9/25 | Loss: 0.00083217
Iteration 10/25 | Loss: 0.00083217
Iteration 11/25 | Loss: 0.00083217
Iteration 12/25 | Loss: 0.00083217
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008321661734953523, 0.0008321661734953523, 0.0008321661734953523, 0.0008321661734953523, 0.0008321661734953523]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008321661734953523

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53030717
Iteration 2/25 | Loss: 0.00089501
Iteration 3/25 | Loss: 0.00089497
Iteration 4/25 | Loss: 0.00089497
Iteration 5/25 | Loss: 0.00089497
Iteration 6/25 | Loss: 0.00089497
Iteration 7/25 | Loss: 0.00089497
Iteration 8/25 | Loss: 0.00089497
Iteration 9/25 | Loss: 0.00089497
Iteration 10/25 | Loss: 0.00089497
Iteration 11/25 | Loss: 0.00089497
Iteration 12/25 | Loss: 0.00089497
Iteration 13/25 | Loss: 0.00089497
Iteration 14/25 | Loss: 0.00089497
Iteration 15/25 | Loss: 0.00089497
Iteration 16/25 | Loss: 0.00089497
Iteration 17/25 | Loss: 0.00089497
Iteration 18/25 | Loss: 0.00089497
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008949690964072943, 0.0008949690964072943, 0.0008949690964072943, 0.0008949690964072943, 0.0008949690964072943]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008949690964072943

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089497
Iteration 2/1000 | Loss: 0.00004322
Iteration 3/1000 | Loss: 0.00002691
Iteration 4/1000 | Loss: 0.00002328
Iteration 5/1000 | Loss: 0.00002200
Iteration 6/1000 | Loss: 0.00002116
Iteration 7/1000 | Loss: 0.00002063
Iteration 8/1000 | Loss: 0.00002035
Iteration 9/1000 | Loss: 0.00002006
Iteration 10/1000 | Loss: 0.00002005
Iteration 11/1000 | Loss: 0.00001990
Iteration 12/1000 | Loss: 0.00001983
Iteration 13/1000 | Loss: 0.00001972
Iteration 14/1000 | Loss: 0.00001962
Iteration 15/1000 | Loss: 0.00001957
Iteration 16/1000 | Loss: 0.00001956
Iteration 17/1000 | Loss: 0.00001954
Iteration 18/1000 | Loss: 0.00001951
Iteration 19/1000 | Loss: 0.00001950
Iteration 20/1000 | Loss: 0.00001950
Iteration 21/1000 | Loss: 0.00001950
Iteration 22/1000 | Loss: 0.00001949
Iteration 23/1000 | Loss: 0.00001948
Iteration 24/1000 | Loss: 0.00001947
Iteration 25/1000 | Loss: 0.00001947
Iteration 26/1000 | Loss: 0.00001947
Iteration 27/1000 | Loss: 0.00001947
Iteration 28/1000 | Loss: 0.00001946
Iteration 29/1000 | Loss: 0.00001946
Iteration 30/1000 | Loss: 0.00001946
Iteration 31/1000 | Loss: 0.00001945
Iteration 32/1000 | Loss: 0.00001945
Iteration 33/1000 | Loss: 0.00001944
Iteration 34/1000 | Loss: 0.00001943
Iteration 35/1000 | Loss: 0.00001943
Iteration 36/1000 | Loss: 0.00001943
Iteration 37/1000 | Loss: 0.00001942
Iteration 38/1000 | Loss: 0.00001942
Iteration 39/1000 | Loss: 0.00001942
Iteration 40/1000 | Loss: 0.00001941
Iteration 41/1000 | Loss: 0.00001941
Iteration 42/1000 | Loss: 0.00001940
Iteration 43/1000 | Loss: 0.00001940
Iteration 44/1000 | Loss: 0.00001939
Iteration 45/1000 | Loss: 0.00001938
Iteration 46/1000 | Loss: 0.00001938
Iteration 47/1000 | Loss: 0.00001938
Iteration 48/1000 | Loss: 0.00001938
Iteration 49/1000 | Loss: 0.00001938
Iteration 50/1000 | Loss: 0.00001938
Iteration 51/1000 | Loss: 0.00001938
Iteration 52/1000 | Loss: 0.00001938
Iteration 53/1000 | Loss: 0.00001938
Iteration 54/1000 | Loss: 0.00001938
Iteration 55/1000 | Loss: 0.00001938
Iteration 56/1000 | Loss: 0.00001937
Iteration 57/1000 | Loss: 0.00001937
Iteration 58/1000 | Loss: 0.00001937
Iteration 59/1000 | Loss: 0.00001937
Iteration 60/1000 | Loss: 0.00001937
Iteration 61/1000 | Loss: 0.00001937
Iteration 62/1000 | Loss: 0.00001937
Iteration 63/1000 | Loss: 0.00001937
Iteration 64/1000 | Loss: 0.00001937
Iteration 65/1000 | Loss: 0.00001937
Iteration 66/1000 | Loss: 0.00001937
Iteration 67/1000 | Loss: 0.00001937
Iteration 68/1000 | Loss: 0.00001937
Iteration 69/1000 | Loss: 0.00001936
Iteration 70/1000 | Loss: 0.00001936
Iteration 71/1000 | Loss: 0.00001936
Iteration 72/1000 | Loss: 0.00001936
Iteration 73/1000 | Loss: 0.00001936
Iteration 74/1000 | Loss: 0.00001935
Iteration 75/1000 | Loss: 0.00001935
Iteration 76/1000 | Loss: 0.00001935
Iteration 77/1000 | Loss: 0.00001935
Iteration 78/1000 | Loss: 0.00001934
Iteration 79/1000 | Loss: 0.00001934
Iteration 80/1000 | Loss: 0.00001934
Iteration 81/1000 | Loss: 0.00001934
Iteration 82/1000 | Loss: 0.00001934
Iteration 83/1000 | Loss: 0.00001934
Iteration 84/1000 | Loss: 0.00001934
Iteration 85/1000 | Loss: 0.00001934
Iteration 86/1000 | Loss: 0.00001934
Iteration 87/1000 | Loss: 0.00001934
Iteration 88/1000 | Loss: 0.00001933
Iteration 89/1000 | Loss: 0.00001933
Iteration 90/1000 | Loss: 0.00001933
Iteration 91/1000 | Loss: 0.00001932
Iteration 92/1000 | Loss: 0.00001932
Iteration 93/1000 | Loss: 0.00001931
Iteration 94/1000 | Loss: 0.00001931
Iteration 95/1000 | Loss: 0.00001931
Iteration 96/1000 | Loss: 0.00001930
Iteration 97/1000 | Loss: 0.00001930
Iteration 98/1000 | Loss: 0.00001930
Iteration 99/1000 | Loss: 0.00001930
Iteration 100/1000 | Loss: 0.00001930
Iteration 101/1000 | Loss: 0.00001930
Iteration 102/1000 | Loss: 0.00001929
Iteration 103/1000 | Loss: 0.00001929
Iteration 104/1000 | Loss: 0.00001929
Iteration 105/1000 | Loss: 0.00001929
Iteration 106/1000 | Loss: 0.00001929
Iteration 107/1000 | Loss: 0.00001928
Iteration 108/1000 | Loss: 0.00001928
Iteration 109/1000 | Loss: 0.00001928
Iteration 110/1000 | Loss: 0.00001928
Iteration 111/1000 | Loss: 0.00001928
Iteration 112/1000 | Loss: 0.00001928
Iteration 113/1000 | Loss: 0.00001928
Iteration 114/1000 | Loss: 0.00001928
Iteration 115/1000 | Loss: 0.00001928
Iteration 116/1000 | Loss: 0.00001928
Iteration 117/1000 | Loss: 0.00001927
Iteration 118/1000 | Loss: 0.00001927
Iteration 119/1000 | Loss: 0.00001927
Iteration 120/1000 | Loss: 0.00001927
Iteration 121/1000 | Loss: 0.00001927
Iteration 122/1000 | Loss: 0.00001927
Iteration 123/1000 | Loss: 0.00001927
Iteration 124/1000 | Loss: 0.00001927
Iteration 125/1000 | Loss: 0.00001927
Iteration 126/1000 | Loss: 0.00001927
Iteration 127/1000 | Loss: 0.00001927
Iteration 128/1000 | Loss: 0.00001927
Iteration 129/1000 | Loss: 0.00001927
Iteration 130/1000 | Loss: 0.00001927
Iteration 131/1000 | Loss: 0.00001927
Iteration 132/1000 | Loss: 0.00001926
Iteration 133/1000 | Loss: 0.00001926
Iteration 134/1000 | Loss: 0.00001926
Iteration 135/1000 | Loss: 0.00001926
Iteration 136/1000 | Loss: 0.00001926
Iteration 137/1000 | Loss: 0.00001926
Iteration 138/1000 | Loss: 0.00001926
Iteration 139/1000 | Loss: 0.00001926
Iteration 140/1000 | Loss: 0.00001926
Iteration 141/1000 | Loss: 0.00001926
Iteration 142/1000 | Loss: 0.00001926
Iteration 143/1000 | Loss: 0.00001925
Iteration 144/1000 | Loss: 0.00001925
Iteration 145/1000 | Loss: 0.00001925
Iteration 146/1000 | Loss: 0.00001925
Iteration 147/1000 | Loss: 0.00001925
Iteration 148/1000 | Loss: 0.00001925
Iteration 149/1000 | Loss: 0.00001925
Iteration 150/1000 | Loss: 0.00001925
Iteration 151/1000 | Loss: 0.00001925
Iteration 152/1000 | Loss: 0.00001924
Iteration 153/1000 | Loss: 0.00001924
Iteration 154/1000 | Loss: 0.00001924
Iteration 155/1000 | Loss: 0.00001924
Iteration 156/1000 | Loss: 0.00001924
Iteration 157/1000 | Loss: 0.00001924
Iteration 158/1000 | Loss: 0.00001924
Iteration 159/1000 | Loss: 0.00001923
Iteration 160/1000 | Loss: 0.00001923
Iteration 161/1000 | Loss: 0.00001923
Iteration 162/1000 | Loss: 0.00001923
Iteration 163/1000 | Loss: 0.00001923
Iteration 164/1000 | Loss: 0.00001923
Iteration 165/1000 | Loss: 0.00001923
Iteration 166/1000 | Loss: 0.00001922
Iteration 167/1000 | Loss: 0.00001922
Iteration 168/1000 | Loss: 0.00001922
Iteration 169/1000 | Loss: 0.00001922
Iteration 170/1000 | Loss: 0.00001922
Iteration 171/1000 | Loss: 0.00001922
Iteration 172/1000 | Loss: 0.00001922
Iteration 173/1000 | Loss: 0.00001922
Iteration 174/1000 | Loss: 0.00001922
Iteration 175/1000 | Loss: 0.00001922
Iteration 176/1000 | Loss: 0.00001922
Iteration 177/1000 | Loss: 0.00001922
Iteration 178/1000 | Loss: 0.00001922
Iteration 179/1000 | Loss: 0.00001922
Iteration 180/1000 | Loss: 0.00001922
Iteration 181/1000 | Loss: 0.00001922
Iteration 182/1000 | Loss: 0.00001922
Iteration 183/1000 | Loss: 0.00001922
Iteration 184/1000 | Loss: 0.00001922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.9219720343244262e-05, 1.9219720343244262e-05, 1.9219720343244262e-05, 1.9219720343244262e-05, 1.9219720343244262e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9219720343244262e-05

Optimization complete. Final v2v error: 3.6870830059051514 mm

Highest mean error: 4.128546714782715 mm for frame 215

Lowest mean error: 3.1578006744384766 mm for frame 239

Saving results

Total time: 43.006771087646484
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_daniel_posed_003/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413362
Iteration 2/25 | Loss: 0.00083539
Iteration 3/25 | Loss: 0.00075803
Iteration 4/25 | Loss: 0.00073959
Iteration 5/25 | Loss: 0.00073478
Iteration 6/25 | Loss: 0.00073337
Iteration 7/25 | Loss: 0.00073320
Iteration 8/25 | Loss: 0.00073320
Iteration 9/25 | Loss: 0.00073320
Iteration 10/25 | Loss: 0.00073320
Iteration 11/25 | Loss: 0.00073320
Iteration 12/25 | Loss: 0.00073320
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007332042441703379, 0.0007332042441703379, 0.0007332042441703379, 0.0007332042441703379, 0.0007332042441703379]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007332042441703379

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.32240582
Iteration 2/25 | Loss: 0.00085805
Iteration 3/25 | Loss: 0.00085805
Iteration 4/25 | Loss: 0.00085805
Iteration 5/25 | Loss: 0.00085805
Iteration 6/25 | Loss: 0.00085805
Iteration 7/25 | Loss: 0.00085805
Iteration 8/25 | Loss: 0.00085805
Iteration 9/25 | Loss: 0.00085805
Iteration 10/25 | Loss: 0.00085805
Iteration 11/25 | Loss: 0.00085805
Iteration 12/25 | Loss: 0.00085805
Iteration 13/25 | Loss: 0.00085805
Iteration 14/25 | Loss: 0.00085805
Iteration 15/25 | Loss: 0.00085805
Iteration 16/25 | Loss: 0.00085805
Iteration 17/25 | Loss: 0.00085805
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008580460562370718, 0.0008580460562370718, 0.0008580460562370718, 0.0008580460562370718, 0.0008580460562370718]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008580460562370718

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085805
Iteration 2/1000 | Loss: 0.00003152
Iteration 3/1000 | Loss: 0.00002219
Iteration 4/1000 | Loss: 0.00002106
Iteration 5/1000 | Loss: 0.00002009
Iteration 6/1000 | Loss: 0.00001964
Iteration 7/1000 | Loss: 0.00001923
Iteration 8/1000 | Loss: 0.00001897
Iteration 9/1000 | Loss: 0.00001886
Iteration 10/1000 | Loss: 0.00001879
Iteration 11/1000 | Loss: 0.00001869
Iteration 12/1000 | Loss: 0.00001855
Iteration 13/1000 | Loss: 0.00001846
Iteration 14/1000 | Loss: 0.00001840
Iteration 15/1000 | Loss: 0.00001839
Iteration 16/1000 | Loss: 0.00001839
Iteration 17/1000 | Loss: 0.00001839
Iteration 18/1000 | Loss: 0.00001838
Iteration 19/1000 | Loss: 0.00001837
Iteration 20/1000 | Loss: 0.00001835
Iteration 21/1000 | Loss: 0.00001835
Iteration 22/1000 | Loss: 0.00001835
Iteration 23/1000 | Loss: 0.00001835
Iteration 24/1000 | Loss: 0.00001835
Iteration 25/1000 | Loss: 0.00001835
Iteration 26/1000 | Loss: 0.00001834
Iteration 27/1000 | Loss: 0.00001834
Iteration 28/1000 | Loss: 0.00001833
Iteration 29/1000 | Loss: 0.00001831
Iteration 30/1000 | Loss: 0.00001830
Iteration 31/1000 | Loss: 0.00001829
Iteration 32/1000 | Loss: 0.00001825
Iteration 33/1000 | Loss: 0.00001824
Iteration 34/1000 | Loss: 0.00001824
Iteration 35/1000 | Loss: 0.00001822
Iteration 36/1000 | Loss: 0.00001817
Iteration 37/1000 | Loss: 0.00001816
Iteration 38/1000 | Loss: 0.00001815
Iteration 39/1000 | Loss: 0.00001813
Iteration 40/1000 | Loss: 0.00001812
Iteration 41/1000 | Loss: 0.00001811
Iteration 42/1000 | Loss: 0.00001810
Iteration 43/1000 | Loss: 0.00001810
Iteration 44/1000 | Loss: 0.00001810
Iteration 45/1000 | Loss: 0.00001810
Iteration 46/1000 | Loss: 0.00001810
Iteration 47/1000 | Loss: 0.00001810
Iteration 48/1000 | Loss: 0.00001810
Iteration 49/1000 | Loss: 0.00001810
Iteration 50/1000 | Loss: 0.00001810
Iteration 51/1000 | Loss: 0.00001810
Iteration 52/1000 | Loss: 0.00001810
Iteration 53/1000 | Loss: 0.00001809
Iteration 54/1000 | Loss: 0.00001809
Iteration 55/1000 | Loss: 0.00001809
Iteration 56/1000 | Loss: 0.00001809
Iteration 57/1000 | Loss: 0.00001809
Iteration 58/1000 | Loss: 0.00001809
Iteration 59/1000 | Loss: 0.00001808
Iteration 60/1000 | Loss: 0.00001808
Iteration 61/1000 | Loss: 0.00001808
Iteration 62/1000 | Loss: 0.00001808
Iteration 63/1000 | Loss: 0.00001808
Iteration 64/1000 | Loss: 0.00001808
Iteration 65/1000 | Loss: 0.00001808
Iteration 66/1000 | Loss: 0.00001808
Iteration 67/1000 | Loss: 0.00001808
Iteration 68/1000 | Loss: 0.00001808
Iteration 69/1000 | Loss: 0.00001808
Iteration 70/1000 | Loss: 0.00001808
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 70. Stopping optimization.
Last 5 losses: [1.8080734662362374e-05, 1.8080734662362374e-05, 1.8080734662362374e-05, 1.8080734662362374e-05, 1.8080734662362374e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8080734662362374e-05

Optimization complete. Final v2v error: 3.5994632244110107 mm

Highest mean error: 3.865617513656616 mm for frame 169

Lowest mean error: 3.396388053894043 mm for frame 11

Saving results

Total time: 35.62523293495178
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_daniel_posed_003/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_daniel_posed_003/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00481879
Iteration 2/25 | Loss: 0.00089381
Iteration 3/25 | Loss: 0.00076220
Iteration 4/25 | Loss: 0.00073568
Iteration 5/25 | Loss: 0.00073072
Iteration 6/25 | Loss: 0.00072999
Iteration 7/25 | Loss: 0.00072999
Iteration 8/25 | Loss: 0.00072999
Iteration 9/25 | Loss: 0.00072999
Iteration 10/25 | Loss: 0.00072999
Iteration 11/25 | Loss: 0.00072999
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007299924618564546, 0.0007299924618564546, 0.0007299924618564546, 0.0007299924618564546, 0.0007299924618564546]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007299924618564546

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.08196449
Iteration 2/25 | Loss: 0.00078556
Iteration 3/25 | Loss: 0.00078556
Iteration 4/25 | Loss: 0.00078556
Iteration 5/25 | Loss: 0.00078556
Iteration 6/25 | Loss: 0.00078556
Iteration 7/25 | Loss: 0.00078556
Iteration 8/25 | Loss: 0.00078556
Iteration 9/25 | Loss: 0.00078556
Iteration 10/25 | Loss: 0.00078556
Iteration 11/25 | Loss: 0.00078556
Iteration 12/25 | Loss: 0.00078556
Iteration 13/25 | Loss: 0.00078556
Iteration 14/25 | Loss: 0.00078556
Iteration 15/25 | Loss: 0.00078556
Iteration 16/25 | Loss: 0.00078556
Iteration 17/25 | Loss: 0.00078556
Iteration 18/25 | Loss: 0.00078556
Iteration 19/25 | Loss: 0.00078556
Iteration 20/25 | Loss: 0.00078556
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007855577277950943, 0.0007855577277950943, 0.0007855577277950943, 0.0007855577277950943, 0.0007855577277950943]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007855577277950943

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078556
Iteration 2/1000 | Loss: 0.00002428
Iteration 3/1000 | Loss: 0.00001780
Iteration 4/1000 | Loss: 0.00001690
Iteration 5/1000 | Loss: 0.00001588
Iteration 6/1000 | Loss: 0.00001550
Iteration 7/1000 | Loss: 0.00001523
Iteration 8/1000 | Loss: 0.00001499
Iteration 9/1000 | Loss: 0.00001498
Iteration 10/1000 | Loss: 0.00001478
Iteration 11/1000 | Loss: 0.00001469
Iteration 12/1000 | Loss: 0.00001461
Iteration 13/1000 | Loss: 0.00001458
Iteration 14/1000 | Loss: 0.00001457
Iteration 15/1000 | Loss: 0.00001456
Iteration 16/1000 | Loss: 0.00001455
Iteration 17/1000 | Loss: 0.00001455
Iteration 18/1000 | Loss: 0.00001455
Iteration 19/1000 | Loss: 0.00001454
Iteration 20/1000 | Loss: 0.00001453
Iteration 21/1000 | Loss: 0.00001452
Iteration 22/1000 | Loss: 0.00001452
Iteration 23/1000 | Loss: 0.00001452
Iteration 24/1000 | Loss: 0.00001451
Iteration 25/1000 | Loss: 0.00001451
Iteration 26/1000 | Loss: 0.00001451
Iteration 27/1000 | Loss: 0.00001450
Iteration 28/1000 | Loss: 0.00001450
Iteration 29/1000 | Loss: 0.00001449
Iteration 30/1000 | Loss: 0.00001448
Iteration 31/1000 | Loss: 0.00001447
Iteration 32/1000 | Loss: 0.00001447
Iteration 33/1000 | Loss: 0.00001446
Iteration 34/1000 | Loss: 0.00001445
Iteration 35/1000 | Loss: 0.00001442
Iteration 36/1000 | Loss: 0.00001442
Iteration 37/1000 | Loss: 0.00001440
Iteration 38/1000 | Loss: 0.00001439
Iteration 39/1000 | Loss: 0.00001437
Iteration 40/1000 | Loss: 0.00001437
Iteration 41/1000 | Loss: 0.00001437
Iteration 42/1000 | Loss: 0.00001437
Iteration 43/1000 | Loss: 0.00001437
Iteration 44/1000 | Loss: 0.00001437
Iteration 45/1000 | Loss: 0.00001437
Iteration 46/1000 | Loss: 0.00001437
Iteration 47/1000 | Loss: 0.00001437
Iteration 48/1000 | Loss: 0.00001437
Iteration 49/1000 | Loss: 0.00001436
Iteration 50/1000 | Loss: 0.00001435
Iteration 51/1000 | Loss: 0.00001435
Iteration 52/1000 | Loss: 0.00001434
Iteration 53/1000 | Loss: 0.00001434
Iteration 54/1000 | Loss: 0.00001433
Iteration 55/1000 | Loss: 0.00001433
Iteration 56/1000 | Loss: 0.00001433
Iteration 57/1000 | Loss: 0.00001432
Iteration 58/1000 | Loss: 0.00001432
Iteration 59/1000 | Loss: 0.00001432
Iteration 60/1000 | Loss: 0.00001431
Iteration 61/1000 | Loss: 0.00001431
Iteration 62/1000 | Loss: 0.00001431
Iteration 63/1000 | Loss: 0.00001431
Iteration 64/1000 | Loss: 0.00001431
Iteration 65/1000 | Loss: 0.00001430
Iteration 66/1000 | Loss: 0.00001430
Iteration 67/1000 | Loss: 0.00001430
Iteration 68/1000 | Loss: 0.00001429
Iteration 69/1000 | Loss: 0.00001428
Iteration 70/1000 | Loss: 0.00001428
Iteration 71/1000 | Loss: 0.00001428
Iteration 72/1000 | Loss: 0.00001427
Iteration 73/1000 | Loss: 0.00001427
Iteration 74/1000 | Loss: 0.00001422
Iteration 75/1000 | Loss: 0.00001419
Iteration 76/1000 | Loss: 0.00001419
Iteration 77/1000 | Loss: 0.00001418
Iteration 78/1000 | Loss: 0.00001418
Iteration 79/1000 | Loss: 0.00001418
Iteration 80/1000 | Loss: 0.00001417
Iteration 81/1000 | Loss: 0.00001417
Iteration 82/1000 | Loss: 0.00001417
Iteration 83/1000 | Loss: 0.00001417
Iteration 84/1000 | Loss: 0.00001417
Iteration 85/1000 | Loss: 0.00001416
Iteration 86/1000 | Loss: 0.00001416
Iteration 87/1000 | Loss: 0.00001416
Iteration 88/1000 | Loss: 0.00001416
Iteration 89/1000 | Loss: 0.00001416
Iteration 90/1000 | Loss: 0.00001416
Iteration 91/1000 | Loss: 0.00001416
Iteration 92/1000 | Loss: 0.00001416
Iteration 93/1000 | Loss: 0.00001416
Iteration 94/1000 | Loss: 0.00001416
Iteration 95/1000 | Loss: 0.00001416
Iteration 96/1000 | Loss: 0.00001416
Iteration 97/1000 | Loss: 0.00001415
Iteration 98/1000 | Loss: 0.00001415
Iteration 99/1000 | Loss: 0.00001415
Iteration 100/1000 | Loss: 0.00001415
Iteration 101/1000 | Loss: 0.00001415
Iteration 102/1000 | Loss: 0.00001415
Iteration 103/1000 | Loss: 0.00001415
Iteration 104/1000 | Loss: 0.00001415
Iteration 105/1000 | Loss: 0.00001414
Iteration 106/1000 | Loss: 0.00001414
Iteration 107/1000 | Loss: 0.00001414
Iteration 108/1000 | Loss: 0.00001414
Iteration 109/1000 | Loss: 0.00001414
Iteration 110/1000 | Loss: 0.00001414
Iteration 111/1000 | Loss: 0.00001414
Iteration 112/1000 | Loss: 0.00001414
Iteration 113/1000 | Loss: 0.00001414
Iteration 114/1000 | Loss: 0.00001414
Iteration 115/1000 | Loss: 0.00001414
Iteration 116/1000 | Loss: 0.00001414
Iteration 117/1000 | Loss: 0.00001414
Iteration 118/1000 | Loss: 0.00001414
Iteration 119/1000 | Loss: 0.00001414
