Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=113, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6328-6383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423231
Iteration 240/1000 | Loss: 0.00009010
Iteration 241/1000 | Loss: 0.00006826
Iteration 242/1000 | Loss: 0.00003926
Iteration 243/1000 | Loss: 0.00002728
Iteration 244/1000 | Loss: 0.00002725
Iteration 245/1000 | Loss: 0.00002725
Iteration 246/1000 | Loss: 0.00002724
Iteration 247/1000 | Loss: 0.00002724
Iteration 248/1000 | Loss: 0.00002724
Iteration 249/1000 | Loss: 0.00002724
Iteration 250/1000 | Loss: 0.00002724
Iteration 251/1000 | Loss: 0.00002723
Iteration 252/1000 | Loss: 0.00002722
Iteration 253/1000 | Loss: 0.00002722
Iteration 254/1000 | Loss: 0.00002724
Iteration 255/1000 | Loss: 0.00002724
Iteration 256/1000 | Loss: 0.00002723
Iteration 257/1000 | Loss: 0.00002723
Iteration 258/1000 | Loss: 0.00002723
Iteration 259/1000 | Loss: 0.00002722
Iteration 260/1000 | Loss: 0.00002722
Iteration 261/1000 | Loss: 0.00002722
Iteration 262/1000 | Loss: 0.00002721
Iteration 263/1000 | Loss: 0.00002721
Iteration 264/1000 | Loss: 0.00002721
Iteration 265/1000 | Loss: 0.00002721
Iteration 266/1000 | Loss: 0.00002719
Iteration 267/1000 | Loss: 0.00002719
Iteration 268/1000 | Loss: 0.00002719
Iteration 269/1000 | Loss: 0.00002719
Iteration 270/1000 | Loss: 0.00002719
Iteration 271/1000 | Loss: 0.00002718
Iteration 272/1000 | Loss: 0.00002718
Iteration 273/1000 | Loss: 0.00002718
Iteration 274/1000 | Loss: 0.00002718
Iteration 275/1000 | Loss: 0.00002718
Iteration 276/1000 | Loss: 0.00002718
Iteration 277/1000 | Loss: 0.00002718
Iteration 278/1000 | Loss: 0.00002718
Iteration 279/1000 | Loss: 0.00002718
Iteration 280/1000 | Loss: 0.00002718
Iteration 281/1000 | Loss: 0.00002718
Iteration 282/1000 | Loss: 0.00002718
Iteration 283/1000 | Loss: 0.00002718
Iteration 284/1000 | Loss: 0.00002718
Iteration 285/1000 | Loss: 0.00002718
Iteration 286/1000 | Loss: 0.00002718
Iteration 287/1000 | Loss: 0.00002718
Iteration 288/1000 | Loss: 0.00002718
Iteration 289/1000 | Loss: 0.00002718
Iteration 290/1000 | Loss: 0.00002718
Iteration 291/1000 | Loss: 0.00002718
Iteration 292/1000 | Loss: 0.00002718
Iteration 293/1000 | Loss: 0.00002718
Iteration 294/1000 | Loss: 0.00002718
Iteration 295/1000 | Loss: 0.00002718
Iteration 296/1000 | Loss: 0.00002718
Iteration 297/1000 | Loss: 0.00002718
Iteration 298/1000 | Loss: 0.00002718
Iteration 299/1000 | Loss: 0.00002718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 299. Stopping optimization.
Last 5 losses: [2.7175468858331442e-05, 2.7175468858331442e-05, 2.7175468858331442e-05, 2.7175468858331442e-05, 2.7175468858331442e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7175468858331442e-05

Optimization complete. Final v2v error: 3.7593822479248047 mm

Highest mean error: 22.011579513549805 mm for frame 23

Lowest mean error: 3.0162510871887207 mm for frame 1

Saving results

Total time: 168.53353810310364
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_nl_6223/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794882
Iteration 2/25 | Loss: 0.00142972
Iteration 3/25 | Loss: 0.00102008
Iteration 4/25 | Loss: 0.00098962
Iteration 5/25 | Loss: 0.00098585
Iteration 6/25 | Loss: 0.00098558
Iteration 7/25 | Loss: 0.00098558
Iteration 8/25 | Loss: 0.00098558
Iteration 9/25 | Loss: 0.00098558
Iteration 10/25 | Loss: 0.00098558
Iteration 11/25 | Loss: 0.00098558
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009855757234618068, 0.0009855757234618068, 0.0009855757234618068, 0.0009855757234618068, 0.0009855757234618068]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009855757234618068

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22704744
Iteration 2/25 | Loss: 0.00126187
Iteration 3/25 | Loss: 0.00126186
Iteration 4/25 | Loss: 0.00126186
Iteration 5/25 | Loss: 0.00126186
Iteration 6/25 | Loss: 0.00126186
Iteration 7/25 | Loss: 0.00126186
Iteration 8/25 | Loss: 0.00126186
Iteration 9/25 | Loss: 0.00126186
Iteration 10/25 | Loss: 0.00126186
Iteration 11/25 | Loss: 0.00126186
Iteration 12/25 | Loss: 0.00126186
Iteration 13/25 | Loss: 0.00126186
Iteration 14/25 | Loss: 0.00126186
Iteration 15/25 | Loss: 0.00126186
Iteration 16/25 | Loss: 0.00126186
Iteration 17/25 | Loss: 0.00126186
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012618564069271088, 0.0012618564069271088, 0.0012618564069271088, 0.0012618564069271088, 0.0012618564069271088]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012618564069271088

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126186
Iteration 2/1000 | Loss: 0.00003333
Iteration 3/1000 | Loss: 0.00002114
Iteration 4/1000 | Loss: 0.00001916
Iteration 5/1000 | Loss: 0.00001788
Iteration 6/1000 | Loss: 0.00001720
Iteration 7/1000 | Loss: 0.00001684
Iteration 8/1000 | Loss: 0.00001653
Iteration 9/1000 | Loss: 0.00001609
Iteration 10/1000 | Loss: 0.00001589
Iteration 11/1000 | Loss: 0.00001571
Iteration 12/1000 | Loss: 0.00001544
Iteration 13/1000 | Loss: 0.00001542
Iteration 14/1000 | Loss: 0.00001532
Iteration 15/1000 | Loss: 0.00001528
Iteration 16/1000 | Loss: 0.00001527
Iteration 17/1000 | Loss: 0.00001522
Iteration 18/1000 | Loss: 0.00001519
Iteration 19/1000 | Loss: 0.00001515
Iteration 20/1000 | Loss: 0.00001515
Iteration 21/1000 | Loss: 0.00001515
Iteration 22/1000 | Loss: 0.00001515
Iteration 23/1000 | Loss: 0.00001515
Iteration 24/1000 | Loss: 0.00001515
Iteration 25/1000 | Loss: 0.00001515
Iteration 26/1000 | Loss: 0.00001515
Iteration 27/1000 | Loss: 0.00001515
Iteration 28/1000 | Loss: 0.00001514
Iteration 29/1000 | Loss: 0.00001514
Iteration 30/1000 | Loss: 0.00001513
Iteration 31/1000 | Loss: 0.00001512
Iteration 32/1000 | Loss: 0.00001511
Iteration 33/1000 | Loss: 0.00001511
Iteration 34/1000 | Loss: 0.00001511
Iteration 35/1000 | Loss: 0.00001510
Iteration 36/1000 | Loss: 0.00001509
Iteration 37/1000 | Loss: 0.00001508
Iteration 38/1000 | Loss: 0.00001508
Iteration 39/1000 | Loss: 0.00001507
Iteration 40/1000 | Loss: 0.00001507
Iteration 41/1000 | Loss: 0.00001507
Iteration 42/1000 | Loss: 0.00001506
Iteration 43/1000 | Loss: 0.00001506
Iteration 44/1000 | Loss: 0.00001505
Iteration 45/1000 | Loss: 0.00001505
Iteration 46/1000 | Loss: 0.00001505
Iteration 47/1000 | Loss: 0.00001504
Iteration 48/1000 | Loss: 0.00001504
Iteration 49/1000 | Loss: 0.00001504
Iteration 50/1000 | Loss: 0.00001504
Iteration 51/1000 | Loss: 0.00001504
Iteration 52/1000 | Loss: 0.00001504
Iteration 53/1000 | Loss: 0.00001504
Iteration 54/1000 | Loss: 0.00001504
Iteration 55/1000 | Loss: 0.00001504
Iteration 56/1000 | Loss: 0.00001504
Iteration 57/1000 | Loss: 0.00001504
Iteration 58/1000 | Loss: 0.00001504
Iteration 59/1000 | Loss: 0.00001504
Iteration 60/1000 | Loss: 0.00001504
Iteration 61/1000 | Loss: 0.00001504
Iteration 62/1000 | Loss: 0.00001504
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 62. Stopping optimization.
Last 5 losses: [1.5037814591778442e-05, 1.5037814591778442e-05, 1.5037814591778442e-05, 1.5037814591778442e-05, 1.5037814591778442e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5037814591778442e-05

Optimization complete. Final v2v error: 3.27260684967041 mm

Highest mean error: 3.5707461833953857 mm for frame 68

Lowest mean error: 2.8220503330230713 mm for frame 0

Saving results

Total time: 34.64638876914978
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_nl_6223/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790621
Iteration 2/25 | Loss: 0.00104952
Iteration 3/25 | Loss: 0.00096702
Iteration 4/25 | Loss: 0.00095485
Iteration 5/25 | Loss: 0.00095168
Iteration 6/25 | Loss: 0.00095051
Iteration 7/25 | Loss: 0.00095044
Iteration 8/25 | Loss: 0.00095044
Iteration 9/25 | Loss: 0.00095044
Iteration 10/25 | Loss: 0.00095044
Iteration 11/25 | Loss: 0.00095044
Iteration 12/25 | Loss: 0.00095044
Iteration 13/25 | Loss: 0.00095044
Iteration 14/25 | Loss: 0.00095044
Iteration 15/25 | Loss: 0.00095044
Iteration 16/25 | Loss: 0.00095044
Iteration 17/25 | Loss: 0.00095044
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009504427434876561, 0.0009504427434876561, 0.0009504427434876561, 0.0009504427434876561, 0.0009504427434876561]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009504427434876561

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24738574
Iteration 2/25 | Loss: 0.00169620
Iteration 3/25 | Loss: 0.00169620
Iteration 4/25 | Loss: 0.00169620
Iteration 5/25 | Loss: 0.00169620
Iteration 6/25 | Loss: 0.00169620
Iteration 7/25 | Loss: 0.00169620
Iteration 8/25 | Loss: 0.00169620
Iteration 9/25 | Loss: 0.00169620
Iteration 10/25 | Loss: 0.00169620
Iteration 11/25 | Loss: 0.00169620
Iteration 12/25 | Loss: 0.00169620
Iteration 13/25 | Loss: 0.00169620
Iteration 14/25 | Loss: 0.00169620
Iteration 15/25 | Loss: 0.00169620
Iteration 16/25 | Loss: 0.00169620
Iteration 17/25 | Loss: 0.00169620
Iteration 18/25 | Loss: 0.00169620
Iteration 19/25 | Loss: 0.00169620
Iteration 20/25 | Loss: 0.00169620
Iteration 21/25 | Loss: 0.00169620
Iteration 22/25 | Loss: 0.00169620
Iteration 23/25 | Loss: 0.00169620
Iteration 24/25 | Loss: 0.00169620
Iteration 25/25 | Loss: 0.00169619

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00169620
Iteration 2/1000 | Loss: 0.00003608
Iteration 3/1000 | Loss: 0.00001934
Iteration 4/1000 | Loss: 0.00001599
Iteration 5/1000 | Loss: 0.00001476
Iteration 6/1000 | Loss: 0.00001378
Iteration 7/1000 | Loss: 0.00001328
Iteration 8/1000 | Loss: 0.00001271
Iteration 9/1000 | Loss: 0.00001234
Iteration 10/1000 | Loss: 0.00001204
Iteration 11/1000 | Loss: 0.00001181
Iteration 12/1000 | Loss: 0.00001167
Iteration 13/1000 | Loss: 0.00001161
Iteration 14/1000 | Loss: 0.00001148
Iteration 15/1000 | Loss: 0.00001142
Iteration 16/1000 | Loss: 0.00001138
Iteration 17/1000 | Loss: 0.00001137
Iteration 18/1000 | Loss: 0.00001133
Iteration 19/1000 | Loss: 0.00001128
Iteration 20/1000 | Loss: 0.00001128
Iteration 21/1000 | Loss: 0.00001127
Iteration 22/1000 | Loss: 0.00001127
Iteration 23/1000 | Loss: 0.00001126
Iteration 24/1000 | Loss: 0.00001125
Iteration 25/1000 | Loss: 0.00001125
Iteration 26/1000 | Loss: 0.00001124
Iteration 27/1000 | Loss: 0.00001122
Iteration 28/1000 | Loss: 0.00001122
Iteration 29/1000 | Loss: 0.00001119
Iteration 30/1000 | Loss: 0.00001119
Iteration 31/1000 | Loss: 0.00001119
Iteration 32/1000 | Loss: 0.00001119
Iteration 33/1000 | Loss: 0.00001116
Iteration 34/1000 | Loss: 0.00001116
Iteration 35/1000 | Loss: 0.00001115
Iteration 36/1000 | Loss: 0.00001115
Iteration 37/1000 | Loss: 0.00001115
Iteration 38/1000 | Loss: 0.00001114
Iteration 39/1000 | Loss: 0.00001114
Iteration 40/1000 | Loss: 0.00001113
Iteration 41/1000 | Loss: 0.00001113
Iteration 42/1000 | Loss: 0.00001113
Iteration 43/1000 | Loss: 0.00001113
Iteration 44/1000 | Loss: 0.00001112
Iteration 45/1000 | Loss: 0.00001112
Iteration 46/1000 | Loss: 0.00001112
Iteration 47/1000 | Loss: 0.00001112
Iteration 48/1000 | Loss: 0.00001112
Iteration 49/1000 | Loss: 0.00001111
Iteration 50/1000 | Loss: 0.00001111
Iteration 51/1000 | Loss: 0.00001111
Iteration 52/1000 | Loss: 0.00001111
Iteration 53/1000 | Loss: 0.00001110
Iteration 54/1000 | Loss: 0.00001110
Iteration 55/1000 | Loss: 0.00001110
Iteration 56/1000 | Loss: 0.00001110
Iteration 57/1000 | Loss: 0.00001110
Iteration 58/1000 | Loss: 0.00001110
Iteration 59/1000 | Loss: 0.00001110
Iteration 60/1000 | Loss: 0.00001110
Iteration 61/1000 | Loss: 0.00001110
Iteration 62/1000 | Loss: 0.00001110
Iteration 63/1000 | Loss: 0.00001109
Iteration 64/1000 | Loss: 0.00001109
Iteration 65/1000 | Loss: 0.00001109
Iteration 66/1000 | Loss: 0.00001109
Iteration 67/1000 | Loss: 0.00001108
Iteration 68/1000 | Loss: 0.00001108
Iteration 69/1000 | Loss: 0.00001108
Iteration 70/1000 | Loss: 0.00001107
Iteration 71/1000 | Loss: 0.00001107
Iteration 72/1000 | Loss: 0.00001107
Iteration 73/1000 | Loss: 0.00001107
Iteration 74/1000 | Loss: 0.00001106
Iteration 75/1000 | Loss: 0.00001106
Iteration 76/1000 | Loss: 0.00001106
Iteration 77/1000 | Loss: 0.00001106
Iteration 78/1000 | Loss: 0.00001106
Iteration 79/1000 | Loss: 0.00001106
Iteration 80/1000 | Loss: 0.00001105
Iteration 81/1000 | Loss: 0.00001105
Iteration 82/1000 | Loss: 0.00001105
Iteration 83/1000 | Loss: 0.00001105
Iteration 84/1000 | Loss: 0.00001104
Iteration 85/1000 | Loss: 0.00001104
Iteration 86/1000 | Loss: 0.00001104
Iteration 87/1000 | Loss: 0.00001104
Iteration 88/1000 | Loss: 0.00001104
Iteration 89/1000 | Loss: 0.00001104
Iteration 90/1000 | Loss: 0.00001104
Iteration 91/1000 | Loss: 0.00001104
Iteration 92/1000 | Loss: 0.00001104
Iteration 93/1000 | Loss: 0.00001104
Iteration 94/1000 | Loss: 0.00001103
Iteration 95/1000 | Loss: 0.00001103
Iteration 96/1000 | Loss: 0.00001103
Iteration 97/1000 | Loss: 0.00001103
Iteration 98/1000 | Loss: 0.00001103
Iteration 99/1000 | Loss: 0.00001103
Iteration 100/1000 | Loss: 0.00001103
Iteration 101/1000 | Loss: 0.00001102
Iteration 102/1000 | Loss: 0.00001102
Iteration 103/1000 | Loss: 0.00001102
Iteration 104/1000 | Loss: 0.00001102
Iteration 105/1000 | Loss: 0.00001102
Iteration 106/1000 | Loss: 0.00001102
Iteration 107/1000 | Loss: 0.00001102
Iteration 108/1000 | Loss: 0.00001102
Iteration 109/1000 | Loss: 0.00001101
Iteration 110/1000 | Loss: 0.00001101
Iteration 111/1000 | Loss: 0.00001101
Iteration 112/1000 | Loss: 0.00001101
Iteration 113/1000 | Loss: 0.00001101
Iteration 114/1000 | Loss: 0.00001101
Iteration 115/1000 | Loss: 0.00001101
Iteration 116/1000 | Loss: 0.00001101
Iteration 117/1000 | Loss: 0.00001101
Iteration 118/1000 | Loss: 0.00001101
Iteration 119/1000 | Loss: 0.00001101
Iteration 120/1000 | Loss: 0.00001101
Iteration 121/1000 | Loss: 0.00001101
Iteration 122/1000 | Loss: 0.00001101
Iteration 123/1000 | Loss: 0.00001101
Iteration 124/1000 | Loss: 0.00001100
Iteration 125/1000 | Loss: 0.00001100
Iteration 126/1000 | Loss: 0.00001100
Iteration 127/1000 | Loss: 0.00001100
Iteration 128/1000 | Loss: 0.00001100
Iteration 129/1000 | Loss: 0.00001100
Iteration 130/1000 | Loss: 0.00001100
Iteration 131/1000 | Loss: 0.00001100
Iteration 132/1000 | Loss: 0.00001100
Iteration 133/1000 | Loss: 0.00001100
Iteration 134/1000 | Loss: 0.00001100
Iteration 135/1000 | Loss: 0.00001100
Iteration 136/1000 | Loss: 0.00001100
Iteration 137/1000 | Loss: 0.00001100
Iteration 138/1000 | Loss: 0.00001100
Iteration 139/1000 | Loss: 0.00001100
Iteration 140/1000 | Loss: 0.00001099
Iteration 141/1000 | Loss: 0.00001099
Iteration 142/1000 | Loss: 0.00001099
Iteration 143/1000 | Loss: 0.00001099
Iteration 144/1000 | Loss: 0.00001099
Iteration 145/1000 | Loss: 0.00001099
Iteration 146/1000 | Loss: 0.00001099
Iteration 147/1000 | Loss: 0.00001099
Iteration 148/1000 | Loss: 0.00001098
Iteration 149/1000 | Loss: 0.00001098
Iteration 150/1000 | Loss: 0.00001098
Iteration 151/1000 | Loss: 0.00001098
Iteration 152/1000 | Loss: 0.00001098
Iteration 153/1000 | Loss: 0.00001098
Iteration 154/1000 | Loss: 0.00001097
Iteration 155/1000 | Loss: 0.00001097
Iteration 156/1000 | Loss: 0.00001097
Iteration 157/1000 | Loss: 0.00001097
Iteration 158/1000 | Loss: 0.00001097
Iteration 159/1000 | Loss: 0.00001096
Iteration 160/1000 | Loss: 0.00001096
Iteration 161/1000 | Loss: 0.00001096
Iteration 162/1000 | Loss: 0.00001096
Iteration 163/1000 | Loss: 0.00001096
Iteration 164/1000 | Loss: 0.00001096
Iteration 165/1000 | Loss: 0.00001095
Iteration 166/1000 | Loss: 0.00001095
Iteration 167/1000 | Loss: 0.00001095
Iteration 168/1000 | Loss: 0.00001095
Iteration 169/1000 | Loss: 0.00001095
Iteration 170/1000 | Loss: 0.00001095
Iteration 171/1000 | Loss: 0.00001095
Iteration 172/1000 | Loss: 0.00001094
Iteration 173/1000 | Loss: 0.00001094
Iteration 174/1000 | Loss: 0.00001094
Iteration 175/1000 | Loss: 0.00001094
Iteration 176/1000 | Loss: 0.00001094
Iteration 177/1000 | Loss: 0.00001094
Iteration 178/1000 | Loss: 0.00001094
Iteration 179/1000 | Loss: 0.00001094
Iteration 180/1000 | Loss: 0.00001094
Iteration 181/1000 | Loss: 0.00001094
Iteration 182/1000 | Loss: 0.00001093
Iteration 183/1000 | Loss: 0.00001093
Iteration 184/1000 | Loss: 0.00001093
Iteration 185/1000 | Loss: 0.00001093
Iteration 186/1000 | Loss: 0.00001093
Iteration 187/1000 | Loss: 0.00001093
Iteration 188/1000 | Loss: 0.00001093
Iteration 189/1000 | Loss: 0.00001093
Iteration 190/1000 | Loss: 0.00001093
Iteration 191/1000 | Loss: 0.00001093
Iteration 192/1000 | Loss: 0.00001093
Iteration 193/1000 | Loss: 0.00001093
Iteration 194/1000 | Loss: 0.00001093
Iteration 195/1000 | Loss: 0.00001093
Iteration 196/1000 | Loss: 0.00001093
Iteration 197/1000 | Loss: 0.00001092
Iteration 198/1000 | Loss: 0.00001092
Iteration 199/1000 | Loss: 0.00001092
Iteration 200/1000 | Loss: 0.00001092
Iteration 201/1000 | Loss: 0.00001092
Iteration 202/1000 | Loss: 0.00001092
Iteration 203/1000 | Loss: 0.00001092
Iteration 204/1000 | Loss: 0.00001092
Iteration 205/1000 | Loss: 0.00001092
Iteration 206/1000 | Loss: 0.00001092
Iteration 207/1000 | Loss: 0.00001092
Iteration 208/1000 | Loss: 0.00001092
Iteration 209/1000 | Loss: 0.00001092
Iteration 210/1000 | Loss: 0.00001092
Iteration 211/1000 | Loss: 0.00001092
Iteration 212/1000 | Loss: 0.00001092
Iteration 213/1000 | Loss: 0.00001092
Iteration 214/1000 | Loss: 0.00001092
Iteration 215/1000 | Loss: 0.00001092
Iteration 216/1000 | Loss: 0.00001092
Iteration 217/1000 | Loss: 0.00001092
Iteration 218/1000 | Loss: 0.00001092
Iteration 219/1000 | Loss: 0.00001092
Iteration 220/1000 | Loss: 0.00001092
Iteration 221/1000 | Loss: 0.00001092
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [1.0917490726569667e-05, 1.0917490726569667e-05, 1.0917490726569667e-05, 1.0917490726569667e-05, 1.0917490726569667e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0917490726569667e-05

Optimization complete. Final v2v error: 2.8517704010009766 mm

Highest mean error: 3.5446619987487793 mm for frame 100

Lowest mean error: 2.4715750217437744 mm for frame 71

Saving results

Total time: 42.5798761844635
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_nl_6223/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_nl_6223/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01066818
Iteration 2/25 | Loss: 0.01066817
Iteration 3/25 | Loss: 0.01066817
Iteration 4/25 | Loss: 0.01066817
Iteration 5/25 | Loss: 0.01066817
Iteration 6/25 | Loss: 0.01066817
Iteration 7/25 | Loss: 0.01066817
Iteration 8/25 | Loss: 0.01066817
Iteration 9/25 | Loss: 0.01066816
Iteration 10/25 | Loss: 0.01066816
Iteration 11/25 | Loss: 0.01066816
Iteration 12/25 | Loss: 0.01066816
Iteration 13/25 | Loss: 0.01066816
Iteration 14/25 | Loss: 0.01066816
Iteration 15/25 | Loss: 0.01066816
Iteration 16/25 | Loss: 0.01066815
Iteration 17/25 | Loss: 0.01066815
Iteration 18/25 | Loss: 0.01066815
Iteration 19/25 | Loss: 0.01066815
Iteration 20/25 | Loss: 0.01066815
Iteration 21/25 | Loss: 0.01066815
Iteration 22/25 | Loss: 0.01066815
Iteration 23/25 | Loss: 0.01066815
Iteration 24/25 | Loss: 0.01066814
Iteration 25/25 | Loss: 0.01066814

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59229910
Iteration 2/25 | Loss: 0.07106600
Iteration 3/25 | Loss: 0.06895787
Iteration 4/25 | Loss: 0.06895782
Iteration 5/25 | Loss: 0.06895781
Iteration 6/25 | Loss: 0.06895780
Iteration 7/25 | Loss: 0.06895780
Iteration 8/25 | Loss: 0.06895780
Iteration 9/25 | Loss: 0.06895780
Iteration 10/25 | Loss: 0.06895780
Iteration 11/25 | Loss: 0.06895780
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.06895779818296432, 0.06895779818296432, 0.06895779818296432, 0.06895779818296432, 0.06895779818296432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.06895779818296432

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.06895780
Iteration 2/1000 | Loss: 0.01878915
Iteration 3/1000 | Loss: 0.01203388
Iteration 4/1000 | Loss: 0.00436848
Iteration 5/1000 | Loss: 0.00223611
Iteration 6/1000 | Loss: 0.00114189
Iteration 7/1000 | Loss: 0.00133331
Iteration 8/1000 | Loss: 0.00065071
Iteration 9/1000 | Loss: 0.00068844
Iteration 10/1000 | Loss: 0.00087602
Iteration 11/1000 | Loss: 0.00059859
Iteration 12/1000 | Loss: 0.00029811
Iteration 13/1000 | Loss: 0.00115307
Iteration 14/1000 | Loss: 0.00039844
Iteration 15/1000 | Loss: 0.00106590
Iteration 16/1000 | Loss: 0.00086729
Iteration 17/1000 | Loss: 0.00041562
Iteration 18/1000 | Loss: 0.00016728
Iteration 19/1000 | Loss: 0.00034004
Iteration 20/1000 | Loss: 0.00025280
Iteration 21/1000 | Loss: 0.00034574
Iteration 22/1000 | Loss: 0.00094336
Iteration 23/1000 | Loss: 0.00064429
Iteration 24/1000 | Loss: 0.00018145
Iteration 25/1000 | Loss: 0.00022999
Iteration 26/1000 | Loss: 0.00015315
Iteration 27/1000 | Loss: 0.00015300
Iteration 28/1000 | Loss: 0.00037855
Iteration 29/1000 | Loss: 0.00045109
Iteration 30/1000 | Loss: 0.00039577
Iteration 31/1000 | Loss: 0.00020233
Iteration 32/1000 | Loss: 0.00011059
Iteration 33/1000 | Loss: 0.00046674
Iteration 34/1000 | Loss: 0.00048112
Iteration 35/1000 | Loss: 0.00036591
Iteration 36/1000 | Loss: 0.00024488
Iteration 37/1000 | Loss: 0.00015330
Iteration 38/1000 | Loss: 0.00018993
Iteration 39/1000 | Loss: 0.00030008
Iteration 40/1000 | Loss: 0.00017830
Iteration 41/1000 | Loss: 0.00009255
Iteration 42/1000 | Loss: 0.00021094
Iteration 43/1000 | Loss: 0.00021559
Iteration 44/1000 | Loss: 0.00042711
Iteration 45/1000 | Loss: 0.00051879
Iteration 46/1000 | Loss: 0.00092409
Iteration 47/1000 | Loss: 0.00052195
Iteration 48/1000 | Loss: 0.00039463
Iteration 49/1000 | Loss: 0.00052647
Iteration 50/1000 | Loss: 0.00036887
Iteration 51/1000 | Loss: 0.00031446
