Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=56, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3136-3191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794654
Iteration 48/1000 | Loss: 0.00012438
Iteration 49/1000 | Loss: 0.00013256
Iteration 50/1000 | Loss: 0.00060102
Iteration 51/1000 | Loss: 0.00029413
Iteration 52/1000 | Loss: 0.00074849
Iteration 53/1000 | Loss: 0.00050803
Iteration 54/1000 | Loss: 0.00026303
Iteration 55/1000 | Loss: 0.00032807
Iteration 56/1000 | Loss: 0.00013823
Iteration 57/1000 | Loss: 0.00007465
Iteration 58/1000 | Loss: 0.00031962
Iteration 59/1000 | Loss: 0.00024387
Iteration 60/1000 | Loss: 0.00055549
Iteration 61/1000 | Loss: 0.00026147
Iteration 62/1000 | Loss: 0.00028220
Iteration 63/1000 | Loss: 0.00023095
Iteration 64/1000 | Loss: 0.00011986
Iteration 65/1000 | Loss: 0.00004846
Iteration 66/1000 | Loss: 0.00004617
Iteration 67/1000 | Loss: 0.00055757
Iteration 68/1000 | Loss: 0.00033318
Iteration 69/1000 | Loss: 0.00045155
Iteration 70/1000 | Loss: 0.00030500
Iteration 71/1000 | Loss: 0.00039757
Iteration 72/1000 | Loss: 0.00013742
Iteration 73/1000 | Loss: 0.00005121
Iteration 74/1000 | Loss: 0.00004183
Iteration 75/1000 | Loss: 0.00070852
Iteration 76/1000 | Loss: 0.00051035
Iteration 77/1000 | Loss: 0.00039289
Iteration 78/1000 | Loss: 0.00019347
Iteration 79/1000 | Loss: 0.00010836
Iteration 80/1000 | Loss: 0.00004632
Iteration 81/1000 | Loss: 0.00004182
Iteration 82/1000 | Loss: 0.00004915
Iteration 83/1000 | Loss: 0.00003681
Iteration 84/1000 | Loss: 0.00003583
Iteration 85/1000 | Loss: 0.00004063
Iteration 86/1000 | Loss: 0.00003349
Iteration 87/1000 | Loss: 0.00003304
Iteration 88/1000 | Loss: 0.00014501
Iteration 89/1000 | Loss: 0.00028554
Iteration 90/1000 | Loss: 0.00040211
Iteration 91/1000 | Loss: 0.00029939
Iteration 92/1000 | Loss: 0.00035842
Iteration 93/1000 | Loss: 0.00030038
Iteration 94/1000 | Loss: 0.00024680
Iteration 95/1000 | Loss: 0.00003901
Iteration 96/1000 | Loss: 0.00036968
Iteration 97/1000 | Loss: 0.00064281
Iteration 98/1000 | Loss: 0.00022655
Iteration 99/1000 | Loss: 0.00047418
Iteration 100/1000 | Loss: 0.00004337
Iteration 101/1000 | Loss: 0.00003961
Iteration 102/1000 | Loss: 0.00014776
Iteration 103/1000 | Loss: 0.00006242
Iteration 104/1000 | Loss: 0.00003886
Iteration 105/1000 | Loss: 0.00003583
Iteration 106/1000 | Loss: 0.00015229
Iteration 107/1000 | Loss: 0.00004308
Iteration 108/1000 | Loss: 0.00003542
Iteration 109/1000 | Loss: 0.00003423
Iteration 110/1000 | Loss: 0.00057229
Iteration 111/1000 | Loss: 0.00019555
Iteration 112/1000 | Loss: 0.00021698
Iteration 113/1000 | Loss: 0.00007300
Iteration 114/1000 | Loss: 0.00003989
Iteration 115/1000 | Loss: 0.00015811
Iteration 116/1000 | Loss: 0.00003755
Iteration 117/1000 | Loss: 0.00003609
Iteration 118/1000 | Loss: 0.00012918
Iteration 119/1000 | Loss: 0.00004035
Iteration 120/1000 | Loss: 0.00003433
Iteration 121/1000 | Loss: 0.00003233
Iteration 122/1000 | Loss: 0.00003008
Iteration 123/1000 | Loss: 0.00002963
Iteration 124/1000 | Loss: 0.00002910
Iteration 125/1000 | Loss: 0.00002883
Iteration 126/1000 | Loss: 0.00002868
Iteration 127/1000 | Loss: 0.00002865
Iteration 128/1000 | Loss: 0.00002865
Iteration 129/1000 | Loss: 0.00002864
Iteration 130/1000 | Loss: 0.00002861
Iteration 131/1000 | Loss: 0.00002901
Iteration 132/1000 | Loss: 0.00002901
Iteration 133/1000 | Loss: 0.00002868
Iteration 134/1000 | Loss: 0.00002854
Iteration 135/1000 | Loss: 0.00002853
Iteration 136/1000 | Loss: 0.00002853
Iteration 137/1000 | Loss: 0.00002852
Iteration 138/1000 | Loss: 0.00002852
Iteration 139/1000 | Loss: 0.00002852
Iteration 140/1000 | Loss: 0.00002852
Iteration 141/1000 | Loss: 0.00002852
Iteration 142/1000 | Loss: 0.00002852
Iteration 143/1000 | Loss: 0.00002852
Iteration 144/1000 | Loss: 0.00002852
Iteration 145/1000 | Loss: 0.00002851
Iteration 146/1000 | Loss: 0.00002851
Iteration 147/1000 | Loss: 0.00002851
Iteration 148/1000 | Loss: 0.00002851
Iteration 149/1000 | Loss: 0.00002851
Iteration 150/1000 | Loss: 0.00002851
Iteration 151/1000 | Loss: 0.00002850
Iteration 152/1000 | Loss: 0.00002850
Iteration 153/1000 | Loss: 0.00002850
Iteration 154/1000 | Loss: 0.00002850
Iteration 155/1000 | Loss: 0.00002850
Iteration 156/1000 | Loss: 0.00002850
Iteration 157/1000 | Loss: 0.00002850
Iteration 158/1000 | Loss: 0.00002850
Iteration 159/1000 | Loss: 0.00002849
Iteration 160/1000 | Loss: 0.00002849
Iteration 161/1000 | Loss: 0.00002849
Iteration 162/1000 | Loss: 0.00002849
Iteration 163/1000 | Loss: 0.00002849
Iteration 164/1000 | Loss: 0.00002848
Iteration 165/1000 | Loss: 0.00002848
Iteration 166/1000 | Loss: 0.00002848
Iteration 167/1000 | Loss: 0.00002848
Iteration 168/1000 | Loss: 0.00002848
Iteration 169/1000 | Loss: 0.00002848
Iteration 170/1000 | Loss: 0.00002848
Iteration 171/1000 | Loss: 0.00002847
Iteration 172/1000 | Loss: 0.00002847
Iteration 173/1000 | Loss: 0.00002847
Iteration 174/1000 | Loss: 0.00002847
Iteration 175/1000 | Loss: 0.00002847
Iteration 176/1000 | Loss: 0.00002847
Iteration 177/1000 | Loss: 0.00002847
Iteration 178/1000 | Loss: 0.00002897
Iteration 179/1000 | Loss: 0.00002897
Iteration 180/1000 | Loss: 0.00002860
Iteration 181/1000 | Loss: 0.00002847
Iteration 182/1000 | Loss: 0.00002847
Iteration 183/1000 | Loss: 0.00002847
Iteration 184/1000 | Loss: 0.00002847
Iteration 185/1000 | Loss: 0.00002847
Iteration 186/1000 | Loss: 0.00002847
Iteration 187/1000 | Loss: 0.00002847
Iteration 188/1000 | Loss: 0.00002846
Iteration 189/1000 | Loss: 0.00002846
Iteration 190/1000 | Loss: 0.00002846
Iteration 191/1000 | Loss: 0.00002846
Iteration 192/1000 | Loss: 0.00002846
Iteration 193/1000 | Loss: 0.00002846
Iteration 194/1000 | Loss: 0.00002846
Iteration 195/1000 | Loss: 0.00002846
Iteration 196/1000 | Loss: 0.00002846
Iteration 197/1000 | Loss: 0.00002846
Iteration 198/1000 | Loss: 0.00002846
Iteration 199/1000 | Loss: 0.00002846
Iteration 200/1000 | Loss: 0.00002846
Iteration 201/1000 | Loss: 0.00002846
Iteration 202/1000 | Loss: 0.00002846
Iteration 203/1000 | Loss: 0.00002846
Iteration 204/1000 | Loss: 0.00002845
Iteration 205/1000 | Loss: 0.00002845
Iteration 206/1000 | Loss: 0.00002845
Iteration 207/1000 | Loss: 0.00002845
Iteration 208/1000 | Loss: 0.00002845
Iteration 209/1000 | Loss: 0.00002845
Iteration 210/1000 | Loss: 0.00002845
Iteration 211/1000 | Loss: 0.00002845
Iteration 212/1000 | Loss: 0.00002845
Iteration 213/1000 | Loss: 0.00002845
Iteration 214/1000 | Loss: 0.00002845
Iteration 215/1000 | Loss: 0.00002845
Iteration 216/1000 | Loss: 0.00002845
Iteration 217/1000 | Loss: 0.00002845
Iteration 218/1000 | Loss: 0.00002845
Iteration 219/1000 | Loss: 0.00002845
Iteration 220/1000 | Loss: 0.00002845
Iteration 221/1000 | Loss: 0.00002845
Iteration 222/1000 | Loss: 0.00002845
Iteration 223/1000 | Loss: 0.00002845
Iteration 224/1000 | Loss: 0.00002845
Iteration 225/1000 | Loss: 0.00002845
Iteration 226/1000 | Loss: 0.00002845
Iteration 227/1000 | Loss: 0.00002845
Iteration 228/1000 | Loss: 0.00002845
Iteration 229/1000 | Loss: 0.00002845
Iteration 230/1000 | Loss: 0.00002845
Iteration 231/1000 | Loss: 0.00002845
Iteration 232/1000 | Loss: 0.00002845
Iteration 233/1000 | Loss: 0.00002845
Iteration 234/1000 | Loss: 0.00002845
Iteration 235/1000 | Loss: 0.00002845
Iteration 236/1000 | Loss: 0.00002845
Iteration 237/1000 | Loss: 0.00002845
Iteration 238/1000 | Loss: 0.00002845
Iteration 239/1000 | Loss: 0.00002845
Iteration 240/1000 | Loss: 0.00002845
Iteration 241/1000 | Loss: 0.00002845
Iteration 242/1000 | Loss: 0.00002845
Iteration 243/1000 | Loss: 0.00002845
Iteration 244/1000 | Loss: 0.00002845
Iteration 245/1000 | Loss: 0.00002845
Iteration 246/1000 | Loss: 0.00002845
Iteration 247/1000 | Loss: 0.00002845
Iteration 248/1000 | Loss: 0.00002845
Iteration 249/1000 | Loss: 0.00002845
Iteration 250/1000 | Loss: 0.00002845
Iteration 251/1000 | Loss: 0.00002845
Iteration 252/1000 | Loss: 0.00002845
Iteration 253/1000 | Loss: 0.00002845
Iteration 254/1000 | Loss: 0.00002845
Iteration 255/1000 | Loss: 0.00002845
Iteration 256/1000 | Loss: 0.00002845
Iteration 257/1000 | Loss: 0.00002845
Iteration 258/1000 | Loss: 0.00002845
Iteration 259/1000 | Loss: 0.00002845
Iteration 260/1000 | Loss: 0.00002845
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 260. Stopping optimization.
Last 5 losses: [2.8448645025491714e-05, 2.8448645025491714e-05, 2.8448645025491714e-05, 2.8448645025491714e-05, 2.8448645025491714e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8448645025491714e-05

Optimization complete. Final v2v error: 3.9405250549316406 mm

Highest mean error: 20.691112518310547 mm for frame 19

Lowest mean error: 2.9299960136413574 mm for frame 2

Saving results

Total time: 243.5342767238617
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046626
Iteration 2/25 | Loss: 0.00202377
Iteration 3/25 | Loss: 0.00149424
Iteration 4/25 | Loss: 0.00146571
Iteration 5/25 | Loss: 0.00145813
Iteration 6/25 | Loss: 0.00145531
Iteration 7/25 | Loss: 0.00145507
Iteration 8/25 | Loss: 0.00145507
Iteration 9/25 | Loss: 0.00145507
Iteration 10/25 | Loss: 0.00145507
Iteration 11/25 | Loss: 0.00145507
Iteration 12/25 | Loss: 0.00145507
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014550708001479506, 0.0014550708001479506, 0.0014550708001479506, 0.0014550708001479506, 0.0014550708001479506]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014550708001479506

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.79988891
Iteration 2/25 | Loss: 0.00144835
Iteration 3/25 | Loss: 0.00144835
Iteration 4/25 | Loss: 0.00144835
Iteration 5/25 | Loss: 0.00144835
Iteration 6/25 | Loss: 0.00144835
Iteration 7/25 | Loss: 0.00144835
Iteration 8/25 | Loss: 0.00144835
Iteration 9/25 | Loss: 0.00144835
Iteration 10/25 | Loss: 0.00144835
Iteration 11/25 | Loss: 0.00144835
Iteration 12/25 | Loss: 0.00144835
Iteration 13/25 | Loss: 0.00144835
Iteration 14/25 | Loss: 0.00144835
Iteration 15/25 | Loss: 0.00144835
Iteration 16/25 | Loss: 0.00144835
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001448345254175365, 0.001448345254175365, 0.001448345254175365, 0.001448345254175365, 0.001448345254175365]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001448345254175365

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00144835
Iteration 2/1000 | Loss: 0.00006939
Iteration 3/1000 | Loss: 0.00005277
Iteration 4/1000 | Loss: 0.00004684
Iteration 5/1000 | Loss: 0.00004391
Iteration 6/1000 | Loss: 0.00004215
Iteration 7/1000 | Loss: 0.00004092
Iteration 8/1000 | Loss: 0.00004010
Iteration 9/1000 | Loss: 0.00003946
Iteration 10/1000 | Loss: 0.00003903
Iteration 11/1000 | Loss: 0.00003876
Iteration 12/1000 | Loss: 0.00003853
Iteration 13/1000 | Loss: 0.00003833
Iteration 14/1000 | Loss: 0.00003817
Iteration 15/1000 | Loss: 0.00003799
Iteration 16/1000 | Loss: 0.00003785
Iteration 17/1000 | Loss: 0.00003770
Iteration 18/1000 | Loss: 0.00003770
Iteration 19/1000 | Loss: 0.00003755
Iteration 20/1000 | Loss: 0.00003751
Iteration 21/1000 | Loss: 0.00003738
Iteration 22/1000 | Loss: 0.00003736
Iteration 23/1000 | Loss: 0.00003733
Iteration 24/1000 | Loss: 0.00003726
Iteration 25/1000 | Loss: 0.00003726
Iteration 26/1000 | Loss: 0.00003721
Iteration 27/1000 | Loss: 0.00003720
Iteration 28/1000 | Loss: 0.00003715
Iteration 29/1000 | Loss: 0.00003714
Iteration 30/1000 | Loss: 0.00003713
Iteration 31/1000 | Loss: 0.00003712
Iteration 32/1000 | Loss: 0.00003712
Iteration 33/1000 | Loss: 0.00003712
Iteration 34/1000 | Loss: 0.00003712
Iteration 35/1000 | Loss: 0.00003711
Iteration 36/1000 | Loss: 0.00003711
Iteration 37/1000 | Loss: 0.00003711
Iteration 38/1000 | Loss: 0.00003711
Iteration 39/1000 | Loss: 0.00003711
Iteration 40/1000 | Loss: 0.00003711
Iteration 41/1000 | Loss: 0.00003711
Iteration 42/1000 | Loss: 0.00003711
Iteration 43/1000 | Loss: 0.00003711
Iteration 44/1000 | Loss: 0.00003711
Iteration 45/1000 | Loss: 0.00003711
Iteration 46/1000 | Loss: 0.00003711
Iteration 47/1000 | Loss: 0.00003710
Iteration 48/1000 | Loss: 0.00003710
Iteration 49/1000 | Loss: 0.00003710
Iteration 50/1000 | Loss: 0.00003710
Iteration 51/1000 | Loss: 0.00003709
Iteration 52/1000 | Loss: 0.00003709
Iteration 53/1000 | Loss: 0.00003709
Iteration 54/1000 | Loss: 0.00003709
Iteration 55/1000 | Loss: 0.00003709
Iteration 56/1000 | Loss: 0.00003709
Iteration 57/1000 | Loss: 0.00003708
Iteration 58/1000 | Loss: 0.00003708
Iteration 59/1000 | Loss: 0.00003708
Iteration 60/1000 | Loss: 0.00003708
Iteration 61/1000 | Loss: 0.00003708
Iteration 62/1000 | Loss: 0.00003708
Iteration 63/1000 | Loss: 0.00003708
Iteration 64/1000 | Loss: 0.00003708
Iteration 65/1000 | Loss: 0.00003708
Iteration 66/1000 | Loss: 0.00003708
Iteration 67/1000 | Loss: 0.00003707
Iteration 68/1000 | Loss: 0.00003707
Iteration 69/1000 | Loss: 0.00003707
Iteration 70/1000 | Loss: 0.00003707
Iteration 71/1000 | Loss: 0.00003707
Iteration 72/1000 | Loss: 0.00003706
Iteration 73/1000 | Loss: 0.00003706
Iteration 74/1000 | Loss: 0.00003706
Iteration 75/1000 | Loss: 0.00003706
Iteration 76/1000 | Loss: 0.00003706
Iteration 77/1000 | Loss: 0.00003706
Iteration 78/1000 | Loss: 0.00003706
Iteration 79/1000 | Loss: 0.00003706
Iteration 80/1000 | Loss: 0.00003706
Iteration 81/1000 | Loss: 0.00003706
Iteration 82/1000 | Loss: 0.00003705
Iteration 83/1000 | Loss: 0.00003705
Iteration 84/1000 | Loss: 0.00003705
Iteration 85/1000 | Loss: 0.00003705
Iteration 86/1000 | Loss: 0.00003705
Iteration 87/1000 | Loss: 0.00003705
Iteration 88/1000 | Loss: 0.00003705
Iteration 89/1000 | Loss: 0.00003705
Iteration 90/1000 | Loss: 0.00003705
Iteration 91/1000 | Loss: 0.00003705
Iteration 92/1000 | Loss: 0.00003705
Iteration 93/1000 | Loss: 0.00003705
Iteration 94/1000 | Loss: 0.00003705
Iteration 95/1000 | Loss: 0.00003705
Iteration 96/1000 | Loss: 0.00003704
Iteration 97/1000 | Loss: 0.00003704
Iteration 98/1000 | Loss: 0.00003704
Iteration 99/1000 | Loss: 0.00003704
Iteration 100/1000 | Loss: 0.00003704
Iteration 101/1000 | Loss: 0.00003704
Iteration 102/1000 | Loss: 0.00003704
Iteration 103/1000 | Loss: 0.00003704
Iteration 104/1000 | Loss: 0.00003704
Iteration 105/1000 | Loss: 0.00003704
Iteration 106/1000 | Loss: 0.00003704
Iteration 107/1000 | Loss: 0.00003704
Iteration 108/1000 | Loss: 0.00003704
Iteration 109/1000 | Loss: 0.00003703
Iteration 110/1000 | Loss: 0.00003703
Iteration 111/1000 | Loss: 0.00003703
Iteration 112/1000 | Loss: 0.00003703
Iteration 113/1000 | Loss: 0.00003703
Iteration 114/1000 | Loss: 0.00003703
Iteration 115/1000 | Loss: 0.00003703
Iteration 116/1000 | Loss: 0.00003703
Iteration 117/1000 | Loss: 0.00003703
Iteration 118/1000 | Loss: 0.00003703
Iteration 119/1000 | Loss: 0.00003703
Iteration 120/1000 | Loss: 0.00003703
Iteration 121/1000 | Loss: 0.00003703
Iteration 122/1000 | Loss: 0.00003703
Iteration 123/1000 | Loss: 0.00003703
Iteration 124/1000 | Loss: 0.00003702
Iteration 125/1000 | Loss: 0.00003702
Iteration 126/1000 | Loss: 0.00003702
Iteration 127/1000 | Loss: 0.00003702
Iteration 128/1000 | Loss: 0.00003702
Iteration 129/1000 | Loss: 0.00003702
Iteration 130/1000 | Loss: 0.00003702
Iteration 131/1000 | Loss: 0.00003702
Iteration 132/1000 | Loss: 0.00003702
Iteration 133/1000 | Loss: 0.00003702
Iteration 134/1000 | Loss: 0.00003702
Iteration 135/1000 | Loss: 0.00003702
Iteration 136/1000 | Loss: 0.00003702
Iteration 137/1000 | Loss: 0.00003702
Iteration 138/1000 | Loss: 0.00003702
Iteration 139/1000 | Loss: 0.00003701
Iteration 140/1000 | Loss: 0.00003701
Iteration 141/1000 | Loss: 0.00003701
Iteration 142/1000 | Loss: 0.00003701
Iteration 143/1000 | Loss: 0.00003701
Iteration 144/1000 | Loss: 0.00003701
Iteration 145/1000 | Loss: 0.00003701
Iteration 146/1000 | Loss: 0.00003701
Iteration 147/1000 | Loss: 0.00003701
Iteration 148/1000 | Loss: 0.00003701
Iteration 149/1000 | Loss: 0.00003701
Iteration 150/1000 | Loss: 0.00003701
Iteration 151/1000 | Loss: 0.00003701
Iteration 152/1000 | Loss: 0.00003701
Iteration 153/1000 | Loss: 0.00003701
Iteration 154/1000 | Loss: 0.00003701
Iteration 155/1000 | Loss: 0.00003701
Iteration 156/1000 | Loss: 0.00003701
Iteration 157/1000 | Loss: 0.00003701
Iteration 158/1000 | Loss: 0.00003700
Iteration 159/1000 | Loss: 0.00003700
Iteration 160/1000 | Loss: 0.00003700
Iteration 161/1000 | Loss: 0.00003700
Iteration 162/1000 | Loss: 0.00003700
Iteration 163/1000 | Loss: 0.00003700
Iteration 164/1000 | Loss: 0.00003700
Iteration 165/1000 | Loss: 0.00003700
Iteration 166/1000 | Loss: 0.00003700
Iteration 167/1000 | Loss: 0.00003700
Iteration 168/1000 | Loss: 0.00003700
Iteration 169/1000 | Loss: 0.00003700
Iteration 170/1000 | Loss: 0.00003700
Iteration 171/1000 | Loss: 0.00003700
Iteration 172/1000 | Loss: 0.00003700
Iteration 173/1000 | Loss: 0.00003700
Iteration 174/1000 | Loss: 0.00003700
Iteration 175/1000 | Loss: 0.00003700
Iteration 176/1000 | Loss: 0.00003700
Iteration 177/1000 | Loss: 0.00003700
Iteration 178/1000 | Loss: 0.00003700
Iteration 179/1000 | Loss: 0.00003700
Iteration 180/1000 | Loss: 0.00003700
Iteration 181/1000 | Loss: 0.00003700
Iteration 182/1000 | Loss: 0.00003700
Iteration 183/1000 | Loss: 0.00003700
Iteration 184/1000 | Loss: 0.00003700
Iteration 185/1000 | Loss: 0.00003700
Iteration 186/1000 | Loss: 0.00003700
Iteration 187/1000 | Loss: 0.00003700
Iteration 188/1000 | Loss: 0.00003700
Iteration 189/1000 | Loss: 0.00003700
Iteration 190/1000 | Loss: 0.00003700
Iteration 191/1000 | Loss: 0.00003700
Iteration 192/1000 | Loss: 0.00003700
Iteration 193/1000 | Loss: 0.00003700
Iteration 194/1000 | Loss: 0.00003700
Iteration 195/1000 | Loss: 0.00003700
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [3.699754597619176e-05, 3.699754597619176e-05, 3.699754597619176e-05, 3.699754597619176e-05, 3.699754597619176e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.699754597619176e-05

Optimization complete. Final v2v error: 4.843618869781494 mm

Highest mean error: 5.926259994506836 mm for frame 66

Lowest mean error: 3.911458969116211 mm for frame 29

Saving results

Total time: 50.1607301235199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00741295
Iteration 2/25 | Loss: 0.00151737
Iteration 3/25 | Loss: 0.00143449
Iteration 4/25 | Loss: 0.00142195
Iteration 5/25 | Loss: 0.00141545
Iteration 6/25 | Loss: 0.00141291
Iteration 7/25 | Loss: 0.00141227
Iteration 8/25 | Loss: 0.00141227
Iteration 9/25 | Loss: 0.00141227
Iteration 10/25 | Loss: 0.00141227
Iteration 11/25 | Loss: 0.00141227
Iteration 12/25 | Loss: 0.00141227
Iteration 13/25 | Loss: 0.00141227
Iteration 14/25 | Loss: 0.00141227
Iteration 15/25 | Loss: 0.00141227
Iteration 16/25 | Loss: 0.00141227
Iteration 17/25 | Loss: 0.00141227
Iteration 18/25 | Loss: 0.00141227
Iteration 19/25 | Loss: 0.00141227
Iteration 20/25 | Loss: 0.00141227
Iteration 21/25 | Loss: 0.00141227
Iteration 22/25 | Loss: 0.00141227
Iteration 23/25 | Loss: 0.00141227
Iteration 24/25 | Loss: 0.00141227
Iteration 25/25 | Loss: 0.00141227
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0014122715219855309, 0.0014122715219855309, 0.0014122715219855309, 0.0014122715219855309, 0.0014122715219855309]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014122715219855309

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.59419250
Iteration 2/25 | Loss: 0.00224232
Iteration 3/25 | Loss: 0.00224230
Iteration 4/25 | Loss: 0.00224230
Iteration 5/25 | Loss: 0.00224230
Iteration 6/25 | Loss: 0.00224230
Iteration 7/25 | Loss: 0.00224230
Iteration 8/25 | Loss: 0.00224230
Iteration 9/25 | Loss: 0.00224230
Iteration 10/25 | Loss: 0.00224230
Iteration 11/25 | Loss: 0.00224230
Iteration 12/25 | Loss: 0.00224230
Iteration 13/25 | Loss: 0.00224230
Iteration 14/25 | Loss: 0.00224230
Iteration 15/25 | Loss: 0.00224230
Iteration 16/25 | Loss: 0.00224230
Iteration 17/25 | Loss: 0.00224230
Iteration 18/25 | Loss: 0.00224230
Iteration 19/25 | Loss: 0.00224230
Iteration 20/25 | Loss: 0.00224230
Iteration 21/25 | Loss: 0.00224230
Iteration 22/25 | Loss: 0.00224230
Iteration 23/25 | Loss: 0.00224230
Iteration 24/25 | Loss: 0.00224230
Iteration 25/25 | Loss: 0.00224230

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00224230
Iteration 2/1000 | Loss: 0.00004062
Iteration 3/1000 | Loss: 0.00002810
Iteration 4/1000 | Loss: 0.00002480
Iteration 5/1000 | Loss: 0.00002361
Iteration 6/1000 | Loss: 0.00002283
Iteration 7/1000 | Loss: 0.00002189
Iteration 8/1000 | Loss: 0.00002134
Iteration 9/1000 | Loss: 0.00002100
Iteration 10/1000 | Loss: 0.00002065
Iteration 11/1000 | Loss: 0.00002064
Iteration 12/1000 | Loss: 0.00002041
Iteration 13/1000 | Loss: 0.00002022
Iteration 14/1000 | Loss: 0.00002016
Iteration 15/1000 | Loss: 0.00002015
Iteration 16/1000 | Loss: 0.00002015
Iteration 17/1000 | Loss: 0.00002013
Iteration 18/1000 | Loss: 0.00002010
Iteration 19/1000 | Loss: 0.00002009
Iteration 20/1000 | Loss: 0.00002009
Iteration 21/1000 | Loss: 0.00002008
Iteration 22/1000 | Loss: 0.00002008
Iteration 23/1000 | Loss: 0.00002003
Iteration 24/1000 | Loss: 0.00002002
Iteration 25/1000 | Loss: 0.00002001
Iteration 26/1000 | Loss: 0.00002001
Iteration 27/1000 | Loss: 0.00002001
Iteration 28/1000 | Loss: 0.00002000
Iteration 29/1000 | Loss: 0.00001999
Iteration 30/1000 | Loss: 0.00001999
Iteration 31/1000 | Loss: 0.00001998
Iteration 32/1000 | Loss: 0.00001997
Iteration 33/1000 | Loss: 0.00001996
Iteration 34/1000 | Loss: 0.00001996
Iteration 35/1000 | Loss: 0.00001996
Iteration 36/1000 | Loss: 0.00001994
Iteration 37/1000 | Loss: 0.00001994
Iteration 38/1000 | Loss: 0.00001993
Iteration 39/1000 | Loss: 0.00001993
Iteration 40/1000 | Loss: 0.00001993
Iteration 41/1000 | Loss: 0.00001993
Iteration 42/1000 | Loss: 0.00001993
Iteration 43/1000 | Loss: 0.00001993
Iteration 44/1000 | Loss: 0.00001993
Iteration 45/1000 | Loss: 0.00001992
Iteration 46/1000 | Loss: 0.00001992
Iteration 47/1000 | Loss: 0.00001992
Iteration 48/1000 | Loss: 0.00001992
