Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=140, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7840-7895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776510
Iteration 205/1000 | Loss: 0.00001298
Iteration 206/1000 | Loss: 0.00001298
Iteration 207/1000 | Loss: 0.00001298
Iteration 208/1000 | Loss: 0.00001298
Iteration 209/1000 | Loss: 0.00001298
Iteration 210/1000 | Loss: 0.00001298
Iteration 211/1000 | Loss: 0.00001298
Iteration 212/1000 | Loss: 0.00001298
Iteration 213/1000 | Loss: 0.00001298
Iteration 214/1000 | Loss: 0.00001298
Iteration 215/1000 | Loss: 0.00001298
Iteration 216/1000 | Loss: 0.00001298
Iteration 217/1000 | Loss: 0.00001298
Iteration 218/1000 | Loss: 0.00001298
Iteration 219/1000 | Loss: 0.00001298
Iteration 220/1000 | Loss: 0.00001297
Iteration 221/1000 | Loss: 0.00001297
Iteration 222/1000 | Loss: 0.00001297
Iteration 223/1000 | Loss: 0.00001297
Iteration 224/1000 | Loss: 0.00001297
Iteration 225/1000 | Loss: 0.00001297
Iteration 226/1000 | Loss: 0.00001297
Iteration 227/1000 | Loss: 0.00001297
Iteration 228/1000 | Loss: 0.00001297
Iteration 229/1000 | Loss: 0.00001297
Iteration 230/1000 | Loss: 0.00001297
Iteration 231/1000 | Loss: 0.00001297
Iteration 232/1000 | Loss: 0.00001297
Iteration 233/1000 | Loss: 0.00001296
Iteration 234/1000 | Loss: 0.00001296
Iteration 235/1000 | Loss: 0.00001296
Iteration 236/1000 | Loss: 0.00001296
Iteration 237/1000 | Loss: 0.00001296
Iteration 238/1000 | Loss: 0.00001296
Iteration 239/1000 | Loss: 0.00001296
Iteration 240/1000 | Loss: 0.00001296
Iteration 241/1000 | Loss: 0.00001296
Iteration 242/1000 | Loss: 0.00001296
Iteration 243/1000 | Loss: 0.00001295
Iteration 244/1000 | Loss: 0.00001295
Iteration 245/1000 | Loss: 0.00001295
Iteration 246/1000 | Loss: 0.00001295
Iteration 247/1000 | Loss: 0.00001295
Iteration 248/1000 | Loss: 0.00001295
Iteration 249/1000 | Loss: 0.00001295
Iteration 250/1000 | Loss: 0.00001295
Iteration 251/1000 | Loss: 0.00001295
Iteration 252/1000 | Loss: 0.00001295
Iteration 253/1000 | Loss: 0.00001294
Iteration 254/1000 | Loss: 0.00001294
Iteration 255/1000 | Loss: 0.00001294
Iteration 256/1000 | Loss: 0.00001294
Iteration 257/1000 | Loss: 0.00001294
Iteration 258/1000 | Loss: 0.00001294
Iteration 259/1000 | Loss: 0.00001294
Iteration 260/1000 | Loss: 0.00001294
Iteration 261/1000 | Loss: 0.00001294
Iteration 262/1000 | Loss: 0.00001294
Iteration 263/1000 | Loss: 0.00001294
Iteration 264/1000 | Loss: 0.00001294
Iteration 265/1000 | Loss: 0.00001294
Iteration 266/1000 | Loss: 0.00001293
Iteration 267/1000 | Loss: 0.00001293
Iteration 268/1000 | Loss: 0.00001293
Iteration 269/1000 | Loss: 0.00001293
Iteration 270/1000 | Loss: 0.00001293
Iteration 271/1000 | Loss: 0.00001293
Iteration 272/1000 | Loss: 0.00001293
Iteration 273/1000 | Loss: 0.00001293
Iteration 274/1000 | Loss: 0.00001293
Iteration 275/1000 | Loss: 0.00001293
Iteration 276/1000 | Loss: 0.00001293
Iteration 277/1000 | Loss: 0.00001293
Iteration 278/1000 | Loss: 0.00001293
Iteration 279/1000 | Loss: 0.00001293
Iteration 280/1000 | Loss: 0.00001293
Iteration 281/1000 | Loss: 0.00001293
Iteration 282/1000 | Loss: 0.00001293
Iteration 283/1000 | Loss: 0.00001293
Iteration 284/1000 | Loss: 0.00001293
Iteration 285/1000 | Loss: 0.00001293
Iteration 286/1000 | Loss: 0.00001293
Iteration 287/1000 | Loss: 0.00001293
Iteration 288/1000 | Loss: 0.00001293
Iteration 289/1000 | Loss: 0.00001293
Iteration 290/1000 | Loss: 0.00001293
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 290. Stopping optimization.
Last 5 losses: [1.2929483091284055e-05, 1.2929483091284055e-05, 1.2929483091284055e-05, 1.2929483091284055e-05, 1.2929483091284055e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2929483091284055e-05

Optimization complete. Final v2v error: 2.9330854415893555 mm

Highest mean error: 3.220358371734619 mm for frame 2

Lowest mean error: 2.6744985580444336 mm for frame 47

Saving results

Total time: 47.36538815498352
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01087485
Iteration 2/25 | Loss: 0.00136499
Iteration 3/25 | Loss: 0.00106416
Iteration 4/25 | Loss: 0.00101062
Iteration 5/25 | Loss: 0.00100569
Iteration 6/25 | Loss: 0.00104773
Iteration 7/25 | Loss: 0.00104514
Iteration 8/25 | Loss: 0.00101398
Iteration 9/25 | Loss: 0.00098084
Iteration 10/25 | Loss: 0.00097765
Iteration 11/25 | Loss: 0.00098243
Iteration 12/25 | Loss: 0.00098123
Iteration 13/25 | Loss: 0.00097338
Iteration 14/25 | Loss: 0.00097617
Iteration 15/25 | Loss: 0.00097304
Iteration 16/25 | Loss: 0.00097580
Iteration 17/25 | Loss: 0.00096516
Iteration 18/25 | Loss: 0.00096674
Iteration 19/25 | Loss: 0.00095854
Iteration 20/25 | Loss: 0.00095849
Iteration 21/25 | Loss: 0.00095805
Iteration 22/25 | Loss: 0.00095431
Iteration 23/25 | Loss: 0.00095262
Iteration 24/25 | Loss: 0.00095227
Iteration 25/25 | Loss: 0.00095470

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42220116
Iteration 2/25 | Loss: 0.00078160
Iteration 3/25 | Loss: 0.00078160
Iteration 4/25 | Loss: 0.00078160
Iteration 5/25 | Loss: 0.00078160
Iteration 6/25 | Loss: 0.00078160
Iteration 7/25 | Loss: 0.00078160
Iteration 8/25 | Loss: 0.00078160
Iteration 9/25 | Loss: 0.00078160
Iteration 10/25 | Loss: 0.00078160
Iteration 11/25 | Loss: 0.00078160
Iteration 12/25 | Loss: 0.00078160
Iteration 13/25 | Loss: 0.00078160
Iteration 14/25 | Loss: 0.00078160
Iteration 15/25 | Loss: 0.00078160
Iteration 16/25 | Loss: 0.00078160
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007815976277925074, 0.0007815976277925074, 0.0007815976277925074, 0.0007815976277925074, 0.0007815976277925074]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007815976277925074

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078160
Iteration 2/1000 | Loss: 0.00041813
Iteration 3/1000 | Loss: 0.00014510
Iteration 4/1000 | Loss: 0.00022069
Iteration 5/1000 | Loss: 0.00011985
Iteration 6/1000 | Loss: 0.00022393
Iteration 7/1000 | Loss: 0.00022477
Iteration 8/1000 | Loss: 0.00041095
Iteration 9/1000 | Loss: 0.00009426
Iteration 10/1000 | Loss: 0.00008863
Iteration 11/1000 | Loss: 0.00015043
Iteration 12/1000 | Loss: 0.00007919
Iteration 13/1000 | Loss: 0.00007968
Iteration 14/1000 | Loss: 0.00008078
Iteration 15/1000 | Loss: 0.00051423
Iteration 16/1000 | Loss: 0.00056789
Iteration 17/1000 | Loss: 0.00082703
Iteration 18/1000 | Loss: 0.00068398
Iteration 19/1000 | Loss: 0.00038399
Iteration 20/1000 | Loss: 0.00045520
Iteration 21/1000 | Loss: 0.00024021
Iteration 22/1000 | Loss: 0.00019904
Iteration 23/1000 | Loss: 0.00042080
Iteration 24/1000 | Loss: 0.00056583
Iteration 25/1000 | Loss: 0.00023997
Iteration 26/1000 | Loss: 0.00090304
Iteration 27/1000 | Loss: 0.00053396
Iteration 28/1000 | Loss: 0.00073098
Iteration 29/1000 | Loss: 0.00007647
Iteration 30/1000 | Loss: 0.00020313
Iteration 31/1000 | Loss: 0.00022996
Iteration 32/1000 | Loss: 0.00008361
Iteration 33/1000 | Loss: 0.00004760
Iteration 34/1000 | Loss: 0.00025804
Iteration 35/1000 | Loss: 0.00027172
Iteration 36/1000 | Loss: 0.00008148
Iteration 37/1000 | Loss: 0.00023421
Iteration 38/1000 | Loss: 0.00026052
Iteration 39/1000 | Loss: 0.00028765
Iteration 40/1000 | Loss: 0.00021724
Iteration 41/1000 | Loss: 0.00019621
Iteration 42/1000 | Loss: 0.00017337
Iteration 43/1000 | Loss: 0.00008258
Iteration 44/1000 | Loss: 0.00007826
Iteration 45/1000 | Loss: 0.00008119
Iteration 46/1000 | Loss: 0.00008593
Iteration 47/1000 | Loss: 0.00004266
Iteration 48/1000 | Loss: 0.00007893
Iteration 49/1000 | Loss: 0.00006322
Iteration 50/1000 | Loss: 0.00008111
Iteration 51/1000 | Loss: 0.00007954
Iteration 52/1000 | Loss: 0.00007973
Iteration 53/1000 | Loss: 0.00009283
Iteration 54/1000 | Loss: 0.00008545
Iteration 55/1000 | Loss: 0.00007892
Iteration 56/1000 | Loss: 0.00007953
Iteration 57/1000 | Loss: 0.00007254
Iteration 58/1000 | Loss: 0.00007796
Iteration 59/1000 | Loss: 0.00007496
Iteration 60/1000 | Loss: 0.00007916
Iteration 61/1000 | Loss: 0.00007411
Iteration 62/1000 | Loss: 0.00007827
Iteration 63/1000 | Loss: 0.00007250
Iteration 64/1000 | Loss: 0.00034186
Iteration 65/1000 | Loss: 0.00023083
Iteration 66/1000 | Loss: 0.00008842
Iteration 67/1000 | Loss: 0.00004382
Iteration 68/1000 | Loss: 0.00004718
Iteration 69/1000 | Loss: 0.00007312
Iteration 70/1000 | Loss: 0.00009272
Iteration 71/1000 | Loss: 0.00007175
Iteration 72/1000 | Loss: 0.00008478
Iteration 73/1000 | Loss: 0.00004382
Iteration 74/1000 | Loss: 0.00029428
Iteration 75/1000 | Loss: 0.00023285
Iteration 76/1000 | Loss: 0.00007330
Iteration 77/1000 | Loss: 0.00009260
Iteration 78/1000 | Loss: 0.00010159
Iteration 79/1000 | Loss: 0.00009462
Iteration 80/1000 | Loss: 0.00009790
Iteration 81/1000 | Loss: 0.00008776
Iteration 82/1000 | Loss: 0.00009929
Iteration 83/1000 | Loss: 0.00008673
Iteration 84/1000 | Loss: 0.00009688
Iteration 85/1000 | Loss: 0.00008627
Iteration 86/1000 | Loss: 0.00008956
Iteration 87/1000 | Loss: 0.00007761
Iteration 88/1000 | Loss: 0.00008757
Iteration 89/1000 | Loss: 0.00010352
Iteration 90/1000 | Loss: 0.00047078
Iteration 91/1000 | Loss: 0.00027265
Iteration 92/1000 | Loss: 0.00031943
Iteration 93/1000 | Loss: 0.00004128
Iteration 94/1000 | Loss: 0.00037527
Iteration 95/1000 | Loss: 0.00034415
Iteration 96/1000 | Loss: 0.00038255
Iteration 97/1000 | Loss: 0.00031219
Iteration 98/1000 | Loss: 0.00034785
Iteration 99/1000 | Loss: 0.00028280
Iteration 100/1000 | Loss: 0.00030708
Iteration 101/1000 | Loss: 0.00021466
Iteration 102/1000 | Loss: 0.00002052
Iteration 103/1000 | Loss: 0.00001703
Iteration 104/1000 | Loss: 0.00037173
Iteration 105/1000 | Loss: 0.00025470
Iteration 106/1000 | Loss: 0.00022087
Iteration 107/1000 | Loss: 0.00054205
Iteration 108/1000 | Loss: 0.00053749
Iteration 109/1000 | Loss: 0.00015252
Iteration 110/1000 | Loss: 0.00035040
Iteration 111/1000 | Loss: 0.00003393
Iteration 112/1000 | Loss: 0.00002633
Iteration 113/1000 | Loss: 0.00002687
Iteration 114/1000 | Loss: 0.00001862
Iteration 115/1000 | Loss: 0.00001705
Iteration 116/1000 | Loss: 0.00007818
Iteration 117/1000 | Loss: 0.00004904
Iteration 118/1000 | Loss: 0.00018870
Iteration 119/1000 | Loss: 0.00004186
Iteration 120/1000 | Loss: 0.00021464
Iteration 121/1000 | Loss: 0.00001620
Iteration 122/1000 | Loss: 0.00025203
Iteration 123/1000 | Loss: 0.00019260
Iteration 124/1000 | Loss: 0.00008977
Iteration 125/1000 | Loss: 0.00013874
Iteration 126/1000 | Loss: 0.00018798
Iteration 127/1000 | Loss: 0.00013037
Iteration 128/1000 | Loss: 0.00010070
Iteration 129/1000 | Loss: 0.00005766
Iteration 130/1000 | Loss: 0.00011903
Iteration 131/1000 | Loss: 0.00009896
Iteration 132/1000 | Loss: 0.00007025
Iteration 133/1000 | Loss: 0.00001980
Iteration 134/1000 | Loss: 0.00023317
Iteration 135/1000 | Loss: 0.00004004
Iteration 136/1000 | Loss: 0.00003093
Iteration 137/1000 | Loss: 0.00001708
Iteration 138/1000 | Loss: 0.00001394
Iteration 139/1000 | Loss: 0.00001387
Iteration 140/1000 | Loss: 0.00001722
Iteration 141/1000 | Loss: 0.00017623
Iteration 142/1000 | Loss: 0.00001086
Iteration 143/1000 | Loss: 0.00001049
Iteration 144/1000 | Loss: 0.00001026
Iteration 145/1000 | Loss: 0.00001021
Iteration 146/1000 | Loss: 0.00001408
Iteration 147/1000 | Loss: 0.00001075
Iteration 148/1000 | Loss: 0.00001235
Iteration 149/1000 | Loss: 0.00000981
Iteration 150/1000 | Loss: 0.00000977
Iteration 151/1000 | Loss: 0.00000977
Iteration 152/1000 | Loss: 0.00000976
Iteration 153/1000 | Loss: 0.00000974
Iteration 154/1000 | Loss: 0.00000971
Iteration 155/1000 | Loss: 0.00000968
Iteration 156/1000 | Loss: 0.00000965
Iteration 157/1000 | Loss: 0.00000961
Iteration 158/1000 | Loss: 0.00000961
Iteration 159/1000 | Loss: 0.00000960
Iteration 160/1000 | Loss: 0.00000960
Iteration 161/1000 | Loss: 0.00000959
Iteration 162/1000 | Loss: 0.00000959
Iteration 163/1000 | Loss: 0.00000959
Iteration 164/1000 | Loss: 0.00000958
Iteration 165/1000 | Loss: 0.00000958
Iteration 166/1000 | Loss: 0.00001040
Iteration 167/1000 | Loss: 0.00000957
Iteration 168/1000 | Loss: 0.00000956
Iteration 169/1000 | Loss: 0.00000956
Iteration 170/1000 | Loss: 0.00000956
Iteration 171/1000 | Loss: 0.00000956
Iteration 172/1000 | Loss: 0.00000956
Iteration 173/1000 | Loss: 0.00000956
Iteration 174/1000 | Loss: 0.00000956
Iteration 175/1000 | Loss: 0.00000956
Iteration 176/1000 | Loss: 0.00000956
Iteration 177/1000 | Loss: 0.00000956
Iteration 178/1000 | Loss: 0.00000956
Iteration 179/1000 | Loss: 0.00000956
Iteration 180/1000 | Loss: 0.00000956
Iteration 181/1000 | Loss: 0.00000956
Iteration 182/1000 | Loss: 0.00000955
Iteration 183/1000 | Loss: 0.00000955
Iteration 184/1000 | Loss: 0.00000955
Iteration 185/1000 | Loss: 0.00000955
Iteration 186/1000 | Loss: 0.00000955
Iteration 187/1000 | Loss: 0.00000955
Iteration 188/1000 | Loss: 0.00000955
Iteration 189/1000 | Loss: 0.00000955
Iteration 190/1000 | Loss: 0.00000955
Iteration 191/1000 | Loss: 0.00000954
Iteration 192/1000 | Loss: 0.00000954
Iteration 193/1000 | Loss: 0.00000954
Iteration 194/1000 | Loss: 0.00000954
Iteration 195/1000 | Loss: 0.00000954
Iteration 196/1000 | Loss: 0.00000954
Iteration 197/1000 | Loss: 0.00000954
Iteration 198/1000 | Loss: 0.00000954
Iteration 199/1000 | Loss: 0.00000954
Iteration 200/1000 | Loss: 0.00000954
Iteration 201/1000 | Loss: 0.00000954
Iteration 202/1000 | Loss: 0.00000953
Iteration 203/1000 | Loss: 0.00000953
Iteration 204/1000 | Loss: 0.00000953
Iteration 205/1000 | Loss: 0.00000953
Iteration 206/1000 | Loss: 0.00000953
Iteration 207/1000 | Loss: 0.00000953
Iteration 208/1000 | Loss: 0.00000953
Iteration 209/1000 | Loss: 0.00000953
Iteration 210/1000 | Loss: 0.00000953
Iteration 211/1000 | Loss: 0.00000953
Iteration 212/1000 | Loss: 0.00000953
Iteration 213/1000 | Loss: 0.00000953
Iteration 214/1000 | Loss: 0.00000953
Iteration 215/1000 | Loss: 0.00000953
Iteration 216/1000 | Loss: 0.00000952
Iteration 217/1000 | Loss: 0.00000961
Iteration 218/1000 | Loss: 0.00000955
Iteration 219/1000 | Loss: 0.00000955
Iteration 220/1000 | Loss: 0.00000955
Iteration 221/1000 | Loss: 0.00000953
Iteration 222/1000 | Loss: 0.00000952
Iteration 223/1000 | Loss: 0.00000952
Iteration 224/1000 | Loss: 0.00000952
Iteration 225/1000 | Loss: 0.00000952
Iteration 226/1000 | Loss: 0.00000952
Iteration 227/1000 | Loss: 0.00000952
Iteration 228/1000 | Loss: 0.00000952
Iteration 229/1000 | Loss: 0.00000952
Iteration 230/1000 | Loss: 0.00000952
Iteration 231/1000 | Loss: 0.00000952
Iteration 232/1000 | Loss: 0.00000952
Iteration 233/1000 | Loss: 0.00000952
Iteration 234/1000 | Loss: 0.00000952
Iteration 235/1000 | Loss: 0.00000952
Iteration 236/1000 | Loss: 0.00000952
Iteration 237/1000 | Loss: 0.00000952
Iteration 238/1000 | Loss: 0.00000952
Iteration 239/1000 | Loss: 0.00000952
Iteration 240/1000 | Loss: 0.00000952
Iteration 241/1000 | Loss: 0.00000952
Iteration 242/1000 | Loss: 0.00000952
Iteration 243/1000 | Loss: 0.00000952
Iteration 244/1000 | Loss: 0.00000952
Iteration 245/1000 | Loss: 0.00000952
Iteration 246/1000 | Loss: 0.00000952
Iteration 247/1000 | Loss: 0.00000952
Iteration 248/1000 | Loss: 0.00000952
Iteration 249/1000 | Loss: 0.00000952
Iteration 250/1000 | Loss: 0.00000952
Iteration 251/1000 | Loss: 0.00000952
Iteration 252/1000 | Loss: 0.00000952
Iteration 253/1000 | Loss: 0.00000952
Iteration 254/1000 | Loss: 0.00000952
Iteration 255/1000 | Loss: 0.00000952
Iteration 256/1000 | Loss: 0.00000952
Iteration 257/1000 | Loss: 0.00000952
Iteration 258/1000 | Loss: 0.00000952
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 258. Stopping optimization.
Last 5 losses: [9.51620859268587e-06, 9.51620859268587e-06, 9.51620859268587e-06, 9.51620859268587e-06, 9.51620859268587e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.51620859268587e-06

Optimization complete. Final v2v error: 2.577315330505371 mm

Highest mean error: 3.568183660507202 mm for frame 65

Lowest mean error: 2.1893861293792725 mm for frame 21

Saving results

Total time: 255.45354199409485
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041524
Iteration 2/25 | Loss: 0.01041524
Iteration 3/25 | Loss: 0.00231544
Iteration 4/25 | Loss: 0.00161177
Iteration 5/25 | Loss: 0.00147409
Iteration 6/25 | Loss: 0.00143359
Iteration 7/25 | Loss: 0.00140111
Iteration 8/25 | Loss: 0.00135103
Iteration 9/25 | Loss: 0.00133010
Iteration 10/25 | Loss: 0.00133452
Iteration 11/25 | Loss: 0.00131179
Iteration 12/25 | Loss: 0.00127969
Iteration 13/25 | Loss: 0.00125984
Iteration 14/25 | Loss: 0.00125720
Iteration 15/25 | Loss: 0.00125502
Iteration 16/25 | Loss: 0.00125703
Iteration 17/25 | Loss: 0.00124790
Iteration 18/25 | Loss: 0.00124551
Iteration 19/25 | Loss: 0.00124504
Iteration 20/25 | Loss: 0.00124960
Iteration 21/25 | Loss: 0.00124128
Iteration 22/25 | Loss: 0.00124105
Iteration 23/25 | Loss: 0.00123986
Iteration 24/25 | Loss: 0.00123989
Iteration 25/25 | Loss: 0.00124008

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28758883
Iteration 2/25 | Loss: 0.00273004
Iteration 3/25 | Loss: 0.00273003
Iteration 4/25 | Loss: 0.00273003
Iteration 5/25 | Loss: 0.00273003
Iteration 6/25 | Loss: 0.00273003
Iteration 7/25 | Loss: 0.00273003
Iteration 8/25 | Loss: 0.00273003
Iteration 9/25 | Loss: 0.00273003
Iteration 10/25 | Loss: 0.00273003
Iteration 11/25 | Loss: 0.00273003
Iteration 12/25 | Loss: 0.00273003
Iteration 13/25 | Loss: 0.00273003
Iteration 14/25 | Loss: 0.00273003
Iteration 15/25 | Loss: 0.00273003
Iteration 16/25 | Loss: 0.00273003
Iteration 17/25 | Loss: 0.00273003
Iteration 18/25 | Loss: 0.00273003
Iteration 19/25 | Loss: 0.00273003
Iteration 20/25 | Loss: 0.00273003
Iteration 21/25 | Loss: 0.00273003
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.002730032429099083, 0.002730032429099083, 0.002730032429099083, 0.002730032429099083, 0.002730032429099083]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002730032429099083

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00273003
Iteration 2/1000 | Loss: 0.00049252
Iteration 3/1000 | Loss: 0.00043303
Iteration 4/1000 | Loss: 0.00031633
Iteration 5/1000 | Loss: 0.00024782
Iteration 6/1000 | Loss: 0.00031049
Iteration 7/1000 | Loss: 0.00024767
Iteration 8/1000 | Loss: 0.00042129
Iteration 9/1000 | Loss: 0.00019176
Iteration 10/1000 | Loss: 0.00018519
Iteration 11/1000 | Loss: 0.00017776
Iteration 12/1000 | Loss: 0.00018449
Iteration 13/1000 | Loss: 0.00016935
Iteration 14/1000 | Loss: 0.00016585
Iteration 15/1000 | Loss: 0.00031862
Iteration 16/1000 | Loss: 0.00035022
Iteration 17/1000 | Loss: 0.00093462
Iteration 18/1000 | Loss: 0.00160010
Iteration 19/1000 | Loss: 0.01014806
Iteration 20/1000 | Loss: 0.00225727
Iteration 21/1000 | Loss: 0.00070247
Iteration 22/1000 | Loss: 0.00049295
Iteration 23/1000 | Loss: 0.00024721
Iteration 24/1000 | Loss: 0.00023833
Iteration 25/1000 | Loss: 0.00015136
Iteration 26/1000 | Loss: 0.00030795
Iteration 27/1000 | Loss: 0.00013906
Iteration 28/1000 | Loss: 0.00033309
Iteration 29/1000 | Loss: 0.00016942
Iteration 30/1000 | Loss: 0.00028456
Iteration 31/1000 | Loss: 0.00018742
Iteration 32/1000 | Loss: 0.00017295
Iteration 33/1000 | Loss: 0.00010251
Iteration 34/1000 | Loss: 0.00004839
Iteration 35/1000 | Loss: 0.00004102
Iteration 36/1000 | Loss: 0.00003519
Iteration 37/1000 | Loss: 0.00003234
Iteration 38/1000 | Loss: 0.00003666
Iteration 39/1000 | Loss: 0.00003874
Iteration 40/1000 | Loss: 0.00003350
Iteration 41/1000 | Loss: 0.00002618
Iteration 42/1000 | Loss: 0.00002343
Iteration 43/1000 | Loss: 0.00002136
Iteration 44/1000 | Loss: 0.00001981
Iteration 45/1000 | Loss: 0.00002888
Iteration 46/1000 | Loss: 0.00001953
Iteration 47/1000 | Loss: 0.00001855
Iteration 48/1000 | Loss: 0.00021293
Iteration 49/1000 | Loss: 0.00002397
Iteration 50/1000 | Loss: 0.00001840
Iteration 51/1000 | Loss: 0.00001710
Iteration 52/1000 | Loss: 0.00001624
Iteration 53/1000 | Loss: 0.00001565
Iteration 54/1000 | Loss: 0.00002056
Iteration 55/1000 | Loss: 0.00001665
Iteration 56/1000 | Loss: 0.00001547
Iteration 57/1000 | Loss: 0.00001531
Iteration 58/1000 | Loss: 0.00001597
Iteration 59/1000 | Loss: 0.00001474
Iteration 60/1000 | Loss: 0.00002528
Iteration 61/1000 | Loss: 0.00001919
Iteration 62/1000 | Loss: 0.00002220
Iteration 63/1000 | Loss: 0.00001867
Iteration 64/1000 | Loss: 0.00002191
Iteration 65/1000 | Loss: 0.00002473
Iteration 66/1000 | Loss: 0.00001594
Iteration 67/1000 | Loss: 0.00002230
Iteration 68/1000 | Loss: 0.00002412
Iteration 69/1000 | Loss: 0.00001867
Iteration 70/1000 | Loss: 0.00002128
Iteration 71/1000 | Loss: 0.00002882
Iteration 72/1000 | Loss: 0.00002662
Iteration 73/1000 | Loss: 0.00001780
Iteration 74/1000 | Loss: 0.00002534
Iteration 75/1000 | Loss: 0.00001499
Iteration 76/1000 | Loss: 0.00001386
Iteration 77/1000 | Loss: 0.00001538
Iteration 78/1000 | Loss: 0.00001436
Iteration 79/1000 | Loss: 0.00001350
Iteration 80/1000 | Loss: 0.00001348
Iteration 81/1000 | Loss: 0.00001347
Iteration 82/1000 | Loss: 0.00001347
Iteration 83/1000 | Loss: 0.00001347
Iteration 84/1000 | Loss: 0.00001347
Iteration 85/1000 | Loss: 0.00001347
Iteration 86/1000 | Loss: 0.00001347
Iteration 87/1000 | Loss: 0.00001347
Iteration 88/1000 | Loss: 0.00001347
Iteration 89/1000 | Loss: 0.00001347
Iteration 90/1000 | Loss: 0.00001347
Iteration 91/1000 | Loss: 0.00001347
Iteration 92/1000 | Loss: 0.00001346
Iteration 93/1000 | Loss: 0.00001345
Iteration 94/1000 | Loss: 0.00001449
Iteration 95/1000 | Loss: 0.00001608
Iteration 96/1000 | Loss: 0.00001523
Iteration 97/1000 | Loss: 0.00001362
Iteration 98/1000 | Loss: 0.00001357
Iteration 99/1000 | Loss: 0.00001465
Iteration 100/1000 | Loss: 0.00001398
Iteration 101/1000 | Loss: 0.00001347
Iteration 102/1000 | Loss: 0.00001360
Iteration 103/1000 | Loss: 0.00001348
Iteration 104/1000 | Loss: 0.00001346
Iteration 105/1000 | Loss: 0.00001339
Iteration 106/1000 | Loss: 0.00001338
Iteration 107/1000 | Loss: 0.00001338
Iteration 108/1000 | Loss: 0.00001337
Iteration 109/1000 | Loss: 0.00001373
Iteration 110/1000 | Loss: 0.00001342
