Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=58, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3248-3303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01154022
Iteration 13/1000 | Loss: 0.00032188
Iteration 14/1000 | Loss: 0.00011136
Iteration 15/1000 | Loss: 0.00005161
Iteration 16/1000 | Loss: 0.00008233
Iteration 17/1000 | Loss: 0.00004389
Iteration 18/1000 | Loss: 0.00004174
Iteration 19/1000 | Loss: 0.00004063
Iteration 20/1000 | Loss: 0.00003933
Iteration 21/1000 | Loss: 0.00003836
Iteration 22/1000 | Loss: 0.00003740
Iteration 23/1000 | Loss: 0.00003672
Iteration 24/1000 | Loss: 0.00003618
Iteration 25/1000 | Loss: 0.00003577
Iteration 26/1000 | Loss: 0.00003544
Iteration 27/1000 | Loss: 0.00003513
Iteration 28/1000 | Loss: 0.00003490
Iteration 29/1000 | Loss: 0.00003471
Iteration 30/1000 | Loss: 0.00003450
Iteration 31/1000 | Loss: 0.00032630
Iteration 32/1000 | Loss: 0.00004203
Iteration 33/1000 | Loss: 0.00003758
Iteration 34/1000 | Loss: 0.00003633
Iteration 35/1000 | Loss: 0.00003491
Iteration 36/1000 | Loss: 0.00003367
Iteration 37/1000 | Loss: 0.00003302
Iteration 38/1000 | Loss: 0.00003263
Iteration 39/1000 | Loss: 0.00023120
Iteration 40/1000 | Loss: 0.00011107
Iteration 41/1000 | Loss: 0.00003327
Iteration 42/1000 | Loss: 0.00003249
Iteration 43/1000 | Loss: 0.00003235
Iteration 44/1000 | Loss: 0.00023008
Iteration 45/1000 | Loss: 0.00013451
Iteration 46/1000 | Loss: 0.00022576
Iteration 47/1000 | Loss: 0.00013945
Iteration 48/1000 | Loss: 0.00014774
Iteration 49/1000 | Loss: 0.00016479
Iteration 50/1000 | Loss: 0.00027560
Iteration 51/1000 | Loss: 0.00016582
Iteration 52/1000 | Loss: 0.00017495
Iteration 53/1000 | Loss: 0.00003594
Iteration 54/1000 | Loss: 0.00020953
Iteration 55/1000 | Loss: 0.00011814
Iteration 56/1000 | Loss: 0.00013844
Iteration 57/1000 | Loss: 0.00017582
Iteration 58/1000 | Loss: 0.00018533
Iteration 59/1000 | Loss: 0.00016823
Iteration 60/1000 | Loss: 0.00015515
Iteration 61/1000 | Loss: 0.00023145
Iteration 62/1000 | Loss: 0.00014463
Iteration 63/1000 | Loss: 0.00020817
Iteration 64/1000 | Loss: 0.00015453
Iteration 65/1000 | Loss: 0.00003387
Iteration 66/1000 | Loss: 0.00003278
Iteration 67/1000 | Loss: 0.00003265
Iteration 68/1000 | Loss: 0.00003251
Iteration 69/1000 | Loss: 0.00003247
Iteration 70/1000 | Loss: 0.00003244
Iteration 71/1000 | Loss: 0.00003240
Iteration 72/1000 | Loss: 0.00003239
Iteration 73/1000 | Loss: 0.00003239
Iteration 74/1000 | Loss: 0.00003238
Iteration 75/1000 | Loss: 0.00021366
Iteration 76/1000 | Loss: 0.00020398
Iteration 77/1000 | Loss: 0.00008317
Iteration 78/1000 | Loss: 0.00006977
Iteration 79/1000 | Loss: 0.00009705
Iteration 80/1000 | Loss: 0.00016240
Iteration 81/1000 | Loss: 0.00009797
Iteration 82/1000 | Loss: 0.00004317
Iteration 83/1000 | Loss: 0.00034177
Iteration 84/1000 | Loss: 0.00021012
Iteration 85/1000 | Loss: 0.00004091
Iteration 86/1000 | Loss: 0.00003653
Iteration 87/1000 | Loss: 0.00003859
Iteration 88/1000 | Loss: 0.00003501
Iteration 89/1000 | Loss: 0.00003443
Iteration 90/1000 | Loss: 0.00003388
Iteration 91/1000 | Loss: 0.00003361
Iteration 92/1000 | Loss: 0.00003320
Iteration 93/1000 | Loss: 0.00003286
Iteration 94/1000 | Loss: 0.00003238
Iteration 95/1000 | Loss: 0.00003195
Iteration 96/1000 | Loss: 0.00003184
Iteration 97/1000 | Loss: 0.00003168
Iteration 98/1000 | Loss: 0.00003166
Iteration 99/1000 | Loss: 0.00003164
Iteration 100/1000 | Loss: 0.00003163
Iteration 101/1000 | Loss: 0.00003162
Iteration 102/1000 | Loss: 0.00003162
Iteration 103/1000 | Loss: 0.00003161
Iteration 104/1000 | Loss: 0.00003161
Iteration 105/1000 | Loss: 0.00003160
Iteration 106/1000 | Loss: 0.00003160
Iteration 107/1000 | Loss: 0.00003160
Iteration 108/1000 | Loss: 0.00003160
Iteration 109/1000 | Loss: 0.00003159
Iteration 110/1000 | Loss: 0.00003159
Iteration 111/1000 | Loss: 0.00003158
Iteration 112/1000 | Loss: 0.00003158
Iteration 113/1000 | Loss: 0.00003157
Iteration 114/1000 | Loss: 0.00003156
Iteration 115/1000 | Loss: 0.00003156
Iteration 116/1000 | Loss: 0.00003155
Iteration 117/1000 | Loss: 0.00003155
Iteration 118/1000 | Loss: 0.00003155
Iteration 119/1000 | Loss: 0.00003154
Iteration 120/1000 | Loss: 0.00003154
Iteration 121/1000 | Loss: 0.00003153
Iteration 122/1000 | Loss: 0.00003153
Iteration 123/1000 | Loss: 0.00003153
Iteration 124/1000 | Loss: 0.00003152
Iteration 125/1000 | Loss: 0.00003152
Iteration 126/1000 | Loss: 0.00003152
Iteration 127/1000 | Loss: 0.00003152
Iteration 128/1000 | Loss: 0.00003151
Iteration 129/1000 | Loss: 0.00003151
Iteration 130/1000 | Loss: 0.00003151
Iteration 131/1000 | Loss: 0.00003150
Iteration 132/1000 | Loss: 0.00003150
Iteration 133/1000 | Loss: 0.00003150
Iteration 134/1000 | Loss: 0.00003150
Iteration 135/1000 | Loss: 0.00003150
Iteration 136/1000 | Loss: 0.00003149
Iteration 137/1000 | Loss: 0.00003149
Iteration 138/1000 | Loss: 0.00003148
Iteration 139/1000 | Loss: 0.00003148
Iteration 140/1000 | Loss: 0.00003148
Iteration 141/1000 | Loss: 0.00003147
Iteration 142/1000 | Loss: 0.00003147
Iteration 143/1000 | Loss: 0.00003147
Iteration 144/1000 | Loss: 0.00003146
Iteration 145/1000 | Loss: 0.00003146
Iteration 146/1000 | Loss: 0.00003146
Iteration 147/1000 | Loss: 0.00003146
Iteration 148/1000 | Loss: 0.00003146
Iteration 149/1000 | Loss: 0.00003145
Iteration 150/1000 | Loss: 0.00003145
Iteration 151/1000 | Loss: 0.00003145
Iteration 152/1000 | Loss: 0.00003145
Iteration 153/1000 | Loss: 0.00003145
Iteration 154/1000 | Loss: 0.00003145
Iteration 155/1000 | Loss: 0.00003145
Iteration 156/1000 | Loss: 0.00003145
Iteration 157/1000 | Loss: 0.00003145
Iteration 158/1000 | Loss: 0.00003145
Iteration 159/1000 | Loss: 0.00003145
Iteration 160/1000 | Loss: 0.00003145
Iteration 161/1000 | Loss: 0.00003144
Iteration 162/1000 | Loss: 0.00003144
Iteration 163/1000 | Loss: 0.00003144
Iteration 164/1000 | Loss: 0.00003144
Iteration 165/1000 | Loss: 0.00003144
Iteration 166/1000 | Loss: 0.00003144
Iteration 167/1000 | Loss: 0.00003144
Iteration 168/1000 | Loss: 0.00003144
Iteration 169/1000 | Loss: 0.00003144
Iteration 170/1000 | Loss: 0.00003144
Iteration 171/1000 | Loss: 0.00003144
Iteration 172/1000 | Loss: 0.00003144
Iteration 173/1000 | Loss: 0.00003144
Iteration 174/1000 | Loss: 0.00003143
Iteration 175/1000 | Loss: 0.00003143
Iteration 176/1000 | Loss: 0.00003143
Iteration 177/1000 | Loss: 0.00003143
Iteration 178/1000 | Loss: 0.00003143
Iteration 179/1000 | Loss: 0.00003143
Iteration 180/1000 | Loss: 0.00003143
Iteration 181/1000 | Loss: 0.00003143
Iteration 182/1000 | Loss: 0.00003143
Iteration 183/1000 | Loss: 0.00003143
Iteration 184/1000 | Loss: 0.00003143
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [3.14333665301092e-05, 3.14333665301092e-05, 3.14333665301092e-05, 3.14333665301092e-05, 3.14333665301092e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.14333665301092e-05

Optimization complete. Final v2v error: 4.087472438812256 mm

Highest mean error: 11.414898872375488 mm for frame 19

Lowest mean error: 3.3200736045837402 mm for frame 209

Saving results

Total time: 192.58533239364624
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00545027
Iteration 2/25 | Loss: 0.00144311
Iteration 3/25 | Loss: 0.00136424
Iteration 4/25 | Loss: 0.00134892
Iteration 5/25 | Loss: 0.00134263
Iteration 6/25 | Loss: 0.00134225
Iteration 7/25 | Loss: 0.00134225
Iteration 8/25 | Loss: 0.00134225
Iteration 9/25 | Loss: 0.00134225
Iteration 10/25 | Loss: 0.00134225
Iteration 11/25 | Loss: 0.00134225
Iteration 12/25 | Loss: 0.00134225
Iteration 13/25 | Loss: 0.00134225
Iteration 14/25 | Loss: 0.00134225
Iteration 15/25 | Loss: 0.00134225
Iteration 16/25 | Loss: 0.00134225
Iteration 17/25 | Loss: 0.00134225
Iteration 18/25 | Loss: 0.00134225
Iteration 19/25 | Loss: 0.00134225
Iteration 20/25 | Loss: 0.00134225
Iteration 21/25 | Loss: 0.00134225
Iteration 22/25 | Loss: 0.00134225
Iteration 23/25 | Loss: 0.00134225
Iteration 24/25 | Loss: 0.00134225
Iteration 25/25 | Loss: 0.00134225
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.001342253526672721, 0.001342253526672721, 0.001342253526672721, 0.001342253526672721, 0.001342253526672721]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001342253526672721

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.77499801
Iteration 2/25 | Loss: 0.00080232
Iteration 3/25 | Loss: 0.00080232
Iteration 4/25 | Loss: 0.00080232
Iteration 5/25 | Loss: 0.00080232
Iteration 6/25 | Loss: 0.00080232
Iteration 7/25 | Loss: 0.00080232
Iteration 8/25 | Loss: 0.00080232
Iteration 9/25 | Loss: 0.00080232
Iteration 10/25 | Loss: 0.00080232
Iteration 11/25 | Loss: 0.00080232
Iteration 12/25 | Loss: 0.00080232
Iteration 13/25 | Loss: 0.00080232
Iteration 14/25 | Loss: 0.00080232
Iteration 15/25 | Loss: 0.00080232
Iteration 16/25 | Loss: 0.00080232
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008023193804547191, 0.0008023193804547191, 0.0008023193804547191, 0.0008023193804547191, 0.0008023193804547191]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008023193804547191

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080232
Iteration 2/1000 | Loss: 0.00003837
Iteration 3/1000 | Loss: 0.00002833
Iteration 4/1000 | Loss: 0.00002604
Iteration 5/1000 | Loss: 0.00002525
Iteration 6/1000 | Loss: 0.00002416
Iteration 7/1000 | Loss: 0.00002386
Iteration 8/1000 | Loss: 0.00002345
Iteration 9/1000 | Loss: 0.00002287
Iteration 10/1000 | Loss: 0.00002247
Iteration 11/1000 | Loss: 0.00002217
Iteration 12/1000 | Loss: 0.00002177
Iteration 13/1000 | Loss: 0.00002150
Iteration 14/1000 | Loss: 0.00002147
Iteration 15/1000 | Loss: 0.00002125
Iteration 16/1000 | Loss: 0.00002114
Iteration 17/1000 | Loss: 0.00002091
Iteration 18/1000 | Loss: 0.00002083
Iteration 19/1000 | Loss: 0.00002073
Iteration 20/1000 | Loss: 0.00002067
Iteration 21/1000 | Loss: 0.00002066
Iteration 22/1000 | Loss: 0.00002065
Iteration 23/1000 | Loss: 0.00002064
Iteration 24/1000 | Loss: 0.00002063
Iteration 25/1000 | Loss: 0.00002062
Iteration 26/1000 | Loss: 0.00002061
Iteration 27/1000 | Loss: 0.00002061
Iteration 28/1000 | Loss: 0.00002061
Iteration 29/1000 | Loss: 0.00002058
Iteration 30/1000 | Loss: 0.00002057
Iteration 31/1000 | Loss: 0.00002054
Iteration 32/1000 | Loss: 0.00002052
Iteration 33/1000 | Loss: 0.00002051
Iteration 34/1000 | Loss: 0.00002051
Iteration 35/1000 | Loss: 0.00002051
Iteration 36/1000 | Loss: 0.00002050
Iteration 37/1000 | Loss: 0.00002050
Iteration 38/1000 | Loss: 0.00002050
Iteration 39/1000 | Loss: 0.00002050
Iteration 40/1000 | Loss: 0.00002049
Iteration 41/1000 | Loss: 0.00002049
Iteration 42/1000 | Loss: 0.00002048
Iteration 43/1000 | Loss: 0.00002047
Iteration 44/1000 | Loss: 0.00002047
Iteration 45/1000 | Loss: 0.00002047
Iteration 46/1000 | Loss: 0.00002047
Iteration 47/1000 | Loss: 0.00002047
Iteration 48/1000 | Loss: 0.00002046
Iteration 49/1000 | Loss: 0.00002046
Iteration 50/1000 | Loss: 0.00002046
Iteration 51/1000 | Loss: 0.00002045
Iteration 52/1000 | Loss: 0.00002045
Iteration 53/1000 | Loss: 0.00002045
Iteration 54/1000 | Loss: 0.00002045
Iteration 55/1000 | Loss: 0.00002045
Iteration 56/1000 | Loss: 0.00002044
Iteration 57/1000 | Loss: 0.00002044
Iteration 58/1000 | Loss: 0.00002044
Iteration 59/1000 | Loss: 0.00002043
Iteration 60/1000 | Loss: 0.00002043
Iteration 61/1000 | Loss: 0.00002043
Iteration 62/1000 | Loss: 0.00002043
Iteration 63/1000 | Loss: 0.00002043
Iteration 64/1000 | Loss: 0.00002043
Iteration 65/1000 | Loss: 0.00002043
Iteration 66/1000 | Loss: 0.00002043
Iteration 67/1000 | Loss: 0.00002043
Iteration 68/1000 | Loss: 0.00002043
Iteration 69/1000 | Loss: 0.00002043
Iteration 70/1000 | Loss: 0.00002043
Iteration 71/1000 | Loss: 0.00002042
Iteration 72/1000 | Loss: 0.00002041
Iteration 73/1000 | Loss: 0.00002040
Iteration 74/1000 | Loss: 0.00002040
Iteration 75/1000 | Loss: 0.00002040
Iteration 76/1000 | Loss: 0.00002040
Iteration 77/1000 | Loss: 0.00002040
Iteration 78/1000 | Loss: 0.00002040
Iteration 79/1000 | Loss: 0.00002040
Iteration 80/1000 | Loss: 0.00002040
Iteration 81/1000 | Loss: 0.00002040
Iteration 82/1000 | Loss: 0.00002040
Iteration 83/1000 | Loss: 0.00002040
Iteration 84/1000 | Loss: 0.00002040
Iteration 85/1000 | Loss: 0.00002040
Iteration 86/1000 | Loss: 0.00002040
Iteration 87/1000 | Loss: 0.00002039
Iteration 88/1000 | Loss: 0.00002039
Iteration 89/1000 | Loss: 0.00002038
Iteration 90/1000 | Loss: 0.00002038
Iteration 91/1000 | Loss: 0.00002038
Iteration 92/1000 | Loss: 0.00002038
Iteration 93/1000 | Loss: 0.00002037
Iteration 94/1000 | Loss: 0.00002037
Iteration 95/1000 | Loss: 0.00002037
Iteration 96/1000 | Loss: 0.00002037
Iteration 97/1000 | Loss: 0.00002037
Iteration 98/1000 | Loss: 0.00002037
Iteration 99/1000 | Loss: 0.00002036
Iteration 100/1000 | Loss: 0.00002036
Iteration 101/1000 | Loss: 0.00002036
Iteration 102/1000 | Loss: 0.00002036
Iteration 103/1000 | Loss: 0.00002036
Iteration 104/1000 | Loss: 0.00002036
Iteration 105/1000 | Loss: 0.00002036
Iteration 106/1000 | Loss: 0.00002036
Iteration 107/1000 | Loss: 0.00002036
Iteration 108/1000 | Loss: 0.00002035
Iteration 109/1000 | Loss: 0.00002035
Iteration 110/1000 | Loss: 0.00002035
Iteration 111/1000 | Loss: 0.00002035
Iteration 112/1000 | Loss: 0.00002035
Iteration 113/1000 | Loss: 0.00002035
Iteration 114/1000 | Loss: 0.00002034
Iteration 115/1000 | Loss: 0.00002034
Iteration 116/1000 | Loss: 0.00002034
Iteration 117/1000 | Loss: 0.00002034
Iteration 118/1000 | Loss: 0.00002034
Iteration 119/1000 | Loss: 0.00002033
Iteration 120/1000 | Loss: 0.00002032
Iteration 121/1000 | Loss: 0.00002032
Iteration 122/1000 | Loss: 0.00002032
Iteration 123/1000 | Loss: 0.00002032
Iteration 124/1000 | Loss: 0.00002030
Iteration 125/1000 | Loss: 0.00002030
Iteration 126/1000 | Loss: 0.00002030
Iteration 127/1000 | Loss: 0.00002030
Iteration 128/1000 | Loss: 0.00002030
Iteration 129/1000 | Loss: 0.00002030
Iteration 130/1000 | Loss: 0.00002030
Iteration 131/1000 | Loss: 0.00002030
Iteration 132/1000 | Loss: 0.00002030
Iteration 133/1000 | Loss: 0.00002030
Iteration 134/1000 | Loss: 0.00002030
Iteration 135/1000 | Loss: 0.00002030
Iteration 136/1000 | Loss: 0.00002030
Iteration 137/1000 | Loss: 0.00002030
Iteration 138/1000 | Loss: 0.00002030
Iteration 139/1000 | Loss: 0.00002030
Iteration 140/1000 | Loss: 0.00002030
Iteration 141/1000 | Loss: 0.00002030
Iteration 142/1000 | Loss: 0.00002030
Iteration 143/1000 | Loss: 0.00002030
Iteration 144/1000 | Loss: 0.00002030
Iteration 145/1000 | Loss: 0.00002030
Iteration 146/1000 | Loss: 0.00002030
Iteration 147/1000 | Loss: 0.00002030
Iteration 148/1000 | Loss: 0.00002030
Iteration 149/1000 | Loss: 0.00002030
Iteration 150/1000 | Loss: 0.00002030
Iteration 151/1000 | Loss: 0.00002030
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [2.029705501627177e-05, 2.029705501627177e-05, 2.029705501627177e-05, 2.029705501627177e-05, 2.029705501627177e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.029705501627177e-05

Optimization complete. Final v2v error: 3.81345534324646 mm

Highest mean error: 3.8634419441223145 mm for frame 151

Lowest mean error: 3.7120234966278076 mm for frame 10

Saving results

Total time: 44.42752242088318
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00624931
Iteration 2/25 | Loss: 0.00145794
Iteration 3/25 | Loss: 0.00133056
Iteration 4/25 | Loss: 0.00130603
Iteration 5/25 | Loss: 0.00129864
Iteration 6/25 | Loss: 0.00129696
Iteration 7/25 | Loss: 0.00129696
Iteration 8/25 | Loss: 0.00129696
Iteration 9/25 | Loss: 0.00129696
Iteration 10/25 | Loss: 0.00129696
Iteration 11/25 | Loss: 0.00129696
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012969635426998138, 0.0012969635426998138, 0.0012969635426998138, 0.0012969635426998138, 0.0012969635426998138]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012969635426998138

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42338014
Iteration 2/25 | Loss: 0.00109501
Iteration 3/25 | Loss: 0.00109501
Iteration 4/25 | Loss: 0.00109501
Iteration 5/25 | Loss: 0.00109501
Iteration 6/25 | Loss: 0.00109501
Iteration 7/25 | Loss: 0.00109500
Iteration 8/25 | Loss: 0.00109500
Iteration 9/25 | Loss: 0.00109500
Iteration 10/25 | Loss: 0.00109500
Iteration 11/25 | Loss: 0.00109500
Iteration 12/25 | Loss: 0.00109500
Iteration 13/25 | Loss: 0.00109500
Iteration 14/25 | Loss: 0.00109500
Iteration 15/25 | Loss: 0.00109500
Iteration 16/25 | Loss: 0.00109500
Iteration 17/25 | Loss: 0.00109500
Iteration 18/25 | Loss: 0.00109500
Iteration 19/25 | Loss: 0.00109500
Iteration 20/25 | Loss: 0.00109500
Iteration 21/25 | Loss: 0.00109500
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0010950034484267235, 0.0010950034484267235, 0.0010950034484267235, 0.0010950034484267235, 0.0010950034484267235]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010950034484267235

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109500
Iteration 2/1000 | Loss: 0.00003560
Iteration 3/1000 | Loss: 0.00002500
Iteration 4/1000 | Loss: 0.00002040
Iteration 5/1000 | Loss: 0.00001872
Iteration 6/1000 | Loss: 0.00001739
Iteration 7/1000 | Loss: 0.00001664
Iteration 8/1000 | Loss: 0.00001610
Iteration 9/1000 | Loss: 0.00001567
Iteration 10/1000 | Loss: 0.00001540
Iteration 11/1000 | Loss: 0.00001517
Iteration 12/1000 | Loss: 0.00001496
Iteration 13/1000 | Loss: 0.00001492
Iteration 14/1000 | Loss: 0.00001481
Iteration 15/1000 | Loss: 0.00001477
Iteration 16/1000 | Loss: 0.00001470
Iteration 17/1000 | Loss: 0.00001466
Iteration 18/1000 | Loss: 0.00001465
Iteration 19/1000 | Loss: 0.00001463
Iteration 20/1000 | Loss: 0.00001463
Iteration 21/1000 | Loss: 0.00001463
Iteration 22/1000 | Loss: 0.00001461
Iteration 23/1000 | Loss: 0.00001460
Iteration 24/1000 | Loss: 0.00001460
Iteration 25/1000 | Loss: 0.00001460
Iteration 26/1000 | Loss: 0.00001456
Iteration 27/1000 | Loss: 0.00001456
Iteration 28/1000 | Loss: 0.00001455
Iteration 29/1000 | Loss: 0.00001455
Iteration 30/1000 | Loss: 0.00001454
Iteration 31/1000 | Loss: 0.00001454
Iteration 32/1000 | Loss: 0.00001453
Iteration 33/1000 | Loss: 0.00001453
Iteration 34/1000 | Loss: 0.00001453
Iteration 35/1000 | Loss: 0.00001452
Iteration 36/1000 | Loss: 0.00001452
Iteration 37/1000 | Loss: 0.00001452
Iteration 38/1000 | Loss: 0.00001451
Iteration 39/1000 | Loss: 0.00001451
Iteration 40/1000 | Loss: 0.00001451
Iteration 41/1000 | Loss: 0.00001451
Iteration 42/1000 | Loss: 0.00001451
Iteration 43/1000 | Loss: 0.00001451
Iteration 44/1000 | Loss: 0.00001451
Iteration 45/1000 | Loss: 0.00001451
Iteration 46/1000 | Loss: 0.00001450
Iteration 47/1000 | Loss: 0.00001450
Iteration 48/1000 | Loss: 0.00001450
Iteration 49/1000 | Loss: 0.00001449
Iteration 50/1000 | Loss: 0.00001449
Iteration 51/1000 | Loss: 0.00001449
Iteration 52/1000 | Loss: 0.00001448
Iteration 53/1000 | Loss: 0.00001448
Iteration 54/1000 | Loss: 0.00001448
Iteration 55/1000 | Loss: 0.00001448
Iteration 56/1000 | Loss: 0.00001447
Iteration 57/1000 | Loss: 0.00001447
Iteration 58/1000 | Loss: 0.00001447
Iteration 59/1000 | Loss: 0.00001446
Iteration 60/1000 | Loss: 0.00001446
Iteration 61/1000 | Loss: 0.00001446
Iteration 62/1000 | Loss: 0.00001446
Iteration 63/1000 | Loss: 0.00001445
Iteration 64/1000 | Loss: 0.00001445
Iteration 65/1000 | Loss: 0.00001445
Iteration 66/1000 | Loss: 0.00001445
Iteration 67/1000 | Loss: 0.00001444
Iteration 68/1000 | Loss: 0.00001444
Iteration 69/1000 | Loss: 0.00001444
Iteration 70/1000 | Loss: 0.00001443
Iteration 71/1000 | Loss: 0.00001443
Iteration 72/1000 | Loss: 0.00001443
Iteration 73/1000 | Loss: 0.00001442
Iteration 74/1000 | Loss: 0.00001442
Iteration 75/1000 | Loss: 0.00001442
Iteration 76/1000 | Loss: 0.00001441
Iteration 77/1000 | Loss: 0.00001441
Iteration 78/1000 | Loss: 0.00001441
Iteration 79/1000 | Loss: 0.00001440
Iteration 80/1000 | Loss: 0.00001440
Iteration 81/1000 | Loss: 0.00001440
Iteration 82/1000 | Loss: 0.00001440
Iteration 83/1000 | Loss: 0.00001439
Iteration 84/1000 | Loss: 0.00001439
Iteration 85/1000 | Loss: 0.00001439
Iteration 86/1000 | Loss: 0.00001439
Iteration 87/1000 | Loss: 0.00001438
Iteration 88/1000 | Loss: 0.00001438
Iteration 89/1000 | Loss: 0.00001438
Iteration 90/1000 | Loss: 0.00001438
Iteration 91/1000 | Loss: 0.00001437
Iteration 92/1000 | Loss: 0.00001437
Iteration 93/1000 | Loss: 0.00001437
Iteration 94/1000 | Loss: 0.00001437
Iteration 95/1000 | Loss: 0.00001437
Iteration 96/1000 | Loss: 0.00001437
Iteration 97/1000 | Loss: 0.00001436
Iteration 98/1000 | Loss: 0.00001436
Iteration 99/1000 | Loss: 0.00001436
Iteration 100/1000 | Loss: 0.00001436
Iteration 101/1000 | Loss: 0.00001436
Iteration 102/1000 | Loss: 0.00001435
Iteration 103/1000 | Loss: 0.00001435
Iteration 104/1000 | Loss: 0.00001435
Iteration 105/1000 | Loss: 0.00001435
Iteration 106/1000 | Loss: 0.00001435
Iteration 107/1000 | Loss: 0.00001435
Iteration 108/1000 | Loss: 0.00001434
Iteration 109/1000 | Loss: 0.00001434
Iteration 110/1000 | Loss: 0.00001434
Iteration 111/1000 | Loss: 0.00001434
Iteration 112/1000 | Loss: 0.00001434
Iteration 113/1000 | Loss: 0.00001434
Iteration 114/1000 | Loss: 0.00001434
Iteration 115/1000 | Loss: 0.00001434
Iteration 116/1000 | Loss: 0.00001434
Iteration 117/1000 | Loss: 0.00001434
Iteration 118/1000 | Loss: 0.00001434
Iteration 119/1000 | Loss: 0.00001433
Iteration 120/1000 | Loss: 0.00001433
Iteration 121/1000 | Loss: 0.00001433
Iteration 122/1000 | Loss: 0.00001433
Iteration 123/1000 | Loss: 0.00001432
Iteration 124/1000 | Loss: 0.00001432
Iteration 125/1000 | Loss: 0.00001432
Iteration 126/1000 | Loss: 0.00001432
Iteration 127/1000 | Loss: 0.00001432
Iteration 128/1000 | Loss: 0.00001432
Iteration 129/1000 | Loss: 0.00001431
Iteration 130/1000 | Loss: 0.00001431
Iteration 131/1000 | Loss: 0.00001431
