Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=67, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3752-3807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876078
Iteration 54/1000 | Loss: 0.00001075
Iteration 55/1000 | Loss: 0.00001075
Iteration 56/1000 | Loss: 0.00001075
Iteration 57/1000 | Loss: 0.00001074
Iteration 58/1000 | Loss: 0.00001074
Iteration 59/1000 | Loss: 0.00001074
Iteration 60/1000 | Loss: 0.00001074
Iteration 61/1000 | Loss: 0.00001073
Iteration 62/1000 | Loss: 0.00001073
Iteration 63/1000 | Loss: 0.00001073
Iteration 64/1000 | Loss: 0.00001073
Iteration 65/1000 | Loss: 0.00001073
Iteration 66/1000 | Loss: 0.00001073
Iteration 67/1000 | Loss: 0.00001073
Iteration 68/1000 | Loss: 0.00001073
Iteration 69/1000 | Loss: 0.00001073
Iteration 70/1000 | Loss: 0.00001073
Iteration 71/1000 | Loss: 0.00001072
Iteration 72/1000 | Loss: 0.00001072
Iteration 73/1000 | Loss: 0.00001072
Iteration 74/1000 | Loss: 0.00001072
Iteration 75/1000 | Loss: 0.00001072
Iteration 76/1000 | Loss: 0.00001072
Iteration 77/1000 | Loss: 0.00001076
Iteration 78/1000 | Loss: 0.00001081
Iteration 79/1000 | Loss: 0.00001074
Iteration 80/1000 | Loss: 0.00001069
Iteration 81/1000 | Loss: 0.00001069
Iteration 82/1000 | Loss: 0.00001069
Iteration 83/1000 | Loss: 0.00001068
Iteration 84/1000 | Loss: 0.00001069
Iteration 85/1000 | Loss: 0.00001068
Iteration 86/1000 | Loss: 0.00001068
Iteration 87/1000 | Loss: 0.00001068
Iteration 88/1000 | Loss: 0.00001068
Iteration 89/1000 | Loss: 0.00001068
Iteration 90/1000 | Loss: 0.00001068
Iteration 91/1000 | Loss: 0.00001068
Iteration 92/1000 | Loss: 0.00001068
Iteration 93/1000 | Loss: 0.00001068
Iteration 94/1000 | Loss: 0.00001068
Iteration 95/1000 | Loss: 0.00001068
Iteration 96/1000 | Loss: 0.00001068
Iteration 97/1000 | Loss: 0.00001068
Iteration 98/1000 | Loss: 0.00001068
Iteration 99/1000 | Loss: 0.00001068
Iteration 100/1000 | Loss: 0.00001068
Iteration 101/1000 | Loss: 0.00001068
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [1.067961875378387e-05, 1.067961875378387e-05, 1.067961875378387e-05, 1.067961875378387e-05, 1.067961875378387e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.067961875378387e-05

Optimization complete. Final v2v error: 2.8409676551818848 mm

Highest mean error: 3.140892744064331 mm for frame 61

Lowest mean error: 2.610877752304077 mm for frame 114

Saving results

Total time: 95.84563374519348
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813046
Iteration 2/25 | Loss: 0.00141083
Iteration 3/25 | Loss: 0.00129403
Iteration 4/25 | Loss: 0.00128057
Iteration 5/25 | Loss: 0.00127692
Iteration 6/25 | Loss: 0.00127642
Iteration 7/25 | Loss: 0.00127642
Iteration 8/25 | Loss: 0.00127642
Iteration 9/25 | Loss: 0.00127642
Iteration 10/25 | Loss: 0.00127642
Iteration 11/25 | Loss: 0.00127642
Iteration 12/25 | Loss: 0.00127642
Iteration 13/25 | Loss: 0.00127642
Iteration 14/25 | Loss: 0.00127642
Iteration 15/25 | Loss: 0.00127642
Iteration 16/25 | Loss: 0.00127642
Iteration 17/25 | Loss: 0.00127642
Iteration 18/25 | Loss: 0.00127642
Iteration 19/25 | Loss: 0.00127642
Iteration 20/25 | Loss: 0.00127642
Iteration 21/25 | Loss: 0.00127642
Iteration 22/25 | Loss: 0.00127642
Iteration 23/25 | Loss: 0.00127642
Iteration 24/25 | Loss: 0.00127642
Iteration 25/25 | Loss: 0.00127642

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51549506
Iteration 2/25 | Loss: 0.00104055
Iteration 3/25 | Loss: 0.00104054
Iteration 4/25 | Loss: 0.00104054
Iteration 5/25 | Loss: 0.00104054
Iteration 6/25 | Loss: 0.00104054
Iteration 7/25 | Loss: 0.00104054
Iteration 8/25 | Loss: 0.00104054
Iteration 9/25 | Loss: 0.00104054
Iteration 10/25 | Loss: 0.00104054
Iteration 11/25 | Loss: 0.00104054
Iteration 12/25 | Loss: 0.00104054
Iteration 13/25 | Loss: 0.00104054
Iteration 14/25 | Loss: 0.00104054
Iteration 15/25 | Loss: 0.00104054
Iteration 16/25 | Loss: 0.00104054
Iteration 17/25 | Loss: 0.00104054
Iteration 18/25 | Loss: 0.00104054
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001040539238601923, 0.001040539238601923, 0.001040539238601923, 0.001040539238601923, 0.001040539238601923]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001040539238601923

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104054
Iteration 2/1000 | Loss: 0.00003519
Iteration 3/1000 | Loss: 0.00002599
Iteration 4/1000 | Loss: 0.00002225
Iteration 5/1000 | Loss: 0.00002109
Iteration 6/1000 | Loss: 0.00002004
Iteration 7/1000 | Loss: 0.00001936
Iteration 8/1000 | Loss: 0.00001880
Iteration 9/1000 | Loss: 0.00001846
Iteration 10/1000 | Loss: 0.00001815
Iteration 11/1000 | Loss: 0.00001785
Iteration 12/1000 | Loss: 0.00001765
Iteration 13/1000 | Loss: 0.00001759
Iteration 14/1000 | Loss: 0.00001755
Iteration 15/1000 | Loss: 0.00001751
Iteration 16/1000 | Loss: 0.00001735
Iteration 17/1000 | Loss: 0.00001731
Iteration 18/1000 | Loss: 0.00001726
Iteration 19/1000 | Loss: 0.00001718
Iteration 20/1000 | Loss: 0.00001715
Iteration 21/1000 | Loss: 0.00001712
Iteration 22/1000 | Loss: 0.00001711
Iteration 23/1000 | Loss: 0.00001711
Iteration 24/1000 | Loss: 0.00001710
Iteration 25/1000 | Loss: 0.00001710
Iteration 26/1000 | Loss: 0.00001709
Iteration 27/1000 | Loss: 0.00001707
Iteration 28/1000 | Loss: 0.00001706
Iteration 29/1000 | Loss: 0.00001705
Iteration 30/1000 | Loss: 0.00001705
Iteration 31/1000 | Loss: 0.00001704
Iteration 32/1000 | Loss: 0.00001703
Iteration 33/1000 | Loss: 0.00001702
Iteration 34/1000 | Loss: 0.00001701
Iteration 35/1000 | Loss: 0.00001700
Iteration 36/1000 | Loss: 0.00001694
Iteration 37/1000 | Loss: 0.00001694
Iteration 38/1000 | Loss: 0.00001692
Iteration 39/1000 | Loss: 0.00001690
Iteration 40/1000 | Loss: 0.00001690
Iteration 41/1000 | Loss: 0.00001690
Iteration 42/1000 | Loss: 0.00001689
Iteration 43/1000 | Loss: 0.00001689
Iteration 44/1000 | Loss: 0.00001689
Iteration 45/1000 | Loss: 0.00001688
Iteration 46/1000 | Loss: 0.00001688
Iteration 47/1000 | Loss: 0.00001686
Iteration 48/1000 | Loss: 0.00001686
Iteration 49/1000 | Loss: 0.00001685
Iteration 50/1000 | Loss: 0.00001685
Iteration 51/1000 | Loss: 0.00001685
Iteration 52/1000 | Loss: 0.00001685
Iteration 53/1000 | Loss: 0.00001684
Iteration 54/1000 | Loss: 0.00001684
Iteration 55/1000 | Loss: 0.00001684
Iteration 56/1000 | Loss: 0.00001683
Iteration 57/1000 | Loss: 0.00001682
Iteration 58/1000 | Loss: 0.00001682
Iteration 59/1000 | Loss: 0.00001682
Iteration 60/1000 | Loss: 0.00001681
Iteration 61/1000 | Loss: 0.00001681
Iteration 62/1000 | Loss: 0.00001680
Iteration 63/1000 | Loss: 0.00001679
Iteration 64/1000 | Loss: 0.00001679
Iteration 65/1000 | Loss: 0.00001678
Iteration 66/1000 | Loss: 0.00001677
Iteration 67/1000 | Loss: 0.00001677
Iteration 68/1000 | Loss: 0.00001676
Iteration 69/1000 | Loss: 0.00001676
Iteration 70/1000 | Loss: 0.00001676
Iteration 71/1000 | Loss: 0.00001675
Iteration 72/1000 | Loss: 0.00001675
Iteration 73/1000 | Loss: 0.00001674
Iteration 74/1000 | Loss: 0.00001674
Iteration 75/1000 | Loss: 0.00001674
Iteration 76/1000 | Loss: 0.00001673
Iteration 77/1000 | Loss: 0.00001673
Iteration 78/1000 | Loss: 0.00001673
Iteration 79/1000 | Loss: 0.00001672
Iteration 80/1000 | Loss: 0.00001672
Iteration 81/1000 | Loss: 0.00001671
Iteration 82/1000 | Loss: 0.00001671
Iteration 83/1000 | Loss: 0.00001671
Iteration 84/1000 | Loss: 0.00001671
Iteration 85/1000 | Loss: 0.00001671
Iteration 86/1000 | Loss: 0.00001671
Iteration 87/1000 | Loss: 0.00001670
Iteration 88/1000 | Loss: 0.00001670
Iteration 89/1000 | Loss: 0.00001670
Iteration 90/1000 | Loss: 0.00001670
Iteration 91/1000 | Loss: 0.00001669
Iteration 92/1000 | Loss: 0.00001669
Iteration 93/1000 | Loss: 0.00001669
Iteration 94/1000 | Loss: 0.00001669
Iteration 95/1000 | Loss: 0.00001669
Iteration 96/1000 | Loss: 0.00001669
Iteration 97/1000 | Loss: 0.00001668
Iteration 98/1000 | Loss: 0.00001668
Iteration 99/1000 | Loss: 0.00001668
Iteration 100/1000 | Loss: 0.00001667
Iteration 101/1000 | Loss: 0.00001667
Iteration 102/1000 | Loss: 0.00001667
Iteration 103/1000 | Loss: 0.00001667
Iteration 104/1000 | Loss: 0.00001667
Iteration 105/1000 | Loss: 0.00001666
Iteration 106/1000 | Loss: 0.00001666
Iteration 107/1000 | Loss: 0.00001665
Iteration 108/1000 | Loss: 0.00001665
Iteration 109/1000 | Loss: 0.00001665
Iteration 110/1000 | Loss: 0.00001664
Iteration 111/1000 | Loss: 0.00001664
Iteration 112/1000 | Loss: 0.00001664
Iteration 113/1000 | Loss: 0.00001663
Iteration 114/1000 | Loss: 0.00001663
Iteration 115/1000 | Loss: 0.00001663
Iteration 116/1000 | Loss: 0.00001662
Iteration 117/1000 | Loss: 0.00001662
Iteration 118/1000 | Loss: 0.00001662
Iteration 119/1000 | Loss: 0.00001662
Iteration 120/1000 | Loss: 0.00001661
Iteration 121/1000 | Loss: 0.00001661
Iteration 122/1000 | Loss: 0.00001661
Iteration 123/1000 | Loss: 0.00001661
Iteration 124/1000 | Loss: 0.00001661
Iteration 125/1000 | Loss: 0.00001661
Iteration 126/1000 | Loss: 0.00001661
Iteration 127/1000 | Loss: 0.00001661
Iteration 128/1000 | Loss: 0.00001660
Iteration 129/1000 | Loss: 0.00001660
Iteration 130/1000 | Loss: 0.00001660
Iteration 131/1000 | Loss: 0.00001660
Iteration 132/1000 | Loss: 0.00001660
Iteration 133/1000 | Loss: 0.00001659
Iteration 134/1000 | Loss: 0.00001659
Iteration 135/1000 | Loss: 0.00001659
Iteration 136/1000 | Loss: 0.00001659
Iteration 137/1000 | Loss: 0.00001659
Iteration 138/1000 | Loss: 0.00001659
Iteration 139/1000 | Loss: 0.00001659
Iteration 140/1000 | Loss: 0.00001659
Iteration 141/1000 | Loss: 0.00001659
Iteration 142/1000 | Loss: 0.00001658
Iteration 143/1000 | Loss: 0.00001658
Iteration 144/1000 | Loss: 0.00001658
Iteration 145/1000 | Loss: 0.00001658
Iteration 146/1000 | Loss: 0.00001658
Iteration 147/1000 | Loss: 0.00001658
Iteration 148/1000 | Loss: 0.00001658
Iteration 149/1000 | Loss: 0.00001658
Iteration 150/1000 | Loss: 0.00001657
Iteration 151/1000 | Loss: 0.00001657
Iteration 152/1000 | Loss: 0.00001657
Iteration 153/1000 | Loss: 0.00001657
Iteration 154/1000 | Loss: 0.00001657
Iteration 155/1000 | Loss: 0.00001657
Iteration 156/1000 | Loss: 0.00001657
Iteration 157/1000 | Loss: 0.00001657
Iteration 158/1000 | Loss: 0.00001657
Iteration 159/1000 | Loss: 0.00001657
Iteration 160/1000 | Loss: 0.00001657
Iteration 161/1000 | Loss: 0.00001656
Iteration 162/1000 | Loss: 0.00001656
Iteration 163/1000 | Loss: 0.00001656
Iteration 164/1000 | Loss: 0.00001656
Iteration 165/1000 | Loss: 0.00001656
Iteration 166/1000 | Loss: 0.00001656
Iteration 167/1000 | Loss: 0.00001656
Iteration 168/1000 | Loss: 0.00001656
Iteration 169/1000 | Loss: 0.00001656
Iteration 170/1000 | Loss: 0.00001656
Iteration 171/1000 | Loss: 0.00001656
Iteration 172/1000 | Loss: 0.00001656
Iteration 173/1000 | Loss: 0.00001656
Iteration 174/1000 | Loss: 0.00001656
Iteration 175/1000 | Loss: 0.00001656
Iteration 176/1000 | Loss: 0.00001656
Iteration 177/1000 | Loss: 0.00001655
Iteration 178/1000 | Loss: 0.00001655
Iteration 179/1000 | Loss: 0.00001655
Iteration 180/1000 | Loss: 0.00001655
Iteration 181/1000 | Loss: 0.00001655
Iteration 182/1000 | Loss: 0.00001655
Iteration 183/1000 | Loss: 0.00001655
Iteration 184/1000 | Loss: 0.00001655
Iteration 185/1000 | Loss: 0.00001654
Iteration 186/1000 | Loss: 0.00001654
Iteration 187/1000 | Loss: 0.00001654
Iteration 188/1000 | Loss: 0.00001654
Iteration 189/1000 | Loss: 0.00001654
Iteration 190/1000 | Loss: 0.00001654
Iteration 191/1000 | Loss: 0.00001654
Iteration 192/1000 | Loss: 0.00001654
Iteration 193/1000 | Loss: 0.00001654
Iteration 194/1000 | Loss: 0.00001654
Iteration 195/1000 | Loss: 0.00001654
Iteration 196/1000 | Loss: 0.00001654
Iteration 197/1000 | Loss: 0.00001654
Iteration 198/1000 | Loss: 0.00001654
Iteration 199/1000 | Loss: 0.00001654
Iteration 200/1000 | Loss: 0.00001654
Iteration 201/1000 | Loss: 0.00001654
Iteration 202/1000 | Loss: 0.00001654
Iteration 203/1000 | Loss: 0.00001654
Iteration 204/1000 | Loss: 0.00001654
Iteration 205/1000 | Loss: 0.00001654
Iteration 206/1000 | Loss: 0.00001654
Iteration 207/1000 | Loss: 0.00001654
Iteration 208/1000 | Loss: 0.00001654
Iteration 209/1000 | Loss: 0.00001654
Iteration 210/1000 | Loss: 0.00001654
Iteration 211/1000 | Loss: 0.00001654
Iteration 212/1000 | Loss: 0.00001654
Iteration 213/1000 | Loss: 0.00001654
Iteration 214/1000 | Loss: 0.00001654
Iteration 215/1000 | Loss: 0.00001654
Iteration 216/1000 | Loss: 0.00001654
Iteration 217/1000 | Loss: 0.00001654
Iteration 218/1000 | Loss: 0.00001654
Iteration 219/1000 | Loss: 0.00001654
Iteration 220/1000 | Loss: 0.00001654
Iteration 221/1000 | Loss: 0.00001654
Iteration 222/1000 | Loss: 0.00001654
Iteration 223/1000 | Loss: 0.00001654
Iteration 224/1000 | Loss: 0.00001654
Iteration 225/1000 | Loss: 0.00001654
Iteration 226/1000 | Loss: 0.00001654
Iteration 227/1000 | Loss: 0.00001654
Iteration 228/1000 | Loss: 0.00001654
Iteration 229/1000 | Loss: 0.00001654
Iteration 230/1000 | Loss: 0.00001654
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 230. Stopping optimization.
Last 5 losses: [1.6542651792406105e-05, 1.6542651792406105e-05, 1.6542651792406105e-05, 1.6542651792406105e-05, 1.6542651792406105e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6542651792406105e-05

Optimization complete. Final v2v error: 3.428692579269409 mm

Highest mean error: 4.335550785064697 mm for frame 86

Lowest mean error: 2.9046638011932373 mm for frame 60

Saving results

Total time: 46.16207242012024
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042814
Iteration 2/25 | Loss: 0.01042814
Iteration 3/25 | Loss: 0.01042814
Iteration 4/25 | Loss: 0.01042813
Iteration 5/25 | Loss: 0.01042813
Iteration 6/25 | Loss: 0.01042813
Iteration 7/25 | Loss: 0.01042813
Iteration 8/25 | Loss: 0.01042813
Iteration 9/25 | Loss: 0.01042812
Iteration 10/25 | Loss: 0.01042812
Iteration 11/25 | Loss: 0.01042812
Iteration 12/25 | Loss: 0.01042812
Iteration 13/25 | Loss: 0.01042812
Iteration 14/25 | Loss: 0.01042812
Iteration 15/25 | Loss: 0.01042811
Iteration 16/25 | Loss: 0.01042811
Iteration 17/25 | Loss: 0.01042811
Iteration 18/25 | Loss: 0.01042811
Iteration 19/25 | Loss: 0.01042811
Iteration 20/25 | Loss: 0.01042811
Iteration 21/25 | Loss: 0.01042810
Iteration 22/25 | Loss: 0.01042810
Iteration 23/25 | Loss: 0.01042810
Iteration 24/25 | Loss: 0.01042809
Iteration 25/25 | Loss: 0.01042809

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.99054396
Iteration 2/25 | Loss: 0.09161606
Iteration 3/25 | Loss: 0.09066291
Iteration 4/25 | Loss: 0.08941916
Iteration 5/25 | Loss: 0.08941913
Iteration 6/25 | Loss: 0.08941912
Iteration 7/25 | Loss: 0.08941912
Iteration 8/25 | Loss: 0.08941912
Iteration 9/25 | Loss: 0.08941912
Iteration 10/25 | Loss: 0.08941912
Iteration 11/25 | Loss: 0.08941912
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.08941911906003952, 0.08941911906003952, 0.08941911906003952, 0.08941911906003952, 0.08941911906003952]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08941911906003952

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08941912
Iteration 2/1000 | Loss: 0.00163606
Iteration 3/1000 | Loss: 0.00201715
Iteration 4/1000 | Loss: 0.00243125
Iteration 5/1000 | Loss: 0.00246130
Iteration 6/1000 | Loss: 0.00184715
Iteration 7/1000 | Loss: 0.00198324
Iteration 8/1000 | Loss: 0.00227499
Iteration 9/1000 | Loss: 0.00111876
Iteration 10/1000 | Loss: 0.00154919
Iteration 11/1000 | Loss: 0.00025548
Iteration 12/1000 | Loss: 0.00009303
Iteration 13/1000 | Loss: 0.00009235
Iteration 14/1000 | Loss: 0.00052979
Iteration 15/1000 | Loss: 0.00032739
Iteration 16/1000 | Loss: 0.00007749
Iteration 17/1000 | Loss: 0.00129102
Iteration 18/1000 | Loss: 0.00096940
Iteration 19/1000 | Loss: 0.00074213
Iteration 20/1000 | Loss: 0.00008115
Iteration 21/1000 | Loss: 0.00095667
Iteration 22/1000 | Loss: 0.00307273
Iteration 23/1000 | Loss: 0.00251030
Iteration 24/1000 | Loss: 0.00024538
Iteration 25/1000 | Loss: 0.00004275
Iteration 26/1000 | Loss: 0.00008735
Iteration 27/1000 | Loss: 0.00004620
Iteration 28/1000 | Loss: 0.00004854
Iteration 29/1000 | Loss: 0.00003436
Iteration 30/1000 | Loss: 0.00057100
Iteration 31/1000 | Loss: 0.00020495
Iteration 32/1000 | Loss: 0.00003564
Iteration 33/1000 | Loss: 0.00004001
Iteration 34/1000 | Loss: 0.00009008
Iteration 35/1000 | Loss: 0.00004739
Iteration 36/1000 | Loss: 0.00003192
Iteration 37/1000 | Loss: 0.00012486
Iteration 38/1000 | Loss: 0.00002927
Iteration 39/1000 | Loss: 0.00017065
Iteration 40/1000 | Loss: 0.00022474
Iteration 41/1000 | Loss: 0.00032882
Iteration 42/1000 | Loss: 0.00004179
Iteration 43/1000 | Loss: 0.00005609
Iteration 44/1000 | Loss: 0.00003814
Iteration 45/1000 | Loss: 0.00002627
Iteration 46/1000 | Loss: 0.00014931
Iteration 47/1000 | Loss: 0.00009553
Iteration 48/1000 | Loss: 0.00005969
Iteration 49/1000 | Loss: 0.00030322
Iteration 50/1000 | Loss: 0.00168906
Iteration 51/1000 | Loss: 0.00003014
Iteration 52/1000 | Loss: 0.00002985
Iteration 53/1000 | Loss: 0.00003126
Iteration 54/1000 | Loss: 0.00019070
Iteration 55/1000 | Loss: 0.00003604
Iteration 56/1000 | Loss: 0.00002344
Iteration 57/1000 | Loss: 0.00004386
Iteration 58/1000 | Loss: 0.00002288
Iteration 59/1000 | Loss: 0.00002241
Iteration 60/1000 | Loss: 0.00014024
Iteration 61/1000 | Loss: 0.00047408
Iteration 62/1000 | Loss: 0.00008091
Iteration 63/1000 | Loss: 0.00030199
Iteration 64/1000 | Loss: 0.00033468
Iteration 65/1000 | Loss: 0.00044624
Iteration 66/1000 | Loss: 0.00046085
Iteration 67/1000 | Loss: 0.00008073
Iteration 68/1000 | Loss: 0.00036400
Iteration 69/1000 | Loss: 0.00003075
Iteration 70/1000 | Loss: 0.00010713
Iteration 71/1000 | Loss: 0.00002366
Iteration 72/1000 | Loss: 0.00003904
Iteration 73/1000 | Loss: 0.00003634
Iteration 74/1000 | Loss: 0.00002728
Iteration 75/1000 | Loss: 0.00002123
Iteration 76/1000 | Loss: 0.00003219
Iteration 77/1000 | Loss: 0.00002110
Iteration 78/1000 | Loss: 0.00002108
Iteration 79/1000 | Loss: 0.00005905
Iteration 80/1000 | Loss: 0.00002243
Iteration 81/1000 | Loss: 0.00003777
Iteration 82/1000 | Loss: 0.00004724
Iteration 83/1000 | Loss: 0.00002094
Iteration 84/1000 | Loss: 0.00006701
Iteration 85/1000 | Loss: 0.00061806
Iteration 86/1000 | Loss: 0.00002775
Iteration 87/1000 | Loss: 0.00004842
Iteration 88/1000 | Loss: 0.00002099
Iteration 89/1000 | Loss: 0.00006011
Iteration 90/1000 | Loss: 0.00004378
Iteration 91/1000 | Loss: 0.00004073
Iteration 92/1000 | Loss: 0.00004306
Iteration 93/1000 | Loss: 0.00003283
Iteration 94/1000 | Loss: 0.00006847
Iteration 95/1000 | Loss: 0.00004919
Iteration 96/1000 | Loss: 0.00002271
Iteration 97/1000 | Loss: 0.00005081
Iteration 98/1000 | Loss: 0.00003695
Iteration 99/1000 | Loss: 0.00002757
Iteration 100/1000 | Loss: 0.00004773
Iteration 101/1000 | Loss: 0.00007433
Iteration 102/1000 | Loss: 0.00003546
Iteration 103/1000 | Loss: 0.00036737
Iteration 104/1000 | Loss: 0.00007153
Iteration 105/1000 | Loss: 0.00002142
Iteration 106/1000 | Loss: 0.00002057
Iteration 107/1000 | Loss: 0.00003484
Iteration 108/1000 | Loss: 0.00002049
Iteration 109/1000 | Loss: 0.00002049
Iteration 110/1000 | Loss: 0.00002046
Iteration 111/1000 | Loss: 0.00002326
Iteration 112/1000 | Loss: 0.00003852
Iteration 113/1000 | Loss: 0.00002889
Iteration 114/1000 | Loss: 0.00003369
Iteration 115/1000 | Loss: 0.00005054
Iteration 116/1000 | Loss: 0.00002168
Iteration 117/1000 | Loss: 0.00002030
Iteration 118/1000 | Loss: 0.00002030
Iteration 119/1000 | Loss: 0.00002029
Iteration 120/1000 | Loss: 0.00002029
Iteration 121/1000 | Loss: 0.00002029
Iteration 122/1000 | Loss: 0.00002029
Iteration 123/1000 | Loss: 0.00002029
Iteration 124/1000 | Loss: 0.00002029
Iteration 125/1000 | Loss: 0.00002029
Iteration 126/1000 | Loss: 0.00002029
Iteration 127/1000 | Loss: 0.00002029
Iteration 128/1000 | Loss: 0.00002029
Iteration 129/1000 | Loss: 0.00002029
Iteration 130/1000 | Loss: 0.00002028
Iteration 131/1000 | Loss: 0.00002028
Iteration 132/1000 | Loss: 0.00002028
Iteration 133/1000 | Loss: 0.00002028
Iteration 134/1000 | Loss: 0.00002028
Iteration 135/1000 | Loss: 0.00002028
Iteration 136/1000 | Loss: 0.00002028
Iteration 137/1000 | Loss: 0.00002167
Iteration 138/1000 | Loss: 0.00007393
Iteration 139/1000 | Loss: 0.00002158
Iteration 140/1000 | Loss: 0.00003287
Iteration 141/1000 | Loss: 0.00002024
Iteration 142/1000 | Loss: 0.00002022
Iteration 143/1000 | Loss: 0.00002020
Iteration 144/1000 | Loss: 0.00002020
Iteration 145/1000 | Loss: 0.00002540
Iteration 146/1000 | Loss: 0.00002044
Iteration 147/1000 | Loss: 0.00002585
Iteration 148/1000 | Loss: 0.00006817
Iteration 149/1000 | Loss: 0.00002011
Iteration 150/1000 | Loss: 0.00002007
Iteration 151/1000 | Loss: 0.00002006
Iteration 152/1000 | Loss: 0.00002006
Iteration 153/1000 | Loss: 0.00002005
Iteration 154/1000 | Loss: 0.00002005
Iteration 155/1000 | Loss: 0.00002004
Iteration 156/1000 | Loss: 0.00002004
Iteration 157/1000 | Loss: 0.00002003
Iteration 158/1000 | Loss: 0.00002003
Iteration 159/1000 | Loss: 0.00002003
Iteration 160/1000 | Loss: 0.00002002
Iteration 161/1000 | Loss: 0.00002002
Iteration 162/1000 | Loss: 0.00002002
Iteration 163/1000 | Loss: 0.00002002
Iteration 164/1000 | Loss: 0.00002002
Iteration 165/1000 | Loss: 0.00002002
Iteration 166/1000 | Loss: 0.00002002
Iteration 167/1000 | Loss: 0.00002001
Iteration 168/1000 | Loss: 0.00002001
Iteration 169/1000 | Loss: 0.00002001
Iteration 170/1000 | Loss: 0.00002001
Iteration 171/1000 | Loss: 0.00002001
Iteration 172/1000 | Loss: 0.00002001
Iteration 173/1000 | Loss: 0.00002000
Iteration 174/1000 | Loss: 0.00002000
Iteration 175/1000 | Loss: 0.00002000
Iteration 176/1000 | Loss: 0.00004566
Iteration 177/1000 | Loss: 0.00002004
Iteration 178/1000 | Loss: 0.00001997
Iteration 179/1000 | Loss: 0.00001997
Iteration 180/1000 | Loss: 0.00001996
Iteration 181/1000 | Loss: 0.00001996
Iteration 182/1000 | Loss: 0.00001996
Iteration 183/1000 | Loss: 0.00001996
Iteration 184/1000 | Loss: 0.00001996
Iteration 185/1000 | Loss: 0.00001996
