Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=136, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7616-7671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989570
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009619512129575014, 0.0009619512129575014, 0.0009619512129575014, 0.0009619512129575014, 0.0009619512129575014]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009619512129575014

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20954239
Iteration 2/25 | Loss: 0.00202733
Iteration 3/25 | Loss: 0.00202733
Iteration 4/25 | Loss: 0.00202733
Iteration 5/25 | Loss: 0.00202733
Iteration 6/25 | Loss: 0.00202732
Iteration 7/25 | Loss: 0.00202732
Iteration 8/25 | Loss: 0.00202732
Iteration 9/25 | Loss: 0.00202732
Iteration 10/25 | Loss: 0.00202732
Iteration 11/25 | Loss: 0.00202732
Iteration 12/25 | Loss: 0.00202732
Iteration 13/25 | Loss: 0.00202732
Iteration 14/25 | Loss: 0.00202732
Iteration 15/25 | Loss: 0.00202732
Iteration 16/25 | Loss: 0.00202732
Iteration 17/25 | Loss: 0.00202732
Iteration 18/25 | Loss: 0.00202732
Iteration 19/25 | Loss: 0.00202732
Iteration 20/25 | Loss: 0.00202732
Iteration 21/25 | Loss: 0.00202732
Iteration 22/25 | Loss: 0.00202732
Iteration 23/25 | Loss: 0.00202732
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0020273225381970406, 0.0020273225381970406, 0.0020273225381970406, 0.0020273225381970406, 0.0020273225381970406]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020273225381970406

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00202732
Iteration 2/1000 | Loss: 0.00002146
Iteration 3/1000 | Loss: 0.00001089
Iteration 4/1000 | Loss: 0.00000971
Iteration 5/1000 | Loss: 0.00000895
Iteration 6/1000 | Loss: 0.00000848
Iteration 7/1000 | Loss: 0.00000804
Iteration 8/1000 | Loss: 0.00000772
Iteration 9/1000 | Loss: 0.00000742
Iteration 10/1000 | Loss: 0.00000724
Iteration 11/1000 | Loss: 0.00000716
Iteration 12/1000 | Loss: 0.00000715
Iteration 13/1000 | Loss: 0.00000714
Iteration 14/1000 | Loss: 0.00000713
Iteration 15/1000 | Loss: 0.00000713
Iteration 16/1000 | Loss: 0.00000712
Iteration 17/1000 | Loss: 0.00000709
Iteration 18/1000 | Loss: 0.00000708
Iteration 19/1000 | Loss: 0.00000706
Iteration 20/1000 | Loss: 0.00000705
Iteration 21/1000 | Loss: 0.00000702
Iteration 22/1000 | Loss: 0.00000701
Iteration 23/1000 | Loss: 0.00000701
Iteration 24/1000 | Loss: 0.00000701
Iteration 25/1000 | Loss: 0.00000701
Iteration 26/1000 | Loss: 0.00000700
Iteration 27/1000 | Loss: 0.00000699
Iteration 28/1000 | Loss: 0.00000699
Iteration 29/1000 | Loss: 0.00000698
Iteration 30/1000 | Loss: 0.00000697
Iteration 31/1000 | Loss: 0.00000696
Iteration 32/1000 | Loss: 0.00000696
Iteration 33/1000 | Loss: 0.00000696
Iteration 34/1000 | Loss: 0.00000696
Iteration 35/1000 | Loss: 0.00000695
Iteration 36/1000 | Loss: 0.00000695
Iteration 37/1000 | Loss: 0.00000695
Iteration 38/1000 | Loss: 0.00000694
Iteration 39/1000 | Loss: 0.00000694
Iteration 40/1000 | Loss: 0.00000692
Iteration 41/1000 | Loss: 0.00000692
Iteration 42/1000 | Loss: 0.00000692
Iteration 43/1000 | Loss: 0.00000690
Iteration 44/1000 | Loss: 0.00000690
Iteration 45/1000 | Loss: 0.00000689
Iteration 46/1000 | Loss: 0.00000688
Iteration 47/1000 | Loss: 0.00000688
Iteration 48/1000 | Loss: 0.00000688
Iteration 49/1000 | Loss: 0.00000687
Iteration 50/1000 | Loss: 0.00000686
Iteration 51/1000 | Loss: 0.00000686
Iteration 52/1000 | Loss: 0.00000686
Iteration 53/1000 | Loss: 0.00000686
Iteration 54/1000 | Loss: 0.00000685
Iteration 55/1000 | Loss: 0.00000685
Iteration 56/1000 | Loss: 0.00000685
Iteration 57/1000 | Loss: 0.00000684
Iteration 58/1000 | Loss: 0.00000684
Iteration 59/1000 | Loss: 0.00000684
Iteration 60/1000 | Loss: 0.00000684
Iteration 61/1000 | Loss: 0.00000683
Iteration 62/1000 | Loss: 0.00000683
Iteration 63/1000 | Loss: 0.00000682
Iteration 64/1000 | Loss: 0.00000682
Iteration 65/1000 | Loss: 0.00000682
Iteration 66/1000 | Loss: 0.00000682
Iteration 67/1000 | Loss: 0.00000681
Iteration 68/1000 | Loss: 0.00000681
Iteration 69/1000 | Loss: 0.00000680
Iteration 70/1000 | Loss: 0.00000680
Iteration 71/1000 | Loss: 0.00000680
Iteration 72/1000 | Loss: 0.00000680
Iteration 73/1000 | Loss: 0.00000680
Iteration 74/1000 | Loss: 0.00000680
Iteration 75/1000 | Loss: 0.00000679
Iteration 76/1000 | Loss: 0.00000679
Iteration 77/1000 | Loss: 0.00000679
Iteration 78/1000 | Loss: 0.00000679
Iteration 79/1000 | Loss: 0.00000679
Iteration 80/1000 | Loss: 0.00000678
Iteration 81/1000 | Loss: 0.00000678
Iteration 82/1000 | Loss: 0.00000678
Iteration 83/1000 | Loss: 0.00000677
Iteration 84/1000 | Loss: 0.00000677
Iteration 85/1000 | Loss: 0.00000677
Iteration 86/1000 | Loss: 0.00000677
Iteration 87/1000 | Loss: 0.00000677
Iteration 88/1000 | Loss: 0.00000677
Iteration 89/1000 | Loss: 0.00000677
Iteration 90/1000 | Loss: 0.00000676
Iteration 91/1000 | Loss: 0.00000676
Iteration 92/1000 | Loss: 0.00000676
Iteration 93/1000 | Loss: 0.00000675
Iteration 94/1000 | Loss: 0.00000675
Iteration 95/1000 | Loss: 0.00000675
Iteration 96/1000 | Loss: 0.00000675
Iteration 97/1000 | Loss: 0.00000675
Iteration 98/1000 | Loss: 0.00000675
Iteration 99/1000 | Loss: 0.00000674
Iteration 100/1000 | Loss: 0.00000674
Iteration 101/1000 | Loss: 0.00000674
Iteration 102/1000 | Loss: 0.00000674
Iteration 103/1000 | Loss: 0.00000674
Iteration 104/1000 | Loss: 0.00000674
Iteration 105/1000 | Loss: 0.00000673
Iteration 106/1000 | Loss: 0.00000673
Iteration 107/1000 | Loss: 0.00000673
Iteration 108/1000 | Loss: 0.00000673
Iteration 109/1000 | Loss: 0.00000672
Iteration 110/1000 | Loss: 0.00000672
Iteration 111/1000 | Loss: 0.00000672
Iteration 112/1000 | Loss: 0.00000672
Iteration 113/1000 | Loss: 0.00000672
Iteration 114/1000 | Loss: 0.00000672
Iteration 115/1000 | Loss: 0.00000672
Iteration 116/1000 | Loss: 0.00000672
Iteration 117/1000 | Loss: 0.00000672
Iteration 118/1000 | Loss: 0.00000672
Iteration 119/1000 | Loss: 0.00000672
Iteration 120/1000 | Loss: 0.00000672
Iteration 121/1000 | Loss: 0.00000672
Iteration 122/1000 | Loss: 0.00000672
Iteration 123/1000 | Loss: 0.00000672
Iteration 124/1000 | Loss: 0.00000671
Iteration 125/1000 | Loss: 0.00000671
Iteration 126/1000 | Loss: 0.00000671
Iteration 127/1000 | Loss: 0.00000671
Iteration 128/1000 | Loss: 0.00000671
Iteration 129/1000 | Loss: 0.00000671
Iteration 130/1000 | Loss: 0.00000671
Iteration 131/1000 | Loss: 0.00000671
Iteration 132/1000 | Loss: 0.00000671
Iteration 133/1000 | Loss: 0.00000671
Iteration 134/1000 | Loss: 0.00000671
Iteration 135/1000 | Loss: 0.00000671
Iteration 136/1000 | Loss: 0.00000670
Iteration 137/1000 | Loss: 0.00000670
Iteration 138/1000 | Loss: 0.00000670
Iteration 139/1000 | Loss: 0.00000670
Iteration 140/1000 | Loss: 0.00000670
Iteration 141/1000 | Loss: 0.00000670
Iteration 142/1000 | Loss: 0.00000670
Iteration 143/1000 | Loss: 0.00000670
Iteration 144/1000 | Loss: 0.00000670
Iteration 145/1000 | Loss: 0.00000670
Iteration 146/1000 | Loss: 0.00000670
Iteration 147/1000 | Loss: 0.00000670
Iteration 148/1000 | Loss: 0.00000670
Iteration 149/1000 | Loss: 0.00000670
Iteration 150/1000 | Loss: 0.00000670
Iteration 151/1000 | Loss: 0.00000670
Iteration 152/1000 | Loss: 0.00000670
Iteration 153/1000 | Loss: 0.00000670
Iteration 154/1000 | Loss: 0.00000669
Iteration 155/1000 | Loss: 0.00000669
Iteration 156/1000 | Loss: 0.00000669
Iteration 157/1000 | Loss: 0.00000669
Iteration 158/1000 | Loss: 0.00000669
Iteration 159/1000 | Loss: 0.00000669
Iteration 160/1000 | Loss: 0.00000669
Iteration 161/1000 | Loss: 0.00000668
Iteration 162/1000 | Loss: 0.00000668
Iteration 163/1000 | Loss: 0.00000668
Iteration 164/1000 | Loss: 0.00000668
Iteration 165/1000 | Loss: 0.00000668
Iteration 166/1000 | Loss: 0.00000668
Iteration 167/1000 | Loss: 0.00000668
Iteration 168/1000 | Loss: 0.00000668
Iteration 169/1000 | Loss: 0.00000668
Iteration 170/1000 | Loss: 0.00000668
Iteration 171/1000 | Loss: 0.00000668
Iteration 172/1000 | Loss: 0.00000668
Iteration 173/1000 | Loss: 0.00000668
Iteration 174/1000 | Loss: 0.00000668
Iteration 175/1000 | Loss: 0.00000668
Iteration 176/1000 | Loss: 0.00000668
Iteration 177/1000 | Loss: 0.00000668
Iteration 178/1000 | Loss: 0.00000668
Iteration 179/1000 | Loss: 0.00000668
Iteration 180/1000 | Loss: 0.00000668
Iteration 181/1000 | Loss: 0.00000668
Iteration 182/1000 | Loss: 0.00000668
Iteration 183/1000 | Loss: 0.00000668
Iteration 184/1000 | Loss: 0.00000668
Iteration 185/1000 | Loss: 0.00000668
Iteration 186/1000 | Loss: 0.00000668
Iteration 187/1000 | Loss: 0.00000668
Iteration 188/1000 | Loss: 0.00000668
Iteration 189/1000 | Loss: 0.00000668
Iteration 190/1000 | Loss: 0.00000668
Iteration 191/1000 | Loss: 0.00000668
Iteration 192/1000 | Loss: 0.00000668
Iteration 193/1000 | Loss: 0.00000668
Iteration 194/1000 | Loss: 0.00000668
Iteration 195/1000 | Loss: 0.00000668
Iteration 196/1000 | Loss: 0.00000668
Iteration 197/1000 | Loss: 0.00000668
Iteration 198/1000 | Loss: 0.00000668
Iteration 199/1000 | Loss: 0.00000668
Iteration 200/1000 | Loss: 0.00000668
Iteration 201/1000 | Loss: 0.00000668
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [6.681893864879385e-06, 6.681893864879385e-06, 6.681893864879385e-06, 6.681893864879385e-06, 6.681893864879385e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.681893864879385e-06

Optimization complete. Final v2v error: 2.216383457183838 mm

Highest mean error: 2.6360127925872803 mm for frame 90

Lowest mean error: 2.0461628437042236 mm for frame 65

Saving results

Total time: 37.73188066482544
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382953
Iteration 2/25 | Loss: 0.00109913
Iteration 3/25 | Loss: 0.00097529
Iteration 4/25 | Loss: 0.00096392
Iteration 5/25 | Loss: 0.00096115
Iteration 6/25 | Loss: 0.00096115
Iteration 7/25 | Loss: 0.00096115
Iteration 8/25 | Loss: 0.00096115
Iteration 9/25 | Loss: 0.00096115
Iteration 10/25 | Loss: 0.00096115
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0009611494024284184, 0.0009611494024284184, 0.0009611494024284184, 0.0009611494024284184, 0.0009611494024284184]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009611494024284184

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34402716
Iteration 2/25 | Loss: 0.00188059
Iteration 3/25 | Loss: 0.00188059
Iteration 4/25 | Loss: 0.00188059
Iteration 5/25 | Loss: 0.00188059
Iteration 6/25 | Loss: 0.00188059
Iteration 7/25 | Loss: 0.00188059
Iteration 8/25 | Loss: 0.00188059
Iteration 9/25 | Loss: 0.00188059
Iteration 10/25 | Loss: 0.00188059
Iteration 11/25 | Loss: 0.00188059
Iteration 12/25 | Loss: 0.00188059
Iteration 13/25 | Loss: 0.00188059
Iteration 14/25 | Loss: 0.00188059
Iteration 15/25 | Loss: 0.00188059
Iteration 16/25 | Loss: 0.00188059
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0018805883591994643, 0.0018805883591994643, 0.0018805883591994643, 0.0018805883591994643, 0.0018805883591994643]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018805883591994643

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00188059
Iteration 2/1000 | Loss: 0.00002443
Iteration 3/1000 | Loss: 0.00001359
Iteration 4/1000 | Loss: 0.00001011
Iteration 5/1000 | Loss: 0.00000899
Iteration 6/1000 | Loss: 0.00000836
Iteration 7/1000 | Loss: 0.00000807
Iteration 8/1000 | Loss: 0.00000778
Iteration 9/1000 | Loss: 0.00000747
Iteration 10/1000 | Loss: 0.00000731
Iteration 11/1000 | Loss: 0.00000714
Iteration 12/1000 | Loss: 0.00000712
Iteration 13/1000 | Loss: 0.00000711
Iteration 14/1000 | Loss: 0.00000709
Iteration 15/1000 | Loss: 0.00000708
Iteration 16/1000 | Loss: 0.00000707
Iteration 17/1000 | Loss: 0.00000701
Iteration 18/1000 | Loss: 0.00000700
Iteration 19/1000 | Loss: 0.00000699
Iteration 20/1000 | Loss: 0.00000698
Iteration 21/1000 | Loss: 0.00000697
Iteration 22/1000 | Loss: 0.00000697
Iteration 23/1000 | Loss: 0.00000696
Iteration 24/1000 | Loss: 0.00000695
Iteration 25/1000 | Loss: 0.00000695
Iteration 26/1000 | Loss: 0.00000695
Iteration 27/1000 | Loss: 0.00000694
Iteration 28/1000 | Loss: 0.00000694
Iteration 29/1000 | Loss: 0.00000694
Iteration 30/1000 | Loss: 0.00000694
Iteration 31/1000 | Loss: 0.00000694
Iteration 32/1000 | Loss: 0.00000693
Iteration 33/1000 | Loss: 0.00000693
Iteration 34/1000 | Loss: 0.00000692
Iteration 35/1000 | Loss: 0.00000691
Iteration 36/1000 | Loss: 0.00000690
Iteration 37/1000 | Loss: 0.00000690
Iteration 38/1000 | Loss: 0.00000690
Iteration 39/1000 | Loss: 0.00000689
Iteration 40/1000 | Loss: 0.00000689
Iteration 41/1000 | Loss: 0.00000689
Iteration 42/1000 | Loss: 0.00000688
Iteration 43/1000 | Loss: 0.00000688
Iteration 44/1000 | Loss: 0.00000687
Iteration 45/1000 | Loss: 0.00000687
Iteration 46/1000 | Loss: 0.00000686
Iteration 47/1000 | Loss: 0.00000685
Iteration 48/1000 | Loss: 0.00000685
Iteration 49/1000 | Loss: 0.00000684
Iteration 50/1000 | Loss: 0.00000683
Iteration 51/1000 | Loss: 0.00000682
Iteration 52/1000 | Loss: 0.00000682
Iteration 53/1000 | Loss: 0.00000681
Iteration 54/1000 | Loss: 0.00000680
Iteration 55/1000 | Loss: 0.00000680
Iteration 56/1000 | Loss: 0.00000680
Iteration 57/1000 | Loss: 0.00000680
Iteration 58/1000 | Loss: 0.00000679
Iteration 59/1000 | Loss: 0.00000675
Iteration 60/1000 | Loss: 0.00000673
Iteration 61/1000 | Loss: 0.00000673
Iteration 62/1000 | Loss: 0.00000673
Iteration 63/1000 | Loss: 0.00000673
Iteration 64/1000 | Loss: 0.00000672
Iteration 65/1000 | Loss: 0.00000672
Iteration 66/1000 | Loss: 0.00000672
Iteration 67/1000 | Loss: 0.00000672
Iteration 68/1000 | Loss: 0.00000672
Iteration 69/1000 | Loss: 0.00000672
Iteration 70/1000 | Loss: 0.00000672
Iteration 71/1000 | Loss: 0.00000672
Iteration 72/1000 | Loss: 0.00000672
Iteration 73/1000 | Loss: 0.00000671
Iteration 74/1000 | Loss: 0.00000671
Iteration 75/1000 | Loss: 0.00000671
Iteration 76/1000 | Loss: 0.00000670
Iteration 77/1000 | Loss: 0.00000670
Iteration 78/1000 | Loss: 0.00000669
Iteration 79/1000 | Loss: 0.00000669
Iteration 80/1000 | Loss: 0.00000668
Iteration 81/1000 | Loss: 0.00000668
Iteration 82/1000 | Loss: 0.00000668
Iteration 83/1000 | Loss: 0.00000668
Iteration 84/1000 | Loss: 0.00000668
Iteration 85/1000 | Loss: 0.00000667
Iteration 86/1000 | Loss: 0.00000667
Iteration 87/1000 | Loss: 0.00000667
Iteration 88/1000 | Loss: 0.00000667
Iteration 89/1000 | Loss: 0.00000667
Iteration 90/1000 | Loss: 0.00000666
Iteration 91/1000 | Loss: 0.00000666
Iteration 92/1000 | Loss: 0.00000666
Iteration 93/1000 | Loss: 0.00000665
Iteration 94/1000 | Loss: 0.00000665
Iteration 95/1000 | Loss: 0.00000665
Iteration 96/1000 | Loss: 0.00000665
Iteration 97/1000 | Loss: 0.00000665
Iteration 98/1000 | Loss: 0.00000665
Iteration 99/1000 | Loss: 0.00000665
Iteration 100/1000 | Loss: 0.00000665
Iteration 101/1000 | Loss: 0.00000664
Iteration 102/1000 | Loss: 0.00000664
Iteration 103/1000 | Loss: 0.00000664
Iteration 104/1000 | Loss: 0.00000664
Iteration 105/1000 | Loss: 0.00000664
Iteration 106/1000 | Loss: 0.00000663
Iteration 107/1000 | Loss: 0.00000663
Iteration 108/1000 | Loss: 0.00000663
Iteration 109/1000 | Loss: 0.00000662
Iteration 110/1000 | Loss: 0.00000662
Iteration 111/1000 | Loss: 0.00000662
Iteration 112/1000 | Loss: 0.00000662
Iteration 113/1000 | Loss: 0.00000662
Iteration 114/1000 | Loss: 0.00000662
Iteration 115/1000 | Loss: 0.00000662
Iteration 116/1000 | Loss: 0.00000662
Iteration 117/1000 | Loss: 0.00000662
Iteration 118/1000 | Loss: 0.00000662
Iteration 119/1000 | Loss: 0.00000662
Iteration 120/1000 | Loss: 0.00000662
Iteration 121/1000 | Loss: 0.00000662
Iteration 122/1000 | Loss: 0.00000662
Iteration 123/1000 | Loss: 0.00000661
Iteration 124/1000 | Loss: 0.00000661
Iteration 125/1000 | Loss: 0.00000661
Iteration 126/1000 | Loss: 0.00000661
Iteration 127/1000 | Loss: 0.00000661
Iteration 128/1000 | Loss: 0.00000661
Iteration 129/1000 | Loss: 0.00000661
Iteration 130/1000 | Loss: 0.00000661
Iteration 131/1000 | Loss: 0.00000661
Iteration 132/1000 | Loss: 0.00000661
Iteration 133/1000 | Loss: 0.00000661
Iteration 134/1000 | Loss: 0.00000661
Iteration 135/1000 | Loss: 0.00000661
Iteration 136/1000 | Loss: 0.00000661
Iteration 137/1000 | Loss: 0.00000661
Iteration 138/1000 | Loss: 0.00000661
Iteration 139/1000 | Loss: 0.00000661
Iteration 140/1000 | Loss: 0.00000660
Iteration 141/1000 | Loss: 0.00000660
Iteration 142/1000 | Loss: 0.00000660
Iteration 143/1000 | Loss: 0.00000660
Iteration 144/1000 | Loss: 0.00000660
Iteration 145/1000 | Loss: 0.00000660
Iteration 146/1000 | Loss: 0.00000660
Iteration 147/1000 | Loss: 0.00000660
Iteration 148/1000 | Loss: 0.00000660
Iteration 149/1000 | Loss: 0.00000660
Iteration 150/1000 | Loss: 0.00000660
Iteration 151/1000 | Loss: 0.00000660
Iteration 152/1000 | Loss: 0.00000660
Iteration 153/1000 | Loss: 0.00000660
Iteration 154/1000 | Loss: 0.00000660
Iteration 155/1000 | Loss: 0.00000659
Iteration 156/1000 | Loss: 0.00000659
Iteration 157/1000 | Loss: 0.00000659
Iteration 158/1000 | Loss: 0.00000659
Iteration 159/1000 | Loss: 0.00000659
Iteration 160/1000 | Loss: 0.00000659
Iteration 161/1000 | Loss: 0.00000659
Iteration 162/1000 | Loss: 0.00000659
Iteration 163/1000 | Loss: 0.00000659
Iteration 164/1000 | Loss: 0.00000659
Iteration 165/1000 | Loss: 0.00000659
Iteration 166/1000 | Loss: 0.00000659
Iteration 167/1000 | Loss: 0.00000659
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [6.591672445210861e-06, 6.591672445210861e-06, 6.591672445210861e-06, 6.591672445210861e-06, 6.591672445210861e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.591672445210861e-06

Optimization complete. Final v2v error: 2.209003210067749 mm

Highest mean error: 2.455042600631714 mm for frame 24

Lowest mean error: 2.028733491897583 mm for frame 180

Saving results

Total time: 40.87139415740967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876954
Iteration 2/25 | Loss: 0.00103215
Iteration 3/25 | Loss: 0.00096538
Iteration 4/25 | Loss: 0.00095397
Iteration 5/25 | Loss: 0.00095051
Iteration 6/25 | Loss: 0.00094948
Iteration 7/25 | Loss: 0.00094948
Iteration 8/25 | Loss: 0.00094948
Iteration 9/25 | Loss: 0.00094948
Iteration 10/25 | Loss: 0.00094948
Iteration 11/25 | Loss: 0.00094948
Iteration 12/25 | Loss: 0.00094948
Iteration 13/25 | Loss: 0.00094948
Iteration 14/25 | Loss: 0.00094948
Iteration 15/25 | Loss: 0.00094947
Iteration 16/25 | Loss: 0.00094947
Iteration 17/25 | Loss: 0.00094947
Iteration 18/25 | Loss: 0.00094947
Iteration 19/25 | Loss: 0.00094947
Iteration 20/25 | Loss: 0.00094947
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009494656696915627, 0.0009494656696915627, 0.0009494656696915627, 0.0009494656696915627, 0.0009494656696915627]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009494656696915627

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22320867
Iteration 2/25 | Loss: 0.00192705
Iteration 3/25 | Loss: 0.00192705
Iteration 4/25 | Loss: 0.00192705
Iteration 5/25 | Loss: 0.00192705
Iteration 6/25 | Loss: 0.00192705
Iteration 7/25 | Loss: 0.00192705
Iteration 8/25 | Loss: 0.00192705
Iteration 9/25 | Loss: 0.00192705
Iteration 10/25 | Loss: 0.00192705
Iteration 11/25 | Loss: 0.00192705
Iteration 12/25 | Loss: 0.00192705
Iteration 13/25 | Loss: 0.00192705
Iteration 14/25 | Loss: 0.00192705
Iteration 15/25 | Loss: 0.00192705
Iteration 16/25 | Loss: 0.00192705
Iteration 17/25 | Loss: 0.00192705
Iteration 18/25 | Loss: 0.00192705
Iteration 19/25 | Loss: 0.00192705
Iteration 20/25 | Loss: 0.00192705
Iteration 21/25 | Loss: 0.00192705
Iteration 22/25 | Loss: 0.00192705
Iteration 23/25 | Loss: 0.00192705
Iteration 24/25 | Loss: 0.00192705
Iteration 25/25 | Loss: 0.00192705
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0019270493648946285, 0.0019270493648946285, 0.0019270493648946285, 0.0019270493648946285, 0.0019270493648946285]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019270493648946285

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00192705
Iteration 2/1000 | Loss: 0.00001951
Iteration 3/1000 | Loss: 0.00001013
Iteration 4/1000 | Loss: 0.00000907
Iteration 5/1000 | Loss: 0.00000832
Iteration 6/1000 | Loss: 0.00000804
Iteration 7/1000 | Loss: 0.00000764
Iteration 8/1000 | Loss: 0.00000746
Iteration 9/1000 | Loss: 0.00000746
Iteration 10/1000 | Loss: 0.00000745
Iteration 11/1000 | Loss: 0.00000737
Iteration 12/1000 | Loss: 0.00000737
Iteration 13/1000 | Loss: 0.00000735
Iteration 14/1000 | Loss: 0.00000731
Iteration 15/1000 | Loss: 0.00000730
Iteration 16/1000 | Loss: 0.00000730
Iteration 17/1000 | Loss: 0.00000729
Iteration 18/1000 | Loss: 0.00000727
Iteration 19/1000 | Loss: 0.00000723
Iteration 20/1000 | Loss: 0.00000722
Iteration 21/1000 | Loss: 0.00000722
Iteration 22/1000 | Loss: 0.00000720
Iteration 23/1000 | Loss: 0.00000719
Iteration 24/1000 | Loss: 0.00000718
Iteration 25/1000 | Loss: 0.00000718
Iteration 26/1000 | Loss: 0.00000717
Iteration 27/1000 | Loss: 0.00000717
Iteration 28/1000 | Loss: 0.00000717
Iteration 29/1000 | Loss: 0.00000717
Iteration 30/1000 | Loss: 0.00000716
Iteration 31/1000 | Loss: 0.00000716
Iteration 32/1000 | Loss: 0.00000716
Iteration 33/1000 | Loss: 0.00000716
Iteration 34/1000 | Loss: 0.00000716
Iteration 35/1000 | Loss: 0.00000715
Iteration 36/1000 | Loss: 0.00000714
Iteration 37/1000 | Loss: 0.00000714
Iteration 38/1000 | Loss: 0.00000713
Iteration 39/1000 | Loss: 0.00000713
Iteration 40/1000 | Loss: 0.00000713
Iteration 41/1000 | Loss: 0.00000713
Iteration 42/1000 | Loss: 0.00000712
Iteration 43/1000 | Loss: 0.00000712
Iteration 44/1000 | Loss: 0.00000712
Iteration 45/1000 | Loss: 0.00000712
Iteration 46/1000 | Loss: 0.00000711
Iteration 47/1000 | Loss: 0.00000710
Iteration 48/1000 | Loss: 0.00000710
Iteration 49/1000 | Loss: 0.00000710
