Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=165, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9240-9295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434986
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00603079
Iteration 2/25 | Loss: 0.00152174
Iteration 3/25 | Loss: 0.00137177
Iteration 4/25 | Loss: 0.00135836
Iteration 5/25 | Loss: 0.00135608
Iteration 6/25 | Loss: 0.00135608
Iteration 7/25 | Loss: 0.00135608
Iteration 8/25 | Loss: 0.00135608
Iteration 9/25 | Loss: 0.00135608
Iteration 10/25 | Loss: 0.00135608
Iteration 11/25 | Loss: 0.00135608
Iteration 12/25 | Loss: 0.00135608
Iteration 13/25 | Loss: 0.00135608
Iteration 14/25 | Loss: 0.00135608
Iteration 15/25 | Loss: 0.00135608
Iteration 16/25 | Loss: 0.00135608
Iteration 17/25 | Loss: 0.00135608
Iteration 18/25 | Loss: 0.00135608
Iteration 19/25 | Loss: 0.00135608
Iteration 20/25 | Loss: 0.00135608
Iteration 21/25 | Loss: 0.00135608
Iteration 22/25 | Loss: 0.00135608
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0013560776133090258, 0.0013560776133090258, 0.0013560776133090258, 0.0013560776133090258, 0.0013560776133090258]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013560776133090258

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.97354269
Iteration 2/25 | Loss: 0.00214485
Iteration 3/25 | Loss: 0.00214479
Iteration 4/25 | Loss: 0.00214479
Iteration 5/25 | Loss: 0.00214479
Iteration 6/25 | Loss: 0.00214479
Iteration 7/25 | Loss: 0.00214479
Iteration 8/25 | Loss: 0.00214479
Iteration 9/25 | Loss: 0.00214479
Iteration 10/25 | Loss: 0.00214479
Iteration 11/25 | Loss: 0.00214479
Iteration 12/25 | Loss: 0.00214479
Iteration 13/25 | Loss: 0.00214479
Iteration 14/25 | Loss: 0.00214479
Iteration 15/25 | Loss: 0.00214479
Iteration 16/25 | Loss: 0.00214479
Iteration 17/25 | Loss: 0.00214479
Iteration 18/25 | Loss: 0.00214479
Iteration 19/25 | Loss: 0.00214479
Iteration 20/25 | Loss: 0.00214479
Iteration 21/25 | Loss: 0.00214479
Iteration 22/25 | Loss: 0.00214479
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0021447883918881416, 0.0021447883918881416, 0.0021447883918881416, 0.0021447883918881416, 0.0021447883918881416]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021447883918881416

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00214479
Iteration 2/1000 | Loss: 0.00002890
Iteration 3/1000 | Loss: 0.00001995
Iteration 4/1000 | Loss: 0.00001731
Iteration 5/1000 | Loss: 0.00001642
Iteration 6/1000 | Loss: 0.00001563
Iteration 7/1000 | Loss: 0.00001515
Iteration 8/1000 | Loss: 0.00001484
Iteration 9/1000 | Loss: 0.00001452
Iteration 10/1000 | Loss: 0.00001425
Iteration 11/1000 | Loss: 0.00001399
Iteration 12/1000 | Loss: 0.00001390
Iteration 13/1000 | Loss: 0.00001384
Iteration 14/1000 | Loss: 0.00001378
Iteration 15/1000 | Loss: 0.00001364
Iteration 16/1000 | Loss: 0.00001357
Iteration 17/1000 | Loss: 0.00001351
Iteration 18/1000 | Loss: 0.00001349
Iteration 19/1000 | Loss: 0.00001348
Iteration 20/1000 | Loss: 0.00001345
Iteration 21/1000 | Loss: 0.00001340
Iteration 22/1000 | Loss: 0.00001339
Iteration 23/1000 | Loss: 0.00001336
Iteration 24/1000 | Loss: 0.00001334
Iteration 25/1000 | Loss: 0.00001333
Iteration 26/1000 | Loss: 0.00001333
Iteration 27/1000 | Loss: 0.00001333
Iteration 28/1000 | Loss: 0.00001332
Iteration 29/1000 | Loss: 0.00001331
Iteration 30/1000 | Loss: 0.00001329
Iteration 31/1000 | Loss: 0.00001329
Iteration 32/1000 | Loss: 0.00001329
Iteration 33/1000 | Loss: 0.00001329
Iteration 34/1000 | Loss: 0.00001329
Iteration 35/1000 | Loss: 0.00001329
Iteration 36/1000 | Loss: 0.00001329
Iteration 37/1000 | Loss: 0.00001329
Iteration 38/1000 | Loss: 0.00001328
Iteration 39/1000 | Loss: 0.00001328
Iteration 40/1000 | Loss: 0.00001328
Iteration 41/1000 | Loss: 0.00001328
Iteration 42/1000 | Loss: 0.00001328
Iteration 43/1000 | Loss: 0.00001328
Iteration 44/1000 | Loss: 0.00001328
Iteration 45/1000 | Loss: 0.00001326
Iteration 46/1000 | Loss: 0.00001326
Iteration 47/1000 | Loss: 0.00001325
Iteration 48/1000 | Loss: 0.00001325
Iteration 49/1000 | Loss: 0.00001325
Iteration 50/1000 | Loss: 0.00001324
Iteration 51/1000 | Loss: 0.00001324
Iteration 52/1000 | Loss: 0.00001321
Iteration 53/1000 | Loss: 0.00001321
Iteration 54/1000 | Loss: 0.00001321
Iteration 55/1000 | Loss: 0.00001320
Iteration 56/1000 | Loss: 0.00001320
Iteration 57/1000 | Loss: 0.00001320
Iteration 58/1000 | Loss: 0.00001319
Iteration 59/1000 | Loss: 0.00001318
Iteration 60/1000 | Loss: 0.00001318
Iteration 61/1000 | Loss: 0.00001317
Iteration 62/1000 | Loss: 0.00001317
Iteration 63/1000 | Loss: 0.00001316
Iteration 64/1000 | Loss: 0.00001316
Iteration 65/1000 | Loss: 0.00001315
Iteration 66/1000 | Loss: 0.00001315
Iteration 67/1000 | Loss: 0.00001315
Iteration 68/1000 | Loss: 0.00001315
Iteration 69/1000 | Loss: 0.00001315
Iteration 70/1000 | Loss: 0.00001315
Iteration 71/1000 | Loss: 0.00001314
Iteration 72/1000 | Loss: 0.00001314
Iteration 73/1000 | Loss: 0.00001314
Iteration 74/1000 | Loss: 0.00001314
Iteration 75/1000 | Loss: 0.00001313
Iteration 76/1000 | Loss: 0.00001313
Iteration 77/1000 | Loss: 0.00001313
Iteration 78/1000 | Loss: 0.00001313
Iteration 79/1000 | Loss: 0.00001313
Iteration 80/1000 | Loss: 0.00001313
Iteration 81/1000 | Loss: 0.00001313
Iteration 82/1000 | Loss: 0.00001312
Iteration 83/1000 | Loss: 0.00001312
Iteration 84/1000 | Loss: 0.00001312
Iteration 85/1000 | Loss: 0.00001312
Iteration 86/1000 | Loss: 0.00001312
Iteration 87/1000 | Loss: 0.00001311
Iteration 88/1000 | Loss: 0.00001311
Iteration 89/1000 | Loss: 0.00001311
Iteration 90/1000 | Loss: 0.00001311
Iteration 91/1000 | Loss: 0.00001311
Iteration 92/1000 | Loss: 0.00001311
Iteration 93/1000 | Loss: 0.00001311
Iteration 94/1000 | Loss: 0.00001310
Iteration 95/1000 | Loss: 0.00001310
Iteration 96/1000 | Loss: 0.00001310
Iteration 97/1000 | Loss: 0.00001310
Iteration 98/1000 | Loss: 0.00001310
Iteration 99/1000 | Loss: 0.00001310
Iteration 100/1000 | Loss: 0.00001309
Iteration 101/1000 | Loss: 0.00001309
Iteration 102/1000 | Loss: 0.00001309
Iteration 103/1000 | Loss: 0.00001309
Iteration 104/1000 | Loss: 0.00001309
Iteration 105/1000 | Loss: 0.00001309
Iteration 106/1000 | Loss: 0.00001309
Iteration 107/1000 | Loss: 0.00001308
Iteration 108/1000 | Loss: 0.00001308
Iteration 109/1000 | Loss: 0.00001308
Iteration 110/1000 | Loss: 0.00001308
Iteration 111/1000 | Loss: 0.00001308
Iteration 112/1000 | Loss: 0.00001307
Iteration 113/1000 | Loss: 0.00001307
Iteration 114/1000 | Loss: 0.00001307
Iteration 115/1000 | Loss: 0.00001307
Iteration 116/1000 | Loss: 0.00001307
Iteration 117/1000 | Loss: 0.00001306
Iteration 118/1000 | Loss: 0.00001306
Iteration 119/1000 | Loss: 0.00001306
Iteration 120/1000 | Loss: 0.00001306
Iteration 121/1000 | Loss: 0.00001306
Iteration 122/1000 | Loss: 0.00001306
Iteration 123/1000 | Loss: 0.00001305
Iteration 124/1000 | Loss: 0.00001305
Iteration 125/1000 | Loss: 0.00001305
Iteration 126/1000 | Loss: 0.00001305
Iteration 127/1000 | Loss: 0.00001305
Iteration 128/1000 | Loss: 0.00001305
Iteration 129/1000 | Loss: 0.00001305
Iteration 130/1000 | Loss: 0.00001305
Iteration 131/1000 | Loss: 0.00001305
Iteration 132/1000 | Loss: 0.00001305
Iteration 133/1000 | Loss: 0.00001305
Iteration 134/1000 | Loss: 0.00001305
Iteration 135/1000 | Loss: 0.00001305
Iteration 136/1000 | Loss: 0.00001305
Iteration 137/1000 | Loss: 0.00001305
Iteration 138/1000 | Loss: 0.00001305
Iteration 139/1000 | Loss: 0.00001305
Iteration 140/1000 | Loss: 0.00001305
Iteration 141/1000 | Loss: 0.00001305
Iteration 142/1000 | Loss: 0.00001305
Iteration 143/1000 | Loss: 0.00001305
Iteration 144/1000 | Loss: 0.00001305
Iteration 145/1000 | Loss: 0.00001305
Iteration 146/1000 | Loss: 0.00001305
Iteration 147/1000 | Loss: 0.00001305
Iteration 148/1000 | Loss: 0.00001305
Iteration 149/1000 | Loss: 0.00001305
Iteration 150/1000 | Loss: 0.00001305
Iteration 151/1000 | Loss: 0.00001305
Iteration 152/1000 | Loss: 0.00001305
Iteration 153/1000 | Loss: 0.00001305
Iteration 154/1000 | Loss: 0.00001305
Iteration 155/1000 | Loss: 0.00001305
Iteration 156/1000 | Loss: 0.00001305
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.3046961612417363e-05, 1.3046961612417363e-05, 1.3046961612417363e-05, 1.3046961612417363e-05, 1.3046961612417363e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3046961612417363e-05

Optimization complete. Final v2v error: 3.081723928451538 mm

Highest mean error: 4.047574520111084 mm for frame 33

Lowest mean error: 2.707098960876465 mm for frame 154

Saving results

Total time: 39.499913930892944
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00558552
Iteration 2/25 | Loss: 0.00137863
Iteration 3/25 | Loss: 0.00131612
Iteration 4/25 | Loss: 0.00130773
Iteration 5/25 | Loss: 0.00130485
Iteration 6/25 | Loss: 0.00130470
Iteration 7/25 | Loss: 0.00130470
Iteration 8/25 | Loss: 0.00130470
Iteration 9/25 | Loss: 0.00130470
Iteration 10/25 | Loss: 0.00130470
Iteration 11/25 | Loss: 0.00130470
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013046966632828116, 0.0013046966632828116, 0.0013046966632828116, 0.0013046966632828116, 0.0013046966632828116]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013046966632828116

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.60762262
Iteration 2/25 | Loss: 0.00204359
Iteration 3/25 | Loss: 0.00204359
Iteration 4/25 | Loss: 0.00204359
Iteration 5/25 | Loss: 0.00204359
Iteration 6/25 | Loss: 0.00204359
Iteration 7/25 | Loss: 0.00204359
Iteration 8/25 | Loss: 0.00204359
Iteration 9/25 | Loss: 0.00204359
Iteration 10/25 | Loss: 0.00204359
Iteration 11/25 | Loss: 0.00204359
Iteration 12/25 | Loss: 0.00204359
Iteration 13/25 | Loss: 0.00204359
Iteration 14/25 | Loss: 0.00204359
Iteration 15/25 | Loss: 0.00204359
Iteration 16/25 | Loss: 0.00204359
Iteration 17/25 | Loss: 0.00204359
Iteration 18/25 | Loss: 0.00204359
Iteration 19/25 | Loss: 0.00204359
Iteration 20/25 | Loss: 0.00204359
Iteration 21/25 | Loss: 0.00204359
Iteration 22/25 | Loss: 0.00204359
Iteration 23/25 | Loss: 0.00204359
Iteration 24/25 | Loss: 0.00204359
Iteration 25/25 | Loss: 0.00204359

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00204359
Iteration 2/1000 | Loss: 0.00002176
Iteration 3/1000 | Loss: 0.00001551
Iteration 4/1000 | Loss: 0.00001396
Iteration 5/1000 | Loss: 0.00001317
Iteration 6/1000 | Loss: 0.00001244
Iteration 7/1000 | Loss: 0.00001198
Iteration 8/1000 | Loss: 0.00001165
Iteration 9/1000 | Loss: 0.00001124
Iteration 10/1000 | Loss: 0.00001102
Iteration 11/1000 | Loss: 0.00001091
Iteration 12/1000 | Loss: 0.00001090
Iteration 13/1000 | Loss: 0.00001080
Iteration 14/1000 | Loss: 0.00001079
Iteration 15/1000 | Loss: 0.00001078
Iteration 16/1000 | Loss: 0.00001078
Iteration 17/1000 | Loss: 0.00001078
Iteration 18/1000 | Loss: 0.00001067
Iteration 19/1000 | Loss: 0.00001059
Iteration 20/1000 | Loss: 0.00001058
Iteration 21/1000 | Loss: 0.00001057
Iteration 22/1000 | Loss: 0.00001056
Iteration 23/1000 | Loss: 0.00001056
Iteration 24/1000 | Loss: 0.00001055
Iteration 25/1000 | Loss: 0.00001054
Iteration 26/1000 | Loss: 0.00001041
Iteration 27/1000 | Loss: 0.00001041
Iteration 28/1000 | Loss: 0.00001040
Iteration 29/1000 | Loss: 0.00001029
Iteration 30/1000 | Loss: 0.00001026
Iteration 31/1000 | Loss: 0.00001025
Iteration 32/1000 | Loss: 0.00001024
Iteration 33/1000 | Loss: 0.00001024
Iteration 34/1000 | Loss: 0.00001023
Iteration 35/1000 | Loss: 0.00001022
Iteration 36/1000 | Loss: 0.00001021
Iteration 37/1000 | Loss: 0.00001021
Iteration 38/1000 | Loss: 0.00001020
Iteration 39/1000 | Loss: 0.00001018
Iteration 40/1000 | Loss: 0.00001018
Iteration 41/1000 | Loss: 0.00001017
Iteration 42/1000 | Loss: 0.00001017
Iteration 43/1000 | Loss: 0.00001016
Iteration 44/1000 | Loss: 0.00001016
Iteration 45/1000 | Loss: 0.00001016
Iteration 46/1000 | Loss: 0.00001015
Iteration 47/1000 | Loss: 0.00001015
Iteration 48/1000 | Loss: 0.00001015
Iteration 49/1000 | Loss: 0.00001014
Iteration 50/1000 | Loss: 0.00001014
Iteration 51/1000 | Loss: 0.00001013
Iteration 52/1000 | Loss: 0.00001012
Iteration 53/1000 | Loss: 0.00001012
Iteration 54/1000 | Loss: 0.00001011
Iteration 55/1000 | Loss: 0.00001011
Iteration 56/1000 | Loss: 0.00001011
Iteration 57/1000 | Loss: 0.00001010
Iteration 58/1000 | Loss: 0.00001010
Iteration 59/1000 | Loss: 0.00001010
Iteration 60/1000 | Loss: 0.00001010
Iteration 61/1000 | Loss: 0.00001010
Iteration 62/1000 | Loss: 0.00001010
Iteration 63/1000 | Loss: 0.00001010
Iteration 64/1000 | Loss: 0.00001010
Iteration 65/1000 | Loss: 0.00001010
Iteration 66/1000 | Loss: 0.00001009
Iteration 67/1000 | Loss: 0.00001009
Iteration 68/1000 | Loss: 0.00001008
Iteration 69/1000 | Loss: 0.00001008
Iteration 70/1000 | Loss: 0.00001008
Iteration 71/1000 | Loss: 0.00001008
Iteration 72/1000 | Loss: 0.00001007
Iteration 73/1000 | Loss: 0.00001007
Iteration 74/1000 | Loss: 0.00001007
Iteration 75/1000 | Loss: 0.00001007
Iteration 76/1000 | Loss: 0.00001007
Iteration 77/1000 | Loss: 0.00001007
Iteration 78/1000 | Loss: 0.00001007
Iteration 79/1000 | Loss: 0.00001007
Iteration 80/1000 | Loss: 0.00001006
Iteration 81/1000 | Loss: 0.00001006
Iteration 82/1000 | Loss: 0.00001006
Iteration 83/1000 | Loss: 0.00001006
Iteration 84/1000 | Loss: 0.00001006
Iteration 85/1000 | Loss: 0.00001005
Iteration 86/1000 | Loss: 0.00001005
Iteration 87/1000 | Loss: 0.00001005
Iteration 88/1000 | Loss: 0.00001005
Iteration 89/1000 | Loss: 0.00001005
Iteration 90/1000 | Loss: 0.00001004
Iteration 91/1000 | Loss: 0.00001004
Iteration 92/1000 | Loss: 0.00001004
Iteration 93/1000 | Loss: 0.00001004
Iteration 94/1000 | Loss: 0.00001004
Iteration 95/1000 | Loss: 0.00001003
Iteration 96/1000 | Loss: 0.00001003
Iteration 97/1000 | Loss: 0.00001003
Iteration 98/1000 | Loss: 0.00001003
Iteration 99/1000 | Loss: 0.00001003
Iteration 100/1000 | Loss: 0.00001003
Iteration 101/1000 | Loss: 0.00001003
Iteration 102/1000 | Loss: 0.00001003
Iteration 103/1000 | Loss: 0.00001002
Iteration 104/1000 | Loss: 0.00001002
Iteration 105/1000 | Loss: 0.00001002
Iteration 106/1000 | Loss: 0.00001002
Iteration 107/1000 | Loss: 0.00001002
Iteration 108/1000 | Loss: 0.00001002
Iteration 109/1000 | Loss: 0.00001001
Iteration 110/1000 | Loss: 0.00001001
Iteration 111/1000 | Loss: 0.00001001
Iteration 112/1000 | Loss: 0.00001001
Iteration 113/1000 | Loss: 0.00001000
Iteration 114/1000 | Loss: 0.00001000
Iteration 115/1000 | Loss: 0.00001000
Iteration 116/1000 | Loss: 0.00001000
Iteration 117/1000 | Loss: 0.00001000
Iteration 118/1000 | Loss: 0.00001000
Iteration 119/1000 | Loss: 0.00001000
Iteration 120/1000 | Loss: 0.00001000
Iteration 121/1000 | Loss: 0.00001000
Iteration 122/1000 | Loss: 0.00001000
Iteration 123/1000 | Loss: 0.00001000
Iteration 124/1000 | Loss: 0.00001000
Iteration 125/1000 | Loss: 0.00001000
Iteration 126/1000 | Loss: 0.00000999
Iteration 127/1000 | Loss: 0.00000999
Iteration 128/1000 | Loss: 0.00000999
Iteration 129/1000 | Loss: 0.00000999
Iteration 130/1000 | Loss: 0.00000999
Iteration 131/1000 | Loss: 0.00000999
Iteration 132/1000 | Loss: 0.00000999
Iteration 133/1000 | Loss: 0.00000999
Iteration 134/1000 | Loss: 0.00000999
Iteration 135/1000 | Loss: 0.00000999
Iteration 136/1000 | Loss: 0.00000999
Iteration 137/1000 | Loss: 0.00000998
Iteration 138/1000 | Loss: 0.00000998
Iteration 139/1000 | Loss: 0.00000998
Iteration 140/1000 | Loss: 0.00000998
Iteration 141/1000 | Loss: 0.00000998
Iteration 142/1000 | Loss: 0.00000998
Iteration 143/1000 | Loss: 0.00000998
Iteration 144/1000 | Loss: 0.00000997
Iteration 145/1000 | Loss: 0.00000997
Iteration 146/1000 | Loss: 0.00000997
Iteration 147/1000 | Loss: 0.00000997
Iteration 148/1000 | Loss: 0.00000997
Iteration 149/1000 | Loss: 0.00000997
Iteration 150/1000 | Loss: 0.00000997
Iteration 151/1000 | Loss: 0.00000997
Iteration 152/1000 | Loss: 0.00000997
Iteration 153/1000 | Loss: 0.00000997
Iteration 154/1000 | Loss: 0.00000996
Iteration 155/1000 | Loss: 0.00000996
Iteration 156/1000 | Loss: 0.00000996
Iteration 157/1000 | Loss: 0.00000996
Iteration 158/1000 | Loss: 0.00000996
Iteration 159/1000 | Loss: 0.00000996
Iteration 160/1000 | Loss: 0.00000996
Iteration 161/1000 | Loss: 0.00000996
Iteration 162/1000 | Loss: 0.00000996
Iteration 163/1000 | Loss: 0.00000995
Iteration 164/1000 | Loss: 0.00000995
Iteration 165/1000 | Loss: 0.00000995
Iteration 166/1000 | Loss: 0.00000995
Iteration 167/1000 | Loss: 0.00000995
Iteration 168/1000 | Loss: 0.00000995
Iteration 169/1000 | Loss: 0.00000995
Iteration 170/1000 | Loss: 0.00000995
Iteration 171/1000 | Loss: 0.00000994
Iteration 172/1000 | Loss: 0.00000994
Iteration 173/1000 | Loss: 0.00000994
Iteration 174/1000 | Loss: 0.00000993
Iteration 175/1000 | Loss: 0.00000993
Iteration 176/1000 | Loss: 0.00000993
Iteration 177/1000 | Loss: 0.00000992
Iteration 178/1000 | Loss: 0.00000992
Iteration 179/1000 | Loss: 0.00000992
Iteration 180/1000 | Loss: 0.00000992
Iteration 181/1000 | Loss: 0.00000991
Iteration 182/1000 | Loss: 0.00000991
Iteration 183/1000 | Loss: 0.00000990
Iteration 184/1000 | Loss: 0.00000990
Iteration 185/1000 | Loss: 0.00000990
Iteration 186/1000 | Loss: 0.00000990
Iteration 187/1000 | Loss: 0.00000990
Iteration 188/1000 | Loss: 0.00000990
Iteration 189/1000 | Loss: 0.00000990
Iteration 190/1000 | Loss: 0.00000990
Iteration 191/1000 | Loss: 0.00000990
Iteration 192/1000 | Loss: 0.00000990
Iteration 193/1000 | Loss: 0.00000989
Iteration 194/1000 | Loss: 0.00000989
Iteration 195/1000 | Loss: 0.00000989
Iteration 196/1000 | Loss: 0.00000989
Iteration 197/1000 | Loss: 0.00000989
Iteration 198/1000 | Loss: 0.00000989
Iteration 199/1000 | Loss: 0.00000989
Iteration 200/1000 | Loss: 0.00000988
Iteration 201/1000 | Loss: 0.00000988
Iteration 202/1000 | Loss: 0.00000988
Iteration 203/1000 | Loss: 0.00000988
Iteration 204/1000 | Loss: 0.00000988
Iteration 205/1000 | Loss: 0.00000988
Iteration 206/1000 | Loss: 0.00000988
Iteration 207/1000 | Loss: 0.00000988
Iteration 208/1000 | Loss: 0.00000987
Iteration 209/1000 | Loss: 0.00000987
Iteration 210/1000 | Loss: 0.00000987
Iteration 211/1000 | Loss: 0.00000987
Iteration 212/1000 | Loss: 0.00000987
Iteration 213/1000 | Loss: 0.00000987
Iteration 214/1000 | Loss: 0.00000987
Iteration 215/1000 | Loss: 0.00000987
Iteration 216/1000 | Loss: 0.00000987
Iteration 217/1000 | Loss: 0.00000987
Iteration 218/1000 | Loss: 0.00000986
Iteration 219/1000 | Loss: 0.00000986
Iteration 220/1000 | Loss: 0.00000986
Iteration 221/1000 | Loss: 0.00000986
Iteration 222/1000 | Loss: 0.00000986
Iteration 223/1000 | Loss: 0.00000986
Iteration 224/1000 | Loss: 0.00000986
Iteration 225/1000 | Loss: 0.00000986
Iteration 226/1000 | Loss: 0.00000986
Iteration 227/1000 | Loss: 0.00000986
Iteration 228/1000 | Loss: 0.00000986
Iteration 229/1000 | Loss: 0.00000986
Iteration 230/1000 | Loss: 0.00000986
Iteration 231/1000 | Loss: 0.00000985
Iteration 232/1000 | Loss: 0.00000985
Iteration 233/1000 | Loss: 0.00000985
Iteration 234/1000 | Loss: 0.00000985
Iteration 235/1000 | Loss: 0.00000985
Iteration 236/1000 | Loss: 0.00000985
Iteration 237/1000 | Loss: 0.00000985
Iteration 238/1000 | Loss: 0.00000985
Iteration 239/1000 | Loss: 0.00000985
Iteration 240/1000 | Loss: 0.00000985
Iteration 241/1000 | Loss: 0.00000985
Iteration 242/1000 | Loss: 0.00000985
Iteration 243/1000 | Loss: 0.00000985
Iteration 244/1000 | Loss: 0.00000984
Iteration 245/1000 | Loss: 0.00000984
Iteration 246/1000 | Loss: 0.00000984
Iteration 247/1000 | Loss: 0.00000984
Iteration 248/1000 | Loss: 0.00000984
Iteration 249/1000 | Loss: 0.00000984
Iteration 250/1000 | Loss: 0.00000984
Iteration 251/1000 | Loss: 0.00000984
Iteration 252/1000 | Loss: 0.00000984
Iteration 253/1000 | Loss: 0.00000984
Iteration 254/1000 | Loss: 0.00000984
Iteration 255/1000 | Loss: 0.00000984
Iteration 256/1000 | Loss: 0.00000984
Iteration 257/1000 | Loss: 0.00000984
Iteration 258/1000 | Loss: 0.00000984
Iteration 259/1000 | Loss: 0.00000984
Iteration 260/1000 | Loss: 0.00000984
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 260. Stopping optimization.
Last 5 losses: [9.841784049058333e-06, 9.841784049058333e-06, 9.841784049058333e-06, 9.841784049058333e-06, 9.841784049058333e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.841784049058333e-06

Optimization complete. Final v2v error: 2.745776891708374 mm

Highest mean error: 3.0728635787963867 mm for frame 111

Lowest mean error: 2.6112616062164307 mm for frame 37

Saving results

Total time: 43.937384843826294
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00968804
Iteration 2/25 | Loss: 0.00201550
Iteration 3/25 | Loss: 0.00161105
Iteration 4/25 | Loss: 0.00155597
Iteration 5/25 | Loss: 0.00154637
Iteration 6/25 | Loss: 0.00153379
Iteration 7/25 | Loss: 0.00148428
Iteration 8/25 | Loss: 0.00144199
Iteration 9/25 | Loss: 0.00142640
Iteration 10/25 | Loss: 0.00141008
Iteration 11/25 | Loss: 0.00140100
Iteration 12/25 | Loss: 0.00139840
Iteration 13/25 | Loss: 0.00139758
Iteration 14/25 | Loss: 0.00139942
Iteration 15/25 | Loss: 0.00139746
Iteration 16/25 | Loss: 0.00139631
Iteration 17/25 | Loss: 0.00139552
Iteration 18/25 | Loss: 0.00139527
Iteration 19/25 | Loss: 0.00139515
Iteration 20/25 | Loss: 0.00139511
Iteration 21/25 | Loss: 0.00139511
Iteration 22/25 | Loss: 0.00139511
Iteration 23/25 | Loss: 0.00139511
Iteration 24/25 | Loss: 0.00139511
Iteration 25/25 | Loss: 0.00139511
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0013951052678748965, 0.0013951052678748965, 0.0013951052678748965, 0.0013951052678748965, 0.0013951052678748965]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013951052678748965

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22744846
Iteration 2/25 | Loss: 0.00229463
Iteration 3/25 | Loss: 0.00227252
Iteration 4/25 | Loss: 0.00227252
Iteration 5/25 | Loss: 0.00227252
