Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=80, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4480-4535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048849
Iteration 12/1000 | Loss: 0.00003234
Iteration 13/1000 | Loss: 0.00003218
Iteration 14/1000 | Loss: 0.00003209
Iteration 15/1000 | Loss: 0.00003205
Iteration 16/1000 | Loss: 0.00003204
Iteration 17/1000 | Loss: 0.00003199
Iteration 18/1000 | Loss: 0.00003194
Iteration 19/1000 | Loss: 0.00003193
Iteration 20/1000 | Loss: 0.00003191
Iteration 21/1000 | Loss: 0.00003190
Iteration 22/1000 | Loss: 0.00003189
Iteration 23/1000 | Loss: 0.00003188
Iteration 24/1000 | Loss: 0.00003187
Iteration 25/1000 | Loss: 0.00003187
Iteration 26/1000 | Loss: 0.00003187
Iteration 27/1000 | Loss: 0.00003187
Iteration 28/1000 | Loss: 0.00003187
Iteration 29/1000 | Loss: 0.00003187
Iteration 30/1000 | Loss: 0.00003186
Iteration 31/1000 | Loss: 0.00003186
Iteration 32/1000 | Loss: 0.00003180
Iteration 33/1000 | Loss: 0.00003180
Iteration 34/1000 | Loss: 0.00003178
Iteration 35/1000 | Loss: 0.00003176
Iteration 36/1000 | Loss: 0.00003176
Iteration 37/1000 | Loss: 0.00003175
Iteration 38/1000 | Loss: 0.00003175
Iteration 39/1000 | Loss: 0.00003175
Iteration 40/1000 | Loss: 0.00003174
Iteration 41/1000 | Loss: 0.00003173
Iteration 42/1000 | Loss: 0.00003173
Iteration 43/1000 | Loss: 0.00003171
Iteration 44/1000 | Loss: 0.00003171
Iteration 45/1000 | Loss: 0.00003171
Iteration 46/1000 | Loss: 0.00003171
Iteration 47/1000 | Loss: 0.00003171
Iteration 48/1000 | Loss: 0.00003171
Iteration 49/1000 | Loss: 0.00003171
Iteration 50/1000 | Loss: 0.00003171
Iteration 51/1000 | Loss: 0.00003171
Iteration 52/1000 | Loss: 0.00003171
Iteration 53/1000 | Loss: 0.00003170
Iteration 54/1000 | Loss: 0.00003170
Iteration 55/1000 | Loss: 0.00003169
Iteration 56/1000 | Loss: 0.00003169
Iteration 57/1000 | Loss: 0.00003169
Iteration 58/1000 | Loss: 0.00003168
Iteration 59/1000 | Loss: 0.00003168
Iteration 60/1000 | Loss: 0.00003168
Iteration 61/1000 | Loss: 0.00003168
Iteration 62/1000 | Loss: 0.00003167
Iteration 63/1000 | Loss: 0.00003166
Iteration 64/1000 | Loss: 0.00003166
Iteration 65/1000 | Loss: 0.00003166
Iteration 66/1000 | Loss: 0.00003166
Iteration 67/1000 | Loss: 0.00003166
Iteration 68/1000 | Loss: 0.00003165
Iteration 69/1000 | Loss: 0.00003165
Iteration 70/1000 | Loss: 0.00003165
Iteration 71/1000 | Loss: 0.00003165
Iteration 72/1000 | Loss: 0.00003165
Iteration 73/1000 | Loss: 0.00003164
Iteration 74/1000 | Loss: 0.00003164
Iteration 75/1000 | Loss: 0.00003164
Iteration 76/1000 | Loss: 0.00003163
Iteration 77/1000 | Loss: 0.00003163
Iteration 78/1000 | Loss: 0.00003163
Iteration 79/1000 | Loss: 0.00003162
Iteration 80/1000 | Loss: 0.00003162
Iteration 81/1000 | Loss: 0.00003162
Iteration 82/1000 | Loss: 0.00003162
Iteration 83/1000 | Loss: 0.00003161
Iteration 84/1000 | Loss: 0.00003161
Iteration 85/1000 | Loss: 0.00003161
Iteration 86/1000 | Loss: 0.00003161
Iteration 87/1000 | Loss: 0.00003161
Iteration 88/1000 | Loss: 0.00003161
Iteration 89/1000 | Loss: 0.00003161
Iteration 90/1000 | Loss: 0.00003160
Iteration 91/1000 | Loss: 0.00003160
Iteration 92/1000 | Loss: 0.00003160
Iteration 93/1000 | Loss: 0.00003160
Iteration 94/1000 | Loss: 0.00003159
Iteration 95/1000 | Loss: 0.00003159
Iteration 96/1000 | Loss: 0.00003159
Iteration 97/1000 | Loss: 0.00003159
Iteration 98/1000 | Loss: 0.00003159
Iteration 99/1000 | Loss: 0.00003159
Iteration 100/1000 | Loss: 0.00003159
Iteration 101/1000 | Loss: 0.00003159
Iteration 102/1000 | Loss: 0.00003159
Iteration 103/1000 | Loss: 0.00003159
Iteration 104/1000 | Loss: 0.00003159
Iteration 105/1000 | Loss: 0.00003159
Iteration 106/1000 | Loss: 0.00003159
Iteration 107/1000 | Loss: 0.00003159
Iteration 108/1000 | Loss: 0.00003159
Iteration 109/1000 | Loss: 0.00003159
Iteration 110/1000 | Loss: 0.00003158
Iteration 111/1000 | Loss: 0.00003158
Iteration 112/1000 | Loss: 0.00003157
Iteration 113/1000 | Loss: 0.00003157
Iteration 114/1000 | Loss: 0.00003157
Iteration 115/1000 | Loss: 0.00003157
Iteration 116/1000 | Loss: 0.00003157
Iteration 117/1000 | Loss: 0.00003157
Iteration 118/1000 | Loss: 0.00003157
Iteration 119/1000 | Loss: 0.00003157
Iteration 120/1000 | Loss: 0.00003157
Iteration 121/1000 | Loss: 0.00003157
Iteration 122/1000 | Loss: 0.00003157
Iteration 123/1000 | Loss: 0.00003157
Iteration 124/1000 | Loss: 0.00003156
Iteration 125/1000 | Loss: 0.00003156
Iteration 126/1000 | Loss: 0.00003156
Iteration 127/1000 | Loss: 0.00003156
Iteration 128/1000 | Loss: 0.00003156
Iteration 129/1000 | Loss: 0.00003156
Iteration 130/1000 | Loss: 0.00003156
Iteration 131/1000 | Loss: 0.00003156
Iteration 132/1000 | Loss: 0.00003156
Iteration 133/1000 | Loss: 0.00003156
Iteration 134/1000 | Loss: 0.00003155
Iteration 135/1000 | Loss: 0.00003155
Iteration 136/1000 | Loss: 0.00003155
Iteration 137/1000 | Loss: 0.00003154
Iteration 138/1000 | Loss: 0.00003154
Iteration 139/1000 | Loss: 0.00003154
Iteration 140/1000 | Loss: 0.00003154
Iteration 141/1000 | Loss: 0.00003154
Iteration 142/1000 | Loss: 0.00003153
Iteration 143/1000 | Loss: 0.00003153
Iteration 144/1000 | Loss: 0.00003153
Iteration 145/1000 | Loss: 0.00003153
Iteration 146/1000 | Loss: 0.00003153
Iteration 147/1000 | Loss: 0.00003153
Iteration 148/1000 | Loss: 0.00003153
Iteration 149/1000 | Loss: 0.00003153
Iteration 150/1000 | Loss: 0.00003152
Iteration 151/1000 | Loss: 0.00003152
Iteration 152/1000 | Loss: 0.00003152
Iteration 153/1000 | Loss: 0.00003152
Iteration 154/1000 | Loss: 0.00003151
Iteration 155/1000 | Loss: 0.00003151
Iteration 156/1000 | Loss: 0.00003151
Iteration 157/1000 | Loss: 0.00003151
Iteration 158/1000 | Loss: 0.00003151
Iteration 159/1000 | Loss: 0.00003151
Iteration 160/1000 | Loss: 0.00003151
Iteration 161/1000 | Loss: 0.00003150
Iteration 162/1000 | Loss: 0.00003150
Iteration 163/1000 | Loss: 0.00003150
Iteration 164/1000 | Loss: 0.00003150
Iteration 165/1000 | Loss: 0.00003150
Iteration 166/1000 | Loss: 0.00003150
Iteration 167/1000 | Loss: 0.00003150
Iteration 168/1000 | Loss: 0.00003149
Iteration 169/1000 | Loss: 0.00003149
Iteration 170/1000 | Loss: 0.00003149
Iteration 171/1000 | Loss: 0.00003149
Iteration 172/1000 | Loss: 0.00003149
Iteration 173/1000 | Loss: 0.00003149
Iteration 174/1000 | Loss: 0.00003149
Iteration 175/1000 | Loss: 0.00003149
Iteration 176/1000 | Loss: 0.00003149
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [3.149140320601873e-05, 3.149140320601873e-05, 3.149140320601873e-05, 3.149140320601873e-05, 3.149140320601873e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.149140320601873e-05

Optimization complete. Final v2v error: 4.486679553985596 mm

Highest mean error: 6.0890655517578125 mm for frame 48

Lowest mean error: 3.2830679416656494 mm for frame 75

Saving results

Total time: 47.675031423568726
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00858620
Iteration 2/25 | Loss: 0.00137182
Iteration 3/25 | Loss: 0.00119126
Iteration 4/25 | Loss: 0.00118092
Iteration 5/25 | Loss: 0.00117813
Iteration 6/25 | Loss: 0.00117774
Iteration 7/25 | Loss: 0.00117774
Iteration 8/25 | Loss: 0.00117774
Iteration 9/25 | Loss: 0.00117774
Iteration 10/25 | Loss: 0.00117774
Iteration 11/25 | Loss: 0.00117774
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001177739119157195, 0.001177739119157195, 0.001177739119157195, 0.001177739119157195, 0.001177739119157195]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001177739119157195

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92675889
Iteration 2/25 | Loss: 0.00050561
Iteration 3/25 | Loss: 0.00050560
Iteration 4/25 | Loss: 0.00050560
Iteration 5/25 | Loss: 0.00050560
Iteration 6/25 | Loss: 0.00050560
Iteration 7/25 | Loss: 0.00050560
Iteration 8/25 | Loss: 0.00050560
Iteration 9/25 | Loss: 0.00050560
Iteration 10/25 | Loss: 0.00050560
Iteration 11/25 | Loss: 0.00050560
Iteration 12/25 | Loss: 0.00050560
Iteration 13/25 | Loss: 0.00050560
Iteration 14/25 | Loss: 0.00050560
Iteration 15/25 | Loss: 0.00050560
Iteration 16/25 | Loss: 0.00050560
Iteration 17/25 | Loss: 0.00050560
Iteration 18/25 | Loss: 0.00050560
Iteration 19/25 | Loss: 0.00050560
Iteration 20/25 | Loss: 0.00050560
Iteration 21/25 | Loss: 0.00050560
Iteration 22/25 | Loss: 0.00050560
Iteration 23/25 | Loss: 0.00050560
Iteration 24/25 | Loss: 0.00050560
Iteration 25/25 | Loss: 0.00050560

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050560
Iteration 2/1000 | Loss: 0.00003828
Iteration 3/1000 | Loss: 0.00002999
Iteration 4/1000 | Loss: 0.00002711
Iteration 5/1000 | Loss: 0.00002626
Iteration 6/1000 | Loss: 0.00002581
Iteration 7/1000 | Loss: 0.00002518
Iteration 8/1000 | Loss: 0.00002483
Iteration 9/1000 | Loss: 0.00002451
Iteration 10/1000 | Loss: 0.00002424
Iteration 11/1000 | Loss: 0.00002405
Iteration 12/1000 | Loss: 0.00002405
Iteration 13/1000 | Loss: 0.00002405
Iteration 14/1000 | Loss: 0.00002404
Iteration 15/1000 | Loss: 0.00002404
Iteration 16/1000 | Loss: 0.00002393
Iteration 17/1000 | Loss: 0.00002393
Iteration 18/1000 | Loss: 0.00002393
Iteration 19/1000 | Loss: 0.00002392
Iteration 20/1000 | Loss: 0.00002392
Iteration 21/1000 | Loss: 0.00002392
Iteration 22/1000 | Loss: 0.00002389
Iteration 23/1000 | Loss: 0.00002389
Iteration 24/1000 | Loss: 0.00002389
Iteration 25/1000 | Loss: 0.00002389
Iteration 26/1000 | Loss: 0.00002389
Iteration 27/1000 | Loss: 0.00002389
Iteration 28/1000 | Loss: 0.00002389
Iteration 29/1000 | Loss: 0.00002389
Iteration 30/1000 | Loss: 0.00002388
Iteration 31/1000 | Loss: 0.00002387
Iteration 32/1000 | Loss: 0.00002386
Iteration 33/1000 | Loss: 0.00002384
Iteration 34/1000 | Loss: 0.00002384
Iteration 35/1000 | Loss: 0.00002384
Iteration 36/1000 | Loss: 0.00002383
Iteration 37/1000 | Loss: 0.00002383
Iteration 38/1000 | Loss: 0.00002383
Iteration 39/1000 | Loss: 0.00002383
Iteration 40/1000 | Loss: 0.00002383
Iteration 41/1000 | Loss: 0.00002382
Iteration 42/1000 | Loss: 0.00002382
Iteration 43/1000 | Loss: 0.00002381
Iteration 44/1000 | Loss: 0.00002381
Iteration 45/1000 | Loss: 0.00002381
Iteration 46/1000 | Loss: 0.00002381
Iteration 47/1000 | Loss: 0.00002381
Iteration 48/1000 | Loss: 0.00002381
Iteration 49/1000 | Loss: 0.00002381
Iteration 50/1000 | Loss: 0.00002381
Iteration 51/1000 | Loss: 0.00002380
Iteration 52/1000 | Loss: 0.00002380
Iteration 53/1000 | Loss: 0.00002380
Iteration 54/1000 | Loss: 0.00002380
Iteration 55/1000 | Loss: 0.00002380
Iteration 56/1000 | Loss: 0.00002380
Iteration 57/1000 | Loss: 0.00002380
Iteration 58/1000 | Loss: 0.00002379
Iteration 59/1000 | Loss: 0.00002378
Iteration 60/1000 | Loss: 0.00002378
Iteration 61/1000 | Loss: 0.00002378
Iteration 62/1000 | Loss: 0.00002378
Iteration 63/1000 | Loss: 0.00002378
Iteration 64/1000 | Loss: 0.00002378
Iteration 65/1000 | Loss: 0.00002378
Iteration 66/1000 | Loss: 0.00002377
Iteration 67/1000 | Loss: 0.00002377
Iteration 68/1000 | Loss: 0.00002377
Iteration 69/1000 | Loss: 0.00002377
Iteration 70/1000 | Loss: 0.00002376
Iteration 71/1000 | Loss: 0.00002376
Iteration 72/1000 | Loss: 0.00002376
Iteration 73/1000 | Loss: 0.00002376
Iteration 74/1000 | Loss: 0.00002376
Iteration 75/1000 | Loss: 0.00002376
Iteration 76/1000 | Loss: 0.00002376
Iteration 77/1000 | Loss: 0.00002376
Iteration 78/1000 | Loss: 0.00002376
Iteration 79/1000 | Loss: 0.00002376
Iteration 80/1000 | Loss: 0.00002376
Iteration 81/1000 | Loss: 0.00002376
Iteration 82/1000 | Loss: 0.00002376
Iteration 83/1000 | Loss: 0.00002376
Iteration 84/1000 | Loss: 0.00002376
Iteration 85/1000 | Loss: 0.00002376
Iteration 86/1000 | Loss: 0.00002376
Iteration 87/1000 | Loss: 0.00002376
Iteration 88/1000 | Loss: 0.00002375
Iteration 89/1000 | Loss: 0.00002375
Iteration 90/1000 | Loss: 0.00002375
Iteration 91/1000 | Loss: 0.00002375
Iteration 92/1000 | Loss: 0.00002375
Iteration 93/1000 | Loss: 0.00002375
Iteration 94/1000 | Loss: 0.00002375
Iteration 95/1000 | Loss: 0.00002375
Iteration 96/1000 | Loss: 0.00002375
Iteration 97/1000 | Loss: 0.00002375
Iteration 98/1000 | Loss: 0.00002375
Iteration 99/1000 | Loss: 0.00002374
Iteration 100/1000 | Loss: 0.00002374
Iteration 101/1000 | Loss: 0.00002374
Iteration 102/1000 | Loss: 0.00002374
Iteration 103/1000 | Loss: 0.00002374
Iteration 104/1000 | Loss: 0.00002374
Iteration 105/1000 | Loss: 0.00002374
Iteration 106/1000 | Loss: 0.00002374
Iteration 107/1000 | Loss: 0.00002373
Iteration 108/1000 | Loss: 0.00002373
Iteration 109/1000 | Loss: 0.00002373
Iteration 110/1000 | Loss: 0.00002373
Iteration 111/1000 | Loss: 0.00002373
Iteration 112/1000 | Loss: 0.00002373
Iteration 113/1000 | Loss: 0.00002373
Iteration 114/1000 | Loss: 0.00002373
Iteration 115/1000 | Loss: 0.00002373
Iteration 116/1000 | Loss: 0.00002372
Iteration 117/1000 | Loss: 0.00002372
Iteration 118/1000 | Loss: 0.00002372
Iteration 119/1000 | Loss: 0.00002372
Iteration 120/1000 | Loss: 0.00002372
Iteration 121/1000 | Loss: 0.00002372
Iteration 122/1000 | Loss: 0.00002372
Iteration 123/1000 | Loss: 0.00002372
Iteration 124/1000 | Loss: 0.00002372
Iteration 125/1000 | Loss: 0.00002372
Iteration 126/1000 | Loss: 0.00002372
Iteration 127/1000 | Loss: 0.00002372
Iteration 128/1000 | Loss: 0.00002372
Iteration 129/1000 | Loss: 0.00002372
Iteration 130/1000 | Loss: 0.00002372
Iteration 131/1000 | Loss: 0.00002372
Iteration 132/1000 | Loss: 0.00002372
Iteration 133/1000 | Loss: 0.00002372
Iteration 134/1000 | Loss: 0.00002372
Iteration 135/1000 | Loss: 0.00002372
Iteration 136/1000 | Loss: 0.00002372
Iteration 137/1000 | Loss: 0.00002372
Iteration 138/1000 | Loss: 0.00002372
Iteration 139/1000 | Loss: 0.00002372
Iteration 140/1000 | Loss: 0.00002372
Iteration 141/1000 | Loss: 0.00002372
Iteration 142/1000 | Loss: 0.00002372
Iteration 143/1000 | Loss: 0.00002372
Iteration 144/1000 | Loss: 0.00002372
Iteration 145/1000 | Loss: 0.00002372
Iteration 146/1000 | Loss: 0.00002372
Iteration 147/1000 | Loss: 0.00002372
Iteration 148/1000 | Loss: 0.00002372
Iteration 149/1000 | Loss: 0.00002372
Iteration 150/1000 | Loss: 0.00002372
Iteration 151/1000 | Loss: 0.00002372
Iteration 152/1000 | Loss: 0.00002372
Iteration 153/1000 | Loss: 0.00002372
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [2.3718639567960054e-05, 2.3718639567960054e-05, 2.3718639567960054e-05, 2.3718639567960054e-05, 2.3718639567960054e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3718639567960054e-05

Optimization complete. Final v2v error: 4.155728340148926 mm

Highest mean error: 4.368065357208252 mm for frame 126

Lowest mean error: 4.008102893829346 mm for frame 0

Saving results

Total time: 33.760345458984375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00418150
Iteration 2/25 | Loss: 0.00117987
Iteration 3/25 | Loss: 0.00108717
Iteration 4/25 | Loss: 0.00108000
Iteration 5/25 | Loss: 0.00107776
Iteration 6/25 | Loss: 0.00107742
Iteration 7/25 | Loss: 0.00107742
Iteration 8/25 | Loss: 0.00107742
Iteration 9/25 | Loss: 0.00107742
Iteration 10/25 | Loss: 0.00107742
Iteration 11/25 | Loss: 0.00107742
Iteration 12/25 | Loss: 0.00107742
Iteration 13/25 | Loss: 0.00107742
Iteration 14/25 | Loss: 0.00107742
Iteration 15/25 | Loss: 0.00107742
Iteration 16/25 | Loss: 0.00107742
Iteration 17/25 | Loss: 0.00107742
Iteration 18/25 | Loss: 0.00107742
Iteration 19/25 | Loss: 0.00107742
Iteration 20/25 | Loss: 0.00107742
Iteration 21/25 | Loss: 0.00107742
Iteration 22/25 | Loss: 0.00107742
Iteration 23/25 | Loss: 0.00107742
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001077422988601029, 0.001077422988601029, 0.001077422988601029, 0.001077422988601029, 0.001077422988601029]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001077422988601029

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.13342083
Iteration 2/25 | Loss: 0.00061417
Iteration 3/25 | Loss: 0.00061417
Iteration 4/25 | Loss: 0.00061417
Iteration 5/25 | Loss: 0.00061417
Iteration 6/25 | Loss: 0.00061417
Iteration 7/25 | Loss: 0.00061417
Iteration 8/25 | Loss: 0.00061417
Iteration 9/25 | Loss: 0.00061417
Iteration 10/25 | Loss: 0.00061417
Iteration 11/25 | Loss: 0.00061417
Iteration 12/25 | Loss: 0.00061417
Iteration 13/25 | Loss: 0.00061417
Iteration 14/25 | Loss: 0.00061417
Iteration 15/25 | Loss: 0.00061417
Iteration 16/25 | Loss: 0.00061417
Iteration 17/25 | Loss: 0.00061417
Iteration 18/25 | Loss: 0.00061417
Iteration 19/25 | Loss: 0.00061417
Iteration 20/25 | Loss: 0.00061417
Iteration 21/25 | Loss: 0.00061417
Iteration 22/25 | Loss: 0.00061417
Iteration 23/25 | Loss: 0.00061417
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0006141696940176189, 0.0006141696940176189, 0.0006141696940176189, 0.0006141696940176189, 0.0006141696940176189]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006141696940176189

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061417
Iteration 2/1000 | Loss: 0.00003480
Iteration 3/1000 | Loss: 0.00001899
Iteration 4/1000 | Loss: 0.00001524
Iteration 5/1000 | Loss: 0.00001434
Iteration 6/1000 | Loss: 0.00001352
Iteration 7/1000 | Loss: 0.00001302
Iteration 8/1000 | Loss: 0.00001260
Iteration 9/1000 | Loss: 0.00001226
Iteration 10/1000 | Loss: 0.00001191
Iteration 11/1000 | Loss: 0.00001172
Iteration 12/1000 | Loss: 0.00001153
Iteration 13/1000 | Loss: 0.00001152
Iteration 14/1000 | Loss: 0.00001142
Iteration 15/1000 | Loss: 0.00001142
Iteration 16/1000 | Loss: 0.00001140
Iteration 17/1000 | Loss: 0.00001137
Iteration 18/1000 | Loss: 0.00001125
Iteration 19/1000 | Loss: 0.00001122
Iteration 20/1000 | Loss: 0.00001117
Iteration 21/1000 | Loss: 0.00001116
Iteration 22/1000 | Loss: 0.00001115
Iteration 23/1000 | Loss: 0.00001110
Iteration 24/1000 | Loss: 0.00001108
Iteration 25/1000 | Loss: 0.00001108
Iteration 26/1000 | Loss: 0.00001108
Iteration 27/1000 | Loss: 0.00001108
Iteration 28/1000 | Loss: 0.00001108
Iteration 29/1000 | Loss: 0.00001108
Iteration 30/1000 | Loss: 0.00001108
Iteration 31/1000 | Loss: 0.00001108
Iteration 32/1000 | Loss: 0.00001107
Iteration 33/1000 | Loss: 0.00001107
Iteration 34/1000 | Loss: 0.00001107
Iteration 35/1000 | Loss: 0.00001107
Iteration 36/1000 | Loss: 0.00001106
Iteration 37/1000 | Loss: 0.00001106
Iteration 38/1000 | Loss: 0.00001106
Iteration 39/1000 | Loss: 0.00001106
Iteration 40/1000 | Loss: 0.00001106
Iteration 41/1000 | Loss: 0.00001105
Iteration 42/1000 | Loss: 0.00001105
Iteration 43/1000 | Loss: 0.00001105
Iteration 44/1000 | Loss: 0.00001105
Iteration 45/1000 | Loss: 0.00001105
Iteration 46/1000 | Loss: 0.00001105
Iteration 47/1000 | Loss: 0.00001104
Iteration 48/1000 | Loss: 0.00001104
Iteration 49/1000 | Loss: 0.00001104
Iteration 50/1000 | Loss: 0.00001104
Iteration 51/1000 | Loss: 0.00001104
Iteration 52/1000 | Loss: 0.00001104
Iteration 53/1000 | Loss: 0.00001104
Iteration 54/1000 | Loss: 0.00001102
Iteration 55/1000 | Loss: 0.00001102
Iteration 56/1000 | Loss: 0.00001102
Iteration 57/1000 | Loss: 0.00001102
Iteration 58/1000 | Loss: 0.00001102
Iteration 59/1000 | Loss: 0.00001102
Iteration 60/1000 | Loss: 0.00001101
Iteration 61/1000 | Loss: 0.00001101
Iteration 62/1000 | Loss: 0.00001101
Iteration 63/1000 | Loss: 0.00001101
Iteration 64/1000 | Loss: 0.00001101
Iteration 65/1000 | Loss: 0.00001101
Iteration 66/1000 | Loss: 0.00001101
Iteration 67/1000 | Loss: 0.00001101
Iteration 68/1000 | Loss: 0.00001101
Iteration 69/1000 | Loss: 0.00001101
Iteration 70/1000 | Loss: 0.00001101
Iteration 71/1000 | Loss: 0.00001101
Iteration 72/1000 | Loss: 0.00001101
Iteration 73/1000 | Loss: 0.00001101
Iteration 74/1000 | Loss: 0.00001101
Iteration 75/1000 | Loss: 0.00001101
Iteration 76/1000 | Loss: 0.00001101
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 76. Stopping optimization.
Last 5 losses: [1.1012464710802305e-05, 1.1012464710802305e-05, 1.1012464710802305e-05, 1.1012464710802305e-05, 1.1012464710802305e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1012464710802305e-05

Optimization complete. Final v2v error: 2.8716416358947754 mm

Highest mean error: 2.8979601860046387 mm for frame 64

Lowest mean error: 2.8585832118988037 mm for frame 119

Saving results

Total time: 31.075990915298462
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00541965
Iteration 2/25 | Loss: 0.00136481
Iteration 3/25 | Loss: 0.00116983
Iteration 4/25 | Loss: 0.00112230
Iteration 5/25 | Loss: 0.00114491
Iteration 6/25 | Loss: 0.00109381
Iteration 7/25 | Loss: 0.00109126
Iteration 8/25 | Loss: 0.00109093
Iteration 9/25 | Loss: 0.00109074
Iteration 10/25 | Loss: 0.00109061
Iteration 11/25 | Loss: 0.00109058
Iteration 12/25 | Loss: 0.00109057
Iteration 13/25 | Loss: 0.00109057
Iteration 14/25 | Loss: 0.00109057
Iteration 15/25 | Loss: 0.00109057
Iteration 16/25 | Loss: 0.00109057
Iteration 17/25 | Loss: 0.00109057
Iteration 18/25 | Loss: 0.00109057
Iteration 19/25 | Loss: 0.00109057
Iteration 20/25 | Loss: 0.00109057
Iteration 21/25 | Loss: 0.00109057
Iteration 22/25 | Loss: 0.00109057
Iteration 23/25 | Loss: 0.00109057
Iteration 24/25 | Loss: 0.00109056
Iteration 25/25 | Loss: 0.00109056

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.74691129
Iteration 2/25 | Loss: 0.00086179
Iteration 3/25 | Loss: 0.00086177
Iteration 4/25 | Loss: 0.00086177
Iteration 5/25 | Loss: 0.00086177
Iteration 6/25 | Loss: 0.00086177
