Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=282, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15792-15847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415784
Iteration 20/25 | Loss: 0.00271147
Iteration 21/25 | Loss: 0.00271147
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0027114697732031345, 0.0027114697732031345, 0.0027114697732031345, 0.0027114697732031345, 0.0027114697732031345]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0027114697732031345

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00271147
Iteration 2/1000 | Loss: 0.00003682
Iteration 3/1000 | Loss: 0.00002893
Iteration 4/1000 | Loss: 0.00002679
Iteration 5/1000 | Loss: 0.00002557
Iteration 6/1000 | Loss: 0.00002481
Iteration 7/1000 | Loss: 0.00002439
Iteration 8/1000 | Loss: 0.00002403
Iteration 9/1000 | Loss: 0.00002371
Iteration 10/1000 | Loss: 0.00002351
Iteration 11/1000 | Loss: 0.00002349
Iteration 12/1000 | Loss: 0.00002339
Iteration 13/1000 | Loss: 0.00002336
Iteration 14/1000 | Loss: 0.00002331
Iteration 15/1000 | Loss: 0.00002327
Iteration 16/1000 | Loss: 0.00002325
Iteration 17/1000 | Loss: 0.00002324
Iteration 18/1000 | Loss: 0.00002324
Iteration 19/1000 | Loss: 0.00002323
Iteration 20/1000 | Loss: 0.00002321
Iteration 21/1000 | Loss: 0.00002321
Iteration 22/1000 | Loss: 0.00002320
Iteration 23/1000 | Loss: 0.00002320
Iteration 24/1000 | Loss: 0.00002320
Iteration 25/1000 | Loss: 0.00002319
Iteration 26/1000 | Loss: 0.00002318
Iteration 27/1000 | Loss: 0.00002317
Iteration 28/1000 | Loss: 0.00002317
Iteration 29/1000 | Loss: 0.00002316
Iteration 30/1000 | Loss: 0.00002316
Iteration 31/1000 | Loss: 0.00002316
Iteration 32/1000 | Loss: 0.00002316
Iteration 33/1000 | Loss: 0.00002316
Iteration 34/1000 | Loss: 0.00002316
Iteration 35/1000 | Loss: 0.00002316
Iteration 36/1000 | Loss: 0.00002316
Iteration 37/1000 | Loss: 0.00002315
Iteration 38/1000 | Loss: 0.00002314
Iteration 39/1000 | Loss: 0.00002314
Iteration 40/1000 | Loss: 0.00002314
Iteration 41/1000 | Loss: 0.00002313
Iteration 42/1000 | Loss: 0.00002313
Iteration 43/1000 | Loss: 0.00002313
Iteration 44/1000 | Loss: 0.00002312
Iteration 45/1000 | Loss: 0.00002312
Iteration 46/1000 | Loss: 0.00002311
Iteration 47/1000 | Loss: 0.00002310
Iteration 48/1000 | Loss: 0.00002310
Iteration 49/1000 | Loss: 0.00002310
Iteration 50/1000 | Loss: 0.00002309
Iteration 51/1000 | Loss: 0.00002309
Iteration 52/1000 | Loss: 0.00002308
Iteration 53/1000 | Loss: 0.00002308
Iteration 54/1000 | Loss: 0.00002308
Iteration 55/1000 | Loss: 0.00002308
Iteration 56/1000 | Loss: 0.00002308
Iteration 57/1000 | Loss: 0.00002308
Iteration 58/1000 | Loss: 0.00002308
Iteration 59/1000 | Loss: 0.00002307
Iteration 60/1000 | Loss: 0.00002307
Iteration 61/1000 | Loss: 0.00002307
Iteration 62/1000 | Loss: 0.00002307
Iteration 63/1000 | Loss: 0.00002307
Iteration 64/1000 | Loss: 0.00002307
Iteration 65/1000 | Loss: 0.00002307
Iteration 66/1000 | Loss: 0.00002307
Iteration 67/1000 | Loss: 0.00002307
Iteration 68/1000 | Loss: 0.00002307
Iteration 69/1000 | Loss: 0.00002307
Iteration 70/1000 | Loss: 0.00002307
Iteration 71/1000 | Loss: 0.00002307
Iteration 72/1000 | Loss: 0.00002307
Iteration 73/1000 | Loss: 0.00002307
Iteration 74/1000 | Loss: 0.00002306
Iteration 75/1000 | Loss: 0.00002306
Iteration 76/1000 | Loss: 0.00002306
Iteration 77/1000 | Loss: 0.00002306
Iteration 78/1000 | Loss: 0.00002306
Iteration 79/1000 | Loss: 0.00002306
Iteration 80/1000 | Loss: 0.00002306
Iteration 81/1000 | Loss: 0.00002306
Iteration 82/1000 | Loss: 0.00002306
Iteration 83/1000 | Loss: 0.00002306
Iteration 84/1000 | Loss: 0.00002306
Iteration 85/1000 | Loss: 0.00002305
Iteration 86/1000 | Loss: 0.00002305
Iteration 87/1000 | Loss: 0.00002305
Iteration 88/1000 | Loss: 0.00002305
Iteration 89/1000 | Loss: 0.00002305
Iteration 90/1000 | Loss: 0.00002305
Iteration 91/1000 | Loss: 0.00002305
Iteration 92/1000 | Loss: 0.00002305
Iteration 93/1000 | Loss: 0.00002305
Iteration 94/1000 | Loss: 0.00002305
Iteration 95/1000 | Loss: 0.00002305
Iteration 96/1000 | Loss: 0.00002305
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [2.3051516109262593e-05, 2.3051516109262593e-05, 2.3051516109262593e-05, 2.3051516109262593e-05, 2.3051516109262593e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3051516109262593e-05

Optimization complete. Final v2v error: 4.148176193237305 mm

Highest mean error: 4.771869659423828 mm for frame 173

Lowest mean error: 3.814055919647217 mm for frame 142

Saving results

Total time: 48.18543553352356
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0196/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00962745
Iteration 2/25 | Loss: 0.00232329
Iteration 3/25 | Loss: 0.00167826
Iteration 4/25 | Loss: 0.00161021
Iteration 5/25 | Loss: 0.00160408
Iteration 6/25 | Loss: 0.00160316
Iteration 7/25 | Loss: 0.00160316
Iteration 8/25 | Loss: 0.00160316
Iteration 9/25 | Loss: 0.00160316
Iteration 10/25 | Loss: 0.00160316
Iteration 11/25 | Loss: 0.00160316
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0016031613340601325, 0.0016031613340601325, 0.0016031613340601325, 0.0016031613340601325, 0.0016031613340601325]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016031613340601325

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45799470
Iteration 2/25 | Loss: 0.00259598
Iteration 3/25 | Loss: 0.00259597
Iteration 4/25 | Loss: 0.00259597
Iteration 5/25 | Loss: 0.00259597
Iteration 6/25 | Loss: 0.00259597
Iteration 7/25 | Loss: 0.00259597
Iteration 8/25 | Loss: 0.00259597
Iteration 9/25 | Loss: 0.00259597
Iteration 10/25 | Loss: 0.00259597
Iteration 11/25 | Loss: 0.00259597
Iteration 12/25 | Loss: 0.00259597
Iteration 13/25 | Loss: 0.00259597
Iteration 14/25 | Loss: 0.00259597
Iteration 15/25 | Loss: 0.00259597
Iteration 16/25 | Loss: 0.00259597
Iteration 17/25 | Loss: 0.00259597
Iteration 18/25 | Loss: 0.00259597
Iteration 19/25 | Loss: 0.00259597
Iteration 20/25 | Loss: 0.00259597
Iteration 21/25 | Loss: 0.00259597
Iteration 22/25 | Loss: 0.00259597
Iteration 23/25 | Loss: 0.00259597
Iteration 24/25 | Loss: 0.00259597
Iteration 25/25 | Loss: 0.00259597

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00259597
Iteration 2/1000 | Loss: 0.00005263
Iteration 3/1000 | Loss: 0.00004362
Iteration 4/1000 | Loss: 0.00004018
Iteration 5/1000 | Loss: 0.00003797
Iteration 6/1000 | Loss: 0.00003696
Iteration 7/1000 | Loss: 0.00003647
Iteration 8/1000 | Loss: 0.00003612
Iteration 9/1000 | Loss: 0.00003580
Iteration 10/1000 | Loss: 0.00003552
Iteration 11/1000 | Loss: 0.00003550
Iteration 12/1000 | Loss: 0.00003533
Iteration 13/1000 | Loss: 0.00003532
Iteration 14/1000 | Loss: 0.00003531
Iteration 15/1000 | Loss: 0.00003530
Iteration 16/1000 | Loss: 0.00003530
Iteration 17/1000 | Loss: 0.00003530
Iteration 18/1000 | Loss: 0.00003529
Iteration 19/1000 | Loss: 0.00003529
Iteration 20/1000 | Loss: 0.00003529
Iteration 21/1000 | Loss: 0.00003528
Iteration 22/1000 | Loss: 0.00003525
Iteration 23/1000 | Loss: 0.00003524
Iteration 24/1000 | Loss: 0.00003523
Iteration 25/1000 | Loss: 0.00003520
Iteration 26/1000 | Loss: 0.00003520
Iteration 27/1000 | Loss: 0.00003518
Iteration 28/1000 | Loss: 0.00003516
Iteration 29/1000 | Loss: 0.00003514
Iteration 30/1000 | Loss: 0.00003513
Iteration 31/1000 | Loss: 0.00003513
Iteration 32/1000 | Loss: 0.00003513
Iteration 33/1000 | Loss: 0.00003513
Iteration 34/1000 | Loss: 0.00003513
Iteration 35/1000 | Loss: 0.00003513
Iteration 36/1000 | Loss: 0.00003513
Iteration 37/1000 | Loss: 0.00003513
Iteration 38/1000 | Loss: 0.00003513
Iteration 39/1000 | Loss: 0.00003513
Iteration 40/1000 | Loss: 0.00003508
Iteration 41/1000 | Loss: 0.00003508
Iteration 42/1000 | Loss: 0.00003508
Iteration 43/1000 | Loss: 0.00003508
Iteration 44/1000 | Loss: 0.00003508
Iteration 45/1000 | Loss: 0.00003507
Iteration 46/1000 | Loss: 0.00003507
Iteration 47/1000 | Loss: 0.00003507
Iteration 48/1000 | Loss: 0.00003507
Iteration 49/1000 | Loss: 0.00003507
Iteration 50/1000 | Loss: 0.00003506
Iteration 51/1000 | Loss: 0.00003506
Iteration 52/1000 | Loss: 0.00003506
Iteration 53/1000 | Loss: 0.00003506
Iteration 54/1000 | Loss: 0.00003505
Iteration 55/1000 | Loss: 0.00003505
Iteration 56/1000 | Loss: 0.00003504
Iteration 57/1000 | Loss: 0.00003504
Iteration 58/1000 | Loss: 0.00003503
Iteration 59/1000 | Loss: 0.00003503
Iteration 60/1000 | Loss: 0.00003503
Iteration 61/1000 | Loss: 0.00003503
Iteration 62/1000 | Loss: 0.00003502
Iteration 63/1000 | Loss: 0.00003502
Iteration 64/1000 | Loss: 0.00003502
Iteration 65/1000 | Loss: 0.00003502
Iteration 66/1000 | Loss: 0.00003502
Iteration 67/1000 | Loss: 0.00003502
Iteration 68/1000 | Loss: 0.00003501
Iteration 69/1000 | Loss: 0.00003501
Iteration 70/1000 | Loss: 0.00003501
Iteration 71/1000 | Loss: 0.00003501
Iteration 72/1000 | Loss: 0.00003501
Iteration 73/1000 | Loss: 0.00003500
Iteration 74/1000 | Loss: 0.00003500
Iteration 75/1000 | Loss: 0.00003500
Iteration 76/1000 | Loss: 0.00003500
Iteration 77/1000 | Loss: 0.00003500
Iteration 78/1000 | Loss: 0.00003500
Iteration 79/1000 | Loss: 0.00003500
Iteration 80/1000 | Loss: 0.00003500
Iteration 81/1000 | Loss: 0.00003500
Iteration 82/1000 | Loss: 0.00003500
Iteration 83/1000 | Loss: 0.00003500
Iteration 84/1000 | Loss: 0.00003500
Iteration 85/1000 | Loss: 0.00003499
Iteration 86/1000 | Loss: 0.00003499
Iteration 87/1000 | Loss: 0.00003499
Iteration 88/1000 | Loss: 0.00003499
Iteration 89/1000 | Loss: 0.00003499
Iteration 90/1000 | Loss: 0.00003499
Iteration 91/1000 | Loss: 0.00003499
Iteration 92/1000 | Loss: 0.00003499
Iteration 93/1000 | Loss: 0.00003499
Iteration 94/1000 | Loss: 0.00003499
Iteration 95/1000 | Loss: 0.00003499
Iteration 96/1000 | Loss: 0.00003499
Iteration 97/1000 | Loss: 0.00003499
Iteration 98/1000 | Loss: 0.00003499
Iteration 99/1000 | Loss: 0.00003499
Iteration 100/1000 | Loss: 0.00003499
Iteration 101/1000 | Loss: 0.00003498
Iteration 102/1000 | Loss: 0.00003498
Iteration 103/1000 | Loss: 0.00003498
Iteration 104/1000 | Loss: 0.00003498
Iteration 105/1000 | Loss: 0.00003498
Iteration 106/1000 | Loss: 0.00003498
Iteration 107/1000 | Loss: 0.00003498
Iteration 108/1000 | Loss: 0.00003498
Iteration 109/1000 | Loss: 0.00003498
Iteration 110/1000 | Loss: 0.00003498
Iteration 111/1000 | Loss: 0.00003498
Iteration 112/1000 | Loss: 0.00003498
Iteration 113/1000 | Loss: 0.00003497
Iteration 114/1000 | Loss: 0.00003497
Iteration 115/1000 | Loss: 0.00003497
Iteration 116/1000 | Loss: 0.00003497
Iteration 117/1000 | Loss: 0.00003497
Iteration 118/1000 | Loss: 0.00003497
Iteration 119/1000 | Loss: 0.00003497
Iteration 120/1000 | Loss: 0.00003497
Iteration 121/1000 | Loss: 0.00003497
Iteration 122/1000 | Loss: 0.00003497
Iteration 123/1000 | Loss: 0.00003497
Iteration 124/1000 | Loss: 0.00003497
Iteration 125/1000 | Loss: 0.00003497
Iteration 126/1000 | Loss: 0.00003497
Iteration 127/1000 | Loss: 0.00003496
Iteration 128/1000 | Loss: 0.00003496
Iteration 129/1000 | Loss: 0.00003496
Iteration 130/1000 | Loss: 0.00003496
Iteration 131/1000 | Loss: 0.00003496
Iteration 132/1000 | Loss: 0.00003496
Iteration 133/1000 | Loss: 0.00003496
Iteration 134/1000 | Loss: 0.00003496
Iteration 135/1000 | Loss: 0.00003496
Iteration 136/1000 | Loss: 0.00003496
Iteration 137/1000 | Loss: 0.00003496
Iteration 138/1000 | Loss: 0.00003496
Iteration 139/1000 | Loss: 0.00003496
Iteration 140/1000 | Loss: 0.00003496
Iteration 141/1000 | Loss: 0.00003496
Iteration 142/1000 | Loss: 0.00003496
Iteration 143/1000 | Loss: 0.00003496
Iteration 144/1000 | Loss: 0.00003496
Iteration 145/1000 | Loss: 0.00003496
Iteration 146/1000 | Loss: 0.00003495
Iteration 147/1000 | Loss: 0.00003495
Iteration 148/1000 | Loss: 0.00003495
Iteration 149/1000 | Loss: 0.00003495
Iteration 150/1000 | Loss: 0.00003495
Iteration 151/1000 | Loss: 0.00003495
Iteration 152/1000 | Loss: 0.00003495
Iteration 153/1000 | Loss: 0.00003495
Iteration 154/1000 | Loss: 0.00003495
Iteration 155/1000 | Loss: 0.00003495
Iteration 156/1000 | Loss: 0.00003495
Iteration 157/1000 | Loss: 0.00003495
Iteration 158/1000 | Loss: 0.00003495
Iteration 159/1000 | Loss: 0.00003495
Iteration 160/1000 | Loss: 0.00003495
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [3.495041164569557e-05, 3.495041164569557e-05, 3.495041164569557e-05, 3.495041164569557e-05, 3.495041164569557e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.495041164569557e-05

Optimization complete. Final v2v error: 5.169469833374023 mm

Highest mean error: 5.379345417022705 mm for frame 155

Lowest mean error: 4.975430011749268 mm for frame 238

Saving results

Total time: 40.026832818984985
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0196/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00469542
Iteration 2/25 | Loss: 0.00158091
Iteration 3/25 | Loss: 0.00150005
Iteration 4/25 | Loss: 0.00148343
Iteration 5/25 | Loss: 0.00147812
Iteration 6/25 | Loss: 0.00147663
Iteration 7/25 | Loss: 0.00147645
Iteration 8/25 | Loss: 0.00147645
Iteration 9/25 | Loss: 0.00147645
Iteration 10/25 | Loss: 0.00147645
Iteration 11/25 | Loss: 0.00147645
Iteration 12/25 | Loss: 0.00147645
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001476447214372456, 0.001476447214372456, 0.001476447214372456, 0.001476447214372456, 0.001476447214372456]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001476447214372456

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.11704397
Iteration 2/25 | Loss: 0.00252917
Iteration 3/25 | Loss: 0.00252916
Iteration 4/25 | Loss: 0.00252916
Iteration 5/25 | Loss: 0.00252916
Iteration 6/25 | Loss: 0.00252916
Iteration 7/25 | Loss: 0.00252915
Iteration 8/25 | Loss: 0.00252915
Iteration 9/25 | Loss: 0.00252915
Iteration 10/25 | Loss: 0.00252915
Iteration 11/25 | Loss: 0.00252915
Iteration 12/25 | Loss: 0.00252915
Iteration 13/25 | Loss: 0.00252915
Iteration 14/25 | Loss: 0.00252915
Iteration 15/25 | Loss: 0.00252915
Iteration 16/25 | Loss: 0.00252915
Iteration 17/25 | Loss: 0.00252915
Iteration 18/25 | Loss: 0.00252915
Iteration 19/25 | Loss: 0.00252915
Iteration 20/25 | Loss: 0.00252915
Iteration 21/25 | Loss: 0.00252915
Iteration 22/25 | Loss: 0.00252915
Iteration 23/25 | Loss: 0.00252915
Iteration 24/25 | Loss: 0.00252915
Iteration 25/25 | Loss: 0.00252915

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00252915
Iteration 2/1000 | Loss: 0.00003920
Iteration 3/1000 | Loss: 0.00003229
Iteration 4/1000 | Loss: 0.00002992
Iteration 5/1000 | Loss: 0.00002850
Iteration 6/1000 | Loss: 0.00002767
Iteration 7/1000 | Loss: 0.00002719
Iteration 8/1000 | Loss: 0.00002676
Iteration 9/1000 | Loss: 0.00002641
Iteration 10/1000 | Loss: 0.00002617
Iteration 11/1000 | Loss: 0.00002613
Iteration 12/1000 | Loss: 0.00002608
Iteration 13/1000 | Loss: 0.00002608
Iteration 14/1000 | Loss: 0.00002608
Iteration 15/1000 | Loss: 0.00002607
Iteration 16/1000 | Loss: 0.00002603
Iteration 17/1000 | Loss: 0.00002602
Iteration 18/1000 | Loss: 0.00002602
Iteration 19/1000 | Loss: 0.00002602
Iteration 20/1000 | Loss: 0.00002602
Iteration 21/1000 | Loss: 0.00002601
Iteration 22/1000 | Loss: 0.00002601
Iteration 23/1000 | Loss: 0.00002600
Iteration 24/1000 | Loss: 0.00002600
Iteration 25/1000 | Loss: 0.00002599
Iteration 26/1000 | Loss: 0.00002599
Iteration 27/1000 | Loss: 0.00002598
Iteration 28/1000 | Loss: 0.00002598
Iteration 29/1000 | Loss: 0.00002597
Iteration 30/1000 | Loss: 0.00002595
Iteration 31/1000 | Loss: 0.00002594
Iteration 32/1000 | Loss: 0.00002594
Iteration 33/1000 | Loss: 0.00002593
Iteration 34/1000 | Loss: 0.00002591
Iteration 35/1000 | Loss: 0.00002591
Iteration 36/1000 | Loss: 0.00002591
Iteration 37/1000 | Loss: 0.00002591
Iteration 38/1000 | Loss: 0.00002590
Iteration 39/1000 | Loss: 0.00002590
Iteration 40/1000 | Loss: 0.00002589
Iteration 41/1000 | Loss: 0.00002589
Iteration 42/1000 | Loss: 0.00002589
Iteration 43/1000 | Loss: 0.00002588
Iteration 44/1000 | Loss: 0.00002588
Iteration 45/1000 | Loss: 0.00002588
Iteration 46/1000 | Loss: 0.00002587
Iteration 47/1000 | Loss: 0.00002587
Iteration 48/1000 | Loss: 0.00002585
Iteration 49/1000 | Loss: 0.00002584
Iteration 50/1000 | Loss: 0.00002584
Iteration 51/1000 | Loss: 0.00002584
Iteration 52/1000 | Loss: 0.00002584
Iteration 53/1000 | Loss: 0.00002584
Iteration 54/1000 | Loss: 0.00002584
Iteration 55/1000 | Loss: 0.00002583
Iteration 56/1000 | Loss: 0.00002583
Iteration 57/1000 | Loss: 0.00002583
Iteration 58/1000 | Loss: 0.00002583
Iteration 59/1000 | Loss: 0.00002583
Iteration 60/1000 | Loss: 0.00002583
Iteration 61/1000 | Loss: 0.00002583
Iteration 62/1000 | Loss: 0.00002583
Iteration 63/1000 | Loss: 0.00002583
Iteration 64/1000 | Loss: 0.00002583
Iteration 65/1000 | Loss: 0.00002582
Iteration 66/1000 | Loss: 0.00002582
Iteration 67/1000 | Loss: 0.00002581
Iteration 68/1000 | Loss: 0.00002581
Iteration 69/1000 | Loss: 0.00002581
Iteration 70/1000 | Loss: 0.00002581
Iteration 71/1000 | Loss: 0.00002581
Iteration 72/1000 | Loss: 0.00002581
Iteration 73/1000 | Loss: 0.00002581
Iteration 74/1000 | Loss: 0.00002581
Iteration 75/1000 | Loss: 0.00002581
Iteration 76/1000 | Loss: 0.00002581
Iteration 77/1000 | Loss: 0.00002581
Iteration 78/1000 | Loss: 0.00002581
Iteration 79/1000 | Loss: 0.00002581
Iteration 80/1000 | Loss: 0.00002580
Iteration 81/1000 | Loss: 0.00002580
Iteration 82/1000 | Loss: 0.00002580
Iteration 83/1000 | Loss: 0.00002579
Iteration 84/1000 | Loss: 0.00002579
Iteration 85/1000 | Loss: 0.00002579
Iteration 86/1000 | Loss: 0.00002579
Iteration 87/1000 | Loss: 0.00002578
Iteration 88/1000 | Loss: 0.00002578
Iteration 89/1000 | Loss: 0.00002578
Iteration 90/1000 | Loss: 0.00002578
Iteration 91/1000 | Loss: 0.00002578
Iteration 92/1000 | Loss: 0.00002578
Iteration 93/1000 | Loss: 0.00002578
Iteration 94/1000 | Loss: 0.00002577
Iteration 95/1000 | Loss: 0.00002577
Iteration 96/1000 | Loss: 0.00002577
Iteration 97/1000 | Loss: 0.00002577
Iteration 98/1000 | Loss: 0.00002577
Iteration 99/1000 | Loss: 0.00002577
Iteration 100/1000 | Loss: 0.00002577
Iteration 101/1000 | Loss: 0.00002577
Iteration 102/1000 | Loss: 0.00002577
Iteration 103/1000 | Loss: 0.00002577
Iteration 104/1000 | Loss: 0.00002577
Iteration 105/1000 | Loss: 0.00002577
Iteration 106/1000 | Loss: 0.00002577
Iteration 107/1000 | Loss: 0.00002577
Iteration 108/1000 | Loss: 0.00002576
Iteration 109/1000 | Loss: 0.00002576
Iteration 110/1000 | Loss: 0.00002576
Iteration 111/1000 | Loss: 0.00002576
Iteration 112/1000 | Loss: 0.00002576
Iteration 113/1000 | Loss: 0.00002576
Iteration 114/1000 | Loss: 0.00002576
Iteration 115/1000 | Loss: 0.00002575
Iteration 116/1000 | Loss: 0.00002575
Iteration 117/1000 | Loss: 0.00002575
Iteration 118/1000 | Loss: 0.00002575
Iteration 119/1000 | Loss: 0.00002575
Iteration 120/1000 | Loss: 0.00002575
Iteration 121/1000 | Loss: 0.00002575
Iteration 122/1000 | Loss: 0.00002575
Iteration 123/1000 | Loss: 0.00002575
Iteration 124/1000 | Loss: 0.00002575
Iteration 125/1000 | Loss: 0.00002575
Iteration 126/1000 | Loss: 0.00002575
Iteration 127/1000 | Loss: 0.00002575
Iteration 128/1000 | Loss: 0.00002575
Iteration 129/1000 | Loss: 0.00002574
Iteration 130/1000 | Loss: 0.00002574
Iteration 131/1000 | Loss: 0.00002574
Iteration 132/1000 | Loss: 0.00002574
Iteration 133/1000 | Loss: 0.00002574
Iteration 134/1000 | Loss: 0.00002574
Iteration 135/1000 | Loss: 0.00002574
Iteration 136/1000 | Loss: 0.00002574
Iteration 137/1000 | Loss: 0.00002574
Iteration 138/1000 | Loss: 0.00002574
Iteration 139/1000 | Loss: 0.00002574
Iteration 140/1000 | Loss: 0.00002574
Iteration 141/1000 | Loss: 0.00002574
Iteration 142/1000 | Loss: 0.00002574
Iteration 143/1000 | Loss: 0.00002574
Iteration 144/1000 | Loss: 0.00002574
Iteration 145/1000 | Loss: 0.00002574
Iteration 146/1000 | Loss: 0.00002574
Iteration 147/1000 | Loss: 0.00002574
Iteration 148/1000 | Loss: 0.00002574
Iteration 149/1000 | Loss: 0.00002574
Iteration 150/1000 | Loss: 0.00002574
Iteration 151/1000 | Loss: 0.00002573
Iteration 152/1000 | Loss: 0.00002573
Iteration 153/1000 | Loss: 0.00002573
Iteration 154/1000 | Loss: 0.00002573
Iteration 155/1000 | Loss: 0.00002573
Iteration 156/1000 | Loss: 0.00002573
Iteration 157/1000 | Loss: 0.00002573
Iteration 158/1000 | Loss: 0.00002573
Iteration 159/1000 | Loss: 0.00002573
Iteration 160/1000 | Loss: 0.00002573
Iteration 161/1000 | Loss: 0.00002573
Iteration 162/1000 | Loss: 0.00002573
Iteration 163/1000 | Loss: 0.00002573
Iteration 164/1000 | Loss: 0.00002573
Iteration 165/1000 | Loss: 0.00002573
Iteration 166/1000 | Loss: 0.00002573
Iteration 167/1000 | Loss: 0.00002573
Iteration 168/1000 | Loss: 0.00002573
Iteration 169/1000 | Loss: 0.00002573
Iteration 170/1000 | Loss: 0.00002573
Iteration 171/1000 | Loss: 0.00002573
Iteration 172/1000 | Loss: 0.00002573
Iteration 173/1000 | Loss: 0.00002573
Iteration 174/1000 | Loss: 0.00002573
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [2.5733706934261136e-05, 2.5733706934261136e-05, 2.5733706934261136e-05, 2.5733706934261136e-05, 2.5733706934261136e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5733706934261136e-05

Optimization complete. Final v2v error: 4.405569076538086 mm

Highest mean error: 4.83005952835083 mm for frame 170

Lowest mean error: 4.119837284088135 mm for frame 50

Saving results

Total time: 35.568950176239014
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0196/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01152530
Iteration 2/25 | Loss: 0.00239602
Iteration 3/25 | Loss: 0.00183052
