Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=265, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14840-14895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077336
Iteration 23/1000 | Loss: 0.00002653
Iteration 24/1000 | Loss: 0.00002652
Iteration 25/1000 | Loss: 0.00002650
Iteration 26/1000 | Loss: 0.00002650
Iteration 27/1000 | Loss: 0.00002649
Iteration 28/1000 | Loss: 0.00002649
Iteration 29/1000 | Loss: 0.00002649
Iteration 30/1000 | Loss: 0.00002648
Iteration 31/1000 | Loss: 0.00002648
Iteration 32/1000 | Loss: 0.00002647
Iteration 33/1000 | Loss: 0.00002646
Iteration 34/1000 | Loss: 0.00002645
Iteration 35/1000 | Loss: 0.00002645
Iteration 36/1000 | Loss: 0.00002645
Iteration 37/1000 | Loss: 0.00002644
Iteration 38/1000 | Loss: 0.00002644
Iteration 39/1000 | Loss: 0.00002644
Iteration 40/1000 | Loss: 0.00002644
Iteration 41/1000 | Loss: 0.00002644
Iteration 42/1000 | Loss: 0.00002644
Iteration 43/1000 | Loss: 0.00002643
Iteration 44/1000 | Loss: 0.00002643
Iteration 45/1000 | Loss: 0.00002642
Iteration 46/1000 | Loss: 0.00002642
Iteration 47/1000 | Loss: 0.00002642
Iteration 48/1000 | Loss: 0.00002641
Iteration 49/1000 | Loss: 0.00002641
Iteration 50/1000 | Loss: 0.00002641
Iteration 51/1000 | Loss: 0.00002641
Iteration 52/1000 | Loss: 0.00002641
Iteration 53/1000 | Loss: 0.00002641
Iteration 54/1000 | Loss: 0.00002641
Iteration 55/1000 | Loss: 0.00002640
Iteration 56/1000 | Loss: 0.00002640
Iteration 57/1000 | Loss: 0.00002640
Iteration 58/1000 | Loss: 0.00002640
Iteration 59/1000 | Loss: 0.00002639
Iteration 60/1000 | Loss: 0.00002639
Iteration 61/1000 | Loss: 0.00002638
Iteration 62/1000 | Loss: 0.00002638
Iteration 63/1000 | Loss: 0.00002637
Iteration 64/1000 | Loss: 0.00002637
Iteration 65/1000 | Loss: 0.00002636
Iteration 66/1000 | Loss: 0.00002636
Iteration 67/1000 | Loss: 0.00002636
Iteration 68/1000 | Loss: 0.00002635
Iteration 69/1000 | Loss: 0.00002635
Iteration 70/1000 | Loss: 0.00002635
Iteration 71/1000 | Loss: 0.00002635
Iteration 72/1000 | Loss: 0.00002635
Iteration 73/1000 | Loss: 0.00002635
Iteration 74/1000 | Loss: 0.00002635
Iteration 75/1000 | Loss: 0.00002635
Iteration 76/1000 | Loss: 0.00002635
Iteration 77/1000 | Loss: 0.00002634
Iteration 78/1000 | Loss: 0.00002634
Iteration 79/1000 | Loss: 0.00002633
Iteration 80/1000 | Loss: 0.00002633
Iteration 81/1000 | Loss: 0.00002633
Iteration 82/1000 | Loss: 0.00002632
Iteration 83/1000 | Loss: 0.00002632
Iteration 84/1000 | Loss: 0.00002632
Iteration 85/1000 | Loss: 0.00002632
Iteration 86/1000 | Loss: 0.00002632
Iteration 87/1000 | Loss: 0.00002632
Iteration 88/1000 | Loss: 0.00002632
Iteration 89/1000 | Loss: 0.00002632
Iteration 90/1000 | Loss: 0.00002631
Iteration 91/1000 | Loss: 0.00002631
Iteration 92/1000 | Loss: 0.00002631
Iteration 93/1000 | Loss: 0.00002630
Iteration 94/1000 | Loss: 0.00002630
Iteration 95/1000 | Loss: 0.00002630
Iteration 96/1000 | Loss: 0.00002630
Iteration 97/1000 | Loss: 0.00002630
Iteration 98/1000 | Loss: 0.00002630
Iteration 99/1000 | Loss: 0.00002630
Iteration 100/1000 | Loss: 0.00002630
Iteration 101/1000 | Loss: 0.00002629
Iteration 102/1000 | Loss: 0.00002629
Iteration 103/1000 | Loss: 0.00002629
Iteration 104/1000 | Loss: 0.00002629
Iteration 105/1000 | Loss: 0.00002629
Iteration 106/1000 | Loss: 0.00002629
Iteration 107/1000 | Loss: 0.00002628
Iteration 108/1000 | Loss: 0.00002628
Iteration 109/1000 | Loss: 0.00002628
Iteration 110/1000 | Loss: 0.00002628
Iteration 111/1000 | Loss: 0.00002628
Iteration 112/1000 | Loss: 0.00002628
Iteration 113/1000 | Loss: 0.00002627
Iteration 114/1000 | Loss: 0.00002627
Iteration 115/1000 | Loss: 0.00002627
Iteration 116/1000 | Loss: 0.00002627
Iteration 117/1000 | Loss: 0.00002627
Iteration 118/1000 | Loss: 0.00002627
Iteration 119/1000 | Loss: 0.00002627
Iteration 120/1000 | Loss: 0.00002627
Iteration 121/1000 | Loss: 0.00002627
Iteration 122/1000 | Loss: 0.00002627
Iteration 123/1000 | Loss: 0.00002627
Iteration 124/1000 | Loss: 0.00002627
Iteration 125/1000 | Loss: 0.00002627
Iteration 126/1000 | Loss: 0.00002627
Iteration 127/1000 | Loss: 0.00002627
Iteration 128/1000 | Loss: 0.00002627
Iteration 129/1000 | Loss: 0.00002627
Iteration 130/1000 | Loss: 0.00002627
Iteration 131/1000 | Loss: 0.00002627
Iteration 132/1000 | Loss: 0.00002626
Iteration 133/1000 | Loss: 0.00002626
Iteration 134/1000 | Loss: 0.00002626
Iteration 135/1000 | Loss: 0.00002626
Iteration 136/1000 | Loss: 0.00002626
Iteration 137/1000 | Loss: 0.00002626
Iteration 138/1000 | Loss: 0.00002626
Iteration 139/1000 | Loss: 0.00002626
Iteration 140/1000 | Loss: 0.00002626
Iteration 141/1000 | Loss: 0.00002626
Iteration 142/1000 | Loss: 0.00002626
Iteration 143/1000 | Loss: 0.00002626
Iteration 144/1000 | Loss: 0.00002626
Iteration 145/1000 | Loss: 0.00002626
Iteration 146/1000 | Loss: 0.00002626
Iteration 147/1000 | Loss: 0.00002626
Iteration 148/1000 | Loss: 0.00002626
Iteration 149/1000 | Loss: 0.00002626
Iteration 150/1000 | Loss: 0.00002626
Iteration 151/1000 | Loss: 0.00002626
Iteration 152/1000 | Loss: 0.00002626
Iteration 153/1000 | Loss: 0.00002626
Iteration 154/1000 | Loss: 0.00002626
Iteration 155/1000 | Loss: 0.00002626
Iteration 156/1000 | Loss: 0.00002626
Iteration 157/1000 | Loss: 0.00002626
Iteration 158/1000 | Loss: 0.00002626
Iteration 159/1000 | Loss: 0.00002626
Iteration 160/1000 | Loss: 0.00002626
Iteration 161/1000 | Loss: 0.00002626
Iteration 162/1000 | Loss: 0.00002626
Iteration 163/1000 | Loss: 0.00002626
Iteration 164/1000 | Loss: 0.00002626
Iteration 165/1000 | Loss: 0.00002626
Iteration 166/1000 | Loss: 0.00002626
Iteration 167/1000 | Loss: 0.00002626
Iteration 168/1000 | Loss: 0.00002626
Iteration 169/1000 | Loss: 0.00002626
Iteration 170/1000 | Loss: 0.00002626
Iteration 171/1000 | Loss: 0.00002626
Iteration 172/1000 | Loss: 0.00002626
Iteration 173/1000 | Loss: 0.00002626
Iteration 174/1000 | Loss: 0.00002626
Iteration 175/1000 | Loss: 0.00002626
Iteration 176/1000 | Loss: 0.00002626
Iteration 177/1000 | Loss: 0.00002626
Iteration 178/1000 | Loss: 0.00002626
Iteration 179/1000 | Loss: 0.00002626
Iteration 180/1000 | Loss: 0.00002626
Iteration 181/1000 | Loss: 0.00002626
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [2.6257011995767243e-05, 2.6257011995767243e-05, 2.6257011995767243e-05, 2.6257011995767243e-05, 2.6257011995767243e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6257011995767243e-05

Optimization complete. Final v2v error: 4.451979637145996 mm

Highest mean error: 5.173655033111572 mm for frame 26

Lowest mean error: 3.824486494064331 mm for frame 84

Saving results

Total time: 36.2320613861084
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00464839
Iteration 2/25 | Loss: 0.00162132
Iteration 3/25 | Loss: 0.00153570
Iteration 4/25 | Loss: 0.00151567
Iteration 5/25 | Loss: 0.00150699
Iteration 6/25 | Loss: 0.00150451
Iteration 7/25 | Loss: 0.00150379
Iteration 8/25 | Loss: 0.00150376
Iteration 9/25 | Loss: 0.00150376
Iteration 10/25 | Loss: 0.00150376
Iteration 11/25 | Loss: 0.00150376
Iteration 12/25 | Loss: 0.00150376
Iteration 13/25 | Loss: 0.00150376
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0015037647681310773, 0.0015037647681310773, 0.0015037647681310773, 0.0015037647681310773, 0.0015037647681310773]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015037647681310773

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.12155962
Iteration 2/25 | Loss: 0.00197465
Iteration 3/25 | Loss: 0.00197464
Iteration 4/25 | Loss: 0.00197464
Iteration 5/25 | Loss: 0.00197464
Iteration 6/25 | Loss: 0.00197464
Iteration 7/25 | Loss: 0.00197464
Iteration 8/25 | Loss: 0.00197464
Iteration 9/25 | Loss: 0.00197464
Iteration 10/25 | Loss: 0.00197464
Iteration 11/25 | Loss: 0.00197464
Iteration 12/25 | Loss: 0.00197464
Iteration 13/25 | Loss: 0.00197464
Iteration 14/25 | Loss: 0.00197464
Iteration 15/25 | Loss: 0.00197464
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001974639482796192, 0.001974639482796192, 0.001974639482796192, 0.001974639482796192, 0.001974639482796192]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001974639482796192

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00197464
Iteration 2/1000 | Loss: 0.00007229
Iteration 3/1000 | Loss: 0.00005035
Iteration 4/1000 | Loss: 0.00004445
Iteration 5/1000 | Loss: 0.00004011
Iteration 6/1000 | Loss: 0.00003848
Iteration 7/1000 | Loss: 0.00003710
Iteration 8/1000 | Loss: 0.00003615
Iteration 9/1000 | Loss: 0.00003563
Iteration 10/1000 | Loss: 0.00003532
Iteration 11/1000 | Loss: 0.00003495
Iteration 12/1000 | Loss: 0.00003476
Iteration 13/1000 | Loss: 0.00003468
Iteration 14/1000 | Loss: 0.00003463
Iteration 15/1000 | Loss: 0.00003463
Iteration 16/1000 | Loss: 0.00003461
Iteration 17/1000 | Loss: 0.00003461
Iteration 18/1000 | Loss: 0.00003460
Iteration 19/1000 | Loss: 0.00003460
Iteration 20/1000 | Loss: 0.00003459
Iteration 21/1000 | Loss: 0.00003455
Iteration 22/1000 | Loss: 0.00003455
Iteration 23/1000 | Loss: 0.00003453
Iteration 24/1000 | Loss: 0.00003453
Iteration 25/1000 | Loss: 0.00003453
Iteration 26/1000 | Loss: 0.00003452
Iteration 27/1000 | Loss: 0.00003452
Iteration 28/1000 | Loss: 0.00003451
Iteration 29/1000 | Loss: 0.00003451
Iteration 30/1000 | Loss: 0.00003450
Iteration 31/1000 | Loss: 0.00003449
Iteration 32/1000 | Loss: 0.00003449
Iteration 33/1000 | Loss: 0.00003449
Iteration 34/1000 | Loss: 0.00003448
Iteration 35/1000 | Loss: 0.00003448
Iteration 36/1000 | Loss: 0.00003448
Iteration 37/1000 | Loss: 0.00003448
Iteration 38/1000 | Loss: 0.00003448
Iteration 39/1000 | Loss: 0.00003448
Iteration 40/1000 | Loss: 0.00003448
Iteration 41/1000 | Loss: 0.00003448
Iteration 42/1000 | Loss: 0.00003448
Iteration 43/1000 | Loss: 0.00003448
Iteration 44/1000 | Loss: 0.00003447
Iteration 45/1000 | Loss: 0.00003447
Iteration 46/1000 | Loss: 0.00003447
Iteration 47/1000 | Loss: 0.00003447
Iteration 48/1000 | Loss: 0.00003447
Iteration 49/1000 | Loss: 0.00003446
Iteration 50/1000 | Loss: 0.00003446
Iteration 51/1000 | Loss: 0.00003446
Iteration 52/1000 | Loss: 0.00003446
Iteration 53/1000 | Loss: 0.00003445
Iteration 54/1000 | Loss: 0.00003445
Iteration 55/1000 | Loss: 0.00003445
Iteration 56/1000 | Loss: 0.00003445
Iteration 57/1000 | Loss: 0.00003444
Iteration 58/1000 | Loss: 0.00003444
Iteration 59/1000 | Loss: 0.00003444
Iteration 60/1000 | Loss: 0.00003444
Iteration 61/1000 | Loss: 0.00003443
Iteration 62/1000 | Loss: 0.00003443
Iteration 63/1000 | Loss: 0.00003443
Iteration 64/1000 | Loss: 0.00003443
Iteration 65/1000 | Loss: 0.00003443
Iteration 66/1000 | Loss: 0.00003443
Iteration 67/1000 | Loss: 0.00003443
Iteration 68/1000 | Loss: 0.00003443
Iteration 69/1000 | Loss: 0.00003443
Iteration 70/1000 | Loss: 0.00003443
Iteration 71/1000 | Loss: 0.00003443
Iteration 72/1000 | Loss: 0.00003443
Iteration 73/1000 | Loss: 0.00003443
Iteration 74/1000 | Loss: 0.00003443
Iteration 75/1000 | Loss: 0.00003443
Iteration 76/1000 | Loss: 0.00003443
Iteration 77/1000 | Loss: 0.00003443
Iteration 78/1000 | Loss: 0.00003443
Iteration 79/1000 | Loss: 0.00003443
Iteration 80/1000 | Loss: 0.00003443
Iteration 81/1000 | Loss: 0.00003443
Iteration 82/1000 | Loss: 0.00003443
Iteration 83/1000 | Loss: 0.00003443
Iteration 84/1000 | Loss: 0.00003443
Iteration 85/1000 | Loss: 0.00003443
Iteration 86/1000 | Loss: 0.00003443
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [3.442528395680711e-05, 3.442528395680711e-05, 3.442528395680711e-05, 3.442528395680711e-05, 3.442528395680711e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.442528395680711e-05

Optimization complete. Final v2v error: 5.05321741104126 mm

Highest mean error: 5.548473834991455 mm for frame 62

Lowest mean error: 4.747639179229736 mm for frame 117

Saving results

Total time: 33.28565716743469
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00489767
Iteration 2/25 | Loss: 0.00153541
Iteration 3/25 | Loss: 0.00145734
Iteration 4/25 | Loss: 0.00144687
Iteration 5/25 | Loss: 0.00144346
Iteration 6/25 | Loss: 0.00144327
Iteration 7/25 | Loss: 0.00144327
Iteration 8/25 | Loss: 0.00144327
Iteration 9/25 | Loss: 0.00144327
Iteration 10/25 | Loss: 0.00144327
Iteration 11/25 | Loss: 0.00144327
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014432738535106182, 0.0014432738535106182, 0.0014432738535106182, 0.0014432738535106182, 0.0014432738535106182]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014432738535106182

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52236247
Iteration 2/25 | Loss: 0.00184988
Iteration 3/25 | Loss: 0.00184988
Iteration 4/25 | Loss: 0.00184988
Iteration 5/25 | Loss: 0.00184988
Iteration 6/25 | Loss: 0.00184988
Iteration 7/25 | Loss: 0.00184988
Iteration 8/25 | Loss: 0.00184988
Iteration 9/25 | Loss: 0.00184988
Iteration 10/25 | Loss: 0.00184988
Iteration 11/25 | Loss: 0.00184988
Iteration 12/25 | Loss: 0.00184988
Iteration 13/25 | Loss: 0.00184988
Iteration 14/25 | Loss: 0.00184988
Iteration 15/25 | Loss: 0.00184988
Iteration 16/25 | Loss: 0.00184988
Iteration 17/25 | Loss: 0.00184988
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0018498816061764956, 0.0018498816061764956, 0.0018498816061764956, 0.0018498816061764956, 0.0018498816061764956]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018498816061764956

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00184988
Iteration 2/1000 | Loss: 0.00006047
Iteration 3/1000 | Loss: 0.00004552
Iteration 4/1000 | Loss: 0.00003903
Iteration 5/1000 | Loss: 0.00003425
Iteration 6/1000 | Loss: 0.00003253
Iteration 7/1000 | Loss: 0.00003161
Iteration 8/1000 | Loss: 0.00003126
Iteration 9/1000 | Loss: 0.00003098
Iteration 10/1000 | Loss: 0.00003077
Iteration 11/1000 | Loss: 0.00003063
Iteration 12/1000 | Loss: 0.00003058
Iteration 13/1000 | Loss: 0.00003058
Iteration 14/1000 | Loss: 0.00003058
Iteration 15/1000 | Loss: 0.00003057
Iteration 16/1000 | Loss: 0.00003057
Iteration 17/1000 | Loss: 0.00003054
Iteration 18/1000 | Loss: 0.00003054
Iteration 19/1000 | Loss: 0.00003054
Iteration 20/1000 | Loss: 0.00003053
Iteration 21/1000 | Loss: 0.00003053
Iteration 22/1000 | Loss: 0.00003052
Iteration 23/1000 | Loss: 0.00003051
Iteration 24/1000 | Loss: 0.00003050
Iteration 25/1000 | Loss: 0.00003050
Iteration 26/1000 | Loss: 0.00003050
Iteration 27/1000 | Loss: 0.00003049
Iteration 28/1000 | Loss: 0.00003049
Iteration 29/1000 | Loss: 0.00003048
Iteration 30/1000 | Loss: 0.00003048
Iteration 31/1000 | Loss: 0.00003047
Iteration 32/1000 | Loss: 0.00003046
Iteration 33/1000 | Loss: 0.00003046
Iteration 34/1000 | Loss: 0.00003046
Iteration 35/1000 | Loss: 0.00003046
Iteration 36/1000 | Loss: 0.00003045
Iteration 37/1000 | Loss: 0.00003045
Iteration 38/1000 | Loss: 0.00003045
Iteration 39/1000 | Loss: 0.00003045
Iteration 40/1000 | Loss: 0.00003044
Iteration 41/1000 | Loss: 0.00003043
Iteration 42/1000 | Loss: 0.00003043
Iteration 43/1000 | Loss: 0.00003042
Iteration 44/1000 | Loss: 0.00003042
Iteration 45/1000 | Loss: 0.00003042
Iteration 46/1000 | Loss: 0.00003042
Iteration 47/1000 | Loss: 0.00003041
Iteration 48/1000 | Loss: 0.00003041
Iteration 49/1000 | Loss: 0.00003040
Iteration 50/1000 | Loss: 0.00003040
Iteration 51/1000 | Loss: 0.00003039
Iteration 52/1000 | Loss: 0.00003039
Iteration 53/1000 | Loss: 0.00003039
Iteration 54/1000 | Loss: 0.00003039
Iteration 55/1000 | Loss: 0.00003039
Iteration 56/1000 | Loss: 0.00003039
Iteration 57/1000 | Loss: 0.00003039
Iteration 58/1000 | Loss: 0.00003039
Iteration 59/1000 | Loss: 0.00003039
Iteration 60/1000 | Loss: 0.00003038
Iteration 61/1000 | Loss: 0.00003038
Iteration 62/1000 | Loss: 0.00003038
Iteration 63/1000 | Loss: 0.00003037
Iteration 64/1000 | Loss: 0.00003037
Iteration 65/1000 | Loss: 0.00003037
Iteration 66/1000 | Loss: 0.00003037
Iteration 67/1000 | Loss: 0.00003037
Iteration 68/1000 | Loss: 0.00003037
Iteration 69/1000 | Loss: 0.00003037
Iteration 70/1000 | Loss: 0.00003037
Iteration 71/1000 | Loss: 0.00003036
Iteration 72/1000 | Loss: 0.00003036
Iteration 73/1000 | Loss: 0.00003035
Iteration 74/1000 | Loss: 0.00003035
Iteration 75/1000 | Loss: 0.00003034
Iteration 76/1000 | Loss: 0.00003033
Iteration 77/1000 | Loss: 0.00003033
Iteration 78/1000 | Loss: 0.00003033
Iteration 79/1000 | Loss: 0.00003033
Iteration 80/1000 | Loss: 0.00003033
Iteration 81/1000 | Loss: 0.00003033
Iteration 82/1000 | Loss: 0.00003033
Iteration 83/1000 | Loss: 0.00003033
Iteration 84/1000 | Loss: 0.00003032
Iteration 85/1000 | Loss: 0.00003032
Iteration 86/1000 | Loss: 0.00003032
Iteration 87/1000 | Loss: 0.00003032
Iteration 88/1000 | Loss: 0.00003031
Iteration 89/1000 | Loss: 0.00003031
Iteration 90/1000 | Loss: 0.00003031
Iteration 91/1000 | Loss: 0.00003030
Iteration 92/1000 | Loss: 0.00003030
Iteration 93/1000 | Loss: 0.00003030
Iteration 94/1000 | Loss: 0.00003030
Iteration 95/1000 | Loss: 0.00003030
Iteration 96/1000 | Loss: 0.00003030
Iteration 97/1000 | Loss: 0.00003029
Iteration 98/1000 | Loss: 0.00003029
Iteration 99/1000 | Loss: 0.00003029
Iteration 100/1000 | Loss: 0.00003029
Iteration 101/1000 | Loss: 0.00003029
Iteration 102/1000 | Loss: 0.00003029
Iteration 103/1000 | Loss: 0.00003029
Iteration 104/1000 | Loss: 0.00003028
Iteration 105/1000 | Loss: 0.00003028
Iteration 106/1000 | Loss: 0.00003028
Iteration 107/1000 | Loss: 0.00003028
Iteration 108/1000 | Loss: 0.00003028
Iteration 109/1000 | Loss: 0.00003028
Iteration 110/1000 | Loss: 0.00003028
Iteration 111/1000 | Loss: 0.00003027
Iteration 112/1000 | Loss: 0.00003027
Iteration 113/1000 | Loss: 0.00003027
Iteration 114/1000 | Loss: 0.00003027
Iteration 115/1000 | Loss: 0.00003027
Iteration 116/1000 | Loss: 0.00003027
Iteration 117/1000 | Loss: 0.00003027
Iteration 118/1000 | Loss: 0.00003027
Iteration 119/1000 | Loss: 0.00003027
Iteration 120/1000 | Loss: 0.00003027
Iteration 121/1000 | Loss: 0.00003027
Iteration 122/1000 | Loss: 0.00003027
Iteration 123/1000 | Loss: 0.00003027
Iteration 124/1000 | Loss: 0.00003026
Iteration 125/1000 | Loss: 0.00003026
Iteration 126/1000 | Loss: 0.00003026
Iteration 127/1000 | Loss: 0.00003026
Iteration 128/1000 | Loss: 0.00003026
Iteration 129/1000 | Loss: 0.00003026
Iteration 130/1000 | Loss: 0.00003025
Iteration 131/1000 | Loss: 0.00003025
Iteration 132/1000 | Loss: 0.00003025
Iteration 133/1000 | Loss: 0.00003025
Iteration 134/1000 | Loss: 0.00003025
Iteration 135/1000 | Loss: 0.00003025
Iteration 136/1000 | Loss: 0.00003025
Iteration 137/1000 | Loss: 0.00003024
Iteration 138/1000 | Loss: 0.00003024
Iteration 139/1000 | Loss: 0.00003024
Iteration 140/1000 | Loss: 0.00003024
Iteration 141/1000 | Loss: 0.00003024
Iteration 142/1000 | Loss: 0.00003024
Iteration 143/1000 | Loss: 0.00003024
Iteration 144/1000 | Loss: 0.00003024
Iteration 145/1000 | Loss: 0.00003024
Iteration 146/1000 | Loss: 0.00003024
Iteration 147/1000 | Loss: 0.00003024
Iteration 148/1000 | Loss: 0.00003024
Iteration 149/1000 | Loss: 0.00003023
Iteration 150/1000 | Loss: 0.00003023
Iteration 151/1000 | Loss: 0.00003023
Iteration 152/1000 | Loss: 0.00003023
Iteration 153/1000 | Loss: 0.00003023
Iteration 154/1000 | Loss: 0.00003023
Iteration 155/1000 | Loss: 0.00003023
Iteration 156/1000 | Loss: 0.00003023
Iteration 157/1000 | Loss: 0.00003023
Iteration 158/1000 | Loss: 0.00003023
Iteration 159/1000 | Loss: 0.00003022
Iteration 160/1000 | Loss: 0.00003022
Iteration 161/1000 | Loss: 0.00003022
Iteration 162/1000 | Loss: 0.00003022
Iteration 163/1000 | Loss: 0.00003021
Iteration 164/1000 | Loss: 0.00003021
Iteration 165/1000 | Loss: 0.00003020
Iteration 166/1000 | Loss: 0.00003020
Iteration 167/1000 | Loss: 0.00003020
Iteration 168/1000 | Loss: 0.00003020
Iteration 169/1000 | Loss: 0.00003020
Iteration 170/1000 | Loss: 0.00003020
Iteration 171/1000 | Loss: 0.00003020
Iteration 172/1000 | Loss: 0.00003020
Iteration 173/1000 | Loss: 0.00003020
Iteration 174/1000 | Loss: 0.00003020
Iteration 175/1000 | Loss: 0.00003019
Iteration 176/1000 | Loss: 0.00003019
Iteration 177/1000 | Loss: 0.00003019
Iteration 178/1000 | Loss: 0.00003019
Iteration 179/1000 | Loss: 0.00003019
Iteration 180/1000 | Loss: 0.00003019
Iteration 181/1000 | Loss: 0.00003019
Iteration 182/1000 | Loss: 0.00003018
Iteration 183/1000 | Loss: 0.00003018
Iteration 184/1000 | Loss: 0.00003018
Iteration 185/1000 | Loss: 0.00003018
Iteration 186/1000 | Loss: 0.00003018
Iteration 187/1000 | Loss: 0.00003018
Iteration 188/1000 | Loss: 0.00003018
Iteration 189/1000 | Loss: 0.00003017
Iteration 190/1000 | Loss: 0.00003017
Iteration 191/1000 | Loss: 0.00003017
Iteration 192/1000 | Loss: 0.00003017
Iteration 193/1000 | Loss: 0.00003017
Iteration 194/1000 | Loss: 0.00003017
Iteration 195/1000 | Loss: 0.00003017
Iteration 196/1000 | Loss: 0.00003017
Iteration 197/1000 | Loss: 0.00003017
Iteration 198/1000 | Loss: 0.00003017
Iteration 199/1000 | Loss: 0.00003017
Iteration 200/1000 | Loss: 0.00003017
Iteration 201/1000 | Loss: 0.00003017
Iteration 202/1000 | Loss: 0.00003017
Iteration 203/1000 | Loss: 0.00003017
Iteration 204/1000 | Loss: 0.00003017
Iteration 205/1000 | Loss: 0.00003017
Iteration 206/1000 | Loss: 0.00003017
Iteration 207/1000 | Loss: 0.00003017
Iteration 208/1000 | Loss: 0.00003017
Iteration 209/1000 | Loss: 0.00003017
Iteration 210/1000 | Loss: 0.00003017
Iteration 211/1000 | Loss: 0.00003017
Iteration 212/1000 | Loss: 0.00003017
Iteration 213/1000 | Loss: 0.00003017
Iteration 214/1000 | Loss: 0.00003017
Iteration 215/1000 | Loss: 0.00003017
Iteration 216/1000 | Loss: 0.00003017
Iteration 217/1000 | Loss: 0.00003017
Iteration 218/1000 | Loss: 0.00003017
Iteration 219/1000 | Loss: 0.00003017
Iteration 220/1000 | Loss: 0.00003017
Iteration 221/1000 | Loss: 0.00003017
Iteration 222/1000 | Loss: 0.00003017
Iteration 223/1000 | Loss: 0.00003017
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 223. Stopping optimization.
