Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=260, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14560-14615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884936
Iteration 149/1000 | Loss: 0.00002477
Iteration 150/1000 | Loss: 0.00002476
Iteration 151/1000 | Loss: 0.00002475
Iteration 152/1000 | Loss: 0.00002475
Iteration 153/1000 | Loss: 0.00002474
Iteration 154/1000 | Loss: 0.00002474
Iteration 155/1000 | Loss: 0.00002474
Iteration 156/1000 | Loss: 0.00002474
Iteration 157/1000 | Loss: 0.00002474
Iteration 158/1000 | Loss: 0.00002474
Iteration 159/1000 | Loss: 0.00002474
Iteration 160/1000 | Loss: 0.00002474
Iteration 161/1000 | Loss: 0.00002473
Iteration 162/1000 | Loss: 0.00002473
Iteration 163/1000 | Loss: 0.00002473
Iteration 164/1000 | Loss: 0.00002473
Iteration 165/1000 | Loss: 0.00002473
Iteration 166/1000 | Loss: 0.00002473
Iteration 167/1000 | Loss: 0.00002473
Iteration 168/1000 | Loss: 0.00002472
Iteration 169/1000 | Loss: 0.00002472
Iteration 170/1000 | Loss: 0.00002472
Iteration 171/1000 | Loss: 0.00002472
Iteration 172/1000 | Loss: 0.00002472
Iteration 173/1000 | Loss: 0.00002472
Iteration 174/1000 | Loss: 0.00002472
Iteration 175/1000 | Loss: 0.00002471
Iteration 176/1000 | Loss: 0.00002471
Iteration 177/1000 | Loss: 0.00002471
Iteration 178/1000 | Loss: 0.00002471
Iteration 179/1000 | Loss: 0.00002471
Iteration 180/1000 | Loss: 0.00002471
Iteration 181/1000 | Loss: 0.00002471
Iteration 182/1000 | Loss: 0.00002471
Iteration 183/1000 | Loss: 0.00002471
Iteration 184/1000 | Loss: 0.00002470
Iteration 185/1000 | Loss: 0.00002470
Iteration 186/1000 | Loss: 0.00002470
Iteration 187/1000 | Loss: 0.00002470
Iteration 188/1000 | Loss: 0.00002470
Iteration 189/1000 | Loss: 0.00002470
Iteration 190/1000 | Loss: 0.00002469
Iteration 191/1000 | Loss: 0.00002469
Iteration 192/1000 | Loss: 0.00002469
Iteration 193/1000 | Loss: 0.00002469
Iteration 194/1000 | Loss: 0.00002468
Iteration 195/1000 | Loss: 0.00002468
Iteration 196/1000 | Loss: 0.00002468
Iteration 197/1000 | Loss: 0.00002468
Iteration 198/1000 | Loss: 0.00002468
Iteration 199/1000 | Loss: 0.00002468
Iteration 200/1000 | Loss: 0.00002468
Iteration 201/1000 | Loss: 0.00002468
Iteration 202/1000 | Loss: 0.00002468
Iteration 203/1000 | Loss: 0.00002467
Iteration 204/1000 | Loss: 0.00002467
Iteration 205/1000 | Loss: 0.00002467
Iteration 206/1000 | Loss: 0.00002467
Iteration 207/1000 | Loss: 0.00002467
Iteration 208/1000 | Loss: 0.00002467
Iteration 209/1000 | Loss: 0.00002467
Iteration 210/1000 | Loss: 0.00002467
Iteration 211/1000 | Loss: 0.00002467
Iteration 212/1000 | Loss: 0.00002467
Iteration 213/1000 | Loss: 0.00002467
Iteration 214/1000 | Loss: 0.00002467
Iteration 215/1000 | Loss: 0.00002467
Iteration 216/1000 | Loss: 0.00002467
Iteration 217/1000 | Loss: 0.00002466
Iteration 218/1000 | Loss: 0.00002466
Iteration 219/1000 | Loss: 0.00002466
Iteration 220/1000 | Loss: 0.00002466
Iteration 221/1000 | Loss: 0.00002466
Iteration 222/1000 | Loss: 0.00002466
Iteration 223/1000 | Loss: 0.00002466
Iteration 224/1000 | Loss: 0.00002466
Iteration 225/1000 | Loss: 0.00002466
Iteration 226/1000 | Loss: 0.00002466
Iteration 227/1000 | Loss: 0.00002466
Iteration 228/1000 | Loss: 0.00002466
Iteration 229/1000 | Loss: 0.00002466
Iteration 230/1000 | Loss: 0.00002466
Iteration 231/1000 | Loss: 0.00002465
Iteration 232/1000 | Loss: 0.00002465
Iteration 233/1000 | Loss: 0.00002465
Iteration 234/1000 | Loss: 0.00002465
Iteration 235/1000 | Loss: 0.00002465
Iteration 236/1000 | Loss: 0.00002465
Iteration 237/1000 | Loss: 0.00002465
Iteration 238/1000 | Loss: 0.00002465
Iteration 239/1000 | Loss: 0.00002465
Iteration 240/1000 | Loss: 0.00002465
Iteration 241/1000 | Loss: 0.00002465
Iteration 242/1000 | Loss: 0.00002465
Iteration 243/1000 | Loss: 0.00002465
Iteration 244/1000 | Loss: 0.00002465
Iteration 245/1000 | Loss: 0.00002465
Iteration 246/1000 | Loss: 0.00002464
Iteration 247/1000 | Loss: 0.00002464
Iteration 248/1000 | Loss: 0.00002464
Iteration 249/1000 | Loss: 0.00002464
Iteration 250/1000 | Loss: 0.00002464
Iteration 251/1000 | Loss: 0.00002464
Iteration 252/1000 | Loss: 0.00002464
Iteration 253/1000 | Loss: 0.00002464
Iteration 254/1000 | Loss: 0.00002464
Iteration 255/1000 | Loss: 0.00002464
Iteration 256/1000 | Loss: 0.00002464
Iteration 257/1000 | Loss: 0.00002464
Iteration 258/1000 | Loss: 0.00002463
Iteration 259/1000 | Loss: 0.00002463
Iteration 260/1000 | Loss: 0.00002463
Iteration 261/1000 | Loss: 0.00002463
Iteration 262/1000 | Loss: 0.00002463
Iteration 263/1000 | Loss: 0.00002463
Iteration 264/1000 | Loss: 0.00002463
Iteration 265/1000 | Loss: 0.00002463
Iteration 266/1000 | Loss: 0.00002463
Iteration 267/1000 | Loss: 0.00002463
Iteration 268/1000 | Loss: 0.00002462
Iteration 269/1000 | Loss: 0.00002462
Iteration 270/1000 | Loss: 0.00002462
Iteration 271/1000 | Loss: 0.00002462
Iteration 272/1000 | Loss: 0.00002462
Iteration 273/1000 | Loss: 0.00002462
Iteration 274/1000 | Loss: 0.00002462
Iteration 275/1000 | Loss: 0.00002462
Iteration 276/1000 | Loss: 0.00002462
Iteration 277/1000 | Loss: 0.00002462
Iteration 278/1000 | Loss: 0.00002462
Iteration 279/1000 | Loss: 0.00002462
Iteration 280/1000 | Loss: 0.00002462
Iteration 281/1000 | Loss: 0.00002461
Iteration 282/1000 | Loss: 0.00002461
Iteration 283/1000 | Loss: 0.00002461
Iteration 284/1000 | Loss: 0.00002461
Iteration 285/1000 | Loss: 0.00002461
Iteration 286/1000 | Loss: 0.00002461
Iteration 287/1000 | Loss: 0.00002461
Iteration 288/1000 | Loss: 0.00002460
Iteration 289/1000 | Loss: 0.00002460
Iteration 290/1000 | Loss: 0.00002460
Iteration 291/1000 | Loss: 0.00002460
Iteration 292/1000 | Loss: 0.00002460
Iteration 293/1000 | Loss: 0.00002460
Iteration 294/1000 | Loss: 0.00002460
Iteration 295/1000 | Loss: 0.00002460
Iteration 296/1000 | Loss: 0.00002460
Iteration 297/1000 | Loss: 0.00002460
Iteration 298/1000 | Loss: 0.00002460
Iteration 299/1000 | Loss: 0.00002460
Iteration 300/1000 | Loss: 0.00002460
Iteration 301/1000 | Loss: 0.00002460
Iteration 302/1000 | Loss: 0.00002460
Iteration 303/1000 | Loss: 0.00002460
Iteration 304/1000 | Loss: 0.00002460
Iteration 305/1000 | Loss: 0.00002460
Iteration 306/1000 | Loss: 0.00002460
Iteration 307/1000 | Loss: 0.00002460
Iteration 308/1000 | Loss: 0.00002460
Iteration 309/1000 | Loss: 0.00002460
Iteration 310/1000 | Loss: 0.00002460
Iteration 311/1000 | Loss: 0.00002460
Iteration 312/1000 | Loss: 0.00002460
Iteration 313/1000 | Loss: 0.00002460
Iteration 314/1000 | Loss: 0.00002460
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 314. Stopping optimization.
Last 5 losses: [2.4600023607490584e-05, 2.4600023607490584e-05, 2.4600023607490584e-05, 2.4600023607490584e-05, 2.4600023607490584e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4600023607490584e-05

Optimization complete. Final v2v error: 4.025733947753906 mm

Highest mean error: 6.675910949707031 mm for frame 131

Lowest mean error: 3.149172782897949 mm for frame 172

Saving results

Total time: 151.2443265914917
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069630
Iteration 2/25 | Loss: 0.00215677
Iteration 3/25 | Loss: 0.00125422
Iteration 4/25 | Loss: 0.00117412
Iteration 5/25 | Loss: 0.00111588
Iteration 6/25 | Loss: 0.00114739
Iteration 7/25 | Loss: 0.00108020
Iteration 8/25 | Loss: 0.00103498
Iteration 9/25 | Loss: 0.00102168
Iteration 10/25 | Loss: 0.00096256
Iteration 11/25 | Loss: 0.00094091
Iteration 12/25 | Loss: 0.00093294
Iteration 13/25 | Loss: 0.00092125
Iteration 14/25 | Loss: 0.00086890
Iteration 15/25 | Loss: 0.00085850
Iteration 16/25 | Loss: 0.00085522
Iteration 17/25 | Loss: 0.00085006
Iteration 18/25 | Loss: 0.00085072
Iteration 19/25 | Loss: 0.00085392
Iteration 20/25 | Loss: 0.00085569
Iteration 21/25 | Loss: 0.00085362
Iteration 22/25 | Loss: 0.00084974
Iteration 23/25 | Loss: 0.00085215
Iteration 24/25 | Loss: 0.00086509
Iteration 25/25 | Loss: 0.00085907

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67624235
Iteration 2/25 | Loss: 0.00267731
Iteration 3/25 | Loss: 0.00267731
Iteration 4/25 | Loss: 0.00267730
Iteration 5/25 | Loss: 0.00267730
Iteration 6/25 | Loss: 0.00267730
Iteration 7/25 | Loss: 0.00267730
Iteration 8/25 | Loss: 0.00267730
Iteration 9/25 | Loss: 0.00267730
Iteration 10/25 | Loss: 0.00267730
Iteration 11/25 | Loss: 0.00267730
Iteration 12/25 | Loss: 0.00267730
Iteration 13/25 | Loss: 0.00267730
Iteration 14/25 | Loss: 0.00267730
Iteration 15/25 | Loss: 0.00267730
Iteration 16/25 | Loss: 0.00267730
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.002677303273230791, 0.002677303273230791, 0.002677303273230791, 0.002677303273230791, 0.002677303273230791]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002677303273230791

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00267730
Iteration 2/1000 | Loss: 0.00082377
Iteration 3/1000 | Loss: 0.00053629
Iteration 4/1000 | Loss: 0.00051712
Iteration 5/1000 | Loss: 0.00044132
Iteration 6/1000 | Loss: 0.00122123
Iteration 7/1000 | Loss: 0.00088103
Iteration 8/1000 | Loss: 0.00068106
Iteration 9/1000 | Loss: 0.00050866
Iteration 10/1000 | Loss: 0.00056251
Iteration 11/1000 | Loss: 0.00046146
Iteration 12/1000 | Loss: 0.00021297
Iteration 13/1000 | Loss: 0.00012718
Iteration 14/1000 | Loss: 0.00020432
Iteration 15/1000 | Loss: 0.00023409
Iteration 16/1000 | Loss: 0.00027778
Iteration 17/1000 | Loss: 0.00020335
Iteration 18/1000 | Loss: 0.00018961
Iteration 19/1000 | Loss: 0.00027505
Iteration 20/1000 | Loss: 0.00053199
Iteration 21/1000 | Loss: 0.00032228
Iteration 22/1000 | Loss: 0.00059380
Iteration 23/1000 | Loss: 0.00057021
Iteration 24/1000 | Loss: 0.00059927
Iteration 25/1000 | Loss: 0.00061809
Iteration 26/1000 | Loss: 0.00041969
Iteration 27/1000 | Loss: 0.00058807
Iteration 28/1000 | Loss: 0.00060099
Iteration 29/1000 | Loss: 0.00057705
Iteration 30/1000 | Loss: 0.00056388
Iteration 31/1000 | Loss: 0.00061682
Iteration 32/1000 | Loss: 0.00058320
Iteration 33/1000 | Loss: 0.00076163
Iteration 34/1000 | Loss: 0.00062515
Iteration 35/1000 | Loss: 0.00059084
Iteration 36/1000 | Loss: 0.00060788
Iteration 37/1000 | Loss: 0.00066850
Iteration 38/1000 | Loss: 0.00060226
Iteration 39/1000 | Loss: 0.00054842
Iteration 40/1000 | Loss: 0.00063263
Iteration 41/1000 | Loss: 0.00042409
Iteration 42/1000 | Loss: 0.00058963
Iteration 43/1000 | Loss: 0.00037898
Iteration 44/1000 | Loss: 0.00051546
Iteration 45/1000 | Loss: 0.00022024
Iteration 46/1000 | Loss: 0.00026505
Iteration 47/1000 | Loss: 0.00013948
Iteration 48/1000 | Loss: 0.00018288
Iteration 49/1000 | Loss: 0.00012308
Iteration 50/1000 | Loss: 0.00017117
Iteration 51/1000 | Loss: 0.00015069
Iteration 52/1000 | Loss: 0.00021389
Iteration 53/1000 | Loss: 0.00010504
Iteration 54/1000 | Loss: 0.00027148
Iteration 55/1000 | Loss: 0.00031489
Iteration 56/1000 | Loss: 0.00011191
Iteration 57/1000 | Loss: 0.00022295
Iteration 58/1000 | Loss: 0.00019293
Iteration 59/1000 | Loss: 0.00037581
Iteration 60/1000 | Loss: 0.00027321
Iteration 61/1000 | Loss: 0.00015541
Iteration 62/1000 | Loss: 0.00010559
Iteration 63/1000 | Loss: 0.00008731
Iteration 64/1000 | Loss: 0.00022875
Iteration 65/1000 | Loss: 0.00009162
Iteration 66/1000 | Loss: 0.00029301
Iteration 67/1000 | Loss: 0.00032711
Iteration 68/1000 | Loss: 0.00040684
Iteration 69/1000 | Loss: 0.00048313
Iteration 70/1000 | Loss: 0.00050555
Iteration 71/1000 | Loss: 0.00031922
Iteration 72/1000 | Loss: 0.00039447
Iteration 73/1000 | Loss: 0.00041913
Iteration 74/1000 | Loss: 0.00022243
Iteration 75/1000 | Loss: 0.00051233
Iteration 76/1000 | Loss: 0.00032124
Iteration 77/1000 | Loss: 0.00028558
Iteration 78/1000 | Loss: 0.00035965
Iteration 79/1000 | Loss: 0.00039671
Iteration 80/1000 | Loss: 0.00050021
Iteration 81/1000 | Loss: 0.00005176
Iteration 82/1000 | Loss: 0.00024036
Iteration 83/1000 | Loss: 0.00031015
Iteration 84/1000 | Loss: 0.00024027
Iteration 85/1000 | Loss: 0.00003443
Iteration 86/1000 | Loss: 0.00012878
Iteration 87/1000 | Loss: 0.00014505
Iteration 88/1000 | Loss: 0.00056485
Iteration 89/1000 | Loss: 0.00029168
Iteration 90/1000 | Loss: 0.00033561
Iteration 91/1000 | Loss: 0.00051969
Iteration 92/1000 | Loss: 0.00027133
Iteration 93/1000 | Loss: 0.00019926
Iteration 94/1000 | Loss: 0.00005400
Iteration 95/1000 | Loss: 0.00010958
Iteration 96/1000 | Loss: 0.00010494
Iteration 97/1000 | Loss: 0.00008639
Iteration 98/1000 | Loss: 0.00005625
Iteration 99/1000 | Loss: 0.00008056
Iteration 100/1000 | Loss: 0.00006291
Iteration 101/1000 | Loss: 0.00021541
Iteration 102/1000 | Loss: 0.00013342
Iteration 103/1000 | Loss: 0.00016900
Iteration 104/1000 | Loss: 0.00005750
Iteration 105/1000 | Loss: 0.00005163
Iteration 106/1000 | Loss: 0.00019403
Iteration 107/1000 | Loss: 0.00017317
Iteration 108/1000 | Loss: 0.00036096
Iteration 109/1000 | Loss: 0.00017030
Iteration 110/1000 | Loss: 0.00011795
Iteration 111/1000 | Loss: 0.00036294
Iteration 112/1000 | Loss: 0.00008128
Iteration 113/1000 | Loss: 0.00016132
Iteration 114/1000 | Loss: 0.00017366
Iteration 115/1000 | Loss: 0.00018165
Iteration 116/1000 | Loss: 0.00032280
Iteration 117/1000 | Loss: 0.00020888
Iteration 118/1000 | Loss: 0.00020154
Iteration 119/1000 | Loss: 0.00005963
Iteration 120/1000 | Loss: 0.00014313
Iteration 121/1000 | Loss: 0.00004763
Iteration 122/1000 | Loss: 0.00025096
Iteration 123/1000 | Loss: 0.00006320
Iteration 124/1000 | Loss: 0.00004672
Iteration 125/1000 | Loss: 0.00101223
Iteration 126/1000 | Loss: 0.00074561
Iteration 127/1000 | Loss: 0.00059285
Iteration 128/1000 | Loss: 0.00015930
Iteration 129/1000 | Loss: 0.00004012
Iteration 130/1000 | Loss: 0.00038442
Iteration 131/1000 | Loss: 0.00027490
Iteration 132/1000 | Loss: 0.00003146
Iteration 133/1000 | Loss: 0.00003512
Iteration 134/1000 | Loss: 0.00005644
Iteration 135/1000 | Loss: 0.00005858
Iteration 136/1000 | Loss: 0.00005928
Iteration 137/1000 | Loss: 0.00018419
Iteration 138/1000 | Loss: 0.00004657
Iteration 139/1000 | Loss: 0.00007463
Iteration 140/1000 | Loss: 0.00016555
Iteration 141/1000 | Loss: 0.00008206
Iteration 142/1000 | Loss: 0.00003611
Iteration 143/1000 | Loss: 0.00003684
Iteration 144/1000 | Loss: 0.00004625
Iteration 145/1000 | Loss: 0.00004215
Iteration 146/1000 | Loss: 0.00002624
Iteration 147/1000 | Loss: 0.00003499
Iteration 148/1000 | Loss: 0.00005862
Iteration 149/1000 | Loss: 0.00003845
Iteration 150/1000 | Loss: 0.00002680
Iteration 151/1000 | Loss: 0.00002218
Iteration 152/1000 | Loss: 0.00004187
Iteration 153/1000 | Loss: 0.00002611
Iteration 154/1000 | Loss: 0.00004192
Iteration 155/1000 | Loss: 0.00002361
Iteration 156/1000 | Loss: 0.00003440
Iteration 157/1000 | Loss: 0.00004158
Iteration 158/1000 | Loss: 0.00002549
Iteration 159/1000 | Loss: 0.00002414
Iteration 160/1000 | Loss: 0.00003603
Iteration 161/1000 | Loss: 0.00002298
Iteration 162/1000 | Loss: 0.00004527
Iteration 163/1000 | Loss: 0.00004327
Iteration 164/1000 | Loss: 0.00003629
Iteration 165/1000 | Loss: 0.00002773
Iteration 166/1000 | Loss: 0.00003344
Iteration 167/1000 | Loss: 0.00004130
Iteration 168/1000 | Loss: 0.00003094
Iteration 169/1000 | Loss: 0.00003946
Iteration 170/1000 | Loss: 0.00004403
Iteration 171/1000 | Loss: 0.00003955
Iteration 172/1000 | Loss: 0.00005444
Iteration 173/1000 | Loss: 0.00003883
Iteration 174/1000 | Loss: 0.00004452
Iteration 175/1000 | Loss: 0.00003780
Iteration 176/1000 | Loss: 0.00002313
Iteration 177/1000 | Loss: 0.00002363
Iteration 178/1000 | Loss: 0.00002136
Iteration 179/1000 | Loss: 0.00003839
Iteration 180/1000 | Loss: 0.00004531
Iteration 181/1000 | Loss: 0.00002908
Iteration 182/1000 | Loss: 0.00003651
Iteration 183/1000 | Loss: 0.00004223
Iteration 184/1000 | Loss: 0.00004075
Iteration 185/1000 | Loss: 0.00004480
Iteration 186/1000 | Loss: 0.00004529
Iteration 187/1000 | Loss: 0.00006145
Iteration 188/1000 | Loss: 0.00003571
Iteration 189/1000 | Loss: 0.00003351
Iteration 190/1000 | Loss: 0.00002788
Iteration 191/1000 | Loss: 0.00003461
Iteration 192/1000 | Loss: 0.00002691
Iteration 193/1000 | Loss: 0.00003437
Iteration 194/1000 | Loss: 0.00003266
Iteration 195/1000 | Loss: 0.00004029
Iteration 196/1000 | Loss: 0.00003252
Iteration 197/1000 | Loss: 0.00004818
Iteration 198/1000 | Loss: 0.00004227
Iteration 199/1000 | Loss: 0.00003200
Iteration 200/1000 | Loss: 0.00005970
Iteration 201/1000 | Loss: 0.00003733
Iteration 202/1000 | Loss: 0.00002696
Iteration 203/1000 | Loss: 0.00002517
Iteration 204/1000 | Loss: 0.00004473
Iteration 205/1000 | Loss: 0.00004103
Iteration 206/1000 | Loss: 0.00003402
Iteration 207/1000 | Loss: 0.00003779
Iteration 208/1000 | Loss: 0.00004115
Iteration 209/1000 | Loss: 0.00005310
Iteration 210/1000 | Loss: 0.00004164
Iteration 211/1000 | Loss: 0.00004695
Iteration 212/1000 | Loss: 0.00004225
Iteration 213/1000 | Loss: 0.00004442
Iteration 214/1000 | Loss: 0.00004123
Iteration 215/1000 | Loss: 0.00006276
Iteration 216/1000 | Loss: 0.00007992
Iteration 217/1000 | Loss: 0.00003287
Iteration 218/1000 | Loss: 0.00003067
Iteration 219/1000 | Loss: 0.00002309
Iteration 220/1000 | Loss: 0.00001876
Iteration 221/1000 | Loss: 0.00018950
Iteration 222/1000 | Loss: 0.00002704
Iteration 223/1000 | Loss: 0.00002212
Iteration 224/1000 | Loss: 0.00002810
Iteration 225/1000 | Loss: 0.00001805
Iteration 226/1000 | Loss: 0.00001681
Iteration 227/1000 | Loss: 0.00002712
Iteration 228/1000 | Loss: 0.00001608
Iteration 229/1000 | Loss: 0.00001586
Iteration 230/1000 | Loss: 0.00001820
Iteration 231/1000 | Loss: 0.00003735
Iteration 232/1000 | Loss: 0.00001685
Iteration 233/1000 | Loss: 0.00001565
Iteration 234/1000 | Loss: 0.00001565
Iteration 235/1000 | Loss: 0.00001550
Iteration 236/1000 | Loss: 0.00001543
Iteration 237/1000 | Loss: 0.00001543
Iteration 238/1000 | Loss: 0.00001543
Iteration 239/1000 | Loss: 0.00001543
Iteration 240/1000 | Loss: 0.00001542
Iteration 241/1000 | Loss: 0.00001542
Iteration 242/1000 | Loss: 0.00001542
Iteration 243/1000 | Loss: 0.00001542
Iteration 244/1000 | Loss: 0.00001552
Iteration 245/1000 | Loss: 0.00001539
Iteration 246/1000 | Loss: 0.00001538
Iteration 247/1000 | Loss: 0.00001538
Iteration 248/1000 | Loss: 0.00001537
Iteration 249/1000 | Loss: 0.00001537
Iteration 250/1000 | Loss: 0.00001536
Iteration 251/1000 | Loss: 0.00001535
Iteration 252/1000 | Loss: 0.00001534
Iteration 253/1000 | Loss: 0.00001596
Iteration 254/1000 | Loss: 0.00001531
Iteration 255/1000 | Loss: 0.00001531
Iteration 256/1000 | Loss: 0.00001531
Iteration 257/1000 | Loss: 0.00001531
Iteration 258/1000 | Loss: 0.00001531
Iteration 259/1000 | Loss: 0.00001531
Iteration 260/1000 | Loss: 0.00001530
Iteration 261/1000 | Loss: 0.00001530
Iteration 262/1000 | Loss: 0.00001530
Iteration 263/1000 | Loss: 0.00001530
Iteration 264/1000 | Loss: 0.00001530
Iteration 265/1000 | Loss: 0.00001530
Iteration 266/1000 | Loss: 0.00001530
Iteration 267/1000 | Loss: 0.00001530
Iteration 268/1000 | Loss: 0.00001530
Iteration 269/1000 | Loss: 0.00001530
Iteration 270/1000 | Loss: 0.00001530
Iteration 271/1000 | Loss: 0.00001530
Iteration 272/1000 | Loss: 0.00001530
Iteration 273/1000 | Loss: 0.00001530
Iteration 274/1000 | Loss: 0.00001530
Iteration 275/1000 | Loss: 0.00001530
Iteration 276/1000 | Loss: 0.00001530
Iteration 277/1000 | Loss: 0.00001530
Iteration 278/1000 | Loss: 0.00001530
Iteration 279/1000 | Loss: 0.00001530
Iteration 280/1000 | Loss: 0.00001530
Iteration 281/1000 | Loss: 0.00001530
Iteration 282/1000 | Loss: 0.00001530
Iteration 283/1000 | Loss: 0.00001530
Iteration 284/1000 | Loss: 0.00001530
Iteration 285/1000 | Loss: 0.00001530
Iteration 286/1000 | Loss: 0.00001530
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 286. Stopping optimization.
Last 5 losses: [1.5303279724321328e-05, 1.5303279724321328e-05, 1.5303279724321328e-05, 1.5303279724321328e-05, 1.5303279724321328e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5303279724321328e-05

Optimization complete. Final v2v error: 3.272883415222168 mm

Highest mean error: 5.840064525604248 mm for frame 95

Lowest mean error: 2.8356070518493652 mm for frame 161

Saving results

Total time: 385.8023097515106
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00484321
Iteration 2/25 | Loss: 0.00107065
Iteration 3/25 | Loss: 0.00085554
Iteration 4/25 | Loss: 0.00081420
Iteration 5/25 | Loss: 0.00080647
Iteration 6/25 | Loss: 0.00080429
Iteration 7/25 | Loss: 0.00080376
Iteration 8/25 | Loss: 0.00080376
Iteration 9/25 | Loss: 0.00080376
Iteration 10/25 | Loss: 0.00080376
Iteration 11/25 | Loss: 0.00080376
Iteration 12/25 | Loss: 0.00080376
Iteration 13/25 | Loss: 0.00080376
Iteration 14/25 | Loss: 0.00080376
Iteration 15/25 | Loss: 0.00080376
Iteration 16/25 | Loss: 0.00080376
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008037599036470056, 0.0008037599036470056, 0.0008037599036470056, 0.0008037599036470056, 0.0008037599036470056]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008037599036470056

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.50020099
Iteration 2/25 | Loss: 0.00135754
Iteration 3/25 | Loss: 0.00135750
Iteration 4/25 | Loss: 0.00135750
Iteration 5/25 | Loss: 0.00135750
Iteration 6/25 | Loss: 0.00135750
Iteration 7/25 | Loss: 0.00135750
Iteration 8/25 | Loss: 0.00135750
Iteration 9/25 | Loss: 0.00135750
Iteration 10/25 | Loss: 0.00135750
Iteration 11/25 | Loss: 0.00135750
Iteration 12/25 | Loss: 0.00135750
Iteration 13/25 | Loss: 0.00135750
Iteration 14/25 | Loss: 0.00135750
Iteration 15/25 | Loss: 0.00135750
Iteration 16/25 | Loss: 0.00135750
Iteration 17/25 | Loss: 0.00135750
Iteration 18/25 | Loss: 0.00135750
Iteration 19/25 | Loss: 0.00135750
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013575013726949692, 0.0013575013726949692, 0.0013575013726949692, 0.0013575013726949692, 0.0013575013726949692]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013575013726949692

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00135750
Iteration 2/1000 | Loss: 0.00003890
Iteration 3/1000 | Loss: 0.00002616
Iteration 4/1000 | Loss: 0.00002284
Iteration 5/1000 | Loss: 0.00002143
