Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=206, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11536-11591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958589
Iteration 9/25 | Loss: 0.00089360
Iteration 10/25 | Loss: 0.00089360
Iteration 11/25 | Loss: 0.00089360
Iteration 12/25 | Loss: 0.00089360
Iteration 13/25 | Loss: 0.00089360
Iteration 14/25 | Loss: 0.00089360
Iteration 15/25 | Loss: 0.00089360
Iteration 16/25 | Loss: 0.00089360
Iteration 17/25 | Loss: 0.00089360
Iteration 18/25 | Loss: 0.00089360
Iteration 19/25 | Loss: 0.00089360
Iteration 20/25 | Loss: 0.00089360
Iteration 21/25 | Loss: 0.00089360
Iteration 22/25 | Loss: 0.00089360
Iteration 23/25 | Loss: 0.00089360
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008936004596762359, 0.0008936004596762359, 0.0008936004596762359, 0.0008936004596762359, 0.0008936004596762359]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008936004596762359

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089360
Iteration 2/1000 | Loss: 0.00004393
Iteration 3/1000 | Loss: 0.00002818
Iteration 4/1000 | Loss: 0.00002450
Iteration 5/1000 | Loss: 0.00002319
Iteration 6/1000 | Loss: 0.00002243
Iteration 7/1000 | Loss: 0.00002173
Iteration 8/1000 | Loss: 0.00002140
Iteration 9/1000 | Loss: 0.00002101
Iteration 10/1000 | Loss: 0.00002076
Iteration 11/1000 | Loss: 0.00002051
Iteration 12/1000 | Loss: 0.00002030
Iteration 13/1000 | Loss: 0.00002013
Iteration 14/1000 | Loss: 0.00001997
Iteration 15/1000 | Loss: 0.00001997
Iteration 16/1000 | Loss: 0.00001989
Iteration 17/1000 | Loss: 0.00001983
Iteration 18/1000 | Loss: 0.00001980
Iteration 19/1000 | Loss: 0.00001975
Iteration 20/1000 | Loss: 0.00001967
Iteration 21/1000 | Loss: 0.00001967
Iteration 22/1000 | Loss: 0.00001965
Iteration 23/1000 | Loss: 0.00001964
Iteration 24/1000 | Loss: 0.00001964
Iteration 25/1000 | Loss: 0.00001963
Iteration 26/1000 | Loss: 0.00001963
Iteration 27/1000 | Loss: 0.00001962
Iteration 28/1000 | Loss: 0.00001962
Iteration 29/1000 | Loss: 0.00001962
Iteration 30/1000 | Loss: 0.00001961
Iteration 31/1000 | Loss: 0.00001961
Iteration 32/1000 | Loss: 0.00001960
Iteration 33/1000 | Loss: 0.00001960
Iteration 34/1000 | Loss: 0.00001960
Iteration 35/1000 | Loss: 0.00001958
Iteration 36/1000 | Loss: 0.00001956
Iteration 37/1000 | Loss: 0.00001956
Iteration 38/1000 | Loss: 0.00001956
Iteration 39/1000 | Loss: 0.00001956
Iteration 40/1000 | Loss: 0.00001956
Iteration 41/1000 | Loss: 0.00001956
Iteration 42/1000 | Loss: 0.00001956
Iteration 43/1000 | Loss: 0.00001956
Iteration 44/1000 | Loss: 0.00001955
Iteration 45/1000 | Loss: 0.00001955
Iteration 46/1000 | Loss: 0.00001953
Iteration 47/1000 | Loss: 0.00001952
Iteration 48/1000 | Loss: 0.00001952
Iteration 49/1000 | Loss: 0.00001952
Iteration 50/1000 | Loss: 0.00001951
Iteration 51/1000 | Loss: 0.00001951
Iteration 52/1000 | Loss: 0.00001951
Iteration 53/1000 | Loss: 0.00001951
Iteration 54/1000 | Loss: 0.00001950
Iteration 55/1000 | Loss: 0.00001949
Iteration 56/1000 | Loss: 0.00001949
Iteration 57/1000 | Loss: 0.00001948
Iteration 58/1000 | Loss: 0.00001948
Iteration 59/1000 | Loss: 0.00001947
Iteration 60/1000 | Loss: 0.00001947
Iteration 61/1000 | Loss: 0.00001947
Iteration 62/1000 | Loss: 0.00001947
Iteration 63/1000 | Loss: 0.00001946
Iteration 64/1000 | Loss: 0.00001946
Iteration 65/1000 | Loss: 0.00001946
Iteration 66/1000 | Loss: 0.00001946
Iteration 67/1000 | Loss: 0.00001946
Iteration 68/1000 | Loss: 0.00001945
Iteration 69/1000 | Loss: 0.00001945
Iteration 70/1000 | Loss: 0.00001945
Iteration 71/1000 | Loss: 0.00001945
Iteration 72/1000 | Loss: 0.00001944
Iteration 73/1000 | Loss: 0.00001944
Iteration 74/1000 | Loss: 0.00001943
Iteration 75/1000 | Loss: 0.00001943
Iteration 76/1000 | Loss: 0.00001942
Iteration 77/1000 | Loss: 0.00001942
Iteration 78/1000 | Loss: 0.00001942
Iteration 79/1000 | Loss: 0.00001941
Iteration 80/1000 | Loss: 0.00001941
Iteration 81/1000 | Loss: 0.00001941
Iteration 82/1000 | Loss: 0.00001940
Iteration 83/1000 | Loss: 0.00001940
Iteration 84/1000 | Loss: 0.00001940
Iteration 85/1000 | Loss: 0.00001940
Iteration 86/1000 | Loss: 0.00001939
Iteration 87/1000 | Loss: 0.00001939
Iteration 88/1000 | Loss: 0.00001939
Iteration 89/1000 | Loss: 0.00001939
Iteration 90/1000 | Loss: 0.00001939
Iteration 91/1000 | Loss: 0.00001939
Iteration 92/1000 | Loss: 0.00001939
Iteration 93/1000 | Loss: 0.00001939
Iteration 94/1000 | Loss: 0.00001938
Iteration 95/1000 | Loss: 0.00001938
Iteration 96/1000 | Loss: 0.00001938
Iteration 97/1000 | Loss: 0.00001938
Iteration 98/1000 | Loss: 0.00001938
Iteration 99/1000 | Loss: 0.00001937
Iteration 100/1000 | Loss: 0.00001937
Iteration 101/1000 | Loss: 0.00001937
Iteration 102/1000 | Loss: 0.00001937
Iteration 103/1000 | Loss: 0.00001937
Iteration 104/1000 | Loss: 0.00001937
Iteration 105/1000 | Loss: 0.00001937
Iteration 106/1000 | Loss: 0.00001937
Iteration 107/1000 | Loss: 0.00001937
Iteration 108/1000 | Loss: 0.00001937
Iteration 109/1000 | Loss: 0.00001937
Iteration 110/1000 | Loss: 0.00001937
Iteration 111/1000 | Loss: 0.00001936
Iteration 112/1000 | Loss: 0.00001936
Iteration 113/1000 | Loss: 0.00001936
Iteration 114/1000 | Loss: 0.00001936
Iteration 115/1000 | Loss: 0.00001935
Iteration 116/1000 | Loss: 0.00001935
Iteration 117/1000 | Loss: 0.00001935
Iteration 118/1000 | Loss: 0.00001935
Iteration 119/1000 | Loss: 0.00001935
Iteration 120/1000 | Loss: 0.00001935
Iteration 121/1000 | Loss: 0.00001934
Iteration 122/1000 | Loss: 0.00001934
Iteration 123/1000 | Loss: 0.00001934
Iteration 124/1000 | Loss: 0.00001934
Iteration 125/1000 | Loss: 0.00001934
Iteration 126/1000 | Loss: 0.00001934
Iteration 127/1000 | Loss: 0.00001934
Iteration 128/1000 | Loss: 0.00001934
Iteration 129/1000 | Loss: 0.00001933
Iteration 130/1000 | Loss: 0.00001933
Iteration 131/1000 | Loss: 0.00001933
Iteration 132/1000 | Loss: 0.00001933
Iteration 133/1000 | Loss: 0.00001933
Iteration 134/1000 | Loss: 0.00001933
Iteration 135/1000 | Loss: 0.00001933
Iteration 136/1000 | Loss: 0.00001933
Iteration 137/1000 | Loss: 0.00001933
Iteration 138/1000 | Loss: 0.00001933
Iteration 139/1000 | Loss: 0.00001932
Iteration 140/1000 | Loss: 0.00001932
Iteration 141/1000 | Loss: 0.00001932
Iteration 142/1000 | Loss: 0.00001932
Iteration 143/1000 | Loss: 0.00001932
Iteration 144/1000 | Loss: 0.00001932
Iteration 145/1000 | Loss: 0.00001932
Iteration 146/1000 | Loss: 0.00001932
Iteration 147/1000 | Loss: 0.00001932
Iteration 148/1000 | Loss: 0.00001932
Iteration 149/1000 | Loss: 0.00001932
Iteration 150/1000 | Loss: 0.00001932
Iteration 151/1000 | Loss: 0.00001931
Iteration 152/1000 | Loss: 0.00001931
Iteration 153/1000 | Loss: 0.00001931
Iteration 154/1000 | Loss: 0.00001931
Iteration 155/1000 | Loss: 0.00001931
Iteration 156/1000 | Loss: 0.00001931
Iteration 157/1000 | Loss: 0.00001931
Iteration 158/1000 | Loss: 0.00001931
Iteration 159/1000 | Loss: 0.00001931
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.931312908709515e-05, 1.931312908709515e-05, 1.931312908709515e-05, 1.931312908709515e-05, 1.931312908709515e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.931312908709515e-05

Optimization complete. Final v2v error: 3.6651344299316406 mm

Highest mean error: 4.050648212432861 mm for frame 157

Lowest mean error: 3.179011344909668 mm for frame 239

Saving results

Total time: 47.253253698349
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786148
Iteration 2/25 | Loss: 0.00154466
Iteration 3/25 | Loss: 0.00132033
Iteration 4/25 | Loss: 0.00130606
Iteration 5/25 | Loss: 0.00130075
Iteration 6/25 | Loss: 0.00130015
Iteration 7/25 | Loss: 0.00130015
Iteration 8/25 | Loss: 0.00130015
Iteration 9/25 | Loss: 0.00130015
Iteration 10/25 | Loss: 0.00130015
Iteration 11/25 | Loss: 0.00130015
Iteration 12/25 | Loss: 0.00130015
Iteration 13/25 | Loss: 0.00130015
Iteration 14/25 | Loss: 0.00130015
Iteration 15/25 | Loss: 0.00130015
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001300151809118688, 0.001300151809118688, 0.001300151809118688, 0.001300151809118688, 0.001300151809118688]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001300151809118688

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14451540
Iteration 2/25 | Loss: 0.00089849
Iteration 3/25 | Loss: 0.00089849
Iteration 4/25 | Loss: 0.00089849
Iteration 5/25 | Loss: 0.00089849
Iteration 6/25 | Loss: 0.00089849
Iteration 7/25 | Loss: 0.00089849
Iteration 8/25 | Loss: 0.00089849
Iteration 9/25 | Loss: 0.00089849
Iteration 10/25 | Loss: 0.00089849
Iteration 11/25 | Loss: 0.00089849
Iteration 12/25 | Loss: 0.00089849
Iteration 13/25 | Loss: 0.00089849
Iteration 14/25 | Loss: 0.00089849
Iteration 15/25 | Loss: 0.00089849
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0008984867599792778, 0.0008984867599792778, 0.0008984867599792778, 0.0008984867599792778, 0.0008984867599792778]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008984867599792778

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089849
Iteration 2/1000 | Loss: 0.00005189
Iteration 3/1000 | Loss: 0.00003376
Iteration 4/1000 | Loss: 0.00002681
Iteration 5/1000 | Loss: 0.00002420
Iteration 6/1000 | Loss: 0.00002247
Iteration 7/1000 | Loss: 0.00002126
Iteration 8/1000 | Loss: 0.00002023
Iteration 9/1000 | Loss: 0.00001962
Iteration 10/1000 | Loss: 0.00001912
Iteration 11/1000 | Loss: 0.00001857
Iteration 12/1000 | Loss: 0.00001829
Iteration 13/1000 | Loss: 0.00001808
Iteration 14/1000 | Loss: 0.00001794
Iteration 15/1000 | Loss: 0.00001777
Iteration 16/1000 | Loss: 0.00001757
Iteration 17/1000 | Loss: 0.00001739
Iteration 18/1000 | Loss: 0.00001732
Iteration 19/1000 | Loss: 0.00001724
Iteration 20/1000 | Loss: 0.00001716
Iteration 21/1000 | Loss: 0.00001709
Iteration 22/1000 | Loss: 0.00001707
Iteration 23/1000 | Loss: 0.00001706
Iteration 24/1000 | Loss: 0.00001706
Iteration 25/1000 | Loss: 0.00001706
Iteration 26/1000 | Loss: 0.00001706
Iteration 27/1000 | Loss: 0.00001706
Iteration 28/1000 | Loss: 0.00001704
Iteration 29/1000 | Loss: 0.00001703
Iteration 30/1000 | Loss: 0.00001703
Iteration 31/1000 | Loss: 0.00001702
Iteration 32/1000 | Loss: 0.00001701
Iteration 33/1000 | Loss: 0.00001699
Iteration 34/1000 | Loss: 0.00001698
Iteration 35/1000 | Loss: 0.00001697
Iteration 36/1000 | Loss: 0.00001697
Iteration 37/1000 | Loss: 0.00001696
Iteration 38/1000 | Loss: 0.00001696
Iteration 39/1000 | Loss: 0.00001696
Iteration 40/1000 | Loss: 0.00001695
Iteration 41/1000 | Loss: 0.00001695
Iteration 42/1000 | Loss: 0.00001695
Iteration 43/1000 | Loss: 0.00001694
Iteration 44/1000 | Loss: 0.00001694
Iteration 45/1000 | Loss: 0.00001693
Iteration 46/1000 | Loss: 0.00001693
Iteration 47/1000 | Loss: 0.00001693
Iteration 48/1000 | Loss: 0.00001692
Iteration 49/1000 | Loss: 0.00001692
Iteration 50/1000 | Loss: 0.00001691
Iteration 51/1000 | Loss: 0.00001691
Iteration 52/1000 | Loss: 0.00001691
Iteration 53/1000 | Loss: 0.00001691
Iteration 54/1000 | Loss: 0.00001690
Iteration 55/1000 | Loss: 0.00001690
Iteration 56/1000 | Loss: 0.00001689
Iteration 57/1000 | Loss: 0.00001689
Iteration 58/1000 | Loss: 0.00001688
Iteration 59/1000 | Loss: 0.00001688
Iteration 60/1000 | Loss: 0.00001687
Iteration 61/1000 | Loss: 0.00001687
Iteration 62/1000 | Loss: 0.00001686
Iteration 63/1000 | Loss: 0.00001686
Iteration 64/1000 | Loss: 0.00001686
Iteration 65/1000 | Loss: 0.00001685
Iteration 66/1000 | Loss: 0.00001685
Iteration 67/1000 | Loss: 0.00001685
Iteration 68/1000 | Loss: 0.00001684
Iteration 69/1000 | Loss: 0.00001684
Iteration 70/1000 | Loss: 0.00001684
Iteration 71/1000 | Loss: 0.00001683
Iteration 72/1000 | Loss: 0.00001683
Iteration 73/1000 | Loss: 0.00001682
Iteration 74/1000 | Loss: 0.00001682
Iteration 75/1000 | Loss: 0.00001681
Iteration 76/1000 | Loss: 0.00001681
Iteration 77/1000 | Loss: 0.00001681
Iteration 78/1000 | Loss: 0.00001681
Iteration 79/1000 | Loss: 0.00001681
Iteration 80/1000 | Loss: 0.00001681
Iteration 81/1000 | Loss: 0.00001681
Iteration 82/1000 | Loss: 0.00001680
Iteration 83/1000 | Loss: 0.00001680
Iteration 84/1000 | Loss: 0.00001680
Iteration 85/1000 | Loss: 0.00001680
Iteration 86/1000 | Loss: 0.00001679
Iteration 87/1000 | Loss: 0.00001679
Iteration 88/1000 | Loss: 0.00001679
Iteration 89/1000 | Loss: 0.00001679
Iteration 90/1000 | Loss: 0.00001679
Iteration 91/1000 | Loss: 0.00001679
Iteration 92/1000 | Loss: 0.00001678
Iteration 93/1000 | Loss: 0.00001678
Iteration 94/1000 | Loss: 0.00001678
Iteration 95/1000 | Loss: 0.00001678
Iteration 96/1000 | Loss: 0.00001678
Iteration 97/1000 | Loss: 0.00001678
Iteration 98/1000 | Loss: 0.00001678
Iteration 99/1000 | Loss: 0.00001678
Iteration 100/1000 | Loss: 0.00001678
Iteration 101/1000 | Loss: 0.00001678
Iteration 102/1000 | Loss: 0.00001678
Iteration 103/1000 | Loss: 0.00001678
Iteration 104/1000 | Loss: 0.00001678
Iteration 105/1000 | Loss: 0.00001678
Iteration 106/1000 | Loss: 0.00001678
Iteration 107/1000 | Loss: 0.00001678
Iteration 108/1000 | Loss: 0.00001678
Iteration 109/1000 | Loss: 0.00001677
Iteration 110/1000 | Loss: 0.00001677
Iteration 111/1000 | Loss: 0.00001677
Iteration 112/1000 | Loss: 0.00001677
Iteration 113/1000 | Loss: 0.00001677
Iteration 114/1000 | Loss: 0.00001677
Iteration 115/1000 | Loss: 0.00001677
Iteration 116/1000 | Loss: 0.00001677
Iteration 117/1000 | Loss: 0.00001677
Iteration 118/1000 | Loss: 0.00001677
Iteration 119/1000 | Loss: 0.00001677
Iteration 120/1000 | Loss: 0.00001677
Iteration 121/1000 | Loss: 0.00001677
Iteration 122/1000 | Loss: 0.00001677
Iteration 123/1000 | Loss: 0.00001676
Iteration 124/1000 | Loss: 0.00001676
Iteration 125/1000 | Loss: 0.00001676
Iteration 126/1000 | Loss: 0.00001676
Iteration 127/1000 | Loss: 0.00001676
Iteration 128/1000 | Loss: 0.00001676
Iteration 129/1000 | Loss: 0.00001676
Iteration 130/1000 | Loss: 0.00001676
Iteration 131/1000 | Loss: 0.00001676
Iteration 132/1000 | Loss: 0.00001676
Iteration 133/1000 | Loss: 0.00001676
Iteration 134/1000 | Loss: 0.00001676
Iteration 135/1000 | Loss: 0.00001676
Iteration 136/1000 | Loss: 0.00001676
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [1.675979365245439e-05, 1.675979365245439e-05, 1.675979365245439e-05, 1.675979365245439e-05, 1.675979365245439e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.675979365245439e-05

Optimization complete. Final v2v error: 3.3946356773376465 mm

Highest mean error: 4.463335990905762 mm for frame 82

Lowest mean error: 2.764176607131958 mm for frame 197

Saving results

Total time: 51.51134705543518
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771372
Iteration 2/25 | Loss: 0.00177813
Iteration 3/25 | Loss: 0.00156245
Iteration 4/25 | Loss: 0.00145885
Iteration 5/25 | Loss: 0.00142740
Iteration 6/25 | Loss: 0.00139397
Iteration 7/25 | Loss: 0.00136413
Iteration 8/25 | Loss: 0.00137647
Iteration 9/25 | Loss: 0.00134911
Iteration 10/25 | Loss: 0.00132548
Iteration 11/25 | Loss: 0.00131662
Iteration 12/25 | Loss: 0.00131362
Iteration 13/25 | Loss: 0.00131321
Iteration 14/25 | Loss: 0.00131269
Iteration 15/25 | Loss: 0.00131292
Iteration 16/25 | Loss: 0.00131064
Iteration 17/25 | Loss: 0.00130950
Iteration 18/25 | Loss: 0.00130931
Iteration 19/25 | Loss: 0.00130929
Iteration 20/25 | Loss: 0.00130929
Iteration 21/25 | Loss: 0.00130929
Iteration 22/25 | Loss: 0.00130928
Iteration 23/25 | Loss: 0.00130928
Iteration 24/25 | Loss: 0.00130928
Iteration 25/25 | Loss: 0.00130928

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.87055635
Iteration 2/25 | Loss: 0.00097304
Iteration 3/25 | Loss: 0.00097304
Iteration 4/25 | Loss: 0.00097304
Iteration 5/25 | Loss: 0.00097304
Iteration 6/25 | Loss: 0.00097304
Iteration 7/25 | Loss: 0.00097304
Iteration 8/25 | Loss: 0.00097304
Iteration 9/25 | Loss: 0.00097304
Iteration 10/25 | Loss: 0.00097304
Iteration 11/25 | Loss: 0.00097304
Iteration 12/25 | Loss: 0.00097304
Iteration 13/25 | Loss: 0.00097304
Iteration 14/25 | Loss: 0.00097304
Iteration 15/25 | Loss: 0.00097304
Iteration 16/25 | Loss: 0.00097304
Iteration 17/25 | Loss: 0.00097304
Iteration 18/25 | Loss: 0.00097304
Iteration 19/25 | Loss: 0.00097304
Iteration 20/25 | Loss: 0.00097304
Iteration 21/25 | Loss: 0.00097304
Iteration 22/25 | Loss: 0.00097304
Iteration 23/25 | Loss: 0.00097304
Iteration 24/25 | Loss: 0.00097304
Iteration 25/25 | Loss: 0.00097304

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097304
Iteration 2/1000 | Loss: 0.00005074
Iteration 3/1000 | Loss: 0.00010586
Iteration 4/1000 | Loss: 0.00047591
Iteration 5/1000 | Loss: 0.00003124
Iteration 6/1000 | Loss: 0.00002705
Iteration 7/1000 | Loss: 0.00002498
Iteration 8/1000 | Loss: 0.00012824
Iteration 9/1000 | Loss: 0.00002356
Iteration 10/1000 | Loss: 0.00002259
Iteration 11/1000 | Loss: 0.00002202
Iteration 12/1000 | Loss: 0.00002159
Iteration 13/1000 | Loss: 0.00002123
Iteration 14/1000 | Loss: 0.00002087
Iteration 15/1000 | Loss: 0.00002058
Iteration 16/1000 | Loss: 0.00002041
Iteration 17/1000 | Loss: 0.00002036
Iteration 18/1000 | Loss: 0.00002034
Iteration 19/1000 | Loss: 0.00002024
Iteration 20/1000 | Loss: 0.00002012
Iteration 21/1000 | Loss: 0.00002010
Iteration 22/1000 | Loss: 0.00002006
Iteration 23/1000 | Loss: 0.00002005
Iteration 24/1000 | Loss: 0.00002004
Iteration 25/1000 | Loss: 0.00002003
Iteration 26/1000 | Loss: 0.00002003
Iteration 27/1000 | Loss: 0.00002002
Iteration 28/1000 | Loss: 0.00001999
Iteration 29/1000 | Loss: 0.00001998
Iteration 30/1000 | Loss: 0.00008117
Iteration 31/1000 | Loss: 0.00001998
Iteration 32/1000 | Loss: 0.00001984
Iteration 33/1000 | Loss: 0.00001979
Iteration 34/1000 | Loss: 0.00001978
Iteration 35/1000 | Loss: 0.00001978
Iteration 36/1000 | Loss: 0.00001978
Iteration 37/1000 | Loss: 0.00001977
Iteration 38/1000 | Loss: 0.00001977
Iteration 39/1000 | Loss: 0.00001977
Iteration 40/1000 | Loss: 0.00001976
Iteration 41/1000 | Loss: 0.00001975
Iteration 42/1000 | Loss: 0.00001975
Iteration 43/1000 | Loss: 0.00001974
Iteration 44/1000 | Loss: 0.00001974
Iteration 45/1000 | Loss: 0.00001974
Iteration 46/1000 | Loss: 0.00001973
Iteration 47/1000 | Loss: 0.00001973
Iteration 48/1000 | Loss: 0.00001972
Iteration 49/1000 | Loss: 0.00001972
Iteration 50/1000 | Loss: 0.00001971
Iteration 51/1000 | Loss: 0.00001971
Iteration 52/1000 | Loss: 0.00001971
Iteration 53/1000 | Loss: 0.00001971
Iteration 54/1000 | Loss: 0.00001970
Iteration 55/1000 | Loss: 0.00001970
Iteration 56/1000 | Loss: 0.00001970
Iteration 57/1000 | Loss: 0.00001969
Iteration 58/1000 | Loss: 0.00001968
Iteration 59/1000 | Loss: 0.00001968
Iteration 60/1000 | Loss: 0.00001968
Iteration 61/1000 | Loss: 0.00001968
Iteration 62/1000 | Loss: 0.00001967
Iteration 63/1000 | Loss: 0.00001967
Iteration 64/1000 | Loss: 0.00001967
Iteration 65/1000 | Loss: 0.00001967
Iteration 66/1000 | Loss: 0.00001967
Iteration 67/1000 | Loss: 0.00001967
Iteration 68/1000 | Loss: 0.00001967
Iteration 69/1000 | Loss: 0.00001967
Iteration 70/1000 | Loss: 0.00001966
Iteration 71/1000 | Loss: 0.00001966
Iteration 72/1000 | Loss: 0.00001966
Iteration 73/1000 | Loss: 0.00001966
Iteration 74/1000 | Loss: 0.00001966
Iteration 75/1000 | Loss: 0.00001966
Iteration 76/1000 | Loss: 0.00001965
Iteration 77/1000 | Loss: 0.00001965
Iteration 78/1000 | Loss: 0.00001965
Iteration 79/1000 | Loss: 0.00001965
Iteration 80/1000 | Loss: 0.00001965
Iteration 81/1000 | Loss: 0.00001965
Iteration 82/1000 | Loss: 0.00001964
Iteration 83/1000 | Loss: 0.00001964
Iteration 84/1000 | Loss: 0.00001964
Iteration 85/1000 | Loss: 0.00001964
Iteration 86/1000 | Loss: 0.00001963
Iteration 87/1000 | Loss: 0.00001963
Iteration 88/1000 | Loss: 0.00001963
Iteration 89/1000 | Loss: 0.00001963
Iteration 90/1000 | Loss: 0.00001962
Iteration 91/1000 | Loss: 0.00001962
Iteration 92/1000 | Loss: 0.00001962
Iteration 93/1000 | Loss: 0.00001962
Iteration 94/1000 | Loss: 0.00001961
Iteration 95/1000 | Loss: 0.00001961
Iteration 96/1000 | Loss: 0.00001961
Iteration 97/1000 | Loss: 0.00001961
Iteration 98/1000 | Loss: 0.00001961
Iteration 99/1000 | Loss: 0.00001961
Iteration 100/1000 | Loss: 0.00001961
Iteration 101/1000 | Loss: 0.00001961
Iteration 102/1000 | Loss: 0.00001960
Iteration 103/1000 | Loss: 0.00001960
Iteration 104/1000 | Loss: 0.00001960
Iteration 105/1000 | Loss: 0.00001960
Iteration 106/1000 | Loss: 0.00001960
Iteration 107/1000 | Loss: 0.00001960
Iteration 108/1000 | Loss: 0.00001960
Iteration 109/1000 | Loss: 0.00001960
Iteration 110/1000 | Loss: 0.00001960
Iteration 111/1000 | Loss: 0.00001960
Iteration 112/1000 | Loss: 0.00001960
Iteration 113/1000 | Loss: 0.00001959
Iteration 114/1000 | Loss: 0.00001959
Iteration 115/1000 | Loss: 0.00001959
Iteration 116/1000 | Loss: 0.00001959
Iteration 117/1000 | Loss: 0.00001959
Iteration 118/1000 | Loss: 0.00001959
Iteration 119/1000 | Loss: 0.00001959
Iteration 120/1000 | Loss: 0.00001958
Iteration 121/1000 | Loss: 0.00001958
Iteration 122/1000 | Loss: 0.00001958
Iteration 123/1000 | Loss: 0.00001958
Iteration 124/1000 | Loss: 0.00001958
Iteration 125/1000 | Loss: 0.00001958
Iteration 126/1000 | Loss: 0.00001958
Iteration 127/1000 | Loss: 0.00001958
Iteration 128/1000 | Loss: 0.00001958
Iteration 129/1000 | Loss: 0.00001958
Iteration 130/1000 | Loss: 0.00001957
Iteration 131/1000 | Loss: 0.00001957
Iteration 132/1000 | Loss: 0.00001957
Iteration 133/1000 | Loss: 0.00001957
Iteration 134/1000 | Loss: 0.00001957
Iteration 135/1000 | Loss: 0.00001957
Iteration 136/1000 | Loss: 0.00001956
Iteration 137/1000 | Loss: 0.00001956
Iteration 138/1000 | Loss: 0.00001956
Iteration 139/1000 | Loss: 0.00001955
Iteration 140/1000 | Loss: 0.00001955
Iteration 141/1000 | Loss: 0.00001955
Iteration 142/1000 | Loss: 0.00001955
Iteration 143/1000 | Loss: 0.00001954
Iteration 144/1000 | Loss: 0.00001954
