Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=142, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7952-8007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079572
Iteration 72/1000 | Loss: 0.00001397
Iteration 73/1000 | Loss: 0.00001396
Iteration 74/1000 | Loss: 0.00001396
Iteration 75/1000 | Loss: 0.00001396
Iteration 76/1000 | Loss: 0.00001396
Iteration 77/1000 | Loss: 0.00001395
Iteration 78/1000 | Loss: 0.00001395
Iteration 79/1000 | Loss: 0.00001395
Iteration 80/1000 | Loss: 0.00001395
Iteration 81/1000 | Loss: 0.00001395
Iteration 82/1000 | Loss: 0.00001395
Iteration 83/1000 | Loss: 0.00001394
Iteration 84/1000 | Loss: 0.00001394
Iteration 85/1000 | Loss: 0.00001394
Iteration 86/1000 | Loss: 0.00001394
Iteration 87/1000 | Loss: 0.00001394
Iteration 88/1000 | Loss: 0.00001394
Iteration 89/1000 | Loss: 0.00001393
Iteration 90/1000 | Loss: 0.00001393
Iteration 91/1000 | Loss: 0.00001393
Iteration 92/1000 | Loss: 0.00001393
Iteration 93/1000 | Loss: 0.00001393
Iteration 94/1000 | Loss: 0.00001393
Iteration 95/1000 | Loss: 0.00001393
Iteration 96/1000 | Loss: 0.00001392
Iteration 97/1000 | Loss: 0.00001392
Iteration 98/1000 | Loss: 0.00001392
Iteration 99/1000 | Loss: 0.00001392
Iteration 100/1000 | Loss: 0.00001392
Iteration 101/1000 | Loss: 0.00001392
Iteration 102/1000 | Loss: 0.00001392
Iteration 103/1000 | Loss: 0.00001392
Iteration 104/1000 | Loss: 0.00001392
Iteration 105/1000 | Loss: 0.00001392
Iteration 106/1000 | Loss: 0.00001391
Iteration 107/1000 | Loss: 0.00001391
Iteration 108/1000 | Loss: 0.00001391
Iteration 109/1000 | Loss: 0.00001391
Iteration 110/1000 | Loss: 0.00001391
Iteration 111/1000 | Loss: 0.00001391
Iteration 112/1000 | Loss: 0.00001391
Iteration 113/1000 | Loss: 0.00001391
Iteration 114/1000 | Loss: 0.00001391
Iteration 115/1000 | Loss: 0.00001391
Iteration 116/1000 | Loss: 0.00001391
Iteration 117/1000 | Loss: 0.00001391
Iteration 118/1000 | Loss: 0.00001391
Iteration 119/1000 | Loss: 0.00001391
Iteration 120/1000 | Loss: 0.00001391
Iteration 121/1000 | Loss: 0.00001391
Iteration 122/1000 | Loss: 0.00001391
Iteration 123/1000 | Loss: 0.00001391
Iteration 124/1000 | Loss: 0.00001391
Iteration 125/1000 | Loss: 0.00001391
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.3906759704696015e-05, 1.3906759704696015e-05, 1.3906759704696015e-05, 1.3906759704696015e-05, 1.3906759704696015e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3906759704696015e-05

Optimization complete. Final v2v error: 3.134563446044922 mm

Highest mean error: 3.7925214767456055 mm for frame 110

Lowest mean error: 2.7688305377960205 mm for frame 41

Saving results

Total time: 34.835039377212524
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_0125/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0125/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_0125/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081454
Iteration 2/25 | Loss: 0.00216633
Iteration 3/25 | Loss: 0.00199410
Iteration 4/25 | Loss: 0.00132886
Iteration 5/25 | Loss: 0.00129459
Iteration 6/25 | Loss: 0.00128849
Iteration 7/25 | Loss: 0.00120294
Iteration 8/25 | Loss: 0.00112310
Iteration 9/25 | Loss: 0.00110310
Iteration 10/25 | Loss: 0.00107395
Iteration 11/25 | Loss: 0.00105286
Iteration 12/25 | Loss: 0.00105109
Iteration 13/25 | Loss: 0.00104047
Iteration 14/25 | Loss: 0.00104108
Iteration 15/25 | Loss: 0.00103762
Iteration 16/25 | Loss: 0.00103047
Iteration 17/25 | Loss: 0.00102641
Iteration 18/25 | Loss: 0.00102043
Iteration 19/25 | Loss: 0.00101711
Iteration 20/25 | Loss: 0.00101614
Iteration 21/25 | Loss: 0.00101596
Iteration 22/25 | Loss: 0.00101593
Iteration 23/25 | Loss: 0.00101593
Iteration 24/25 | Loss: 0.00101593
Iteration 25/25 | Loss: 0.00101593

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32643604
Iteration 2/25 | Loss: 0.00118657
Iteration 3/25 | Loss: 0.00118657
Iteration 4/25 | Loss: 0.00118657
Iteration 5/25 | Loss: 0.00118657
Iteration 6/25 | Loss: 0.00118657
Iteration 7/25 | Loss: 0.00118657
Iteration 8/25 | Loss: 0.00118657
Iteration 9/25 | Loss: 0.00118657
Iteration 10/25 | Loss: 0.00118657
Iteration 11/25 | Loss: 0.00118657
Iteration 12/25 | Loss: 0.00118657
Iteration 13/25 | Loss: 0.00118657
Iteration 14/25 | Loss: 0.00118657
Iteration 15/25 | Loss: 0.00118657
Iteration 16/25 | Loss: 0.00118657
Iteration 17/25 | Loss: 0.00118657
Iteration 18/25 | Loss: 0.00118657
Iteration 19/25 | Loss: 0.00118657
Iteration 20/25 | Loss: 0.00118657
Iteration 21/25 | Loss: 0.00118657
Iteration 22/25 | Loss: 0.00118657
Iteration 23/25 | Loss: 0.00118657
Iteration 24/25 | Loss: 0.00118657
Iteration 25/25 | Loss: 0.00118657

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118657
Iteration 2/1000 | Loss: 0.00046799
Iteration 3/1000 | Loss: 0.00003094
Iteration 4/1000 | Loss: 0.00002560
Iteration 5/1000 | Loss: 0.00002335
Iteration 6/1000 | Loss: 0.00004675
Iteration 7/1000 | Loss: 0.00058909
Iteration 8/1000 | Loss: 0.00064740
Iteration 9/1000 | Loss: 0.00092619
Iteration 10/1000 | Loss: 0.00068829
Iteration 11/1000 | Loss: 0.00081681
Iteration 12/1000 | Loss: 0.00059426
Iteration 13/1000 | Loss: 0.00010815
Iteration 14/1000 | Loss: 0.00021731
Iteration 15/1000 | Loss: 0.00002645
Iteration 16/1000 | Loss: 0.00002139
Iteration 17/1000 | Loss: 0.00001842
Iteration 18/1000 | Loss: 0.00001633
Iteration 19/1000 | Loss: 0.00001527
Iteration 20/1000 | Loss: 0.00001446
Iteration 21/1000 | Loss: 0.00004182
Iteration 22/1000 | Loss: 0.00011505
Iteration 23/1000 | Loss: 0.00001398
Iteration 24/1000 | Loss: 0.00001354
Iteration 25/1000 | Loss: 0.00001327
Iteration 26/1000 | Loss: 0.00004236
Iteration 27/1000 | Loss: 0.00001316
Iteration 28/1000 | Loss: 0.00003016
Iteration 29/1000 | Loss: 0.00001288
Iteration 30/1000 | Loss: 0.00001281
Iteration 31/1000 | Loss: 0.00001275
Iteration 32/1000 | Loss: 0.00001269
Iteration 33/1000 | Loss: 0.00004442
Iteration 34/1000 | Loss: 0.00001277
Iteration 35/1000 | Loss: 0.00001256
Iteration 36/1000 | Loss: 0.00001256
Iteration 37/1000 | Loss: 0.00001256
Iteration 38/1000 | Loss: 0.00001256
Iteration 39/1000 | Loss: 0.00001256
Iteration 40/1000 | Loss: 0.00001255
Iteration 41/1000 | Loss: 0.00001255
Iteration 42/1000 | Loss: 0.00001255
Iteration 43/1000 | Loss: 0.00001255
Iteration 44/1000 | Loss: 0.00001255
Iteration 45/1000 | Loss: 0.00001255
Iteration 46/1000 | Loss: 0.00001255
Iteration 47/1000 | Loss: 0.00001255
Iteration 48/1000 | Loss: 0.00001255
Iteration 49/1000 | Loss: 0.00001255
Iteration 50/1000 | Loss: 0.00001255
Iteration 51/1000 | Loss: 0.00001255
Iteration 52/1000 | Loss: 0.00001254
Iteration 53/1000 | Loss: 0.00001253
Iteration 54/1000 | Loss: 0.00001253
Iteration 55/1000 | Loss: 0.00001252
Iteration 56/1000 | Loss: 0.00001252
Iteration 57/1000 | Loss: 0.00001252
Iteration 58/1000 | Loss: 0.00001251
Iteration 59/1000 | Loss: 0.00001251
Iteration 60/1000 | Loss: 0.00001251
Iteration 61/1000 | Loss: 0.00001251
Iteration 62/1000 | Loss: 0.00001250
Iteration 63/1000 | Loss: 0.00001250
Iteration 64/1000 | Loss: 0.00001250
Iteration 65/1000 | Loss: 0.00001250
Iteration 66/1000 | Loss: 0.00001250
Iteration 67/1000 | Loss: 0.00001249
Iteration 68/1000 | Loss: 0.00001249
Iteration 69/1000 | Loss: 0.00001249
Iteration 70/1000 | Loss: 0.00001249
Iteration 71/1000 | Loss: 0.00001249
Iteration 72/1000 | Loss: 0.00001249
Iteration 73/1000 | Loss: 0.00001249
Iteration 74/1000 | Loss: 0.00001249
Iteration 75/1000 | Loss: 0.00001249
Iteration 76/1000 | Loss: 0.00001249
Iteration 77/1000 | Loss: 0.00001249
Iteration 78/1000 | Loss: 0.00001249
Iteration 79/1000 | Loss: 0.00001248
Iteration 80/1000 | Loss: 0.00001248
Iteration 81/1000 | Loss: 0.00001248
Iteration 82/1000 | Loss: 0.00001248
Iteration 83/1000 | Loss: 0.00001248
Iteration 84/1000 | Loss: 0.00001248
Iteration 85/1000 | Loss: 0.00001248
Iteration 86/1000 | Loss: 0.00001248
Iteration 87/1000 | Loss: 0.00001248
Iteration 88/1000 | Loss: 0.00001248
Iteration 89/1000 | Loss: 0.00001248
Iteration 90/1000 | Loss: 0.00001248
Iteration 91/1000 | Loss: 0.00001248
Iteration 92/1000 | Loss: 0.00001248
Iteration 93/1000 | Loss: 0.00001248
Iteration 94/1000 | Loss: 0.00001248
Iteration 95/1000 | Loss: 0.00001248
Iteration 96/1000 | Loss: 0.00001247
Iteration 97/1000 | Loss: 0.00001247
Iteration 98/1000 | Loss: 0.00001247
Iteration 99/1000 | Loss: 0.00001247
Iteration 100/1000 | Loss: 0.00001247
Iteration 101/1000 | Loss: 0.00001247
Iteration 102/1000 | Loss: 0.00001247
Iteration 103/1000 | Loss: 0.00001247
Iteration 104/1000 | Loss: 0.00001247
Iteration 105/1000 | Loss: 0.00001247
Iteration 106/1000 | Loss: 0.00001247
Iteration 107/1000 | Loss: 0.00001247
Iteration 108/1000 | Loss: 0.00001247
Iteration 109/1000 | Loss: 0.00001247
Iteration 110/1000 | Loss: 0.00001247
Iteration 111/1000 | Loss: 0.00001247
Iteration 112/1000 | Loss: 0.00001247
Iteration 113/1000 | Loss: 0.00001247
Iteration 114/1000 | Loss: 0.00001246
Iteration 115/1000 | Loss: 0.00001246
Iteration 116/1000 | Loss: 0.00001246
Iteration 117/1000 | Loss: 0.00001246
Iteration 118/1000 | Loss: 0.00001246
Iteration 119/1000 | Loss: 0.00001246
Iteration 120/1000 | Loss: 0.00001246
Iteration 121/1000 | Loss: 0.00001246
Iteration 122/1000 | Loss: 0.00001246
Iteration 123/1000 | Loss: 0.00001246
Iteration 124/1000 | Loss: 0.00001246
Iteration 125/1000 | Loss: 0.00001246
Iteration 126/1000 | Loss: 0.00001246
Iteration 127/1000 | Loss: 0.00001246
Iteration 128/1000 | Loss: 0.00001246
Iteration 129/1000 | Loss: 0.00001246
Iteration 130/1000 | Loss: 0.00001246
Iteration 131/1000 | Loss: 0.00001246
Iteration 132/1000 | Loss: 0.00001246
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [1.2464802239264827e-05, 1.2464802239264827e-05, 1.2464802239264827e-05, 1.2464802239264827e-05, 1.2464802239264827e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2464802239264827e-05

Optimization complete. Final v2v error: 2.973284959793091 mm

Highest mean error: 8.435675621032715 mm for frame 18

Lowest mean error: 2.462332010269165 mm for frame 100

Saving results

Total time: 90.10492753982544
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860934
Iteration 2/25 | Loss: 0.00097917
Iteration 3/25 | Loss: 0.00076031
Iteration 4/25 | Loss: 0.00073378
Iteration 5/25 | Loss: 0.00072617
Iteration 6/25 | Loss: 0.00072441
Iteration 7/25 | Loss: 0.00072420
Iteration 8/25 | Loss: 0.00072420
Iteration 9/25 | Loss: 0.00072420
Iteration 10/25 | Loss: 0.00072420
Iteration 11/25 | Loss: 0.00072420
Iteration 12/25 | Loss: 0.00072420
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007242029532790184, 0.0007242029532790184, 0.0007242029532790184, 0.0007242029532790184, 0.0007242029532790184]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007242029532790184

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.83346510
Iteration 2/25 | Loss: 0.00041555
Iteration 3/25 | Loss: 0.00041554
Iteration 4/25 | Loss: 0.00041554
Iteration 5/25 | Loss: 0.00041554
Iteration 6/25 | Loss: 0.00041554
Iteration 7/25 | Loss: 0.00041554
Iteration 8/25 | Loss: 0.00041554
Iteration 9/25 | Loss: 0.00041554
Iteration 10/25 | Loss: 0.00041554
Iteration 11/25 | Loss: 0.00041554
Iteration 12/25 | Loss: 0.00041554
Iteration 13/25 | Loss: 0.00041554
Iteration 14/25 | Loss: 0.00041554
Iteration 15/25 | Loss: 0.00041554
Iteration 16/25 | Loss: 0.00041554
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0004155421338509768, 0.0004155421338509768, 0.0004155421338509768, 0.0004155421338509768, 0.0004155421338509768]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004155421338509768

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00041554
Iteration 2/1000 | Loss: 0.00004945
Iteration 3/1000 | Loss: 0.00002938
Iteration 4/1000 | Loss: 0.00002643
Iteration 5/1000 | Loss: 0.00002430
Iteration 6/1000 | Loss: 0.00002302
Iteration 7/1000 | Loss: 0.00002227
Iteration 8/1000 | Loss: 0.00002172
Iteration 9/1000 | Loss: 0.00002133
Iteration 10/1000 | Loss: 0.00002090
Iteration 11/1000 | Loss: 0.00002060
Iteration 12/1000 | Loss: 0.00002045
Iteration 13/1000 | Loss: 0.00002042
Iteration 14/1000 | Loss: 0.00002041
Iteration 15/1000 | Loss: 0.00002036
Iteration 16/1000 | Loss: 0.00002031
Iteration 17/1000 | Loss: 0.00002027
Iteration 18/1000 | Loss: 0.00002026
Iteration 19/1000 | Loss: 0.00002026
Iteration 20/1000 | Loss: 0.00002025
Iteration 21/1000 | Loss: 0.00002023
Iteration 22/1000 | Loss: 0.00002023
Iteration 23/1000 | Loss: 0.00002022
Iteration 24/1000 | Loss: 0.00002022
Iteration 25/1000 | Loss: 0.00002022
Iteration 26/1000 | Loss: 0.00002021
Iteration 27/1000 | Loss: 0.00002021
Iteration 28/1000 | Loss: 0.00002017
Iteration 29/1000 | Loss: 0.00002016
Iteration 30/1000 | Loss: 0.00002016
Iteration 31/1000 | Loss: 0.00002015
Iteration 32/1000 | Loss: 0.00002015
Iteration 33/1000 | Loss: 0.00002014
Iteration 34/1000 | Loss: 0.00002012
Iteration 35/1000 | Loss: 0.00002011
Iteration 36/1000 | Loss: 0.00002011
Iteration 37/1000 | Loss: 0.00002010
Iteration 38/1000 | Loss: 0.00002010
Iteration 39/1000 | Loss: 0.00002009
Iteration 40/1000 | Loss: 0.00002009
Iteration 41/1000 | Loss: 0.00002007
Iteration 42/1000 | Loss: 0.00002006
Iteration 43/1000 | Loss: 0.00002006
Iteration 44/1000 | Loss: 0.00002005
Iteration 45/1000 | Loss: 0.00002005
Iteration 46/1000 | Loss: 0.00002005
Iteration 47/1000 | Loss: 0.00002004
Iteration 48/1000 | Loss: 0.00002004
Iteration 49/1000 | Loss: 0.00002004
Iteration 50/1000 | Loss: 0.00002004
Iteration 51/1000 | Loss: 0.00002003
Iteration 52/1000 | Loss: 0.00002003
Iteration 53/1000 | Loss: 0.00002003
Iteration 54/1000 | Loss: 0.00002002
Iteration 55/1000 | Loss: 0.00002002
Iteration 56/1000 | Loss: 0.00002002
Iteration 57/1000 | Loss: 0.00002001
Iteration 58/1000 | Loss: 0.00002001
Iteration 59/1000 | Loss: 0.00002001
Iteration 60/1000 | Loss: 0.00002001
Iteration 61/1000 | Loss: 0.00002001
Iteration 62/1000 | Loss: 0.00002001
Iteration 63/1000 | Loss: 0.00002000
Iteration 64/1000 | Loss: 0.00002000
Iteration 65/1000 | Loss: 0.00002000
Iteration 66/1000 | Loss: 0.00002000
Iteration 67/1000 | Loss: 0.00002000
Iteration 68/1000 | Loss: 0.00002000
Iteration 69/1000 | Loss: 0.00002000
Iteration 70/1000 | Loss: 0.00002000
Iteration 71/1000 | Loss: 0.00002000
Iteration 72/1000 | Loss: 0.00002000
Iteration 73/1000 | Loss: 0.00001999
Iteration 74/1000 | Loss: 0.00001999
Iteration 75/1000 | Loss: 0.00001999
Iteration 76/1000 | Loss: 0.00001999
Iteration 77/1000 | Loss: 0.00001999
Iteration 78/1000 | Loss: 0.00001999
Iteration 79/1000 | Loss: 0.00001999
Iteration 80/1000 | Loss: 0.00001999
Iteration 81/1000 | Loss: 0.00001999
Iteration 82/1000 | Loss: 0.00001999
Iteration 83/1000 | Loss: 0.00001999
Iteration 84/1000 | Loss: 0.00001999
Iteration 85/1000 | Loss: 0.00001999
Iteration 86/1000 | Loss: 0.00001998
Iteration 87/1000 | Loss: 0.00001998
Iteration 88/1000 | Loss: 0.00001998
Iteration 89/1000 | Loss: 0.00001998
Iteration 90/1000 | Loss: 0.00001998
Iteration 91/1000 | Loss: 0.00001998
Iteration 92/1000 | Loss: 0.00001998
Iteration 93/1000 | Loss: 0.00001998
Iteration 94/1000 | Loss: 0.00001998
Iteration 95/1000 | Loss: 0.00001998
Iteration 96/1000 | Loss: 0.00001998
Iteration 97/1000 | Loss: 0.00001998
Iteration 98/1000 | Loss: 0.00001998
Iteration 99/1000 | Loss: 0.00001997
Iteration 100/1000 | Loss: 0.00001997
Iteration 101/1000 | Loss: 0.00001997
Iteration 102/1000 | Loss: 0.00001997
Iteration 103/1000 | Loss: 0.00001997
Iteration 104/1000 | Loss: 0.00001997
Iteration 105/1000 | Loss: 0.00001997
Iteration 106/1000 | Loss: 0.00001997
Iteration 107/1000 | Loss: 0.00001997
Iteration 108/1000 | Loss: 0.00001997
Iteration 109/1000 | Loss: 0.00001997
Iteration 110/1000 | Loss: 0.00001997
Iteration 111/1000 | Loss: 0.00001997
Iteration 112/1000 | Loss: 0.00001996
Iteration 113/1000 | Loss: 0.00001996
Iteration 114/1000 | Loss: 0.00001996
Iteration 115/1000 | Loss: 0.00001996
Iteration 116/1000 | Loss: 0.00001996
Iteration 117/1000 | Loss: 0.00001996
Iteration 118/1000 | Loss: 0.00001996
Iteration 119/1000 | Loss: 0.00001996
Iteration 120/1000 | Loss: 0.00001996
Iteration 121/1000 | Loss: 0.00001996
Iteration 122/1000 | Loss: 0.00001996
Iteration 123/1000 | Loss: 0.00001996
Iteration 124/1000 | Loss: 0.00001996
Iteration 125/1000 | Loss: 0.00001996
Iteration 126/1000 | Loss: 0.00001996
Iteration 127/1000 | Loss: 0.00001996
Iteration 128/1000 | Loss: 0.00001996
Iteration 129/1000 | Loss: 0.00001996
Iteration 130/1000 | Loss: 0.00001995
Iteration 131/1000 | Loss: 0.00001995
Iteration 132/1000 | Loss: 0.00001995
Iteration 133/1000 | Loss: 0.00001995
Iteration 134/1000 | Loss: 0.00001995
Iteration 135/1000 | Loss: 0.00001995
Iteration 136/1000 | Loss: 0.00001995
Iteration 137/1000 | Loss: 0.00001995
Iteration 138/1000 | Loss: 0.00001995
Iteration 139/1000 | Loss: 0.00001995
Iteration 140/1000 | Loss: 0.00001995
Iteration 141/1000 | Loss: 0.00001995
Iteration 142/1000 | Loss: 0.00001995
Iteration 143/1000 | Loss: 0.00001995
Iteration 144/1000 | Loss: 0.00001995
Iteration 145/1000 | Loss: 0.00001995
Iteration 146/1000 | Loss: 0.00001995
Iteration 147/1000 | Loss: 0.00001995
Iteration 148/1000 | Loss: 0.00001995
Iteration 149/1000 | Loss: 0.00001995
Iteration 150/1000 | Loss: 0.00001995
Iteration 151/1000 | Loss: 0.00001995
Iteration 152/1000 | Loss: 0.00001995
Iteration 153/1000 | Loss: 0.00001995
Iteration 154/1000 | Loss: 0.00001995
Iteration 155/1000 | Loss: 0.00001995
Iteration 156/1000 | Loss: 0.00001995
Iteration 157/1000 | Loss: 0.00001995
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.9953344235545956e-05, 1.9953344235545956e-05, 1.9953344235545956e-05, 1.9953344235545956e-05, 1.9953344235545956e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9953344235545956e-05

Optimization complete. Final v2v error: 3.6226894855499268 mm

Highest mean error: 5.572144508361816 mm for frame 155

Lowest mean error: 2.853158473968506 mm for frame 0

Saving results

Total time: 42.682573556900024
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01055478
Iteration 2/25 | Loss: 0.01055478
Iteration 3/25 | Loss: 0.00198917
Iteration 4/25 | Loss: 0.00123675
Iteration 5/25 | Loss: 0.00119762
Iteration 6/25 | Loss: 0.00083504
Iteration 7/25 | Loss: 0.00081213
Iteration 8/25 | Loss: 0.00080319
Iteration 9/25 | Loss: 0.00080409
Iteration 10/25 | Loss: 0.00079502
Iteration 11/25 | Loss: 0.00080427
Iteration 12/25 | Loss: 0.00080614
Iteration 13/25 | Loss: 0.00078674
Iteration 14/25 | Loss: 0.00078554
Iteration 15/25 | Loss: 0.00078142
Iteration 16/25 | Loss: 0.00077787
Iteration 17/25 | Loss: 0.00077469
Iteration 18/25 | Loss: 0.00076508
Iteration 19/25 | Loss: 0.00076959
Iteration 20/25 | Loss: 0.00076746
Iteration 21/25 | Loss: 0.00075977
Iteration 22/25 | Loss: 0.00074926
Iteration 23/25 | Loss: 0.00074825
Iteration 24/25 | Loss: 0.00074400
Iteration 25/25 | Loss: 0.00074118

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51047397
Iteration 2/25 | Loss: 0.00068570
Iteration 3/25 | Loss: 0.00068570
Iteration 4/25 | Loss: 0.00068570
Iteration 5/25 | Loss: 0.00068570
Iteration 6/25 | Loss: 0.00068570
Iteration 7/25 | Loss: 0.00068570
Iteration 8/25 | Loss: 0.00068570
Iteration 9/25 | Loss: 0.00068570
Iteration 10/25 | Loss: 0.00068570
Iteration 11/25 | Loss: 0.00068570
Iteration 12/25 | Loss: 0.00068570
Iteration 13/25 | Loss: 0.00068570
Iteration 14/25 | Loss: 0.00068570
Iteration 15/25 | Loss: 0.00068570
Iteration 16/25 | Loss: 0.00068570
Iteration 17/25 | Loss: 0.00068570
Iteration 18/25 | Loss: 0.00068570
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006857002153992653, 0.0006857002153992653, 0.0006857002153992653, 0.0006857002153992653, 0.0006857002153992653]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006857002153992653

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068570
Iteration 2/1000 | Loss: 0.00006143
Iteration 3/1000 | Loss: 0.00005639
Iteration 4/1000 | Loss: 0.00003259
Iteration 5/1000 | Loss: 0.00004037
Iteration 6/1000 | Loss: 0.00003259
Iteration 7/1000 | Loss: 0.00003101
Iteration 8/1000 | Loss: 0.00003486
Iteration 9/1000 | Loss: 0.00002479
Iteration 10/1000 | Loss: 0.00002413
Iteration 11/1000 | Loss: 0.00002365
Iteration 12/1000 | Loss: 0.00002325
Iteration 13/1000 | Loss: 0.00002288
Iteration 14/1000 | Loss: 0.00002268
Iteration 15/1000 | Loss: 0.00002257
Iteration 16/1000 | Loss: 0.00002246
Iteration 17/1000 | Loss: 0.00002245
Iteration 18/1000 | Loss: 0.00002245
Iteration 19/1000 | Loss: 0.00002244
Iteration 20/1000 | Loss: 0.00002244
Iteration 21/1000 | Loss: 0.00002242
Iteration 22/1000 | Loss: 0.00002238
Iteration 23/1000 | Loss: 0.00002237
Iteration 24/1000 | Loss: 0.00002236
Iteration 25/1000 | Loss: 0.00002234
Iteration 26/1000 | Loss: 0.00002225
Iteration 27/1000 | Loss: 0.00002223
Iteration 28/1000 | Loss: 0.00002222
Iteration 29/1000 | Loss: 0.00002222
Iteration 30/1000 | Loss: 0.00002221
Iteration 31/1000 | Loss: 0.00002221
Iteration 32/1000 | Loss: 0.00002220
Iteration 33/1000 | Loss: 0.00002220
Iteration 34/1000 | Loss: 0.00002219
Iteration 35/1000 | Loss: 0.00002219
Iteration 36/1000 | Loss: 0.00002218
Iteration 37/1000 | Loss: 0.00002218
Iteration 38/1000 | Loss: 0.00002217
Iteration 39/1000 | Loss: 0.00002217
Iteration 40/1000 | Loss: 0.00002213
Iteration 41/1000 | Loss: 0.00002209
Iteration 42/1000 | Loss: 0.00002208
Iteration 43/1000 | Loss: 0.00002207
Iteration 44/1000 | Loss: 0.00002207
