Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=116, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6496-6551
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00474253
Iteration 8/25 | Loss: 0.00072119
Iteration 9/25 | Loss: 0.00072119
Iteration 10/25 | Loss: 0.00072119
Iteration 11/25 | Loss: 0.00072119
Iteration 12/25 | Loss: 0.00072119
Iteration 13/25 | Loss: 0.00072119
Iteration 14/25 | Loss: 0.00072119
Iteration 15/25 | Loss: 0.00072119
Iteration 16/25 | Loss: 0.00072119
Iteration 17/25 | Loss: 0.00072119
Iteration 18/25 | Loss: 0.00072119
Iteration 19/25 | Loss: 0.00072119
Iteration 20/25 | Loss: 0.00072119
Iteration 21/25 | Loss: 0.00072119
Iteration 22/25 | Loss: 0.00072119
Iteration 23/25 | Loss: 0.00072119
Iteration 24/25 | Loss: 0.00072119
Iteration 25/25 | Loss: 0.00072119

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072119
Iteration 2/1000 | Loss: 0.00003094
Iteration 3/1000 | Loss: 0.00002420
Iteration 4/1000 | Loss: 0.00002246
Iteration 5/1000 | Loss: 0.00002156
Iteration 6/1000 | Loss: 0.00002091
Iteration 7/1000 | Loss: 0.00002040
Iteration 8/1000 | Loss: 0.00002007
Iteration 9/1000 | Loss: 0.00001976
Iteration 10/1000 | Loss: 0.00001975
Iteration 11/1000 | Loss: 0.00001964
Iteration 12/1000 | Loss: 0.00001940
Iteration 13/1000 | Loss: 0.00001938
Iteration 14/1000 | Loss: 0.00001920
Iteration 15/1000 | Loss: 0.00001904
Iteration 16/1000 | Loss: 0.00001902
Iteration 17/1000 | Loss: 0.00001901
Iteration 18/1000 | Loss: 0.00001901
Iteration 19/1000 | Loss: 0.00001897
Iteration 20/1000 | Loss: 0.00001897
Iteration 21/1000 | Loss: 0.00001897
Iteration 22/1000 | Loss: 0.00001895
Iteration 23/1000 | Loss: 0.00001890
Iteration 24/1000 | Loss: 0.00001890
Iteration 25/1000 | Loss: 0.00001889
Iteration 26/1000 | Loss: 0.00001884
Iteration 27/1000 | Loss: 0.00001884
Iteration 28/1000 | Loss: 0.00001883
Iteration 29/1000 | Loss: 0.00001880
Iteration 30/1000 | Loss: 0.00001874
Iteration 31/1000 | Loss: 0.00001870
Iteration 32/1000 | Loss: 0.00001870
Iteration 33/1000 | Loss: 0.00001870
Iteration 34/1000 | Loss: 0.00001869
Iteration 35/1000 | Loss: 0.00001869
Iteration 36/1000 | Loss: 0.00001868
Iteration 37/1000 | Loss: 0.00001866
Iteration 38/1000 | Loss: 0.00001865
Iteration 39/1000 | Loss: 0.00001865
Iteration 40/1000 | Loss: 0.00001865
Iteration 41/1000 | Loss: 0.00001864
Iteration 42/1000 | Loss: 0.00001864
Iteration 43/1000 | Loss: 0.00001864
Iteration 44/1000 | Loss: 0.00001861
Iteration 45/1000 | Loss: 0.00001861
Iteration 46/1000 | Loss: 0.00001861
Iteration 47/1000 | Loss: 0.00001861
Iteration 48/1000 | Loss: 0.00001861
Iteration 49/1000 | Loss: 0.00001861
Iteration 50/1000 | Loss: 0.00001861
Iteration 51/1000 | Loss: 0.00001860
Iteration 52/1000 | Loss: 0.00001860
Iteration 53/1000 | Loss: 0.00001860
Iteration 54/1000 | Loss: 0.00001860
Iteration 55/1000 | Loss: 0.00001860
Iteration 56/1000 | Loss: 0.00001859
Iteration 57/1000 | Loss: 0.00001859
Iteration 58/1000 | Loss: 0.00001859
Iteration 59/1000 | Loss: 0.00001858
Iteration 60/1000 | Loss: 0.00001858
Iteration 61/1000 | Loss: 0.00001858
Iteration 62/1000 | Loss: 0.00001858
Iteration 63/1000 | Loss: 0.00001857
Iteration 64/1000 | Loss: 0.00001857
Iteration 65/1000 | Loss: 0.00001857
Iteration 66/1000 | Loss: 0.00001857
Iteration 67/1000 | Loss: 0.00001857
Iteration 68/1000 | Loss: 0.00001857
Iteration 69/1000 | Loss: 0.00001857
Iteration 70/1000 | Loss: 0.00001856
Iteration 71/1000 | Loss: 0.00001856
Iteration 72/1000 | Loss: 0.00001856
Iteration 73/1000 | Loss: 0.00001855
Iteration 74/1000 | Loss: 0.00001855
Iteration 75/1000 | Loss: 0.00001854
Iteration 76/1000 | Loss: 0.00001854
Iteration 77/1000 | Loss: 0.00001854
Iteration 78/1000 | Loss: 0.00001854
Iteration 79/1000 | Loss: 0.00001854
Iteration 80/1000 | Loss: 0.00001854
Iteration 81/1000 | Loss: 0.00001853
Iteration 82/1000 | Loss: 0.00001853
Iteration 83/1000 | Loss: 0.00001853
Iteration 84/1000 | Loss: 0.00001853
Iteration 85/1000 | Loss: 0.00001852
Iteration 86/1000 | Loss: 0.00001852
Iteration 87/1000 | Loss: 0.00001852
Iteration 88/1000 | Loss: 0.00001852
Iteration 89/1000 | Loss: 0.00001851
Iteration 90/1000 | Loss: 0.00001851
Iteration 91/1000 | Loss: 0.00001851
Iteration 92/1000 | Loss: 0.00001851
Iteration 93/1000 | Loss: 0.00001851
Iteration 94/1000 | Loss: 0.00001851
Iteration 95/1000 | Loss: 0.00001850
Iteration 96/1000 | Loss: 0.00001850
Iteration 97/1000 | Loss: 0.00001850
Iteration 98/1000 | Loss: 0.00001849
Iteration 99/1000 | Loss: 0.00001849
Iteration 100/1000 | Loss: 0.00001849
Iteration 101/1000 | Loss: 0.00001849
Iteration 102/1000 | Loss: 0.00001848
Iteration 103/1000 | Loss: 0.00001848
Iteration 104/1000 | Loss: 0.00001848
Iteration 105/1000 | Loss: 0.00001848
Iteration 106/1000 | Loss: 0.00001848
Iteration 107/1000 | Loss: 0.00001847
Iteration 108/1000 | Loss: 0.00001847
Iteration 109/1000 | Loss: 0.00001847
Iteration 110/1000 | Loss: 0.00001847
Iteration 111/1000 | Loss: 0.00001847
Iteration 112/1000 | Loss: 0.00001847
Iteration 113/1000 | Loss: 0.00001846
Iteration 114/1000 | Loss: 0.00001846
Iteration 115/1000 | Loss: 0.00001846
Iteration 116/1000 | Loss: 0.00001846
Iteration 117/1000 | Loss: 0.00001845
Iteration 118/1000 | Loss: 0.00001845
Iteration 119/1000 | Loss: 0.00001845
Iteration 120/1000 | Loss: 0.00001845
Iteration 121/1000 | Loss: 0.00001845
Iteration 122/1000 | Loss: 0.00001845
Iteration 123/1000 | Loss: 0.00001845
Iteration 124/1000 | Loss: 0.00001845
Iteration 125/1000 | Loss: 0.00001845
Iteration 126/1000 | Loss: 0.00001845
Iteration 127/1000 | Loss: 0.00001845
Iteration 128/1000 | Loss: 0.00001845
Iteration 129/1000 | Loss: 0.00001845
Iteration 130/1000 | Loss: 0.00001845
Iteration 131/1000 | Loss: 0.00001845
Iteration 132/1000 | Loss: 0.00001845
Iteration 133/1000 | Loss: 0.00001845
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.8449522031005472e-05, 1.8449522031005472e-05, 1.8449522031005472e-05, 1.8449522031005472e-05, 1.8449522031005472e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8449522031005472e-05

Optimization complete. Final v2v error: 3.6456305980682373 mm

Highest mean error: 3.768484592437744 mm for frame 123

Lowest mean error: 3.472945213317871 mm for frame 43

Saving results

Total time: 37.711419105529785
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00823268
Iteration 2/25 | Loss: 0.00203956
Iteration 3/25 | Loss: 0.00171423
Iteration 4/25 | Loss: 0.00201216
Iteration 5/25 | Loss: 0.00185301
Iteration 6/25 | Loss: 0.00152822
Iteration 7/25 | Loss: 0.00152054
Iteration 8/25 | Loss: 0.00150153
Iteration 9/25 | Loss: 0.00149115
Iteration 10/25 | Loss: 0.00148857
Iteration 11/25 | Loss: 0.00148829
Iteration 12/25 | Loss: 0.00148825
Iteration 13/25 | Loss: 0.00148825
Iteration 14/25 | Loss: 0.00148825
Iteration 15/25 | Loss: 0.00148825
Iteration 16/25 | Loss: 0.00148825
Iteration 17/25 | Loss: 0.00148825
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0014882463729009032, 0.0014882463729009032, 0.0014882463729009032, 0.0014882463729009032, 0.0014882463729009032]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014882463729009032

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14871454
Iteration 2/25 | Loss: 0.00091569
Iteration 3/25 | Loss: 0.00091569
Iteration 4/25 | Loss: 0.00091569
Iteration 5/25 | Loss: 0.00091569
Iteration 6/25 | Loss: 0.00091569
Iteration 7/25 | Loss: 0.00091569
Iteration 8/25 | Loss: 0.00091569
Iteration 9/25 | Loss: 0.00091569
Iteration 10/25 | Loss: 0.00091569
Iteration 11/25 | Loss: 0.00091569
Iteration 12/25 | Loss: 0.00091569
Iteration 13/25 | Loss: 0.00091569
Iteration 14/25 | Loss: 0.00091569
Iteration 15/25 | Loss: 0.00091569
Iteration 16/25 | Loss: 0.00091569
Iteration 17/25 | Loss: 0.00091569
Iteration 18/25 | Loss: 0.00091569
Iteration 19/25 | Loss: 0.00091569
Iteration 20/25 | Loss: 0.00091569
Iteration 21/25 | Loss: 0.00091569
Iteration 22/25 | Loss: 0.00091569
Iteration 23/25 | Loss: 0.00091569
Iteration 24/25 | Loss: 0.00091569
Iteration 25/25 | Loss: 0.00091569

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091569
Iteration 2/1000 | Loss: 0.00047297
Iteration 3/1000 | Loss: 0.00008210
Iteration 4/1000 | Loss: 0.00007279
Iteration 5/1000 | Loss: 0.00006741
Iteration 6/1000 | Loss: 0.00006218
Iteration 7/1000 | Loss: 0.00005796
Iteration 8/1000 | Loss: 0.00005453
Iteration 9/1000 | Loss: 0.00005183
Iteration 10/1000 | Loss: 0.00005050
Iteration 11/1000 | Loss: 0.00004947
Iteration 12/1000 | Loss: 0.00004876
Iteration 13/1000 | Loss: 0.00004824
Iteration 14/1000 | Loss: 0.00004791
Iteration 15/1000 | Loss: 0.00004768
Iteration 16/1000 | Loss: 0.00004757
Iteration 17/1000 | Loss: 0.00004736
Iteration 18/1000 | Loss: 0.00004720
Iteration 19/1000 | Loss: 0.00004717
Iteration 20/1000 | Loss: 0.00004714
Iteration 21/1000 | Loss: 0.00004714
Iteration 22/1000 | Loss: 0.00004713
Iteration 23/1000 | Loss: 0.00004711
Iteration 24/1000 | Loss: 0.00004710
Iteration 25/1000 | Loss: 0.00004709
Iteration 26/1000 | Loss: 0.00004709
Iteration 27/1000 | Loss: 0.00004708
Iteration 28/1000 | Loss: 0.00004707
Iteration 29/1000 | Loss: 0.00004703
Iteration 30/1000 | Loss: 0.00004703
Iteration 31/1000 | Loss: 0.00004701
Iteration 32/1000 | Loss: 0.00004701
Iteration 33/1000 | Loss: 0.00004701
Iteration 34/1000 | Loss: 0.00004701
Iteration 35/1000 | Loss: 0.00004700
Iteration 36/1000 | Loss: 0.00004700
Iteration 37/1000 | Loss: 0.00004700
Iteration 38/1000 | Loss: 0.00004699
Iteration 39/1000 | Loss: 0.00004699
Iteration 40/1000 | Loss: 0.00004698
Iteration 41/1000 | Loss: 0.00004697
Iteration 42/1000 | Loss: 0.00004697
Iteration 43/1000 | Loss: 0.00004697
Iteration 44/1000 | Loss: 0.00004696
Iteration 45/1000 | Loss: 0.00004694
Iteration 46/1000 | Loss: 0.00004694
Iteration 47/1000 | Loss: 0.00004694
Iteration 48/1000 | Loss: 0.00004694
Iteration 49/1000 | Loss: 0.00004694
Iteration 50/1000 | Loss: 0.00004694
Iteration 51/1000 | Loss: 0.00004694
Iteration 52/1000 | Loss: 0.00004694
Iteration 53/1000 | Loss: 0.00004694
Iteration 54/1000 | Loss: 0.00004693
Iteration 55/1000 | Loss: 0.00004693
Iteration 56/1000 | Loss: 0.00004693
Iteration 57/1000 | Loss: 0.00004692
Iteration 58/1000 | Loss: 0.00004692
Iteration 59/1000 | Loss: 0.00004692
Iteration 60/1000 | Loss: 0.00004692
Iteration 61/1000 | Loss: 0.00004692
Iteration 62/1000 | Loss: 0.00004692
Iteration 63/1000 | Loss: 0.00004692
Iteration 64/1000 | Loss: 0.00004691
Iteration 65/1000 | Loss: 0.00004691
Iteration 66/1000 | Loss: 0.00004691
Iteration 67/1000 | Loss: 0.00004691
Iteration 68/1000 | Loss: 0.00004691
Iteration 69/1000 | Loss: 0.00004691
Iteration 70/1000 | Loss: 0.00004690
Iteration 71/1000 | Loss: 0.00004689
Iteration 72/1000 | Loss: 0.00004689
Iteration 73/1000 | Loss: 0.00004689
Iteration 74/1000 | Loss: 0.00004689
Iteration 75/1000 | Loss: 0.00004688
Iteration 76/1000 | Loss: 0.00004688
Iteration 77/1000 | Loss: 0.00004688
Iteration 78/1000 | Loss: 0.00004688
Iteration 79/1000 | Loss: 0.00004688
Iteration 80/1000 | Loss: 0.00004687
Iteration 81/1000 | Loss: 0.00004687
Iteration 82/1000 | Loss: 0.00004687
Iteration 83/1000 | Loss: 0.00004687
Iteration 84/1000 | Loss: 0.00004686
Iteration 85/1000 | Loss: 0.00004686
Iteration 86/1000 | Loss: 0.00004686
Iteration 87/1000 | Loss: 0.00004686
Iteration 88/1000 | Loss: 0.00004685
Iteration 89/1000 | Loss: 0.00004685
Iteration 90/1000 | Loss: 0.00004685
Iteration 91/1000 | Loss: 0.00004684
Iteration 92/1000 | Loss: 0.00004684
Iteration 93/1000 | Loss: 0.00004684
Iteration 94/1000 | Loss: 0.00004683
Iteration 95/1000 | Loss: 0.00004683
Iteration 96/1000 | Loss: 0.00004683
Iteration 97/1000 | Loss: 0.00004683
Iteration 98/1000 | Loss: 0.00004683
Iteration 99/1000 | Loss: 0.00004683
Iteration 100/1000 | Loss: 0.00004683
Iteration 101/1000 | Loss: 0.00004683
Iteration 102/1000 | Loss: 0.00004683
Iteration 103/1000 | Loss: 0.00004682
Iteration 104/1000 | Loss: 0.00004681
Iteration 105/1000 | Loss: 0.00004681
Iteration 106/1000 | Loss: 0.00004681
Iteration 107/1000 | Loss: 0.00004681
Iteration 108/1000 | Loss: 0.00004680
Iteration 109/1000 | Loss: 0.00004680
Iteration 110/1000 | Loss: 0.00004680
Iteration 111/1000 | Loss: 0.00004680
Iteration 112/1000 | Loss: 0.00004680
Iteration 113/1000 | Loss: 0.00004680
Iteration 114/1000 | Loss: 0.00004680
Iteration 115/1000 | Loss: 0.00004680
Iteration 116/1000 | Loss: 0.00004680
Iteration 117/1000 | Loss: 0.00004679
Iteration 118/1000 | Loss: 0.00004679
Iteration 119/1000 | Loss: 0.00004679
Iteration 120/1000 | Loss: 0.00004679
Iteration 121/1000 | Loss: 0.00004678
Iteration 122/1000 | Loss: 0.00004678
Iteration 123/1000 | Loss: 0.00004677
Iteration 124/1000 | Loss: 0.00004677
Iteration 125/1000 | Loss: 0.00004677
Iteration 126/1000 | Loss: 0.00004676
Iteration 127/1000 | Loss: 0.00004675
Iteration 128/1000 | Loss: 0.00004674
Iteration 129/1000 | Loss: 0.00004674
Iteration 130/1000 | Loss: 0.00004674
Iteration 131/1000 | Loss: 0.00004674
Iteration 132/1000 | Loss: 0.00004673
Iteration 133/1000 | Loss: 0.00004673
Iteration 134/1000 | Loss: 0.00004673
Iteration 135/1000 | Loss: 0.00004673
Iteration 136/1000 | Loss: 0.00004673
Iteration 137/1000 | Loss: 0.00004673
Iteration 138/1000 | Loss: 0.00004673
Iteration 139/1000 | Loss: 0.00004672
Iteration 140/1000 | Loss: 0.00004672
Iteration 141/1000 | Loss: 0.00004672
Iteration 142/1000 | Loss: 0.00004672
Iteration 143/1000 | Loss: 0.00004672
Iteration 144/1000 | Loss: 0.00004672
Iteration 145/1000 | Loss: 0.00004672
Iteration 146/1000 | Loss: 0.00004671
Iteration 147/1000 | Loss: 0.00004671
Iteration 148/1000 | Loss: 0.00004671
Iteration 149/1000 | Loss: 0.00004670
Iteration 150/1000 | Loss: 0.00004670
Iteration 151/1000 | Loss: 0.00004670
Iteration 152/1000 | Loss: 0.00004670
Iteration 153/1000 | Loss: 0.00004669
Iteration 154/1000 | Loss: 0.00004669
Iteration 155/1000 | Loss: 0.00004668
Iteration 156/1000 | Loss: 0.00004668
Iteration 157/1000 | Loss: 0.00004668
Iteration 158/1000 | Loss: 0.00004668
Iteration 159/1000 | Loss: 0.00004668
Iteration 160/1000 | Loss: 0.00004668
Iteration 161/1000 | Loss: 0.00004667
Iteration 162/1000 | Loss: 0.00004667
Iteration 163/1000 | Loss: 0.00004667
Iteration 164/1000 | Loss: 0.00004667
Iteration 165/1000 | Loss: 0.00004667
Iteration 166/1000 | Loss: 0.00004667
Iteration 167/1000 | Loss: 0.00004667
Iteration 168/1000 | Loss: 0.00004667
Iteration 169/1000 | Loss: 0.00004667
Iteration 170/1000 | Loss: 0.00004667
Iteration 171/1000 | Loss: 0.00004667
Iteration 172/1000 | Loss: 0.00004667
Iteration 173/1000 | Loss: 0.00004667
Iteration 174/1000 | Loss: 0.00004667
Iteration 175/1000 | Loss: 0.00004667
Iteration 176/1000 | Loss: 0.00004666
Iteration 177/1000 | Loss: 0.00004666
Iteration 178/1000 | Loss: 0.00004666
Iteration 179/1000 | Loss: 0.00004665
Iteration 180/1000 | Loss: 0.00004665
Iteration 181/1000 | Loss: 0.00004665
Iteration 182/1000 | Loss: 0.00004665
Iteration 183/1000 | Loss: 0.00004665
Iteration 184/1000 | Loss: 0.00004664
Iteration 185/1000 | Loss: 0.00004664
Iteration 186/1000 | Loss: 0.00004664
Iteration 187/1000 | Loss: 0.00004664
Iteration 188/1000 | Loss: 0.00004664
Iteration 189/1000 | Loss: 0.00004664
Iteration 190/1000 | Loss: 0.00004664
Iteration 191/1000 | Loss: 0.00004664
Iteration 192/1000 | Loss: 0.00004664
Iteration 193/1000 | Loss: 0.00004664
Iteration 194/1000 | Loss: 0.00004664
Iteration 195/1000 | Loss: 0.00004664
Iteration 196/1000 | Loss: 0.00004664
Iteration 197/1000 | Loss: 0.00004664
Iteration 198/1000 | Loss: 0.00004664
Iteration 199/1000 | Loss: 0.00004664
Iteration 200/1000 | Loss: 0.00004663
Iteration 201/1000 | Loss: 0.00004663
Iteration 202/1000 | Loss: 0.00004663
Iteration 203/1000 | Loss: 0.00004663
Iteration 204/1000 | Loss: 0.00004663
Iteration 205/1000 | Loss: 0.00004663
Iteration 206/1000 | Loss: 0.00004662
Iteration 207/1000 | Loss: 0.00004662
Iteration 208/1000 | Loss: 0.00004662
Iteration 209/1000 | Loss: 0.00004662
Iteration 210/1000 | Loss: 0.00004662
Iteration 211/1000 | Loss: 0.00004662
Iteration 212/1000 | Loss: 0.00004662
Iteration 213/1000 | Loss: 0.00004662
Iteration 214/1000 | Loss: 0.00004662
Iteration 215/1000 | Loss: 0.00004662
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [4.662370338337496e-05, 4.662370338337496e-05, 4.662370338337496e-05, 4.662370338337496e-05, 4.662370338337496e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.662370338337496e-05

Optimization complete. Final v2v error: 5.4594340324401855 mm

Highest mean error: 5.653385639190674 mm for frame 26

Lowest mean error: 5.395750045776367 mm for frame 55

Saving results

Total time: 59.30108332633972
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003758
Iteration 2/25 | Loss: 0.00229011
Iteration 3/25 | Loss: 0.00179149
Iteration 4/25 | Loss: 0.00210450
Iteration 5/25 | Loss: 0.00144736
Iteration 6/25 | Loss: 0.00135218
Iteration 7/25 | Loss: 0.00133682
Iteration 8/25 | Loss: 0.00134489
Iteration 9/25 | Loss: 0.00133007
Iteration 10/25 | Loss: 0.00133013
Iteration 11/25 | Loss: 0.00132557
Iteration 12/25 | Loss: 0.00132866
Iteration 13/25 | Loss: 0.00132029
Iteration 14/25 | Loss: 0.00131737
Iteration 15/25 | Loss: 0.00131675
Iteration 16/25 | Loss: 0.00131665
Iteration 17/25 | Loss: 0.00131663
Iteration 18/25 | Loss: 0.00131660
Iteration 19/25 | Loss: 0.00131660
Iteration 20/25 | Loss: 0.00131660
Iteration 21/25 | Loss: 0.00131660
Iteration 22/25 | Loss: 0.00131659
Iteration 23/25 | Loss: 0.00131659
Iteration 24/25 | Loss: 0.00131659
Iteration 25/25 | Loss: 0.00131659

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42227578
Iteration 2/25 | Loss: 0.00073946
Iteration 3/25 | Loss: 0.00073946
Iteration 4/25 | Loss: 0.00073946
Iteration 5/25 | Loss: 0.00073946
Iteration 6/25 | Loss: 0.00073945
Iteration 7/25 | Loss: 0.00073945
Iteration 8/25 | Loss: 0.00073945
Iteration 9/25 | Loss: 0.00073945
Iteration 10/25 | Loss: 0.00073945
Iteration 11/25 | Loss: 0.00073945
Iteration 12/25 | Loss: 0.00073945
Iteration 13/25 | Loss: 0.00073945
Iteration 14/25 | Loss: 0.00073945
Iteration 15/25 | Loss: 0.00073945
Iteration 16/25 | Loss: 0.00073945
Iteration 17/25 | Loss: 0.00073945
Iteration 18/25 | Loss: 0.00073945
Iteration 19/25 | Loss: 0.00073945
Iteration 20/25 | Loss: 0.00073945
Iteration 21/25 | Loss: 0.00073945
Iteration 22/25 | Loss: 0.00073945
Iteration 23/25 | Loss: 0.00073945
Iteration 24/25 | Loss: 0.00073945
Iteration 25/25 | Loss: 0.00073945

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073945
Iteration 2/1000 | Loss: 0.00015329
Iteration 3/1000 | Loss: 0.00004131
Iteration 4/1000 | Loss: 0.00002796
Iteration 5/1000 | Loss: 0.00002614
Iteration 6/1000 | Loss: 0.00002412
Iteration 7/1000 | Loss: 0.00002324
Iteration 8/1000 | Loss: 0.00002267
Iteration 9/1000 | Loss: 0.00002223
Iteration 10/1000 | Loss: 0.00002184
Iteration 11/1000 | Loss: 0.00002167
Iteration 12/1000 | Loss: 0.00002158
Iteration 13/1000 | Loss: 0.00002138
Iteration 14/1000 | Loss: 0.00002121
Iteration 15/1000 | Loss: 0.00002118
Iteration 16/1000 | Loss: 0.00002117
Iteration 17/1000 | Loss: 0.00002106
Iteration 18/1000 | Loss: 0.00002106
Iteration 19/1000 | Loss: 0.00002105
Iteration 20/1000 | Loss: 0.00002104
Iteration 21/1000 | Loss: 0.00002104
Iteration 22/1000 | Loss: 0.00002103
Iteration 23/1000 | Loss: 0.00002102
Iteration 24/1000 | Loss: 0.00002102
Iteration 25/1000 | Loss: 0.00002102
Iteration 26/1000 | Loss: 0.00002102
Iteration 27/1000 | Loss: 0.00002101
Iteration 28/1000 | Loss: 0.00002101
Iteration 29/1000 | Loss: 0.00002101
Iteration 30/1000 | Loss: 0.00002101
Iteration 31/1000 | Loss: 0.00002100
Iteration 32/1000 | Loss: 0.00002100
Iteration 33/1000 | Loss: 0.00002100
Iteration 34/1000 | Loss: 0.00002099
Iteration 35/1000 | Loss: 0.00002099
Iteration 36/1000 | Loss: 0.00002099
Iteration 37/1000 | Loss: 0.00002099
Iteration 38/1000 | Loss: 0.00002099
Iteration 39/1000 | Loss: 0.00002099
Iteration 40/1000 | Loss: 0.00002098
Iteration 41/1000 | Loss: 0.00002098
Iteration 42/1000 | Loss: 0.00002098
Iteration 43/1000 | Loss: 0.00002098
Iteration 44/1000 | Loss: 0.00002097
Iteration 45/1000 | Loss: 0.00002096
Iteration 46/1000 | Loss: 0.00002096
Iteration 47/1000 | Loss: 0.00002096
Iteration 48/1000 | Loss: 0.00002095
Iteration 49/1000 | Loss: 0.00002095
Iteration 50/1000 | Loss: 0.00002095
Iteration 51/1000 | Loss: 0.00002094
Iteration 52/1000 | Loss: 0.00002094
Iteration 53/1000 | Loss: 0.00002094
Iteration 54/1000 | Loss: 0.00002093
Iteration 55/1000 | Loss: 0.00002092
Iteration 56/1000 | Loss: 0.00002092
Iteration 57/1000 | Loss: 0.00002092
Iteration 58/1000 | Loss: 0.00002091
Iteration 59/1000 | Loss: 0.00002090
Iteration 60/1000 | Loss: 0.00002090
Iteration 61/1000 | Loss: 0.00002090
Iteration 62/1000 | Loss: 0.00002090
Iteration 63/1000 | Loss: 0.00002089
Iteration 64/1000 | Loss: 0.00002089
Iteration 65/1000 | Loss: 0.00002089
Iteration 66/1000 | Loss: 0.00002089
Iteration 67/1000 | Loss: 0.00002089
Iteration 68/1000 | Loss: 0.00002089
Iteration 69/1000 | Loss: 0.00002089
Iteration 70/1000 | Loss: 0.00002088
Iteration 71/1000 | Loss: 0.00002088
Iteration 72/1000 | Loss: 0.00002088
Iteration 73/1000 | Loss: 0.00002088
Iteration 74/1000 | Loss: 0.00002087
Iteration 75/1000 | Loss: 0.00002087
Iteration 76/1000 | Loss: 0.00002087
Iteration 77/1000 | Loss: 0.00002087
Iteration 78/1000 | Loss: 0.00002087
Iteration 79/1000 | Loss: 0.00002087
Iteration 80/1000 | Loss: 0.00002087
Iteration 81/1000 | Loss: 0.00002087
Iteration 82/1000 | Loss: 0.00002087
Iteration 83/1000 | Loss: 0.00002087
Iteration 84/1000 | Loss: 0.00002087
Iteration 85/1000 | Loss: 0.00002087
Iteration 86/1000 | Loss: 0.00002087
Iteration 87/1000 | Loss: 0.00002086
Iteration 88/1000 | Loss: 0.00002086
Iteration 89/1000 | Loss: 0.00002086
Iteration 90/1000 | Loss: 0.00002086
Iteration 91/1000 | Loss: 0.00002086
