Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=69, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3864-3919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383969
Iteration 63/1000 | Loss: 0.00043922
Iteration 64/1000 | Loss: 0.00003683
Iteration 65/1000 | Loss: 0.00065621
Iteration 66/1000 | Loss: 0.00005386
Iteration 67/1000 | Loss: 0.00054648
Iteration 68/1000 | Loss: 0.00270458
Iteration 69/1000 | Loss: 0.00040033
Iteration 70/1000 | Loss: 0.00061785
Iteration 71/1000 | Loss: 0.00025652
Iteration 72/1000 | Loss: 0.00003923
Iteration 73/1000 | Loss: 0.00062491
Iteration 74/1000 | Loss: 0.00116986
Iteration 75/1000 | Loss: 0.00069407
Iteration 76/1000 | Loss: 0.00004987
Iteration 77/1000 | Loss: 0.00003214
Iteration 78/1000 | Loss: 0.00066242
Iteration 79/1000 | Loss: 0.00087872
Iteration 80/1000 | Loss: 0.00023204
Iteration 81/1000 | Loss: 0.00003232
Iteration 82/1000 | Loss: 0.00002896
Iteration 83/1000 | Loss: 0.00002886
Iteration 84/1000 | Loss: 0.00017346
Iteration 85/1000 | Loss: 0.00072586
Iteration 86/1000 | Loss: 0.00093064
Iteration 87/1000 | Loss: 0.00026372
Iteration 88/1000 | Loss: 0.00065320
Iteration 89/1000 | Loss: 0.00017860
Iteration 90/1000 | Loss: 0.00004456
Iteration 91/1000 | Loss: 0.00003791
Iteration 92/1000 | Loss: 0.00002757
Iteration 93/1000 | Loss: 0.00054591
Iteration 94/1000 | Loss: 0.00036521
Iteration 95/1000 | Loss: 0.00051224
Iteration 96/1000 | Loss: 0.00069185
Iteration 97/1000 | Loss: 0.00042794
Iteration 98/1000 | Loss: 0.00002432
Iteration 99/1000 | Loss: 0.00002668
Iteration 100/1000 | Loss: 0.00002213
Iteration 101/1000 | Loss: 0.00002050
Iteration 102/1000 | Loss: 0.00001926
Iteration 103/1000 | Loss: 0.00001921
Iteration 104/1000 | Loss: 0.00001833
Iteration 105/1000 | Loss: 0.00001804
Iteration 106/1000 | Loss: 0.00002236
Iteration 107/1000 | Loss: 0.00007532
Iteration 108/1000 | Loss: 0.00004911
Iteration 109/1000 | Loss: 0.00005148
Iteration 110/1000 | Loss: 0.00001809
Iteration 111/1000 | Loss: 0.00001723
Iteration 112/1000 | Loss: 0.00001704
Iteration 113/1000 | Loss: 0.00001703
Iteration 114/1000 | Loss: 0.00002314
Iteration 115/1000 | Loss: 0.00001695
Iteration 116/1000 | Loss: 0.00001711
Iteration 117/1000 | Loss: 0.00006281
Iteration 118/1000 | Loss: 0.00002372
Iteration 119/1000 | Loss: 0.00001695
Iteration 120/1000 | Loss: 0.00003818
Iteration 121/1000 | Loss: 0.00002157
Iteration 122/1000 | Loss: 0.00002099
Iteration 123/1000 | Loss: 0.00001691
Iteration 124/1000 | Loss: 0.00001685
Iteration 125/1000 | Loss: 0.00001685
Iteration 126/1000 | Loss: 0.00001685
Iteration 127/1000 | Loss: 0.00001685
Iteration 128/1000 | Loss: 0.00001685
Iteration 129/1000 | Loss: 0.00001685
Iteration 130/1000 | Loss: 0.00001685
Iteration 131/1000 | Loss: 0.00001684
Iteration 132/1000 | Loss: 0.00001684
Iteration 133/1000 | Loss: 0.00001684
Iteration 134/1000 | Loss: 0.00001684
Iteration 135/1000 | Loss: 0.00001683
Iteration 136/1000 | Loss: 0.00001683
Iteration 137/1000 | Loss: 0.00001683
Iteration 138/1000 | Loss: 0.00001683
Iteration 139/1000 | Loss: 0.00001683
Iteration 140/1000 | Loss: 0.00001683
Iteration 141/1000 | Loss: 0.00001683
Iteration 142/1000 | Loss: 0.00001683
Iteration 143/1000 | Loss: 0.00001683
Iteration 144/1000 | Loss: 0.00001682
Iteration 145/1000 | Loss: 0.00001682
Iteration 146/1000 | Loss: 0.00001682
Iteration 147/1000 | Loss: 0.00001682
Iteration 148/1000 | Loss: 0.00001682
Iteration 149/1000 | Loss: 0.00001681
Iteration 150/1000 | Loss: 0.00001681
Iteration 151/1000 | Loss: 0.00001681
Iteration 152/1000 | Loss: 0.00001680
Iteration 153/1000 | Loss: 0.00001680
Iteration 154/1000 | Loss: 0.00001680
Iteration 155/1000 | Loss: 0.00001680
Iteration 156/1000 | Loss: 0.00001680
Iteration 157/1000 | Loss: 0.00001680
Iteration 158/1000 | Loss: 0.00001680
Iteration 159/1000 | Loss: 0.00001680
Iteration 160/1000 | Loss: 0.00001680
Iteration 161/1000 | Loss: 0.00001680
Iteration 162/1000 | Loss: 0.00001685
Iteration 163/1000 | Loss: 0.00001684
Iteration 164/1000 | Loss: 0.00001679
Iteration 165/1000 | Loss: 0.00001679
Iteration 166/1000 | Loss: 0.00001679
Iteration 167/1000 | Loss: 0.00001678
Iteration 168/1000 | Loss: 0.00001678
Iteration 169/1000 | Loss: 0.00001678
Iteration 170/1000 | Loss: 0.00001678
Iteration 171/1000 | Loss: 0.00001678
Iteration 172/1000 | Loss: 0.00001678
Iteration 173/1000 | Loss: 0.00001678
Iteration 174/1000 | Loss: 0.00001678
Iteration 175/1000 | Loss: 0.00001678
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [1.6784271792857908e-05, 1.6784271792857908e-05, 1.6784271792857908e-05, 1.6784271792857908e-05, 1.6784271792857908e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6784271792857908e-05

Optimization complete. Final v2v error: 3.408860206604004 mm

Highest mean error: 5.272049427032471 mm for frame 67

Lowest mean error: 2.8212544918060303 mm for frame 103

Saving results

Total time: 224.96982312202454
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448123
Iteration 2/25 | Loss: 0.00143579
Iteration 3/25 | Loss: 0.00138647
Iteration 4/25 | Loss: 0.00137681
Iteration 5/25 | Loss: 0.00137432
Iteration 6/25 | Loss: 0.00137432
Iteration 7/25 | Loss: 0.00137432
Iteration 8/25 | Loss: 0.00137432
Iteration 9/25 | Loss: 0.00137432
Iteration 10/25 | Loss: 0.00137432
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013743238523602486, 0.0013743238523602486, 0.0013743238523602486, 0.0013743238523602486, 0.0013743238523602486]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013743238523602486

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26364458
Iteration 2/25 | Loss: 0.00217694
Iteration 3/25 | Loss: 0.00217694
Iteration 4/25 | Loss: 0.00217694
Iteration 5/25 | Loss: 0.00217694
Iteration 6/25 | Loss: 0.00217694
Iteration 7/25 | Loss: 0.00217694
Iteration 8/25 | Loss: 0.00217694
Iteration 9/25 | Loss: 0.00217694
Iteration 10/25 | Loss: 0.00217694
Iteration 11/25 | Loss: 0.00217694
Iteration 12/25 | Loss: 0.00217694
Iteration 13/25 | Loss: 0.00217694
Iteration 14/25 | Loss: 0.00217694
Iteration 15/25 | Loss: 0.00217694
Iteration 16/25 | Loss: 0.00217694
Iteration 17/25 | Loss: 0.00217694
Iteration 18/25 | Loss: 0.00217694
Iteration 19/25 | Loss: 0.00217694
Iteration 20/25 | Loss: 0.00217694
Iteration 21/25 | Loss: 0.00217694
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.002176935551688075, 0.002176935551688075, 0.002176935551688075, 0.002176935551688075, 0.002176935551688075]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002176935551688075

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00217694
Iteration 2/1000 | Loss: 0.00002209
Iteration 3/1000 | Loss: 0.00001811
Iteration 4/1000 | Loss: 0.00001678
Iteration 5/1000 | Loss: 0.00001590
Iteration 6/1000 | Loss: 0.00001554
Iteration 7/1000 | Loss: 0.00001518
Iteration 8/1000 | Loss: 0.00001479
Iteration 9/1000 | Loss: 0.00001448
Iteration 10/1000 | Loss: 0.00001427
Iteration 11/1000 | Loss: 0.00001425
Iteration 12/1000 | Loss: 0.00001423
Iteration 13/1000 | Loss: 0.00001405
Iteration 14/1000 | Loss: 0.00001397
Iteration 15/1000 | Loss: 0.00001389
Iteration 16/1000 | Loss: 0.00001385
Iteration 17/1000 | Loss: 0.00001385
Iteration 18/1000 | Loss: 0.00001384
Iteration 19/1000 | Loss: 0.00001382
Iteration 20/1000 | Loss: 0.00001376
Iteration 21/1000 | Loss: 0.00001369
Iteration 22/1000 | Loss: 0.00001364
Iteration 23/1000 | Loss: 0.00001364
Iteration 24/1000 | Loss: 0.00001363
Iteration 25/1000 | Loss: 0.00001363
Iteration 26/1000 | Loss: 0.00001361
Iteration 27/1000 | Loss: 0.00001360
Iteration 28/1000 | Loss: 0.00001360
Iteration 29/1000 | Loss: 0.00001356
Iteration 30/1000 | Loss: 0.00001356
Iteration 31/1000 | Loss: 0.00001354
Iteration 32/1000 | Loss: 0.00001354
Iteration 33/1000 | Loss: 0.00001353
Iteration 34/1000 | Loss: 0.00001352
Iteration 35/1000 | Loss: 0.00001351
Iteration 36/1000 | Loss: 0.00001351
Iteration 37/1000 | Loss: 0.00001351
Iteration 38/1000 | Loss: 0.00001350
Iteration 39/1000 | Loss: 0.00001350
Iteration 40/1000 | Loss: 0.00001349
Iteration 41/1000 | Loss: 0.00001349
Iteration 42/1000 | Loss: 0.00001349
Iteration 43/1000 | Loss: 0.00001348
Iteration 44/1000 | Loss: 0.00001348
Iteration 45/1000 | Loss: 0.00001347
Iteration 46/1000 | Loss: 0.00001347
Iteration 47/1000 | Loss: 0.00001346
Iteration 48/1000 | Loss: 0.00001346
Iteration 49/1000 | Loss: 0.00001346
Iteration 50/1000 | Loss: 0.00001346
Iteration 51/1000 | Loss: 0.00001345
Iteration 52/1000 | Loss: 0.00001345
Iteration 53/1000 | Loss: 0.00001345
Iteration 54/1000 | Loss: 0.00001344
Iteration 55/1000 | Loss: 0.00001344
Iteration 56/1000 | Loss: 0.00001344
Iteration 57/1000 | Loss: 0.00001344
Iteration 58/1000 | Loss: 0.00001343
Iteration 59/1000 | Loss: 0.00001342
Iteration 60/1000 | Loss: 0.00001342
Iteration 61/1000 | Loss: 0.00001342
Iteration 62/1000 | Loss: 0.00001342
Iteration 63/1000 | Loss: 0.00001342
Iteration 64/1000 | Loss: 0.00001342
Iteration 65/1000 | Loss: 0.00001342
Iteration 66/1000 | Loss: 0.00001342
Iteration 67/1000 | Loss: 0.00001342
Iteration 68/1000 | Loss: 0.00001341
Iteration 69/1000 | Loss: 0.00001341
Iteration 70/1000 | Loss: 0.00001340
Iteration 71/1000 | Loss: 0.00001340
Iteration 72/1000 | Loss: 0.00001340
Iteration 73/1000 | Loss: 0.00001339
Iteration 74/1000 | Loss: 0.00001339
Iteration 75/1000 | Loss: 0.00001339
Iteration 76/1000 | Loss: 0.00001339
Iteration 77/1000 | Loss: 0.00001339
Iteration 78/1000 | Loss: 0.00001338
Iteration 79/1000 | Loss: 0.00001338
Iteration 80/1000 | Loss: 0.00001336
Iteration 81/1000 | Loss: 0.00001336
Iteration 82/1000 | Loss: 0.00001336
Iteration 83/1000 | Loss: 0.00001336
Iteration 84/1000 | Loss: 0.00001336
Iteration 85/1000 | Loss: 0.00001336
Iteration 86/1000 | Loss: 0.00001336
Iteration 87/1000 | Loss: 0.00001336
Iteration 88/1000 | Loss: 0.00001335
Iteration 89/1000 | Loss: 0.00001335
Iteration 90/1000 | Loss: 0.00001335
Iteration 91/1000 | Loss: 0.00001335
Iteration 92/1000 | Loss: 0.00001335
Iteration 93/1000 | Loss: 0.00001335
Iteration 94/1000 | Loss: 0.00001335
Iteration 95/1000 | Loss: 0.00001335
Iteration 96/1000 | Loss: 0.00001335
Iteration 97/1000 | Loss: 0.00001335
Iteration 98/1000 | Loss: 0.00001334
Iteration 99/1000 | Loss: 0.00001332
Iteration 100/1000 | Loss: 0.00001331
Iteration 101/1000 | Loss: 0.00001331
Iteration 102/1000 | Loss: 0.00001330
Iteration 103/1000 | Loss: 0.00001330
Iteration 104/1000 | Loss: 0.00001330
Iteration 105/1000 | Loss: 0.00001330
Iteration 106/1000 | Loss: 0.00001329
Iteration 107/1000 | Loss: 0.00001329
Iteration 108/1000 | Loss: 0.00001329
Iteration 109/1000 | Loss: 0.00001328
Iteration 110/1000 | Loss: 0.00001328
Iteration 111/1000 | Loss: 0.00001328
Iteration 112/1000 | Loss: 0.00001327
Iteration 113/1000 | Loss: 0.00001327
Iteration 114/1000 | Loss: 0.00001327
Iteration 115/1000 | Loss: 0.00001327
Iteration 116/1000 | Loss: 0.00001327
Iteration 117/1000 | Loss: 0.00001327
Iteration 118/1000 | Loss: 0.00001327
Iteration 119/1000 | Loss: 0.00001327
Iteration 120/1000 | Loss: 0.00001327
Iteration 121/1000 | Loss: 0.00001327
Iteration 122/1000 | Loss: 0.00001327
Iteration 123/1000 | Loss: 0.00001327
Iteration 124/1000 | Loss: 0.00001327
Iteration 125/1000 | Loss: 0.00001327
Iteration 126/1000 | Loss: 0.00001327
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.3270225281303283e-05, 1.3270225281303283e-05, 1.3270225281303283e-05, 1.3270225281303283e-05, 1.3270225281303283e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3270225281303283e-05

Optimization complete. Final v2v error: 3.0970377922058105 mm

Highest mean error: 3.411926507949829 mm for frame 97

Lowest mean error: 2.8617475032806396 mm for frame 1

Saving results

Total time: 39.92771005630493
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00430238
Iteration 2/25 | Loss: 0.00144389
Iteration 3/25 | Loss: 0.00137049
Iteration 4/25 | Loss: 0.00135618
Iteration 5/25 | Loss: 0.00135169
Iteration 6/25 | Loss: 0.00135078
Iteration 7/25 | Loss: 0.00135078
Iteration 8/25 | Loss: 0.00135078
Iteration 9/25 | Loss: 0.00135078
Iteration 10/25 | Loss: 0.00135078
Iteration 11/25 | Loss: 0.00135078
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013507771072909236, 0.0013507771072909236, 0.0013507771072909236, 0.0013507771072909236, 0.0013507771072909236]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013507771072909236

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.46554708
Iteration 2/25 | Loss: 0.00221252
Iteration 3/25 | Loss: 0.00221252
Iteration 4/25 | Loss: 0.00221252
Iteration 5/25 | Loss: 0.00221252
Iteration 6/25 | Loss: 0.00221251
Iteration 7/25 | Loss: 0.00221251
Iteration 8/25 | Loss: 0.00221251
Iteration 9/25 | Loss: 0.00221251
Iteration 10/25 | Loss: 0.00221251
Iteration 11/25 | Loss: 0.00221251
Iteration 12/25 | Loss: 0.00221251
Iteration 13/25 | Loss: 0.00221251
Iteration 14/25 | Loss: 0.00221251
Iteration 15/25 | Loss: 0.00221251
Iteration 16/25 | Loss: 0.00221251
Iteration 17/25 | Loss: 0.00221251
Iteration 18/25 | Loss: 0.00221251
Iteration 19/25 | Loss: 0.00221251
Iteration 20/25 | Loss: 0.00221251
Iteration 21/25 | Loss: 0.00221251
Iteration 22/25 | Loss: 0.00221251
Iteration 23/25 | Loss: 0.00221251
Iteration 24/25 | Loss: 0.00221251
Iteration 25/25 | Loss: 0.00221251

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00221251
Iteration 2/1000 | Loss: 0.00002531
Iteration 3/1000 | Loss: 0.00001830
Iteration 4/1000 | Loss: 0.00001682
Iteration 5/1000 | Loss: 0.00001590
Iteration 6/1000 | Loss: 0.00001528
Iteration 7/1000 | Loss: 0.00001464
Iteration 8/1000 | Loss: 0.00001418
Iteration 9/1000 | Loss: 0.00001391
Iteration 10/1000 | Loss: 0.00001360
Iteration 11/1000 | Loss: 0.00001337
Iteration 12/1000 | Loss: 0.00001318
Iteration 13/1000 | Loss: 0.00001314
Iteration 14/1000 | Loss: 0.00001302
Iteration 15/1000 | Loss: 0.00001292
Iteration 16/1000 | Loss: 0.00001291
Iteration 17/1000 | Loss: 0.00001288
Iteration 18/1000 | Loss: 0.00001287
Iteration 19/1000 | Loss: 0.00001284
Iteration 20/1000 | Loss: 0.00001281
Iteration 21/1000 | Loss: 0.00001280
Iteration 22/1000 | Loss: 0.00001280
Iteration 23/1000 | Loss: 0.00001278
Iteration 24/1000 | Loss: 0.00001278
Iteration 25/1000 | Loss: 0.00001277
Iteration 26/1000 | Loss: 0.00001276
Iteration 27/1000 | Loss: 0.00001275
Iteration 28/1000 | Loss: 0.00001270
Iteration 29/1000 | Loss: 0.00001266
Iteration 30/1000 | Loss: 0.00001265
Iteration 31/1000 | Loss: 0.00001264
Iteration 32/1000 | Loss: 0.00001264
Iteration 33/1000 | Loss: 0.00001262
Iteration 34/1000 | Loss: 0.00001261
Iteration 35/1000 | Loss: 0.00001260
Iteration 36/1000 | Loss: 0.00001259
Iteration 37/1000 | Loss: 0.00001257
Iteration 38/1000 | Loss: 0.00001256
Iteration 39/1000 | Loss: 0.00001256
Iteration 40/1000 | Loss: 0.00001256
Iteration 41/1000 | Loss: 0.00001255
Iteration 42/1000 | Loss: 0.00001249
Iteration 43/1000 | Loss: 0.00001249
Iteration 44/1000 | Loss: 0.00001244
Iteration 45/1000 | Loss: 0.00001244
Iteration 46/1000 | Loss: 0.00001243
Iteration 47/1000 | Loss: 0.00001242
Iteration 48/1000 | Loss: 0.00001242
Iteration 49/1000 | Loss: 0.00001241
Iteration 50/1000 | Loss: 0.00001240
Iteration 51/1000 | Loss: 0.00001239
Iteration 52/1000 | Loss: 0.00001239
Iteration 53/1000 | Loss: 0.00001239
Iteration 54/1000 | Loss: 0.00001239
Iteration 55/1000 | Loss: 0.00001238
Iteration 56/1000 | Loss: 0.00001238
Iteration 57/1000 | Loss: 0.00001238
Iteration 58/1000 | Loss: 0.00001237
Iteration 59/1000 | Loss: 0.00001237
Iteration 60/1000 | Loss: 0.00001236
Iteration 61/1000 | Loss: 0.00001236
Iteration 62/1000 | Loss: 0.00001236
Iteration 63/1000 | Loss: 0.00001236
Iteration 64/1000 | Loss: 0.00001236
Iteration 65/1000 | Loss: 0.00001235
Iteration 66/1000 | Loss: 0.00001235
Iteration 67/1000 | Loss: 0.00001235
Iteration 68/1000 | Loss: 0.00001235
Iteration 69/1000 | Loss: 0.00001234
Iteration 70/1000 | Loss: 0.00001234
Iteration 71/1000 | Loss: 0.00001234
Iteration 72/1000 | Loss: 0.00001234
Iteration 73/1000 | Loss: 0.00001233
Iteration 74/1000 | Loss: 0.00001233
Iteration 75/1000 | Loss: 0.00001233
Iteration 76/1000 | Loss: 0.00001233
Iteration 77/1000 | Loss: 0.00001233
Iteration 78/1000 | Loss: 0.00001233
Iteration 79/1000 | Loss: 0.00001233
Iteration 80/1000 | Loss: 0.00001233
Iteration 81/1000 | Loss: 0.00001232
Iteration 82/1000 | Loss: 0.00001232
Iteration 83/1000 | Loss: 0.00001232
Iteration 84/1000 | Loss: 0.00001232
Iteration 85/1000 | Loss: 0.00001231
Iteration 86/1000 | Loss: 0.00001231
Iteration 87/1000 | Loss: 0.00001231
Iteration 88/1000 | Loss: 0.00001231
Iteration 89/1000 | Loss: 0.00001230
Iteration 90/1000 | Loss: 0.00001230
Iteration 91/1000 | Loss: 0.00001230
Iteration 92/1000 | Loss: 0.00001230
Iteration 93/1000 | Loss: 0.00001230
Iteration 94/1000 | Loss: 0.00001229
Iteration 95/1000 | Loss: 0.00001229
Iteration 96/1000 | Loss: 0.00001229
Iteration 97/1000 | Loss: 0.00001229
Iteration 98/1000 | Loss: 0.00001229
Iteration 99/1000 | Loss: 0.00001229
Iteration 100/1000 | Loss: 0.00001229
Iteration 101/1000 | Loss: 0.00001229
Iteration 102/1000 | Loss: 0.00001229
Iteration 103/1000 | Loss: 0.00001229
Iteration 104/1000 | Loss: 0.00001229
Iteration 105/1000 | Loss: 0.00001229
Iteration 106/1000 | Loss: 0.00001228
Iteration 107/1000 | Loss: 0.00001228
Iteration 108/1000 | Loss: 0.00001228
Iteration 109/1000 | Loss: 0.00001228
Iteration 110/1000 | Loss: 0.00001228
Iteration 111/1000 | Loss: 0.00001228
Iteration 112/1000 | Loss: 0.00001228
Iteration 113/1000 | Loss: 0.00001228
Iteration 114/1000 | Loss: 0.00001228
Iteration 115/1000 | Loss: 0.00001227
Iteration 116/1000 | Loss: 0.00001227
Iteration 117/1000 | Loss: 0.00001227
Iteration 118/1000 | Loss: 0.00001227
Iteration 119/1000 | Loss: 0.00001227
Iteration 120/1000 | Loss: 0.00001227
Iteration 121/1000 | Loss: 0.00001227
Iteration 122/1000 | Loss: 0.00001227
Iteration 123/1000 | Loss: 0.00001226
Iteration 124/1000 | Loss: 0.00001226
Iteration 125/1000 | Loss: 0.00001226
Iteration 126/1000 | Loss: 0.00001226
Iteration 127/1000 | Loss: 0.00001226
Iteration 128/1000 | Loss: 0.00001226
Iteration 129/1000 | Loss: 0.00001226
Iteration 130/1000 | Loss: 0.00001226
Iteration 131/1000 | Loss: 0.00001226
Iteration 132/1000 | Loss: 0.00001226
Iteration 133/1000 | Loss: 0.00001225
Iteration 134/1000 | Loss: 0.00001225
Iteration 135/1000 | Loss: 0.00001225
Iteration 136/1000 | Loss: 0.00001225
Iteration 137/1000 | Loss: 0.00001225
Iteration 138/1000 | Loss: 0.00001225
Iteration 139/1000 | Loss: 0.00001225
Iteration 140/1000 | Loss: 0.00001225
Iteration 141/1000 | Loss: 0.00001224
Iteration 142/1000 | Loss: 0.00001224
Iteration 143/1000 | Loss: 0.00001224
Iteration 144/1000 | Loss: 0.00001224
Iteration 145/1000 | Loss: 0.00001224
Iteration 146/1000 | Loss: 0.00001224
Iteration 147/1000 | Loss: 0.00001224
Iteration 148/1000 | Loss: 0.00001224
Iteration 149/1000 | Loss: 0.00001224
Iteration 150/1000 | Loss: 0.00001224
Iteration 151/1000 | Loss: 0.00001223
Iteration 152/1000 | Loss: 0.00001223
Iteration 153/1000 | Loss: 0.00001223
Iteration 154/1000 | Loss: 0.00001223
Iteration 155/1000 | Loss: 0.00001223
Iteration 156/1000 | Loss: 0.00001223
Iteration 157/1000 | Loss: 0.00001223
Iteration 158/1000 | Loss: 0.00001223
Iteration 159/1000 | Loss: 0.00001223
Iteration 160/1000 | Loss: 0.00001223
Iteration 161/1000 | Loss: 0.00001223
Iteration 162/1000 | Loss: 0.00001223
Iteration 163/1000 | Loss: 0.00001223
Iteration 164/1000 | Loss: 0.00001222
Iteration 165/1000 | Loss: 0.00001222
Iteration 166/1000 | Loss: 0.00001222
Iteration 167/1000 | Loss: 0.00001222
Iteration 168/1000 | Loss: 0.00001222
Iteration 169/1000 | Loss: 0.00001222
Iteration 170/1000 | Loss: 0.00001222
Iteration 171/1000 | Loss: 0.00001222
Iteration 172/1000 | Loss: 0.00001222
Iteration 173/1000 | Loss: 0.00001222
Iteration 174/1000 | Loss: 0.00001222
Iteration 175/1000 | Loss: 0.00001222
Iteration 176/1000 | Loss: 0.00001222
Iteration 177/1000 | Loss: 0.00001222
Iteration 178/1000 | Loss: 0.00001222
Iteration 179/1000 | Loss: 0.00001222
Iteration 180/1000 | Loss: 0.00001221
Iteration 181/1000 | Loss: 0.00001221
Iteration 182/1000 | Loss: 0.00001221
Iteration 183/1000 | Loss: 0.00001221
Iteration 184/1000 | Loss: 0.00001221
Iteration 185/1000 | Loss: 0.00001221
Iteration 186/1000 | Loss: 0.00001221
Iteration 187/1000 | Loss: 0.00001221
Iteration 188/1000 | Loss: 0.00001221
Iteration 189/1000 | Loss: 0.00001221
Iteration 190/1000 | Loss: 0.00001221
Iteration 191/1000 | Loss: 0.00001221
Iteration 192/1000 | Loss: 0.00001220
Iteration 193/1000 | Loss: 0.00001220
Iteration 194/1000 | Loss: 0.00001220
Iteration 195/1000 | Loss: 0.00001220
Iteration 196/1000 | Loss: 0.00001220
Iteration 197/1000 | Loss: 0.00001220
Iteration 198/1000 | Loss: 0.00001220
Iteration 199/1000 | Loss: 0.00001220
Iteration 200/1000 | Loss: 0.00001220
Iteration 201/1000 | Loss: 0.00001220
Iteration 202/1000 | Loss: 0.00001220
Iteration 203/1000 | Loss: 0.00001220
Iteration 204/1000 | Loss: 0.00001220
Iteration 205/1000 | Loss: 0.00001220
Iteration 206/1000 | Loss: 0.00001220
Iteration 207/1000 | Loss: 0.00001220
Iteration 208/1000 | Loss: 0.00001220
Iteration 209/1000 | Loss: 0.00001220
Iteration 210/1000 | Loss: 0.00001220
Iteration 211/1000 | Loss: 0.00001220
Iteration 212/1000 | Loss: 0.00001220
Iteration 213/1000 | Loss: 0.00001220
Iteration 214/1000 | Loss: 0.00001220
Iteration 215/1000 | Loss: 0.00001220
Iteration 216/1000 | Loss: 0.00001220
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [1.2195765521028079e-05, 1.2195765521028079e-05, 1.2195765521028079e-05, 1.2195765521028079e-05, 1.2195765521028079e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2195765521028079e-05

Optimization complete. Final v2v error: 3.0375657081604004 mm

Highest mean error: 3.3537099361419678 mm for frame 90

Lowest mean error: 2.7803430557250977 mm for frame 111

