Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=255, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14280-14335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386529
Iteration 194/1000 | Loss: 0.00001493
Iteration 195/1000 | Loss: 0.00001493
Iteration 196/1000 | Loss: 0.00001493
Iteration 197/1000 | Loss: 0.00001493
Iteration 198/1000 | Loss: 0.00001493
Iteration 199/1000 | Loss: 0.00001493
Iteration 200/1000 | Loss: 0.00001493
Iteration 201/1000 | Loss: 0.00001493
Iteration 202/1000 | Loss: 0.00001493
Iteration 203/1000 | Loss: 0.00001493
Iteration 204/1000 | Loss: 0.00001493
Iteration 205/1000 | Loss: 0.00001493
Iteration 206/1000 | Loss: 0.00001493
Iteration 207/1000 | Loss: 0.00001493
Iteration 208/1000 | Loss: 0.00001493
Iteration 209/1000 | Loss: 0.00001493
Iteration 210/1000 | Loss: 0.00001493
Iteration 211/1000 | Loss: 0.00001493
Iteration 212/1000 | Loss: 0.00001493
Iteration 213/1000 | Loss: 0.00001492
Iteration 214/1000 | Loss: 0.00001492
Iteration 215/1000 | Loss: 0.00001492
Iteration 216/1000 | Loss: 0.00001492
Iteration 217/1000 | Loss: 0.00001492
Iteration 218/1000 | Loss: 0.00001492
Iteration 219/1000 | Loss: 0.00001492
Iteration 220/1000 | Loss: 0.00001492
Iteration 221/1000 | Loss: 0.00001492
Iteration 222/1000 | Loss: 0.00001492
Iteration 223/1000 | Loss: 0.00001492
Iteration 224/1000 | Loss: 0.00001492
Iteration 225/1000 | Loss: 0.00001492
Iteration 226/1000 | Loss: 0.00001492
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [1.4921641195542179e-05, 1.4921641195542179e-05, 1.4921641195542179e-05, 1.4921641195542179e-05, 1.4921641195542179e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4921641195542179e-05

Optimization complete. Final v2v error: 3.244178533554077 mm

Highest mean error: 3.5603280067443848 mm for frame 192

Lowest mean error: 3.036031723022461 mm for frame 237

Saving results

Total time: 50.471529483795166
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00354747
Iteration 2/25 | Loss: 0.00133807
Iteration 3/25 | Loss: 0.00126691
Iteration 4/25 | Loss: 0.00125741
Iteration 5/25 | Loss: 0.00125516
Iteration 6/25 | Loss: 0.00125469
Iteration 7/25 | Loss: 0.00125469
Iteration 8/25 | Loss: 0.00125469
Iteration 9/25 | Loss: 0.00125469
Iteration 10/25 | Loss: 0.00125469
Iteration 11/25 | Loss: 0.00125469
Iteration 12/25 | Loss: 0.00125469
Iteration 13/25 | Loss: 0.00125469
Iteration 14/25 | Loss: 0.00125469
Iteration 15/25 | Loss: 0.00125469
Iteration 16/25 | Loss: 0.00125469
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012546881334856153, 0.0012546881334856153, 0.0012546881334856153, 0.0012546881334856153, 0.0012546881334856153]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012546881334856153

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31308866
Iteration 2/25 | Loss: 0.00163722
Iteration 3/25 | Loss: 0.00163722
Iteration 4/25 | Loss: 0.00163722
Iteration 5/25 | Loss: 0.00163722
Iteration 6/25 | Loss: 0.00163722
Iteration 7/25 | Loss: 0.00163722
Iteration 8/25 | Loss: 0.00163722
Iteration 9/25 | Loss: 0.00163722
Iteration 10/25 | Loss: 0.00163722
Iteration 11/25 | Loss: 0.00163722
Iteration 12/25 | Loss: 0.00163722
Iteration 13/25 | Loss: 0.00163722
Iteration 14/25 | Loss: 0.00163722
Iteration 15/25 | Loss: 0.00163722
Iteration 16/25 | Loss: 0.00163722
Iteration 17/25 | Loss: 0.00163722
Iteration 18/25 | Loss: 0.00163722
Iteration 19/25 | Loss: 0.00163722
Iteration 20/25 | Loss: 0.00163722
Iteration 21/25 | Loss: 0.00163722
Iteration 22/25 | Loss: 0.00163722
Iteration 23/25 | Loss: 0.00163722
Iteration 24/25 | Loss: 0.00163722
Iteration 25/25 | Loss: 0.00163722

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00163722
Iteration 2/1000 | Loss: 0.00002957
Iteration 3/1000 | Loss: 0.00002032
Iteration 4/1000 | Loss: 0.00001724
Iteration 5/1000 | Loss: 0.00001573
Iteration 6/1000 | Loss: 0.00001479
Iteration 7/1000 | Loss: 0.00001411
Iteration 8/1000 | Loss: 0.00001370
Iteration 9/1000 | Loss: 0.00001350
Iteration 10/1000 | Loss: 0.00001345
Iteration 11/1000 | Loss: 0.00001321
Iteration 12/1000 | Loss: 0.00001312
Iteration 13/1000 | Loss: 0.00001299
Iteration 14/1000 | Loss: 0.00001292
Iteration 15/1000 | Loss: 0.00001290
Iteration 16/1000 | Loss: 0.00001278
Iteration 17/1000 | Loss: 0.00001272
Iteration 18/1000 | Loss: 0.00001271
Iteration 19/1000 | Loss: 0.00001271
Iteration 20/1000 | Loss: 0.00001271
Iteration 21/1000 | Loss: 0.00001270
Iteration 22/1000 | Loss: 0.00001262
Iteration 23/1000 | Loss: 0.00001261
Iteration 24/1000 | Loss: 0.00001260
Iteration 25/1000 | Loss: 0.00001259
Iteration 26/1000 | Loss: 0.00001259
Iteration 27/1000 | Loss: 0.00001258
Iteration 28/1000 | Loss: 0.00001258
Iteration 29/1000 | Loss: 0.00001258
Iteration 30/1000 | Loss: 0.00001258
Iteration 31/1000 | Loss: 0.00001258
Iteration 32/1000 | Loss: 0.00001258
Iteration 33/1000 | Loss: 0.00001258
Iteration 34/1000 | Loss: 0.00001257
Iteration 35/1000 | Loss: 0.00001256
Iteration 36/1000 | Loss: 0.00001254
Iteration 37/1000 | Loss: 0.00001253
Iteration 38/1000 | Loss: 0.00001253
Iteration 39/1000 | Loss: 0.00001252
Iteration 40/1000 | Loss: 0.00001252
Iteration 41/1000 | Loss: 0.00001252
Iteration 42/1000 | Loss: 0.00001252
Iteration 43/1000 | Loss: 0.00001252
Iteration 44/1000 | Loss: 0.00001251
Iteration 45/1000 | Loss: 0.00001249
Iteration 46/1000 | Loss: 0.00001249
Iteration 47/1000 | Loss: 0.00001248
Iteration 48/1000 | Loss: 0.00001248
Iteration 49/1000 | Loss: 0.00001248
Iteration 50/1000 | Loss: 0.00001247
Iteration 51/1000 | Loss: 0.00001247
Iteration 52/1000 | Loss: 0.00001247
Iteration 53/1000 | Loss: 0.00001247
Iteration 54/1000 | Loss: 0.00001247
Iteration 55/1000 | Loss: 0.00001247
Iteration 56/1000 | Loss: 0.00001246
Iteration 57/1000 | Loss: 0.00001246
Iteration 58/1000 | Loss: 0.00001245
Iteration 59/1000 | Loss: 0.00001245
Iteration 60/1000 | Loss: 0.00001244
Iteration 61/1000 | Loss: 0.00001244
Iteration 62/1000 | Loss: 0.00001243
Iteration 63/1000 | Loss: 0.00001242
Iteration 64/1000 | Loss: 0.00001242
Iteration 65/1000 | Loss: 0.00001242
Iteration 66/1000 | Loss: 0.00001237
Iteration 67/1000 | Loss: 0.00001237
Iteration 68/1000 | Loss: 0.00001237
Iteration 69/1000 | Loss: 0.00001237
Iteration 70/1000 | Loss: 0.00001237
Iteration 71/1000 | Loss: 0.00001237
Iteration 72/1000 | Loss: 0.00001237
Iteration 73/1000 | Loss: 0.00001237
Iteration 74/1000 | Loss: 0.00001236
Iteration 75/1000 | Loss: 0.00001236
Iteration 76/1000 | Loss: 0.00001236
Iteration 77/1000 | Loss: 0.00001236
Iteration 78/1000 | Loss: 0.00001236
Iteration 79/1000 | Loss: 0.00001236
Iteration 80/1000 | Loss: 0.00001236
Iteration 81/1000 | Loss: 0.00001236
Iteration 82/1000 | Loss: 0.00001236
Iteration 83/1000 | Loss: 0.00001236
Iteration 84/1000 | Loss: 0.00001236
Iteration 85/1000 | Loss: 0.00001235
Iteration 86/1000 | Loss: 0.00001235
Iteration 87/1000 | Loss: 0.00001235
Iteration 88/1000 | Loss: 0.00001235
Iteration 89/1000 | Loss: 0.00001235
Iteration 90/1000 | Loss: 0.00001235
Iteration 91/1000 | Loss: 0.00001235
Iteration 92/1000 | Loss: 0.00001235
Iteration 93/1000 | Loss: 0.00001234
Iteration 94/1000 | Loss: 0.00001234
Iteration 95/1000 | Loss: 0.00001229
Iteration 96/1000 | Loss: 0.00001224
Iteration 97/1000 | Loss: 0.00001224
Iteration 98/1000 | Loss: 0.00001223
Iteration 99/1000 | Loss: 0.00001223
Iteration 100/1000 | Loss: 0.00001223
Iteration 101/1000 | Loss: 0.00001223
Iteration 102/1000 | Loss: 0.00001223
Iteration 103/1000 | Loss: 0.00001222
Iteration 104/1000 | Loss: 0.00001222
Iteration 105/1000 | Loss: 0.00001222
Iteration 106/1000 | Loss: 0.00001222
Iteration 107/1000 | Loss: 0.00001221
Iteration 108/1000 | Loss: 0.00001221
Iteration 109/1000 | Loss: 0.00001221
Iteration 110/1000 | Loss: 0.00001221
Iteration 111/1000 | Loss: 0.00001221
Iteration 112/1000 | Loss: 0.00001220
Iteration 113/1000 | Loss: 0.00001220
Iteration 114/1000 | Loss: 0.00001220
Iteration 115/1000 | Loss: 0.00001220
Iteration 116/1000 | Loss: 0.00001219
Iteration 117/1000 | Loss: 0.00001219
Iteration 118/1000 | Loss: 0.00001219
Iteration 119/1000 | Loss: 0.00001219
Iteration 120/1000 | Loss: 0.00001218
Iteration 121/1000 | Loss: 0.00001218
Iteration 122/1000 | Loss: 0.00001218
Iteration 123/1000 | Loss: 0.00001217
Iteration 124/1000 | Loss: 0.00001217
Iteration 125/1000 | Loss: 0.00001217
Iteration 126/1000 | Loss: 0.00001216
Iteration 127/1000 | Loss: 0.00001216
Iteration 128/1000 | Loss: 0.00001216
Iteration 129/1000 | Loss: 0.00001216
Iteration 130/1000 | Loss: 0.00001216
Iteration 131/1000 | Loss: 0.00001216
Iteration 132/1000 | Loss: 0.00001216
Iteration 133/1000 | Loss: 0.00001216
Iteration 134/1000 | Loss: 0.00001216
Iteration 135/1000 | Loss: 0.00001216
Iteration 136/1000 | Loss: 0.00001216
Iteration 137/1000 | Loss: 0.00001216
Iteration 138/1000 | Loss: 0.00001215
Iteration 139/1000 | Loss: 0.00001215
Iteration 140/1000 | Loss: 0.00001215
Iteration 141/1000 | Loss: 0.00001215
Iteration 142/1000 | Loss: 0.00001215
Iteration 143/1000 | Loss: 0.00001215
Iteration 144/1000 | Loss: 0.00001215
Iteration 145/1000 | Loss: 0.00001215
Iteration 146/1000 | Loss: 0.00001215
Iteration 147/1000 | Loss: 0.00001215
Iteration 148/1000 | Loss: 0.00001215
Iteration 149/1000 | Loss: 0.00001215
Iteration 150/1000 | Loss: 0.00001215
Iteration 151/1000 | Loss: 0.00001215
Iteration 152/1000 | Loss: 0.00001215
Iteration 153/1000 | Loss: 0.00001215
Iteration 154/1000 | Loss: 0.00001215
Iteration 155/1000 | Loss: 0.00001215
Iteration 156/1000 | Loss: 0.00001215
Iteration 157/1000 | Loss: 0.00001215
Iteration 158/1000 | Loss: 0.00001215
Iteration 159/1000 | Loss: 0.00001215
Iteration 160/1000 | Loss: 0.00001215
Iteration 161/1000 | Loss: 0.00001215
Iteration 162/1000 | Loss: 0.00001215
Iteration 163/1000 | Loss: 0.00001215
Iteration 164/1000 | Loss: 0.00001215
Iteration 165/1000 | Loss: 0.00001215
Iteration 166/1000 | Loss: 0.00001215
Iteration 167/1000 | Loss: 0.00001215
Iteration 168/1000 | Loss: 0.00001215
Iteration 169/1000 | Loss: 0.00001215
Iteration 170/1000 | Loss: 0.00001215
Iteration 171/1000 | Loss: 0.00001215
Iteration 172/1000 | Loss: 0.00001215
Iteration 173/1000 | Loss: 0.00001215
Iteration 174/1000 | Loss: 0.00001215
Iteration 175/1000 | Loss: 0.00001215
Iteration 176/1000 | Loss: 0.00001215
Iteration 177/1000 | Loss: 0.00001215
Iteration 178/1000 | Loss: 0.00001215
Iteration 179/1000 | Loss: 0.00001215
Iteration 180/1000 | Loss: 0.00001215
Iteration 181/1000 | Loss: 0.00001215
Iteration 182/1000 | Loss: 0.00001215
Iteration 183/1000 | Loss: 0.00001215
Iteration 184/1000 | Loss: 0.00001215
Iteration 185/1000 | Loss: 0.00001215
Iteration 186/1000 | Loss: 0.00001215
Iteration 187/1000 | Loss: 0.00001215
Iteration 188/1000 | Loss: 0.00001215
Iteration 189/1000 | Loss: 0.00001215
Iteration 190/1000 | Loss: 0.00001215
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [1.2152292583778035e-05, 1.2152292583778035e-05, 1.2152292583778035e-05, 1.2152292583778035e-05, 1.2152292583778035e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2152292583778035e-05

Optimization complete. Final v2v error: 2.9855175018310547 mm

Highest mean error: 3.720585584640503 mm for frame 10

Lowest mean error: 2.5721919536590576 mm for frame 134

Saving results

Total time: 40.96415328979492
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01040479
Iteration 2/25 | Loss: 0.00425656
Iteration 3/25 | Loss: 0.00339650
Iteration 4/25 | Loss: 0.00318905
Iteration 5/25 | Loss: 0.00335222
Iteration 6/25 | Loss: 0.00318946
Iteration 7/25 | Loss: 0.00287150
Iteration 8/25 | Loss: 0.00267859
Iteration 9/25 | Loss: 0.00253598
Iteration 10/25 | Loss: 0.00234301
Iteration 11/25 | Loss: 0.00220778
Iteration 12/25 | Loss: 0.00226308
Iteration 13/25 | Loss: 0.00223264
Iteration 14/25 | Loss: 0.00201933
Iteration 15/25 | Loss: 0.00188430
Iteration 16/25 | Loss: 0.00191087
Iteration 17/25 | Loss: 0.00187298
Iteration 18/25 | Loss: 0.00180364
Iteration 19/25 | Loss: 0.00181163
Iteration 20/25 | Loss: 0.00175696
Iteration 21/25 | Loss: 0.00175852
Iteration 22/25 | Loss: 0.00174186
Iteration 23/25 | Loss: 0.00173247
Iteration 24/25 | Loss: 0.00174103
Iteration 25/25 | Loss: 0.00175310

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.03244424
Iteration 2/25 | Loss: 0.00293827
Iteration 3/25 | Loss: 0.00293826
Iteration 4/25 | Loss: 0.00293826
Iteration 5/25 | Loss: 0.00293826
Iteration 6/25 | Loss: 0.00293826
Iteration 7/25 | Loss: 0.00293826
Iteration 8/25 | Loss: 0.00293826
Iteration 9/25 | Loss: 0.00293826
Iteration 10/25 | Loss: 0.00293826
Iteration 11/25 | Loss: 0.00293826
Iteration 12/25 | Loss: 0.00293826
Iteration 13/25 | Loss: 0.00293826
Iteration 14/25 | Loss: 0.00293826
Iteration 15/25 | Loss: 0.00293826
Iteration 16/25 | Loss: 0.00293826
Iteration 17/25 | Loss: 0.00293826
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002938257297500968, 0.002938257297500968, 0.002938257297500968, 0.002938257297500968, 0.002938257297500968]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002938257297500968

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00293826
Iteration 2/1000 | Loss: 0.00059307
Iteration 3/1000 | Loss: 0.00018520
Iteration 4/1000 | Loss: 0.00015690
Iteration 5/1000 | Loss: 0.00014440
Iteration 6/1000 | Loss: 0.00013624
Iteration 7/1000 | Loss: 0.00028507
Iteration 8/1000 | Loss: 0.00013562
Iteration 9/1000 | Loss: 0.00012411
Iteration 10/1000 | Loss: 0.00272795
Iteration 11/1000 | Loss: 0.00397484
Iteration 12/1000 | Loss: 0.00067558
Iteration 13/1000 | Loss: 0.00017554
Iteration 14/1000 | Loss: 0.00012219
Iteration 15/1000 | Loss: 0.00011531
Iteration 16/1000 | Loss: 0.00009684
Iteration 17/1000 | Loss: 0.00007411
Iteration 18/1000 | Loss: 0.00007533
Iteration 19/1000 | Loss: 0.00006225
Iteration 20/1000 | Loss: 0.00005573
Iteration 21/1000 | Loss: 0.00005140
Iteration 22/1000 | Loss: 0.00004879
Iteration 23/1000 | Loss: 0.00004551
Iteration 24/1000 | Loss: 0.00004368
Iteration 25/1000 | Loss: 0.00004195
Iteration 26/1000 | Loss: 0.00005231
Iteration 27/1000 | Loss: 0.00004933
Iteration 28/1000 | Loss: 0.00004342
Iteration 29/1000 | Loss: 0.00004728
Iteration 30/1000 | Loss: 0.00004644
Iteration 31/1000 | Loss: 0.00005082
Iteration 32/1000 | Loss: 0.00004287
Iteration 33/1000 | Loss: 0.00004936
Iteration 34/1000 | Loss: 0.00005104
Iteration 35/1000 | Loss: 0.00004488
Iteration 36/1000 | Loss: 0.00004246
Iteration 37/1000 | Loss: 0.00004448
Iteration 38/1000 | Loss: 0.00004052
Iteration 39/1000 | Loss: 0.00003945
Iteration 40/1000 | Loss: 0.00003891
Iteration 41/1000 | Loss: 0.00003855
Iteration 42/1000 | Loss: 0.00003803
Iteration 43/1000 | Loss: 0.00003778
Iteration 44/1000 | Loss: 0.00003773
Iteration 45/1000 | Loss: 0.00003770
Iteration 46/1000 | Loss: 0.00003770
Iteration 47/1000 | Loss: 0.00003769
Iteration 48/1000 | Loss: 0.00003769
Iteration 49/1000 | Loss: 0.00003768
Iteration 50/1000 | Loss: 0.00003768
Iteration 51/1000 | Loss: 0.00003768
Iteration 52/1000 | Loss: 0.00003767
Iteration 53/1000 | Loss: 0.00003766
Iteration 54/1000 | Loss: 0.00003766
Iteration 55/1000 | Loss: 0.00003766
Iteration 56/1000 | Loss: 0.00003765
Iteration 57/1000 | Loss: 0.00003765
Iteration 58/1000 | Loss: 0.00003765
Iteration 59/1000 | Loss: 0.00003765
Iteration 60/1000 | Loss: 0.00003764
Iteration 61/1000 | Loss: 0.00003764
Iteration 62/1000 | Loss: 0.00003764
Iteration 63/1000 | Loss: 0.00003763
Iteration 64/1000 | Loss: 0.00003763
Iteration 65/1000 | Loss: 0.00003762
Iteration 66/1000 | Loss: 0.00003762
Iteration 67/1000 | Loss: 0.00003762
Iteration 68/1000 | Loss: 0.00003762
Iteration 69/1000 | Loss: 0.00003762
Iteration 70/1000 | Loss: 0.00003762
Iteration 71/1000 | Loss: 0.00003762
Iteration 72/1000 | Loss: 0.00003761
Iteration 73/1000 | Loss: 0.00003761
Iteration 74/1000 | Loss: 0.00003761
Iteration 75/1000 | Loss: 0.00003761
Iteration 76/1000 | Loss: 0.00003761
Iteration 77/1000 | Loss: 0.00003760
Iteration 78/1000 | Loss: 0.00003759
Iteration 79/1000 | Loss: 0.00003759
Iteration 80/1000 | Loss: 0.00003759
Iteration 81/1000 | Loss: 0.00003759
Iteration 82/1000 | Loss: 0.00003758
Iteration 83/1000 | Loss: 0.00003758
Iteration 84/1000 | Loss: 0.00003758
Iteration 85/1000 | Loss: 0.00003758
Iteration 86/1000 | Loss: 0.00003758
Iteration 87/1000 | Loss: 0.00003758
Iteration 88/1000 | Loss: 0.00003758
Iteration 89/1000 | Loss: 0.00003757
Iteration 90/1000 | Loss: 0.00003757
Iteration 91/1000 | Loss: 0.00003757
Iteration 92/1000 | Loss: 0.00003756
Iteration 93/1000 | Loss: 0.00003755
Iteration 94/1000 | Loss: 0.00003755
Iteration 95/1000 | Loss: 0.00003755
Iteration 96/1000 | Loss: 0.00003755
Iteration 97/1000 | Loss: 0.00003755
Iteration 98/1000 | Loss: 0.00003754
Iteration 99/1000 | Loss: 0.00003754
Iteration 100/1000 | Loss: 0.00003753
Iteration 101/1000 | Loss: 0.00003752
Iteration 102/1000 | Loss: 0.00003751
Iteration 103/1000 | Loss: 0.00003750
Iteration 104/1000 | Loss: 0.00003750
Iteration 105/1000 | Loss: 0.00003749
Iteration 106/1000 | Loss: 0.00003749
Iteration 107/1000 | Loss: 0.00003748
Iteration 108/1000 | Loss: 0.00003748
Iteration 109/1000 | Loss: 0.00003747
Iteration 110/1000 | Loss: 0.00003747
Iteration 111/1000 | Loss: 0.00003733
Iteration 112/1000 | Loss: 0.00003731
Iteration 113/1000 | Loss: 0.00003718
Iteration 114/1000 | Loss: 0.00003715
Iteration 115/1000 | Loss: 0.00003700
Iteration 116/1000 | Loss: 0.00003700
Iteration 117/1000 | Loss: 0.00003698
Iteration 118/1000 | Loss: 0.00003697
Iteration 119/1000 | Loss: 0.00003697
Iteration 120/1000 | Loss: 0.00003697
Iteration 121/1000 | Loss: 0.00003696
Iteration 122/1000 | Loss: 0.00003696
Iteration 123/1000 | Loss: 0.00003695
Iteration 124/1000 | Loss: 0.00003694
Iteration 125/1000 | Loss: 0.00003694
Iteration 126/1000 | Loss: 0.00003694
Iteration 127/1000 | Loss: 0.00003693
Iteration 128/1000 | Loss: 0.00003692
Iteration 129/1000 | Loss: 0.00003692
Iteration 130/1000 | Loss: 0.00003690
Iteration 131/1000 | Loss: 0.00003685
Iteration 132/1000 | Loss: 0.00003682
Iteration 133/1000 | Loss: 0.00003681
Iteration 134/1000 | Loss: 0.00003680
Iteration 135/1000 | Loss: 0.00003676
Iteration 136/1000 | Loss: 0.00003672
Iteration 137/1000 | Loss: 0.00003666
Iteration 138/1000 | Loss: 0.00003666
Iteration 139/1000 | Loss: 0.00003663
Iteration 140/1000 | Loss: 0.00003663
Iteration 141/1000 | Loss: 0.00003662
Iteration 142/1000 | Loss: 0.00003662
Iteration 143/1000 | Loss: 0.00003660
Iteration 144/1000 | Loss: 0.00003658
Iteration 145/1000 | Loss: 0.00003658
Iteration 146/1000 | Loss: 0.00003658
Iteration 147/1000 | Loss: 0.00003658
Iteration 148/1000 | Loss: 0.00003658
Iteration 149/1000 | Loss: 0.00003658
Iteration 150/1000 | Loss: 0.00003657
Iteration 151/1000 | Loss: 0.00003656
Iteration 152/1000 | Loss: 0.00003647
Iteration 153/1000 | Loss: 0.00003647
Iteration 154/1000 | Loss: 0.00003647
Iteration 155/1000 | Loss: 0.00003645
Iteration 156/1000 | Loss: 0.00003644
Iteration 157/1000 | Loss: 0.00003643
Iteration 158/1000 | Loss: 0.00003638
Iteration 159/1000 | Loss: 0.00027388
Iteration 160/1000 | Loss: 0.00013092
Iteration 161/1000 | Loss: 0.00023307
Iteration 162/1000 | Loss: 0.00010248
Iteration 163/1000 | Loss: 0.00003674
Iteration 164/1000 | Loss: 0.00003642
Iteration 165/1000 | Loss: 0.00003640
Iteration 166/1000 | Loss: 0.00003638
Iteration 167/1000 | Loss: 0.00003638
Iteration 168/1000 | Loss: 0.00003638
Iteration 169/1000 | Loss: 0.00003638
Iteration 170/1000 | Loss: 0.00003638
Iteration 171/1000 | Loss: 0.00003638
Iteration 172/1000 | Loss: 0.00003638
Iteration 173/1000 | Loss: 0.00003638
Iteration 174/1000 | Loss: 0.00003638
Iteration 175/1000 | Loss: 0.00003637
Iteration 176/1000 | Loss: 0.00003637
Iteration 177/1000 | Loss: 0.00003637
Iteration 178/1000 | Loss: 0.00003636
Iteration 179/1000 | Loss: 0.00003636
Iteration 180/1000 | Loss: 0.00003636
Iteration 181/1000 | Loss: 0.00003635
Iteration 182/1000 | Loss: 0.00003635
Iteration 183/1000 | Loss: 0.00003635
Iteration 184/1000 | Loss: 0.00003635
Iteration 185/1000 | Loss: 0.00003635
Iteration 186/1000 | Loss: 0.00003635
Iteration 187/1000 | Loss: 0.00003635
Iteration 188/1000 | Loss: 0.00003634
Iteration 189/1000 | Loss: 0.00003634
Iteration 190/1000 | Loss: 0.00003634
Iteration 191/1000 | Loss: 0.00003634
Iteration 192/1000 | Loss: 0.00003633
Iteration 193/1000 | Loss: 0.00003633
Iteration 194/1000 | Loss: 0.00003633
Iteration 195/1000 | Loss: 0.00003632
Iteration 196/1000 | Loss: 0.00003632
Iteration 197/1000 | Loss: 0.00003632
Iteration 198/1000 | Loss: 0.00003631
Iteration 199/1000 | Loss: 0.00003630
Iteration 200/1000 | Loss: 0.00003630
Iteration 201/1000 | Loss: 0.00003630
Iteration 202/1000 | Loss: 0.00003630
Iteration 203/1000 | Loss: 0.00003630
Iteration 204/1000 | Loss: 0.00003630
Iteration 205/1000 | Loss: 0.00003630
Iteration 206/1000 | Loss: 0.00003629
Iteration 207/1000 | Loss: 0.00003629
Iteration 208/1000 | Loss: 0.00003629
Iteration 209/1000 | Loss: 0.00003629
Iteration 210/1000 | Loss: 0.00003628
Iteration 211/1000 | Loss: 0.00003628
Iteration 212/1000 | Loss: 0.00003628
Iteration 213/1000 | Loss: 0.00003627
Iteration 214/1000 | Loss: 0.00003627
Iteration 215/1000 | Loss: 0.00003627
Iteration 216/1000 | Loss: 0.00003626
Iteration 217/1000 | Loss: 0.00003626
Iteration 218/1000 | Loss: 0.00003626
Iteration 219/1000 | Loss: 0.00003625
Iteration 220/1000 | Loss: 0.00027728
Iteration 221/1000 | Loss: 0.00008148
Iteration 222/1000 | Loss: 0.00004149
Iteration 223/1000 | Loss: 0.00025401
Iteration 224/1000 | Loss: 0.00020915
Iteration 225/1000 | Loss: 0.00003908
Iteration 226/1000 | Loss: 0.00003832
Iteration 227/1000 | Loss: 0.00003790
Iteration 228/1000 | Loss: 0.00003749
Iteration 229/1000 | Loss: 0.00003691
Iteration 230/1000 | Loss: 0.00003657
Iteration 231/1000 | Loss: 0.00003629
Iteration 232/1000 | Loss: 0.00003618
Iteration 233/1000 | Loss: 0.00003616
Iteration 234/1000 | Loss: 0.00003615
