Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=154, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8624-8679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00580899

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00202100
Iteration 2/1000 | Loss: 0.00037535
Iteration 3/1000 | Loss: 0.00173525
Iteration 4/1000 | Loss: 0.00337805
Iteration 5/1000 | Loss: 0.00053498
Iteration 6/1000 | Loss: 0.00070839
Iteration 7/1000 | Loss: 0.00118620
Iteration 8/1000 | Loss: 0.00021038
Iteration 9/1000 | Loss: 0.00024883
Iteration 10/1000 | Loss: 0.00078580
Iteration 11/1000 | Loss: 0.00047316
Iteration 12/1000 | Loss: 0.00010178
Iteration 13/1000 | Loss: 0.00009590
Iteration 14/1000 | Loss: 0.00013055
Iteration 15/1000 | Loss: 0.00011611
Iteration 16/1000 | Loss: 0.00011576
Iteration 17/1000 | Loss: 0.00007605
Iteration 18/1000 | Loss: 0.00007303
Iteration 19/1000 | Loss: 0.00042121
Iteration 20/1000 | Loss: 0.00023633
Iteration 21/1000 | Loss: 0.00028829
Iteration 22/1000 | Loss: 0.00263810
Iteration 23/1000 | Loss: 0.00106550
Iteration 24/1000 | Loss: 0.00107115
Iteration 25/1000 | Loss: 0.00471178
Iteration 26/1000 | Loss: 0.00172725
Iteration 27/1000 | Loss: 0.00548138
Iteration 28/1000 | Loss: 0.00428010
Iteration 29/1000 | Loss: 0.00313224
Iteration 30/1000 | Loss: 0.00251185
Iteration 31/1000 | Loss: 0.00283657
Iteration 32/1000 | Loss: 0.00107891
Iteration 33/1000 | Loss: 0.00210417
Iteration 34/1000 | Loss: 0.00162066
Iteration 35/1000 | Loss: 0.00187477
Iteration 36/1000 | Loss: 0.00128736
Iteration 37/1000 | Loss: 0.00074692
Iteration 38/1000 | Loss: 0.00102822
Iteration 39/1000 | Loss: 0.00030492
Iteration 40/1000 | Loss: 0.00013580
Iteration 41/1000 | Loss: 0.00016749
Iteration 42/1000 | Loss: 0.00076977
Iteration 43/1000 | Loss: 0.00102974
Iteration 44/1000 | Loss: 0.00089693
Iteration 45/1000 | Loss: 0.00087934
Iteration 46/1000 | Loss: 0.00094866
Iteration 47/1000 | Loss: 0.00124983
Iteration 48/1000 | Loss: 0.00168148
Iteration 49/1000 | Loss: 0.00129644
Iteration 50/1000 | Loss: 0.00082575
Iteration 51/1000 | Loss: 0.00128318
Iteration 52/1000 | Loss: 0.00218210
Iteration 53/1000 | Loss: 0.00103538
Iteration 54/1000 | Loss: 0.00077718
Iteration 55/1000 | Loss: 0.00180782
Iteration 56/1000 | Loss: 0.00122081
Iteration 57/1000 | Loss: 0.00061804
Iteration 58/1000 | Loss: 0.00058015
Iteration 59/1000 | Loss: 0.00139531
Iteration 60/1000 | Loss: 0.00096690
Iteration 61/1000 | Loss: 0.00032215
Iteration 62/1000 | Loss: 0.00050516
Iteration 63/1000 | Loss: 0.00078106
Iteration 64/1000 | Loss: 0.00050459
Iteration 65/1000 | Loss: 0.00037520
Iteration 66/1000 | Loss: 0.00249631
Iteration 67/1000 | Loss: 0.00031882
Iteration 68/1000 | Loss: 0.00039349
Iteration 69/1000 | Loss: 0.00034148
Iteration 70/1000 | Loss: 0.00031991
Iteration 71/1000 | Loss: 0.00013342
Iteration 72/1000 | Loss: 0.00082204
Iteration 73/1000 | Loss: 0.00044362
Iteration 74/1000 | Loss: 0.00026119
Iteration 75/1000 | Loss: 0.00057299
Iteration 76/1000 | Loss: 0.00123565
Iteration 77/1000 | Loss: 0.00066929
Iteration 78/1000 | Loss: 0.00049775
Iteration 79/1000 | Loss: 0.00009853
Iteration 80/1000 | Loss: 0.00018061
Iteration 81/1000 | Loss: 0.00004969
Iteration 82/1000 | Loss: 0.00032146
Iteration 83/1000 | Loss: 0.00051746
Iteration 84/1000 | Loss: 0.00004320
Iteration 85/1000 | Loss: 0.00008073
Iteration 86/1000 | Loss: 0.00003556
Iteration 87/1000 | Loss: 0.00025760
Iteration 88/1000 | Loss: 0.00038150
Iteration 89/1000 | Loss: 0.00033337
Iteration 90/1000 | Loss: 0.00034075
Iteration 91/1000 | Loss: 0.00019573
Iteration 92/1000 | Loss: 0.00055721
Iteration 93/1000 | Loss: 0.00033132
Iteration 94/1000 | Loss: 0.00033063
Iteration 95/1000 | Loss: 0.00040718
Iteration 96/1000 | Loss: 0.00015570
Iteration 97/1000 | Loss: 0.00019692
Iteration 98/1000 | Loss: 0.00012179
Iteration 99/1000 | Loss: 0.00004516
Iteration 100/1000 | Loss: 0.00179144
Iteration 101/1000 | Loss: 0.00007269
Iteration 102/1000 | Loss: 0.00009414
Iteration 103/1000 | Loss: 0.00003518
Iteration 104/1000 | Loss: 0.00016873
Iteration 105/1000 | Loss: 0.00009026
Iteration 106/1000 | Loss: 0.00016126
Iteration 107/1000 | Loss: 0.00127499
Iteration 108/1000 | Loss: 0.00022967
Iteration 109/1000 | Loss: 0.00029045
Iteration 110/1000 | Loss: 0.00020440
Iteration 111/1000 | Loss: 0.00057056
Iteration 112/1000 | Loss: 0.00020578
Iteration 113/1000 | Loss: 0.00021586
Iteration 114/1000 | Loss: 0.00003192
Iteration 115/1000 | Loss: 0.00029831
Iteration 116/1000 | Loss: 0.00003079
Iteration 117/1000 | Loss: 0.00002620
Iteration 118/1000 | Loss: 0.00002467
Iteration 119/1000 | Loss: 0.00002369
Iteration 120/1000 | Loss: 0.00002318
Iteration 121/1000 | Loss: 0.00002286
Iteration 122/1000 | Loss: 0.00002251
Iteration 123/1000 | Loss: 0.00002222
Iteration 124/1000 | Loss: 0.00002204
Iteration 125/1000 | Loss: 0.00002187
Iteration 126/1000 | Loss: 0.00002179
Iteration 127/1000 | Loss: 0.00002177
Iteration 128/1000 | Loss: 0.00002176
Iteration 129/1000 | Loss: 0.00002176
Iteration 130/1000 | Loss: 0.00002174
Iteration 131/1000 | Loss: 0.00002170
Iteration 132/1000 | Loss: 0.00002167
Iteration 133/1000 | Loss: 0.00002167
Iteration 134/1000 | Loss: 0.00002166
Iteration 135/1000 | Loss: 0.00002166
Iteration 136/1000 | Loss: 0.00002165
Iteration 137/1000 | Loss: 0.00002164
Iteration 138/1000 | Loss: 0.00002162
Iteration 139/1000 | Loss: 0.00002162
Iteration 140/1000 | Loss: 0.00002161
Iteration 141/1000 | Loss: 0.00002160
Iteration 142/1000 | Loss: 0.00002160
Iteration 143/1000 | Loss: 0.00002159
Iteration 144/1000 | Loss: 0.00002159
Iteration 145/1000 | Loss: 0.00002157
Iteration 146/1000 | Loss: 0.00002157
Iteration 147/1000 | Loss: 0.00002154
Iteration 148/1000 | Loss: 0.00002154
Iteration 149/1000 | Loss: 0.00002153
Iteration 150/1000 | Loss: 0.00002153
Iteration 151/1000 | Loss: 0.00002153
Iteration 152/1000 | Loss: 0.00002152
Iteration 153/1000 | Loss: 0.00002149
Iteration 154/1000 | Loss: 0.00002149
Iteration 155/1000 | Loss: 0.00002149
Iteration 156/1000 | Loss: 0.00002148
Iteration 157/1000 | Loss: 0.00002148
Iteration 158/1000 | Loss: 0.00002148
Iteration 159/1000 | Loss: 0.00002147
Iteration 160/1000 | Loss: 0.00002147
Iteration 161/1000 | Loss: 0.00002147
Iteration 162/1000 | Loss: 0.00002147
Iteration 163/1000 | Loss: 0.00002146
Iteration 164/1000 | Loss: 0.00002146
Iteration 165/1000 | Loss: 0.00002146
Iteration 166/1000 | Loss: 0.00002145
Iteration 167/1000 | Loss: 0.00002145
Iteration 168/1000 | Loss: 0.00002145
Iteration 169/1000 | Loss: 0.00002145
Iteration 170/1000 | Loss: 0.00002144
Iteration 171/1000 | Loss: 0.00002144
Iteration 172/1000 | Loss: 0.00002144
Iteration 173/1000 | Loss: 0.00002144
Iteration 174/1000 | Loss: 0.00002143
Iteration 175/1000 | Loss: 0.00002143
Iteration 176/1000 | Loss: 0.00002143
Iteration 177/1000 | Loss: 0.00002143
Iteration 178/1000 | Loss: 0.00002143
Iteration 179/1000 | Loss: 0.00002143
Iteration 180/1000 | Loss: 0.00002143
Iteration 181/1000 | Loss: 0.00002142
Iteration 182/1000 | Loss: 0.00002142
Iteration 183/1000 | Loss: 0.00002142
Iteration 184/1000 | Loss: 0.00002142
Iteration 185/1000 | Loss: 0.00002142
Iteration 186/1000 | Loss: 0.00002141
Iteration 187/1000 | Loss: 0.00002141
Iteration 188/1000 | Loss: 0.00002141
Iteration 189/1000 | Loss: 0.00002141
Iteration 190/1000 | Loss: 0.00002141
Iteration 191/1000 | Loss: 0.00002141
Iteration 192/1000 | Loss: 0.00002140
Iteration 193/1000 | Loss: 0.00002140
Iteration 194/1000 | Loss: 0.00002140
Iteration 195/1000 | Loss: 0.00002139
Iteration 196/1000 | Loss: 0.00002139
Iteration 197/1000 | Loss: 0.00002139
Iteration 198/1000 | Loss: 0.00002139
Iteration 199/1000 | Loss: 0.00002139
Iteration 200/1000 | Loss: 0.00002138
Iteration 201/1000 | Loss: 0.00002138
Iteration 202/1000 | Loss: 0.00002138
Iteration 203/1000 | Loss: 0.00002138
Iteration 204/1000 | Loss: 0.00002138
Iteration 205/1000 | Loss: 0.00002138
Iteration 206/1000 | Loss: 0.00002138
Iteration 207/1000 | Loss: 0.00002138
Iteration 208/1000 | Loss: 0.00002137
Iteration 209/1000 | Loss: 0.00002137
Iteration 210/1000 | Loss: 0.00002137
Iteration 211/1000 | Loss: 0.00002137
Iteration 212/1000 | Loss: 0.00002137
Iteration 213/1000 | Loss: 0.00002137
Iteration 214/1000 | Loss: 0.00002137
Iteration 215/1000 | Loss: 0.00002137
Iteration 216/1000 | Loss: 0.00002137
Iteration 217/1000 | Loss: 0.00002137
Iteration 218/1000 | Loss: 0.00002137
Iteration 219/1000 | Loss: 0.00002137
Iteration 220/1000 | Loss: 0.00002137
Iteration 221/1000 | Loss: 0.00002136
Iteration 222/1000 | Loss: 0.00002136
Iteration 223/1000 | Loss: 0.00002136
Iteration 224/1000 | Loss: 0.00002136
Iteration 225/1000 | Loss: 0.00002135
Iteration 226/1000 | Loss: 0.00002135
Iteration 227/1000 | Loss: 0.00002135
Iteration 228/1000 | Loss: 0.00002134
Iteration 229/1000 | Loss: 0.00002134
Iteration 230/1000 | Loss: 0.00002134
Iteration 231/1000 | Loss: 0.00002134
Iteration 232/1000 | Loss: 0.00002134
Iteration 233/1000 | Loss: 0.00002134
Iteration 234/1000 | Loss: 0.00002134
Iteration 235/1000 | Loss: 0.00002134
Iteration 236/1000 | Loss: 0.00002134
Iteration 237/1000 | Loss: 0.00002134
Iteration 238/1000 | Loss: 0.00002134
Iteration 239/1000 | Loss: 0.00002134
Iteration 240/1000 | Loss: 0.00002134
Iteration 241/1000 | Loss: 0.00002134
Iteration 242/1000 | Loss: 0.00002133
Iteration 243/1000 | Loss: 0.00002133
Iteration 244/1000 | Loss: 0.00002133
Iteration 245/1000 | Loss: 0.00002133
Iteration 246/1000 | Loss: 0.00002133
Iteration 247/1000 | Loss: 0.00002133
Iteration 248/1000 | Loss: 0.00002133
Iteration 249/1000 | Loss: 0.00002133
Iteration 250/1000 | Loss: 0.00002133
Iteration 251/1000 | Loss: 0.00002133
Iteration 252/1000 | Loss: 0.00002133
Iteration 253/1000 | Loss: 0.00002133
Iteration 254/1000 | Loss: 0.00002133
Iteration 255/1000 | Loss: 0.00002133
Iteration 256/1000 | Loss: 0.00002133
Iteration 257/1000 | Loss: 0.00002133
Iteration 258/1000 | Loss: 0.00002133
Iteration 259/1000 | Loss: 0.00002133
Iteration 260/1000 | Loss: 0.00002133
Iteration 261/1000 | Loss: 0.00002133
Iteration 262/1000 | Loss: 0.00002133
Iteration 263/1000 | Loss: 0.00002133
Iteration 264/1000 | Loss: 0.00002132
Iteration 265/1000 | Loss: 0.00002132
Iteration 266/1000 | Loss: 0.00002132
Iteration 267/1000 | Loss: 0.00002132
Iteration 268/1000 | Loss: 0.00002132
Iteration 269/1000 | Loss: 0.00002132
Iteration 270/1000 | Loss: 0.00002132
Iteration 271/1000 | Loss: 0.00002132
Iteration 272/1000 | Loss: 0.00002132
Iteration 273/1000 | Loss: 0.00002132
Iteration 274/1000 | Loss: 0.00002132
Iteration 275/1000 | Loss: 0.00002132
Iteration 276/1000 | Loss: 0.00002132
Iteration 277/1000 | Loss: 0.00002132
Iteration 278/1000 | Loss: 0.00002132
Iteration 279/1000 | Loss: 0.00002132
Iteration 280/1000 | Loss: 0.00002132
Iteration 281/1000 | Loss: 0.00002132
Iteration 282/1000 | Loss: 0.00002132
Iteration 283/1000 | Loss: 0.00002132
Iteration 284/1000 | Loss: 0.00002132
Iteration 285/1000 | Loss: 0.00002131
Iteration 286/1000 | Loss: 0.00002131
Iteration 287/1000 | Loss: 0.00002131
Iteration 288/1000 | Loss: 0.00002131
Iteration 289/1000 | Loss: 0.00002131
Iteration 290/1000 | Loss: 0.00002131
Iteration 291/1000 | Loss: 0.00002131
Iteration 292/1000 | Loss: 0.00002131
Iteration 293/1000 | Loss: 0.00002131
Iteration 294/1000 | Loss: 0.00002131
Iteration 295/1000 | Loss: 0.00002131
Iteration 296/1000 | Loss: 0.00002131
Iteration 297/1000 | Loss: 0.00002131
Iteration 298/1000 | Loss: 0.00002131
Iteration 299/1000 | Loss: 0.00002131
Iteration 300/1000 | Loss: 0.00002131
Iteration 301/1000 | Loss: 0.00002130
Iteration 302/1000 | Loss: 0.00002130
Iteration 303/1000 | Loss: 0.00002130
Iteration 304/1000 | Loss: 0.00002130
Iteration 305/1000 | Loss: 0.00002130
Iteration 306/1000 | Loss: 0.00002130
Iteration 307/1000 | Loss: 0.00002130
Iteration 308/1000 | Loss: 0.00002130
Iteration 309/1000 | Loss: 0.00002130
Iteration 310/1000 | Loss: 0.00002130
Iteration 311/1000 | Loss: 0.00002130
Iteration 312/1000 | Loss: 0.00002130
Iteration 313/1000 | Loss: 0.00002130
Iteration 314/1000 | Loss: 0.00002130
Iteration 315/1000 | Loss: 0.00002130
Iteration 316/1000 | Loss: 0.00002130
Iteration 317/1000 | Loss: 0.00002130
Iteration 318/1000 | Loss: 0.00002129
Iteration 319/1000 | Loss: 0.00002129
Iteration 320/1000 | Loss: 0.00002129
Iteration 321/1000 | Loss: 0.00002129
Iteration 322/1000 | Loss: 0.00002129
Iteration 323/1000 | Loss: 0.00002129
Iteration 324/1000 | Loss: 0.00002129
Iteration 325/1000 | Loss: 0.00002129
Iteration 326/1000 | Loss: 0.00002129
Iteration 327/1000 | Loss: 0.00002129
Iteration 328/1000 | Loss: 0.00002129
Iteration 329/1000 | Loss: 0.00002129
Iteration 330/1000 | Loss: 0.00002129
Iteration 331/1000 | Loss: 0.00002129
Iteration 332/1000 | Loss: 0.00002128
Iteration 333/1000 | Loss: 0.00002128
Iteration 334/1000 | Loss: 0.00002128
Iteration 335/1000 | Loss: 0.00002128
Iteration 336/1000 | Loss: 0.00002128
Iteration 337/1000 | Loss: 0.00002128
Iteration 338/1000 | Loss: 0.00002128
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 338. Stopping optimization.
Last 5 losses: [2.128381129296031e-05, 2.128381129296031e-05, 2.128381129296031e-05, 2.128381129296031e-05, 2.128381129296031e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.128381129296031e-05

Optimization complete. Final v2v error: 2.9682986736297607 mm

Highest mean error: 17.051973342895508 mm for frame 24

Lowest mean error: 2.2646286487579346 mm for frame 137

Saving results

Total time: 272.32145285606384
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00841898
Iteration 2/25 | Loss: 0.00114984
Iteration 3/25 | Loss: 0.00097487
Iteration 4/25 | Loss: 0.00096907
Iteration 5/25 | Loss: 0.00093990
Iteration 6/25 | Loss: 0.00093558
Iteration 7/25 | Loss: 0.00093432
Iteration 8/25 | Loss: 0.00093318
Iteration 9/25 | Loss: 0.00093536
Iteration 10/25 | Loss: 0.00093135
Iteration 11/25 | Loss: 0.00092981
Iteration 12/25 | Loss: 0.00092910
Iteration 13/25 | Loss: 0.00092899
Iteration 14/25 | Loss: 0.00092899
Iteration 15/25 | Loss: 0.00092899
Iteration 16/25 | Loss: 0.00092898
Iteration 17/25 | Loss: 0.00092898
Iteration 18/25 | Loss: 0.00092898
Iteration 19/25 | Loss: 0.00092898
Iteration 20/25 | Loss: 0.00092898
Iteration 21/25 | Loss: 0.00092898
Iteration 22/25 | Loss: 0.00092898
Iteration 23/25 | Loss: 0.00092898
Iteration 24/25 | Loss: 0.00092898
Iteration 25/25 | Loss: 0.00092898

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38082731
Iteration 2/25 | Loss: 0.00068969
Iteration 3/25 | Loss: 0.00068960
Iteration 4/25 | Loss: 0.00068960
Iteration 5/25 | Loss: 0.00068960
Iteration 6/25 | Loss: 0.00068960
Iteration 7/25 | Loss: 0.00068960
Iteration 8/25 | Loss: 0.00068960
Iteration 9/25 | Loss: 0.00068960
Iteration 10/25 | Loss: 0.00068960
Iteration 11/25 | Loss: 0.00068960
Iteration 12/25 | Loss: 0.00068960
Iteration 13/25 | Loss: 0.00068960
Iteration 14/25 | Loss: 0.00068960
Iteration 15/25 | Loss: 0.00068960
Iteration 16/25 | Loss: 0.00068960
Iteration 17/25 | Loss: 0.00068960
Iteration 18/25 | Loss: 0.00068960
Iteration 19/25 | Loss: 0.00068960
Iteration 20/25 | Loss: 0.00068960
Iteration 21/25 | Loss: 0.00068960
Iteration 22/25 | Loss: 0.00068960
Iteration 23/25 | Loss: 0.00068960
Iteration 24/25 | Loss: 0.00068960
Iteration 25/25 | Loss: 0.00068960

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068960
Iteration 2/1000 | Loss: 0.00002514
Iteration 3/1000 | Loss: 0.00001394
Iteration 4/1000 | Loss: 0.00001234
Iteration 5/1000 | Loss: 0.00001165
Iteration 6/1000 | Loss: 0.00001124
Iteration 7/1000 | Loss: 0.00001100
Iteration 8/1000 | Loss: 0.00001084
Iteration 9/1000 | Loss: 0.00001076
Iteration 10/1000 | Loss: 0.00001069
Iteration 11/1000 | Loss: 0.00001065
Iteration 12/1000 | Loss: 0.00001064
Iteration 13/1000 | Loss: 0.00001063
Iteration 14/1000 | Loss: 0.00001062
Iteration 15/1000 | Loss: 0.00001060
Iteration 16/1000 | Loss: 0.00001060
Iteration 17/1000 | Loss: 0.00001057
Iteration 18/1000 | Loss: 0.00001055
Iteration 19/1000 | Loss: 0.00001054
Iteration 20/1000 | Loss: 0.00001053
Iteration 21/1000 | Loss: 0.00001052
Iteration 22/1000 | Loss: 0.00001051
Iteration 23/1000 | Loss: 0.00001050
Iteration 24/1000 | Loss: 0.00001049
Iteration 25/1000 | Loss: 0.00001049
Iteration 26/1000 | Loss: 0.00001047
Iteration 27/1000 | Loss: 0.00001044
Iteration 28/1000 | Loss: 0.00001043
Iteration 29/1000 | Loss: 0.00001042
Iteration 30/1000 | Loss: 0.00001039
Iteration 31/1000 | Loss: 0.00001039
Iteration 32/1000 | Loss: 0.00001038
Iteration 33/1000 | Loss: 0.00001038
Iteration 34/1000 | Loss: 0.00001037
Iteration 35/1000 | Loss: 0.00001037
Iteration 36/1000 | Loss: 0.00001037
Iteration 37/1000 | Loss: 0.00001036
Iteration 38/1000 | Loss: 0.00001035
Iteration 39/1000 | Loss: 0.00001034
Iteration 40/1000 | Loss: 0.00001034
Iteration 41/1000 | Loss: 0.00001033
Iteration 42/1000 | Loss: 0.00001033
Iteration 43/1000 | Loss: 0.00001033
Iteration 44/1000 | Loss: 0.00001033
Iteration 45/1000 | Loss: 0.00001032
Iteration 46/1000 | Loss: 0.00001031
Iteration 47/1000 | Loss: 0.00001031
Iteration 48/1000 | Loss: 0.00001031
Iteration 49/1000 | Loss: 0.00001031
Iteration 50/1000 | Loss: 0.00001030
Iteration 51/1000 | Loss: 0.00001030
Iteration 52/1000 | Loss: 0.00001029
Iteration 53/1000 | Loss: 0.00001028
Iteration 54/1000 | Loss: 0.00001028
Iteration 55/1000 | Loss: 0.00001027
Iteration 56/1000 | Loss: 0.00001027
Iteration 57/1000 | Loss: 0.00001027
Iteration 58/1000 | Loss: 0.00001026
Iteration 59/1000 | Loss: 0.00001026
Iteration 60/1000 | Loss: 0.00001026
Iteration 61/1000 | Loss: 0.00001026
Iteration 62/1000 | Loss: 0.00001026
Iteration 63/1000 | Loss: 0.00001026
Iteration 64/1000 | Loss: 0.00001025
Iteration 65/1000 | Loss: 0.00001025
Iteration 66/1000 | Loss: 0.00001025
Iteration 67/1000 | Loss: 0.00001025
Iteration 68/1000 | Loss: 0.00001024
Iteration 69/1000 | Loss: 0.00001024
Iteration 70/1000 | Loss: 0.00001024
Iteration 71/1000 | Loss: 0.00001023
Iteration 72/1000 | Loss: 0.00001023
Iteration 73/1000 | Loss: 0.00001023
Iteration 74/1000 | Loss: 0.00001023
Iteration 75/1000 | Loss: 0.00001023
Iteration 76/1000 | Loss: 0.00001022
Iteration 77/1000 | Loss: 0.00001022
Iteration 78/1000 | Loss: 0.00001022
Iteration 79/1000 | Loss: 0.00001022
Iteration 80/1000 | Loss: 0.00001021
Iteration 81/1000 | Loss: 0.00001021
Iteration 82/1000 | Loss: 0.00001020
Iteration 83/1000 | Loss: 0.00001020
Iteration 84/1000 | Loss: 0.00001020
Iteration 85/1000 | Loss: 0.00001020
Iteration 86/1000 | Loss: 0.00001020
Iteration 87/1000 | Loss: 0.00001020
Iteration 88/1000 | Loss: 0.00001019
Iteration 89/1000 | Loss: 0.00001019
Iteration 90/1000 | Loss: 0.00001019
Iteration 91/1000 | Loss: 0.00001019
Iteration 92/1000 | Loss: 0.00001019
Iteration 93/1000 | Loss: 0.00001019
Iteration 94/1000 | Loss: 0.00001019
Iteration 95/1000 | Loss: 0.00001019
Iteration 96/1000 | Loss: 0.00001018
Iteration 97/1000 | Loss: 0.00001018
Iteration 98/1000 | Loss: 0.00001018
Iteration 99/1000 | Loss: 0.00001017
Iteration 100/1000 | Loss: 0.00001017
Iteration 101/1000 | Loss: 0.00001017
Iteration 102/1000 | Loss: 0.00001017
Iteration 103/1000 | Loss: 0.00001017
Iteration 104/1000 | Loss: 0.00001017
Iteration 105/1000 | Loss: 0.00001016
Iteration 106/1000 | Loss: 0.00001016
Iteration 107/1000 | Loss: 0.00001016
Iteration 108/1000 | Loss: 0.00001016
Iteration 109/1000 | Loss: 0.00001016
Iteration 110/1000 | Loss: 0.00001016
Iteration 111/1000 | Loss: 0.00001016
Iteration 112/1000 | Loss: 0.00001016
Iteration 113/1000 | Loss: 0.00001016
Iteration 114/1000 | Loss: 0.00001016
Iteration 115/1000 | Loss: 0.00001015
Iteration 116/1000 | Loss: 0.00001015
Iteration 117/1000 | Loss: 0.00001015
Iteration 118/1000 | Loss: 0.00001015
Iteration 119/1000 | Loss: 0.00001015
Iteration 120/1000 | Loss: 0.00001015
Iteration 121/1000 | Loss: 0.00001015
Iteration 122/1000 | Loss: 0.00001015
Iteration 123/1000 | Loss: 0.00001015
Iteration 124/1000 | Loss: 0.00001015
Iteration 125/1000 | Loss: 0.00001015
Iteration 126/1000 | Loss: 0.00001015
Iteration 127/1000 | Loss: 0.00001015
Iteration 128/1000 | Loss: 0.00001014
Iteration 129/1000 | Loss: 0.00001014
Iteration 130/1000 | Loss: 0.00001014
Iteration 131/1000 | Loss: 0.00001014
Iteration 132/1000 | Loss: 0.00001014
Iteration 133/1000 | Loss: 0.00001014
Iteration 134/1000 | Loss: 0.00001014
Iteration 135/1000 | Loss: 0.00001013
Iteration 136/1000 | Loss: 0.00001013
Iteration 137/1000 | Loss: 0.00001013
Iteration 138/1000 | Loss: 0.00001013
Iteration 139/1000 | Loss: 0.00001013
Iteration 140/1000 | Loss: 0.00001013
Iteration 141/1000 | Loss: 0.00001013
Iteration 142/1000 | Loss: 0.00001013
Iteration 143/1000 | Loss: 0.00001013
Iteration 144/1000 | Loss: 0.00001013
Iteration 145/1000 | Loss: 0.00001013
Iteration 146/1000 | Loss: 0.00001013
Iteration 147/1000 | Loss: 0.00001013
Iteration 148/1000 | Loss: 0.00001013
Iteration 149/1000 | Loss: 0.00001013
Iteration 150/1000 | Loss: 0.00001013
Iteration 151/1000 | Loss: 0.00001013
Iteration 152/1000 | Loss: 0.00001013
Iteration 153/1000 | Loss: 0.00001013
Iteration 154/1000 | Loss: 0.00001013
Iteration 155/1000 | Loss: 0.00001013
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.0129817383131012e-05, 1.0129817383131012e-05, 1.0129817383131012e-05, 1.0129817383131012e-05, 1.0129817383131012e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0129817383131012e-05

Optimization complete. Final v2v error: 2.5585997104644775 mm

Highest mean error: 4.11496114730835 mm for frame 223

Lowest mean error: 2.0941269397735596 mm for frame 62

Saving results

Total time: 53.66891264915466
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00882309
Iteration 2/25 | Loss: 0.00142152
Iteration 3/25 | Loss: 0.00102083
Iteration 4/25 | Loss: 0.00096693
Iteration 5/25 | Loss: 0.00095943
Iteration 6/25 | Loss: 0.00095773
Iteration 7/25 | Loss: 0.00095753
Iteration 8/25 | Loss: 0.00095753
Iteration 9/25 | Loss: 0.00095753
Iteration 10/25 | Loss: 0.00095753
Iteration 11/25 | Loss: 0.00095753
Iteration 12/25 | Loss: 0.00095753
Iteration 13/25 | Loss: 0.00095753
