Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=208, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11648-11703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00925088
Iteration 107/1000 | Loss: 0.00001401
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.4007307072461117e-05, 1.4007307072461117e-05, 1.4007307072461117e-05, 1.4007307072461117e-05, 1.4007307072461117e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4007307072461117e-05

Optimization complete. Final v2v error: 3.1654770374298096 mm

Highest mean error: 3.727538585662842 mm for frame 55

Lowest mean error: 2.83406925201416 mm for frame 235

Saving results

Total time: 66.32117748260498
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00559695
Iteration 2/25 | Loss: 0.00139083
Iteration 3/25 | Loss: 0.00126981
Iteration 4/25 | Loss: 0.00125682
Iteration 5/25 | Loss: 0.00125633
Iteration 6/25 | Loss: 0.00125633
Iteration 7/25 | Loss: 0.00125633
Iteration 8/25 | Loss: 0.00125633
Iteration 9/25 | Loss: 0.00125633
Iteration 10/25 | Loss: 0.00125633
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012563304044306278, 0.0012563304044306278, 0.0012563304044306278, 0.0012563304044306278, 0.0012563304044306278]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012563304044306278

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.79718304
Iteration 2/25 | Loss: 0.00068049
Iteration 3/25 | Loss: 0.00067977
Iteration 4/25 | Loss: 0.00067977
Iteration 5/25 | Loss: 0.00067977
Iteration 6/25 | Loss: 0.00067977
Iteration 7/25 | Loss: 0.00067977
Iteration 8/25 | Loss: 0.00067977
Iteration 9/25 | Loss: 0.00067977
Iteration 10/25 | Loss: 0.00067977
Iteration 11/25 | Loss: 0.00067977
Iteration 12/25 | Loss: 0.00067976
Iteration 13/25 | Loss: 0.00067976
Iteration 14/25 | Loss: 0.00067976
Iteration 15/25 | Loss: 0.00067976
Iteration 16/25 | Loss: 0.00067976
Iteration 17/25 | Loss: 0.00067976
Iteration 18/25 | Loss: 0.00067976
Iteration 19/25 | Loss: 0.00067976
Iteration 20/25 | Loss: 0.00067976
Iteration 21/25 | Loss: 0.00067976
Iteration 22/25 | Loss: 0.00067976
Iteration 23/25 | Loss: 0.00067976
Iteration 24/25 | Loss: 0.00067976
Iteration 25/25 | Loss: 0.00067976
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0006797647220082581, 0.0006797647220082581, 0.0006797647220082581, 0.0006797647220082581, 0.0006797647220082581]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006797647220082581

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067976
Iteration 2/1000 | Loss: 0.00003213
Iteration 3/1000 | Loss: 0.00002477
Iteration 4/1000 | Loss: 0.00002230
Iteration 5/1000 | Loss: 0.00002124
Iteration 6/1000 | Loss: 0.00002075
Iteration 7/1000 | Loss: 0.00002025
Iteration 8/1000 | Loss: 0.00001982
Iteration 9/1000 | Loss: 0.00001942
Iteration 10/1000 | Loss: 0.00001903
Iteration 11/1000 | Loss: 0.00001871
Iteration 12/1000 | Loss: 0.00001842
Iteration 13/1000 | Loss: 0.00001807
Iteration 14/1000 | Loss: 0.00001783
Iteration 15/1000 | Loss: 0.00001763
Iteration 16/1000 | Loss: 0.00001747
Iteration 17/1000 | Loss: 0.00001728
Iteration 18/1000 | Loss: 0.00001727
Iteration 19/1000 | Loss: 0.00001720
Iteration 20/1000 | Loss: 0.00001718
Iteration 21/1000 | Loss: 0.00001708
Iteration 22/1000 | Loss: 0.00001703
Iteration 23/1000 | Loss: 0.00001703
Iteration 24/1000 | Loss: 0.00001703
Iteration 25/1000 | Loss: 0.00001703
Iteration 26/1000 | Loss: 0.00001703
Iteration 27/1000 | Loss: 0.00001703
Iteration 28/1000 | Loss: 0.00001703
Iteration 29/1000 | Loss: 0.00001702
Iteration 30/1000 | Loss: 0.00001701
Iteration 31/1000 | Loss: 0.00001701
Iteration 32/1000 | Loss: 0.00001700
Iteration 33/1000 | Loss: 0.00001700
Iteration 34/1000 | Loss: 0.00001699
Iteration 35/1000 | Loss: 0.00001699
Iteration 36/1000 | Loss: 0.00001699
Iteration 37/1000 | Loss: 0.00001698
Iteration 38/1000 | Loss: 0.00001698
Iteration 39/1000 | Loss: 0.00001698
Iteration 40/1000 | Loss: 0.00001698
Iteration 41/1000 | Loss: 0.00001698
Iteration 42/1000 | Loss: 0.00001698
Iteration 43/1000 | Loss: 0.00001698
Iteration 44/1000 | Loss: 0.00001698
Iteration 45/1000 | Loss: 0.00001698
Iteration 46/1000 | Loss: 0.00001698
Iteration 47/1000 | Loss: 0.00001697
Iteration 48/1000 | Loss: 0.00001697
Iteration 49/1000 | Loss: 0.00001697
Iteration 50/1000 | Loss: 0.00001697
Iteration 51/1000 | Loss: 0.00001697
Iteration 52/1000 | Loss: 0.00001697
Iteration 53/1000 | Loss: 0.00001696
Iteration 54/1000 | Loss: 0.00001696
Iteration 55/1000 | Loss: 0.00001696
Iteration 56/1000 | Loss: 0.00001696
Iteration 57/1000 | Loss: 0.00001696
Iteration 58/1000 | Loss: 0.00001696
Iteration 59/1000 | Loss: 0.00001696
Iteration 60/1000 | Loss: 0.00001696
Iteration 61/1000 | Loss: 0.00001696
Iteration 62/1000 | Loss: 0.00001696
Iteration 63/1000 | Loss: 0.00001696
Iteration 64/1000 | Loss: 0.00001696
Iteration 65/1000 | Loss: 0.00001696
Iteration 66/1000 | Loss: 0.00001696
Iteration 67/1000 | Loss: 0.00001696
Iteration 68/1000 | Loss: 0.00001696
Iteration 69/1000 | Loss: 0.00001696
Iteration 70/1000 | Loss: 0.00001696
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 70. Stopping optimization.
Last 5 losses: [1.6955928003881127e-05, 1.6955928003881127e-05, 1.6955928003881127e-05, 1.6955928003881127e-05, 1.6955928003881127e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6955928003881127e-05

Optimization complete. Final v2v error: 3.422191858291626 mm

Highest mean error: 3.664822816848755 mm for frame 226

Lowest mean error: 3.236895799636841 mm for frame 24

Saving results

Total time: 41.51353621482849
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00976644
Iteration 2/25 | Loss: 0.00251948
Iteration 3/25 | Loss: 0.00184932
Iteration 4/25 | Loss: 0.00173506
Iteration 5/25 | Loss: 0.00174037
Iteration 6/25 | Loss: 0.00168164
Iteration 7/25 | Loss: 0.00164962
Iteration 8/25 | Loss: 0.00165768
Iteration 9/25 | Loss: 0.00159397
Iteration 10/25 | Loss: 0.00151103
Iteration 11/25 | Loss: 0.00145237
Iteration 12/25 | Loss: 0.00142314
Iteration 13/25 | Loss: 0.00141262
Iteration 14/25 | Loss: 0.00137434
Iteration 15/25 | Loss: 0.00134128
Iteration 16/25 | Loss: 0.00131666
Iteration 17/25 | Loss: 0.00131282
Iteration 18/25 | Loss: 0.00131340
Iteration 19/25 | Loss: 0.00130927
Iteration 20/25 | Loss: 0.00130691
Iteration 21/25 | Loss: 0.00130204
Iteration 22/25 | Loss: 0.00129775
Iteration 23/25 | Loss: 0.00129664
Iteration 24/25 | Loss: 0.00129231
Iteration 25/25 | Loss: 0.00128784

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40585542
Iteration 2/25 | Loss: 0.00548846
Iteration 3/25 | Loss: 0.00249035
Iteration 4/25 | Loss: 0.00249033
Iteration 5/25 | Loss: 0.00249033
Iteration 6/25 | Loss: 0.00249033
Iteration 7/25 | Loss: 0.00249032
Iteration 8/25 | Loss: 0.00249032
Iteration 9/25 | Loss: 0.00249032
Iteration 10/25 | Loss: 0.00249032
Iteration 11/25 | Loss: 0.00249032
Iteration 12/25 | Loss: 0.00249032
Iteration 13/25 | Loss: 0.00249032
Iteration 14/25 | Loss: 0.00249032
Iteration 15/25 | Loss: 0.00249032
Iteration 16/25 | Loss: 0.00249032
Iteration 17/25 | Loss: 0.00249032
Iteration 18/25 | Loss: 0.00249032
Iteration 19/25 | Loss: 0.00249032
Iteration 20/25 | Loss: 0.00249032
Iteration 21/25 | Loss: 0.00249032
Iteration 22/25 | Loss: 0.00249032
Iteration 23/25 | Loss: 0.00249032
Iteration 24/25 | Loss: 0.00249032
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0024903216399252415, 0.0024903216399252415, 0.0024903216399252415, 0.0024903216399252415, 0.0024903216399252415]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024903216399252415

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00249032
Iteration 2/1000 | Loss: 0.00239855
Iteration 3/1000 | Loss: 0.00146468
Iteration 4/1000 | Loss: 0.00042836
Iteration 5/1000 | Loss: 0.00017948
Iteration 6/1000 | Loss: 0.00087502
Iteration 7/1000 | Loss: 0.00083705
Iteration 8/1000 | Loss: 0.00115104
Iteration 9/1000 | Loss: 0.00081431
Iteration 10/1000 | Loss: 0.00046874
Iteration 11/1000 | Loss: 0.00057922
Iteration 12/1000 | Loss: 0.00033724
Iteration 13/1000 | Loss: 0.00058874
Iteration 14/1000 | Loss: 0.00037274
Iteration 15/1000 | Loss: 0.00072499
Iteration 16/1000 | Loss: 0.00136661
Iteration 17/1000 | Loss: 0.00112859
Iteration 18/1000 | Loss: 0.00061786
Iteration 19/1000 | Loss: 0.00073380
Iteration 20/1000 | Loss: 0.00071006
Iteration 21/1000 | Loss: 0.00064985
Iteration 22/1000 | Loss: 0.00102376
Iteration 23/1000 | Loss: 0.00103870
Iteration 24/1000 | Loss: 0.00044707
Iteration 25/1000 | Loss: 0.00041518
Iteration 26/1000 | Loss: 0.00035811
Iteration 27/1000 | Loss: 0.00118300
Iteration 28/1000 | Loss: 0.00044232
Iteration 29/1000 | Loss: 0.00036646
Iteration 30/1000 | Loss: 0.00040341
Iteration 31/1000 | Loss: 0.00066798
Iteration 32/1000 | Loss: 0.00065585
Iteration 33/1000 | Loss: 0.00093731
Iteration 34/1000 | Loss: 0.00090723
Iteration 35/1000 | Loss: 0.00068524
Iteration 36/1000 | Loss: 0.00050846
Iteration 37/1000 | Loss: 0.00033089
Iteration 38/1000 | Loss: 0.00030303
Iteration 39/1000 | Loss: 0.00021113
Iteration 40/1000 | Loss: 0.00038784
Iteration 41/1000 | Loss: 0.00038132
Iteration 42/1000 | Loss: 0.00048700
Iteration 43/1000 | Loss: 0.00029996
Iteration 44/1000 | Loss: 0.00036254
Iteration 45/1000 | Loss: 0.00038520
Iteration 46/1000 | Loss: 0.00068193
Iteration 47/1000 | Loss: 0.00030729
Iteration 48/1000 | Loss: 0.00048914
Iteration 49/1000 | Loss: 0.00029227
Iteration 50/1000 | Loss: 0.00037326
Iteration 51/1000 | Loss: 0.00042804
Iteration 52/1000 | Loss: 0.00046503
Iteration 53/1000 | Loss: 0.00039408
Iteration 54/1000 | Loss: 0.00036032
Iteration 55/1000 | Loss: 0.00032201
Iteration 56/1000 | Loss: 0.00073392
Iteration 57/1000 | Loss: 0.00082497
Iteration 58/1000 | Loss: 0.00039089
Iteration 59/1000 | Loss: 0.00037974
Iteration 60/1000 | Loss: 0.00037650
Iteration 61/1000 | Loss: 0.00026605
Iteration 62/1000 | Loss: 0.00028817
Iteration 63/1000 | Loss: 0.00055124
Iteration 64/1000 | Loss: 0.00055240
Iteration 65/1000 | Loss: 0.00037547
Iteration 66/1000 | Loss: 0.00041738
Iteration 67/1000 | Loss: 0.00024766
Iteration 68/1000 | Loss: 0.00050773
Iteration 69/1000 | Loss: 0.00053491
Iteration 70/1000 | Loss: 0.00028492
Iteration 71/1000 | Loss: 0.00063321
Iteration 72/1000 | Loss: 0.00042206
Iteration 73/1000 | Loss: 0.00041633
Iteration 74/1000 | Loss: 0.00052232
Iteration 75/1000 | Loss: 0.00046848
Iteration 76/1000 | Loss: 0.00035538
Iteration 77/1000 | Loss: 0.00043776
Iteration 78/1000 | Loss: 0.00041157
Iteration 79/1000 | Loss: 0.00043747
Iteration 80/1000 | Loss: 0.00047329
Iteration 81/1000 | Loss: 0.00132421
Iteration 82/1000 | Loss: 0.00064081
Iteration 83/1000 | Loss: 0.00140020
Iteration 84/1000 | Loss: 0.00072990
Iteration 85/1000 | Loss: 0.00045061
Iteration 86/1000 | Loss: 0.00043627
Iteration 87/1000 | Loss: 0.00046273
Iteration 88/1000 | Loss: 0.00043209
Iteration 89/1000 | Loss: 0.00034524
Iteration 90/1000 | Loss: 0.00045106
Iteration 91/1000 | Loss: 0.00114886
Iteration 92/1000 | Loss: 0.00110564
Iteration 93/1000 | Loss: 0.00095178
Iteration 94/1000 | Loss: 0.00094713
Iteration 95/1000 | Loss: 0.00101763
Iteration 96/1000 | Loss: 0.00102844
Iteration 97/1000 | Loss: 0.00146747
Iteration 98/1000 | Loss: 0.00057560
Iteration 99/1000 | Loss: 0.00074182
Iteration 100/1000 | Loss: 0.00048476
Iteration 101/1000 | Loss: 0.00051827
Iteration 102/1000 | Loss: 0.00026353
Iteration 103/1000 | Loss: 0.00071755
Iteration 104/1000 | Loss: 0.00101517
Iteration 105/1000 | Loss: 0.00116019
Iteration 106/1000 | Loss: 0.00039332
Iteration 107/1000 | Loss: 0.00062781
Iteration 108/1000 | Loss: 0.00033941
Iteration 109/1000 | Loss: 0.00040739
Iteration 110/1000 | Loss: 0.00040237
Iteration 111/1000 | Loss: 0.00041912
Iteration 112/1000 | Loss: 0.00052082
Iteration 113/1000 | Loss: 0.00049234
Iteration 114/1000 | Loss: 0.00047955
Iteration 115/1000 | Loss: 0.00046223
Iteration 116/1000 | Loss: 0.00063628
Iteration 117/1000 | Loss: 0.00047215
Iteration 118/1000 | Loss: 0.00051359
Iteration 119/1000 | Loss: 0.00036392
Iteration 120/1000 | Loss: 0.00027156
Iteration 121/1000 | Loss: 0.00030949
Iteration 122/1000 | Loss: 0.00021644
Iteration 123/1000 | Loss: 0.00035959
Iteration 124/1000 | Loss: 0.00040623
Iteration 125/1000 | Loss: 0.00029443
Iteration 126/1000 | Loss: 0.00032186
Iteration 127/1000 | Loss: 0.00031802
Iteration 128/1000 | Loss: 0.00017658
Iteration 129/1000 | Loss: 0.00030841
Iteration 130/1000 | Loss: 0.00100796
Iteration 131/1000 | Loss: 0.00045717
Iteration 132/1000 | Loss: 0.00020625
Iteration 133/1000 | Loss: 0.00029924
Iteration 134/1000 | Loss: 0.00030065
Iteration 135/1000 | Loss: 0.00024561
Iteration 136/1000 | Loss: 0.00034115
Iteration 137/1000 | Loss: 0.00027549
Iteration 138/1000 | Loss: 0.00052050
Iteration 139/1000 | Loss: 0.00094639
Iteration 140/1000 | Loss: 0.00060916
Iteration 141/1000 | Loss: 0.00065455
Iteration 142/1000 | Loss: 0.00033364
Iteration 143/1000 | Loss: 0.00042911
Iteration 144/1000 | Loss: 0.00033252
Iteration 145/1000 | Loss: 0.00014021
Iteration 146/1000 | Loss: 0.00025133
Iteration 147/1000 | Loss: 0.00027740
Iteration 148/1000 | Loss: 0.00039538
Iteration 149/1000 | Loss: 0.00018511
Iteration 150/1000 | Loss: 0.00016901
Iteration 151/1000 | Loss: 0.00043060
Iteration 152/1000 | Loss: 0.00028000
Iteration 153/1000 | Loss: 0.00031183
Iteration 154/1000 | Loss: 0.00025189
Iteration 155/1000 | Loss: 0.00022995
Iteration 156/1000 | Loss: 0.00022613
Iteration 157/1000 | Loss: 0.00028946
Iteration 158/1000 | Loss: 0.00020583
Iteration 159/1000 | Loss: 0.00019826
Iteration 160/1000 | Loss: 0.00091374
Iteration 161/1000 | Loss: 0.00049026
Iteration 162/1000 | Loss: 0.00074617
Iteration 163/1000 | Loss: 0.00023260
Iteration 164/1000 | Loss: 0.00028545
Iteration 165/1000 | Loss: 0.00020614
Iteration 166/1000 | Loss: 0.00016483
Iteration 167/1000 | Loss: 0.00020667
Iteration 168/1000 | Loss: 0.00020283
Iteration 169/1000 | Loss: 0.00022433
Iteration 170/1000 | Loss: 0.00015093
Iteration 171/1000 | Loss: 0.00015221
Iteration 172/1000 | Loss: 0.00083821
Iteration 173/1000 | Loss: 0.00047824
Iteration 174/1000 | Loss: 0.00065405
Iteration 175/1000 | Loss: 0.00036078
Iteration 176/1000 | Loss: 0.00040201
Iteration 177/1000 | Loss: 0.00015011
Iteration 178/1000 | Loss: 0.00012770
Iteration 179/1000 | Loss: 0.00029507
Iteration 180/1000 | Loss: 0.00016723
Iteration 181/1000 | Loss: 0.00028416
Iteration 182/1000 | Loss: 0.00020753
Iteration 183/1000 | Loss: 0.00020294
Iteration 184/1000 | Loss: 0.00025572
Iteration 185/1000 | Loss: 0.00096659
Iteration 186/1000 | Loss: 0.00063612
Iteration 187/1000 | Loss: 0.00066607
Iteration 188/1000 | Loss: 0.00060848
Iteration 189/1000 | Loss: 0.00046593
Iteration 190/1000 | Loss: 0.00053416
Iteration 191/1000 | Loss: 0.00054427
Iteration 192/1000 | Loss: 0.00051666
Iteration 193/1000 | Loss: 0.00050244
Iteration 194/1000 | Loss: 0.00044608
Iteration 195/1000 | Loss: 0.00128810
Iteration 196/1000 | Loss: 0.00079459
Iteration 197/1000 | Loss: 0.00107424
Iteration 198/1000 | Loss: 0.00101899
Iteration 199/1000 | Loss: 0.00093010
Iteration 200/1000 | Loss: 0.00040130
Iteration 201/1000 | Loss: 0.00032531
Iteration 202/1000 | Loss: 0.00113695
Iteration 203/1000 | Loss: 0.00069921
Iteration 204/1000 | Loss: 0.00070069
Iteration 205/1000 | Loss: 0.00052236
Iteration 206/1000 | Loss: 0.00022614
Iteration 207/1000 | Loss: 0.00011664
Iteration 208/1000 | Loss: 0.00010811
Iteration 209/1000 | Loss: 0.00083864
Iteration 210/1000 | Loss: 0.00090893
Iteration 211/1000 | Loss: 0.00119447
Iteration 212/1000 | Loss: 0.00065148
Iteration 213/1000 | Loss: 0.00014550
Iteration 214/1000 | Loss: 0.00021195
Iteration 215/1000 | Loss: 0.00087711
Iteration 216/1000 | Loss: 0.00207309
Iteration 217/1000 | Loss: 0.00086399
Iteration 218/1000 | Loss: 0.00027470
Iteration 219/1000 | Loss: 0.00018028
Iteration 220/1000 | Loss: 0.00087351
Iteration 221/1000 | Loss: 0.00093367
Iteration 222/1000 | Loss: 0.00022424
Iteration 223/1000 | Loss: 0.00056742
Iteration 224/1000 | Loss: 0.00015498
Iteration 225/1000 | Loss: 0.00030774
Iteration 226/1000 | Loss: 0.00022536
Iteration 227/1000 | Loss: 0.00030508
Iteration 228/1000 | Loss: 0.00009150
Iteration 229/1000 | Loss: 0.00010156
Iteration 230/1000 | Loss: 0.00019786
Iteration 231/1000 | Loss: 0.00008133
Iteration 232/1000 | Loss: 0.00155865
Iteration 233/1000 | Loss: 0.00245979
Iteration 234/1000 | Loss: 0.00083355
Iteration 235/1000 | Loss: 0.00073137
Iteration 236/1000 | Loss: 0.00039280
Iteration 237/1000 | Loss: 0.00013308
Iteration 238/1000 | Loss: 0.00018172
Iteration 239/1000 | Loss: 0.00081436
Iteration 240/1000 | Loss: 0.00024665
Iteration 241/1000 | Loss: 0.00027530
Iteration 242/1000 | Loss: 0.00030512
Iteration 243/1000 | Loss: 0.00012778
Iteration 244/1000 | Loss: 0.00023756
Iteration 245/1000 | Loss: 0.00021053
Iteration 246/1000 | Loss: 0.00018486
Iteration 247/1000 | Loss: 0.00020970
Iteration 248/1000 | Loss: 0.00020689
Iteration 249/1000 | Loss: 0.00022719
Iteration 250/1000 | Loss: 0.00009061
Iteration 251/1000 | Loss: 0.00042434
Iteration 252/1000 | Loss: 0.00018437
Iteration 253/1000 | Loss: 0.00015922
Iteration 254/1000 | Loss: 0.00164084
Iteration 255/1000 | Loss: 0.00080259
Iteration 256/1000 | Loss: 0.00075177
Iteration 257/1000 | Loss: 0.00046736
Iteration 258/1000 | Loss: 0.00050491
Iteration 259/1000 | Loss: 0.00033786
Iteration 260/1000 | Loss: 0.00025468
Iteration 261/1000 | Loss: 0.00007638
Iteration 262/1000 | Loss: 0.00010370
Iteration 263/1000 | Loss: 0.00007563
Iteration 264/1000 | Loss: 0.00012790
Iteration 265/1000 | Loss: 0.00012047
Iteration 266/1000 | Loss: 0.00008696
Iteration 267/1000 | Loss: 0.00008031
Iteration 268/1000 | Loss: 0.00037173
Iteration 269/1000 | Loss: 0.00021374
Iteration 270/1000 | Loss: 0.00020941
Iteration 271/1000 | Loss: 0.00016520
Iteration 272/1000 | Loss: 0.00010252
Iteration 273/1000 | Loss: 0.00035194
Iteration 274/1000 | Loss: 0.00090654
Iteration 275/1000 | Loss: 0.00046278
Iteration 276/1000 | Loss: 0.00065089
Iteration 277/1000 | Loss: 0.00020866
Iteration 278/1000 | Loss: 0.00089017
Iteration 279/1000 | Loss: 0.00058545
Iteration 280/1000 | Loss: 0.00077308
Iteration 281/1000 | Loss: 0.00047228
Iteration 282/1000 | Loss: 0.00063598
Iteration 283/1000 | Loss: 0.00020390
Iteration 284/1000 | Loss: 0.00033448
Iteration 285/1000 | Loss: 0.00022191
Iteration 286/1000 | Loss: 0.00025326
Iteration 287/1000 | Loss: 0.00008529
Iteration 288/1000 | Loss: 0.00004972
Iteration 289/1000 | Loss: 0.00004446
Iteration 290/1000 | Loss: 0.00028028
Iteration 291/1000 | Loss: 0.00027112
Iteration 292/1000 | Loss: 0.00022345
Iteration 293/1000 | Loss: 0.00021525
Iteration 294/1000 | Loss: 0.00042100
Iteration 295/1000 | Loss: 0.00195012
Iteration 296/1000 | Loss: 0.00245691
Iteration 297/1000 | Loss: 0.00236390
Iteration 298/1000 | Loss: 0.00137663
Iteration 299/1000 | Loss: 0.00242004
Iteration 300/1000 | Loss: 0.00195225
Iteration 301/1000 | Loss: 0.00594564
Iteration 302/1000 | Loss: 0.00158791
Iteration 303/1000 | Loss: 0.00087062
Iteration 304/1000 | Loss: 0.00119610
Iteration 305/1000 | Loss: 0.00039171
Iteration 306/1000 | Loss: 0.00028108
Iteration 307/1000 | Loss: 0.00069514
Iteration 308/1000 | Loss: 0.00045544
Iteration 309/1000 | Loss: 0.00110274
Iteration 310/1000 | Loss: 0.00070707
Iteration 311/1000 | Loss: 0.00055802
Iteration 312/1000 | Loss: 0.00074366
Iteration 313/1000 | Loss: 0.00028571
Iteration 314/1000 | Loss: 0.00122624
Iteration 315/1000 | Loss: 0.00126017
Iteration 316/1000 | Loss: 0.00037560
Iteration 317/1000 | Loss: 0.00028278
Iteration 318/1000 | Loss: 0.00121079
Iteration 319/1000 | Loss: 0.00071679
Iteration 320/1000 | Loss: 0.00078893
Iteration 321/1000 | Loss: 0.00035451
Iteration 322/1000 | Loss: 0.00030838
Iteration 323/1000 | Loss: 0.00009153
Iteration 324/1000 | Loss: 0.00030083
Iteration 325/1000 | Loss: 0.00027035
Iteration 326/1000 | Loss: 0.00004147
Iteration 327/1000 | Loss: 0.00020990
Iteration 328/1000 | Loss: 0.00009553
Iteration 329/1000 | Loss: 0.00043400
Iteration 330/1000 | Loss: 0.00006220
Iteration 331/1000 | Loss: 0.00015445
Iteration 332/1000 | Loss: 0.00114952
Iteration 333/1000 | Loss: 0.00126660
Iteration 334/1000 | Loss: 0.00032919
Iteration 335/1000 | Loss: 0.00042206
Iteration 336/1000 | Loss: 0.00008790
Iteration 337/1000 | Loss: 0.00086789
Iteration 338/1000 | Loss: 0.00033092
Iteration 339/1000 | Loss: 0.00028678
Iteration 340/1000 | Loss: 0.00020866
Iteration 341/1000 | Loss: 0.00035206
Iteration 342/1000 | Loss: 0.00021981
Iteration 343/1000 | Loss: 0.00022251
Iteration 344/1000 | Loss: 0.00043317
Iteration 345/1000 | Loss: 0.00010002
Iteration 346/1000 | Loss: 0.00030628
Iteration 347/1000 | Loss: 0.00016866
Iteration 348/1000 | Loss: 0.00024160
Iteration 349/1000 | Loss: 0.00006410
Iteration 350/1000 | Loss: 0.00005612
Iteration 351/1000 | Loss: 0.00021406
Iteration 352/1000 | Loss: 0.00027308
Iteration 353/1000 | Loss: 0.00028891
Iteration 354/1000 | Loss: 0.00047875
Iteration 355/1000 | Loss: 0.00021877
Iteration 356/1000 | Loss: 0.00030166
Iteration 357/1000 | Loss: 0.00019672
Iteration 358/1000 | Loss: 0.00018905
Iteration 359/1000 | Loss: 0.00017175
Iteration 360/1000 | Loss: 0.00026503
Iteration 361/1000 | Loss: 0.00013885
Iteration 362/1000 | Loss: 0.00012106
Iteration 363/1000 | Loss: 0.00020853
Iteration 364/1000 | Loss: 0.00003178
Iteration 365/1000 | Loss: 0.00006410
Iteration 366/1000 | Loss: 0.00015340
Iteration 367/1000 | Loss: 0.00027209
Iteration 368/1000 | Loss: 0.00017273
Iteration 369/1000 | Loss: 0.00010604
Iteration 370/1000 | Loss: 0.00009576
Iteration 371/1000 | Loss: 0.00009716
Iteration 372/1000 | Loss: 0.00011369
Iteration 373/1000 | Loss: 0.00009437
Iteration 374/1000 | Loss: 0.00018413
Iteration 375/1000 | Loss: 0.00020493
Iteration 376/1000 | Loss: 0.00020308
Iteration 377/1000 | Loss: 0.00018904
Iteration 378/1000 | Loss: 0.00023862
Iteration 379/1000 | Loss: 0.00023766
