Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=263, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14728-14783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906478
Iteration 5/25 | Loss: 0.00067246
Iteration 6/25 | Loss: 0.00067143
Iteration 7/25 | Loss: 0.00067096
Iteration 8/25 | Loss: 0.00067094
Iteration 9/25 | Loss: 0.00067094
Iteration 10/25 | Loss: 0.00067094
Iteration 11/25 | Loss: 0.00067094
Iteration 12/25 | Loss: 0.00067094
Iteration 13/25 | Loss: 0.00067094
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006709445151500404, 0.0006709445151500404, 0.0006709445151500404, 0.0006709445151500404, 0.0006709445151500404]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006709445151500404

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.06726658
Iteration 2/25 | Loss: 0.00028340
Iteration 3/25 | Loss: 0.00028334
Iteration 4/25 | Loss: 0.00028334
Iteration 5/25 | Loss: 0.00028334
Iteration 6/25 | Loss: 0.00028334
Iteration 7/25 | Loss: 0.00028334
Iteration 8/25 | Loss: 0.00028334
Iteration 9/25 | Loss: 0.00028334
Iteration 10/25 | Loss: 0.00028334
Iteration 11/25 | Loss: 0.00028334
Iteration 12/25 | Loss: 0.00028334
Iteration 13/25 | Loss: 0.00028334
Iteration 14/25 | Loss: 0.00028334
Iteration 15/25 | Loss: 0.00028334
Iteration 16/25 | Loss: 0.00028334
Iteration 17/25 | Loss: 0.00028334
Iteration 18/25 | Loss: 0.00028334
Iteration 19/25 | Loss: 0.00028334
Iteration 20/25 | Loss: 0.00028334
Iteration 21/25 | Loss: 0.00028334
Iteration 22/25 | Loss: 0.00028334
Iteration 23/25 | Loss: 0.00028334
Iteration 24/25 | Loss: 0.00028334
Iteration 25/25 | Loss: 0.00028334

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028334
Iteration 2/1000 | Loss: 0.00004201
Iteration 3/1000 | Loss: 0.00002823
Iteration 4/1000 | Loss: 0.00002500
Iteration 5/1000 | Loss: 0.00002350
Iteration 6/1000 | Loss: 0.00002285
Iteration 7/1000 | Loss: 0.00002203
Iteration 8/1000 | Loss: 0.00002164
Iteration 9/1000 | Loss: 0.00002129
Iteration 10/1000 | Loss: 0.00002104
Iteration 11/1000 | Loss: 0.00002078
Iteration 12/1000 | Loss: 0.00002053
Iteration 13/1000 | Loss: 0.00002036
Iteration 14/1000 | Loss: 0.00002035
Iteration 15/1000 | Loss: 0.00002035
Iteration 16/1000 | Loss: 0.00002034
Iteration 17/1000 | Loss: 0.00002034
Iteration 18/1000 | Loss: 0.00002034
Iteration 19/1000 | Loss: 0.00002031
Iteration 20/1000 | Loss: 0.00002030
Iteration 21/1000 | Loss: 0.00002027
Iteration 22/1000 | Loss: 0.00002024
Iteration 23/1000 | Loss: 0.00002024
Iteration 24/1000 | Loss: 0.00002017
Iteration 25/1000 | Loss: 0.00002015
Iteration 26/1000 | Loss: 0.00002015
Iteration 27/1000 | Loss: 0.00002014
Iteration 28/1000 | Loss: 0.00002014
Iteration 29/1000 | Loss: 0.00002013
Iteration 30/1000 | Loss: 0.00002013
Iteration 31/1000 | Loss: 0.00002013
Iteration 32/1000 | Loss: 0.00002012
Iteration 33/1000 | Loss: 0.00002012
Iteration 34/1000 | Loss: 0.00002012
Iteration 35/1000 | Loss: 0.00002011
Iteration 36/1000 | Loss: 0.00002011
Iteration 37/1000 | Loss: 0.00002011
Iteration 38/1000 | Loss: 0.00002010
Iteration 39/1000 | Loss: 0.00002010
Iteration 40/1000 | Loss: 0.00002010
Iteration 41/1000 | Loss: 0.00002010
Iteration 42/1000 | Loss: 0.00002009
Iteration 43/1000 | Loss: 0.00002009
Iteration 44/1000 | Loss: 0.00002009
Iteration 45/1000 | Loss: 0.00002009
Iteration 46/1000 | Loss: 0.00002008
Iteration 47/1000 | Loss: 0.00002007
Iteration 48/1000 | Loss: 0.00002007
Iteration 49/1000 | Loss: 0.00002007
Iteration 50/1000 | Loss: 0.00002007
Iteration 51/1000 | Loss: 0.00002006
Iteration 52/1000 | Loss: 0.00002006
Iteration 53/1000 | Loss: 0.00002006
Iteration 54/1000 | Loss: 0.00002006
Iteration 55/1000 | Loss: 0.00002005
Iteration 56/1000 | Loss: 0.00002005
Iteration 57/1000 | Loss: 0.00002004
Iteration 58/1000 | Loss: 0.00002004
Iteration 59/1000 | Loss: 0.00002004
Iteration 60/1000 | Loss: 0.00002004
Iteration 61/1000 | Loss: 0.00002003
Iteration 62/1000 | Loss: 0.00002003
Iteration 63/1000 | Loss: 0.00002003
Iteration 64/1000 | Loss: 0.00002003
Iteration 65/1000 | Loss: 0.00002003
Iteration 66/1000 | Loss: 0.00002003
Iteration 67/1000 | Loss: 0.00002002
Iteration 68/1000 | Loss: 0.00002002
Iteration 69/1000 | Loss: 0.00002001
Iteration 70/1000 | Loss: 0.00002001
Iteration 71/1000 | Loss: 0.00002000
Iteration 72/1000 | Loss: 0.00002000
Iteration 73/1000 | Loss: 0.00002000
Iteration 74/1000 | Loss: 0.00001999
Iteration 75/1000 | Loss: 0.00001999
Iteration 76/1000 | Loss: 0.00001999
Iteration 77/1000 | Loss: 0.00001999
Iteration 78/1000 | Loss: 0.00001999
Iteration 79/1000 | Loss: 0.00001999
Iteration 80/1000 | Loss: 0.00001999
Iteration 81/1000 | Loss: 0.00001999
Iteration 82/1000 | Loss: 0.00001999
Iteration 83/1000 | Loss: 0.00001999
Iteration 84/1000 | Loss: 0.00001997
Iteration 85/1000 | Loss: 0.00001997
Iteration 86/1000 | Loss: 0.00001996
Iteration 87/1000 | Loss: 0.00001995
Iteration 88/1000 | Loss: 0.00001994
Iteration 89/1000 | Loss: 0.00001994
Iteration 90/1000 | Loss: 0.00001993
Iteration 91/1000 | Loss: 0.00001993
Iteration 92/1000 | Loss: 0.00001993
Iteration 93/1000 | Loss: 0.00001992
Iteration 94/1000 | Loss: 0.00001992
Iteration 95/1000 | Loss: 0.00001992
Iteration 96/1000 | Loss: 0.00001992
Iteration 97/1000 | Loss: 0.00001991
Iteration 98/1000 | Loss: 0.00001991
Iteration 99/1000 | Loss: 0.00001991
Iteration 100/1000 | Loss: 0.00001991
Iteration 101/1000 | Loss: 0.00001991
Iteration 102/1000 | Loss: 0.00001990
Iteration 103/1000 | Loss: 0.00001990
Iteration 104/1000 | Loss: 0.00001990
Iteration 105/1000 | Loss: 0.00001990
Iteration 106/1000 | Loss: 0.00001990
Iteration 107/1000 | Loss: 0.00001990
Iteration 108/1000 | Loss: 0.00001990
Iteration 109/1000 | Loss: 0.00001990
Iteration 110/1000 | Loss: 0.00001990
Iteration 111/1000 | Loss: 0.00001990
Iteration 112/1000 | Loss: 0.00001989
Iteration 113/1000 | Loss: 0.00001989
Iteration 114/1000 | Loss: 0.00001989
Iteration 115/1000 | Loss: 0.00001989
Iteration 116/1000 | Loss: 0.00001989
Iteration 117/1000 | Loss: 0.00001989
Iteration 118/1000 | Loss: 0.00001989
Iteration 119/1000 | Loss: 0.00001989
Iteration 120/1000 | Loss: 0.00001988
Iteration 121/1000 | Loss: 0.00001988
Iteration 122/1000 | Loss: 0.00001988
Iteration 123/1000 | Loss: 0.00001988
Iteration 124/1000 | Loss: 0.00001988
Iteration 125/1000 | Loss: 0.00001988
Iteration 126/1000 | Loss: 0.00001988
Iteration 127/1000 | Loss: 0.00001988
Iteration 128/1000 | Loss: 0.00001988
Iteration 129/1000 | Loss: 0.00001988
Iteration 130/1000 | Loss: 0.00001988
Iteration 131/1000 | Loss: 0.00001988
Iteration 132/1000 | Loss: 0.00001988
Iteration 133/1000 | Loss: 0.00001988
Iteration 134/1000 | Loss: 0.00001988
Iteration 135/1000 | Loss: 0.00001988
Iteration 136/1000 | Loss: 0.00001988
Iteration 137/1000 | Loss: 0.00001988
Iteration 138/1000 | Loss: 0.00001988
Iteration 139/1000 | Loss: 0.00001988
Iteration 140/1000 | Loss: 0.00001987
Iteration 141/1000 | Loss: 0.00001987
Iteration 142/1000 | Loss: 0.00001987
Iteration 143/1000 | Loss: 0.00001987
Iteration 144/1000 | Loss: 0.00001987
Iteration 145/1000 | Loss: 0.00001987
Iteration 146/1000 | Loss: 0.00001987
Iteration 147/1000 | Loss: 0.00001987
Iteration 148/1000 | Loss: 0.00001987
Iteration 149/1000 | Loss: 0.00001987
Iteration 150/1000 | Loss: 0.00001987
Iteration 151/1000 | Loss: 0.00001987
Iteration 152/1000 | Loss: 0.00001987
Iteration 153/1000 | Loss: 0.00001987
Iteration 154/1000 | Loss: 0.00001987
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [1.986747702176217e-05, 1.986747702176217e-05, 1.986747702176217e-05, 1.986747702176217e-05, 1.986747702176217e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.986747702176217e-05

Optimization complete. Final v2v error: 3.7091126441955566 mm

Highest mean error: 3.7499141693115234 mm for frame 41

Lowest mean error: 3.651259183883667 mm for frame 6

Saving results

Total time: 39.32661843299866
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01019001
Iteration 2/25 | Loss: 0.01019001
Iteration 3/25 | Loss: 0.01019000
Iteration 4/25 | Loss: 0.01019000
Iteration 5/25 | Loss: 0.01019000
Iteration 6/25 | Loss: 0.01019000
Iteration 7/25 | Loss: 0.01018999
Iteration 8/25 | Loss: 0.01018999
Iteration 9/25 | Loss: 0.01018999
Iteration 10/25 | Loss: 0.01018999
Iteration 11/25 | Loss: 0.01018999
Iteration 12/25 | Loss: 0.01018998
Iteration 13/25 | Loss: 0.01018998
Iteration 14/25 | Loss: 0.01018998
Iteration 15/25 | Loss: 0.01018998
Iteration 16/25 | Loss: 0.01018997
Iteration 17/25 | Loss: 0.01018997
Iteration 18/25 | Loss: 0.01018997
Iteration 19/25 | Loss: 0.01018997
Iteration 20/25 | Loss: 0.01018997
Iteration 21/25 | Loss: 0.01018996
Iteration 22/25 | Loss: 0.01018996
Iteration 23/25 | Loss: 0.01018996
Iteration 24/25 | Loss: 0.01018996
Iteration 25/25 | Loss: 0.01018996

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.71427751
Iteration 2/25 | Loss: 0.17243648
Iteration 3/25 | Loss: 0.17243545
Iteration 4/25 | Loss: 0.17243540
Iteration 5/25 | Loss: 0.17243540
Iteration 6/25 | Loss: 0.17243536
Iteration 7/25 | Loss: 0.17243536
Iteration 8/25 | Loss: 0.17243536
Iteration 9/25 | Loss: 0.17243536
Iteration 10/25 | Loss: 0.17243536
Iteration 11/25 | Loss: 0.17243536
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.17243535816669464, 0.17243535816669464, 0.17243535816669464, 0.17243535816669464, 0.17243535816669464]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.17243535816669464

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17243536
Iteration 2/1000 | Loss: 0.01196641
Iteration 3/1000 | Loss: 0.01556026
Iteration 4/1000 | Loss: 0.00506571
Iteration 5/1000 | Loss: 0.01583712
Iteration 6/1000 | Loss: 0.00109140
Iteration 7/1000 | Loss: 0.00403668
Iteration 8/1000 | Loss: 0.00240197
Iteration 9/1000 | Loss: 0.00141376
Iteration 10/1000 | Loss: 0.00074133
Iteration 11/1000 | Loss: 0.00026945
Iteration 12/1000 | Loss: 0.00048888
Iteration 13/1000 | Loss: 0.00172671
Iteration 14/1000 | Loss: 0.00150044
Iteration 15/1000 | Loss: 0.00335261
Iteration 16/1000 | Loss: 0.00051654
Iteration 17/1000 | Loss: 0.00072799
Iteration 18/1000 | Loss: 0.00007663
Iteration 19/1000 | Loss: 0.00009653
Iteration 20/1000 | Loss: 0.00036514
Iteration 21/1000 | Loss: 0.00055806
Iteration 22/1000 | Loss: 0.00017817
Iteration 23/1000 | Loss: 0.00005711
Iteration 24/1000 | Loss: 0.00004456
Iteration 25/1000 | Loss: 0.00044900
Iteration 26/1000 | Loss: 0.00003752
Iteration 27/1000 | Loss: 0.00003406
Iteration 28/1000 | Loss: 0.00014257
Iteration 29/1000 | Loss: 0.00004257
Iteration 30/1000 | Loss: 0.00004797
Iteration 31/1000 | Loss: 0.00002764
Iteration 32/1000 | Loss: 0.00025632
Iteration 33/1000 | Loss: 0.00023705
Iteration 34/1000 | Loss: 0.00003431
Iteration 35/1000 | Loss: 0.00006748
Iteration 36/1000 | Loss: 0.00002597
Iteration 37/1000 | Loss: 0.00013941
Iteration 38/1000 | Loss: 0.00080278
Iteration 39/1000 | Loss: 0.00051517
Iteration 40/1000 | Loss: 0.00040499
Iteration 41/1000 | Loss: 0.00021393
Iteration 42/1000 | Loss: 0.00025280
Iteration 43/1000 | Loss: 0.00002751
Iteration 44/1000 | Loss: 0.00002604
Iteration 45/1000 | Loss: 0.00002503
Iteration 46/1000 | Loss: 0.00018608
Iteration 47/1000 | Loss: 0.00003755
Iteration 48/1000 | Loss: 0.00002648
Iteration 49/1000 | Loss: 0.00004321
Iteration 50/1000 | Loss: 0.00027327
Iteration 51/1000 | Loss: 0.00016474
Iteration 52/1000 | Loss: 0.00018984
Iteration 53/1000 | Loss: 0.00002316
Iteration 54/1000 | Loss: 0.00002254
Iteration 55/1000 | Loss: 0.00002214
Iteration 56/1000 | Loss: 0.00002198
Iteration 57/1000 | Loss: 0.00002190
Iteration 58/1000 | Loss: 0.00002182
Iteration 59/1000 | Loss: 0.00002176
Iteration 60/1000 | Loss: 0.00002175
Iteration 61/1000 | Loss: 0.00002168
Iteration 62/1000 | Loss: 0.00002168
Iteration 63/1000 | Loss: 0.00002168
Iteration 64/1000 | Loss: 0.00002168
Iteration 65/1000 | Loss: 0.00002167
Iteration 66/1000 | Loss: 0.00002167
Iteration 67/1000 | Loss: 0.00002167
Iteration 68/1000 | Loss: 0.00002166
Iteration 69/1000 | Loss: 0.00002166
Iteration 70/1000 | Loss: 0.00002165
Iteration 71/1000 | Loss: 0.00002164
Iteration 72/1000 | Loss: 0.00002161
Iteration 73/1000 | Loss: 0.00002160
Iteration 74/1000 | Loss: 0.00002160
Iteration 75/1000 | Loss: 0.00002160
Iteration 76/1000 | Loss: 0.00002160
Iteration 77/1000 | Loss: 0.00002160
Iteration 78/1000 | Loss: 0.00002160
Iteration 79/1000 | Loss: 0.00002160
Iteration 80/1000 | Loss: 0.00002160
Iteration 81/1000 | Loss: 0.00002160
Iteration 82/1000 | Loss: 0.00002160
Iteration 83/1000 | Loss: 0.00002159
Iteration 84/1000 | Loss: 0.00002157
Iteration 85/1000 | Loss: 0.00002157
Iteration 86/1000 | Loss: 0.00002157
Iteration 87/1000 | Loss: 0.00002157
Iteration 88/1000 | Loss: 0.00002157
Iteration 89/1000 | Loss: 0.00002156
Iteration 90/1000 | Loss: 0.00002156
Iteration 91/1000 | Loss: 0.00002154
Iteration 92/1000 | Loss: 0.00002154
Iteration 93/1000 | Loss: 0.00002154
Iteration 94/1000 | Loss: 0.00002153
Iteration 95/1000 | Loss: 0.00002151
Iteration 96/1000 | Loss: 0.00002151
Iteration 97/1000 | Loss: 0.00002150
Iteration 98/1000 | Loss: 0.00002150
Iteration 99/1000 | Loss: 0.00002150
Iteration 100/1000 | Loss: 0.00002150
Iteration 101/1000 | Loss: 0.00002150
Iteration 102/1000 | Loss: 0.00002148
Iteration 103/1000 | Loss: 0.00002147
Iteration 104/1000 | Loss: 0.00002147
Iteration 105/1000 | Loss: 0.00002147
Iteration 106/1000 | Loss: 0.00002147
Iteration 107/1000 | Loss: 0.00002147
Iteration 108/1000 | Loss: 0.00002147
Iteration 109/1000 | Loss: 0.00002147
Iteration 110/1000 | Loss: 0.00002146
Iteration 111/1000 | Loss: 0.00002146
Iteration 112/1000 | Loss: 0.00002146
Iteration 113/1000 | Loss: 0.00002146
Iteration 114/1000 | Loss: 0.00002146
Iteration 115/1000 | Loss: 0.00002146
Iteration 116/1000 | Loss: 0.00002146
Iteration 117/1000 | Loss: 0.00002145
Iteration 118/1000 | Loss: 0.00002145
Iteration 119/1000 | Loss: 0.00002145
Iteration 120/1000 | Loss: 0.00002145
Iteration 121/1000 | Loss: 0.00002144
Iteration 122/1000 | Loss: 0.00002144
Iteration 123/1000 | Loss: 0.00002144
Iteration 124/1000 | Loss: 0.00002144
Iteration 125/1000 | Loss: 0.00002144
Iteration 126/1000 | Loss: 0.00002143
Iteration 127/1000 | Loss: 0.00002143
Iteration 128/1000 | Loss: 0.00002143
Iteration 129/1000 | Loss: 0.00002143
Iteration 130/1000 | Loss: 0.00002143
Iteration 131/1000 | Loss: 0.00002143
Iteration 132/1000 | Loss: 0.00002143
Iteration 133/1000 | Loss: 0.00002143
Iteration 134/1000 | Loss: 0.00002143
Iteration 135/1000 | Loss: 0.00002143
Iteration 136/1000 | Loss: 0.00002142
Iteration 137/1000 | Loss: 0.00002142
Iteration 138/1000 | Loss: 0.00002142
Iteration 139/1000 | Loss: 0.00002142
Iteration 140/1000 | Loss: 0.00002142
Iteration 141/1000 | Loss: 0.00002142
Iteration 142/1000 | Loss: 0.00002141
Iteration 143/1000 | Loss: 0.00002141
Iteration 144/1000 | Loss: 0.00002141
Iteration 145/1000 | Loss: 0.00002141
Iteration 146/1000 | Loss: 0.00002141
Iteration 147/1000 | Loss: 0.00002140
Iteration 148/1000 | Loss: 0.00002140
Iteration 149/1000 | Loss: 0.00002140
Iteration 150/1000 | Loss: 0.00002140
Iteration 151/1000 | Loss: 0.00002140
Iteration 152/1000 | Loss: 0.00002140
Iteration 153/1000 | Loss: 0.00002140
Iteration 154/1000 | Loss: 0.00002139
Iteration 155/1000 | Loss: 0.00002139
Iteration 156/1000 | Loss: 0.00002139
Iteration 157/1000 | Loss: 0.00002139
Iteration 158/1000 | Loss: 0.00002139
Iteration 159/1000 | Loss: 0.00002139
Iteration 160/1000 | Loss: 0.00002139
Iteration 161/1000 | Loss: 0.00002139
Iteration 162/1000 | Loss: 0.00002139
Iteration 163/1000 | Loss: 0.00002139
Iteration 164/1000 | Loss: 0.00002139
Iteration 165/1000 | Loss: 0.00002139
Iteration 166/1000 | Loss: 0.00002139
Iteration 167/1000 | Loss: 0.00002139
Iteration 168/1000 | Loss: 0.00002139
Iteration 169/1000 | Loss: 0.00002139
Iteration 170/1000 | Loss: 0.00002138
Iteration 171/1000 | Loss: 0.00002138
Iteration 172/1000 | Loss: 0.00002138
Iteration 173/1000 | Loss: 0.00002138
Iteration 174/1000 | Loss: 0.00002138
Iteration 175/1000 | Loss: 0.00002138
Iteration 176/1000 | Loss: 0.00002138
Iteration 177/1000 | Loss: 0.00002138
Iteration 178/1000 | Loss: 0.00002138
Iteration 179/1000 | Loss: 0.00002138
Iteration 180/1000 | Loss: 0.00002138
Iteration 181/1000 | Loss: 0.00002138
Iteration 182/1000 | Loss: 0.00002138
Iteration 183/1000 | Loss: 0.00002138
Iteration 184/1000 | Loss: 0.00002138
Iteration 185/1000 | Loss: 0.00002138
Iteration 186/1000 | Loss: 0.00002138
Iteration 187/1000 | Loss: 0.00002138
Iteration 188/1000 | Loss: 0.00002138
Iteration 189/1000 | Loss: 0.00002137
Iteration 190/1000 | Loss: 0.00002137
Iteration 191/1000 | Loss: 0.00002137
Iteration 192/1000 | Loss: 0.00002137
Iteration 193/1000 | Loss: 0.00002137
Iteration 194/1000 | Loss: 0.00002137
Iteration 195/1000 | Loss: 0.00002137
Iteration 196/1000 | Loss: 0.00002137
Iteration 197/1000 | Loss: 0.00002137
Iteration 198/1000 | Loss: 0.00002137
Iteration 199/1000 | Loss: 0.00002137
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [2.137197407137137e-05, 2.137197407137137e-05, 2.137197407137137e-05, 2.137197407137137e-05, 2.137197407137137e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.137197407137137e-05

Optimization complete. Final v2v error: 3.798395872116089 mm

Highest mean error: 11.351188659667969 mm for frame 211

Lowest mean error: 3.5210182666778564 mm for frame 177

Saving results

Total time: 110.59308552742004
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460550
Iteration 2/25 | Loss: 0.00081801
Iteration 3/25 | Loss: 0.00064130
Iteration 4/25 | Loss: 0.00061927
Iteration 5/25 | Loss: 0.00061331
Iteration 6/25 | Loss: 0.00061243
Iteration 7/25 | Loss: 0.00061243
Iteration 8/25 | Loss: 0.00061243
Iteration 9/25 | Loss: 0.00061243
Iteration 10/25 | Loss: 0.00061243
Iteration 11/25 | Loss: 0.00061243
Iteration 12/25 | Loss: 0.00061243
Iteration 13/25 | Loss: 0.00061243
Iteration 14/25 | Loss: 0.00061243
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0006124302744865417, 0.0006124302744865417, 0.0006124302744865417, 0.0006124302744865417, 0.0006124302744865417]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006124302744865417

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.02620435
Iteration 2/25 | Loss: 0.00027562
Iteration 3/25 | Loss: 0.00027561
Iteration 4/25 | Loss: 0.00027561
Iteration 5/25 | Loss: 0.00027561
Iteration 6/25 | Loss: 0.00027561
Iteration 7/25 | Loss: 0.00027561
Iteration 8/25 | Loss: 0.00027561
Iteration 9/25 | Loss: 0.00027561
Iteration 10/25 | Loss: 0.00027561
Iteration 11/25 | Loss: 0.00027561
Iteration 12/25 | Loss: 0.00027561
Iteration 13/25 | Loss: 0.00027561
Iteration 14/25 | Loss: 0.00027561
Iteration 15/25 | Loss: 0.00027561
Iteration 16/25 | Loss: 0.00027561
Iteration 17/25 | Loss: 0.00027561
Iteration 18/25 | Loss: 0.00027561
Iteration 19/25 | Loss: 0.00027561
Iteration 20/25 | Loss: 0.00027561
Iteration 21/25 | Loss: 0.00027561
Iteration 22/25 | Loss: 0.00027561
Iteration 23/25 | Loss: 0.00027561
Iteration 24/25 | Loss: 0.00027561
Iteration 25/25 | Loss: 0.00027561

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027561
Iteration 2/1000 | Loss: 0.00002374
Iteration 3/1000 | Loss: 0.00001639
Iteration 4/1000 | Loss: 0.00001508
Iteration 5/1000 | Loss: 0.00001434
Iteration 6/1000 | Loss: 0.00001370
Iteration 7/1000 | Loss: 0.00001340
Iteration 8/1000 | Loss: 0.00001311
Iteration 9/1000 | Loss: 0.00001309
Iteration 10/1000 | Loss: 0.00001303
Iteration 11/1000 | Loss: 0.00001298
Iteration 12/1000 | Loss: 0.00001295
Iteration 13/1000 | Loss: 0.00001295
Iteration 14/1000 | Loss: 0.00001294
Iteration 15/1000 | Loss: 0.00001293
Iteration 16/1000 | Loss: 0.00001291
Iteration 17/1000 | Loss: 0.00001282
Iteration 18/1000 | Loss: 0.00001276
Iteration 19/1000 | Loss: 0.00001276
Iteration 20/1000 | Loss: 0.00001274
Iteration 21/1000 | Loss: 0.00001274
Iteration 22/1000 | Loss: 0.00001271
Iteration 23/1000 | Loss: 0.00001269
Iteration 24/1000 | Loss: 0.00001269
Iteration 25/1000 | Loss: 0.00001268
Iteration 26/1000 | Loss: 0.00001268
Iteration 27/1000 | Loss: 0.00001267
Iteration 28/1000 | Loss: 0.00001267
Iteration 29/1000 | Loss: 0.00001266
Iteration 30/1000 | Loss: 0.00001266
Iteration 31/1000 | Loss: 0.00001266
Iteration 32/1000 | Loss: 0.00001265
Iteration 33/1000 | Loss: 0.00001265
Iteration 34/1000 | Loss: 0.00001265
Iteration 35/1000 | Loss: 0.00001264
Iteration 36/1000 | Loss: 0.00001264
Iteration 37/1000 | Loss: 0.00001263
Iteration 38/1000 | Loss: 0.00001263
Iteration 39/1000 | Loss: 0.00001263
Iteration 40/1000 | Loss: 0.00001262
Iteration 41/1000 | Loss: 0.00001262
Iteration 42/1000 | Loss: 0.00001262
Iteration 43/1000 | Loss: 0.00001262
Iteration 44/1000 | Loss: 0.00001261
Iteration 45/1000 | Loss: 0.00001261
Iteration 46/1000 | Loss: 0.00001261
Iteration 47/1000 | Loss: 0.00001260
Iteration 48/1000 | Loss: 0.00001260
Iteration 49/1000 | Loss: 0.00001260
Iteration 50/1000 | Loss: 0.00001260
Iteration 51/1000 | Loss: 0.00001260
Iteration 52/1000 | Loss: 0.00001259
Iteration 53/1000 | Loss: 0.00001259
Iteration 54/1000 | Loss: 0.00001259
Iteration 55/1000 | Loss: 0.00001258
Iteration 56/1000 | Loss: 0.00001258
Iteration 57/1000 | Loss: 0.00001258
Iteration 58/1000 | Loss: 0.00001258
Iteration 59/1000 | Loss: 0.00001258
Iteration 60/1000 | Loss: 0.00001258
Iteration 61/1000 | Loss: 0.00001258
Iteration 62/1000 | Loss: 0.00001257
Iteration 63/1000 | Loss: 0.00001257
Iteration 64/1000 | Loss: 0.00001257
Iteration 65/1000 | Loss: 0.00001257
Iteration 66/1000 | Loss: 0.00001256
Iteration 67/1000 | Loss: 0.00001256
Iteration 68/1000 | Loss: 0.00001256
Iteration 69/1000 | Loss: 0.00001256
Iteration 70/1000 | Loss: 0.00001256
Iteration 71/1000 | Loss: 0.00001256
Iteration 72/1000 | Loss: 0.00001255
