Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=41, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2296-2351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00578143
Iteration 111/1000 | Loss: 0.00001293
Iteration 112/1000 | Loss: 0.00001293
Iteration 113/1000 | Loss: 0.00001293
Iteration 114/1000 | Loss: 0.00001293
Iteration 115/1000 | Loss: 0.00001293
Iteration 116/1000 | Loss: 0.00001293
Iteration 117/1000 | Loss: 0.00001293
Iteration 118/1000 | Loss: 0.00001293
Iteration 119/1000 | Loss: 0.00001293
Iteration 120/1000 | Loss: 0.00001293
Iteration 121/1000 | Loss: 0.00001293
Iteration 122/1000 | Loss: 0.00001293
Iteration 123/1000 | Loss: 0.00001293
Iteration 124/1000 | Loss: 0.00001293
Iteration 125/1000 | Loss: 0.00001293
Iteration 126/1000 | Loss: 0.00001293
Iteration 127/1000 | Loss: 0.00001293
Iteration 128/1000 | Loss: 0.00001293
Iteration 129/1000 | Loss: 0.00001292
Iteration 130/1000 | Loss: 0.00001292
Iteration 131/1000 | Loss: 0.00001292
Iteration 132/1000 | Loss: 0.00001292
Iteration 133/1000 | Loss: 0.00001292
Iteration 134/1000 | Loss: 0.00001292
Iteration 135/1000 | Loss: 0.00001292
Iteration 136/1000 | Loss: 0.00001292
Iteration 137/1000 | Loss: 0.00001292
Iteration 138/1000 | Loss: 0.00001291
Iteration 139/1000 | Loss: 0.00001291
Iteration 140/1000 | Loss: 0.00001291
Iteration 141/1000 | Loss: 0.00001291
Iteration 142/1000 | Loss: 0.00001291
Iteration 143/1000 | Loss: 0.00001291
Iteration 144/1000 | Loss: 0.00001291
Iteration 145/1000 | Loss: 0.00001291
Iteration 146/1000 | Loss: 0.00001291
Iteration 147/1000 | Loss: 0.00001291
Iteration 148/1000 | Loss: 0.00001291
Iteration 149/1000 | Loss: 0.00001291
Iteration 150/1000 | Loss: 0.00001291
Iteration 151/1000 | Loss: 0.00001291
Iteration 152/1000 | Loss: 0.00001291
Iteration 153/1000 | Loss: 0.00001291
Iteration 154/1000 | Loss: 0.00001291
Iteration 155/1000 | Loss: 0.00001291
Iteration 156/1000 | Loss: 0.00001291
Iteration 157/1000 | Loss: 0.00001291
Iteration 158/1000 | Loss: 0.00001291
Iteration 159/1000 | Loss: 0.00001291
Iteration 160/1000 | Loss: 0.00001291
Iteration 161/1000 | Loss: 0.00001291
Iteration 162/1000 | Loss: 0.00001291
Iteration 163/1000 | Loss: 0.00001291
Iteration 164/1000 | Loss: 0.00001291
Iteration 165/1000 | Loss: 0.00001291
Iteration 166/1000 | Loss: 0.00001291
Iteration 167/1000 | Loss: 0.00001291
Iteration 168/1000 | Loss: 0.00001291
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.290604177484056e-05, 1.290604177484056e-05, 1.290604177484056e-05, 1.290604177484056e-05, 1.290604177484056e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.290604177484056e-05

Optimization complete. Final v2v error: 3.0721170902252197 mm

Highest mean error: 3.1993770599365234 mm for frame 24

Lowest mean error: 2.7365376949310303 mm for frame 0

Saving results

Total time: 36.15144991874695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00442279
Iteration 2/25 | Loss: 0.00120264
Iteration 3/25 | Loss: 0.00113635
Iteration 4/25 | Loss: 0.00112539
Iteration 5/25 | Loss: 0.00112188
Iteration 6/25 | Loss: 0.00112083
Iteration 7/25 | Loss: 0.00112083
Iteration 8/25 | Loss: 0.00112083
Iteration 9/25 | Loss: 0.00112083
Iteration 10/25 | Loss: 0.00112083
Iteration 11/25 | Loss: 0.00112083
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011208339128643274, 0.0011208339128643274, 0.0011208339128643274, 0.0011208339128643274, 0.0011208339128643274]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011208339128643274

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39602375
Iteration 2/25 | Loss: 0.00177862
Iteration 3/25 | Loss: 0.00177861
Iteration 4/25 | Loss: 0.00177861
Iteration 5/25 | Loss: 0.00177861
Iteration 6/25 | Loss: 0.00177861
Iteration 7/25 | Loss: 0.00177861
Iteration 8/25 | Loss: 0.00177861
Iteration 9/25 | Loss: 0.00177861
Iteration 10/25 | Loss: 0.00177861
Iteration 11/25 | Loss: 0.00177861
Iteration 12/25 | Loss: 0.00177861
Iteration 13/25 | Loss: 0.00177861
Iteration 14/25 | Loss: 0.00177861
Iteration 15/25 | Loss: 0.00177861
Iteration 16/25 | Loss: 0.00177861
Iteration 17/25 | Loss: 0.00177861
Iteration 18/25 | Loss: 0.00177861
Iteration 19/25 | Loss: 0.00177861
Iteration 20/25 | Loss: 0.00177861
Iteration 21/25 | Loss: 0.00177861
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.001778609468601644, 0.001778609468601644, 0.001778609468601644, 0.001778609468601644, 0.001778609468601644]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001778609468601644

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00177861
Iteration 2/1000 | Loss: 0.00002056
Iteration 3/1000 | Loss: 0.00001384
Iteration 4/1000 | Loss: 0.00001168
Iteration 5/1000 | Loss: 0.00001084
Iteration 6/1000 | Loss: 0.00001034
Iteration 7/1000 | Loss: 0.00000975
Iteration 8/1000 | Loss: 0.00000949
Iteration 9/1000 | Loss: 0.00000937
Iteration 10/1000 | Loss: 0.00000911
Iteration 11/1000 | Loss: 0.00000895
Iteration 12/1000 | Loss: 0.00000893
Iteration 13/1000 | Loss: 0.00000888
Iteration 14/1000 | Loss: 0.00000887
Iteration 15/1000 | Loss: 0.00000877
Iteration 16/1000 | Loss: 0.00000876
Iteration 17/1000 | Loss: 0.00000869
Iteration 18/1000 | Loss: 0.00000861
Iteration 19/1000 | Loss: 0.00000860
Iteration 20/1000 | Loss: 0.00000860
Iteration 21/1000 | Loss: 0.00000858
Iteration 22/1000 | Loss: 0.00000857
Iteration 23/1000 | Loss: 0.00000856
Iteration 24/1000 | Loss: 0.00000856
Iteration 25/1000 | Loss: 0.00000854
Iteration 26/1000 | Loss: 0.00000853
Iteration 27/1000 | Loss: 0.00000853
Iteration 28/1000 | Loss: 0.00000852
Iteration 29/1000 | Loss: 0.00000851
Iteration 30/1000 | Loss: 0.00000850
Iteration 31/1000 | Loss: 0.00000849
Iteration 32/1000 | Loss: 0.00000849
Iteration 33/1000 | Loss: 0.00000848
Iteration 34/1000 | Loss: 0.00000848
Iteration 35/1000 | Loss: 0.00000847
Iteration 36/1000 | Loss: 0.00000846
Iteration 37/1000 | Loss: 0.00000846
Iteration 38/1000 | Loss: 0.00000845
Iteration 39/1000 | Loss: 0.00000843
Iteration 40/1000 | Loss: 0.00000842
Iteration 41/1000 | Loss: 0.00000842
Iteration 42/1000 | Loss: 0.00000842
Iteration 43/1000 | Loss: 0.00000842
Iteration 44/1000 | Loss: 0.00000841
Iteration 45/1000 | Loss: 0.00000841
Iteration 46/1000 | Loss: 0.00000841
Iteration 47/1000 | Loss: 0.00000841
Iteration 48/1000 | Loss: 0.00000841
Iteration 49/1000 | Loss: 0.00000841
Iteration 50/1000 | Loss: 0.00000841
Iteration 51/1000 | Loss: 0.00000841
Iteration 52/1000 | Loss: 0.00000841
Iteration 53/1000 | Loss: 0.00000840
Iteration 54/1000 | Loss: 0.00000840
Iteration 55/1000 | Loss: 0.00000840
Iteration 56/1000 | Loss: 0.00000840
Iteration 57/1000 | Loss: 0.00000840
Iteration 58/1000 | Loss: 0.00000839
Iteration 59/1000 | Loss: 0.00000839
Iteration 60/1000 | Loss: 0.00000839
Iteration 61/1000 | Loss: 0.00000838
Iteration 62/1000 | Loss: 0.00000838
Iteration 63/1000 | Loss: 0.00000838
Iteration 64/1000 | Loss: 0.00000838
Iteration 65/1000 | Loss: 0.00000838
Iteration 66/1000 | Loss: 0.00000837
Iteration 67/1000 | Loss: 0.00000837
Iteration 68/1000 | Loss: 0.00000837
Iteration 69/1000 | Loss: 0.00000837
Iteration 70/1000 | Loss: 0.00000837
Iteration 71/1000 | Loss: 0.00000837
Iteration 72/1000 | Loss: 0.00000837
Iteration 73/1000 | Loss: 0.00000837
Iteration 74/1000 | Loss: 0.00000837
Iteration 75/1000 | Loss: 0.00000837
Iteration 76/1000 | Loss: 0.00000837
Iteration 77/1000 | Loss: 0.00000837
Iteration 78/1000 | Loss: 0.00000837
Iteration 79/1000 | Loss: 0.00000836
Iteration 80/1000 | Loss: 0.00000836
Iteration 81/1000 | Loss: 0.00000836
Iteration 82/1000 | Loss: 0.00000835
Iteration 83/1000 | Loss: 0.00000834
Iteration 84/1000 | Loss: 0.00000834
Iteration 85/1000 | Loss: 0.00000834
Iteration 86/1000 | Loss: 0.00000834
Iteration 87/1000 | Loss: 0.00000834
Iteration 88/1000 | Loss: 0.00000834
Iteration 89/1000 | Loss: 0.00000834
Iteration 90/1000 | Loss: 0.00000834
Iteration 91/1000 | Loss: 0.00000834
Iteration 92/1000 | Loss: 0.00000834
Iteration 93/1000 | Loss: 0.00000834
Iteration 94/1000 | Loss: 0.00000834
Iteration 95/1000 | Loss: 0.00000834
Iteration 96/1000 | Loss: 0.00000834
Iteration 97/1000 | Loss: 0.00000833
Iteration 98/1000 | Loss: 0.00000833
Iteration 99/1000 | Loss: 0.00000833
Iteration 100/1000 | Loss: 0.00000832
Iteration 101/1000 | Loss: 0.00000832
Iteration 102/1000 | Loss: 0.00000832
Iteration 103/1000 | Loss: 0.00000832
Iteration 104/1000 | Loss: 0.00000831
Iteration 105/1000 | Loss: 0.00000831
Iteration 106/1000 | Loss: 0.00000831
Iteration 107/1000 | Loss: 0.00000831
Iteration 108/1000 | Loss: 0.00000830
Iteration 109/1000 | Loss: 0.00000830
Iteration 110/1000 | Loss: 0.00000830
Iteration 111/1000 | Loss: 0.00000830
Iteration 112/1000 | Loss: 0.00000830
Iteration 113/1000 | Loss: 0.00000829
Iteration 114/1000 | Loss: 0.00000829
Iteration 115/1000 | Loss: 0.00000829
Iteration 116/1000 | Loss: 0.00000829
Iteration 117/1000 | Loss: 0.00000828
Iteration 118/1000 | Loss: 0.00000828
Iteration 119/1000 | Loss: 0.00000828
Iteration 120/1000 | Loss: 0.00000828
Iteration 121/1000 | Loss: 0.00000828
Iteration 122/1000 | Loss: 0.00000828
Iteration 123/1000 | Loss: 0.00000827
Iteration 124/1000 | Loss: 0.00000827
Iteration 125/1000 | Loss: 0.00000827
Iteration 126/1000 | Loss: 0.00000827
Iteration 127/1000 | Loss: 0.00000827
Iteration 128/1000 | Loss: 0.00000827
Iteration 129/1000 | Loss: 0.00000827
Iteration 130/1000 | Loss: 0.00000827
Iteration 131/1000 | Loss: 0.00000826
Iteration 132/1000 | Loss: 0.00000826
Iteration 133/1000 | Loss: 0.00000826
Iteration 134/1000 | Loss: 0.00000826
Iteration 135/1000 | Loss: 0.00000826
Iteration 136/1000 | Loss: 0.00000826
Iteration 137/1000 | Loss: 0.00000826
Iteration 138/1000 | Loss: 0.00000826
Iteration 139/1000 | Loss: 0.00000825
Iteration 140/1000 | Loss: 0.00000825
Iteration 141/1000 | Loss: 0.00000825
Iteration 142/1000 | Loss: 0.00000825
Iteration 143/1000 | Loss: 0.00000825
Iteration 144/1000 | Loss: 0.00000825
Iteration 145/1000 | Loss: 0.00000825
Iteration 146/1000 | Loss: 0.00000825
Iteration 147/1000 | Loss: 0.00000825
Iteration 148/1000 | Loss: 0.00000825
Iteration 149/1000 | Loss: 0.00000824
Iteration 150/1000 | Loss: 0.00000824
Iteration 151/1000 | Loss: 0.00000824
Iteration 152/1000 | Loss: 0.00000824
Iteration 153/1000 | Loss: 0.00000824
Iteration 154/1000 | Loss: 0.00000824
Iteration 155/1000 | Loss: 0.00000824
Iteration 156/1000 | Loss: 0.00000824
Iteration 157/1000 | Loss: 0.00000824
Iteration 158/1000 | Loss: 0.00000824
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [8.244612217822578e-06, 8.244612217822578e-06, 8.244612217822578e-06, 8.244612217822578e-06, 8.244612217822578e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.244612217822578e-06

Optimization complete. Final v2v error: 2.5211946964263916 mm

Highest mean error: 2.6301705837249756 mm for frame 18

Lowest mean error: 2.423078775405884 mm for frame 108

Saving results

Total time: 38.76746416091919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00618159
Iteration 2/25 | Loss: 0.00144534
Iteration 3/25 | Loss: 0.00132569
Iteration 4/25 | Loss: 0.00131509
Iteration 5/25 | Loss: 0.00131121
Iteration 6/25 | Loss: 0.00131099
Iteration 7/25 | Loss: 0.00131099
Iteration 8/25 | Loss: 0.00131099
Iteration 9/25 | Loss: 0.00131099
Iteration 10/25 | Loss: 0.00131099
Iteration 11/25 | Loss: 0.00131099
Iteration 12/25 | Loss: 0.00131099
Iteration 13/25 | Loss: 0.00131099
Iteration 14/25 | Loss: 0.00131099
Iteration 15/25 | Loss: 0.00131099
Iteration 16/25 | Loss: 0.00131099
Iteration 17/25 | Loss: 0.00131099
Iteration 18/25 | Loss: 0.00131099
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0013109857682138681, 0.0013109857682138681, 0.0013109857682138681, 0.0013109857682138681, 0.0013109857682138681]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013109857682138681

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.60730076
Iteration 2/25 | Loss: 0.00158730
Iteration 3/25 | Loss: 0.00158724
Iteration 4/25 | Loss: 0.00158724
Iteration 5/25 | Loss: 0.00158724
Iteration 6/25 | Loss: 0.00158724
Iteration 7/25 | Loss: 0.00158724
Iteration 8/25 | Loss: 0.00158724
Iteration 9/25 | Loss: 0.00158724
Iteration 10/25 | Loss: 0.00158724
Iteration 11/25 | Loss: 0.00158724
Iteration 12/25 | Loss: 0.00158724
Iteration 13/25 | Loss: 0.00158724
Iteration 14/25 | Loss: 0.00158724
Iteration 15/25 | Loss: 0.00158724
Iteration 16/25 | Loss: 0.00158724
Iteration 17/25 | Loss: 0.00158724
Iteration 18/25 | Loss: 0.00158724
Iteration 19/25 | Loss: 0.00158724
Iteration 20/25 | Loss: 0.00158724
Iteration 21/25 | Loss: 0.00158724
Iteration 22/25 | Loss: 0.00158724
Iteration 23/25 | Loss: 0.00158724
Iteration 24/25 | Loss: 0.00158724
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0015872367657721043, 0.0015872367657721043, 0.0015872367657721043, 0.0015872367657721043, 0.0015872367657721043]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015872367657721043

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00158724
Iteration 2/1000 | Loss: 0.00004296
Iteration 3/1000 | Loss: 0.00002719
Iteration 4/1000 | Loss: 0.00002302
Iteration 5/1000 | Loss: 0.00002201
Iteration 6/1000 | Loss: 0.00002127
Iteration 7/1000 | Loss: 0.00002081
Iteration 8/1000 | Loss: 0.00002053
Iteration 9/1000 | Loss: 0.00002019
Iteration 10/1000 | Loss: 0.00002006
Iteration 11/1000 | Loss: 0.00001983
Iteration 12/1000 | Loss: 0.00001961
Iteration 13/1000 | Loss: 0.00001957
Iteration 14/1000 | Loss: 0.00001955
Iteration 15/1000 | Loss: 0.00001955
Iteration 16/1000 | Loss: 0.00001954
Iteration 17/1000 | Loss: 0.00001954
Iteration 18/1000 | Loss: 0.00001953
Iteration 19/1000 | Loss: 0.00001953
Iteration 20/1000 | Loss: 0.00001952
Iteration 21/1000 | Loss: 0.00001951
Iteration 22/1000 | Loss: 0.00001951
Iteration 23/1000 | Loss: 0.00001950
Iteration 24/1000 | Loss: 0.00001949
Iteration 25/1000 | Loss: 0.00001947
Iteration 26/1000 | Loss: 0.00001945
Iteration 27/1000 | Loss: 0.00001940
Iteration 28/1000 | Loss: 0.00001934
Iteration 29/1000 | Loss: 0.00001933
Iteration 30/1000 | Loss: 0.00001933
Iteration 31/1000 | Loss: 0.00001932
Iteration 32/1000 | Loss: 0.00001931
Iteration 33/1000 | Loss: 0.00001929
Iteration 34/1000 | Loss: 0.00001924
Iteration 35/1000 | Loss: 0.00001921
Iteration 36/1000 | Loss: 0.00001920
Iteration 37/1000 | Loss: 0.00001919
Iteration 38/1000 | Loss: 0.00001916
Iteration 39/1000 | Loss: 0.00001916
Iteration 40/1000 | Loss: 0.00001916
Iteration 41/1000 | Loss: 0.00001916
Iteration 42/1000 | Loss: 0.00001916
Iteration 43/1000 | Loss: 0.00001916
Iteration 44/1000 | Loss: 0.00001915
Iteration 45/1000 | Loss: 0.00001914
Iteration 46/1000 | Loss: 0.00001913
Iteration 47/1000 | Loss: 0.00001912
Iteration 48/1000 | Loss: 0.00001912
Iteration 49/1000 | Loss: 0.00001912
Iteration 50/1000 | Loss: 0.00001911
Iteration 51/1000 | Loss: 0.00001911
Iteration 52/1000 | Loss: 0.00001911
Iteration 53/1000 | Loss: 0.00001910
Iteration 54/1000 | Loss: 0.00001910
Iteration 55/1000 | Loss: 0.00001909
Iteration 56/1000 | Loss: 0.00001909
Iteration 57/1000 | Loss: 0.00001908
Iteration 58/1000 | Loss: 0.00001908
Iteration 59/1000 | Loss: 0.00001908
Iteration 60/1000 | Loss: 0.00001907
Iteration 61/1000 | Loss: 0.00001907
Iteration 62/1000 | Loss: 0.00001907
Iteration 63/1000 | Loss: 0.00001907
Iteration 64/1000 | Loss: 0.00001905
Iteration 65/1000 | Loss: 0.00001904
Iteration 66/1000 | Loss: 0.00001904
Iteration 67/1000 | Loss: 0.00001903
Iteration 68/1000 | Loss: 0.00001903
Iteration 69/1000 | Loss: 0.00001903
Iteration 70/1000 | Loss: 0.00001903
Iteration 71/1000 | Loss: 0.00001903
Iteration 72/1000 | Loss: 0.00001903
Iteration 73/1000 | Loss: 0.00001903
Iteration 74/1000 | Loss: 0.00001903
Iteration 75/1000 | Loss: 0.00001903
Iteration 76/1000 | Loss: 0.00001902
Iteration 77/1000 | Loss: 0.00001902
Iteration 78/1000 | Loss: 0.00001902
Iteration 79/1000 | Loss: 0.00001902
Iteration 80/1000 | Loss: 0.00001901
Iteration 81/1000 | Loss: 0.00001901
Iteration 82/1000 | Loss: 0.00001901
Iteration 83/1000 | Loss: 0.00001901
Iteration 84/1000 | Loss: 0.00001901
Iteration 85/1000 | Loss: 0.00001901
Iteration 86/1000 | Loss: 0.00001901
Iteration 87/1000 | Loss: 0.00001900
Iteration 88/1000 | Loss: 0.00001900
Iteration 89/1000 | Loss: 0.00001900
Iteration 90/1000 | Loss: 0.00001900
Iteration 91/1000 | Loss: 0.00001900
Iteration 92/1000 | Loss: 0.00001900
Iteration 93/1000 | Loss: 0.00001900
Iteration 94/1000 | Loss: 0.00001899
Iteration 95/1000 | Loss: 0.00001899
Iteration 96/1000 | Loss: 0.00001899
Iteration 97/1000 | Loss: 0.00001899
Iteration 98/1000 | Loss: 0.00001898
Iteration 99/1000 | Loss: 0.00001898
Iteration 100/1000 | Loss: 0.00001898
Iteration 101/1000 | Loss: 0.00001898
Iteration 102/1000 | Loss: 0.00001897
Iteration 103/1000 | Loss: 0.00001897
Iteration 104/1000 | Loss: 0.00001897
Iteration 105/1000 | Loss: 0.00001897
Iteration 106/1000 | Loss: 0.00001897
Iteration 107/1000 | Loss: 0.00001897
Iteration 108/1000 | Loss: 0.00001897
Iteration 109/1000 | Loss: 0.00001897
Iteration 110/1000 | Loss: 0.00001897
Iteration 111/1000 | Loss: 0.00001897
Iteration 112/1000 | Loss: 0.00001897
Iteration 113/1000 | Loss: 0.00001896
Iteration 114/1000 | Loss: 0.00001896
Iteration 115/1000 | Loss: 0.00001896
Iteration 116/1000 | Loss: 0.00001896
Iteration 117/1000 | Loss: 0.00001895
Iteration 118/1000 | Loss: 0.00001895
Iteration 119/1000 | Loss: 0.00001895
Iteration 120/1000 | Loss: 0.00001895
Iteration 121/1000 | Loss: 0.00001894
Iteration 122/1000 | Loss: 0.00001894
Iteration 123/1000 | Loss: 0.00001894
Iteration 124/1000 | Loss: 0.00001894
Iteration 125/1000 | Loss: 0.00001894
Iteration 126/1000 | Loss: 0.00001894
Iteration 127/1000 | Loss: 0.00001894
Iteration 128/1000 | Loss: 0.00001894
Iteration 129/1000 | Loss: 0.00001894
Iteration 130/1000 | Loss: 0.00001894
Iteration 131/1000 | Loss: 0.00001894
Iteration 132/1000 | Loss: 0.00001894
Iteration 133/1000 | Loss: 0.00001893
Iteration 134/1000 | Loss: 0.00001893
Iteration 135/1000 | Loss: 0.00001893
Iteration 136/1000 | Loss: 0.00001892
Iteration 137/1000 | Loss: 0.00001892
Iteration 138/1000 | Loss: 0.00001892
Iteration 139/1000 | Loss: 0.00001892
Iteration 140/1000 | Loss: 0.00001892
Iteration 141/1000 | Loss: 0.00001892
Iteration 142/1000 | Loss: 0.00001892
Iteration 143/1000 | Loss: 0.00001892
Iteration 144/1000 | Loss: 0.00001892
Iteration 145/1000 | Loss: 0.00001892
Iteration 146/1000 | Loss: 0.00001892
Iteration 147/1000 | Loss: 0.00001892
Iteration 148/1000 | Loss: 0.00001892
Iteration 149/1000 | Loss: 0.00001892
Iteration 150/1000 | Loss: 0.00001892
Iteration 151/1000 | Loss: 0.00001892
Iteration 152/1000 | Loss: 0.00001892
Iteration 153/1000 | Loss: 0.00001892
Iteration 154/1000 | Loss: 0.00001892
Iteration 155/1000 | Loss: 0.00001892
Iteration 156/1000 | Loss: 0.00001892
Iteration 157/1000 | Loss: 0.00001892
Iteration 158/1000 | Loss: 0.00001892
Iteration 159/1000 | Loss: 0.00001892
Iteration 160/1000 | Loss: 0.00001892
Iteration 161/1000 | Loss: 0.00001892
Iteration 162/1000 | Loss: 0.00001892
Iteration 163/1000 | Loss: 0.00001892
Iteration 164/1000 | Loss: 0.00001892
Iteration 165/1000 | Loss: 0.00001892
Iteration 166/1000 | Loss: 0.00001892
Iteration 167/1000 | Loss: 0.00001892
Iteration 168/1000 | Loss: 0.00001892
Iteration 169/1000 | Loss: 0.00001892
Iteration 170/1000 | Loss: 0.00001892
Iteration 171/1000 | Loss: 0.00001892
Iteration 172/1000 | Loss: 0.00001892
Iteration 173/1000 | Loss: 0.00001892
Iteration 174/1000 | Loss: 0.00001892
Iteration 175/1000 | Loss: 0.00001892
Iteration 176/1000 | Loss: 0.00001892
Iteration 177/1000 | Loss: 0.00001892
Iteration 178/1000 | Loss: 0.00001892
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.8916744011221454e-05, 1.8916744011221454e-05, 1.8916744011221454e-05, 1.8916744011221454e-05, 1.8916744011221454e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8916744011221454e-05

Optimization complete. Final v2v error: 3.606541633605957 mm

Highest mean error: 3.9247944355010986 mm for frame 112

Lowest mean error: 3.098909378051758 mm for frame 214

Saving results

Total time: 45.522369146347046
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00871543
Iteration 2/25 | Loss: 0.00134717
Iteration 3/25 | Loss: 0.00123638
Iteration 4/25 | Loss: 0.00121413
Iteration 5/25 | Loss: 0.00120740
Iteration 6/25 | Loss: 0.00120519
Iteration 7/25 | Loss: 0.00120497
Iteration 8/25 | Loss: 0.00120497
Iteration 9/25 | Loss: 0.00120497
Iteration 10/25 | Loss: 0.00120497
Iteration 11/25 | Loss: 0.00120497
Iteration 12/25 | Loss: 0.00120497
Iteration 13/25 | Loss: 0.00120497
Iteration 14/25 | Loss: 0.00120497
Iteration 15/25 | Loss: 0.00120497
Iteration 16/25 | Loss: 0.00120497
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012049656361341476, 0.0012049656361341476, 0.0012049656361341476, 0.0012049656361341476, 0.0012049656361341476]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012049656361341476

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28033614
Iteration 2/25 | Loss: 0.00175242
Iteration 3/25 | Loss: 0.00175240
Iteration 4/25 | Loss: 0.00175239
Iteration 5/25 | Loss: 0.00175239
Iteration 6/25 | Loss: 0.00175239
Iteration 7/25 | Loss: 0.00175239
Iteration 8/25 | Loss: 0.00175239
Iteration 9/25 | Loss: 0.00175239
