Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=245, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13720-13775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024688
Iteration 5/1000 | Loss: 0.00002844
Iteration 6/1000 | Loss: 0.00002361
Iteration 7/1000 | Loss: 0.00005171
Iteration 8/1000 | Loss: 0.00003549
Iteration 9/1000 | Loss: 0.00004641
Iteration 10/1000 | Loss: 0.00003777
Iteration 11/1000 | Loss: 0.00003004
Iteration 12/1000 | Loss: 0.00002299
Iteration 13/1000 | Loss: 0.00002022
Iteration 14/1000 | Loss: 0.00001917
Iteration 15/1000 | Loss: 0.00001838
Iteration 16/1000 | Loss: 0.00001805
Iteration 17/1000 | Loss: 0.00001786
Iteration 18/1000 | Loss: 0.00001752
Iteration 19/1000 | Loss: 0.00001738
Iteration 20/1000 | Loss: 0.00001717
Iteration 21/1000 | Loss: 0.00001709
Iteration 22/1000 | Loss: 0.00001707
Iteration 23/1000 | Loss: 0.00001701
Iteration 24/1000 | Loss: 0.00001700
Iteration 25/1000 | Loss: 0.00001699
Iteration 26/1000 | Loss: 0.00001680
Iteration 27/1000 | Loss: 0.00001674
Iteration 28/1000 | Loss: 0.00001673
Iteration 29/1000 | Loss: 0.00001672
Iteration 30/1000 | Loss: 0.00001672
Iteration 31/1000 | Loss: 0.00001672
Iteration 32/1000 | Loss: 0.00001672
Iteration 33/1000 | Loss: 0.00001672
Iteration 34/1000 | Loss: 0.00001672
Iteration 35/1000 | Loss: 0.00001671
Iteration 36/1000 | Loss: 0.00001671
Iteration 37/1000 | Loss: 0.00001671
Iteration 38/1000 | Loss: 0.00001671
Iteration 39/1000 | Loss: 0.00001671
Iteration 40/1000 | Loss: 0.00001671
Iteration 41/1000 | Loss: 0.00001671
Iteration 42/1000 | Loss: 0.00001671
Iteration 43/1000 | Loss: 0.00001671
Iteration 44/1000 | Loss: 0.00001670
Iteration 45/1000 | Loss: 0.00001670
Iteration 46/1000 | Loss: 0.00001669
Iteration 47/1000 | Loss: 0.00001669
Iteration 48/1000 | Loss: 0.00001669
Iteration 49/1000 | Loss: 0.00001668
Iteration 50/1000 | Loss: 0.00001668
Iteration 51/1000 | Loss: 0.00001668
Iteration 52/1000 | Loss: 0.00001668
Iteration 53/1000 | Loss: 0.00001668
Iteration 54/1000 | Loss: 0.00001667
Iteration 55/1000 | Loss: 0.00001667
Iteration 56/1000 | Loss: 0.00001667
Iteration 57/1000 | Loss: 0.00001667
Iteration 58/1000 | Loss: 0.00001666
Iteration 59/1000 | Loss: 0.00001666
Iteration 60/1000 | Loss: 0.00001666
Iteration 61/1000 | Loss: 0.00001665
Iteration 62/1000 | Loss: 0.00001665
Iteration 63/1000 | Loss: 0.00001665
Iteration 64/1000 | Loss: 0.00001665
Iteration 65/1000 | Loss: 0.00001665
Iteration 66/1000 | Loss: 0.00001664
Iteration 67/1000 | Loss: 0.00001664
Iteration 68/1000 | Loss: 0.00001664
Iteration 69/1000 | Loss: 0.00001664
Iteration 70/1000 | Loss: 0.00001664
Iteration 71/1000 | Loss: 0.00001664
Iteration 72/1000 | Loss: 0.00001664
Iteration 73/1000 | Loss: 0.00001664
Iteration 74/1000 | Loss: 0.00001664
Iteration 75/1000 | Loss: 0.00001663
Iteration 76/1000 | Loss: 0.00001663
Iteration 77/1000 | Loss: 0.00001663
Iteration 78/1000 | Loss: 0.00001662
Iteration 79/1000 | Loss: 0.00001662
Iteration 80/1000 | Loss: 0.00001662
Iteration 81/1000 | Loss: 0.00001662
Iteration 82/1000 | Loss: 0.00001662
Iteration 83/1000 | Loss: 0.00001662
Iteration 84/1000 | Loss: 0.00001661
Iteration 85/1000 | Loss: 0.00001661
Iteration 86/1000 | Loss: 0.00001661
Iteration 87/1000 | Loss: 0.00001661
Iteration 88/1000 | Loss: 0.00001660
Iteration 89/1000 | Loss: 0.00001660
Iteration 90/1000 | Loss: 0.00001660
Iteration 91/1000 | Loss: 0.00001660
Iteration 92/1000 | Loss: 0.00001660
Iteration 93/1000 | Loss: 0.00001660
Iteration 94/1000 | Loss: 0.00001660
Iteration 95/1000 | Loss: 0.00001659
Iteration 96/1000 | Loss: 0.00001659
Iteration 97/1000 | Loss: 0.00001659
Iteration 98/1000 | Loss: 0.00001659
Iteration 99/1000 | Loss: 0.00001659
Iteration 100/1000 | Loss: 0.00001659
Iteration 101/1000 | Loss: 0.00001659
Iteration 102/1000 | Loss: 0.00001658
Iteration 103/1000 | Loss: 0.00001658
Iteration 104/1000 | Loss: 0.00001658
Iteration 105/1000 | Loss: 0.00001657
Iteration 106/1000 | Loss: 0.00001657
Iteration 107/1000 | Loss: 0.00001656
Iteration 108/1000 | Loss: 0.00001656
Iteration 109/1000 | Loss: 0.00001656
Iteration 110/1000 | Loss: 0.00001656
Iteration 111/1000 | Loss: 0.00001656
Iteration 112/1000 | Loss: 0.00001655
Iteration 113/1000 | Loss: 0.00001655
Iteration 114/1000 | Loss: 0.00001655
Iteration 115/1000 | Loss: 0.00001655
Iteration 116/1000 | Loss: 0.00001654
Iteration 117/1000 | Loss: 0.00001654
Iteration 118/1000 | Loss: 0.00001654
Iteration 119/1000 | Loss: 0.00001653
Iteration 120/1000 | Loss: 0.00001653
Iteration 121/1000 | Loss: 0.00001652
Iteration 122/1000 | Loss: 0.00001652
Iteration 123/1000 | Loss: 0.00001651
Iteration 124/1000 | Loss: 0.00001651
Iteration 125/1000 | Loss: 0.00001651
Iteration 126/1000 | Loss: 0.00001651
Iteration 127/1000 | Loss: 0.00001651
Iteration 128/1000 | Loss: 0.00001651
Iteration 129/1000 | Loss: 0.00001650
Iteration 130/1000 | Loss: 0.00001650
Iteration 131/1000 | Loss: 0.00001650
Iteration 132/1000 | Loss: 0.00001650
Iteration 133/1000 | Loss: 0.00001650
Iteration 134/1000 | Loss: 0.00001649
Iteration 135/1000 | Loss: 0.00001649
Iteration 136/1000 | Loss: 0.00001649
Iteration 137/1000 | Loss: 0.00001649
Iteration 138/1000 | Loss: 0.00001648
Iteration 139/1000 | Loss: 0.00001648
Iteration 140/1000 | Loss: 0.00001648
Iteration 141/1000 | Loss: 0.00001648
Iteration 142/1000 | Loss: 0.00001648
Iteration 143/1000 | Loss: 0.00001648
Iteration 144/1000 | Loss: 0.00001648
Iteration 145/1000 | Loss: 0.00001648
Iteration 146/1000 | Loss: 0.00001648
Iteration 147/1000 | Loss: 0.00001647
Iteration 148/1000 | Loss: 0.00001647
Iteration 149/1000 | Loss: 0.00001646
Iteration 150/1000 | Loss: 0.00001645
Iteration 151/1000 | Loss: 0.00001645
Iteration 152/1000 | Loss: 0.00001645
Iteration 153/1000 | Loss: 0.00001645
Iteration 154/1000 | Loss: 0.00001645
Iteration 155/1000 | Loss: 0.00001645
Iteration 156/1000 | Loss: 0.00001645
Iteration 157/1000 | Loss: 0.00001645
Iteration 158/1000 | Loss: 0.00001645
Iteration 159/1000 | Loss: 0.00001644
Iteration 160/1000 | Loss: 0.00001644
Iteration 161/1000 | Loss: 0.00001644
Iteration 162/1000 | Loss: 0.00001644
Iteration 163/1000 | Loss: 0.00001644
Iteration 164/1000 | Loss: 0.00001644
Iteration 165/1000 | Loss: 0.00001644
Iteration 166/1000 | Loss: 0.00001644
Iteration 167/1000 | Loss: 0.00001644
Iteration 168/1000 | Loss: 0.00001643
Iteration 169/1000 | Loss: 0.00001643
Iteration 170/1000 | Loss: 0.00001643
Iteration 171/1000 | Loss: 0.00001643
Iteration 172/1000 | Loss: 0.00001642
Iteration 173/1000 | Loss: 0.00001642
Iteration 174/1000 | Loss: 0.00001642
Iteration 175/1000 | Loss: 0.00001640
Iteration 176/1000 | Loss: 0.00001640
Iteration 177/1000 | Loss: 0.00001640
Iteration 178/1000 | Loss: 0.00001640
Iteration 179/1000 | Loss: 0.00001640
Iteration 180/1000 | Loss: 0.00001640
Iteration 181/1000 | Loss: 0.00001640
Iteration 182/1000 | Loss: 0.00001639
Iteration 183/1000 | Loss: 0.00001639
Iteration 184/1000 | Loss: 0.00001639
Iteration 185/1000 | Loss: 0.00001638
Iteration 186/1000 | Loss: 0.00001638
Iteration 187/1000 | Loss: 0.00001638
Iteration 188/1000 | Loss: 0.00001638
Iteration 189/1000 | Loss: 0.00001637
Iteration 190/1000 | Loss: 0.00001637
Iteration 191/1000 | Loss: 0.00001637
Iteration 192/1000 | Loss: 0.00001637
Iteration 193/1000 | Loss: 0.00001637
Iteration 194/1000 | Loss: 0.00001637
Iteration 195/1000 | Loss: 0.00001637
Iteration 196/1000 | Loss: 0.00001636
Iteration 197/1000 | Loss: 0.00001636
Iteration 198/1000 | Loss: 0.00001636
Iteration 199/1000 | Loss: 0.00001636
Iteration 200/1000 | Loss: 0.00001636
Iteration 201/1000 | Loss: 0.00001636
Iteration 202/1000 | Loss: 0.00001636
Iteration 203/1000 | Loss: 0.00001636
Iteration 204/1000 | Loss: 0.00001636
Iteration 205/1000 | Loss: 0.00001636
Iteration 206/1000 | Loss: 0.00001635
Iteration 207/1000 | Loss: 0.00001635
Iteration 208/1000 | Loss: 0.00001635
Iteration 209/1000 | Loss: 0.00001635
Iteration 210/1000 | Loss: 0.00001635
Iteration 211/1000 | Loss: 0.00001635
Iteration 212/1000 | Loss: 0.00001635
Iteration 213/1000 | Loss: 0.00001635
Iteration 214/1000 | Loss: 0.00001635
Iteration 215/1000 | Loss: 0.00001635
Iteration 216/1000 | Loss: 0.00001635
Iteration 217/1000 | Loss: 0.00001635
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [1.635121225262992e-05, 1.635121225262992e-05, 1.635121225262992e-05, 1.635121225262992e-05, 1.635121225262992e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.635121225262992e-05

Optimization complete. Final v2v error: 3.340773820877075 mm

Highest mean error: 5.22622013092041 mm for frame 95

Lowest mean error: 2.9256174564361572 mm for frame 52

Saving results

Total time: 84.31570792198181
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821681
Iteration 2/25 | Loss: 0.00154302
Iteration 3/25 | Loss: 0.00130194
Iteration 4/25 | Loss: 0.00128027
Iteration 5/25 | Loss: 0.00127826
Iteration 6/25 | Loss: 0.00127826
Iteration 7/25 | Loss: 0.00127826
Iteration 8/25 | Loss: 0.00127826
Iteration 9/25 | Loss: 0.00127826
Iteration 10/25 | Loss: 0.00127826
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012782583944499493, 0.0012782583944499493, 0.0012782583944499493, 0.0012782583944499493, 0.0012782583944499493]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012782583944499493

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.94792765
Iteration 2/25 | Loss: 0.00065240
Iteration 3/25 | Loss: 0.00065239
Iteration 4/25 | Loss: 0.00065239
Iteration 5/25 | Loss: 0.00065239
Iteration 6/25 | Loss: 0.00065239
Iteration 7/25 | Loss: 0.00065239
Iteration 8/25 | Loss: 0.00065239
Iteration 9/25 | Loss: 0.00065239
Iteration 10/25 | Loss: 0.00065239
Iteration 11/25 | Loss: 0.00065239
Iteration 12/25 | Loss: 0.00065239
Iteration 13/25 | Loss: 0.00065239
Iteration 14/25 | Loss: 0.00065239
Iteration 15/25 | Loss: 0.00065239
Iteration 16/25 | Loss: 0.00065239
Iteration 17/25 | Loss: 0.00065239
Iteration 18/25 | Loss: 0.00065239
Iteration 19/25 | Loss: 0.00065239
Iteration 20/25 | Loss: 0.00065239
Iteration 21/25 | Loss: 0.00065239
Iteration 22/25 | Loss: 0.00065239
Iteration 23/25 | Loss: 0.00065239
Iteration 24/25 | Loss: 0.00065239
Iteration 25/25 | Loss: 0.00065239

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065239
Iteration 2/1000 | Loss: 0.00003265
Iteration 3/1000 | Loss: 0.00002681
Iteration 4/1000 | Loss: 0.00002441
Iteration 5/1000 | Loss: 0.00002341
Iteration 6/1000 | Loss: 0.00002287
Iteration 7/1000 | Loss: 0.00002230
Iteration 8/1000 | Loss: 0.00002187
Iteration 9/1000 | Loss: 0.00002158
Iteration 10/1000 | Loss: 0.00002135
Iteration 11/1000 | Loss: 0.00002122
Iteration 12/1000 | Loss: 0.00002111
Iteration 13/1000 | Loss: 0.00002110
Iteration 14/1000 | Loss: 0.00002096
Iteration 15/1000 | Loss: 0.00002091
Iteration 16/1000 | Loss: 0.00002088
Iteration 17/1000 | Loss: 0.00002088
Iteration 18/1000 | Loss: 0.00002084
Iteration 19/1000 | Loss: 0.00002084
Iteration 20/1000 | Loss: 0.00002084
Iteration 21/1000 | Loss: 0.00002083
Iteration 22/1000 | Loss: 0.00002083
Iteration 23/1000 | Loss: 0.00002082
Iteration 24/1000 | Loss: 0.00002082
Iteration 25/1000 | Loss: 0.00002079
Iteration 26/1000 | Loss: 0.00002078
Iteration 27/1000 | Loss: 0.00002078
Iteration 28/1000 | Loss: 0.00002078
Iteration 29/1000 | Loss: 0.00002077
Iteration 30/1000 | Loss: 0.00002075
Iteration 31/1000 | Loss: 0.00002074
Iteration 32/1000 | Loss: 0.00002074
Iteration 33/1000 | Loss: 0.00002074
Iteration 34/1000 | Loss: 0.00002074
Iteration 35/1000 | Loss: 0.00002074
Iteration 36/1000 | Loss: 0.00002074
Iteration 37/1000 | Loss: 0.00002074
Iteration 38/1000 | Loss: 0.00002074
Iteration 39/1000 | Loss: 0.00002073
Iteration 40/1000 | Loss: 0.00002073
Iteration 41/1000 | Loss: 0.00002072
Iteration 42/1000 | Loss: 0.00002072
Iteration 43/1000 | Loss: 0.00002072
Iteration 44/1000 | Loss: 0.00002072
Iteration 45/1000 | Loss: 0.00002071
Iteration 46/1000 | Loss: 0.00002071
Iteration 47/1000 | Loss: 0.00002071
Iteration 48/1000 | Loss: 0.00002070
Iteration 49/1000 | Loss: 0.00002066
Iteration 50/1000 | Loss: 0.00002066
Iteration 51/1000 | Loss: 0.00002066
Iteration 52/1000 | Loss: 0.00002066
Iteration 53/1000 | Loss: 0.00002066
Iteration 54/1000 | Loss: 0.00002065
Iteration 55/1000 | Loss: 0.00002065
Iteration 56/1000 | Loss: 0.00002065
Iteration 57/1000 | Loss: 0.00002065
Iteration 58/1000 | Loss: 0.00002065
Iteration 59/1000 | Loss: 0.00002065
Iteration 60/1000 | Loss: 0.00002064
Iteration 61/1000 | Loss: 0.00002064
Iteration 62/1000 | Loss: 0.00002064
Iteration 63/1000 | Loss: 0.00002063
Iteration 64/1000 | Loss: 0.00002063
Iteration 65/1000 | Loss: 0.00002062
Iteration 66/1000 | Loss: 0.00002062
Iteration 67/1000 | Loss: 0.00002062
Iteration 68/1000 | Loss: 0.00002062
Iteration 69/1000 | Loss: 0.00002062
Iteration 70/1000 | Loss: 0.00002062
Iteration 71/1000 | Loss: 0.00002061
Iteration 72/1000 | Loss: 0.00002061
Iteration 73/1000 | Loss: 0.00002058
Iteration 74/1000 | Loss: 0.00002056
Iteration 75/1000 | Loss: 0.00002056
Iteration 76/1000 | Loss: 0.00002055
Iteration 77/1000 | Loss: 0.00002055
Iteration 78/1000 | Loss: 0.00002055
Iteration 79/1000 | Loss: 0.00002055
Iteration 80/1000 | Loss: 0.00002055
Iteration 81/1000 | Loss: 0.00002055
Iteration 82/1000 | Loss: 0.00002055
Iteration 83/1000 | Loss: 0.00002055
Iteration 84/1000 | Loss: 0.00002054
Iteration 85/1000 | Loss: 0.00002054
Iteration 86/1000 | Loss: 0.00002054
Iteration 87/1000 | Loss: 0.00002053
Iteration 88/1000 | Loss: 0.00002053
Iteration 89/1000 | Loss: 0.00002053
Iteration 90/1000 | Loss: 0.00002053
Iteration 91/1000 | Loss: 0.00002053
Iteration 92/1000 | Loss: 0.00002053
Iteration 93/1000 | Loss: 0.00002053
Iteration 94/1000 | Loss: 0.00002053
Iteration 95/1000 | Loss: 0.00002053
Iteration 96/1000 | Loss: 0.00002053
Iteration 97/1000 | Loss: 0.00002052
Iteration 98/1000 | Loss: 0.00002052
Iteration 99/1000 | Loss: 0.00002052
Iteration 100/1000 | Loss: 0.00002052
Iteration 101/1000 | Loss: 0.00002052
Iteration 102/1000 | Loss: 0.00002052
Iteration 103/1000 | Loss: 0.00002052
Iteration 104/1000 | Loss: 0.00002052
Iteration 105/1000 | Loss: 0.00002052
Iteration 106/1000 | Loss: 0.00002052
Iteration 107/1000 | Loss: 0.00002052
Iteration 108/1000 | Loss: 0.00002052
Iteration 109/1000 | Loss: 0.00002052
Iteration 110/1000 | Loss: 0.00002051
Iteration 111/1000 | Loss: 0.00002051
Iteration 112/1000 | Loss: 0.00002051
Iteration 113/1000 | Loss: 0.00002051
Iteration 114/1000 | Loss: 0.00002051
Iteration 115/1000 | Loss: 0.00002051
Iteration 116/1000 | Loss: 0.00002050
Iteration 117/1000 | Loss: 0.00002050
Iteration 118/1000 | Loss: 0.00002050
Iteration 119/1000 | Loss: 0.00002050
Iteration 120/1000 | Loss: 0.00002050
Iteration 121/1000 | Loss: 0.00002050
Iteration 122/1000 | Loss: 0.00002050
Iteration 123/1000 | Loss: 0.00002050
Iteration 124/1000 | Loss: 0.00002050
Iteration 125/1000 | Loss: 0.00002050
Iteration 126/1000 | Loss: 0.00002050
Iteration 127/1000 | Loss: 0.00002050
Iteration 128/1000 | Loss: 0.00002050
Iteration 129/1000 | Loss: 0.00002049
Iteration 130/1000 | Loss: 0.00002049
Iteration 131/1000 | Loss: 0.00002049
Iteration 132/1000 | Loss: 0.00002049
Iteration 133/1000 | Loss: 0.00002049
Iteration 134/1000 | Loss: 0.00002049
Iteration 135/1000 | Loss: 0.00002049
Iteration 136/1000 | Loss: 0.00002049
Iteration 137/1000 | Loss: 0.00002049
Iteration 138/1000 | Loss: 0.00002048
Iteration 139/1000 | Loss: 0.00002048
Iteration 140/1000 | Loss: 0.00002048
Iteration 141/1000 | Loss: 0.00002048
Iteration 142/1000 | Loss: 0.00002048
Iteration 143/1000 | Loss: 0.00002048
Iteration 144/1000 | Loss: 0.00002048
Iteration 145/1000 | Loss: 0.00002048
Iteration 146/1000 | Loss: 0.00002048
Iteration 147/1000 | Loss: 0.00002048
Iteration 148/1000 | Loss: 0.00002047
Iteration 149/1000 | Loss: 0.00002047
Iteration 150/1000 | Loss: 0.00002047
Iteration 151/1000 | Loss: 0.00002047
Iteration 152/1000 | Loss: 0.00002047
Iteration 153/1000 | Loss: 0.00002047
Iteration 154/1000 | Loss: 0.00002046
Iteration 155/1000 | Loss: 0.00002046
Iteration 156/1000 | Loss: 0.00002046
Iteration 157/1000 | Loss: 0.00002046
Iteration 158/1000 | Loss: 0.00002046
Iteration 159/1000 | Loss: 0.00002046
Iteration 160/1000 | Loss: 0.00002046
Iteration 161/1000 | Loss: 0.00002046
Iteration 162/1000 | Loss: 0.00002046
Iteration 163/1000 | Loss: 0.00002046
Iteration 164/1000 | Loss: 0.00002046
Iteration 165/1000 | Loss: 0.00002046
Iteration 166/1000 | Loss: 0.00002046
Iteration 167/1000 | Loss: 0.00002046
Iteration 168/1000 | Loss: 0.00002046
Iteration 169/1000 | Loss: 0.00002046
Iteration 170/1000 | Loss: 0.00002046
Iteration 171/1000 | Loss: 0.00002046
Iteration 172/1000 | Loss: 0.00002046
Iteration 173/1000 | Loss: 0.00002046
Iteration 174/1000 | Loss: 0.00002046
Iteration 175/1000 | Loss: 0.00002046
Iteration 176/1000 | Loss: 0.00002046
Iteration 177/1000 | Loss: 0.00002046
Iteration 178/1000 | Loss: 0.00002046
Iteration 179/1000 | Loss: 0.00002046
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [2.0458890503505245e-05, 2.0458890503505245e-05, 2.0458890503505245e-05, 2.0458890503505245e-05, 2.0458890503505245e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0458890503505245e-05

Optimization complete. Final v2v error: 3.8144288063049316 mm

Highest mean error: 4.139583587646484 mm for frame 64

Lowest mean error: 3.5896904468536377 mm for frame 124

Saving results

Total time: 39.97195386886597
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00963643
Iteration 2/25 | Loss: 0.00265204
Iteration 3/25 | Loss: 0.00216689
Iteration 4/25 | Loss: 0.00210113
Iteration 5/25 | Loss: 0.00200869
Iteration 6/25 | Loss: 0.00200147
Iteration 7/25 | Loss: 0.00198489
Iteration 8/25 | Loss: 0.00197105
Iteration 9/25 | Loss: 0.00193633
Iteration 10/25 | Loss: 0.00193132
Iteration 11/25 | Loss: 0.00191327
Iteration 12/25 | Loss: 0.00189672
Iteration 13/25 | Loss: 0.00189424
Iteration 14/25 | Loss: 0.00189608
Iteration 15/25 | Loss: 0.00188958
Iteration 16/25 | Loss: 0.00189736
Iteration 17/25 | Loss: 0.00188492
Iteration 18/25 | Loss: 0.00188335
Iteration 19/25 | Loss: 0.00188291
Iteration 20/25 | Loss: 0.00188247
Iteration 21/25 | Loss: 0.00188171
Iteration 22/25 | Loss: 0.00188548
Iteration 23/25 | Loss: 0.00187963
Iteration 24/25 | Loss: 0.00187886
Iteration 25/25 | Loss: 0.00187865

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30239320
Iteration 2/25 | Loss: 0.00542217
Iteration 3/25 | Loss: 0.00542216
Iteration 4/25 | Loss: 0.00520712
Iteration 5/25 | Loss: 0.00520704
Iteration 6/25 | Loss: 0.00520703
Iteration 7/25 | Loss: 0.00520703
Iteration 8/25 | Loss: 0.00520703
Iteration 9/25 | Loss: 0.00520703
Iteration 10/25 | Loss: 0.00520703
Iteration 11/25 | Loss: 0.00520703
Iteration 12/25 | Loss: 0.00520703
Iteration 13/25 | Loss: 0.00520703
Iteration 14/25 | Loss: 0.00520703
Iteration 15/25 | Loss: 0.00520703
Iteration 16/25 | Loss: 0.00520703
Iteration 17/25 | Loss: 0.00520703
Iteration 18/25 | Loss: 0.00520703
Iteration 19/25 | Loss: 0.00520703
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00520703149959445, 0.00520703149959445, 0.00520703149959445, 0.00520703149959445, 0.00520703149959445]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00520703149959445

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00520703
Iteration 2/1000 | Loss: 0.00068935
Iteration 3/1000 | Loss: 0.00065604
Iteration 4/1000 | Loss: 0.00076964
Iteration 5/1000 | Loss: 0.00075577
Iteration 6/1000 | Loss: 0.00150619
Iteration 7/1000 | Loss: 0.00299083
Iteration 8/1000 | Loss: 0.00879620
Iteration 9/1000 | Loss: 0.00055094
Iteration 10/1000 | Loss: 0.00117956
Iteration 11/1000 | Loss: 0.00439523
Iteration 12/1000 | Loss: 0.00177592
Iteration 13/1000 | Loss: 0.00074205
Iteration 14/1000 | Loss: 0.00040283
Iteration 15/1000 | Loss: 0.00063206
Iteration 16/1000 | Loss: 0.00040765
Iteration 17/1000 | Loss: 0.00282349
Iteration 18/1000 | Loss: 0.00036121
Iteration 19/1000 | Loss: 0.00107621
Iteration 20/1000 | Loss: 0.00065798
Iteration 21/1000 | Loss: 0.00102113
Iteration 22/1000 | Loss: 0.00031651
Iteration 23/1000 | Loss: 0.00049062
Iteration 24/1000 | Loss: 0.00081157
Iteration 25/1000 | Loss: 0.00467682
Iteration 26/1000 | Loss: 0.04088076
Iteration 27/1000 | Loss: 0.00542835
Iteration 28/1000 | Loss: 0.01183850
Iteration 29/1000 | Loss: 0.00353339
Iteration 30/1000 | Loss: 0.00225369
Iteration 31/1000 | Loss: 0.00044774
Iteration 32/1000 | Loss: 0.00025994
Iteration 33/1000 | Loss: 0.00016449
Iteration 34/1000 | Loss: 0.00045252
Iteration 35/1000 | Loss: 0.00011565
Iteration 36/1000 | Loss: 0.00055166
Iteration 37/1000 | Loss: 0.00006822
Iteration 38/1000 | Loss: 0.00032643
Iteration 39/1000 | Loss: 0.00004561
Iteration 40/1000 | Loss: 0.00003768
Iteration 41/1000 | Loss: 0.00003314
Iteration 42/1000 | Loss: 0.00017087
Iteration 43/1000 | Loss: 0.00002772
Iteration 44/1000 | Loss: 0.00002611
Iteration 45/1000 | Loss: 0.00002361
Iteration 46/1000 | Loss: 0.00023746
Iteration 47/1000 | Loss: 0.00002124
Iteration 48/1000 | Loss: 0.00002009
Iteration 49/1000 | Loss: 0.00025091
Iteration 50/1000 | Loss: 0.00025387
Iteration 51/1000 | Loss: 0.00116353
Iteration 52/1000 | Loss: 0.00064556
Iteration 53/1000 | Loss: 0.00030019
Iteration 54/1000 | Loss: 0.00084909
Iteration 55/1000 | Loss: 0.00013802
Iteration 56/1000 | Loss: 0.00003787
Iteration 57/1000 | Loss: 0.00003487
Iteration 58/1000 | Loss: 0.00001789
Iteration 59/1000 | Loss: 0.00005415
Iteration 60/1000 | Loss: 0.00001787
Iteration 61/1000 | Loss: 0.00029877
Iteration 62/1000 | Loss: 0.00004433
Iteration 63/1000 | Loss: 0.00010081
Iteration 64/1000 | Loss: 0.00013345
Iteration 65/1000 | Loss: 0.00008273
Iteration 66/1000 | Loss: 0.00016741
Iteration 67/1000 | Loss: 0.00017983
Iteration 68/1000 | Loss: 0.00002072
Iteration 69/1000 | Loss: 0.00015913
Iteration 70/1000 | Loss: 0.00001725
