Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=107, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5992-6047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00714734
Iteration 10/1000 | Loss: 0.00064032
Iteration 11/1000 | Loss: 0.00191751
Iteration 12/1000 | Loss: 0.00354237
Iteration 13/1000 | Loss: 0.00206031
Iteration 14/1000 | Loss: 0.00287236
Iteration 15/1000 | Loss: 0.00214053
Iteration 16/1000 | Loss: 0.00061215
Iteration 17/1000 | Loss: 0.00008269
Iteration 18/1000 | Loss: 0.00007059
Iteration 19/1000 | Loss: 0.00006039
Iteration 20/1000 | Loss: 0.00045519
Iteration 21/1000 | Loss: 0.00101575
Iteration 22/1000 | Loss: 0.00099940
Iteration 23/1000 | Loss: 0.00096289
Iteration 24/1000 | Loss: 0.00057715
Iteration 25/1000 | Loss: 0.00115848
Iteration 26/1000 | Loss: 0.00112003
Iteration 27/1000 | Loss: 0.00110852
Iteration 28/1000 | Loss: 0.00078601
Iteration 29/1000 | Loss: 0.00005483
Iteration 30/1000 | Loss: 0.00004857
Iteration 31/1000 | Loss: 0.00004672
Iteration 32/1000 | Loss: 0.00004542
Iteration 33/1000 | Loss: 0.00004459
Iteration 34/1000 | Loss: 0.00004372
Iteration 35/1000 | Loss: 0.00004303
Iteration 36/1000 | Loss: 0.00004263
Iteration 37/1000 | Loss: 0.00004235
Iteration 38/1000 | Loss: 0.00004208
Iteration 39/1000 | Loss: 0.00004183
Iteration 40/1000 | Loss: 0.00004166
Iteration 41/1000 | Loss: 0.00004163
Iteration 42/1000 | Loss: 0.00004163
Iteration 43/1000 | Loss: 0.00004150
Iteration 44/1000 | Loss: 0.00004147
Iteration 45/1000 | Loss: 0.00004139
Iteration 46/1000 | Loss: 0.00004124
Iteration 47/1000 | Loss: 0.00004122
Iteration 48/1000 | Loss: 0.00004113
Iteration 49/1000 | Loss: 0.00004101
Iteration 50/1000 | Loss: 0.00004101
Iteration 51/1000 | Loss: 0.00004101
Iteration 52/1000 | Loss: 0.00004100
Iteration 53/1000 | Loss: 0.00004100
Iteration 54/1000 | Loss: 0.00004100
Iteration 55/1000 | Loss: 0.00004100
Iteration 56/1000 | Loss: 0.00004095
Iteration 57/1000 | Loss: 0.00004093
Iteration 58/1000 | Loss: 0.00004091
Iteration 59/1000 | Loss: 0.00004091
Iteration 60/1000 | Loss: 0.00004091
Iteration 61/1000 | Loss: 0.00004091
Iteration 62/1000 | Loss: 0.00004091
Iteration 63/1000 | Loss: 0.00004091
Iteration 64/1000 | Loss: 0.00004091
Iteration 65/1000 | Loss: 0.00004091
Iteration 66/1000 | Loss: 0.00004091
Iteration 67/1000 | Loss: 0.00004091
Iteration 68/1000 | Loss: 0.00004091
Iteration 69/1000 | Loss: 0.00004091
Iteration 70/1000 | Loss: 0.00004090
Iteration 71/1000 | Loss: 0.00004090
Iteration 72/1000 | Loss: 0.00004090
Iteration 73/1000 | Loss: 0.00004090
Iteration 74/1000 | Loss: 0.00004090
Iteration 75/1000 | Loss: 0.00004089
Iteration 76/1000 | Loss: 0.00004089
Iteration 77/1000 | Loss: 0.00004086
Iteration 78/1000 | Loss: 0.00004086
Iteration 79/1000 | Loss: 0.00004083
Iteration 80/1000 | Loss: 0.00004083
Iteration 81/1000 | Loss: 0.00004083
Iteration 82/1000 | Loss: 0.00004082
Iteration 83/1000 | Loss: 0.00004082
Iteration 84/1000 | Loss: 0.00004082
Iteration 85/1000 | Loss: 0.00004081
Iteration 86/1000 | Loss: 0.00004081
Iteration 87/1000 | Loss: 0.00004081
Iteration 88/1000 | Loss: 0.00004081
Iteration 89/1000 | Loss: 0.00004081
Iteration 90/1000 | Loss: 0.00004081
Iteration 91/1000 | Loss: 0.00004081
Iteration 92/1000 | Loss: 0.00004081
Iteration 93/1000 | Loss: 0.00004081
Iteration 94/1000 | Loss: 0.00004081
Iteration 95/1000 | Loss: 0.00004080
Iteration 96/1000 | Loss: 0.00004080
Iteration 97/1000 | Loss: 0.00004080
Iteration 98/1000 | Loss: 0.00004079
Iteration 99/1000 | Loss: 0.00004079
Iteration 100/1000 | Loss: 0.00004079
Iteration 101/1000 | Loss: 0.00004079
Iteration 102/1000 | Loss: 0.00004078
Iteration 103/1000 | Loss: 0.00004078
Iteration 104/1000 | Loss: 0.00004078
Iteration 105/1000 | Loss: 0.00004078
Iteration 106/1000 | Loss: 0.00004078
Iteration 107/1000 | Loss: 0.00004077
Iteration 108/1000 | Loss: 0.00004077
Iteration 109/1000 | Loss: 0.00004077
Iteration 110/1000 | Loss: 0.00004076
Iteration 111/1000 | Loss: 0.00004076
Iteration 112/1000 | Loss: 0.00004076
Iteration 113/1000 | Loss: 0.00004076
Iteration 114/1000 | Loss: 0.00004075
Iteration 115/1000 | Loss: 0.00004075
Iteration 116/1000 | Loss: 0.00004075
Iteration 117/1000 | Loss: 0.00004075
Iteration 118/1000 | Loss: 0.00004075
Iteration 119/1000 | Loss: 0.00004075
Iteration 120/1000 | Loss: 0.00004075
Iteration 121/1000 | Loss: 0.00004075
Iteration 122/1000 | Loss: 0.00004075
Iteration 123/1000 | Loss: 0.00004073
Iteration 124/1000 | Loss: 0.00004073
Iteration 125/1000 | Loss: 0.00004073
Iteration 126/1000 | Loss: 0.00004072
Iteration 127/1000 | Loss: 0.00004072
Iteration 128/1000 | Loss: 0.00004072
Iteration 129/1000 | Loss: 0.00004072
Iteration 130/1000 | Loss: 0.00004072
Iteration 131/1000 | Loss: 0.00004072
Iteration 132/1000 | Loss: 0.00004071
Iteration 133/1000 | Loss: 0.00004071
Iteration 134/1000 | Loss: 0.00004071
Iteration 135/1000 | Loss: 0.00004071
Iteration 136/1000 | Loss: 0.00004071
Iteration 137/1000 | Loss: 0.00004070
Iteration 138/1000 | Loss: 0.00004070
Iteration 139/1000 | Loss: 0.00004070
Iteration 140/1000 | Loss: 0.00004070
Iteration 141/1000 | Loss: 0.00004069
Iteration 142/1000 | Loss: 0.00004069
Iteration 143/1000 | Loss: 0.00004069
Iteration 144/1000 | Loss: 0.00004069
Iteration 145/1000 | Loss: 0.00004068
Iteration 146/1000 | Loss: 0.00004068
Iteration 147/1000 | Loss: 0.00004068
Iteration 148/1000 | Loss: 0.00004068
Iteration 149/1000 | Loss: 0.00004068
Iteration 150/1000 | Loss: 0.00004068
Iteration 151/1000 | Loss: 0.00004068
Iteration 152/1000 | Loss: 0.00004067
Iteration 153/1000 | Loss: 0.00004067
Iteration 154/1000 | Loss: 0.00004067
Iteration 155/1000 | Loss: 0.00004067
Iteration 156/1000 | Loss: 0.00004067
Iteration 157/1000 | Loss: 0.00004067
Iteration 158/1000 | Loss: 0.00004067
Iteration 159/1000 | Loss: 0.00004067
Iteration 160/1000 | Loss: 0.00004067
Iteration 161/1000 | Loss: 0.00004067
Iteration 162/1000 | Loss: 0.00004067
Iteration 163/1000 | Loss: 0.00004066
Iteration 164/1000 | Loss: 0.00004066
Iteration 165/1000 | Loss: 0.00004066
Iteration 166/1000 | Loss: 0.00004066
Iteration 167/1000 | Loss: 0.00004066
Iteration 168/1000 | Loss: 0.00004066
Iteration 169/1000 | Loss: 0.00004065
Iteration 170/1000 | Loss: 0.00004065
Iteration 171/1000 | Loss: 0.00004064
Iteration 172/1000 | Loss: 0.00004064
Iteration 173/1000 | Loss: 0.00004064
Iteration 174/1000 | Loss: 0.00004064
Iteration 175/1000 | Loss: 0.00004063
Iteration 176/1000 | Loss: 0.00004063
Iteration 177/1000 | Loss: 0.00004063
Iteration 178/1000 | Loss: 0.00004063
Iteration 179/1000 | Loss: 0.00004063
Iteration 180/1000 | Loss: 0.00004063
Iteration 181/1000 | Loss: 0.00004063
Iteration 182/1000 | Loss: 0.00004063
Iteration 183/1000 | Loss: 0.00004063
Iteration 184/1000 | Loss: 0.00004063
Iteration 185/1000 | Loss: 0.00004063
Iteration 186/1000 | Loss: 0.00004062
Iteration 187/1000 | Loss: 0.00004062
Iteration 188/1000 | Loss: 0.00004062
Iteration 189/1000 | Loss: 0.00004062
Iteration 190/1000 | Loss: 0.00004062
Iteration 191/1000 | Loss: 0.00004062
Iteration 192/1000 | Loss: 0.00004062
Iteration 193/1000 | Loss: 0.00004062
Iteration 194/1000 | Loss: 0.00004062
Iteration 195/1000 | Loss: 0.00004062
Iteration 196/1000 | Loss: 0.00004062
Iteration 197/1000 | Loss: 0.00004062
Iteration 198/1000 | Loss: 0.00004062
Iteration 199/1000 | Loss: 0.00004062
Iteration 200/1000 | Loss: 0.00004061
Iteration 201/1000 | Loss: 0.00004061
Iteration 202/1000 | Loss: 0.00004061
Iteration 203/1000 | Loss: 0.00004061
Iteration 204/1000 | Loss: 0.00004061
Iteration 205/1000 | Loss: 0.00004061
Iteration 206/1000 | Loss: 0.00004061
Iteration 207/1000 | Loss: 0.00004060
Iteration 208/1000 | Loss: 0.00004060
Iteration 209/1000 | Loss: 0.00004060
Iteration 210/1000 | Loss: 0.00004060
Iteration 211/1000 | Loss: 0.00004060
Iteration 212/1000 | Loss: 0.00004060
Iteration 213/1000 | Loss: 0.00004060
Iteration 214/1000 | Loss: 0.00004060
Iteration 215/1000 | Loss: 0.00004060
Iteration 216/1000 | Loss: 0.00004060
Iteration 217/1000 | Loss: 0.00004060
Iteration 218/1000 | Loss: 0.00004060
Iteration 219/1000 | Loss: 0.00004059
Iteration 220/1000 | Loss: 0.00004059
Iteration 221/1000 | Loss: 0.00004059
Iteration 222/1000 | Loss: 0.00004059
Iteration 223/1000 | Loss: 0.00004059
Iteration 224/1000 | Loss: 0.00004059
Iteration 225/1000 | Loss: 0.00004059
Iteration 226/1000 | Loss: 0.00004059
Iteration 227/1000 | Loss: 0.00004059
Iteration 228/1000 | Loss: 0.00004059
Iteration 229/1000 | Loss: 0.00004059
Iteration 230/1000 | Loss: 0.00004059
Iteration 231/1000 | Loss: 0.00004059
Iteration 232/1000 | Loss: 0.00004059
Iteration 233/1000 | Loss: 0.00004059
Iteration 234/1000 | Loss: 0.00004059
Iteration 235/1000 | Loss: 0.00004059
Iteration 236/1000 | Loss: 0.00004059
Iteration 237/1000 | Loss: 0.00004059
Iteration 238/1000 | Loss: 0.00004059
Iteration 239/1000 | Loss: 0.00004059
Iteration 240/1000 | Loss: 0.00004059
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 240. Stopping optimization.
Last 5 losses: [4.0594954043626785e-05, 4.0594954043626785e-05, 4.0594954043626785e-05, 4.0594954043626785e-05, 4.0594954043626785e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.0594954043626785e-05

Optimization complete. Final v2v error: 5.196696758270264 mm

Highest mean error: 6.2918243408203125 mm for frame 123

Lowest mean error: 4.036262512207031 mm for frame 2

Saving results

Total time: 128.77839255332947
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01012890
Iteration 2/25 | Loss: 0.00292006
Iteration 3/25 | Loss: 0.00250615
Iteration 4/25 | Loss: 0.00236692
Iteration 5/25 | Loss: 0.00216861
Iteration 6/25 | Loss: 0.00204848
Iteration 7/25 | Loss: 0.00195163
Iteration 8/25 | Loss: 0.00184684
Iteration 9/25 | Loss: 0.00176132
Iteration 10/25 | Loss: 0.00172676
Iteration 11/25 | Loss: 0.00171971
Iteration 12/25 | Loss: 0.00165200
Iteration 13/25 | Loss: 0.00161484
Iteration 14/25 | Loss: 0.00160070
Iteration 15/25 | Loss: 0.00158149
Iteration 16/25 | Loss: 0.00156709
Iteration 17/25 | Loss: 0.00155854
Iteration 18/25 | Loss: 0.00154900
Iteration 19/25 | Loss: 0.00154551
Iteration 20/25 | Loss: 0.00154333
Iteration 21/25 | Loss: 0.00153423
Iteration 22/25 | Loss: 0.00153722
Iteration 23/25 | Loss: 0.00153732
Iteration 24/25 | Loss: 0.00152969
Iteration 25/25 | Loss: 0.00152405

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38132429
Iteration 2/25 | Loss: 0.00566323
Iteration 3/25 | Loss: 0.00566320
Iteration 4/25 | Loss: 0.00566320
Iteration 5/25 | Loss: 0.00566320
Iteration 6/25 | Loss: 0.00566320
Iteration 7/25 | Loss: 0.00566320
Iteration 8/25 | Loss: 0.00566320
Iteration 9/25 | Loss: 0.00566320
Iteration 10/25 | Loss: 0.00566320
Iteration 11/25 | Loss: 0.00566319
Iteration 12/25 | Loss: 0.00566319
Iteration 13/25 | Loss: 0.00566319
Iteration 14/25 | Loss: 0.00566319
Iteration 15/25 | Loss: 0.00566319
Iteration 16/25 | Loss: 0.00566319
Iteration 17/25 | Loss: 0.00566319
Iteration 18/25 | Loss: 0.00566319
Iteration 19/25 | Loss: 0.00566319
Iteration 20/25 | Loss: 0.00566319
Iteration 21/25 | Loss: 0.00566319
Iteration 22/25 | Loss: 0.00566319
Iteration 23/25 | Loss: 0.00566319
Iteration 24/25 | Loss: 0.00566319
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.005663193762302399, 0.005663193762302399, 0.005663193762302399, 0.005663193762302399, 0.005663193762302399]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005663193762302399

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00566319
Iteration 2/1000 | Loss: 0.00366009
Iteration 3/1000 | Loss: 0.00038728
Iteration 4/1000 | Loss: 0.00023430
Iteration 5/1000 | Loss: 0.00017886
Iteration 6/1000 | Loss: 0.00014108
Iteration 7/1000 | Loss: 0.00010311
Iteration 8/1000 | Loss: 0.00009380
Iteration 9/1000 | Loss: 0.00009261
Iteration 10/1000 | Loss: 0.00074656
Iteration 11/1000 | Loss: 0.00147533
Iteration 12/1000 | Loss: 0.00106105
Iteration 13/1000 | Loss: 0.00039089
Iteration 14/1000 | Loss: 0.00028980
Iteration 15/1000 | Loss: 0.00010191
Iteration 16/1000 | Loss: 0.00008956
Iteration 17/1000 | Loss: 0.00105121
Iteration 18/1000 | Loss: 0.00066327
Iteration 19/1000 | Loss: 0.00100420
Iteration 20/1000 | Loss: 0.00035680
Iteration 21/1000 | Loss: 0.00019201
Iteration 22/1000 | Loss: 0.00035314
Iteration 23/1000 | Loss: 0.00014678
Iteration 24/1000 | Loss: 0.00006850
Iteration 25/1000 | Loss: 0.00005022
Iteration 26/1000 | Loss: 0.00007021
Iteration 27/1000 | Loss: 0.00004596
Iteration 28/1000 | Loss: 0.00005713
Iteration 29/1000 | Loss: 0.00029817
Iteration 30/1000 | Loss: 0.00008154
Iteration 31/1000 | Loss: 0.00006777
Iteration 32/1000 | Loss: 0.00006650
Iteration 33/1000 | Loss: 0.00006212
Iteration 34/1000 | Loss: 0.00009425
Iteration 35/1000 | Loss: 0.00004926
Iteration 36/1000 | Loss: 0.00006003
Iteration 37/1000 | Loss: 0.00006027
Iteration 38/1000 | Loss: 0.00006717
Iteration 39/1000 | Loss: 0.00005166
Iteration 40/1000 | Loss: 0.00005150
Iteration 41/1000 | Loss: 0.00006245
Iteration 42/1000 | Loss: 0.00004605
Iteration 43/1000 | Loss: 0.00004987
Iteration 44/1000 | Loss: 0.00005996
Iteration 45/1000 | Loss: 0.00005245
Iteration 46/1000 | Loss: 0.00005329
Iteration 47/1000 | Loss: 0.00004756
Iteration 48/1000 | Loss: 0.00005520
Iteration 49/1000 | Loss: 0.00004623
Iteration 50/1000 | Loss: 0.00004252
Iteration 51/1000 | Loss: 0.00004674
Iteration 52/1000 | Loss: 0.00006431
Iteration 53/1000 | Loss: 0.00004817
Iteration 54/1000 | Loss: 0.00003500
Iteration 55/1000 | Loss: 0.00003585
Iteration 56/1000 | Loss: 0.00004714
Iteration 57/1000 | Loss: 0.00005314
Iteration 58/1000 | Loss: 0.00004335
Iteration 59/1000 | Loss: 0.00005640
Iteration 60/1000 | Loss: 0.00005340
Iteration 61/1000 | Loss: 0.00005211
Iteration 62/1000 | Loss: 0.00004388
Iteration 63/1000 | Loss: 0.00004400
Iteration 64/1000 | Loss: 0.00005385
Iteration 65/1000 | Loss: 0.00005548
Iteration 66/1000 | Loss: 0.00005368
Iteration 67/1000 | Loss: 0.00005943
Iteration 68/1000 | Loss: 0.00003651
Iteration 69/1000 | Loss: 0.00004919
Iteration 70/1000 | Loss: 0.00005173
Iteration 71/1000 | Loss: 0.00004973
Iteration 72/1000 | Loss: 0.00006727
Iteration 73/1000 | Loss: 0.00005129
Iteration 74/1000 | Loss: 0.00004781
Iteration 75/1000 | Loss: 0.00006895
Iteration 76/1000 | Loss: 0.00005198
Iteration 77/1000 | Loss: 0.00004985
Iteration 78/1000 | Loss: 0.00004400
Iteration 79/1000 | Loss: 0.00004906
Iteration 80/1000 | Loss: 0.00006675
Iteration 81/1000 | Loss: 0.00003749
Iteration 82/1000 | Loss: 0.00003467
Iteration 83/1000 | Loss: 0.00003279
Iteration 84/1000 | Loss: 0.00003229
Iteration 85/1000 | Loss: 0.00003171
Iteration 86/1000 | Loss: 0.00003137
Iteration 87/1000 | Loss: 0.00003119
Iteration 88/1000 | Loss: 0.00003117
Iteration 89/1000 | Loss: 0.00003110
Iteration 90/1000 | Loss: 0.00003107
Iteration 91/1000 | Loss: 0.00003107
Iteration 92/1000 | Loss: 0.00003105
Iteration 93/1000 | Loss: 0.00003105
Iteration 94/1000 | Loss: 0.00003104
Iteration 95/1000 | Loss: 0.00003104
Iteration 96/1000 | Loss: 0.00003103
Iteration 97/1000 | Loss: 0.00003103
Iteration 98/1000 | Loss: 0.00003103
Iteration 99/1000 | Loss: 0.00003103
Iteration 100/1000 | Loss: 0.00003103
Iteration 101/1000 | Loss: 0.00003102
Iteration 102/1000 | Loss: 0.00003102
Iteration 103/1000 | Loss: 0.00003102
Iteration 104/1000 | Loss: 0.00003101
Iteration 105/1000 | Loss: 0.00003096
Iteration 106/1000 | Loss: 0.00003092
Iteration 107/1000 | Loss: 0.00003091
Iteration 108/1000 | Loss: 0.00003089
Iteration 109/1000 | Loss: 0.00003088
Iteration 110/1000 | Loss: 0.00003086
Iteration 111/1000 | Loss: 0.00003084
Iteration 112/1000 | Loss: 0.00003084
Iteration 113/1000 | Loss: 0.00003082
Iteration 114/1000 | Loss: 0.00003080
Iteration 115/1000 | Loss: 0.00003079
Iteration 116/1000 | Loss: 0.00003077
Iteration 117/1000 | Loss: 0.00003074
Iteration 118/1000 | Loss: 0.00003074
Iteration 119/1000 | Loss: 0.00003074
Iteration 120/1000 | Loss: 0.00003074
Iteration 121/1000 | Loss: 0.00003072
Iteration 122/1000 | Loss: 0.00003071
Iteration 123/1000 | Loss: 0.00003071
Iteration 124/1000 | Loss: 0.00003071
Iteration 125/1000 | Loss: 0.00003070
Iteration 126/1000 | Loss: 0.00003070
Iteration 127/1000 | Loss: 0.00003069
Iteration 128/1000 | Loss: 0.00003069
Iteration 129/1000 | Loss: 0.00003068
Iteration 130/1000 | Loss: 0.00003068
Iteration 131/1000 | Loss: 0.00003068
Iteration 132/1000 | Loss: 0.00003068
Iteration 133/1000 | Loss: 0.00003068
Iteration 134/1000 | Loss: 0.00003068
Iteration 135/1000 | Loss: 0.00003067
Iteration 136/1000 | Loss: 0.00003067
Iteration 137/1000 | Loss: 0.00003067
Iteration 138/1000 | Loss: 0.00003067
Iteration 139/1000 | Loss: 0.00003067
Iteration 140/1000 | Loss: 0.00003067
Iteration 141/1000 | Loss: 0.00003067
Iteration 142/1000 | Loss: 0.00003067
Iteration 143/1000 | Loss: 0.00003067
Iteration 144/1000 | Loss: 0.00003066
Iteration 145/1000 | Loss: 0.00003066
Iteration 146/1000 | Loss: 0.00003066
Iteration 147/1000 | Loss: 0.00003066
Iteration 148/1000 | Loss: 0.00003066
Iteration 149/1000 | Loss: 0.00003066
Iteration 150/1000 | Loss: 0.00003066
Iteration 151/1000 | Loss: 0.00003065
Iteration 152/1000 | Loss: 0.00003065
Iteration 153/1000 | Loss: 0.00003065
Iteration 154/1000 | Loss: 0.00003065
Iteration 155/1000 | Loss: 0.00003064
Iteration 156/1000 | Loss: 0.00003064
Iteration 157/1000 | Loss: 0.00003064
Iteration 158/1000 | Loss: 0.00003064
Iteration 159/1000 | Loss: 0.00003063
Iteration 160/1000 | Loss: 0.00003063
Iteration 161/1000 | Loss: 0.00003063
Iteration 162/1000 | Loss: 0.00003062
Iteration 163/1000 | Loss: 0.00003062
Iteration 164/1000 | Loss: 0.00003062
Iteration 165/1000 | Loss: 0.00003062
Iteration 166/1000 | Loss: 0.00003062
Iteration 167/1000 | Loss: 0.00003062
Iteration 168/1000 | Loss: 0.00003061
Iteration 169/1000 | Loss: 0.00003061
Iteration 170/1000 | Loss: 0.00003061
Iteration 171/1000 | Loss: 0.00003061
Iteration 172/1000 | Loss: 0.00003061
Iteration 173/1000 | Loss: 0.00003061
Iteration 174/1000 | Loss: 0.00003061
Iteration 175/1000 | Loss: 0.00003061
Iteration 176/1000 | Loss: 0.00003061
Iteration 177/1000 | Loss: 0.00003061
Iteration 178/1000 | Loss: 0.00003061
Iteration 179/1000 | Loss: 0.00003061
Iteration 180/1000 | Loss: 0.00003061
Iteration 181/1000 | Loss: 0.00003061
Iteration 182/1000 | Loss: 0.00003061
Iteration 183/1000 | Loss: 0.00003061
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [3.060802919208072e-05, 3.060802919208072e-05, 3.060802919208072e-05, 3.060802919208072e-05, 3.060802919208072e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.060802919208072e-05

Optimization complete. Final v2v error: 3.7795276641845703 mm

Highest mean error: 10.477173805236816 mm for frame 126

Lowest mean error: 3.138443946838379 mm for frame 63

Saving results

Total time: 179.2053346633911
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402196
Iteration 2/25 | Loss: 0.00128991
Iteration 3/25 | Loss: 0.00123043
Iteration 4/25 | Loss: 0.00122226
Iteration 5/25 | Loss: 0.00122160
Iteration 6/25 | Loss: 0.00122160
Iteration 7/25 | Loss: 0.00122160
Iteration 8/25 | Loss: 0.00122160
Iteration 9/25 | Loss: 0.00122160
Iteration 10/25 | Loss: 0.00122160
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012216047616675496, 0.0012216047616675496, 0.0012216047616675496, 0.0012216047616675496, 0.0012216047616675496]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012216047616675496

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44322717
Iteration 2/25 | Loss: 0.00077113
Iteration 3/25 | Loss: 0.00077113
Iteration 4/25 | Loss: 0.00077113
Iteration 5/25 | Loss: 0.00077113
Iteration 6/25 | Loss: 0.00077113
Iteration 7/25 | Loss: 0.00077113
Iteration 8/25 | Loss: 0.00077113
Iteration 9/25 | Loss: 0.00077113
Iteration 10/25 | Loss: 0.00077113
Iteration 11/25 | Loss: 0.00077113
Iteration 12/25 | Loss: 0.00077113
Iteration 13/25 | Loss: 0.00077113
Iteration 14/25 | Loss: 0.00077113
Iteration 15/25 | Loss: 0.00077113
Iteration 16/25 | Loss: 0.00077113
Iteration 17/25 | Loss: 0.00077113
Iteration 18/25 | Loss: 0.00077113
Iteration 19/25 | Loss: 0.00077113
Iteration 20/25 | Loss: 0.00077113
Iteration 21/25 | Loss: 0.00077113
Iteration 22/25 | Loss: 0.00077113
Iteration 23/25 | Loss: 0.00077113
Iteration 24/25 | Loss: 0.00077113
Iteration 25/25 | Loss: 0.00077113

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077113
Iteration 2/1000 | Loss: 0.00001961
Iteration 3/1000 | Loss: 0.00001552
Iteration 4/1000 | Loss: 0.00001457
Iteration 5/1000 | Loss: 0.00001393
Iteration 6/1000 | Loss: 0.00001348
Iteration 7/1000 | Loss: 0.00001322
Iteration 8/1000 | Loss: 0.00001295
Iteration 9/1000 | Loss: 0.00001275
Iteration 10/1000 | Loss: 0.00001254
Iteration 11/1000 | Loss: 0.00001240
Iteration 12/1000 | Loss: 0.00001238
Iteration 13/1000 | Loss: 0.00001228
Iteration 14/1000 | Loss: 0.00001228
Iteration 15/1000 | Loss: 0.00001220
Iteration 16/1000 | Loss: 0.00001219
Iteration 17/1000 | Loss: 0.00001215
Iteration 18/1000 | Loss: 0.00001211
Iteration 19/1000 | Loss: 0.00001210
Iteration 20/1000 | Loss: 0.00001210
Iteration 21/1000 | Loss: 0.00001207
Iteration 22/1000 | Loss: 0.00001207
Iteration 23/1000 | Loss: 0.00001203
Iteration 24/1000 | Loss: 0.00001203
Iteration 25/1000 | Loss: 0.00001197
Iteration 26/1000 | Loss: 0.00001196
Iteration 27/1000 | Loss: 0.00001194
Iteration 28/1000 | Loss: 0.00001194
Iteration 29/1000 | Loss: 0.00001193
Iteration 30/1000 | Loss: 0.00001193
Iteration 31/1000 | Loss: 0.00001192
Iteration 32/1000 | Loss: 0.00001191
Iteration 33/1000 | Loss: 0.00001191
Iteration 34/1000 | Loss: 0.00001190
Iteration 35/1000 | Loss: 0.00001190
Iteration 36/1000 | Loss: 0.00001189
Iteration 37/1000 | Loss: 0.00001188
Iteration 38/1000 | Loss: 0.00001188
Iteration 39/1000 | Loss: 0.00001184
Iteration 40/1000 | Loss: 0.00001183
Iteration 41/1000 | Loss: 0.00001182
Iteration 42/1000 | Loss: 0.00001182
Iteration 43/1000 | Loss: 0.00001182
Iteration 44/1000 | Loss: 0.00001182
