Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=235, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13160-13215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00752059
Iteration 52/1000 | Loss: 0.00002061
Iteration 53/1000 | Loss: 0.00002061
Iteration 54/1000 | Loss: 0.00002061
Iteration 55/1000 | Loss: 0.00002061
Iteration 56/1000 | Loss: 0.00002061
Iteration 57/1000 | Loss: 0.00002061
Iteration 58/1000 | Loss: 0.00002060
Iteration 59/1000 | Loss: 0.00002060
Iteration 60/1000 | Loss: 0.00002060
Iteration 61/1000 | Loss: 0.00002060
Iteration 62/1000 | Loss: 0.00002060
Iteration 63/1000 | Loss: 0.00002060
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 63. Stopping optimization.
Last 5 losses: [2.06041459023254e-05, 2.06041459023254e-05, 2.06041459023254e-05, 2.06041459023254e-05, 2.06041459023254e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.06041459023254e-05

Optimization complete. Final v2v error: 3.793574571609497 mm

Highest mean error: 4.828067779541016 mm for frame 68

Lowest mean error: 3.3364675045013428 mm for frame 138

Saving results

Total time: 59.273276805877686
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828758
Iteration 2/25 | Loss: 0.00232839
Iteration 3/25 | Loss: 0.00190034
Iteration 4/25 | Loss: 0.00176325
Iteration 5/25 | Loss: 0.00157674
Iteration 6/25 | Loss: 0.00142841
Iteration 7/25 | Loss: 0.00140861
Iteration 8/25 | Loss: 0.00139907
Iteration 9/25 | Loss: 0.00139398
Iteration 10/25 | Loss: 0.00139136
Iteration 11/25 | Loss: 0.00138953
Iteration 12/25 | Loss: 0.00138841
Iteration 13/25 | Loss: 0.00138778
Iteration 14/25 | Loss: 0.00138677
Iteration 15/25 | Loss: 0.00138913
Iteration 16/25 | Loss: 0.00138904
Iteration 17/25 | Loss: 0.00138771
Iteration 18/25 | Loss: 0.00138879
Iteration 19/25 | Loss: 0.00138733
Iteration 20/25 | Loss: 0.00138603
Iteration 21/25 | Loss: 0.00138429
Iteration 22/25 | Loss: 0.00138545
Iteration 23/25 | Loss: 0.00138522
Iteration 24/25 | Loss: 0.00138551
Iteration 25/25 | Loss: 0.00138618

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35089338
Iteration 2/25 | Loss: 0.00076976
Iteration 3/25 | Loss: 0.00076974
Iteration 4/25 | Loss: 0.00076974
Iteration 5/25 | Loss: 0.00076974
Iteration 6/25 | Loss: 0.00076973
Iteration 7/25 | Loss: 0.00076973
Iteration 8/25 | Loss: 0.00076973
Iteration 9/25 | Loss: 0.00076973
Iteration 10/25 | Loss: 0.00076973
Iteration 11/25 | Loss: 0.00076973
Iteration 12/25 | Loss: 0.00076973
Iteration 13/25 | Loss: 0.00076973
Iteration 14/25 | Loss: 0.00076973
Iteration 15/25 | Loss: 0.00076973
Iteration 16/25 | Loss: 0.00076973
Iteration 17/25 | Loss: 0.00076973
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007697336259298027, 0.0007697336259298027, 0.0007697336259298027, 0.0007697336259298027, 0.0007697336259298027]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007697336259298027

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076973
Iteration 2/1000 | Loss: 0.00004584
Iteration 3/1000 | Loss: 0.00003572
Iteration 4/1000 | Loss: 0.00002934
Iteration 5/1000 | Loss: 0.00003964
Iteration 6/1000 | Loss: 0.00005442
Iteration 7/1000 | Loss: 0.00003399
Iteration 8/1000 | Loss: 0.00003663
Iteration 9/1000 | Loss: 0.00005544
Iteration 10/1000 | Loss: 0.00004832
Iteration 11/1000 | Loss: 0.00004862
Iteration 12/1000 | Loss: 0.00003398
Iteration 13/1000 | Loss: 0.00004158
Iteration 14/1000 | Loss: 0.00002517
Iteration 15/1000 | Loss: 0.00003094
Iteration 16/1000 | Loss: 0.00002323
Iteration 17/1000 | Loss: 0.00003732
Iteration 18/1000 | Loss: 0.00003472
Iteration 19/1000 | Loss: 0.00004223
Iteration 20/1000 | Loss: 0.00003722
Iteration 21/1000 | Loss: 0.00003247
Iteration 22/1000 | Loss: 0.00003640
Iteration 23/1000 | Loss: 0.00003956
Iteration 24/1000 | Loss: 0.00003827
Iteration 25/1000 | Loss: 0.00004151
Iteration 26/1000 | Loss: 0.00003700
Iteration 27/1000 | Loss: 0.00004466
Iteration 28/1000 | Loss: 0.00003035
Iteration 29/1000 | Loss: 0.00002914
Iteration 30/1000 | Loss: 0.00004001
Iteration 31/1000 | Loss: 0.00004272
Iteration 32/1000 | Loss: 0.00003348
Iteration 33/1000 | Loss: 0.00004685
Iteration 34/1000 | Loss: 0.00002669
Iteration 35/1000 | Loss: 0.00003525
Iteration 36/1000 | Loss: 0.00003558
Iteration 37/1000 | Loss: 0.00004055
Iteration 38/1000 | Loss: 0.00004068
Iteration 39/1000 | Loss: 0.00004516
Iteration 40/1000 | Loss: 0.00003263
Iteration 41/1000 | Loss: 0.00004447
Iteration 42/1000 | Loss: 0.00003370
Iteration 43/1000 | Loss: 0.00002761
Iteration 44/1000 | Loss: 0.00002406
Iteration 45/1000 | Loss: 0.00002270
Iteration 46/1000 | Loss: 0.00002216
Iteration 47/1000 | Loss: 0.00002770
Iteration 48/1000 | Loss: 0.00003920
Iteration 49/1000 | Loss: 0.00004862
Iteration 50/1000 | Loss: 0.00002823
Iteration 51/1000 | Loss: 0.00002687
Iteration 52/1000 | Loss: 0.00004065
Iteration 53/1000 | Loss: 0.00002671
Iteration 54/1000 | Loss: 0.00004365
Iteration 55/1000 | Loss: 0.00002400
Iteration 56/1000 | Loss: 0.00002248
Iteration 57/1000 | Loss: 0.00002186
Iteration 58/1000 | Loss: 0.00002154
Iteration 59/1000 | Loss: 0.00002145
Iteration 60/1000 | Loss: 0.00002144
Iteration 61/1000 | Loss: 0.00002143
Iteration 62/1000 | Loss: 0.00002142
Iteration 63/1000 | Loss: 0.00002142
Iteration 64/1000 | Loss: 0.00002142
Iteration 65/1000 | Loss: 0.00002141
Iteration 66/1000 | Loss: 0.00002141
Iteration 67/1000 | Loss: 0.00002141
Iteration 68/1000 | Loss: 0.00002140
Iteration 69/1000 | Loss: 0.00002140
Iteration 70/1000 | Loss: 0.00002139
Iteration 71/1000 | Loss: 0.00002139
Iteration 72/1000 | Loss: 0.00002139
Iteration 73/1000 | Loss: 0.00002139
Iteration 74/1000 | Loss: 0.00002139
Iteration 75/1000 | Loss: 0.00002139
Iteration 76/1000 | Loss: 0.00002137
Iteration 77/1000 | Loss: 0.00002137
Iteration 78/1000 | Loss: 0.00002137
Iteration 79/1000 | Loss: 0.00002137
Iteration 80/1000 | Loss: 0.00002137
Iteration 81/1000 | Loss: 0.00002137
Iteration 82/1000 | Loss: 0.00002137
Iteration 83/1000 | Loss: 0.00002136
Iteration 84/1000 | Loss: 0.00002136
Iteration 85/1000 | Loss: 0.00002134
Iteration 86/1000 | Loss: 0.00002133
Iteration 87/1000 | Loss: 0.00002133
Iteration 88/1000 | Loss: 0.00002133
Iteration 89/1000 | Loss: 0.00002133
Iteration 90/1000 | Loss: 0.00002133
Iteration 91/1000 | Loss: 0.00002131
Iteration 92/1000 | Loss: 0.00002127
Iteration 93/1000 | Loss: 0.00002127
Iteration 94/1000 | Loss: 0.00002127
Iteration 95/1000 | Loss: 0.00002124
Iteration 96/1000 | Loss: 0.00002123
Iteration 97/1000 | Loss: 0.00002123
Iteration 98/1000 | Loss: 0.00002122
Iteration 99/1000 | Loss: 0.00002121
Iteration 100/1000 | Loss: 0.00002121
Iteration 101/1000 | Loss: 0.00002121
Iteration 102/1000 | Loss: 0.00002118
Iteration 103/1000 | Loss: 0.00002117
Iteration 104/1000 | Loss: 0.00002117
Iteration 105/1000 | Loss: 0.00002116
Iteration 106/1000 | Loss: 0.00002115
Iteration 107/1000 | Loss: 0.00002115
Iteration 108/1000 | Loss: 0.00002114
Iteration 109/1000 | Loss: 0.00002114
Iteration 110/1000 | Loss: 0.00002109
Iteration 111/1000 | Loss: 0.00002098
Iteration 112/1000 | Loss: 0.00002094
Iteration 113/1000 | Loss: 0.00002094
Iteration 114/1000 | Loss: 0.00002091
Iteration 115/1000 | Loss: 0.00002091
Iteration 116/1000 | Loss: 0.00002090
Iteration 117/1000 | Loss: 0.00002089
Iteration 118/1000 | Loss: 0.00002089
Iteration 119/1000 | Loss: 0.00002088
Iteration 120/1000 | Loss: 0.00002088
Iteration 121/1000 | Loss: 0.00002088
Iteration 122/1000 | Loss: 0.00002088
Iteration 123/1000 | Loss: 0.00002088
Iteration 124/1000 | Loss: 0.00002088
Iteration 125/1000 | Loss: 0.00002087
Iteration 126/1000 | Loss: 0.00002087
Iteration 127/1000 | Loss: 0.00002087
Iteration 128/1000 | Loss: 0.00002086
Iteration 129/1000 | Loss: 0.00002086
Iteration 130/1000 | Loss: 0.00002085
Iteration 131/1000 | Loss: 0.00002085
Iteration 132/1000 | Loss: 0.00002085
Iteration 133/1000 | Loss: 0.00002085
Iteration 134/1000 | Loss: 0.00002084
Iteration 135/1000 | Loss: 0.00002084
Iteration 136/1000 | Loss: 0.00002084
Iteration 137/1000 | Loss: 0.00002084
Iteration 138/1000 | Loss: 0.00002083
Iteration 139/1000 | Loss: 0.00002083
Iteration 140/1000 | Loss: 0.00002083
Iteration 141/1000 | Loss: 0.00002083
Iteration 142/1000 | Loss: 0.00002083
Iteration 143/1000 | Loss: 0.00002083
Iteration 144/1000 | Loss: 0.00002083
Iteration 145/1000 | Loss: 0.00002083
Iteration 146/1000 | Loss: 0.00002082
Iteration 147/1000 | Loss: 0.00002082
Iteration 148/1000 | Loss: 0.00002082
Iteration 149/1000 | Loss: 0.00002082
Iteration 150/1000 | Loss: 0.00002082
Iteration 151/1000 | Loss: 0.00002082
Iteration 152/1000 | Loss: 0.00002082
Iteration 153/1000 | Loss: 0.00002082
Iteration 154/1000 | Loss: 0.00002082
Iteration 155/1000 | Loss: 0.00002082
Iteration 156/1000 | Loss: 0.00002082
Iteration 157/1000 | Loss: 0.00002081
Iteration 158/1000 | Loss: 0.00002081
Iteration 159/1000 | Loss: 0.00002081
Iteration 160/1000 | Loss: 0.00002081
Iteration 161/1000 | Loss: 0.00002081
Iteration 162/1000 | Loss: 0.00002081
Iteration 163/1000 | Loss: 0.00002081
Iteration 164/1000 | Loss: 0.00002081
Iteration 165/1000 | Loss: 0.00002080
Iteration 166/1000 | Loss: 0.00002080
Iteration 167/1000 | Loss: 0.00002080
Iteration 168/1000 | Loss: 0.00002080
Iteration 169/1000 | Loss: 0.00002080
Iteration 170/1000 | Loss: 0.00002080
Iteration 171/1000 | Loss: 0.00002080
Iteration 172/1000 | Loss: 0.00002080
Iteration 173/1000 | Loss: 0.00002080
Iteration 174/1000 | Loss: 0.00002080
Iteration 175/1000 | Loss: 0.00002080
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [2.0801639038836583e-05, 2.0801639038836583e-05, 2.0801639038836583e-05, 2.0801639038836583e-05, 2.0801639038836583e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0801639038836583e-05

Optimization complete. Final v2v error: 3.84486985206604 mm

Highest mean error: 4.970513343811035 mm for frame 162

Lowest mean error: 3.6144745349884033 mm for frame 44

Saving results

Total time: 160.1674883365631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00917860
Iteration 2/25 | Loss: 0.00199076
Iteration 3/25 | Loss: 0.00145643
Iteration 4/25 | Loss: 0.00144131
Iteration 5/25 | Loss: 0.00143629
Iteration 6/25 | Loss: 0.00143525
Iteration 7/25 | Loss: 0.00143525
Iteration 8/25 | Loss: 0.00143525
Iteration 9/25 | Loss: 0.00143525
Iteration 10/25 | Loss: 0.00143525
Iteration 11/25 | Loss: 0.00143525
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014352549333125353, 0.0014352549333125353, 0.0014352549333125353, 0.0014352549333125353, 0.0014352549333125353]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014352549333125353

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.52830970
Iteration 2/25 | Loss: 0.00097482
Iteration 3/25 | Loss: 0.00097482
Iteration 4/25 | Loss: 0.00097482
Iteration 5/25 | Loss: 0.00097482
Iteration 6/25 | Loss: 0.00097482
Iteration 7/25 | Loss: 0.00097482
Iteration 8/25 | Loss: 0.00097482
Iteration 9/25 | Loss: 0.00097482
Iteration 10/25 | Loss: 0.00097482
Iteration 11/25 | Loss: 0.00097482
Iteration 12/25 | Loss: 0.00097482
Iteration 13/25 | Loss: 0.00097482
Iteration 14/25 | Loss: 0.00097482
Iteration 15/25 | Loss: 0.00097482
Iteration 16/25 | Loss: 0.00097482
Iteration 17/25 | Loss: 0.00097482
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009748167358338833, 0.0009748167358338833, 0.0009748167358338833, 0.0009748167358338833, 0.0009748167358338833]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009748167358338833

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097482
Iteration 2/1000 | Loss: 0.00007813
Iteration 3/1000 | Loss: 0.00005829
Iteration 4/1000 | Loss: 0.00005157
Iteration 5/1000 | Loss: 0.00004888
Iteration 6/1000 | Loss: 0.00004732
Iteration 7/1000 | Loss: 0.00004621
Iteration 8/1000 | Loss: 0.00004499
Iteration 9/1000 | Loss: 0.00004389
Iteration 10/1000 | Loss: 0.00004291
Iteration 11/1000 | Loss: 0.00004198
Iteration 12/1000 | Loss: 0.00004140
Iteration 13/1000 | Loss: 0.00004075
Iteration 14/1000 | Loss: 0.00004013
Iteration 15/1000 | Loss: 0.00003968
Iteration 16/1000 | Loss: 0.00003929
Iteration 17/1000 | Loss: 0.00003877
Iteration 18/1000 | Loss: 0.00003846
Iteration 19/1000 | Loss: 0.00003822
Iteration 20/1000 | Loss: 0.00003795
Iteration 21/1000 | Loss: 0.00003773
Iteration 22/1000 | Loss: 0.00003752
Iteration 23/1000 | Loss: 0.00003736
Iteration 24/1000 | Loss: 0.00003722
Iteration 25/1000 | Loss: 0.00003716
Iteration 26/1000 | Loss: 0.00003715
Iteration 27/1000 | Loss: 0.00003711
Iteration 28/1000 | Loss: 0.00003711
Iteration 29/1000 | Loss: 0.00003711
Iteration 30/1000 | Loss: 0.00003709
Iteration 31/1000 | Loss: 0.00003707
Iteration 32/1000 | Loss: 0.00003705
Iteration 33/1000 | Loss: 0.00003699
Iteration 34/1000 | Loss: 0.00003699
Iteration 35/1000 | Loss: 0.00003699
Iteration 36/1000 | Loss: 0.00003697
Iteration 37/1000 | Loss: 0.00003697
Iteration 38/1000 | Loss: 0.00003697
Iteration 39/1000 | Loss: 0.00003696
Iteration 40/1000 | Loss: 0.00003696
Iteration 41/1000 | Loss: 0.00003696
Iteration 42/1000 | Loss: 0.00003694
Iteration 43/1000 | Loss: 0.00003694
Iteration 44/1000 | Loss: 0.00003694
Iteration 45/1000 | Loss: 0.00003694
Iteration 46/1000 | Loss: 0.00003694
Iteration 47/1000 | Loss: 0.00003686
Iteration 48/1000 | Loss: 0.00003686
Iteration 49/1000 | Loss: 0.00003685
Iteration 50/1000 | Loss: 0.00003685
Iteration 51/1000 | Loss: 0.00003685
Iteration 52/1000 | Loss: 0.00003685
Iteration 53/1000 | Loss: 0.00003685
Iteration 54/1000 | Loss: 0.00003685
Iteration 55/1000 | Loss: 0.00003685
Iteration 56/1000 | Loss: 0.00003685
Iteration 57/1000 | Loss: 0.00003685
Iteration 58/1000 | Loss: 0.00003684
Iteration 59/1000 | Loss: 0.00003683
Iteration 60/1000 | Loss: 0.00003683
Iteration 61/1000 | Loss: 0.00003683
Iteration 62/1000 | Loss: 0.00003683
Iteration 63/1000 | Loss: 0.00003683
Iteration 64/1000 | Loss: 0.00003683
Iteration 65/1000 | Loss: 0.00003682
Iteration 66/1000 | Loss: 0.00003682
Iteration 67/1000 | Loss: 0.00003682
Iteration 68/1000 | Loss: 0.00003682
Iteration 69/1000 | Loss: 0.00003682
Iteration 70/1000 | Loss: 0.00003681
Iteration 71/1000 | Loss: 0.00003679
Iteration 72/1000 | Loss: 0.00003679
Iteration 73/1000 | Loss: 0.00003677
Iteration 74/1000 | Loss: 0.00003677
Iteration 75/1000 | Loss: 0.00003677
Iteration 76/1000 | Loss: 0.00003677
Iteration 77/1000 | Loss: 0.00003677
Iteration 78/1000 | Loss: 0.00003677
Iteration 79/1000 | Loss: 0.00003676
Iteration 80/1000 | Loss: 0.00003676
Iteration 81/1000 | Loss: 0.00003676
Iteration 82/1000 | Loss: 0.00003676
Iteration 83/1000 | Loss: 0.00003676
Iteration 84/1000 | Loss: 0.00003676
Iteration 85/1000 | Loss: 0.00003676
Iteration 86/1000 | Loss: 0.00003676
Iteration 87/1000 | Loss: 0.00003676
Iteration 88/1000 | Loss: 0.00003675
Iteration 89/1000 | Loss: 0.00003675
Iteration 90/1000 | Loss: 0.00003675
Iteration 91/1000 | Loss: 0.00003674
Iteration 92/1000 | Loss: 0.00003674
Iteration 93/1000 | Loss: 0.00003674
Iteration 94/1000 | Loss: 0.00003674
Iteration 95/1000 | Loss: 0.00003674
Iteration 96/1000 | Loss: 0.00003674
Iteration 97/1000 | Loss: 0.00003674
Iteration 98/1000 | Loss: 0.00003674
Iteration 99/1000 | Loss: 0.00003674
Iteration 100/1000 | Loss: 0.00003674
Iteration 101/1000 | Loss: 0.00003674
Iteration 102/1000 | Loss: 0.00003673
Iteration 103/1000 | Loss: 0.00003673
Iteration 104/1000 | Loss: 0.00003673
Iteration 105/1000 | Loss: 0.00003673
Iteration 106/1000 | Loss: 0.00003673
Iteration 107/1000 | Loss: 0.00003673
Iteration 108/1000 | Loss: 0.00003672
Iteration 109/1000 | Loss: 0.00003672
Iteration 110/1000 | Loss: 0.00003672
Iteration 111/1000 | Loss: 0.00003672
Iteration 112/1000 | Loss: 0.00003672
Iteration 113/1000 | Loss: 0.00003672
Iteration 114/1000 | Loss: 0.00003672
Iteration 115/1000 | Loss: 0.00003672
Iteration 116/1000 | Loss: 0.00003672
Iteration 117/1000 | Loss: 0.00003672
Iteration 118/1000 | Loss: 0.00003672
Iteration 119/1000 | Loss: 0.00003671
Iteration 120/1000 | Loss: 0.00003671
Iteration 121/1000 | Loss: 0.00003671
Iteration 122/1000 | Loss: 0.00003671
Iteration 123/1000 | Loss: 0.00003671
Iteration 124/1000 | Loss: 0.00003671
Iteration 125/1000 | Loss: 0.00003670
Iteration 126/1000 | Loss: 0.00003670
Iteration 127/1000 | Loss: 0.00003670
Iteration 128/1000 | Loss: 0.00003670
Iteration 129/1000 | Loss: 0.00003670
Iteration 130/1000 | Loss: 0.00003670
Iteration 131/1000 | Loss: 0.00003670
Iteration 132/1000 | Loss: 0.00003670
Iteration 133/1000 | Loss: 0.00003670
Iteration 134/1000 | Loss: 0.00003670
Iteration 135/1000 | Loss: 0.00003670
Iteration 136/1000 | Loss: 0.00003669
Iteration 137/1000 | Loss: 0.00003669
Iteration 138/1000 | Loss: 0.00003669
Iteration 139/1000 | Loss: 0.00003669
Iteration 140/1000 | Loss: 0.00003669
Iteration 141/1000 | Loss: 0.00003669
Iteration 142/1000 | Loss: 0.00003669
Iteration 143/1000 | Loss: 0.00003669
Iteration 144/1000 | Loss: 0.00003669
Iteration 145/1000 | Loss: 0.00003669
Iteration 146/1000 | Loss: 0.00003669
Iteration 147/1000 | Loss: 0.00003669
Iteration 148/1000 | Loss: 0.00003669
Iteration 149/1000 | Loss: 0.00003669
Iteration 150/1000 | Loss: 0.00003669
Iteration 151/1000 | Loss: 0.00003669
Iteration 152/1000 | Loss: 0.00003669
Iteration 153/1000 | Loss: 0.00003669
Iteration 154/1000 | Loss: 0.00003669
Iteration 155/1000 | Loss: 0.00003669
Iteration 156/1000 | Loss: 0.00003669
Iteration 157/1000 | Loss: 0.00003669
Iteration 158/1000 | Loss: 0.00003669
Iteration 159/1000 | Loss: 0.00003669
Iteration 160/1000 | Loss: 0.00003669
Iteration 161/1000 | Loss: 0.00003669
Iteration 162/1000 | Loss: 0.00003669
Iteration 163/1000 | Loss: 0.00003669
Iteration 164/1000 | Loss: 0.00003669
Iteration 165/1000 | Loss: 0.00003669
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [3.6690104025183246e-05, 3.6690104025183246e-05, 3.6690104025183246e-05, 3.6690104025183246e-05, 3.6690104025183246e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.6690104025183246e-05

Optimization complete. Final v2v error: 5.008852481842041 mm

Highest mean error: 5.4442830085754395 mm for frame 69

Lowest mean error: 4.646378517150879 mm for frame 183

Saving results

Total time: 63.965935707092285
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00388265
Iteration 2/25 | Loss: 0.00126166
Iteration 3/25 | Loss: 0.00119532
Iteration 4/25 | Loss: 0.00118519
Iteration 5/25 | Loss: 0.00118297
Iteration 6/25 | Loss: 0.00118297
Iteration 7/25 | Loss: 0.00118297
Iteration 8/25 | Loss: 0.00118297
Iteration 9/25 | Loss: 0.00118297
Iteration 10/25 | Loss: 0.00118297
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001182971871457994, 0.001182971871457994, 0.001182971871457994, 0.001182971871457994, 0.001182971871457994]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001182971871457994

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37125170
Iteration 2/25 | Loss: 0.00090752
Iteration 3/25 | Loss: 0.00090752
Iteration 4/25 | Loss: 0.00090752
Iteration 5/25 | Loss: 0.00090752
Iteration 6/25 | Loss: 0.00090752
Iteration 7/25 | Loss: 0.00090752
Iteration 8/25 | Loss: 0.00090752
Iteration 9/25 | Loss: 0.00090752
Iteration 10/25 | Loss: 0.00090752
Iteration 11/25 | Loss: 0.00090752
Iteration 12/25 | Loss: 0.00090752
Iteration 13/25 | Loss: 0.00090752
Iteration 14/25 | Loss: 0.00090752
Iteration 15/25 | Loss: 0.00090752
Iteration 16/25 | Loss: 0.00090752
Iteration 17/25 | Loss: 0.00090752
Iteration 18/25 | Loss: 0.00090752
Iteration 19/25 | Loss: 0.00090752
Iteration 20/25 | Loss: 0.00090752
Iteration 21/25 | Loss: 0.00090752
Iteration 22/25 | Loss: 0.00090752
Iteration 23/25 | Loss: 0.00090752
Iteration 24/25 | Loss: 0.00090752
Iteration 25/25 | Loss: 0.00090752

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090752
Iteration 2/1000 | Loss: 0.00001958
Iteration 3/1000 | Loss: 0.00001553
Iteration 4/1000 | Loss: 0.00001432
Iteration 5/1000 | Loss: 0.00001365
Iteration 6/1000 | Loss: 0.00001328
Iteration 7/1000 | Loss: 0.00001298
Iteration 8/1000 | Loss: 0.00001266
Iteration 9/1000 | Loss: 0.00001254
Iteration 10/1000 | Loss: 0.00001251
Iteration 11/1000 | Loss: 0.00001240
Iteration 12/1000 | Loss: 0.00001230
Iteration 13/1000 | Loss: 0.00001229
Iteration 14/1000 | Loss: 0.00001226
Iteration 15/1000 | Loss: 0.00001226
Iteration 16/1000 | Loss: 0.00001226
Iteration 17/1000 | Loss: 0.00001226
Iteration 18/1000 | Loss: 0.00001223
Iteration 19/1000 | Loss: 0.00001217
Iteration 20/1000 | Loss: 0.00001216
Iteration 21/1000 | Loss: 0.00001216
Iteration 22/1000 | Loss: 0.00001213
Iteration 23/1000 | Loss: 0.00001213
Iteration 24/1000 | Loss: 0.00001213
Iteration 25/1000 | Loss: 0.00001212
Iteration 26/1000 | Loss: 0.00001212
Iteration 27/1000 | Loss: 0.00001212
Iteration 28/1000 | Loss: 0.00001212
Iteration 29/1000 | Loss: 0.00001211
Iteration 30/1000 | Loss: 0.00001210
Iteration 31/1000 | Loss: 0.00001209
Iteration 32/1000 | Loss: 0.00001205
Iteration 33/1000 | Loss: 0.00001205
Iteration 34/1000 | Loss: 0.00001205
Iteration 35/1000 | Loss: 0.00001205
Iteration 36/1000 | Loss: 0.00001204
Iteration 37/1000 | Loss: 0.00001204
Iteration 38/1000 | Loss: 0.00001198
Iteration 39/1000 | Loss: 0.00001198
Iteration 40/1000 | Loss: 0.00001197
Iteration 41/1000 | Loss: 0.00001197
Iteration 42/1000 | Loss: 0.00001195
Iteration 43/1000 | Loss: 0.00001192
