Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=257, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14392-14447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00512390
Iteration 54/1000 | Loss: 0.00002599
Iteration 55/1000 | Loss: 0.00002599
Iteration 56/1000 | Loss: 0.00002599
Iteration 57/1000 | Loss: 0.00002599
Iteration 58/1000 | Loss: 0.00002599
Iteration 59/1000 | Loss: 0.00002598
Iteration 60/1000 | Loss: 0.00002597
Iteration 61/1000 | Loss: 0.00002597
Iteration 62/1000 | Loss: 0.00002596
Iteration 63/1000 | Loss: 0.00002596
Iteration 64/1000 | Loss: 0.00002595
Iteration 65/1000 | Loss: 0.00002594
Iteration 66/1000 | Loss: 0.00002594
Iteration 67/1000 | Loss: 0.00002593
Iteration 68/1000 | Loss: 0.00002593
Iteration 69/1000 | Loss: 0.00002593
Iteration 70/1000 | Loss: 0.00002592
Iteration 71/1000 | Loss: 0.00002592
Iteration 72/1000 | Loss: 0.00002592
Iteration 73/1000 | Loss: 0.00002591
Iteration 74/1000 | Loss: 0.00002591
Iteration 75/1000 | Loss: 0.00002591
Iteration 76/1000 | Loss: 0.00002591
Iteration 77/1000 | Loss: 0.00002590
Iteration 78/1000 | Loss: 0.00002590
Iteration 79/1000 | Loss: 0.00002590
Iteration 80/1000 | Loss: 0.00002590
Iteration 81/1000 | Loss: 0.00002590
Iteration 82/1000 | Loss: 0.00002590
Iteration 83/1000 | Loss: 0.00002590
Iteration 84/1000 | Loss: 0.00002589
Iteration 85/1000 | Loss: 0.00002589
Iteration 86/1000 | Loss: 0.00002588
Iteration 87/1000 | Loss: 0.00002588
Iteration 88/1000 | Loss: 0.00002588
Iteration 89/1000 | Loss: 0.00002587
Iteration 90/1000 | Loss: 0.00002587
Iteration 91/1000 | Loss: 0.00002587
Iteration 92/1000 | Loss: 0.00002586
Iteration 93/1000 | Loss: 0.00002586
Iteration 94/1000 | Loss: 0.00002585
Iteration 95/1000 | Loss: 0.00002585
Iteration 96/1000 | Loss: 0.00002585
Iteration 97/1000 | Loss: 0.00002585
Iteration 98/1000 | Loss: 0.00002585
Iteration 99/1000 | Loss: 0.00002584
Iteration 100/1000 | Loss: 0.00002584
Iteration 101/1000 | Loss: 0.00002584
Iteration 102/1000 | Loss: 0.00002584
Iteration 103/1000 | Loss: 0.00002584
Iteration 104/1000 | Loss: 0.00002584
Iteration 105/1000 | Loss: 0.00002584
Iteration 106/1000 | Loss: 0.00002584
Iteration 107/1000 | Loss: 0.00002583
Iteration 108/1000 | Loss: 0.00002582
Iteration 109/1000 | Loss: 0.00002582
Iteration 110/1000 | Loss: 0.00002581
Iteration 111/1000 | Loss: 0.00002581
Iteration 112/1000 | Loss: 0.00002581
Iteration 113/1000 | Loss: 0.00002581
Iteration 114/1000 | Loss: 0.00002581
Iteration 115/1000 | Loss: 0.00002581
Iteration 116/1000 | Loss: 0.00002581
Iteration 117/1000 | Loss: 0.00002581
Iteration 118/1000 | Loss: 0.00002581
Iteration 119/1000 | Loss: 0.00002581
Iteration 120/1000 | Loss: 0.00002581
Iteration 121/1000 | Loss: 0.00002581
Iteration 122/1000 | Loss: 0.00002581
Iteration 123/1000 | Loss: 0.00002581
Iteration 124/1000 | Loss: 0.00002581
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [2.581160697445739e-05, 2.581160697445739e-05, 2.581160697445739e-05, 2.581160697445739e-05, 2.581160697445739e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.581160697445739e-05

Optimization complete. Final v2v error: 4.0925679206848145 mm

Highest mean error: 4.688258647918701 mm for frame 151

Lowest mean error: 3.5896666049957275 mm for frame 7

Saving results

Total time: 36.83122682571411
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00722992
Iteration 2/25 | Loss: 0.00149378
Iteration 3/25 | Loss: 0.00132931
Iteration 4/25 | Loss: 0.00131515
Iteration 5/25 | Loss: 0.00130971
Iteration 6/25 | Loss: 0.00130879
Iteration 7/25 | Loss: 0.00130879
Iteration 8/25 | Loss: 0.00130879
Iteration 9/25 | Loss: 0.00130879
Iteration 10/25 | Loss: 0.00130879
Iteration 11/25 | Loss: 0.00130879
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013087874976918101, 0.0013087874976918101, 0.0013087874976918101, 0.0013087874976918101, 0.0013087874976918101]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013087874976918101

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.79413080
Iteration 2/25 | Loss: 0.00095246
Iteration 3/25 | Loss: 0.00095240
Iteration 4/25 | Loss: 0.00095240
Iteration 5/25 | Loss: 0.00095240
Iteration 6/25 | Loss: 0.00095240
Iteration 7/25 | Loss: 0.00095240
Iteration 8/25 | Loss: 0.00095240
Iteration 9/25 | Loss: 0.00095240
Iteration 10/25 | Loss: 0.00095240
Iteration 11/25 | Loss: 0.00095240
Iteration 12/25 | Loss: 0.00095240
Iteration 13/25 | Loss: 0.00095240
Iteration 14/25 | Loss: 0.00095240
Iteration 15/25 | Loss: 0.00095240
Iteration 16/25 | Loss: 0.00095240
Iteration 17/25 | Loss: 0.00095240
Iteration 18/25 | Loss: 0.00095240
Iteration 19/25 | Loss: 0.00095240
Iteration 20/25 | Loss: 0.00095240
Iteration 21/25 | Loss: 0.00095240
Iteration 22/25 | Loss: 0.00095240
Iteration 23/25 | Loss: 0.00095240
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009524011402390897, 0.0009524011402390897, 0.0009524011402390897, 0.0009524011402390897, 0.0009524011402390897]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009524011402390897

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095240
Iteration 2/1000 | Loss: 0.00007321
Iteration 3/1000 | Loss: 0.00004712
Iteration 4/1000 | Loss: 0.00003885
Iteration 5/1000 | Loss: 0.00003567
Iteration 6/1000 | Loss: 0.00003394
Iteration 7/1000 | Loss: 0.00003324
Iteration 8/1000 | Loss: 0.00003260
Iteration 9/1000 | Loss: 0.00003195
Iteration 10/1000 | Loss: 0.00003141
Iteration 11/1000 | Loss: 0.00003107
Iteration 12/1000 | Loss: 0.00003074
Iteration 13/1000 | Loss: 0.00003046
Iteration 14/1000 | Loss: 0.00003023
Iteration 15/1000 | Loss: 0.00002998
Iteration 16/1000 | Loss: 0.00002975
Iteration 17/1000 | Loss: 0.00002959
Iteration 18/1000 | Loss: 0.00002949
Iteration 19/1000 | Loss: 0.00002946
Iteration 20/1000 | Loss: 0.00002943
Iteration 21/1000 | Loss: 0.00002943
Iteration 22/1000 | Loss: 0.00002942
Iteration 23/1000 | Loss: 0.00002942
Iteration 24/1000 | Loss: 0.00002939
Iteration 25/1000 | Loss: 0.00002926
Iteration 26/1000 | Loss: 0.00002916
Iteration 27/1000 | Loss: 0.00002915
Iteration 28/1000 | Loss: 0.00002911
Iteration 29/1000 | Loss: 0.00002908
Iteration 30/1000 | Loss: 0.00002908
Iteration 31/1000 | Loss: 0.00002907
Iteration 32/1000 | Loss: 0.00002904
Iteration 33/1000 | Loss: 0.00002903
Iteration 34/1000 | Loss: 0.00002901
Iteration 35/1000 | Loss: 0.00002901
Iteration 36/1000 | Loss: 0.00002901
Iteration 37/1000 | Loss: 0.00002901
Iteration 38/1000 | Loss: 0.00002901
Iteration 39/1000 | Loss: 0.00002900
Iteration 40/1000 | Loss: 0.00002900
Iteration 41/1000 | Loss: 0.00002900
Iteration 42/1000 | Loss: 0.00002897
Iteration 43/1000 | Loss: 0.00002897
Iteration 44/1000 | Loss: 0.00002897
Iteration 45/1000 | Loss: 0.00002897
Iteration 46/1000 | Loss: 0.00002897
Iteration 47/1000 | Loss: 0.00002897
Iteration 48/1000 | Loss: 0.00002897
Iteration 49/1000 | Loss: 0.00002896
Iteration 50/1000 | Loss: 0.00002896
Iteration 51/1000 | Loss: 0.00002896
Iteration 52/1000 | Loss: 0.00002896
Iteration 53/1000 | Loss: 0.00002896
Iteration 54/1000 | Loss: 0.00002896
Iteration 55/1000 | Loss: 0.00002896
Iteration 56/1000 | Loss: 0.00002893
Iteration 57/1000 | Loss: 0.00002893
Iteration 58/1000 | Loss: 0.00002893
Iteration 59/1000 | Loss: 0.00002893
Iteration 60/1000 | Loss: 0.00002893
Iteration 61/1000 | Loss: 0.00002893
Iteration 62/1000 | Loss: 0.00002893
Iteration 63/1000 | Loss: 0.00002893
Iteration 64/1000 | Loss: 0.00002893
Iteration 65/1000 | Loss: 0.00002892
Iteration 66/1000 | Loss: 0.00002892
Iteration 67/1000 | Loss: 0.00002892
Iteration 68/1000 | Loss: 0.00002892
Iteration 69/1000 | Loss: 0.00002891
Iteration 70/1000 | Loss: 0.00002890
Iteration 71/1000 | Loss: 0.00002890
Iteration 72/1000 | Loss: 0.00002890
Iteration 73/1000 | Loss: 0.00002889
Iteration 74/1000 | Loss: 0.00002888
Iteration 75/1000 | Loss: 0.00002887
Iteration 76/1000 | Loss: 0.00002885
Iteration 77/1000 | Loss: 0.00002885
Iteration 78/1000 | Loss: 0.00002885
Iteration 79/1000 | Loss: 0.00002885
Iteration 80/1000 | Loss: 0.00002885
Iteration 81/1000 | Loss: 0.00002884
Iteration 82/1000 | Loss: 0.00002884
Iteration 83/1000 | Loss: 0.00002882
Iteration 84/1000 | Loss: 0.00002882
Iteration 85/1000 | Loss: 0.00002882
Iteration 86/1000 | Loss: 0.00002882
Iteration 87/1000 | Loss: 0.00002882
Iteration 88/1000 | Loss: 0.00002882
Iteration 89/1000 | Loss: 0.00002882
Iteration 90/1000 | Loss: 0.00002882
Iteration 91/1000 | Loss: 0.00002882
Iteration 92/1000 | Loss: 0.00002881
Iteration 93/1000 | Loss: 0.00002881
Iteration 94/1000 | Loss: 0.00002881
Iteration 95/1000 | Loss: 0.00002881
Iteration 96/1000 | Loss: 0.00002881
Iteration 97/1000 | Loss: 0.00002881
Iteration 98/1000 | Loss: 0.00002881
Iteration 99/1000 | Loss: 0.00002881
Iteration 100/1000 | Loss: 0.00002881
Iteration 101/1000 | Loss: 0.00002881
Iteration 102/1000 | Loss: 0.00002880
Iteration 103/1000 | Loss: 0.00002880
Iteration 104/1000 | Loss: 0.00002880
Iteration 105/1000 | Loss: 0.00002880
Iteration 106/1000 | Loss: 0.00002880
Iteration 107/1000 | Loss: 0.00002880
Iteration 108/1000 | Loss: 0.00002880
Iteration 109/1000 | Loss: 0.00002879
Iteration 110/1000 | Loss: 0.00002879
Iteration 111/1000 | Loss: 0.00002879
Iteration 112/1000 | Loss: 0.00002879
Iteration 113/1000 | Loss: 0.00002879
Iteration 114/1000 | Loss: 0.00002878
Iteration 115/1000 | Loss: 0.00002878
Iteration 116/1000 | Loss: 0.00002878
Iteration 117/1000 | Loss: 0.00002878
Iteration 118/1000 | Loss: 0.00002878
Iteration 119/1000 | Loss: 0.00002878
Iteration 120/1000 | Loss: 0.00002878
Iteration 121/1000 | Loss: 0.00002878
Iteration 122/1000 | Loss: 0.00002878
Iteration 123/1000 | Loss: 0.00002878
Iteration 124/1000 | Loss: 0.00002878
Iteration 125/1000 | Loss: 0.00002877
Iteration 126/1000 | Loss: 0.00002877
Iteration 127/1000 | Loss: 0.00002877
Iteration 128/1000 | Loss: 0.00002877
Iteration 129/1000 | Loss: 0.00002877
Iteration 130/1000 | Loss: 0.00002876
Iteration 131/1000 | Loss: 0.00002876
Iteration 132/1000 | Loss: 0.00002876
Iteration 133/1000 | Loss: 0.00002876
Iteration 134/1000 | Loss: 0.00002876
Iteration 135/1000 | Loss: 0.00002876
Iteration 136/1000 | Loss: 0.00002876
Iteration 137/1000 | Loss: 0.00002876
Iteration 138/1000 | Loss: 0.00002876
Iteration 139/1000 | Loss: 0.00002876
Iteration 140/1000 | Loss: 0.00002875
Iteration 141/1000 | Loss: 0.00002875
Iteration 142/1000 | Loss: 0.00002875
Iteration 143/1000 | Loss: 0.00002875
Iteration 144/1000 | Loss: 0.00002875
Iteration 145/1000 | Loss: 0.00002875
Iteration 146/1000 | Loss: 0.00002875
Iteration 147/1000 | Loss: 0.00002875
Iteration 148/1000 | Loss: 0.00002874
Iteration 149/1000 | Loss: 0.00002874
Iteration 150/1000 | Loss: 0.00002874
Iteration 151/1000 | Loss: 0.00002874
Iteration 152/1000 | Loss: 0.00002874
Iteration 153/1000 | Loss: 0.00002874
Iteration 154/1000 | Loss: 0.00002874
Iteration 155/1000 | Loss: 0.00002873
Iteration 156/1000 | Loss: 0.00002873
Iteration 157/1000 | Loss: 0.00002873
Iteration 158/1000 | Loss: 0.00002873
Iteration 159/1000 | Loss: 0.00002873
Iteration 160/1000 | Loss: 0.00002872
Iteration 161/1000 | Loss: 0.00002872
Iteration 162/1000 | Loss: 0.00002872
Iteration 163/1000 | Loss: 0.00002872
Iteration 164/1000 | Loss: 0.00002872
Iteration 165/1000 | Loss: 0.00002872
Iteration 166/1000 | Loss: 0.00002872
Iteration 167/1000 | Loss: 0.00002872
Iteration 168/1000 | Loss: 0.00002872
Iteration 169/1000 | Loss: 0.00002872
Iteration 170/1000 | Loss: 0.00002872
Iteration 171/1000 | Loss: 0.00002872
Iteration 172/1000 | Loss: 0.00002872
Iteration 173/1000 | Loss: 0.00002872
Iteration 174/1000 | Loss: 0.00002872
Iteration 175/1000 | Loss: 0.00002872
Iteration 176/1000 | Loss: 0.00002872
Iteration 177/1000 | Loss: 0.00002872
Iteration 178/1000 | Loss: 0.00002872
Iteration 179/1000 | Loss: 0.00002872
Iteration 180/1000 | Loss: 0.00002872
Iteration 181/1000 | Loss: 0.00002872
Iteration 182/1000 | Loss: 0.00002872
Iteration 183/1000 | Loss: 0.00002872
Iteration 184/1000 | Loss: 0.00002872
Iteration 185/1000 | Loss: 0.00002872
Iteration 186/1000 | Loss: 0.00002872
Iteration 187/1000 | Loss: 0.00002872
Iteration 188/1000 | Loss: 0.00002872
Iteration 189/1000 | Loss: 0.00002872
Iteration 190/1000 | Loss: 0.00002872
Iteration 191/1000 | Loss: 0.00002872
Iteration 192/1000 | Loss: 0.00002872
Iteration 193/1000 | Loss: 0.00002872
Iteration 194/1000 | Loss: 0.00002872
Iteration 195/1000 | Loss: 0.00002872
Iteration 196/1000 | Loss: 0.00002872
Iteration 197/1000 | Loss: 0.00002872
Iteration 198/1000 | Loss: 0.00002872
Iteration 199/1000 | Loss: 0.00002872
Iteration 200/1000 | Loss: 0.00002872
Iteration 201/1000 | Loss: 0.00002872
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [2.871639844670426e-05, 2.871639844670426e-05, 2.871639844670426e-05, 2.871639844670426e-05, 2.871639844670426e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.871639844670426e-05

Optimization complete. Final v2v error: 4.234170436859131 mm

Highest mean error: 5.681875705718994 mm for frame 127

Lowest mean error: 3.2939748764038086 mm for frame 0

Saving results

Total time: 51.57616567611694
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00925149
Iteration 2/25 | Loss: 0.00379108
Iteration 3/25 | Loss: 0.00268419
Iteration 4/25 | Loss: 0.00248755
Iteration 5/25 | Loss: 0.00272648
Iteration 6/25 | Loss: 0.00244002
Iteration 7/25 | Loss: 0.00221475
Iteration 8/25 | Loss: 0.00221320
Iteration 9/25 | Loss: 0.00204256
Iteration 10/25 | Loss: 0.00204599
Iteration 11/25 | Loss: 0.00189044
Iteration 12/25 | Loss: 0.00189977
Iteration 13/25 | Loss: 0.00184857
Iteration 14/25 | Loss: 0.00179304
Iteration 15/25 | Loss: 0.00177571
Iteration 16/25 | Loss: 0.00174501
Iteration 17/25 | Loss: 0.00174669
Iteration 18/25 | Loss: 0.00167262
Iteration 19/25 | Loss: 0.00164549
Iteration 20/25 | Loss: 0.00167289
Iteration 21/25 | Loss: 0.00169626
Iteration 22/25 | Loss: 0.00166899
Iteration 23/25 | Loss: 0.00163615
Iteration 24/25 | Loss: 0.00163051
Iteration 25/25 | Loss: 0.00159326

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.91802692
Iteration 2/25 | Loss: 0.00577684
Iteration 3/25 | Loss: 0.00535117
Iteration 4/25 | Loss: 0.00535117
Iteration 5/25 | Loss: 0.00535117
Iteration 6/25 | Loss: 0.00535117
Iteration 7/25 | Loss: 0.00535117
Iteration 8/25 | Loss: 0.00535117
Iteration 9/25 | Loss: 0.00535117
Iteration 10/25 | Loss: 0.00535117
Iteration 11/25 | Loss: 0.00535117
Iteration 12/25 | Loss: 0.00535117
Iteration 13/25 | Loss: 0.00535117
Iteration 14/25 | Loss: 0.00535117
Iteration 15/25 | Loss: 0.00535117
Iteration 16/25 | Loss: 0.00535117
Iteration 17/25 | Loss: 0.00535116
Iteration 18/25 | Loss: 0.00535116
Iteration 19/25 | Loss: 0.00535117
Iteration 20/25 | Loss: 0.00535117
Iteration 21/25 | Loss: 0.00535117
Iteration 22/25 | Loss: 0.00535116
Iteration 23/25 | Loss: 0.00535116
Iteration 24/25 | Loss: 0.00535116
Iteration 25/25 | Loss: 0.00535116

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00535116
Iteration 2/1000 | Loss: 0.00320857
Iteration 3/1000 | Loss: 0.00162090
Iteration 4/1000 | Loss: 0.00157988
Iteration 5/1000 | Loss: 0.00186033
Iteration 6/1000 | Loss: 0.00302653
Iteration 7/1000 | Loss: 0.00408151
Iteration 8/1000 | Loss: 0.00885710
Iteration 9/1000 | Loss: 0.00719124
Iteration 10/1000 | Loss: 0.00420830
Iteration 11/1000 | Loss: 0.00120328
Iteration 12/1000 | Loss: 0.00352128
Iteration 13/1000 | Loss: 0.00307161
Iteration 14/1000 | Loss: 0.00259867
Iteration 15/1000 | Loss: 0.00275889
Iteration 16/1000 | Loss: 0.00176528
Iteration 17/1000 | Loss: 0.00309919
Iteration 18/1000 | Loss: 0.00138199
Iteration 19/1000 | Loss: 0.00085385
Iteration 20/1000 | Loss: 0.00107985
Iteration 21/1000 | Loss: 0.00066293
Iteration 22/1000 | Loss: 0.00053403
Iteration 23/1000 | Loss: 0.00101852
Iteration 24/1000 | Loss: 0.00104794
Iteration 25/1000 | Loss: 0.00087030
Iteration 26/1000 | Loss: 0.00064344
Iteration 27/1000 | Loss: 0.00074221
Iteration 28/1000 | Loss: 0.00071519
Iteration 29/1000 | Loss: 0.00018067
Iteration 30/1000 | Loss: 0.00016670
Iteration 31/1000 | Loss: 0.00045675
Iteration 32/1000 | Loss: 0.00017572
Iteration 33/1000 | Loss: 0.00014379
Iteration 34/1000 | Loss: 0.00013874
Iteration 35/1000 | Loss: 0.00062745
Iteration 36/1000 | Loss: 0.00030816
Iteration 37/1000 | Loss: 0.00013175
Iteration 38/1000 | Loss: 0.00057100
Iteration 39/1000 | Loss: 0.00044405
Iteration 40/1000 | Loss: 0.00053352
Iteration 41/1000 | Loss: 0.00060621
Iteration 42/1000 | Loss: 0.00061454
Iteration 43/1000 | Loss: 0.00060630
Iteration 44/1000 | Loss: 0.00104827
Iteration 45/1000 | Loss: 0.00098476
Iteration 46/1000 | Loss: 0.00069125
Iteration 47/1000 | Loss: 0.00202920
Iteration 48/1000 | Loss: 0.00099538
Iteration 49/1000 | Loss: 0.00365499
Iteration 50/1000 | Loss: 0.00113429
Iteration 51/1000 | Loss: 0.00049855
Iteration 52/1000 | Loss: 0.00062999
Iteration 53/1000 | Loss: 0.00147756
Iteration 54/1000 | Loss: 0.00053208
Iteration 55/1000 | Loss: 0.00025415
Iteration 56/1000 | Loss: 0.00053259
Iteration 57/1000 | Loss: 0.00016480
Iteration 58/1000 | Loss: 0.00159409
Iteration 59/1000 | Loss: 0.00016198
Iteration 60/1000 | Loss: 0.00012766
Iteration 61/1000 | Loss: 0.00011982
Iteration 62/1000 | Loss: 0.00011293
Iteration 63/1000 | Loss: 0.00010948
Iteration 64/1000 | Loss: 0.00010854
Iteration 65/1000 | Loss: 0.00010637
Iteration 66/1000 | Loss: 0.00018622
Iteration 67/1000 | Loss: 0.00109108
Iteration 68/1000 | Loss: 0.00023230
Iteration 69/1000 | Loss: 0.00026038
Iteration 70/1000 | Loss: 0.00012263
Iteration 71/1000 | Loss: 0.00063209
Iteration 72/1000 | Loss: 0.00011313
Iteration 73/1000 | Loss: 0.00018699
Iteration 74/1000 | Loss: 0.00010597
Iteration 75/1000 | Loss: 0.00010413
Iteration 76/1000 | Loss: 0.00010288
Iteration 77/1000 | Loss: 0.00010118
Iteration 78/1000 | Loss: 0.00009975
Iteration 79/1000 | Loss: 0.00009962
Iteration 80/1000 | Loss: 0.00027730
Iteration 81/1000 | Loss: 0.00012973
Iteration 82/1000 | Loss: 0.00029372
Iteration 83/1000 | Loss: 0.00012611
Iteration 84/1000 | Loss: 0.00010639
Iteration 85/1000 | Loss: 0.00019348
Iteration 86/1000 | Loss: 0.00011130
Iteration 87/1000 | Loss: 0.00012486
Iteration 88/1000 | Loss: 0.00010787
Iteration 89/1000 | Loss: 0.00010704
Iteration 90/1000 | Loss: 0.00009700
Iteration 91/1000 | Loss: 0.00009764
Iteration 92/1000 | Loss: 0.00009719
Iteration 93/1000 | Loss: 0.00035036
Iteration 94/1000 | Loss: 0.00023359
Iteration 95/1000 | Loss: 0.00009736
Iteration 96/1000 | Loss: 0.00009532
Iteration 97/1000 | Loss: 0.00030320
Iteration 98/1000 | Loss: 0.00009582
Iteration 99/1000 | Loss: 0.00021512
Iteration 100/1000 | Loss: 0.00009989
Iteration 101/1000 | Loss: 0.00009801
Iteration 102/1000 | Loss: 0.00009536
Iteration 103/1000 | Loss: 0.00009532
Iteration 104/1000 | Loss: 0.00009339
Iteration 105/1000 | Loss: 0.00009182
Iteration 106/1000 | Loss: 0.00009281
Iteration 107/1000 | Loss: 0.00009153
Iteration 108/1000 | Loss: 0.00009186
Iteration 109/1000 | Loss: 0.00009081
Iteration 110/1000 | Loss: 0.00020734
Iteration 111/1000 | Loss: 0.00010006
Iteration 112/1000 | Loss: 0.00009406
Iteration 113/1000 | Loss: 0.00009284
Iteration 114/1000 | Loss: 0.00009045
Iteration 115/1000 | Loss: 0.00052654
Iteration 116/1000 | Loss: 0.00041967
Iteration 117/1000 | Loss: 0.00010369
Iteration 118/1000 | Loss: 0.00039887
Iteration 119/1000 | Loss: 0.00008798
Iteration 120/1000 | Loss: 0.00008765
Iteration 121/1000 | Loss: 0.00008698
Iteration 122/1000 | Loss: 0.00008601
Iteration 123/1000 | Loss: 0.00008518
Iteration 124/1000 | Loss: 0.00008666
Iteration 125/1000 | Loss: 0.00008674
Iteration 126/1000 | Loss: 0.00008661
Iteration 127/1000 | Loss: 0.00008628
Iteration 128/1000 | Loss: 0.00008580
Iteration 129/1000 | Loss: 0.00075401
Iteration 130/1000 | Loss: 0.00015042
Iteration 131/1000 | Loss: 0.00069883
Iteration 132/1000 | Loss: 0.00020749
Iteration 133/1000 | Loss: 0.00034747
Iteration 134/1000 | Loss: 0.00028896
Iteration 135/1000 | Loss: 0.00044165
Iteration 136/1000 | Loss: 0.00013895
Iteration 137/1000 | Loss: 0.00032745
Iteration 138/1000 | Loss: 0.00008795
Iteration 139/1000 | Loss: 0.00008368
Iteration 140/1000 | Loss: 0.00008372
Iteration 141/1000 | Loss: 0.00008398
Iteration 142/1000 | Loss: 0.00008347
Iteration 143/1000 | Loss: 0.00008376
Iteration 144/1000 | Loss: 0.00008306
Iteration 145/1000 | Loss: 0.00008313
Iteration 146/1000 | Loss: 0.00008271
Iteration 147/1000 | Loss: 0.00008303
Iteration 148/1000 | Loss: 0.00040913
Iteration 149/1000 | Loss: 0.00008563
Iteration 150/1000 | Loss: 0.00018387
Iteration 151/1000 | Loss: 0.00011419
Iteration 152/1000 | Loss: 0.00008311
Iteration 153/1000 | Loss: 0.00008104
Iteration 154/1000 | Loss: 0.00008350
Iteration 155/1000 | Loss: 0.00008185
Iteration 156/1000 | Loss: 0.00008081
Iteration 157/1000 | Loss: 0.00008268
Iteration 158/1000 | Loss: 0.00008157
Iteration 159/1000 | Loss: 0.00008092
Iteration 160/1000 | Loss: 0.00008020
Iteration 161/1000 | Loss: 0.00007866
Iteration 162/1000 | Loss: 0.00008109
Iteration 163/1000 | Loss: 0.00008047
Iteration 164/1000 | Loss: 0.00008057
Iteration 165/1000 | Loss: 0.00032078
Iteration 166/1000 | Loss: 0.00164136
Iteration 167/1000 | Loss: 0.00209454
Iteration 168/1000 | Loss: 0.00217950
Iteration 169/1000 | Loss: 0.00146281
Iteration 170/1000 | Loss: 0.00181614
Iteration 171/1000 | Loss: 0.00053325
Iteration 172/1000 | Loss: 0.00046578
Iteration 173/1000 | Loss: 0.00012133
Iteration 174/1000 | Loss: 0.00009288
Iteration 175/1000 | Loss: 0.00008205
Iteration 176/1000 | Loss: 0.00007576
Iteration 177/1000 | Loss: 0.00052504
Iteration 178/1000 | Loss: 0.00039531
Iteration 179/1000 | Loss: 0.00008009
Iteration 180/1000 | Loss: 0.00006974
Iteration 181/1000 | Loss: 0.00006626
Iteration 182/1000 | Loss: 0.00006632
Iteration 183/1000 | Loss: 0.00006334
Iteration 184/1000 | Loss: 0.00006333
Iteration 185/1000 | Loss: 0.00006125
Iteration 186/1000 | Loss: 0.00009973
