Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=242, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13552-13607
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01029566
Iteration 23/1000 | Loss: 0.00002134
Iteration 24/1000 | Loss: 0.00002134
Iteration 25/1000 | Loss: 0.00002131
Iteration 26/1000 | Loss: 0.00002130
Iteration 27/1000 | Loss: 0.00002126
Iteration 28/1000 | Loss: 0.00002126
Iteration 29/1000 | Loss: 0.00002123
Iteration 30/1000 | Loss: 0.00002123
Iteration 31/1000 | Loss: 0.00002122
Iteration 32/1000 | Loss: 0.00002122
Iteration 33/1000 | Loss: 0.00002122
Iteration 34/1000 | Loss: 0.00002122
Iteration 35/1000 | Loss: 0.00002120
Iteration 36/1000 | Loss: 0.00002120
Iteration 37/1000 | Loss: 0.00002120
Iteration 38/1000 | Loss: 0.00002120
Iteration 39/1000 | Loss: 0.00002120
Iteration 40/1000 | Loss: 0.00002119
Iteration 41/1000 | Loss: 0.00002119
Iteration 42/1000 | Loss: 0.00002119
Iteration 43/1000 | Loss: 0.00002119
Iteration 44/1000 | Loss: 0.00002118
Iteration 45/1000 | Loss: 0.00002118
Iteration 46/1000 | Loss: 0.00002118
Iteration 47/1000 | Loss: 0.00002117
Iteration 48/1000 | Loss: 0.00002117
Iteration 49/1000 | Loss: 0.00002117
Iteration 50/1000 | Loss: 0.00002117
Iteration 51/1000 | Loss: 0.00002116
Iteration 52/1000 | Loss: 0.00002116
Iteration 53/1000 | Loss: 0.00002116
Iteration 54/1000 | Loss: 0.00002116
Iteration 55/1000 | Loss: 0.00002115
Iteration 56/1000 | Loss: 0.00002115
Iteration 57/1000 | Loss: 0.00002115
Iteration 58/1000 | Loss: 0.00002115
Iteration 59/1000 | Loss: 0.00002115
Iteration 60/1000 | Loss: 0.00002114
Iteration 61/1000 | Loss: 0.00002114
Iteration 62/1000 | Loss: 0.00002114
Iteration 63/1000 | Loss: 0.00002114
Iteration 64/1000 | Loss: 0.00002114
Iteration 65/1000 | Loss: 0.00002114
Iteration 66/1000 | Loss: 0.00002114
Iteration 67/1000 | Loss: 0.00002114
Iteration 68/1000 | Loss: 0.00002113
Iteration 69/1000 | Loss: 0.00002113
Iteration 70/1000 | Loss: 0.00002113
Iteration 71/1000 | Loss: 0.00002113
Iteration 72/1000 | Loss: 0.00002113
Iteration 73/1000 | Loss: 0.00002112
Iteration 74/1000 | Loss: 0.00002112
Iteration 75/1000 | Loss: 0.00002112
Iteration 76/1000 | Loss: 0.00002112
Iteration 77/1000 | Loss: 0.00002112
Iteration 78/1000 | Loss: 0.00002112
Iteration 79/1000 | Loss: 0.00002112
Iteration 80/1000 | Loss: 0.00002112
Iteration 81/1000 | Loss: 0.00002112
Iteration 82/1000 | Loss: 0.00002112
Iteration 83/1000 | Loss: 0.00002112
Iteration 84/1000 | Loss: 0.00002112
Iteration 85/1000 | Loss: 0.00002112
Iteration 86/1000 | Loss: 0.00002112
Iteration 87/1000 | Loss: 0.00002112
Iteration 88/1000 | Loss: 0.00002112
Iteration 89/1000 | Loss: 0.00002112
Iteration 90/1000 | Loss: 0.00002112
Iteration 91/1000 | Loss: 0.00002111
Iteration 92/1000 | Loss: 0.00002111
Iteration 93/1000 | Loss: 0.00002111
Iteration 94/1000 | Loss: 0.00002111
Iteration 95/1000 | Loss: 0.00002111
Iteration 96/1000 | Loss: 0.00002111
Iteration 97/1000 | Loss: 0.00002111
Iteration 98/1000 | Loss: 0.00002111
Iteration 99/1000 | Loss: 0.00002111
Iteration 100/1000 | Loss: 0.00002111
Iteration 101/1000 | Loss: 0.00002111
Iteration 102/1000 | Loss: 0.00002111
Iteration 103/1000 | Loss: 0.00002111
Iteration 104/1000 | Loss: 0.00002111
Iteration 105/1000 | Loss: 0.00002111
Iteration 106/1000 | Loss: 0.00002110
Iteration 107/1000 | Loss: 0.00002110
Iteration 108/1000 | Loss: 0.00002110
Iteration 109/1000 | Loss: 0.00002110
Iteration 110/1000 | Loss: 0.00002110
Iteration 111/1000 | Loss: 0.00002110
Iteration 112/1000 | Loss: 0.00002110
Iteration 113/1000 | Loss: 0.00002110
Iteration 114/1000 | Loss: 0.00002110
Iteration 115/1000 | Loss: 0.00002110
Iteration 116/1000 | Loss: 0.00002110
Iteration 117/1000 | Loss: 0.00002110
Iteration 118/1000 | Loss: 0.00002110
Iteration 119/1000 | Loss: 0.00002110
Iteration 120/1000 | Loss: 0.00002110
Iteration 121/1000 | Loss: 0.00002110
Iteration 122/1000 | Loss: 0.00002110
Iteration 123/1000 | Loss: 0.00002110
Iteration 124/1000 | Loss: 0.00002109
Iteration 125/1000 | Loss: 0.00002109
Iteration 126/1000 | Loss: 0.00002109
Iteration 127/1000 | Loss: 0.00002109
Iteration 128/1000 | Loss: 0.00002109
Iteration 129/1000 | Loss: 0.00002109
Iteration 130/1000 | Loss: 0.00002109
Iteration 131/1000 | Loss: 0.00002109
Iteration 132/1000 | Loss: 0.00002109
Iteration 133/1000 | Loss: 0.00002109
Iteration 134/1000 | Loss: 0.00002109
Iteration 135/1000 | Loss: 0.00002109
Iteration 136/1000 | Loss: 0.00002109
Iteration 137/1000 | Loss: 0.00002109
Iteration 138/1000 | Loss: 0.00002109
Iteration 139/1000 | Loss: 0.00002109
Iteration 140/1000 | Loss: 0.00002109
Iteration 141/1000 | Loss: 0.00002109
Iteration 142/1000 | Loss: 0.00002109
Iteration 143/1000 | Loss: 0.00002109
Iteration 144/1000 | Loss: 0.00002109
Iteration 145/1000 | Loss: 0.00002109
Iteration 146/1000 | Loss: 0.00002109
Iteration 147/1000 | Loss: 0.00002109
Iteration 148/1000 | Loss: 0.00002109
Iteration 149/1000 | Loss: 0.00002109
Iteration 150/1000 | Loss: 0.00002109
Iteration 151/1000 | Loss: 0.00002109
Iteration 152/1000 | Loss: 0.00002109
Iteration 153/1000 | Loss: 0.00002109
Iteration 154/1000 | Loss: 0.00002109
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [2.1089503206894733e-05, 2.1089503206894733e-05, 2.1089503206894733e-05, 2.1089503206894733e-05, 2.1089503206894733e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1089503206894733e-05

Optimization complete. Final v2v error: 3.8082327842712402 mm

Highest mean error: 5.154456615447998 mm for frame 103

Lowest mean error: 3.0021533966064453 mm for frame 122

Saving results

Total time: 45.88010501861572
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00979387
Iteration 2/25 | Loss: 0.00979386
Iteration 3/25 | Loss: 0.00979386
Iteration 4/25 | Loss: 0.00242004
Iteration 5/25 | Loss: 0.00150213
Iteration 6/25 | Loss: 0.00135262
Iteration 7/25 | Loss: 0.00133516
Iteration 8/25 | Loss: 0.00132019
Iteration 9/25 | Loss: 0.00130682
Iteration 10/25 | Loss: 0.00130496
Iteration 11/25 | Loss: 0.00130400
Iteration 12/25 | Loss: 0.00130291
Iteration 13/25 | Loss: 0.00130140
Iteration 14/25 | Loss: 0.00130118
Iteration 15/25 | Loss: 0.00130117
Iteration 16/25 | Loss: 0.00130116
Iteration 17/25 | Loss: 0.00130116
Iteration 18/25 | Loss: 0.00130116
Iteration 19/25 | Loss: 0.00130116
Iteration 20/25 | Loss: 0.00130116
Iteration 21/25 | Loss: 0.00130116
Iteration 22/25 | Loss: 0.00130116
Iteration 23/25 | Loss: 0.00130116
Iteration 24/25 | Loss: 0.00130116
Iteration 25/25 | Loss: 0.00130116

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26733530
Iteration 2/25 | Loss: 0.00140815
Iteration 3/25 | Loss: 0.00140815
Iteration 4/25 | Loss: 0.00140815
Iteration 5/25 | Loss: 0.00140815
Iteration 6/25 | Loss: 0.00140815
Iteration 7/25 | Loss: 0.00140815
Iteration 8/25 | Loss: 0.00140814
Iteration 9/25 | Loss: 0.00140814
Iteration 10/25 | Loss: 0.00140814
Iteration 11/25 | Loss: 0.00140814
Iteration 12/25 | Loss: 0.00140814
Iteration 13/25 | Loss: 0.00140814
Iteration 14/25 | Loss: 0.00140814
Iteration 15/25 | Loss: 0.00140814
Iteration 16/25 | Loss: 0.00140814
Iteration 17/25 | Loss: 0.00140814
Iteration 18/25 | Loss: 0.00140814
Iteration 19/25 | Loss: 0.00140814
Iteration 20/25 | Loss: 0.00140814
Iteration 21/25 | Loss: 0.00140814
Iteration 22/25 | Loss: 0.00140814
Iteration 23/25 | Loss: 0.00140814
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0014081430854275823, 0.0014081430854275823, 0.0014081430854275823, 0.0014081430854275823, 0.0014081430854275823]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014081430854275823

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140814
Iteration 2/1000 | Loss: 0.00003683
Iteration 3/1000 | Loss: 0.00002559
Iteration 4/1000 | Loss: 0.00002436
Iteration 5/1000 | Loss: 0.00002327
Iteration 6/1000 | Loss: 0.00002268
Iteration 7/1000 | Loss: 0.00002227
Iteration 8/1000 | Loss: 0.00002197
Iteration 9/1000 | Loss: 0.00002164
Iteration 10/1000 | Loss: 0.00002163
Iteration 11/1000 | Loss: 0.00002145
Iteration 12/1000 | Loss: 0.00002128
Iteration 13/1000 | Loss: 0.00002124
Iteration 14/1000 | Loss: 0.00002109
Iteration 15/1000 | Loss: 0.00002107
Iteration 16/1000 | Loss: 0.00002107
Iteration 17/1000 | Loss: 0.00002106
Iteration 18/1000 | Loss: 0.00002106
Iteration 19/1000 | Loss: 0.00002100
Iteration 20/1000 | Loss: 0.00002080
Iteration 21/1000 | Loss: 0.00002077
Iteration 22/1000 | Loss: 0.00002075
Iteration 23/1000 | Loss: 0.00002074
Iteration 24/1000 | Loss: 0.00002074
Iteration 25/1000 | Loss: 0.00002074
Iteration 26/1000 | Loss: 0.00002073
Iteration 27/1000 | Loss: 0.00002072
Iteration 28/1000 | Loss: 0.00002072
Iteration 29/1000 | Loss: 0.00002071
Iteration 30/1000 | Loss: 0.00002071
Iteration 31/1000 | Loss: 0.00002070
Iteration 32/1000 | Loss: 0.00002070
Iteration 33/1000 | Loss: 0.00002070
Iteration 34/1000 | Loss: 0.00002069
Iteration 35/1000 | Loss: 0.00002069
Iteration 36/1000 | Loss: 0.00002069
Iteration 37/1000 | Loss: 0.00002069
Iteration 38/1000 | Loss: 0.00002069
Iteration 39/1000 | Loss: 0.00002069
Iteration 40/1000 | Loss: 0.00002069
Iteration 41/1000 | Loss: 0.00002069
Iteration 42/1000 | Loss: 0.00002069
Iteration 43/1000 | Loss: 0.00002068
Iteration 44/1000 | Loss: 0.00002065
Iteration 45/1000 | Loss: 0.00002065
Iteration 46/1000 | Loss: 0.00002065
Iteration 47/1000 | Loss: 0.00002064
Iteration 48/1000 | Loss: 0.00002064
Iteration 49/1000 | Loss: 0.00002064
Iteration 50/1000 | Loss: 0.00002064
Iteration 51/1000 | Loss: 0.00002063
Iteration 52/1000 | Loss: 0.00002062
Iteration 53/1000 | Loss: 0.00002061
Iteration 54/1000 | Loss: 0.00002060
Iteration 55/1000 | Loss: 0.00002059
Iteration 56/1000 | Loss: 0.00002059
Iteration 57/1000 | Loss: 0.00002055
Iteration 58/1000 | Loss: 0.00002055
Iteration 59/1000 | Loss: 0.00002055
Iteration 60/1000 | Loss: 0.00002054
Iteration 61/1000 | Loss: 0.00002052
Iteration 62/1000 | Loss: 0.00002052
Iteration 63/1000 | Loss: 0.00002052
Iteration 64/1000 | Loss: 0.00002052
Iteration 65/1000 | Loss: 0.00002052
Iteration 66/1000 | Loss: 0.00002052
Iteration 67/1000 | Loss: 0.00002052
Iteration 68/1000 | Loss: 0.00002051
Iteration 69/1000 | Loss: 0.00002050
Iteration 70/1000 | Loss: 0.00002050
Iteration 71/1000 | Loss: 0.00002049
Iteration 72/1000 | Loss: 0.00002049
Iteration 73/1000 | Loss: 0.00002049
Iteration 74/1000 | Loss: 0.00002047
Iteration 75/1000 | Loss: 0.00002046
Iteration 76/1000 | Loss: 0.00002046
Iteration 77/1000 | Loss: 0.00002045
Iteration 78/1000 | Loss: 0.00002045
Iteration 79/1000 | Loss: 0.00002045
Iteration 80/1000 | Loss: 0.00002045
Iteration 81/1000 | Loss: 0.00002045
Iteration 82/1000 | Loss: 0.00002044
Iteration 83/1000 | Loss: 0.00002044
Iteration 84/1000 | Loss: 0.00002044
Iteration 85/1000 | Loss: 0.00002044
Iteration 86/1000 | Loss: 0.00002044
Iteration 87/1000 | Loss: 0.00002044
Iteration 88/1000 | Loss: 0.00002043
Iteration 89/1000 | Loss: 0.00002043
Iteration 90/1000 | Loss: 0.00002043
Iteration 91/1000 | Loss: 0.00002043
Iteration 92/1000 | Loss: 0.00002043
Iteration 93/1000 | Loss: 0.00002043
Iteration 94/1000 | Loss: 0.00002043
Iteration 95/1000 | Loss: 0.00002043
Iteration 96/1000 | Loss: 0.00002043
Iteration 97/1000 | Loss: 0.00002043
Iteration 98/1000 | Loss: 0.00002043
Iteration 99/1000 | Loss: 0.00002043
Iteration 100/1000 | Loss: 0.00002043
Iteration 101/1000 | Loss: 0.00002043
Iteration 102/1000 | Loss: 0.00002043
Iteration 103/1000 | Loss: 0.00002042
Iteration 104/1000 | Loss: 0.00002042
Iteration 105/1000 | Loss: 0.00002042
Iteration 106/1000 | Loss: 0.00002042
Iteration 107/1000 | Loss: 0.00002042
Iteration 108/1000 | Loss: 0.00002042
Iteration 109/1000 | Loss: 0.00002042
Iteration 110/1000 | Loss: 0.00002042
Iteration 111/1000 | Loss: 0.00002042
Iteration 112/1000 | Loss: 0.00002041
Iteration 113/1000 | Loss: 0.00002041
Iteration 114/1000 | Loss: 0.00002041
Iteration 115/1000 | Loss: 0.00002041
Iteration 116/1000 | Loss: 0.00002041
Iteration 117/1000 | Loss: 0.00002041
Iteration 118/1000 | Loss: 0.00002041
Iteration 119/1000 | Loss: 0.00002041
Iteration 120/1000 | Loss: 0.00002041
Iteration 121/1000 | Loss: 0.00002041
Iteration 122/1000 | Loss: 0.00002041
Iteration 123/1000 | Loss: 0.00002041
Iteration 124/1000 | Loss: 0.00002041
Iteration 125/1000 | Loss: 0.00002041
Iteration 126/1000 | Loss: 0.00002041
Iteration 127/1000 | Loss: 0.00002041
Iteration 128/1000 | Loss: 0.00002041
Iteration 129/1000 | Loss: 0.00002041
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [2.0412984667927958e-05, 2.0412984667927958e-05, 2.0412984667927958e-05, 2.0412984667927958e-05, 2.0412984667927958e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0412984667927958e-05

Optimization complete. Final v2v error: 3.898871421813965 mm

Highest mean error: 3.940682888031006 mm for frame 39

Lowest mean error: 3.846409320831299 mm for frame 93

Saving results

Total time: 56.54459547996521
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420415
Iteration 2/25 | Loss: 0.00140092
Iteration 3/25 | Loss: 0.00128932
Iteration 4/25 | Loss: 0.00127258
Iteration 5/25 | Loss: 0.00126845
Iteration 6/25 | Loss: 0.00126717
Iteration 7/25 | Loss: 0.00126685
Iteration 8/25 | Loss: 0.00126685
Iteration 9/25 | Loss: 0.00126685
Iteration 10/25 | Loss: 0.00126685
Iteration 11/25 | Loss: 0.00126685
Iteration 12/25 | Loss: 0.00126685
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012668515555560589, 0.0012668515555560589, 0.0012668515555560589, 0.0012668515555560589, 0.0012668515555560589]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012668515555560589

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.81532049
Iteration 2/25 | Loss: 0.00131469
Iteration 3/25 | Loss: 0.00131467
Iteration 4/25 | Loss: 0.00131467
Iteration 5/25 | Loss: 0.00131467
Iteration 6/25 | Loss: 0.00131467
Iteration 7/25 | Loss: 0.00131467
Iteration 8/25 | Loss: 0.00131467
Iteration 9/25 | Loss: 0.00131467
Iteration 10/25 | Loss: 0.00131467
Iteration 11/25 | Loss: 0.00131467
Iteration 12/25 | Loss: 0.00131467
Iteration 13/25 | Loss: 0.00131467
Iteration 14/25 | Loss: 0.00131467
Iteration 15/25 | Loss: 0.00131467
Iteration 16/25 | Loss: 0.00131467
Iteration 17/25 | Loss: 0.00131467
Iteration 18/25 | Loss: 0.00131467
Iteration 19/25 | Loss: 0.00131467
Iteration 20/25 | Loss: 0.00131467
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0013146683340892196, 0.0013146683340892196, 0.0013146683340892196, 0.0013146683340892196, 0.0013146683340892196]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013146683340892196

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131467
Iteration 2/1000 | Loss: 0.00003332
Iteration 3/1000 | Loss: 0.00002423
Iteration 4/1000 | Loss: 0.00002248
Iteration 5/1000 | Loss: 0.00002160
Iteration 6/1000 | Loss: 0.00002102
Iteration 7/1000 | Loss: 0.00002038
Iteration 8/1000 | Loss: 0.00001997
Iteration 9/1000 | Loss: 0.00001958
Iteration 10/1000 | Loss: 0.00001925
Iteration 11/1000 | Loss: 0.00001907
Iteration 12/1000 | Loss: 0.00001890
Iteration 13/1000 | Loss: 0.00001873
Iteration 14/1000 | Loss: 0.00001872
Iteration 15/1000 | Loss: 0.00001871
Iteration 16/1000 | Loss: 0.00001865
Iteration 17/1000 | Loss: 0.00001859
Iteration 18/1000 | Loss: 0.00001858
Iteration 19/1000 | Loss: 0.00001851
Iteration 20/1000 | Loss: 0.00001851
Iteration 21/1000 | Loss: 0.00001849
Iteration 22/1000 | Loss: 0.00001847
Iteration 23/1000 | Loss: 0.00001842
Iteration 24/1000 | Loss: 0.00001842
Iteration 25/1000 | Loss: 0.00001842
Iteration 26/1000 | Loss: 0.00001841
Iteration 27/1000 | Loss: 0.00001840
Iteration 28/1000 | Loss: 0.00001840
Iteration 29/1000 | Loss: 0.00001840
Iteration 30/1000 | Loss: 0.00001840
Iteration 31/1000 | Loss: 0.00001840
Iteration 32/1000 | Loss: 0.00001840
Iteration 33/1000 | Loss: 0.00001839
Iteration 34/1000 | Loss: 0.00001839
Iteration 35/1000 | Loss: 0.00001839
Iteration 36/1000 | Loss: 0.00001839
Iteration 37/1000 | Loss: 0.00001839
Iteration 38/1000 | Loss: 0.00001838
Iteration 39/1000 | Loss: 0.00001838
Iteration 40/1000 | Loss: 0.00001837
Iteration 41/1000 | Loss: 0.00001837
Iteration 42/1000 | Loss: 0.00001837
Iteration 43/1000 | Loss: 0.00001836
Iteration 44/1000 | Loss: 0.00001836
Iteration 45/1000 | Loss: 0.00001835
Iteration 46/1000 | Loss: 0.00001835
Iteration 47/1000 | Loss: 0.00001835
Iteration 48/1000 | Loss: 0.00001835
Iteration 49/1000 | Loss: 0.00001835
Iteration 50/1000 | Loss: 0.00001835
Iteration 51/1000 | Loss: 0.00001835
Iteration 52/1000 | Loss: 0.00001835
Iteration 53/1000 | Loss: 0.00001835
Iteration 54/1000 | Loss: 0.00001835
Iteration 55/1000 | Loss: 0.00001834
Iteration 56/1000 | Loss: 0.00001834
Iteration 57/1000 | Loss: 0.00001834
Iteration 58/1000 | Loss: 0.00001834
Iteration 59/1000 | Loss: 0.00001833
Iteration 60/1000 | Loss: 0.00001833
Iteration 61/1000 | Loss: 0.00001833
Iteration 62/1000 | Loss: 0.00001833
Iteration 63/1000 | Loss: 0.00001833
Iteration 64/1000 | Loss: 0.00001832
Iteration 65/1000 | Loss: 0.00001832
Iteration 66/1000 | Loss: 0.00001832
Iteration 67/1000 | Loss: 0.00001832
Iteration 68/1000 | Loss: 0.00001832
Iteration 69/1000 | Loss: 0.00001832
Iteration 70/1000 | Loss: 0.00001832
Iteration 71/1000 | Loss: 0.00001831
Iteration 72/1000 | Loss: 0.00001831
Iteration 73/1000 | Loss: 0.00001831
Iteration 74/1000 | Loss: 0.00001830
Iteration 75/1000 | Loss: 0.00001830
Iteration 76/1000 | Loss: 0.00001830
Iteration 77/1000 | Loss: 0.00001830
Iteration 78/1000 | Loss: 0.00001830
Iteration 79/1000 | Loss: 0.00001830
Iteration 80/1000 | Loss: 0.00001830
Iteration 81/1000 | Loss: 0.00001830
Iteration 82/1000 | Loss: 0.00001830
Iteration 83/1000 | Loss: 0.00001830
Iteration 84/1000 | Loss: 0.00001830
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [1.8296848793397658e-05, 1.8296848793397658e-05, 1.8296848793397658e-05, 1.8296848793397658e-05, 1.8296848793397658e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8296848793397658e-05

Optimization complete. Final v2v error: 3.6364216804504395 mm

Highest mean error: 4.268632888793945 mm for frame 49

Lowest mean error: 3.2729506492614746 mm for frame 1

Saving results

Total time: 36.55556845664978
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00812615
Iteration 2/25 | Loss: 0.00147097
Iteration 3/25 | Loss: 0.00126935
Iteration 4/25 | Loss: 0.00125443
Iteration 5/25 | Loss: 0.00125443
Iteration 6/25 | Loss: 0.00125443
Iteration 7/25 | Loss: 0.00125443
Iteration 8/25 | Loss: 0.00125443
Iteration 9/25 | Loss: 0.00125443
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.0012544319033622742, 0.0012544319033622742, 0.0012544319033622742, 0.0012544319033622742, 0.0012544319033622742]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012544319033622742

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.91907382
Iteration 2/25 | Loss: 0.00080059
Iteration 3/25 | Loss: 0.00080059
Iteration 4/25 | Loss: 0.00080059
Iteration 5/25 | Loss: 0.00080059
Iteration 6/25 | Loss: 0.00080059
Iteration 7/25 | Loss: 0.00080059
Iteration 8/25 | Loss: 0.00080059
Iteration 9/25 | Loss: 0.00080059
Iteration 10/25 | Loss: 0.00080059
Iteration 11/25 | Loss: 0.00080059
Iteration 12/25 | Loss: 0.00080059
Iteration 13/25 | Loss: 0.00080059
Iteration 14/25 | Loss: 0.00080059
Iteration 15/25 | Loss: 0.00080059
Iteration 16/25 | Loss: 0.00080059
Iteration 17/25 | Loss: 0.00080059
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008005857816897333, 0.0008005857816897333, 0.0008005857816897333, 0.0008005857816897333, 0.0008005857816897333]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008005857816897333

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080059
Iteration 2/1000 | Loss: 0.00003231
Iteration 3/1000 | Loss: 0.00002528
Iteration 4/1000 | Loss: 0.00002339
Iteration 5/1000 | Loss: 0.00002222
Iteration 6/1000 | Loss: 0.00002157
Iteration 7/1000 | Loss: 0.00002114
Iteration 8/1000 | Loss: 0.00002062
Iteration 9/1000 | Loss: 0.00002053
Iteration 10/1000 | Loss: 0.00002025
Iteration 11/1000 | Loss: 0.00002005
Iteration 12/1000 | Loss: 0.00001987
Iteration 13/1000 | Loss: 0.00001974
Iteration 14/1000 | Loss: 0.00001972
Iteration 15/1000 | Loss: 0.00001961
Iteration 16/1000 | Loss: 0.00001960
Iteration 17/1000 | Loss: 0.00001960
Iteration 18/1000 | Loss: 0.00001950
Iteration 19/1000 | Loss: 0.00001949
Iteration 20/1000 | Loss: 0.00001949
Iteration 21/1000 | Loss: 0.00001947
Iteration 22/1000 | Loss: 0.00001947
Iteration 23/1000 | Loss: 0.00001947
Iteration 24/1000 | Loss: 0.00001947
Iteration 25/1000 | Loss: 0.00001947
Iteration 26/1000 | Loss: 0.00001947
Iteration 27/1000 | Loss: 0.00001946
Iteration 28/1000 | Loss: 0.00001946
Iteration 29/1000 | Loss: 0.00001946
Iteration 30/1000 | Loss: 0.00001946
Iteration 31/1000 | Loss: 0.00001946
Iteration 32/1000 | Loss: 0.00001946
Iteration 33/1000 | Loss: 0.00001946
Iteration 34/1000 | Loss: 0.00001944
Iteration 35/1000 | Loss: 0.00001944
Iteration 36/1000 | Loss: 0.00001943
Iteration 37/1000 | Loss: 0.00001943
Iteration 38/1000 | Loss: 0.00001942
Iteration 39/1000 | Loss: 0.00001941
Iteration 40/1000 | Loss: 0.00001940
