Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=283, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15848-15903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0196/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0196/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01191497
Iteration 59/1000 | Loss: 0.00002429
Iteration 60/1000 | Loss: 0.00002429
Iteration 61/1000 | Loss: 0.00002429
Iteration 62/1000 | Loss: 0.00002429
Iteration 63/1000 | Loss: 0.00002428
Iteration 64/1000 | Loss: 0.00002428
Iteration 65/1000 | Loss: 0.00002428
Iteration 66/1000 | Loss: 0.00002427
Iteration 67/1000 | Loss: 0.00002427
Iteration 68/1000 | Loss: 0.00002427
Iteration 69/1000 | Loss: 0.00002427
Iteration 70/1000 | Loss: 0.00002427
Iteration 71/1000 | Loss: 0.00002427
Iteration 72/1000 | Loss: 0.00002427
Iteration 73/1000 | Loss: 0.00002427
Iteration 74/1000 | Loss: 0.00002427
Iteration 75/1000 | Loss: 0.00002427
Iteration 76/1000 | Loss: 0.00002427
Iteration 77/1000 | Loss: 0.00002426
Iteration 78/1000 | Loss: 0.00002426
Iteration 79/1000 | Loss: 0.00002426
Iteration 80/1000 | Loss: 0.00002426
Iteration 81/1000 | Loss: 0.00002426
Iteration 82/1000 | Loss: 0.00002426
Iteration 83/1000 | Loss: 0.00002426
Iteration 84/1000 | Loss: 0.00002425
Iteration 85/1000 | Loss: 0.00002425
Iteration 86/1000 | Loss: 0.00002425
Iteration 87/1000 | Loss: 0.00002425
Iteration 88/1000 | Loss: 0.00002425
Iteration 89/1000 | Loss: 0.00002425
Iteration 90/1000 | Loss: 0.00002424
Iteration 91/1000 | Loss: 0.00002424
Iteration 92/1000 | Loss: 0.00002424
Iteration 93/1000 | Loss: 0.00002423
Iteration 94/1000 | Loss: 0.00002423
Iteration 95/1000 | Loss: 0.00002423
Iteration 96/1000 | Loss: 0.00002422
Iteration 97/1000 | Loss: 0.00002422
Iteration 98/1000 | Loss: 0.00002422
Iteration 99/1000 | Loss: 0.00002421
Iteration 100/1000 | Loss: 0.00002421
Iteration 101/1000 | Loss: 0.00002421
Iteration 102/1000 | Loss: 0.00002421
Iteration 103/1000 | Loss: 0.00002421
Iteration 104/1000 | Loss: 0.00002421
Iteration 105/1000 | Loss: 0.00002421
Iteration 106/1000 | Loss: 0.00002421
Iteration 107/1000 | Loss: 0.00002421
Iteration 108/1000 | Loss: 0.00002421
Iteration 109/1000 | Loss: 0.00002421
Iteration 110/1000 | Loss: 0.00002421
Iteration 111/1000 | Loss: 0.00002421
Iteration 112/1000 | Loss: 0.00002421
Iteration 113/1000 | Loss: 0.00002421
Iteration 114/1000 | Loss: 0.00002421
Iteration 115/1000 | Loss: 0.00002421
Iteration 116/1000 | Loss: 0.00002421
Iteration 117/1000 | Loss: 0.00002421
Iteration 118/1000 | Loss: 0.00002421
Iteration 119/1000 | Loss: 0.00002421
Iteration 120/1000 | Loss: 0.00002421
Iteration 121/1000 | Loss: 0.00002421
Iteration 122/1000 | Loss: 0.00002421
Iteration 123/1000 | Loss: 0.00002421
Iteration 124/1000 | Loss: 0.00002421
Iteration 125/1000 | Loss: 0.00002421
Iteration 126/1000 | Loss: 0.00002421
Iteration 127/1000 | Loss: 0.00002421
Iteration 128/1000 | Loss: 0.00002421
Iteration 129/1000 | Loss: 0.00002421
Iteration 130/1000 | Loss: 0.00002421
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [2.4210057745222002e-05, 2.4210057745222002e-05, 2.4210057745222002e-05, 2.4210057745222002e-05, 2.4210057745222002e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4210057745222002e-05

Optimization complete. Final v2v error: 4.2434797286987305 mm

Highest mean error: 5.626692771911621 mm for frame 31

Lowest mean error: 3.4778764247894287 mm for frame 157

Saving results

Total time: 44.96973776817322
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_1818/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_1818/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_1818/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00675423
Iteration 2/25 | Loss: 0.00170613
Iteration 3/25 | Loss: 0.00145609
Iteration 4/25 | Loss: 0.00138658
Iteration 5/25 | Loss: 0.00137360
Iteration 6/25 | Loss: 0.00137128
Iteration 7/25 | Loss: 0.00136894
Iteration 8/25 | Loss: 0.00136497
Iteration 9/25 | Loss: 0.00136310
Iteration 10/25 | Loss: 0.00136190
Iteration 11/25 | Loss: 0.00136137
Iteration 12/25 | Loss: 0.00136113
Iteration 13/25 | Loss: 0.00136104
Iteration 14/25 | Loss: 0.00136103
Iteration 15/25 | Loss: 0.00136103
Iteration 16/25 | Loss: 0.00136103
Iteration 17/25 | Loss: 0.00136102
Iteration 18/25 | Loss: 0.00136102
Iteration 19/25 | Loss: 0.00136102
Iteration 20/25 | Loss: 0.00136102
Iteration 21/25 | Loss: 0.00136102
Iteration 22/25 | Loss: 0.00136102
Iteration 23/25 | Loss: 0.00136102
Iteration 24/25 | Loss: 0.00136102
Iteration 25/25 | Loss: 0.00136102

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.87511396
Iteration 2/25 | Loss: 0.00241768
Iteration 3/25 | Loss: 0.00241735
Iteration 4/25 | Loss: 0.00241735
Iteration 5/25 | Loss: 0.00241735
Iteration 6/25 | Loss: 0.00241735
Iteration 7/25 | Loss: 0.00241735
Iteration 8/25 | Loss: 0.00241735
Iteration 9/25 | Loss: 0.00241735
Iteration 10/25 | Loss: 0.00241735
Iteration 11/25 | Loss: 0.00241735
Iteration 12/25 | Loss: 0.00241735
Iteration 13/25 | Loss: 0.00241735
Iteration 14/25 | Loss: 0.00241735
Iteration 15/25 | Loss: 0.00241735
Iteration 16/25 | Loss: 0.00241735
Iteration 17/25 | Loss: 0.00241735
Iteration 18/25 | Loss: 0.00241735
Iteration 19/25 | Loss: 0.00241735
Iteration 20/25 | Loss: 0.00241735
Iteration 21/25 | Loss: 0.00241735
Iteration 22/25 | Loss: 0.00241735
Iteration 23/25 | Loss: 0.00241735
Iteration 24/25 | Loss: 0.00241735
Iteration 25/25 | Loss: 0.00241735

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00241735
Iteration 2/1000 | Loss: 0.00004194
Iteration 3/1000 | Loss: 0.00003338
Iteration 4/1000 | Loss: 0.00003084
Iteration 5/1000 | Loss: 0.00002924
Iteration 6/1000 | Loss: 0.00002806
Iteration 7/1000 | Loss: 0.00002739
Iteration 8/1000 | Loss: 0.00002693
Iteration 9/1000 | Loss: 0.00002665
Iteration 10/1000 | Loss: 0.00002665
Iteration 11/1000 | Loss: 0.00002663
Iteration 12/1000 | Loss: 0.00002659
Iteration 13/1000 | Loss: 0.00002658
Iteration 14/1000 | Loss: 0.00002648
Iteration 15/1000 | Loss: 0.00002642
Iteration 16/1000 | Loss: 0.00002640
Iteration 17/1000 | Loss: 0.00002639
Iteration 18/1000 | Loss: 0.00002639
Iteration 19/1000 | Loss: 0.00002638
Iteration 20/1000 | Loss: 0.00002637
Iteration 21/1000 | Loss: 0.00002637
Iteration 22/1000 | Loss: 0.00002636
Iteration 23/1000 | Loss: 0.00002635
Iteration 24/1000 | Loss: 0.00002635
Iteration 25/1000 | Loss: 0.00002634
Iteration 26/1000 | Loss: 0.00002633
Iteration 27/1000 | Loss: 0.00002631
Iteration 28/1000 | Loss: 0.00002630
Iteration 29/1000 | Loss: 0.00002630
Iteration 30/1000 | Loss: 0.00002630
Iteration 31/1000 | Loss: 0.00002629
Iteration 32/1000 | Loss: 0.00002629
Iteration 33/1000 | Loss: 0.00002628
Iteration 34/1000 | Loss: 0.00002628
Iteration 35/1000 | Loss: 0.00002627
Iteration 36/1000 | Loss: 0.00002627
Iteration 37/1000 | Loss: 0.00002627
Iteration 38/1000 | Loss: 0.00002626
Iteration 39/1000 | Loss: 0.00002626
Iteration 40/1000 | Loss: 0.00002626
Iteration 41/1000 | Loss: 0.00002626
Iteration 42/1000 | Loss: 0.00002626
Iteration 43/1000 | Loss: 0.00002626
Iteration 44/1000 | Loss: 0.00002625
Iteration 45/1000 | Loss: 0.00002625
Iteration 46/1000 | Loss: 0.00002624
Iteration 47/1000 | Loss: 0.00002624
Iteration 48/1000 | Loss: 0.00002624
Iteration 49/1000 | Loss: 0.00002623
Iteration 50/1000 | Loss: 0.00002623
Iteration 51/1000 | Loss: 0.00002622
Iteration 52/1000 | Loss: 0.00002622
Iteration 53/1000 | Loss: 0.00002622
Iteration 54/1000 | Loss: 0.00002622
Iteration 55/1000 | Loss: 0.00002622
Iteration 56/1000 | Loss: 0.00002622
Iteration 57/1000 | Loss: 0.00002621
Iteration 58/1000 | Loss: 0.00002621
Iteration 59/1000 | Loss: 0.00002619
Iteration 60/1000 | Loss: 0.00002619
Iteration 61/1000 | Loss: 0.00002619
Iteration 62/1000 | Loss: 0.00002619
Iteration 63/1000 | Loss: 0.00002619
Iteration 64/1000 | Loss: 0.00002618
Iteration 65/1000 | Loss: 0.00002618
Iteration 66/1000 | Loss: 0.00002617
Iteration 67/1000 | Loss: 0.00002617
Iteration 68/1000 | Loss: 0.00002617
Iteration 69/1000 | Loss: 0.00002616
Iteration 70/1000 | Loss: 0.00002616
Iteration 71/1000 | Loss: 0.00002616
Iteration 72/1000 | Loss: 0.00002616
Iteration 73/1000 | Loss: 0.00002615
Iteration 74/1000 | Loss: 0.00002615
Iteration 75/1000 | Loss: 0.00002615
Iteration 76/1000 | Loss: 0.00002615
Iteration 77/1000 | Loss: 0.00002614
Iteration 78/1000 | Loss: 0.00002614
Iteration 79/1000 | Loss: 0.00002614
Iteration 80/1000 | Loss: 0.00002613
Iteration 81/1000 | Loss: 0.00002613
Iteration 82/1000 | Loss: 0.00002612
Iteration 83/1000 | Loss: 0.00002612
Iteration 84/1000 | Loss: 0.00002612
Iteration 85/1000 | Loss: 0.00002612
Iteration 86/1000 | Loss: 0.00002611
Iteration 87/1000 | Loss: 0.00002611
Iteration 88/1000 | Loss: 0.00002611
Iteration 89/1000 | Loss: 0.00002610
Iteration 90/1000 | Loss: 0.00002610
Iteration 91/1000 | Loss: 0.00002610
Iteration 92/1000 | Loss: 0.00002610
Iteration 93/1000 | Loss: 0.00002609
Iteration 94/1000 | Loss: 0.00002609
Iteration 95/1000 | Loss: 0.00002609
Iteration 96/1000 | Loss: 0.00002609
Iteration 97/1000 | Loss: 0.00002609
Iteration 98/1000 | Loss: 0.00002608
Iteration 99/1000 | Loss: 0.00002608
Iteration 100/1000 | Loss: 0.00002608
Iteration 101/1000 | Loss: 0.00002608
Iteration 102/1000 | Loss: 0.00002608
Iteration 103/1000 | Loss: 0.00002608
Iteration 104/1000 | Loss: 0.00002608
Iteration 105/1000 | Loss: 0.00002607
Iteration 106/1000 | Loss: 0.00002607
Iteration 107/1000 | Loss: 0.00002607
Iteration 108/1000 | Loss: 0.00002607
Iteration 109/1000 | Loss: 0.00002607
Iteration 110/1000 | Loss: 0.00002607
Iteration 111/1000 | Loss: 0.00002607
Iteration 112/1000 | Loss: 0.00002607
Iteration 113/1000 | Loss: 0.00002607
Iteration 114/1000 | Loss: 0.00002607
Iteration 115/1000 | Loss: 0.00002607
Iteration 116/1000 | Loss: 0.00002607
Iteration 117/1000 | Loss: 0.00002607
Iteration 118/1000 | Loss: 0.00002607
Iteration 119/1000 | Loss: 0.00002607
Iteration 120/1000 | Loss: 0.00002606
Iteration 121/1000 | Loss: 0.00002606
Iteration 122/1000 | Loss: 0.00002606
Iteration 123/1000 | Loss: 0.00002606
Iteration 124/1000 | Loss: 0.00002606
Iteration 125/1000 | Loss: 0.00002606
Iteration 126/1000 | Loss: 0.00002606
Iteration 127/1000 | Loss: 0.00002606
Iteration 128/1000 | Loss: 0.00002606
Iteration 129/1000 | Loss: 0.00002606
Iteration 130/1000 | Loss: 0.00002606
Iteration 131/1000 | Loss: 0.00002606
Iteration 132/1000 | Loss: 0.00002606
Iteration 133/1000 | Loss: 0.00002606
Iteration 134/1000 | Loss: 0.00002606
Iteration 135/1000 | Loss: 0.00002605
Iteration 136/1000 | Loss: 0.00002605
Iteration 137/1000 | Loss: 0.00002605
Iteration 138/1000 | Loss: 0.00002605
Iteration 139/1000 | Loss: 0.00002605
Iteration 140/1000 | Loss: 0.00002605
Iteration 141/1000 | Loss: 0.00002605
Iteration 142/1000 | Loss: 0.00002605
Iteration 143/1000 | Loss: 0.00002605
Iteration 144/1000 | Loss: 0.00002605
Iteration 145/1000 | Loss: 0.00002605
Iteration 146/1000 | Loss: 0.00002605
Iteration 147/1000 | Loss: 0.00002605
Iteration 148/1000 | Loss: 0.00002605
Iteration 149/1000 | Loss: 0.00002605
Iteration 150/1000 | Loss: 0.00002605
Iteration 151/1000 | Loss: 0.00002605
Iteration 152/1000 | Loss: 0.00002605
Iteration 153/1000 | Loss: 0.00002605
Iteration 154/1000 | Loss: 0.00002605
Iteration 155/1000 | Loss: 0.00002605
Iteration 156/1000 | Loss: 0.00002605
Iteration 157/1000 | Loss: 0.00002605
Iteration 158/1000 | Loss: 0.00002605
Iteration 159/1000 | Loss: 0.00002605
Iteration 160/1000 | Loss: 0.00002605
Iteration 161/1000 | Loss: 0.00002605
Iteration 162/1000 | Loss: 0.00002605
Iteration 163/1000 | Loss: 0.00002605
Iteration 164/1000 | Loss: 0.00002605
Iteration 165/1000 | Loss: 0.00002605
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [2.6049359803437255e-05, 2.6049359803437255e-05, 2.6049359803437255e-05, 2.6049359803437255e-05, 2.6049359803437255e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6049359803437255e-05

Optimization complete. Final v2v error: 4.444972515106201 mm

Highest mean error: 5.112120628356934 mm for frame 57

Lowest mean error: 3.994237184524536 mm for frame 198

Saving results

Total time: 54.391005754470825
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_1818/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_1818/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_1818/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00593848
Iteration 2/25 | Loss: 0.00169822
Iteration 3/25 | Loss: 0.00145730
Iteration 4/25 | Loss: 0.00143312
Iteration 5/25 | Loss: 0.00142590
Iteration 6/25 | Loss: 0.00142455
Iteration 7/25 | Loss: 0.00142447
Iteration 8/25 | Loss: 0.00142447
Iteration 9/25 | Loss: 0.00142447
Iteration 10/25 | Loss: 0.00142447
Iteration 11/25 | Loss: 0.00142447
Iteration 12/25 | Loss: 0.00142447
Iteration 13/25 | Loss: 0.00142447
Iteration 14/25 | Loss: 0.00142447
Iteration 15/25 | Loss: 0.00142447
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0014244688209146261, 0.0014244688209146261, 0.0014244688209146261, 0.0014244688209146261, 0.0014244688209146261]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014244688209146261

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54534876
Iteration 2/25 | Loss: 0.00213070
Iteration 3/25 | Loss: 0.00213067
Iteration 4/25 | Loss: 0.00213067
Iteration 5/25 | Loss: 0.00213067
Iteration 6/25 | Loss: 0.00213067
Iteration 7/25 | Loss: 0.00213067
Iteration 8/25 | Loss: 0.00213067
Iteration 9/25 | Loss: 0.00213067
Iteration 10/25 | Loss: 0.00213067
Iteration 11/25 | Loss: 0.00213067
Iteration 12/25 | Loss: 0.00213067
Iteration 13/25 | Loss: 0.00213067
Iteration 14/25 | Loss: 0.00213067
Iteration 15/25 | Loss: 0.00213067
Iteration 16/25 | Loss: 0.00213067
Iteration 17/25 | Loss: 0.00213067
Iteration 18/25 | Loss: 0.00213067
Iteration 19/25 | Loss: 0.00213067
Iteration 20/25 | Loss: 0.00213067
Iteration 21/25 | Loss: 0.00213067
Iteration 22/25 | Loss: 0.00213067
Iteration 23/25 | Loss: 0.00213067
Iteration 24/25 | Loss: 0.00213067
Iteration 25/25 | Loss: 0.00213067

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00213067
Iteration 2/1000 | Loss: 0.00005486
Iteration 3/1000 | Loss: 0.00004330
Iteration 4/1000 | Loss: 0.00003993
Iteration 5/1000 | Loss: 0.00003791
Iteration 6/1000 | Loss: 0.00003654
Iteration 7/1000 | Loss: 0.00003520
Iteration 8/1000 | Loss: 0.00003441
Iteration 9/1000 | Loss: 0.00003391
Iteration 10/1000 | Loss: 0.00003355
Iteration 11/1000 | Loss: 0.00003336
Iteration 12/1000 | Loss: 0.00003329
Iteration 13/1000 | Loss: 0.00003325
Iteration 14/1000 | Loss: 0.00003324
Iteration 15/1000 | Loss: 0.00003318
Iteration 16/1000 | Loss: 0.00003317
Iteration 17/1000 | Loss: 0.00003315
Iteration 18/1000 | Loss: 0.00003312
Iteration 19/1000 | Loss: 0.00003309
Iteration 20/1000 | Loss: 0.00003309
Iteration 21/1000 | Loss: 0.00003308
Iteration 22/1000 | Loss: 0.00003308
Iteration 23/1000 | Loss: 0.00003307
Iteration 24/1000 | Loss: 0.00003307
Iteration 25/1000 | Loss: 0.00003306
Iteration 26/1000 | Loss: 0.00003305
Iteration 27/1000 | Loss: 0.00003305
Iteration 28/1000 | Loss: 0.00003305
Iteration 29/1000 | Loss: 0.00003303
Iteration 30/1000 | Loss: 0.00003303
Iteration 31/1000 | Loss: 0.00003303
Iteration 32/1000 | Loss: 0.00003303
Iteration 33/1000 | Loss: 0.00003303
Iteration 34/1000 | Loss: 0.00003303
Iteration 35/1000 | Loss: 0.00003303
Iteration 36/1000 | Loss: 0.00003303
Iteration 37/1000 | Loss: 0.00003302
Iteration 38/1000 | Loss: 0.00003302
Iteration 39/1000 | Loss: 0.00003301
Iteration 40/1000 | Loss: 0.00003301
Iteration 41/1000 | Loss: 0.00003301
Iteration 42/1000 | Loss: 0.00003301
Iteration 43/1000 | Loss: 0.00003300
Iteration 44/1000 | Loss: 0.00003300
Iteration 45/1000 | Loss: 0.00003300
Iteration 46/1000 | Loss: 0.00003300
Iteration 47/1000 | Loss: 0.00003300
Iteration 48/1000 | Loss: 0.00003299
Iteration 49/1000 | Loss: 0.00003299
Iteration 50/1000 | Loss: 0.00003299
Iteration 51/1000 | Loss: 0.00003299
Iteration 52/1000 | Loss: 0.00003299
Iteration 53/1000 | Loss: 0.00003298
Iteration 54/1000 | Loss: 0.00003298
Iteration 55/1000 | Loss: 0.00003298
Iteration 56/1000 | Loss: 0.00003298
Iteration 57/1000 | Loss: 0.00003297
Iteration 58/1000 | Loss: 0.00003297
Iteration 59/1000 | Loss: 0.00003297
Iteration 60/1000 | Loss: 0.00003297
Iteration 61/1000 | Loss: 0.00003297
Iteration 62/1000 | Loss: 0.00003297
Iteration 63/1000 | Loss: 0.00003297
Iteration 64/1000 | Loss: 0.00003297
Iteration 65/1000 | Loss: 0.00003297
Iteration 66/1000 | Loss: 0.00003297
Iteration 67/1000 | Loss: 0.00003297
Iteration 68/1000 | Loss: 0.00003297
Iteration 69/1000 | Loss: 0.00003297
Iteration 70/1000 | Loss: 0.00003297
Iteration 71/1000 | Loss: 0.00003297
Iteration 72/1000 | Loss: 0.00003297
Iteration 73/1000 | Loss: 0.00003297
Iteration 74/1000 | Loss: 0.00003297
Iteration 75/1000 | Loss: 0.00003297
Iteration 76/1000 | Loss: 0.00003297
Iteration 77/1000 | Loss: 0.00003297
Iteration 78/1000 | Loss: 0.00003297
Iteration 79/1000 | Loss: 0.00003297
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 79. Stopping optimization.
Last 5 losses: [3.2968386221909896e-05, 3.2968386221909896e-05, 3.2968386221909896e-05, 3.2968386221909896e-05, 3.2968386221909896e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2968386221909896e-05

Optimization complete. Final v2v error: 4.9667253494262695 mm

Highest mean error: 5.395735740661621 mm for frame 48

Lowest mean error: 4.488339424133301 mm for frame 98

Saving results

Total time: 31.952199697494507
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00970786
Iteration 2/25 | Loss: 0.00161091
Iteration 3/25 | Loss: 0.00110264
Iteration 4/25 | Loss: 0.00108041
Iteration 5/25 | Loss: 0.00107369
Iteration 6/25 | Loss: 0.00107283
Iteration 7/25 | Loss: 0.00107283
Iteration 8/25 | Loss: 0.00107283
Iteration 9/25 | Loss: 0.00107283
Iteration 10/25 | Loss: 0.00107283
Iteration 11/25 | Loss: 0.00107283
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010728329652920365, 0.0010728329652920365, 0.0010728329652920365, 0.0010728329652920365, 0.0010728329652920365]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010728329652920365

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.83724219
Iteration 2/25 | Loss: 0.00057754
Iteration 3/25 | Loss: 0.00057754
Iteration 4/25 | Loss: 0.00057754
Iteration 5/25 | Loss: 0.00057754
Iteration 6/25 | Loss: 0.00057754
Iteration 7/25 | Loss: 0.00057754
Iteration 8/25 | Loss: 0.00057754
Iteration 9/25 | Loss: 0.00057754
Iteration 10/25 | Loss: 0.00057754
Iteration 11/25 | Loss: 0.00057754
Iteration 12/25 | Loss: 0.00057754
Iteration 13/25 | Loss: 0.00057754
Iteration 14/25 | Loss: 0.00057754
Iteration 15/25 | Loss: 0.00057754
Iteration 16/25 | Loss: 0.00057754
Iteration 17/25 | Loss: 0.00057754
Iteration 18/25 | Loss: 0.00057754
Iteration 19/25 | Loss: 0.00057754
Iteration 20/25 | Loss: 0.00057754
Iteration 21/25 | Loss: 0.00057754
Iteration 22/25 | Loss: 0.00057754
Iteration 23/25 | Loss: 0.00057754
Iteration 24/25 | Loss: 0.00057754
Iteration 25/25 | Loss: 0.00057754

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057754
Iteration 2/1000 | Loss: 0.00005357
Iteration 3/1000 | Loss: 0.00003767
Iteration 4/1000 | Loss: 0.00003535
Iteration 5/1000 | Loss: 0.00003374
Iteration 6/1000 | Loss: 0.00003284
Iteration 7/1000 | Loss: 0.00003220
Iteration 8/1000 | Loss: 0.00003172
Iteration 9/1000 | Loss: 0.00003139
Iteration 10/1000 | Loss: 0.00003107
Iteration 11/1000 | Loss: 0.00003078
Iteration 12/1000 | Loss: 0.00003060
Iteration 13/1000 | Loss: 0.00003041
Iteration 14/1000 | Loss: 0.00003023
Iteration 15/1000 | Loss: 0.00003002
Iteration 16/1000 | Loss: 0.00002987
Iteration 17/1000 | Loss: 0.00002983
Iteration 18/1000 | Loss: 0.00002982
Iteration 19/1000 | Loss: 0.00002982
Iteration 20/1000 | Loss: 0.00002980
Iteration 21/1000 | Loss: 0.00002980
Iteration 22/1000 | Loss: 0.00002977
Iteration 23/1000 | Loss: 0.00002969
Iteration 24/1000 | Loss: 0.00002959
Iteration 25/1000 | Loss: 0.00002958
Iteration 26/1000 | Loss: 0.00002958
Iteration 27/1000 | Loss: 0.00002955
Iteration 28/1000 | Loss: 0.00002954
Iteration 29/1000 | Loss: 0.00002954
Iteration 30/1000 | Loss: 0.00002954
Iteration 31/1000 | Loss: 0.00002954
Iteration 32/1000 | Loss: 0.00002952
Iteration 33/1000 | Loss: 0.00002951
Iteration 34/1000 | Loss: 0.00002951
Iteration 35/1000 | Loss: 0.00002951
Iteration 36/1000 | Loss: 0.00002951
Iteration 37/1000 | Loss: 0.00002948
Iteration 38/1000 | Loss: 0.00002948
Iteration 39/1000 | Loss: 0.00002948
Iteration 40/1000 | Loss: 0.00002948
Iteration 41/1000 | Loss: 0.00002948
Iteration 42/1000 | Loss: 0.00002948
Iteration 43/1000 | Loss: 0.00002948
Iteration 44/1000 | Loss: 0.00002948
Iteration 45/1000 | Loss: 0.00002948
Iteration 46/1000 | Loss: 0.00002947
Iteration 47/1000 | Loss: 0.00002947
Iteration 48/1000 | Loss: 0.00002947
Iteration 49/1000 | Loss: 0.00002947
Iteration 50/1000 | Loss: 0.00002947
Iteration 51/1000 | Loss: 0.00002947
Iteration 52/1000 | Loss: 0.00002947
Iteration 53/1000 | Loss: 0.00002947
Iteration 54/1000 | Loss: 0.00002947
Iteration 55/1000 | Loss: 0.00002947
Iteration 56/1000 | Loss: 0.00002947
Iteration 57/1000 | Loss: 0.00002946
Iteration 58/1000 | Loss: 0.00002945
Iteration 59/1000 | Loss: 0.00002945
Iteration 60/1000 | Loss: 0.00002945
Iteration 61/1000 | Loss: 0.00002945
Iteration 62/1000 | Loss: 0.00002945
Iteration 63/1000 | Loss: 0.00002945
Iteration 64/1000 | Loss: 0.00002944
Iteration 65/1000 | Loss: 0.00002944
Iteration 66/1000 | Loss: 0.00002944
Iteration 67/1000 | Loss: 0.00002943
Iteration 68/1000 | Loss: 0.00002943
Iteration 69/1000 | Loss: 0.00002943
Iteration 70/1000 | Loss: 0.00002943
Iteration 71/1000 | Loss: 0.00002942
Iteration 72/1000 | Loss: 0.00002942
Iteration 73/1000 | Loss: 0.00002942
