Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=181, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10136-10191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00671530
Iteration 36/1000 | Loss: 0.00001584
Iteration 37/1000 | Loss: 0.00001584
Iteration 38/1000 | Loss: 0.00001584
Iteration 39/1000 | Loss: 0.00001584
Iteration 40/1000 | Loss: 0.00001584
Iteration 41/1000 | Loss: 0.00001584
Iteration 42/1000 | Loss: 0.00001583
Iteration 43/1000 | Loss: 0.00001583
Iteration 44/1000 | Loss: 0.00001582
Iteration 45/1000 | Loss: 0.00001581
Iteration 46/1000 | Loss: 0.00001580
Iteration 47/1000 | Loss: 0.00001580
Iteration 48/1000 | Loss: 0.00001579
Iteration 49/1000 | Loss: 0.00001579
Iteration 50/1000 | Loss: 0.00001578
Iteration 51/1000 | Loss: 0.00001578
Iteration 52/1000 | Loss: 0.00001578
Iteration 53/1000 | Loss: 0.00001577
Iteration 54/1000 | Loss: 0.00001577
Iteration 55/1000 | Loss: 0.00001577
Iteration 56/1000 | Loss: 0.00001577
Iteration 57/1000 | Loss: 0.00001577
Iteration 58/1000 | Loss: 0.00001576
Iteration 59/1000 | Loss: 0.00001576
Iteration 60/1000 | Loss: 0.00001576
Iteration 61/1000 | Loss: 0.00001576
Iteration 62/1000 | Loss: 0.00001575
Iteration 63/1000 | Loss: 0.00001575
Iteration 64/1000 | Loss: 0.00001575
Iteration 65/1000 | Loss: 0.00001575
Iteration 66/1000 | Loss: 0.00001575
Iteration 67/1000 | Loss: 0.00001575
Iteration 68/1000 | Loss: 0.00001575
Iteration 69/1000 | Loss: 0.00001574
Iteration 70/1000 | Loss: 0.00001573
Iteration 71/1000 | Loss: 0.00001573
Iteration 72/1000 | Loss: 0.00001573
Iteration 73/1000 | Loss: 0.00001572
Iteration 74/1000 | Loss: 0.00001572
Iteration 75/1000 | Loss: 0.00001572
Iteration 76/1000 | Loss: 0.00001572
Iteration 77/1000 | Loss: 0.00001572
Iteration 78/1000 | Loss: 0.00001572
Iteration 79/1000 | Loss: 0.00001571
Iteration 80/1000 | Loss: 0.00001571
Iteration 81/1000 | Loss: 0.00001571
Iteration 82/1000 | Loss: 0.00001570
Iteration 83/1000 | Loss: 0.00001570
Iteration 84/1000 | Loss: 0.00001570
Iteration 85/1000 | Loss: 0.00001569
Iteration 86/1000 | Loss: 0.00001569
Iteration 87/1000 | Loss: 0.00001568
Iteration 88/1000 | Loss: 0.00001568
Iteration 89/1000 | Loss: 0.00001568
Iteration 90/1000 | Loss: 0.00001567
Iteration 91/1000 | Loss: 0.00001567
Iteration 92/1000 | Loss: 0.00001566
Iteration 93/1000 | Loss: 0.00001566
Iteration 94/1000 | Loss: 0.00001566
Iteration 95/1000 | Loss: 0.00001566
Iteration 96/1000 | Loss: 0.00001566
Iteration 97/1000 | Loss: 0.00001566
Iteration 98/1000 | Loss: 0.00001565
Iteration 99/1000 | Loss: 0.00001565
Iteration 100/1000 | Loss: 0.00001564
Iteration 101/1000 | Loss: 0.00001564
Iteration 102/1000 | Loss: 0.00001564
Iteration 103/1000 | Loss: 0.00001563
Iteration 104/1000 | Loss: 0.00001563
Iteration 105/1000 | Loss: 0.00001563
Iteration 106/1000 | Loss: 0.00001563
Iteration 107/1000 | Loss: 0.00001562
Iteration 108/1000 | Loss: 0.00001562
Iteration 109/1000 | Loss: 0.00001561
Iteration 110/1000 | Loss: 0.00001561
Iteration 111/1000 | Loss: 0.00001561
Iteration 112/1000 | Loss: 0.00001561
Iteration 113/1000 | Loss: 0.00001560
Iteration 114/1000 | Loss: 0.00001560
Iteration 115/1000 | Loss: 0.00001560
Iteration 116/1000 | Loss: 0.00001560
Iteration 117/1000 | Loss: 0.00001560
Iteration 118/1000 | Loss: 0.00001560
Iteration 119/1000 | Loss: 0.00001559
Iteration 120/1000 | Loss: 0.00001559
Iteration 121/1000 | Loss: 0.00001559
Iteration 122/1000 | Loss: 0.00001559
Iteration 123/1000 | Loss: 0.00001559
Iteration 124/1000 | Loss: 0.00001559
Iteration 125/1000 | Loss: 0.00001559
Iteration 126/1000 | Loss: 0.00001559
Iteration 127/1000 | Loss: 0.00001558
Iteration 128/1000 | Loss: 0.00001558
Iteration 129/1000 | Loss: 0.00001558
Iteration 130/1000 | Loss: 0.00001558
Iteration 131/1000 | Loss: 0.00001558
Iteration 132/1000 | Loss: 0.00001558
Iteration 133/1000 | Loss: 0.00001558
Iteration 134/1000 | Loss: 0.00001557
Iteration 135/1000 | Loss: 0.00001557
Iteration 136/1000 | Loss: 0.00001557
Iteration 137/1000 | Loss: 0.00001557
Iteration 138/1000 | Loss: 0.00001557
Iteration 139/1000 | Loss: 0.00001557
Iteration 140/1000 | Loss: 0.00001557
Iteration 141/1000 | Loss: 0.00001557
Iteration 142/1000 | Loss: 0.00001557
Iteration 143/1000 | Loss: 0.00001556
Iteration 144/1000 | Loss: 0.00001556
Iteration 145/1000 | Loss: 0.00001556
Iteration 146/1000 | Loss: 0.00001556
Iteration 147/1000 | Loss: 0.00001556
Iteration 148/1000 | Loss: 0.00001556
Iteration 149/1000 | Loss: 0.00001556
Iteration 150/1000 | Loss: 0.00001555
Iteration 151/1000 | Loss: 0.00001555
Iteration 152/1000 | Loss: 0.00001555
Iteration 153/1000 | Loss: 0.00001555
Iteration 154/1000 | Loss: 0.00001555
Iteration 155/1000 | Loss: 0.00001554
Iteration 156/1000 | Loss: 0.00001554
Iteration 157/1000 | Loss: 0.00001554
Iteration 158/1000 | Loss: 0.00001554
Iteration 159/1000 | Loss: 0.00001554
Iteration 160/1000 | Loss: 0.00001554
Iteration 161/1000 | Loss: 0.00001553
Iteration 162/1000 | Loss: 0.00001553
Iteration 163/1000 | Loss: 0.00001553
Iteration 164/1000 | Loss: 0.00001553
Iteration 165/1000 | Loss: 0.00001552
Iteration 166/1000 | Loss: 0.00001552
Iteration 167/1000 | Loss: 0.00001552
Iteration 168/1000 | Loss: 0.00001551
Iteration 169/1000 | Loss: 0.00001551
Iteration 170/1000 | Loss: 0.00001551
Iteration 171/1000 | Loss: 0.00001551
Iteration 172/1000 | Loss: 0.00001551
Iteration 173/1000 | Loss: 0.00001551
Iteration 174/1000 | Loss: 0.00001550
Iteration 175/1000 | Loss: 0.00001550
Iteration 176/1000 | Loss: 0.00001550
Iteration 177/1000 | Loss: 0.00001550
Iteration 178/1000 | Loss: 0.00001550
Iteration 179/1000 | Loss: 0.00001550
Iteration 180/1000 | Loss: 0.00001550
Iteration 181/1000 | Loss: 0.00001549
Iteration 182/1000 | Loss: 0.00001549
Iteration 183/1000 | Loss: 0.00001549
Iteration 184/1000 | Loss: 0.00001549
Iteration 185/1000 | Loss: 0.00001549
Iteration 186/1000 | Loss: 0.00001549
Iteration 187/1000 | Loss: 0.00001548
Iteration 188/1000 | Loss: 0.00001548
Iteration 189/1000 | Loss: 0.00001548
Iteration 190/1000 | Loss: 0.00001548
Iteration 191/1000 | Loss: 0.00001548
Iteration 192/1000 | Loss: 0.00001548
Iteration 193/1000 | Loss: 0.00001548
Iteration 194/1000 | Loss: 0.00001548
Iteration 195/1000 | Loss: 0.00001548
Iteration 196/1000 | Loss: 0.00001548
Iteration 197/1000 | Loss: 0.00001548
Iteration 198/1000 | Loss: 0.00001548
Iteration 199/1000 | Loss: 0.00001547
Iteration 200/1000 | Loss: 0.00001547
Iteration 201/1000 | Loss: 0.00001547
Iteration 202/1000 | Loss: 0.00001547
Iteration 203/1000 | Loss: 0.00001547
Iteration 204/1000 | Loss: 0.00001547
Iteration 205/1000 | Loss: 0.00001546
Iteration 206/1000 | Loss: 0.00001546
Iteration 207/1000 | Loss: 0.00001546
Iteration 208/1000 | Loss: 0.00001546
Iteration 209/1000 | Loss: 0.00001546
Iteration 210/1000 | Loss: 0.00001546
Iteration 211/1000 | Loss: 0.00001546
Iteration 212/1000 | Loss: 0.00001546
Iteration 213/1000 | Loss: 0.00001546
Iteration 214/1000 | Loss: 0.00001546
Iteration 215/1000 | Loss: 0.00001546
Iteration 216/1000 | Loss: 0.00001546
Iteration 217/1000 | Loss: 0.00001546
Iteration 218/1000 | Loss: 0.00001546
Iteration 219/1000 | Loss: 0.00001546
Iteration 220/1000 | Loss: 0.00001546
Iteration 221/1000 | Loss: 0.00001546
Iteration 222/1000 | Loss: 0.00001546
Iteration 223/1000 | Loss: 0.00001546
Iteration 224/1000 | Loss: 0.00001546
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 224. Stopping optimization.
Last 5 losses: [1.5458252164535224e-05, 1.5458252164535224e-05, 1.5458252164535224e-05, 1.5458252164535224e-05, 1.5458252164535224e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5458252164535224e-05

Optimization complete. Final v2v error: 3.3157145977020264 mm

Highest mean error: 4.966525554656982 mm for frame 69

Lowest mean error: 2.871220588684082 mm for frame 50

Saving results

Total time: 45.905709981918335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00381350
Iteration 2/25 | Loss: 0.00120663
Iteration 3/25 | Loss: 0.00109078
Iteration 4/25 | Loss: 0.00108270
Iteration 5/25 | Loss: 0.00108041
Iteration 6/25 | Loss: 0.00108041
Iteration 7/25 | Loss: 0.00108041
Iteration 8/25 | Loss: 0.00108041
Iteration 9/25 | Loss: 0.00108041
Iteration 10/25 | Loss: 0.00108041
Iteration 11/25 | Loss: 0.00108041
Iteration 12/25 | Loss: 0.00108041
Iteration 13/25 | Loss: 0.00108041
Iteration 14/25 | Loss: 0.00108041
Iteration 15/25 | Loss: 0.00108041
Iteration 16/25 | Loss: 0.00108041
Iteration 17/25 | Loss: 0.00108041
Iteration 18/25 | Loss: 0.00108041
Iteration 19/25 | Loss: 0.00108041
Iteration 20/25 | Loss: 0.00108041
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010804114863276482, 0.0010804114863276482, 0.0010804114863276482, 0.0010804114863276482, 0.0010804114863276482]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010804114863276482

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51277757
Iteration 2/25 | Loss: 0.00072164
Iteration 3/25 | Loss: 0.00072164
Iteration 4/25 | Loss: 0.00072164
Iteration 5/25 | Loss: 0.00072164
Iteration 6/25 | Loss: 0.00072164
Iteration 7/25 | Loss: 0.00072164
Iteration 8/25 | Loss: 0.00072164
Iteration 9/25 | Loss: 0.00072164
Iteration 10/25 | Loss: 0.00072164
Iteration 11/25 | Loss: 0.00072164
Iteration 12/25 | Loss: 0.00072164
Iteration 13/25 | Loss: 0.00072164
Iteration 14/25 | Loss: 0.00072164
Iteration 15/25 | Loss: 0.00072164
Iteration 16/25 | Loss: 0.00072164
Iteration 17/25 | Loss: 0.00072164
Iteration 18/25 | Loss: 0.00072164
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007216419908218086, 0.0007216419908218086, 0.0007216419908218086, 0.0007216419908218086, 0.0007216419908218086]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007216419908218086

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072164
Iteration 2/1000 | Loss: 0.00002119
Iteration 3/1000 | Loss: 0.00001312
Iteration 4/1000 | Loss: 0.00001184
Iteration 5/1000 | Loss: 0.00001128
Iteration 6/1000 | Loss: 0.00001070
Iteration 7/1000 | Loss: 0.00001034
Iteration 8/1000 | Loss: 0.00001007
Iteration 9/1000 | Loss: 0.00000975
Iteration 10/1000 | Loss: 0.00000954
Iteration 11/1000 | Loss: 0.00000942
Iteration 12/1000 | Loss: 0.00000939
Iteration 13/1000 | Loss: 0.00000933
Iteration 14/1000 | Loss: 0.00000928
Iteration 15/1000 | Loss: 0.00000928
Iteration 16/1000 | Loss: 0.00000927
Iteration 17/1000 | Loss: 0.00000927
Iteration 18/1000 | Loss: 0.00000927
Iteration 19/1000 | Loss: 0.00000926
Iteration 20/1000 | Loss: 0.00000926
Iteration 21/1000 | Loss: 0.00000925
Iteration 22/1000 | Loss: 0.00000924
Iteration 23/1000 | Loss: 0.00000924
Iteration 24/1000 | Loss: 0.00000924
Iteration 25/1000 | Loss: 0.00000923
Iteration 26/1000 | Loss: 0.00000923
Iteration 27/1000 | Loss: 0.00000923
Iteration 28/1000 | Loss: 0.00000922
Iteration 29/1000 | Loss: 0.00000922
Iteration 30/1000 | Loss: 0.00000921
Iteration 31/1000 | Loss: 0.00000921
Iteration 32/1000 | Loss: 0.00000920
Iteration 33/1000 | Loss: 0.00000920
Iteration 34/1000 | Loss: 0.00000920
Iteration 35/1000 | Loss: 0.00000919
Iteration 36/1000 | Loss: 0.00000919
Iteration 37/1000 | Loss: 0.00000919
Iteration 38/1000 | Loss: 0.00000919
Iteration 39/1000 | Loss: 0.00000918
Iteration 40/1000 | Loss: 0.00000918
Iteration 41/1000 | Loss: 0.00000917
Iteration 42/1000 | Loss: 0.00000917
Iteration 43/1000 | Loss: 0.00000917
Iteration 44/1000 | Loss: 0.00000916
Iteration 45/1000 | Loss: 0.00000916
Iteration 46/1000 | Loss: 0.00000916
Iteration 47/1000 | Loss: 0.00000916
Iteration 48/1000 | Loss: 0.00000916
Iteration 49/1000 | Loss: 0.00000916
Iteration 50/1000 | Loss: 0.00000916
Iteration 51/1000 | Loss: 0.00000916
Iteration 52/1000 | Loss: 0.00000915
Iteration 53/1000 | Loss: 0.00000915
Iteration 54/1000 | Loss: 0.00000914
Iteration 55/1000 | Loss: 0.00000914
Iteration 56/1000 | Loss: 0.00000912
Iteration 57/1000 | Loss: 0.00000912
Iteration 58/1000 | Loss: 0.00000912
Iteration 59/1000 | Loss: 0.00000911
Iteration 60/1000 | Loss: 0.00000911
Iteration 61/1000 | Loss: 0.00000911
Iteration 62/1000 | Loss: 0.00000911
Iteration 63/1000 | Loss: 0.00000911
Iteration 64/1000 | Loss: 0.00000911
Iteration 65/1000 | Loss: 0.00000911
Iteration 66/1000 | Loss: 0.00000911
Iteration 67/1000 | Loss: 0.00000910
Iteration 68/1000 | Loss: 0.00000910
Iteration 69/1000 | Loss: 0.00000910
Iteration 70/1000 | Loss: 0.00000909
Iteration 71/1000 | Loss: 0.00000909
Iteration 72/1000 | Loss: 0.00000908
Iteration 73/1000 | Loss: 0.00000908
Iteration 74/1000 | Loss: 0.00000908
Iteration 75/1000 | Loss: 0.00000908
Iteration 76/1000 | Loss: 0.00000908
Iteration 77/1000 | Loss: 0.00000908
Iteration 78/1000 | Loss: 0.00000907
Iteration 79/1000 | Loss: 0.00000907
Iteration 80/1000 | Loss: 0.00000907
Iteration 81/1000 | Loss: 0.00000907
Iteration 82/1000 | Loss: 0.00000907
Iteration 83/1000 | Loss: 0.00000906
Iteration 84/1000 | Loss: 0.00000906
Iteration 85/1000 | Loss: 0.00000906
Iteration 86/1000 | Loss: 0.00000905
Iteration 87/1000 | Loss: 0.00000905
Iteration 88/1000 | Loss: 0.00000904
Iteration 89/1000 | Loss: 0.00000904
Iteration 90/1000 | Loss: 0.00000904
Iteration 91/1000 | Loss: 0.00000904
Iteration 92/1000 | Loss: 0.00000904
Iteration 93/1000 | Loss: 0.00000903
Iteration 94/1000 | Loss: 0.00000903
Iteration 95/1000 | Loss: 0.00000902
Iteration 96/1000 | Loss: 0.00000902
Iteration 97/1000 | Loss: 0.00000902
Iteration 98/1000 | Loss: 0.00000902
Iteration 99/1000 | Loss: 0.00000901
Iteration 100/1000 | Loss: 0.00000901
Iteration 101/1000 | Loss: 0.00000901
Iteration 102/1000 | Loss: 0.00000901
Iteration 103/1000 | Loss: 0.00000901
Iteration 104/1000 | Loss: 0.00000901
Iteration 105/1000 | Loss: 0.00000901
Iteration 106/1000 | Loss: 0.00000900
Iteration 107/1000 | Loss: 0.00000900
Iteration 108/1000 | Loss: 0.00000900
Iteration 109/1000 | Loss: 0.00000900
Iteration 110/1000 | Loss: 0.00000899
Iteration 111/1000 | Loss: 0.00000899
Iteration 112/1000 | Loss: 0.00000899
Iteration 113/1000 | Loss: 0.00000899
Iteration 114/1000 | Loss: 0.00000899
Iteration 115/1000 | Loss: 0.00000899
Iteration 116/1000 | Loss: 0.00000899
Iteration 117/1000 | Loss: 0.00000899
Iteration 118/1000 | Loss: 0.00000899
Iteration 119/1000 | Loss: 0.00000899
Iteration 120/1000 | Loss: 0.00000898
Iteration 121/1000 | Loss: 0.00000898
Iteration 122/1000 | Loss: 0.00000898
Iteration 123/1000 | Loss: 0.00000898
Iteration 124/1000 | Loss: 0.00000898
Iteration 125/1000 | Loss: 0.00000898
Iteration 126/1000 | Loss: 0.00000898
Iteration 127/1000 | Loss: 0.00000898
Iteration 128/1000 | Loss: 0.00000898
Iteration 129/1000 | Loss: 0.00000898
Iteration 130/1000 | Loss: 0.00000898
Iteration 131/1000 | Loss: 0.00000898
Iteration 132/1000 | Loss: 0.00000898
Iteration 133/1000 | Loss: 0.00000898
Iteration 134/1000 | Loss: 0.00000898
Iteration 135/1000 | Loss: 0.00000898
Iteration 136/1000 | Loss: 0.00000898
Iteration 137/1000 | Loss: 0.00000898
Iteration 138/1000 | Loss: 0.00000898
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [8.976497156254482e-06, 8.976497156254482e-06, 8.976497156254482e-06, 8.976497156254482e-06, 8.976497156254482e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.976497156254482e-06

Optimization complete. Final v2v error: 2.5720324516296387 mm

Highest mean error: 2.717979907989502 mm for frame 237

Lowest mean error: 2.4149248600006104 mm for frame 133

Saving results

Total time: 39.06862998008728
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00784108
Iteration 2/25 | Loss: 0.00137568
Iteration 3/25 | Loss: 0.00119237
Iteration 4/25 | Loss: 0.00118082
Iteration 5/25 | Loss: 0.00118015
Iteration 6/25 | Loss: 0.00118015
Iteration 7/25 | Loss: 0.00118015
Iteration 8/25 | Loss: 0.00118015
Iteration 9/25 | Loss: 0.00118015
Iteration 10/25 | Loss: 0.00118015
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011801532236859202, 0.0011801532236859202, 0.0011801532236859202, 0.0011801532236859202, 0.0011801532236859202]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011801532236859202

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32763875
Iteration 2/25 | Loss: 0.00056553
Iteration 3/25 | Loss: 0.00056553
Iteration 4/25 | Loss: 0.00056553
Iteration 5/25 | Loss: 0.00056553
Iteration 6/25 | Loss: 0.00056553
Iteration 7/25 | Loss: 0.00056552
Iteration 8/25 | Loss: 0.00056552
Iteration 9/25 | Loss: 0.00056552
Iteration 10/25 | Loss: 0.00056552
Iteration 11/25 | Loss: 0.00056552
Iteration 12/25 | Loss: 0.00056552
Iteration 13/25 | Loss: 0.00056552
Iteration 14/25 | Loss: 0.00056552
Iteration 15/25 | Loss: 0.00056552
Iteration 16/25 | Loss: 0.00056552
Iteration 17/25 | Loss: 0.00056552
Iteration 18/25 | Loss: 0.00056552
Iteration 19/25 | Loss: 0.00056552
Iteration 20/25 | Loss: 0.00056552
Iteration 21/25 | Loss: 0.00056552
Iteration 22/25 | Loss: 0.00056552
Iteration 23/25 | Loss: 0.00056552
Iteration 24/25 | Loss: 0.00056552
Iteration 25/25 | Loss: 0.00056552

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056552
Iteration 2/1000 | Loss: 0.00002848
Iteration 3/1000 | Loss: 0.00002258
Iteration 4/1000 | Loss: 0.00002103
Iteration 5/1000 | Loss: 0.00002013
Iteration 6/1000 | Loss: 0.00001944
Iteration 7/1000 | Loss: 0.00001885
Iteration 8/1000 | Loss: 0.00001845
Iteration 9/1000 | Loss: 0.00001822
Iteration 10/1000 | Loss: 0.00001818
Iteration 11/1000 | Loss: 0.00001814
Iteration 12/1000 | Loss: 0.00001807
Iteration 13/1000 | Loss: 0.00001803
Iteration 14/1000 | Loss: 0.00001798
Iteration 15/1000 | Loss: 0.00001797
Iteration 16/1000 | Loss: 0.00001796
Iteration 17/1000 | Loss: 0.00001796
Iteration 18/1000 | Loss: 0.00001795
Iteration 19/1000 | Loss: 0.00001795
Iteration 20/1000 | Loss: 0.00001795
Iteration 21/1000 | Loss: 0.00001793
Iteration 22/1000 | Loss: 0.00001793
Iteration 23/1000 | Loss: 0.00001792
Iteration 24/1000 | Loss: 0.00001792
Iteration 25/1000 | Loss: 0.00001791
Iteration 26/1000 | Loss: 0.00001791
Iteration 27/1000 | Loss: 0.00001790
Iteration 28/1000 | Loss: 0.00001788
Iteration 29/1000 | Loss: 0.00001787
Iteration 30/1000 | Loss: 0.00001787
Iteration 31/1000 | Loss: 0.00001786
Iteration 32/1000 | Loss: 0.00001785
Iteration 33/1000 | Loss: 0.00001785
Iteration 34/1000 | Loss: 0.00001784
Iteration 35/1000 | Loss: 0.00001784
Iteration 36/1000 | Loss: 0.00001784
Iteration 37/1000 | Loss: 0.00001784
Iteration 38/1000 | Loss: 0.00001784
Iteration 39/1000 | Loss: 0.00001784
Iteration 40/1000 | Loss: 0.00001784
Iteration 41/1000 | Loss: 0.00001784
Iteration 42/1000 | Loss: 0.00001783
Iteration 43/1000 | Loss: 0.00001783
Iteration 44/1000 | Loss: 0.00001783
Iteration 45/1000 | Loss: 0.00001783
Iteration 46/1000 | Loss: 0.00001783
Iteration 47/1000 | Loss: 0.00001782
Iteration 48/1000 | Loss: 0.00001782
Iteration 49/1000 | Loss: 0.00001781
Iteration 50/1000 | Loss: 0.00001781
Iteration 51/1000 | Loss: 0.00001781
Iteration 52/1000 | Loss: 0.00001781
Iteration 53/1000 | Loss: 0.00001780
Iteration 54/1000 | Loss: 0.00001780
Iteration 55/1000 | Loss: 0.00001780
Iteration 56/1000 | Loss: 0.00001779
Iteration 57/1000 | Loss: 0.00001779
Iteration 58/1000 | Loss: 0.00001779
Iteration 59/1000 | Loss: 0.00001779
Iteration 60/1000 | Loss: 0.00001779
Iteration 61/1000 | Loss: 0.00001778
Iteration 62/1000 | Loss: 0.00001778
Iteration 63/1000 | Loss: 0.00001778
Iteration 64/1000 | Loss: 0.00001778
Iteration 65/1000 | Loss: 0.00001778
Iteration 66/1000 | Loss: 0.00001778
Iteration 67/1000 | Loss: 0.00001778
Iteration 68/1000 | Loss: 0.00001778
Iteration 69/1000 | Loss: 0.00001778
Iteration 70/1000 | Loss: 0.00001778
Iteration 71/1000 | Loss: 0.00001778
Iteration 72/1000 | Loss: 0.00001778
Iteration 73/1000 | Loss: 0.00001778
Iteration 74/1000 | Loss: 0.00001778
Iteration 75/1000 | Loss: 0.00001778
Iteration 76/1000 | Loss: 0.00001778
Iteration 77/1000 | Loss: 0.00001778
Iteration 78/1000 | Loss: 0.00001778
Iteration 79/1000 | Loss: 0.00001778
Iteration 80/1000 | Loss: 0.00001778
Iteration 81/1000 | Loss: 0.00001778
Iteration 82/1000 | Loss: 0.00001778
Iteration 83/1000 | Loss: 0.00001778
Iteration 84/1000 | Loss: 0.00001778
Iteration 85/1000 | Loss: 0.00001778
Iteration 86/1000 | Loss: 0.00001778
Iteration 87/1000 | Loss: 0.00001778
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [1.7779706467990763e-05, 1.7779706467990763e-05, 1.7779706467990763e-05, 1.7779706467990763e-05, 1.7779706467990763e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7779706467990763e-05

Optimization complete. Final v2v error: 3.519204616546631 mm

Highest mean error: 3.7565200328826904 mm for frame 23

Lowest mean error: 3.3026742935180664 mm for frame 88

Saving results

Total time: 28.796128034591675
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398198
Iteration 2/25 | Loss: 0.00112691
Iteration 3/25 | Loss: 0.00105863
Iteration 4/25 | Loss: 0.00104905
Iteration 5/25 | Loss: 0.00104664
Iteration 6/25 | Loss: 0.00104664
Iteration 7/25 | Loss: 0.00104664
Iteration 8/25 | Loss: 0.00104664
Iteration 9/25 | Loss: 0.00104664
Iteration 10/25 | Loss: 0.00104664
Iteration 11/25 | Loss: 0.00104664
Iteration 12/25 | Loss: 0.00104664
Iteration 13/25 | Loss: 0.00104664
Iteration 14/25 | Loss: 0.00104664
Iteration 15/25 | Loss: 0.00104664
Iteration 16/25 | Loss: 0.00104664
Iteration 17/25 | Loss: 0.00104664
Iteration 18/25 | Loss: 0.00104664
Iteration 19/25 | Loss: 0.00104664
Iteration 20/25 | Loss: 0.00104664
