Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=148, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8288-8343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437674
Iteration 21/25 | Loss: 0.00119037
Iteration 22/25 | Loss: 0.00119037
Iteration 23/25 | Loss: 0.00119037
Iteration 24/25 | Loss: 0.00119037
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011903665727004409, 0.0011903665727004409, 0.0011903665727004409, 0.0011903665727004409, 0.0011903665727004409]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011903665727004409

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33757806
Iteration 2/25 | Loss: 0.00111081
Iteration 3/25 | Loss: 0.00111080
Iteration 4/25 | Loss: 0.00111080
Iteration 5/25 | Loss: 0.00111080
Iteration 6/25 | Loss: 0.00111080
Iteration 7/25 | Loss: 0.00111080
Iteration 8/25 | Loss: 0.00111080
Iteration 9/25 | Loss: 0.00111080
Iteration 10/25 | Loss: 0.00111080
Iteration 11/25 | Loss: 0.00111080
Iteration 12/25 | Loss: 0.00111080
Iteration 13/25 | Loss: 0.00111080
Iteration 14/25 | Loss: 0.00111080
Iteration 15/25 | Loss: 0.00111080
Iteration 16/25 | Loss: 0.00111080
Iteration 17/25 | Loss: 0.00111080
Iteration 18/25 | Loss: 0.00111080
Iteration 19/25 | Loss: 0.00111080
Iteration 20/25 | Loss: 0.00111080
Iteration 21/25 | Loss: 0.00111080
Iteration 22/25 | Loss: 0.00111080
Iteration 23/25 | Loss: 0.00111080
Iteration 24/25 | Loss: 0.00111080
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.001110798679292202, 0.001110798679292202, 0.001110798679292202, 0.001110798679292202, 0.001110798679292202]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001110798679292202

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111080
Iteration 2/1000 | Loss: 0.00004711
Iteration 3/1000 | Loss: 0.00003048
Iteration 4/1000 | Loss: 0.00002345
Iteration 5/1000 | Loss: 0.00002079
Iteration 6/1000 | Loss: 0.00001939
Iteration 7/1000 | Loss: 0.00001789
Iteration 8/1000 | Loss: 0.00001716
Iteration 9/1000 | Loss: 0.00001663
Iteration 10/1000 | Loss: 0.00001622
Iteration 11/1000 | Loss: 0.00001600
Iteration 12/1000 | Loss: 0.00001589
Iteration 13/1000 | Loss: 0.00001567
Iteration 14/1000 | Loss: 0.00001557
Iteration 15/1000 | Loss: 0.00001552
Iteration 16/1000 | Loss: 0.00001544
Iteration 17/1000 | Loss: 0.00001540
Iteration 18/1000 | Loss: 0.00001538
Iteration 19/1000 | Loss: 0.00001535
Iteration 20/1000 | Loss: 0.00001531
Iteration 21/1000 | Loss: 0.00001525
Iteration 22/1000 | Loss: 0.00001517
Iteration 23/1000 | Loss: 0.00001515
Iteration 24/1000 | Loss: 0.00001514
Iteration 25/1000 | Loss: 0.00001513
Iteration 26/1000 | Loss: 0.00001512
Iteration 27/1000 | Loss: 0.00001512
Iteration 28/1000 | Loss: 0.00001511
Iteration 29/1000 | Loss: 0.00001511
Iteration 30/1000 | Loss: 0.00001510
Iteration 31/1000 | Loss: 0.00001510
Iteration 32/1000 | Loss: 0.00001510
Iteration 33/1000 | Loss: 0.00001509
Iteration 34/1000 | Loss: 0.00001508
Iteration 35/1000 | Loss: 0.00001508
Iteration 36/1000 | Loss: 0.00001508
Iteration 37/1000 | Loss: 0.00001508
Iteration 38/1000 | Loss: 0.00001508
Iteration 39/1000 | Loss: 0.00001508
Iteration 40/1000 | Loss: 0.00001508
Iteration 41/1000 | Loss: 0.00001507
Iteration 42/1000 | Loss: 0.00001507
Iteration 43/1000 | Loss: 0.00001507
Iteration 44/1000 | Loss: 0.00001507
Iteration 45/1000 | Loss: 0.00001507
Iteration 46/1000 | Loss: 0.00001507
Iteration 47/1000 | Loss: 0.00001507
Iteration 48/1000 | Loss: 0.00001507
Iteration 49/1000 | Loss: 0.00001507
Iteration 50/1000 | Loss: 0.00001507
Iteration 51/1000 | Loss: 0.00001507
Iteration 52/1000 | Loss: 0.00001506
Iteration 53/1000 | Loss: 0.00001506
Iteration 54/1000 | Loss: 0.00001506
Iteration 55/1000 | Loss: 0.00001505
Iteration 56/1000 | Loss: 0.00001505
Iteration 57/1000 | Loss: 0.00001505
Iteration 58/1000 | Loss: 0.00001505
Iteration 59/1000 | Loss: 0.00001505
Iteration 60/1000 | Loss: 0.00001505
Iteration 61/1000 | Loss: 0.00001505
Iteration 62/1000 | Loss: 0.00001505
Iteration 63/1000 | Loss: 0.00001505
Iteration 64/1000 | Loss: 0.00001505
Iteration 65/1000 | Loss: 0.00001505
Iteration 66/1000 | Loss: 0.00001504
Iteration 67/1000 | Loss: 0.00001504
Iteration 68/1000 | Loss: 0.00001504
Iteration 69/1000 | Loss: 0.00001504
Iteration 70/1000 | Loss: 0.00001504
Iteration 71/1000 | Loss: 0.00001504
Iteration 72/1000 | Loss: 0.00001504
Iteration 73/1000 | Loss: 0.00001504
Iteration 74/1000 | Loss: 0.00001504
Iteration 75/1000 | Loss: 0.00001504
Iteration 76/1000 | Loss: 0.00001504
Iteration 77/1000 | Loss: 0.00001504
Iteration 78/1000 | Loss: 0.00001504
Iteration 79/1000 | Loss: 0.00001504
Iteration 80/1000 | Loss: 0.00001504
Iteration 81/1000 | Loss: 0.00001504
Iteration 82/1000 | Loss: 0.00001504
Iteration 83/1000 | Loss: 0.00001504
Iteration 84/1000 | Loss: 0.00001504
Iteration 85/1000 | Loss: 0.00001504
Iteration 86/1000 | Loss: 0.00001504
Iteration 87/1000 | Loss: 0.00001504
Iteration 88/1000 | Loss: 0.00001504
Iteration 89/1000 | Loss: 0.00001504
Iteration 90/1000 | Loss: 0.00001504
Iteration 91/1000 | Loss: 0.00001504
Iteration 92/1000 | Loss: 0.00001504
Iteration 93/1000 | Loss: 0.00001504
Iteration 94/1000 | Loss: 0.00001504
Iteration 95/1000 | Loss: 0.00001504
Iteration 96/1000 | Loss: 0.00001504
Iteration 97/1000 | Loss: 0.00001504
Iteration 98/1000 | Loss: 0.00001504
Iteration 99/1000 | Loss: 0.00001504
Iteration 100/1000 | Loss: 0.00001504
Iteration 101/1000 | Loss: 0.00001504
Iteration 102/1000 | Loss: 0.00001504
Iteration 103/1000 | Loss: 0.00001504
Iteration 104/1000 | Loss: 0.00001504
Iteration 105/1000 | Loss: 0.00001504
Iteration 106/1000 | Loss: 0.00001504
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.5036619515740313e-05, 1.5036619515740313e-05, 1.5036619515740313e-05, 1.5036619515740313e-05, 1.5036619515740313e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5036619515740313e-05

Optimization complete. Final v2v error: 3.2776615619659424 mm

Highest mean error: 4.128631591796875 mm for frame 23

Lowest mean error: 2.7761268615722656 mm for frame 11

Saving results

Total time: 35.08030676841736
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010859
Iteration 2/25 | Loss: 0.00210972
Iteration 3/25 | Loss: 0.00151504
Iteration 4/25 | Loss: 0.00145210
Iteration 5/25 | Loss: 0.00147133
Iteration 6/25 | Loss: 0.00148936
Iteration 7/25 | Loss: 0.00135508
Iteration 8/25 | Loss: 0.00135673
Iteration 9/25 | Loss: 0.00128031
Iteration 10/25 | Loss: 0.00126759
Iteration 11/25 | Loss: 0.00126303
Iteration 12/25 | Loss: 0.00125299
Iteration 13/25 | Loss: 0.00124433
Iteration 14/25 | Loss: 0.00124219
Iteration 15/25 | Loss: 0.00124113
Iteration 16/25 | Loss: 0.00124216
Iteration 17/25 | Loss: 0.00124095
Iteration 18/25 | Loss: 0.00124143
Iteration 19/25 | Loss: 0.00124092
Iteration 20/25 | Loss: 0.00124148
Iteration 21/25 | Loss: 0.00124184
Iteration 22/25 | Loss: 0.00124054
Iteration 23/25 | Loss: 0.00124100
Iteration 24/25 | Loss: 0.00124050
Iteration 25/25 | Loss: 0.00124067

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41324568
Iteration 2/25 | Loss: 0.00114099
Iteration 3/25 | Loss: 0.00114099
Iteration 4/25 | Loss: 0.00114099
Iteration 5/25 | Loss: 0.00114099
Iteration 6/25 | Loss: 0.00114098
Iteration 7/25 | Loss: 0.00114098
Iteration 8/25 | Loss: 0.00114098
Iteration 9/25 | Loss: 0.00114098
Iteration 10/25 | Loss: 0.00114098
Iteration 11/25 | Loss: 0.00114098
Iteration 12/25 | Loss: 0.00114098
Iteration 13/25 | Loss: 0.00114098
Iteration 14/25 | Loss: 0.00114098
Iteration 15/25 | Loss: 0.00114098
Iteration 16/25 | Loss: 0.00114098
Iteration 17/25 | Loss: 0.00114098
Iteration 18/25 | Loss: 0.00114098
Iteration 19/25 | Loss: 0.00114098
Iteration 20/25 | Loss: 0.00114098
Iteration 21/25 | Loss: 0.00114098
Iteration 22/25 | Loss: 0.00114098
Iteration 23/25 | Loss: 0.00114098
Iteration 24/25 | Loss: 0.00114098
Iteration 25/25 | Loss: 0.00114098

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114098
Iteration 2/1000 | Loss: 0.00003366
Iteration 3/1000 | Loss: 0.00003291
Iteration 4/1000 | Loss: 0.00004358
Iteration 5/1000 | Loss: 0.00002935
Iteration 6/1000 | Loss: 0.00002269
Iteration 7/1000 | Loss: 0.00002056
Iteration 8/1000 | Loss: 0.00003321
Iteration 9/1000 | Loss: 0.00003474
Iteration 10/1000 | Loss: 0.00008707
Iteration 11/1000 | Loss: 0.00338106
Iteration 12/1000 | Loss: 0.00026864
Iteration 13/1000 | Loss: 0.00042438
Iteration 14/1000 | Loss: 0.00006279
Iteration 15/1000 | Loss: 0.00003810
Iteration 16/1000 | Loss: 0.00003348
Iteration 17/1000 | Loss: 0.00005074
Iteration 18/1000 | Loss: 0.00004602
Iteration 19/1000 | Loss: 0.00001773
Iteration 20/1000 | Loss: 0.00001650
Iteration 21/1000 | Loss: 0.00001568
Iteration 22/1000 | Loss: 0.00001511
Iteration 23/1000 | Loss: 0.00001478
Iteration 24/1000 | Loss: 0.00001445
Iteration 25/1000 | Loss: 0.00001424
Iteration 26/1000 | Loss: 0.00001396
Iteration 27/1000 | Loss: 0.00001369
Iteration 28/1000 | Loss: 0.00007784
Iteration 29/1000 | Loss: 0.00001358
Iteration 30/1000 | Loss: 0.00001351
Iteration 31/1000 | Loss: 0.00001346
Iteration 32/1000 | Loss: 0.00001341
Iteration 33/1000 | Loss: 0.00001340
Iteration 34/1000 | Loss: 0.00001337
Iteration 35/1000 | Loss: 0.00001335
Iteration 36/1000 | Loss: 0.00001334
Iteration 37/1000 | Loss: 0.00025508
Iteration 38/1000 | Loss: 0.00022606
Iteration 39/1000 | Loss: 0.00002302
Iteration 40/1000 | Loss: 0.00012645
Iteration 41/1000 | Loss: 0.00001453
Iteration 42/1000 | Loss: 0.00001361
Iteration 43/1000 | Loss: 0.00001339
Iteration 44/1000 | Loss: 0.00023465
Iteration 45/1000 | Loss: 0.00002562
Iteration 46/1000 | Loss: 0.00001815
Iteration 47/1000 | Loss: 0.00001581
Iteration 48/1000 | Loss: 0.00001458
Iteration 49/1000 | Loss: 0.00001358
Iteration 50/1000 | Loss: 0.00001320
Iteration 51/1000 | Loss: 0.00001313
Iteration 52/1000 | Loss: 0.00001311
Iteration 53/1000 | Loss: 0.00001289
Iteration 54/1000 | Loss: 0.00007097
Iteration 55/1000 | Loss: 0.00001277
Iteration 56/1000 | Loss: 0.00001272
Iteration 57/1000 | Loss: 0.00001272
Iteration 58/1000 | Loss: 0.00001268
Iteration 59/1000 | Loss: 0.00001265
Iteration 60/1000 | Loss: 0.00001265
Iteration 61/1000 | Loss: 0.00001263
Iteration 62/1000 | Loss: 0.00001259
Iteration 63/1000 | Loss: 0.00001259
Iteration 64/1000 | Loss: 0.00001258
Iteration 65/1000 | Loss: 0.00005756
Iteration 66/1000 | Loss: 0.00001276
Iteration 67/1000 | Loss: 0.00001255
Iteration 68/1000 | Loss: 0.00001255
Iteration 69/1000 | Loss: 0.00001255
Iteration 70/1000 | Loss: 0.00001255
Iteration 71/1000 | Loss: 0.00001255
Iteration 72/1000 | Loss: 0.00001254
Iteration 73/1000 | Loss: 0.00001254
Iteration 74/1000 | Loss: 0.00001254
Iteration 75/1000 | Loss: 0.00001254
Iteration 76/1000 | Loss: 0.00001254
Iteration 77/1000 | Loss: 0.00001254
Iteration 78/1000 | Loss: 0.00001254
Iteration 79/1000 | Loss: 0.00001253
Iteration 80/1000 | Loss: 0.00001253
Iteration 81/1000 | Loss: 0.00001253
Iteration 82/1000 | Loss: 0.00001253
Iteration 83/1000 | Loss: 0.00001253
Iteration 84/1000 | Loss: 0.00001253
Iteration 85/1000 | Loss: 0.00001253
Iteration 86/1000 | Loss: 0.00001252
Iteration 87/1000 | Loss: 0.00001252
Iteration 88/1000 | Loss: 0.00001252
Iteration 89/1000 | Loss: 0.00001252
Iteration 90/1000 | Loss: 0.00001251
Iteration 91/1000 | Loss: 0.00001251
Iteration 92/1000 | Loss: 0.00001251
Iteration 93/1000 | Loss: 0.00001251
Iteration 94/1000 | Loss: 0.00001251
Iteration 95/1000 | Loss: 0.00001250
Iteration 96/1000 | Loss: 0.00001250
Iteration 97/1000 | Loss: 0.00001250
Iteration 98/1000 | Loss: 0.00001250
Iteration 99/1000 | Loss: 0.00001250
Iteration 100/1000 | Loss: 0.00001249
Iteration 101/1000 | Loss: 0.00001249
Iteration 102/1000 | Loss: 0.00001249
Iteration 103/1000 | Loss: 0.00001249
Iteration 104/1000 | Loss: 0.00001249
Iteration 105/1000 | Loss: 0.00001249
Iteration 106/1000 | Loss: 0.00001249
Iteration 107/1000 | Loss: 0.00001249
Iteration 108/1000 | Loss: 0.00001249
Iteration 109/1000 | Loss: 0.00001248
Iteration 110/1000 | Loss: 0.00001248
Iteration 111/1000 | Loss: 0.00001248
Iteration 112/1000 | Loss: 0.00001248
Iteration 113/1000 | Loss: 0.00001248
Iteration 114/1000 | Loss: 0.00001248
Iteration 115/1000 | Loss: 0.00001247
Iteration 116/1000 | Loss: 0.00001247
Iteration 117/1000 | Loss: 0.00001247
Iteration 118/1000 | Loss: 0.00001247
Iteration 119/1000 | Loss: 0.00001247
Iteration 120/1000 | Loss: 0.00001247
Iteration 121/1000 | Loss: 0.00001246
Iteration 122/1000 | Loss: 0.00001246
Iteration 123/1000 | Loss: 0.00001246
Iteration 124/1000 | Loss: 0.00001246
Iteration 125/1000 | Loss: 0.00001246
Iteration 126/1000 | Loss: 0.00001246
Iteration 127/1000 | Loss: 0.00001246
Iteration 128/1000 | Loss: 0.00001246
Iteration 129/1000 | Loss: 0.00001245
Iteration 130/1000 | Loss: 0.00001245
Iteration 131/1000 | Loss: 0.00001245
Iteration 132/1000 | Loss: 0.00001245
Iteration 133/1000 | Loss: 0.00001245
Iteration 134/1000 | Loss: 0.00001245
Iteration 135/1000 | Loss: 0.00001245
Iteration 136/1000 | Loss: 0.00001245
Iteration 137/1000 | Loss: 0.00001245
Iteration 138/1000 | Loss: 0.00001245
Iteration 139/1000 | Loss: 0.00001244
Iteration 140/1000 | Loss: 0.00001244
Iteration 141/1000 | Loss: 0.00001244
Iteration 142/1000 | Loss: 0.00001244
Iteration 143/1000 | Loss: 0.00001244
Iteration 144/1000 | Loss: 0.00001244
Iteration 145/1000 | Loss: 0.00001243
Iteration 146/1000 | Loss: 0.00001243
Iteration 147/1000 | Loss: 0.00001243
Iteration 148/1000 | Loss: 0.00001243
Iteration 149/1000 | Loss: 0.00001243
Iteration 150/1000 | Loss: 0.00001243
Iteration 151/1000 | Loss: 0.00001243
Iteration 152/1000 | Loss: 0.00001243
Iteration 153/1000 | Loss: 0.00001243
Iteration 154/1000 | Loss: 0.00001243
Iteration 155/1000 | Loss: 0.00001243
Iteration 156/1000 | Loss: 0.00001242
Iteration 157/1000 | Loss: 0.00001242
Iteration 158/1000 | Loss: 0.00001242
Iteration 159/1000 | Loss: 0.00001242
Iteration 160/1000 | Loss: 0.00001242
Iteration 161/1000 | Loss: 0.00001242
Iteration 162/1000 | Loss: 0.00001242
Iteration 163/1000 | Loss: 0.00001242
Iteration 164/1000 | Loss: 0.00001242
Iteration 165/1000 | Loss: 0.00001242
Iteration 166/1000 | Loss: 0.00001242
Iteration 167/1000 | Loss: 0.00001242
Iteration 168/1000 | Loss: 0.00001242
Iteration 169/1000 | Loss: 0.00001242
Iteration 170/1000 | Loss: 0.00001242
Iteration 171/1000 | Loss: 0.00001242
Iteration 172/1000 | Loss: 0.00001242
Iteration 173/1000 | Loss: 0.00001241
Iteration 174/1000 | Loss: 0.00001241
Iteration 175/1000 | Loss: 0.00001241
Iteration 176/1000 | Loss: 0.00001241
Iteration 177/1000 | Loss: 0.00001241
Iteration 178/1000 | Loss: 0.00001241
Iteration 179/1000 | Loss: 0.00001241
Iteration 180/1000 | Loss: 0.00001241
Iteration 181/1000 | Loss: 0.00001241
Iteration 182/1000 | Loss: 0.00001241
Iteration 183/1000 | Loss: 0.00001241
Iteration 184/1000 | Loss: 0.00001241
Iteration 185/1000 | Loss: 0.00001241
Iteration 186/1000 | Loss: 0.00001241
Iteration 187/1000 | Loss: 0.00001241
Iteration 188/1000 | Loss: 0.00001241
Iteration 189/1000 | Loss: 0.00001241
Iteration 190/1000 | Loss: 0.00001241
Iteration 191/1000 | Loss: 0.00001241
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.2411396710376721e-05, 1.2411396710376721e-05, 1.2411396710376721e-05, 1.2411396710376721e-05, 1.2411396710376721e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2411396710376721e-05

Optimization complete. Final v2v error: 2.951066017150879 mm

Highest mean error: 4.114931106567383 mm for frame 64

Lowest mean error: 2.5427420139312744 mm for frame 148

Saving results

Total time: 120.8067672252655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00721531
Iteration 2/25 | Loss: 0.00152006
Iteration 3/25 | Loss: 0.00133656
Iteration 4/25 | Loss: 0.00130148
Iteration 5/25 | Loss: 0.00129125
Iteration 6/25 | Loss: 0.00128823
Iteration 7/25 | Loss: 0.00128811
Iteration 8/25 | Loss: 0.00128811
Iteration 9/25 | Loss: 0.00128811
Iteration 10/25 | Loss: 0.00128811
Iteration 11/25 | Loss: 0.00128811
Iteration 12/25 | Loss: 0.00128811
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012881065485998988, 0.0012881065485998988, 0.0012881065485998988, 0.0012881065485998988, 0.0012881065485998988]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012881065485998988

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56448567
Iteration 2/25 | Loss: 0.00136117
Iteration 3/25 | Loss: 0.00136117
Iteration 4/25 | Loss: 0.00136117
Iteration 5/25 | Loss: 0.00136117
Iteration 6/25 | Loss: 0.00136117
Iteration 7/25 | Loss: 0.00136117
Iteration 8/25 | Loss: 0.00136117
Iteration 9/25 | Loss: 0.00136117
Iteration 10/25 | Loss: 0.00136117
Iteration 11/25 | Loss: 0.00136117
Iteration 12/25 | Loss: 0.00136117
Iteration 13/25 | Loss: 0.00136117
Iteration 14/25 | Loss: 0.00136117
Iteration 15/25 | Loss: 0.00136117
Iteration 16/25 | Loss: 0.00136117
Iteration 17/25 | Loss: 0.00136117
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013611686881631613, 0.0013611686881631613, 0.0013611686881631613, 0.0013611686881631613, 0.0013611686881631613]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013611686881631613

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00136117
Iteration 2/1000 | Loss: 0.00006608
Iteration 3/1000 | Loss: 0.00003841
Iteration 4/1000 | Loss: 0.00003025
Iteration 5/1000 | Loss: 0.00002755
Iteration 6/1000 | Loss: 0.00002563
Iteration 7/1000 | Loss: 0.00002446
Iteration 8/1000 | Loss: 0.00002358
Iteration 9/1000 | Loss: 0.00002287
Iteration 10/1000 | Loss: 0.00002249
Iteration 11/1000 | Loss: 0.00002214
Iteration 12/1000 | Loss: 0.00002181
Iteration 13/1000 | Loss: 0.00002165
Iteration 14/1000 | Loss: 0.00002151
Iteration 15/1000 | Loss: 0.00002150
Iteration 16/1000 | Loss: 0.00002132
Iteration 17/1000 | Loss: 0.00002126
Iteration 18/1000 | Loss: 0.00002125
Iteration 19/1000 | Loss: 0.00002120
Iteration 20/1000 | Loss: 0.00002119
Iteration 21/1000 | Loss: 0.00002119
Iteration 22/1000 | Loss: 0.00002119
Iteration 23/1000 | Loss: 0.00002118
Iteration 24/1000 | Loss: 0.00002118
Iteration 25/1000 | Loss: 0.00002117
Iteration 26/1000 | Loss: 0.00002117
Iteration 27/1000 | Loss: 0.00002116
Iteration 28/1000 | Loss: 0.00002116
Iteration 29/1000 | Loss: 0.00002115
Iteration 30/1000 | Loss: 0.00002114
Iteration 31/1000 | Loss: 0.00002113
Iteration 32/1000 | Loss: 0.00002113
Iteration 33/1000 | Loss: 0.00002112
Iteration 34/1000 | Loss: 0.00002112
Iteration 35/1000 | Loss: 0.00002111
Iteration 36/1000 | Loss: 0.00002109
Iteration 37/1000 | Loss: 0.00002109
Iteration 38/1000 | Loss: 0.00002108
Iteration 39/1000 | Loss: 0.00002107
Iteration 40/1000 | Loss: 0.00002107
Iteration 41/1000 | Loss: 0.00002106
Iteration 42/1000 | Loss: 0.00002106
Iteration 43/1000 | Loss: 0.00002106
Iteration 44/1000 | Loss: 0.00002105
Iteration 45/1000 | Loss: 0.00002105
Iteration 46/1000 | Loss: 0.00002104
Iteration 47/1000 | Loss: 0.00002104
Iteration 48/1000 | Loss: 0.00002103
Iteration 49/1000 | Loss: 0.00002103
Iteration 50/1000 | Loss: 0.00002103
Iteration 51/1000 | Loss: 0.00002102
Iteration 52/1000 | Loss: 0.00002101
Iteration 53/1000 | Loss: 0.00002101
Iteration 54/1000 | Loss: 0.00002101
Iteration 55/1000 | Loss: 0.00002101
Iteration 56/1000 | Loss: 0.00002101
Iteration 57/1000 | Loss: 0.00002100
Iteration 58/1000 | Loss: 0.00002100
Iteration 59/1000 | Loss: 0.00002099
Iteration 60/1000 | Loss: 0.00002099
Iteration 61/1000 | Loss: 0.00002099
Iteration 62/1000 | Loss: 0.00002098
Iteration 63/1000 | Loss: 0.00002098
Iteration 64/1000 | Loss: 0.00002098
Iteration 65/1000 | Loss: 0.00002097
Iteration 66/1000 | Loss: 0.00002097
Iteration 67/1000 | Loss: 0.00002097
Iteration 68/1000 | Loss: 0.00002096
Iteration 69/1000 | Loss: 0.00002096
Iteration 70/1000 | Loss: 0.00002096
Iteration 71/1000 | Loss: 0.00002095
Iteration 72/1000 | Loss: 0.00002095
Iteration 73/1000 | Loss: 0.00002095
Iteration 74/1000 | Loss: 0.00002095
Iteration 75/1000 | Loss: 0.00002095
Iteration 76/1000 | Loss: 0.00002094
Iteration 77/1000 | Loss: 0.00002094
Iteration 78/1000 | Loss: 0.00002094
Iteration 79/1000 | Loss: 0.00002093
Iteration 80/1000 | Loss: 0.00002093
Iteration 81/1000 | Loss: 0.00002093
Iteration 82/1000 | Loss: 0.00002093
Iteration 83/1000 | Loss: 0.00002092
Iteration 84/1000 | Loss: 0.00002092
Iteration 85/1000 | Loss: 0.00002092
Iteration 86/1000 | Loss: 0.00002092
Iteration 87/1000 | Loss: 0.00002091
Iteration 88/1000 | Loss: 0.00002091
Iteration 89/1000 | Loss: 0.00002091
Iteration 90/1000 | Loss: 0.00002091
Iteration 91/1000 | Loss: 0.00002091
Iteration 92/1000 | Loss: 0.00002090
Iteration 93/1000 | Loss: 0.00002090
Iteration 94/1000 | Loss: 0.00002090
Iteration 95/1000 | Loss: 0.00002089
Iteration 96/1000 | Loss: 0.00002089
Iteration 97/1000 | Loss: 0.00002089
Iteration 98/1000 | Loss: 0.00002089
Iteration 99/1000 | Loss: 0.00002088
Iteration 100/1000 | Loss: 0.00002088
Iteration 101/1000 | Loss: 0.00002088
Iteration 102/1000 | Loss: 0.00002088
Iteration 103/1000 | Loss: 0.00002088
Iteration 104/1000 | Loss: 0.00002088
Iteration 105/1000 | Loss: 0.00002087
Iteration 106/1000 | Loss: 0.00002087
Iteration 107/1000 | Loss: 0.00002087
Iteration 108/1000 | Loss: 0.00002087
Iteration 109/1000 | Loss: 0.00002086
Iteration 110/1000 | Loss: 0.00002086
Iteration 111/1000 | Loss: 0.00002086
Iteration 112/1000 | Loss: 0.00002085
Iteration 113/1000 | Loss: 0.00002085
Iteration 114/1000 | Loss: 0.00002085
Iteration 115/1000 | Loss: 0.00002084
Iteration 116/1000 | Loss: 0.00002084
Iteration 117/1000 | Loss: 0.00002084
Iteration 118/1000 | Loss: 0.00002084
Iteration 119/1000 | Loss: 0.00002083
Iteration 120/1000 | Loss: 0.00002083
Iteration 121/1000 | Loss: 0.00002083
Iteration 122/1000 | Loss: 0.00002083
