Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=292, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16352-16407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01112280
Iteration 102/1000 | Loss: 0.00002666
Iteration 103/1000 | Loss: 0.00002666
Iteration 104/1000 | Loss: 0.00002666
Iteration 105/1000 | Loss: 0.00002666
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [2.6660201910999604e-05, 2.6660201910999604e-05, 2.6660201910999604e-05, 2.6660201910999604e-05, 2.6660201910999604e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6660201910999604e-05

Optimization complete. Final v2v error: 4.388016223907471 mm

Highest mean error: 4.748308181762695 mm for frame 6

Lowest mean error: 3.865103244781494 mm for frame 143

Saving results

Total time: 46.01552414894104
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_6641/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_6641/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00513529
Iteration 2/25 | Loss: 0.00140619
Iteration 3/25 | Loss: 0.00125636
Iteration 4/25 | Loss: 0.00122730
Iteration 5/25 | Loss: 0.00121846
Iteration 6/25 | Loss: 0.00121685
Iteration 7/25 | Loss: 0.00121685
Iteration 8/25 | Loss: 0.00121685
Iteration 9/25 | Loss: 0.00121685
Iteration 10/25 | Loss: 0.00121685
Iteration 11/25 | Loss: 0.00121685
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012168490793555975, 0.0012168490793555975, 0.0012168490793555975, 0.0012168490793555975, 0.0012168490793555975]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012168490793555975

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39445138
Iteration 2/25 | Loss: 0.00048961
Iteration 3/25 | Loss: 0.00048959
Iteration 4/25 | Loss: 0.00048959
Iteration 5/25 | Loss: 0.00048959
Iteration 6/25 | Loss: 0.00048959
Iteration 7/25 | Loss: 0.00048959
Iteration 8/25 | Loss: 0.00048959
Iteration 9/25 | Loss: 0.00048959
Iteration 10/25 | Loss: 0.00048959
Iteration 11/25 | Loss: 0.00048959
Iteration 12/25 | Loss: 0.00048959
Iteration 13/25 | Loss: 0.00048959
Iteration 14/25 | Loss: 0.00048959
Iteration 15/25 | Loss: 0.00048959
Iteration 16/25 | Loss: 0.00048959
Iteration 17/25 | Loss: 0.00048959
Iteration 18/25 | Loss: 0.00048959
Iteration 19/25 | Loss: 0.00048959
Iteration 20/25 | Loss: 0.00048959
Iteration 21/25 | Loss: 0.00048959
Iteration 22/25 | Loss: 0.00048959
Iteration 23/25 | Loss: 0.00048959
Iteration 24/25 | Loss: 0.00048959
Iteration 25/25 | Loss: 0.00048959

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048959
Iteration 2/1000 | Loss: 0.00006337
Iteration 3/1000 | Loss: 0.00003852
Iteration 4/1000 | Loss: 0.00003337
Iteration 5/1000 | Loss: 0.00003050
Iteration 6/1000 | Loss: 0.00002922
Iteration 7/1000 | Loss: 0.00002828
Iteration 8/1000 | Loss: 0.00002782
Iteration 9/1000 | Loss: 0.00002712
Iteration 10/1000 | Loss: 0.00002665
Iteration 11/1000 | Loss: 0.00002636
Iteration 12/1000 | Loss: 0.00002620
Iteration 13/1000 | Loss: 0.00002618
Iteration 14/1000 | Loss: 0.00002617
Iteration 15/1000 | Loss: 0.00002617
Iteration 16/1000 | Loss: 0.00002616
Iteration 17/1000 | Loss: 0.00002616
Iteration 18/1000 | Loss: 0.00002614
Iteration 19/1000 | Loss: 0.00002614
Iteration 20/1000 | Loss: 0.00002612
Iteration 21/1000 | Loss: 0.00002611
Iteration 22/1000 | Loss: 0.00002611
Iteration 23/1000 | Loss: 0.00002610
Iteration 24/1000 | Loss: 0.00002610
Iteration 25/1000 | Loss: 0.00002609
Iteration 26/1000 | Loss: 0.00002607
Iteration 27/1000 | Loss: 0.00002607
Iteration 28/1000 | Loss: 0.00002607
Iteration 29/1000 | Loss: 0.00002607
Iteration 30/1000 | Loss: 0.00002606
Iteration 31/1000 | Loss: 0.00002606
Iteration 32/1000 | Loss: 0.00002606
Iteration 33/1000 | Loss: 0.00002606
Iteration 34/1000 | Loss: 0.00002606
Iteration 35/1000 | Loss: 0.00002604
Iteration 36/1000 | Loss: 0.00002604
Iteration 37/1000 | Loss: 0.00002604
Iteration 38/1000 | Loss: 0.00002604
Iteration 39/1000 | Loss: 0.00002603
Iteration 40/1000 | Loss: 0.00002603
Iteration 41/1000 | Loss: 0.00002603
Iteration 42/1000 | Loss: 0.00002603
Iteration 43/1000 | Loss: 0.00002603
Iteration 44/1000 | Loss: 0.00002603
Iteration 45/1000 | Loss: 0.00002602
Iteration 46/1000 | Loss: 0.00002602
Iteration 47/1000 | Loss: 0.00002601
Iteration 48/1000 | Loss: 0.00002601
Iteration 49/1000 | Loss: 0.00002601
Iteration 50/1000 | Loss: 0.00002600
Iteration 51/1000 | Loss: 0.00002600
Iteration 52/1000 | Loss: 0.00002599
Iteration 53/1000 | Loss: 0.00002599
Iteration 54/1000 | Loss: 0.00002598
Iteration 55/1000 | Loss: 0.00002598
Iteration 56/1000 | Loss: 0.00002598
Iteration 57/1000 | Loss: 0.00002597
Iteration 58/1000 | Loss: 0.00002597
Iteration 59/1000 | Loss: 0.00002596
Iteration 60/1000 | Loss: 0.00002596
Iteration 61/1000 | Loss: 0.00002596
Iteration 62/1000 | Loss: 0.00002596
Iteration 63/1000 | Loss: 0.00002596
Iteration 64/1000 | Loss: 0.00002595
Iteration 65/1000 | Loss: 0.00002595
Iteration 66/1000 | Loss: 0.00002595
Iteration 67/1000 | Loss: 0.00002595
Iteration 68/1000 | Loss: 0.00002595
Iteration 69/1000 | Loss: 0.00002594
Iteration 70/1000 | Loss: 0.00002594
Iteration 71/1000 | Loss: 0.00002594
Iteration 72/1000 | Loss: 0.00002594
Iteration 73/1000 | Loss: 0.00002593
Iteration 74/1000 | Loss: 0.00002593
Iteration 75/1000 | Loss: 0.00002592
Iteration 76/1000 | Loss: 0.00002592
Iteration 77/1000 | Loss: 0.00002592
Iteration 78/1000 | Loss: 0.00002591
Iteration 79/1000 | Loss: 0.00002591
Iteration 80/1000 | Loss: 0.00002591
Iteration 81/1000 | Loss: 0.00002591
Iteration 82/1000 | Loss: 0.00002590
Iteration 83/1000 | Loss: 0.00002590
Iteration 84/1000 | Loss: 0.00002590
Iteration 85/1000 | Loss: 0.00002590
Iteration 86/1000 | Loss: 0.00002590
Iteration 87/1000 | Loss: 0.00002589
Iteration 88/1000 | Loss: 0.00002589
Iteration 89/1000 | Loss: 0.00002589
Iteration 90/1000 | Loss: 0.00002589
Iteration 91/1000 | Loss: 0.00002588
Iteration 92/1000 | Loss: 0.00002588
Iteration 93/1000 | Loss: 0.00002588
Iteration 94/1000 | Loss: 0.00002588
Iteration 95/1000 | Loss: 0.00002588
Iteration 96/1000 | Loss: 0.00002588
Iteration 97/1000 | Loss: 0.00002587
Iteration 98/1000 | Loss: 0.00002587
Iteration 99/1000 | Loss: 0.00002587
Iteration 100/1000 | Loss: 0.00002587
Iteration 101/1000 | Loss: 0.00002587
Iteration 102/1000 | Loss: 0.00002587
Iteration 103/1000 | Loss: 0.00002586
Iteration 104/1000 | Loss: 0.00002586
Iteration 105/1000 | Loss: 0.00002586
Iteration 106/1000 | Loss: 0.00002586
Iteration 107/1000 | Loss: 0.00002586
Iteration 108/1000 | Loss: 0.00002586
Iteration 109/1000 | Loss: 0.00002586
Iteration 110/1000 | Loss: 0.00002585
Iteration 111/1000 | Loss: 0.00002585
Iteration 112/1000 | Loss: 0.00002585
Iteration 113/1000 | Loss: 0.00002585
Iteration 114/1000 | Loss: 0.00002585
Iteration 115/1000 | Loss: 0.00002585
Iteration 116/1000 | Loss: 0.00002585
Iteration 117/1000 | Loss: 0.00002585
Iteration 118/1000 | Loss: 0.00002585
Iteration 119/1000 | Loss: 0.00002585
Iteration 120/1000 | Loss: 0.00002585
Iteration 121/1000 | Loss: 0.00002585
Iteration 122/1000 | Loss: 0.00002585
Iteration 123/1000 | Loss: 0.00002585
Iteration 124/1000 | Loss: 0.00002585
Iteration 125/1000 | Loss: 0.00002585
Iteration 126/1000 | Loss: 0.00002585
Iteration 127/1000 | Loss: 0.00002585
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [2.5854100385913625e-05, 2.5854100385913625e-05, 2.5854100385913625e-05, 2.5854100385913625e-05, 2.5854100385913625e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5854100385913625e-05

Optimization complete. Final v2v error: 4.246540069580078 mm

Highest mean error: 5.673827648162842 mm for frame 214

Lowest mean error: 3.461806535720825 mm for frame 186

Saving results

Total time: 40.550973892211914
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043173
Iteration 2/25 | Loss: 0.00207584
Iteration 3/25 | Loss: 0.00149288
Iteration 4/25 | Loss: 0.00138306
Iteration 5/25 | Loss: 0.00134147
Iteration 6/25 | Loss: 0.00132945
Iteration 7/25 | Loss: 0.00132149
Iteration 8/25 | Loss: 0.00131508
Iteration 9/25 | Loss: 0.00131426
Iteration 10/25 | Loss: 0.00131371
Iteration 11/25 | Loss: 0.00131490
Iteration 12/25 | Loss: 0.00131340
Iteration 13/25 | Loss: 0.00131297
Iteration 14/25 | Loss: 0.00131245
Iteration 15/25 | Loss: 0.00131228
Iteration 16/25 | Loss: 0.00131227
Iteration 17/25 | Loss: 0.00131227
Iteration 18/25 | Loss: 0.00131227
Iteration 19/25 | Loss: 0.00131226
Iteration 20/25 | Loss: 0.00131226
Iteration 21/25 | Loss: 0.00131226
Iteration 22/25 | Loss: 0.00131226
Iteration 23/25 | Loss: 0.00131226
Iteration 24/25 | Loss: 0.00131226
Iteration 25/25 | Loss: 0.00131226

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.79522216
Iteration 2/25 | Loss: 0.00129149
Iteration 3/25 | Loss: 0.00129149
Iteration 4/25 | Loss: 0.00129149
Iteration 5/25 | Loss: 0.00129149
Iteration 6/25 | Loss: 0.00129149
Iteration 7/25 | Loss: 0.00129149
Iteration 8/25 | Loss: 0.00129149
Iteration 9/25 | Loss: 0.00129149
Iteration 10/25 | Loss: 0.00129149
Iteration 11/25 | Loss: 0.00129149
Iteration 12/25 | Loss: 0.00129149
Iteration 13/25 | Loss: 0.00129149
Iteration 14/25 | Loss: 0.00129149
Iteration 15/25 | Loss: 0.00129149
Iteration 16/25 | Loss: 0.00129149
Iteration 17/25 | Loss: 0.00129149
Iteration 18/25 | Loss: 0.00129149
Iteration 19/25 | Loss: 0.00129149
Iteration 20/25 | Loss: 0.00129149
Iteration 21/25 | Loss: 0.00129149
Iteration 22/25 | Loss: 0.00129149
Iteration 23/25 | Loss: 0.00129149
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012914894614368677, 0.0012914894614368677, 0.0012914894614368677, 0.0012914894614368677, 0.0012914894614368677]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012914894614368677

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129149
Iteration 2/1000 | Loss: 0.00007619
Iteration 3/1000 | Loss: 0.00004385
Iteration 4/1000 | Loss: 0.00003481
Iteration 5/1000 | Loss: 0.00003161
Iteration 6/1000 | Loss: 0.00003033
Iteration 7/1000 | Loss: 0.00002921
Iteration 8/1000 | Loss: 0.00002857
Iteration 9/1000 | Loss: 0.00002802
Iteration 10/1000 | Loss: 0.00002747
Iteration 11/1000 | Loss: 0.00002721
Iteration 12/1000 | Loss: 0.00002701
Iteration 13/1000 | Loss: 0.00002699
Iteration 14/1000 | Loss: 0.00002699
Iteration 15/1000 | Loss: 0.00002697
Iteration 16/1000 | Loss: 0.00002685
Iteration 17/1000 | Loss: 0.00002684
Iteration 18/1000 | Loss: 0.00002681
Iteration 19/1000 | Loss: 0.00002680
Iteration 20/1000 | Loss: 0.00002679
Iteration 21/1000 | Loss: 0.00002679
Iteration 22/1000 | Loss: 0.00002675
Iteration 23/1000 | Loss: 0.00002675
Iteration 24/1000 | Loss: 0.00002675
Iteration 25/1000 | Loss: 0.00002674
Iteration 26/1000 | Loss: 0.00002674
Iteration 27/1000 | Loss: 0.00002674
Iteration 28/1000 | Loss: 0.00002674
Iteration 29/1000 | Loss: 0.00002674
Iteration 30/1000 | Loss: 0.00002674
Iteration 31/1000 | Loss: 0.00002674
Iteration 32/1000 | Loss: 0.00002674
Iteration 33/1000 | Loss: 0.00002674
Iteration 34/1000 | Loss: 0.00002674
Iteration 35/1000 | Loss: 0.00002673
Iteration 36/1000 | Loss: 0.00002672
Iteration 37/1000 | Loss: 0.00002672
Iteration 38/1000 | Loss: 0.00002672
Iteration 39/1000 | Loss: 0.00002671
Iteration 40/1000 | Loss: 0.00002671
Iteration 41/1000 | Loss: 0.00002671
Iteration 42/1000 | Loss: 0.00002670
Iteration 43/1000 | Loss: 0.00002670
Iteration 44/1000 | Loss: 0.00002669
Iteration 45/1000 | Loss: 0.00002669
Iteration 46/1000 | Loss: 0.00002669
Iteration 47/1000 | Loss: 0.00002668
Iteration 48/1000 | Loss: 0.00002668
Iteration 49/1000 | Loss: 0.00002667
Iteration 50/1000 | Loss: 0.00002666
Iteration 51/1000 | Loss: 0.00002666
Iteration 52/1000 | Loss: 0.00002666
Iteration 53/1000 | Loss: 0.00002666
Iteration 54/1000 | Loss: 0.00002665
Iteration 55/1000 | Loss: 0.00002665
Iteration 56/1000 | Loss: 0.00002665
Iteration 57/1000 | Loss: 0.00002664
Iteration 58/1000 | Loss: 0.00002663
Iteration 59/1000 | Loss: 0.00002663
Iteration 60/1000 | Loss: 0.00002661
Iteration 61/1000 | Loss: 0.00002661
Iteration 62/1000 | Loss: 0.00002660
Iteration 63/1000 | Loss: 0.00002660
Iteration 64/1000 | Loss: 0.00002660
Iteration 65/1000 | Loss: 0.00002659
Iteration 66/1000 | Loss: 0.00002659
Iteration 67/1000 | Loss: 0.00002658
Iteration 68/1000 | Loss: 0.00002658
Iteration 69/1000 | Loss: 0.00002657
Iteration 70/1000 | Loss: 0.00002657
Iteration 71/1000 | Loss: 0.00002656
Iteration 72/1000 | Loss: 0.00002656
Iteration 73/1000 | Loss: 0.00002656
Iteration 74/1000 | Loss: 0.00002655
Iteration 75/1000 | Loss: 0.00002655
Iteration 76/1000 | Loss: 0.00002655
Iteration 77/1000 | Loss: 0.00002655
Iteration 78/1000 | Loss: 0.00002655
Iteration 79/1000 | Loss: 0.00002654
Iteration 80/1000 | Loss: 0.00002654
Iteration 81/1000 | Loss: 0.00002654
Iteration 82/1000 | Loss: 0.00002654
Iteration 83/1000 | Loss: 0.00002653
Iteration 84/1000 | Loss: 0.00002653
Iteration 85/1000 | Loss: 0.00002653
Iteration 86/1000 | Loss: 0.00002652
Iteration 87/1000 | Loss: 0.00002652
Iteration 88/1000 | Loss: 0.00002652
Iteration 89/1000 | Loss: 0.00002652
Iteration 90/1000 | Loss: 0.00002651
Iteration 91/1000 | Loss: 0.00002651
Iteration 92/1000 | Loss: 0.00002651
Iteration 93/1000 | Loss: 0.00002651
Iteration 94/1000 | Loss: 0.00002651
Iteration 95/1000 | Loss: 0.00002651
Iteration 96/1000 | Loss: 0.00002651
Iteration 97/1000 | Loss: 0.00002651
Iteration 98/1000 | Loss: 0.00002651
Iteration 99/1000 | Loss: 0.00002650
Iteration 100/1000 | Loss: 0.00002650
Iteration 101/1000 | Loss: 0.00002650
Iteration 102/1000 | Loss: 0.00002650
Iteration 103/1000 | Loss: 0.00002650
Iteration 104/1000 | Loss: 0.00002650
Iteration 105/1000 | Loss: 0.00002650
Iteration 106/1000 | Loss: 0.00002650
Iteration 107/1000 | Loss: 0.00002650
Iteration 108/1000 | Loss: 0.00002650
Iteration 109/1000 | Loss: 0.00002650
Iteration 110/1000 | Loss: 0.00002649
Iteration 111/1000 | Loss: 0.00002649
Iteration 112/1000 | Loss: 0.00002649
Iteration 113/1000 | Loss: 0.00002649
Iteration 114/1000 | Loss: 0.00002649
Iteration 115/1000 | Loss: 0.00002649
Iteration 116/1000 | Loss: 0.00002649
Iteration 117/1000 | Loss: 0.00002649
Iteration 118/1000 | Loss: 0.00002649
Iteration 119/1000 | Loss: 0.00002649
Iteration 120/1000 | Loss: 0.00002649
Iteration 121/1000 | Loss: 0.00002649
Iteration 122/1000 | Loss: 0.00002648
Iteration 123/1000 | Loss: 0.00002648
Iteration 124/1000 | Loss: 0.00002648
Iteration 125/1000 | Loss: 0.00002648
Iteration 126/1000 | Loss: 0.00002648
Iteration 127/1000 | Loss: 0.00002648
Iteration 128/1000 | Loss: 0.00002648
Iteration 129/1000 | Loss: 0.00002648
Iteration 130/1000 | Loss: 0.00002648
Iteration 131/1000 | Loss: 0.00002648
Iteration 132/1000 | Loss: 0.00002647
Iteration 133/1000 | Loss: 0.00002647
Iteration 134/1000 | Loss: 0.00002647
Iteration 135/1000 | Loss: 0.00002647
Iteration 136/1000 | Loss: 0.00002647
Iteration 137/1000 | Loss: 0.00002647
Iteration 138/1000 | Loss: 0.00002647
Iteration 139/1000 | Loss: 0.00002647
Iteration 140/1000 | Loss: 0.00002647
Iteration 141/1000 | Loss: 0.00002647
Iteration 142/1000 | Loss: 0.00002647
Iteration 143/1000 | Loss: 0.00002646
Iteration 144/1000 | Loss: 0.00002646
Iteration 145/1000 | Loss: 0.00002646
Iteration 146/1000 | Loss: 0.00002646
Iteration 147/1000 | Loss: 0.00002645
Iteration 148/1000 | Loss: 0.00002645
Iteration 149/1000 | Loss: 0.00002645
Iteration 150/1000 | Loss: 0.00002645
Iteration 151/1000 | Loss: 0.00002645
Iteration 152/1000 | Loss: 0.00002645
Iteration 153/1000 | Loss: 0.00002645
Iteration 154/1000 | Loss: 0.00002645
Iteration 155/1000 | Loss: 0.00002645
Iteration 156/1000 | Loss: 0.00002645
Iteration 157/1000 | Loss: 0.00002645
Iteration 158/1000 | Loss: 0.00002645
Iteration 159/1000 | Loss: 0.00002645
Iteration 160/1000 | Loss: 0.00002644
Iteration 161/1000 | Loss: 0.00002644
Iteration 162/1000 | Loss: 0.00002644
Iteration 163/1000 | Loss: 0.00002644
Iteration 164/1000 | Loss: 0.00002644
Iteration 165/1000 | Loss: 0.00002644
Iteration 166/1000 | Loss: 0.00002644
Iteration 167/1000 | Loss: 0.00002644
Iteration 168/1000 | Loss: 0.00002643
Iteration 169/1000 | Loss: 0.00002643
Iteration 170/1000 | Loss: 0.00002643
Iteration 171/1000 | Loss: 0.00002643
Iteration 172/1000 | Loss: 0.00002643
Iteration 173/1000 | Loss: 0.00002643
Iteration 174/1000 | Loss: 0.00002643
Iteration 175/1000 | Loss: 0.00002643
Iteration 176/1000 | Loss: 0.00002643
Iteration 177/1000 | Loss: 0.00002643
Iteration 178/1000 | Loss: 0.00002643
Iteration 179/1000 | Loss: 0.00002643
Iteration 180/1000 | Loss: 0.00002643
Iteration 181/1000 | Loss: 0.00002643
Iteration 182/1000 | Loss: 0.00002643
Iteration 183/1000 | Loss: 0.00002643
Iteration 184/1000 | Loss: 0.00002643
Iteration 185/1000 | Loss: 0.00002642
Iteration 186/1000 | Loss: 0.00002642
Iteration 187/1000 | Loss: 0.00002642
Iteration 188/1000 | Loss: 0.00002642
Iteration 189/1000 | Loss: 0.00002642
Iteration 190/1000 | Loss: 0.00002642
Iteration 191/1000 | Loss: 0.00002642
Iteration 192/1000 | Loss: 0.00002642
Iteration 193/1000 | Loss: 0.00002642
Iteration 194/1000 | Loss: 0.00002642
Iteration 195/1000 | Loss: 0.00002642
Iteration 196/1000 | Loss: 0.00002642
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [2.6421945221954957e-05, 2.6421945221954957e-05, 2.6421945221954957e-05, 2.6421945221954957e-05, 2.6421945221954957e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6421945221954957e-05

Optimization complete. Final v2v error: 4.368648052215576 mm

Highest mean error: 4.797235488891602 mm for frame 78

Lowest mean error: 3.9118523597717285 mm for frame 98

Saving results

Total time: 67.8289532661438
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413911
Iteration 2/25 | Loss: 0.00133210
Iteration 3/25 | Loss: 0.00125029
Iteration 4/25 | Loss: 0.00124282
Iteration 5/25 | Loss: 0.00123977
Iteration 6/25 | Loss: 0.00123950
Iteration 7/25 | Loss: 0.00123950
Iteration 8/25 | Loss: 0.00123950
Iteration 9/25 | Loss: 0.00123950
Iteration 10/25 | Loss: 0.00123950
Iteration 11/25 | Loss: 0.00123950
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012394965160638094, 0.0012394965160638094, 0.0012394965160638094, 0.0012394965160638094, 0.0012394965160638094]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012394965160638094

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.66464305
Iteration 2/25 | Loss: 0.00113467
Iteration 3/25 | Loss: 0.00113467
Iteration 4/25 | Loss: 0.00113467
Iteration 5/25 | Loss: 0.00113467
Iteration 6/25 | Loss: 0.00113466
Iteration 7/25 | Loss: 0.00113466
Iteration 8/25 | Loss: 0.00113466
Iteration 9/25 | Loss: 0.00113466
Iteration 10/25 | Loss: 0.00113466
Iteration 11/25 | Loss: 0.00113466
Iteration 12/25 | Loss: 0.00113466
Iteration 13/25 | Loss: 0.00113466
Iteration 14/25 | Loss: 0.00113466
Iteration 15/25 | Loss: 0.00113466
Iteration 16/25 | Loss: 0.00113466
Iteration 17/25 | Loss: 0.00113466
Iteration 18/25 | Loss: 0.00113466
Iteration 19/25 | Loss: 0.00113466
Iteration 20/25 | Loss: 0.00113466
Iteration 21/25 | Loss: 0.00113466
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00113466358743608, 0.00113466358743608, 0.00113466358743608, 0.00113466358743608, 0.00113466358743608]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00113466358743608

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113466
Iteration 2/1000 | Loss: 0.00004910
Iteration 3/1000 | Loss: 0.00002879
Iteration 4/1000 | Loss: 0.00002480
Iteration 5/1000 | Loss: 0.00002326
Iteration 6/1000 | Loss: 0.00002239
Iteration 7/1000 | Loss: 0.00002175
Iteration 8/1000 | Loss: 0.00002131
Iteration 9/1000 | Loss: 0.00002107
Iteration 10/1000 | Loss: 0.00002095
Iteration 11/1000 | Loss: 0.00002082
Iteration 12/1000 | Loss: 0.00002079
Iteration 13/1000 | Loss: 0.00002071
Iteration 14/1000 | Loss: 0.00002069
Iteration 15/1000 | Loss: 0.00002068
Iteration 16/1000 | Loss: 0.00002066
Iteration 17/1000 | Loss: 0.00002062
Iteration 18/1000 | Loss: 0.00002061
Iteration 19/1000 | Loss: 0.00002060
Iteration 20/1000 | Loss: 0.00002060
Iteration 21/1000 | Loss: 0.00002059
Iteration 22/1000 | Loss: 0.00002057
Iteration 23/1000 | Loss: 0.00002056
Iteration 24/1000 | Loss: 0.00002056
Iteration 25/1000 | Loss: 0.00002056
Iteration 26/1000 | Loss: 0.00002053
Iteration 27/1000 | Loss: 0.00002049
Iteration 28/1000 | Loss: 0.00002049
Iteration 29/1000 | Loss: 0.00002049
Iteration 30/1000 | Loss: 0.00002048
Iteration 31/1000 | Loss: 0.00002048
Iteration 32/1000 | Loss: 0.00002046
Iteration 33/1000 | Loss: 0.00002045
Iteration 34/1000 | Loss: 0.00002044
Iteration 35/1000 | Loss: 0.00002044
Iteration 36/1000 | Loss: 0.00002043
Iteration 37/1000 | Loss: 0.00002043
Iteration 38/1000 | Loss: 0.00002043
Iteration 39/1000 | Loss: 0.00002042
Iteration 40/1000 | Loss: 0.00002041
Iteration 41/1000 | Loss: 0.00002041
Iteration 42/1000 | Loss: 0.00002038
Iteration 43/1000 | Loss: 0.00002038
Iteration 44/1000 | Loss: 0.00002038
Iteration 45/1000 | Loss: 0.00002038
Iteration 46/1000 | Loss: 0.00002038
Iteration 47/1000 | Loss: 0.00002038
Iteration 48/1000 | Loss: 0.00002038
Iteration 49/1000 | Loss: 0.00002035
Iteration 50/1000 | Loss: 0.00002035
Iteration 51/1000 | Loss: 0.00002034
Iteration 52/1000 | Loss: 0.00002034
Iteration 53/1000 | Loss: 0.00002034
Iteration 54/1000 | Loss: 0.00002034
Iteration 55/1000 | Loss: 0.00002033
Iteration 56/1000 | Loss: 0.00002033
Iteration 57/1000 | Loss: 0.00002033
Iteration 58/1000 | Loss: 0.00002033
