Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=20, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1120-1175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860249
Iteration 85/1000 | Loss: 0.00001155
Iteration 86/1000 | Loss: 0.00001154
Iteration 87/1000 | Loss: 0.00001154
Iteration 88/1000 | Loss: 0.00001154
Iteration 89/1000 | Loss: 0.00001154
Iteration 90/1000 | Loss: 0.00001153
Iteration 91/1000 | Loss: 0.00001153
Iteration 92/1000 | Loss: 0.00001153
Iteration 93/1000 | Loss: 0.00001153
Iteration 94/1000 | Loss: 0.00001153
Iteration 95/1000 | Loss: 0.00001153
Iteration 96/1000 | Loss: 0.00001153
Iteration 97/1000 | Loss: 0.00001152
Iteration 98/1000 | Loss: 0.00001152
Iteration 99/1000 | Loss: 0.00001152
Iteration 100/1000 | Loss: 0.00001152
Iteration 101/1000 | Loss: 0.00001152
Iteration 102/1000 | Loss: 0.00001151
Iteration 103/1000 | Loss: 0.00001151
Iteration 104/1000 | Loss: 0.00001151
Iteration 105/1000 | Loss: 0.00001151
Iteration 106/1000 | Loss: 0.00001151
Iteration 107/1000 | Loss: 0.00001151
Iteration 108/1000 | Loss: 0.00001151
Iteration 109/1000 | Loss: 0.00001151
Iteration 110/1000 | Loss: 0.00001151
Iteration 111/1000 | Loss: 0.00001151
Iteration 112/1000 | Loss: 0.00001150
Iteration 113/1000 | Loss: 0.00001150
Iteration 114/1000 | Loss: 0.00001150
Iteration 115/1000 | Loss: 0.00001150
Iteration 116/1000 | Loss: 0.00001150
Iteration 117/1000 | Loss: 0.00001150
Iteration 118/1000 | Loss: 0.00001150
Iteration 119/1000 | Loss: 0.00001150
Iteration 120/1000 | Loss: 0.00001150
Iteration 121/1000 | Loss: 0.00001150
Iteration 122/1000 | Loss: 0.00001150
Iteration 123/1000 | Loss: 0.00001150
Iteration 124/1000 | Loss: 0.00001149
Iteration 125/1000 | Loss: 0.00001149
Iteration 126/1000 | Loss: 0.00001149
Iteration 127/1000 | Loss: 0.00001149
Iteration 128/1000 | Loss: 0.00001149
Iteration 129/1000 | Loss: 0.00001149
Iteration 130/1000 | Loss: 0.00001149
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [1.1494938917167019e-05, 1.1494938917167019e-05, 1.1494938917167019e-05, 1.1494938917167019e-05, 1.1494938917167019e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1494938917167019e-05

Optimization complete. Final v2v error: 2.8962221145629883 mm

Highest mean error: 3.201688766479492 mm for frame 212

Lowest mean error: 2.7472708225250244 mm for frame 47

Saving results

Total time: 38.90970253944397
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00812646
Iteration 2/25 | Loss: 0.00121656
Iteration 3/25 | Loss: 0.00113222
Iteration 4/25 | Loss: 0.00112062
Iteration 5/25 | Loss: 0.00111756
Iteration 6/25 | Loss: 0.00111756
Iteration 7/25 | Loss: 0.00111756
Iteration 8/25 | Loss: 0.00111756
Iteration 9/25 | Loss: 0.00111756
Iteration 10/25 | Loss: 0.00111756
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001117559033446014, 0.001117559033446014, 0.001117559033446014, 0.001117559033446014, 0.001117559033446014]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001117559033446014

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.79826260
Iteration 2/25 | Loss: 0.00085754
Iteration 3/25 | Loss: 0.00085754
Iteration 4/25 | Loss: 0.00085753
Iteration 5/25 | Loss: 0.00085753
Iteration 6/25 | Loss: 0.00085753
Iteration 7/25 | Loss: 0.00085753
Iteration 8/25 | Loss: 0.00085753
Iteration 9/25 | Loss: 0.00085753
Iteration 10/25 | Loss: 0.00085753
Iteration 11/25 | Loss: 0.00085753
Iteration 12/25 | Loss: 0.00085753
Iteration 13/25 | Loss: 0.00085753
Iteration 14/25 | Loss: 0.00085753
Iteration 15/25 | Loss: 0.00085753
Iteration 16/25 | Loss: 0.00085753
Iteration 17/25 | Loss: 0.00085753
Iteration 18/25 | Loss: 0.00085753
Iteration 19/25 | Loss: 0.00085753
Iteration 20/25 | Loss: 0.00085753
Iteration 21/25 | Loss: 0.00085753
Iteration 22/25 | Loss: 0.00085753
Iteration 23/25 | Loss: 0.00085753
Iteration 24/25 | Loss: 0.00085753
Iteration 25/25 | Loss: 0.00085753

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085753
Iteration 2/1000 | Loss: 0.00002628
Iteration 3/1000 | Loss: 0.00001962
Iteration 4/1000 | Loss: 0.00001808
Iteration 5/1000 | Loss: 0.00001726
Iteration 6/1000 | Loss: 0.00001661
Iteration 7/1000 | Loss: 0.00001616
Iteration 8/1000 | Loss: 0.00001564
Iteration 9/1000 | Loss: 0.00001521
Iteration 10/1000 | Loss: 0.00001496
Iteration 11/1000 | Loss: 0.00001485
Iteration 12/1000 | Loss: 0.00001472
Iteration 13/1000 | Loss: 0.00001470
Iteration 14/1000 | Loss: 0.00001469
Iteration 15/1000 | Loss: 0.00001462
Iteration 16/1000 | Loss: 0.00001458
Iteration 17/1000 | Loss: 0.00001458
Iteration 18/1000 | Loss: 0.00001453
Iteration 19/1000 | Loss: 0.00001452
Iteration 20/1000 | Loss: 0.00001450
Iteration 21/1000 | Loss: 0.00001449
Iteration 22/1000 | Loss: 0.00001447
Iteration 23/1000 | Loss: 0.00001447
Iteration 24/1000 | Loss: 0.00001447
Iteration 25/1000 | Loss: 0.00001447
Iteration 26/1000 | Loss: 0.00001446
Iteration 27/1000 | Loss: 0.00001446
Iteration 28/1000 | Loss: 0.00001445
Iteration 29/1000 | Loss: 0.00001445
Iteration 30/1000 | Loss: 0.00001445
Iteration 31/1000 | Loss: 0.00001445
Iteration 32/1000 | Loss: 0.00001444
Iteration 33/1000 | Loss: 0.00001444
Iteration 34/1000 | Loss: 0.00001444
Iteration 35/1000 | Loss: 0.00001443
Iteration 36/1000 | Loss: 0.00001443
Iteration 37/1000 | Loss: 0.00001443
Iteration 38/1000 | Loss: 0.00001442
Iteration 39/1000 | Loss: 0.00001442
Iteration 40/1000 | Loss: 0.00001441
Iteration 41/1000 | Loss: 0.00001441
Iteration 42/1000 | Loss: 0.00001441
Iteration 43/1000 | Loss: 0.00001441
Iteration 44/1000 | Loss: 0.00001441
Iteration 45/1000 | Loss: 0.00001439
Iteration 46/1000 | Loss: 0.00001439
Iteration 47/1000 | Loss: 0.00001439
Iteration 48/1000 | Loss: 0.00001439
Iteration 49/1000 | Loss: 0.00001439
Iteration 50/1000 | Loss: 0.00001439
Iteration 51/1000 | Loss: 0.00001438
Iteration 52/1000 | Loss: 0.00001438
Iteration 53/1000 | Loss: 0.00001437
Iteration 54/1000 | Loss: 0.00001435
Iteration 55/1000 | Loss: 0.00001435
Iteration 56/1000 | Loss: 0.00001435
Iteration 57/1000 | Loss: 0.00001435
Iteration 58/1000 | Loss: 0.00001435
Iteration 59/1000 | Loss: 0.00001435
Iteration 60/1000 | Loss: 0.00001435
Iteration 61/1000 | Loss: 0.00001435
Iteration 62/1000 | Loss: 0.00001435
Iteration 63/1000 | Loss: 0.00001434
Iteration 64/1000 | Loss: 0.00001434
Iteration 65/1000 | Loss: 0.00001434
Iteration 66/1000 | Loss: 0.00001434
Iteration 67/1000 | Loss: 0.00001434
Iteration 68/1000 | Loss: 0.00001434
Iteration 69/1000 | Loss: 0.00001434
Iteration 70/1000 | Loss: 0.00001434
Iteration 71/1000 | Loss: 0.00001433
Iteration 72/1000 | Loss: 0.00001433
Iteration 73/1000 | Loss: 0.00001433
Iteration 74/1000 | Loss: 0.00001431
Iteration 75/1000 | Loss: 0.00001431
Iteration 76/1000 | Loss: 0.00001431
Iteration 77/1000 | Loss: 0.00001431
Iteration 78/1000 | Loss: 0.00001430
Iteration 79/1000 | Loss: 0.00001430
Iteration 80/1000 | Loss: 0.00001430
Iteration 81/1000 | Loss: 0.00001429
Iteration 82/1000 | Loss: 0.00001429
Iteration 83/1000 | Loss: 0.00001428
Iteration 84/1000 | Loss: 0.00001428
Iteration 85/1000 | Loss: 0.00001427
Iteration 86/1000 | Loss: 0.00001427
Iteration 87/1000 | Loss: 0.00001426
Iteration 88/1000 | Loss: 0.00001425
Iteration 89/1000 | Loss: 0.00001425
Iteration 90/1000 | Loss: 0.00001424
Iteration 91/1000 | Loss: 0.00001424
Iteration 92/1000 | Loss: 0.00001423
Iteration 93/1000 | Loss: 0.00001420
Iteration 94/1000 | Loss: 0.00001419
Iteration 95/1000 | Loss: 0.00001419
Iteration 96/1000 | Loss: 0.00001419
Iteration 97/1000 | Loss: 0.00001419
Iteration 98/1000 | Loss: 0.00001419
Iteration 99/1000 | Loss: 0.00001417
Iteration 100/1000 | Loss: 0.00001417
Iteration 101/1000 | Loss: 0.00001416
Iteration 102/1000 | Loss: 0.00001416
Iteration 103/1000 | Loss: 0.00001415
Iteration 104/1000 | Loss: 0.00001415
Iteration 105/1000 | Loss: 0.00001415
Iteration 106/1000 | Loss: 0.00001415
Iteration 107/1000 | Loss: 0.00001415
Iteration 108/1000 | Loss: 0.00001414
Iteration 109/1000 | Loss: 0.00001414
Iteration 110/1000 | Loss: 0.00001413
Iteration 111/1000 | Loss: 0.00001413
Iteration 112/1000 | Loss: 0.00001413
Iteration 113/1000 | Loss: 0.00001413
Iteration 114/1000 | Loss: 0.00001412
Iteration 115/1000 | Loss: 0.00001412
Iteration 116/1000 | Loss: 0.00001412
Iteration 117/1000 | Loss: 0.00001412
Iteration 118/1000 | Loss: 0.00001411
Iteration 119/1000 | Loss: 0.00001411
Iteration 120/1000 | Loss: 0.00001411
Iteration 121/1000 | Loss: 0.00001411
Iteration 122/1000 | Loss: 0.00001410
Iteration 123/1000 | Loss: 0.00001410
Iteration 124/1000 | Loss: 0.00001410
Iteration 125/1000 | Loss: 0.00001410
Iteration 126/1000 | Loss: 0.00001410
Iteration 127/1000 | Loss: 0.00001410
Iteration 128/1000 | Loss: 0.00001410
Iteration 129/1000 | Loss: 0.00001410
Iteration 130/1000 | Loss: 0.00001410
Iteration 131/1000 | Loss: 0.00001409
Iteration 132/1000 | Loss: 0.00001409
Iteration 133/1000 | Loss: 0.00001409
Iteration 134/1000 | Loss: 0.00001409
Iteration 135/1000 | Loss: 0.00001409
Iteration 136/1000 | Loss: 0.00001409
Iteration 137/1000 | Loss: 0.00001409
Iteration 138/1000 | Loss: 0.00001409
Iteration 139/1000 | Loss: 0.00001409
Iteration 140/1000 | Loss: 0.00001409
Iteration 141/1000 | Loss: 0.00001409
Iteration 142/1000 | Loss: 0.00001409
Iteration 143/1000 | Loss: 0.00001409
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.4089091564528644e-05, 1.4089091564528644e-05, 1.4089091564528644e-05, 1.4089091564528644e-05, 1.4089091564528644e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4089091564528644e-05

Optimization complete. Final v2v error: 3.1827316284179688 mm

Highest mean error: 3.4441633224487305 mm for frame 161

Lowest mean error: 2.983752727508545 mm for frame 26

Saving results

Total time: 41.63528776168823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00643638
Iteration 2/25 | Loss: 0.00146476
Iteration 3/25 | Loss: 0.00133684
Iteration 4/25 | Loss: 0.00132921
Iteration 5/25 | Loss: 0.00132846
Iteration 6/25 | Loss: 0.00132846
Iteration 7/25 | Loss: 0.00132846
Iteration 8/25 | Loss: 0.00132846
Iteration 9/25 | Loss: 0.00132846
Iteration 10/25 | Loss: 0.00132846
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013284612214192748, 0.0013284612214192748, 0.0013284612214192748, 0.0013284612214192748, 0.0013284612214192748]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013284612214192748

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.62606704
Iteration 2/25 | Loss: 0.00082712
Iteration 3/25 | Loss: 0.00082711
Iteration 4/25 | Loss: 0.00082711
Iteration 5/25 | Loss: 0.00082711
Iteration 6/25 | Loss: 0.00082711
Iteration 7/25 | Loss: 0.00082711
Iteration 8/25 | Loss: 0.00082711
Iteration 9/25 | Loss: 0.00082711
Iteration 10/25 | Loss: 0.00082711
Iteration 11/25 | Loss: 0.00082711
Iteration 12/25 | Loss: 0.00082711
Iteration 13/25 | Loss: 0.00082711
Iteration 14/25 | Loss: 0.00082711
Iteration 15/25 | Loss: 0.00082711
Iteration 16/25 | Loss: 0.00082711
Iteration 17/25 | Loss: 0.00082711
Iteration 18/25 | Loss: 0.00082711
Iteration 19/25 | Loss: 0.00082711
Iteration 20/25 | Loss: 0.00082711
Iteration 21/25 | Loss: 0.00082711
Iteration 22/25 | Loss: 0.00082711
Iteration 23/25 | Loss: 0.00082711
Iteration 24/25 | Loss: 0.00082711
Iteration 25/25 | Loss: 0.00082711

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082711
Iteration 2/1000 | Loss: 0.00004175
Iteration 3/1000 | Loss: 0.00003145
Iteration 4/1000 | Loss: 0.00002860
Iteration 5/1000 | Loss: 0.00002758
Iteration 6/1000 | Loss: 0.00002698
Iteration 7/1000 | Loss: 0.00002667
Iteration 8/1000 | Loss: 0.00002627
Iteration 9/1000 | Loss: 0.00002598
Iteration 10/1000 | Loss: 0.00002566
Iteration 11/1000 | Loss: 0.00002548
Iteration 12/1000 | Loss: 0.00002530
Iteration 13/1000 | Loss: 0.00002514
Iteration 14/1000 | Loss: 0.00002498
Iteration 15/1000 | Loss: 0.00002494
Iteration 16/1000 | Loss: 0.00002491
Iteration 17/1000 | Loss: 0.00002479
Iteration 18/1000 | Loss: 0.00002477
Iteration 19/1000 | Loss: 0.00002468
Iteration 20/1000 | Loss: 0.00002468
Iteration 21/1000 | Loss: 0.00002464
Iteration 22/1000 | Loss: 0.00002464
Iteration 23/1000 | Loss: 0.00002463
Iteration 24/1000 | Loss: 0.00002463
Iteration 25/1000 | Loss: 0.00002462
Iteration 26/1000 | Loss: 0.00002462
Iteration 27/1000 | Loss: 0.00002461
Iteration 28/1000 | Loss: 0.00002459
Iteration 29/1000 | Loss: 0.00002458
Iteration 30/1000 | Loss: 0.00002458
Iteration 31/1000 | Loss: 0.00002456
Iteration 32/1000 | Loss: 0.00002453
Iteration 33/1000 | Loss: 0.00002453
Iteration 34/1000 | Loss: 0.00002453
Iteration 35/1000 | Loss: 0.00002453
Iteration 36/1000 | Loss: 0.00002453
Iteration 37/1000 | Loss: 0.00002453
Iteration 38/1000 | Loss: 0.00002453
Iteration 39/1000 | Loss: 0.00002453
Iteration 40/1000 | Loss: 0.00002453
Iteration 41/1000 | Loss: 0.00002451
Iteration 42/1000 | Loss: 0.00002451
Iteration 43/1000 | Loss: 0.00002451
Iteration 44/1000 | Loss: 0.00002450
Iteration 45/1000 | Loss: 0.00002450
Iteration 46/1000 | Loss: 0.00002450
Iteration 47/1000 | Loss: 0.00002449
Iteration 48/1000 | Loss: 0.00002449
Iteration 49/1000 | Loss: 0.00002449
Iteration 50/1000 | Loss: 0.00002449
Iteration 51/1000 | Loss: 0.00002449
Iteration 52/1000 | Loss: 0.00002449
Iteration 53/1000 | Loss: 0.00002448
Iteration 54/1000 | Loss: 0.00002448
Iteration 55/1000 | Loss: 0.00002448
Iteration 56/1000 | Loss: 0.00002448
Iteration 57/1000 | Loss: 0.00002448
Iteration 58/1000 | Loss: 0.00002448
Iteration 59/1000 | Loss: 0.00002447
Iteration 60/1000 | Loss: 0.00002447
Iteration 61/1000 | Loss: 0.00002447
Iteration 62/1000 | Loss: 0.00002447
Iteration 63/1000 | Loss: 0.00002447
Iteration 64/1000 | Loss: 0.00002446
Iteration 65/1000 | Loss: 0.00002446
Iteration 66/1000 | Loss: 0.00002446
Iteration 67/1000 | Loss: 0.00002446
Iteration 68/1000 | Loss: 0.00002446
Iteration 69/1000 | Loss: 0.00002446
Iteration 70/1000 | Loss: 0.00002445
Iteration 71/1000 | Loss: 0.00002445
Iteration 72/1000 | Loss: 0.00002445
Iteration 73/1000 | Loss: 0.00002445
Iteration 74/1000 | Loss: 0.00002445
Iteration 75/1000 | Loss: 0.00002445
Iteration 76/1000 | Loss: 0.00002445
Iteration 77/1000 | Loss: 0.00002445
Iteration 78/1000 | Loss: 0.00002445
Iteration 79/1000 | Loss: 0.00002445
Iteration 80/1000 | Loss: 0.00002445
Iteration 81/1000 | Loss: 0.00002445
Iteration 82/1000 | Loss: 0.00002445
Iteration 83/1000 | Loss: 0.00002445
Iteration 84/1000 | Loss: 0.00002445
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [2.4449311240459792e-05, 2.4449311240459792e-05, 2.4449311240459792e-05, 2.4449311240459792e-05, 2.4449311240459792e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4449311240459792e-05

Optimization complete. Final v2v error: 3.9353199005126953 mm

Highest mean error: 4.70573091506958 mm for frame 172

Lowest mean error: 3.7160820960998535 mm for frame 106

Saving results

Total time: 40.137373208999634
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00373660
Iteration 2/25 | Loss: 0.00114910
Iteration 3/25 | Loss: 0.00108261
Iteration 4/25 | Loss: 0.00107558
Iteration 5/25 | Loss: 0.00107351
Iteration 6/25 | Loss: 0.00107307
Iteration 7/25 | Loss: 0.00107307
Iteration 8/25 | Loss: 0.00107307
Iteration 9/25 | Loss: 0.00107307
Iteration 10/25 | Loss: 0.00107307
Iteration 11/25 | Loss: 0.00107307
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001073070103302598, 0.001073070103302598, 0.001073070103302598, 0.001073070103302598, 0.001073070103302598]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001073070103302598

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65817475
Iteration 2/25 | Loss: 0.00087905
Iteration 3/25 | Loss: 0.00087904
Iteration 4/25 | Loss: 0.00087904
Iteration 5/25 | Loss: 0.00087904
Iteration 6/25 | Loss: 0.00087904
Iteration 7/25 | Loss: 0.00087904
Iteration 8/25 | Loss: 0.00087904
Iteration 9/25 | Loss: 0.00087904
Iteration 10/25 | Loss: 0.00087904
Iteration 11/25 | Loss: 0.00087904
Iteration 12/25 | Loss: 0.00087904
Iteration 13/25 | Loss: 0.00087904
Iteration 14/25 | Loss: 0.00087904
Iteration 15/25 | Loss: 0.00087904
Iteration 16/25 | Loss: 0.00087904
Iteration 17/25 | Loss: 0.00087904
Iteration 18/25 | Loss: 0.00087904
Iteration 19/25 | Loss: 0.00087904
Iteration 20/25 | Loss: 0.00087904
Iteration 21/25 | Loss: 0.00087904
Iteration 22/25 | Loss: 0.00087904
Iteration 23/25 | Loss: 0.00087904
Iteration 24/25 | Loss: 0.00087904
Iteration 25/25 | Loss: 0.00087904

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087904
Iteration 2/1000 | Loss: 0.00002029
Iteration 3/1000 | Loss: 0.00001281
Iteration 4/1000 | Loss: 0.00001111
Iteration 5/1000 | Loss: 0.00001030
Iteration 6/1000 | Loss: 0.00000980
Iteration 7/1000 | Loss: 0.00000942
Iteration 8/1000 | Loss: 0.00000922
Iteration 9/1000 | Loss: 0.00000907
Iteration 10/1000 | Loss: 0.00000890
Iteration 11/1000 | Loss: 0.00000887
Iteration 12/1000 | Loss: 0.00000880
Iteration 13/1000 | Loss: 0.00000879
Iteration 14/1000 | Loss: 0.00000876
Iteration 15/1000 | Loss: 0.00000876
Iteration 16/1000 | Loss: 0.00000876
Iteration 17/1000 | Loss: 0.00000875
Iteration 18/1000 | Loss: 0.00000874
Iteration 19/1000 | Loss: 0.00000870
Iteration 20/1000 | Loss: 0.00000870
Iteration 21/1000 | Loss: 0.00000869
Iteration 22/1000 | Loss: 0.00000869
Iteration 23/1000 | Loss: 0.00000864
Iteration 24/1000 | Loss: 0.00000861
Iteration 25/1000 | Loss: 0.00000860
Iteration 26/1000 | Loss: 0.00000860
Iteration 27/1000 | Loss: 0.00000857
Iteration 28/1000 | Loss: 0.00000856
Iteration 29/1000 | Loss: 0.00000856
Iteration 30/1000 | Loss: 0.00000856
Iteration 31/1000 | Loss: 0.00000855
Iteration 32/1000 | Loss: 0.00000854
Iteration 33/1000 | Loss: 0.00000853
Iteration 34/1000 | Loss: 0.00000852
Iteration 35/1000 | Loss: 0.00000852
Iteration 36/1000 | Loss: 0.00000851
Iteration 37/1000 | Loss: 0.00000851
Iteration 38/1000 | Loss: 0.00000851
Iteration 39/1000 | Loss: 0.00000850
Iteration 40/1000 | Loss: 0.00000850
Iteration 41/1000 | Loss: 0.00000850
Iteration 42/1000 | Loss: 0.00000849
Iteration 43/1000 | Loss: 0.00000849
Iteration 44/1000 | Loss: 0.00000849
Iteration 45/1000 | Loss: 0.00000848
Iteration 46/1000 | Loss: 0.00000848
Iteration 47/1000 | Loss: 0.00000848
Iteration 48/1000 | Loss: 0.00000847
Iteration 49/1000 | Loss: 0.00000847
Iteration 50/1000 | Loss: 0.00000846
Iteration 51/1000 | Loss: 0.00000846
Iteration 52/1000 | Loss: 0.00000845
Iteration 53/1000 | Loss: 0.00000844
Iteration 54/1000 | Loss: 0.00000844
Iteration 55/1000 | Loss: 0.00000843
Iteration 56/1000 | Loss: 0.00000842
Iteration 57/1000 | Loss: 0.00000842
Iteration 58/1000 | Loss: 0.00000842
Iteration 59/1000 | Loss: 0.00000842
Iteration 60/1000 | Loss: 0.00000842
Iteration 61/1000 | Loss: 0.00000842
Iteration 62/1000 | Loss: 0.00000842
Iteration 63/1000 | Loss: 0.00000841
Iteration 64/1000 | Loss: 0.00000841
Iteration 65/1000 | Loss: 0.00000841
Iteration 66/1000 | Loss: 0.00000839
Iteration 67/1000 | Loss: 0.00000839
Iteration 68/1000 | Loss: 0.00000839
Iteration 69/1000 | Loss: 0.00000839
Iteration 70/1000 | Loss: 0.00000839
Iteration 71/1000 | Loss: 0.00000839
Iteration 72/1000 | Loss: 0.00000839
Iteration 73/1000 | Loss: 0.00000839
Iteration 74/1000 | Loss: 0.00000839
Iteration 75/1000 | Loss: 0.00000838
Iteration 76/1000 | Loss: 0.00000838
Iteration 77/1000 | Loss: 0.00000838
Iteration 78/1000 | Loss: 0.00000837
Iteration 79/1000 | Loss: 0.00000837
Iteration 80/1000 | Loss: 0.00000836
Iteration 81/1000 | Loss: 0.00000836
Iteration 82/1000 | Loss: 0.00000836
Iteration 83/1000 | Loss: 0.00000836
Iteration 84/1000 | Loss: 0.00000835
Iteration 85/1000 | Loss: 0.00000835
Iteration 86/1000 | Loss: 0.00000835
Iteration 87/1000 | Loss: 0.00000835
Iteration 88/1000 | Loss: 0.00000835
Iteration 89/1000 | Loss: 0.00000835
Iteration 90/1000 | Loss: 0.00000834
Iteration 91/1000 | Loss: 0.00000834
Iteration 92/1000 | Loss: 0.00000834
Iteration 93/1000 | Loss: 0.00000834
Iteration 94/1000 | Loss: 0.00000834
Iteration 95/1000 | Loss: 0.00000834
Iteration 96/1000 | Loss: 0.00000833
Iteration 97/1000 | Loss: 0.00000833
Iteration 98/1000 | Loss: 0.00000833
Iteration 99/1000 | Loss: 0.00000833
Iteration 100/1000 | Loss: 0.00000833
Iteration 101/1000 | Loss: 0.00000833
Iteration 102/1000 | Loss: 0.00000833
Iteration 103/1000 | Loss: 0.00000833
Iteration 104/1000 | Loss: 0.00000832
Iteration 105/1000 | Loss: 0.00000832
Iteration 106/1000 | Loss: 0.00000832
Iteration 107/1000 | Loss: 0.00000832
Iteration 108/1000 | Loss: 0.00000832
Iteration 109/1000 | Loss: 0.00000831
Iteration 110/1000 | Loss: 0.00000831
Iteration 111/1000 | Loss: 0.00000831
Iteration 112/1000 | Loss: 0.00000831
Iteration 113/1000 | Loss: 0.00000830
Iteration 114/1000 | Loss: 0.00000830
Iteration 115/1000 | Loss: 0.00000830
Iteration 116/1000 | Loss: 0.00000830
Iteration 117/1000 | Loss: 0.00000830
Iteration 118/1000 | Loss: 0.00000829
Iteration 119/1000 | Loss: 0.00000829
Iteration 120/1000 | Loss: 0.00000829
Iteration 121/1000 | Loss: 0.00000829
Iteration 122/1000 | Loss: 0.00000829
Iteration 123/1000 | Loss: 0.00000829
Iteration 124/1000 | Loss: 0.00000829
Iteration 125/1000 | Loss: 0.00000829
Iteration 126/1000 | Loss: 0.00000829
Iteration 127/1000 | Loss: 0.00000829
