Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=43, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2408-2463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00972872

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.85827321
Iteration 2/25 | Loss: 0.00204104
Iteration 3/25 | Loss: 0.00204103
Iteration 4/25 | Loss: 0.00204103
Iteration 5/25 | Loss: 0.00204103
Iteration 6/25 | Loss: 0.00204103
Iteration 7/25 | Loss: 0.00204103
Iteration 8/25 | Loss: 0.00204103
Iteration 9/25 | Loss: 0.00204103
Iteration 10/25 | Loss: 0.00204103
Iteration 11/25 | Loss: 0.00204103
Iteration 12/25 | Loss: 0.00204103
Iteration 13/25 | Loss: 0.00204103
Iteration 14/25 | Loss: 0.00204103
Iteration 15/25 | Loss: 0.00204103
Iteration 16/25 | Loss: 0.00204103
Iteration 17/25 | Loss: 0.00204103
Iteration 18/25 | Loss: 0.00204103
Iteration 19/25 | Loss: 0.00204103
Iteration 20/25 | Loss: 0.00204103
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.002041029278188944, 0.002041029278188944, 0.002041029278188944, 0.002041029278188944, 0.002041029278188944]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002041029278188944

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00204103
Iteration 2/1000 | Loss: 0.00005774
Iteration 3/1000 | Loss: 0.00003708
Iteration 4/1000 | Loss: 0.00003327
Iteration 5/1000 | Loss: 0.00003154
Iteration 6/1000 | Loss: 0.00003068
Iteration 7/1000 | Loss: 0.00003013
Iteration 8/1000 | Loss: 0.00002952
Iteration 9/1000 | Loss: 0.00002910
Iteration 10/1000 | Loss: 0.00002871
Iteration 11/1000 | Loss: 0.00002832
Iteration 12/1000 | Loss: 0.00002800
Iteration 13/1000 | Loss: 0.00002770
Iteration 14/1000 | Loss: 0.00002742
Iteration 15/1000 | Loss: 0.00002716
Iteration 16/1000 | Loss: 0.00002696
Iteration 17/1000 | Loss: 0.00002675
Iteration 18/1000 | Loss: 0.00002659
Iteration 19/1000 | Loss: 0.00002650
Iteration 20/1000 | Loss: 0.00002644
Iteration 21/1000 | Loss: 0.00002643
Iteration 22/1000 | Loss: 0.00002642
Iteration 23/1000 | Loss: 0.00002638
Iteration 24/1000 | Loss: 0.00002632
Iteration 25/1000 | Loss: 0.00002631
Iteration 26/1000 | Loss: 0.00002629
Iteration 27/1000 | Loss: 0.00002628
Iteration 28/1000 | Loss: 0.00002628
Iteration 29/1000 | Loss: 0.00002626
Iteration 30/1000 | Loss: 0.00002626
Iteration 31/1000 | Loss: 0.00002625
Iteration 32/1000 | Loss: 0.00002625
Iteration 33/1000 | Loss: 0.00002625
Iteration 34/1000 | Loss: 0.00002625
Iteration 35/1000 | Loss: 0.00002625
Iteration 36/1000 | Loss: 0.00002625
Iteration 37/1000 | Loss: 0.00002625
Iteration 38/1000 | Loss: 0.00002625
Iteration 39/1000 | Loss: 0.00002625
Iteration 40/1000 | Loss: 0.00002625
Iteration 41/1000 | Loss: 0.00002625
Iteration 42/1000 | Loss: 0.00002625
Iteration 43/1000 | Loss: 0.00002624
Iteration 44/1000 | Loss: 0.00002624
Iteration 45/1000 | Loss: 0.00002624
Iteration 46/1000 | Loss: 0.00002624
Iteration 47/1000 | Loss: 0.00002624
Iteration 48/1000 | Loss: 0.00002624
Iteration 49/1000 | Loss: 0.00002624
Iteration 50/1000 | Loss: 0.00002624
Iteration 51/1000 | Loss: 0.00002623
Iteration 52/1000 | Loss: 0.00002623
Iteration 53/1000 | Loss: 0.00002623
Iteration 54/1000 | Loss: 0.00002623
Iteration 55/1000 | Loss: 0.00002623
Iteration 56/1000 | Loss: 0.00002622
Iteration 57/1000 | Loss: 0.00002622
Iteration 58/1000 | Loss: 0.00002622
Iteration 59/1000 | Loss: 0.00002622
Iteration 60/1000 | Loss: 0.00002622
Iteration 61/1000 | Loss: 0.00002621
Iteration 62/1000 | Loss: 0.00002621
Iteration 63/1000 | Loss: 0.00002621
Iteration 64/1000 | Loss: 0.00002621
Iteration 65/1000 | Loss: 0.00002620
Iteration 66/1000 | Loss: 0.00002620
Iteration 67/1000 | Loss: 0.00002620
Iteration 68/1000 | Loss: 0.00002620
Iteration 69/1000 | Loss: 0.00002620
Iteration 70/1000 | Loss: 0.00002619
Iteration 71/1000 | Loss: 0.00002619
Iteration 72/1000 | Loss: 0.00002619
Iteration 73/1000 | Loss: 0.00002619
Iteration 74/1000 | Loss: 0.00002619
Iteration 75/1000 | Loss: 0.00002619
Iteration 76/1000 | Loss: 0.00002619
Iteration 77/1000 | Loss: 0.00002619
Iteration 78/1000 | Loss: 0.00002619
Iteration 79/1000 | Loss: 0.00002619
Iteration 80/1000 | Loss: 0.00002619
Iteration 81/1000 | Loss: 0.00002618
Iteration 82/1000 | Loss: 0.00002618
Iteration 83/1000 | Loss: 0.00002618
Iteration 84/1000 | Loss: 0.00002618
Iteration 85/1000 | Loss: 0.00002618
Iteration 86/1000 | Loss: 0.00002618
Iteration 87/1000 | Loss: 0.00002618
Iteration 88/1000 | Loss: 0.00002618
Iteration 89/1000 | Loss: 0.00002618
Iteration 90/1000 | Loss: 0.00002618
Iteration 91/1000 | Loss: 0.00002618
Iteration 92/1000 | Loss: 0.00002618
Iteration 93/1000 | Loss: 0.00002618
Iteration 94/1000 | Loss: 0.00002618
Iteration 95/1000 | Loss: 0.00002618
Iteration 96/1000 | Loss: 0.00002618
Iteration 97/1000 | Loss: 0.00002618
Iteration 98/1000 | Loss: 0.00002618
Iteration 99/1000 | Loss: 0.00002618
Iteration 100/1000 | Loss: 0.00002618
Iteration 101/1000 | Loss: 0.00002618
Iteration 102/1000 | Loss: 0.00002618
Iteration 103/1000 | Loss: 0.00002618
Iteration 104/1000 | Loss: 0.00002618
Iteration 105/1000 | Loss: 0.00002618
Iteration 106/1000 | Loss: 0.00002618
Iteration 107/1000 | Loss: 0.00002618
Iteration 108/1000 | Loss: 0.00002618
Iteration 109/1000 | Loss: 0.00002618
Iteration 110/1000 | Loss: 0.00002618
Iteration 111/1000 | Loss: 0.00002618
Iteration 112/1000 | Loss: 0.00002618
Iteration 113/1000 | Loss: 0.00002618
Iteration 114/1000 | Loss: 0.00002618
Iteration 115/1000 | Loss: 0.00002618
Iteration 116/1000 | Loss: 0.00002618
Iteration 117/1000 | Loss: 0.00002618
Iteration 118/1000 | Loss: 0.00002618
Iteration 119/1000 | Loss: 0.00002618
Iteration 120/1000 | Loss: 0.00002618
Iteration 121/1000 | Loss: 0.00002618
Iteration 122/1000 | Loss: 0.00002618
Iteration 123/1000 | Loss: 0.00002618
Iteration 124/1000 | Loss: 0.00002618
Iteration 125/1000 | Loss: 0.00002618
Iteration 126/1000 | Loss: 0.00002618
Iteration 127/1000 | Loss: 0.00002618
Iteration 128/1000 | Loss: 0.00002618
Iteration 129/1000 | Loss: 0.00002618
Iteration 130/1000 | Loss: 0.00002618
Iteration 131/1000 | Loss: 0.00002618
Iteration 132/1000 | Loss: 0.00002618
Iteration 133/1000 | Loss: 0.00002618
Iteration 134/1000 | Loss: 0.00002618
Iteration 135/1000 | Loss: 0.00002618
Iteration 136/1000 | Loss: 0.00002618
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [2.6181660359725356e-05, 2.6181660359725356e-05, 2.6181660359725356e-05, 2.6181660359725356e-05, 2.6181660359725356e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6181660359725356e-05

Optimization complete. Final v2v error: 3.993924140930176 mm

Highest mean error: 4.820347785949707 mm for frame 97

Lowest mean error: 3.1874983310699463 mm for frame 36

Saving results

Total time: 42.86832022666931
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423126
Iteration 2/25 | Loss: 0.00138755
Iteration 3/25 | Loss: 0.00132143
Iteration 4/25 | Loss: 0.00131213
Iteration 5/25 | Loss: 0.00130914
Iteration 6/25 | Loss: 0.00130855
Iteration 7/25 | Loss: 0.00130855
Iteration 8/25 | Loss: 0.00130855
Iteration 9/25 | Loss: 0.00130855
Iteration 10/25 | Loss: 0.00130855
Iteration 11/25 | Loss: 0.00130855
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013085544342175126, 0.0013085544342175126, 0.0013085544342175126, 0.0013085544342175126, 0.0013085544342175126]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013085544342175126

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.02256405
Iteration 2/25 | Loss: 0.00201334
Iteration 3/25 | Loss: 0.00201334
Iteration 4/25 | Loss: 0.00201333
Iteration 5/25 | Loss: 0.00201333
Iteration 6/25 | Loss: 0.00201333
Iteration 7/25 | Loss: 0.00201333
Iteration 8/25 | Loss: 0.00201333
Iteration 9/25 | Loss: 0.00201333
Iteration 10/25 | Loss: 0.00201333
Iteration 11/25 | Loss: 0.00201333
Iteration 12/25 | Loss: 0.00201333
Iteration 13/25 | Loss: 0.00201333
Iteration 14/25 | Loss: 0.00201333
Iteration 15/25 | Loss: 0.00201333
Iteration 16/25 | Loss: 0.00201333
Iteration 17/25 | Loss: 0.00201333
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002013332676142454, 0.002013332676142454, 0.002013332676142454, 0.002013332676142454, 0.002013332676142454]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002013332676142454

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00201333
Iteration 2/1000 | Loss: 0.00003687
Iteration 3/1000 | Loss: 0.00002242
Iteration 4/1000 | Loss: 0.00001867
Iteration 5/1000 | Loss: 0.00001743
Iteration 6/1000 | Loss: 0.00001635
Iteration 7/1000 | Loss: 0.00001572
Iteration 8/1000 | Loss: 0.00001512
Iteration 9/1000 | Loss: 0.00001467
Iteration 10/1000 | Loss: 0.00001418
Iteration 11/1000 | Loss: 0.00001387
Iteration 12/1000 | Loss: 0.00001355
Iteration 13/1000 | Loss: 0.00001328
Iteration 14/1000 | Loss: 0.00001322
Iteration 15/1000 | Loss: 0.00001309
Iteration 16/1000 | Loss: 0.00001282
Iteration 17/1000 | Loss: 0.00001281
Iteration 18/1000 | Loss: 0.00001280
Iteration 19/1000 | Loss: 0.00001280
Iteration 20/1000 | Loss: 0.00001280
Iteration 21/1000 | Loss: 0.00001279
Iteration 22/1000 | Loss: 0.00001279
Iteration 23/1000 | Loss: 0.00001278
Iteration 24/1000 | Loss: 0.00001278
Iteration 25/1000 | Loss: 0.00001278
Iteration 26/1000 | Loss: 0.00001278
Iteration 27/1000 | Loss: 0.00001278
Iteration 28/1000 | Loss: 0.00001277
Iteration 29/1000 | Loss: 0.00001277
Iteration 30/1000 | Loss: 0.00001275
Iteration 31/1000 | Loss: 0.00001275
Iteration 32/1000 | Loss: 0.00001274
Iteration 33/1000 | Loss: 0.00001274
Iteration 34/1000 | Loss: 0.00001274
Iteration 35/1000 | Loss: 0.00001274
Iteration 36/1000 | Loss: 0.00001274
Iteration 37/1000 | Loss: 0.00001273
Iteration 38/1000 | Loss: 0.00001272
Iteration 39/1000 | Loss: 0.00001271
Iteration 40/1000 | Loss: 0.00001271
Iteration 41/1000 | Loss: 0.00001270
Iteration 42/1000 | Loss: 0.00001270
Iteration 43/1000 | Loss: 0.00001270
Iteration 44/1000 | Loss: 0.00001269
Iteration 45/1000 | Loss: 0.00001269
Iteration 46/1000 | Loss: 0.00001267
Iteration 47/1000 | Loss: 0.00001267
Iteration 48/1000 | Loss: 0.00001267
Iteration 49/1000 | Loss: 0.00001264
Iteration 50/1000 | Loss: 0.00001263
Iteration 51/1000 | Loss: 0.00001263
Iteration 52/1000 | Loss: 0.00001262
Iteration 53/1000 | Loss: 0.00001262
Iteration 54/1000 | Loss: 0.00001261
Iteration 55/1000 | Loss: 0.00001261
Iteration 56/1000 | Loss: 0.00001261
Iteration 57/1000 | Loss: 0.00001260
Iteration 58/1000 | Loss: 0.00001260
Iteration 59/1000 | Loss: 0.00001260
Iteration 60/1000 | Loss: 0.00001260
Iteration 61/1000 | Loss: 0.00001260
Iteration 62/1000 | Loss: 0.00001260
Iteration 63/1000 | Loss: 0.00001260
Iteration 64/1000 | Loss: 0.00001259
Iteration 65/1000 | Loss: 0.00001258
Iteration 66/1000 | Loss: 0.00001258
Iteration 67/1000 | Loss: 0.00001256
Iteration 68/1000 | Loss: 0.00001255
Iteration 69/1000 | Loss: 0.00001255
Iteration 70/1000 | Loss: 0.00001254
Iteration 71/1000 | Loss: 0.00001254
Iteration 72/1000 | Loss: 0.00001253
Iteration 73/1000 | Loss: 0.00001253
Iteration 74/1000 | Loss: 0.00001252
Iteration 75/1000 | Loss: 0.00001252
Iteration 76/1000 | Loss: 0.00001251
Iteration 77/1000 | Loss: 0.00001251
Iteration 78/1000 | Loss: 0.00001251
Iteration 79/1000 | Loss: 0.00001250
Iteration 80/1000 | Loss: 0.00001250
Iteration 81/1000 | Loss: 0.00001250
Iteration 82/1000 | Loss: 0.00001249
Iteration 83/1000 | Loss: 0.00001249
Iteration 84/1000 | Loss: 0.00001249
Iteration 85/1000 | Loss: 0.00001248
Iteration 86/1000 | Loss: 0.00001248
Iteration 87/1000 | Loss: 0.00001247
Iteration 88/1000 | Loss: 0.00001247
Iteration 89/1000 | Loss: 0.00001247
Iteration 90/1000 | Loss: 0.00001247
Iteration 91/1000 | Loss: 0.00001247
Iteration 92/1000 | Loss: 0.00001246
Iteration 93/1000 | Loss: 0.00001246
Iteration 94/1000 | Loss: 0.00001246
Iteration 95/1000 | Loss: 0.00001246
Iteration 96/1000 | Loss: 0.00001246
Iteration 97/1000 | Loss: 0.00001246
Iteration 98/1000 | Loss: 0.00001246
Iteration 99/1000 | Loss: 0.00001246
Iteration 100/1000 | Loss: 0.00001246
Iteration 101/1000 | Loss: 0.00001245
Iteration 102/1000 | Loss: 0.00001245
Iteration 103/1000 | Loss: 0.00001245
Iteration 104/1000 | Loss: 0.00001245
Iteration 105/1000 | Loss: 0.00001244
Iteration 106/1000 | Loss: 0.00001244
Iteration 107/1000 | Loss: 0.00001243
Iteration 108/1000 | Loss: 0.00001242
Iteration 109/1000 | Loss: 0.00001241
Iteration 110/1000 | Loss: 0.00001241
Iteration 111/1000 | Loss: 0.00001241
Iteration 112/1000 | Loss: 0.00001241
Iteration 113/1000 | Loss: 0.00001240
Iteration 114/1000 | Loss: 0.00001239
Iteration 115/1000 | Loss: 0.00001239
Iteration 116/1000 | Loss: 0.00001239
Iteration 117/1000 | Loss: 0.00001239
Iteration 118/1000 | Loss: 0.00001239
Iteration 119/1000 | Loss: 0.00001239
Iteration 120/1000 | Loss: 0.00001238
Iteration 121/1000 | Loss: 0.00001238
Iteration 122/1000 | Loss: 0.00001237
Iteration 123/1000 | Loss: 0.00001237
Iteration 124/1000 | Loss: 0.00001237
Iteration 125/1000 | Loss: 0.00001237
Iteration 126/1000 | Loss: 0.00001236
Iteration 127/1000 | Loss: 0.00001236
Iteration 128/1000 | Loss: 0.00001235
Iteration 129/1000 | Loss: 0.00001235
Iteration 130/1000 | Loss: 0.00001235
Iteration 131/1000 | Loss: 0.00001235
Iteration 132/1000 | Loss: 0.00001235
Iteration 133/1000 | Loss: 0.00001235
Iteration 134/1000 | Loss: 0.00001234
Iteration 135/1000 | Loss: 0.00001234
Iteration 136/1000 | Loss: 0.00001234
Iteration 137/1000 | Loss: 0.00001233
Iteration 138/1000 | Loss: 0.00001233
Iteration 139/1000 | Loss: 0.00001233
Iteration 140/1000 | Loss: 0.00001233
Iteration 141/1000 | Loss: 0.00001233
Iteration 142/1000 | Loss: 0.00001233
Iteration 143/1000 | Loss: 0.00001233
Iteration 144/1000 | Loss: 0.00001233
Iteration 145/1000 | Loss: 0.00001233
Iteration 146/1000 | Loss: 0.00001233
Iteration 147/1000 | Loss: 0.00001233
Iteration 148/1000 | Loss: 0.00001233
Iteration 149/1000 | Loss: 0.00001233
Iteration 150/1000 | Loss: 0.00001233
Iteration 151/1000 | Loss: 0.00001232
Iteration 152/1000 | Loss: 0.00001232
Iteration 153/1000 | Loss: 0.00001232
Iteration 154/1000 | Loss: 0.00001231
Iteration 155/1000 | Loss: 0.00001231
Iteration 156/1000 | Loss: 0.00001231
Iteration 157/1000 | Loss: 0.00001231
Iteration 158/1000 | Loss: 0.00001231
Iteration 159/1000 | Loss: 0.00001231
Iteration 160/1000 | Loss: 0.00001231
Iteration 161/1000 | Loss: 0.00001231
Iteration 162/1000 | Loss: 0.00001230
Iteration 163/1000 | Loss: 0.00001230
Iteration 164/1000 | Loss: 0.00001230
Iteration 165/1000 | Loss: 0.00001230
Iteration 166/1000 | Loss: 0.00001230
Iteration 167/1000 | Loss: 0.00001230
Iteration 168/1000 | Loss: 0.00001230
Iteration 169/1000 | Loss: 0.00001230
Iteration 170/1000 | Loss: 0.00001230
Iteration 171/1000 | Loss: 0.00001230
Iteration 172/1000 | Loss: 0.00001230
Iteration 173/1000 | Loss: 0.00001230
Iteration 174/1000 | Loss: 0.00001229
Iteration 175/1000 | Loss: 0.00001229
Iteration 176/1000 | Loss: 0.00001229
Iteration 177/1000 | Loss: 0.00001229
Iteration 178/1000 | Loss: 0.00001229
Iteration 179/1000 | Loss: 0.00001229
Iteration 180/1000 | Loss: 0.00001229
Iteration 181/1000 | Loss: 0.00001229
Iteration 182/1000 | Loss: 0.00001229
Iteration 183/1000 | Loss: 0.00001229
Iteration 184/1000 | Loss: 0.00001229
Iteration 185/1000 | Loss: 0.00001229
Iteration 186/1000 | Loss: 0.00001228
Iteration 187/1000 | Loss: 0.00001228
Iteration 188/1000 | Loss: 0.00001228
Iteration 189/1000 | Loss: 0.00001228
Iteration 190/1000 | Loss: 0.00001228
Iteration 191/1000 | Loss: 0.00001228
Iteration 192/1000 | Loss: 0.00001228
Iteration 193/1000 | Loss: 0.00001228
Iteration 194/1000 | Loss: 0.00001228
Iteration 195/1000 | Loss: 0.00001228
Iteration 196/1000 | Loss: 0.00001228
Iteration 197/1000 | Loss: 0.00001228
Iteration 198/1000 | Loss: 0.00001227
Iteration 199/1000 | Loss: 0.00001227
Iteration 200/1000 | Loss: 0.00001227
Iteration 201/1000 | Loss: 0.00001227
Iteration 202/1000 | Loss: 0.00001227
Iteration 203/1000 | Loss: 0.00001227
Iteration 204/1000 | Loss: 0.00001227
Iteration 205/1000 | Loss: 0.00001227
Iteration 206/1000 | Loss: 0.00001227
Iteration 207/1000 | Loss: 0.00001227
Iteration 208/1000 | Loss: 0.00001227
Iteration 209/1000 | Loss: 0.00001227
Iteration 210/1000 | Loss: 0.00001227
Iteration 211/1000 | Loss: 0.00001227
Iteration 212/1000 | Loss: 0.00001227
Iteration 213/1000 | Loss: 0.00001227
Iteration 214/1000 | Loss: 0.00001227
Iteration 215/1000 | Loss: 0.00001227
Iteration 216/1000 | Loss: 0.00001227
Iteration 217/1000 | Loss: 0.00001227
Iteration 218/1000 | Loss: 0.00001227
Iteration 219/1000 | Loss: 0.00001227
Iteration 220/1000 | Loss: 0.00001227
Iteration 221/1000 | Loss: 0.00001227
Iteration 222/1000 | Loss: 0.00001227
Iteration 223/1000 | Loss: 0.00001227
Iteration 224/1000 | Loss: 0.00001227
Iteration 225/1000 | Loss: 0.00001227
Iteration 226/1000 | Loss: 0.00001227
Iteration 227/1000 | Loss: 0.00001227
Iteration 228/1000 | Loss: 0.00001227
Iteration 229/1000 | Loss: 0.00001227
Iteration 230/1000 | Loss: 0.00001227
Iteration 231/1000 | Loss: 0.00001227
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 231. Stopping optimization.
Last 5 losses: [1.227127813763218e-05, 1.227127813763218e-05, 1.227127813763218e-05, 1.227127813763218e-05, 1.227127813763218e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.227127813763218e-05

Optimization complete. Final v2v error: 3.041365623474121 mm

Highest mean error: 3.059107542037964 mm for frame 62

Lowest mean error: 3.0290472507476807 mm for frame 117

Saving results

Total time: 43.728744983673096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00930302
Iteration 2/25 | Loss: 0.00173459
Iteration 3/25 | Loss: 0.00144642
Iteration 4/25 | Loss: 0.00141262
Iteration 5/25 | Loss: 0.00142753
Iteration 6/25 | Loss: 0.00141598
Iteration 7/25 | Loss: 0.00142619
Iteration 8/25 | Loss: 0.00140624
Iteration 9/25 | Loss: 0.00138383
Iteration 10/25 | Loss: 0.00139056
Iteration 11/25 | Loss: 0.00138558
Iteration 12/25 | Loss: 0.00137439
Iteration 13/25 | Loss: 0.00137100
Iteration 14/25 | Loss: 0.00137052
Iteration 15/25 | Loss: 0.00137040
Iteration 16/25 | Loss: 0.00137040
Iteration 17/25 | Loss: 0.00137040
Iteration 18/25 | Loss: 0.00137040
Iteration 19/25 | Loss: 0.00137040
Iteration 20/25 | Loss: 0.00137040
Iteration 21/25 | Loss: 0.00137039
Iteration 22/25 | Loss: 0.00137039
Iteration 23/25 | Loss: 0.00137039
Iteration 24/25 | Loss: 0.00137039
Iteration 25/25 | Loss: 0.00137039

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.81075025
Iteration 2/25 | Loss: 0.00186927
Iteration 3/25 | Loss: 0.00186925
Iteration 4/25 | Loss: 0.00186925
Iteration 5/25 | Loss: 0.00186925
Iteration 6/25 | Loss: 0.00186925
Iteration 7/25 | Loss: 0.00186925
Iteration 8/25 | Loss: 0.00186924
Iteration 9/25 | Loss: 0.00186924
Iteration 10/25 | Loss: 0.00186924
Iteration 11/25 | Loss: 0.00186924
Iteration 12/25 | Loss: 0.00186924
Iteration 13/25 | Loss: 0.00186924
Iteration 14/25 | Loss: 0.00186924
Iteration 15/25 | Loss: 0.00186924
Iteration 16/25 | Loss: 0.00186924
Iteration 17/25 | Loss: 0.00186924
Iteration 18/25 | Loss: 0.00186924
Iteration 19/25 | Loss: 0.00186924
Iteration 20/25 | Loss: 0.00186924
Iteration 21/25 | Loss: 0.00186924
Iteration 22/25 | Loss: 0.00186924
Iteration 23/25 | Loss: 0.00186924
Iteration 24/25 | Loss: 0.00186924
Iteration 25/25 | Loss: 0.00186924

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00186924
Iteration 2/1000 | Loss: 0.00003027
Iteration 3/1000 | Loss: 0.00002047
Iteration 4/1000 | Loss: 0.00001827
Iteration 5/1000 | Loss: 0.00001752
Iteration 6/1000 | Loss: 0.00070795
Iteration 7/1000 | Loss: 0.00001711
Iteration 8/1000 | Loss: 0.00001631
Iteration 9/1000 | Loss: 0.00001585
Iteration 10/1000 | Loss: 0.00001555
Iteration 11/1000 | Loss: 0.00001522
Iteration 12/1000 | Loss: 0.00001508
Iteration 13/1000 | Loss: 0.00001489
Iteration 14/1000 | Loss: 0.00001484
Iteration 15/1000 | Loss: 0.00001481
Iteration 16/1000 | Loss: 0.00001470
Iteration 17/1000 | Loss: 0.00001469
Iteration 18/1000 | Loss: 0.00001468
Iteration 19/1000 | Loss: 0.00001467
Iteration 20/1000 | Loss: 0.00001466
Iteration 21/1000 | Loss: 0.00001464
Iteration 22/1000 | Loss: 0.00001463
Iteration 23/1000 | Loss: 0.00001462
Iteration 24/1000 | Loss: 0.00001461
Iteration 25/1000 | Loss: 0.00001457
Iteration 26/1000 | Loss: 0.00001450
Iteration 27/1000 | Loss: 0.00001447
Iteration 28/1000 | Loss: 0.00001447
Iteration 29/1000 | Loss: 0.00001443
Iteration 30/1000 | Loss: 0.00001442
Iteration 31/1000 | Loss: 0.00001438
Iteration 32/1000 | Loss: 0.00001438
Iteration 33/1000 | Loss: 0.00001438
Iteration 34/1000 | Loss: 0.00001437
Iteration 35/1000 | Loss: 0.00001437
Iteration 36/1000 | Loss: 0.00001434
Iteration 37/1000 | Loss: 0.00001434
Iteration 38/1000 | Loss: 0.00001434
Iteration 39/1000 | Loss: 0.00001434
Iteration 40/1000 | Loss: 0.00001434
Iteration 41/1000 | Loss: 0.00001433
Iteration 42/1000 | Loss: 0.00001433
Iteration 43/1000 | Loss: 0.00001432
Iteration 44/1000 | Loss: 0.00001431
Iteration 45/1000 | Loss: 0.00001429
Iteration 46/1000 | Loss: 0.00001429
Iteration 47/1000 | Loss: 0.00001428
Iteration 48/1000 | Loss: 0.00001428
Iteration 49/1000 | Loss: 0.00001428
Iteration 50/1000 | Loss: 0.00001427
Iteration 51/1000 | Loss: 0.00001426
Iteration 52/1000 | Loss: 0.00001425
Iteration 53/1000 | Loss: 0.00001425
Iteration 54/1000 | Loss: 0.00001425
Iteration 55/1000 | Loss: 0.00001424
Iteration 56/1000 | Loss: 0.00001423
Iteration 57/1000 | Loss: 0.00001422
Iteration 58/1000 | Loss: 0.00001422
Iteration 59/1000 | Loss: 0.00001421
Iteration 60/1000 | Loss: 0.00001421
Iteration 61/1000 | Loss: 0.00001421
Iteration 62/1000 | Loss: 0.00001420
Iteration 63/1000 | Loss: 0.00001420
Iteration 64/1000 | Loss: 0.00001420
Iteration 65/1000 | Loss: 0.00001420
Iteration 66/1000 | Loss: 0.00001420
Iteration 67/1000 | Loss: 0.00001420
Iteration 68/1000 | Loss: 0.00001419
