Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=161, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9016-9071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00749828
Iteration 68/1000 | Loss: 0.00002576
Iteration 69/1000 | Loss: 0.00002576
Iteration 70/1000 | Loss: 0.00002576
Iteration 71/1000 | Loss: 0.00002576
Iteration 72/1000 | Loss: 0.00002576
Iteration 73/1000 | Loss: 0.00002576
Iteration 74/1000 | Loss: 0.00002576
Iteration 75/1000 | Loss: 0.00002575
Iteration 76/1000 | Loss: 0.00002575
Iteration 77/1000 | Loss: 0.00002575
Iteration 78/1000 | Loss: 0.00002575
Iteration 79/1000 | Loss: 0.00002575
Iteration 80/1000 | Loss: 0.00002575
Iteration 81/1000 | Loss: 0.00002575
Iteration 82/1000 | Loss: 0.00002575
Iteration 83/1000 | Loss: 0.00002575
Iteration 84/1000 | Loss: 0.00002575
Iteration 85/1000 | Loss: 0.00002575
Iteration 86/1000 | Loss: 0.00002575
Iteration 87/1000 | Loss: 0.00002575
Iteration 88/1000 | Loss: 0.00002574
Iteration 89/1000 | Loss: 0.00002574
Iteration 90/1000 | Loss: 0.00002574
Iteration 91/1000 | Loss: 0.00002574
Iteration 92/1000 | Loss: 0.00002574
Iteration 93/1000 | Loss: 0.00002574
Iteration 94/1000 | Loss: 0.00002574
Iteration 95/1000 | Loss: 0.00002573
Iteration 96/1000 | Loss: 0.00002573
Iteration 97/1000 | Loss: 0.00002573
Iteration 98/1000 | Loss: 0.00002573
Iteration 99/1000 | Loss: 0.00002573
Iteration 100/1000 | Loss: 0.00002573
Iteration 101/1000 | Loss: 0.00002573
Iteration 102/1000 | Loss: 0.00002572
Iteration 103/1000 | Loss: 0.00002572
Iteration 104/1000 | Loss: 0.00002572
Iteration 105/1000 | Loss: 0.00002572
Iteration 106/1000 | Loss: 0.00002572
Iteration 107/1000 | Loss: 0.00002572
Iteration 108/1000 | Loss: 0.00002572
Iteration 109/1000 | Loss: 0.00002572
Iteration 110/1000 | Loss: 0.00002572
Iteration 111/1000 | Loss: 0.00002572
Iteration 112/1000 | Loss: 0.00002572
Iteration 113/1000 | Loss: 0.00002572
Iteration 114/1000 | Loss: 0.00002572
Iteration 115/1000 | Loss: 0.00002572
Iteration 116/1000 | Loss: 0.00002572
Iteration 117/1000 | Loss: 0.00002572
Iteration 118/1000 | Loss: 0.00002572
Iteration 119/1000 | Loss: 0.00002571
Iteration 120/1000 | Loss: 0.00002571
Iteration 121/1000 | Loss: 0.00002571
Iteration 122/1000 | Loss: 0.00002571
Iteration 123/1000 | Loss: 0.00002571
Iteration 124/1000 | Loss: 0.00002571
Iteration 125/1000 | Loss: 0.00002571
Iteration 126/1000 | Loss: 0.00002571
Iteration 127/1000 | Loss: 0.00002571
Iteration 128/1000 | Loss: 0.00002571
Iteration 129/1000 | Loss: 0.00002571
Iteration 130/1000 | Loss: 0.00002571
Iteration 131/1000 | Loss: 0.00002571
Iteration 132/1000 | Loss: 0.00002571
Iteration 133/1000 | Loss: 0.00002571
Iteration 134/1000 | Loss: 0.00002570
Iteration 135/1000 | Loss: 0.00002570
Iteration 136/1000 | Loss: 0.00002570
Iteration 137/1000 | Loss: 0.00002570
Iteration 138/1000 | Loss: 0.00002570
Iteration 139/1000 | Loss: 0.00002570
Iteration 140/1000 | Loss: 0.00002570
Iteration 141/1000 | Loss: 0.00002570
Iteration 142/1000 | Loss: 0.00002570
Iteration 143/1000 | Loss: 0.00002570
Iteration 144/1000 | Loss: 0.00002570
Iteration 145/1000 | Loss: 0.00002570
Iteration 146/1000 | Loss: 0.00002570
Iteration 147/1000 | Loss: 0.00002569
Iteration 148/1000 | Loss: 0.00002569
Iteration 149/1000 | Loss: 0.00002569
Iteration 150/1000 | Loss: 0.00002569
Iteration 151/1000 | Loss: 0.00002569
Iteration 152/1000 | Loss: 0.00002569
Iteration 153/1000 | Loss: 0.00002569
Iteration 154/1000 | Loss: 0.00002569
Iteration 155/1000 | Loss: 0.00002569
Iteration 156/1000 | Loss: 0.00002569
Iteration 157/1000 | Loss: 0.00002569
Iteration 158/1000 | Loss: 0.00002569
Iteration 159/1000 | Loss: 0.00002569
Iteration 160/1000 | Loss: 0.00002569
Iteration 161/1000 | Loss: 0.00002569
Iteration 162/1000 | Loss: 0.00002569
Iteration 163/1000 | Loss: 0.00002569
Iteration 164/1000 | Loss: 0.00002569
Iteration 165/1000 | Loss: 0.00002569
Iteration 166/1000 | Loss: 0.00002568
Iteration 167/1000 | Loss: 0.00002568
Iteration 168/1000 | Loss: 0.00002568
Iteration 169/1000 | Loss: 0.00002568
Iteration 170/1000 | Loss: 0.00002568
Iteration 171/1000 | Loss: 0.00002568
Iteration 172/1000 | Loss: 0.00002568
Iteration 173/1000 | Loss: 0.00002568
Iteration 174/1000 | Loss: 0.00002568
Iteration 175/1000 | Loss: 0.00002568
Iteration 176/1000 | Loss: 0.00002568
Iteration 177/1000 | Loss: 0.00002567
Iteration 178/1000 | Loss: 0.00002567
Iteration 179/1000 | Loss: 0.00002567
Iteration 180/1000 | Loss: 0.00002567
Iteration 181/1000 | Loss: 0.00002567
Iteration 182/1000 | Loss: 0.00002567
Iteration 183/1000 | Loss: 0.00002567
Iteration 184/1000 | Loss: 0.00002567
Iteration 185/1000 | Loss: 0.00002567
Iteration 186/1000 | Loss: 0.00002567
Iteration 187/1000 | Loss: 0.00002567
Iteration 188/1000 | Loss: 0.00002567
Iteration 189/1000 | Loss: 0.00002567
Iteration 190/1000 | Loss: 0.00002567
Iteration 191/1000 | Loss: 0.00002567
Iteration 192/1000 | Loss: 0.00002567
Iteration 193/1000 | Loss: 0.00002567
Iteration 194/1000 | Loss: 0.00002567
Iteration 195/1000 | Loss: 0.00002566
Iteration 196/1000 | Loss: 0.00002566
Iteration 197/1000 | Loss: 0.00002566
Iteration 198/1000 | Loss: 0.00002566
Iteration 199/1000 | Loss: 0.00002566
Iteration 200/1000 | Loss: 0.00002566
Iteration 201/1000 | Loss: 0.00002566
Iteration 202/1000 | Loss: 0.00002566
Iteration 203/1000 | Loss: 0.00002566
Iteration 204/1000 | Loss: 0.00002566
Iteration 205/1000 | Loss: 0.00002566
Iteration 206/1000 | Loss: 0.00002566
Iteration 207/1000 | Loss: 0.00002566
Iteration 208/1000 | Loss: 0.00002566
Iteration 209/1000 | Loss: 0.00002566
Iteration 210/1000 | Loss: 0.00002566
Iteration 211/1000 | Loss: 0.00002566
Iteration 212/1000 | Loss: 0.00002566
Iteration 213/1000 | Loss: 0.00002566
Iteration 214/1000 | Loss: 0.00002566
Iteration 215/1000 | Loss: 0.00002566
Iteration 216/1000 | Loss: 0.00002566
Iteration 217/1000 | Loss: 0.00002566
Iteration 218/1000 | Loss: 0.00002566
Iteration 219/1000 | Loss: 0.00002566
Iteration 220/1000 | Loss: 0.00002566
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [2.5663888663984835e-05, 2.5663888663984835e-05, 2.5663888663984835e-05, 2.5663888663984835e-05, 2.5663888663984835e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5663888663984835e-05

Optimization complete. Final v2v error: 4.2174296379089355 mm

Highest mean error: 5.113841533660889 mm for frame 128

Lowest mean error: 3.3453023433685303 mm for frame 26

Saving results

Total time: 50.19445466995239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01047714
Iteration 2/25 | Loss: 0.01047713
Iteration 3/25 | Loss: 0.00174748
Iteration 4/25 | Loss: 0.00138456
Iteration 5/25 | Loss: 0.00129410
Iteration 6/25 | Loss: 0.00134705
Iteration 7/25 | Loss: 0.00123836
Iteration 8/25 | Loss: 0.00117172
Iteration 9/25 | Loss: 0.00115130
Iteration 10/25 | Loss: 0.00114785
Iteration 11/25 | Loss: 0.00114706
Iteration 12/25 | Loss: 0.00114696
Iteration 13/25 | Loss: 0.00114696
Iteration 14/25 | Loss: 0.00114695
Iteration 15/25 | Loss: 0.00114694
Iteration 16/25 | Loss: 0.00114694
Iteration 17/25 | Loss: 0.00114694
Iteration 18/25 | Loss: 0.00114693
Iteration 19/25 | Loss: 0.00114693
Iteration 20/25 | Loss: 0.00114693
Iteration 21/25 | Loss: 0.00114693
Iteration 22/25 | Loss: 0.00114693
Iteration 23/25 | Loss: 0.00114693
Iteration 24/25 | Loss: 0.00114693
Iteration 25/25 | Loss: 0.00114693

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40177166
Iteration 2/25 | Loss: 0.00075091
Iteration 3/25 | Loss: 0.00075091
Iteration 4/25 | Loss: 0.00075091
Iteration 5/25 | Loss: 0.00075091
Iteration 6/25 | Loss: 0.00075091
Iteration 7/25 | Loss: 0.00075091
Iteration 8/25 | Loss: 0.00075091
Iteration 9/25 | Loss: 0.00075091
Iteration 10/25 | Loss: 0.00075091
Iteration 11/25 | Loss: 0.00075091
Iteration 12/25 | Loss: 0.00075091
Iteration 13/25 | Loss: 0.00075091
Iteration 14/25 | Loss: 0.00075091
Iteration 15/25 | Loss: 0.00075091
Iteration 16/25 | Loss: 0.00075091
Iteration 17/25 | Loss: 0.00075091
Iteration 18/25 | Loss: 0.00075091
Iteration 19/25 | Loss: 0.00075091
Iteration 20/25 | Loss: 0.00075091
Iteration 21/25 | Loss: 0.00075091
Iteration 22/25 | Loss: 0.00075091
Iteration 23/25 | Loss: 0.00075091
Iteration 24/25 | Loss: 0.00075091
Iteration 25/25 | Loss: 0.00075091

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075091
Iteration 2/1000 | Loss: 0.00002496
Iteration 3/1000 | Loss: 0.00002018
Iteration 4/1000 | Loss: 0.00001933
Iteration 5/1000 | Loss: 0.00001858
Iteration 6/1000 | Loss: 0.00001803
Iteration 7/1000 | Loss: 0.00001771
Iteration 8/1000 | Loss: 0.00001744
Iteration 9/1000 | Loss: 0.00001724
Iteration 10/1000 | Loss: 0.00001703
Iteration 11/1000 | Loss: 0.00001685
Iteration 12/1000 | Loss: 0.00001679
Iteration 13/1000 | Loss: 0.00001676
Iteration 14/1000 | Loss: 0.00001675
Iteration 15/1000 | Loss: 0.00001673
Iteration 16/1000 | Loss: 0.00001672
Iteration 17/1000 | Loss: 0.00001672
Iteration 18/1000 | Loss: 0.00001672
Iteration 19/1000 | Loss: 0.00001672
Iteration 20/1000 | Loss: 0.00001671
Iteration 21/1000 | Loss: 0.00001671
Iteration 22/1000 | Loss: 0.00001670
Iteration 23/1000 | Loss: 0.00001669
Iteration 24/1000 | Loss: 0.00001668
Iteration 25/1000 | Loss: 0.00001664
Iteration 26/1000 | Loss: 0.00001660
Iteration 27/1000 | Loss: 0.00001660
Iteration 28/1000 | Loss: 0.00001660
Iteration 29/1000 | Loss: 0.00001659
Iteration 30/1000 | Loss: 0.00001659
Iteration 31/1000 | Loss: 0.00001659
Iteration 32/1000 | Loss: 0.00001659
Iteration 33/1000 | Loss: 0.00001658
Iteration 34/1000 | Loss: 0.00001657
Iteration 35/1000 | Loss: 0.00001654
Iteration 36/1000 | Loss: 0.00001654
Iteration 37/1000 | Loss: 0.00001654
Iteration 38/1000 | Loss: 0.00001653
Iteration 39/1000 | Loss: 0.00001652
Iteration 40/1000 | Loss: 0.00001652
Iteration 41/1000 | Loss: 0.00001652
Iteration 42/1000 | Loss: 0.00001652
Iteration 43/1000 | Loss: 0.00001652
Iteration 44/1000 | Loss: 0.00001651
Iteration 45/1000 | Loss: 0.00001651
Iteration 46/1000 | Loss: 0.00001651
Iteration 47/1000 | Loss: 0.00001650
Iteration 48/1000 | Loss: 0.00001650
Iteration 49/1000 | Loss: 0.00001650
Iteration 50/1000 | Loss: 0.00001650
Iteration 51/1000 | Loss: 0.00001650
Iteration 52/1000 | Loss: 0.00001649
Iteration 53/1000 | Loss: 0.00001649
Iteration 54/1000 | Loss: 0.00001649
Iteration 55/1000 | Loss: 0.00001649
Iteration 56/1000 | Loss: 0.00001649
Iteration 57/1000 | Loss: 0.00001649
Iteration 58/1000 | Loss: 0.00001649
Iteration 59/1000 | Loss: 0.00001649
Iteration 60/1000 | Loss: 0.00001648
Iteration 61/1000 | Loss: 0.00001648
Iteration 62/1000 | Loss: 0.00001648
Iteration 63/1000 | Loss: 0.00001648
Iteration 64/1000 | Loss: 0.00001648
Iteration 65/1000 | Loss: 0.00001648
Iteration 66/1000 | Loss: 0.00001647
Iteration 67/1000 | Loss: 0.00001647
Iteration 68/1000 | Loss: 0.00001647
Iteration 69/1000 | Loss: 0.00001647
Iteration 70/1000 | Loss: 0.00001647
Iteration 71/1000 | Loss: 0.00001647
Iteration 72/1000 | Loss: 0.00001647
Iteration 73/1000 | Loss: 0.00001647
Iteration 74/1000 | Loss: 0.00001647
Iteration 75/1000 | Loss: 0.00001647
Iteration 76/1000 | Loss: 0.00001647
Iteration 77/1000 | Loss: 0.00001647
Iteration 78/1000 | Loss: 0.00001647
Iteration 79/1000 | Loss: 0.00001646
Iteration 80/1000 | Loss: 0.00001646
Iteration 81/1000 | Loss: 0.00001646
Iteration 82/1000 | Loss: 0.00001646
Iteration 83/1000 | Loss: 0.00001646
Iteration 84/1000 | Loss: 0.00001646
Iteration 85/1000 | Loss: 0.00001645
Iteration 86/1000 | Loss: 0.00001645
Iteration 87/1000 | Loss: 0.00001645
Iteration 88/1000 | Loss: 0.00001645
Iteration 89/1000 | Loss: 0.00001645
Iteration 90/1000 | Loss: 0.00001645
Iteration 91/1000 | Loss: 0.00001644
Iteration 92/1000 | Loss: 0.00001644
Iteration 93/1000 | Loss: 0.00001644
Iteration 94/1000 | Loss: 0.00001644
Iteration 95/1000 | Loss: 0.00001644
Iteration 96/1000 | Loss: 0.00001644
Iteration 97/1000 | Loss: 0.00001644
Iteration 98/1000 | Loss: 0.00001644
Iteration 99/1000 | Loss: 0.00001644
Iteration 100/1000 | Loss: 0.00001644
Iteration 101/1000 | Loss: 0.00001644
Iteration 102/1000 | Loss: 0.00001644
Iteration 103/1000 | Loss: 0.00001643
Iteration 104/1000 | Loss: 0.00001643
Iteration 105/1000 | Loss: 0.00001643
Iteration 106/1000 | Loss: 0.00001643
Iteration 107/1000 | Loss: 0.00001643
Iteration 108/1000 | Loss: 0.00001643
Iteration 109/1000 | Loss: 0.00001643
Iteration 110/1000 | Loss: 0.00001643
Iteration 111/1000 | Loss: 0.00001642
Iteration 112/1000 | Loss: 0.00001642
Iteration 113/1000 | Loss: 0.00001642
Iteration 114/1000 | Loss: 0.00001641
Iteration 115/1000 | Loss: 0.00001641
Iteration 116/1000 | Loss: 0.00001641
Iteration 117/1000 | Loss: 0.00001641
Iteration 118/1000 | Loss: 0.00001641
Iteration 119/1000 | Loss: 0.00001641
Iteration 120/1000 | Loss: 0.00001641
Iteration 121/1000 | Loss: 0.00001641
Iteration 122/1000 | Loss: 0.00001641
Iteration 123/1000 | Loss: 0.00001641
Iteration 124/1000 | Loss: 0.00001641
Iteration 125/1000 | Loss: 0.00001641
Iteration 126/1000 | Loss: 0.00001641
Iteration 127/1000 | Loss: 0.00001641
Iteration 128/1000 | Loss: 0.00001640
Iteration 129/1000 | Loss: 0.00001640
Iteration 130/1000 | Loss: 0.00001640
Iteration 131/1000 | Loss: 0.00001640
Iteration 132/1000 | Loss: 0.00001640
Iteration 133/1000 | Loss: 0.00001640
Iteration 134/1000 | Loss: 0.00001640
Iteration 135/1000 | Loss: 0.00001640
Iteration 136/1000 | Loss: 0.00001640
Iteration 137/1000 | Loss: 0.00001640
Iteration 138/1000 | Loss: 0.00001640
Iteration 139/1000 | Loss: 0.00001640
Iteration 140/1000 | Loss: 0.00001640
Iteration 141/1000 | Loss: 0.00001640
Iteration 142/1000 | Loss: 0.00001639
Iteration 143/1000 | Loss: 0.00001639
Iteration 144/1000 | Loss: 0.00001639
Iteration 145/1000 | Loss: 0.00001639
Iteration 146/1000 | Loss: 0.00001639
Iteration 147/1000 | Loss: 0.00001639
Iteration 148/1000 | Loss: 0.00001639
Iteration 149/1000 | Loss: 0.00001639
Iteration 150/1000 | Loss: 0.00001639
Iteration 151/1000 | Loss: 0.00001638
Iteration 152/1000 | Loss: 0.00001638
Iteration 153/1000 | Loss: 0.00001638
Iteration 154/1000 | Loss: 0.00001638
Iteration 155/1000 | Loss: 0.00001638
Iteration 156/1000 | Loss: 0.00001638
Iteration 157/1000 | Loss: 0.00001638
Iteration 158/1000 | Loss: 0.00001637
Iteration 159/1000 | Loss: 0.00001637
Iteration 160/1000 | Loss: 0.00001637
Iteration 161/1000 | Loss: 0.00001637
Iteration 162/1000 | Loss: 0.00001637
Iteration 163/1000 | Loss: 0.00001637
Iteration 164/1000 | Loss: 0.00001637
Iteration 165/1000 | Loss: 0.00001637
Iteration 166/1000 | Loss: 0.00001637
Iteration 167/1000 | Loss: 0.00001637
Iteration 168/1000 | Loss: 0.00001637
Iteration 169/1000 | Loss: 0.00001637
Iteration 170/1000 | Loss: 0.00001637
Iteration 171/1000 | Loss: 0.00001637
Iteration 172/1000 | Loss: 0.00001637
Iteration 173/1000 | Loss: 0.00001637
Iteration 174/1000 | Loss: 0.00001637
Iteration 175/1000 | Loss: 0.00001637
Iteration 176/1000 | Loss: 0.00001637
Iteration 177/1000 | Loss: 0.00001637
Iteration 178/1000 | Loss: 0.00001637
Iteration 179/1000 | Loss: 0.00001637
Iteration 180/1000 | Loss: 0.00001637
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [1.6365362171200104e-05, 1.6365362171200104e-05, 1.6365362171200104e-05, 1.6365362171200104e-05, 1.6365362171200104e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6365362171200104e-05

Optimization complete. Final v2v error: 3.4066085815429688 mm

Highest mean error: 3.9450204372406006 mm for frame 47

Lowest mean error: 3.0508644580841064 mm for frame 151

Saving results

Total time: 54.524123668670654
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803703
Iteration 2/25 | Loss: 0.00133306
Iteration 3/25 | Loss: 0.00112759
Iteration 4/25 | Loss: 0.00109909
Iteration 5/25 | Loss: 0.00109199
Iteration 6/25 | Loss: 0.00108966
Iteration 7/25 | Loss: 0.00108966
Iteration 8/25 | Loss: 0.00108966
Iteration 9/25 | Loss: 0.00108966
Iteration 10/25 | Loss: 0.00108966
Iteration 11/25 | Loss: 0.00108966
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001089661382138729, 0.001089661382138729, 0.001089661382138729, 0.001089661382138729, 0.001089661382138729]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001089661382138729

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37714946
Iteration 2/25 | Loss: 0.00100568
Iteration 3/25 | Loss: 0.00100567
Iteration 4/25 | Loss: 0.00100567
Iteration 5/25 | Loss: 0.00100567
Iteration 6/25 | Loss: 0.00100567
Iteration 7/25 | Loss: 0.00100567
Iteration 8/25 | Loss: 0.00100567
Iteration 9/25 | Loss: 0.00100567
Iteration 10/25 | Loss: 0.00100567
Iteration 11/25 | Loss: 0.00100567
Iteration 12/25 | Loss: 0.00100567
Iteration 13/25 | Loss: 0.00100567
Iteration 14/25 | Loss: 0.00100567
Iteration 15/25 | Loss: 0.00100567
Iteration 16/25 | Loss: 0.00100567
Iteration 17/25 | Loss: 0.00100567
Iteration 18/25 | Loss: 0.00100567
Iteration 19/25 | Loss: 0.00100567
Iteration 20/25 | Loss: 0.00100567
Iteration 21/25 | Loss: 0.00100567
Iteration 22/25 | Loss: 0.00100567
Iteration 23/25 | Loss: 0.00100567
Iteration 24/25 | Loss: 0.00100567
Iteration 25/25 | Loss: 0.00100567

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100567
Iteration 2/1000 | Loss: 0.00004010
Iteration 3/1000 | Loss: 0.00002378
Iteration 4/1000 | Loss: 0.00001832
Iteration 5/1000 | Loss: 0.00001624
Iteration 6/1000 | Loss: 0.00001503
Iteration 7/1000 | Loss: 0.00001425
Iteration 8/1000 | Loss: 0.00001363
Iteration 9/1000 | Loss: 0.00001320
Iteration 10/1000 | Loss: 0.00001287
Iteration 11/1000 | Loss: 0.00001263
Iteration 12/1000 | Loss: 0.00001258
Iteration 13/1000 | Loss: 0.00001251
Iteration 14/1000 | Loss: 0.00001234
Iteration 15/1000 | Loss: 0.00001231
Iteration 16/1000 | Loss: 0.00001230
Iteration 17/1000 | Loss: 0.00001229
Iteration 18/1000 | Loss: 0.00001227
Iteration 19/1000 | Loss: 0.00001226
Iteration 20/1000 | Loss: 0.00001225
Iteration 21/1000 | Loss: 0.00001224
Iteration 22/1000 | Loss: 0.00001223
Iteration 23/1000 | Loss: 0.00001223
Iteration 24/1000 | Loss: 0.00001222
Iteration 25/1000 | Loss: 0.00001220
Iteration 26/1000 | Loss: 0.00001219
Iteration 27/1000 | Loss: 0.00001218
Iteration 28/1000 | Loss: 0.00001218
Iteration 29/1000 | Loss: 0.00001217
Iteration 30/1000 | Loss: 0.00001215
Iteration 31/1000 | Loss: 0.00001214
Iteration 32/1000 | Loss: 0.00001214
Iteration 33/1000 | Loss: 0.00001213
Iteration 34/1000 | Loss: 0.00001212
Iteration 35/1000 | Loss: 0.00001211
Iteration 36/1000 | Loss: 0.00001210
Iteration 37/1000 | Loss: 0.00001210
Iteration 38/1000 | Loss: 0.00001209
Iteration 39/1000 | Loss: 0.00001209
Iteration 40/1000 | Loss: 0.00001209
Iteration 41/1000 | Loss: 0.00001208
Iteration 42/1000 | Loss: 0.00001208
Iteration 43/1000 | Loss: 0.00001207
Iteration 44/1000 | Loss: 0.00001207
Iteration 45/1000 | Loss: 0.00001206
Iteration 46/1000 | Loss: 0.00001206
Iteration 47/1000 | Loss: 0.00001205
Iteration 48/1000 | Loss: 0.00001205
Iteration 49/1000 | Loss: 0.00001205
Iteration 50/1000 | Loss: 0.00001205
Iteration 51/1000 | Loss: 0.00001205
Iteration 52/1000 | Loss: 0.00001204
Iteration 53/1000 | Loss: 0.00001204
Iteration 54/1000 | Loss: 0.00001203
Iteration 55/1000 | Loss: 0.00001201
Iteration 56/1000 | Loss: 0.00001200
Iteration 57/1000 | Loss: 0.00001199
Iteration 58/1000 | Loss: 0.00001199
Iteration 59/1000 | Loss: 0.00001199
Iteration 60/1000 | Loss: 0.00001198
Iteration 61/1000 | Loss: 0.00001197
Iteration 62/1000 | Loss: 0.00001196
Iteration 63/1000 | Loss: 0.00001195
Iteration 64/1000 | Loss: 0.00001195
Iteration 65/1000 | Loss: 0.00001194
Iteration 66/1000 | Loss: 0.00001194
Iteration 67/1000 | Loss: 0.00001194
Iteration 68/1000 | Loss: 0.00001193
Iteration 69/1000 | Loss: 0.00001193
Iteration 70/1000 | Loss: 0.00001192
Iteration 71/1000 | Loss: 0.00001192
Iteration 72/1000 | Loss: 0.00001192
Iteration 73/1000 | Loss: 0.00001192
Iteration 74/1000 | Loss: 0.00001192
Iteration 75/1000 | Loss: 0.00001191
Iteration 76/1000 | Loss: 0.00001191
Iteration 77/1000 | Loss: 0.00001190
Iteration 78/1000 | Loss: 0.00001190
Iteration 79/1000 | Loss: 0.00001190
Iteration 80/1000 | Loss: 0.00001189
Iteration 81/1000 | Loss: 0.00001189
Iteration 82/1000 | Loss: 0.00001189
Iteration 83/1000 | Loss: 0.00001188
Iteration 84/1000 | Loss: 0.00001188
Iteration 85/1000 | Loss: 0.00001187
Iteration 86/1000 | Loss: 0.00001187
Iteration 87/1000 | Loss: 0.00001187
Iteration 88/1000 | Loss: 0.00001187
Iteration 89/1000 | Loss: 0.00001186
Iteration 90/1000 | Loss: 0.00001186
Iteration 91/1000 | Loss: 0.00001186
Iteration 92/1000 | Loss: 0.00001185
Iteration 93/1000 | Loss: 0.00001185
Iteration 94/1000 | Loss: 0.00001185
Iteration 95/1000 | Loss: 0.00001185
Iteration 96/1000 | Loss: 0.00001185
Iteration 97/1000 | Loss: 0.00001184
Iteration 98/1000 | Loss: 0.00001184
Iteration 99/1000 | Loss: 0.00001184
Iteration 100/1000 | Loss: 0.00001183
Iteration 101/1000 | Loss: 0.00001183
Iteration 102/1000 | Loss: 0.00001183
Iteration 103/1000 | Loss: 0.00001182
Iteration 104/1000 | Loss: 0.00001182
Iteration 105/1000 | Loss: 0.00001182
Iteration 106/1000 | Loss: 0.00001182
Iteration 107/1000 | Loss: 0.00001182
Iteration 108/1000 | Loss: 0.00001181
Iteration 109/1000 | Loss: 0.00001181
Iteration 110/1000 | Loss: 0.00001181
Iteration 111/1000 | Loss: 0.00001181
Iteration 112/1000 | Loss: 0.00001181
Iteration 113/1000 | Loss: 0.00001181
Iteration 114/1000 | Loss: 0.00001181
Iteration 115/1000 | Loss: 0.00001181
Iteration 116/1000 | Loss: 0.00001180
Iteration 117/1000 | Loss: 0.00001180
Iteration 118/1000 | Loss: 0.00001180
Iteration 119/1000 | Loss: 0.00001179
Iteration 120/1000 | Loss: 0.00001179
Iteration 121/1000 | Loss: 0.00001179
Iteration 122/1000 | Loss: 0.00001179
Iteration 123/1000 | Loss: 0.00001179
Iteration 124/1000 | Loss: 0.00001179
Iteration 125/1000 | Loss: 0.00001179
Iteration 126/1000 | Loss: 0.00001179
Iteration 127/1000 | Loss: 0.00001179
Iteration 128/1000 | Loss: 0.00001178
Iteration 129/1000 | Loss: 0.00001178
