Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=274, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15344-15399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837483
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00688374
Iteration 2/25 | Loss: 0.00096707
Iteration 3/25 | Loss: 0.00081378
Iteration 4/25 | Loss: 0.00077873
Iteration 5/25 | Loss: 0.00076399
Iteration 6/25 | Loss: 0.00076133
Iteration 7/25 | Loss: 0.00076060
Iteration 8/25 | Loss: 0.00076060
Iteration 9/25 | Loss: 0.00076060
Iteration 10/25 | Loss: 0.00076060
Iteration 11/25 | Loss: 0.00076060
Iteration 12/25 | Loss: 0.00076060
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007605991559103131, 0.0007605991559103131, 0.0007605991559103131, 0.0007605991559103131, 0.0007605991559103131]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007605991559103131

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.07100725
Iteration 2/25 | Loss: 0.00047738
Iteration 3/25 | Loss: 0.00047738
Iteration 4/25 | Loss: 0.00047737
Iteration 5/25 | Loss: 0.00047737
Iteration 6/25 | Loss: 0.00047737
Iteration 7/25 | Loss: 0.00047737
Iteration 8/25 | Loss: 0.00047737
Iteration 9/25 | Loss: 0.00047737
Iteration 10/25 | Loss: 0.00047737
Iteration 11/25 | Loss: 0.00047737
Iteration 12/25 | Loss: 0.00047737
Iteration 13/25 | Loss: 0.00047737
Iteration 14/25 | Loss: 0.00047737
Iteration 15/25 | Loss: 0.00047737
Iteration 16/25 | Loss: 0.00047737
Iteration 17/25 | Loss: 0.00047737
Iteration 18/25 | Loss: 0.00047737
Iteration 19/25 | Loss: 0.00047737
Iteration 20/25 | Loss: 0.00047737
Iteration 21/25 | Loss: 0.00047737
Iteration 22/25 | Loss: 0.00047737
Iteration 23/25 | Loss: 0.00047737
Iteration 24/25 | Loss: 0.00047737
Iteration 25/25 | Loss: 0.00047737

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047737
Iteration 2/1000 | Loss: 0.00002909
Iteration 3/1000 | Loss: 0.00001896
Iteration 4/1000 | Loss: 0.00001721
Iteration 5/1000 | Loss: 0.00001607
Iteration 6/1000 | Loss: 0.00001561
Iteration 7/1000 | Loss: 0.00001533
Iteration 8/1000 | Loss: 0.00001527
Iteration 9/1000 | Loss: 0.00001510
Iteration 10/1000 | Loss: 0.00001496
Iteration 11/1000 | Loss: 0.00001494
Iteration 12/1000 | Loss: 0.00001490
Iteration 13/1000 | Loss: 0.00001486
Iteration 14/1000 | Loss: 0.00001485
Iteration 15/1000 | Loss: 0.00001484
Iteration 16/1000 | Loss: 0.00001484
Iteration 17/1000 | Loss: 0.00001483
Iteration 18/1000 | Loss: 0.00001483
Iteration 19/1000 | Loss: 0.00001480
Iteration 20/1000 | Loss: 0.00001480
Iteration 21/1000 | Loss: 0.00001480
Iteration 22/1000 | Loss: 0.00001479
Iteration 23/1000 | Loss: 0.00001479
Iteration 24/1000 | Loss: 0.00001478
Iteration 25/1000 | Loss: 0.00001478
Iteration 26/1000 | Loss: 0.00001477
Iteration 27/1000 | Loss: 0.00001477
Iteration 28/1000 | Loss: 0.00001476
Iteration 29/1000 | Loss: 0.00001476
Iteration 30/1000 | Loss: 0.00001474
Iteration 31/1000 | Loss: 0.00001474
Iteration 32/1000 | Loss: 0.00001474
Iteration 33/1000 | Loss: 0.00001474
Iteration 34/1000 | Loss: 0.00001474
Iteration 35/1000 | Loss: 0.00001474
Iteration 36/1000 | Loss: 0.00001474
Iteration 37/1000 | Loss: 0.00001474
Iteration 38/1000 | Loss: 0.00001474
Iteration 39/1000 | Loss: 0.00001473
Iteration 40/1000 | Loss: 0.00001472
Iteration 41/1000 | Loss: 0.00001472
Iteration 42/1000 | Loss: 0.00001471
Iteration 43/1000 | Loss: 0.00001471
Iteration 44/1000 | Loss: 0.00001470
Iteration 45/1000 | Loss: 0.00001470
Iteration 46/1000 | Loss: 0.00001469
Iteration 47/1000 | Loss: 0.00001469
Iteration 48/1000 | Loss: 0.00001469
Iteration 49/1000 | Loss: 0.00001469
Iteration 50/1000 | Loss: 0.00001469
Iteration 51/1000 | Loss: 0.00001469
Iteration 52/1000 | Loss: 0.00001469
Iteration 53/1000 | Loss: 0.00001468
Iteration 54/1000 | Loss: 0.00001468
Iteration 55/1000 | Loss: 0.00001468
Iteration 56/1000 | Loss: 0.00001468
Iteration 57/1000 | Loss: 0.00001468
Iteration 58/1000 | Loss: 0.00001467
Iteration 59/1000 | Loss: 0.00001467
Iteration 60/1000 | Loss: 0.00001467
Iteration 61/1000 | Loss: 0.00001467
Iteration 62/1000 | Loss: 0.00001467
Iteration 63/1000 | Loss: 0.00001466
Iteration 64/1000 | Loss: 0.00001465
Iteration 65/1000 | Loss: 0.00001465
Iteration 66/1000 | Loss: 0.00001464
Iteration 67/1000 | Loss: 0.00001464
Iteration 68/1000 | Loss: 0.00001463
Iteration 69/1000 | Loss: 0.00001463
Iteration 70/1000 | Loss: 0.00001463
Iteration 71/1000 | Loss: 0.00001463
Iteration 72/1000 | Loss: 0.00001463
Iteration 73/1000 | Loss: 0.00001462
Iteration 74/1000 | Loss: 0.00001462
Iteration 75/1000 | Loss: 0.00001462
Iteration 76/1000 | Loss: 0.00001462
Iteration 77/1000 | Loss: 0.00001461
Iteration 78/1000 | Loss: 0.00001460
Iteration 79/1000 | Loss: 0.00001460
Iteration 80/1000 | Loss: 0.00001460
Iteration 81/1000 | Loss: 0.00001459
Iteration 82/1000 | Loss: 0.00001459
Iteration 83/1000 | Loss: 0.00001458
Iteration 84/1000 | Loss: 0.00001458
Iteration 85/1000 | Loss: 0.00001457
Iteration 86/1000 | Loss: 0.00001457
Iteration 87/1000 | Loss: 0.00001457
Iteration 88/1000 | Loss: 0.00001456
Iteration 89/1000 | Loss: 0.00001456
Iteration 90/1000 | Loss: 0.00001456
Iteration 91/1000 | Loss: 0.00001455
Iteration 92/1000 | Loss: 0.00001455
Iteration 93/1000 | Loss: 0.00001454
Iteration 94/1000 | Loss: 0.00001454
Iteration 95/1000 | Loss: 0.00001453
Iteration 96/1000 | Loss: 0.00001452
Iteration 97/1000 | Loss: 0.00001452
Iteration 98/1000 | Loss: 0.00001452
Iteration 99/1000 | Loss: 0.00001452
Iteration 100/1000 | Loss: 0.00001451
Iteration 101/1000 | Loss: 0.00001451
Iteration 102/1000 | Loss: 0.00001449
Iteration 103/1000 | Loss: 0.00001449
Iteration 104/1000 | Loss: 0.00001448
Iteration 105/1000 | Loss: 0.00001448
Iteration 106/1000 | Loss: 0.00001448
Iteration 107/1000 | Loss: 0.00001448
Iteration 108/1000 | Loss: 0.00001448
Iteration 109/1000 | Loss: 0.00001448
Iteration 110/1000 | Loss: 0.00001448
Iteration 111/1000 | Loss: 0.00001448
Iteration 112/1000 | Loss: 0.00001448
Iteration 113/1000 | Loss: 0.00001448
Iteration 114/1000 | Loss: 0.00001448
Iteration 115/1000 | Loss: 0.00001448
Iteration 116/1000 | Loss: 0.00001447
Iteration 117/1000 | Loss: 0.00001447
Iteration 118/1000 | Loss: 0.00001447
Iteration 119/1000 | Loss: 0.00001447
Iteration 120/1000 | Loss: 0.00001446
Iteration 121/1000 | Loss: 0.00001446
Iteration 122/1000 | Loss: 0.00001446
Iteration 123/1000 | Loss: 0.00001446
Iteration 124/1000 | Loss: 0.00001446
Iteration 125/1000 | Loss: 0.00001446
Iteration 126/1000 | Loss: 0.00001446
Iteration 127/1000 | Loss: 0.00001446
Iteration 128/1000 | Loss: 0.00001446
Iteration 129/1000 | Loss: 0.00001446
Iteration 130/1000 | Loss: 0.00001446
Iteration 131/1000 | Loss: 0.00001446
Iteration 132/1000 | Loss: 0.00001446
Iteration 133/1000 | Loss: 0.00001446
Iteration 134/1000 | Loss: 0.00001446
Iteration 135/1000 | Loss: 0.00001446
Iteration 136/1000 | Loss: 0.00001446
Iteration 137/1000 | Loss: 0.00001445
Iteration 138/1000 | Loss: 0.00001445
Iteration 139/1000 | Loss: 0.00001445
Iteration 140/1000 | Loss: 0.00001445
Iteration 141/1000 | Loss: 0.00001445
Iteration 142/1000 | Loss: 0.00001445
Iteration 143/1000 | Loss: 0.00001445
Iteration 144/1000 | Loss: 0.00001445
Iteration 145/1000 | Loss: 0.00001445
Iteration 146/1000 | Loss: 0.00001445
Iteration 147/1000 | Loss: 0.00001445
Iteration 148/1000 | Loss: 0.00001445
Iteration 149/1000 | Loss: 0.00001445
Iteration 150/1000 | Loss: 0.00001444
Iteration 151/1000 | Loss: 0.00001444
Iteration 152/1000 | Loss: 0.00001444
Iteration 153/1000 | Loss: 0.00001444
Iteration 154/1000 | Loss: 0.00001444
Iteration 155/1000 | Loss: 0.00001444
Iteration 156/1000 | Loss: 0.00001444
Iteration 157/1000 | Loss: 0.00001444
Iteration 158/1000 | Loss: 0.00001444
Iteration 159/1000 | Loss: 0.00001444
Iteration 160/1000 | Loss: 0.00001444
Iteration 161/1000 | Loss: 0.00001444
Iteration 162/1000 | Loss: 0.00001444
Iteration 163/1000 | Loss: 0.00001444
Iteration 164/1000 | Loss: 0.00001444
Iteration 165/1000 | Loss: 0.00001443
Iteration 166/1000 | Loss: 0.00001443
Iteration 167/1000 | Loss: 0.00001443
Iteration 168/1000 | Loss: 0.00001443
Iteration 169/1000 | Loss: 0.00001443
Iteration 170/1000 | Loss: 0.00001443
Iteration 171/1000 | Loss: 0.00001443
Iteration 172/1000 | Loss: 0.00001443
Iteration 173/1000 | Loss: 0.00001443
Iteration 174/1000 | Loss: 0.00001443
Iteration 175/1000 | Loss: 0.00001443
Iteration 176/1000 | Loss: 0.00001443
Iteration 177/1000 | Loss: 0.00001443
Iteration 178/1000 | Loss: 0.00001443
Iteration 179/1000 | Loss: 0.00001443
Iteration 180/1000 | Loss: 0.00001442
Iteration 181/1000 | Loss: 0.00001442
Iteration 182/1000 | Loss: 0.00001442
Iteration 183/1000 | Loss: 0.00001442
Iteration 184/1000 | Loss: 0.00001442
Iteration 185/1000 | Loss: 0.00001442
Iteration 186/1000 | Loss: 0.00001442
Iteration 187/1000 | Loss: 0.00001442
Iteration 188/1000 | Loss: 0.00001442
Iteration 189/1000 | Loss: 0.00001442
Iteration 190/1000 | Loss: 0.00001442
Iteration 191/1000 | Loss: 0.00001442
Iteration 192/1000 | Loss: 0.00001442
Iteration 193/1000 | Loss: 0.00001442
Iteration 194/1000 | Loss: 0.00001442
Iteration 195/1000 | Loss: 0.00001442
Iteration 196/1000 | Loss: 0.00001442
Iteration 197/1000 | Loss: 0.00001442
Iteration 198/1000 | Loss: 0.00001442
Iteration 199/1000 | Loss: 0.00001442
Iteration 200/1000 | Loss: 0.00001442
Iteration 201/1000 | Loss: 0.00001441
Iteration 202/1000 | Loss: 0.00001441
Iteration 203/1000 | Loss: 0.00001441
Iteration 204/1000 | Loss: 0.00001441
Iteration 205/1000 | Loss: 0.00001441
Iteration 206/1000 | Loss: 0.00001441
Iteration 207/1000 | Loss: 0.00001441
Iteration 208/1000 | Loss: 0.00001441
Iteration 209/1000 | Loss: 0.00001441
Iteration 210/1000 | Loss: 0.00001441
Iteration 211/1000 | Loss: 0.00001441
Iteration 212/1000 | Loss: 0.00001441
Iteration 213/1000 | Loss: 0.00001441
Iteration 214/1000 | Loss: 0.00001441
Iteration 215/1000 | Loss: 0.00001441
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.441284257452935e-05, 1.441284257452935e-05, 1.441284257452935e-05, 1.441284257452935e-05, 1.441284257452935e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.441284257452935e-05

Optimization complete. Final v2v error: 3.2257330417633057 mm

Highest mean error: 3.4521026611328125 mm for frame 45

Lowest mean error: 3.009701728820801 mm for frame 22

Saving results

Total time: 38.779136657714844
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00838338
Iteration 2/25 | Loss: 0.00129768
Iteration 3/25 | Loss: 0.00087438
Iteration 4/25 | Loss: 0.00083015
Iteration 5/25 | Loss: 0.00082370
Iteration 6/25 | Loss: 0.00082175
Iteration 7/25 | Loss: 0.00082162
Iteration 8/25 | Loss: 0.00082162
Iteration 9/25 | Loss: 0.00082162
Iteration 10/25 | Loss: 0.00082162
Iteration 11/25 | Loss: 0.00082162
Iteration 12/25 | Loss: 0.00082162
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000821622961666435, 0.000821622961666435, 0.000821622961666435, 0.000821622961666435, 0.000821622961666435]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000821622961666435

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35269964
Iteration 2/25 | Loss: 0.00053970
Iteration 3/25 | Loss: 0.00053966
Iteration 4/25 | Loss: 0.00053966
Iteration 5/25 | Loss: 0.00053966
Iteration 6/25 | Loss: 0.00053966
Iteration 7/25 | Loss: 0.00053966
Iteration 8/25 | Loss: 0.00053966
Iteration 9/25 | Loss: 0.00053966
Iteration 10/25 | Loss: 0.00053966
Iteration 11/25 | Loss: 0.00053966
Iteration 12/25 | Loss: 0.00053966
Iteration 13/25 | Loss: 0.00053966
Iteration 14/25 | Loss: 0.00053966
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0005396608612500131, 0.0005396608612500131, 0.0005396608612500131, 0.0005396608612500131, 0.0005396608612500131]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005396608612500131

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053966
Iteration 2/1000 | Loss: 0.00002614
Iteration 3/1000 | Loss: 0.00001965
Iteration 4/1000 | Loss: 0.00001803
Iteration 5/1000 | Loss: 0.00001706
Iteration 6/1000 | Loss: 0.00001654
Iteration 7/1000 | Loss: 0.00001626
Iteration 8/1000 | Loss: 0.00001600
Iteration 9/1000 | Loss: 0.00001580
Iteration 10/1000 | Loss: 0.00001578
Iteration 11/1000 | Loss: 0.00001574
Iteration 12/1000 | Loss: 0.00001574
Iteration 13/1000 | Loss: 0.00001573
Iteration 14/1000 | Loss: 0.00001572
Iteration 15/1000 | Loss: 0.00001569
Iteration 16/1000 | Loss: 0.00001567
Iteration 17/1000 | Loss: 0.00001566
Iteration 18/1000 | Loss: 0.00001565
Iteration 19/1000 | Loss: 0.00001565
Iteration 20/1000 | Loss: 0.00001564
Iteration 21/1000 | Loss: 0.00001564
Iteration 22/1000 | Loss: 0.00001563
Iteration 23/1000 | Loss: 0.00001562
Iteration 24/1000 | Loss: 0.00001561
Iteration 25/1000 | Loss: 0.00001561
Iteration 26/1000 | Loss: 0.00001560
Iteration 27/1000 | Loss: 0.00001559
Iteration 28/1000 | Loss: 0.00001559
Iteration 29/1000 | Loss: 0.00001558
Iteration 30/1000 | Loss: 0.00001558
Iteration 31/1000 | Loss: 0.00001557
Iteration 32/1000 | Loss: 0.00001557
Iteration 33/1000 | Loss: 0.00001557
Iteration 34/1000 | Loss: 0.00001557
Iteration 35/1000 | Loss: 0.00001556
Iteration 36/1000 | Loss: 0.00001556
Iteration 37/1000 | Loss: 0.00001554
Iteration 38/1000 | Loss: 0.00001553
Iteration 39/1000 | Loss: 0.00001553
Iteration 40/1000 | Loss: 0.00001553
Iteration 41/1000 | Loss: 0.00001552
Iteration 42/1000 | Loss: 0.00001552
Iteration 43/1000 | Loss: 0.00001552
Iteration 44/1000 | Loss: 0.00001552
Iteration 45/1000 | Loss: 0.00001552
Iteration 46/1000 | Loss: 0.00001552
Iteration 47/1000 | Loss: 0.00001552
Iteration 48/1000 | Loss: 0.00001552
Iteration 49/1000 | Loss: 0.00001552
Iteration 50/1000 | Loss: 0.00001551
Iteration 51/1000 | Loss: 0.00001551
Iteration 52/1000 | Loss: 0.00001550
Iteration 53/1000 | Loss: 0.00001550
Iteration 54/1000 | Loss: 0.00001550
Iteration 55/1000 | Loss: 0.00001549
Iteration 56/1000 | Loss: 0.00001549
Iteration 57/1000 | Loss: 0.00001548
Iteration 58/1000 | Loss: 0.00001547
Iteration 59/1000 | Loss: 0.00001547
Iteration 60/1000 | Loss: 0.00001547
Iteration 61/1000 | Loss: 0.00001547
Iteration 62/1000 | Loss: 0.00001547
Iteration 63/1000 | Loss: 0.00001547
Iteration 64/1000 | Loss: 0.00001547
Iteration 65/1000 | Loss: 0.00001546
Iteration 66/1000 | Loss: 0.00001546
Iteration 67/1000 | Loss: 0.00001546
Iteration 68/1000 | Loss: 0.00001545
Iteration 69/1000 | Loss: 0.00001545
Iteration 70/1000 | Loss: 0.00001545
Iteration 71/1000 | Loss: 0.00001545
Iteration 72/1000 | Loss: 0.00001544
Iteration 73/1000 | Loss: 0.00001544
Iteration 74/1000 | Loss: 0.00001544
Iteration 75/1000 | Loss: 0.00001544
Iteration 76/1000 | Loss: 0.00001543
Iteration 77/1000 | Loss: 0.00001543
Iteration 78/1000 | Loss: 0.00001543
Iteration 79/1000 | Loss: 0.00001543
Iteration 80/1000 | Loss: 0.00001543
Iteration 81/1000 | Loss: 0.00001542
Iteration 82/1000 | Loss: 0.00001542
Iteration 83/1000 | Loss: 0.00001542
Iteration 84/1000 | Loss: 0.00001542
Iteration 85/1000 | Loss: 0.00001542
Iteration 86/1000 | Loss: 0.00001542
Iteration 87/1000 | Loss: 0.00001541
Iteration 88/1000 | Loss: 0.00001541
Iteration 89/1000 | Loss: 0.00001541
Iteration 90/1000 | Loss: 0.00001541
Iteration 91/1000 | Loss: 0.00001540
Iteration 92/1000 | Loss: 0.00001540
Iteration 93/1000 | Loss: 0.00001540
Iteration 94/1000 | Loss: 0.00001540
Iteration 95/1000 | Loss: 0.00001540
Iteration 96/1000 | Loss: 0.00001540
Iteration 97/1000 | Loss: 0.00001540
Iteration 98/1000 | Loss: 0.00001540
Iteration 99/1000 | Loss: 0.00001540
Iteration 100/1000 | Loss: 0.00001540
Iteration 101/1000 | Loss: 0.00001540
Iteration 102/1000 | Loss: 0.00001540
Iteration 103/1000 | Loss: 0.00001540
Iteration 104/1000 | Loss: 0.00001540
Iteration 105/1000 | Loss: 0.00001539
Iteration 106/1000 | Loss: 0.00001539
Iteration 107/1000 | Loss: 0.00001539
Iteration 108/1000 | Loss: 0.00001539
Iteration 109/1000 | Loss: 0.00001539
Iteration 110/1000 | Loss: 0.00001539
Iteration 111/1000 | Loss: 0.00001539
Iteration 112/1000 | Loss: 0.00001539
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 112. Stopping optimization.
Last 5 losses: [1.53943728946615e-05, 1.53943728946615e-05, 1.53943728946615e-05, 1.53943728946615e-05, 1.53943728946615e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.53943728946615e-05

Optimization complete. Final v2v error: 3.3306827545166016 mm

Highest mean error: 3.5455057621002197 mm for frame 158

Lowest mean error: 3.1003971099853516 mm for frame 71

Saving results

Total time: 61.06194233894348
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00737722
Iteration 2/25 | Loss: 0.00103730
Iteration 3/25 | Loss: 0.00085622
Iteration 4/25 | Loss: 0.00083393
Iteration 5/25 | Loss: 0.00082611
Iteration 6/25 | Loss: 0.00082369
Iteration 7/25 | Loss: 0.00082339
Iteration 8/25 | Loss: 0.00082339
Iteration 9/25 | Loss: 0.00082339
Iteration 10/25 | Loss: 0.00082339
Iteration 11/25 | Loss: 0.00082339
Iteration 12/25 | Loss: 0.00082339
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008233935805037618, 0.0008233935805037618, 0.0008233935805037618, 0.0008233935805037618, 0.0008233935805037618]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008233935805037618

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50522625
Iteration 2/25 | Loss: 0.00053634
Iteration 3/25 | Loss: 0.00053634
Iteration 4/25 | Loss: 0.00053634
Iteration 5/25 | Loss: 0.00053634
Iteration 6/25 | Loss: 0.00053633
Iteration 7/25 | Loss: 0.00053633
Iteration 8/25 | Loss: 0.00053633
Iteration 9/25 | Loss: 0.00053633
Iteration 10/25 | Loss: 0.00053633
Iteration 11/25 | Loss: 0.00053633
Iteration 12/25 | Loss: 0.00053633
Iteration 13/25 | Loss: 0.00053633
Iteration 14/25 | Loss: 0.00053633
Iteration 15/25 | Loss: 0.00053633
Iteration 16/25 | Loss: 0.00053633
Iteration 17/25 | Loss: 0.00053633
Iteration 18/25 | Loss: 0.00053633
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005363340023905039, 0.0005363340023905039, 0.0005363340023905039, 0.0005363340023905039, 0.0005363340023905039]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005363340023905039

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053633
Iteration 2/1000 | Loss: 0.00003589
Iteration 3/1000 | Loss: 0.00002688
Iteration 4/1000 | Loss: 0.00002385
Iteration 5/1000 | Loss: 0.00002265
Iteration 6/1000 | Loss: 0.00002160
Iteration 7/1000 | Loss: 0.00002109
Iteration 8/1000 | Loss: 0.00002060
Iteration 9/1000 | Loss: 0.00002031
Iteration 10/1000 | Loss: 0.00002003
Iteration 11/1000 | Loss: 0.00001983
Iteration 12/1000 | Loss: 0.00001974
Iteration 13/1000 | Loss: 0.00001962
Iteration 14/1000 | Loss: 0.00001956
Iteration 15/1000 | Loss: 0.00001954
Iteration 16/1000 | Loss: 0.00001953
Iteration 17/1000 | Loss: 0.00001953
Iteration 18/1000 | Loss: 0.00001952
Iteration 19/1000 | Loss: 0.00001952
Iteration 20/1000 | Loss: 0.00001950
Iteration 21/1000 | Loss: 0.00001950
Iteration 22/1000 | Loss: 0.00001950
Iteration 23/1000 | Loss: 0.00001949
Iteration 24/1000 | Loss: 0.00001949
Iteration 25/1000 | Loss: 0.00001948
Iteration 26/1000 | Loss: 0.00001948
Iteration 27/1000 | Loss: 0.00001947
Iteration 28/1000 | Loss: 0.00001947
Iteration 29/1000 | Loss: 0.00001947
Iteration 30/1000 | Loss: 0.00001946
Iteration 31/1000 | Loss: 0.00001946
Iteration 32/1000 | Loss: 0.00001945
Iteration 33/1000 | Loss: 0.00001945
Iteration 34/1000 | Loss: 0.00001944
Iteration 35/1000 | Loss: 0.00001944
Iteration 36/1000 | Loss: 0.00001944
Iteration 37/1000 | Loss: 0.00001943
Iteration 38/1000 | Loss: 0.00001943
Iteration 39/1000 | Loss: 0.00001943
Iteration 40/1000 | Loss: 0.00001943
Iteration 41/1000 | Loss: 0.00001943
Iteration 42/1000 | Loss: 0.00001943
Iteration 43/1000 | Loss: 0.00001942
Iteration 44/1000 | Loss: 0.00001942
Iteration 45/1000 | Loss: 0.00001942
Iteration 46/1000 | Loss: 0.00001942
Iteration 47/1000 | Loss: 0.00001942
Iteration 48/1000 | Loss: 0.00001941
Iteration 49/1000 | Loss: 0.00001941
Iteration 50/1000 | Loss: 0.00001941
Iteration 51/1000 | Loss: 0.00001941
Iteration 52/1000 | Loss: 0.00001941
Iteration 53/1000 | Loss: 0.00001940
Iteration 54/1000 | Loss: 0.00001940
Iteration 55/1000 | Loss: 0.00001940
Iteration 56/1000 | Loss: 0.00001940
Iteration 57/1000 | Loss: 0.00001939
Iteration 58/1000 | Loss: 0.00001939
Iteration 59/1000 | Loss: 0.00001939
Iteration 60/1000 | Loss: 0.00001939
Iteration 61/1000 | Loss: 0.00001939
Iteration 62/1000 | Loss: 0.00001939
Iteration 63/1000 | Loss: 0.00001939
Iteration 64/1000 | Loss: 0.00001938
Iteration 65/1000 | Loss: 0.00001938
Iteration 66/1000 | Loss: 0.00001938
Iteration 67/1000 | Loss: 0.00001938
Iteration 68/1000 | Loss: 0.00001938
Iteration 69/1000 | Loss: 0.00001938
Iteration 70/1000 | Loss: 0.00001937
Iteration 71/1000 | Loss: 0.00001937
Iteration 72/1000 | Loss: 0.00001937
Iteration 73/1000 | Loss: 0.00001937
Iteration 74/1000 | Loss: 0.00001937
Iteration 75/1000 | Loss: 0.00001937
Iteration 76/1000 | Loss: 0.00001937
Iteration 77/1000 | Loss: 0.00001937
Iteration 78/1000 | Loss: 0.00001937
Iteration 79/1000 | Loss: 0.00001937
Iteration 80/1000 | Loss: 0.00001937
Iteration 81/1000 | Loss: 0.00001936
Iteration 82/1000 | Loss: 0.00001936
Iteration 83/1000 | Loss: 0.00001936
Iteration 84/1000 | Loss: 0.00001936
Iteration 85/1000 | Loss: 0.00001936
Iteration 86/1000 | Loss: 0.00001935
Iteration 87/1000 | Loss: 0.00001935
Iteration 88/1000 | Loss: 0.00001935
Iteration 89/1000 | Loss: 0.00001935
Iteration 90/1000 | Loss: 0.00001935
Iteration 91/1000 | Loss: 0.00001934
