Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=63, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3528-3583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043701
Iteration 57/1000 | Loss: 0.00045783
Iteration 58/1000 | Loss: 0.00129311
Iteration 59/1000 | Loss: 0.00072091
Iteration 60/1000 | Loss: 0.00106218
Iteration 61/1000 | Loss: 0.00214248
Iteration 62/1000 | Loss: 0.00088651
Iteration 63/1000 | Loss: 0.00047389
Iteration 64/1000 | Loss: 0.00055789
Iteration 65/1000 | Loss: 0.00061369
Iteration 66/1000 | Loss: 0.00090873
Iteration 67/1000 | Loss: 0.00047731
Iteration 68/1000 | Loss: 0.00186798
Iteration 69/1000 | Loss: 0.00154832
Iteration 70/1000 | Loss: 0.00084360
Iteration 71/1000 | Loss: 0.00150826
Iteration 72/1000 | Loss: 0.00113891
Iteration 73/1000 | Loss: 0.00057373
Iteration 74/1000 | Loss: 0.00071699
Iteration 75/1000 | Loss: 0.00113803
Iteration 76/1000 | Loss: 0.00070049
Iteration 77/1000 | Loss: 0.00084828
Iteration 78/1000 | Loss: 0.00020555
Iteration 79/1000 | Loss: 0.00050423
Iteration 80/1000 | Loss: 0.00059310
Iteration 81/1000 | Loss: 0.00084197
Iteration 82/1000 | Loss: 0.00091646
Iteration 83/1000 | Loss: 0.00032797
Iteration 84/1000 | Loss: 0.00021785
Iteration 85/1000 | Loss: 0.00050475
Iteration 86/1000 | Loss: 0.00052585
Iteration 87/1000 | Loss: 0.00020408
Iteration 88/1000 | Loss: 0.00049995
Iteration 89/1000 | Loss: 0.00045619
Iteration 90/1000 | Loss: 0.00053414
Iteration 91/1000 | Loss: 0.00058002
Iteration 92/1000 | Loss: 0.00057526
Iteration 93/1000 | Loss: 0.00055079
Iteration 94/1000 | Loss: 0.00013715
Iteration 95/1000 | Loss: 0.00032513
Iteration 96/1000 | Loss: 0.00042142
Iteration 97/1000 | Loss: 0.00045745
Iteration 98/1000 | Loss: 0.00062963
Iteration 99/1000 | Loss: 0.00045437
Iteration 100/1000 | Loss: 0.00009490
Iteration 101/1000 | Loss: 0.00026284
Iteration 102/1000 | Loss: 0.00031733
Iteration 103/1000 | Loss: 0.00074945
Iteration 104/1000 | Loss: 0.00043630
Iteration 105/1000 | Loss: 0.00162185
Iteration 106/1000 | Loss: 0.00094588
Iteration 107/1000 | Loss: 0.00094145
Iteration 108/1000 | Loss: 0.00099019
Iteration 109/1000 | Loss: 0.00087700
Iteration 110/1000 | Loss: 0.00056873
Iteration 111/1000 | Loss: 0.00046510
Iteration 112/1000 | Loss: 0.00026217
Iteration 113/1000 | Loss: 0.00011205
Iteration 114/1000 | Loss: 0.00055211
Iteration 115/1000 | Loss: 0.00049425
Iteration 116/1000 | Loss: 0.00060969
Iteration 117/1000 | Loss: 0.00046448
Iteration 118/1000 | Loss: 0.00057648
Iteration 119/1000 | Loss: 0.00072412
Iteration 120/1000 | Loss: 0.00041024
Iteration 121/1000 | Loss: 0.00040497
Iteration 122/1000 | Loss: 0.00044958
Iteration 123/1000 | Loss: 0.00037496
Iteration 124/1000 | Loss: 0.00006353
Iteration 125/1000 | Loss: 0.00005656
Iteration 126/1000 | Loss: 0.00069250
Iteration 127/1000 | Loss: 0.00005931
Iteration 128/1000 | Loss: 0.00005439
Iteration 129/1000 | Loss: 0.00005175
Iteration 130/1000 | Loss: 0.00004606
Iteration 131/1000 | Loss: 0.00017560
Iteration 132/1000 | Loss: 0.00005264
Iteration 133/1000 | Loss: 0.00015630
Iteration 134/1000 | Loss: 0.00016713
Iteration 135/1000 | Loss: 0.00086558
Iteration 136/1000 | Loss: 0.00040030
Iteration 137/1000 | Loss: 0.00016524
Iteration 138/1000 | Loss: 0.00013591
Iteration 139/1000 | Loss: 0.00015001
Iteration 140/1000 | Loss: 0.00005731
Iteration 141/1000 | Loss: 0.00008807
Iteration 142/1000 | Loss: 0.00004170
Iteration 143/1000 | Loss: 0.00013934
Iteration 144/1000 | Loss: 0.00004461
Iteration 145/1000 | Loss: 0.00015238
Iteration 146/1000 | Loss: 0.00004840
Iteration 147/1000 | Loss: 0.00004129
Iteration 148/1000 | Loss: 0.00003978
Iteration 149/1000 | Loss: 0.00011847
Iteration 150/1000 | Loss: 0.00005061
Iteration 151/1000 | Loss: 0.00008876
Iteration 152/1000 | Loss: 0.00008888
Iteration 153/1000 | Loss: 0.00007492
Iteration 154/1000 | Loss: 0.00006614
Iteration 155/1000 | Loss: 0.00068903
Iteration 156/1000 | Loss: 0.00080223
Iteration 157/1000 | Loss: 0.00088820
Iteration 158/1000 | Loss: 0.00006650
Iteration 159/1000 | Loss: 0.00004154
Iteration 160/1000 | Loss: 0.00003854
Iteration 161/1000 | Loss: 0.00003678
Iteration 162/1000 | Loss: 0.00003567
Iteration 163/1000 | Loss: 0.00026418
Iteration 164/1000 | Loss: 0.00131718
Iteration 165/1000 | Loss: 0.00043216
Iteration 166/1000 | Loss: 0.00030168
Iteration 167/1000 | Loss: 0.00011256
Iteration 168/1000 | Loss: 0.00004316
Iteration 169/1000 | Loss: 0.00015348
Iteration 170/1000 | Loss: 0.00016767
Iteration 171/1000 | Loss: 0.00003405
Iteration 172/1000 | Loss: 0.00003277
Iteration 173/1000 | Loss: 0.00003218
Iteration 174/1000 | Loss: 0.00016152
Iteration 175/1000 | Loss: 0.00012188
Iteration 176/1000 | Loss: 0.00014685
Iteration 177/1000 | Loss: 0.00010527
Iteration 178/1000 | Loss: 0.00026568
Iteration 179/1000 | Loss: 0.00028027
Iteration 180/1000 | Loss: 0.00025864
Iteration 181/1000 | Loss: 0.00027034
Iteration 182/1000 | Loss: 0.00022188
Iteration 183/1000 | Loss: 0.00025070
Iteration 184/1000 | Loss: 0.00016049
Iteration 185/1000 | Loss: 0.00022876
Iteration 186/1000 | Loss: 0.00021061
Iteration 187/1000 | Loss: 0.00022015
Iteration 188/1000 | Loss: 0.00024299
Iteration 189/1000 | Loss: 0.00008236
Iteration 190/1000 | Loss: 0.00010761
Iteration 191/1000 | Loss: 0.00012014
Iteration 192/1000 | Loss: 0.00006651
Iteration 193/1000 | Loss: 0.00008000
Iteration 194/1000 | Loss: 0.00018727
Iteration 195/1000 | Loss: 0.00017801
Iteration 196/1000 | Loss: 0.00019380
Iteration 197/1000 | Loss: 0.00016446
Iteration 198/1000 | Loss: 0.00015175
Iteration 199/1000 | Loss: 0.00014656
Iteration 200/1000 | Loss: 0.00014969
Iteration 201/1000 | Loss: 0.00014220
Iteration 202/1000 | Loss: 0.00014501
Iteration 203/1000 | Loss: 0.00011894
Iteration 204/1000 | Loss: 0.00009069
Iteration 205/1000 | Loss: 0.00011540
Iteration 206/1000 | Loss: 0.00003970
Iteration 207/1000 | Loss: 0.00013778
Iteration 208/1000 | Loss: 0.00014305
Iteration 209/1000 | Loss: 0.00003875
Iteration 210/1000 | Loss: 0.00003374
Iteration 211/1000 | Loss: 0.00003280
Iteration 212/1000 | Loss: 0.00003190
Iteration 213/1000 | Loss: 0.00003104
Iteration 214/1000 | Loss: 0.00003064
Iteration 215/1000 | Loss: 0.00003035
Iteration 216/1000 | Loss: 0.00003032
Iteration 217/1000 | Loss: 0.00003027
Iteration 218/1000 | Loss: 0.00003017
Iteration 219/1000 | Loss: 0.00002996
Iteration 220/1000 | Loss: 0.00002994
Iteration 221/1000 | Loss: 0.00002994
Iteration 222/1000 | Loss: 0.00002983
Iteration 223/1000 | Loss: 0.00002978
Iteration 224/1000 | Loss: 0.00002978
Iteration 225/1000 | Loss: 0.00002977
Iteration 226/1000 | Loss: 0.00002977
Iteration 227/1000 | Loss: 0.00002976
Iteration 228/1000 | Loss: 0.00002976
Iteration 229/1000 | Loss: 0.00002975
Iteration 230/1000 | Loss: 0.00002975
Iteration 231/1000 | Loss: 0.00002974
Iteration 232/1000 | Loss: 0.00002974
Iteration 233/1000 | Loss: 0.00002973
Iteration 234/1000 | Loss: 0.00002973
Iteration 235/1000 | Loss: 0.00002972
Iteration 236/1000 | Loss: 0.00002971
Iteration 237/1000 | Loss: 0.00002971
Iteration 238/1000 | Loss: 0.00002971
Iteration 239/1000 | Loss: 0.00002971
Iteration 240/1000 | Loss: 0.00002970
Iteration 241/1000 | Loss: 0.00002969
Iteration 242/1000 | Loss: 0.00002969
Iteration 243/1000 | Loss: 0.00002968
Iteration 244/1000 | Loss: 0.00002967
Iteration 245/1000 | Loss: 0.00002964
Iteration 246/1000 | Loss: 0.00002962
Iteration 247/1000 | Loss: 0.00048587
Iteration 248/1000 | Loss: 0.00088471
Iteration 249/1000 | Loss: 0.00007904
Iteration 250/1000 | Loss: 0.00003833
Iteration 251/1000 | Loss: 0.00003069
Iteration 252/1000 | Loss: 0.00002804
Iteration 253/1000 | Loss: 0.00002661
Iteration 254/1000 | Loss: 0.00002554
Iteration 255/1000 | Loss: 0.00002468
Iteration 256/1000 | Loss: 0.00002412
Iteration 257/1000 | Loss: 0.00002376
Iteration 258/1000 | Loss: 0.00002352
Iteration 259/1000 | Loss: 0.00002347
Iteration 260/1000 | Loss: 0.00002342
Iteration 261/1000 | Loss: 0.00002342
Iteration 262/1000 | Loss: 0.00002342
Iteration 263/1000 | Loss: 0.00002341
Iteration 264/1000 | Loss: 0.00002341
Iteration 265/1000 | Loss: 0.00002338
Iteration 266/1000 | Loss: 0.00002337
Iteration 267/1000 | Loss: 0.00002330
Iteration 268/1000 | Loss: 0.00002329
Iteration 269/1000 | Loss: 0.00002329
Iteration 270/1000 | Loss: 0.00002328
Iteration 271/1000 | Loss: 0.00002328
Iteration 272/1000 | Loss: 0.00002327
Iteration 273/1000 | Loss: 0.00002327
Iteration 274/1000 | Loss: 0.00002327
Iteration 275/1000 | Loss: 0.00002326
Iteration 276/1000 | Loss: 0.00002326
Iteration 277/1000 | Loss: 0.00002326
Iteration 278/1000 | Loss: 0.00002326
Iteration 279/1000 | Loss: 0.00002326
Iteration 280/1000 | Loss: 0.00002325
Iteration 281/1000 | Loss: 0.00002325
Iteration 282/1000 | Loss: 0.00002325
Iteration 283/1000 | Loss: 0.00002325
Iteration 284/1000 | Loss: 0.00002325
Iteration 285/1000 | Loss: 0.00002325
Iteration 286/1000 | Loss: 0.00002324
Iteration 287/1000 | Loss: 0.00002324
Iteration 288/1000 | Loss: 0.00002324
Iteration 289/1000 | Loss: 0.00002324
Iteration 290/1000 | Loss: 0.00002324
Iteration 291/1000 | Loss: 0.00002323
Iteration 292/1000 | Loss: 0.00002323
Iteration 293/1000 | Loss: 0.00002322
Iteration 294/1000 | Loss: 0.00002322
Iteration 295/1000 | Loss: 0.00002322
Iteration 296/1000 | Loss: 0.00002321
Iteration 297/1000 | Loss: 0.00002321
Iteration 298/1000 | Loss: 0.00002320
Iteration 299/1000 | Loss: 0.00002320
Iteration 300/1000 | Loss: 0.00002320
Iteration 301/1000 | Loss: 0.00002320
Iteration 302/1000 | Loss: 0.00002320
Iteration 303/1000 | Loss: 0.00002319
Iteration 304/1000 | Loss: 0.00002319
Iteration 305/1000 | Loss: 0.00002319
Iteration 306/1000 | Loss: 0.00002318
Iteration 307/1000 | Loss: 0.00002318
Iteration 308/1000 | Loss: 0.00002318
Iteration 309/1000 | Loss: 0.00002317
Iteration 310/1000 | Loss: 0.00002317
Iteration 311/1000 | Loss: 0.00002317
Iteration 312/1000 | Loss: 0.00002316
Iteration 313/1000 | Loss: 0.00002316
Iteration 314/1000 | Loss: 0.00002316
Iteration 315/1000 | Loss: 0.00002316
Iteration 316/1000 | Loss: 0.00002316
Iteration 317/1000 | Loss: 0.00002315
Iteration 318/1000 | Loss: 0.00002315
Iteration 319/1000 | Loss: 0.00002315
Iteration 320/1000 | Loss: 0.00002315
Iteration 321/1000 | Loss: 0.00002315
Iteration 322/1000 | Loss: 0.00002314
Iteration 323/1000 | Loss: 0.00002314
Iteration 324/1000 | Loss: 0.00002314
Iteration 325/1000 | Loss: 0.00002314
Iteration 326/1000 | Loss: 0.00002314
Iteration 327/1000 | Loss: 0.00002313
Iteration 328/1000 | Loss: 0.00002313
Iteration 329/1000 | Loss: 0.00002313
Iteration 330/1000 | Loss: 0.00002313
Iteration 331/1000 | Loss: 0.00002313
Iteration 332/1000 | Loss: 0.00002313
Iteration 333/1000 | Loss: 0.00002313
Iteration 334/1000 | Loss: 0.00002312
Iteration 335/1000 | Loss: 0.00002312
Iteration 336/1000 | Loss: 0.00002312
Iteration 337/1000 | Loss: 0.00002312
Iteration 338/1000 | Loss: 0.00002312
Iteration 339/1000 | Loss: 0.00002311
Iteration 340/1000 | Loss: 0.00002311
Iteration 341/1000 | Loss: 0.00002311
Iteration 342/1000 | Loss: 0.00002311
Iteration 343/1000 | Loss: 0.00002311
Iteration 344/1000 | Loss: 0.00002310
Iteration 345/1000 | Loss: 0.00002310
Iteration 346/1000 | Loss: 0.00002310
Iteration 347/1000 | Loss: 0.00002310
Iteration 348/1000 | Loss: 0.00002310
Iteration 349/1000 | Loss: 0.00002309
Iteration 350/1000 | Loss: 0.00002309
Iteration 351/1000 | Loss: 0.00002309
Iteration 352/1000 | Loss: 0.00002309
Iteration 353/1000 | Loss: 0.00002309
Iteration 354/1000 | Loss: 0.00002309
Iteration 355/1000 | Loss: 0.00002309
Iteration 356/1000 | Loss: 0.00002309
Iteration 357/1000 | Loss: 0.00002309
Iteration 358/1000 | Loss: 0.00002309
Iteration 359/1000 | Loss: 0.00002309
Iteration 360/1000 | Loss: 0.00002309
Iteration 361/1000 | Loss: 0.00002308
Iteration 362/1000 | Loss: 0.00002308
Iteration 363/1000 | Loss: 0.00002308
Iteration 364/1000 | Loss: 0.00002308
Iteration 365/1000 | Loss: 0.00002308
Iteration 366/1000 | Loss: 0.00002308
Iteration 367/1000 | Loss: 0.00002308
Iteration 368/1000 | Loss: 0.00002308
Iteration 369/1000 | Loss: 0.00002307
Iteration 370/1000 | Loss: 0.00002307
Iteration 371/1000 | Loss: 0.00002307
Iteration 372/1000 | Loss: 0.00002307
Iteration 373/1000 | Loss: 0.00002307
Iteration 374/1000 | Loss: 0.00002306
Iteration 375/1000 | Loss: 0.00002306
Iteration 376/1000 | Loss: 0.00002306
Iteration 377/1000 | Loss: 0.00002305
Iteration 378/1000 | Loss: 0.00002305
Iteration 379/1000 | Loss: 0.00002305
Iteration 380/1000 | Loss: 0.00002305
Iteration 381/1000 | Loss: 0.00002305
Iteration 382/1000 | Loss: 0.00002305
Iteration 383/1000 | Loss: 0.00002305
Iteration 384/1000 | Loss: 0.00002304
Iteration 385/1000 | Loss: 0.00002304
Iteration 386/1000 | Loss: 0.00002303
Iteration 387/1000 | Loss: 0.00002303
Iteration 388/1000 | Loss: 0.00002303
Iteration 389/1000 | Loss: 0.00002303
Iteration 390/1000 | Loss: 0.00002302
Iteration 391/1000 | Loss: 0.00002302
Iteration 392/1000 | Loss: 0.00002302
Iteration 393/1000 | Loss: 0.00002301
Iteration 394/1000 | Loss: 0.00002301
Iteration 395/1000 | Loss: 0.00002301
Iteration 396/1000 | Loss: 0.00002301
Iteration 397/1000 | Loss: 0.00002301
Iteration 398/1000 | Loss: 0.00002301
Iteration 399/1000 | Loss: 0.00002301
Iteration 400/1000 | Loss: 0.00002301
Iteration 401/1000 | Loss: 0.00002301
Iteration 402/1000 | Loss: 0.00002301
Iteration 403/1000 | Loss: 0.00002301
Iteration 404/1000 | Loss: 0.00002301
Iteration 405/1000 | Loss: 0.00002300
Iteration 406/1000 | Loss: 0.00002300
Iteration 407/1000 | Loss: 0.00002300
Iteration 408/1000 | Loss: 0.00002300
Iteration 409/1000 | Loss: 0.00002300
Iteration 410/1000 | Loss: 0.00002300
Iteration 411/1000 | Loss: 0.00002300
Iteration 412/1000 | Loss: 0.00002299
Iteration 413/1000 | Loss: 0.00002299
Iteration 414/1000 | Loss: 0.00002299
Iteration 415/1000 | Loss: 0.00002299
Iteration 416/1000 | Loss: 0.00002299
Iteration 417/1000 | Loss: 0.00002299
Iteration 418/1000 | Loss: 0.00002299
Iteration 419/1000 | Loss: 0.00002299
Iteration 420/1000 | Loss: 0.00002299
Iteration 421/1000 | Loss: 0.00002299
Iteration 422/1000 | Loss: 0.00002299
Iteration 423/1000 | Loss: 0.00002299
Iteration 424/1000 | Loss: 0.00002299
Iteration 425/1000 | Loss: 0.00002298
Iteration 426/1000 | Loss: 0.00002298
Iteration 427/1000 | Loss: 0.00002298
Iteration 428/1000 | Loss: 0.00002298
Iteration 429/1000 | Loss: 0.00002298
Iteration 430/1000 | Loss: 0.00002298
Iteration 431/1000 | Loss: 0.00002298
Iteration 432/1000 | Loss: 0.00002298
Iteration 433/1000 | Loss: 0.00002297
Iteration 434/1000 | Loss: 0.00002297
Iteration 435/1000 | Loss: 0.00002297
Iteration 436/1000 | Loss: 0.00002297
Iteration 437/1000 | Loss: 0.00002296
Iteration 438/1000 | Loss: 0.00002296
Iteration 439/1000 | Loss: 0.00002296
Iteration 440/1000 | Loss: 0.00002296
Iteration 441/1000 | Loss: 0.00002296
Iteration 442/1000 | Loss: 0.00002296
Iteration 443/1000 | Loss: 0.00002296
Iteration 444/1000 | Loss: 0.00002295
Iteration 445/1000 | Loss: 0.00002295
Iteration 446/1000 | Loss: 0.00002295
Iteration 447/1000 | Loss: 0.00002295
Iteration 448/1000 | Loss: 0.00002295
Iteration 449/1000 | Loss: 0.00002295
Iteration 450/1000 | Loss: 0.00002295
Iteration 451/1000 | Loss: 0.00002295
Iteration 452/1000 | Loss: 0.00002295
Iteration 453/1000 | Loss: 0.00002295
Iteration 454/1000 | Loss: 0.00002295
Iteration 455/1000 | Loss: 0.00002295
Iteration 456/1000 | Loss: 0.00002295
Iteration 457/1000 | Loss: 0.00002295
Iteration 458/1000 | Loss: 0.00002295
Iteration 459/1000 | Loss: 0.00002295
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 459. Stopping optimization.
Last 5 losses: [2.2948108380660415e-05, 2.2948108380660415e-05, 2.2948108380660415e-05, 2.2948108380660415e-05, 2.2948108380660415e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2948108380660415e-05

Optimization complete. Final v2v error: 3.785550117492676 mm

Highest mean error: 6.206609725952148 mm for frame 72

Lowest mean error: 2.9670310020446777 mm for frame 200

Saving results

Total time: 408.02284502983093
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00683886
Iteration 2/25 | Loss: 0.00135484
Iteration 3/25 | Loss: 0.00124418
Iteration 4/25 | Loss: 0.00123061
Iteration 5/25 | Loss: 0.00122572
Iteration 6/25 | Loss: 0.00122522
Iteration 7/25 | Loss: 0.00122522
Iteration 8/25 | Loss: 0.00122522
Iteration 9/25 | Loss: 0.00122522
Iteration 10/25 | Loss: 0.00122522
Iteration 11/25 | Loss: 0.00122522
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001225216081365943, 0.001225216081365943, 0.001225216081365943, 0.001225216081365943, 0.001225216081365943]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001225216081365943

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.97563362
Iteration 2/25 | Loss: 0.00110895
Iteration 3/25 | Loss: 0.00110889
Iteration 4/25 | Loss: 0.00110889
Iteration 5/25 | Loss: 0.00110889
Iteration 6/25 | Loss: 0.00110889
Iteration 7/25 | Loss: 0.00110889
Iteration 8/25 | Loss: 0.00110889
Iteration 9/25 | Loss: 0.00110889
Iteration 10/25 | Loss: 0.00110889
Iteration 11/25 | Loss: 0.00110889
Iteration 12/25 | Loss: 0.00110889
Iteration 13/25 | Loss: 0.00110889
Iteration 14/25 | Loss: 0.00110889
Iteration 15/25 | Loss: 0.00110889
Iteration 16/25 | Loss: 0.00110889
Iteration 17/25 | Loss: 0.00110889
Iteration 18/25 | Loss: 0.00110889
Iteration 19/25 | Loss: 0.00110889
Iteration 20/25 | Loss: 0.00110889
Iteration 21/25 | Loss: 0.00110889
Iteration 22/25 | Loss: 0.00110889
Iteration 23/25 | Loss: 0.00110889
Iteration 24/25 | Loss: 0.00110889
Iteration 25/25 | Loss: 0.00110889

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110889
Iteration 2/1000 | Loss: 0.00004140
Iteration 3/1000 | Loss: 0.00002573
Iteration 4/1000 | Loss: 0.00002111
Iteration 5/1000 | Loss: 0.00001934
Iteration 6/1000 | Loss: 0.00001830
Iteration 7/1000 | Loss: 0.00001760
Iteration 8/1000 | Loss: 0.00001704
Iteration 9/1000 | Loss: 0.00001670
Iteration 10/1000 | Loss: 0.00001632
Iteration 11/1000 | Loss: 0.00001609
Iteration 12/1000 | Loss: 0.00001590
Iteration 13/1000 | Loss: 0.00001570
Iteration 14/1000 | Loss: 0.00001561
Iteration 15/1000 | Loss: 0.00001541
Iteration 16/1000 | Loss: 0.00001525
Iteration 17/1000 | Loss: 0.00001507
Iteration 18/1000 | Loss: 0.00001505
Iteration 19/1000 | Loss: 0.00001502
Iteration 20/1000 | Loss: 0.00001500
Iteration 21/1000 | Loss: 0.00001495
Iteration 22/1000 | Loss: 0.00001494
Iteration 23/1000 | Loss: 0.00001494
Iteration 24/1000 | Loss: 0.00001491
Iteration 25/1000 | Loss: 0.00001491
Iteration 26/1000 | Loss: 0.00001486
Iteration 27/1000 | Loss: 0.00001486
Iteration 28/1000 | Loss: 0.00001486
Iteration 29/1000 | Loss: 0.00001486
Iteration 30/1000 | Loss: 0.00001486
Iteration 31/1000 | Loss: 0.00001486
Iteration 32/1000 | Loss: 0.00001485
Iteration 33/1000 | Loss: 0.00001485
Iteration 34/1000 | Loss: 0.00001485
Iteration 35/1000 | Loss: 0.00001484
Iteration 36/1000 | Loss: 0.00001484
Iteration 37/1000 | Loss: 0.00001484
Iteration 38/1000 | Loss: 0.00001484
Iteration 39/1000 | Loss: 0.00001484
Iteration 40/1000 | Loss: 0.00001483
Iteration 41/1000 | Loss: 0.00001483
Iteration 42/1000 | Loss: 0.00001483
Iteration 43/1000 | Loss: 0.00001483
Iteration 44/1000 | Loss: 0.00001483
Iteration 45/1000 | Loss: 0.00001483
Iteration 46/1000 | Loss: 0.00001482
Iteration 47/1000 | Loss: 0.00001482
Iteration 48/1000 | Loss: 0.00001481
Iteration 49/1000 | Loss: 0.00001480
Iteration 50/1000 | Loss: 0.00001480
Iteration 51/1000 | Loss: 0.00001480
Iteration 52/1000 | Loss: 0.00001480
Iteration 53/1000 | Loss: 0.00001480
Iteration 54/1000 | Loss: 0.00001480
Iteration 55/1000 | Loss: 0.00001480
Iteration 56/1000 | Loss: 0.00001480
Iteration 57/1000 | Loss: 0.00001480
Iteration 58/1000 | Loss: 0.00001479
Iteration 59/1000 | Loss: 0.00001479
Iteration 60/1000 | Loss: 0.00001479
Iteration 61/1000 | Loss: 0.00001479
Iteration 62/1000 | Loss: 0.00001479
Iteration 63/1000 | Loss: 0.00001479
Iteration 64/1000 | Loss: 0.00001479
Iteration 65/1000 | Loss: 0.00001479
Iteration 66/1000 | Loss: 0.00001479
Iteration 67/1000 | Loss: 0.00001479
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 67. Stopping optimization.
Last 5 losses: [1.4793068658036646e-05, 1.4793068658036646e-05, 1.4793068658036646e-05, 1.4793068658036646e-05, 1.4793068658036646e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4793068658036646e-05

Optimization complete. Final v2v error: 3.3043742179870605 mm

Highest mean error: 3.646493911743164 mm for frame 23

Lowest mean error: 3.0159571170806885 mm for frame 46

Saving results

Total time: 41.26123118400574
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00496381
Iteration 2/25 | Loss: 0.00133517
Iteration 3/25 | Loss: 0.00125290
Iteration 4/25 | Loss: 0.00123974
Iteration 5/25 | Loss: 0.00123521
Iteration 6/25 | Loss: 0.00123434
Iteration 7/25 | Loss: 0.00123434
Iteration 8/25 | Loss: 0.00123434
Iteration 9/25 | Loss: 0.00123434
Iteration 10/25 | Loss: 0.00123434
Iteration 11/25 | Loss: 0.00123434
Iteration 12/25 | Loss: 0.00123434
Iteration 13/25 | Loss: 0.00123434
Iteration 14/25 | Loss: 0.00123434
Iteration 15/25 | Loss: 0.00123434
Iteration 16/25 | Loss: 0.00123434
Iteration 17/25 | Loss: 0.00123434
Iteration 18/25 | Loss: 0.00123434
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001234341529197991, 0.001234341529197991, 0.001234341529197991, 0.001234341529197991, 0.001234341529197991]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001234341529197991

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.52452564
Iteration 2/25 | Loss: 0.00098729
Iteration 3/25 | Loss: 0.00098725
Iteration 4/25 | Loss: 0.00098725
Iteration 5/25 | Loss: 0.00098725
Iteration 6/25 | Loss: 0.00098725
Iteration 7/25 | Loss: 0.00098725
Iteration 8/25 | Loss: 0.00098725
Iteration 9/25 | Loss: 0.00098725
Iteration 10/25 | Loss: 0.00098725
Iteration 11/25 | Loss: 0.00098725
Iteration 12/25 | Loss: 0.00098725
Iteration 13/25 | Loss: 0.00098725
Iteration 14/25 | Loss: 0.00098725
Iteration 15/25 | Loss: 0.00098725
Iteration 16/25 | Loss: 0.00098725
Iteration 17/25 | Loss: 0.00098725
Iteration 18/25 | Loss: 0.00098725
