Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=169, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9464-9519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00449667
Iteration 93/1000 | Loss: 0.00001154
Iteration 94/1000 | Loss: 0.00001154
Iteration 95/1000 | Loss: 0.00001154
Iteration 96/1000 | Loss: 0.00001154
Iteration 97/1000 | Loss: 0.00001154
Iteration 98/1000 | Loss: 0.00001153
Iteration 99/1000 | Loss: 0.00001153
Iteration 100/1000 | Loss: 0.00001152
Iteration 101/1000 | Loss: 0.00001152
Iteration 102/1000 | Loss: 0.00001152
Iteration 103/1000 | Loss: 0.00001152
Iteration 104/1000 | Loss: 0.00001151
Iteration 105/1000 | Loss: 0.00001151
Iteration 106/1000 | Loss: 0.00001151
Iteration 107/1000 | Loss: 0.00001151
Iteration 108/1000 | Loss: 0.00001151
Iteration 109/1000 | Loss: 0.00001151
Iteration 110/1000 | Loss: 0.00001150
Iteration 111/1000 | Loss: 0.00001150
Iteration 112/1000 | Loss: 0.00001150
Iteration 113/1000 | Loss: 0.00001150
Iteration 114/1000 | Loss: 0.00001150
Iteration 115/1000 | Loss: 0.00001150
Iteration 116/1000 | Loss: 0.00001150
Iteration 117/1000 | Loss: 0.00001150
Iteration 118/1000 | Loss: 0.00001150
Iteration 119/1000 | Loss: 0.00001150
Iteration 120/1000 | Loss: 0.00001150
Iteration 121/1000 | Loss: 0.00001149
Iteration 122/1000 | Loss: 0.00001149
Iteration 123/1000 | Loss: 0.00001149
Iteration 124/1000 | Loss: 0.00001149
Iteration 125/1000 | Loss: 0.00001149
Iteration 126/1000 | Loss: 0.00001149
Iteration 127/1000 | Loss: 0.00001149
Iteration 128/1000 | Loss: 0.00001149
Iteration 129/1000 | Loss: 0.00001149
Iteration 130/1000 | Loss: 0.00001149
Iteration 131/1000 | Loss: 0.00001149
Iteration 132/1000 | Loss: 0.00001149
Iteration 133/1000 | Loss: 0.00001148
Iteration 134/1000 | Loss: 0.00001148
Iteration 135/1000 | Loss: 0.00001148
Iteration 136/1000 | Loss: 0.00001148
Iteration 137/1000 | Loss: 0.00001148
Iteration 138/1000 | Loss: 0.00001148
Iteration 139/1000 | Loss: 0.00001148
Iteration 140/1000 | Loss: 0.00001148
Iteration 141/1000 | Loss: 0.00001148
Iteration 142/1000 | Loss: 0.00001148
Iteration 143/1000 | Loss: 0.00001148
Iteration 144/1000 | Loss: 0.00001148
Iteration 145/1000 | Loss: 0.00001148
Iteration 146/1000 | Loss: 0.00001148
Iteration 147/1000 | Loss: 0.00001148
Iteration 148/1000 | Loss: 0.00001148
Iteration 149/1000 | Loss: 0.00001148
Iteration 150/1000 | Loss: 0.00001148
Iteration 151/1000 | Loss: 0.00001147
Iteration 152/1000 | Loss: 0.00001147
Iteration 153/1000 | Loss: 0.00001147
Iteration 154/1000 | Loss: 0.00001147
Iteration 155/1000 | Loss: 0.00001147
Iteration 156/1000 | Loss: 0.00001147
Iteration 157/1000 | Loss: 0.00001147
Iteration 158/1000 | Loss: 0.00001147
Iteration 159/1000 | Loss: 0.00001147
Iteration 160/1000 | Loss: 0.00001147
Iteration 161/1000 | Loss: 0.00001147
Iteration 162/1000 | Loss: 0.00001146
Iteration 163/1000 | Loss: 0.00001146
Iteration 164/1000 | Loss: 0.00001146
Iteration 165/1000 | Loss: 0.00001146
Iteration 166/1000 | Loss: 0.00001146
Iteration 167/1000 | Loss: 0.00001146
Iteration 168/1000 | Loss: 0.00001146
Iteration 169/1000 | Loss: 0.00001145
Iteration 170/1000 | Loss: 0.00001145
Iteration 171/1000 | Loss: 0.00001145
Iteration 172/1000 | Loss: 0.00001145
Iteration 173/1000 | Loss: 0.00001145
Iteration 174/1000 | Loss: 0.00001145
Iteration 175/1000 | Loss: 0.00001145
Iteration 176/1000 | Loss: 0.00001145
Iteration 177/1000 | Loss: 0.00001145
Iteration 178/1000 | Loss: 0.00001145
Iteration 179/1000 | Loss: 0.00001145
Iteration 180/1000 | Loss: 0.00001145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [1.1454468221927527e-05, 1.1454468221927527e-05, 1.1454468221927527e-05, 1.1454468221927527e-05, 1.1454468221927527e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1454468221927527e-05

Optimization complete. Final v2v error: 2.8384406566619873 mm

Highest mean error: 4.194960594177246 mm for frame 78

Lowest mean error: 2.4901483058929443 mm for frame 23

Saving results

Total time: 122.20722484588623
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806782
Iteration 2/25 | Loss: 0.00186029
Iteration 3/25 | Loss: 0.00132773
Iteration 4/25 | Loss: 0.00128957
Iteration 5/25 | Loss: 0.00132899
Iteration 6/25 | Loss: 0.00119570
Iteration 7/25 | Loss: 0.00115371
Iteration 8/25 | Loss: 0.00121661
Iteration 9/25 | Loss: 0.00111391
Iteration 10/25 | Loss: 0.00110284
Iteration 11/25 | Loss: 0.00109933
Iteration 12/25 | Loss: 0.00109853
Iteration 13/25 | Loss: 0.00109845
Iteration 14/25 | Loss: 0.00109845
Iteration 15/25 | Loss: 0.00109845
Iteration 16/25 | Loss: 0.00109844
Iteration 17/25 | Loss: 0.00109844
Iteration 18/25 | Loss: 0.00109844
Iteration 19/25 | Loss: 0.00109844
Iteration 20/25 | Loss: 0.00109844
Iteration 21/25 | Loss: 0.00109844
Iteration 22/25 | Loss: 0.00109844
Iteration 23/25 | Loss: 0.00109844
Iteration 24/25 | Loss: 0.00109844
Iteration 25/25 | Loss: 0.00109844

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53046131
Iteration 2/25 | Loss: 0.00074265
Iteration 3/25 | Loss: 0.00074265
Iteration 4/25 | Loss: 0.00074265
Iteration 5/25 | Loss: 0.00074265
Iteration 6/25 | Loss: 0.00074265
Iteration 7/25 | Loss: 0.00074265
Iteration 8/25 | Loss: 0.00074265
Iteration 9/25 | Loss: 0.00074265
Iteration 10/25 | Loss: 0.00074265
Iteration 11/25 | Loss: 0.00074265
Iteration 12/25 | Loss: 0.00074265
Iteration 13/25 | Loss: 0.00074264
Iteration 14/25 | Loss: 0.00074264
Iteration 15/25 | Loss: 0.00074264
Iteration 16/25 | Loss: 0.00074264
Iteration 17/25 | Loss: 0.00074264
Iteration 18/25 | Loss: 0.00074264
Iteration 19/25 | Loss: 0.00074264
Iteration 20/25 | Loss: 0.00074264
Iteration 21/25 | Loss: 0.00074264
Iteration 22/25 | Loss: 0.00074264
Iteration 23/25 | Loss: 0.00074264
Iteration 24/25 | Loss: 0.00074264
Iteration 25/25 | Loss: 0.00074264

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074264
Iteration 2/1000 | Loss: 0.00005119
Iteration 3/1000 | Loss: 0.00003201
Iteration 4/1000 | Loss: 0.00002639
Iteration 5/1000 | Loss: 0.00002382
Iteration 6/1000 | Loss: 0.00002242
Iteration 7/1000 | Loss: 0.00002150
Iteration 8/1000 | Loss: 0.00002087
Iteration 9/1000 | Loss: 0.00002040
Iteration 10/1000 | Loss: 0.00002013
Iteration 11/1000 | Loss: 0.00002006
Iteration 12/1000 | Loss: 0.00002001
Iteration 13/1000 | Loss: 0.00001998
Iteration 14/1000 | Loss: 0.00001993
Iteration 15/1000 | Loss: 0.00001979
Iteration 16/1000 | Loss: 0.00001977
Iteration 17/1000 | Loss: 0.00001971
Iteration 18/1000 | Loss: 0.00001967
Iteration 19/1000 | Loss: 0.00001964
Iteration 20/1000 | Loss: 0.00001964
Iteration 21/1000 | Loss: 0.00001960
Iteration 22/1000 | Loss: 0.00001959
Iteration 23/1000 | Loss: 0.00001958
Iteration 24/1000 | Loss: 0.00001956
Iteration 25/1000 | Loss: 0.00001954
Iteration 26/1000 | Loss: 0.00001954
Iteration 27/1000 | Loss: 0.00001954
Iteration 28/1000 | Loss: 0.00001953
Iteration 29/1000 | Loss: 0.00001952
Iteration 30/1000 | Loss: 0.00001952
Iteration 31/1000 | Loss: 0.00001951
Iteration 32/1000 | Loss: 0.00001948
Iteration 33/1000 | Loss: 0.00001948
Iteration 34/1000 | Loss: 0.00001947
Iteration 35/1000 | Loss: 0.00001946
Iteration 36/1000 | Loss: 0.00001946
Iteration 37/1000 | Loss: 0.00001945
Iteration 38/1000 | Loss: 0.00001943
Iteration 39/1000 | Loss: 0.00001943
Iteration 40/1000 | Loss: 0.00001943
Iteration 41/1000 | Loss: 0.00001943
Iteration 42/1000 | Loss: 0.00001943
Iteration 43/1000 | Loss: 0.00001943
Iteration 44/1000 | Loss: 0.00001943
Iteration 45/1000 | Loss: 0.00001943
Iteration 46/1000 | Loss: 0.00001943
Iteration 47/1000 | Loss: 0.00001943
Iteration 48/1000 | Loss: 0.00001943
Iteration 49/1000 | Loss: 0.00001942
Iteration 50/1000 | Loss: 0.00001942
Iteration 51/1000 | Loss: 0.00001942
Iteration 52/1000 | Loss: 0.00001942
Iteration 53/1000 | Loss: 0.00001942
Iteration 54/1000 | Loss: 0.00001941
Iteration 55/1000 | Loss: 0.00001941
Iteration 56/1000 | Loss: 0.00001940
Iteration 57/1000 | Loss: 0.00001940
Iteration 58/1000 | Loss: 0.00001940
Iteration 59/1000 | Loss: 0.00001940
Iteration 60/1000 | Loss: 0.00001939
Iteration 61/1000 | Loss: 0.00001939
Iteration 62/1000 | Loss: 0.00001939
Iteration 63/1000 | Loss: 0.00001939
Iteration 64/1000 | Loss: 0.00001939
Iteration 65/1000 | Loss: 0.00001939
Iteration 66/1000 | Loss: 0.00001939
Iteration 67/1000 | Loss: 0.00001938
Iteration 68/1000 | Loss: 0.00001938
Iteration 69/1000 | Loss: 0.00001938
Iteration 70/1000 | Loss: 0.00001938
Iteration 71/1000 | Loss: 0.00001937
Iteration 72/1000 | Loss: 0.00001937
Iteration 73/1000 | Loss: 0.00001937
Iteration 74/1000 | Loss: 0.00001937
Iteration 75/1000 | Loss: 0.00001937
Iteration 76/1000 | Loss: 0.00001937
Iteration 77/1000 | Loss: 0.00001937
Iteration 78/1000 | Loss: 0.00001937
Iteration 79/1000 | Loss: 0.00001936
Iteration 80/1000 | Loss: 0.00001936
Iteration 81/1000 | Loss: 0.00001936
Iteration 82/1000 | Loss: 0.00001936
Iteration 83/1000 | Loss: 0.00001936
Iteration 84/1000 | Loss: 0.00001936
Iteration 85/1000 | Loss: 0.00001935
Iteration 86/1000 | Loss: 0.00001935
Iteration 87/1000 | Loss: 0.00001935
Iteration 88/1000 | Loss: 0.00001935
Iteration 89/1000 | Loss: 0.00001935
Iteration 90/1000 | Loss: 0.00001934
Iteration 91/1000 | Loss: 0.00001934
Iteration 92/1000 | Loss: 0.00001934
Iteration 93/1000 | Loss: 0.00001934
Iteration 94/1000 | Loss: 0.00001934
Iteration 95/1000 | Loss: 0.00001934
Iteration 96/1000 | Loss: 0.00001934
Iteration 97/1000 | Loss: 0.00001934
Iteration 98/1000 | Loss: 0.00001933
Iteration 99/1000 | Loss: 0.00001933
Iteration 100/1000 | Loss: 0.00001933
Iteration 101/1000 | Loss: 0.00001933
Iteration 102/1000 | Loss: 0.00001933
Iteration 103/1000 | Loss: 0.00001933
Iteration 104/1000 | Loss: 0.00001933
Iteration 105/1000 | Loss: 0.00001933
Iteration 106/1000 | Loss: 0.00001933
Iteration 107/1000 | Loss: 0.00001933
Iteration 108/1000 | Loss: 0.00001932
Iteration 109/1000 | Loss: 0.00001932
Iteration 110/1000 | Loss: 0.00001932
Iteration 111/1000 | Loss: 0.00001932
Iteration 112/1000 | Loss: 0.00001932
Iteration 113/1000 | Loss: 0.00001932
Iteration 114/1000 | Loss: 0.00001932
Iteration 115/1000 | Loss: 0.00001932
Iteration 116/1000 | Loss: 0.00001932
Iteration 117/1000 | Loss: 0.00001932
Iteration 118/1000 | Loss: 0.00001931
Iteration 119/1000 | Loss: 0.00001931
Iteration 120/1000 | Loss: 0.00001931
Iteration 121/1000 | Loss: 0.00001931
Iteration 122/1000 | Loss: 0.00001931
Iteration 123/1000 | Loss: 0.00001930
Iteration 124/1000 | Loss: 0.00001930
Iteration 125/1000 | Loss: 0.00001930
Iteration 126/1000 | Loss: 0.00001930
Iteration 127/1000 | Loss: 0.00001930
Iteration 128/1000 | Loss: 0.00001930
Iteration 129/1000 | Loss: 0.00001930
Iteration 130/1000 | Loss: 0.00001930
Iteration 131/1000 | Loss: 0.00001930
Iteration 132/1000 | Loss: 0.00001930
Iteration 133/1000 | Loss: 0.00001929
Iteration 134/1000 | Loss: 0.00001929
Iteration 135/1000 | Loss: 0.00001929
Iteration 136/1000 | Loss: 0.00001929
Iteration 137/1000 | Loss: 0.00001929
Iteration 138/1000 | Loss: 0.00001929
Iteration 139/1000 | Loss: 0.00001929
Iteration 140/1000 | Loss: 0.00001929
Iteration 141/1000 | Loss: 0.00001929
Iteration 142/1000 | Loss: 0.00001929
Iteration 143/1000 | Loss: 0.00001929
Iteration 144/1000 | Loss: 0.00001929
Iteration 145/1000 | Loss: 0.00001929
Iteration 146/1000 | Loss: 0.00001929
Iteration 147/1000 | Loss: 0.00001929
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [1.929321479110513e-05, 1.929321479110513e-05, 1.929321479110513e-05, 1.929321479110513e-05, 1.929321479110513e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.929321479110513e-05

Optimization complete. Final v2v error: 3.5617189407348633 mm

Highest mean error: 4.341898441314697 mm for frame 41

Lowest mean error: 2.648253917694092 mm for frame 2

Saving results

Total time: 50.08783936500549
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00829270
Iteration 2/25 | Loss: 0.00109189
Iteration 3/25 | Loss: 0.00096157
Iteration 4/25 | Loss: 0.00094830
Iteration 5/25 | Loss: 0.00094564
Iteration 6/25 | Loss: 0.00094499
Iteration 7/25 | Loss: 0.00094499
Iteration 8/25 | Loss: 0.00094499
Iteration 9/25 | Loss: 0.00094499
Iteration 10/25 | Loss: 0.00094499
Iteration 11/25 | Loss: 0.00094499
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009449929930269718, 0.0009449929930269718, 0.0009449929930269718, 0.0009449929930269718, 0.0009449929930269718]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009449929930269718

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38214409
Iteration 2/25 | Loss: 0.00057622
Iteration 3/25 | Loss: 0.00057620
Iteration 4/25 | Loss: 0.00057620
Iteration 5/25 | Loss: 0.00057619
Iteration 6/25 | Loss: 0.00057619
Iteration 7/25 | Loss: 0.00057619
Iteration 8/25 | Loss: 0.00057619
Iteration 9/25 | Loss: 0.00057619
Iteration 10/25 | Loss: 0.00057619
Iteration 11/25 | Loss: 0.00057619
Iteration 12/25 | Loss: 0.00057619
Iteration 13/25 | Loss: 0.00057619
Iteration 14/25 | Loss: 0.00057619
Iteration 15/25 | Loss: 0.00057619
Iteration 16/25 | Loss: 0.00057619
Iteration 17/25 | Loss: 0.00057619
Iteration 18/25 | Loss: 0.00057619
Iteration 19/25 | Loss: 0.00057619
Iteration 20/25 | Loss: 0.00057619
Iteration 21/25 | Loss: 0.00057619
Iteration 22/25 | Loss: 0.00057619
Iteration 23/25 | Loss: 0.00057619
Iteration 24/25 | Loss: 0.00057619
Iteration 25/25 | Loss: 0.00057619

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057619
Iteration 2/1000 | Loss: 0.00001734
Iteration 3/1000 | Loss: 0.00001035
Iteration 4/1000 | Loss: 0.00000874
Iteration 5/1000 | Loss: 0.00000815
Iteration 6/1000 | Loss: 0.00000762
Iteration 7/1000 | Loss: 0.00000727
Iteration 8/1000 | Loss: 0.00000718
Iteration 9/1000 | Loss: 0.00000714
Iteration 10/1000 | Loss: 0.00000713
Iteration 11/1000 | Loss: 0.00000713
Iteration 12/1000 | Loss: 0.00000712
Iteration 13/1000 | Loss: 0.00000712
Iteration 14/1000 | Loss: 0.00000711
Iteration 15/1000 | Loss: 0.00000711
Iteration 16/1000 | Loss: 0.00000710
Iteration 17/1000 | Loss: 0.00000708
Iteration 18/1000 | Loss: 0.00000708
Iteration 19/1000 | Loss: 0.00000703
Iteration 20/1000 | Loss: 0.00000697
Iteration 21/1000 | Loss: 0.00000691
Iteration 22/1000 | Loss: 0.00000691
Iteration 23/1000 | Loss: 0.00000689
Iteration 24/1000 | Loss: 0.00000687
Iteration 25/1000 | Loss: 0.00000686
Iteration 26/1000 | Loss: 0.00000686
Iteration 27/1000 | Loss: 0.00000686
Iteration 28/1000 | Loss: 0.00000685
Iteration 29/1000 | Loss: 0.00000684
Iteration 30/1000 | Loss: 0.00000684
Iteration 31/1000 | Loss: 0.00000683
Iteration 32/1000 | Loss: 0.00000683
Iteration 33/1000 | Loss: 0.00000683
Iteration 34/1000 | Loss: 0.00000681
Iteration 35/1000 | Loss: 0.00000681
Iteration 36/1000 | Loss: 0.00000681
Iteration 37/1000 | Loss: 0.00000681
Iteration 38/1000 | Loss: 0.00000681
Iteration 39/1000 | Loss: 0.00000681
Iteration 40/1000 | Loss: 0.00000681
Iteration 41/1000 | Loss: 0.00000680
Iteration 42/1000 | Loss: 0.00000680
Iteration 43/1000 | Loss: 0.00000680
Iteration 44/1000 | Loss: 0.00000680
Iteration 45/1000 | Loss: 0.00000679
Iteration 46/1000 | Loss: 0.00000679
Iteration 47/1000 | Loss: 0.00000679
Iteration 48/1000 | Loss: 0.00000678
Iteration 49/1000 | Loss: 0.00000678
Iteration 50/1000 | Loss: 0.00000677
Iteration 51/1000 | Loss: 0.00000677
Iteration 52/1000 | Loss: 0.00000677
Iteration 53/1000 | Loss: 0.00000677
Iteration 54/1000 | Loss: 0.00000676
Iteration 55/1000 | Loss: 0.00000676
Iteration 56/1000 | Loss: 0.00000676
Iteration 57/1000 | Loss: 0.00000676
Iteration 58/1000 | Loss: 0.00000676
Iteration 59/1000 | Loss: 0.00000675
Iteration 60/1000 | Loss: 0.00000675
Iteration 61/1000 | Loss: 0.00000674
Iteration 62/1000 | Loss: 0.00000674
Iteration 63/1000 | Loss: 0.00000673
Iteration 64/1000 | Loss: 0.00000673
Iteration 65/1000 | Loss: 0.00000673
Iteration 66/1000 | Loss: 0.00000672
Iteration 67/1000 | Loss: 0.00000672
Iteration 68/1000 | Loss: 0.00000671
Iteration 69/1000 | Loss: 0.00000671
Iteration 70/1000 | Loss: 0.00000671
Iteration 71/1000 | Loss: 0.00000671
Iteration 72/1000 | Loss: 0.00000671
Iteration 73/1000 | Loss: 0.00000670
Iteration 74/1000 | Loss: 0.00000670
Iteration 75/1000 | Loss: 0.00000669
Iteration 76/1000 | Loss: 0.00000669
Iteration 77/1000 | Loss: 0.00000669
Iteration 78/1000 | Loss: 0.00000667
Iteration 79/1000 | Loss: 0.00000667
Iteration 80/1000 | Loss: 0.00000667
Iteration 81/1000 | Loss: 0.00000667
Iteration 82/1000 | Loss: 0.00000667
Iteration 83/1000 | Loss: 0.00000667
Iteration 84/1000 | Loss: 0.00000667
Iteration 85/1000 | Loss: 0.00000667
Iteration 86/1000 | Loss: 0.00000667
Iteration 87/1000 | Loss: 0.00000666
Iteration 88/1000 | Loss: 0.00000666
Iteration 89/1000 | Loss: 0.00000666
Iteration 90/1000 | Loss: 0.00000665
Iteration 91/1000 | Loss: 0.00000665
Iteration 92/1000 | Loss: 0.00000665
Iteration 93/1000 | Loss: 0.00000665
Iteration 94/1000 | Loss: 0.00000665
Iteration 95/1000 | Loss: 0.00000665
Iteration 96/1000 | Loss: 0.00000665
Iteration 97/1000 | Loss: 0.00000665
Iteration 98/1000 | Loss: 0.00000664
Iteration 99/1000 | Loss: 0.00000664
Iteration 100/1000 | Loss: 0.00000664
Iteration 101/1000 | Loss: 0.00000664
Iteration 102/1000 | Loss: 0.00000664
Iteration 103/1000 | Loss: 0.00000663
Iteration 104/1000 | Loss: 0.00000663
Iteration 105/1000 | Loss: 0.00000663
Iteration 106/1000 | Loss: 0.00000663
Iteration 107/1000 | Loss: 0.00000663
Iteration 108/1000 | Loss: 0.00000663
Iteration 109/1000 | Loss: 0.00000663
Iteration 110/1000 | Loss: 0.00000663
Iteration 111/1000 | Loss: 0.00000663
Iteration 112/1000 | Loss: 0.00000663
Iteration 113/1000 | Loss: 0.00000663
Iteration 114/1000 | Loss: 0.00000663
Iteration 115/1000 | Loss: 0.00000663
Iteration 116/1000 | Loss: 0.00000663
Iteration 117/1000 | Loss: 0.00000663
Iteration 118/1000 | Loss: 0.00000663
Iteration 119/1000 | Loss: 0.00000662
Iteration 120/1000 | Loss: 0.00000662
Iteration 121/1000 | Loss: 0.00000662
Iteration 122/1000 | Loss: 0.00000662
Iteration 123/1000 | Loss: 0.00000662
Iteration 124/1000 | Loss: 0.00000662
Iteration 125/1000 | Loss: 0.00000662
Iteration 126/1000 | Loss: 0.00000662
Iteration 127/1000 | Loss: 0.00000662
Iteration 128/1000 | Loss: 0.00000662
Iteration 129/1000 | Loss: 0.00000662
Iteration 130/1000 | Loss: 0.00000662
Iteration 131/1000 | Loss: 0.00000662
Iteration 132/1000 | Loss: 0.00000662
Iteration 133/1000 | Loss: 0.00000662
Iteration 134/1000 | Loss: 0.00000662
Iteration 135/1000 | Loss: 0.00000662
Iteration 136/1000 | Loss: 0.00000662
Iteration 137/1000 | Loss: 0.00000662
Iteration 138/1000 | Loss: 0.00000662
Iteration 139/1000 | Loss: 0.00000662
Iteration 140/1000 | Loss: 0.00000662
Iteration 141/1000 | Loss: 0.00000662
Iteration 142/1000 | Loss: 0.00000662
Iteration 143/1000 | Loss: 0.00000662
Iteration 144/1000 | Loss: 0.00000662
Iteration 145/1000 | Loss: 0.00000662
Iteration 146/1000 | Loss: 0.00000662
Iteration 147/1000 | Loss: 0.00000662
Iteration 148/1000 | Loss: 0.00000662
Iteration 149/1000 | Loss: 0.00000662
Iteration 150/1000 | Loss: 0.00000662
Iteration 151/1000 | Loss: 0.00000662
Iteration 152/1000 | Loss: 0.00000662
Iteration 153/1000 | Loss: 0.00000662
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [6.615122401854023e-06, 6.615122401854023e-06, 6.615122401854023e-06, 6.615122401854023e-06, 6.615122401854023e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.615122401854023e-06

Optimization complete. Final v2v error: 2.2220046520233154 mm

Highest mean error: 2.6103246212005615 mm for frame 0

Lowest mean error: 2.09110951423645 mm for frame 97

Saving results

Total time: 31.70537257194519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977935
Iteration 2/25 | Loss: 0.00319276
Iteration 3/25 | Loss: 0.00244642
Iteration 4/25 | Loss: 0.00209095
Iteration 5/25 | Loss: 0.00192884
Iteration 6/25 | Loss: 0.00179904
Iteration 7/25 | Loss: 0.00179515
Iteration 8/25 | Loss: 0.00179182
Iteration 9/25 | Loss: 0.00179345
Iteration 10/25 | Loss: 0.00178139
Iteration 11/25 | Loss: 0.00178451
Iteration 12/25 | Loss: 0.00177727
Iteration 13/25 | Loss: 0.00177574
Iteration 14/25 | Loss: 0.00177947
Iteration 15/25 | Loss: 0.00177197
Iteration 16/25 | Loss: 0.00176524
Iteration 17/25 | Loss: 0.00176261
Iteration 18/25 | Loss: 0.00176750
Iteration 19/25 | Loss: 0.00176055
Iteration 20/25 | Loss: 0.00175969
Iteration 21/25 | Loss: 0.00175963
Iteration 22/25 | Loss: 0.00175963
Iteration 23/25 | Loss: 0.00175963
Iteration 24/25 | Loss: 0.00175962
Iteration 25/25 | Loss: 0.00175962

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31969130
Iteration 2/25 | Loss: 0.00730918
Iteration 3/25 | Loss: 0.00438594
Iteration 4/25 | Loss: 0.00433386
Iteration 5/25 | Loss: 0.00433386
Iteration 6/25 | Loss: 0.00433386
Iteration 7/25 | Loss: 0.00433386
Iteration 8/25 | Loss: 0.00433386
Iteration 9/25 | Loss: 0.00433386
Iteration 10/25 | Loss: 0.00433386
Iteration 11/25 | Loss: 0.00433386
Iteration 12/25 | Loss: 0.00433386
Iteration 13/25 | Loss: 0.00433386
Iteration 14/25 | Loss: 0.00433386
Iteration 15/25 | Loss: 0.00433386
Iteration 16/25 | Loss: 0.00433386
Iteration 17/25 | Loss: 0.00433386
Iteration 18/25 | Loss: 0.00433386
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.004333855584263802, 0.004333855584263802, 0.004333855584263802, 0.004333855584263802, 0.004333855584263802]
