Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=102, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5712-5767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899473
Iteration 272/1000 | Loss: 0.00002896
Iteration 273/1000 | Loss: 0.00002896
Iteration 274/1000 | Loss: 0.00002896
Iteration 275/1000 | Loss: 0.00002896
Iteration 276/1000 | Loss: 0.00002896
Iteration 277/1000 | Loss: 0.00002896
Iteration 278/1000 | Loss: 0.00002896
Iteration 279/1000 | Loss: 0.00002896
Iteration 280/1000 | Loss: 0.00002896
Iteration 281/1000 | Loss: 0.00002896
Iteration 282/1000 | Loss: 0.00002896
Iteration 283/1000 | Loss: 0.00002896
Iteration 284/1000 | Loss: 0.00002896
Iteration 285/1000 | Loss: 0.00002896
Iteration 286/1000 | Loss: 0.00002896
Iteration 287/1000 | Loss: 0.00002896
Iteration 288/1000 | Loss: 0.00002896
Iteration 289/1000 | Loss: 0.00002896
Iteration 290/1000 | Loss: 0.00002896
Iteration 291/1000 | Loss: 0.00002896
Iteration 292/1000 | Loss: 0.00002896
Iteration 293/1000 | Loss: 0.00002896
Iteration 294/1000 | Loss: 0.00002896
Iteration 295/1000 | Loss: 0.00002896
Iteration 296/1000 | Loss: 0.00002896
Iteration 297/1000 | Loss: 0.00002896
Iteration 298/1000 | Loss: 0.00002896
Iteration 299/1000 | Loss: 0.00002896
Iteration 300/1000 | Loss: 0.00002896
Iteration 301/1000 | Loss: 0.00002896
Iteration 302/1000 | Loss: 0.00002896
Iteration 303/1000 | Loss: 0.00002896
Iteration 304/1000 | Loss: 0.00002896
Iteration 305/1000 | Loss: 0.00002896
Iteration 306/1000 | Loss: 0.00002896
Iteration 307/1000 | Loss: 0.00002896
Iteration 308/1000 | Loss: 0.00002896
Iteration 309/1000 | Loss: 0.00002896
Iteration 310/1000 | Loss: 0.00002896
Iteration 311/1000 | Loss: 0.00002896
Iteration 312/1000 | Loss: 0.00002896
Iteration 313/1000 | Loss: 0.00002896
Iteration 314/1000 | Loss: 0.00002896
Iteration 315/1000 | Loss: 0.00002896
Iteration 316/1000 | Loss: 0.00002896
Iteration 317/1000 | Loss: 0.00002896
Iteration 318/1000 | Loss: 0.00002896
Iteration 319/1000 | Loss: 0.00002896
Iteration 320/1000 | Loss: 0.00002896
Iteration 321/1000 | Loss: 0.00002896
Iteration 322/1000 | Loss: 0.00002896
Iteration 323/1000 | Loss: 0.00002896
Iteration 324/1000 | Loss: 0.00002896
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 324. Stopping optimization.
Last 5 losses: [2.895512807299383e-05, 2.895512807299383e-05, 2.895512807299383e-05, 2.895512807299383e-05, 2.895512807299383e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.895512807299383e-05

Optimization complete. Final v2v error: 2.988312244415283 mm

Highest mean error: 11.973267555236816 mm for frame 126

Lowest mean error: 2.422957181930542 mm for frame 82

Saving results

Total time: 215.05107259750366
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00459876
Iteration 2/25 | Loss: 0.00085833
Iteration 3/25 | Loss: 0.00068289
Iteration 4/25 | Loss: 0.00066314
Iteration 5/25 | Loss: 0.00065742
Iteration 6/25 | Loss: 0.00065662
Iteration 7/25 | Loss: 0.00065662
Iteration 8/25 | Loss: 0.00065662
Iteration 9/25 | Loss: 0.00065662
Iteration 10/25 | Loss: 0.00065662
Iteration 11/25 | Loss: 0.00065662
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006566194351762533, 0.0006566194351762533, 0.0006566194351762533, 0.0006566194351762533, 0.0006566194351762533]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006566194351762533

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.02135205
Iteration 2/25 | Loss: 0.00035259
Iteration 3/25 | Loss: 0.00035257
Iteration 4/25 | Loss: 0.00035257
Iteration 5/25 | Loss: 0.00035257
Iteration 6/25 | Loss: 0.00035257
Iteration 7/25 | Loss: 0.00035257
Iteration 8/25 | Loss: 0.00035257
Iteration 9/25 | Loss: 0.00035257
Iteration 10/25 | Loss: 0.00035257
Iteration 11/25 | Loss: 0.00035257
Iteration 12/25 | Loss: 0.00035257
Iteration 13/25 | Loss: 0.00035257
Iteration 14/25 | Loss: 0.00035257
Iteration 15/25 | Loss: 0.00035257
Iteration 16/25 | Loss: 0.00035257
Iteration 17/25 | Loss: 0.00035257
Iteration 18/25 | Loss: 0.00035257
Iteration 19/25 | Loss: 0.00035257
Iteration 20/25 | Loss: 0.00035257
Iteration 21/25 | Loss: 0.00035257
Iteration 22/25 | Loss: 0.00035257
Iteration 23/25 | Loss: 0.00035257
Iteration 24/25 | Loss: 0.00035257
Iteration 25/25 | Loss: 0.00035257

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035257
Iteration 2/1000 | Loss: 0.00002823
Iteration 3/1000 | Loss: 0.00001839
Iteration 4/1000 | Loss: 0.00001670
Iteration 5/1000 | Loss: 0.00001578
Iteration 6/1000 | Loss: 0.00001498
Iteration 7/1000 | Loss: 0.00001463
Iteration 8/1000 | Loss: 0.00001434
Iteration 9/1000 | Loss: 0.00001415
Iteration 10/1000 | Loss: 0.00001411
Iteration 11/1000 | Loss: 0.00001407
Iteration 12/1000 | Loss: 0.00001393
Iteration 13/1000 | Loss: 0.00001390
Iteration 14/1000 | Loss: 0.00001385
Iteration 15/1000 | Loss: 0.00001382
Iteration 16/1000 | Loss: 0.00001382
Iteration 17/1000 | Loss: 0.00001381
Iteration 18/1000 | Loss: 0.00001379
Iteration 19/1000 | Loss: 0.00001378
Iteration 20/1000 | Loss: 0.00001378
Iteration 21/1000 | Loss: 0.00001377
Iteration 22/1000 | Loss: 0.00001377
Iteration 23/1000 | Loss: 0.00001376
Iteration 24/1000 | Loss: 0.00001376
Iteration 25/1000 | Loss: 0.00001375
Iteration 26/1000 | Loss: 0.00001375
Iteration 27/1000 | Loss: 0.00001374
Iteration 28/1000 | Loss: 0.00001373
Iteration 29/1000 | Loss: 0.00001372
Iteration 30/1000 | Loss: 0.00001372
Iteration 31/1000 | Loss: 0.00001371
Iteration 32/1000 | Loss: 0.00001370
Iteration 33/1000 | Loss: 0.00001370
Iteration 34/1000 | Loss: 0.00001369
Iteration 35/1000 | Loss: 0.00001369
Iteration 36/1000 | Loss: 0.00001368
Iteration 37/1000 | Loss: 0.00001368
Iteration 38/1000 | Loss: 0.00001367
Iteration 39/1000 | Loss: 0.00001367
Iteration 40/1000 | Loss: 0.00001367
Iteration 41/1000 | Loss: 0.00001366
Iteration 42/1000 | Loss: 0.00001366
Iteration 43/1000 | Loss: 0.00001366
Iteration 44/1000 | Loss: 0.00001365
Iteration 45/1000 | Loss: 0.00001365
Iteration 46/1000 | Loss: 0.00001365
Iteration 47/1000 | Loss: 0.00001364
Iteration 48/1000 | Loss: 0.00001364
Iteration 49/1000 | Loss: 0.00001364
Iteration 50/1000 | Loss: 0.00001363
Iteration 51/1000 | Loss: 0.00001363
Iteration 52/1000 | Loss: 0.00001363
Iteration 53/1000 | Loss: 0.00001363
Iteration 54/1000 | Loss: 0.00001363
Iteration 55/1000 | Loss: 0.00001362
Iteration 56/1000 | Loss: 0.00001362
Iteration 57/1000 | Loss: 0.00001362
Iteration 58/1000 | Loss: 0.00001362
Iteration 59/1000 | Loss: 0.00001362
Iteration 60/1000 | Loss: 0.00001362
Iteration 61/1000 | Loss: 0.00001362
Iteration 62/1000 | Loss: 0.00001362
Iteration 63/1000 | Loss: 0.00001362
Iteration 64/1000 | Loss: 0.00001362
Iteration 65/1000 | Loss: 0.00001361
Iteration 66/1000 | Loss: 0.00001361
Iteration 67/1000 | Loss: 0.00001361
Iteration 68/1000 | Loss: 0.00001361
Iteration 69/1000 | Loss: 0.00001361
Iteration 70/1000 | Loss: 0.00001361
Iteration 71/1000 | Loss: 0.00001361
Iteration 72/1000 | Loss: 0.00001361
Iteration 73/1000 | Loss: 0.00001361
Iteration 74/1000 | Loss: 0.00001360
Iteration 75/1000 | Loss: 0.00001360
Iteration 76/1000 | Loss: 0.00001360
Iteration 77/1000 | Loss: 0.00001360
Iteration 78/1000 | Loss: 0.00001360
Iteration 79/1000 | Loss: 0.00001360
Iteration 80/1000 | Loss: 0.00001360
Iteration 81/1000 | Loss: 0.00001360
Iteration 82/1000 | Loss: 0.00001360
Iteration 83/1000 | Loss: 0.00001360
Iteration 84/1000 | Loss: 0.00001360
Iteration 85/1000 | Loss: 0.00001360
Iteration 86/1000 | Loss: 0.00001360
Iteration 87/1000 | Loss: 0.00001360
Iteration 88/1000 | Loss: 0.00001360
Iteration 89/1000 | Loss: 0.00001360
Iteration 90/1000 | Loss: 0.00001360
Iteration 91/1000 | Loss: 0.00001359
Iteration 92/1000 | Loss: 0.00001359
Iteration 93/1000 | Loss: 0.00001359
Iteration 94/1000 | Loss: 0.00001359
Iteration 95/1000 | Loss: 0.00001359
Iteration 96/1000 | Loss: 0.00001359
Iteration 97/1000 | Loss: 0.00001359
Iteration 98/1000 | Loss: 0.00001359
Iteration 99/1000 | Loss: 0.00001359
Iteration 100/1000 | Loss: 0.00001359
Iteration 101/1000 | Loss: 0.00001359
Iteration 102/1000 | Loss: 0.00001359
Iteration 103/1000 | Loss: 0.00001359
Iteration 104/1000 | Loss: 0.00001359
Iteration 105/1000 | Loss: 0.00001359
Iteration 106/1000 | Loss: 0.00001358
Iteration 107/1000 | Loss: 0.00001358
Iteration 108/1000 | Loss: 0.00001358
Iteration 109/1000 | Loss: 0.00001358
Iteration 110/1000 | Loss: 0.00001358
Iteration 111/1000 | Loss: 0.00001358
Iteration 112/1000 | Loss: 0.00001358
Iteration 113/1000 | Loss: 0.00001358
Iteration 114/1000 | Loss: 0.00001358
Iteration 115/1000 | Loss: 0.00001357
Iteration 116/1000 | Loss: 0.00001357
Iteration 117/1000 | Loss: 0.00001357
Iteration 118/1000 | Loss: 0.00001357
Iteration 119/1000 | Loss: 0.00001357
Iteration 120/1000 | Loss: 0.00001357
Iteration 121/1000 | Loss: 0.00001357
Iteration 122/1000 | Loss: 0.00001357
Iteration 123/1000 | Loss: 0.00001357
Iteration 124/1000 | Loss: 0.00001357
Iteration 125/1000 | Loss: 0.00001357
Iteration 126/1000 | Loss: 0.00001357
Iteration 127/1000 | Loss: 0.00001356
Iteration 128/1000 | Loss: 0.00001356
Iteration 129/1000 | Loss: 0.00001356
Iteration 130/1000 | Loss: 0.00001356
Iteration 131/1000 | Loss: 0.00001356
Iteration 132/1000 | Loss: 0.00001356
Iteration 133/1000 | Loss: 0.00001356
Iteration 134/1000 | Loss: 0.00001356
Iteration 135/1000 | Loss: 0.00001356
Iteration 136/1000 | Loss: 0.00001356
Iteration 137/1000 | Loss: 0.00001356
Iteration 138/1000 | Loss: 0.00001356
Iteration 139/1000 | Loss: 0.00001356
Iteration 140/1000 | Loss: 0.00001355
Iteration 141/1000 | Loss: 0.00001355
Iteration 142/1000 | Loss: 0.00001355
Iteration 143/1000 | Loss: 0.00001355
Iteration 144/1000 | Loss: 0.00001355
Iteration 145/1000 | Loss: 0.00001355
Iteration 146/1000 | Loss: 0.00001355
Iteration 147/1000 | Loss: 0.00001355
Iteration 148/1000 | Loss: 0.00001355
Iteration 149/1000 | Loss: 0.00001355
Iteration 150/1000 | Loss: 0.00001355
Iteration 151/1000 | Loss: 0.00001355
Iteration 152/1000 | Loss: 0.00001355
Iteration 153/1000 | Loss: 0.00001355
Iteration 154/1000 | Loss: 0.00001355
Iteration 155/1000 | Loss: 0.00001355
Iteration 156/1000 | Loss: 0.00001355
Iteration 157/1000 | Loss: 0.00001355
Iteration 158/1000 | Loss: 0.00001354
Iteration 159/1000 | Loss: 0.00001354
Iteration 160/1000 | Loss: 0.00001354
Iteration 161/1000 | Loss: 0.00001354
Iteration 162/1000 | Loss: 0.00001354
Iteration 163/1000 | Loss: 0.00001354
Iteration 164/1000 | Loss: 0.00001354
Iteration 165/1000 | Loss: 0.00001354
Iteration 166/1000 | Loss: 0.00001354
Iteration 167/1000 | Loss: 0.00001354
Iteration 168/1000 | Loss: 0.00001354
Iteration 169/1000 | Loss: 0.00001354
Iteration 170/1000 | Loss: 0.00001354
Iteration 171/1000 | Loss: 0.00001354
Iteration 172/1000 | Loss: 0.00001354
Iteration 173/1000 | Loss: 0.00001354
Iteration 174/1000 | Loss: 0.00001354
Iteration 175/1000 | Loss: 0.00001354
Iteration 176/1000 | Loss: 0.00001354
Iteration 177/1000 | Loss: 0.00001354
Iteration 178/1000 | Loss: 0.00001354
Iteration 179/1000 | Loss: 0.00001354
Iteration 180/1000 | Loss: 0.00001354
Iteration 181/1000 | Loss: 0.00001354
Iteration 182/1000 | Loss: 0.00001354
Iteration 183/1000 | Loss: 0.00001354
Iteration 184/1000 | Loss: 0.00001354
Iteration 185/1000 | Loss: 0.00001354
Iteration 186/1000 | Loss: 0.00001354
Iteration 187/1000 | Loss: 0.00001354
Iteration 188/1000 | Loss: 0.00001354
Iteration 189/1000 | Loss: 0.00001354
Iteration 190/1000 | Loss: 0.00001354
Iteration 191/1000 | Loss: 0.00001354
Iteration 192/1000 | Loss: 0.00001354
Iteration 193/1000 | Loss: 0.00001354
Iteration 194/1000 | Loss: 0.00001354
Iteration 195/1000 | Loss: 0.00001354
Iteration 196/1000 | Loss: 0.00001354
Iteration 197/1000 | Loss: 0.00001354
Iteration 198/1000 | Loss: 0.00001354
Iteration 199/1000 | Loss: 0.00001354
Iteration 200/1000 | Loss: 0.00001354
Iteration 201/1000 | Loss: 0.00001354
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [1.3536001461034175e-05, 1.3536001461034175e-05, 1.3536001461034175e-05, 1.3536001461034175e-05, 1.3536001461034175e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3536001461034175e-05

Optimization complete. Final v2v error: 3.1198301315307617 mm

Highest mean error: 3.878730297088623 mm for frame 171

Lowest mean error: 2.8185815811157227 mm for frame 239

Saving results

Total time: 40.9066424369812
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01084600
Iteration 2/25 | Loss: 0.01084600
Iteration 3/25 | Loss: 0.01084599
Iteration 4/25 | Loss: 0.01084599
Iteration 5/25 | Loss: 0.01084599
Iteration 6/25 | Loss: 0.01084599
Iteration 7/25 | Loss: 0.01084599
Iteration 8/25 | Loss: 0.01084599
Iteration 9/25 | Loss: 0.01084598
Iteration 10/25 | Loss: 0.01084598
Iteration 11/25 | Loss: 0.01084598
Iteration 12/25 | Loss: 0.01084598
Iteration 13/25 | Loss: 0.01084598
Iteration 14/25 | Loss: 0.01084597
Iteration 15/25 | Loss: 0.01084597
Iteration 16/25 | Loss: 0.01084597
Iteration 17/25 | Loss: 0.01084597
Iteration 18/25 | Loss: 0.01084597
Iteration 19/25 | Loss: 0.01084596
Iteration 20/25 | Loss: 0.01084596
Iteration 21/25 | Loss: 0.01084596
Iteration 22/25 | Loss: 0.01084596
Iteration 23/25 | Loss: 0.01084596
Iteration 24/25 | Loss: 0.01084595
Iteration 25/25 | Loss: 0.01084595

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43933535
Iteration 2/25 | Loss: 0.17315832
Iteration 3/25 | Loss: 0.17040929
Iteration 4/25 | Loss: 0.16559826
Iteration 5/25 | Loss: 0.16559507
Iteration 6/25 | Loss: 0.16556373
Iteration 7/25 | Loss: 0.16556366
Iteration 8/25 | Loss: 0.16556366
Iteration 9/25 | Loss: 0.16556366
Iteration 10/25 | Loss: 0.16556366
Iteration 11/25 | Loss: 0.16556366
Iteration 12/25 | Loss: 0.16556366
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.1655636578798294, 0.1655636578798294, 0.1655636578798294, 0.1655636578798294, 0.1655636578798294]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.1655636578798294

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.16556366
Iteration 2/1000 | Loss: 0.00425443
Iteration 3/1000 | Loss: 0.00063943
Iteration 4/1000 | Loss: 0.00049322
Iteration 5/1000 | Loss: 0.00059113
Iteration 6/1000 | Loss: 0.00032223
Iteration 7/1000 | Loss: 0.00005689
Iteration 8/1000 | Loss: 0.00006533
Iteration 9/1000 | Loss: 0.00006889
Iteration 10/1000 | Loss: 0.00024381
Iteration 11/1000 | Loss: 0.00025287
Iteration 12/1000 | Loss: 0.00003322
Iteration 13/1000 | Loss: 0.00167157
Iteration 14/1000 | Loss: 0.00073792
Iteration 15/1000 | Loss: 0.00025922
Iteration 16/1000 | Loss: 0.00046054
Iteration 17/1000 | Loss: 0.00010105
Iteration 18/1000 | Loss: 0.00004322
Iteration 19/1000 | Loss: 0.00019916
Iteration 20/1000 | Loss: 0.00024859
Iteration 21/1000 | Loss: 0.00086016
Iteration 22/1000 | Loss: 0.00028986
Iteration 23/1000 | Loss: 0.00008453
Iteration 24/1000 | Loss: 0.00029000
Iteration 25/1000 | Loss: 0.00002803
Iteration 26/1000 | Loss: 0.00003298
Iteration 27/1000 | Loss: 0.00002750
Iteration 28/1000 | Loss: 0.00003223
Iteration 29/1000 | Loss: 0.00002524
Iteration 30/1000 | Loss: 0.00009341
Iteration 31/1000 | Loss: 0.00002462
Iteration 32/1000 | Loss: 0.00002355
Iteration 33/1000 | Loss: 0.00057873
Iteration 34/1000 | Loss: 0.00005072
Iteration 35/1000 | Loss: 0.00050054
Iteration 36/1000 | Loss: 0.00140728
Iteration 37/1000 | Loss: 0.00034084
Iteration 38/1000 | Loss: 0.00002294
Iteration 39/1000 | Loss: 0.00023653
Iteration 40/1000 | Loss: 0.00050967
Iteration 41/1000 | Loss: 0.00004375
Iteration 42/1000 | Loss: 0.00002190
Iteration 43/1000 | Loss: 0.00031421
Iteration 44/1000 | Loss: 0.00038530
Iteration 45/1000 | Loss: 0.00029689
Iteration 46/1000 | Loss: 0.00025841
Iteration 47/1000 | Loss: 0.00002188
Iteration 48/1000 | Loss: 0.00016670
Iteration 49/1000 | Loss: 0.00002103
Iteration 50/1000 | Loss: 0.00002039
Iteration 51/1000 | Loss: 0.00002007
Iteration 52/1000 | Loss: 0.00001988
Iteration 53/1000 | Loss: 0.00001969
Iteration 54/1000 | Loss: 0.00001968
Iteration 55/1000 | Loss: 0.00001968
Iteration 56/1000 | Loss: 0.00001964
Iteration 57/1000 | Loss: 0.00001963
Iteration 58/1000 | Loss: 0.00001957
Iteration 59/1000 | Loss: 0.00001955
Iteration 60/1000 | Loss: 0.00001955
Iteration 61/1000 | Loss: 0.00001954
Iteration 62/1000 | Loss: 0.00001951
Iteration 63/1000 | Loss: 0.00001951
Iteration 64/1000 | Loss: 0.00001951
Iteration 65/1000 | Loss: 0.00001950
Iteration 66/1000 | Loss: 0.00001950
Iteration 67/1000 | Loss: 0.00001950
Iteration 68/1000 | Loss: 0.00001950
Iteration 69/1000 | Loss: 0.00001950
Iteration 70/1000 | Loss: 0.00001949
Iteration 71/1000 | Loss: 0.00001949
Iteration 72/1000 | Loss: 0.00001949
Iteration 73/1000 | Loss: 0.00001949
Iteration 74/1000 | Loss: 0.00001949
Iteration 75/1000 | Loss: 0.00001949
Iteration 76/1000 | Loss: 0.00001948
Iteration 77/1000 | Loss: 0.00001947
Iteration 78/1000 | Loss: 0.00001946
Iteration 79/1000 | Loss: 0.00001946
Iteration 80/1000 | Loss: 0.00001946
Iteration 81/1000 | Loss: 0.00001945
Iteration 82/1000 | Loss: 0.00001945
Iteration 83/1000 | Loss: 0.00001945
Iteration 84/1000 | Loss: 0.00001944
Iteration 85/1000 | Loss: 0.00001944
Iteration 86/1000 | Loss: 0.00001944
Iteration 87/1000 | Loss: 0.00001944
Iteration 88/1000 | Loss: 0.00001944
Iteration 89/1000 | Loss: 0.00001944
Iteration 90/1000 | Loss: 0.00001944
Iteration 91/1000 | Loss: 0.00001944
Iteration 92/1000 | Loss: 0.00001944
Iteration 93/1000 | Loss: 0.00001944
Iteration 94/1000 | Loss: 0.00001944
Iteration 95/1000 | Loss: 0.00001944
Iteration 96/1000 | Loss: 0.00001944
Iteration 97/1000 | Loss: 0.00001943
Iteration 98/1000 | Loss: 0.00001943
Iteration 99/1000 | Loss: 0.00001943
Iteration 100/1000 | Loss: 0.00001942
Iteration 101/1000 | Loss: 0.00001941
Iteration 102/1000 | Loss: 0.00001941
Iteration 103/1000 | Loss: 0.00001941
Iteration 104/1000 | Loss: 0.00001941
Iteration 105/1000 | Loss: 0.00001941
Iteration 106/1000 | Loss: 0.00001940
Iteration 107/1000 | Loss: 0.00001940
Iteration 108/1000 | Loss: 0.00001940
Iteration 109/1000 | Loss: 0.00001940
Iteration 110/1000 | Loss: 0.00001940
Iteration 111/1000 | Loss: 0.00001940
Iteration 112/1000 | Loss: 0.00001940
Iteration 113/1000 | Loss: 0.00001940
Iteration 114/1000 | Loss: 0.00001939
Iteration 115/1000 | Loss: 0.00001939
Iteration 116/1000 | Loss: 0.00001938
Iteration 117/1000 | Loss: 0.00001938
Iteration 118/1000 | Loss: 0.00001938
Iteration 119/1000 | Loss: 0.00001938
Iteration 120/1000 | Loss: 0.00001938
Iteration 121/1000 | Loss: 0.00001938
Iteration 122/1000 | Loss: 0.00001937
Iteration 123/1000 | Loss: 0.00001937
Iteration 124/1000 | Loss: 0.00001937
Iteration 125/1000 | Loss: 0.00001937
Iteration 126/1000 | Loss: 0.00001937
Iteration 127/1000 | Loss: 0.00001936
Iteration 128/1000 | Loss: 0.00001936
Iteration 129/1000 | Loss: 0.00001936
Iteration 130/1000 | Loss: 0.00001936
Iteration 131/1000 | Loss: 0.00001936
Iteration 132/1000 | Loss: 0.00001936
Iteration 133/1000 | Loss: 0.00001935
Iteration 134/1000 | Loss: 0.00001935
Iteration 135/1000 | Loss: 0.00001935
Iteration 136/1000 | Loss: 0.00001935
Iteration 137/1000 | Loss: 0.00001935
Iteration 138/1000 | Loss: 0.00001935
Iteration 139/1000 | Loss: 0.00001935
Iteration 140/1000 | Loss: 0.00001935
Iteration 141/1000 | Loss: 0.00001935
Iteration 142/1000 | Loss: 0.00001934
Iteration 143/1000 | Loss: 0.00001934
Iteration 144/1000 | Loss: 0.00001934
Iteration 145/1000 | Loss: 0.00001934
Iteration 146/1000 | Loss: 0.00001934
Iteration 147/1000 | Loss: 0.00001933
Iteration 148/1000 | Loss: 0.00001933
Iteration 149/1000 | Loss: 0.00001933
Iteration 150/1000 | Loss: 0.00001933
Iteration 151/1000 | Loss: 0.00001933
Iteration 152/1000 | Loss: 0.00001933
Iteration 153/1000 | Loss: 0.00001933
Iteration 154/1000 | Loss: 0.00001933
Iteration 155/1000 | Loss: 0.00001933
Iteration 156/1000 | Loss: 0.00001933
Iteration 157/1000 | Loss: 0.00001933
Iteration 158/1000 | Loss: 0.00001933
Iteration 159/1000 | Loss: 0.00001933
Iteration 160/1000 | Loss: 0.00001932
Iteration 161/1000 | Loss: 0.00001932
Iteration 162/1000 | Loss: 0.00001932
Iteration 163/1000 | Loss: 0.00001932
Iteration 164/1000 | Loss: 0.00001932
Iteration 165/1000 | Loss: 0.00001932
Iteration 166/1000 | Loss: 0.00001932
Iteration 167/1000 | Loss: 0.00001932
Iteration 168/1000 | Loss: 0.00001931
Iteration 169/1000 | Loss: 0.00001931
Iteration 170/1000 | Loss: 0.00001931
Iteration 171/1000 | Loss: 0.00001931
Iteration 172/1000 | Loss: 0.00001931
Iteration 173/1000 | Loss: 0.00001931
Iteration 174/1000 | Loss: 0.00001931
Iteration 175/1000 | Loss: 0.00001931
Iteration 176/1000 | Loss: 0.00001931
Iteration 177/1000 | Loss: 0.00001931
Iteration 178/1000 | Loss: 0.00001931
Iteration 179/1000 | Loss: 0.00001931
Iteration 180/1000 | Loss: 0.00001931
Iteration 181/1000 | Loss: 0.00001931
Iteration 182/1000 | Loss: 0.00001931
Iteration 183/1000 | Loss: 0.00001931
Iteration 184/1000 | Loss: 0.00001931
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.930502003233414e-05, 1.930502003233414e-05, 1.930502003233414e-05, 1.930502003233414e-05, 1.930502003233414e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.930502003233414e-05

Optimization complete. Final v2v error: 3.647244930267334 mm

Highest mean error: 9.116039276123047 mm for frame 186

Lowest mean error: 3.3438456058502197 mm for frame 221

Saving results

Total time: 106.54890060424805
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01033015
Iteration 2/25 | Loss: 0.01033015
Iteration 3/25 | Loss: 0.01033014
Iteration 4/25 | Loss: 0.01033014
