Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=201, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11256-11311
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466618
Iteration 216/1000 | Loss: 0.00000958
Iteration 217/1000 | Loss: 0.00000958
Iteration 218/1000 | Loss: 0.00000958
Iteration 219/1000 | Loss: 0.00000958
Iteration 220/1000 | Loss: 0.00000958
Iteration 221/1000 | Loss: 0.00000958
Iteration 222/1000 | Loss: 0.00000958
Iteration 223/1000 | Loss: 0.00000958
Iteration 224/1000 | Loss: 0.00000958
Iteration 225/1000 | Loss: 0.00000958
Iteration 226/1000 | Loss: 0.00000958
Iteration 227/1000 | Loss: 0.00000958
Iteration 228/1000 | Loss: 0.00000958
Iteration 229/1000 | Loss: 0.00000958
Iteration 230/1000 | Loss: 0.00000958
Iteration 231/1000 | Loss: 0.00000958
Iteration 232/1000 | Loss: 0.00000958
Iteration 233/1000 | Loss: 0.00000958
Iteration 234/1000 | Loss: 0.00000958
Iteration 235/1000 | Loss: 0.00000958
Iteration 236/1000 | Loss: 0.00000958
Iteration 237/1000 | Loss: 0.00000958
Iteration 238/1000 | Loss: 0.00000958
Iteration 239/1000 | Loss: 0.00000958
Iteration 240/1000 | Loss: 0.00000958
Iteration 241/1000 | Loss: 0.00000958
Iteration 242/1000 | Loss: 0.00000958
Iteration 243/1000 | Loss: 0.00000958
Iteration 244/1000 | Loss: 0.00000958
Iteration 245/1000 | Loss: 0.00000958
Iteration 246/1000 | Loss: 0.00000958
Iteration 247/1000 | Loss: 0.00000958
Iteration 248/1000 | Loss: 0.00000958
Iteration 249/1000 | Loss: 0.00000958
Iteration 250/1000 | Loss: 0.00000958
Iteration 251/1000 | Loss: 0.00000958
Iteration 252/1000 | Loss: 0.00000958
Iteration 253/1000 | Loss: 0.00000958
Iteration 254/1000 | Loss: 0.00000958
Iteration 255/1000 | Loss: 0.00000958
Iteration 256/1000 | Loss: 0.00000958
Iteration 257/1000 | Loss: 0.00000958
Iteration 258/1000 | Loss: 0.00000958
Iteration 259/1000 | Loss: 0.00000958
Iteration 260/1000 | Loss: 0.00000958
Iteration 261/1000 | Loss: 0.00000958
Iteration 262/1000 | Loss: 0.00000958
Iteration 263/1000 | Loss: 0.00000958
Iteration 264/1000 | Loss: 0.00000958
Iteration 265/1000 | Loss: 0.00000958
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 265. Stopping optimization.
Last 5 losses: [9.575935109751299e-06, 9.575935109751299e-06, 9.575935109751299e-06, 9.575935109751299e-06, 9.575935109751299e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.575935109751299e-06

Optimization complete. Final v2v error: 2.6652371883392334 mm

Highest mean error: 2.7491204738616943 mm for frame 20

Lowest mean error: 2.561166763305664 mm for frame 128

Saving results

Total time: 37.90620708465576
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_004/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_004/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_004/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01018140
Iteration 2/25 | Loss: 0.00146349
Iteration 3/25 | Loss: 0.00124100
Iteration 4/25 | Loss: 0.00121311
Iteration 5/25 | Loss: 0.00116459
Iteration 6/25 | Loss: 0.00111113
Iteration 7/25 | Loss: 0.00109840
Iteration 8/25 | Loss: 0.00109041
Iteration 9/25 | Loss: 0.00108821
Iteration 10/25 | Loss: 0.00109019
Iteration 11/25 | Loss: 0.00108915
Iteration 12/25 | Loss: 0.00108792
Iteration 13/25 | Loss: 0.00109313
Iteration 14/25 | Loss: 0.00109209
Iteration 15/25 | Loss: 0.00109239
Iteration 16/25 | Loss: 0.00108960
Iteration 17/25 | Loss: 0.00108776
Iteration 18/25 | Loss: 0.00108855
Iteration 19/25 | Loss: 0.00108991
Iteration 20/25 | Loss: 0.00108773
Iteration 21/25 | Loss: 0.00108656
Iteration 22/25 | Loss: 0.00108631
Iteration 23/25 | Loss: 0.00108616
Iteration 24/25 | Loss: 0.00108606
Iteration 25/25 | Loss: 0.00108571

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.66638565
Iteration 2/25 | Loss: 0.00072973
Iteration 3/25 | Loss: 0.00072973
Iteration 4/25 | Loss: 0.00072973
Iteration 5/25 | Loss: 0.00072973
Iteration 6/25 | Loss: 0.00072973
Iteration 7/25 | Loss: 0.00072973
Iteration 8/25 | Loss: 0.00072973
Iteration 9/25 | Loss: 0.00072973
Iteration 10/25 | Loss: 0.00072973
Iteration 11/25 | Loss: 0.00072973
Iteration 12/25 | Loss: 0.00072973
Iteration 13/25 | Loss: 0.00072973
Iteration 14/25 | Loss: 0.00072973
Iteration 15/25 | Loss: 0.00072973
Iteration 16/25 | Loss: 0.00072973
Iteration 17/25 | Loss: 0.00072973
Iteration 18/25 | Loss: 0.00072973
Iteration 19/25 | Loss: 0.00072973
Iteration 20/25 | Loss: 0.00072973
Iteration 21/25 | Loss: 0.00072973
Iteration 22/25 | Loss: 0.00072973
Iteration 23/25 | Loss: 0.00072973
Iteration 24/25 | Loss: 0.00072973
Iteration 25/25 | Loss: 0.00072973
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.000729726511053741, 0.000729726511053741, 0.000729726511053741, 0.000729726511053741, 0.000729726511053741]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000729726511053741

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072973
Iteration 2/1000 | Loss: 0.00002301
Iteration 3/1000 | Loss: 0.00001719
Iteration 4/1000 | Loss: 0.00001579
Iteration 5/1000 | Loss: 0.00001487
Iteration 6/1000 | Loss: 0.00001441
Iteration 7/1000 | Loss: 0.00001406
Iteration 8/1000 | Loss: 0.00015567
Iteration 9/1000 | Loss: 0.00002473
Iteration 10/1000 | Loss: 0.00015143
Iteration 11/1000 | Loss: 0.00015971
Iteration 12/1000 | Loss: 0.00015573
Iteration 13/1000 | Loss: 0.00030643
Iteration 14/1000 | Loss: 0.00010211
Iteration 15/1000 | Loss: 0.00023607
Iteration 16/1000 | Loss: 0.00017116
Iteration 17/1000 | Loss: 0.00016329
Iteration 18/1000 | Loss: 0.00032122
Iteration 19/1000 | Loss: 0.00055294
Iteration 20/1000 | Loss: 0.00002100
Iteration 21/1000 | Loss: 0.00001696
Iteration 22/1000 | Loss: 0.00001548
Iteration 23/1000 | Loss: 0.00001458
Iteration 24/1000 | Loss: 0.00001410
Iteration 25/1000 | Loss: 0.00001366
Iteration 26/1000 | Loss: 0.00001336
Iteration 27/1000 | Loss: 0.00001316
Iteration 28/1000 | Loss: 0.00001313
Iteration 29/1000 | Loss: 0.00001297
Iteration 30/1000 | Loss: 0.00001283
Iteration 31/1000 | Loss: 0.00001781
Iteration 32/1000 | Loss: 0.00001312
Iteration 33/1000 | Loss: 0.00001269
Iteration 34/1000 | Loss: 0.00001256
Iteration 35/1000 | Loss: 0.00001253
Iteration 36/1000 | Loss: 0.00001246
Iteration 37/1000 | Loss: 0.00001244
Iteration 38/1000 | Loss: 0.00001240
Iteration 39/1000 | Loss: 0.00001239
Iteration 40/1000 | Loss: 0.00001238
Iteration 41/1000 | Loss: 0.00001234
Iteration 42/1000 | Loss: 0.00001232
Iteration 43/1000 | Loss: 0.00001228
Iteration 44/1000 | Loss: 0.00001228
Iteration 45/1000 | Loss: 0.00001228
Iteration 46/1000 | Loss: 0.00001228
Iteration 47/1000 | Loss: 0.00001228
Iteration 48/1000 | Loss: 0.00001228
Iteration 49/1000 | Loss: 0.00001228
Iteration 50/1000 | Loss: 0.00001228
Iteration 51/1000 | Loss: 0.00001227
Iteration 52/1000 | Loss: 0.00001227
Iteration 53/1000 | Loss: 0.00001227
Iteration 54/1000 | Loss: 0.00001227
Iteration 55/1000 | Loss: 0.00001226
Iteration 56/1000 | Loss: 0.00001226
Iteration 57/1000 | Loss: 0.00001226
Iteration 58/1000 | Loss: 0.00001225
Iteration 59/1000 | Loss: 0.00001225
Iteration 60/1000 | Loss: 0.00001224
Iteration 61/1000 | Loss: 0.00001223
Iteration 62/1000 | Loss: 0.00001223
Iteration 63/1000 | Loss: 0.00001223
Iteration 64/1000 | Loss: 0.00001223
Iteration 65/1000 | Loss: 0.00001223
Iteration 66/1000 | Loss: 0.00001223
Iteration 67/1000 | Loss: 0.00001223
Iteration 68/1000 | Loss: 0.00001223
Iteration 69/1000 | Loss: 0.00001223
Iteration 70/1000 | Loss: 0.00001223
Iteration 71/1000 | Loss: 0.00001222
Iteration 72/1000 | Loss: 0.00001222
Iteration 73/1000 | Loss: 0.00001222
Iteration 74/1000 | Loss: 0.00001221
Iteration 75/1000 | Loss: 0.00001220
Iteration 76/1000 | Loss: 0.00001219
Iteration 77/1000 | Loss: 0.00001219
Iteration 78/1000 | Loss: 0.00001218
Iteration 79/1000 | Loss: 0.00001218
Iteration 80/1000 | Loss: 0.00001218
Iteration 81/1000 | Loss: 0.00001217
Iteration 82/1000 | Loss: 0.00006609
Iteration 83/1000 | Loss: 0.00004702
Iteration 84/1000 | Loss: 0.00001232
Iteration 85/1000 | Loss: 0.00001212
Iteration 86/1000 | Loss: 0.00001209
Iteration 87/1000 | Loss: 0.00001208
Iteration 88/1000 | Loss: 0.00001208
Iteration 89/1000 | Loss: 0.00001207
Iteration 90/1000 | Loss: 0.00001207
Iteration 91/1000 | Loss: 0.00001207
Iteration 92/1000 | Loss: 0.00001207
Iteration 93/1000 | Loss: 0.00001206
Iteration 94/1000 | Loss: 0.00001205
Iteration 95/1000 | Loss: 0.00001205
Iteration 96/1000 | Loss: 0.00001205
Iteration 97/1000 | Loss: 0.00001205
Iteration 98/1000 | Loss: 0.00001204
Iteration 99/1000 | Loss: 0.00001204
Iteration 100/1000 | Loss: 0.00001204
Iteration 101/1000 | Loss: 0.00001203
Iteration 102/1000 | Loss: 0.00001203
Iteration 103/1000 | Loss: 0.00001202
Iteration 104/1000 | Loss: 0.00001202
Iteration 105/1000 | Loss: 0.00001202
Iteration 106/1000 | Loss: 0.00001202
Iteration 107/1000 | Loss: 0.00001202
Iteration 108/1000 | Loss: 0.00001202
Iteration 109/1000 | Loss: 0.00001202
Iteration 110/1000 | Loss: 0.00001202
Iteration 111/1000 | Loss: 0.00001202
Iteration 112/1000 | Loss: 0.00001202
Iteration 113/1000 | Loss: 0.00001201
Iteration 114/1000 | Loss: 0.00001201
Iteration 115/1000 | Loss: 0.00001201
Iteration 116/1000 | Loss: 0.00001201
Iteration 117/1000 | Loss: 0.00001201
Iteration 118/1000 | Loss: 0.00001200
Iteration 119/1000 | Loss: 0.00001200
Iteration 120/1000 | Loss: 0.00001200
Iteration 121/1000 | Loss: 0.00001200
Iteration 122/1000 | Loss: 0.00001200
Iteration 123/1000 | Loss: 0.00001200
Iteration 124/1000 | Loss: 0.00001199
Iteration 125/1000 | Loss: 0.00001199
Iteration 126/1000 | Loss: 0.00001199
Iteration 127/1000 | Loss: 0.00001198
Iteration 128/1000 | Loss: 0.00001198
Iteration 129/1000 | Loss: 0.00001198
Iteration 130/1000 | Loss: 0.00001198
Iteration 131/1000 | Loss: 0.00001198
Iteration 132/1000 | Loss: 0.00001198
Iteration 133/1000 | Loss: 0.00001197
Iteration 134/1000 | Loss: 0.00001197
Iteration 135/1000 | Loss: 0.00001197
Iteration 136/1000 | Loss: 0.00001197
Iteration 137/1000 | Loss: 0.00001197
Iteration 138/1000 | Loss: 0.00001197
Iteration 139/1000 | Loss: 0.00001196
Iteration 140/1000 | Loss: 0.00001196
Iteration 141/1000 | Loss: 0.00001196
Iteration 142/1000 | Loss: 0.00001196
Iteration 143/1000 | Loss: 0.00001196
Iteration 144/1000 | Loss: 0.00001196
Iteration 145/1000 | Loss: 0.00001196
Iteration 146/1000 | Loss: 0.00001196
Iteration 147/1000 | Loss: 0.00001196
Iteration 148/1000 | Loss: 0.00001196
Iteration 149/1000 | Loss: 0.00001196
Iteration 150/1000 | Loss: 0.00001196
Iteration 151/1000 | Loss: 0.00001196
Iteration 152/1000 | Loss: 0.00001196
Iteration 153/1000 | Loss: 0.00001196
Iteration 154/1000 | Loss: 0.00001196
Iteration 155/1000 | Loss: 0.00001196
Iteration 156/1000 | Loss: 0.00001196
Iteration 157/1000 | Loss: 0.00001196
Iteration 158/1000 | Loss: 0.00001196
Iteration 159/1000 | Loss: 0.00001196
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.195685126731405e-05, 1.195685126731405e-05, 1.195685126731405e-05, 1.195685126731405e-05, 1.195685126731405e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.195685126731405e-05

Optimization complete. Final v2v error: 2.8025496006011963 mm

Highest mean error: 5.085755825042725 mm for frame 9

Lowest mean error: 2.556919574737549 mm for frame 28

Saving results

Total time: 119.89191603660583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_004/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_004/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_004/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00631544
Iteration 2/25 | Loss: 0.00137300
Iteration 3/25 | Loss: 0.00118358
Iteration 4/25 | Loss: 0.00115191
Iteration 5/25 | Loss: 0.00113769
Iteration 6/25 | Loss: 0.00113463
Iteration 7/25 | Loss: 0.00113352
Iteration 8/25 | Loss: 0.00113287
Iteration 9/25 | Loss: 0.00113256
Iteration 10/25 | Loss: 0.00112805
Iteration 11/25 | Loss: 0.00112667
Iteration 12/25 | Loss: 0.00112616
Iteration 13/25 | Loss: 0.00113265
Iteration 14/25 | Loss: 0.00112538
Iteration 15/25 | Loss: 0.00112370
Iteration 16/25 | Loss: 0.00112339
Iteration 17/25 | Loss: 0.00112337
Iteration 18/25 | Loss: 0.00112337
Iteration 19/25 | Loss: 0.00112335
Iteration 20/25 | Loss: 0.00112335
Iteration 21/25 | Loss: 0.00112335
Iteration 22/25 | Loss: 0.00112335
Iteration 23/25 | Loss: 0.00112335
Iteration 24/25 | Loss: 0.00112335
Iteration 25/25 | Loss: 0.00112335

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67580032
Iteration 2/25 | Loss: 0.00102653
Iteration 3/25 | Loss: 0.00102652
Iteration 4/25 | Loss: 0.00102652
Iteration 5/25 | Loss: 0.00102652
Iteration 6/25 | Loss: 0.00102652
Iteration 7/25 | Loss: 0.00102652
Iteration 8/25 | Loss: 0.00102652
Iteration 9/25 | Loss: 0.00102652
Iteration 10/25 | Loss: 0.00102652
Iteration 11/25 | Loss: 0.00102652
Iteration 12/25 | Loss: 0.00102652
Iteration 13/25 | Loss: 0.00102652
Iteration 14/25 | Loss: 0.00102652
Iteration 15/25 | Loss: 0.00102652
Iteration 16/25 | Loss: 0.00102652
Iteration 17/25 | Loss: 0.00102652
Iteration 18/25 | Loss: 0.00102652
Iteration 19/25 | Loss: 0.00102652
Iteration 20/25 | Loss: 0.00102652
Iteration 21/25 | Loss: 0.00102652
Iteration 22/25 | Loss: 0.00102652
Iteration 23/25 | Loss: 0.00102652
Iteration 24/25 | Loss: 0.00102652
Iteration 25/25 | Loss: 0.00102652

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102652
Iteration 2/1000 | Loss: 0.00006109
Iteration 3/1000 | Loss: 0.00004054
Iteration 4/1000 | Loss: 0.00002992
Iteration 5/1000 | Loss: 0.00002777
Iteration 6/1000 | Loss: 0.00002656
Iteration 7/1000 | Loss: 0.00002524
Iteration 8/1000 | Loss: 0.00022818
Iteration 9/1000 | Loss: 0.00030202
Iteration 10/1000 | Loss: 0.00002983
Iteration 11/1000 | Loss: 0.00002485
Iteration 12/1000 | Loss: 0.00002377
Iteration 13/1000 | Loss: 0.00002341
Iteration 14/1000 | Loss: 0.00021968
Iteration 15/1000 | Loss: 0.00003668
Iteration 16/1000 | Loss: 0.00002755
Iteration 17/1000 | Loss: 0.00002378
Iteration 18/1000 | Loss: 0.00002299
Iteration 19/1000 | Loss: 0.00002278
Iteration 20/1000 | Loss: 0.00002259
Iteration 21/1000 | Loss: 0.00002244
Iteration 22/1000 | Loss: 0.00002237
Iteration 23/1000 | Loss: 0.00002237
Iteration 24/1000 | Loss: 0.00002237
Iteration 25/1000 | Loss: 0.00002221
Iteration 26/1000 | Loss: 0.00002205
Iteration 27/1000 | Loss: 0.00002204
Iteration 28/1000 | Loss: 0.00002191
Iteration 29/1000 | Loss: 0.00002189
Iteration 30/1000 | Loss: 0.00002189
Iteration 31/1000 | Loss: 0.00002175
Iteration 32/1000 | Loss: 0.00002175
Iteration 33/1000 | Loss: 0.00002174
Iteration 34/1000 | Loss: 0.00002174
Iteration 35/1000 | Loss: 0.00002173
Iteration 36/1000 | Loss: 0.00002173
Iteration 37/1000 | Loss: 0.00002173
Iteration 38/1000 | Loss: 0.00002172
Iteration 39/1000 | Loss: 0.00002172
Iteration 40/1000 | Loss: 0.00002172
Iteration 41/1000 | Loss: 0.00002172
Iteration 42/1000 | Loss: 0.00002172
Iteration 43/1000 | Loss: 0.00002172
Iteration 44/1000 | Loss: 0.00002172
Iteration 45/1000 | Loss: 0.00002172
Iteration 46/1000 | Loss: 0.00002172
Iteration 47/1000 | Loss: 0.00002172
Iteration 48/1000 | Loss: 0.00002172
Iteration 49/1000 | Loss: 0.00002172
Iteration 50/1000 | Loss: 0.00002172
Iteration 51/1000 | Loss: 0.00002171
Iteration 52/1000 | Loss: 0.00002171
Iteration 53/1000 | Loss: 0.00002171
Iteration 54/1000 | Loss: 0.00002171
Iteration 55/1000 | Loss: 0.00002171
Iteration 56/1000 | Loss: 0.00002171
Iteration 57/1000 | Loss: 0.00002170
Iteration 58/1000 | Loss: 0.00002170
Iteration 59/1000 | Loss: 0.00002169
Iteration 60/1000 | Loss: 0.00002169
Iteration 61/1000 | Loss: 0.00002169
Iteration 62/1000 | Loss: 0.00002168
Iteration 63/1000 | Loss: 0.00002168
Iteration 64/1000 | Loss: 0.00002167
Iteration 65/1000 | Loss: 0.00002167
Iteration 66/1000 | Loss: 0.00002167
Iteration 67/1000 | Loss: 0.00002167
Iteration 68/1000 | Loss: 0.00002166
Iteration 69/1000 | Loss: 0.00002166
Iteration 70/1000 | Loss: 0.00002166
Iteration 71/1000 | Loss: 0.00002166
Iteration 72/1000 | Loss: 0.00002166
Iteration 73/1000 | Loss: 0.00002166
Iteration 74/1000 | Loss: 0.00002166
Iteration 75/1000 | Loss: 0.00002165
Iteration 76/1000 | Loss: 0.00002165
Iteration 77/1000 | Loss: 0.00002165
Iteration 78/1000 | Loss: 0.00002164
Iteration 79/1000 | Loss: 0.00002164
Iteration 80/1000 | Loss: 0.00002164
Iteration 81/1000 | Loss: 0.00002164
Iteration 82/1000 | Loss: 0.00002163
Iteration 83/1000 | Loss: 0.00002163
Iteration 84/1000 | Loss: 0.00002163
Iteration 85/1000 | Loss: 0.00002163
Iteration 86/1000 | Loss: 0.00002162
Iteration 87/1000 | Loss: 0.00002162
Iteration 88/1000 | Loss: 0.00002162
Iteration 89/1000 | Loss: 0.00002161
Iteration 90/1000 | Loss: 0.00002161
Iteration 91/1000 | Loss: 0.00002161
Iteration 92/1000 | Loss: 0.00002160
Iteration 93/1000 | Loss: 0.00002160
Iteration 94/1000 | Loss: 0.00002159
Iteration 95/1000 | Loss: 0.00002159
Iteration 96/1000 | Loss: 0.00002159
Iteration 97/1000 | Loss: 0.00002158
Iteration 98/1000 | Loss: 0.00002158
Iteration 99/1000 | Loss: 0.00002158
Iteration 100/1000 | Loss: 0.00002158
Iteration 101/1000 | Loss: 0.00002158
Iteration 102/1000 | Loss: 0.00002158
Iteration 103/1000 | Loss: 0.00002158
Iteration 104/1000 | Loss: 0.00002157
Iteration 105/1000 | Loss: 0.00002157
Iteration 106/1000 | Loss: 0.00002157
Iteration 107/1000 | Loss: 0.00002156
Iteration 108/1000 | Loss: 0.00002156
Iteration 109/1000 | Loss: 0.00002154
Iteration 110/1000 | Loss: 0.00002154
Iteration 111/1000 | Loss: 0.00002154
Iteration 112/1000 | Loss: 0.00002154
Iteration 113/1000 | Loss: 0.00002154
Iteration 114/1000 | Loss: 0.00002154
Iteration 115/1000 | Loss: 0.00002153
Iteration 116/1000 | Loss: 0.00002153
Iteration 117/1000 | Loss: 0.00002153
Iteration 118/1000 | Loss: 0.00002153
Iteration 119/1000 | Loss: 0.00002153
Iteration 120/1000 | Loss: 0.00002153
Iteration 121/1000 | Loss: 0.00002153
Iteration 122/1000 | Loss: 0.00002153
Iteration 123/1000 | Loss: 0.00002152
Iteration 124/1000 | Loss: 0.00002152
Iteration 125/1000 | Loss: 0.00002152
Iteration 126/1000 | Loss: 0.00002151
Iteration 127/1000 | Loss: 0.00002151
Iteration 128/1000 | Loss: 0.00002151
Iteration 129/1000 | Loss: 0.00002151
Iteration 130/1000 | Loss: 0.00002151
Iteration 131/1000 | Loss: 0.00002150
Iteration 132/1000 | Loss: 0.00002150
Iteration 133/1000 | Loss: 0.00002150
Iteration 134/1000 | Loss: 0.00002150
Iteration 135/1000 | Loss: 0.00002150
Iteration 136/1000 | Loss: 0.00002150
Iteration 137/1000 | Loss: 0.00002150
Iteration 138/1000 | Loss: 0.00002150
Iteration 139/1000 | Loss: 0.00002150
Iteration 140/1000 | Loss: 0.00002150
Iteration 141/1000 | Loss: 0.00002149
Iteration 142/1000 | Loss: 0.00002149
Iteration 143/1000 | Loss: 0.00002149
Iteration 144/1000 | Loss: 0.00002149
Iteration 145/1000 | Loss: 0.00002149
Iteration 146/1000 | Loss: 0.00002149
Iteration 147/1000 | Loss: 0.00002149
Iteration 148/1000 | Loss: 0.00002149
Iteration 149/1000 | Loss: 0.00002149
Iteration 150/1000 | Loss: 0.00002149
Iteration 151/1000 | Loss: 0.00002149
Iteration 152/1000 | Loss: 0.00002149
Iteration 153/1000 | Loss: 0.00002148
Iteration 154/1000 | Loss: 0.00002148
Iteration 155/1000 | Loss: 0.00002148
Iteration 156/1000 | Loss: 0.00002148
Iteration 157/1000 | Loss: 0.00002148
Iteration 158/1000 | Loss: 0.00002148
Iteration 159/1000 | Loss: 0.00002148
Iteration 160/1000 | Loss: 0.00002148
Iteration 161/1000 | Loss: 0.00002148
Iteration 162/1000 | Loss: 0.00002148
Iteration 163/1000 | Loss: 0.00002148
Iteration 164/1000 | Loss: 0.00002148
Iteration 165/1000 | Loss: 0.00002148
Iteration 166/1000 | Loss: 0.00002148
Iteration 167/1000 | Loss: 0.00002148
Iteration 168/1000 | Loss: 0.00002148
Iteration 169/1000 | Loss: 0.00002148
Iteration 170/1000 | Loss: 0.00002148
Iteration 171/1000 | Loss: 0.00002148
Iteration 172/1000 | Loss: 0.00002148
Iteration 173/1000 | Loss: 0.00002148
Iteration 174/1000 | Loss: 0.00002148
Iteration 175/1000 | Loss: 0.00002148
Iteration 176/1000 | Loss: 0.00002148
Iteration 177/1000 | Loss: 0.00002148
Iteration 178/1000 | Loss: 0.00002148
Iteration 179/1000 | Loss: 0.00002148
Iteration 180/1000 | Loss: 0.00002148
Iteration 181/1000 | Loss: 0.00002148
Iteration 182/1000 | Loss: 0.00002148
Iteration 183/1000 | Loss: 0.00002148
Iteration 184/1000 | Loss: 0.00002148
Iteration 185/1000 | Loss: 0.00002148
Iteration 186/1000 | Loss: 0.00002148
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [2.1477926566149108e-05, 2.1477926566149108e-05, 2.1477926566149108e-05, 2.1477926566149108e-05, 2.1477926566149108e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1477926566149108e-05

Optimization complete. Final v2v error: 3.8121707439422607 mm

Highest mean error: 4.846600532531738 mm for frame 59

Lowest mean error: 3.117466449737549 mm for frame 80

Saving results

Total time: 74.4219708442688
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_004/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_004/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_004/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00891537
Iteration 2/25 | Loss: 0.00124640
Iteration 3/25 | Loss: 0.00112241
Iteration 4/25 | Loss: 0.00110106
Iteration 5/25 | Loss: 0.00109378
Iteration 6/25 | Loss: 0.00109183
Iteration 7/25 | Loss: 0.00109180
Iteration 8/25 | Loss: 0.00109180
Iteration 9/25 | Loss: 0.00109170
Iteration 10/25 | Loss: 0.00109170
Iteration 11/25 | Loss: 0.00109170
Iteration 12/25 | Loss: 0.00109170
Iteration 13/25 | Loss: 0.00109170
Iteration 14/25 | Loss: 0.00109170
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0010916981846094131, 0.0010916981846094131, 0.0010916981846094131, 0.0010916981846094131, 0.0010916981846094131]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010916981846094131

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38488472
Iteration 2/25 | Loss: 0.00071061
Iteration 3/25 | Loss: 0.00071059
Iteration 4/25 | Loss: 0.00071059
Iteration 5/25 | Loss: 0.00071059
Iteration 6/25 | Loss: 0.00071059
Iteration 7/25 | Loss: 0.00071059
