Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=124, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6944-6999
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00643256
Iteration 21/1000 | Loss: 0.00002106
Iteration 22/1000 | Loss: 0.00002104
Iteration 23/1000 | Loss: 0.00002103
Iteration 24/1000 | Loss: 0.00002103
Iteration 25/1000 | Loss: 0.00002102
Iteration 26/1000 | Loss: 0.00002099
Iteration 27/1000 | Loss: 0.00002093
Iteration 28/1000 | Loss: 0.00002092
Iteration 29/1000 | Loss: 0.00002090
Iteration 30/1000 | Loss: 0.00002089
Iteration 31/1000 | Loss: 0.00002089
Iteration 32/1000 | Loss: 0.00002087
Iteration 33/1000 | Loss: 0.00002087
Iteration 34/1000 | Loss: 0.00002087
Iteration 35/1000 | Loss: 0.00002086
Iteration 36/1000 | Loss: 0.00002086
Iteration 37/1000 | Loss: 0.00002085
Iteration 38/1000 | Loss: 0.00002085
Iteration 39/1000 | Loss: 0.00002085
Iteration 40/1000 | Loss: 0.00002084
Iteration 41/1000 | Loss: 0.00002084
Iteration 42/1000 | Loss: 0.00002084
Iteration 43/1000 | Loss: 0.00002083
Iteration 44/1000 | Loss: 0.00002083
Iteration 45/1000 | Loss: 0.00002083
Iteration 46/1000 | Loss: 0.00002081
Iteration 47/1000 | Loss: 0.00002081
Iteration 48/1000 | Loss: 0.00002081
Iteration 49/1000 | Loss: 0.00002080
Iteration 50/1000 | Loss: 0.00002079
Iteration 51/1000 | Loss: 0.00002079
Iteration 52/1000 | Loss: 0.00002078
Iteration 53/1000 | Loss: 0.00002078
Iteration 54/1000 | Loss: 0.00002078
Iteration 55/1000 | Loss: 0.00002077
Iteration 56/1000 | Loss: 0.00002076
Iteration 57/1000 | Loss: 0.00002076
Iteration 58/1000 | Loss: 0.00002075
Iteration 59/1000 | Loss: 0.00002075
Iteration 60/1000 | Loss: 0.00002075
Iteration 61/1000 | Loss: 0.00002074
Iteration 62/1000 | Loss: 0.00002074
Iteration 63/1000 | Loss: 0.00002073
Iteration 64/1000 | Loss: 0.00002073
Iteration 65/1000 | Loss: 0.00002073
Iteration 66/1000 | Loss: 0.00002072
Iteration 67/1000 | Loss: 0.00002072
Iteration 68/1000 | Loss: 0.00002072
Iteration 69/1000 | Loss: 0.00002071
Iteration 70/1000 | Loss: 0.00002070
Iteration 71/1000 | Loss: 0.00002070
Iteration 72/1000 | Loss: 0.00002070
Iteration 73/1000 | Loss: 0.00002069
Iteration 74/1000 | Loss: 0.00002069
Iteration 75/1000 | Loss: 0.00002069
Iteration 76/1000 | Loss: 0.00002068
Iteration 77/1000 | Loss: 0.00002068
Iteration 78/1000 | Loss: 0.00002068
Iteration 79/1000 | Loss: 0.00002067
Iteration 80/1000 | Loss: 0.00002067
Iteration 81/1000 | Loss: 0.00002067
Iteration 82/1000 | Loss: 0.00002066
Iteration 83/1000 | Loss: 0.00002066
Iteration 84/1000 | Loss: 0.00002066
Iteration 85/1000 | Loss: 0.00002066
Iteration 86/1000 | Loss: 0.00002065
Iteration 87/1000 | Loss: 0.00002065
Iteration 88/1000 | Loss: 0.00002065
Iteration 89/1000 | Loss: 0.00002065
Iteration 90/1000 | Loss: 0.00002064
Iteration 91/1000 | Loss: 0.00002064
Iteration 92/1000 | Loss: 0.00002064
Iteration 93/1000 | Loss: 0.00002064
Iteration 94/1000 | Loss: 0.00002063
Iteration 95/1000 | Loss: 0.00002063
Iteration 96/1000 | Loss: 0.00002063
Iteration 97/1000 | Loss: 0.00002063
Iteration 98/1000 | Loss: 0.00002063
Iteration 99/1000 | Loss: 0.00002063
Iteration 100/1000 | Loss: 0.00002063
Iteration 101/1000 | Loss: 0.00002063
Iteration 102/1000 | Loss: 0.00002063
Iteration 103/1000 | Loss: 0.00002063
Iteration 104/1000 | Loss: 0.00002062
Iteration 105/1000 | Loss: 0.00002062
Iteration 106/1000 | Loss: 0.00002062
Iteration 107/1000 | Loss: 0.00002062
Iteration 108/1000 | Loss: 0.00002062
Iteration 109/1000 | Loss: 0.00002062
Iteration 110/1000 | Loss: 0.00002062
Iteration 111/1000 | Loss: 0.00002062
Iteration 112/1000 | Loss: 0.00002061
Iteration 113/1000 | Loss: 0.00002061
Iteration 114/1000 | Loss: 0.00002061
Iteration 115/1000 | Loss: 0.00002061
Iteration 116/1000 | Loss: 0.00002061
Iteration 117/1000 | Loss: 0.00002060
Iteration 118/1000 | Loss: 0.00002060
Iteration 119/1000 | Loss: 0.00002060
Iteration 120/1000 | Loss: 0.00002060
Iteration 121/1000 | Loss: 0.00002060
Iteration 122/1000 | Loss: 0.00002060
Iteration 123/1000 | Loss: 0.00002060
Iteration 124/1000 | Loss: 0.00002060
Iteration 125/1000 | Loss: 0.00002060
Iteration 126/1000 | Loss: 0.00002060
Iteration 127/1000 | Loss: 0.00002060
Iteration 128/1000 | Loss: 0.00002060
Iteration 129/1000 | Loss: 0.00002060
Iteration 130/1000 | Loss: 0.00002060
Iteration 131/1000 | Loss: 0.00002060
Iteration 132/1000 | Loss: 0.00002060
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [2.0596085960278288e-05, 2.0596085960278288e-05, 2.0596085960278288e-05, 2.0596085960278288e-05, 2.0596085960278288e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0596085960278288e-05

Optimization complete. Final v2v error: 3.7515220642089844 mm

Highest mean error: 4.347979545593262 mm for frame 189

Lowest mean error: 3.3507261276245117 mm for frame 74

Saving results

Total time: 48.96925926208496
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00886994
Iteration 2/25 | Loss: 0.00128315
Iteration 3/25 | Loss: 0.00085917
Iteration 4/25 | Loss: 0.00079291
Iteration 5/25 | Loss: 0.00076875
Iteration 6/25 | Loss: 0.00076166
Iteration 7/25 | Loss: 0.00075927
Iteration 8/25 | Loss: 0.00075802
Iteration 9/25 | Loss: 0.00075764
Iteration 10/25 | Loss: 0.00075763
Iteration 11/25 | Loss: 0.00075763
Iteration 12/25 | Loss: 0.00075763
Iteration 13/25 | Loss: 0.00075763
Iteration 14/25 | Loss: 0.00075763
Iteration 15/25 | Loss: 0.00075763
Iteration 16/25 | Loss: 0.00075763
Iteration 17/25 | Loss: 0.00075763
Iteration 18/25 | Loss: 0.00075763
Iteration 19/25 | Loss: 0.00075763
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007576288771815598, 0.0007576288771815598, 0.0007576288771815598, 0.0007576288771815598, 0.0007576288771815598]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007576288771815598

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.29508138
Iteration 2/25 | Loss: 0.00033420
Iteration 3/25 | Loss: 0.00033420
Iteration 4/25 | Loss: 0.00033420
Iteration 5/25 | Loss: 0.00033420
Iteration 6/25 | Loss: 0.00033420
Iteration 7/25 | Loss: 0.00033420
Iteration 8/25 | Loss: 0.00033420
Iteration 9/25 | Loss: 0.00033420
Iteration 10/25 | Loss: 0.00033420
Iteration 11/25 | Loss: 0.00033420
Iteration 12/25 | Loss: 0.00033420
Iteration 13/25 | Loss: 0.00033420
Iteration 14/25 | Loss: 0.00033420
Iteration 15/25 | Loss: 0.00033420
Iteration 16/25 | Loss: 0.00033420
Iteration 17/25 | Loss: 0.00033420
Iteration 18/25 | Loss: 0.00033420
Iteration 19/25 | Loss: 0.00033420
Iteration 20/25 | Loss: 0.00033420
Iteration 21/25 | Loss: 0.00033420
Iteration 22/25 | Loss: 0.00033420
Iteration 23/25 | Loss: 0.00033420
Iteration 24/25 | Loss: 0.00033420
Iteration 25/25 | Loss: 0.00033420

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033420
Iteration 2/1000 | Loss: 0.00004794
Iteration 3/1000 | Loss: 0.00003275
Iteration 4/1000 | Loss: 0.00002683
Iteration 5/1000 | Loss: 0.00002520
Iteration 6/1000 | Loss: 0.00002425
Iteration 7/1000 | Loss: 0.00002357
Iteration 8/1000 | Loss: 0.00002311
Iteration 9/1000 | Loss: 0.00002267
Iteration 10/1000 | Loss: 0.00002231
Iteration 11/1000 | Loss: 0.00002205
Iteration 12/1000 | Loss: 0.00002185
Iteration 13/1000 | Loss: 0.00002174
Iteration 14/1000 | Loss: 0.00002167
Iteration 15/1000 | Loss: 0.00002151
Iteration 16/1000 | Loss: 0.00002148
Iteration 17/1000 | Loss: 0.00002136
Iteration 18/1000 | Loss: 0.00002135
Iteration 19/1000 | Loss: 0.00002132
Iteration 20/1000 | Loss: 0.00002131
Iteration 21/1000 | Loss: 0.00002131
Iteration 22/1000 | Loss: 0.00002130
Iteration 23/1000 | Loss: 0.00002130
Iteration 24/1000 | Loss: 0.00002129
Iteration 25/1000 | Loss: 0.00002129
Iteration 26/1000 | Loss: 0.00002128
Iteration 27/1000 | Loss: 0.00002128
Iteration 28/1000 | Loss: 0.00002128
Iteration 29/1000 | Loss: 0.00002127
Iteration 30/1000 | Loss: 0.00002126
Iteration 31/1000 | Loss: 0.00002126
Iteration 32/1000 | Loss: 0.00002124
Iteration 33/1000 | Loss: 0.00002124
Iteration 34/1000 | Loss: 0.00002124
Iteration 35/1000 | Loss: 0.00002124
Iteration 36/1000 | Loss: 0.00002124
Iteration 37/1000 | Loss: 0.00002124
Iteration 38/1000 | Loss: 0.00002123
Iteration 39/1000 | Loss: 0.00002123
Iteration 40/1000 | Loss: 0.00002123
Iteration 41/1000 | Loss: 0.00002123
Iteration 42/1000 | Loss: 0.00002123
Iteration 43/1000 | Loss: 0.00002123
Iteration 44/1000 | Loss: 0.00002121
Iteration 45/1000 | Loss: 0.00002121
Iteration 46/1000 | Loss: 0.00002120
Iteration 47/1000 | Loss: 0.00002120
Iteration 48/1000 | Loss: 0.00002120
Iteration 49/1000 | Loss: 0.00002120
Iteration 50/1000 | Loss: 0.00002120
Iteration 51/1000 | Loss: 0.00002119
Iteration 52/1000 | Loss: 0.00002119
Iteration 53/1000 | Loss: 0.00002119
Iteration 54/1000 | Loss: 0.00002119
Iteration 55/1000 | Loss: 0.00002119
Iteration 56/1000 | Loss: 0.00002119
Iteration 57/1000 | Loss: 0.00002119
Iteration 58/1000 | Loss: 0.00002118
Iteration 59/1000 | Loss: 0.00002118
Iteration 60/1000 | Loss: 0.00002118
Iteration 61/1000 | Loss: 0.00002118
Iteration 62/1000 | Loss: 0.00002118
Iteration 63/1000 | Loss: 0.00002117
Iteration 64/1000 | Loss: 0.00002117
Iteration 65/1000 | Loss: 0.00002117
Iteration 66/1000 | Loss: 0.00002117
Iteration 67/1000 | Loss: 0.00002117
Iteration 68/1000 | Loss: 0.00002117
Iteration 69/1000 | Loss: 0.00002117
Iteration 70/1000 | Loss: 0.00002117
Iteration 71/1000 | Loss: 0.00002117
Iteration 72/1000 | Loss: 0.00002117
Iteration 73/1000 | Loss: 0.00002117
Iteration 74/1000 | Loss: 0.00002117
Iteration 75/1000 | Loss: 0.00002117
Iteration 76/1000 | Loss: 0.00002116
Iteration 77/1000 | Loss: 0.00002116
Iteration 78/1000 | Loss: 0.00002116
Iteration 79/1000 | Loss: 0.00002116
Iteration 80/1000 | Loss: 0.00002116
Iteration 81/1000 | Loss: 0.00002115
Iteration 82/1000 | Loss: 0.00002115
Iteration 83/1000 | Loss: 0.00002115
Iteration 84/1000 | Loss: 0.00002114
Iteration 85/1000 | Loss: 0.00002114
Iteration 86/1000 | Loss: 0.00002114
Iteration 87/1000 | Loss: 0.00002114
Iteration 88/1000 | Loss: 0.00002114
Iteration 89/1000 | Loss: 0.00002113
Iteration 90/1000 | Loss: 0.00002113
Iteration 91/1000 | Loss: 0.00002113
Iteration 92/1000 | Loss: 0.00002113
Iteration 93/1000 | Loss: 0.00002112
Iteration 94/1000 | Loss: 0.00002112
Iteration 95/1000 | Loss: 0.00002112
Iteration 96/1000 | Loss: 0.00002111
Iteration 97/1000 | Loss: 0.00002111
Iteration 98/1000 | Loss: 0.00002111
Iteration 99/1000 | Loss: 0.00002111
Iteration 100/1000 | Loss: 0.00002110
Iteration 101/1000 | Loss: 0.00002110
Iteration 102/1000 | Loss: 0.00002110
Iteration 103/1000 | Loss: 0.00002110
Iteration 104/1000 | Loss: 0.00002110
Iteration 105/1000 | Loss: 0.00002110
Iteration 106/1000 | Loss: 0.00002109
Iteration 107/1000 | Loss: 0.00002109
Iteration 108/1000 | Loss: 0.00002109
Iteration 109/1000 | Loss: 0.00002109
Iteration 110/1000 | Loss: 0.00002108
Iteration 111/1000 | Loss: 0.00002108
Iteration 112/1000 | Loss: 0.00002108
Iteration 113/1000 | Loss: 0.00002108
Iteration 114/1000 | Loss: 0.00002107
Iteration 115/1000 | Loss: 0.00002107
Iteration 116/1000 | Loss: 0.00002107
Iteration 117/1000 | Loss: 0.00002107
Iteration 118/1000 | Loss: 0.00002106
Iteration 119/1000 | Loss: 0.00002106
Iteration 120/1000 | Loss: 0.00002106
Iteration 121/1000 | Loss: 0.00002105
Iteration 122/1000 | Loss: 0.00002105
Iteration 123/1000 | Loss: 0.00002105
Iteration 124/1000 | Loss: 0.00002105
Iteration 125/1000 | Loss: 0.00002105
Iteration 126/1000 | Loss: 0.00002104
Iteration 127/1000 | Loss: 0.00002104
Iteration 128/1000 | Loss: 0.00002104
Iteration 129/1000 | Loss: 0.00002104
Iteration 130/1000 | Loss: 0.00002103
Iteration 131/1000 | Loss: 0.00002103
Iteration 132/1000 | Loss: 0.00002103
Iteration 133/1000 | Loss: 0.00002103
Iteration 134/1000 | Loss: 0.00002103
Iteration 135/1000 | Loss: 0.00002102
Iteration 136/1000 | Loss: 0.00002102
Iteration 137/1000 | Loss: 0.00002102
Iteration 138/1000 | Loss: 0.00002102
Iteration 139/1000 | Loss: 0.00002102
Iteration 140/1000 | Loss: 0.00002102
Iteration 141/1000 | Loss: 0.00002102
Iteration 142/1000 | Loss: 0.00002102
Iteration 143/1000 | Loss: 0.00002101
Iteration 144/1000 | Loss: 0.00002101
Iteration 145/1000 | Loss: 0.00002101
Iteration 146/1000 | Loss: 0.00002101
Iteration 147/1000 | Loss: 0.00002101
Iteration 148/1000 | Loss: 0.00002100
Iteration 149/1000 | Loss: 0.00002100
Iteration 150/1000 | Loss: 0.00002100
Iteration 151/1000 | Loss: 0.00002100
Iteration 152/1000 | Loss: 0.00002100
Iteration 153/1000 | Loss: 0.00002100
Iteration 154/1000 | Loss: 0.00002099
Iteration 155/1000 | Loss: 0.00002099
Iteration 156/1000 | Loss: 0.00002099
Iteration 157/1000 | Loss: 0.00002099
Iteration 158/1000 | Loss: 0.00002099
Iteration 159/1000 | Loss: 0.00002099
Iteration 160/1000 | Loss: 0.00002099
Iteration 161/1000 | Loss: 0.00002099
Iteration 162/1000 | Loss: 0.00002098
Iteration 163/1000 | Loss: 0.00002098
Iteration 164/1000 | Loss: 0.00002098
Iteration 165/1000 | Loss: 0.00002097
Iteration 166/1000 | Loss: 0.00002097
Iteration 167/1000 | Loss: 0.00002097
Iteration 168/1000 | Loss: 0.00002097
Iteration 169/1000 | Loss: 0.00002097
Iteration 170/1000 | Loss: 0.00002097
Iteration 171/1000 | Loss: 0.00002097
Iteration 172/1000 | Loss: 0.00002097
Iteration 173/1000 | Loss: 0.00002097
Iteration 174/1000 | Loss: 0.00002096
Iteration 175/1000 | Loss: 0.00002096
Iteration 176/1000 | Loss: 0.00002096
Iteration 177/1000 | Loss: 0.00002096
Iteration 178/1000 | Loss: 0.00002096
Iteration 179/1000 | Loss: 0.00002096
Iteration 180/1000 | Loss: 0.00002096
Iteration 181/1000 | Loss: 0.00002096
Iteration 182/1000 | Loss: 0.00002095
Iteration 183/1000 | Loss: 0.00002095
Iteration 184/1000 | Loss: 0.00002095
Iteration 185/1000 | Loss: 0.00002095
Iteration 186/1000 | Loss: 0.00002095
Iteration 187/1000 | Loss: 0.00002095
Iteration 188/1000 | Loss: 0.00002095
Iteration 189/1000 | Loss: 0.00002095
Iteration 190/1000 | Loss: 0.00002095
Iteration 191/1000 | Loss: 0.00002095
Iteration 192/1000 | Loss: 0.00002095
Iteration 193/1000 | Loss: 0.00002094
Iteration 194/1000 | Loss: 0.00002094
Iteration 195/1000 | Loss: 0.00002094
Iteration 196/1000 | Loss: 0.00002094
Iteration 197/1000 | Loss: 0.00002094
Iteration 198/1000 | Loss: 0.00002094
Iteration 199/1000 | Loss: 0.00002094
Iteration 200/1000 | Loss: 0.00002094
Iteration 201/1000 | Loss: 0.00002093
Iteration 202/1000 | Loss: 0.00002093
Iteration 203/1000 | Loss: 0.00002093
Iteration 204/1000 | Loss: 0.00002093
Iteration 205/1000 | Loss: 0.00002093
Iteration 206/1000 | Loss: 0.00002093
Iteration 207/1000 | Loss: 0.00002093
Iteration 208/1000 | Loss: 0.00002093
Iteration 209/1000 | Loss: 0.00002093
Iteration 210/1000 | Loss: 0.00002093
Iteration 211/1000 | Loss: 0.00002093
Iteration 212/1000 | Loss: 0.00002092
Iteration 213/1000 | Loss: 0.00002092
Iteration 214/1000 | Loss: 0.00002092
Iteration 215/1000 | Loss: 0.00002092
Iteration 216/1000 | Loss: 0.00002092
Iteration 217/1000 | Loss: 0.00002092
Iteration 218/1000 | Loss: 0.00002092
Iteration 219/1000 | Loss: 0.00002092
Iteration 220/1000 | Loss: 0.00002092
Iteration 221/1000 | Loss: 0.00002092
Iteration 222/1000 | Loss: 0.00002092
Iteration 223/1000 | Loss: 0.00002092
Iteration 224/1000 | Loss: 0.00002092
Iteration 225/1000 | Loss: 0.00002091
Iteration 226/1000 | Loss: 0.00002091
Iteration 227/1000 | Loss: 0.00002091
Iteration 228/1000 | Loss: 0.00002091
Iteration 229/1000 | Loss: 0.00002091
Iteration 230/1000 | Loss: 0.00002091
Iteration 231/1000 | Loss: 0.00002091
Iteration 232/1000 | Loss: 0.00002091
Iteration 233/1000 | Loss: 0.00002091
Iteration 234/1000 | Loss: 0.00002091
Iteration 235/1000 | Loss: 0.00002091
Iteration 236/1000 | Loss: 0.00002091
Iteration 237/1000 | Loss: 0.00002090
Iteration 238/1000 | Loss: 0.00002090
Iteration 239/1000 | Loss: 0.00002090
Iteration 240/1000 | Loss: 0.00002090
Iteration 241/1000 | Loss: 0.00002090
Iteration 242/1000 | Loss: 0.00002090
Iteration 243/1000 | Loss: 0.00002090
Iteration 244/1000 | Loss: 0.00002090
Iteration 245/1000 | Loss: 0.00002089
Iteration 246/1000 | Loss: 0.00002089
Iteration 247/1000 | Loss: 0.00002089
Iteration 248/1000 | Loss: 0.00002089
Iteration 249/1000 | Loss: 0.00002089
Iteration 250/1000 | Loss: 0.00002089
Iteration 251/1000 | Loss: 0.00002089
Iteration 252/1000 | Loss: 0.00002089
Iteration 253/1000 | Loss: 0.00002089
Iteration 254/1000 | Loss: 0.00002089
Iteration 255/1000 | Loss: 0.00002089
Iteration 256/1000 | Loss: 0.00002089
Iteration 257/1000 | Loss: 0.00002089
Iteration 258/1000 | Loss: 0.00002089
Iteration 259/1000 | Loss: 0.00002089
Iteration 260/1000 | Loss: 0.00002089
Iteration 261/1000 | Loss: 0.00002089
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 261. Stopping optimization.
Last 5 losses: [2.089267763949465e-05, 2.089267763949465e-05, 2.089267763949465e-05, 2.089267763949465e-05, 2.089267763949465e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.089267763949465e-05

Optimization complete. Final v2v error: 3.734797716140747 mm

Highest mean error: 6.160186767578125 mm for frame 90

Lowest mean error: 2.708178758621216 mm for frame 14

Saving results

Total time: 53.022066593170166
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00825259
Iteration 2/25 | Loss: 0.00102397
Iteration 3/25 | Loss: 0.00075446
Iteration 4/25 | Loss: 0.00070488
Iteration 5/25 | Loss: 0.00069108
Iteration 6/25 | Loss: 0.00068776
Iteration 7/25 | Loss: 0.00068740
Iteration 8/25 | Loss: 0.00068740
Iteration 9/25 | Loss: 0.00068740
Iteration 10/25 | Loss: 0.00068740
Iteration 11/25 | Loss: 0.00068740
Iteration 12/25 | Loss: 0.00068740
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006873951060697436, 0.0006873951060697436, 0.0006873951060697436, 0.0006873951060697436, 0.0006873951060697436]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006873951060697436

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.44265079
Iteration 2/25 | Loss: 0.00039963
Iteration 3/25 | Loss: 0.00039958
Iteration 4/25 | Loss: 0.00039958
Iteration 5/25 | Loss: 0.00039958
Iteration 6/25 | Loss: 0.00039958
Iteration 7/25 | Loss: 0.00039958
Iteration 8/25 | Loss: 0.00039958
Iteration 9/25 | Loss: 0.00039958
Iteration 10/25 | Loss: 0.00039958
Iteration 11/25 | Loss: 0.00039958
Iteration 12/25 | Loss: 0.00039958
Iteration 13/25 | Loss: 0.00039958
Iteration 14/25 | Loss: 0.00039958
Iteration 15/25 | Loss: 0.00039958
Iteration 16/25 | Loss: 0.00039958
Iteration 17/25 | Loss: 0.00039958
Iteration 18/25 | Loss: 0.00039958
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0003995760635007173, 0.0003995760635007173, 0.0003995760635007173, 0.0003995760635007173, 0.0003995760635007173]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003995760635007173

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039958
Iteration 2/1000 | Loss: 0.00003766
Iteration 3/1000 | Loss: 0.00002551
Iteration 4/1000 | Loss: 0.00002268
Iteration 5/1000 | Loss: 0.00002085
Iteration 6/1000 | Loss: 0.00001961
Iteration 7/1000 | Loss: 0.00001889
Iteration 8/1000 | Loss: 0.00001849
Iteration 9/1000 | Loss: 0.00001812
Iteration 10/1000 | Loss: 0.00001789
Iteration 11/1000 | Loss: 0.00001768
Iteration 12/1000 | Loss: 0.00001767
Iteration 13/1000 | Loss: 0.00001765
Iteration 14/1000 | Loss: 0.00001764
Iteration 15/1000 | Loss: 0.00001763
Iteration 16/1000 | Loss: 0.00001756
Iteration 17/1000 | Loss: 0.00001752
Iteration 18/1000 | Loss: 0.00001736
Iteration 19/1000 | Loss: 0.00001728
Iteration 20/1000 | Loss: 0.00001721
Iteration 21/1000 | Loss: 0.00001720
Iteration 22/1000 | Loss: 0.00001720
Iteration 23/1000 | Loss: 0.00001719
Iteration 24/1000 | Loss: 0.00001716
Iteration 25/1000 | Loss: 0.00001716
Iteration 26/1000 | Loss: 0.00001715
Iteration 27/1000 | Loss: 0.00001715
Iteration 28/1000 | Loss: 0.00001714
Iteration 29/1000 | Loss: 0.00001714
Iteration 30/1000 | Loss: 0.00001714
Iteration 31/1000 | Loss: 0.00001713
Iteration 32/1000 | Loss: 0.00001713
Iteration 33/1000 | Loss: 0.00001709
Iteration 34/1000 | Loss: 0.00001709
Iteration 35/1000 | Loss: 0.00001708
Iteration 36/1000 | Loss: 0.00001708
Iteration 37/1000 | Loss: 0.00001707
Iteration 38/1000 | Loss: 0.00001707
Iteration 39/1000 | Loss: 0.00001707
Iteration 40/1000 | Loss: 0.00001707
Iteration 41/1000 | Loss: 0.00001706
Iteration 42/1000 | Loss: 0.00001706
Iteration 43/1000 | Loss: 0.00001706
Iteration 44/1000 | Loss: 0.00001705
Iteration 45/1000 | Loss: 0.00001704
Iteration 46/1000 | Loss: 0.00001703
Iteration 47/1000 | Loss: 0.00001703
Iteration 48/1000 | Loss: 0.00001703
Iteration 49/1000 | Loss: 0.00001701
Iteration 50/1000 | Loss: 0.00001701
Iteration 51/1000 | Loss: 0.00001701
Iteration 52/1000 | Loss: 0.00001700
Iteration 53/1000 | Loss: 0.00001699
Iteration 54/1000 | Loss: 0.00001698
Iteration 55/1000 | Loss: 0.00001698
Iteration 56/1000 | Loss: 0.00001698
Iteration 57/1000 | Loss: 0.00001698
Iteration 58/1000 | Loss: 0.00001698
Iteration 59/1000 | Loss: 0.00001697
Iteration 60/1000 | Loss: 0.00001697
Iteration 61/1000 | Loss: 0.00001697
Iteration 62/1000 | Loss: 0.00001696
Iteration 63/1000 | Loss: 0.00001696
Iteration 64/1000 | Loss: 0.00001695
Iteration 65/1000 | Loss: 0.00001695
Iteration 66/1000 | Loss: 0.00001695
Iteration 67/1000 | Loss: 0.00001694
Iteration 68/1000 | Loss: 0.00001694
Iteration 69/1000 | Loss: 0.00001694
Iteration 70/1000 | Loss: 0.00001694
Iteration 71/1000 | Loss: 0.00001693
Iteration 72/1000 | Loss: 0.00001693
Iteration 73/1000 | Loss: 0.00001693
Iteration 74/1000 | Loss: 0.00001693
Iteration 75/1000 | Loss: 0.00001692
Iteration 76/1000 | Loss: 0.00001692
Iteration 77/1000 | Loss: 0.00001692
Iteration 78/1000 | Loss: 0.00001692
Iteration 79/1000 | Loss: 0.00001692
Iteration 80/1000 | Loss: 0.00001691
Iteration 81/1000 | Loss: 0.00001691
Iteration 82/1000 | Loss: 0.00001691
Iteration 83/1000 | Loss: 0.00001691
Iteration 84/1000 | Loss: 0.00001691
Iteration 85/1000 | Loss: 0.00001690
Iteration 86/1000 | Loss: 0.00001690
