Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=266, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14896-14951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451714
Iteration 50/1000 | Loss: 0.00002193
Iteration 51/1000 | Loss: 0.00002193
Iteration 52/1000 | Loss: 0.00002193
Iteration 53/1000 | Loss: 0.00002193
Iteration 54/1000 | Loss: 0.00002192
Iteration 55/1000 | Loss: 0.00002192
Iteration 56/1000 | Loss: 0.00002192
Iteration 57/1000 | Loss: 0.00002192
Iteration 58/1000 | Loss: 0.00002191
Iteration 59/1000 | Loss: 0.00002191
Iteration 60/1000 | Loss: 0.00002191
Iteration 61/1000 | Loss: 0.00002190
Iteration 62/1000 | Loss: 0.00002190
Iteration 63/1000 | Loss: 0.00002190
Iteration 64/1000 | Loss: 0.00002189
Iteration 65/1000 | Loss: 0.00002189
Iteration 66/1000 | Loss: 0.00002189
Iteration 67/1000 | Loss: 0.00002189
Iteration 68/1000 | Loss: 0.00002188
Iteration 69/1000 | Loss: 0.00002188
Iteration 70/1000 | Loss: 0.00002188
Iteration 71/1000 | Loss: 0.00002187
Iteration 72/1000 | Loss: 0.00002187
Iteration 73/1000 | Loss: 0.00002187
Iteration 74/1000 | Loss: 0.00002187
Iteration 75/1000 | Loss: 0.00002187
Iteration 76/1000 | Loss: 0.00002187
Iteration 77/1000 | Loss: 0.00002187
Iteration 78/1000 | Loss: 0.00002187
Iteration 79/1000 | Loss: 0.00002186
Iteration 80/1000 | Loss: 0.00002186
Iteration 81/1000 | Loss: 0.00002186
Iteration 82/1000 | Loss: 0.00002186
Iteration 83/1000 | Loss: 0.00002186
Iteration 84/1000 | Loss: 0.00002186
Iteration 85/1000 | Loss: 0.00002185
Iteration 86/1000 | Loss: 0.00002185
Iteration 87/1000 | Loss: 0.00002185
Iteration 88/1000 | Loss: 0.00002185
Iteration 89/1000 | Loss: 0.00002185
Iteration 90/1000 | Loss: 0.00002185
Iteration 91/1000 | Loss: 0.00002185
Iteration 92/1000 | Loss: 0.00002185
Iteration 93/1000 | Loss: 0.00002185
Iteration 94/1000 | Loss: 0.00002185
Iteration 95/1000 | Loss: 0.00002185
Iteration 96/1000 | Loss: 0.00002184
Iteration 97/1000 | Loss: 0.00002184
Iteration 98/1000 | Loss: 0.00002184
Iteration 99/1000 | Loss: 0.00002184
Iteration 100/1000 | Loss: 0.00002184
Iteration 101/1000 | Loss: 0.00002184
Iteration 102/1000 | Loss: 0.00002184
Iteration 103/1000 | Loss: 0.00002184
Iteration 104/1000 | Loss: 0.00002183
Iteration 105/1000 | Loss: 0.00002183
Iteration 106/1000 | Loss: 0.00002183
Iteration 107/1000 | Loss: 0.00002183
Iteration 108/1000 | Loss: 0.00002183
Iteration 109/1000 | Loss: 0.00002183
Iteration 110/1000 | Loss: 0.00002183
Iteration 111/1000 | Loss: 0.00002183
Iteration 112/1000 | Loss: 0.00002183
Iteration 113/1000 | Loss: 0.00002183
Iteration 114/1000 | Loss: 0.00002183
Iteration 115/1000 | Loss: 0.00002183
Iteration 116/1000 | Loss: 0.00002182
Iteration 117/1000 | Loss: 0.00002182
Iteration 118/1000 | Loss: 0.00002182
Iteration 119/1000 | Loss: 0.00002182
Iteration 120/1000 | Loss: 0.00002182
Iteration 121/1000 | Loss: 0.00002182
Iteration 122/1000 | Loss: 0.00002182
Iteration 123/1000 | Loss: 0.00002182
Iteration 124/1000 | Loss: 0.00002182
Iteration 125/1000 | Loss: 0.00002182
Iteration 126/1000 | Loss: 0.00002182
Iteration 127/1000 | Loss: 0.00002182
Iteration 128/1000 | Loss: 0.00002182
Iteration 129/1000 | Loss: 0.00002182
Iteration 130/1000 | Loss: 0.00002182
Iteration 131/1000 | Loss: 0.00002182
Iteration 132/1000 | Loss: 0.00002181
Iteration 133/1000 | Loss: 0.00002181
Iteration 134/1000 | Loss: 0.00002181
Iteration 135/1000 | Loss: 0.00002181
Iteration 136/1000 | Loss: 0.00002181
Iteration 137/1000 | Loss: 0.00002181
Iteration 138/1000 | Loss: 0.00002181
Iteration 139/1000 | Loss: 0.00002181
Iteration 140/1000 | Loss: 0.00002181
Iteration 141/1000 | Loss: 0.00002181
Iteration 142/1000 | Loss: 0.00002181
Iteration 143/1000 | Loss: 0.00002181
Iteration 144/1000 | Loss: 0.00002181
Iteration 145/1000 | Loss: 0.00002181
Iteration 146/1000 | Loss: 0.00002180
Iteration 147/1000 | Loss: 0.00002180
Iteration 148/1000 | Loss: 0.00002180
Iteration 149/1000 | Loss: 0.00002180
Iteration 150/1000 | Loss: 0.00002180
Iteration 151/1000 | Loss: 0.00002180
Iteration 152/1000 | Loss: 0.00002180
Iteration 153/1000 | Loss: 0.00002179
Iteration 154/1000 | Loss: 0.00002179
Iteration 155/1000 | Loss: 0.00002179
Iteration 156/1000 | Loss: 0.00002179
Iteration 157/1000 | Loss: 0.00002179
Iteration 158/1000 | Loss: 0.00002179
Iteration 159/1000 | Loss: 0.00002179
Iteration 160/1000 | Loss: 0.00002179
Iteration 161/1000 | Loss: 0.00002179
Iteration 162/1000 | Loss: 0.00002179
Iteration 163/1000 | Loss: 0.00002179
Iteration 164/1000 | Loss: 0.00002179
Iteration 165/1000 | Loss: 0.00002179
Iteration 166/1000 | Loss: 0.00002179
Iteration 167/1000 | Loss: 0.00002179
Iteration 168/1000 | Loss: 0.00002179
Iteration 169/1000 | Loss: 0.00002179
Iteration 170/1000 | Loss: 0.00002179
Iteration 171/1000 | Loss: 0.00002178
Iteration 172/1000 | Loss: 0.00002178
Iteration 173/1000 | Loss: 0.00002178
Iteration 174/1000 | Loss: 0.00002178
Iteration 175/1000 | Loss: 0.00002178
Iteration 176/1000 | Loss: 0.00002178
Iteration 177/1000 | Loss: 0.00002178
Iteration 178/1000 | Loss: 0.00002178
Iteration 179/1000 | Loss: 0.00002178
Iteration 180/1000 | Loss: 0.00002178
Iteration 181/1000 | Loss: 0.00002178
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [2.1783276679343544e-05, 2.1783276679343544e-05, 2.1783276679343544e-05, 2.1783276679343544e-05, 2.1783276679343544e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1783276679343544e-05

Optimization complete. Final v2v error: 3.918524742126465 mm

Highest mean error: 4.456234455108643 mm for frame 136

Lowest mean error: 3.231881618499756 mm for frame 27

Saving results

Total time: 44.67358446121216
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770135
Iteration 2/25 | Loss: 0.00142086
Iteration 3/25 | Loss: 0.00127371
Iteration 4/25 | Loss: 0.00125917
Iteration 5/25 | Loss: 0.00125703
Iteration 6/25 | Loss: 0.00125703
Iteration 7/25 | Loss: 0.00125703
Iteration 8/25 | Loss: 0.00125703
Iteration 9/25 | Loss: 0.00125703
Iteration 10/25 | Loss: 0.00125703
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012570337858051062, 0.0012570337858051062, 0.0012570337858051062, 0.0012570337858051062, 0.0012570337858051062]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012570337858051062

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42338812
Iteration 2/25 | Loss: 0.00078319
Iteration 3/25 | Loss: 0.00078319
Iteration 4/25 | Loss: 0.00078319
Iteration 5/25 | Loss: 0.00078319
Iteration 6/25 | Loss: 0.00078319
Iteration 7/25 | Loss: 0.00078319
Iteration 8/25 | Loss: 0.00078319
Iteration 9/25 | Loss: 0.00078319
Iteration 10/25 | Loss: 0.00078319
Iteration 11/25 | Loss: 0.00078319
Iteration 12/25 | Loss: 0.00078319
Iteration 13/25 | Loss: 0.00078319
Iteration 14/25 | Loss: 0.00078319
Iteration 15/25 | Loss: 0.00078319
Iteration 16/25 | Loss: 0.00078319
Iteration 17/25 | Loss: 0.00078319
Iteration 18/25 | Loss: 0.00078319
Iteration 19/25 | Loss: 0.00078319
Iteration 20/25 | Loss: 0.00078319
Iteration 21/25 | Loss: 0.00078319
Iteration 22/25 | Loss: 0.00078319
Iteration 23/25 | Loss: 0.00078319
Iteration 24/25 | Loss: 0.00078319
Iteration 25/25 | Loss: 0.00078319

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078319
Iteration 2/1000 | Loss: 0.00002650
Iteration 3/1000 | Loss: 0.00001781
Iteration 4/1000 | Loss: 0.00001642
Iteration 5/1000 | Loss: 0.00001532
Iteration 6/1000 | Loss: 0.00001459
Iteration 7/1000 | Loss: 0.00001399
Iteration 8/1000 | Loss: 0.00001365
Iteration 9/1000 | Loss: 0.00001346
Iteration 10/1000 | Loss: 0.00001315
Iteration 11/1000 | Loss: 0.00001294
Iteration 12/1000 | Loss: 0.00001289
Iteration 13/1000 | Loss: 0.00001286
Iteration 14/1000 | Loss: 0.00001283
Iteration 15/1000 | Loss: 0.00001282
Iteration 16/1000 | Loss: 0.00001281
Iteration 17/1000 | Loss: 0.00001280
Iteration 18/1000 | Loss: 0.00001279
Iteration 19/1000 | Loss: 0.00001279
Iteration 20/1000 | Loss: 0.00001275
Iteration 21/1000 | Loss: 0.00001274
Iteration 22/1000 | Loss: 0.00001269
Iteration 23/1000 | Loss: 0.00001268
Iteration 24/1000 | Loss: 0.00001266
Iteration 25/1000 | Loss: 0.00001266
Iteration 26/1000 | Loss: 0.00001266
Iteration 27/1000 | Loss: 0.00001266
Iteration 28/1000 | Loss: 0.00001266
Iteration 29/1000 | Loss: 0.00001266
Iteration 30/1000 | Loss: 0.00001266
Iteration 31/1000 | Loss: 0.00001266
Iteration 32/1000 | Loss: 0.00001265
Iteration 33/1000 | Loss: 0.00001265
Iteration 34/1000 | Loss: 0.00001265
Iteration 35/1000 | Loss: 0.00001265
Iteration 36/1000 | Loss: 0.00001265
Iteration 37/1000 | Loss: 0.00001265
Iteration 38/1000 | Loss: 0.00001265
Iteration 39/1000 | Loss: 0.00001264
Iteration 40/1000 | Loss: 0.00001264
Iteration 41/1000 | Loss: 0.00001261
Iteration 42/1000 | Loss: 0.00001260
Iteration 43/1000 | Loss: 0.00001260
Iteration 44/1000 | Loss: 0.00001259
Iteration 45/1000 | Loss: 0.00001259
Iteration 46/1000 | Loss: 0.00001258
Iteration 47/1000 | Loss: 0.00001252
Iteration 48/1000 | Loss: 0.00001251
Iteration 49/1000 | Loss: 0.00001250
Iteration 50/1000 | Loss: 0.00001250
Iteration 51/1000 | Loss: 0.00001248
Iteration 52/1000 | Loss: 0.00001248
Iteration 53/1000 | Loss: 0.00001248
Iteration 54/1000 | Loss: 0.00001247
Iteration 55/1000 | Loss: 0.00001247
Iteration 56/1000 | Loss: 0.00001247
Iteration 57/1000 | Loss: 0.00001246
Iteration 58/1000 | Loss: 0.00001245
Iteration 59/1000 | Loss: 0.00001245
Iteration 60/1000 | Loss: 0.00001245
Iteration 61/1000 | Loss: 0.00001244
Iteration 62/1000 | Loss: 0.00001244
Iteration 63/1000 | Loss: 0.00001243
Iteration 64/1000 | Loss: 0.00001242
Iteration 65/1000 | Loss: 0.00001241
Iteration 66/1000 | Loss: 0.00001241
Iteration 67/1000 | Loss: 0.00001240
Iteration 68/1000 | Loss: 0.00001240
Iteration 69/1000 | Loss: 0.00001239
Iteration 70/1000 | Loss: 0.00001239
Iteration 71/1000 | Loss: 0.00001239
Iteration 72/1000 | Loss: 0.00001239
Iteration 73/1000 | Loss: 0.00001238
Iteration 74/1000 | Loss: 0.00001238
Iteration 75/1000 | Loss: 0.00001236
Iteration 76/1000 | Loss: 0.00001236
Iteration 77/1000 | Loss: 0.00001236
Iteration 78/1000 | Loss: 0.00001236
Iteration 79/1000 | Loss: 0.00001236
Iteration 80/1000 | Loss: 0.00001236
Iteration 81/1000 | Loss: 0.00001236
Iteration 82/1000 | Loss: 0.00001236
Iteration 83/1000 | Loss: 0.00001236
Iteration 84/1000 | Loss: 0.00001236
Iteration 85/1000 | Loss: 0.00001236
Iteration 86/1000 | Loss: 0.00001235
Iteration 87/1000 | Loss: 0.00001235
Iteration 88/1000 | Loss: 0.00001235
Iteration 89/1000 | Loss: 0.00001235
Iteration 90/1000 | Loss: 0.00001235
Iteration 91/1000 | Loss: 0.00001235
Iteration 92/1000 | Loss: 0.00001235
Iteration 93/1000 | Loss: 0.00001234
Iteration 94/1000 | Loss: 0.00001233
Iteration 95/1000 | Loss: 0.00001233
Iteration 96/1000 | Loss: 0.00001233
Iteration 97/1000 | Loss: 0.00001232
Iteration 98/1000 | Loss: 0.00001232
Iteration 99/1000 | Loss: 0.00001232
Iteration 100/1000 | Loss: 0.00001231
Iteration 101/1000 | Loss: 0.00001231
Iteration 102/1000 | Loss: 0.00001231
Iteration 103/1000 | Loss: 0.00001231
Iteration 104/1000 | Loss: 0.00001230
Iteration 105/1000 | Loss: 0.00001230
Iteration 106/1000 | Loss: 0.00001230
Iteration 107/1000 | Loss: 0.00001229
Iteration 108/1000 | Loss: 0.00001229
Iteration 109/1000 | Loss: 0.00001229
Iteration 110/1000 | Loss: 0.00001228
Iteration 111/1000 | Loss: 0.00001228
Iteration 112/1000 | Loss: 0.00001227
Iteration 113/1000 | Loss: 0.00001227
Iteration 114/1000 | Loss: 0.00001226
Iteration 115/1000 | Loss: 0.00001225
Iteration 116/1000 | Loss: 0.00001225
Iteration 117/1000 | Loss: 0.00001225
Iteration 118/1000 | Loss: 0.00001225
Iteration 119/1000 | Loss: 0.00001224
Iteration 120/1000 | Loss: 0.00001224
Iteration 121/1000 | Loss: 0.00001223
Iteration 122/1000 | Loss: 0.00001223
Iteration 123/1000 | Loss: 0.00001223
Iteration 124/1000 | Loss: 0.00001223
Iteration 125/1000 | Loss: 0.00001223
Iteration 126/1000 | Loss: 0.00001223
Iteration 127/1000 | Loss: 0.00001222
Iteration 128/1000 | Loss: 0.00001222
Iteration 129/1000 | Loss: 0.00001222
Iteration 130/1000 | Loss: 0.00001222
Iteration 131/1000 | Loss: 0.00001222
Iteration 132/1000 | Loss: 0.00001222
Iteration 133/1000 | Loss: 0.00001222
Iteration 134/1000 | Loss: 0.00001222
Iteration 135/1000 | Loss: 0.00001222
Iteration 136/1000 | Loss: 0.00001222
Iteration 137/1000 | Loss: 0.00001222
Iteration 138/1000 | Loss: 0.00001222
Iteration 139/1000 | Loss: 0.00001222
Iteration 140/1000 | Loss: 0.00001222
Iteration 141/1000 | Loss: 0.00001222
Iteration 142/1000 | Loss: 0.00001222
Iteration 143/1000 | Loss: 0.00001222
Iteration 144/1000 | Loss: 0.00001222
Iteration 145/1000 | Loss: 0.00001222
Iteration 146/1000 | Loss: 0.00001222
Iteration 147/1000 | Loss: 0.00001222
Iteration 148/1000 | Loss: 0.00001222
Iteration 149/1000 | Loss: 0.00001222
Iteration 150/1000 | Loss: 0.00001222
Iteration 151/1000 | Loss: 0.00001222
Iteration 152/1000 | Loss: 0.00001222
Iteration 153/1000 | Loss: 0.00001222
Iteration 154/1000 | Loss: 0.00001222
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [1.2224502825119998e-05, 1.2224502825119998e-05, 1.2224502825119998e-05, 1.2224502825119998e-05, 1.2224502825119998e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2224502825119998e-05

Optimization complete. Final v2v error: 2.9892375469207764 mm

Highest mean error: 3.374514102935791 mm for frame 124

Lowest mean error: 2.8130784034729004 mm for frame 174

Saving results

Total time: 40.5382285118103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00993686
Iteration 2/25 | Loss: 0.00335009
Iteration 3/25 | Loss: 0.00219260
Iteration 4/25 | Loss: 0.00200668
Iteration 5/25 | Loss: 0.00192135
Iteration 6/25 | Loss: 0.00183447
Iteration 7/25 | Loss: 0.00146311
Iteration 8/25 | Loss: 0.00137232
Iteration 9/25 | Loss: 0.00132477
Iteration 10/25 | Loss: 0.00129752
Iteration 11/25 | Loss: 0.00129225
Iteration 12/25 | Loss: 0.00129934
Iteration 13/25 | Loss: 0.00128286
Iteration 14/25 | Loss: 0.00128067
Iteration 15/25 | Loss: 0.00128634
Iteration 16/25 | Loss: 0.00127966
Iteration 17/25 | Loss: 0.00127423
Iteration 18/25 | Loss: 0.00127597
Iteration 19/25 | Loss: 0.00129090
Iteration 20/25 | Loss: 0.00128816
Iteration 21/25 | Loss: 0.00128258
Iteration 22/25 | Loss: 0.00128469
Iteration 23/25 | Loss: 0.00127922
Iteration 24/25 | Loss: 0.00127408
Iteration 25/25 | Loss: 0.00127488

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39788973
Iteration 2/25 | Loss: 0.00100794
Iteration 3/25 | Loss: 0.00093208
Iteration 4/25 | Loss: 0.00093208
Iteration 5/25 | Loss: 0.00093208
Iteration 6/25 | Loss: 0.00093208
Iteration 7/25 | Loss: 0.00093208
Iteration 8/25 | Loss: 0.00093208
Iteration 9/25 | Loss: 0.00093208
Iteration 10/25 | Loss: 0.00093208
Iteration 11/25 | Loss: 0.00093208
Iteration 12/25 | Loss: 0.00093208
Iteration 13/25 | Loss: 0.00093208
Iteration 14/25 | Loss: 0.00093208
Iteration 15/25 | Loss: 0.00093208
Iteration 16/25 | Loss: 0.00093208
Iteration 17/25 | Loss: 0.00093208
Iteration 18/25 | Loss: 0.00093208
Iteration 19/25 | Loss: 0.00093208
Iteration 20/25 | Loss: 0.00093208
Iteration 21/25 | Loss: 0.00093208
Iteration 22/25 | Loss: 0.00093208
Iteration 23/25 | Loss: 0.00093208
Iteration 24/25 | Loss: 0.00093208
Iteration 25/25 | Loss: 0.00093208

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093208
Iteration 2/1000 | Loss: 0.00007683
Iteration 3/1000 | Loss: 0.00011952
Iteration 4/1000 | Loss: 0.00006620
Iteration 5/1000 | Loss: 0.00005614
Iteration 6/1000 | Loss: 0.00007147
Iteration 7/1000 | Loss: 0.00006491
Iteration 8/1000 | Loss: 0.00005284
Iteration 9/1000 | Loss: 0.00019526
Iteration 10/1000 | Loss: 0.00010423
Iteration 11/1000 | Loss: 0.00008589
Iteration 12/1000 | Loss: 0.00009809
Iteration 13/1000 | Loss: 0.00011420
Iteration 14/1000 | Loss: 0.00015026
Iteration 15/1000 | Loss: 0.00010072
Iteration 16/1000 | Loss: 0.00011624
Iteration 17/1000 | Loss: 0.00009411
Iteration 18/1000 | Loss: 0.00011148
Iteration 19/1000 | Loss: 0.00012585
Iteration 20/1000 | Loss: 0.00009806
Iteration 21/1000 | Loss: 0.00009134
Iteration 22/1000 | Loss: 0.00009209
Iteration 23/1000 | Loss: 0.00009136
Iteration 24/1000 | Loss: 0.00008997
Iteration 25/1000 | Loss: 0.00009098
Iteration 26/1000 | Loss: 0.00009625
Iteration 27/1000 | Loss: 0.00016935
Iteration 28/1000 | Loss: 0.00015812
Iteration 29/1000 | Loss: 0.00008963
Iteration 30/1000 | Loss: 0.00008796
Iteration 31/1000 | Loss: 0.00008884
Iteration 32/1000 | Loss: 0.00011185
Iteration 33/1000 | Loss: 0.00004852
Iteration 34/1000 | Loss: 0.00032340
Iteration 35/1000 | Loss: 0.00008353
Iteration 36/1000 | Loss: 0.00007484
Iteration 37/1000 | Loss: 0.00008818
Iteration 38/1000 | Loss: 0.00005957
Iteration 39/1000 | Loss: 0.00006821
Iteration 40/1000 | Loss: 0.00010342
Iteration 41/1000 | Loss: 0.00006559
Iteration 42/1000 | Loss: 0.00007912
Iteration 43/1000 | Loss: 0.00007868
Iteration 44/1000 | Loss: 0.00010365
Iteration 45/1000 | Loss: 0.00007882
Iteration 46/1000 | Loss: 0.00009361
Iteration 47/1000 | Loss: 0.00007474
Iteration 48/1000 | Loss: 0.00008191
Iteration 49/1000 | Loss: 0.00005160
Iteration 50/1000 | Loss: 0.00008896
Iteration 51/1000 | Loss: 0.00010950
Iteration 52/1000 | Loss: 0.00008321
Iteration 53/1000 | Loss: 0.00010070
Iteration 54/1000 | Loss: 0.00009025
Iteration 55/1000 | Loss: 0.00012059
Iteration 56/1000 | Loss: 0.00010401
Iteration 57/1000 | Loss: 0.00007257
Iteration 58/1000 | Loss: 0.00008340
Iteration 59/1000 | Loss: 0.00011020
Iteration 60/1000 | Loss: 0.00005815
Iteration 61/1000 | Loss: 0.00012526
Iteration 62/1000 | Loss: 0.00005670
Iteration 63/1000 | Loss: 0.00003781
Iteration 64/1000 | Loss: 0.00005858
Iteration 65/1000 | Loss: 0.00007622
Iteration 66/1000 | Loss: 0.00007553
Iteration 67/1000 | Loss: 0.00036736
Iteration 68/1000 | Loss: 0.00013168
Iteration 69/1000 | Loss: 0.00003767
Iteration 70/1000 | Loss: 0.00005341
Iteration 71/1000 | Loss: 0.00002517
Iteration 72/1000 | Loss: 0.00003478
Iteration 73/1000 | Loss: 0.00004195
Iteration 74/1000 | Loss: 0.00004970
Iteration 75/1000 | Loss: 0.00002861
Iteration 76/1000 | Loss: 0.00012425
Iteration 77/1000 | Loss: 0.00004016
Iteration 78/1000 | Loss: 0.00002165
Iteration 79/1000 | Loss: 0.00002031
Iteration 80/1000 | Loss: 0.00002726
Iteration 81/1000 | Loss: 0.00003097
Iteration 82/1000 | Loss: 0.00004256
Iteration 83/1000 | Loss: 0.00004727
Iteration 84/1000 | Loss: 0.00004405
Iteration 85/1000 | Loss: 0.00004280
Iteration 86/1000 | Loss: 0.00009186
Iteration 87/1000 | Loss: 0.00002487
Iteration 88/1000 | Loss: 0.00005458
Iteration 89/1000 | Loss: 0.00004469
Iteration 90/1000 | Loss: 0.00004434
Iteration 91/1000 | Loss: 0.00004450
Iteration 92/1000 | Loss: 0.00005436
Iteration 93/1000 | Loss: 0.00006507
Iteration 94/1000 | Loss: 0.00005680
Iteration 95/1000 | Loss: 0.00004290
Iteration 96/1000 | Loss: 0.00005143
Iteration 97/1000 | Loss: 0.00004240
Iteration 98/1000 | Loss: 0.00005077
Iteration 99/1000 | Loss: 0.00002952
Iteration 100/1000 | Loss: 0.00003741
Iteration 101/1000 | Loss: 0.00004166
Iteration 102/1000 | Loss: 0.00004241
Iteration 103/1000 | Loss: 0.00004245
Iteration 104/1000 | Loss: 0.00006096
Iteration 105/1000 | Loss: 0.00004555
Iteration 106/1000 | Loss: 0.00005927
Iteration 107/1000 | Loss: 0.00004537
Iteration 108/1000 | Loss: 0.00006071
Iteration 109/1000 | Loss: 0.00004614
Iteration 110/1000 | Loss: 0.00004239
Iteration 111/1000 | Loss: 0.00021979
Iteration 112/1000 | Loss: 0.00008552
Iteration 113/1000 | Loss: 0.00010797
Iteration 114/1000 | Loss: 0.00002840
Iteration 115/1000 | Loss: 0.00003578
Iteration 116/1000 | Loss: 0.00005890
Iteration 117/1000 | Loss: 0.00003339
Iteration 118/1000 | Loss: 0.00004648
Iteration 119/1000 | Loss: 0.00003093
Iteration 120/1000 | Loss: 0.00003467
Iteration 121/1000 | Loss: 0.00003031
Iteration 122/1000 | Loss: 0.00003296
Iteration 123/1000 | Loss: 0.00005451
Iteration 124/1000 | Loss: 0.00003963
Iteration 125/1000 | Loss: 0.00004176
Iteration 126/1000 | Loss: 0.00007482
Iteration 127/1000 | Loss: 0.00004034
Iteration 128/1000 | Loss: 0.00003502
Iteration 129/1000 | Loss: 0.00003312
Iteration 130/1000 | Loss: 0.00002976
Iteration 131/1000 | Loss: 0.00004909
Iteration 132/1000 | Loss: 0.00002979
Iteration 133/1000 | Loss: 0.00003234
Iteration 134/1000 | Loss: 0.00002917
Iteration 135/1000 | Loss: 0.00006902
Iteration 136/1000 | Loss: 0.00044785
Iteration 137/1000 | Loss: 0.00057183
Iteration 138/1000 | Loss: 0.00003284
Iteration 139/1000 | Loss: 0.00004020
Iteration 140/1000 | Loss: 0.00002879
Iteration 141/1000 | Loss: 0.00007083
Iteration 142/1000 | Loss: 0.00003634
Iteration 143/1000 | Loss: 0.00005871
Iteration 144/1000 | Loss: 0.00002927
Iteration 145/1000 | Loss: 0.00004598
Iteration 146/1000 | Loss: 0.00003657
Iteration 147/1000 | Loss: 0.00004035
Iteration 148/1000 | Loss: 0.00005893
Iteration 149/1000 | Loss: 0.00003691
Iteration 150/1000 | Loss: 0.00002695
Iteration 151/1000 | Loss: 0.00003827
Iteration 152/1000 | Loss: 0.00003228
Iteration 153/1000 | Loss: 0.00003727
Iteration 154/1000 | Loss: 0.00002811
Iteration 155/1000 | Loss: 0.00003412
Iteration 156/1000 | Loss: 0.00003873
Iteration 157/1000 | Loss: 0.00002523
Iteration 158/1000 | Loss: 0.00003445
Iteration 159/1000 | Loss: 0.00003445
Iteration 160/1000 | Loss: 0.00007317
Iteration 161/1000 | Loss: 0.00003277
Iteration 162/1000 | Loss: 0.00006088
Iteration 163/1000 | Loss: 0.00003909
Iteration 164/1000 | Loss: 0.00003461
Iteration 165/1000 | Loss: 0.00006958
Iteration 166/1000 | Loss: 0.00002700
Iteration 167/1000 | Loss: 0.00003593
Iteration 168/1000 | Loss: 0.00002621
Iteration 169/1000 | Loss: 0.00003461
Iteration 170/1000 | Loss: 0.00003836
Iteration 171/1000 | Loss: 0.00003487
Iteration 172/1000 | Loss: 0.00003647
Iteration 173/1000 | Loss: 0.00007865
Iteration 174/1000 | Loss: 0.00004949
Iteration 175/1000 | Loss: 0.00005167
Iteration 176/1000 | Loss: 0.00002778
Iteration 177/1000 | Loss: 0.00002187
