Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=119, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6664-6719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081032
Iteration 151/1000 | Loss: 0.00001253
Iteration 152/1000 | Loss: 0.00001253
Iteration 153/1000 | Loss: 0.00001253
Iteration 154/1000 | Loss: 0.00001253
Iteration 155/1000 | Loss: 0.00001253
Iteration 156/1000 | Loss: 0.00001253
Iteration 157/1000 | Loss: 0.00001253
Iteration 158/1000 | Loss: 0.00001253
Iteration 159/1000 | Loss: 0.00001253
Iteration 160/1000 | Loss: 0.00001253
Iteration 161/1000 | Loss: 0.00001253
Iteration 162/1000 | Loss: 0.00001253
Iteration 163/1000 | Loss: 0.00001253
Iteration 164/1000 | Loss: 0.00001253
Iteration 165/1000 | Loss: 0.00001253
Iteration 166/1000 | Loss: 0.00001253
Iteration 167/1000 | Loss: 0.00001253
Iteration 168/1000 | Loss: 0.00001253
Iteration 169/1000 | Loss: 0.00001253
Iteration 170/1000 | Loss: 0.00001253
Iteration 171/1000 | Loss: 0.00001253
Iteration 172/1000 | Loss: 0.00001253
Iteration 173/1000 | Loss: 0.00001253
Iteration 174/1000 | Loss: 0.00001253
Iteration 175/1000 | Loss: 0.00001253
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [1.2532825166999828e-05, 1.2532825166999828e-05, 1.2532825166999828e-05, 1.2532825166999828e-05, 1.2532825166999828e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2532825166999828e-05

Optimization complete. Final v2v error: 3.0103065967559814 mm

Highest mean error: 3.5896689891815186 mm for frame 97

Lowest mean error: 2.8238868713378906 mm for frame 146

Saving results

Total time: 114.54448795318604
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052319
Iteration 2/25 | Loss: 0.01052319
Iteration 3/25 | Loss: 0.01052319
Iteration 4/25 | Loss: 0.01052319
Iteration 5/25 | Loss: 0.01052319
Iteration 6/25 | Loss: 0.01052319
Iteration 7/25 | Loss: 0.01052318
Iteration 8/25 | Loss: 0.01052318
Iteration 9/25 | Loss: 0.01052318
Iteration 10/25 | Loss: 0.01052318
Iteration 11/25 | Loss: 0.01052318
Iteration 12/25 | Loss: 0.01052318
Iteration 13/25 | Loss: 0.01052318
Iteration 14/25 | Loss: 0.01052318
Iteration 15/25 | Loss: 0.01052318
Iteration 16/25 | Loss: 0.01052318
Iteration 17/25 | Loss: 0.01052317
Iteration 18/25 | Loss: 0.01052317
Iteration 19/25 | Loss: 0.01052317
Iteration 20/25 | Loss: 0.01052317
Iteration 21/25 | Loss: 0.01052317
Iteration 22/25 | Loss: 0.01052317
Iteration 23/25 | Loss: 0.01052317
Iteration 24/25 | Loss: 0.01052317
Iteration 25/25 | Loss: 0.01052317

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.99431670
Iteration 2/25 | Loss: 0.09083195
Iteration 3/25 | Loss: 0.08921998
Iteration 4/25 | Loss: 0.08878353
Iteration 5/25 | Loss: 0.08872617
Iteration 6/25 | Loss: 0.08874820
Iteration 7/25 | Loss: 0.08874820
Iteration 8/25 | Loss: 0.08874820
Iteration 9/25 | Loss: 0.08874821
Iteration 10/25 | Loss: 0.08877634
Iteration 11/25 | Loss: 0.08877631
Iteration 12/25 | Loss: 0.08872575
Iteration 13/25 | Loss: 0.08872572
Iteration 14/25 | Loss: 0.08874735
Iteration 15/25 | Loss: 0.08874735
Iteration 16/25 | Loss: 0.08874735
Iteration 17/25 | Loss: 0.08874735
Iteration 18/25 | Loss: 0.08874735
Iteration 19/25 | Loss: 0.08874735
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.08874735236167908, 0.08874735236167908, 0.08874735236167908, 0.08874735236167908, 0.08874735236167908]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08874735236167908

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08874735
Iteration 2/1000 | Loss: 0.00540701
Iteration 3/1000 | Loss: 0.00310627
Iteration 4/1000 | Loss: 0.00218722
Iteration 5/1000 | Loss: 0.00225231
Iteration 6/1000 | Loss: 0.00114083
Iteration 7/1000 | Loss: 0.00027633
Iteration 8/1000 | Loss: 0.00018156
Iteration 9/1000 | Loss: 0.00155406
Iteration 10/1000 | Loss: 0.00070184
Iteration 11/1000 | Loss: 0.00009692
Iteration 12/1000 | Loss: 0.00007398
Iteration 13/1000 | Loss: 0.00008225
Iteration 14/1000 | Loss: 0.00111511
Iteration 15/1000 | Loss: 0.00015049
Iteration 16/1000 | Loss: 0.00030162
Iteration 17/1000 | Loss: 0.00006583
Iteration 18/1000 | Loss: 0.00004446
Iteration 19/1000 | Loss: 0.00011896
Iteration 20/1000 | Loss: 0.00016204
Iteration 21/1000 | Loss: 0.00034768
Iteration 22/1000 | Loss: 0.00107794
Iteration 23/1000 | Loss: 0.00057894
Iteration 24/1000 | Loss: 0.00005840
Iteration 25/1000 | Loss: 0.00011985
Iteration 26/1000 | Loss: 0.00005037
Iteration 27/1000 | Loss: 0.00038390
Iteration 28/1000 | Loss: 0.00006110
Iteration 29/1000 | Loss: 0.00029541
Iteration 30/1000 | Loss: 0.00030397
Iteration 31/1000 | Loss: 0.00028967
Iteration 32/1000 | Loss: 0.00004589
Iteration 33/1000 | Loss: 0.00016806
Iteration 34/1000 | Loss: 0.00004178
Iteration 35/1000 | Loss: 0.00028488
Iteration 36/1000 | Loss: 0.00015149
Iteration 37/1000 | Loss: 0.00002800
Iteration 38/1000 | Loss: 0.00002641
Iteration 39/1000 | Loss: 0.00014417
Iteration 40/1000 | Loss: 0.00004124
Iteration 41/1000 | Loss: 0.00009061
Iteration 42/1000 | Loss: 0.00009470
Iteration 43/1000 | Loss: 0.00004787
Iteration 44/1000 | Loss: 0.00011144
Iteration 45/1000 | Loss: 0.00002456
Iteration 46/1000 | Loss: 0.00002299
Iteration 47/1000 | Loss: 0.00022790
Iteration 48/1000 | Loss: 0.00033300
Iteration 49/1000 | Loss: 0.00029886
Iteration 50/1000 | Loss: 0.00073020
Iteration 51/1000 | Loss: 0.00003236
Iteration 52/1000 | Loss: 0.00010835
Iteration 53/1000 | Loss: 0.00002163
Iteration 54/1000 | Loss: 0.00002106
Iteration 55/1000 | Loss: 0.00002068
Iteration 56/1000 | Loss: 0.00002038
Iteration 57/1000 | Loss: 0.00009695
Iteration 58/1000 | Loss: 0.00034845
Iteration 59/1000 | Loss: 0.00015314
Iteration 60/1000 | Loss: 0.00005111
Iteration 61/1000 | Loss: 0.00002462
Iteration 62/1000 | Loss: 0.00002355
Iteration 63/1000 | Loss: 0.00004081
Iteration 64/1000 | Loss: 0.00001999
Iteration 65/1000 | Loss: 0.00001978
Iteration 66/1000 | Loss: 0.00006218
Iteration 67/1000 | Loss: 0.00002683
Iteration 68/1000 | Loss: 0.00001962
Iteration 69/1000 | Loss: 0.00001959
Iteration 70/1000 | Loss: 0.00001958
Iteration 71/1000 | Loss: 0.00037623
Iteration 72/1000 | Loss: 0.00014981
Iteration 73/1000 | Loss: 0.00004108
Iteration 74/1000 | Loss: 0.00018214
Iteration 75/1000 | Loss: 0.00002353
Iteration 76/1000 | Loss: 0.00011513
Iteration 77/1000 | Loss: 0.00002162
Iteration 78/1000 | Loss: 0.00002122
Iteration 79/1000 | Loss: 0.00036608
Iteration 80/1000 | Loss: 0.00014347
Iteration 81/1000 | Loss: 0.00002106
Iteration 82/1000 | Loss: 0.00038631
Iteration 83/1000 | Loss: 0.00013291
Iteration 84/1000 | Loss: 0.00003855
Iteration 85/1000 | Loss: 0.00002287
Iteration 86/1000 | Loss: 0.00007188
Iteration 87/1000 | Loss: 0.00022886
Iteration 88/1000 | Loss: 0.00018516
Iteration 89/1000 | Loss: 0.00005548
Iteration 90/1000 | Loss: 0.00005405
Iteration 91/1000 | Loss: 0.00003581
Iteration 92/1000 | Loss: 0.00002073
Iteration 93/1000 | Loss: 0.00001963
Iteration 94/1000 | Loss: 0.00005002
Iteration 95/1000 | Loss: 0.00004560
Iteration 96/1000 | Loss: 0.00001948
Iteration 97/1000 | Loss: 0.00001872
Iteration 98/1000 | Loss: 0.00001849
Iteration 99/1000 | Loss: 0.00009107
Iteration 100/1000 | Loss: 0.00002178
Iteration 101/1000 | Loss: 0.00004074
Iteration 102/1000 | Loss: 0.00002084
Iteration 103/1000 | Loss: 0.00001827
Iteration 104/1000 | Loss: 0.00001811
Iteration 105/1000 | Loss: 0.00001810
Iteration 106/1000 | Loss: 0.00001809
Iteration 107/1000 | Loss: 0.00001808
Iteration 108/1000 | Loss: 0.00001805
Iteration 109/1000 | Loss: 0.00001805
Iteration 110/1000 | Loss: 0.00001805
Iteration 111/1000 | Loss: 0.00001805
Iteration 112/1000 | Loss: 0.00001805
Iteration 113/1000 | Loss: 0.00001805
Iteration 114/1000 | Loss: 0.00001805
Iteration 115/1000 | Loss: 0.00001805
Iteration 116/1000 | Loss: 0.00001805
Iteration 117/1000 | Loss: 0.00001805
Iteration 118/1000 | Loss: 0.00001805
Iteration 119/1000 | Loss: 0.00001804
Iteration 120/1000 | Loss: 0.00001804
Iteration 121/1000 | Loss: 0.00001804
Iteration 122/1000 | Loss: 0.00001804
Iteration 123/1000 | Loss: 0.00001804
Iteration 124/1000 | Loss: 0.00001804
Iteration 125/1000 | Loss: 0.00001804
Iteration 126/1000 | Loss: 0.00001804
Iteration 127/1000 | Loss: 0.00001804
Iteration 128/1000 | Loss: 0.00001804
Iteration 129/1000 | Loss: 0.00001804
Iteration 130/1000 | Loss: 0.00001804
Iteration 131/1000 | Loss: 0.00001803
Iteration 132/1000 | Loss: 0.00001802
Iteration 133/1000 | Loss: 0.00001801
Iteration 134/1000 | Loss: 0.00001801
Iteration 135/1000 | Loss: 0.00001800
Iteration 136/1000 | Loss: 0.00001800
Iteration 137/1000 | Loss: 0.00001799
Iteration 138/1000 | Loss: 0.00001796
Iteration 139/1000 | Loss: 0.00001796
Iteration 140/1000 | Loss: 0.00001795
Iteration 141/1000 | Loss: 0.00001793
Iteration 142/1000 | Loss: 0.00001792
Iteration 143/1000 | Loss: 0.00001792
Iteration 144/1000 | Loss: 0.00001791
Iteration 145/1000 | Loss: 0.00001791
Iteration 146/1000 | Loss: 0.00001790
Iteration 147/1000 | Loss: 0.00001789
Iteration 148/1000 | Loss: 0.00001787
Iteration 149/1000 | Loss: 0.00001786
Iteration 150/1000 | Loss: 0.00001784
Iteration 151/1000 | Loss: 0.00001781
Iteration 152/1000 | Loss: 0.00001780
Iteration 153/1000 | Loss: 0.00001778
Iteration 154/1000 | Loss: 0.00001778
Iteration 155/1000 | Loss: 0.00001778
Iteration 156/1000 | Loss: 0.00001777
Iteration 157/1000 | Loss: 0.00001777
Iteration 158/1000 | Loss: 0.00001777
Iteration 159/1000 | Loss: 0.00001777
Iteration 160/1000 | Loss: 0.00001777
Iteration 161/1000 | Loss: 0.00001777
Iteration 162/1000 | Loss: 0.00001777
Iteration 163/1000 | Loss: 0.00001776
Iteration 164/1000 | Loss: 0.00001774
Iteration 165/1000 | Loss: 0.00001773
Iteration 166/1000 | Loss: 0.00001772
Iteration 167/1000 | Loss: 0.00010785
Iteration 168/1000 | Loss: 0.00001781
Iteration 169/1000 | Loss: 0.00001770
Iteration 170/1000 | Loss: 0.00001769
Iteration 171/1000 | Loss: 0.00001768
Iteration 172/1000 | Loss: 0.00001767
Iteration 173/1000 | Loss: 0.00001767
Iteration 174/1000 | Loss: 0.00001767
Iteration 175/1000 | Loss: 0.00001766
Iteration 176/1000 | Loss: 0.00001766
Iteration 177/1000 | Loss: 0.00001765
Iteration 178/1000 | Loss: 0.00001765
Iteration 179/1000 | Loss: 0.00001765
Iteration 180/1000 | Loss: 0.00001765
Iteration 181/1000 | Loss: 0.00001764
Iteration 182/1000 | Loss: 0.00001764
Iteration 183/1000 | Loss: 0.00001764
Iteration 184/1000 | Loss: 0.00001764
Iteration 185/1000 | Loss: 0.00001764
Iteration 186/1000 | Loss: 0.00001764
Iteration 187/1000 | Loss: 0.00001764
Iteration 188/1000 | Loss: 0.00001764
Iteration 189/1000 | Loss: 0.00001764
Iteration 190/1000 | Loss: 0.00001763
Iteration 191/1000 | Loss: 0.00001763
Iteration 192/1000 | Loss: 0.00001763
Iteration 193/1000 | Loss: 0.00001763
Iteration 194/1000 | Loss: 0.00001763
Iteration 195/1000 | Loss: 0.00001763
Iteration 196/1000 | Loss: 0.00001763
Iteration 197/1000 | Loss: 0.00001763
Iteration 198/1000 | Loss: 0.00001762
Iteration 199/1000 | Loss: 0.00001762
Iteration 200/1000 | Loss: 0.00001762
Iteration 201/1000 | Loss: 0.00001762
Iteration 202/1000 | Loss: 0.00001762
Iteration 203/1000 | Loss: 0.00001762
Iteration 204/1000 | Loss: 0.00001761
Iteration 205/1000 | Loss: 0.00001761
Iteration 206/1000 | Loss: 0.00001761
Iteration 207/1000 | Loss: 0.00001761
Iteration 208/1000 | Loss: 0.00001761
Iteration 209/1000 | Loss: 0.00001761
Iteration 210/1000 | Loss: 0.00001760
Iteration 211/1000 | Loss: 0.00001760
Iteration 212/1000 | Loss: 0.00001760
Iteration 213/1000 | Loss: 0.00001759
Iteration 214/1000 | Loss: 0.00001759
Iteration 215/1000 | Loss: 0.00001759
Iteration 216/1000 | Loss: 0.00001758
Iteration 217/1000 | Loss: 0.00001758
Iteration 218/1000 | Loss: 0.00001758
Iteration 219/1000 | Loss: 0.00001758
Iteration 220/1000 | Loss: 0.00001757
Iteration 221/1000 | Loss: 0.00001757
Iteration 222/1000 | Loss: 0.00001757
Iteration 223/1000 | Loss: 0.00001757
Iteration 224/1000 | Loss: 0.00001756
Iteration 225/1000 | Loss: 0.00001756
Iteration 226/1000 | Loss: 0.00001756
Iteration 227/1000 | Loss: 0.00001756
Iteration 228/1000 | Loss: 0.00001755
Iteration 229/1000 | Loss: 0.00001755
Iteration 230/1000 | Loss: 0.00001755
Iteration 231/1000 | Loss: 0.00001755
Iteration 232/1000 | Loss: 0.00001755
Iteration 233/1000 | Loss: 0.00001755
Iteration 234/1000 | Loss: 0.00001755
Iteration 235/1000 | Loss: 0.00001755
Iteration 236/1000 | Loss: 0.00001754
Iteration 237/1000 | Loss: 0.00001754
Iteration 238/1000 | Loss: 0.00001754
Iteration 239/1000 | Loss: 0.00001754
Iteration 240/1000 | Loss: 0.00001754
Iteration 241/1000 | Loss: 0.00001754
Iteration 242/1000 | Loss: 0.00001754
Iteration 243/1000 | Loss: 0.00001753
Iteration 244/1000 | Loss: 0.00001753
Iteration 245/1000 | Loss: 0.00001753
Iteration 246/1000 | Loss: 0.00001753
Iteration 247/1000 | Loss: 0.00001753
Iteration 248/1000 | Loss: 0.00001753
Iteration 249/1000 | Loss: 0.00001753
Iteration 250/1000 | Loss: 0.00001753
Iteration 251/1000 | Loss: 0.00001753
Iteration 252/1000 | Loss: 0.00001753
Iteration 253/1000 | Loss: 0.00001753
Iteration 254/1000 | Loss: 0.00001753
Iteration 255/1000 | Loss: 0.00001753
Iteration 256/1000 | Loss: 0.00001753
Iteration 257/1000 | Loss: 0.00001753
Iteration 258/1000 | Loss: 0.00001753
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 258. Stopping optimization.
Last 5 losses: [1.752952994138468e-05, 1.752952994138468e-05, 1.752952994138468e-05, 1.752952994138468e-05, 1.752952994138468e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.752952994138468e-05

Optimization complete. Final v2v error: 3.2896227836608887 mm

Highest mean error: 16.46078872680664 mm for frame 172

Lowest mean error: 2.827779531478882 mm for frame 115

Saving results

Total time: 193.97426080703735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00882608
Iteration 2/25 | Loss: 0.00094608
Iteration 3/25 | Loss: 0.00069721
Iteration 4/25 | Loss: 0.00066641
Iteration 5/25 | Loss: 0.00065965
Iteration 6/25 | Loss: 0.00065857
Iteration 7/25 | Loss: 0.00065857
Iteration 8/25 | Loss: 0.00065857
Iteration 9/25 | Loss: 0.00065857
Iteration 10/25 | Loss: 0.00065857
Iteration 11/25 | Loss: 0.00065857
Iteration 12/25 | Loss: 0.00065857
Iteration 13/25 | Loss: 0.00065857
Iteration 14/25 | Loss: 0.00065857
Iteration 15/25 | Loss: 0.00065857
Iteration 16/25 | Loss: 0.00065857
Iteration 17/25 | Loss: 0.00065857
Iteration 18/25 | Loss: 0.00065857
Iteration 19/25 | Loss: 0.00065857
Iteration 20/25 | Loss: 0.00065857
Iteration 21/25 | Loss: 0.00065857
Iteration 22/25 | Loss: 0.00065857
Iteration 23/25 | Loss: 0.00065857
Iteration 24/25 | Loss: 0.00065857
Iteration 25/25 | Loss: 0.00065857

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48631561
Iteration 2/25 | Loss: 0.00026528
Iteration 3/25 | Loss: 0.00026528
Iteration 4/25 | Loss: 0.00026528
Iteration 5/25 | Loss: 0.00026528
Iteration 6/25 | Loss: 0.00026528
Iteration 7/25 | Loss: 0.00026528
Iteration 8/25 | Loss: 0.00026528
Iteration 9/25 | Loss: 0.00026528
Iteration 10/25 | Loss: 0.00026528
Iteration 11/25 | Loss: 0.00026528
Iteration 12/25 | Loss: 0.00026528
Iteration 13/25 | Loss: 0.00026528
Iteration 14/25 | Loss: 0.00026528
Iteration 15/25 | Loss: 0.00026528
Iteration 16/25 | Loss: 0.00026528
Iteration 17/25 | Loss: 0.00026528
Iteration 18/25 | Loss: 0.00026528
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00026527568115852773, 0.00026527568115852773, 0.00026527568115852773, 0.00026527568115852773, 0.00026527568115852773]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00026527568115852773

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026528
Iteration 2/1000 | Loss: 0.00003142
Iteration 3/1000 | Loss: 0.00002252
Iteration 4/1000 | Loss: 0.00002135
Iteration 5/1000 | Loss: 0.00002029
Iteration 6/1000 | Loss: 0.00001967
Iteration 7/1000 | Loss: 0.00001909
Iteration 8/1000 | Loss: 0.00001879
Iteration 9/1000 | Loss: 0.00001856
Iteration 10/1000 | Loss: 0.00001850
Iteration 11/1000 | Loss: 0.00001849
Iteration 12/1000 | Loss: 0.00001849
Iteration 13/1000 | Loss: 0.00001836
Iteration 14/1000 | Loss: 0.00001831
Iteration 15/1000 | Loss: 0.00001830
Iteration 16/1000 | Loss: 0.00001830
Iteration 17/1000 | Loss: 0.00001825
Iteration 18/1000 | Loss: 0.00001824
Iteration 19/1000 | Loss: 0.00001822
Iteration 20/1000 | Loss: 0.00001821
Iteration 21/1000 | Loss: 0.00001821
Iteration 22/1000 | Loss: 0.00001821
Iteration 23/1000 | Loss: 0.00001820
Iteration 24/1000 | Loss: 0.00001820
Iteration 25/1000 | Loss: 0.00001819
Iteration 26/1000 | Loss: 0.00001819
Iteration 27/1000 | Loss: 0.00001819
Iteration 28/1000 | Loss: 0.00001819
Iteration 29/1000 | Loss: 0.00001819
Iteration 30/1000 | Loss: 0.00001819
Iteration 31/1000 | Loss: 0.00001818
Iteration 32/1000 | Loss: 0.00001818
Iteration 33/1000 | Loss: 0.00001818
Iteration 34/1000 | Loss: 0.00001817
Iteration 35/1000 | Loss: 0.00001817
Iteration 36/1000 | Loss: 0.00001817
Iteration 37/1000 | Loss: 0.00001817
Iteration 38/1000 | Loss: 0.00001817
Iteration 39/1000 | Loss: 0.00001816
Iteration 40/1000 | Loss: 0.00001816
Iteration 41/1000 | Loss: 0.00001816
Iteration 42/1000 | Loss: 0.00001815
Iteration 43/1000 | Loss: 0.00001815
Iteration 44/1000 | Loss: 0.00001815
Iteration 45/1000 | Loss: 0.00001815
Iteration 46/1000 | Loss: 0.00001814
Iteration 47/1000 | Loss: 0.00001814
Iteration 48/1000 | Loss: 0.00001814
Iteration 49/1000 | Loss: 0.00001814
Iteration 50/1000 | Loss: 0.00001814
Iteration 51/1000 | Loss: 0.00001813
Iteration 52/1000 | Loss: 0.00001813
Iteration 53/1000 | Loss: 0.00001813
Iteration 54/1000 | Loss: 0.00001813
Iteration 55/1000 | Loss: 0.00001813
Iteration 56/1000 | Loss: 0.00001813
Iteration 57/1000 | Loss: 0.00001813
Iteration 58/1000 | Loss: 0.00001813
Iteration 59/1000 | Loss: 0.00001813
Iteration 60/1000 | Loss: 0.00001813
Iteration 61/1000 | Loss: 0.00001813
Iteration 62/1000 | Loss: 0.00001813
Iteration 63/1000 | Loss: 0.00001813
Iteration 64/1000 | Loss: 0.00001813
Iteration 65/1000 | Loss: 0.00001813
Iteration 66/1000 | Loss: 0.00001813
Iteration 67/1000 | Loss: 0.00001813
Iteration 68/1000 | Loss: 0.00001813
Iteration 69/1000 | Loss: 0.00001813
Iteration 70/1000 | Loss: 0.00001813
Iteration 71/1000 | Loss: 0.00001813
Iteration 72/1000 | Loss: 0.00001813
Iteration 73/1000 | Loss: 0.00001813
Iteration 74/1000 | Loss: 0.00001813
Iteration 75/1000 | Loss: 0.00001813
Iteration 76/1000 | Loss: 0.00001813
Iteration 77/1000 | Loss: 0.00001813
Iteration 78/1000 | Loss: 0.00001813
Iteration 79/1000 | Loss: 0.00001813
Iteration 80/1000 | Loss: 0.00001813
Iteration 81/1000 | Loss: 0.00001813
Iteration 82/1000 | Loss: 0.00001813
Iteration 83/1000 | Loss: 0.00001813
Iteration 84/1000 | Loss: 0.00001813
Iteration 85/1000 | Loss: 0.00001813
Iteration 86/1000 | Loss: 0.00001813
Iteration 87/1000 | Loss: 0.00001813
Iteration 88/1000 | Loss: 0.00001813
Iteration 89/1000 | Loss: 0.00001813
Iteration 90/1000 | Loss: 0.00001813
Iteration 91/1000 | Loss: 0.00001813
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 91. Stopping optimization.
Last 5 losses: [1.8131464457837865e-05, 1.8131464457837865e-05, 1.8131464457837865e-05, 1.8131464457837865e-05, 1.8131464457837865e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8131464457837865e-05

Optimization complete. Final v2v error: 3.5645458698272705 mm

Highest mean error: 4.449306488037109 mm for frame 165

Lowest mean error: 3.0773706436157227 mm for frame 199

Saving results

Total time: 33.40518403053284
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00959162
Iteration 2/25 | Loss: 0.00119570
Iteration 3/25 | Loss: 0.00095322
Iteration 4/25 | Loss: 0.00084516
Iteration 5/25 | Loss: 0.00083642
Iteration 6/25 | Loss: 0.00080590
Iteration 7/25 | Loss: 0.00078065
Iteration 8/25 | Loss: 0.00077712
Iteration 9/25 | Loss: 0.00077541
Iteration 10/25 | Loss: 0.00077943
Iteration 11/25 | Loss: 0.00077913
Iteration 12/25 | Loss: 0.00077378
Iteration 13/25 | Loss: 0.00077160
Iteration 14/25 | Loss: 0.00077080
Iteration 15/25 | Loss: 0.00077037
Iteration 16/25 | Loss: 0.00077022
Iteration 17/25 | Loss: 0.00076998
Iteration 18/25 | Loss: 0.00077370
Iteration 19/25 | Loss: 0.00076735
Iteration 20/25 | Loss: 0.00076595
Iteration 21/25 | Loss: 0.00076557
Iteration 22/25 | Loss: 0.00076546
Iteration 23/25 | Loss: 0.00076544
Iteration 24/25 | Loss: 0.00076544
Iteration 25/25 | Loss: 0.00076544

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42347693
Iteration 2/25 | Loss: 0.00038177
Iteration 3/25 | Loss: 0.00038177
Iteration 4/25 | Loss: 0.00038177
Iteration 5/25 | Loss: 0.00038177
Iteration 6/25 | Loss: 0.00038177
Iteration 7/25 | Loss: 0.00038177
Iteration 8/25 | Loss: 0.00038177
Iteration 9/25 | Loss: 0.00038177
Iteration 10/25 | Loss: 0.00038177
Iteration 11/25 | Loss: 0.00038177
Iteration 12/25 | Loss: 0.00038177
Iteration 13/25 | Loss: 0.00038177
Iteration 14/25 | Loss: 0.00038177
Iteration 15/25 | Loss: 0.00038177
Iteration 16/25 | Loss: 0.00038177
Iteration 17/25 | Loss: 0.00038177
Iteration 18/25 | Loss: 0.00038177
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00038176600355654955, 0.00038176600355654955, 0.00038176600355654955, 0.00038176600355654955, 0.00038176600355654955]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00038176600355654955

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00038177
Iteration 2/1000 | Loss: 0.00044191
Iteration 3/1000 | Loss: 0.00006294
Iteration 4/1000 | Loss: 0.00004548
