Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=168, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9408-9463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01025204
Iteration 127/1000 | Loss: 0.00000866
Iteration 128/1000 | Loss: 0.00000865
Iteration 129/1000 | Loss: 0.00000865
Iteration 130/1000 | Loss: 0.00000865
Iteration 131/1000 | Loss: 0.00000864
Iteration 132/1000 | Loss: 0.00000864
Iteration 133/1000 | Loss: 0.00000864
Iteration 134/1000 | Loss: 0.00000864
Iteration 135/1000 | Loss: 0.00000864
Iteration 136/1000 | Loss: 0.00000864
Iteration 137/1000 | Loss: 0.00000864
Iteration 138/1000 | Loss: 0.00000864
Iteration 139/1000 | Loss: 0.00000864
Iteration 140/1000 | Loss: 0.00000864
Iteration 141/1000 | Loss: 0.00000864
Iteration 142/1000 | Loss: 0.00000864
Iteration 143/1000 | Loss: 0.00000864
Iteration 144/1000 | Loss: 0.00000864
Iteration 145/1000 | Loss: 0.00000864
Iteration 146/1000 | Loss: 0.00000864
Iteration 147/1000 | Loss: 0.00000864
Iteration 148/1000 | Loss: 0.00000864
Iteration 149/1000 | Loss: 0.00000864
Iteration 150/1000 | Loss: 0.00000864
Iteration 151/1000 | Loss: 0.00000864
Iteration 152/1000 | Loss: 0.00000864
Iteration 153/1000 | Loss: 0.00000864
Iteration 154/1000 | Loss: 0.00000864
Iteration 155/1000 | Loss: 0.00000864
Iteration 156/1000 | Loss: 0.00000864
Iteration 157/1000 | Loss: 0.00000864
Iteration 158/1000 | Loss: 0.00000864
Iteration 159/1000 | Loss: 0.00000864
Iteration 160/1000 | Loss: 0.00000864
Iteration 161/1000 | Loss: 0.00000864
Iteration 162/1000 | Loss: 0.00000864
Iteration 163/1000 | Loss: 0.00000864
Iteration 164/1000 | Loss: 0.00000864
Iteration 165/1000 | Loss: 0.00000864
Iteration 166/1000 | Loss: 0.00000864
Iteration 167/1000 | Loss: 0.00000864
Iteration 168/1000 | Loss: 0.00000864
Iteration 169/1000 | Loss: 0.00000864
Iteration 170/1000 | Loss: 0.00000864
Iteration 171/1000 | Loss: 0.00000864
Iteration 172/1000 | Loss: 0.00000864
Iteration 173/1000 | Loss: 0.00000864
Iteration 174/1000 | Loss: 0.00000864
Iteration 175/1000 | Loss: 0.00000864
Iteration 176/1000 | Loss: 0.00000864
Iteration 177/1000 | Loss: 0.00000864
Iteration 178/1000 | Loss: 0.00000864
Iteration 179/1000 | Loss: 0.00000864
Iteration 180/1000 | Loss: 0.00000864
Iteration 181/1000 | Loss: 0.00000864
Iteration 182/1000 | Loss: 0.00000864
Iteration 183/1000 | Loss: 0.00000864
Iteration 184/1000 | Loss: 0.00000864
Iteration 185/1000 | Loss: 0.00000864
Iteration 186/1000 | Loss: 0.00000864
Iteration 187/1000 | Loss: 0.00000864
Iteration 188/1000 | Loss: 0.00000864
Iteration 189/1000 | Loss: 0.00000864
Iteration 190/1000 | Loss: 0.00000864
Iteration 191/1000 | Loss: 0.00000864
Iteration 192/1000 | Loss: 0.00000864
Iteration 193/1000 | Loss: 0.00000864
Iteration 194/1000 | Loss: 0.00000864
Iteration 195/1000 | Loss: 0.00000864
Iteration 196/1000 | Loss: 0.00000864
Iteration 197/1000 | Loss: 0.00000864
Iteration 198/1000 | Loss: 0.00000864
Iteration 199/1000 | Loss: 0.00000864
Iteration 200/1000 | Loss: 0.00000864
Iteration 201/1000 | Loss: 0.00000864
Iteration 202/1000 | Loss: 0.00000864
Iteration 203/1000 | Loss: 0.00000864
Iteration 204/1000 | Loss: 0.00000864
Iteration 205/1000 | Loss: 0.00000864
Iteration 206/1000 | Loss: 0.00000864
Iteration 207/1000 | Loss: 0.00000864
Iteration 208/1000 | Loss: 0.00000864
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [8.63664536154829e-06, 8.63664536154829e-06, 8.63664536154829e-06, 8.63664536154829e-06, 8.63664536154829e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.63664536154829e-06

Optimization complete. Final v2v error: 2.5265259742736816 mm

Highest mean error: 2.7959210872650146 mm for frame 118

Lowest mean error: 2.296586036682129 mm for frame 18

Saving results

Total time: 39.84387826919556
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00480923
Iteration 2/25 | Loss: 0.00112045
Iteration 3/25 | Loss: 0.00102779
Iteration 4/25 | Loss: 0.00101222
Iteration 5/25 | Loss: 0.00100717
Iteration 6/25 | Loss: 0.00100570
Iteration 7/25 | Loss: 0.00100526
Iteration 8/25 | Loss: 0.00100526
Iteration 9/25 | Loss: 0.00100526
Iteration 10/25 | Loss: 0.00100526
Iteration 11/25 | Loss: 0.00100526
Iteration 12/25 | Loss: 0.00100526
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010052602738142014, 0.0010052602738142014, 0.0010052602738142014, 0.0010052602738142014, 0.0010052602738142014]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010052602738142014

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.30664825
Iteration 2/25 | Loss: 0.00082182
Iteration 3/25 | Loss: 0.00082181
Iteration 4/25 | Loss: 0.00082181
Iteration 5/25 | Loss: 0.00082181
Iteration 6/25 | Loss: 0.00082181
Iteration 7/25 | Loss: 0.00082181
Iteration 8/25 | Loss: 0.00082181
Iteration 9/25 | Loss: 0.00082181
Iteration 10/25 | Loss: 0.00082181
Iteration 11/25 | Loss: 0.00082181
Iteration 12/25 | Loss: 0.00082181
Iteration 13/25 | Loss: 0.00082181
Iteration 14/25 | Loss: 0.00082181
Iteration 15/25 | Loss: 0.00082181
Iteration 16/25 | Loss: 0.00082181
Iteration 17/25 | Loss: 0.00082181
Iteration 18/25 | Loss: 0.00082181
Iteration 19/25 | Loss: 0.00082181
Iteration 20/25 | Loss: 0.00082181
Iteration 21/25 | Loss: 0.00082181
Iteration 22/25 | Loss: 0.00082181
Iteration 23/25 | Loss: 0.00082181
Iteration 24/25 | Loss: 0.00082181
Iteration 25/25 | Loss: 0.00082181
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008218106813728809, 0.0008218106813728809, 0.0008218106813728809, 0.0008218106813728809, 0.0008218106813728809]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008218106813728809

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082181
Iteration 2/1000 | Loss: 0.00003238
Iteration 3/1000 | Loss: 0.00002174
Iteration 4/1000 | Loss: 0.00001934
Iteration 5/1000 | Loss: 0.00001867
Iteration 6/1000 | Loss: 0.00001809
Iteration 7/1000 | Loss: 0.00001776
Iteration 8/1000 | Loss: 0.00001744
Iteration 9/1000 | Loss: 0.00001726
Iteration 10/1000 | Loss: 0.00001718
Iteration 11/1000 | Loss: 0.00001699
Iteration 12/1000 | Loss: 0.00001691
Iteration 13/1000 | Loss: 0.00001687
Iteration 14/1000 | Loss: 0.00001686
Iteration 15/1000 | Loss: 0.00001684
Iteration 16/1000 | Loss: 0.00001683
Iteration 17/1000 | Loss: 0.00001682
Iteration 18/1000 | Loss: 0.00001681
Iteration 19/1000 | Loss: 0.00001677
Iteration 20/1000 | Loss: 0.00001677
Iteration 21/1000 | Loss: 0.00001663
Iteration 22/1000 | Loss: 0.00001655
Iteration 23/1000 | Loss: 0.00001651
Iteration 24/1000 | Loss: 0.00001651
Iteration 25/1000 | Loss: 0.00001651
Iteration 26/1000 | Loss: 0.00001651
Iteration 27/1000 | Loss: 0.00001651
Iteration 28/1000 | Loss: 0.00001650
Iteration 29/1000 | Loss: 0.00001650
Iteration 30/1000 | Loss: 0.00001650
Iteration 31/1000 | Loss: 0.00001649
Iteration 32/1000 | Loss: 0.00001648
Iteration 33/1000 | Loss: 0.00001648
Iteration 34/1000 | Loss: 0.00001647
Iteration 35/1000 | Loss: 0.00001647
Iteration 36/1000 | Loss: 0.00001645
Iteration 37/1000 | Loss: 0.00001645
Iteration 38/1000 | Loss: 0.00001644
Iteration 39/1000 | Loss: 0.00001644
Iteration 40/1000 | Loss: 0.00001643
Iteration 41/1000 | Loss: 0.00001643
Iteration 42/1000 | Loss: 0.00001643
Iteration 43/1000 | Loss: 0.00001642
Iteration 44/1000 | Loss: 0.00001642
Iteration 45/1000 | Loss: 0.00001642
Iteration 46/1000 | Loss: 0.00001641
Iteration 47/1000 | Loss: 0.00001641
Iteration 48/1000 | Loss: 0.00001641
Iteration 49/1000 | Loss: 0.00001640
Iteration 50/1000 | Loss: 0.00001640
Iteration 51/1000 | Loss: 0.00001640
Iteration 52/1000 | Loss: 0.00001639
Iteration 53/1000 | Loss: 0.00001639
Iteration 54/1000 | Loss: 0.00001639
Iteration 55/1000 | Loss: 0.00001639
Iteration 56/1000 | Loss: 0.00001639
Iteration 57/1000 | Loss: 0.00001638
Iteration 58/1000 | Loss: 0.00001638
Iteration 59/1000 | Loss: 0.00001638
Iteration 60/1000 | Loss: 0.00001637
Iteration 61/1000 | Loss: 0.00001637
Iteration 62/1000 | Loss: 0.00001637
Iteration 63/1000 | Loss: 0.00001637
Iteration 64/1000 | Loss: 0.00001636
Iteration 65/1000 | Loss: 0.00001636
Iteration 66/1000 | Loss: 0.00001636
Iteration 67/1000 | Loss: 0.00001636
Iteration 68/1000 | Loss: 0.00001636
Iteration 69/1000 | Loss: 0.00001636
Iteration 70/1000 | Loss: 0.00001635
Iteration 71/1000 | Loss: 0.00001635
Iteration 72/1000 | Loss: 0.00001635
Iteration 73/1000 | Loss: 0.00001635
Iteration 74/1000 | Loss: 0.00001635
Iteration 75/1000 | Loss: 0.00001635
Iteration 76/1000 | Loss: 0.00001635
Iteration 77/1000 | Loss: 0.00001635
Iteration 78/1000 | Loss: 0.00001635
Iteration 79/1000 | Loss: 0.00001635
Iteration 80/1000 | Loss: 0.00001635
Iteration 81/1000 | Loss: 0.00001635
Iteration 82/1000 | Loss: 0.00001635
Iteration 83/1000 | Loss: 0.00001635
Iteration 84/1000 | Loss: 0.00001634
Iteration 85/1000 | Loss: 0.00001634
Iteration 86/1000 | Loss: 0.00001634
Iteration 87/1000 | Loss: 0.00001634
Iteration 88/1000 | Loss: 0.00001634
Iteration 89/1000 | Loss: 0.00001634
Iteration 90/1000 | Loss: 0.00001634
Iteration 91/1000 | Loss: 0.00001634
Iteration 92/1000 | Loss: 0.00001634
Iteration 93/1000 | Loss: 0.00001634
Iteration 94/1000 | Loss: 0.00001634
Iteration 95/1000 | Loss: 0.00001634
Iteration 96/1000 | Loss: 0.00001634
Iteration 97/1000 | Loss: 0.00001634
Iteration 98/1000 | Loss: 0.00001634
Iteration 99/1000 | Loss: 0.00001633
Iteration 100/1000 | Loss: 0.00001633
Iteration 101/1000 | Loss: 0.00001633
Iteration 102/1000 | Loss: 0.00001633
Iteration 103/1000 | Loss: 0.00001633
Iteration 104/1000 | Loss: 0.00001633
Iteration 105/1000 | Loss: 0.00001633
Iteration 106/1000 | Loss: 0.00001633
Iteration 107/1000 | Loss: 0.00001633
Iteration 108/1000 | Loss: 0.00001633
Iteration 109/1000 | Loss: 0.00001633
Iteration 110/1000 | Loss: 0.00001632
Iteration 111/1000 | Loss: 0.00001632
Iteration 112/1000 | Loss: 0.00001632
Iteration 113/1000 | Loss: 0.00001632
Iteration 114/1000 | Loss: 0.00001632
Iteration 115/1000 | Loss: 0.00001632
Iteration 116/1000 | Loss: 0.00001632
Iteration 117/1000 | Loss: 0.00001632
Iteration 118/1000 | Loss: 0.00001632
Iteration 119/1000 | Loss: 0.00001632
Iteration 120/1000 | Loss: 0.00001632
Iteration 121/1000 | Loss: 0.00001632
Iteration 122/1000 | Loss: 0.00001632
Iteration 123/1000 | Loss: 0.00001631
Iteration 124/1000 | Loss: 0.00001631
Iteration 125/1000 | Loss: 0.00001631
Iteration 126/1000 | Loss: 0.00001631
Iteration 127/1000 | Loss: 0.00001631
Iteration 128/1000 | Loss: 0.00001631
Iteration 129/1000 | Loss: 0.00001631
Iteration 130/1000 | Loss: 0.00001631
Iteration 131/1000 | Loss: 0.00001631
Iteration 132/1000 | Loss: 0.00001631
Iteration 133/1000 | Loss: 0.00001631
Iteration 134/1000 | Loss: 0.00001630
Iteration 135/1000 | Loss: 0.00001630
Iteration 136/1000 | Loss: 0.00001630
Iteration 137/1000 | Loss: 0.00001630
Iteration 138/1000 | Loss: 0.00001630
Iteration 139/1000 | Loss: 0.00001630
Iteration 140/1000 | Loss: 0.00001630
Iteration 141/1000 | Loss: 0.00001630
Iteration 142/1000 | Loss: 0.00001630
Iteration 143/1000 | Loss: 0.00001630
Iteration 144/1000 | Loss: 0.00001629
Iteration 145/1000 | Loss: 0.00001629
Iteration 146/1000 | Loss: 0.00001629
Iteration 147/1000 | Loss: 0.00001629
Iteration 148/1000 | Loss: 0.00001629
Iteration 149/1000 | Loss: 0.00001629
Iteration 150/1000 | Loss: 0.00001629
Iteration 151/1000 | Loss: 0.00001629
Iteration 152/1000 | Loss: 0.00001629
Iteration 153/1000 | Loss: 0.00001629
Iteration 154/1000 | Loss: 0.00001629
Iteration 155/1000 | Loss: 0.00001629
Iteration 156/1000 | Loss: 0.00001629
Iteration 157/1000 | Loss: 0.00001629
Iteration 158/1000 | Loss: 0.00001629
Iteration 159/1000 | Loss: 0.00001629
Iteration 160/1000 | Loss: 0.00001629
Iteration 161/1000 | Loss: 0.00001629
Iteration 162/1000 | Loss: 0.00001629
Iteration 163/1000 | Loss: 0.00001629
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.6290445273625664e-05, 1.6290445273625664e-05, 1.6290445273625664e-05, 1.6290445273625664e-05, 1.6290445273625664e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6290445273625664e-05

Optimization complete. Final v2v error: 3.3918588161468506 mm

Highest mean error: 4.063970565795898 mm for frame 17

Lowest mean error: 2.637563467025757 mm for frame 1

Saving results

Total time: 39.962273836135864
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01004335
Iteration 2/25 | Loss: 0.01004334
Iteration 3/25 | Loss: 0.01004334
Iteration 4/25 | Loss: 0.00263493
Iteration 5/25 | Loss: 0.00221868
Iteration 6/25 | Loss: 0.00193188
Iteration 7/25 | Loss: 0.00179392
Iteration 8/25 | Loss: 0.00157884
Iteration 9/25 | Loss: 0.00152138
Iteration 10/25 | Loss: 0.00148116
Iteration 11/25 | Loss: 0.00139965
Iteration 12/25 | Loss: 0.00140340
Iteration 13/25 | Loss: 0.00136119
Iteration 14/25 | Loss: 0.00134385
Iteration 15/25 | Loss: 0.00132088
Iteration 16/25 | Loss: 0.00128719
Iteration 17/25 | Loss: 0.00126487
Iteration 18/25 | Loss: 0.00125390
Iteration 19/25 | Loss: 0.00125065
Iteration 20/25 | Loss: 0.00124021
Iteration 21/25 | Loss: 0.00123802
Iteration 22/25 | Loss: 0.00123505
Iteration 23/25 | Loss: 0.00123581
Iteration 24/25 | Loss: 0.00122340
Iteration 25/25 | Loss: 0.00122066

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67713928
Iteration 2/25 | Loss: 0.00258185
Iteration 3/25 | Loss: 0.00164643
Iteration 4/25 | Loss: 0.00164643
Iteration 5/25 | Loss: 0.00164643
Iteration 6/25 | Loss: 0.00164643
Iteration 7/25 | Loss: 0.00164643
Iteration 8/25 | Loss: 0.00164643
Iteration 9/25 | Loss: 0.00164643
Iteration 10/25 | Loss: 0.00164643
Iteration 11/25 | Loss: 0.00164643
Iteration 12/25 | Loss: 0.00164643
Iteration 13/25 | Loss: 0.00164643
Iteration 14/25 | Loss: 0.00164643
Iteration 15/25 | Loss: 0.00164643
Iteration 16/25 | Loss: 0.00164643
Iteration 17/25 | Loss: 0.00164643
Iteration 18/25 | Loss: 0.00164643
Iteration 19/25 | Loss: 0.00164643
Iteration 20/25 | Loss: 0.00164643
Iteration 21/25 | Loss: 0.00164643
Iteration 22/25 | Loss: 0.00164643
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0016464290674775839, 0.0016464290674775839, 0.0016464290674775839, 0.0016464290674775839, 0.0016464290674775839]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016464290674775839

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00164643
Iteration 2/1000 | Loss: 0.00090306
Iteration 3/1000 | Loss: 0.00020612
Iteration 4/1000 | Loss: 0.00011669
Iteration 5/1000 | Loss: 0.00022426
Iteration 6/1000 | Loss: 0.00020129
Iteration 7/1000 | Loss: 0.00056720
Iteration 8/1000 | Loss: 0.00011064
Iteration 9/1000 | Loss: 0.00052748
Iteration 10/1000 | Loss: 0.00071996
Iteration 11/1000 | Loss: 0.00011276
Iteration 12/1000 | Loss: 0.00041016
Iteration 13/1000 | Loss: 0.00014513
Iteration 14/1000 | Loss: 0.00063848
Iteration 15/1000 | Loss: 0.00096375
Iteration 16/1000 | Loss: 0.00027018
Iteration 17/1000 | Loss: 0.00043649
Iteration 18/1000 | Loss: 0.00037244
Iteration 19/1000 | Loss: 0.00030380
Iteration 20/1000 | Loss: 0.00020026
Iteration 21/1000 | Loss: 0.00011551
Iteration 22/1000 | Loss: 0.00034166
Iteration 23/1000 | Loss: 0.00009964
Iteration 24/1000 | Loss: 0.00008993
Iteration 25/1000 | Loss: 0.00008637
Iteration 26/1000 | Loss: 0.00009699
Iteration 27/1000 | Loss: 0.00051148
Iteration 28/1000 | Loss: 0.00012286
Iteration 29/1000 | Loss: 0.00009574
Iteration 30/1000 | Loss: 0.00008410
Iteration 31/1000 | Loss: 0.00047826
Iteration 32/1000 | Loss: 0.00024600
Iteration 33/1000 | Loss: 0.00031211
Iteration 34/1000 | Loss: 0.00034488
Iteration 35/1000 | Loss: 0.00019272
Iteration 36/1000 | Loss: 0.00015587
Iteration 37/1000 | Loss: 0.00009984
Iteration 38/1000 | Loss: 0.00008229
Iteration 39/1000 | Loss: 0.00007986
Iteration 40/1000 | Loss: 0.00009990
Iteration 41/1000 | Loss: 0.00027162
Iteration 42/1000 | Loss: 0.00008021
Iteration 43/1000 | Loss: 0.00007870
Iteration 44/1000 | Loss: 0.00020778
Iteration 45/1000 | Loss: 0.00010508
Iteration 46/1000 | Loss: 0.00007838
Iteration 47/1000 | Loss: 0.00007613
Iteration 48/1000 | Loss: 0.00008981
Iteration 49/1000 | Loss: 0.00025720
Iteration 50/1000 | Loss: 0.00008243
Iteration 51/1000 | Loss: 0.00015585
Iteration 52/1000 | Loss: 0.00021611
Iteration 53/1000 | Loss: 0.00007536
Iteration 54/1000 | Loss: 0.00013641
Iteration 55/1000 | Loss: 0.00011685
Iteration 56/1000 | Loss: 0.00007818
Iteration 57/1000 | Loss: 0.00014632
Iteration 58/1000 | Loss: 0.00015977
Iteration 59/1000 | Loss: 0.00012716
Iteration 60/1000 | Loss: 0.00007527
Iteration 61/1000 | Loss: 0.00010695
Iteration 62/1000 | Loss: 0.00008505
Iteration 63/1000 | Loss: 0.00008504
Iteration 64/1000 | Loss: 0.00012036
Iteration 65/1000 | Loss: 0.00010060
Iteration 66/1000 | Loss: 0.00019475
Iteration 67/1000 | Loss: 0.00015617
Iteration 68/1000 | Loss: 0.00008093
Iteration 69/1000 | Loss: 0.00008464
Iteration 70/1000 | Loss: 0.00008166
Iteration 71/1000 | Loss: 0.00008583
Iteration 72/1000 | Loss: 0.00011392
Iteration 73/1000 | Loss: 0.00009250
Iteration 74/1000 | Loss: 0.00008554
Iteration 75/1000 | Loss: 0.00008437
Iteration 76/1000 | Loss: 0.00008335
Iteration 77/1000 | Loss: 0.00008848
Iteration 78/1000 | Loss: 0.00012453
Iteration 79/1000 | Loss: 0.00009665
Iteration 80/1000 | Loss: 0.00010361
Iteration 81/1000 | Loss: 0.00008897
Iteration 82/1000 | Loss: 0.00008410
Iteration 83/1000 | Loss: 0.00009260
Iteration 84/1000 | Loss: 0.00010047
Iteration 85/1000 | Loss: 0.00009088
Iteration 86/1000 | Loss: 0.00008554
Iteration 87/1000 | Loss: 0.00007676
Iteration 88/1000 | Loss: 0.00015258
Iteration 89/1000 | Loss: 0.00052634
Iteration 90/1000 | Loss: 0.00045510
Iteration 91/1000 | Loss: 0.00007502
Iteration 92/1000 | Loss: 0.00007328
Iteration 93/1000 | Loss: 0.00007257
Iteration 94/1000 | Loss: 0.00007228
Iteration 95/1000 | Loss: 0.00007224
Iteration 96/1000 | Loss: 0.00013035
Iteration 97/1000 | Loss: 0.00007202
Iteration 98/1000 | Loss: 0.00013302
Iteration 99/1000 | Loss: 0.00007299
Iteration 100/1000 | Loss: 0.00008000
Iteration 101/1000 | Loss: 0.00007166
Iteration 102/1000 | Loss: 0.00021455
Iteration 103/1000 | Loss: 0.00042534
Iteration 104/1000 | Loss: 0.00007337
Iteration 105/1000 | Loss: 0.00007189
Iteration 106/1000 | Loss: 0.00007092
Iteration 107/1000 | Loss: 0.00007059
Iteration 108/1000 | Loss: 0.00007030
Iteration 109/1000 | Loss: 0.00013333
Iteration 110/1000 | Loss: 0.00015408
Iteration 111/1000 | Loss: 0.00056080
Iteration 112/1000 | Loss: 0.00007198
Iteration 113/1000 | Loss: 0.00010761
Iteration 114/1000 | Loss: 0.00007015
Iteration 115/1000 | Loss: 0.00006989
Iteration 116/1000 | Loss: 0.00006971
Iteration 117/1000 | Loss: 0.00017173
Iteration 118/1000 | Loss: 0.00011203
Iteration 119/1000 | Loss: 0.00007490
Iteration 120/1000 | Loss: 0.00006974
Iteration 121/1000 | Loss: 0.00012185
Iteration 122/1000 | Loss: 0.00020356
Iteration 123/1000 | Loss: 0.00008275
Iteration 124/1000 | Loss: 0.00006946
Iteration 125/1000 | Loss: 0.00006913
Iteration 126/1000 | Loss: 0.00022446
Iteration 127/1000 | Loss: 0.00007340
Iteration 128/1000 | Loss: 0.00007593
Iteration 129/1000 | Loss: 0.00006890
Iteration 130/1000 | Loss: 0.00006860
Iteration 131/1000 | Loss: 0.00006837
Iteration 132/1000 | Loss: 0.00006822
Iteration 133/1000 | Loss: 0.00006820
Iteration 134/1000 | Loss: 0.00006811
Iteration 135/1000 | Loss: 0.00006802
Iteration 136/1000 | Loss: 0.00006786
Iteration 137/1000 | Loss: 0.00006785
Iteration 138/1000 | Loss: 0.00006779
Iteration 139/1000 | Loss: 0.00006779
Iteration 140/1000 | Loss: 0.00006775
Iteration 141/1000 | Loss: 0.00006774
Iteration 142/1000 | Loss: 0.00006774
Iteration 143/1000 | Loss: 0.00006774
Iteration 144/1000 | Loss: 0.00006773
Iteration 145/1000 | Loss: 0.00006773
Iteration 146/1000 | Loss: 0.00006772
Iteration 147/1000 | Loss: 0.00006770
Iteration 148/1000 | Loss: 0.00006770
Iteration 149/1000 | Loss: 0.00006767
Iteration 150/1000 | Loss: 0.00006766
Iteration 151/1000 | Loss: 0.00006765
Iteration 152/1000 | Loss: 0.00006765
Iteration 153/1000 | Loss: 0.00006764
Iteration 154/1000 | Loss: 0.00006764
Iteration 155/1000 | Loss: 0.00016373
Iteration 156/1000 | Loss: 0.00006896
Iteration 157/1000 | Loss: 0.00006770
Iteration 158/1000 | Loss: 0.00006748
Iteration 159/1000 | Loss: 0.00006748
Iteration 160/1000 | Loss: 0.00006747
Iteration 161/1000 | Loss: 0.00006747
Iteration 162/1000 | Loss: 0.00006746
Iteration 163/1000 | Loss: 0.00006746
Iteration 164/1000 | Loss: 0.00006745
Iteration 165/1000 | Loss: 0.00006745
Iteration 166/1000 | Loss: 0.00006745
Iteration 167/1000 | Loss: 0.00006745
Iteration 168/1000 | Loss: 0.00006744
Iteration 169/1000 | Loss: 0.00006744
Iteration 170/1000 | Loss: 0.00006744
Iteration 171/1000 | Loss: 0.00006744
Iteration 172/1000 | Loss: 0.00006744
Iteration 173/1000 | Loss: 0.00006743
Iteration 174/1000 | Loss: 0.00006743
Iteration 175/1000 | Loss: 0.00006743
Iteration 176/1000 | Loss: 0.00006743
Iteration 177/1000 | Loss: 0.00006742
Iteration 178/1000 | Loss: 0.00006742
Iteration 179/1000 | Loss: 0.00006742
Iteration 180/1000 | Loss: 0.00006741
Iteration 181/1000 | Loss: 0.00006741
Iteration 182/1000 | Loss: 0.00006741
Iteration 183/1000 | Loss: 0.00006741
Iteration 184/1000 | Loss: 0.00006740
Iteration 185/1000 | Loss: 0.00006740
Iteration 186/1000 | Loss: 0.00006740
Iteration 187/1000 | Loss: 0.00006739
Iteration 188/1000 | Loss: 0.00006739
Iteration 189/1000 | Loss: 0.00006738
Iteration 190/1000 | Loss: 0.00006738
Iteration 191/1000 | Loss: 0.00006738
Iteration 192/1000 | Loss: 0.00006738
Iteration 193/1000 | Loss: 0.00006737
Iteration 194/1000 | Loss: 0.00006737
Iteration 195/1000 | Loss: 0.00006737
Iteration 196/1000 | Loss: 0.00006737
Iteration 197/1000 | Loss: 0.00006736
Iteration 198/1000 | Loss: 0.00006736
Iteration 199/1000 | Loss: 0.00006736
Iteration 200/1000 | Loss: 0.00006736
Iteration 201/1000 | Loss: 0.00006736
Iteration 202/1000 | Loss: 0.00006736
Iteration 203/1000 | Loss: 0.00006736
Iteration 204/1000 | Loss: 0.00006735
