Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=1, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 56-111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851853
Iteration 5/25 | Loss: 0.00131586
Iteration 6/25 | Loss: 0.00131369
Iteration 7/25 | Loss: 0.00131350
Iteration 8/25 | Loss: 0.00131350
Iteration 9/25 | Loss: 0.00131350
Iteration 10/25 | Loss: 0.00131350
Iteration 11/25 | Loss: 0.00131350
Iteration 12/25 | Loss: 0.00131350
Iteration 13/25 | Loss: 0.00131350
Iteration 14/25 | Loss: 0.00131350
Iteration 15/25 | Loss: 0.00131350
Iteration 16/25 | Loss: 0.00131350
Iteration 17/25 | Loss: 0.00131350
Iteration 18/25 | Loss: 0.00131350
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0013135034823790193, 0.0013135034823790193, 0.0013135034823790193, 0.0013135034823790193, 0.0013135034823790193]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013135034823790193

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30168855
Iteration 2/25 | Loss: 0.00345336
Iteration 3/25 | Loss: 0.00345336
Iteration 4/25 | Loss: 0.00345336
Iteration 5/25 | Loss: 0.00345336
Iteration 6/25 | Loss: 0.00345336
Iteration 7/25 | Loss: 0.00345336
Iteration 8/25 | Loss: 0.00345336
Iteration 9/25 | Loss: 0.00345336
Iteration 10/25 | Loss: 0.00345336
Iteration 11/25 | Loss: 0.00345336
Iteration 12/25 | Loss: 0.00345336
Iteration 13/25 | Loss: 0.00345336
Iteration 14/25 | Loss: 0.00345336
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.003453359706327319, 0.003453359706327319, 0.003453359706327319, 0.003453359706327319, 0.003453359706327319]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003453359706327319

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00345336
Iteration 2/1000 | Loss: 0.00010967
Iteration 3/1000 | Loss: 0.00006038
Iteration 4/1000 | Loss: 0.00003936
Iteration 5/1000 | Loss: 0.00003332
Iteration 6/1000 | Loss: 0.00003096
Iteration 7/1000 | Loss: 0.00002979
Iteration 8/1000 | Loss: 0.00002892
Iteration 9/1000 | Loss: 0.00002822
Iteration 10/1000 | Loss: 0.00002764
Iteration 11/1000 | Loss: 0.00002724
Iteration 12/1000 | Loss: 0.00002692
Iteration 13/1000 | Loss: 0.00002657
Iteration 14/1000 | Loss: 0.00002634
Iteration 15/1000 | Loss: 0.00002621
Iteration 16/1000 | Loss: 0.00002618
Iteration 17/1000 | Loss: 0.00002618
Iteration 18/1000 | Loss: 0.00002604
Iteration 19/1000 | Loss: 0.00002603
Iteration 20/1000 | Loss: 0.00002587
Iteration 21/1000 | Loss: 0.00002581
Iteration 22/1000 | Loss: 0.00002579
Iteration 23/1000 | Loss: 0.00002578
Iteration 24/1000 | Loss: 0.00002578
Iteration 25/1000 | Loss: 0.00002577
Iteration 26/1000 | Loss: 0.00002576
Iteration 27/1000 | Loss: 0.00002576
Iteration 28/1000 | Loss: 0.00002571
Iteration 29/1000 | Loss: 0.00002571
Iteration 30/1000 | Loss: 0.00002570
Iteration 31/1000 | Loss: 0.00002570
Iteration 32/1000 | Loss: 0.00002569
Iteration 33/1000 | Loss: 0.00002569
Iteration 34/1000 | Loss: 0.00002569
Iteration 35/1000 | Loss: 0.00002568
Iteration 36/1000 | Loss: 0.00002567
Iteration 37/1000 | Loss: 0.00002567
Iteration 38/1000 | Loss: 0.00002566
Iteration 39/1000 | Loss: 0.00002566
Iteration 40/1000 | Loss: 0.00002565
Iteration 41/1000 | Loss: 0.00002564
Iteration 42/1000 | Loss: 0.00002563
Iteration 43/1000 | Loss: 0.00002562
Iteration 44/1000 | Loss: 0.00002561
Iteration 45/1000 | Loss: 0.00002561
Iteration 46/1000 | Loss: 0.00002561
Iteration 47/1000 | Loss: 0.00002557
Iteration 48/1000 | Loss: 0.00002556
Iteration 49/1000 | Loss: 0.00002555
Iteration 50/1000 | Loss: 0.00002554
Iteration 51/1000 | Loss: 0.00002554
Iteration 52/1000 | Loss: 0.00002554
Iteration 53/1000 | Loss: 0.00002553
Iteration 54/1000 | Loss: 0.00002553
Iteration 55/1000 | Loss: 0.00002553
Iteration 56/1000 | Loss: 0.00002552
Iteration 57/1000 | Loss: 0.00002552
Iteration 58/1000 | Loss: 0.00002552
Iteration 59/1000 | Loss: 0.00002551
Iteration 60/1000 | Loss: 0.00002551
Iteration 61/1000 | Loss: 0.00002548
Iteration 62/1000 | Loss: 0.00002548
Iteration 63/1000 | Loss: 0.00002548
Iteration 64/1000 | Loss: 0.00002548
Iteration 65/1000 | Loss: 0.00002548
Iteration 66/1000 | Loss: 0.00002548
Iteration 67/1000 | Loss: 0.00002547
Iteration 68/1000 | Loss: 0.00002547
Iteration 69/1000 | Loss: 0.00002547
Iteration 70/1000 | Loss: 0.00002547
Iteration 71/1000 | Loss: 0.00002546
Iteration 72/1000 | Loss: 0.00002546
Iteration 73/1000 | Loss: 0.00002545
Iteration 74/1000 | Loss: 0.00002545
Iteration 75/1000 | Loss: 0.00002545
Iteration 76/1000 | Loss: 0.00002544
Iteration 77/1000 | Loss: 0.00002544
Iteration 78/1000 | Loss: 0.00002543
Iteration 79/1000 | Loss: 0.00002543
Iteration 80/1000 | Loss: 0.00002543
Iteration 81/1000 | Loss: 0.00002543
Iteration 82/1000 | Loss: 0.00002543
Iteration 83/1000 | Loss: 0.00002543
Iteration 84/1000 | Loss: 0.00002543
Iteration 85/1000 | Loss: 0.00002543
Iteration 86/1000 | Loss: 0.00002542
Iteration 87/1000 | Loss: 0.00002542
Iteration 88/1000 | Loss: 0.00002542
Iteration 89/1000 | Loss: 0.00002542
Iteration 90/1000 | Loss: 0.00002541
Iteration 91/1000 | Loss: 0.00002541
Iteration 92/1000 | Loss: 0.00002541
Iteration 93/1000 | Loss: 0.00002541
Iteration 94/1000 | Loss: 0.00002541
Iteration 95/1000 | Loss: 0.00002541
Iteration 96/1000 | Loss: 0.00002541
Iteration 97/1000 | Loss: 0.00002541
Iteration 98/1000 | Loss: 0.00002541
Iteration 99/1000 | Loss: 0.00002540
Iteration 100/1000 | Loss: 0.00002540
Iteration 101/1000 | Loss: 0.00002540
Iteration 102/1000 | Loss: 0.00002540
Iteration 103/1000 | Loss: 0.00002540
Iteration 104/1000 | Loss: 0.00002540
Iteration 105/1000 | Loss: 0.00002540
Iteration 106/1000 | Loss: 0.00002539
Iteration 107/1000 | Loss: 0.00002539
Iteration 108/1000 | Loss: 0.00002539
Iteration 109/1000 | Loss: 0.00002539
Iteration 110/1000 | Loss: 0.00002539
Iteration 111/1000 | Loss: 0.00002539
Iteration 112/1000 | Loss: 0.00002538
Iteration 113/1000 | Loss: 0.00002538
Iteration 114/1000 | Loss: 0.00002538
Iteration 115/1000 | Loss: 0.00002538
Iteration 116/1000 | Loss: 0.00002538
Iteration 117/1000 | Loss: 0.00002538
Iteration 118/1000 | Loss: 0.00002537
Iteration 119/1000 | Loss: 0.00002537
Iteration 120/1000 | Loss: 0.00002537
Iteration 121/1000 | Loss: 0.00002537
Iteration 122/1000 | Loss: 0.00002537
Iteration 123/1000 | Loss: 0.00002536
Iteration 124/1000 | Loss: 0.00002536
Iteration 125/1000 | Loss: 0.00002536
Iteration 126/1000 | Loss: 0.00002536
Iteration 127/1000 | Loss: 0.00002535
Iteration 128/1000 | Loss: 0.00002535
Iteration 129/1000 | Loss: 0.00002535
Iteration 130/1000 | Loss: 0.00002535
Iteration 131/1000 | Loss: 0.00002535
Iteration 132/1000 | Loss: 0.00002535
Iteration 133/1000 | Loss: 0.00002534
Iteration 134/1000 | Loss: 0.00002534
Iteration 135/1000 | Loss: 0.00002534
Iteration 136/1000 | Loss: 0.00002534
Iteration 137/1000 | Loss: 0.00002533
Iteration 138/1000 | Loss: 0.00002533
Iteration 139/1000 | Loss: 0.00002533
Iteration 140/1000 | Loss: 0.00002533
Iteration 141/1000 | Loss: 0.00002533
Iteration 142/1000 | Loss: 0.00002533
Iteration 143/1000 | Loss: 0.00002533
Iteration 144/1000 | Loss: 0.00002533
Iteration 145/1000 | Loss: 0.00002533
Iteration 146/1000 | Loss: 0.00002533
Iteration 147/1000 | Loss: 0.00002533
Iteration 148/1000 | Loss: 0.00002533
Iteration 149/1000 | Loss: 0.00002533
Iteration 150/1000 | Loss: 0.00002533
Iteration 151/1000 | Loss: 0.00002533
Iteration 152/1000 | Loss: 0.00002533
Iteration 153/1000 | Loss: 0.00002533
Iteration 154/1000 | Loss: 0.00002533
Iteration 155/1000 | Loss: 0.00002533
Iteration 156/1000 | Loss: 0.00002533
Iteration 157/1000 | Loss: 0.00002533
Iteration 158/1000 | Loss: 0.00002532
Iteration 159/1000 | Loss: 0.00002532
Iteration 160/1000 | Loss: 0.00002532
Iteration 161/1000 | Loss: 0.00002532
Iteration 162/1000 | Loss: 0.00002531
Iteration 163/1000 | Loss: 0.00002531
Iteration 164/1000 | Loss: 0.00002531
Iteration 165/1000 | Loss: 0.00002530
Iteration 166/1000 | Loss: 0.00002530
Iteration 167/1000 | Loss: 0.00002530
Iteration 168/1000 | Loss: 0.00002530
Iteration 169/1000 | Loss: 0.00002530
Iteration 170/1000 | Loss: 0.00002529
Iteration 171/1000 | Loss: 0.00002529
Iteration 172/1000 | Loss: 0.00002529
Iteration 173/1000 | Loss: 0.00002529
Iteration 174/1000 | Loss: 0.00002529
Iteration 175/1000 | Loss: 0.00002528
Iteration 176/1000 | Loss: 0.00002528
Iteration 177/1000 | Loss: 0.00002528
Iteration 178/1000 | Loss: 0.00002528
Iteration 179/1000 | Loss: 0.00002528
Iteration 180/1000 | Loss: 0.00002528
Iteration 181/1000 | Loss: 0.00002527
Iteration 182/1000 | Loss: 0.00002527
Iteration 183/1000 | Loss: 0.00002527
Iteration 184/1000 | Loss: 0.00002527
Iteration 185/1000 | Loss: 0.00002527
Iteration 186/1000 | Loss: 0.00002527
Iteration 187/1000 | Loss: 0.00002527
Iteration 188/1000 | Loss: 0.00002527
Iteration 189/1000 | Loss: 0.00002527
Iteration 190/1000 | Loss: 0.00002527
Iteration 191/1000 | Loss: 0.00002527
Iteration 192/1000 | Loss: 0.00002527
Iteration 193/1000 | Loss: 0.00002527
Iteration 194/1000 | Loss: 0.00002527
Iteration 195/1000 | Loss: 0.00002527
Iteration 196/1000 | Loss: 0.00002527
Iteration 197/1000 | Loss: 0.00002526
Iteration 198/1000 | Loss: 0.00002526
Iteration 199/1000 | Loss: 0.00002526
Iteration 200/1000 | Loss: 0.00002526
Iteration 201/1000 | Loss: 0.00002526
Iteration 202/1000 | Loss: 0.00002526
Iteration 203/1000 | Loss: 0.00002526
Iteration 204/1000 | Loss: 0.00002526
Iteration 205/1000 | Loss: 0.00002526
Iteration 206/1000 | Loss: 0.00002526
Iteration 207/1000 | Loss: 0.00002526
Iteration 208/1000 | Loss: 0.00002525
Iteration 209/1000 | Loss: 0.00002525
Iteration 210/1000 | Loss: 0.00002525
Iteration 211/1000 | Loss: 0.00002525
Iteration 212/1000 | Loss: 0.00002525
Iteration 213/1000 | Loss: 0.00002525
Iteration 214/1000 | Loss: 0.00002524
Iteration 215/1000 | Loss: 0.00002524
Iteration 216/1000 | Loss: 0.00002524
Iteration 217/1000 | Loss: 0.00002524
Iteration 218/1000 | Loss: 0.00002524
Iteration 219/1000 | Loss: 0.00002524
Iteration 220/1000 | Loss: 0.00002524
Iteration 221/1000 | Loss: 0.00002524
Iteration 222/1000 | Loss: 0.00002524
Iteration 223/1000 | Loss: 0.00002524
Iteration 224/1000 | Loss: 0.00002524
Iteration 225/1000 | Loss: 0.00002524
Iteration 226/1000 | Loss: 0.00002524
Iteration 227/1000 | Loss: 0.00002524
Iteration 228/1000 | Loss: 0.00002524
Iteration 229/1000 | Loss: 0.00002524
Iteration 230/1000 | Loss: 0.00002524
Iteration 231/1000 | Loss: 0.00002524
Iteration 232/1000 | Loss: 0.00002524
Iteration 233/1000 | Loss: 0.00002524
Iteration 234/1000 | Loss: 0.00002524
Iteration 235/1000 | Loss: 0.00002524
Iteration 236/1000 | Loss: 0.00002524
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 236. Stopping optimization.
Last 5 losses: [2.5236584406229667e-05, 2.5236584406229667e-05, 2.5236584406229667e-05, 2.5236584406229667e-05, 2.5236584406229667e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5236584406229667e-05

Optimization complete. Final v2v error: 4.1896281242370605 mm

Highest mean error: 6.005394458770752 mm for frame 94

Lowest mean error: 3.312427520751953 mm for frame 0

Saving results

Total time: 49.52089881896973
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_2859/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_2859/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_2859/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01078049
Iteration 2/25 | Loss: 0.00197031
Iteration 3/25 | Loss: 0.00161181
Iteration 4/25 | Loss: 0.00154331
Iteration 5/25 | Loss: 0.00155014
Iteration 6/25 | Loss: 0.00151142
Iteration 7/25 | Loss: 0.00145298
Iteration 8/25 | Loss: 0.00143431
Iteration 9/25 | Loss: 0.00142535
Iteration 10/25 | Loss: 0.00142243
Iteration 11/25 | Loss: 0.00141560
Iteration 12/25 | Loss: 0.00141205
Iteration 13/25 | Loss: 0.00141094
Iteration 14/25 | Loss: 0.00141053
Iteration 15/25 | Loss: 0.00140765
Iteration 16/25 | Loss: 0.00140596
Iteration 17/25 | Loss: 0.00140401
Iteration 18/25 | Loss: 0.00140367
Iteration 19/25 | Loss: 0.00140229
Iteration 20/25 | Loss: 0.00140286
Iteration 21/25 | Loss: 0.00140346
Iteration 22/25 | Loss: 0.00140320
Iteration 23/25 | Loss: 0.00140395
Iteration 24/25 | Loss: 0.00140300
Iteration 25/25 | Loss: 0.00140322

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.68623614
Iteration 2/25 | Loss: 0.00269062
Iteration 3/25 | Loss: 0.00269061
Iteration 4/25 | Loss: 0.00269061
Iteration 5/25 | Loss: 0.00269061
Iteration 6/25 | Loss: 0.00269061
Iteration 7/25 | Loss: 0.00269061
Iteration 8/25 | Loss: 0.00269061
Iteration 9/25 | Loss: 0.00269061
Iteration 10/25 | Loss: 0.00269061
Iteration 11/25 | Loss: 0.00269061
Iteration 12/25 | Loss: 0.00269061
Iteration 13/25 | Loss: 0.00269061
Iteration 14/25 | Loss: 0.00269061
Iteration 15/25 | Loss: 0.00269061
Iteration 16/25 | Loss: 0.00269061
Iteration 17/25 | Loss: 0.00269061
Iteration 18/25 | Loss: 0.00269061
Iteration 19/25 | Loss: 0.00269061
Iteration 20/25 | Loss: 0.00269061
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0026906102430075407, 0.0026906102430075407, 0.0026906102430075407, 0.0026906102430075407, 0.0026906102430075407]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026906102430075407

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00269061
Iteration 2/1000 | Loss: 0.00007509
Iteration 3/1000 | Loss: 0.00024630
Iteration 4/1000 | Loss: 0.00006079
Iteration 5/1000 | Loss: 0.00005078
Iteration 6/1000 | Loss: 0.00004714
Iteration 7/1000 | Loss: 0.00004154
Iteration 8/1000 | Loss: 0.00004487
Iteration 9/1000 | Loss: 0.00004316
Iteration 10/1000 | Loss: 0.00004078
Iteration 11/1000 | Loss: 0.00003601
Iteration 12/1000 | Loss: 0.00004256
Iteration 13/1000 | Loss: 0.00004520
Iteration 14/1000 | Loss: 0.00004248
Iteration 15/1000 | Loss: 0.00003515
Iteration 16/1000 | Loss: 0.00004051
Iteration 17/1000 | Loss: 0.00004009
Iteration 18/1000 | Loss: 0.00003777
Iteration 19/1000 | Loss: 0.00003726
Iteration 20/1000 | Loss: 0.00003938
Iteration 21/1000 | Loss: 0.00003816
Iteration 22/1000 | Loss: 0.00003213
Iteration 23/1000 | Loss: 0.00004186
Iteration 24/1000 | Loss: 0.00004178
Iteration 25/1000 | Loss: 0.00003460
Iteration 26/1000 | Loss: 0.00004366
Iteration 27/1000 | Loss: 0.00003955
Iteration 28/1000 | Loss: 0.00003725
Iteration 29/1000 | Loss: 0.00004261
Iteration 30/1000 | Loss: 0.00004893
Iteration 31/1000 | Loss: 0.00013501
Iteration 32/1000 | Loss: 0.00003911
Iteration 33/1000 | Loss: 0.00003259
Iteration 34/1000 | Loss: 0.00004297
Iteration 35/1000 | Loss: 0.00004462
Iteration 36/1000 | Loss: 0.00004124
Iteration 37/1000 | Loss: 0.00004534
Iteration 38/1000 | Loss: 0.00004230
Iteration 39/1000 | Loss: 0.00004513
Iteration 40/1000 | Loss: 0.00004165
Iteration 41/1000 | Loss: 0.00003855
Iteration 42/1000 | Loss: 0.00003601
Iteration 43/1000 | Loss: 0.00004354
Iteration 44/1000 | Loss: 0.00003590
Iteration 45/1000 | Loss: 0.00003777
Iteration 46/1000 | Loss: 0.00003597
Iteration 47/1000 | Loss: 0.00003789
Iteration 48/1000 | Loss: 0.00003589
Iteration 49/1000 | Loss: 0.00003872
Iteration 50/1000 | Loss: 0.00004123
Iteration 51/1000 | Loss: 0.00003719
Iteration 52/1000 | Loss: 0.00004048
Iteration 53/1000 | Loss: 0.00003088
Iteration 54/1000 | Loss: 0.00002957
Iteration 55/1000 | Loss: 0.00002888
Iteration 56/1000 | Loss: 0.00002832
Iteration 57/1000 | Loss: 0.00020767
Iteration 58/1000 | Loss: 0.00003985
Iteration 59/1000 | Loss: 0.00003300
Iteration 60/1000 | Loss: 0.00003104
Iteration 61/1000 | Loss: 0.00003007
Iteration 62/1000 | Loss: 0.00002954
Iteration 63/1000 | Loss: 0.00002910
Iteration 64/1000 | Loss: 0.00002866
Iteration 65/1000 | Loss: 0.00002847
Iteration 66/1000 | Loss: 0.00002845
Iteration 67/1000 | Loss: 0.00002831
Iteration 68/1000 | Loss: 0.00002829
Iteration 69/1000 | Loss: 0.00002829
Iteration 70/1000 | Loss: 0.00002828
Iteration 71/1000 | Loss: 0.00002822
Iteration 72/1000 | Loss: 0.00002817
Iteration 73/1000 | Loss: 0.00002815
Iteration 74/1000 | Loss: 0.00002812
Iteration 75/1000 | Loss: 0.00002812
Iteration 76/1000 | Loss: 0.00002811
Iteration 77/1000 | Loss: 0.00002811
Iteration 78/1000 | Loss: 0.00002811
Iteration 79/1000 | Loss: 0.00002811
Iteration 80/1000 | Loss: 0.00002811
Iteration 81/1000 | Loss: 0.00002811
Iteration 82/1000 | Loss: 0.00002811
Iteration 83/1000 | Loss: 0.00002811
Iteration 84/1000 | Loss: 0.00002811
Iteration 85/1000 | Loss: 0.00002811
Iteration 86/1000 | Loss: 0.00002811
Iteration 87/1000 | Loss: 0.00002811
Iteration 88/1000 | Loss: 0.00002811
Iteration 89/1000 | Loss: 0.00002811
Iteration 90/1000 | Loss: 0.00002811
Iteration 91/1000 | Loss: 0.00002811
Iteration 92/1000 | Loss: 0.00002811
Iteration 93/1000 | Loss: 0.00002811
Iteration 94/1000 | Loss: 0.00002811
Iteration 95/1000 | Loss: 0.00002811
Iteration 96/1000 | Loss: 0.00002810
Iteration 97/1000 | Loss: 0.00002810
Iteration 98/1000 | Loss: 0.00002810
Iteration 99/1000 | Loss: 0.00002810
Iteration 100/1000 | Loss: 0.00002810
Iteration 101/1000 | Loss: 0.00002810
Iteration 102/1000 | Loss: 0.00002810
Iteration 103/1000 | Loss: 0.00002810
Iteration 104/1000 | Loss: 0.00002809
Iteration 105/1000 | Loss: 0.00002809
Iteration 106/1000 | Loss: 0.00002808
Iteration 107/1000 | Loss: 0.00002808
Iteration 108/1000 | Loss: 0.00002807
Iteration 109/1000 | Loss: 0.00002807
Iteration 110/1000 | Loss: 0.00002807
Iteration 111/1000 | Loss: 0.00002806
Iteration 112/1000 | Loss: 0.00002806
Iteration 113/1000 | Loss: 0.00002805
Iteration 114/1000 | Loss: 0.00002805
Iteration 115/1000 | Loss: 0.00002805
Iteration 116/1000 | Loss: 0.00002804
Iteration 117/1000 | Loss: 0.00002804
Iteration 118/1000 | Loss: 0.00002803
Iteration 119/1000 | Loss: 0.00002803
Iteration 120/1000 | Loss: 0.00002803
Iteration 121/1000 | Loss: 0.00002803
Iteration 122/1000 | Loss: 0.00002802
Iteration 123/1000 | Loss: 0.00002802
Iteration 124/1000 | Loss: 0.00002802
Iteration 125/1000 | Loss: 0.00002802
Iteration 126/1000 | Loss: 0.00002802
Iteration 127/1000 | Loss: 0.00002801
Iteration 128/1000 | Loss: 0.00002801
Iteration 129/1000 | Loss: 0.00002796
Iteration 130/1000 | Loss: 0.00002796
Iteration 131/1000 | Loss: 0.00002793
Iteration 132/1000 | Loss: 0.00002792
Iteration 133/1000 | Loss: 0.00002791
Iteration 134/1000 | Loss: 0.00002790
Iteration 135/1000 | Loss: 0.00002790
Iteration 136/1000 | Loss: 0.00002790
Iteration 137/1000 | Loss: 0.00002789
Iteration 138/1000 | Loss: 0.00002786
Iteration 139/1000 | Loss: 0.00002786
Iteration 140/1000 | Loss: 0.00002785
Iteration 141/1000 | Loss: 0.00002785
Iteration 142/1000 | Loss: 0.00002785
Iteration 143/1000 | Loss: 0.00002785
Iteration 144/1000 | Loss: 0.00002785
Iteration 145/1000 | Loss: 0.00002785
Iteration 146/1000 | Loss: 0.00002783
Iteration 147/1000 | Loss: 0.00002779
Iteration 148/1000 | Loss: 0.00002778
Iteration 149/1000 | Loss: 0.00002777
Iteration 150/1000 | Loss: 0.00002777
Iteration 151/1000 | Loss: 0.00002776
Iteration 152/1000 | Loss: 0.00002774
Iteration 153/1000 | Loss: 0.00002774
Iteration 154/1000 | Loss: 0.00002774
Iteration 155/1000 | Loss: 0.00002774
Iteration 156/1000 | Loss: 0.00002773
Iteration 157/1000 | Loss: 0.00002773
Iteration 158/1000 | Loss: 0.00002773
Iteration 159/1000 | Loss: 0.00002773
Iteration 160/1000 | Loss: 0.00002773
Iteration 161/1000 | Loss: 0.00002773
Iteration 162/1000 | Loss: 0.00002773
Iteration 163/1000 | Loss: 0.00002773
Iteration 164/1000 | Loss: 0.00002772
Iteration 165/1000 | Loss: 0.00002772
Iteration 166/1000 | Loss: 0.00002772
Iteration 167/1000 | Loss: 0.00002772
Iteration 168/1000 | Loss: 0.00002772
Iteration 169/1000 | Loss: 0.00002772
Iteration 170/1000 | Loss: 0.00002772
Iteration 171/1000 | Loss: 0.00002771
Iteration 172/1000 | Loss: 0.00002771
Iteration 173/1000 | Loss: 0.00002771
Iteration 174/1000 | Loss: 0.00002771
Iteration 175/1000 | Loss: 0.00002770
Iteration 176/1000 | Loss: 0.00002770
Iteration 177/1000 | Loss: 0.00002770
Iteration 178/1000 | Loss: 0.00002769
Iteration 179/1000 | Loss: 0.00002769
Iteration 180/1000 | Loss: 0.00002769
Iteration 181/1000 | Loss: 0.00002769
Iteration 182/1000 | Loss: 0.00002769
Iteration 183/1000 | Loss: 0.00002768
Iteration 184/1000 | Loss: 0.00002768
Iteration 185/1000 | Loss: 0.00002768
Iteration 186/1000 | Loss: 0.00002768
Iteration 187/1000 | Loss: 0.00002768
Iteration 188/1000 | Loss: 0.00002767
Iteration 189/1000 | Loss: 0.00002767
Iteration 190/1000 | Loss: 0.00002767
Iteration 191/1000 | Loss: 0.00002767
Iteration 192/1000 | Loss: 0.00002767
Iteration 193/1000 | Loss: 0.00002767
Iteration 194/1000 | Loss: 0.00002767
Iteration 195/1000 | Loss: 0.00002766
Iteration 196/1000 | Loss: 0.00002766
Iteration 197/1000 | Loss: 0.00002766
Iteration 198/1000 | Loss: 0.00002766
Iteration 199/1000 | Loss: 0.00002765
Iteration 200/1000 | Loss: 0.00002765
Iteration 201/1000 | Loss: 0.00002765
Iteration 202/1000 | Loss: 0.00002765
Iteration 203/1000 | Loss: 0.00002764
Iteration 204/1000 | Loss: 0.00002764
Iteration 205/1000 | Loss: 0.00002764
Iteration 206/1000 | Loss: 0.00002764
Iteration 207/1000 | Loss: 0.00002764
Iteration 208/1000 | Loss: 0.00002764
Iteration 209/1000 | Loss: 0.00002764
Iteration 210/1000 | Loss: 0.00002764
Iteration 211/1000 | Loss: 0.00002764
Iteration 212/1000 | Loss: 0.00002764
Iteration 213/1000 | Loss: 0.00002764
Iteration 214/1000 | Loss: 0.00002764
Iteration 215/1000 | Loss: 0.00002763
Iteration 216/1000 | Loss: 0.00002763
Iteration 217/1000 | Loss: 0.00002763
Iteration 218/1000 | Loss: 0.00002763
Iteration 219/1000 | Loss: 0.00002763
Iteration 220/1000 | Loss: 0.00002763
Iteration 221/1000 | Loss: 0.00002763
Iteration 222/1000 | Loss: 0.00002762
Iteration 223/1000 | Loss: 0.00002762
Iteration 224/1000 | Loss: 0.00002762
Iteration 225/1000 | Loss: 0.00002762
Iteration 226/1000 | Loss: 0.00002762
Iteration 227/1000 | Loss: 0.00002762
Iteration 228/1000 | Loss: 0.00002761
Iteration 229/1000 | Loss: 0.00002761
Iteration 230/1000 | Loss: 0.00002761
Iteration 231/1000 | Loss: 0.00002761
Iteration 232/1000 | Loss: 0.00002761
Iteration 233/1000 | Loss: 0.00002761
Iteration 234/1000 | Loss: 0.00002761
Iteration 235/1000 | Loss: 0.00002761
Iteration 236/1000 | Loss: 0.00002761
Iteration 237/1000 | Loss: 0.00002761
Iteration 238/1000 | Loss: 0.00002761
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 238. Stopping optimization.
Last 5 losses: [2.7611209588940255e-05, 2.7611209588940255e-05, 2.7611209588940255e-05, 2.7611209588940255e-05, 2.7611209588940255e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7611209588940255e-05

Optimization complete. Final v2v error: 4.415172576904297 mm

Highest mean error: 6.601564884185791 mm for frame 84

Lowest mean error: 3.917933940887451 mm for frame 1

Saving results

Total time: 155.28799533843994
